E4,R01URMKneyJtIjpbODMsNyw4M10sIm8iOls5NjU5Mjc1LjcwNjI4NDU4Niw0Njk2NDAwNS42Nzc3Njk0NSw1NzU5MTI0Ni4wMTYwNTM3M10sInAiOlsxMTMsNDAzLDcyOF19wqc3NcKnVkQ5LFlZNixSQzMsSkQzLE9UNSxNQzMsVk02LEZZMSxYQTEsS1o1LElZNyxSUDYsQlk4LFNVMyxLWDksSFMzLEJJNCxVSDUsWkM0LE1aMSxPQzYsUUQ3LFZUNCxaTjUsUFMzLEtPMCxYTzksQUk3LFJLMixTTjgsWFY5LFNVOSxWUzMsTlIyLFlNMSxLQTAsUUs5LERKMyxZUDksQ0UzLFBENyxKTDcsRVY2LFZMMyxXSjcsS1M5LEFLMCxPQzgsTks5LEdDNyxXUTMsWFk3LFFYNSxIRjgsSUw5LFpUNSxPRTYsRko4LEdENSxHRTMsRlU5LFRMOCxLTDYsTlo5LFNGNSxORTgsWUI5LEtLOCxORTksUVgyLE1YMSxTTjUsTks1LExIMyxaRzIsSVM1LFNJMSxBRjcsSUE0LFdSNyxIVTgsWVoyLFhYOSxVVzksTVcxLFVSMCxNRzEsU1MzLE5aMyxVQTYsU1U2LExPMyxLSzksVU4xLE9BMCxERzAsTEgyLFdGNCxRQTMsRk8zwqcwOjY0Ok4uNDIsTi40MyxOLjU1LE4uMzEsTi41MSxOLjY2LE4uMTgsUi4yMixSLjcsTi43NCxSLjQsTi42MSxSLjExLE4uMjAsUi4xNixOLjM5LE4uNCxOLjQ2LE4uNzAsTi42NyxOLjcxLE4uNTYsTi41MCxOLjI2LE4uMTIsTi4xNixSLjEyLE4uMjIsTi41OCxSLjEsTi4yMyxOLjYsTi4xMyxSLjI0LE4uNjIsTi4zLE4uMTcsUi4yMCxSLjIzLE4uNTksTi42NSxSLjE3LE4uNDEsUi4yLE4uMzMsUi41LFIuMTAsTi4zNyxOLjI1LFIuNixOLjUsUi4yMSxOLjMyLE4uNDQsTi4zNSxOLjczLE4uMzAsTi44LFIuMTksTi4xOSxOLjcsTi4xMSxOLjIsTi42NCxOLjUyLE4uNjAsTi4wLE4uNDUsTi4yMSxOLjQ3LE4uMSxOLjYzLE4uMzQsTi4yNCxOLjY5LE4uNTcsUi4xNSxSLjE0LE4uNDksTi42OCxSLjgsTi4yOCxSLjEzLFIuMTgsTi40MCxOLjUzLE4uMTQsTi4xNSxOLjI5LE4uOSxOLjQ4LE4uMjcsTi4zOCxOLjcyLE4uNTQsTi4zNixSLjksTi4xMCxSLjMsUi4wfDY0OjM1Ok4uNDgsTi42NCxSLjIyLE4uNixOLjY5LE4uNjUsUi4xOSxOLjE1LE4uMTYsTi45LFIuMTgsUi4xNCxOLjMwLE4uMzUsTi4yOCxOLjQsTi42OCxOLjQwLE4uNzEsUi42LE4uMTMsTi43MyxOLjY3LE4uMjEsUi4zLFIuMTMsTi41NSxOLjI1LE4uOCxSLjIsTi4zMSxOLjI0LE4uNDYsTi4xOCxOLjIwLE4uNTgsTi4zOCxOLjcsTi42MixSLjgsTi4xLE4uMjcsTi40OSxSLjEyLE4uMTIsUi4yNCxOLjM0LE4uMTEsTi4yMixSLjE1LE4uMjMsTi4zNixOLjcyLE4uNSxOLjQ3LE4uNTAsTi41OSxOLjIsTi4xOSxOLjU0LE4uNDQsTi41NyxOLjQzLE4uNTEsUi43LE4uNTIsUi4xMSxSLjIwLE4uMyxOLjI5LE4uNjEsTi42MCxOLjU2LE4uMjYsUi4xMCxOLjc0LFIuMjEsTi43MCxOLjY2LFIuNCxOLjM3LE4uMzMsUi4xNixOLjQxLE4uNjMsTi41MyxSLjUsTi4zOSxOLjMyLE4uNDIsTi4xMCxOLjE3LFIuOSxSLjE3LFIuMSxSLjAsTi4xNCxOLjQ1LFIuMjMsTi4wfDk5OjcxOk4uNTEsTi4xNCxOLjI1LE4uMTEsUi4xNixOLjEsTi40NyxOLjQ2LE4uNzIsTi4yNixOLjY3LFIuMjQsTi4wLE4uMixOLjQwLE4uNjgsUi4xMixOLjEwLE4uMTYsTi41OCxOLjU0LFIuMTEsTi4yOCxOLjY5LE4uNjQsTi40NCxSLjUsUi4xOSxSLjIsTi45LE4uNTIsTi42MyxOLjY2LE4uMjMsTi41MCxSLjEzLE4uNyxOLjQ5LE4uNTcsTi40LE4uMTcsTi42MCxOLjMxLE4uNjUsTi4zNixOLjIwLE4uNSxSLjEsTi4zMixOLjM4LE4uMzUsTi41NSxSLjEwLE4uNDEsUi4yMyxOLjI3LE4uMTksTi4yNCxOLjQ1LE4uNzAsTi41NixSLjYsTi4xMixOLjgsTi4zOSxOLjM3LE4uMjIsTi42MSxSLjgsTi42MixOLjMsTi4zMCxOLjQyLFIuMjAsTi4yOSxOLjcxLE4uMjEsTi43MyxOLjc0LFIuMjEsTi4zMyxSLjksTi41MyxOLjQzLE4uMTUsUi43LE4uMzQsUi4wLE4uNTksTi40OCxSLjE1LFIuMTgsUi4yMixOLjYsUi4xNyxSLjE0LFIuMyxSLjQsTi4xOCxOLjEzfDE3MDozNjpOLjUyLE4uNDIsTi4yOCxOLjI2LFIuMTIsTi4zOSxOLjQ4LE4uNDYsTi43MSxOLjUzLE4uNjIsTi42NSxOLjY0LFIuOCxOLjQsUi40LE4uNjAsTi4xNSxSLjIwLFIuMjEsTi45LE4uNTksTi4yNSxOLjE2LE4uMzYsTi4zNSxOLjczLFIuMyxOLjE0LE4uNTUsTi4xMixSLjE2LE4uMSxOLjMyLE4uNTAsTi4yMCxOLjc0LFIuMTEsTi4zNyxSLjE0LFIuMTksTi44LE4uNjEsTi4xMCxSLjIsTi4zNCxOLjY2LE4uNjMsTi4xMyxSLjIzLFIuMjIsTi42OCxOLjIxLFIuMTAsTi40MyxOLjcwLE4uMixOLjI3LE4uNTcsTi4xOCxOLjExLE4uNTEsTi4wLE4uNDcsTi4yNCxOLjMwLFIuNixSLjUsTi41NCxOLjIzLE4uMyxOLjM4LE4uMjksTi40MSxOLjE5LFIuMCxOLjMzLE4uNSxSLjcsTi40NSxOLjY5LFIuMTUsUi4yNCxSLjEzLE4uNDAsTi40NCxOLjU4LE4uMjIsTi40OSxOLjcyLFIuMSxOLjcsTi41NixSLjE4LFIuMTcsTi42NyxOLjMxLFIuOSxOLjYsTi4xN3wyMDY6NzA6Ti4zMCxOLjU4LE4uNDgsTi40LE4uNDYsTi4zOCxSLjQsUi41LE4uNSxOLjUzLE4uMjksTi4xNSxOLjE5LE4uNjYsUi4xNixSLjIzLE4uMixOLjcwLFIuMjEsTi44LFIuNyxOLjY5LE4uMjcsTi42LE4uMTMsUi4xMSxOLjQwLFIuMjAsTi43LFIuMTcsTi4zNSxSLjksUi44LE4uNDcsTi42OCxOLjU0LE4uNjEsTi42MixSLjE1LFIuMTgsTi4xOCxSLjI0LE4uMTcsTi42MyxOLjUxLE4uMzYsUi4xNCxOLjI2LE4uMjgsUi4xMCxOLjEsTi41NixSLjMsUi4xOSxOLjU5LE4uMzEsTi4xNCxOLjQ0LE4uNjAsTi4zLE4uMTEsUi4yMixOLjMyLE4uMjEsTi43NCxOLjI0LE4uNjUsTi4yNSxOLjQ5LE4uNDEsTi4wLE4uNDIsTi40NSxOLjEwLE4uNjQsTi43MSxSLjEzLFIuMixOLjM5LE4uMTIsUi4xMixOLjIzLE4uMzQsTi42NyxSLjEsTi41MCxOLjE2LE4uNTUsTi4yMixOLjUyLE4uNTcsTi43MixOLjIwLE4uNDMsTi45LE4uMzcsTi43MyxSLjAsTi4zMyxSLjZ8Mjc2OjQ4Ok4uNzMsTi40LE4uMzYsTi42OCxSLjUsTi4yNSxSLjIyLFIuMjMsTi4xNyxOLjYxLFIuMjAsTi4yOCxOLjMxLE4uNzIsTi4zLE4uMjIsTi42MixOLjcxLFIuMixOLjEzLE4uNjAsUi4zLE4uNTcsTi4xOSxOLjQ4LE4uNTgsTi4zMixOLjc0LE4uNTksTi4zMyxSLjExLE4uMTQsUi40LFIuMSxOLjQzLE4uNjcsTi4zMCxOLjM1LFIuMTQsTi41NSxOLjQ2LE4uMjYsTi4xNSxOLjUwLE4uMjEsUi4xMixOLjY2LE4uNjksUi4yMSxOLjIsTi4zOSxOLjEyLE4uMzgsTi40NCxOLjUsTi4yOSxOLjM0LE4uNDcsTi4xNixOLjQ1LE4uNjMsUi43LFIuNixOLjI3LE4uMjQsTi4wLE4uNTYsTi4xOCxSLjI0LE4uNDEsUi4xMCxOLjcwLE4uNjUsTi44LE4uNTQsTi4xLE4uOSxOLjUzLE4uNTEsUi4xNixOLjExLFIuMTUsUi4xOSxOLjEwLE4uNTIsUi4wLFIuMTcsTi40MCxOLjM3LE4uMjAsUi4xOCxSLjgsUi45LFIuMTMsTi42LE4uNyxOLjQyLE4uMjMsTi42NCxOLjQ5fDMyNDo3OTpSLjIwLE4uMTEsTi4yLE4uNTksTi42OCxOLjI5LE4uNTQsTi40NixOLjEyLE4uMTAsTi4zNixSLjIzLE4uMzgsTi4xNCxOLjYzLE4uMjEsTi4xLE4uMzcsTi4yNSxSLjI0LE4uNTMsUi4xNyxOLjEzLE4uOSxOLjQ0LE4uNDksUi4xMixOLjE4LE4uNTgsTi44LFIuMTUsUi4wLE4uNDEsTi4xOSxOLjI3LFIuMjIsUi4xNixSLjcsTi4zNCxOLjcwLE4uMyxSLjE0LE4uNjYsUi44LE4uMjQsTi4zMixOLjQwLE4uMTUsTi43MSxSLjExLE4uNyxOLjM1LE4uMTYsTi43MixOLjY1LFIuMSxSLjQsTi42MSxOLjMwLE4uMzMsTi4xNyxOLjczLE4uMjgsTi40OCxOLjAsTi4zMSxOLjQzLE4uNixSLjEzLE4uNjAsUi4yMSxOLjc0LE4uNTIsUi42LE4uNjIsTi40LE4uNDUsUi4xMCxSLjksTi41NSxOLjUxLE4uNjcsTi42OSxOLjQ3LE4uMjMsUi4yLE4uMzksTi42NCxOLjUsUi4xOCxOLjQyLFIuMTksTi41NyxOLjI2LE4uNTAsTi41NixSLjMsTi4yMixSLjUsTi4yMHw0MDM6ODA6Ui4xLE4uNTAsUi4xMixSLjgsTi4yOCxOLjUsUi4yMyxOLjY0LE4uOCxSLjE4LE4uOSxOLjcyLE4uMzcsTi40LE4uNjMsTi40MSxSLjMsTi4yMixOLjUyLFIuMjIsTi4yOSxOLjU2LE4uNTUsTi4zMyxOLjE4LE4uNjUsTi42LE4uNDYsTi4yMyxOLjE5LE4uNTEsTi40OSxOLjUzLE4uMzgsTi4xNCxOLjY4LE4uNTksUi4yMSxOLjE3LE4uMjEsTi40MCxOLjEzLFIuMTEsTi4xNixOLjc0LFIuMCxOLjYwLFIuMTcsTi43LFIuMixOLjY3LE4uMzIsTi4yMCxOLjMxLE4uMjcsUi4xOSxOLjQzLE4uMzYsTi41NyxSLjE1LE4uMTUsTi40NSxOLjI1LE4uMSxOLjcwLE4uNDQsTi4zOSxSLjEzLE4uMixOLjEwLE4uNTQsTi43MSxOLjAsTi4zNCxSLjcsTi4xMixSLjUsUi4xMCxOLjM1LE4uMjYsUi4xNCxOLjMsTi42NixOLjczLFIuOSxOLjYyLE4uMjQsTi4xMSxOLjQyLFIuMTYsTi41OCxOLjYxLFIuNixSLjI0LE4uNDgsTi40NyxSLjQsTi4zMCxOLjY5LFIuMjB8NDgzOjU3Ok4uMzcsUi4xNyxOLjU4LFIuMjIsTi40OCxSLjEyLFIuMTgsTi4yOCxOLjYyLE4uNjQsTi43MyxSLjEwLE4uNTYsTi43LE4uMzUsUi4wLE4uMzMsTi42LFIuMTksTi4zLFIuNSxOLjU1LE4uMzQsTi4xNyxOLjIsTi4xOSxOLjUyLE4uNTcsTi41MCxOLjIzLE4uNjYsTi4yMCxOLjQsTi4xNSxSLjIsTi4yNyxOLjAsTi40NixSLjcsTi42NSxOLjU5LE4uMjUsUi4yNCxSLjEzLE4uMzYsTi4yMSxOLjIyLE4uNTQsTi4zMixOLjQ3LE4uNTEsTi43MCxOLjUsTi4zOSxOLjcyLE4uNDMsUi40LFIuMTQsTi41MyxOLjYwLE4uNzEsTi42NyxSLjYsUi44LE4uMTAsTi4xOCxOLjE2LE4uMSxOLjksTi40NSxOLjQwLE4uMTIsUi4yMyxSLjE1LE4uOCxOLjI0LE4uNjksTi4zMCxOLjI2LFIuMjEsTi40MixOLjE0LE4uMzEsTi4yOSxOLjYxLFIuMSxOLjc0LE4uNDQsTi42MyxOLjM4LE4uNjgsUi4yMCxSLjMsUi4xNixOLjQxLE4uNDksUi45LFIuMTEsTi4xMSxOLjEz
VD9,YY6,RC3,JD3,OT5,MC3,VM6,FY1,XA1,KZ5,IY7,RP6,BY8,SU3,KX9,HS3,BI4,UH5,ZC4,MZ1,OC6,QD7,VT4,ZN5,PS3,KO0,XO9,AI7,RK2,SN8,XV9,SU9,VS3,NR2,YM1,KA0,QK9,DJ3,YP9,CE3,PD7,JL7,EV6,VL3,WJ7,KS9,AK0,OC8,NK9,GC7,WQ3,XY7,QX5,HF8,IL9,ZT5,OE6,FJ8,GD5,GE3,FU9,TL8,KL6,NZ9,SF5,NE8,YB9,KK8,NE9,QX2,MX1,SN5,NK5,LH3,ZG2,IS5,SI1,AF7,IA4,WR7,HU8,YZ2,XX9,UW9,MW1,UR0,MG1,SS3,NZ3,UA6,SU6,LO3,KK9,UN1,OA0,DG0,LH2,WF4,QA3,FO3
70123581.87,40033870.07,77631816.84,-83374687.93,114220080.91,47020927.94,-82911120.26,99892262.94,48962501.77,-45849836.57,-52974231.12,114299194.56,-16931068.47,-76748223.68,18221976.97,4986815.42,114214769.53,19468156.05,87314101.94,-15480502.45,27324765.41,114219640.13,15175375.1,47996274.85,46686945.93,47681814.27,114967696.57,114215575.4,114510750.88,66677315.9,90792222.71,39478553.43,-49707664,36868747.92,37776118.75,114223183.39,-18672106.2,-74280583.24,19384869.93,-59879050.64,-72983584.55,30218035.68,4454111.93,48288080.17,56367181.25,-86851801.59,25079662.3,114492675.24,-67674740.58,-26452831.45,98510222.47,28548144.98,114220962.93,4628488.56,114241610.09,51698664.28,13130931.89,34761549.22,82939831.96,90939595.62,60567671.3,34252803.58,8790372.46,72993776.18,-86067265.34,17886456.99,-20578220.36,-22882146.77,114220175.67,-70161876.81,93111133.92,-15440700.27,-54142469,150042841.69,64205586.55,94544592.2,-63176041.12,-41990225.38,6412741.49,120492618.81,-41311241.37,1630941100.08,-4830244.66,-43467352.38,33807852.94,114571891.88,-63848811.82,3192566400000,93246231.64,-74395815.3,114219260.15,-2000284790.24,114215081.43,37642251.57,114215367.27,114216124.79,114489380.67,114504061.52,50074229.99,98383929.03
-97080581.82,45907075.94,21941540.1,-4658994.89,114219069.89,323882.11,23365102.01,49842944.96,-6751044.7,-17760721.1,-58351856.16,114298357,-30964503.77,59465431.3,-61793118.52,9448192.15,114216448.73,28732748.18,66913658.48,93477244.38,77085381.62,114217394.21,92196367.96,84041149.15,-82814785.81,-89790556.1,122646740.29,114214180,114557922.89,-41156702.09,-51238918.43,-88685086.79,-61428680.95,-87286926.59,91478324.9,114223414.97,-88811663.49,-50236158.78,51098905.5,30286959.11,-28045857.8,-20687119.65,75962159.8,-83793755.53,-50020288.3,74916596.21,32023840.3,114506683.37,-81988661.17,-10810633.39,89531644.48,41712777.9,114222031.39,4863969.45,114362492.78,-82708268.73,32522250.95,44511285.78,59470170.9,19763627.08,-23488711.03,-7820594468.76,-37892444.53,-98884333.94,-75531111.81,72995346.84,-97628081.18,-58899210.49,114220447.03,90987614.25,853639.72,-60562077.74,-83203304.2,179223704.77,72338446.36,27779504.32,43846751.65,19078506.17,-98050494.67,126928807.8,67008988.31,1630941122.29,-47444285.45,12152119.54,-11686906.57,114566762.76,87511439.57,3274819200000,-30336257.28,-97217663.15,114220383.01,-2000285115.67,114215381.87,60348889.71,114216854.25,114215071.07,114502933.43,114525701.54,-29329143.4,-15360543.05
-12994221.27,-81737016.47,7619306.24,-18177105.01,114218055.48,-96131106.27,-88876397.35,-84823009.94,11859001.04,14879322.69,-272572.39,114298048.4,-30984530.99,-67077549.04,-82391399.45,60419181.08,114218547.07,27268267.9,-37279527.34,38424873.29,-49014237.37,114214761.38,74166564.93,50414922.96,-73818391.54,41878375.91,115185816.69,-570536283.07,114551694.74,82096009.61,37562024.46,-85681115.53,23946529.66,-28362347.25,92002554.86,114222653.65,95412531.49,-10904636.41,-78124919.92,-88794913.55,-54785142.14,-68907092.96,-33600457.68,49790612.19,-70626312.02,-3145300.03,-45590557.17,114527503.11,-54593496.71,58036204.98,93730894.51,-2364999,114222376.86,17941804.04,114243837.61,21542608.96,17058889.45,70743283.46,2347332.01,-12113853.55,-20308574.43,-8521780224.13,-93906089.51,-72257149.43,48803367.86,5011726.49,2798372.15,-27235439.42,114219957.87,-94338695.15,-57008804.28,-12346786.3,86705783.92,139909465.56,-61335773.45,-14410657.34,39028321.76,7932692.6,-38724504.63,129481404.29,96673210.75,1545331822.88,74369190.41,97592142.71,65036684.79,114568236.71,65920948.43,3335385600000,-72183641.95,34277376.97,114221481.93,-2685036222.55,114216082.05,-55860502.99,114218280.6,114214371.34,114530365.82,114533311.12,-20615122.56,15147726.08
-13224857.33,28673072.8,-79758839.66,533342.03,114217134.24,-54145665.85,54391171.17,-53019289.97,-60994869.02,-31808802.53,-841440.78,114298122.76,-22686818.73,-50119688.72,46515181.78,55984274.67,114220620.53,-62955448.35,40558781.16,12353069.76,99274423.46,114214715.4,99787317.17,-76526144.41,68257493.41,50354243.18,114687621.16,114214257.97,114549320.06,62007047.87,-74520652.15,-15005562.04,-38311481.97,49709746.28,52236971.08,114221001.31,-24874373.87,59656240.16,33734398.43,60371400.36,-58648560.73,-99041903.55,-21951951.85,10600974.16,30614864.23,29482638.43,-9931604.26,114534363.23,-44421734.91,-28474941.08,-78322077.37,56719516.92,114222232.95,58550736.14,114234467.02,96952440.43,13217273.34,33152390.3,9025345.93,16274840.31,-64588901.03,-8521781557.88,81026978.73,56989620.86,-94968917.53,-49719906.14,-47083950.96,-52503531.56,114218987.11,14115544.13,27263267.19,-6353196.23,21728519.42,141896056.95,-47237703.27,62693651.62,-63750389.41,32039433.29,80056174.49,131258146.8,74503234.23,1545332374.96,3566818.34,-30513412.25,18313890.97,114570015.12,-10794097.59,3372451200000,-28508484.44,-63880485.66,114222480.45,-2685037708.34,114217291.36,-83292525.88,114219520.63,114214429.73,114527222.94,114537367.42,6010976.38,-1772167.96
-47375614.27,-17654291.89,70274085.93,-12792563.34,114216237.91,-92012371.45,-50894531.26,-7021743.61,9486525.88,22209181.7,56181735.6,114298465.42,48863669.76,-7814157.33,-64833768.23,-33734127.67,114222171.96,-99768339.71,67259760.84,-94454858.82,-80975228.47,114214598.32,14790642.07,-30687901.18,-33248053.41,26105210.88,114678245.49,114215567.77,114547549.06,74774371.48,19083652.47,54002313.53,-29014929.66,-78688665.43,-50556290.23,114218894.12,-91434381.25,-87639623.52,-81065534.3,79585841.53,-51812009.52,57067407.21,52011565.18,-17076028.41,45729160.58,-22506430.48,63776595.61,114535673.28,-71983654.28,-79222863.13,53426410.23,84856372.97,114221793.65,-72096891.19,114234209.01,-11185353.78,-45111369.31,-3606774.17,-19757585.26,-84614728.99,78247349.73,-8521782077.86,24942963.52,34856612.9,67562657.4,83422821.67,24563465.56,-77735916.51,114217571.69,91206491.77,-58704695.3,-74997279.01,22477502.97,148383998.71,-60184316.13,65921312.37,-70569431.48,45449493.12,30773021.78,133946421.46,71077282.89,1545333174.6,18275103.19,62283068.43,97422262.71,114571752.21,-40691235.57,3385152000000,88277872.49,-65233027.32,114223067.61,-2685039176.98,114218965.12,85826579.17,114220540.59,114215416.71,114519428.78,114539934.13,58908964.13,17946810.24
-97658584.2,-80980555.93,79292298.87,20396692.59,114215773.33,-50868188.45,-72804795.96,6471834.99,-11097787.11,31953781.51,-48419669,114299071.43,29412672.95,-77865178.26,39321834.9,93052020.73,114223129.71,24843395.78,-99450675.37,-15587569.27,-65126019.78,114215582.59,-84500601.59,75421698.91,-7513700.31,-97155298.18,125267430.92,114217229.21,114577950.42,33028411.4,-49933251.5,56149728.39,36899975.76,-70645445.28,84897865.22,114217113.17,-99828535.59,78853492.22,-80971308.39,80890827.26,-11507359.35,10540175.04,-29921967.4,39101902.21,-46258403.69,59892221.72,44038363.41,114536628.02,-87518081.49,57067219.78,50523424.86,99953054.59,114221291.7,-94455022.36,114348012.92,2188526.43,72551383.5,-37982110.83,-90252130.66,-54100501.41,28906004.76,-12565083634.58,20234186.98,13895647.5,56049437.78,23365295.67,82851306.73,14784092.53,114216773.84,-25048046.3,71232430.81,-12339470.82,34681055.72,134418656.59,67319151.18,86285548.71,7106648.09,-26216550.57,-93064449.39,135894338.35,-96805987.8,1545334311.34,-30480632.72,-8524152.65,-62425593.66,114569717.59,-63684580.63,3372796800000,14113101,-5825685.44,114223039.91,-2685040391.55,114220837.52,71675300.01,114221617.37,114217345.23,114514467.28,114575507.31,21390796.49,-82190712.25
-50600336.85,-33957104,95340535.45,-39232700.34,114215467.74,79323019.25,42049638.73,6128258.31,-26209079.89,96407869.01,36086054.31,114300021.68,-13181909.53,58799981.09,71185052.3,22878683.48,114223155.2,-83232645.39,35490178.06,12358974.56,-40337497.94,114215956.94,75435457.01,55492020.97,34258357.87,49857849.91,117297716.65,699451832.36,114659938.1,-87816452.64,52669871.94,47332335.33,-5835163.44,-38213476.83,80027367.16,114215724.4,-46255811.53,-3651920.24,19052472.14,10260234.73,67285487.09,-17981728.91,27107967.45,51243221.03,-66089321.35,9353867.05,33813304.94,114571454.9,49687472.01,88723376.56,-83042404.41,-19605368.21,114220496.72,62319075.82,114244037.69,-87338427.53,76629552.07,-94939428.25,43159879.49,64419517.09,-49924058.52,-12771779991.77,-44522651.41,-70544525.87,75690770.33,31493856.3,-17345413.75,54490828.15,114216210.97,-25967503.65,-92578284.4,-10590450.61,67515394.25,115809693.19,-56047730.49,-4888436.98,-60870577.45,28391988.95,-67047201.85,135749002.54,-37035890.51,1545335805.51,-90110454.5,-10579123.12,-61166338.99,114571283.98,62931920.88,3335817600000,-36827243.68,-96931755.18,114222024.07,-2099808315.09,114222473.98,-93233925.62,114222442.25,114219568.27,114547124.62,114620661.28,43611987.95,54149212.82
-61142018.04,-74315943.28,55182216.18,19271542.23,114215733.91,71798708.07,-67602661.84,-11078498.91,-55202819.13,60111545.64,82137638.93,114301374.79,39698209.49,70504380.91,-34479900.12,-43590502.19,114222585.14,-67147893.24,-98852607.57,-61911258.53,18531978.97,114215908.65,30199819.83,-53126375.6,97181144.44,94672482.29,117628263.94,-2184381872.31,114638946.34,29646620.54,-19029489.82,58962755.53,7477309.77,46733236.15,-4231400.01,114215184.28,45988655.48,77097150.9,30134618.86,-83530659.7,-23880888.22,-40289568.89,82183215.97,78422579.97,32550235.24,41832415.79,94173313.56,114616944.7,-69623085.5,-56222368.19,33683959.21,-85266670.56,114219369.24,94009028.54,114253291.14,-1191536.24,40524788.04,-93512945.12,58990728.59,-90814275.87,-25101444.04,-13544508205.54,7827205.43,46746166.25,54396830.94,-8865473.1,-74293817.73,19222148.15,114215327.85,73634455.56,-72670962.83,15811438.91,-84563433.89,118981510.52,-20374124.35,-66947678.46,-52017987.62,-76985480.32,-16534390.09,136071868.3,-49299121.98,1860044640.65,-69990916.42,6396177.24,61218299.3,114570688.22,52619636.75,3275424000000,15806320.64,-24473936.78,114220193.14,-4398411031.13,114223427.25,52119208.34,114223031.8,114221597.45,114613214.58,114628082.42,44488159.49,-23535641.62
773248.84,-52022388.79,-85729666.98,-91131074.12,114216941.61,97861741.84,-73812465.38,92558191.14,69309259.51,7779278.58,-54111449.94,114303045.9,-1391942.94,-27343513.67,15597697.62,-43388197.71,114221805.41,-59717285.75,-29301776.05,-7093603.91,94588377.85,114217680.92,-50812285.64,9911328.44,92424827.12,39624805.08,115543944.93,114221069.53,114631842.02,16724018.1,11778299.19,-29720512.1,-47915946.69,23213069.61,2893079.33,114215438.99,-60168155.01,-99220387.8,39356162.18,59651947.61,49878415.66,-61677128.3,-16289439.04,-87765197.03,73391272.11,52070194.83,-11414395.59,114629715.4,9612419.96,-26443466.99,-33557236.64,-80559000.19,114217979.21,-48850238.17,114249736.55,45900879.6,21464123.79,-4468427,54274329.79,39077129.32,-81056658.53,-13148596398.09,-25628853.68,47546757.59,25662929.48,69687224.67,99291963.43,9885515.95,114214898.09,40211884.83,-43191424.19,74844809.24,-30737060.44,177907047.17,-43438266.25,38970894.89,43901283.77,62004353.67,-13362460.48,142440539.54,67854825.66,1860046183.98,24631149.3,4025420.23,-10459435.27,114570162.14,77729468.6,3193257600000,21270373.34,37091230.62,114218052.27,-4398411603.99,114223421.82,-65408086.03,114223262.4,114223006.8,114604913.32,114617774.16,7144784.58,-5771687.28
-78125931,-86201897.85,-80303195.47,-61344315.7,114218820.68,-71913744.12,66156837.13,-52153954.33,99188732.6,97227258.54,-57604055.75,114304754.66,14918582.98,17217523.86,-87505959.44,-84215866.98,114220885.67,26569166.2,-91092741.27,-33080531.27,-95114714.28,114216132.3,-27490813.67,-84181290.34,1340104.48,-37029669.17,114356445.51,114221740.63,114630325.51,-69689457.87,-57607820.62,3857766.97,-55314422.71,18647569.31,-94691410,114216118.42,13821908.72,-34789307.08,-12561841.81,58857087.87,94780960.48,49864373.89,-60966644.77,-2213166.56,51450885.01,-74682829.18,-52546671.21,114616797.97,-53555932.74,78916600.94,-30591838.18,-45036022.23,114216422.81,-24410758.47,114231730.81,-57499429.21,59572139.16,-70260040.48,81411991.79,-37321628.48,3830620.89,-13555294928.43,60408725.53,7699829.1,-73180138.52,-11326309.2,-94030459.73,-19449134.26,114216001.68,60558839.33,29070454.76,8175543.95,-19096791.49,3559041150.29,23902111.64,-35252401.13,37876271.83,77037012.11,30272187.63,486559071.98,31833420.03,1905357376.98,-14773611.31,-83885161.55,30054593,114568335.74,-40218645.95,3091910400000,29607701.32,-32521891.69,114216104.57,-4398411971.06,114222472.38,-97100363.69,114222770.26,114223470.36,114609532.93,114628792.34,-96832997.18,-5957684.66
11142899.66,12449418.94,-46581095.69,-75905932.83,114221007.86,-3533062.25,80478501.96,-8820200.45,15402460.29,-94469929.49,90235197.7,114306087.18,97143314.79,-6145249.42,57391376.94,68008816.73,114219957.2,-81333527.13,94106590.68,10126026.38,14730477.56,114219971.91,-8900626.13,68861758.14,63513462.46,-34731810.43,114414265.6,114222216.14,114624262.57,-77132593.56,37783411.78,-93127979.87,65496771.26,43843249.47,88600063.52,114217145.24,58834088.78,-74143403.66,-44441728.42,42708574.39,-77577860.95,-77742969.79,-43273181.45,96173887.24,-59262478.1,13491822.01,-61737518.42,114629146.47,-27069955.47,59841433.19,66663423.38,57113641.63,114215061.35,-24377870.07,114224320.42,-33858787.55,-6967343,91896207.38,33207456.4,-4321532.1,-44185692.3,-13555293952.09,8927675.94,-39155887.62,25411775.53,17614704,-54514068.77,68648581.89,114217538.61,-51112446.28,-75680857.2,33149760.02,46091227.25,238716114.02,74612872.22,38597260.7,-37671816.5,81057124.46,43608477.73,495428231.29,-30885779.13,1905357417.72,-55801282.08,98065159.04,92968745.71,114566570.59,-32466825.75,2973974400000,-55721251.12,-42096745.14,114214863.12,-4398411937.9,114220875.2,84844586.71,114221552.93,114223121.19,114584876.83,114624553.37,40802331.13,-41415011.95
