E4,QVNMScKneyJtIjpbODMsNDEsMjNdLCJvIjpbNzM0NzUwMy40NTM2NTI0MzgsMjQyODM4OTUuNjY1NDg2ODg3LDE0OTc1ODIwLjM1MjczNzc3OV0sInAiOls1MTEsNzU2LDkzMl19wqc3NcKnU0UyLEdYMyxSTzksTkY2LFdRNixRWDAsSUkxLEZPMCxGWjgsRlU2LFRDMCxBWjksQ0E5LFJWMyxLVjQsQ1U1LExXNCxaVTIsVVI1LFNVOSxMRTYsQkEwLFpHOSxQTDMsVUw4LFJBNCxBRDUsTUo3LE1LOCxNVTQsSlQ2LFBFMSxJTzYsUUM2LEJRNCxORzgsRUQ1LEhUNCxZSDksWE04LFNENSxZQjksREYxLFFUNixBQTUsWk00LE9BNSxPWTQsVFE3LFpXNixSWjksVFk2LFpGNyxTQTksUlA0LEFDMCxGSzAsUFEyLEdPOSxYRzcsSEw0LEFVOSxUVTksT0M1LEFSMixIVjksVks4LFFOMCxXUjAsSVU1LE5HMixCQTIsQkoxLENGNCxXWTEsTVY5LEZQNyxMUDEsWlU5LFFTNixMVDIsT1kxLFZONixFSDMsUlA4LEdCMSxHQzMsVlcyLEpWNSxKSDUsVVc4LElRNyxYQTcsRUIzLFhNMCxIUDEsRk02LFVIOSxJSDAsS1I1wqcwOjY5Ok4uNjQsUi4xNSxOLjQ4LE4uNTAsTi42NixOLjI1LFIuMTQsTi4yLE4uNTMsUi4zLFIuMTEsTi4yNCxOLjQ2LE4uNjcsTi4xMyxOLjI4LE4uNzEsTi41LE4uMSxOLjQ0LE4uNjAsTi4xNixOLjIyLE4uMTAsUi4yLE4uMyxOLjM5LE4uMzMsUi44LE4uMTUsTi40MyxSLjE5LFIuMTcsTi4yMSxOLjYxLE4uMzUsTi41NyxSLjYsTi40LFIuOSxOLjU2LE4uNTgsTi4yMyxOLjUxLE4uNixOLjE5LFIuMTIsTi40NyxOLjgsUi4xLE4uNjgsTi43MixSLjEwLE4uMzgsUi4wLFIuNCxOLjM3LE4uNDksTi4yNixOLjYzLE4uMjcsUi4xOCxOLjExLE4uNDIsTi40MSxOLjQ1LFIuMjEsTi4zMixSLjEzLE4uNTksTi43NCxOLjI5LFIuMjMsTi42OSxOLjcsTi42MixOLjcwLE4uOSxOLjU1LE4uMzQsTi4zNixSLjE2LE4uNzMsTi4zMSxSLjcsUi4yMCxOLjE0LFIuMjQsTi41NCxOLjAsTi4yMCxOLjE3LFIuMjIsTi42NSxOLjUyLE4uNDAsTi4zMCxOLjEyLE4uMTgsUi41fDY5OjY5Ok4uMzAsTi4xMixOLjgsTi42OCxOLjE5LE4uMjAsTi41OCxOLjM4LFIuMTksTi4zNSxOLjU3LE4uNzMsTi42NCxSLjExLE4uNDcsTi41MSxOLjY1LE4uNCxOLjM5LE4uMzEsTi4zMixOLjM0LFIuMCxSLjIwLE4uOSxOLjEsTi41MixOLjYwLE4uNTMsTi43MSxOLjQ4LE4uMjIsTi4yNyxOLjEzLE4uNixOLjE2LE4uMTUsUi44LE4uMjEsTi40NSxSLjEyLFIuMTcsTi42OSxOLjYyLFIuMjQsTi4yOSxOLjQ0LFIuMTUsUi4yLE4uMTAsUi4xNCxOLjU0LE4uNTksTi4yNSxOLjAsTi4xNCxSLjksUi41LE4uNTAsUi4zLFIuMTYsTi41NixSLjE4LFIuMTMsUi42LE4uMzcsTi43MixSLjEsTi4yNCxOLjU1LE4uNDIsTi43MCxOLjIsTi40OSxOLjQ2LE4uNjYsTi41LE4uMjMsTi4xMSxOLjMzLE4uMTcsTi42MyxOLjYxLE4uMTgsTi40MSxOLjc0LE4uMyxSLjIxLE4uMjgsUi4yMixOLjQwLFIuMjMsTi40MyxOLjcsUi43LE4uNjcsTi4yNixSLjQsTi4zNixSLjEwfDEzODo2MjpSLjEwLFIuMTEsTi4yMCxSLjE3LE4uNDIsTi42OCxSLjIxLE4uNTcsTi4zMCxOLjMzLE4uNTUsTi4yMSxSLjE1LE4uNjksTi40OSxOLjEsUi4yMixSLjE4LFIuMyxSLjcsTi4yNyxOLjE1LE4uMzUsTi40MyxOLjI4LE4uNzAsUi44LE4uMjQsTi4yNixOLjM3LE4uMTcsTi41MyxOLjUwLFIuMixOLjU0LE4uMzgsTi43MyxOLjAsUi40LE4uNTgsTi40NixSLjEzLE4uNzIsUi4wLE4uMzYsTi41LE4uNDEsTi42MixSLjksTi42MSxOLjQ0LE4uNTksUi4xNixOLjIyLE4uMzQsTi42NCxOLjYwLE4uNDUsUi4yMCxSLjYsTi42NyxOLjMyLE4uNzEsTi4yOSxOLjI1LE4uNTIsTi42NixOLjEwLE4uNTYsTi42MyxOLjQsUi4yNCxOLjQwLFIuNSxOLjksTi4xMSxOLjE4LE4uMzEsTi4xNixSLjEsUi4xNCxOLjM5LE4uMjMsTi4xMyxOLjQ3LE4uOCxOLjcsTi41MSxOLjY1LE4uMixOLjMsTi4xNCxOLjc0LE4uNDgsTi4xMixOLjYsUi4yMyxSLjE5LE4uMTksUi4xMnwyMDA6NjM6Ti40MSxOLjQ3LFIuMyxOLjE3LE4uMjksUi4xLE4uNzMsTi40OCxOLjYzLE4uMTgsTi4xOSxSLjE5LE4uOSxSLjExLE4uNjksUi43LE4uMzAsTi4zOCxSLjgsTi42MCxSLjEwLE4uMixOLjUxLE4uMzksTi42NSxOLjQwLE4uMzQsTi42NyxOLjQ1LE4uNTQsTi43MCxSLjE3LE4uMzMsUi4yLE4uNzQsTi41LE4uNDksUi41LE4uNTUsTi4yNSxSLjI0LFIuMTMsTi40MixOLjIwLE4uMTQsTi4zNixOLjY4LE4uNzEsTi41MyxOLjY2LFIuMTYsTi4yNCxOLjE2LE4uNyxSLjQsUi45LFIuMCxOLjYsTi40MyxOLjU5LFIuNixOLjEyLE4uMCxSLjIyLE4uMjgsTi40NCxOLjUwLE4uNTcsTi4yMSxOLjQ2LE4uMjIsTi4yNyxOLjEsTi4zMSxOLjgsTi4zLE4uNjIsTi4xMSxOLjEwLFIuMTgsUi4xMixOLjQsTi42NCxOLjEzLE4uMzUsTi4zMixSLjIwLE4uNTYsTi42MSxSLjIxLE4uMjYsTi4zNyxSLjE0LE4uNTIsUi4yMyxOLjIzLFIuMTUsTi41OCxOLjcyLE4uMTV8MjYzOjY3Ok4uMyxOLjc0LE4uOSxOLjcyLE4uNjksTi4wLE4uMzQsTi4xNSxSLjQsTi40NyxOLjY3LE4uNyxOLjEsUi4xLE4uNDYsTi40MSxSLjAsUi4yMyxOLjM3LFIuMTksTi40NCxOLjU2LE4uNTQsTi4xMyxOLjcxLE4uMTYsTi41NSxOLjI1LE4uNDgsUi4xNixOLjMyLE4uMzMsTi40OSxOLjEyLE4uMjIsTi41NyxSLjIsTi41LFIuNyxOLjQsTi43MCxOLjIsTi4zNSxOLjE0LE4uMjMsTi4yNixSLjExLFIuMTQsUi4zLE4uNjgsTi4zMCxSLjIxLE4uNDMsTi4yNCxOLjUyLFIuMTgsTi4yOCxSLjE3LE4uMjcsTi40MCxOLjU4LE4uNjUsTi41MSxSLjIyLE4uNTMsTi4xOCxOLjczLE4uOCxOLjQ1LFIuNSxSLjI0LE4uMzYsUi42LE4uMzEsTi4xMCxOLjM4LFIuMjAsTi42MCxSLjEwLFIuMTMsTi4yMCxOLjIxLE4uMTcsTi41OSxSLjksUi4xNSxOLjY2LE4uMTksTi42MSxOLjYsTi41MCxOLjExLE4uMzksTi4yOSxOLjYyLFIuOCxOLjYzLE4uNDIsUi4xMixOLjY0fDMzMDo2NTpOLjIsUi4xNCxSLjE4LFIuOCxOLjY4LE4uMzIsTi40NSxOLjc0LE4uMTgsUi4zLE4uMTMsTi4zOSxOLjM4LE4uNTQsTi42MCxOLjE2LFIuNCxOLjIzLE4uOSxOLjM1LE4uNTEsUi4xNixOLjQ2LE4uMzYsTi4zNyxOLjAsUi43LE4uNTcsTi4zMSxOLjgsTi43LFIuMTcsTi4xNCxOLjUzLE4uNTksTi42NSxOLjYxLFIuMCxSLjIzLFIuMTMsTi42NyxSLjEwLE4uMjgsTi42OSxOLjQzLFIuMTUsUi4yMixSLjI0LE4uNzIsTi43MCxOLjI1LE4uNjMsUi45LE4uMTEsTi41NSxSLjIsTi4xNyxOLjI0LFIuMjAsTi41LE4uNjIsUi4yMSxOLjYsTi43MyxOLjcxLE4uMTksTi4xLE4uNDAsTi42NixSLjExLE4uNTAsTi4zNCxOLjU2LE4uNDEsTi4zLE4uMjIsTi4yMSxOLjQ4LE4uNDQsTi4xMixSLjYsUi4xLE4uNTgsTi40NyxOLjQyLFIuNSxOLjI3LFIuMTIsTi4yNixOLjE1LE4uNCxOLjMzLFIuMTksTi40OSxOLjMwLE4uMjAsTi42NCxOLjUyLE4uMTAsTi4yOXwzOTU6MzQ6Ui4wLE4uMixSLjIzLE4uNTYsTi4xNyxOLjAsTi41LE4uMTEsTi4zMSxOLjI3LFIuOCxOLjQ5LE4uMjAsTi4zLFIuMTMsUi4xOCxSLjMsTi40MixOLjQ2LE4uOCxSLjE0LE4uNzMsTi4zOCxSLjE1LFIuNSxOLjM3LE4uNjgsTi4zNixOLjU5LE4uNTEsTi40NyxOLjM1LE4uMjksTi42NCxOLjEyLFIuMjQsUi42LFIuNCxSLjIsTi4zMCxOLjEwLE4uMTYsUi4yMCxOLjQsTi40OCxOLjM5LE4uMjUsTi4yOCxOLjUyLFIuMTAsUi43LE4uNDUsTi43LE4uMjIsTi4xLE4uNjksUi4yMSxSLjksTi41NCxOLjMzLE4uMTUsTi40MSxOLjYxLFIuMTcsUi4xMSxOLjYwLE4uNjUsTi41OCxOLjMyLE4uMjYsTi42NyxOLjc0LE4uNDAsTi42MyxOLjcxLE4uMTgsTi40MyxSLjIyLFIuMTksTi45LFIuMSxOLjE0LE4uMTksUi4xMixOLjY2LE4uNixOLjU1LE4uMjQsUi4xNixOLjM0LE4uMjMsTi42MixOLjQ0LE4uNzIsTi41MyxOLjIxLE4uMTMsTi43MCxOLjU3LE4uNTB8NDI5OjQ3OlIuMTcsTi41OCxOLjI2LE4uNjYsTi41OSxOLjY4LE4uNjQsTi40MCxSLjEyLE4uNTAsTi42NSxOLjYwLE4uMzEsTi42MSxSLjI0LE4uNTEsTi42NyxOLjM4LE4uMTcsUi43LE4uMCxOLjM2LE4uMjcsTi40NyxSLjE5LE4uNixOLjIsTi40NSxOLjMwLE4uMzQsTi43MSxOLjE1LE4uNTIsTi42OSxSLjQsTi43MixOLjQyLE4uNDQsUi4xNCxSLjIyLFIuMTYsUi4xMyxSLjgsTi4zLE4uMTEsTi41NCxOLjEyLE4uNDksTi4yNCxOLjU2LE4uNDEsTi4zMyxOLjIxLE4uNDgsUi45LE4uMTAsTi41NyxOLjEzLFIuMjMsTi42MixOLjczLE4uNjMsTi41LE4uNzQsUi4wLFIuMyxSLjUsUi4yMSxOLjQsUi4xLE4uMSxOLjI5LFIuMixOLjIyLE4uMTQsUi4xMCxOLjM5LE4uMzUsTi4yOCxOLjIzLE4uNTMsTi4zNyxOLjE2LE4uNTUsTi44LE4uMTksUi4yMCxSLjE1LE4uMTgsTi43MCxSLjExLE4uOSxOLjMyLE4uMjUsTi40NixOLjQzLFIuNixOLjIwLE4uNyxSLjE4
SE2,GX3,RO9,NF6,WQ6,QX0,II1,FO0,FZ8,FU6,TC0,AZ9,CA9,RV3,KV4,CU5,LW4,ZU2,UR5,SU9,LE6,BA0,ZG9,PL3,UL8,RA4,AD5,MJ7,MK8,MU4,JT6,PE1,IO6,QC6,BQ4,NG8,ED5,HT4,YH9,XM8,SD5,YB9,DF1,QT6,AA5,ZM4,OA5,OY4,TQ7,ZW6,RZ9,TY6,ZF7,SA9,RP4,AC0,FK0,PQ2,GO9,XG7,HL4,AU9,TU9,OC5,AR2,HV9,VK8,QN0,WR0,IU5,NG2,BA2,BJ1,CF4,WY1,MV9,FP7,LP1,ZU9,QS6,LT2,OY1,VN6,EH3,RP8,GB1,GC3,VW2,JV5,JH5,UW8,IQ7,XA7,EB3,XM0,HP1,FM6,UH9,IH0,KR5
-53872442.33,-21094367.4,86168561.47,-56134118.04,79089306.8,10602244.88,-29258267.41,2104346.2,46614087.11,32930886.93,45654095.8,70514694.79,-20797933.69,46614025.54,70632620.08,-53355755.05,2999171.85,-67093822.19,-4484799.87,46997370.94,18006483.92,99219850.61,4964889600000,46607789.69,52444592.57,20175102.71,7729689.47,-97319151.8,5276582.64,76378543.91,94706371.27,-53778989.91,61633741.6,87809595.78,96524647.41,-54823617.39,-18796483.22,46607276.84,59186443.91,46859344.13,46610765.48,46609560.99,-32421442.7,-77787530.23,48442032.39,80903550.83,48037369.4,46612917.27,46613595.6,60222531.09,46614749.14,78211498.75,77710608.79,-96705293.36,70524176.03,-994762.19,-1110483220.56,172772798.53,76910251.16,46617225.18,46609105.17,26339835.49,75319120422.64,46608270.94,9593278039.84,44876004.21,88271811.07,46610543.6,-27414706.66,16638902.63,15998784.93,-44525269.5,85095666.87,-86923682.98,-83107231.59,54682248.94,-50476609.08,-8117365.47,14199193.94,4562439.99,11353935.02,-37874464.3,26912018.81,90277305.28,-89724846.5,68351155.3,15094702.79,48258665.68,26712140.22,46613520.38,70370423.16,46684726.39,36989655.39,-95740534.36,46617891.7,57241143.36,-31991292.89,46614198.05,-24645441.45,46610709.42
51529247.37,73811208.73,-57724448.89,-42211649.39,-79137633.2,37380954.73,-60748585.6,58315857.52,24616396.52,85299236.77,-35339017.19,28414495.02,17286545.46,46613548.94,2647342.12,-18423878.42,68970130.17,-37478616.82,63178119.73,65235740.95,-76325533.23,53189481.12,4999104000000,46620636.05,40959473.02,49907939.09,72109667.86,78238332.99,-80323554.84,36614199.15,-62581785.81,32911448.8,32649044.66,-91375563.63,-35693355.09,-94046550.96,94365758.87,46605344.69,15259895.82,-48180934,46608285.82,46611815.04,-65530861,2477302.53,48438734.07,-19826243.86,71474837.51,46610242.19,46615971.22,-51058753.37,46616636.57,-46552738.57,-56303159.32,-68288863.17,-38875428.09,34118615.65,-1110481316.69,306636854.66,-77757257.32,46616302.25,46607798.15,-35019508.9,75297127279.26,46611088.41,9928505077.34,29438145.73,-94260329.15,46611921.86,-67483418.44,70269285.69,70223963.21,-81010160.93,-71362333.54,-33853881.78,-49187017.88,-13718378.37,74100323.17,97470201.17,-96092721.51,19455658.02,45633331.83,-4051371.77,-79635629.62,59315074.55,-35476103.49,72524578.13,-16198012.15,48263136.97,-91855.28,46614201.87,-99680350.38,46838437.74,39172668.53,-85909077.54,46615629.56,-18007112.39,43021473.3,46611332.94,44890973.98,46612887.64
-13312770,-89015262.61,-76363694.96,-56140873.62,-60629416.3,-1459429.05,65330588.11,35748069.8,-160891686.71,-62691797.47,-57293849.13,31177875.49,-81167032.49,46610130.68,-4353710.44,-98777046.68,73527447.78,59662272.01,74996255.08,14197170.87,-61027872.58,-45267889.13,5056992000000,46701107.55,-33367890.25,-45567746.32,-31454094.94,-75026290.29,-40985048.11,74321488.8,3548836.81,-84924756.61,-36722177.53,-50752068.25,64981236.39,-87573802.82,-81101724.08,46605492.94,-78424478.02,-44086402.27,46608051.35,46614474.52,-11046512.99,41321553.54,48437522.09,94749422.9,-85299892.13,46607161.44,46616787.44,-96476540.89,46616111,-54276408.54,-78139471.44,69638537.63,64005612.28,-17389310.6,-1110478525.51,519377305.6,-46516619.91,46613907.23,46608674.16,-78899687.54,75089626951.66,46614718.46,9951615695.19,71757674.66,85051431.88,46614764.33,87769863.69,63396866.85,42211870.17,-79677883.26,-54662349.25,87783245.71,-25542012.69,77627145.17,54534071.89,67141436.09,32720294.01,-80591552.07,-76422552.19,-89864296.52,54074499.16,77580539,25007563.23,-28570279.36,-22720309.86,48275359.4,-50266175.7,46612567.4,23223918.77,47169879.42,95003034.96,-56849095.93,46612263.56,-34047917.35,-42042015.96,46610148.14,49364390.08,46613105.88
-13633918.69,46024181.28,-93011837.14,39245692.99,37481071.86,-66910619.72,-19122483.29,-97620719.1,-160893478.06,-20250599.69,82821071.62,11728645.2,79848902.75,46607167.64,-92561995.12,-22729522.23,77662431.63,98823582.93,-6042846.77,17801140.52,87953213.03,-68823735.27,5137171200000,46623151.83,64351691.77,11256986.48,-50113570.34,-69374441.15,80707001.68,80765680.15,-58636853.58,571577.64,-57569479.75,-24890282.69,10179862.08,-34309177.77,79568858.33,46607841.08,4874416.4,-78679596.15,46610026,46615860.46,8562781.11,39604074.04,48437582.83,-22964351.36,-15432052.95,46605414.16,46615476.21,-65668460.52,46613367.8,-44571792.31,47696027.34,75006869.25,90491120.44,42473116.28,-1110476538.85,225444057.19,48920203.38,46611596.5,46611365.84,6876266.05,74882124810.13,46617292.74,9938334008.17,-23959646.29,-89003713.01,46617493.31,-85773480.83,-5737435.21,-10995077.1,-7237899.43,-51634366.52,92213518.82,-48598064.26,48004423.29,-39757772.4,43943171.9,69979085.13,-47028916.1,51410968.66,62788919.47,-61754292.59,58522383.28,70220893.62,49918609.38,25476736.3,46676570.83,-93929608.99,46609376.36,63226335.33,46775992.68,-56069798.69,75806819.81,46609560.34,-21433692.78,48728226.59,46611172.67,254019.21,46611282.49
-11568538.68,-36592253.99,-7602699.98,41664873.13,-10182229.8,6438596.68,23448810.61,29059509.98,46606915.72,84805289.62,-82523034.61,-13689129.88,-15057855.18,46606927.04,22846159.25,3139410.68,-82721309.29,26923800.99,-52283959.02,-71537316.11,-22668044.97,82971491.33,5236704000000,46619741.68,8159542.19,8504323.14,-29780775.72,17454524.28,-66681333.05,64981836.67,-92525640.04,47650110.2,-94028137.27,79486354.17,-11050020.55,-98886835.06,27453135.27,46611267.2,-83150975.07,-77525991.9,46613021.24,46615092.02,1616605.66,-92672434.07,48437313.27,73863138.89,24505750.99,46606067.02,46612734.32,65953449.38,46609836.78,-12658113.45,41301554.95,-30253057.55,-91211523.76,-83890923.41,-1110476634.94,149898685.69,45450405.84,46610854.39,46614448.51,59752211.81,74882122267.24,46617603.41,9938330848.21,-71459077.41,32671986.36,46618525.97,-60307936.5,26188851.11,-81636092.69,90749776.63,59863506.25,68280076.87,72189754.07,-55429499.22,-83324294.43,61196419.03,96694078.45,54376826.45,54294991.46,-5425370.41,89542645.48,94580304.57,-8139291.12,14438390.91,-43778829.19,46675873.46,21166482.05,46606279.05,36828598,46704744.38,40444573.83,-97127604.39,46608965.91,-58936837.11,-51926042.84,46613663.02,-59095614.07,46608562.83
93626761.53,31255004.89,49526880.75,-51651135.6,45749813.68,92884505.61,2999595.25,-19747046.9,46609114.1,-47158917.71,-66755227.5,-8937911.47,-11019691.07,46608788.46,12649757.17,79163771.21,2013452.02,59395833.34,41871521.99,55577446.83,61819785.69,85079711.43,5353084800000,46614765.93,57366198.19,-53859135.28,95697412.71,15852194.01,-66024009.34,-2324133.16,-36112236.81,42614254.62,13848383.45,-38339101.92,41184449.99,-77833131.74,-14117456.35,46613996.74,-15827617.24,-96920753.8,46615299.95,46612520.26,-91862188.5,-66335012.84,48428562.57,30890906.13,35284043.72,46608889.45,46610138.38,-84576390.84,46607341.08,-79865417.97,6014621.42,-53729028.8,-46384201.12,19990001.69,-1110478930.41,241280680.56,-62191607.44,46612229.7,46616194.16,29729510.96,74882120951.88,46615656.14,9938327930.09,-86399135.34,60364905.23,46617177.68,-50538074.63,86006057.64,-11764472.54,84469260.77,48248896.51,-70152731.67,-81596936.19,76999260.66,94352347.98,-91524887.52,-14370959.02,-60844396.07,65826566.54,-28667040.83,33571806.89,47042046.26,53966944.32,1770032.26,77494713.48,46669362.68,65362680.96,46604909.11,-5264104.27,46709249.5,-7882454.23,-75460073.68,46610804.97,55545357.2,18736981.01,46616050.25,-7257913.6,46606644.83
-27759851.07,-83148555.43,47304559.1,86250914.04,-40625601.07,-4236315.65,-63543748.79,14125534.7,46611705.62,-49941467.99,28531921.89,-18413807.07,-65828027.58,46611559.14,-27979405.91,20968802.1,-40935923.25,34551238.96,-32094742.9,-17898040.51,-39785903.06,94497348.83,5482857600000,46618212.78,-53485287.51,-67100929.51,91971969.31,77976081.55,76046516.44,-76599118.07,87582744.33,61307069.98,-98360949.45,-75524709.77,88035915.38,90122792.31,8026181.87,46614587.85,75615659.51,26433889.94,46615596.64,46609575.69,40561719.32,-13282837.42,48417534.16,83474700.17,26931705.85,46612473.36,46609251.97,9495226.52,46607121.55,20760376.66,-13350161.86,66596579.66,-87664242.32,-17711539.51,-1110482284.77,179675609.27,77700571.14,46615008.34,46615561.01,-45134610.32,74882121764.05,46612680.17,9938326779.95,16417463.24,-69181105,46614066.24,89354571.69,-35101833.14,59075887.21,54863192.31,99505899.36,-4730612.72,-86160340.43,20753789.07,-83638461.3,-48040001.83,1574773.54,-17818806.25,-5058558.07,-66712758.62,-82332030.17,59366825.25,83072541.98,-79016042.27,-78412621.19,46664808.17,46629529.94,46605980.27,-51220551.05,46718469.4,89086843.95,7368822.96,46614100.5,-17107170.59,64869436.75,46616853.65,-35757561.72,46606807.09
3031110.98,-63752198.71,45421482.59,-94433724.43,46467148.09,-74860975.41,-17924285.36,71737112.39,46613074.04,-90374311.95,-7094030.8,75691307.46,9901692.97,46613538.47,-43445244.66,-56402884.04,-22458692.26,-56053753.41,98562071.36,-95421248.68,79939654.62,-82718083.48,5622393600000,46617454.39,45911701.49,18855001.36,-16452111.06,-43216336.69,-81076712.22,50206156.14,24123192.87,-65428269.78,83528080.81,91307778.12,-90377878.92,15681970.46,81183996.81,46612733.45,-4163668.13,-60218349.09,46613830.84,46607967,-68599380.57,43968909.7,48405035.43,14866423.86,-66756497.29,46615002.52,46610729.74,16734957.53,46609166.04,86478889.3,40277970.79,36362984.14,-24691235.32,-72903786.66,-1110484916.22,197186257.52,-41544687.05,46617609.9,46612791.66,40647424.37,74882124347.28,46610419.64,9938327893.58,-60873591.23,-58037480.81,46610786.33,13202301.16,70293342.95,47116358.65,87433765.98,-5278114.01,47160907.32,-60372231.93,-60790329.92,82209583.55,62313880.84,55452105.4,40810113.12,1899501.9,36428907.48,71282856.23,-64713072.83,73364891.49,60953572.28,-14239728.61,46662896.19,64408511.93,46608894.75,10632530.62,46737110.21,12322232.52,-54403417.54,46617116.43,-50431347.23,-23097332.79,46615540.62,22756540.3,46609160.96
39217556.22,-7763537.86,54764318.63,-98544291.95,-85230274.77,17704331.56,4094052.48,-79352167.59,66947336.62,-2285578.11,-78624575.43,66111577.25,74278024.34,46613447.61,37867989.58,-77389900.08,65980114.78,-91260803.83,-15192466.05,68824304.58,90283072.74,59474066.7,5767804800000,46621668.39,-89932126.93,49458441.67,63910767.38,84489408.38,-42809553.31,-63628558.58,69791720.36,-16005020.51,17900371.58,-19589501.38,93659613.29,-71500291.24,-55774601.18,46609434.68,61605899.62,-26407570.39,46611142.12,46608712.96,40566481.97,-99931606.1,48392730.89,-627581.55,-17591247.4,46615247.8,46613926.81,-7112802.93,46612240.29,35072532.14,-41959284.65,-42984165.63,-54967041.02,-89268152.12,-1110485386.44,185465908.03,60765480.42,46618485.18,46609294.59,6397003.69,74902462278.86,46610144.18,9938330480.75,-83571712.17,83065041.39,46609035.01,1593260.9,98331680.7,52470391.18,71652431.96,-32971901.2,-86891303.18,-38478838.3,91860524.56,-51667109.78,-80888326.48,50516150.33,-24151592.78,98294350.26,5881764.47,-70253506.06,-18630748.47,61227024.76,-21722793.39,89343223.3,46651404.47,43931744.45,46612082.95,-39293133.41,46751255.19,-23577709.87,26974259.53,46618320.86,92997587.26,-82255691.5,46612843.16,-38133932.7,46612559.07
13756362.06,53687083.95,89557677.37,86668135.69,-94811014.51,94017478.51,-7665124.11,-2192878.75,46609860.77,-23467668.43,-1835951.67,-84722589.72,-41276784.92,46612309.19,-19943754.48,49135437.17,-3282633.74,-51526224.69,-66928683.98,38137787.16,-26705440.2,5707786.45,5914512000000,46623431.83,-10000544.19,76554966.87,-53583258.82,96086999.92,-7165021.57,-41018171.64,91341562.91,-38040219.94,69225466.8,76955606.76,-92541170.09,99757774.88,14866575.89,46606447.24,-9466597.3,-9634433.18,46609233.56,46611559.19,-5654131.69,-54927020.43,48367571.32,-49962055.95,-33504016.58,46613232.75,46617237.4,57137935.23,46614602.13,-45408196.71,-2018713.87,-48657892.84,-48909818.12,-51405710.31,-1110483402.32,94017881.79,-62353389.42,46617006.84,46606877.21,-66888230.27,74902463871.37,46611943.45,10584902936.73,41428298.03,-76953829.91,46609678.51,68974746.78,73995117.47,-15155164.04,-66841207.86,-30307826.06,-47578451.44,-13719808.73,-95224800.63,36844136.33,-41734955.32,72771480.89,16188001.09,-26262887.72,14060597.42,-22377045.42,-99858997.52,74967378.06,-85514240.22,49752725.39,46626935.8,31210422.99,46613882.03,-58462372.14,46675758.95,-15808090.63,-86461303.5,46617228.38,-21973127.27,-30612015.49,46610349.39,-14756334.55,46615217.43
17226231.5,-35468431.73,-18601532.69,15257871.35,91249137.32,45683771.85,8310848.01,69820833.88,46607065.31,-92917616.07,-35593965.77,63737308.31,24141380.21,46607875.5,30455992.06,34695681.52,-4707563.43,-96082797.38,675283.53,87652771.52,48805566.14,92390779.4,1738540800000,46700133.18,-37960503.45,42633947.52,31432026.55,-39786342.85,-20674282.38,-21208320.94,-89290671.57,-31549282.53,-93758135.86,-74106060.04,62092799.54,-66720306.62,3296785.95,46605310.39,49466357.54,58262835.39,46609373.73,46615087.37,-10839688.51,45108557.71,48344870.29,-58941802.28,58390195.67,46610194.56,46618975.13,69367844.39,46614976.02,19529379.44,-98592918.89,80878174.37,-31353034.29,-59780866.18,-1110479983.82,66647230.45,33020444.15,46613847.4,46606746.01,95411622.67,74902463132.75,46614670.84,10584903771.97,6134527.18,-60307230.52,46612283.92,-73563939.79,-43859851.82,47059034.74,32180558.39,26387233.37,14650669.87,89231729.62,-21226834.63,21689417.69,-94371317.31,-67548910.94,-11394293.52,-27272556.81,-99244094.75,-57834853.04,60072673.1,69116479.02,-57478495.75,-53978857.67,46638597.01,95295047.62,46613457.92,-12049074.24,46660284.8,-91570322.6,72925895.74,46614649,4119892.02,-25338310.72,46609599.56,-21623886.56,46615700.24
-74221381.89,26644512.5,97871387.34,-63823719.24,38403440.14,-71856023.19,-29271272.51,-67564750.55,108440617.66,87382570.18,-7078589.58,-78168596.62,-83721528.92,46605325.41,-65481014.24,-90301821.84,-60639745.91,68505679.33,-10779410.17,65485078.38,-1101115.81,-15186113.37,1876089600000,46778960.74,66989069.35,-54456270.97,6473023.89,82572797.39,-52694292.65,-42246960.95,19572443.95,22420339.52,47614569.34,21566594.28,64499207.97,39167846.18,-67677704.26,46606503.14,-37605790.32,-90727326.8,46611675.62,46617510.61,73201843.93,-95758862.44,48323966.24,84119111.67,-37165632.27,46607877.02,46618301.58,-29586632.77,46613280.57,47372017.53,-36005927.68,39857388.5,14982967.26,-25785172.09,-1110476902.47,73978656.02,95801187.79,46610627.04,46608865.29,-26398366.67,74964295341.99,46616639.35,10584902471.7,-65456242.18,89189005.29,46615377.25,85511841.67,18835009.28,-96755228.33,87777053.16,-11960327.95,-78966250.69,-13866692.41,36302504.35,76050462.84,43815385.25,-24871646.76,78152901.32,81950409.99,66447870.44,-86979105.56,-15885402.25,-26021098.75,1822887.67,-63714386.73,46655211.57,82093756.64,46611252.44,-17962591.28,46683045.49,86392722.78,-39828131.4,46612206.4,52174696.67,61405924.68,46611198.22,-56490843.36,46613726.12
