E4,SkFTVC1Xwqd7Im0iOls0MSw3MSw0N10sIm8iOls3NDgwNTcwNy40MDExNTQzOCwyOTMzMzg3OC44OTUwNzU2MTUsNDA5MTQ2NjIuNTg3NzAwNjhdLCJwIjpbODI1LDQ0NSw0MzRdfcKnNzXCp1lONSxWTDEsQlMzLEVONCxYWTEsT0g2LE1PMCxYSDcsVFM5LEpSMCxIUTYsRFQwLFRHNSxPSzQsTVE2LEFONyxHTTksUlg4LFZKMCxGQTMsWkIzLEJaMCxRRzgsSU4yLFRSNSxZUTgsUUY2LFBUOSxUQjgsREE0LFlENyxQTzUsSlY3LElKNixURTcsSUc4LElSMCxRRTYsRlc1LFREMSxUQTUsS0Q1LFVMMyxUSjgsUVA0LFpKNCxLQTEsS1MwLEhXNyxQSTAsSFE5LFlYMCxVQTQsUVozLFhLNixWSTAsTVY5LFRYNCxOSjIsTUczLFBEOSxKWTksQUM3LFJTNSxOVjIsUVQzLFFHMSxYRDgsQ1ExLEROOCxHWDIsS0I1LFZBMCxUUjQsQlM3LERHOCxIRDYsTkw0LElENCxZQTUsVFEyLEtOMSxaRjgsSEI2LFdXOCxSSzMsTEc0LFBDMixKTzIsTFgwLENWOSxISTIsQkY2LEtJNixOWDYsTVM2LEdMOSxPTTQsWFU3LFlRMcKnMDozMDpOLjU1LE4uNDQsTi4zMixOLjE1LFIuMTcsUi44LE4uNjIsTi43MyxOLjgsTi43MixOLjM0LE4uNjcsUi4xMyxOLjM3LE4uMTMsTi4xMixOLjI4LFIuMjEsTi42NixSLjIzLE4uMzYsTi4yOSxSLjE4LE4uNDEsTi40MyxOLjM4LE4uNDksTi40MixOLjUsUi41LE4uNTksTi4xNCxOLjMsTi40LE4uMjEsUi4xNSxSLjksTi42LFIuNixOLjUxLE4uMTgsTi4zNSxSLjIwLE4uNTgsTi41NCxSLjExLE4uMTAsTi43LFIuMTksUi4zLE4uNTMsTi41MCxOLjcxLE4uOSxSLjE2LE4uNDUsTi4yNSxOLjAsTi41MixSLjQsTi4yMCxOLjEsUi4wLE4uNjEsUi4xMixOLjM5LE4uNDYsTi4yLE4uMTcsUi4yLFIuMjIsUi4xLE4uMjIsTi4zMCxOLjc0LFIuMjQsTi4xNixOLjY1LE4uNjAsTi42MyxOLjE5LE4uNjgsTi4yNCxOLjU2LE4uNDcsTi4xMSxSLjcsUi4xMCxOLjQwLE4uMzEsTi42NCxOLjI3LE4uNjksTi4yNixOLjIzLE4uNzAsTi4zMyxOLjQ4LFIuMTQsTi41N3wzMDozNjpSLjIyLFIuMTksTi42OSxSLjE1LE4uNTksTi41LE4uMzQsUi4yMyxOLjUxLFIuMixOLjU0LE4uNzMsTi42NixOLjIxLE4uNjEsTi42MyxSLjQsTi4zLE4uNixOLjU2LE4uNyxOLjM5LFIuMTgsUi45LFIuNSxOLjksTi43MSxOLjQsTi43NCxOLjYwLFIuMTQsTi42OCxOLjgsTi4yNSxSLjMsTi40NSxOLjIyLE4uNDQsUi4yMSxSLjIwLE4uNjUsTi40MSxOLjE5LE4uNTIsTi4yMyxOLjI0LFIuMCxSLjE3LE4uNDMsTi4xMCxOLjM3LE4uNzIsUi43LFIuMTMsTi41MCxOLjU4LE4uMjksTi40MCxSLjE2LE4uMjcsTi4zNixSLjEwLE4uMTMsTi4xMSxSLjEyLFIuMSxOLjY0LE4uMzEsTi40OSxOLjcwLE4uMCxOLjE3LE4uMzAsTi4yLE4uNjcsTi4yMCxOLjEyLE4uMzMsTi41NyxOLjQ3LE4uNDgsTi4xNixOLjQ2LE4uNTUsTi41MyxOLjYyLE4uMTgsTi4yNixOLjI4LE4uMTQsUi4xMSxSLjYsTi40MixOLjEsUi44LE4uMzgsUi4yNCxOLjE1LE4uMzIsTi4zNXw2Njo0MTpOLjcxLE4uMSxSLjE2LE4uMjIsTi4xOCxSLjAsTi4yNixOLjM4LE4uNDEsUi40LE4uNDQsUi4zLE4uMTYsTi41OSxOLjE1LE4uNjksTi42MyxOLjE0LE4uMjMsTi41NixOLjYwLE4uMixOLjY3LE4uNDYsTi4xMSxSLjIxLE4uMzMsTi45LE4uNzIsUi4xNyxOLjQzLFIuMjIsTi4zLFIuMixOLjM3LE4uNDIsTi40LE4uMjksTi42NCxOLjcsUi4yNCxOLjI4LE4uMjcsUi42LE4uNTUsTi4yNCxOLjc0LFIuOCxOLjE5LE4uMTIsTi42NixOLjYxLE4uNixOLjY4LE4uNDgsTi40MCxOLjU4LFIuMTksTi4xMyxOLjgsUi43LFIuMSxOLjY1LFIuMTAsTi4zNSxOLjIxLFIuNSxSLjExLE4uMzQsTi40NyxSLjIzLE4uNSxOLjQ5LFIuMTgsTi42MixOLjM5LE4uMzEsTi41MyxSLjE1LE4uNTAsTi41NyxSLjE0LE4uNTQsTi4xMCxOLjMwLFIuOSxSLjEzLE4uNTIsTi4zMixOLjI1LFIuMjAsTi40NSxOLjM2LE4uMjAsTi4wLE4uMTcsTi43MyxSLjEyLE4uNzAsTi41MXwxMDc6NDU6Ti42MCxOLjE0LE4uNTYsTi42MyxOLjQ3LE4uMCxOLjM1LFIuOCxSLjIzLFIuMixOLjI1LE4uNTAsUi4wLE4uNjYsUi4xNCxOLjE2LFIuMTcsUi40LE4uOSxOLjQ5LE4uNTUsTi40OCxSLjEwLE4uNzMsUi43LE4uNTgsTi41MyxOLjIzLFIuMTIsTi41NCxOLjEyLE4uMjgsTi40MCxOLjEzLE4uNSxOLjE1LE4uNjgsUi4yMSxOLjE4LFIuMjAsUi4xOCxOLjM5LE4uMjcsUi4xMyxOLjI0LE4uMjksTi40MyxOLjI2LE4uNDQsTi40NSxOLjEwLE4uNCxOLjU5LE4uMzAsTi4yMSxOLjIsTi43MCxSLjksTi42NCxOLjMsTi40NixSLjE5LE4uMzIsTi43MixOLjM3LE4uMjAsTi42LFIuMyxOLjMzLFIuNSxOLjQyLE4uNTIsTi43NCxSLjE1LFIuNixSLjI0LE4uMzQsTi4zMSxOLjM2LE4uMTEsTi43LE4uMjIsUi4xNixOLjY3LFIuMjIsTi41NyxOLjQxLE4uOCxOLjE5LE4uMzgsTi42NSxOLjE3LE4uNzEsUi4xLE4uNjEsTi42OSxOLjEsUi4xMSxOLjYyLE4uNTF8MTUyOjc3Ok4uMTIsTi4yNyxOLjYwLFIuNSxOLjExLFIuOCxOLjY0LE4uNTIsTi40MCxOLjQyLE4uMjAsTi41MSxOLjQ5LE4uMjQsUi4yMixSLjE1LE4uNjgsUi4xOSxOLjksTi4xMCxSLjEzLE4uNjUsTi4zNCxSLjIxLE4uMjYsTi41MyxOLjcxLFIuMjQsUi4xNyxOLjAsTi4xNCxOLjE2LE4uMzIsUi43LE4uMixOLjIzLE4uMzYsTi4xLFIuMTIsTi4xOCxSLjksUi4yLE4uNDgsTi43NCxOLjYyLFIuNixSLjE0LE4uNixOLjUsTi4zMyxOLjIyLE4uNTYsTi4yOSxOLjU0LFIuMTEsTi42NixSLjEsTi41OSxSLjIzLE4uNDMsUi4yMCxOLjI1LE4uNzAsTi44LE4uMjEsTi4zMSxOLjE5LE4uMzUsTi40NyxSLjEwLE4uMzksTi42MyxOLjE3LE4uNzIsTi40LFIuMTYsUi4xOCxOLjU1LE4uNDEsTi4xMyxSLjQsTi4zMCxSLjMsTi42NyxOLjQ2LE4uNjEsTi41MCxOLjM4LE4uNTgsTi4zLE4uNjksTi40NSxOLjczLE4uNTcsTi40NCxOLjcsTi4xNSxOLjI4LFIuMCxOLjM3fDIyOTo2MTpOLjYzLE4uNDAsTi4zNixSLjAsTi4yNSxOLjY2LE4uNDEsTi4zMyxOLjU1LE4uNzIsTi4xNCxSLjE5LE4uNjUsUi4yMyxSLjIyLE4uMTUsTi42NyxOLjQsTi42MSxOLjM1LFIuNyxSLjEwLE4uMjcsTi4xLFIuOCxSLjE0LE4uNTYsUi4xNixSLjE1LE4uMTMsTi40NixOLjIyLFIuMjAsTi41MCxOLjExLFIuOSxOLjAsTi40NCxOLjY5LE4uNTgsTi41NyxOLjI4LFIuMjQsTi4zMixOLjcwLFIuNSxOLjYsTi4yMCxOLjM0LFIuMTIsUi40LE4uNjQsTi41MSxOLjQyLE4uNzMsTi41MyxOLjc0LE4uMjYsTi4yNCxOLjMwLE4uNDUsUi4xOCxOLjYwLE4uNDMsTi4yMyxOLjIsTi40OCxSLjIxLE4uOSxOLjYyLE4uNzEsTi4zLE4uMTksTi43LE4uNDksTi4zNyxOLjU5LE4uNTIsTi4yOSxSLjEsTi4zMSxOLjEwLE4uMzgsTi44LFIuNixOLjU0LE4uNjgsTi4xOCxSLjIsUi4xMyxOLjEyLE4uMTYsUi4xNyxOLjM5LE4uNDcsTi4xNyxSLjMsTi4yMSxOLjUsUi4xMXwyOTA6NDY6Ti43LE4uMzAsTi43MixOLjIsTi42OSxOLjM1LE4uNjMsUi4yNCxSLjQsTi4yNSxOLjYwLE4uNjcsTi4xNixOLjEsTi40MCxOLjU0LE4uNDYsTi4yNixOLjEzLE4uMjcsTi4zNixOLjczLFIuMixSLjEwLE4uNjEsTi42NCxSLjIzLE4uNTIsUi4xMyxSLjE2LE4uMTQsUi41LE4uNTAsTi40OSxSLjE3LE4uNTUsTi42NSxOLjMzLE4uNDcsTi4yMyxOLjgsUi4xNCxSLjExLE4uNDgsTi40MSxSLjMsTi4xOCxSLjEyLFIuMCxSLjcsTi40MixOLjI4LE4uMzksTi4yMCxOLjI5LE4uNzEsTi40MyxOLjMsTi4wLFIuMSxOLjEyLFIuOSxOLjEwLE4uMjEsTi4xNyxOLjUzLE4uNixOLjUxLE4uNjYsTi4xOSxSLjE5LE4uMzcsTi4xNSxOLjIyLE4uNTYsTi43NCxSLjgsTi4xMSxOLjM4LE4uNDQsTi43MCxOLjUsUi4xNSxSLjYsUi4yMixOLjYyLE4uMzQsUi4yMSxOLjI0LE4uMzIsTi45LE4uNTgsTi41OSxOLjY4LE4uMzEsTi41NyxOLjQ1LE4uNCxSLjIwLFIuMTh8MzM2OjE1OlIuMTAsUi42LFIuNyxSLjEsUi4yNCxOLjAsTi42MixOLjM0LE4uMjAsTi4yNSxSLjE2LFIuMjAsUi4yMSxOLjYsUi4xOCxOLjYxLE4uMTksTi42MCxOLjMwLE4uNTgsUi4zLE4uNjQsTi4yMixOLjMzLE4uNjUsTi4zOCxOLjY2LFIuMTIsUi4yMyxOLjUwLE4uMzYsTi42NyxOLjYzLE4uNjksTi44LE4uNTUsTi40MixOLjM5LE4uNDksTi4xNSxOLjI0LE4uNzAsUi4xOSxSLjIyLE4uNjgsUi4xNSxOLjE0LE4uMzcsTi41NixOLjQ3LE4uNTQsTi4yOSxSLjgsTi4yMyxOLjEzLE4uMzUsUi41LE4uMjgsTi41MyxOLjQsTi43MixOLjU3LE4uMjcsTi4zMSxOLjMsTi43MyxOLjE4LE4uMTcsTi4yNixOLjEyLE4uMTEsTi41OSxSLjE0LE4uMTYsTi4yMSxOLjMyLFIuMTEsTi40NixOLjIsUi4yLE4uNDQsTi43MSxOLjUxLE4uNTIsTi45LFIuNCxOLjQ1LE4uNSxOLjQwLE4uMTAsUi4wLE4uMSxSLjksTi40OCxOLjQxLE4uNDMsUi4xNyxOLjcsUi4xMyxOLjc0
YN5,VL1,BS3,EN4,XY1,OH6,MO0,XH7,TS9,JR0,HQ6,DT0,TG5,OK4,MQ6,AN7,GM9,RX8,VJ0,FA3,ZB3,BZ0,QG8,IN2,TR5,YQ8,QF6,PT9,TB8,DA4,YD7,PO5,JV7,IJ6,TE7,IG8,IR0,QE6,FW5,TD1,TA5,KD5,UL3,TJ8,QP4,ZJ4,KA1,KS0,HW7,PI0,HQ9,YX0,UA4,QZ3,XK6,VI0,MV9,TX4,NJ2,MG3,PD9,JY9,AC7,RS5,NV2,QT3,QG1,XD8,CQ1,DN8,GX2,KB5,VA0,TR4,BS7,DG8,HD6,NL4,ID4,YA5,TQ2,KN1,ZF8,HB6,WW8,RK3,LG4,PC2,JO2,LX0,CV9,HI2,BF6,KI6,NX6,MS6,GL9,OM4,XU7,YQ1
64308290.26,98902313.71,145049846.09,-57979584.35,72500941.75,2957990400000,-81615291.58,21816572.34,-37291221.66,145048773.87,89272970.16,145061136.05,-81523666.73,88129972.35,41675213.51,33389440.81,40387183.4,-43544274.54,5651657.5,50390851.31,-91110404.03,-66320583.22,73808795.14,59892604.62,79341075.56,766828076.02,-7794955.83,8899598.66,59340532.72,145057665.18,42035497.98,145062339.09,-77923477.96,145064508.52,-66662269.44,-72855255.36,-29236784.35,38341724.01,-87919056.52,12825131.2,145882025.18,-8893682.32,39223743.42,440990751.24,12634659.7,71274590.75,47423995.9,145050772.23,5550784.4,-32356774.42,60090350.17,99906702.03,-59438109.49,17432024.87,22106116.45,-77888318.68,-98294055.58,145052966.16,-15729678.61,67874322.3,145059636.55,145051945.44,-57569214.29,145066179.04,35529403.57,61211214.19,192608202.84,145056254.59,-9341948.13,-145450.42,145690562.96,-8626899.99,-76903249.94,145065739.89,75511152.29,56860804.03,60083393.55,-13961918.09,145058707.1,-81589781.73,-69318520.86,145061945,15107859.19,-13391899.53,-70669761.86,-39126523.41,145059339.37,97356718.23,-36048850.63,58253966.5,295338704.41,-52514463.46,44791848.09,22688040.18,18755598.88,-15826211.94,-970687.25,145050120.14,73159890.52,-1394936.31
15337706.86,-41553933.02,145051398.69,1957650.01,16478195.19,3001795200000,-70018313.43,64993244.58,77612001.97,145049355.66,81367919.59,145054913.68,-99511791.32,-86649893.91,90699336.34,-16430176.03,-32797959.52,77099441.77,-69109738.7,82041112.72,68392913.97,51873905.6,-70374197.43,35829573.52,-68894028.91,722432072.11,78364304.22,77414401.08,29761835.22,145063093.06,-27851805.62,145059742.61,-58056104.24,145065756.81,-32969200.66,45845624.49,-30953334.41,-61362088.07,-9685500.85,-59681416.89,145878626.11,23261615.47,-10047031.23,414643267.12,-24848876.97,9639611.91,-83474753.33,145050581.77,56642121.04,47282696.69,92847895.92,63353999.64,-68867783.47,45286403.29,22144247.75,-14607060.99,-91800143.71,145048638.42,-26209253,88331255.04,145055233.41,145056984.49,-15409474.97,145065100.23,94618211.13,33106068.29,174999935.79,145049175.9,-27413282.91,-31880220.68,145527372.77,-41148986.02,3671254.08,145062350.64,-3712684.12,-79223391.79,-8095996.24,12605432.16,145054208.86,-33065512.28,-8058084.51,145060119.19,67567579.86,53829720.23,-92585018.35,-77495740.12,145063292.97,-9228570.81,39177912.49,-29366990.59,335103308.09,-21115999.78,14245069.63,-65830301.72,22097040.22,67948803.5,84482447.94,145052541.3,-61426327,652024.47
-23007132.23,4971357.1,145055859.42,54525389.71,26125224.87,3021494400000,15744549.83,-59491639.66,88101037.49,145053924.9,1083213.51,145050058.84,80306543.11,-2718858.43,6397773.18,-18066152.61,78830076.36,-56691891.84,-97440426.03,17724567.17,61508102.25,37824683.65,-55883055.01,-16855254.92,-62858748.57,825542847.04,60339044.77,96759269.19,-71741770.73,145065448.58,-55330119.34,145055349.12,70417134.94,145062901.57,82659762.29,21785737.96,-86642947.89,70310577.29,58648610.29,-77327837.43,145877161.85,-97100134.17,71546150.83,410865052.98,39130633.12,-87414508.83,-58886187.37,145053945.83,20061597.49,-29786229.8,76729348.49,-17211100.31,-10402132.12,81834962.96,61543008.01,-91060271.9,74450573.94,145047973.76,57842803.97,-92143568.32,145052579.58,145061259.87,42714582.89,145060432.43,-18131263.21,87663346.72,158873886.92,145046223.68,83575832.52,76087114.69,145457303.45,-91361214.59,93064670.68,145056384.47,77381991.5,-21279399.74,18459913.33,91377526.35,145052300.58,88487114.39,-89279483.03,145055810.92,-1307591.46,59497752.44,-20461747.8,-94086832.52,145064571.36,79937160.35,86485419.81,20997033.41,1178393648.7,-23955158.42,45873786.25,-71218423.22,14816919.89,3446599.07,13234652.25,145058002.71,-59992132.76,-52613294.76
1227224.58,72769150.85,145060455.12,74625766.63,14900289.51,3016051200000,-68559158.86,31469225.59,-42946045.94,145060220.66,29251479.47,145048917.31,1847626.82,35903100.77,58898589.04,-64826868.5,-43299842.34,-47954364.58,-40735359.31,-57363931.61,74042252.83,60473277.55,-71402711.6,42245873.84,-59511151.74,957377230.27,-26188597.21,15523732.52,-52393054.17,145063742.58,62300392.91,145052029.56,90430.97,145057865.49,-92430003.85,-85025324.7,43600325.08,-60489882.74,84788097.37,-22514958.05,145874577.82,-89594885.2,-2685956.9,410859892.24,-73017709.28,6031200.22,-35307644.51,145058427.71,20032586.68,-72947973.68,-14934817.32,-10487192.08,-21751074.69,-76185826.67,88332707.74,-46268091.89,-6816479.2,145051537.7,-85273095.9,83958669.04,145053482.35,145062375.02,-15569766.11,145054726.07,-11233495.27,-88875056.31,146101723.33,145048666.06,-80917753.87,-3460373.02,145118051.71,-72800439.58,-64212930.43,145050881.9,-58885309.97,10045087.54,-9516313.89,-2480185.97,145054056.41,96215368.64,-29524126.4,145051680.89,-9368577.14,60943486.52,-83266737.55,-94086769.09,145062030.83,-81834165.74,96152949.73,-74321871.92,2048274871.66,-14057867.97,-61712408.43,-16729671.47,-905782.29,29683862.79,57114985.77,145063735.14,-897358.01,-33256545.66
-85427730.84,96135252.61,145062387.94,99701855.41,-29186757.41,2985811200000,66443788.82,-56676537.82,-70162159.57,145065128.52,81960200.63,145051900.03,-7916139.55,-37194437.11,73857449.39,-68286791.17,-69732800.38,-96744274.16,96084379.55,21119992.04,-44336189.45,65157208.53,-71293698.94,-87454421,67028068.52,755714241.43,-47266090.03,-70383126.21,-1155152.53,145059133.58,1476140.39,145052018.1,93099023.75,145053613.01,15813085.71,-2224376.8,-16815006.96,-1879320.98,-50623920.92,49691558.07,145896910.78,10008739.35,36722061.66,423796164.14,-95231661.56,-16428426.27,-59119801.18,145061346.32,-94786685.95,89404085.28,72189639.8,58671972.86,-73556868.07,-59878613.14,-63642516.46,-45653186.12,-44191463.04,145057625.49,85481213.36,-56082956.43,145057630.72,145059916.95,55991208.66,145050952.34,82952480.46,23290013.52,197855559.23,145053025.34,-37885305.85,-79357514.6,146067439.01,-77350850.21,14973341.05,145048589.67,35449329.8,-39965592.08,15300716.87,-91508978.52,145058307.99,-50662916.12,-24699644.34,145050328.56,91358367.75,50648550.47,-49219988.56,-114855900.9,145056505.95,64800552.95,-54761988.67,-82474415.33,862771510.25,57545681.08,-50045529.41,-62373047.5,-91521992.82,-26046454.54,36756548.59,145066645.28,19218309.96,60793540.89
-71823097.23,-61500838.68,145060702.69,26821483.01,71318897.07,2931811200000,-18886620.96,-32634275.43,-32741626.28,145066157.17,-7345015.77,145057098.25,78927927.9,55541459.62,-76773493.29,-31636786.54,44888508.26,10515293.06,-36325848.34,71957770.73,55639192.04,-98841705.37,35700501.36,-49151120.68,-8258721.42,1154857413.18,2233093.09,64651805.61,14825972.49,145054483.98,37791638.07,145055600.57,-7037453.94,145052421.92,-6491644.41,91119001.45,26103164.58,-46771683.6,14512576.15,-59502431.24,145887233.17,22410344.74,74317593.07,436701228.58,-73162034.17,-32866736.96,-23738835.98,145060373.81,75206895.49,60738329.53,-12709871.65,90532642.29,-28481433.41,-46675244.29,87919736.62,-42182883.51,-20559074.38,145063179.78,90717869.29,-6241442.39,145062744.6,145055550.87,94929205.87,145050968.34,-40510719.02,74349440.24,158308932.73,145058562.47,89200624.75,-31689340.3,145613998.64,77689232.09,18546716.43,145050467.08,48194933.46,66319032.1,-5086364.44,-40363661.27,145062434.66,77045579.23,68906407.93,145052944.27,59447809.45,-87727474.03,18665952.62,-129922015.64,145050893.01,-20215645.25,-78472103.35,-30142603.44,4140317838.95,-48184753.53,-14765897,-17211133.35,56386615.4,-53067985.03,9460411.19,145065279.24,47754059.28,74672396.45
1716384.32,7703925.97,145056416.63,83679631.02,52941116.27,2855779200000,-23484123.57,81050556.3,-98656452.86,145063088.77,-43324952.16,145061490.35,75485028.89,88682494.43,-48896260.51,69465386.21,49114231.33,11699696.72,22098280.84,69296973.52,-92128868.61,95612431.03,-46765835.23,-96999316.19,67626784.08,1151921099.1,-71984918.3,93039289.67,-46067370.29,145052405.13,-87699967.73,145060913.93,-93493133.42,145054945.35,26900871.67,-68575369,16004347.91,-11553313.84,57914875.98,68846929.01,145898379.62,13780627.74,2033368.7,451849191.96,96639938.55,-73684851.93,-18343373.68,145056188.59,-14385066.3,30325820.46,-13148517.35,-16060152.97,17998704.06,-50856586.05,86900132.21,32085324.15,89358811.76,145065460.99,-79363106.27,-42339679.39,145065855.29,145052001.27,8578148.91,145054355.53,-48579406.82,67878577.12,212317596.32,145062601.78,4364629.04,-5471940.86,146096715,-64289290.86,-61410274.83,145055196.85,40861742.07,19872907.41,-7640685.23,4120666.49,145063720.81,70083452.34,-90150897.96,145058371.04,-36753913.99,2700871.12,348060.01,-179069835.13,145048029.21,-55719643.35,-18791879.74,-27382676.1,521898202.88,-13257944.03,93775894.31,-52538939.17,52964746.29,-64169947.19,-76176376.24,145060314.03,-16792928.51,-80039732.58
-78698741.95,-31695975.57,145052393.51,88076478.68,83843149.06,2759356800000,-94371867.59,-56734731.56,-71150136.72,145057817.66,17396608.66,145062755.53,-52721159.51,-64866364.72,-51261822.33,-18789132.46,-25980735.3,-5573803.52,23589146.52,-6178315.09,-49657954.88,-22736812.54,40425970.07,70283972.39,26648651.43,1116450619.2,-37915194.76,96210356.35,20390583.52,145054097.55,57471914,145064975.68,-80729199.31,145059306.63,22738884.58,-71903261.5,90212150.95,-83296552.87,-94211307.4,3529990.88,145899219.19,-65845839.77,-58116682.48,466833890.02,-59571520.07,16108556.23,22781855.84,145051080.37,76393603.93,59994249.76,-32058728.87,74933278.02,89350237.56,27568496.85,-88678184.01,55556384.1,-22783936.26,145063536.45,57755379.52,17855261.29,145064992.18,145051763.75,13828069.6,145058902.84,70828941.4,505759.72,188647395.69,145063211.42,34836029.5,3472504.81,146006174.2,-49419745.13,16775123.16,145059968.97,95558338.47,75031866.49,61079075.23,-20823537.64,145061131.77,82178486.14,57598937.08,145063921.69,-18851005.27,46272775.73,53219308.59,-179069020.82,145049591.86,9091294.07,-32001246.46,-84293360.15,1118804312.84,11076624.56,92437613.41,20256895.79,33367225.98,46220079.96,8618819.22,145054501.54,66268587.58,71774806.64
37079731.41,-30751169,145051163.98,5934485.97,89741612.54,2645654400000,27128641.81,-56154095.36,-85384223.41,145053420.36,92499969.4,145060370.52,60067156.87,99307232.45,73463734.02,65032584.92,-50846921.11,-54452235.85,-40582294.49,97953317.72,79623909.73,31685560.94,35118294.16,-43051451.12,-71670090.41,1191577755.45,49442293.13,51030262.76,-24240651.82,145058314.4,-93919768.2,145065366.08,-95837297.89,145062823.32,-35762985.77,16858687.14,-34920240.94,-59212506.52,-73446911.49,38651543.51,145897714.24,-9441090.31,31137541.18,466838607.54,57641657.62,80242795.43,-93951799.81,145048329.1,-16589253.61,69931112.84,-37529590.84,13904354.41,35501210.73,41289534.49,-94264817.24,76216039.21,-86847471.67,145058756.6,-45808964.25,-21552078.44,145060339.8,145055259.64,-63005448.91,145061703.13,3114405.86,2484865.62,149725198.84,145059702.05,70639757.52,35499715.26,145220135.5,78649880.14,271831.19,145062089.47,68470782.42,-62703651.92,-7750269.59,-37524651.51,145055747.89,38215965.87,87545003.05,145066599.99,74513235.7,69377847.53,-23267355.08,-179065023.57,145054658.07,-39888626.67,-68980737.32,81602500.63,905473673.46,-65910426.8,4691368.99,76990926.99,-85534821.85,67927970.99,-46749174.57,145050768.46,25770326.31,34035055.46
-59469076.17,-43601626.17,145053828.36,43662580.53,19560167.86,2517955200000,-52338233.21,85591512.21,33941886.47,145052175.8,-90672464.87,145055972.2,-25102449.15,-12672993.18,-7970318.79,-51232344.64,-20232680.58,-22811442.51,20625927.74,-84758094.31,35749464.24,-45839531.96,-52690800.34,-79476730.17,59511829.78,1182009172.32,-96239309.51,97263936.32,-40447982.17,145062385.01,72486700.39,145061614.6,-78926057.15,145063133,65926354.54,-38439031.54,79522358.1,85242929.09,64414193.14,96694257.35,145899751.29,-45396688.24,-39054058.87,466839453.88,5020391.69,49068985.18,-4235452.58,145049344.71,50698613.48,50950061.82,-42494042.84,91608188.76,-38209213.82,-82877617.69,11505086.06,-4340147.82,-88625243.23,145053956.86,-92035330.27,10416283.06,145054165.68,145060827.24,27602651.76,145060994.54,14431678.92,57938936.07,147537084.38,145055174.03,-18420508.25,59420160.67,145129334.53,-80029325.75,-87557034.71,145060503.35,-64947479.08,-96657586.94,26727743.19,87262131.44,145050361.88,-54076229.57,-64527181.46,145064960.19,-39369049.27,-37914790.14,-11262948.84,-179060120.95,145060595.45,-44729683.89,-41039382.46,-38161962.61,413642048.19,-43750994.9,-59724966.69,64993974.68,27234148.64,-88227826.3,7784965.99,145050894.2,66460462.83,12960251.65
-25893959.51,-56357756.85,145059244.58,-56250026.73,-27286724.46,2380147200000,-55002306.35,-52577057.56,23132071.78,145054639.08,-69389576.58,145052568.8,57322138.58,84458453.56,-1637316.03,30942036.75,-97113204.93,-49267264.86,-28913596.06,75266046.05,86326869.69,-50660271.85,10399132.73,575642.26,13689407.88,1433909650.71,9652507.62,-67684176.71,-10510400.18,145063666.81,27889505.26,145055505.35,35110675.9,145059745.36,-31497154.44,-9680739.89,-74976396.26,42908595.92,12833404.01,70827341.23,145903465.52,23270075.42,4958527.93,503342596.25,-20652710.93,-34281767.25,22812165.47,145054281.41,96344365.4,92459549.78,-87241148.27,-6963807.06,42063039.83,-89196567.14,-50005789.85,-38850512.73,-4510880.67,145051840.55,-56107713.68,17855121.88,145049605.46,145065599.65,13095063.92,145057132.49,-1224034.51,10171398.51,153917145.71,145052800.49,63201692.3,41703887.52,145418090.06,-44144450.41,61715442.23,145056371.84,-98608624.22,-52226282.88,83841593.56,59634020.97,145047890.48,-68088120.98,-95120417.49,145059847.33,-50621686.72,-21100704.04,-81295601.85,-179057240.32,145064385.09,-89807661.81,85196474.95,29387550.47,2814326218.58,-52257123.17,-23697526.18,-2473177.78,-61630395.99,-70442642.05,76782397.78,145054457.3,25915077.02,33453776.31
60926670.05,-13927261.44,145064615.27,-26936811.47,13602438,2235686400000,56680924.13,-68782304.39,-32323340.26,145059043.33,-34787287.13,145052306.7,79997329.18,17658282.41,-96821442.58,-49553198.63,-48239231.74,-31285878.53,9073841,61130012.33,-1174014.42,2256516.68,-16633930.07,-39312041.35,-47458723.25,3269599656.6,-22680913.14,-4329289.94,52032218.39,145061085.84,74031314.82,145050123.55,28336321.56,145054286.54,-90405278.49,-97119966.44,-79657223.95,-52904375.82,34600318.04,5161647.73,145905902.61,-65796859.24,-60787092.42,523140184.47,-958692.25,78869614.81,42205734.58,145060490.78,74394729.8,45047492.29,-68477696.38,81885970.16,81951550.34,-59706945.86,49518026.05,-3812727.5,19222548.92,145053457.37,-10454217.05,61840679.03,145048948.29,145066757.27,69300639.97,145052394.33,-58431328.16,-36117983.88,150359684.95,145054367.3,5776967.77,95321922.37,145460439.3,-89348760.9,5538831.79,145052380.77,44449013.36,-6362291.25,15558579.28,5035359.96,145049745.62,41953850.81,64044887.65,145053932.94,86140077,-91955949.56,-52186158.38,-179058279.8,145064272.9,14086058.68,-82489579.95,54714554.75,18692029980.58,83234244.3,-62232945.17,22642145.33,-83061300.51,-11546731.78,-67489428.96,145059123.38,20999245.49,19161828.49
