E4,UFlGQS1Xwqd7Im0iOls3Myw0MSw0MV0sIm8iOlsyNTc4MzYxNy43MTIyODI2LDQ5ODcwNDgzLjAyNDAzMTA2NSw1NDY1MTY5Ni4zMTYzMTg3NF0sInAiOls2NDksMzE5LDMxNF19wqc3NcKnVk45LEJXNyxFWDgsUEo2LFNZNSxNSTcsQVY0LFVBMixNQjMsWVU0LFZOMyxESTIsQ1Q3LFJQOCxITTMsVUI3LFNYMCxSUzAsVFY0LFBPMyxNRjIsV1M1LEVHMSxRTTEsVkM4LFdLMixDRjgsQUExLERZNSxRUTYsTEwzLElBNyxISDIsVk00LEdNMixSQjEsSVUyLE9QOSxSUzcsQ1EwLEtBMixWVTQsRVg1LE1BNCxBSzYsVlk1LFVINSxHVDksWEc2LE1RMixFUDksRVgwLE9POSxTUzcsUEUwLEhONCxZQjEsV0Q3LFBRNSxEQTcsVFU3LEhYMSxYSDMsV1g0LERNMCxRRDIsRVkwLFRFMyxFVjcsUVQ3LFJXOSxBWDMsR0U5LENLOCxXTzgsWFg2LEdONCxaUDMsTVI4LEZNNixPTDUsU0k1LE1ZNSxISjMsSFgzLExLMyxTRzcsWko3LEdZOSxDUjQsQk0zLEZJOCxHQTksREU4LEVSNCxDRDksQUI3LE9PMSxCVDgsTFo0wqcwOjYyOk4uMTQsTi43NCxOLjMwLE4uOCxOLjEzLE4uNjcsTi4zMSxOLjQ1LFIuNSxOLjMyLE4uMzQsTi4yNSxSLjgsTi4xNyxSLjE1LE4uNDAsTi40OSxSLjQsTi41LFIuMTYsTi43MCxOLjI2LE4uNTAsTi4yMSxOLjUzLE4uMzksTi4xNSxOLjY0LE4uNTgsTi40MSxOLjEwLE4uMzUsTi42MyxSLjE5LE4uNTIsUi4xOCxOLjI0LFIuMTcsTi4yOCxSLjcsUi4xMCxOLjY1LE4uOSxOLjMzLE4uNTUsTi40NixSLjI0LE4uNjAsTi41OSxSLjEzLE4uMyxSLjIxLFIuMSxOLjUxLE4uMjAsTi40LFIuMCxSLjIzLE4uNixSLjEyLFIuMTQsTi4xLE4uMCxOLjIsUi4yLE4uMTIsTi42MixOLjE4LE4uNjYsTi41NyxOLjM4LE4uMTEsUi4xMSxSLjIwLE4uNTQsUi42LE4uNjksTi4yMixOLjQyLE4uNTYsUi45LFIuMjIsTi43MyxSLjMsTi42MSxOLjI5LE4uMzcsTi43LE4uNDQsTi40NyxOLjE5LE4uNDMsTi43MixOLjQ4LE4uMzYsTi4yNyxOLjY4LE4uMjMsTi4xNixOLjcxfDYyOjYwOk4uNzAsTi4zOCxOLjU0LE4uNjEsUi44LE4uMjQsTi42NSxOLjU1LE4uMTgsTi4xOSxOLjcsUi4xNyxOLjQyLFIuMSxOLjY5LFIuNixSLjE2LFIuNCxSLjI0LE4uMzEsUi4yMixSLjIwLE4uNTIsUi4wLE4uMyxOLjIzLE4uNDEsTi42LFIuOSxSLjEyLE4uNzMsUi4yLFIuNSxOLjgsTi42NCxOLjMwLE4uMTIsTi42MCxOLjQ0LFIuMTQsTi4zMixSLjEzLE4uNDAsUi4xNSxOLjcxLFIuMTAsTi4xMyxOLjY2LE4uMjEsUi4yMSxSLjE4LE4uNDksTi4zOSxOLjU5LFIuMTksTi4xNCxOLjM3LE4uMzUsTi45LE4uNzQsTi42OCxOLjcyLE4uNDYsTi41LE4uMTcsTi41NixOLjI4LE4uMjksTi42MyxOLjYyLE4uMjYsTi4zNixOLjEsTi42NyxOLjM0LE4uMTEsUi4xMSxOLjUwLE4uMjcsTi4yMixSLjIzLE4uNCxOLjMzLE4uNTcsTi4xNSxOLjIwLE4uMTYsUi4zLE4uNTEsTi40NSxOLjQ3LE4uMixOLjEwLE4uNDMsUi43LE4uNTgsTi40OCxOLjAsTi41MyxOLjI1fDEyMjo0MTpOLjIwLE4uNDYsTi44LFIuOSxSLjMsTi4zNCxSLjcsUi44LE4uMjksUi4xNixOLjY5LE4uNzIsTi4yMixOLjIsTi42NCxSLjE0LE4uMTQsTi40LE4uNyxSLjE4LE4uNSxOLjM3LE4uNTcsTi42NixOLjU4LE4uNTMsUi4xMixOLjY4LE4uNTksUi40LFIuMTEsTi41NixOLjI1LE4uMzAsTi4xNyxOLjQ0LFIuMTAsTi4xMCxOLjMyLE4uMjQsTi4zMSxOLjQ1LE4uMSxOLjM5LE4uNjAsTi41NCxOLjE2LFIuMjIsUi4yMyxOLjYsUi4xOSxOLjEyLE4uNzQsTi4xMSxOLjM4LE4uNDIsTi4xOSxOLjYzLE4uOSxOLjQ5LE4uMzYsTi42NyxSLjE3LE4uNDgsTi40NyxOLjU1LE4uNTIsTi4zLE4uNzAsTi4xMyxOLjE4LFIuNSxSLjE1LE4uNTAsUi42LE4uNzMsTi40MCxOLjI2LE4uMTUsTi40MSxSLjAsUi4xLFIuMjAsTi4yOCxOLjIzLFIuMjQsTi41MSxOLjY1LE4uNDMsUi4xMyxSLjIxLE4uMzMsTi42MSxSLjIsTi4yNyxOLjYyLE4uNzEsTi4yMSxOLjAsTi4zNXwxNjM6MzE6Ui43LE4uMCxOLjI4LE4uMjMsTi42MSxOLjMzLE4uNjUsUi44LE4uMzEsUi4wLE4uMTQsTi4zNixOLjksTi40MixOLjYzLE4uMzgsTi41NyxSLjIyLE4uNzMsTi41NCxOLjcyLFIuNSxOLjEyLE4uMTYsTi4zNyxSLjE4LE4uMTcsTi4zMixSLjEwLE4uNDUsTi40NixSLjExLE4uMjIsTi40LFIuMixSLjQsTi42NixOLjQzLE4uMjksTi43MCxSLjMsUi4xMyxOLjI3LFIuMTQsTi40NyxOLjU2LE4uNDQsUi4xLE4uNTgsTi4yNSxSLjE3LFIuMjAsTi41OSxOLjYsTi41MCxOLjc0LE4uMyxOLjE1LE4uNTUsTi42OCxSLjE5LE4uMTEsTi4yMSxOLjE5LE4uMTAsTi42NyxOLjUxLFIuMjQsTi4xOCxOLjEzLFIuMTIsUi42LFIuMjEsTi43MSxOLjY0LE4uNTIsTi41LE4uMzQsTi4yNCxOLjEsTi4zMCxOLjM1LE4uOCxOLjcsTi40MSxOLjQ5LE4uMjAsTi4yNixSLjE1LE4uNDgsUi45LE4uNTMsTi42MixSLjE2LE4uNjksTi42MCxOLjIsTi4zOSxOLjQwLFIuMjN8MTk0OjU5Ok4uNjAsUi4xMCxOLjIsTi4xNSxSLjEsTi4zNSxOLjExLE4uMzMsTi41NixOLjQwLFIuMTYsTi42LFIuMTIsTi4yNyxOLjI0LFIuMjAsUi44LE4uNzQsTi42NixOLjIzLFIuNyxSLjIyLE4uMjYsTi4wLE4uOCxOLjY3LE4uNTcsTi4zOCxOLjI1LE4uNDMsTi4xNCxOLjY1LE4uMTcsUi4yLFIuMjMsTi4xMixOLjQ3LFIuNSxSLjE0LE4uNTksUi42LE4uNTEsTi4zNixOLjMwLE4uNCxOLjYyLE4uNDIsUi4xOCxOLjEzLE4uNDYsTi42OCxOLjcxLFIuMjQsTi4yOSxOLjU0LE4uNSxOLjksTi4yMixOLjM5LE4uNzIsTi40OSxOLjUwLE4uNjMsUi4xMSxOLjEsUi4yMSxOLjQxLE4uNTIsTi4zMSxOLjUzLE4uMTAsTi4zNyxOLjU1LFIuNCxOLjY0LE4uMTksTi4xNixSLjE5LE4uNDUsTi43LE4uMyxOLjU4LE4uNjksTi43MCxOLjMyLE4uMTgsTi40NCxSLjE3LE4uMjAsUi4xMyxOLjczLE4uNDgsUi45LE4uMjEsUi4xNSxOLjM0LE4uMjgsTi42MSxSLjAsUi4zfDI1MzozNDpOLjU5LE4uMTksUi4yMSxOLjIwLE4uNDksUi4xOCxOLjE4LE4uMjgsTi40NSxSLjAsUi44LE4uNyxSLjUsTi4xLE4uNTUsTi4zNyxOLjU3LE4uMjMsUi42LE4uNjksTi4xNSxOLjMyLE4uNjEsTi40NyxSLjE1LE4uMzEsTi4zNixOLjE3LE4uMzUsTi43MCxSLjE5LE4uNCxOLjc0LE4uMTAsUi45LE4uMTYsTi41MixOLjU4LE4uMTEsTi4xMixOLjcxLE4uNTMsTi4zLE4uNDQsTi4zMCxOLjY2LE4uMzksTi41LE4uMzMsTi44LE4uMixSLjMsUi4yMyxSLjIsTi40MyxOLjAsTi4zNCxOLjYzLFIuMjIsTi42MCxSLjcsTi4xMyxOLjIyLE4uNTYsTi4xNCxSLjIwLFIuNCxOLjQxLE4uMjYsUi4xMixOLjY0LFIuMTQsUi4xMSxOLjI1LE4uNDIsTi4zOCxOLjYsUi4xMCxOLjY1LE4uMjEsTi42NyxOLjQwLE4uNzIsTi41MCxOLjQ4LE4uOSxSLjI0LE4uNDYsTi43MyxOLjI3LFIuMTcsUi4xLE4uMjksTi42MixOLjU0LE4uNjgsTi4yNCxSLjEzLE4uNTEsUi4xNnwyODc6MzM6Ti4zMixOLjczLFIuMTcsTi4wLE4uMjYsUi4xNSxOLjU0LE4uNDYsTi4zNSxOLjU2LE4uNjMsTi42OSxOLjI5LFIuOCxOLjksTi41OCxSLjYsTi4xOCxSLjcsTi4xMixOLjQ4LE4uMzAsUi4xNixOLjYsTi4zNyxOLjIxLE4uNDcsUi4yMyxOLjU5LE4uMjgsUi4yMCxOLjcxLE4uMTUsTi4yMixOLjMsTi4zOCxOLjcsUi4yNCxOLjE0LE4uMTYsTi4xOSxOLjEsUi4xMyxSLjE5LFIuMTgsTi42MixSLjExLE4uMzMsTi4zNCxOLjEzLE4uNjgsTi43MCxSLjAsUi4yLE4uNCxOLjIwLE4uNTMsTi4yNyxOLjc0LE4uNjQsUi4zLE4uMjQsUi40LE4uMzYsTi40OSxOLjE3LE4uNDIsTi4xMCxOLjQzLFIuMjIsUi4yMSxOLjQ1LE4uMzEsTi40MSxSLjE0LE4uNjAsTi44LE4uNjEsTi40NCxOLjUyLFIuMSxOLjU1LE4uNDAsUi45LE4uNTcsTi4zOSxOLjUsTi42NixOLjUxLFIuMTIsTi4yLE4uNjcsUi4xMCxOLjY1LE4uMjMsUi41LE4uNTAsTi4xMSxOLjI1LE4uNzJ8MzIwOjQyOk4uMCxOLjEwLFIuMjEsUi4xMSxOLjIzLFIuMTUsTi40NyxSLjYsUi4xMCxOLjUwLE4uNDAsUi4xOCxSLjI0LE4uMzgsTi41OCxOLjczLE4uMjgsTi42OSxOLjgsUi4xNyxOLjY3LE4uNTUsUi4xNCxOLjQzLE4uNCxSLjMsTi4yMixSLjAsTi42NCxOLjMzLE4uMzAsTi4zNyxOLjM5LE4uMzQsTi4xNyxOLjYsTi4yNCxOLjI5LE4uMjUsTi4zNixSLjEsTi41MyxOLjEyLE4uNTcsUi4xNixOLjEzLE4uNzIsTi41OSxOLjY2LE4uNDEsTi43NCxSLjIyLFIuMjAsTi45LFIuMixSLjEyLE4uNzAsTi42MSxOLjIsTi4zMSxSLjIzLE4uMTQsTi42NSxOLjIxLE4uNDIsTi4yNyxOLjUsUi45LFIuOCxSLjcsUi40LE4uMzUsTi40NixOLjE5LE4uNjgsTi41NixSLjE5LE4uNTEsTi4xMSxOLjE2LE4uNDksUi41LE4uMjAsTi40NCxOLjE4LE4uMjYsTi42MyxOLjUyLE4uNDUsTi42MCxOLjMsTi41NCxSLjEzLE4uMzIsTi42MixOLjQ4LE4uMTUsTi4xLE4uNyxOLjcxfDM2Mjo0NjpOLjQwLE4uMzAsUi4yMyxOLjQxLFIuMTMsTi43MSxOLjMyLE4uMCxOLjYyLE4uNTAsTi42MyxOLjI3LE4uNTgsTi42NixOLjEsUi41LE4uNTQsTi41NSxOLjczLFIuOCxOLjU2LFIuNixOLjM5LE4uNTIsTi4xMCxOLjIxLE4uNjksUi40LFIuMyxOLjIyLFIuMjAsTi43NCxSLjEyLFIuMTEsUi43LFIuOSxSLjEwLE4uNDUsTi4yMyxOLjYwLFIuMTYsTi4yNSxOLjQzLE4uNDksTi41MSxOLjE4LE4uMTksTi4yOSxOLjI4LE4uMzgsTi4xMixOLjcyLE4uMjAsTi4xMSxSLjIsTi43LE4uNjgsUi4yMixSLjE5LE4uMjYsTi41NyxOLjgsTi40NyxOLjYsTi4xNSxOLjUsTi4zNCxOLjU5LFIuMTgsTi4zMyxOLjQ4LE4uMyxOLjE2LE4uNTMsUi4xNCxOLjIsUi4xNSxSLjI0LE4uNjQsTi4zNSxOLjksTi40MixOLjQ0LE4uMTMsTi40NixSLjEsTi43MCxOLjY1LFIuMTcsTi4xNCxOLjE3LFIuMCxOLjY3LE4uNCxOLjM2LE4uMzEsUi4yMSxOLjI0LE4uMzcsTi42MQ==
VN9,BW7,EX8,PJ6,SY5,MI7,AV4,UA2,MB3,YU4,VN3,DI2,CT7,RP8,HM3,UB7,SX0,RS0,TV4,PO3,MF2,WS5,EG1,QM1,VC8,WK2,CF8,AA1,DY5,QQ6,LL3,IA7,HH2,VM4,GM2,RB1,IU2,OP9,RS7,CQ0,KA2,VU4,EX5,MA4,AK6,VY5,UH5,GT9,XG6,MQ2,EP9,EX0,OO9,SS7,PE0,HN4,YB1,WD7,PQ5,DA7,TU7,HX1,XH3,WX4,DM0,QD2,EY0,TE3,EV7,QT7,RW9,AX3,GE9,CK8,WO8,XX6,GN4,ZP3,MR8,FM6,OL5,SI5,MY5,HJ3,HX3,LK3,SG7,ZJ7,GY9,CR4,BM3,FI8,GA9,DE8,ER4,CD9,AB7,OO1,BT8,LZ4
-27169836.96,15505887.32,-93295540.1,-29451026.51,130309738.02,9861213.25,-31802156.1,-31872711.56,53195567.03,-21479377.86,-62004913.41,130313262.2,-15273007.78,130313328.59,68108239.43,1695179957.03,130311062.59,130310347.84,131916361.84,68136006.92,130312437.32,330013686.24,-99367191.17,3891024000000,79445517.87,-15386522.61,-23632863.45,-53892880.08,12542350849.7,130309408.03,-67395611.16,130316112.92,154506691.69,93900501.87,-21552743.57,67459150.23,-66255574.55,36983295.86,-38348714.01,130317341.07,-88743920.9,130321429.19,-56826575.92,130310593.06,-97243718.17,130314123.02,56734561.52,47356783.55,-63151376.34,835478076.72,29412622550.63,-86631485.77,68552306.85,-33382855.28,130310167.49,24251112.48,-32346774.53,7788805.52,33298074.52,-87001134.46,31460326.75,-98240488.22,-51327822.01,-78409501.94,-49745098.04,-90332935.02,-44267808.33,73483457.89,-68601666.17,-58134486.86,-33003755.63,22793376.35,-97973400.11,26294773.42,17637992.6,-4194795.74,130313439.79,-98921110.91,38573165.81,54977000.73,130720115.63,41564139.8,10940660.48,12631493.12,-92630291.7,-65594257.2,-50144001.59,130318590.56,71406810.7,-11265663.62,-5711171.25,70884470.26,13301165.31,-90498642.05,130313623,70662513.44,-30729710.83,34234556.89,48066935.89,78721090.31
-20163052.99,34803537.57,-53216859.8,12542353248.96,130316031.02,13193991.87,130310763.18,130309787.04,7459084.06,130311573.89,3196989.41,-80354046.95,15694522.77,-88352667.92,55639450.78,130316012.87,31966067.93,-54418201.03,64547735.38,29412622077.22,-43046571.4,-17863722.58,83336074.14,-55725831.53,24829773.03,67260773.58,130309796.81,-3888796.34,40914438.9,130309076,130309366.35,-64279220.64,86072075.44,96073644.71,78970102.19,-12998069.98,130314863.04,89865645.04,-54879888.35,33132074.38,44913666.72,22352538.76,32959096.99,10959231.82,-82088471.87,-50989831.4,92324395.35,130310618.59,130586682.12,-90187410.7,130306572.77,31908811.3,1306959.28,9872682.03,-83151819.29,-95683421.6,-67963963.2,17443521.24,82994210.38,-92917761.36,325194.22,51196401.76,130316044.16,-49439525.65,81475033.29,8350541.9,57135215.81,58675207.49,-34183518.45,-54328496.18,-11933435.63,144801599.33,130308407.31,40807425.79,1695179759.05,97497838.47,-22189072.26,-96326122.26,-17399518.9,83628333.91,3975264000000,130315538.89,328491012.58,91773691.37,-51663852.9,131910439.05,-2984635.86,14045063.78,58895680.31,130324928.2,855117179.27,52014992.72,4710613.1,130317331.7,-41669117.59,19935195.69,47750387.97,62771507.45,-15224628.99,-87639463.94
-68187463.53,21561062.21,15793612.72,12542355007.65,130313223.16,-37801697.01,130308851.62,130311728.83,-49013457.27,130313642.48,-87156054.69,-12531250.96,-76044887.22,-51609338.51,51404634.27,130312917.11,-95091832.17,-38045238.54,15487655.05,29412619674.07,36356745.48,-63841586.05,33665447.42,11577733.42,52943870.42,73993702.77,130312494.12,-94820095.98,33502853.2,130310350.28,130306651.66,9732890.86,85256218.49,-50907846.74,-86558157.35,-63230666.86,130313495.24,-3858175.8,48914732.35,-22731283.39,35369156.76,-89571088.26,-89656581.25,-1715931.42,-13697719.61,27579559.91,-45872260.61,130307646.08,130616111.74,97717644.54,130304699.28,-63640009.68,-62319278.5,-16711876.63,99728534.3,13116074.33,52764467.77,-45270934.45,22053082.86,93488088.11,-41743107.24,52215851.85,130317635.2,19107744.12,88561033.86,98937504.58,-77939678.82,-92038539.53,-7170023.85,13897176.53,-25682072.88,136789528.77,130307623.95,52984875.85,1695177165.59,28765660.47,-52707042.13,-43517284.06,54602163.04,-34156785.04,4078339200000,130317563,3459735579.76,-130943.82,-67522048.76,131905850.32,30199861.62,86616833.71,62652527.8,130326980.14,1136612830.84,-42511425.19,70821061.52,130316391.28,-97849942.69,-15314466.21,-81965432.18,5983809.1,157641,-87721206.88
16318177.58,48813264.9,-58368946.31,12542354941.66,130311996.2,-5091881.5,130309177.32,130314417.47,75596222.69,130315864.52,-7122828.22,-78970444.87,33903098.88,92503700.57,-89359540.25,130309560.25,-50736889.95,-10641044.24,-41405221.09,29412616860.23,-22533952.31,80910032.08,74324546.21,-94674705.09,-81047438.02,9128915.35,130316127.21,-9411644.9,73160150.15,130313276.64,130306002.04,66333182.6,74008557.9,12373673.36,3080458.7,33872418.92,130311136.19,83975319.85,49431049.72,35720530.72,-39446517.73,96751699.22,90175861.99,54752023.56,-67099271.03,-79330947.41,86399602.77,130305207.64,130352469.93,-46058188.64,130305327.76,61782258.13,-79267488.65,-69997022.03,39562062.01,49568985.66,-42873304.96,90985261.2,-83328697.89,-12647139.94,-90890308.01,-54351791.5,130317219.08,84673875.54,-32774433.11,-1565907.54,40553082.15,97256440.07,89666590.73,24784027.28,14857121.75,131344925.28,130309035.78,-60757762.65,1695173340.59,-28914135.34,-73031858.33,-22269186,-57865975.33,-47231979.39,4197916800000,130317804.15,440553182.64,-15243264.93,-36861272.91,131900992.19,-9607349.33,-57788799.25,-4253489.55,130326523.08,1167553134.23,91706161.14,-32208173.34,130314190.1,-23032927.43,-27817697.79,-19728842.85,8775460.59,-13002618.25,-31689872.3
-87106426.67,-46882996.89,93438285.95,12542353009.76,130312733.78,-80629315.06,130311852.08,130316561.52,-21959333.71,130316686.3,44398114.99,13543516.5,52204345.38,59613313.42,58942168.74,130307693.07,-27580258.48,-28038769.46,-77359459.32,29412615266.79,-43898331.27,93405384.27,-48281823.6,29026403.51,-63421374.2,11528780.41,130318899.42,-43508452.86,-28755310.28,130316372.6,130307471.04,-59958454.93,-32639157.18,48075572.54,48007993.95,-14411173.97,130309411.01,-95595721.38,91084544.22,-37111797.8,-76467829.78,28174064.45,-51691604.37,18499637.2,49820499.07,-37562217.62,56601694.95,130304816.63,130597076.73,-53748663.03,130307903.39,12858985.15,-60860350.45,68146235.32,36582899.82,88884833.81,-7041079.92,-84096441.9,-53912654.37,60059091.99,-75802909.1,-30281635.48,130315230.16,-47742565.64,-90585312.08,77095750.58,-15398761.16,7339191.41,73126226.71,-86997777.26,-81171789.29,143118463.27,130312172.33,-8891476.43,1695170131.65,3115459.48,44572623.66,28435979.65,27655663.33,60732655.48,4330108800000,130315792.57,442565594.57,-32924909.47,-42525785.15,131898854.14,-46823958.99,69792464.5,38492498.17,130323786.49,1198756192.26,75181698.08,96426038.82,130312295.13,50601706.15,-55041538.57,-91055454.66,54267977.51,60880232.99,-59849042.71
89799364.05,62598152.42,4813902.73,12542350349.91,130315197.67,-20775265.98,130315707.18,130316233.52,90863795.84,130315329.82,4532837.02,25953192.98,-19680925.17,-41603364.78,74014161.03,130308345.51,69655471.37,-1346694.32,53109380.66,29412615712.15,-70493468.65,-43386699.48,5372051.6,56457770.84,-95033626.73,20118609.41,130319569.86,-7305386.27,-93185545.14,130317726.94,130309929.52,-69777596.98,-81139560.86,-12215318.67,-50695798.28,-95305316.82,130309494.19,-37574639.27,-25294445.99,62573498.52,39832526.22,91971851.81,83966092.37,37957435.57,-63644369.56,38907892.56,-30452164.47,130306941.13,130464661.5,-92246595.46,130310880.03,-3602789.95,-30439709.74,-22859229.81,50993268.93,-19804763.04,23067068.32,-19541619.66,-9959886.02,73817773.38,-36323740.45,-15315889.42,130313082.22,40277084.01,-99040298.74,42828645.64,-17410020.15,-12767475.59,-47756272.27,-98284094.13,-92473538.76,141837950.51,130315518.47,32433714.21,1695169077.68,96721043.83,-24797774.66,39705775.92,84794304.74,96239334.85,4471286400000,130312789.63,163105030.01,-41644746.44,-54339911.47,131894678.35,79714345.41,-81655940.03,46214953.27,130320168.47,1196028811.29,25438570.71,-36170260.3,130312013.14,81550580.66,3624926.7,-89303024.15,77208962.46,-65715126.58,82300040.07
51038886.22,-9542908.6,59452369.96,12808873657.05,130317092.14,-58112273.11,130318905.2,130313874.32,-26449905.65,130312262.64,78215998.84,-53838568.64,-49151882.33,-29781838.1,-81383776.92,130311119.25,-92953186.76,71875375.22,13553933.06,29412617753.82,33950159.53,73680109.24,69573315.82,83812476.66,23857176.61,92233938.01,130317910.39,81451977.72,88416862.58,130317096.52,130310755.49,19705213.64,-35767059.56,90051358.4,-84270681.17,-87120221.54,130311411.57,53315170.77,-75928055.03,17124015.43,-77831945.31,94861160.48,54106811.32,83323728.78,-27522448.39,92253506.55,-22589104.45,130310705.35,131029955.47,-92535358.88,130312608.19,938442.61,90945828.06,19804212.63,81803731.18,-41874384.41,10153901.27,14153690.49,50259929.59,-31164566.63,-14837308.72,-85578180.06,130312132.23,81686084.81,-87786407.06,23476145.33,97303046.09,90325365.67,32438548.31,39890408.4,77819714.49,188905397.61,130317326.17,-13510577.98,1763534355.5,-96897656.23,19067359.43,81502904.36,86000004.22,92168526.35,4617129600000,130309901.59,259917050.39,-78831506.97,38757698.56,131889361.55,34589181.35,72238376.58,-5921132.05,130317125.12,1202346618.89,-29411881.93,95384886.13,130314472.46,47493102.68,6014711.5,-20428145.96,41028050.77,62039100.04,-98975989.79
-48356369.23,20534847.95,-51195577.71,12808874115.08,130317329.56,-90924606.7,130319931.53,130309453.43,-70613203.15,130309061.45,36791794.48,-63336184.17,-98336827.54,-36848389.49,-71282290.11,130314864.08,58715838.87,15150428.66,-15216508.16,29412619967.94,58600269.83,46869602.47,-69376320.22,-58682566.3,-64723339.81,-10445368.07,130315483.84,-69650366.49,-15092382.63,130314569.54,130312100.3,-66409638.38,-45806657.62,78422922.83,-2502063.08,-19385261.87,130314049.43,-51615742.18,-74183840.1,-94268569.75,-66766197.63,-76202274,-31901445.91,97565037.35,-36672989.34,70874180.98,-83909709.47,130314336.96,130804178.37,9788821.52,130312263.75,6406857.19,-39448532.64,-62422893.1,71615979.74,-10279446.16,79678957.62,45966522.8,99076686.24,17345564.42,-16520119.87,1141702.1,130313564.61,97048499.56,-94813454.56,-26339272.05,-2388635.9,-43772033.34,-85751943.97,-84866324.73,85029124.8,230944754.85,130316614.41,-2833428.71,1851947802.71,-87846314.91,56449548.63,-38134292.37,85060759.81,-92376599.84,4763836800000,130309193.41,136007654.47,77111438.45,-10487230.62,131884568.84,-5578534.23,-64132332.84,-17291481.52,130316611.29,601969086.48,-68404629.5,37596152.49,130317320.15,58917769.44,-67348502.34,-19026089.25,72469845.49,-18518234.58,-92805515.07
-8441229.51,-4346726.6,-50720909.78,13651729295.01,130315436.49,1665038.3,130318397.38,130306274.57,31153502.63,130307350.67,22856772.64,-47058575.4,99177185.46,-36297049.15,23971457.39,130317523.87,-12931868.97,-66695728.7,-24303252.46,29412620795.24,24165663.79,6157212.51,76283527.1,-21022938.44,-1169895.69,37992630.13,130313550.87,-11849874.3,13786317.63,130312510.65,130309423.17,-55506562.38,28209257.24,53284179.33,55288610.67,-70765187.33,130315715.13,-38054631.61,-93863609.25,68725207.42,-3183322.74,-26065773.03,-48781826.64,-3245070.09,285691.99,-18282755.84,93201039.63,130316115.44,131043711.6,-48848946.85,130310293.84,-2406935.93,-94411297.68,-21342490.11,-39251340.9,-2207257.94,61485251.34,20205181.12,75684621.75,-55694864.5,-339856.02,-8014492.59,130316508.24,-7479608.04,-57786018.62,-61413206.73,-58156127.32,19285713.75,-77770751.01,12795434.76,-57945436.04,458471959,130313644.43,9200944.88,1835456348.49,-66387243.28,76664704.02,25629396.95,16147837.97,-35028055.29,4906828800000,130310438.84,131129591.72,-83165567.28,-88928061.33,131884037.02,-62098368.27,42324716.89,26944824.94,130316988.12,596785784.31,42505938.36,-85791396.93,130320698.69,63532963.99,-5360903.78,25918244.65,-71769183.49,12867257.98,40539374.15
67316134.76,35674106.27,35755977.9,13741774915.75,130312664.21,86978183.71,130315245.39,130305822.3,27004632.26,130308240.43,-2593822.64,-92573885.7,26681895.8,94509825.05,-51437874.83,130318096.64,-31407452.9,-7047620.2,-51027443.98,29412619470.11,4102081.18,-39485886.05,64953039.87,-78253160.94,-73091694.88,87045785.14,130313582.24,-36507046.72,-13481448.27,130312369.22,130307188.03,47200521.74,-46420119.61,-72151413.05,80180071.98,-48652494.07,130315251.42,-13606501.79,-39403745.51,64649869.8,35985853.4,46806779.42,6761826.3,86622689.47,48525736.47,69914125.05,-56013867.62,130315294.83,130910498.91,-85292725.64,130308130.78,-1118740.81,-32532837,-24956644.3,-72489067.31,-41322597.12,-84387349.18,-24592969.48,2755159.98,75143032.96,-85938911.68,13315412.47,130319744.67,73874995.16,-79239179.09,23358724.09,-84613264.74,-37033650.48,29852082.71,66751515.83,-10327452.09,204054567.75,130309921.74,26375055.65,1703084457.24,-95998337.32,-46530744.35,-39752720.13,-40039865.31,-84827779.35,5042217600000,130314095.67,163596224.67,-24269285.53,10125571.74,131885956.92,6987614.66,-46869596.09,-61899912.14,130318711.4,585512445.28,-26606948.92,12950893.91,130320949.99,-3322822.51,-75469464.5,-92748669.38,76342401.63,-13952932.72,84450849.86
33365755.04,17230423.77,-6629052.42,13741777926.47,130309806.59,-38278185.07,130312200.23,130306982.38,-31640255.45,130311354.55,-47593254.74,-86799291.84,-29960621.55,69788374.05,9179307.88,130316486.97,42254972.86,97565071.42,-84115762.87,29412616501.07,-36822491.2,60881460.95,-44339687.17,-26874445.73,-50302646.19,-58984275.3,130315415.87,98973359.09,-42289578.8,130313816.4,130306339.88,-76886980.02,83152822.27,93784279.87,-93275208.31,-69498873.66,130312602.61,-34709445.31,14313301.56,16319495.99,-8078923.53,-29275072.2,-91631301.52,-20258571.65,85175816.86,75912184.99,21687140.33,130312488.13,131156266.45,58616991.35,130307339.81,61756822.48,14717353.79,55668401.98,-49858657.67,-20090006.07,24378096.41,13939652.49,4837931.37,62677076.07,-64758417.3,36614472.98,130321373.26,-94788540.43,88218244.29,-22761853.66,63043615.15,-66935306.46,68800222.57,-60812725.53,10055609.49,189091625.16,130307252.63,-53382059.86,2123563739.52,-91211119.72,60694265.22,57942365.85,-18807498.42,60843391.68,5165942400000,130317876.2,389626571.36,73221578.47,74310274.16,131889438.29,-542223.66,-18194144.27,-15382874.3,130320650.04,591475041.42,40692929.88,-71493909.22,130319118.75,-10957360.51,83081087.39,30978042.94,83407452.84,-62222199.4,-54004718.67
