E4,QVJFQcKneyJtIjpbNDMsNjEsN10sIm8iOls0NDg2NjEwNi45MTg2MTc4OSwxOTQ5OTYuMzUzNjU1NzUxOTcsNTIyNzg1MzUuODEzMzMyMV0sInAiOlszNTEsNzgsNDczXX3Cpzc1wqdOVzUsRVM5LENGNixERTEsTkQzLFdOOSxWQzUsSFA3LE5NNCxDVTEsTkQ1LENGNSxQQjQsS0M0LFpFMCxLRDQsTVk4LENBNSxSUjgsRkk3LFVLMCxCQzIsWUY1LENDNyxXUDAsS1oxLFNSNCxGVTgsTFMyLFZFMixHSDEsT0Y4LFhDMixCTDcsREkxLFNENyxCTDMsTUo3LFRZMixTRjMsT1EyLEFKOCxDTjYsVVUxLExYMCxJUzYsR0k0LFBPMixQSjgsWVI5LE9ZOCxGSjUsTE0yLEhaNSxTSTYsQlAwLElINyxTWTAsRUgzLFlNNixKWDYsS1MzLEVNMyxRRDAsS0E4LFBFMixOUjksRlc1LExXMSxDQTAsRkoyLEJTMSxHUjQsV1Y3LExVNixKTzUsSFM2LFNVMyxJTTAsSVk4LEdVOCxXSjEsV0wxLFhUOCxDQjYsQ0UyLEJKNCxZQzMsTVkxLFhVOSxRVjcsRUY2LFFXMCxLVjAsUUU3LEdCMSxDVTUsVFMyLEVJMixYUTPCpzA6NjM6Ti4yOCxOLjU3LE4uNjQsTi4yNSxSLjQsTi4xLE4uMzEsUi4xMixOLjQzLE4uMTksTi40LE4uNTEsTi41LFIuOSxOLjU2LE4uNDAsTi4yOSxSLjcsTi41MixSLjUsTi40OCxSLjEwLE4uNDYsTi41MCxOLjE2LE4uMzAsTi4yMyxOLjU5LE4uNjAsTi4yLFIuMSxOLjM1LE4uNjgsTi4yMixOLjcsTi4yMSxOLjM2LE4uMzcsTi4xMCxOLjcwLE4uNzEsUi4yLE4uMyxOLjYzLFIuMTgsTi42NixOLjM5LE4uNTgsTi4zOCxSLjgsTi4yNixOLjY1LFIuMTMsTi45LFIuMTksTi42LE4uNjksTi40NyxOLjAsTi42NyxSLjE1LE4uMTMsUi4zLE4uNTMsTi40MixOLjEyLE4uNjEsTi4yNCxOLjQ5LE4uNDQsTi4yNyxSLjE2LFIuMTQsTi43NCxOLjgsTi4yMCxOLjcyLE4uNjIsTi4xNSxSLjIwLE4uMzMsTi41NCxOLjE4LFIuMjQsUi4yMyxOLjQ1LE4uNDEsUi4wLE4uMTcsUi4xMSxOLjczLE4uMzIsTi41NSxOLjExLFIuMjIsTi4xNCxSLjYsTi4zNCxSLjIxLFIuMTd8NjM6NTI6Ti4zNixSLjEyLE4uNDUsTi4zMixOLjcyLE4uNTMsTi4yNixOLjM1LFIuMTUsTi42NCxOLjUwLFIuMTgsTi43MyxOLjI4LE4uNDQsTi40NyxOLjY1LFIuMTAsTi4zOCxOLjU5LE4uNDEsUi44LFIuMTYsUi4yMSxOLjcxLE4uNTcsTi42LE4uNTYsTi42OCxSLjAsUi4zLFIuMjQsTi4yNyxOLjYyLE4uNyxSLjE3LE4uNjksUi4yMyxOLjQ4LE4uNTUsTi4xNCxOLjYxLE4uMSxOLjIyLFIuMTQsTi40OSxSLjcsTi41MSxOLjE1LE4uMjQsTi41MixOLjI5LE4uNjMsUi4xMSxOLjY2LE4uMTYsTi41OCxSLjYsTi4zNyxOLjU0LE4uOCxSLjQsTi4xOSxSLjksTi40NixOLjI1LE4uMjMsTi4xMCxOLjc0LE4uNDMsUi4yLE4uMTEsTi40MixOLjIxLFIuMSxOLjE4LFIuNSxOLjMwLFIuMTMsTi4zOSxOLjM0LE4uMTIsTi42NyxOLjMzLE4uMTMsTi41LE4uMzEsUi4yMCxOLjYwLE4uNzAsTi45LE4uMyxOLjIsTi4yMCxSLjIyLFIuMTksTi4wLE4uNCxOLjQwLE4uMTd8MTE1OjY1Ok4uMzcsTi4zMCxOLjI4LE4uMzIsTi43NCxOLjMzLE4uNDgsTi4zNSxOLjgsUi4xNixOLjY0LFIuOCxOLjQ1LE4uNTksTi4xMixOLjUyLE4uNzEsTi4yNyxSLjI0LE4uMTAsTi4yLE4uMTksUi4yMSxOLjU4LE4uMTQsUi4yMixOLjIxLE4uNTcsTi42MSxOLjQsTi4xNixSLjExLE4uNjcsTi4yOSxOLjU1LE4uNTAsTi4zNixSLjIzLE4uNjUsTi43LE4uNTYsTi4zOSxOLjYwLE4uNTMsUi4yLFIuMTgsTi4yMixOLjM0LE4uNzAsTi43MyxOLjQ3LFIuMTcsUi4xLE4uMjQsUi43LFIuNixOLjE3LE4uNDIsTi4xOCxSLjQsTi4xMyxSLjMsTi4yNixOLjMsTi40NixOLjU0LFIuMTUsUi4wLE4uNixOLjQxLE4uMSxOLjE1LFIuMTAsTi4yMyxOLjY2LFIuMTQsUi4yMCxOLjYyLFIuMTIsTi40MyxOLjksTi43MixOLjUxLE4uMCxOLjExLE4uMzEsTi42OCxSLjEzLE4uNDQsTi4yMCxOLjQwLE4uNDksTi41LE4uMjUsTi4zOCxSLjE5LFIuNSxOLjYzLE4uNjksUi45fDE4MDo0MDpOLjU3LFIuMixSLjI0LE4uNjcsTi41MixOLjYyLE4uNzEsTi4yMCxOLjQxLFIuMTgsTi4yOSxOLjE3LE4uMTgsTi4xLE4uMTAsTi4xNCxSLjksTi42NixOLjcsTi41MCxOLjMzLE4uNTYsTi41NCxOLjQsTi4zOCxSLjIyLE4uMjIsTi43MixOLjEzLFIuMTIsTi4yLE4uNzQsUi4xNixSLjMsUi4xLE4uMjMsUi4yMyxSLjIxLE4uNzAsTi41MyxOLjI3LE4uOCxOLjAsTi4yNixOLjUsTi41MSxOLjQwLE4uMTUsTi4zNSxOLjYzLE4uMzksTi40OCxOLjMwLE4uNjksTi40MixOLjMsUi4wLFIuOCxSLjEzLFIuNyxOLjYsTi42MCxOLjQ3LFIuMTUsTi40NixOLjU1LE4uMTYsTi45LFIuMTksTi4zNyxOLjQ1LE4uMzYsTi4zMSxOLjczLE4uMTIsTi4zMixSLjQsUi4xNCxOLjY4LE4uMTEsTi41OSxSLjExLFIuNixOLjQ5LFIuNSxSLjIwLE4uNjQsTi41OCxSLjE3LE4uMTksTi42NSxOLjI4LE4uMjUsTi40NCxOLjQzLE4uMjEsUi4xMCxOLjYxLE4uMzQsTi4yNHwyMjA6NTQ6Ti41NyxOLjQ1LFIuNixOLjQ2LFIuMSxOLjM4LE4uMjgsTi41NCxOLjQxLE4uMTUsTi42NyxSLjE5LE4uMjMsTi41LE4uOCxOLjM5LE4uMTIsTi4xMyxOLjEwLE4uMzIsTi41OSxOLjczLE4uNjksTi4zNCxOLjI5LE4uNDcsTi4yNixSLjUsUi4zLFIuMjIsUi4yNCxSLjE2LFIuMTUsTi40MixOLjUyLFIuMTIsTi40LE4uNjEsTi4zMSxSLjExLFIuMTMsUi4yMyxOLjY1LE4uNjYsTi4xNCxOLjcyLE4uMjQsUi4wLE4uMzcsUi44LFIuMTcsTi4xOCxSLjIwLE4uMjcsTi40OSxOLjYwLE4uMjAsTi42OCxSLjIxLE4uOSxOLjc0LE4uMyxOLjQ0LE4uMjIsUi43LE4uNjMsTi40OCxOLjQwLE4uNTUsTi42MixOLjU2LE4uMjUsTi4yLE4uMSxOLjU4LFIuNCxOLjE3LE4uNzAsTi4yMSxSLjksTi43LE4uMzAsTi40MyxSLjIsUi4xOCxOLjYsTi4wLE4uMzMsUi4xNCxOLjUzLE4uMTksTi4xNixOLjM1LE4uNTEsTi41MCxOLjY0LFIuMTAsTi4xMSxOLjM2LE4uNzF8Mjc0OjY1Ok4uMjgsTi40MSxSLjUsTi41OCxOLjQ3LE4uMjIsUi4xNyxOLjQ0LE4uMjEsUi4xMSxOLjM1LFIuMTQsUi4xLFIuNixSLjIwLE4uNTEsTi4zNixOLjUyLE4uMSxSLjEyLFIuOCxOLjQsUi4xOCxSLjIsTi4yNSxOLjYzLE4uMTYsTi40NSxOLjQzLE4uMzMsTi41NSxOLjcyLFIuMyxOLjU0LE4uMTAsTi43MyxSLjAsTi4yMyxSLjE2LFIuOSxOLjIsTi43LFIuNCxSLjE5LE4uMTQsTi40NixSLjIxLE4uMzQsTi41NyxOLjEzLE4uMCxOLjU2LE4uNjcsTi41LFIuMjQsTi4zMSxSLjcsTi41MCxOLjI3LE4uNjQsUi4yMyxOLjIwLE4uMjQsTi42MCxSLjIyLE4uNTksTi4xOCxOLjQ5LE4uNjUsTi40OCxOLjMwLE4uMzcsTi4zLE4uMjYsTi43MSxOLjY2LE4uMzksUi4xMCxOLjgsTi42MixOLjUzLE4uMTksUi4xMyxOLjM4LE4uNDIsTi42OSxOLjExLFIuMTUsTi43MCxOLjE3LE4uNixOLjEyLE4uOSxOLjE1LE4uNjEsTi40MCxOLjI5LE4uNjgsTi43NCxOLjMyfDMzOTo3MTpOLjY4LE4uNjQsUi4xNCxSLjE2LFIuNSxOLjY3LE4uMjQsTi4yOCxSLjMsTi40NSxOLjMyLFIuNixOLjM2LE4uNCxSLjEwLFIuNCxOLjM3LFIuMTcsTi42MyxOLjYwLE4uOCxOLjExLE4uNTAsTi41NSxOLjUxLE4uNzQsTi43MSxOLjQ0LE4uMTcsUi4yLE4uNDgsTi4xOCxOLjE1LFIuMjMsUi4xOCxOLjYyLE4uMjYsTi4wLE4uNixOLjcsUi43LE4uNTYsTi41MyxOLjczLE4uMzksTi43MixOLjI3LE4uMSxOLjI1LFIuMTUsTi40NyxSLjI0LE4uNzAsTi40MSxOLjE2LFIuMjEsTi42NSxOLjMzLE4uMjksTi4zMCxOLjU0LE4uMjAsTi4xMixSLjEyLE4uNSxSLjIyLE4uMixOLjQzLE4uNTIsUi4xOSxSLjEsTi42MSxOLjEzLE4uMzUsTi41OCxSLjIwLFIuOCxOLjM0LE4uMzgsTi42OSxOLjIzLE4uMzEsTi4yMSxOLjU5LE4uNTcsTi4xNCxOLjQwLE4uNDYsUi4wLE4uNDksTi4yMixOLjMsUi4xMyxOLjY2LE4uNDIsTi4xMCxSLjExLE4uOSxOLjE5LFIuOXw0MTA6NjI6Ti40OSxSLjUsTi42MyxSLjIwLE4uNTcsTi4yOCxOLjYwLFIuNCxOLjU5LE4uMixOLjY5LE4uNTgsUi4xOCxOLjY4LE4uNzEsUi4yNCxOLjE4LE4uMjksTi4zOSxOLjI3LE4uNyxOLjQzLE4uMTUsTi40NCxOLjEyLE4uMjIsTi41LE4uMCxOLjM4LFIuNyxOLjEwLE4uMzUsTi4xLE4uNzMsTi41NixOLjE5LE4uMjAsUi4xMSxOLjYxLE4uNzAsUi4xMixOLjcyLE4uMzAsTi4yNCxSLjYsTi42LE4uMzYsUi4xNyxOLjIxLFIuOSxOLjc0LE4uMzMsTi40OCxOLjQ2LFIuMTMsTi4zMixSLjIyLE4uNjYsTi4zNCxSLjMsUi4yMyxOLjEzLE4uNTUsTi40NSxOLjUxLE4uOSxOLjIzLE4uNjIsUi4xNCxOLjExLE4uNTMsUi4xNSxSLjEsUi4xMCxOLjQ3LE4uNDEsTi42NSxOLjgsTi40MixOLjY3LE4uMyxSLjIsTi4yNSxSLjE2LFIuOCxOLjUyLFIuMCxOLjQwLE4uMTQsUi4yMSxSLjE5LE4uNTQsTi4zMSxOLjI2LE4uMzcsTi41MCxOLjQsTi4xNyxOLjY0LE4uMTY=
NW5,ES9,CF6,DE1,ND3,WN9,VC5,HP7,NM4,CU1,ND5,CF5,PB4,KC4,ZE0,KD4,MY8,CA5,RR8,FI7,UK0,BC2,YF5,CC7,WP0,KZ1,SR4,FU8,LS2,VE2,GH1,OF8,XC2,BL7,DI1,SD7,BL3,MJ7,TY2,SF3,OQ2,AJ8,CN6,UU1,LX0,IS6,GI4,PO2,PJ8,YR9,OY8,FJ5,LM2,HZ5,SI6,BP0,IH7,SY0,EH3,YM6,JX6,KS3,EM3,QD0,KA8,PE2,NR9,FW5,LW1,CA0,FJ2,BS1,GR4,WV7,LU6,JO5,HS6,SU3,IM0,IY8,GU8,WJ1,WL1,XT8,CB6,CE2,BJ4,YC3,MY1,XU9,QV7,EF6,QW0,KV0,QE7,GB1,CU5,TS2,EI2,XQ3
-15996277.86,95523302.87,38778636.32,71259042.96,97353127.26,77888053.46,10692059.41,97351021.6,61390873.29,-50307631.62,-24203346.67,-31926565.78,-49829798.37,35130840496.97,-90069380.69,-30387629.3,30029293.35,97344756.17,31710802.27,273405083.51,-61892073.03,97337186.73,42690025.14,-14370771.51,27877878.28,98532334.72,79625640.48,-7479391.84,60548609.97,-40730093.49,97353323.27,-73421760.96,-60352734.15,81420513.93,92304962.82,-78624009.85,46326412.83,-62822876.91,-8787250.47,-2625254.4,25387153.83,97345308.76,-45960816.86,-39359990.42,142423250959.6,90330673.48,-6320564.7,85601988.94,-42802123.4,97347168.19,37524678.94,-62220675.65,97348524.57,-17351291.46,-4931049529.72,-84863772.62,-2879117.45,-76463192.4,-46432934.54,-47158804.98,97340598.33,24221798.78,97344460.58,67689764.75,-44828631.08,89913069.75,-74106251.67,1936237.29,58699336.02,-72935900.65,58767564.2,97348633.51,97338148.02,52677913.67,-41790218.78,-15357303.13,-13905960.84,46601156.31,-47731399.97,97501631.32,26723025.63,-99005815.21,-97008696.87,97834813.72,97644487.4,-48800963.07,23175796.86,3321648000000,97393342.32,97339016.96,-47580144.2,-44603085.01,-95947240.54,-47938810.67,97335679.03,-34555790.51,786548222.42,-29370464.46,97419959.16,97347022.38
-27910771.44,41472286.39,64521753.63,-89559094.67,97355051.98,11030379.34,3924014.03,97351434.09,11617436.26,21134628.08,95778135.35,23006731.08,46015379.59,35324390763.23,-99306306,68262635.21,94922901.97,97349298.82,-99593677.68,265045857.8,-4026939.9,97336580.37,96899759.83,94918762.86,-70372536.35,87184971.67,-16434952.63,45647877.37,22074322.61,-55121960.5,97349280.1,41777250.9,40837141.1,55683536.78,-70345331.76,-78044996.46,-67398364.44,-31760436.08,68141571.38,1434039.88,78155845.51,97343399.79,-62241186.77,5909329.95,136268584260.44,2854267.04,-6064594.27,75376579.5,3736994.08,97348087.84,-93667231.12,-80016722.32,97343890.45,-40000886.9,-6057322433.65,-57634997.09,12404348.94,59163467.32,-61394960.21,31719011.15,97345224.56,30048681.72,97348620.34,51497918.73,-80629658.11,-8155604.51,-74339955.67,-69830333.85,-39051868.74,23543057.38,4821175.92,97348124.36,97338380.91,-56387932.59,-975112.33,-50689529.6,4195301.7,76426609.46,2326276.36,97556473,-82076059.64,-83531129.28,-46944957.79,97831543.75,97661407.51,-78195880.83,-72685118.3,3460492800000,-82111571.72,97342964.82,50400893.91,-47451092.92,-68001512.51,41572041.85,97337311.33,-67160014.47,856430598.51,54372461.05,97432341.06,97342630.16
3458836.39,71758482.89,82926384.89,-68845961.55,97353434.08,28140230.53,65173635.7,97348576.54,-16395895.41,99609778.09,-34752982.95,11128740.64,-28663632.23,35324387152.91,57142663.36,40918661.04,-45642159.4,97353365.64,44028667.25,200640553.79,23070103.56,97339256.42,63494945.69,55639304.04,-64825932.81,25654524.47,-55955118.35,59985501.58,73119611.22,-29684868.03,97345032.29,52588186.14,72632728.86,-52241710.15,-90983370.94,-79166750.35,-23905971.01,73474946.01,8229182.51,47483418.77,-87558010.15,97344787.27,-34577536.62,32748755.99,130498361984.53,78631247.43,-14355282.65,-83566661.56,-36934790.71,97345555.62,-30267536.23,-11267294.64,97340479.76,-28034645.68,-5672878235.02,-72874038.71,46043871.73,57332844.17,-63546088.27,15510742.32,97348315.46,37335176.45,97352828.79,-75487447.12,-98279680.81,-66113884.04,14584813.31,59082880.23,35051513.77,-65040975.3,-22393575.55,97344613.13,97341832.8,67510214.38,-59367853.48,48926857.02,85734906.34,89509591.14,-63425351.87,98292288.15,-95347670.71,42998746.03,96304708.89,97825910.84,97667825.75,24694123.41,30182529.53,3589315200000,-84804605.96,97347068.52,-49173354.71,-60848951.94,42879887.46,-51325134.14,97341538.16,-40081459.35,893706271.9,-26272793.12,97523184.87,97339956.08
32347997.25,-10504396.87,-53104002.88,-63702128.55,97349453.53,-31715146.55,-44703271.81,97343347.04,5495750.1,-39524866.56,76174781.02,-56638392.47,-13721207.48,37560897094.58,29740707.68,-24698713.86,-49079763.95,97354694.24,18786699.44,439757521.29,45086656.21,97343659.25,-75653504.07,62641795.52,-19122414.9,13196968.43,31423318.66,-8173933.45,15154988.87,66728358.68,97342804.65,-70461085.13,40445301.39,12898326.38,-51651748.93,-72332596.22,-1218102.04,36715380.48,-78075299.55,86682558.61,-70215069.06,97349058.12,29587779.83,82728491.89,124659409350.33,-75540657.64,-32743915.85,-62092114.03,80629946.59,97341097.28,-86582044.65,-17590767.19,97339799.19,-42246131.38,-5741610093.22,-83996680.75,-3345795.28,-43082234.46,68835379.47,28160205.01,97348091.38,18530816.93,97354768.98,96632907.47,14379925.41,55158559.99,72896344.55,-99306396.19,-75109696.05,-33994119.38,61847096.85,97340000.19,97346114.46,-27907643.24,-85263378.66,44570493.56,-41632407.41,-83709519.84,-32111182.37,97357786.4,11992292.33,-7296997.11,-90575811.52,97820279.83,97642354.8,93918791.88,-65380054.72,3704400000000,-91182719.81,97346667.2,-58713929.95,91097869.24,-8032388.44,8416891.23,97346042.57,-42645386.97,969319939.17,64739475.79,97518154.37,97339803.27
-5496133.91,20058109.09,28907429.83,-72044559.8,97345325.04,15979771.48,-77596077.7,97339916.01,32191136.56,19405842.23,-8320296,-52007320.22,-9973933.07,37603760045.5,48288407.18,1832611.1,22849132.85,97352565.36,59097279.59,179278102.77,65945000.02,97347313.07,75637794.26,54207456.94,26970285,-22863637.9,65260695.22,44612557.4,30160373.54,30728138.46,97344099.27,2386129.13,-70358998.16,82699996.7,-83771239.27,7124170.13,79313196.3,64637699.14,-18023193.27,-2608654.88,4161609,97353289.49,-24192604.39,32335702.91,119625763306.01,-86170475.57,-51392049.51,-19943851.04,-18826943.61,97337134.83,-85761739.38,-80498732.78,97342965.69,-52597366.84,-4936305364.09,-88425838.47,50222442.87,-18836466.96,49489837.83,12533886.01,97344693.87,54535220.09,97353421.22,57637749.99,-19884118.58,-5409899.75,83844857.6,83084977.43,-95247814.71,61568057.24,-81096212.52,97337005.95,97349676.23,-50728441.23,47662577.98,2203774.56,85003157.42,17200825.73,-99874035.17,99157028.75,-61751055.08,85882538.45,46213007.16,97818317.45,97658606.88,89499000.77,-19299252.32,3802550400000,-5058766.08,97344629.36,-35744911.44,54030155.07,53004507.43,64150969.34,97348340.36,-82559419.43,953735589.11,-84628455.29,97702025.8,97343489.53
-41216305.47,-63019270.47,12420408.83,44795290.31,97343482.6,42212544.83,20935615.7,97339175.47,-57588113.8,-36385803.86,8471880.87,87819782.55,71004091.7,38404692736.34,-4411561.8,84160701.77,21909092.06,97348183.22,12477324.12,345743809.59,7030735.44,97348084.76,75459865.52,-52200344.53,-8930877.6,71159610.54,18600566.76,43713139.49,-9354086.58,95028250.89,97348147.71,75895889.4,23988104.89,6438962.63,94151347.97,77800334.68,-81059001.69,83511761.69,-80548590.26,-84846630.1,-90403960.83,97355571.67,78347445.85,19447190.76,102426523875.93,45322565.25,-86257337.08,56486712.43,-34588375.41,97335930.61,30760451.78,27886407.1,97347310.12,23947420.5,-17101899859.25,82801748.72,-5950668.18,33150072.7,-47626195.56,-26797562.36,97339971.06,-30151325.4,97349432.74,57592374.64,24170932.6,11631589.53,99357582.54,94096267.97,-99989867.9,-80232693.42,43777862.07,97337283.87,97349874.35,56272513.31,36017987.32,-77287381.05,66095813.77,-63093153.38,60827148.26,97454366.69,19026638.03,-99214825.17,14956565.53,97819775.34,97704202.68,16347647.01,49003106.81,3880742400000,-10983438.05,97339991.86,-14504185.15,-88762400.75,-30381818.85,-73611243.92,97347175.67,-49210394.15,977763055.66,84569136.89,97707609.52,97347904.12
-42378488.05,97341968.47,60331450.34,67026765.02,-80477808.4,-2160649.93,25036187.08,-86778019.18,97336569.17,40735038.67,49062978.89,94810545254.5,2781928.39,-47861707.02,53648662.06,37790055.5,71356104.28,97345521.93,-92079714.01,-73799765.59,-4730442.02,97338196.63,97340794.27,97712569.42,-55145171.38,78044704.68,-95617908.69,451579.91,38529271.81,3936643200000,97344999.81,97823761.62,-17900624.19,-88559145.78,20402041.25,97350993.31,56047503.97,97714772.51,-40723730.41,-18902179.17,-39133601.07,28191570,-88778787.11,20911545.91,97346943.86,55191057.3,97344025.76,-69434640.35,14863069.61,-66186743.29,-63485887.78,-90204016.17,54882120.39,97337004.23,93024844.6,35342109.52,-14453452.25,968786400.06,14080758.51,-94499418,29315109.5,97345051.4,-56056895.37,38404696733.24,-2007153.18,71679077.16,95635047.17,58146960.64,15982263.2,82258466,97354340.9,99239607.7,50324233.74,-19662061.85,97352781.25,-25245552.57,450306789.02,85408898.12,97350995.51,-21475414.71,-91973342.29,-90436350.79,52641683.73,90114456.07,26187645.33,-58884274.35,-44933444.69,97387440.17,59646100.41,10981586.51,18078283.87,-18602290.46,-63254818.13,63306816.85,97343225.44,-7518638732.66,97497127.14,63876448.01,-10371925.15,-67244849.26
-67522658.64,97346447.83,-58131666.68,-26454679.47,61732981.5,10062289.61,-44125068.88,93864661.6,97336352.18,84138273.16,-1227914.69,91100621143.04,25544072.5,-83163325.79,-81246742.35,34828328.29,37460509.77,97341020.53,-10923279.71,95260281.1,79865947.14,97342669.5,97345582.74,97854051.81,-59434085.68,28043403.32,-10837411.69,-50754581.47,-67492684.41,3968870400000,97343050.2,97827948.26,39523092.66,-73843990.96,-8583975.41,97350751.7,-28032039.91,97807037.1,-64549583.83,-70160417.56,1078090.87,24773901.37,-53377148.77,-95802270.48,97342413.35,-74538980.16,97342389.52,32413850.98,66269688.69,73810999.39,-99506073.53,-51574638.87,-68096182.82,97336320.6,-45027295.83,45113500.65,-35115626.38,965092263.55,-22822123.16,97202927.68,-70689024.49,97349104.64,71991686.99,38404697944.49,92713052.01,44638309.22,-85647295.41,22250240.65,18172482.57,-83921931.11,97350301.49,-42384000.36,-12844293.79,-85189069.45,97355499.08,54235336,247309960.52,-32888200.56,97351636.81,-14507165.65,-63636474.95,50475430.44,38568684.34,27387647.63,-75749610.31,14862773.48,-25844194.44,98793078.14,20232324.49,40896495.65,88498757.25,60959566.99,-86993874.97,57731475.62,97338716.34,-3612582623.79,26444260.33,-49727455.58,6221212.96,96146420.8
67695465.5,97350092.8,52230447.5,-32888448.53,-93990458.59,30044439.05,38712912.73,34455821.2,97339427.55,14169592.44,-10129008.91,87460147921.31,8586745.9,13769089.65,-5786050.67,97297926.01,-66707172.42,97337114.05,2139459.6,26843636.32,1380904.96,97346872.64,97349039.89,98147538.13,61688519.97,-50493551.63,27881534.1,-64482213.8,21164514.27,3976473600000,97344390.84,97827584.11,-45405342.41,50667639.98,48701840.3,97347326.79,7755659.92,97726789.88,90221934.76,61063495.69,97263436.93,84254247.45,-27684671.87,-88036808.31,97338887.25,-63466250.51,97344174.32,-18112615.74,25080928.77,-27877495.16,26826641.91,58949649.67,-80636893.18,97338940.03,-57751484.84,-63132165.19,-34193971.44,949658215.77,-45416232.83,-43217078.48,80710289.86,97353353.22,-65472667.98,38404695696.27,99424760.61,-21367825.34,-67377966.24,-54886905.53,-14367142.47,24914582.44,97345672.57,-2933878.64,-32546746.92,34983058.34,97354766.56,-55446990.77,186854765.67,17999409.82,97348971.23,18037765.56,53868776.3,47716914.42,52991171.04,-38652319.48,60609131.51,98022353.5,38729965.15,100437302.14,-9882143.96,-7645681.26,-45462113.15,40718213.06,86446463.91,55879892.87,97336170.78,-3543129742.22,45348849.89,60856143.07,1411092.09,48620199.58
82029743.4,97350863.11,41582740.24,32969417.94,-1903032.22,-6358235.66,97112941.56,-93542086.72,97344066.84,22992454.42,7852052.26,84728422790.19,30964882.75,63104893.02,-92402968.04,24618974.79,-7600906.63,97336024.2,-12229625.01,-53923255.13,-80873997.68,97348585.06,97349306.04,98245602.52,-32329524.41,30335075.42,68171180.11,34893738.08,15940326.36,3959280000000,97348508.19,97823761.42,-33348810.89,-40174732.02,80903719.07,97342667.15,17372964.67,97709433.67,61500194.67,-55797076.22,19821803.22,-12700484.8,-50245074.26,8361739.36,97338392.54,-91698068.42,97348353.32,95521225.98,-92647478.48,-16183122.61,-10957454.15,-97463226.36,-90780151.03,97343887.81,-72796508.93,71592590.74,20951171.78,907147393.04,59881542.75,-4801688.35,94761959.8,97355527.12,-80698219.99,38404691246.58,35514264.03,-23854140.54,91909474.26,57368533.85,-77086087.18,52848561.09,97343201.27,-20175796.76,82503718.79,-90935491.61,97351040.51,-20508489.48,210513668.62,57185552.54,97344635.94,-52584869.35,10614266.81,-8083633.03,-63275151.9,-18750096.92,-87187854.15,69478432.69,-53092925.76,98556806.76,992056.91,-26521231.92,89317682.98,24717379.69,-91024222.78,30257314.18,97336989.56,-2634380394.75,-59055031.33,-78083406.59,-41839961.24,-74452474.28
-10813293.37,97348297.02,-59370186.45,15039165.93,-33203524.89,12799759.29,-43313907.31,43544983.8,97347656.35,-17034436.3,80309150.77,43060931807.82,-17070649.76,18379811.58,-86114445.64,71310302.89,-32780991.82,97338381.5,-6878279.57,-51122160.62,99612005.76,97347119.59,97346244.16,98227639.73,-57654081.59,-45405314.85,-61783160.75,-11812650.57,-1301437.77,3917548800000,97353173.79,97817209.9,-55184273.06,-34133591.81,99252960.46,97339370.2,99346439.13,97635313.41,-11499820.96,-22895000.74,86151456.54,74752274.53,-16878425.24,30649701.18,97341197.16,-50147175.92,97352525.45,11444474.18,39039886.34,-87321762.45,-7442855.07,36773640.95,-41873048.45,97347206.66,-48657645.79,-14194833.35,-32479191.84,875729393.07,-72982052.9,-21721522.41,48736721.5,97354673.65,-5084577.07,39733622642.11,61703084.05,-37432002.52,82547437.34,77064127.19,38582987.38,85037520.32,97345128.2,-5215949.02,-11055753.44,93843340.89,97346592.74,-77403131.79,2556980767.87,-52476952.22,97341180.91,81737021.53,95898910.15,18077815.04,-48768659.2,-56628764.69,-51357477.13,-84511639.6,-98124607.36,97343584.29,22893316.93,88130865.08,18968169.84,36615861.13,27928287.92,26177374.59,97340669.92,-41570146452.26,-78955140.91,35413176.22,83418426.65,-10138946.97
-68351647.28,97344035.19,99311498.31,-48446688.95,34593571.96,-36789994.56,-8660314.95,-61935927.27,97348269.76,-23173659.44,7200463.83,-3316545736.98,95707156.86,-65275853.53,-91563006.39,-61919061.52,39789195.82,97342965.81,41937334.32,41463775.8,32799691.48,97342402.52,97341759.55,98207407.44,89290118.46,16293730.08,-22717791.88,-6436558.67,24863793.38,3852576000000,97355393.47,97810179.02,15257557.15,94120836.74,6799502.32,97339480.93,45867984.14,97649590.34,65971883.86,-36790985.69,26295050.33,-7037399.14,-84690767.32,-80513465.8,97345834.7,93031190.4,97354416.75,-73926201.87,11097845.05,89223301.68,-93179759.82,-11790809.96,-20799064.18,97348658,31987433.56,89910809.94,80776057.09,892988036.46,83066823.15,-57245461.52,79998839.83,97349827.33,66987398.84,39733621075.86,17591450.11,31373789.1,-75909092.73,45747285.7,42887219.49,35583992.38,97348606.02,-73217148,57742248.16,-5181185.7,97344238.06,-97374780.85,1280179794.85,-42529887.08,97340884.15,-23813680.3,38467661.35,-53372487.8,-61450561.03,94372152.97,-22572888.05,-52806403.94,-60732980.73,97339588.28,-23799296.11,29758633.03,-88195957.48,49789352.32,7346693.35,-72170623.93,97345098.85,-46280134596.2,29649497.27,3467847.18,-18393574.48,-71941500.92
