E4,U0lOSS1Xwqd7Im0iOlsxOSwzMSw1M10sIm8iOls4MDIxNjIyNy4yMzg0NjY4OSw0OTMzODk3MC4yNTQ2NDI0Miw1NjY3OTU1OS44OTg1MDc2Nl0sInAiOls4ODQsMzQsNzI5XX3Cpzc1wqdHVTQsRFQ3LEdMMCxQWjIsSkQ2LEREMyxURjYsUFc0LEpGNCxNSTIsRk44LFBZOCxRWTgsVEgyLFZDOSxQRTIsUUU1LElBNyxaWjMsSlA1LFRMOSxWVjksT0k0LE5JNCxaVzksSFc4LERNMCxYRDMsQVAwLFhGMixNQTYsV0Q4LFlZMixCRzgsS1E4LFdNMyxBQTIsQUIyLFlDNixYSTAsQUo5LFBBMCxITTcsQ0c1LERTMCxZVjQsUlU4LEFQNSxSWjEsQkEzLE9RMixSRjEsVUsyLExRNSxFUzcsU0w2LFpHMyxRQjEsS0wzLEZXNCxWUTgsWlM2LEVMNCxMUDcsT005LFVaOSxUVDMsV0U0LEVGOSxaUDQsWEg1LENYNCxOSzYsVVYwLFZVMCxDSzAsU1QwLEdVMixYRzcsUUg2LE5FNixDWTMsSlYxLExQNixUUjYsWEc0LFRHMixCQzgsR1kxLFlOMSxWVDYsVkU2LFpJMCxWWjksTUQxLFpQMSxSWDEsTVIyLFFRMCxJQTXCpzA6Njk6Ti4xMCxSLjEwLFIuNixOLjI2LE4uNDksTi4zNyxOLjEsTi41OSxOLjEzLE4uMTgsUi4xOCxOLjcsTi42OSxOLjExLE4uMzksTi4xMixOLjIwLFIuMSxOLjU4LFIuMTMsTi4yMixOLjU0LE4uMCxOLjQ3LFIuMCxOLjIzLFIuMTUsTi42OCxOLjUxLE4uNjIsTi41MyxOLjQ2LFIuMjQsTi4zMCxSLjgsTi4yOSxOLjI4LE4uMzIsTi41MCxOLjYsTi41MixOLjE2LE4uMTksUi4yMyxOLjQyLFIuMyxOLjMsTi4zNixOLjY2LE4uNzIsUi4xMixOLjQxLFIuNCxOLjIsTi43MyxSLjksUi41LE4uNjMsTi42NSxSLjIxLE4uNzQsTi4yMSxOLjcwLFIuMixOLjM4LE4uNjQsTi42MSxOLjI1LE4uOSxOLjQsUi4xMSxOLjU1LE4uNzEsTi42NyxOLjMxLFIuMTQsTi4yNCxOLjU2LFIuMjAsUi4xNyxOLjQzLFIuMTYsTi4zNCxSLjIyLE4uNDUsTi4xNSxOLjE0LE4uMjcsTi4xNyxOLjgsTi41NyxSLjcsTi4zNSxSLjE5LE4uNDQsTi41LE4uNDAsTi4zMyxOLjYwLE4uNDh8Njk6NDM6Ti4zNSxOLjIzLE4uNSxOLjUwLE4uMTYsTi41NixOLjI0LE4uNTksUi4yMSxOLjEwLE4uMSxOLjQsUi4xMyxOLjksUi42LFIuNSxSLjE0LE4uNixOLjYxLE4uNzEsUi4yLE4uNDgsUi4yMyxOLjMxLE4uNjAsTi4xMixOLjY5LE4uNjgsUi4xNSxOLjI5LE4uNDAsTi43NCxOLjczLE4uMzYsTi41OCxOLjY0LE4uMzIsUi4xNyxOLjU3LE4uMzQsTi4wLE4uNDEsUi4xOCxOLjQ5LE4uMTUsTi42NyxOLjY1LE4uOCxOLjExLE4uNTQsTi41NSxOLjYyLE4uMjcsTi4zMyxOLjE0LE4uMixOLjI2LFIuOCxOLjIxLFIuMyxOLjQzLFIuMjQsTi40NyxOLjMwLFIuMCxSLjksUi4xNixOLjE3LE4uMjAsUi4yMCxOLjI4LE4uNTMsUi4xLE4uMzksUi40LE4uNzAsTi42MyxOLjcyLE4uNjYsUi4xMSxOLjUyLE4uMTMsTi40MixOLjUxLFIuMTIsTi40NCxSLjcsTi4zOCxOLjIyLE4uMTgsTi40NixSLjE5LE4uMzcsTi43LE4uMjUsTi4xOSxSLjIyLE4uNDUsTi4zLFIuMTB8MTEyOjI0Ok4uNjQsTi4zOSxOLjQ0LE4uMTYsTi4xMSxOLjYyLE4uMTAsUi4xMixSLjE0LE4uNDYsTi4zNixOLjU2LE4uMjgsUi44LE4uNDEsUi4xMSxSLjYsTi43NCxOLjEyLE4uNTIsUi4yNCxOLjM0LFIuMixSLjUsUi4yMixOLjQ1LE4uNDcsTi43MSxOLjU4LE4uNDIsTi42NSxOLjIyLE4uMzMsTi4zMSxOLjMwLE4uNixOLjY3LE4uNTAsTi4xOCxOLjQ5LFIuMTcsTi45LFIuNyxOLjU5LFIuOSxSLjIxLE4uNjgsUi4xNixOLjMyLE4uMyxOLjIsTi4zOCxSLjE4LE4uMjQsTi43MCxOLjY5LE4uOCxSLjEsTi41MyxOLjUsUi4yMyxOLjEzLE4uNTUsTi4zNyxSLjEzLE4uMjEsTi4yMyxOLjI1LFIuMCxOLjE5LE4uMCxSLjMsTi40MCxSLjQsTi40LE4uMjAsTi4yNyxOLjM1LE4uMjYsTi40OCxOLjcyLFIuMjAsTi4xNyxOLjYzLE4uNTcsTi40MyxSLjE1LE4uNyxOLjYxLE4uMjksUi4xOSxOLjU0LE4uNTEsUi4xMCxOLjczLE4uNjAsTi4xNSxOLjE0LE4uNjYsTi4x
GU4,DT7,GL0,PZ2,JD6,DD3,TF6,PW4,JF4,MI2,FN8,PY8,QY8,TH2,VC9,PE2,QE5,IA7,ZZ3,JP5,TL9,VV9,OI4,NI4,ZW9,HW8,DM0,XD3,AP0,XF2,MA6,WD8,YY2,BG8,KQ8,WM3,AA2,AB2,YC6,XI0,AJ9,PA0,HM7,CG5,DS0,YV4,RU8,AP5,RZ1,BA3,OQ2,RF1,UK2,LQ5,ES7,SL6,ZG3,QB1,KL3,FW4,VQ8,ZS6,EL4,LP7,OM9,UZ9,TT3,WE4,EF9,ZP4,XH5,CX4,NK6,UV0,VU0,CK0,ST0,GU2,XG7,QH6,NE6,CY3,JV1,LP6,TR6,XG4,TG2,BC8,GY1,YN1,VT6,VE6,ZI0,VZ9,MD1,ZP1,RX1,MR2,QQ0,IA5
92661550.89,186234831.31,187273239.24,72796219.89,48579362.76,-17370904.73,76306540.32,32532148.27,-20869836.43,-86046425.42,186233417.78,-8838600.65,35718863.93,29247177.8,-4935658.17,55487228.34,45824060.28,186241206.61,-88926485.44,186235714.12,71260418.88,-83888471.55,-86443866.04,-77501794.69,3842640000000,-15801003.56,186230854.97,-65474200.69,-60462717.49,72819985.59,-37409172.25,86371934.8,186246919.46,54025247.43,186231064.92,-94181065.18,59432182.67,17703820.58,-62541236.27,59243781.54,-90942253.22,79106631.27,70965195.01,186238076.93,-80165293.42,186233771.68,13650007.07,-52361887.97,82906275.93,25973110.29,186235207.41,-31816586.63,186238286.02,97986114.74,-82482324.65,186240503.93,186276993.78,-71116854.62,-84079789.91,35716869959.21,-17779744.61,-60582181.4,-71811708.43,186240226.29,-23193655.97,83861858.69,10634063.71,5101868.12,-32848199.73,-98932738.41,186233163.52,90212004.63,25824342.58,91205036.15,-49491234.45,186239004.3,-92669159.04,40090610.15,6874233962.23,186240102.52,42053247.6,186234369.82,-31198224.56,186237721.77,-82398331.57,-50531208.41,21209801.56,81284574.95,73954237.84,-88511582.45,-70150970.72,186236435.02,-88039208.22,186234706.22,-68102604.17,-53285119.37,-24527900.44,75169891.42,-25871184.45,30663850.31
3963272.72,186232032.61,189186787.12,29289870.72,-75745177.05,91178597.02,85790248.99,-52877123.59,-14733294.39,80219596.8,186231552.64,-16879416.92,17682887.89,79092716.28,17600212.28,53487421.64,81418781.51,186242999.18,54691180.33,186236368.13,90270886.03,-6414464.7,-25176042.73,-64742345.66,3886444800000,-43364822.25,186230315.29,74201768.58,-89817107.53,59749522.38,48530649.61,-80633085.54,186253875.17,25246232.13,186234348.33,-85800899.07,-33377838.85,-14707514.09,4289094.87,-57021882.83,72227005.2,-17552524.42,-94545094.47,186276254.72,-59422292.24,186233720.48,-41855308.93,-40611494.57,18753017.63,-89800924.16,186236562.98,17229101.53,186241275.51,-68023976.69,-5282137.77,189027264.49,188373173.31,-66660091.78,-88780108.01,33346250742.16,-255456.2,-20735906.59,31934673.05,186239228.09,25448647.59,-13738333.36,-19704385.55,29606681.03,-14127845.93,84676020.58,186233700.07,207042.88,-69413318.19,-29703039.2,-95232058.62,186236779.67,-69359552.75,83304990.88,230039490,186238909.29,-7473964.92,186237715.86,53045957.53,186234792.22,-43117523.51,36797508.8,41690571.52,-714696.11,-67393454.91,-45817354.16,-20723658.21,186234848.44,-59314135.83,186235532.09,-19142607.7,-60407090.02,83521226.13,-71303504.19,54626451.07,83608843.36
38691326.15,186230033.42,187157060.88,37944578.2,-32036199.43,-86489095.62,79650716.24,5952579.99,96441524.32,-90385851.96,186230949.02,-71840787.98,-56885251.36,-3512569.55,-88279480.27,-24600116.82,43383868.59,186244333.11,-10910819.01,186235696.39,62631726.86,44657022.23,-83957692.65,-62372392.11,3906230400000,82293589.61,186231693.66,76057534.66,29529230.09,-67894675.68,-25064984.28,-11208503.98,186261139.51,-45018153.77,186237516.87,-79341583.6,51485755.46,81109827.32,-88153644.77,15162121.07,-50438505.91,92689614.59,-2384381.91,186253307.94,99052394.12,186235955.36,-64386264.63,-73843978.93,21596709.66,52540342.28,186237355.97,-72928786.56,186242437.9,-24702358.16,40800864.3,189025476.96,186869393.56,-29001188.93,-30779291.51,14352301724.37,34541581.8,-13063238.99,-67043844.53,186235551.15,-55229532.97,-80658363.7,16769629.16,22711327.55,72492227.26,-85787751.95,186236005.6,-11745649.97,-51349088.69,56347299.06,-23169968.32,186234857.25,-63437833.31,-11166893.76,246756244.81,186236110.19,-61781219.58,186240129.26,-84673469.2,186232815.22,75404309.73,47123570.7,-59241485.98,2687170.73,-7116869.97,-36904725.88,-16920290.84,186235212.19,97425058.96,186237397.07,-42973440.34,16495490.93,-55648331.56,28463554.45,-30685804.51,-25971407.77
24531082.17,186229914.94,191747899.95,24803599.82,61439721.35,-71752073.13,-62231520.03,96961610.01,90581699.42,-5121909.98,186232263.19,21700856.71,43074993.4,-68223787.57,-54142551.7,94924498.27,40638159.76,186241661.67,-80107518.93,186234406.81,-47381118.02,-76764298.62,-96701788,798590.99,3900700800000,-11428998.84,186234076.58,76573158.55,-58212965.46,-70707259.15,-99798332.18,75398492.23,186258758.92,-18560636.79,186238972.51,54793255.22,88905451.08,-23042561.41,75898136.25,58107458.4,-43911795.84,4611167.92,-62084555.21,186251331.59,36270212.69,186239079.63,-18654466.62,80676262.31,-74470773.11,9591542.08,186236688.7,-46258876.4,186242373.75,87977892.89,-93761497.49,188734636.78,186440201.13,-19143851.11,-95441564.02,14385626007.41,23247289.61,67655998.54,-87451291.52,186233217.44,43319285.1,67950586.92,-66394661.87,44622085.7,12944507.56,82268197.38,186238471.16,-78068980.68,-68369151.48,-35776275.94,68710587.66,186234176.48,-46056324.19,-85960259.95,725333687.45,186232836.04,-12699625.53,186240616.32,-88720150.31,186232524.64,-47906265.03,89632409.67,-14250594.39,-92902241.84,-50553670.16,63566479.56,83726844.49,186236700.11,39826495.09,186239223.78,11145032.17,-9595107.27,13011650.34,42005959.64,13342038.22,82708926.44
-36457706.2,186231870.1,193262095.91,97208655.8,11074117.3,87726322.32,84079255.67,42350180.16,-35981404.07,2493452.32,186235162.3,-54957271.27,38611151.74,-36631985.44,-63030730.13,-10393386.19,99262433.84,186240308.53,69747917.44,186233695.3,-95595756.6,-48436973.35,77224059.92,52448943.26,3870547200000,11979932.99,186236154.97,-72359331.59,52786473.88,92771854.28,76379521.42,12567200.42,186254916.23,-13466686.05,186239043.97,4532065.51,-30109244.49,-51538041.02,-9956912.95,11390889.45,-8363573.8,-2003065.24,-44428807.22,186253702.58,39721433.17,186242112.77,85907878.19,-60018085.68,78701552.79,-41691366.5,186234610.02,22380382.45,186240498.64,59949028.75,-7897951.27,188731692.31,186533859.5,65140419.35,66747344.29,3717006563.51,-60522769.16,-28512859.1,-92775104.31,186234922.05,32538747.42,-45051828.96,-77777373.77,57364629.75,98133687.73,-77983853.97,186240697.77,-8265914.69,-64056560.74,-21217710.92,-21889050.2,186234882.79,-62120706.71,46246386.9,375046186.88,186230573.14,-29592581.03,186239181.55,43809798.65,186233678.85,73569691.16,-91380003.57,-51103047.82,21803643.58,-12926078.78,92319229.19,-47075348.43,186238116.01,7083627.26,186239798.11,-31243372.41,-41417872.54,-33715841.16,30538979.28,39307597.28,-42206472.65
62555556.33,186235065.62,193263760.85,-89506114.23,22718826.43,79408393.24,52232706.43,23009127.4,79436712.06,37315047.48,186238453.35,-33992088.91,-24379724.65,31231382.92,30596193.67,5191863.16,-54858289.62,186237027.57,25038624.84,186234380.32,-83772168.82,62412419.6,10598821.71,25868824.26,3816547200000,86487409.9,186236947.2,-73743074.01,24994863.12,12246779.97,84899926.46,91213069.09,186255309.43,-74539758.17,186237224.86,9543284.81,42095129.03,879485.12,-64452299.69,-86920072.46,81416742.12,-37453974.08,-29930879.34,186303522.41,-77241820.7,186243740.73,93577952.86,55584197.07,-99011364.78,14265554.64,186232022.58,19144011.29,186236947.12,-19251646.74,85298028.44,188730141.66,186425664.29,-76973699.81,23785002.34,27510988697.08,-21798518.78,-55658375.74,-86748929.07,186235748.85,-76240403.03,77317487.22,-45880377.18,66605020.97,29638667.6,43989560.42,186240699.18,50720177.65,-99901723.07,71925577.98,55920277.19,186236206.03,-23133716.46,99404248.94,239445491277.13,186230264.63,-47495977.1,186236751.74,-66195044.83,186235260.19,16378308.52,67505994.02,-19284371.48,-36891561.69,7279482.47,3506822.53,-5182921.68,186238786.77,-8103120.26,186238484.76,25798778.72,-22238700.83,-63636549.19,-82924471.11,3368822.39,1332162.62
-18986211.59,186238082.45,193567192.56,-97424486.06,-62562845.25,37916263.55,7641573.7,7202272.08,10472979.21,44946508.6,186240692.57,-37761040.45,-2370850.09,-58123398.59,45705975.02,-23441896.13,-95182165.75,186236033.91,-46225473.38,186236453.55,82350058.64,91937182.94,-153429.84,59139317.45,3740515200000,-43674398.09,186236335.05,847001.5,62950263.13,-84268028.23,70024760.83,93428088.84,186256569.21,-29741268.98,186235707.74,45447620.01,31029371.21,5791439.64,64762334.09,-68662831.5,-74046811.09,72618433.43,-57078013.68,186268166.75,-60139986.05,186243170.74,49110812.21,62030369.43,-65369334.45,86260070.05,186230278.5,43519211.78,186234163.34,74550127.46,23225267.04,188730454.97,186568177.29,-30751052.65,56828832.97,27574409858.44,-17741248.82,22388697.08,-45134587.69,186238216.05,-26647181.47,-73941976.35,63288503.11,-21842976.15,-67201016.02,-18653759.19,186238747.88,-10625940.91,80698391.7,-85482619.53,-35120127.42,186236995.43,5941956.4,-45313383.87,2470228582.63,186231892.79,94697483.74,186234658.06,-36940088.82,186236106.61,66641724.31,-97233665.09,-78422429.19,66233294.72,-8235973.34,61269633.31,1629784.04,186238038.49,-17288725.28,186235635.47,46430691.69,25144653.99,-81546454.27,-20236004.97,-2374765.51,-23094957.11
28091448.59,186239657.19,193567108.82,45982032.15,-28973073.89,74710398.92,-91391552.01,-18042951.96,-19548272.26,-27947964.73,186240940.98,23048906.08,35217035.26,-66472673.67,-35416002.11,-64942931.65,-30609094.99,186238682.31,19876748.74,186238994.85,-6418675.95,-18143523.72,1245845.8,8370457.77,3644092800000,-73111156.07,186235079.34,-77666580.27,52187531.47,-49644163.04,-80119660.01,-60079542.75,186255258.69,30263968.29,186235328.47,54848923.02,-47255834.6,-40524583.11,-50697046.4,4559561.9,-19057276.93,17322116.66,-20504397.95,186245955.05,87044426.81,186241165.01,-18693038.59,12055876.18,69778232.47,14242178.99,186230410.48,42200804.03,186233202.44,-37503858.3,-84591593.75,188732104.35,186364161.89,73830867.35,-47144401.71,27612859431.08,24025279.8,4184236.21,15445573.36,186241678.83,-33690243.36,96101342.92,-39748295.49,-19184494.91,5996069.57,-82717322.38,186235527.92,-10483054.44,-9569816.92,-41940104.09,97276999.62,186236416.13,96030395.5,-1458322.98,631945699.11,186234495.75,-63243849.96,186233882.75,-7096261.34,186235610.44,45481623.28,-1958197.56,32081320.72,-54064489.83,70655519.65,-19288926.6,75325184.65,186236523.64,-90823615.84,186232452.04,75577024.52,-67457517.16,-5947969.9,-2966224.08,-5751286.39,-2985489.44
-18217739.19,186239332.76,198001646.79,-36465915.05,-68392437.71,74972442.54,-11069780.07,3357652.8,-5200277.09,47943265.04,186239248.48,-50693462.87,-87682295.78,-67257731.48,-79202866.6,53410175.03,-63819539.13,186236917.63,38614421.48,186240668.74,35581187.39,64204803.67,-32336012.84,4111933.77,3530476800000,-28845267.22,186234332.09,-40896547.76,-99151895.99,42396330.91,-93521651.85,-12071797.15,186259651.01,17073218.95,186235580.63,88365764.54,-19610835.25,33091993.22,-1456255.39,-30663145.06,-75288384.32,-19599828.13,7208758.39,186263492.93,77128417.08,186236650.58,-16951938.27,-75272952.77,16788384.19,-55241345.28,186232550.84,-43599453.21,186232561.23,-4583085.67,-24326353.04,187584112.75,186606478.26,50461253.99,20741040.01,27640551718.85,-51192418.07,84304956.35,-72358216.18,186239884.4,-98363311.02,64379049.45,-41713919.33,-22499381.66,-83632641.67,56766218.13,186232417.54,21042647.32,-48985041.96,59092351.15,5861065.82,186234485.58,-76103006.65,-97820488.81,1470154557.9,186236725.71,-95698717.12,186234540.72,-10463149.9,186234083.69,54244431.08,11171828.4,46926236.45,-20679514.83,39927555.09,93337265.94,93733720.14,186235321.32,22358520.69,186230371.92,-57622454.63,48851939.58,30531427.01,39785571.55,-60904293.68,96200215.45
42015768.19,186237655.71,197998675.21,4405493.57,-27281607.99,9086329.14,44708384.32,22790540.7,-39517794.44,-23625521.95,186236600.13,75228459.76,95029938.69,24101711.58,-47968305.68,-94969448.22,-40391886.99,186239630.47,48267125.35,186240479.91,87336052.05,73587839.68,44501892.62,-66680450.66,3403036800000,-32061412.39,186234924.08,69563578.57,-3313946.14,84564893.64,87308990.32,-10235418.41,186263971.07,41956989.6,186237078.13,28505089.76,-51295341.6,7001353.81,65464674.76,-46824431.53,16957245.25,-81676571.25,-77040472.31,186286698.4,46361279.94,186235974.89,55304857.07,20769105.79,53018234.68,83072799.32,186235836.34,-80161930.9,186235937.43,-79093557.18,44848387.73,187584972.71,187616781.43,37612949.64,89450741.16,25291434662.29,36911045.3,-59654773.11,58477503.2,186240548.6,-1139876,42161250.55,15009410.38,-45724633.38,-4401142.35,-12320047.35,186231122.19,89854169.11,-11632635.11,86576806.08,61183633.02,186232117.78,41869517.09,-30586613.85,445082529.45,186237601.77,-45612153.65,186235870.08,40179246.91,186232580.24,92793762.02,-37324188.92,-65208201.19,33567493.63,31793453.01,-31200856.92,87497740.93,186235500.56,-17136244.67,186230313.62,-59977610.91,-30880914.62,73359905.97,16979123.97,-32128539.59,947052.23
-48442099.27,186235814.59,205643415.54,-79749981.05,-18232091.96,10050719.77,-38018156.3,-76227649.68,1003708.14,-96192398.86,186234358.56,96694935.03,-93578933.35,77870183.36,-9816081.09,25271107.3,84634047.81,186238795.96,-87680798.33,186238326.37,57227003.17,64020107.09,-87327932.52,92940051.17,3264969600000,-4949894.28,186236836.13,-81429161.42,-76003205.73,-49425130.4,10312618.8,33746656.93,186264462.13,-35257930.74,186238133.87,29738473.55,-52600526.17,-85734521.29,13371843.52,63140638.43,-1161009.16,-39535132.11,98610477.22,186254353.37,19089081.11,186235732.58,85555760.27,-79280691.44,-3606732.32,-17923953.4,186238841.05,-86049033.7,186238830.81,3098203.31,-73009268.98,187584465.36,186377237.29,7124539.33,10369081.03,24956616199.18,65703363.71,-36304497.23,-23355818.47,186238828.34,22125779.49,-99937217.91,86111556.53,98967196.38,4354013.24,-26837392.78,186232254.09,-81467932.43,33056543.7,3332255.94,-34750688.32,186230632.59,-38388025.73,-23447454.39,3526084913.06,186237019.28,83596608.8,186236721.33,81558123.1,186232275.42,-50494629.4,-1553097.9,12718720.95,45966609.43,-22573821.88,8647352.92,-49891143.46,186237827.73,97981482.03,186232199.09,95353358.91,84025119.36,-74286444.51,9233250.27,87789549.91,-44175720.51
-55068948.99,186234928.72,205642196.19,-71853988.43,32212060.06,14361903.15,-66543084.89,-16697828.64,-23766467.19,-74275587.32,186233517.39,55686234.69,-65114699.47,59915100.94,-15092473.05,-55007159.01,13033206.42,186236889.79,-20989773.61,186235074.04,-30690967.64,-48872573.48,-72190349.63,-70362288.16,3120508800000,81364973.43,186239158.41,51408123.19,154813.52,67471072.83,-87230068.97,87806634.08,186263148.45,-23926889.95,186238115.16,-23190020.27,1034057.17,-62255850.43,-62162629.04,-17810881.99,-82832595.59,-13133662.8,79269971.26,186240648.92,-48161013.8,186237118.93,66683770.01,22747249.03,-1435351.13,44143751.79,186240295.28,53244531.73,186241173.26,33074542.96,-28739888.5,187583104.14,186239859.2,-63359058.46,75697709.46,43952232723.79,38617920.92,31468578.18,-23877726,186238028.59,23799964.26,20276776.34,5932123.57,-56912523,-64222609.83,-76403740.66,186233432.85,-95427592.92,78801513.22,73961258.11,-8591211.12,186230999.6,80332080.97,-72449119.72,190186241156.69,186235728.94,62854019.18,186236252.05,-53340779,186233756.64,97881017.81,-52701318.36,-2123445.08,71613607.66,5858162.71,-93426308.28,-24409648.75,186240801.03,-69262103.83,186235016.74,14122538.78,20463244.68,-63175985.5,-21881894.87,-28456708.67,51448786.84
88880788.21,186235420.59,205643127.23,-91600816.59,-69083668.44,95935891.75,5229674.7,-94496617.94,-26884050.6,67331564.45,186234183.69,2574300.27,53948877,-55304120.25,-72822846.3,58134362.02,-97240493.32,186234398.41,72084578.39,186232173.91,-28350150.86,-26919821.47,-95220647.42,-40048614.64,2973888000000,-27998225.58,186240594.47,82884940.32,39354107.49,27643611.16,-12257373.27,-79339317.75,186262707.54,90259880.79,186236172.55,-59981100.46,-20161316.5,-93948252.8,98164026.8,30998496.89,44262337.91,89691236.57,16565767.4,186267097.55,30483293.85,186238011.28,58605425.51,-69460177.15,-11036930.07,96854432.19,186239789.81,58186215.13,186241439.92,-71284280.27,-15521957.29,187582008.75,186347078.45,4058592.97,-11102875.21,48325085083.92,-87813523.69,-97574964.7,90893983.73,186238591.12,-81623146.8,24668680.38,-87073982.65,-63501626.04,-42087692.39,-99339010.07,186235435.83,63095996.65,64857458.6,34401675.15,-82264632.52,186233306.45,-11773920.97,-68114562.02,43975301707.3,186234901.67,-76293531.49,186234491.84,-43044291.12,186236632.14,-51350953.02,45268266.92,-28420576.44,-60046661.69,37504444.41,-79363545.55,-34454837.3,186243521.2,1949032.3,186237386.83,89294940.63,69926139.18,52017261.87,20255203.63,-68348212.29,41469863.66
48788721.29,186236782.19,205645770.87,-59042040.56,-8180045.96,13733835.56,-36293794.45,-73422655.3,-4419257.59,-62263643.81,186235575.05,84628442.87,-19089268.56,-16055898.47,-34836356.39,9955623.94,5930359.5,186234242.76,86221336.9,186230862.19,-44188025.54,83486546.37,2909907.81,-37357562.02,2829600000000,50668905.34,186240183.71,57098893.23,-52239078.55,-65455155.81,-35397235.6,55256411.46,186261293.36,-60066038.47,186233443.19,-39360675.52,-86848093.04,10726149.98,56521221.57,-61051726.95,53986147.94,62501126.64,39218159.83,186239548.48,-72493380.4,186239353.15,-95447648.59,32314354.66,20287611.19,69059143.24,186237910.07,60387934.64,186240648.62,89609384.31,-90546318.58,187582223.25,186234777.7,-29312139.88,48811261.34,67271175452.49,-58320169.1,-96538746.94,-17277708.24,186240519.14,-50673560.21,-50062177.07,-55387621.39,-26537099.02,-54842450.55,-65268917.45,186236469.42,-46889367.2,-10949191.68,-50668884.92,-89499658.95,186236642.88,4882556.96,-54329175,190186236352.24,186235366.38,-90670643.03,186232339.47,50421880.29,186239687.73,-95207460.45,-22888879.19,26236574.81,-78731300.46,-72980173.76,-22546925.78,-67312530.29,186244678.7,80955412.88,186238311.16,-28790159.21,-55719174.36,-77692180.99,45396896.61,-70675363.4,1216932.19
-27102684.9,186237902.32,205648878.16,53198768.91,-28997301.69,-26155751.17,-43305664.79,-55757827.82,37287861.05,-51146072.94,186236524.65,64716869.22,55648069.37,37988633.31,-81329495.97,-54548259.56,-82165242.41,186234267.12,96655872.73,186231537.96,-69229417.56,-37559633.3,-83507872.77,-3760902.4,2691273600000,-73994034.33,186237871.99,2261779.11,-36136887.99,-8499201.55,-46151902.3,69591330.12,186261020.95,5163051.36,186230778.13,62609342.91,-63498330.6,-25029325.38,39636981.35,756291.89,-33220208.18,-44558562.48,70761553.28,186236776.06,32938143.46,186237617.67,96277965.99,-48247526.51,-89927130.32,68270947.29,186235874.43,61919737.96,186238955.41,-41474311.52,-18281872.45,187584065.92,186240058.81,-84399914.2,3359040.52,67549171338.23,-92652949.79,-64754051.72,-36132188.33,186242176.85,-3356962.56,16216502.79,80815978.18,-50413056.99,76545440.22,-24507814.84,186236110.44,-80783381.5,53756042.15,-52012194.21,71957078.71,186239566.03,-68572576.48,57420623.52,3154983987.68,186237101.7,-79005975.14,186231080.06,86228669.51,186241512.81,42193242.3,-1280457.78,30121019.32,-13238518.57,16949822.47,95193858.89,61769734.78,186243688.92,-79884320.72,186237688.27,-63119461.44,-25219551.64,-88503721.24,99059922.97,-56867511,-32777700.05
-88034780.28,186237747.94,205651059.67,84768293.77,58978627.86,-34634752.17,9989047.48,45162046.03,46693982.07,71300676.96,186236199.67,-18807727.9,20661615.03,-58729576.92,17601678.9,-54130261.11,-8001403.46,186238078.07,-64218952.06,186233591.91,-67566480.26,10389174.47,88664879.08,60570704.27,2563142400000,68709684.08,186234587.95,5330955.65,31288456.07,-42483183.03,33333326.4,-26803112.35,186261540.58,-26756875.58,186229748.04,64643262.73,13165251.5,-1663500.09,96022222.74,50153822,22132841.6,70402026.37,-41533659.49,186240517.98,-38919908.14,186236157.04,-15175696.25,87718365.91,28371211.94,11684432.32,186234825.49,8054974.65,186238028.59,-94582106.58,7531714.53,187586886.72,186284851.08,83165375.12,-64543403.26,44019081757.53,98930213.95,-94633846.39,-6640015.8,186243051.84,74072663.28,-85013884.2,-23449762.8,-74497791.17,-59523742.47,-34387940.19,186234863.67,14600007.75,53019178.4,-20553354.59,-62492455.69,186240851.58,-81342820.6,84492992.96,4144566449.21,186239214.15,-53522165.75,186231651.72,11138158.95,186241251.58,-73464082.54,83306272.8,87930270.29,-35677109.34,-73889297.24,57148028.4,41248451.63,186241014.06,23911594.14,186236310.74,87871693.76,-43375732.88,79413757.95,16403981.27,-87168082.13,26174947.07
69727771.71,186236007.27,207770967.14,99018949.92,1430765.23,-67616144.77,43272779.81,-31430213.72,-77588212.1,-38267767.99,186234618.77,-52297304.27,-96873344.67,-92927342.1,34916243.73,8387586.8,82199859.89,186241305.42,74561345.67,186235776.34,-36320461.74,-47198717.16,38019579.52,30475754.1,2449267200000,-5796826.09,186231775.46,64218616.5,26125403.45,-2522663.65,75146222.57,-54471327.86,186265376.02,-44904277.05,186230758.87,24287834.31,-653878.64,-9995927.35,68230082.34,-71141809.19,-48717973.75,25304400.58,-72031206.17,186289538.73,-81921560.71,186234601.31,-892983.05,68143881.72,-17220386.26,73732075.92,186235178.7,42568498.31,186238267.72,-72048800.87,-50806238.72,184770928.89,186945771.4,3368105.82,-60654138.51,44133373578.23,98443467.92,60284566.74,76332618.04,186241574.14,26641123.12,78866651.19,-15553042.97,-64597067.04,-66833355.53,-73604032.8,186233722.26,76800903.19,-43039882.91,-62433775.75,-3928839.01,186240117.01,13359039.44,-80804514.56,3613124264.37,186240421.95,-71216282.49,186234078.02,72456177.46,186239062.38,12552831.34,-96617083.34,-15540932.87,15693373.6,-19199699.08,95404001.58,-97884355.48,186237919.21,35668787.09,186235354.7,42283632.99,99363639.46,-379639.07,50519555.65,-25611725.65,-57365544.9
