E4,T0JNRC1Xwqd7Im0iOls0MywzMSw4M10sIm8iOls4NDIwMzU2My4wMzU4MzE4Nyw1ODE3MDA0NS43NDMxMTAzMiwxNzU4NjcxNy40NTk1NTgyOTddLCJwIjpbNzk2LDYzMyw0MjhdfcKnNzXCp0VMMyxOTjYsVkE0LERZMCxYVDQsTUsxLFdRNyxRRzksQkI5LEdSOSxUTzEsTlM4LE1KOCxSUTUsSlcyLEhRNixISjEsWFA5LE5JNSxIVjUsUEo2LFpKNSxZWjksTFU5LFBPNixYVTQsWFcyLFBDNixDWjYsUEEzLFlEMSxJSzYsSEEyLElZMyxWVjUsQ1U4LFNMNixXWjEsTUo3LEtKMSxTUjQsREU0LFFCOSxaUjIsTkI3LEdNNSxUTDYsVkE3LE5SOCxNWjQsT0gxLE9INSxSWTYsUUMyLFdBMyxGUDMsQlE2LFBSOSxTVTAsRk8wLFlVMixYQjEsRkY1LEZRMixVRjMsWkM3LElOMixWQTAsTEgzLEVOMyxJRTQsUEkzLFdFNSxMTDIsVko1LEhCNyxQVzMsRFYyLEhKMCxXWDYsVEgxLExNNSxIUzgsSU85LFdTNCxZTDAsT1A2LEdJOSxWSDYsRUo4LFFUOSxPSTIsRUUwLEtKNCxSSzcsUVI3LFVZNixPRTMsRE0zLE5FNcKnMDozODpSLjYsTi40MixOLjc0LFIuMTgsTi41MSxSLjEyLE4uMzUsUi4xNCxOLjksTi41MyxOLjgsTi4xMCxOLjE2LE4uMjUsTi41OSxOLjI2LE4uNyxOLjcxLE4uMSxOLjUsTi40MSxOLjE1LFIuMTMsTi40OSxOLjI4LFIuOCxSLjEwLE4uMzksTi4xNyxOLjU3LE4uNDYsTi4zLE4uNTQsTi42MSxOLjczLE4uMjIsTi4xOCxOLjM2LE4uNjUsTi4zMSxSLjIzLE4uNjIsUi4xNixOLjYsTi4zMCxSLjIxLFIuMTUsTi4yMSxSLjExLE4uMjksUi45LE4uMzMsUi4yMCxOLjQsTi43MCxOLjUyLFIuMjQsUi4xLE4uNjQsTi4xMixOLjY2LFIuMTcsTi4zNyxOLjY3LE4uNTAsTi4xOSxOLjEzLFIuMCxOLjQzLE4uNDQsTi4yMCxSLjMsTi41NSxOLjM0LE4uMjQsUi40LFIuMTksTi4yMyxSLjUsTi4yLE4uNjgsTi43MixOLjExLE4uNDcsTi4zOCxOLjQwLE4uMTQsTi42MCxOLjU2LE4uNTgsTi40NSxSLjcsUi4yMixOLjAsUi4yLE4uNjksTi40OCxOLjMyLE4uMjcsTi42M3wzODo3NzpOLjE0LE4uOSxSLjI0LFIuMTYsTi40NCxSLjEwLE4uNDMsTi4yOSxOLjE5LE4uNzIsTi41NyxSLjEyLE4uNjUsTi40MSxOLjU5LE4uMzYsTi4wLFIuOSxOLjYxLFIuMixSLjAsTi4zOSxOLjQ1LE4uNDcsTi4yMixOLjMwLFIuMTcsTi4zNSxOLjcwLE4uMjEsTi42OCxOLjU0LFIuMyxOLjUzLE4uNjIsTi4xMyxOLjY2LE4uMixSLjExLE4uNTAsTi4zMSxOLjUyLE4uNTUsTi4xOCxOLjgsTi4zNyxSLjE5LE4uNjcsTi4xMCxOLjIzLFIuNyxOLjM4LE4uNixOLjE1LE4uNjQsTi40OCxOLjU4LFIuNCxOLjQwLFIuMjAsTi42MyxSLjE4LFIuOCxOLjI1LE4uMjQsTi4xMixOLjI3LE4uNCxOLjUxLE4uNSxSLjIxLE4uMjgsTi4zLE4uMTEsTi4xLE4uMzMsTi43NCxOLjQyLFIuNSxOLjM0LFIuMSxSLjIyLFIuMTQsTi43MSxSLjE1LE4uNyxOLjE3LE4uMjYsUi42LE4uNDYsTi40OSxOLjE2LE4uMzIsTi42MCxOLjczLFIuMTMsTi4yMCxOLjY5LFIuMjMsTi41NnwxMTU6NjM6Ui4zLFIuNSxOLjM3LFIuMTcsTi4xLFIuMjEsTi41OSxOLjczLFIuMjIsTi43MixOLjksTi42MSxOLjM4LFIuNCxOLjY0LE4uMTUsTi4xMyxSLjIsTi4yLFIuMTksTi42NSxSLjgsTi4zNSxOLjY4LE4uNDAsTi42LFIuNyxOLjUxLE4uMjQsUi4xOCxOLjU3LE4uMzEsTi4xOCxOLjcsTi4xMixOLjI1LE4uMzAsUi42LE4uMjMsTi40NixOLjI5LE4uNzQsTi41MCxOLjM2LE4uMTEsTi41NixOLjUyLE4uNTUsTi44LE4uMjYsTi4zNCxOLjEwLFIuMTAsTi42MixOLjIyLE4uNzAsUi4xNixOLjQ4LFIuMjAsTi40OSxOLjUsTi4yNyxOLjIwLE4uNCxSLjEzLE4uMTQsTi42NyxOLjMyLE4uMjEsUi4xNCxSLjI0LE4uNDQsTi42OSxOLjY2LE4uNDMsUi4xMSxOLjM5LFIuOSxOLjE5LE4uNDIsTi41NCxSLjIzLFIuMTUsTi4xNixOLjU4LE4uNDcsTi4yOCxOLjMzLE4uMCxSLjEsTi41MyxOLjYwLE4uNDEsTi4zLE4uMTcsTi43MSxSLjEyLE4uNjMsTi40NSxSLjB8MTc4OjQ6Ti4xNCxOLjY2LE4uNDUsTi4zOCxOLjczLE4uNDEsTi40MCxOLjE2LE4uMzksTi4yOSxSLjE0LE4uMTUsTi41MyxSLjIwLFIuMTMsTi4yNSxOLjYsTi45LFIuMjEsTi4zMyxOLjQ0LFIuNCxOLjUwLE4uNTIsTi4yMCxOLjMwLE4uNTQsTi41NixSLjYsTi4zMSxSLjEwLE4uNDgsTi4xMCxOLjYxLE4uNjgsTi4yNyxOLjE3LFIuMjIsUi4xNyxOLjU1LFIuMTYsTi41OSxOLjQsTi43LE4uNTcsTi4xOCxSLjE1LE4uMzIsUi4xMixOLjUxLE4uMixOLjYwLFIuNyxOLjcwLE4uOCxOLjU4LE4uNzEsTi43NCxSLjksUi4xOSxOLjM2LE4uMjYsTi4yMyxOLjQ5LE4uMjIsTi42MyxOLjAsUi4yMyxOLjExLE4uNDIsTi43MixOLjY0LE4uNDMsTi4zNCxOLjYyLFIuOCxSLjI0LE4uMSxOLjM1LFIuMCxOLjMsTi4zNyxOLjEyLE4uNDcsTi41LFIuMyxOLjI0LFIuMTgsUi41LE4uNjcsUi4xMSxOLjY1LE4uNDYsTi4yMSxSLjIsTi42OSxSLjEsTi4xMyxOLjE5LE4uMjg=
EL3,NN6,VA4,DY0,XT4,MK1,WQ7,QG9,BB9,GR9,TO1,NS8,MJ8,RQ5,JW2,HQ6,HJ1,XP9,NI5,HV5,PJ6,ZJ5,YZ9,LU9,PO6,XU4,XW2,PC6,CZ6,PA3,YD1,IK6,HA2,IY3,VV5,CU8,SL6,WZ1,MJ7,KJ1,SR4,DE4,QB9,ZR2,NB7,GM5,TL6,VA7,NR8,MZ4,OH1,OH5,RY6,QC2,WA3,FP3,BQ6,PR9,SU0,FO0,YU2,XB1,FF5,FQ2,UF3,ZC7,IN2,VA0,LH3,EN3,IE4,PI3,WE5,LL2,VJ5,HB7,PW3,DV2,HJ0,WX6,TH1,LM5,HS8,IO9,WS4,YL0,OP6,GI9,VH6,EJ8,QT9,OI2,EE0,KJ4,RK7,QR7,UY6,OE3,DM3,NE5
48649049.16,89548128.54,161892043.76,159956079.44,-80550142.78,159964501.31,58300379.23,69194958.42,-28288124.31,-26793034.61,-77520867.75,159962784.95,-17971245.76,74271072.74,-60893171.65,-72566823.67,78965468.33,-377516025.39,-12057828.01,159968531.48,5419267200000,-70756932.53,-83706060.05,-49301858.2,57463810.27,45564277.6,159967126.96,-68658161.89,-83702369.69,-45720062.24,-6299679.57,-72097535.55,159959170.92,-26274519.61,56444584.37,-13475561.59,-58033021.05,2364383.26,159959416.07,28589980.93,88544582.15,40480079.8,68291683.95,-29262084.6,-72132286.38,46062590.81,159962277.18,-34936574.47,-45636779.79,-62137073.51,159966403.33,-21241655.29,66074457.79,2627040.95,61062142.15,-10954145.67,27640191.83,159963079.38,-55894627.16,10217348644.11,-4439695.76,149211440.95,159954803.17,-51072835.48,44130422.6,42266279.9,86285378.12,-15834744.68,52037254.87,9757597.15,11352848457.84,51665804.51,-34654167.48,39311531.31,-7300428.3,-80923208.98,64571803.15,39040135.56,162045473.25,57833359.88,159960991.82,159969050.52,159967238.77,-69092319.86,159961650.05,39257636.23,45291785.82,-47255248.93,180405112.41,80626597.47,77238291.4,84521077.53,3234994.16,44620365.56,-80132124.96,159958567.12,99634447.71,-78915481.63,160131332.65,-60894496.03
18246948.7,830294.73,161886750.98,159958913.64,99073741.68,159962024.58,-96998202.24,-47765021.58,-92927522.4,-23447809.58,31750021.9,159963149.75,-13679664.59,18942578.29,-98124624.11,-50663014.59,-87890823.25,-377512968.18,23692421.8,159966961.84,5410886400000,-97067941.22,15835353.1,-40664251.56,-8554392.8,-59532474.43,159968454.23,63795520.82,-29467969.82,-14688720.32,-67866156.88,-2297347.73,159957368.46,-46233774.62,-79790921.71,4866947.15,-92989770.01,46583669.37,159958893.9,99861077.46,60241090.4,-11154141.62,-24791842.34,-95825368.52,69962097.15,98221973.47,159962001.75,-33691720.59,69472992.44,37773435.13,159963147.78,4971830.62,50272987.26,50900351.42,39578051.69,5732501.12,-65022454.4,159964076.5,-37866876.05,18427349255.4,24976551.78,149209325.1,159955517.59,-34373116.82,41972566.24,-84082750.82,-54644826.49,30993019.97,41265421.47,-45629736.37,5767822155.92,-21044261.4,24930989.74,-65691922.87,-87508642.3,-14156279.88,-14816836.91,-73839214.85,160399461.73,91871296.14,159964964.97,159967113.15,159967122.17,-31568658.77,159958185.49,-93342267.66,80098622.44,-36402489.67,180406132.31,-26632547.31,-20543160.41,75767215.82,47176808.2,57519815.28,-89478397.53,159960356.46,-27937435.49,11190372.69,160017958.89,29508818.33
84424039.27,-75845720.75,161881527.14,159962863.47,-51900937.11,159958666.29,8041228.02,82330926.96,-39328397.77,-41182560.38,30868790.87,159964140.11,-16128467.13,19870598.77,44249286,65869718.29,-18669884.33,-377511701.12,-57028039.07,159963682.38,5427475200000,-26524816.56,-47409769.55,85551475.75,-54054750.47,-49021675.07,159967679.15,74812141.54,-81658237.52,68097457.25,-81613595.99,-77636781.03,159956992.87,-45266610.29,47474085.1,86752115.9,38784441.97,55301332.11,159960454.38,-52128282.9,-72114254.77,-33265529.48,48964751.4,-9699941.59,10762425.99,-88745899.84,159962926.47,-35913174.33,-6212442.77,-58227063.66,159960618.77,88739498.35,-9810130.69,-96285281.06,30285241.09,-6096986.14,-34913195.87,159965970.71,-4816850.89,1838368940.53,38383183.85,149207060.58,159958415.61,23382106.9,-91495415.75,91699225.6,93648907.86,-40428336.87,-49723674.73,-87083056.16,5225648299.41,4177505.79,66041967.25,92881197.42,-67898013.48,-19106859.85,1467884.85,23774969.94,188151968.74,-63929553.98,159968057.32,159964062.43,159965521.61,30550292.92,159956397.01,28305009.69,-92578579.14,-93526020.18,335205746.71,-28541928.87,95990172.74,-42036142.69,-72583289.84,-65566696.29,-64309087.14,159961362.4,-78882900.4,95165089.84,160738408.02,51343968.78
-79687996.04,-65704153.07,161874900.82,159966374.49,23406184.84,159955828.34,31726484.5,-81560540.12,21696874.78,-79682598.02,-529741.97,159964683.68,-43586656.53,34729286.71,-70444160.93,-47945221.61,49596017.52,-377512788.8,28791638.47,159959807.53,5468688000000,19852334.64,99393725.92,82401192.41,-22375310.13,62302098.23,159964823.38,99659074.5,16020050.16,26499076.28,-39446204.91,-93452634.93,159958693.11,-71429433.74,-65575762.1,-45192927.71,-80207514.65,56942464.3,159963368.2,-53789770.27,-60637146.22,48033565.86,94659625.17,54992974.43,-80176037.22,62759983.3,159964941.81,6113691.71,-72697546.66,55556960.78,159959672.28,-2234133.24,59304689.07,-23871509.97,-36580866.26,44125088.23,76341833.68,159967657.18,21570958,2467481832.62,91604846.96,149205963.66,159961866.05,64415919.1,-85647852.28,-4175991.38,-35518263.82,-9263882.43,-41558008.77,-44910706.62,5453028874.63,72134140.17,-4620113.57,67374556.46,-58591798.82,-57632169.82,48198336.04,-53235202.73,184156431.78,46277576.14,159969080.54,159961323.08,159963626.88,-98090637.76,159956721.71,68968255.92,69730208.49,61759846.09,371066840.43,46762221.86,39932198.29,30789963.92,63484831.25,23454872.88,-13874640.82,159961198.21,7879605.32,-24139052.75,160713633.61,55827094.64
-91371898.35,-57271125.41,161865989.52,159968139.62,17012263.31,159954823.08,-81060332.31,94603168.35,-34464464.8,-56331023.28,52830669.34,159963850.36,-61520162.09,45330675.24,7904672.87,48570439.77,-58828091.66,-377515723.76,-70365680.67,159956885.43,5532969600000,-82779226,41326337.61,88961559.81,60765875.8,55430679.86,159960925.62,57483549.55,-4721200.67,-86674079.33,-82227790.32,-91713141.18,159962067.57,-22754801.9,-85735196.43,-56280370.91,7481468.85,-10728618.44,159966470.4,-12038508.79,92870140.68,-55611221.73,7467690.7,-64445594.96,-37796266.72,-22594159.86,159967091.53,-75183268.3,28618129.35,89624209.3,159960184.88,87331286.05,-93327069.7,-10838971.4,-60260529.19,34271433.47,44724088.91,159967940.1,-59160014.34,2209633830.88,-12259818.31,149206943.3,159964489.23,62223829.1,-78688484.05,-12307724,-98391855.98,53328317.91,40152190.75,99605201.83,5520596293.59,50880158.97,-98093384.39,-50040197.3,33535780.26,-40551540.17,-78282487.65,4425544.47,190716566.15,-42210695.17,159967918.87,159959942.82,159962547.1,-19743158.91,159958568.69,-48195477.41,-85707999.26,-84984872.69,425091682.85,-34092287.39,-18481490.85,79978964.98,-39374662.9,-18548393.72,19403183.3,159960374.85,86344402.89,-6066927.55,160839550.56,-67859074.33
77303148.25,60372159.11,161861184.43,159967737.24,-41424044.91,159956175.42,-51302200.07,-82741382.89,-14307424.61,-49416730.04,11094898.48,159961468.48,-96061127.21,6374289.53,755953.99,25076087.5,81394033.79,-377519193.94,80593910.91,159956123.08,5618592000000,12532962.96,-85013205.76,-33250371.94,-4434218.25,-91007390.02,159957539.43,-24243013.54,81605018.96,-55200773.37,87635025.4,99732275.99,159965994.7,-82423902.21,95814630.04,-25233137.94,-16398072.8,74442927.17,159969676.7,15431568.07,88773892.39,-51258829.38,-77886112.08,40827266.37,-85097706.42,-67282455.15,159968087.49,88976595.1,-80309586.33,42851913.48,159961254.75,-50873216.78,19738461.29,-24634885.98,82178548.17,3974533.61,17343377.54,159966204.11,91263628.45,3372425712.35,-32495570.94,149209948.25,159965464.74,88904915.77,52996378.41,-241081.28,65183589.57,-28306143.73,42802859.98,13137970.48,5568070905.88,75344415.7,99479450.25,-93860981.71,-18930849.41,75551736.24,86029112.74,-24710326.17,174637412.72,-41068591.96,159965526.98,159960079.49,159962678.89,-28945861.77,159960712.65,-47213001.17,90559816.16,-84024789.54,504930542.63,-95193571.47,17849430.34,22861931.16,66880886.19,-48160377.7,-94315864.66,159959948.47,24545427.64,63302452.2,160528258.31,62880608.74
27119371.27,12329071.63,161855356.19,159965775.39,-27021445.41,159959332.82,-66004743.63,-5719788.71,-78076501.29,-71668565.35,-39795067.62,159958303.22,-34976120.81,-61831443.49,17178934.01,31252340.7,-66928812.15,-387151668.88,-48456722.16,159957476.47,5723136000000,-90302396.64,51957891.15,37229419.45,59766170.32,-91435833.84,159955939.01,-59055612.8,32705462.02,-86235670.36,-422259.4,-90272345.55,159968767.29,-57106391.43,-23588700.1,77614665.82,93889839.08,-83498716.32,159967243.08,14763634.47,-81396112.76,93697994.67,29022211.86,43276453.98,20695556.03,-16755234.29,159967049.75,25765489.34,-91124631.7,-2774976.37,159961801.17,-51939006.85,90003140.45,-86740549.27,31496980.82,-38197078.07,-23749834,159962832.44,-918118.97,9335992066.8,70330316.16,149213923.69,159964927.02,264815.14,-71246325.83,-22812117.05,-1289480.9,-70064614.92,-31678257.83,-62741474.57,6417865726.77,22059565.41,-60177390.98,80647523.65,56719733.34,-28606141.55,79668863.78,-62122455.41,171915437.28,37146460.35,159963148.45,159961008.74,159963502.73,-80570461.85,159962012.7,11543539.68,-14108680.94,-89833040.7,454506014.28,84049601.25,64105210.97,-74426549.51,-86399978.71,-51673345.55,70465655.46,159960820.08,73630303.32,-62612019.04,160594484.07,-58814385.8
91048263,-23640438.73,161849958.71,159963524.77,-83064005.29,159962958.82,-13932140.75,86459307.95,-41319863.81,76080191.44,-22240096.68,159955781.13,-23270872.24,62086390.03,6002379.44,-62206185.62,29890060.67,-387152526.05,74033365.36,159960005.73,5843836800000,-43792249.16,-16076947.91,45301187.93,5514997.94,-40006196.52,159956565.04,-9155754.45,-95980974.83,-25833266.4,88974563.19,-26354889.12,159969422.05,-18229680.11,69954983.86,-45188269.97,-79928603.29,36214144.99,159967780.87,95979616.84,68426287.82,-48320647.95,-7966590.66,-74905799,75810343.66,-55989038.26,159964052.53,-91247800.37,61724282.19,-67715663.23,159961246.22,45882806.23,50974865.23,23906455.18,13658387.67,-387703.2,83587336.64,159959039.12,82425344.18,987758333.83,59300239.35,149217312.57,159963561,30395263.01,55678554.23,-36820774.06,53714278.63,94965039.64,17279425.42,-95256342.5,6436184944.77,64849296.67,54865955.63,97204471.63,83403336.59,-9448778.11,65150981.19,27955919.1,163192622.87,-89349930.99,159961915.49,159961633.28,159963990.78,54044612.44,159962059.08,-78464349.73,90986213.28,-93813582.6,454507374.98,-12552675.36,5038592.27,96835133.12,-64185256.55,24702296.57,-77860461.67,159963197.77,9607622.93,-1910095.32,160094339.47,-19157350.55
74963812.35,-72310558.98,161846041.14,159962144.54,54365556.56,159965608.06,95503302.66,-412375.42,33520193.93,-11911862.7,-60424483.88,159955155.77,-69566056.4,-61983997.04,-13409689.69,29015191.93,826660.8,-387151817.91,94424435.58,159962533.51,1656806400000,-44559399.87,22987799.6,-43296937.45,-74293196.74,98387434.58,159958761.82,54961135.5,-74200222.51,-76455277.05,-17528168.52,3670876.45,159967909,36624776.27,18628899.62,-68716235.34,-16610817.1,-74216678.9,159964712.25,-62464892.28,68452592.88,-81234870.8,-28626128.52,-22299763.55,-42955106.78,-22237956.7,159960161.17,-97811404.54,-87054000.55,-27326355.85,159959872.4,-60134879.82,-61920700.52,-86381905.17,52911564.25,82729537.82,-21263975.15,159956430.58,-55301982.13,2528051320.96,37741726.26,149218833.04,159963015.12,69808438.58,85020417.27,310458.33,52320309.02,-80010311.02,-93551117.68,-5170957.3,6552528091.59,-12671207.02,-54953006.26,-21684267.99,71562509.15,73134478.06,62561159.02,-8394873.41,240922862.2,-50810632.69,159962001.83,159961190.73,159963213.57,59843802,159961343.93,-32577865.59,30977026.93,13211566.18,540572888.78,81742760.76,-72308453.3,44269430.44,-12394935.92,40964126.86,81589529.27,159966291.08,-50791072.19,-579162.56,161846854.14,10236210.86
88043001.2,-68605298.22,161845248.75,159962063.74,-93393765.49,159966462.14,-85710342.41,10077368.94,46678942.55,9208425.42,75526498.15,159956875.49,53147537.93,30479728.48,-8592092.04,-71158132.79,32801771.35,-387150488.51,-92797529.35,159963874.27,1798329600000,10070438.85,1218461.63,-53568894.21,51428604.87,-24949904.59,159961242.1,-37959967.66,59859398.49,46845632.91,-75834302.56,-57408692.45,159965198.98,49666223.68,-10613594.15,-76368106.5,-44451894.13,52236278.91,159960986.01,-7417344.56,66584155.09,39390059.17,95186693.64,58183586.71,66718459.42,-38429540.01,159956927.59,85721020.71,63003067.84,26323742.31,159958706.74,-96806262.71,51568356.19,759929.51,18558171.88,-99317004.68,-49253269.25,159955938.26,43948186.17,843455674.74,-29526451.52,149218108.78,159963289.97,-62872420.4,-9478398.94,-35998128.87,-38450218.85,62786795.43,-26449394,-19403740.17,5222794284.97,86239093.95,-52766176.06,46056426.61,83693541.34,76151852.24,97855064.73,25695383.03,232115891.95,-36756841.39,159962704.91,159959747.52,159960997.73,-91618075.47,159960916.37,26936087.64,80692862.48,66113965.22,514991729.46,-56903379.6,90072305.39,3227239.1,26582930.87,-81274270.83,-94628943.58,159968715.12,-49033366.1,72513006.23,161229164.05,6063846.29
84089869.2,-52004495.32,161845332.44,159962781.59,-19872905.62,159965686.18,-72541405.08,-19563167.32,64690579.38,37974423.61,-73546925.54,159960293.84,-67170076.84,84709956.85,75725146.62,30374963.52,-87722482.32,-470997535.06,-32915545.72,159963893.1,1944432000000,-86494804.51,-51453697.24,10591521.92,45091213.03,22387747.79,159962798.02,-5948896.19,-70397263.2,-30225645.41,60221143.88,68569103.26,159962575.2,39201442.2,36585477.41,3678627.78,95058276.85,-74490969.27,159957217.13,-45126447.06,35635838.66,51291067.22,52242132.02,70688013.11,-39562969.07,96925867.49,159955614.52,68197173.67,16575115.36,18029221.21,159958868.49,-98182344.47,-15445661.67,-14773369.14,-2435532.58,65301281.61,-84583403.63,159957659.43,27647749.08,321863207.94,-36298519.2,149215811.12,159964574.82,-33333060.64,43501644.52,3814944.86,-20459856.78,88272313.76,-62069383.58,5575685.91,4233244049.97,76029573.68,-3156015.12,-85383545.6,76382769.93,-2853856.67,-35644882.1,18266719.9,223028207.31,54557526.1,159963042.13,159958190.75,159958101.08,-39057969.8,159961690.1,-86767752.59,-75408681.89,-84819818.18,707215562.9,86645292.77,-22937692.08,-60936719.71,46291946.26,-8770832.19,-57112944.58,159969189.58,-94093460.27,61338400.58,160761964.39,71328456.3
86544642.41,-77267382.54,161850741.72,159963296.09,78574712.37,159964268.85,-99293059.33,-85338329.36,-1216449.27,-91381612.49,69536000.07,159964067.61,-23220655.72,21347062.51,-67552112,-85696350.4,-63096838.58,-470997803.02,-99661421.82,159963247.25,2091139200000,-17511954.13,23590729.48,78046472.02,32474837.07,11208848.24,159963035.83,-82087142.9,92549474.72,94279428.84,38314040.08,-61667763.52,159961187.9,10113008.79,-995346.6,-56399781.07,-42486046.3,23896752.23,159957668.47,88847622.76,-159628.74,-95571505.23,76996489.92,3622003.67,43228242.29,-21834377.77,159956570.95,54737713.06,71208440.41,-67471906.78,159960854.46,67844570.47,36621141.26,88803557.13,94213289.57,-35638554.07,-6471297.34,159960589.42,-62030507.13,573329787.43,-84200080.87,149213243.45,159965796.8,-90609999.8,-52400035.89,51356003.93,-10310195.57,54456673.97,-17216058.55,-81774188.13,2447838298.22,6086472.27,-14559030.29,18660222.19,-84480526.47,55416359.46,88399749.82,62241229.13,396782924.48,71327066.92,159962109.78,159957718.66,159955917.71,37776735.87,159963857.18,-82722824.91,65186850.5,-6740213.41,702557151.59,-68403874.85,23992748.78,36684704.73,-39310664.08,74734550.62,99163349.25,159967382,66088110.82,84806160.99,162687086.88,-64412548.91
-43444482.27,-22441583.14,161848065.64,159962655.58,-42726115.92,159963341.2,75938987.31,9872193.98,26800560.29,70551436.78,-21825512.91,159966692.03,-4510162.81,23534310.62,57579304.83,11604455.23,-46243870.2,-473375775.57,-30468014.68,159962873.77,2233612800000,-64139700.84,61107350.03,81165894.11,-2982536.19,67921915.9,159962390.78,-50639811.77,99306485.7,-1083129.5,1145625.28,-7468615.93,159961257.38,-34944042.77,-39359371.29,-29870006.32,29427465.28,-39871788.11,159958013.72,51791049.07,74785198.4,43581453.53,20744961.17,60273457.94,74664109.11,-96697305.34,159959097.6,-84805010.19,59691734.35,-39733956.38,159964260.38,20638337.04,89424434.48,-51137823.85,-74115379.82,15041042.22,95972782.82,159963338.25,20991605.78,4056945313.56,-73940099.18,149211608.04,159965611.39,97005831.29,-42333518.06,27116658.36,85205534.58,-86071721.32,-61973284.57,65211028.85,2669691361.94,10994224.51,44185809.62,-96420196.26,-87536258.7,-80540729.92,68882091.26,-62645472.64,169096073.49,50816633.47,159960169.15,159959118.84,159955638.23,-16952475.44,159966644.36,59655455.16,18099115.52,-93223386.81,664714865.28,-1623965.66,-90593423.22,-2297522.04,86185014.32,47940011.7,41942550.95,159963883.84,89856125.61,-50999329.94,160381497.38,-64563534.28
-33414546.62,-35072387.45,161845921.24,159960690.11,28087399.35,159963528.94,49116642.96,1857914.83,60284564.82,-37918830.43,-78999947.9,159967378.33,62231159.61,-13346835.4,31323527.73,-50660451.27,-22829897.3,-473376707.62,43193640.22,159963675.56,2368569600000,84324403.96,-23207075.74,-9265183.12,-4485542.29,45656330.53,159961918.55,-10229103.2,-88394172.73,-26826006.12,6783432.36,-65874051.99,159962037.5,20549436.92,-17966962.5,5563463.98,-95798274.25,-50896972.45,159961574.65,71050656.93,77332840.1,43718422.96,-13644299.79,-54282438.38,79860162.15,11440548.4,159961868.55,86664504.23,35711581.67,8365065.97,159967761.47,-10015405.42,-69507320.73,13339349.53,52135739.61,54658963.19,65849657.26,159964792.87,8104955.77,3144720220.88,9459235.33,149211368.29,159963532.24,92972062.79,49214309.07,-36085857.25,79071642.59,44182328.4,90378592.59,-33763411.82,2737411577.52,-10083316.08,43025239.99,-5108157.41,-77031119.55,69582707.24,64228527.86,74810075.1,173603752.38,67989539.22,159957956.02,159962248.59,159957668.39,22689608.69,159968721.94,-92983240.35,-24817682.45,98704876.85,729311563.33,-14793912.96,52538012.48,75902401.52,14289052.17,61346313.19,3147917.55,159960144.51,-81120499.47,-82122694.26,160491550.13,5648172.6
63241663.25,-29050151.99,161843656.3,159958142.36,6688976.42,159964567.02,-93368176.63,-38582710.8,15485556.85,6650597.28,95817829.11,159966339,-39544276.03,84816705.99,96454947.83,-18132821.65,-18497900.39,-473376395.08,59308201.46,159965612.31,2491257600000,37552825.78,-28222712.1,35234880.33,-14476964.51,-19032716.53,159962540.14,41485297.4,-77923111.56,-72258872.11,65019042.41,71360589.23,159962460.53,7719813.55,-89582571.48,88043635.09,-50762882.51,-23163558.17,159961668.21,51045886.24,-5560984.29,63540359.77,14079443.51,-24375757.58,14597248.66,94147653.03,159963666.78,-88751595.41,-59785035.5,-63431976.25,159969933.9,54232545.75,42167386.45,-49348278.37,72653560.17,2103278.36,-39011660.93,159964909.68,71461321.41,469811470.91,-51120309.45,149212059.75,159960792.47,-86835245.19,85973337.55,-87581069.66,-79994916.16,73220716.79,-17530945.82,95930640.49,2563427918.91,43111439.97,-386052.31,30870059.02,83358353.22,48554980.48,-95085494.49,-23814729.52,274650973.14,69364011.05,159956761.1,159966021.55,159961326.2,37347074.31,159968900.28,-88621204.29,45115480.49,-39092841.26,749882888.76,61071950.39,11688090.56,90745423.42,-20882.6,52678985.19,58753668.54,159957633.84,-21358165.06,-44107922.42,161435917.62,-35257850.59
47487060.22,-18954657.57,161842418.04,159956309.35,-57791575.33,159965476.65,-46480759.45,-17049129.74,94295917.54,-25169699.15,28715507.02,159964584.92,-24929774.19,-16221611.21,6356017.01,-38327771.64,-59694446.14,-473374346.47,-31061635.49,159967750.64,2598480000000,70691376.37,-90299983.8,61799445.49,65641393.01,-54110915.75,159964431.04,-57690023.35,88797018.83,81016584.13,46870749.63,87677958.24,159961923.26,28103505.05,-97305898.34,58945719.52,5063551.71,36929750.14,159961397.28,-63478088.94,59060746.05,-98189698.38,57443605.44,84257438.44,-99573204.46,6383885.03,159964020.85,92229689.79,88515150.61,10865671.46,159969845.61,47532382.59,-43253854.46,81790353.81,-94617834.06,31010068.07,-81872286.4,159964142.13,84572636.87,519511627.41,18813365.42,149212645.22,159957441.79,-16398771.05,89905360.33,-70879515.58,72436252.82,-75852863.26,22630759.63,54500763.89,2278137485.5,22824847.27,70095562.39,-78478839.9,-85410978.72,-13218895.34,89027432.58,93015350.01,182453210.77,-5015621.76,159957740.76,159968922.22,159965160.81,-98014628.89,159966807.33,28422353.47,-92361751.96,-67185944.66,749886124.41,-71881103.87,5677566.93,-11317446.71,-75386997.62,4320887.43,-10008295.97,159957120.49,-74842159.5,91253393.22,160411912.76,-2097304.84
