E4,WVVQScKneyJtIjpbODksNzksNzNdLCJvIjpbNTY1MTk2OTEuNDE3NzgxMDcsNDc1Nzc3NTEuODM3NzY1NDEsNDI3NTY4NjIuMTQ4MTc0OThdLCJwIjpbNDMyLDkxNSw3NzldfcKnNzXCp1paOCxXTzgsUU8zLFdHOCxZWjQsQkQ0LFZXMixZWTcsU1o4LE9MOSxSVDYsTk44LElXOSxRRTUsSUUxLExSMixUSTIsWkU1LE9XNSxWUjksS1QxLE9SMSxNVTYsWEs2LEFZMCxOTDAsUVg3LEFOOSxCVTUsR1c1LFVaMCxXTDYsWEo2LFRIMixKTTIsWkUwLEVNOSxLVjYsWEQxLENUNixDUjksR1g1LFRVMSxPUzIsRVQxLENXNSxEVzgsTEg4LFBNMixESjEsRUcyLExUMCxTTTQsQkgwLFFBMCxYTDMsWUw5LE9JMSxaQzUsR0E3LENTNSxNQTUsVVk3LE5IMixITzYsQ0U2LEhFOCxIVDMsUFI0LFBHNSxIVjYsRE45LERDMyxBTzYsSkg4LExVOSxTSDYsSlIyLFlMNSxLRTUsVkgxLEtWMCxJQTcsR1QxLFlXMixSSDAsTUczLEJEMCxDWTcsUVQzLEtUOCxFWjgsTks3LE1PMCxMRTIsSEw1LEVQNCxQSTcsT1c5LEpMNsKnMDo2MjpOLjcyLE4uNTksUi42LE4uNjEsTi41NCxOLjE1LE4uMzIsTi43MyxOLjM0LE4uNSxOLjM3LE4uMTMsTi4yOCxOLjcwLE4uNDQsUi4xMSxSLjE3LE4uMzUsTi40OCxOLjI3LE4uNjYsTi40MCxSLjEwLE4uNjgsTi4wLE4uMTcsTi4yMSxOLjEsTi4zOSxOLjUyLE4uMjAsTi4yNCxOLjYsUi4yMSxOLjcsTi4yOSxOLjE5LE4uMTAsTi40MSxSLjE1LE4uOCxOLjksUi4yMixSLjE4LFIuMTIsUi4wLE4uNDMsTi4zLE4uMjYsUi43LFIuMjMsTi4xNixOLjUzLFIuMTQsTi40MixSLjI0LFIuMTYsTi40LFIuMSxOLjM2LFIuMTksTi4xMSxOLjIsTi42MyxOLjU3LFIuNSxOLjY5LE4uNjUsTi4xOCxOLjU4LE4uNDYsTi43MSxOLjIyLE4uNjQsTi41NixOLjE0LE4uMTIsUi44LE4uMjMsTi42NyxSLjksUi4zLE4uMzMsTi41MCxOLjM4LE4uNjIsTi41MSxOLjMxLE4uMjUsUi40LFIuMTMsTi43NCxSLjIsTi41NSxSLjIwLE4uNDUsTi4zMCxOLjQ3LE4uNDksTi42MHw2Mjo1NDpOLjY3LE4uOCxOLjQwLE4uNzQsTi42MCxSLjEyLFIuMjEsTi4xMCxOLjY5LE4uNTcsTi41MSxSLjksTi43LE4uNCxOLjYsTi4zNSxOLjksUi4yMixSLjE1LE4uMjMsUi4yMCxOLjMzLE4uMTMsUi4yMyxOLjEyLFIuMTQsTi40MyxOLjQyLE4uNjgsUi44LE4uMTQsTi4yNSxSLjE4LE4uMzQsTi41OSxSLjE2LE4uNTUsTi42NSxOLjMyLE4uNDQsUi43LE4uNDksTi43MCxOLjI0LE4uMjEsTi4zOCxSLjQsTi4yMCxOLjY2LE4uNDUsTi42MixOLjE3LE4uNTAsUi4yLE4uMzEsTi4yOCxSLjEwLE4uMTksTi40MSxSLjAsTi40NixOLjQ4LE4uNjQsTi4xOCxOLjIsUi4xMSxOLjAsTi4yMixSLjE5LE4uNTMsUi42LE4uNTIsUi4yNCxOLjMwLE4uMzksTi4yNixOLjczLFIuMyxOLjMsUi41LE4uMTYsTi42MSxOLjcxLE4uMjcsTi43MixOLjQ3LE4uMTUsTi4zNixOLjU2LE4uMTEsTi4yOSxOLjM3LFIuMTcsTi41NCxSLjEzLE4uNjMsTi41OCxOLjUsTi4xLFIuMXwxMTY6NDM6Ti4xNSxSLjIwLE4uMyxSLjMsUi4yNCxOLjQzLE4uOSxOLjQ5LE4uNjUsTi42MCxOLjMwLE4uMzYsTi40LE4uMTksTi43MSxOLjE4LE4uNixOLjIsTi43MixSLjE0LE4uMjcsTi4xNixSLjIyLE4uMzcsTi4zNCxOLjI4LE4uMzEsTi4yMixOLjY3LE4uMTIsTi43MCxSLjE3LE4uMzIsUi41LE4uNTUsTi41NCxSLjEzLE4uNzQsTi41NixOLjEsUi4xOSxOLjQwLE4uNDUsTi42MyxOLjczLE4uMTQsTi40NCxSLjksUi4xMCxOLjMzLFIuOCxSLjExLE4uMzUsTi40MixOLjUsTi42MixOLjIzLE4uMTcsTi41MixOLjI0LFIuNixOLjQ3LE4uNjYsTi42OSxSLjcsUi4yLE4uMjEsTi41MyxSLjEyLE4uMTAsTi4yOSxOLjIwLFIuNCxOLjU5LE4uMjUsUi4wLE4uNyxSLjE2LE4uNDEsUi4xOCxOLjI2LE4uMzgsTi44LE4uNTgsTi42OCxSLjIxLE4uNDYsTi41MSxSLjIzLFIuMSxOLjUwLE4uMTEsTi40OCxSLjE1LE4uMCxOLjYxLE4uNTcsTi42NCxOLjEzLE4uMzl8MTU5OjQ0Ok4uMCxOLjY5LE4uNTIsTi42MixOLjY2LE4uMTUsUi4zLFIuMSxOLjI5LE4uNSxOLjQwLE4uNzMsUi4yMixOLjQsUi43LE4uOSxSLjEwLE4uOCxOLjQ5LFIuMTksTi40NyxOLjE4LE4uNzAsTi4xNyxSLjI0LE4uMjQsTi4xNCxOLjExLFIuMjMsUi41LE4uNzIsTi41OCxOLjcsTi4yOCxOLjIzLE4uMjUsTi4zOSxOLjY1LFIuMixSLjAsUi40LE4uNjEsUi4yMSxOLjYsUi4xNixSLjEzLE4uMTksUi45LE4uNjMsTi40OCxOLjUzLFIuMjAsTi4zOCxSLjE3LE4uMjEsTi4zNyxSLjE4LE4uNDUsTi40NCxOLjU3LE4uNjAsTi4xMCxOLjEyLE4uNDYsUi4xMixOLjY0LE4uMjAsTi41NSxOLjMxLE4uNzQsTi4yNixOLjMyLFIuOCxOLjY4LFIuMTUsTi4zNSxSLjYsTi40MyxOLjEsTi41MSxOLjU5LFIuMTQsTi4zMyxOLjM0LE4uMzAsTi4xNixOLjIsTi40MSxOLjM2LE4uNzEsTi4zLE4uNTAsTi4yMixOLjQyLE4uNTYsTi42NyxOLjEzLE4uNTQsUi4xMSxOLjI3fDIwMzo0NDpOLjE2LE4uNyxSLjE0LFIuMjAsUi4yLE4uNzEsTi4yMCxOLjU2LFIuMjIsTi42MSxOLjEwLE4uNTcsUi4xMCxSLjIzLE4uNjgsUi43LE4uNTIsTi40MyxOLjQ1LFIuMTksTi42MyxOLjI5LE4uNTUsTi4xOCxOLjcyLE4uMzQsTi4zOSxOLjY3LE4uMTksTi4zMCxOLjE3LE4uMjUsTi4yNCxOLjQsTi43MyxSLjAsTi41MCxOLjc0LFIuMyxSLjE2LE4uNjQsTi40MCxOLjM4LFIuNixOLjEyLE4uNjUsTi40MixSLjEsTi4xMyxOLjgsTi4xMSxOLjU4LE4uMixOLjksTi4zLE4uNDcsUi4xMyxOLjIxLE4uNixSLjgsTi4zNixOLjM3LFIuOSxOLjMyLE4uNDgsTi4zNSxOLjQ0LE4uNTEsTi42MCxOLjE1LE4uMTQsTi42OSxSLjI0LE4uNjYsTi41NCxOLjIyLE4uNjIsTi4zMSxOLjIzLFIuMTUsTi4wLE4uMjcsTi40NixOLjUzLFIuMjEsTi4yNixOLjU5LFIuMTgsUi41LFIuMTEsUi40LE4uNSxOLjI4LE4uMSxSLjEyLFIuMTcsTi43MCxOLjQ5LE4uNDEsTi4zMw==
ZZ8,WO8,QO3,WG8,YZ4,BD4,VW2,YY7,SZ8,OL9,RT6,NN8,IW9,QE5,IE1,LR2,TI2,ZE5,OW5,VR9,KT1,OR1,MU6,XK6,AY0,NL0,QX7,AN9,BU5,GW5,UZ0,WL6,XJ6,TH2,JM2,ZE0,EM9,KV6,XD1,CT6,CR9,GX5,TU1,OS2,ET1,CW5,DW8,LH8,PM2,DJ1,EG2,LT0,SM4,BH0,QA0,XL3,YL9,OI1,ZC5,GA7,CS5,MA5,UY7,NH2,HO6,CE6,HE8,HT3,PR4,PG5,HV6,DN9,DC3,AO6,JH8,LU9,SH6,JR2,YL5,KE5,VH1,KV0,IA7,GT1,YW2,RH0,MG3,BD0,CY7,QT3,KT8,EZ8,NK7,MO0,LE2,HL5,EP4,PI7,OW9,JL6
-24218130.81,55160998.81,-253119951.43,77546655.86,-32182644.75,83147775.32,-77014147.3,-36954423.95,44257247.18,79148616.02,39834402.3,83795850.4,-75671221.4,75022235.15,46323586.04,146860335.48,146852626.87,-74854343.85,-82106398.23,-5888116.15,7806209.34,17200052.32,146848423.39,33411696.67,24669993.59,68251177.44,-12818116.7,-28197748.6,17241801.9,72027459.89,-1877803.31,-42798724.22,-57469007.08,150804088.48,19576171.43,30625552.37,-76198483.94,78257472.72,25291462.75,146857940.56,-24362716.49,-67784349.01,146846120.01,1008055074643.51,146863151.53,3236716800000,-83005351.09,-88659431.6,43350606.99,147011273.85,146901033.44,-64705741.8,-95460568.36,146849578.5,46053365.09,146947432.08,146869342.38,58752883.79,147019656,39382562.25,3708105518.25,-40163538.11,-66007171.79,-75157541.12,-79626152.42,151653812.83,78498504.84,58503484.78,-59291808.09,52236.84,-21095159,5969466.58,-35383375.02,82445791.19,442365.67,-94320713.02,60788888.38,146867256.87,41894389.6,65135237.17,1542912761.85,147018154.5,-60959551.83,6420129.01,-21504782.02,-59127310.67,82677753.83,70098565.1,-16305172.05,147024250.37,146860005.86,40546360.47,147008562.26,14214116.96,148890038.76,71063613.77,-13233515.48,80254740.75,-49598237.15,30197816.53
86234483.56,-59432796.76,-431373936.69,-22839543.76,-63652873.01,39796189.11,84582912.17,44631350.11,43456817.77,-39696521.82,67683727.02,-34153824.22,34630041.03,35213425.26,-86090044.66,146864816.48,146848467.68,5274477.8,-92523301.59,82759205.05,-96126743.81,51681192.86,146852693.75,-97729892.5,82213456.32,75658897.58,33032412.39,-43098008.69,11874760.61,84281405.11,-21173287.16,-19287447.41,-72776004.63,150671003.34,83066864.21,-19230809.8,-45330690.58,-81714553.46,6168275.09,146863993.34,-7922988.63,-70480806.76,146850675.68,1014429615865.97,146860409.33,3381696000000,5792643.45,-32367778.85,-77728380.5,147017873.62,146946025.81,64084200.27,65022292.57,146852037.39,52042847.97,146939588.2,146864640.32,-11805713.6,147012395.49,-21123059.77,6521398184.89,42634815.12,-973583.64,-2448242.08,-30318268.93,177130263.56,-72645528.01,-4237038.9,-66096755.48,-79001385.91,-66594427.38,98794459.54,-74620419.99,-87292842.3,79368565.44,-68243272.2,-83399922.84,146865973.8,13510426.02,39371774.38,1542906379.17,147006688.83,-9899728.16,22175712.07,10515428.05,71932731.1,53050458.68,26680152.72,-89522980.05,147034417.71,146855956.66,24775879.49,147021975.98,85248551.08,146999900.35,-49759121.67,51185692.69,10525666.06,6539696.31,27628629.68
-76053785.9,36274332.11,-731859767.99,-91465032.49,-50715801.19,-21729902.92,-23407047.9,71698735.46,53408320.12,-91057136.11,24446787.71,62523264.06,-21820254.92,14627313.75,-98657558.57,146865100.79,146849050.2,-64474052.52,-21381583.17,-92186678.61,-12631483.23,-93922391.72,146859729.72,-43727929.89,68909194.33,78745899.59,-10842905.52,-70730295.07,-42171768.24,95214900.63,34718036.15,-27446218.04,23524184.74,150472715.13,-69752255.22,-49387235.15,39216814.23,-80449781.51,18295357.89,146866159.34,28712199.1,-82938241.07,146856833.61,1006688535795.12,146855718.35,3528489600000,15749720.2,-33910898.74,89827815.86,147022643.74,146982683.86,7680200.28,-23672192.44,146857161.75,-16710503.33,146936744.89,146857674.42,60707805.75,147022420.92,13690474.42,-7594225653.19,-81887416.39,-86835252.1,7377304.16,58570452.28,195693947.85,-7537552.24,46579523.37,78014668.7,-17840021.5,61322470.63,-70825904.61,55556570.02,51622703.67,78752304.84,43984166.03,-91608183.53,146860646.71,-56754014.21,-93467596.57,1542903680.95,147036268.01,-66843805.49,12747016.38,57581862.42,-35059300.88,-16329881.31,-93219937.24,-91763671.78,147035235.42,146855216.95,-35179142.57,147035120.76,80956849.36,147010150.69,-59267124.58,-5754186.58,21435894.75,-19085389.12,-72850907.56
-68943001.66,-57864712.27,-703107409.83,94853709.34,35619620.39,-12327938.16,-60032905.69,-22079673.34,13580450.39,15149106.67,-57844663.78,63779299.43,-12355595.04,-2842515.49,-34029059.93,146858739.23,146853535.27,-4231693.92,-59209941.88,-67822809.54,16578296.04,76912152.04,146865917.42,36262961.96,83880028.07,-17293078.93,-35634491.98,5383744.5,70314199.15,99717321.57,-61130739.37,-7719031.35,-51738068.99,150426577.11,36057796.1,7719461.01,-15302858.96,67645143.34,-57823153.95,146863604.22,42294421.16,-91192985.62,146861237.41,997609204994.07,146851324.93,3673036800000,92401281.11,-96179989.55,32770069.93,147022063.16,146927085.69,-97441902.97,-16205749.28,146861184.53,77918108.97,146931152.15,146851364.36,-46239032.21,147037803.92,-89045195.01,-8932479201.55,-66915049.89,-30485362.13,19860923.59,-47830057.63,205334936.56,-68615400.88,24885397.63,41522568.68,12375273.87,81228615.65,78503327.48,-517641.96,11996032.06,-72235708.17,-3208618.54,24122373.87,146855041.47,-47853955.6,-35185543.55,6491143920.19,147039668.62,17386996.47,-63394447.1,39086795.67,55424599.74,-31977409.66,-87648928.31,-38537895.15,147039390.13,146857646.84,1445251.05,147051346.07,88735681.62,146859680.61,44443243.29,-49873960.68,-36298043.49,59853330.51,84597720.13
14151181.88,14191361.93,-952089345.08,74564191.46,75925497.35,-76995405.2,-90092687.27,-35645660.44,37093629.92,4736235.09,51418829.78,-73890540.22,-55200054.38,-99525233.52,14685683.29,146854298.96,146861111.02,-67687828.22,64477306.97,-89019310.93,58356824.23,57430102.38,146868570.05,-30617467.13,-2188825.05,87885789.2,12461039.74,70402521.4,-50984118.44,95658073.78,48982929.9,-20420530.13,-10705823.16,150254187.61,25108609.19,-57653121.24,-57335880.44,31057209.4,23875860.97,146858650.4,71181580.01,-75855925.89,146861735.16,997569332556.78,146851505.91,3811276800000,-78251030.3,367106.06,-73419159.41,147020800.93,146929863.32,-93832316.5,95376059.01,146862509.51,-66374499.46,146930375.11,146849627.47,22601095.21,147041499.71,96904841.64,106977587.28,12538357,88839206.33,-17825465.51,-10637116.87,188483678.33,79897072.81,99006118.03,-10159382.18,20144150.08,42579547.76,-41505138.87,-79251634.53,-37108266.37,-68383027.94,-44882361.53,-4658898.42,146851663.52,45218526.35,-30432370.95,6491149765.39,147041194.04,56280740.27,-8499120.75,-25486987.48,-41286519.09,-86669078.97,-99792558.37,59140517.98,147042116.34,146862819.41,20493073.84,147065338.06,-74840403.22,146894224.82,-68192395.82,-46119339.31,53362926.1,-51573460.51,56585223.72
49265927.94,81400836.78,-1100639108.76,-9329692.74,-80040492.66,-7402475.45,50199352.28,95825405.33,-72933528.55,71088950.62,62451431.94,-25518382.56,24116157.13,53128492.6,-17838807.03,146848219.6,146867582.75,-9620492.4,-28183634.78,-86115316.44,-67979561.08,55364230.41,146866324.16,60352146.06,949419.03,-84147247.46,-79219379.34,-92656710.4,-35983643.22,38564091.47,-49541213.89,90990355.31,53987075.46,149749825.2,-94186680.86,58325252.67,-7916505.43,28700351.49,50085891.71,146854335.76,-79449796.57,44184979.63,146858544.52,1014347785472.39,146856275.91,3939408000000,-77902974,36138946.33,-68139989.14,147020952.11,146943204.06,42269833.75,-12738725.33,146860101.3,51719831.75,146939451.34,146852602.77,-2709702.97,147051551.55,-32471737.65,16925303625.21,90914752.56,-7108727.77,29071393.94,81486906.67,212519189.64,30902181.12,-75259032.88,88308459.98,-7883140.86,-70430966.94,70633937.18,-98854334.91,-17893224.49,23505360.68,-27165410.65,-97495597,146852380.04,-33217708.81,74101960.88,6491156083.26,147039291.47,-76018163.07,12031923.17,2435447.06,54171541.9,-96793204.37,32879678.65,-37802259.38,147050508.48,146867082.4,30033135.33,147071255.38,67895877.37,146882289.96,-16004424.99,-82802688.93,62882444.82,-87327783.77,6219356.53
99423084.36,-16084837.55,-1093304939.11,-74659236.92,-61222017.15,61554163.47,59503810.01,-82923946.58,-59270863.88,-90401265.67,97299500.24,-77907424.04,-86823730.28,-8366239.02,14365987.29,146845160.76,146869654.52,14292327.95,88179044.7,-8895467.43,65537770.1,-51358041.07,146860393.33,52337507.43,-97036111.08,-13782433.95,-56291479.87,48213050.88,43289499.3,21789726.46,62352057.87,98900069.92,-41836240.39,149070862.13,26174528.1,26787612.94,-47134905.58,-26595408.14,-62471767.68,146853167.47,76163341.14,13131925.24,146854055.98,997910190172.46,146863288.46,4053196800000,5716872.96,-4497396.64,-77672102.13,147020070.5,146916340.45,-78813946.97,26012292.81,146855404.36,-99897800.95,146944434.63,146857956.27,56247224.57,147060214.29,47459053.54,-16290741718.11,-23652968.83,56874391.78,11311093.57,59197879.38,191535466.52,-19971474.18,17695568.88,62279394.22,-81590804.32,98901801.63,-32687483.9,-15567257.02,-73361479.11,-87922230.05,38220303.88,-54809313.33,146855817.43,-89369260.97,38064649.8,6491159672.51,147037035.35,83761613.86,58593715.69,-92093660.15,-6009127.68,-31521106.65,4780946.19,-19415167.74,147048672.65,146867282.3,-77850717.08,147064818.59,7571779.42,146883883.57,-11012791.49,-3484470.48,7896301.15,-71631930.23,-81314862.32
-58299690.68,-86412550.13,-1156386457.56,-32103097.15,94174113.38,28916263.89,-14613606.67,66842342.7,-71351377.35,32561954.37,-15600567.28,-63378921.47,-66456309.92,95186089.9,-1257027.65,146847832.36,146867126.43,-46238392.34,-2908928.12,98266368.2,-4383086.16,24105952.33,146854074.92,45327035.75,19724644.52,-60947567.71,-13333501.87,-19570035.67,-71830863.87,-67186857.47,93742548.11,99055366.15,31956544.75,147761921.71,29528506.5,40674437.27,74681742.35,-70152763.01,-26480103.61,146855879.57,-1693504.5,-84070885.96,146851397.34,986087335228.35,146869498.98,4149705600000,3845527.62,92552459.8,-99243174.53,147023113.2,146952286.15,-74800517.2,47120491.13,146851779.98,74539119.29,146952203.7,146862740.67,78753131.42,147055415.62,-30640168.08,-11675997467.94,-47872172.41,27461344.39,-14609718.99,-54892478.89,197932310.17,59467554.08,59085050.71,63003535.41,16969634.68,44977447.72,-78533316.46,-59043122.69,-95597742.91,71396852.48,93762555.56,52959422.1,146860103.8,-50777828.21,-17395227.29,6491159023.93,147039339.4,51411937.48,80256425.47,60708537.02,36998073.02,-8010481.66,82915302.53,-21462555.22,147055053.47,146863127.4,-63502102.09,147052930.26,-66668775.7,146937220.35,93328557.4,12807960.44,-83182251.04,72375946.45,6185156.01
-33186046.24,83140376.84,-1196739609.27,-13601659.5,-51452248.73,-50345264.37,-11403428.02,80761559.07,-41340730.65,94308939.3,-96004018.61,-42484742.71,-46834683.47,16365084.57,-89855854.58,146854245.75,146862058.02,-92698512.71,-3322970.72,-92883982.44,-58148617.29,84973901.56,146850622.74,63096257.99,-42198646.63,-71870214.38,70761060.77,43568686.6,-24748613.3,95135732.11,7382513.58,-30659646.83,-49469734.81,147120857.86,-81783644.73,-55933962.59,-69970250.51,33432545.07,74677714.26,146860732.84,-29490480.25,-67884491.61,146852582.57,1010676164422.97,146871941.23,4226169600000,33738968.19,-29264356.98,59152736.74,147030222.58,146955269.37,98975409.06,56767449.31,146851967.9,51803516.71,146955775.8,146864365.37,-36248608.67,147051400.46,-93001972.66,24735689921.69,77758578.6,-91809074.57,-51079205.39,59347949.07,220834733.23,-86448801.68,95226853.73,-93739781.76,23651255.65,-47591344.75,34061979.26,-81815876.21,-18960858.5,59454857.31,-25373435.33,22335957.81,146862472.01,-23511454.21,-62790213.4,6491155098.67,147038869.9,23504753.35,-2652980,-18072138.97,53382699.9,18098804,-65396628.39,-37258166.34,147071488.08,146856605.87,-89384440.38,147061143.59,-34539900.86,146887802.48,40200959.26,5435987.44,54116727.06,52195728.15,-35504002.96
85528746.92,89565821.66,-1456450661.35,-97057914.12,44273575.35,-37958897.04,89766839.54,-72473442.58,-83354845.36,-27789856.78,-87370068.41,-63539135.18,-97061086.23,86964204.66,85494211.1,146860942.22,146857825.84,-26655736.59,4542157.65,-89152025.62,64381353.69,-24826100.85,146851566.07,91148348.96,23171401.79,42168514.34,64147036.73,-35334046.45,-34447841.79,68834896.48,-35100941.28,-38246588.76,-99315070.64,147099481.63,-75218520.86,11205638.99,80891192.78,96998630.18,47976049.67,146864635.36,-29666688.27,-81318867.51,146857302.52,956699447270.78,146869634.4,4280256000000,80387908.87,27550990.53,2343073.55,147039729.42,146983780.45,26133503.97,-10114302.06,146856644.65,-72569922.87,146956150.11,146862304.76,96237748.6,147059312.58,-4335602.69,-53829855121.32,-26301649.23,-12419260.6,-72027515.06,-96539510.87,261963371.88,-82678036.26,59548003.37,-50865995.2,19200965.66,54112229.46,15332760.95,8243100,-63604028,-97035375.45,-28345906.13,19607919.51,146860278.1,9351332.63,-74058632.38,6491150699.81,147062513.78,65719146.92,8452171.82,-78076636.38,55400975.21,61980931.22,98298002.36,-77813861.71,147073525.95,146851219.89,44590213.57,147066814.89,93737031.75,146875622.33,-82779332.17,77228863.85,-75512398.55,50247943.83,10763015.21
71389575.88,-60711768.78,-1538796267.15,-75783782.42,-30893717.31,45680440.87,-53857727.82,-45188958.52,-7383464.6,8881458.36,-24807054.61,-66561563.91,-69805207.49,-22292413.54,88859893.67,146864251.47,146856470.6,59705036.68,32728452.92,59763191.36,60424098.96,51393216.94,146855682.8,3234182.28,97896473.65,-57274073.69,53878031.25,-9273317.38,-312586.15,-85699367.97,-43456833.83,28878357,14450247.33,146898648.87,76326606.78,87496366.8,-83235288.33,-58201216.16,-26067727.77,146864713.17,18426622.69,-20705155.8,146863049.79,957035338806.83,146863406.46,4310668800000,-63796219,13286056.38,98943760.62,147041965.78,146908262,-91449466.59,-8569753.99,146863481.6,43279759.24,146950455.67,146857764.65,74589237.28,147044028.12,70447583.67,482752639.86,98803425.93,51600298.77,-30023805.23,64521390.48,183273812.55,-19561626.21,-3876427.26,70780962.94,93168678.12,25853574.7,45918201,46308013.93,15923069.85,-21710929.54,36973163.53,-34554458.36,146853992.04,90003641.04,74396330.09,6491148804.59,147038429.57,40803473.28,33717150.08,-96064945.14,22569650.69,-16045231.78,-16378793.54,-61899967.03,147042741.13,146849388.42,24017153.03,147048571.11,92051851.02,146864581.01,-41587446.19,-78390061.22,9636193.1,-71855337.61,-77681978.5
2743021.86,93222774.63,-1569873733.87,-39771028.81,-89476352.2,87397120.85,61462580.06,-16627392.55,91833790.44,74840101.88,-87234184.74,-19702859.72,31062326.07,-60003902.27,-86752855.44,146862302.39,146858892.95,-72146574.21,-45827571.8,-25932949.4,99969479.24,-62633384.61,146860218.76,67060693.56,52580955.47,57685462.77,-55178470.47,47068814.63,84399248.6,84522574.81,66889520.32,-83944225.72,-99643677.52,146902871.84,92406415,-41700820.74,60329737.6,56678730.8,-15242277.36,146860459.24,9853204.27,-13653115.69,146866514.15,957035343751.43,146856793.27,4316198400000,-54539885.39,-33015980.39,16277085.54,147039416.74,146911954.78,-52120185.06,-92439279.59,146869267.91,-21556224.68,146946548.38,146854078.59,-79502671.82,147031766.33,-45653404.13,146863721.03,89759700.7,-95644178.22,-82469558.41,95200128.02,166621909.33,61670614.08,-54493273.34,42271738.57,-20353005.65,-98858979.84,-7849905.4,85520565.79,13716146.53,2237006.91,31736453.48,-45428177.7,146848692.43,-78757751.18,-41697822.86,6451664121.73,147034216.29,-40209196.26,-86887168.04,60880138.41,-82460870.73,-69090357.44,6742941.63,-65146868.33,147030158.04,146852454.6,-26958828.93,147040661.02,-4539568.38,146977961.25,-63044239.1,-18949242.09,70154419.37,24638132.62,27215871.69
-73966452.65,28803327.16,-1470358344.98,8674288.12,58176783.82,943595.3,47819577.79,-60129080.38,35726995.03,-55087679.83,-59486787.78,-99450301.91,38812902.25,-43403925.8,99065885.67,146859986.26,146863734.85,33835412.28,-11451726.89,11010055.95,85100392.92,-70854764.49,146862343.1,-36094803.42,20346031.95,-11845688.94,33715825.19,11760643.99,21330530.07,22377626.51,50164538.7,797751.85,-79004511.06,146899478.9,87218968.73,33056850.12,-37882504.93,66145043.03,-40263610.36,146853926.18,21966272.25,81391613.14,146865463.27,973526244385.23,146853450.69,4296931200000,45643298.43,33766057.44,34071105.46,147032869.71,146918677.12,3443801.79,2872475.71,146871233.48,-14732918.32,146946404.72,146854281.63,39861447.43,147030448.98,24684868.04,16637757114.83,17377104.72,60287921.65,49187084.29,-38967737.43,182370342.08,-27776209.9,-33295668,-85285932.38,-78375234.61,-10667600.34,18264549.99,15268172.56,-84738300.03,21740176.91,86123027.12,-39871073.29,146846750.53,-28424525.55,-48340206.99,6451669012.51,147022756.92,12159822.04,-31659076.56,87802433.09,-56423601.62,47822904,-42284100.49,-73509157.98,147024413.68,146859224.49,-52615490.22,147037286.5,-37326726.69,146895440.83,-51879306.58,89879131.1,37491345.26,2567785.39,31532006.57
-82183955.5,21103481.68,-1374905983.83,-2173492.96,94049094.83,11425849.47,98356207.8,-7304335.26,-29090096.62,79933214.4,-78780160.69,51885632.97,-34454207.2,3796516.79,81849583.23,146854659.39,146867412.29,35703192.07,-86661167.08,-73432260.83,70329522.24,95782846.34,146860494.73,-73249077.6,-91881301.75,69491554.92,77023239.05,63879507,-74231429.24,-59731331.11,2599225.96,-9165386.35,-71438793.43,146970812.86,-29444380.67,23041517.25,85121024.61,35687813.14,56874897.31,146848329.15,54248439.64,68758693.68,146860045.63,972663342573.71,146854371.51,4253212800000,6646048.47,41516327.52,91476144.77,147025798.8,146893211.56,-87506078.2,-18930251.6,146868047.92,94580927.38,146949688.48,146858528.56,75312169,147035015.71,35931866.55,-716046383.16,-57808898.06,24343081.64,24942440.81,-93703413.69,155703148.87,-29593824.04,-66004644.1,82844304.33,14534037.17,1547313.6,73030759.19,62272388.84,36114517.23,-38819639.32,585105.98,-66177703.09,146849533.11,24247095.82,-51787402.3,6451673911.68,147023206.87,51030418.16,15268848.84,-66940387.32,-98522510.46,85930917.54,-24546081.62,71564718.43,147024646.36,146865963.42,-68875010.81,147037619.89,-1061021.05,147513961.48,-20465971.25,98956181.9,-18639130.92,45069007.58,3467456.47
16443019.11,-26892895.14,-1155851785.23,-96444899.22,96489875.43,1231182.78,75720993.89,-57432916.11,20152742.3,32715116.98,3872287.59,-43328059.96,7465858.2,-68240954.78,-76646578.47,146851894.69,146867633.87,70199348.65,-40438194.55,-9822702.51,-29065160.86,-55280770.16,146855757.87,-28986180.9,56076896.39,-3547446.53,24214198.7,76142090.57,-76985981.78,-37623478.02,-63925527.99,-98021060.61,-56137.57,146999372.54,-99234545.54,-73300114.19,-68715215.42,-55931018.53,-58068249.05,146846743.1,-54576581.59,-72424316.67,146852774.45,967311456583.35,146858828.29,4186512000000,21677543.81,-29559966.34,-53239649.69,147021450.59,146904479.18,24600821.88,-44366470.4,146861522.97,-4057030.66,146954172.58,146865064.3,59462531.78,147040289.49,26623226.63,-5205030050.12,67319703.11,63753333.55,-45476407.29,-18837190.03,161617293.3,49649393.8,3381212.4,-34742965.43,47837923.37,-57826216.87,-16875682.93,-13236158.27,-21114197.39,-53045458.18,-23637972.99,-7727958.21,146855797.42,-7560834.85,-17831599.08,6411691142.71,147019990.36,-30558051.72,19796086.25,14710120.71,50317909.29,2743593.89,84243039.07,-45278474.89,147025021.98,146869915.52,35805096.53,147031534.08,69632063.68,147168198.07,-33191188.96,89545929.92,63157408.29,-60206715.32,-66846118.19
