E4,TUFHUMKneyJtIjpbMTEsNzEsMTldLCJvIjpbOTczNTUwNjguMTk4NzkxMzEsNTUxODYwNDYuNDkwNTU3MDUsOTEwMzI1MDUuMjI0MzUzODNdLCJwIjpbNDksMzMwLDgyNl19wqc3NcKnQ0I4LEVDOSxFWjAsUFI0LENKNCxRUzEsWVo0LEFFMixWWjEsU1kxLFVKNCxSRDcsTkYxLEFTNSxBSTAsTVo3LFhINSxLRzksRE8zLFVFMyxJRjcsVkUxLFNWOSxWQTEsUk03LEVEMSxDWDgsTkQ2LFVRNSxCSTMsT1Q2LFJIMixZWjUsUVE2LEZHMSxRQTAsSUE1LFlFNSxDRjMsQ0YwLEhBNCxNTzQsWUMwLFZRNCxZUTksWVM5LFBCMSxGVzEsSVc5LE9TOCxMUzYsQU0wLFRLMCxLQjAsQUcwLFVWOSxNVTgsRVAzLENMOSxUUjcsQVgyLEFUOSxZSzcsUkU4LFdHNyxIUDAsV1I5LENMMixRUzYsU0c2LFhZMCxOSDQsR1cxLExEMSxERzQsWlQzLFVKNSxYSjQsVlEzLEFONCxXTzMsSFQ4LExUNSxaTTUsUEk5LFNGMyxJQjgsTEMxLFhLMyxIUzIsU1E3LFdONixOVzAsS1kwLFZNNCxFQzUsR1U0LE1VNCxGQjUsRk42wqcwOjY1Ok4uMTksTi43MyxSLjE1LE4uNjksTi4zNCxOLjI1LE4uOSxSLjYsTi42LE4uMTMsTi44LE4uNjgsUi4xOCxSLjcsUi4yNCxOLjY0LFIuMjEsTi4zMixOLjEsUi4xMSxOLjU4LE4uNDAsTi40NixOLjUwLE4uMzgsUi4xMCxOLjIxLE4uNDQsTi4xNSxOLjQ5LFIuMTMsUi4wLFIuMSxSLjE3LE4uNTIsTi4zMyxOLjEyLE4uNDEsTi41MyxOLjU1LE4uMjgsTi40NyxOLjUxLE4uNjMsTi42MixOLjU5LFIuMjAsTi42NyxOLjcsUi4yMyxOLjQsTi40NSxOLjE0LE4uMjAsTi4xMSxOLjY2LE4uNzQsTi4xNixSLjMsTi40OCxOLjUsTi4yMyxOLjQzLFIuOCxOLjE4LE4uMjcsUi4yLE4uMTAsUi4xOSxOLjI0LE4uMzksTi4zNSxSLjQsTi4zNixOLjM3LE4uMzAsTi43MSxOLjI5LE4uNTQsTi4zLE4uNzIsTi4wLFIuMTYsUi45LFIuMTQsTi42MSxOLjY1LE4uNTcsTi40MixOLjIsTi4yMixSLjEyLE4uNTYsTi4yNixOLjYwLFIuNSxOLjMxLE4uNzAsTi4xNyxSLjIyfDY1OjY3Ok4uMzcsTi43MyxSLjQsTi4xNSxOLjYzLFIuMjAsTi42LE4uNjIsTi4zNCxSLjIyLFIuNyxOLjI4LE4uNzIsTi41NyxOLjEzLFIuMTUsUi4xNixOLjUxLE4uMzUsTi42MCxOLjMyLE4uNyxOLjIwLE4uNDEsTi42NSxOLjIyLE4uNTksUi45LFIuMTgsTi41NSxSLjEyLE4uMjcsTi40MyxSLjUsTi43NCxSLjExLFIuMjMsTi4xNCxOLjY2LE4uNTYsTi4zMCxOLjI1LE4uMTksTi42MSxOLjUsUi4yMSxOLjUzLE4uNDcsTi42NyxOLjIzLFIuMTQsTi40NSxOLjEsTi4xNixOLjMxLE4uNzEsUi44LFIuMTksTi4zLFIuMSxOLjQ5LFIuMyxOLjIsTi42OCxOLjE3LFIuMTcsTi4xMCxOLjY5LE4uNTQsTi4zOSxOLjQsTi4yNixOLjMzLFIuMCxOLjUyLE4uNDgsUi4xMyxOLjExLFIuMjQsTi4xMixOLjI5LE4uMzYsTi4zOCxSLjYsTi42NCxSLjIsTi45LE4uNzAsTi40MCxOLjUwLE4uNDYsTi4yNCxOLjQyLE4uMCxOLjU4LE4uMTgsTi40NCxOLjgsUi4xMCxOLjIxfDEzMjo3MDpSLjgsUi4yMCxOLjMwLFIuMTQsUi4yLE4uMyxSLjI0LE4uMzYsTi41OCxOLjQ2LE4uMjAsUi4xOCxOLjIzLE4uNCxSLjcsTi42MSxOLjQzLE4uMTMsTi4xNSxSLjExLE4uNTIsTi4zMixOLjM4LE4uMTQsTi41NixSLjIxLE4uMzcsTi42NixOLjY0LE4uMTksTi4xNyxSLjIyLFIuMSxOLjEyLE4uMzksTi41OSxOLjI0LE4uMSxOLjU3LFIuMyxOLjY5LFIuNSxOLjQwLE4uMzMsTi43MSxOLjYwLE4uNDgsTi4zNSxOLjE4LE4uNDksUi40LE4uMjIsTi42OCxOLjc0LE4uNTQsTi43MixSLjksTi4zMSxOLjAsTi42MixOLjQyLE4uNzAsTi40NSxOLjU1LE4uNDQsUi4xMixOLjExLFIuMTMsTi42NyxSLjIzLE4uOSxOLjYsTi42NSxOLjQxLE4uMzQsTi4yOSxOLjI2LE4uOCxOLjczLE4uMTYsUi4xOSxOLjUsTi41MSxSLjYsTi43LE4uMTAsTi4yNyxOLjYzLE4uNTMsTi4yNSxSLjE3LE4uMjgsTi4yMSxSLjAsTi41MCxSLjE1LE4uMixOLjQ3LFIuMTYsUi4xMHwyMDI6NDc6Ti41NSxOLjMyLE4uNTEsTi4zNSxOLjQwLE4uNDEsTi41NyxOLjQsTi4zMCxSLjcsUi45LE4uNDYsTi4zOSxOLjMsUi4xMyxOLjIxLE4uMjQsTi42OSxOLjIsTi4xMSxOLjY0LE4uMzMsTi4zOCxOLjM3LE4uMTksTi41NCxOLjI5LE4uMjgsTi4xMyxOLjUzLFIuNCxOLjEwLE4uNTgsTi41LFIuMCxSLjIyLE4uNDQsTi43MCxOLjYzLE4uNjgsTi4xOCxSLjE4LFIuMTQsTi40NyxOLjU2LE4uNDMsTi42LFIuMSxSLjEyLFIuMjAsTi41OSxOLjI1LE4uNzIsTi4xLE4uMTcsTi4xNixOLjM0LFIuMTAsTi44LFIuMTksTi4zNixOLjQ1LE4uMCxOLjcsTi41MixOLjY1LE4uNjYsTi45LE4uNTAsUi4zLFIuMixOLjczLFIuMjEsUi4yMyxSLjUsTi4yMCxOLjYyLE4uNDIsTi4xNSxOLjIyLE4uMzEsTi4xMixSLjE3LE4uNzEsTi42NyxOLjc0LFIuMTYsTi4yNyxOLjYwLFIuMjQsTi40OSxSLjE1LFIuOCxOLjYxLE4uMTQsTi4yMyxOLjI2LFIuMTEsTi40OCxSLjZ8MjQ5OjYxOlIuMTcsTi4zOSxOLjE1LE4uNDIsUi4yMCxSLjMsTi40OCxSLjUsTi41MixOLjE2LE4uNzEsTi45LE4uNjgsUi4xLFIuMCxOLjQ1LE4uNjEsTi4xOSxSLjIzLFIuMTEsTi43MixSLjQsTi41NyxOLjc0LE4uMixSLjIsTi4zMyxOLjQ0LE4uNDksTi43MyxOLjU5LFIuMjIsTi42MyxSLjEyLE4uNjYsTi4zMSxOLjMsTi4zNyxOLjQzLFIuMTUsTi4zNSxOLjMyLE4uNjIsTi4xLE4uMTAsUi45LE4uNixSLjEzLE4uNTAsTi4zNixOLjE3LE4uMzAsUi4xMCxOLjY3LE4uMjcsTi43MCxOLjE4LE4uMzgsUi4xOCxOLjUsTi41MyxOLjQ2LE4uMTEsTi4yOSxSLjI0LE4uNDEsUi43LE4uMjQsTi4yOCxOLjQsTi4wLE4uMjEsTi44LFIuMTYsTi41NCxOLjEyLE4uNyxOLjY1LFIuMTksTi41NixOLjI1LFIuNixOLjY0LFIuMjEsTi41OCxOLjEzLE4uMjAsTi41MSxOLjE0LE4uMjIsTi42OSxOLjI2LE4uMzQsTi40NyxOLjU1LE4uMjMsUi4xNCxOLjYwLFIuOCxOLjQw
CB8,EC9,EZ0,PR4,CJ4,QS1,YZ4,AE2,VZ1,SY1,UJ4,RD7,NF1,AS5,AI0,MZ7,XH5,KG9,DO3,UE3,IF7,VE1,SV9,VA1,RM7,ED1,CX8,ND6,UQ5,BI3,OT6,RH2,YZ5,QQ6,FG1,QA0,IA5,YE5,CF3,CF0,HA4,MO4,YC0,VQ4,YQ9,YS9,PB1,FW1,IW9,OS8,LS6,AM0,TK0,KB0,AG0,UV9,MU8,EP3,CL9,TR7,AX2,AT9,YK7,RE8,WG7,HP0,WR9,CL2,QS6,SG6,XY0,NH4,GW1,LD1,DG4,ZT3,UJ5,XJ4,VQ3,AN4,WO3,HT8,LT5,ZM5,PI9,SF3,IB8,LC1,XK3,HS2,SQ7,WN6,NW0,KY0,VM4,EC5,GU4,MU4,FB5,FN6
90802439.76,60915634.24,243583024.02,80140574.94,34438934.88,9749755691.38,-27205120.73,71242596.78,-4377221.7,243569859.1,243572926.86,23228049.79,-9927505.47,11996493.75,-89551995.46,243573824.9,243583457.32,-45394938.68,-30341735.54,41192951.66,-61138088.79,56066329.85,94957716.21,76520375.73,39017074.7,-52398161.32,-20769325.79,243580351.82,243568400.31,-73760657.65,243583146.92,3018360.54,28459876.59,243589285.87,88559572.47,243573829.77,243578529.17,59316051.1,-18696938.97,-34871704.1,-66434091.2,-7849374.82,70978124.45,63377271.94,39105052.1,626776224958.01,-76540914.66,18179138.06,-96156011.31,-29405446.84,243570430.87,24762644.08,24944309,7833849.46,63112665.08,-94927984.5,243581690.06,243576643.36,59703769.37,243582354.49,-24665316.71,243571506.88,92186488.4,36787198.71,19233909.3,243577948.44,28843218.73,32469311.46,35151352.69,-45110732.77,99155998.77,47227096.02,-75600823.28,2730499200000,-97549662.05,-11122503.07,243577957.07,-31295223.42,243593686.34,-50376082.45,17659421.17,-57853486.96,37230320.26,315782603.01,56561471.46,243571211.04,54145351.49,17832764.41,-6164852.39,8641449.2,79894452.99,-13453413.21,7088399.08,764052.12,39773113.19,97575755.71,-79532261.21,-60883350.41,243568912.42,-39828432.85
78335193.98,20347309.55,243584371.91,-54206430.61,-73091923.97,16539877172.47,65099879.68,-62515074.51,26300784.07,243571718.01,243577845.6,-34192159.92,35525679.46,61193881.64,-4791897.25,243578964.36,243582862.57,59988573.5,19807582.2,-74920208.43,-49313109.54,-39010898.54,92606031.37,-42943564,-72511791.28,40284607.42,19867875.29,243574936.12,243570026.55,98979132.07,243582695.06,-55657811.88,57606638.95,243587433.44,40737686.06,243579941.79,243585343.62,62766047.77,-58746241.91,80677974.51,-85479965.77,-47136758.89,-26546494.39,52908762.77,42964645.22,613968350014.07,36658424.36,-62739544.52,-24627891.21,-94839485.54,243570956.15,53214022.33,57650373.53,-4248109.17,43028115.16,53631318.37,243582756.12,243581788.03,-82401228.6,243577661.67,-26288557.38,243576942.7,51970946.31,14432855.57,-36790501.96,243572433.63,30837588.85,-24451564.8,-34263202.05,43220669.44,-53537652.61,63982881.81,89776153.81,2631139200000,71746782.9,-93712755.91,243572996.62,45272267.07,243590730.47,52661896.73,36266632.66,-93736648.09,-1148824.85,316331753.32,-50999779.27,243568978.2,-60286544.93,-53451768.45,17835103.17,-36945033.59,-90703524.46,48327185.66,97244326.45,35587728.38,-78511161.93,-8310221.92,-26780010.4,-25041.74,243568558.1,98921802.98
27399513.72,74345225.58,243581632.26,-24587604.84,-90102542.5,75868576017.49,-74808586.8,34672895.7,-51156212.59,243576330.51,243581974.21,60955172.42,-70477431.47,-11215290.93,-12990477.91,243582223.02,243578806.39,79456713.05,72604024.99,64913842.27,-60310647.34,-93634433.82,-3800790.5,-10132551.18,56661682.33,-45688237.25,-18064520.86,243570550.26,243574951.83,85542058.03,243578595.34,-47150557.96,42683526.92,243801854.7,-71800069.59,243584084.87,243589106.95,-28135870.26,86288636.31,-89659943.4,95756645.1,33789139.79,4768966.42,68101932.44,-13553211.24,611948816903.6,-69486992.11,-81621345.98,20492501.67,-67949251.34,243574884.08,-64909556.7,-49536675.41,-84811782.81,-56613836.21,82205982.03,243579988.34,243584257.85,46976375.15,243572742.59,-17778339.08,243582169.2,-78543774.68,85755461.03,37629446.19,243569193.86,5720276.1,53502343.77,57901750.59,12671075.12,34540458.94,-48400167.21,-17304263.64,2515017600000,-65042901.87,-43118847.34,243569844.66,52879006.29,243585513.25,-27435978.69,-17878731.36,26727884.79,-7287913.05,316884725.26,-89382595.49,243570834.01,-82067644.54,-13010277.41,-68921558.66,26839209.15,58692978.27,5834778.92,-53602182.96,-33155456.04,-77817183.16,14278392.17,64691754.72,-38681717.36,243572130.07,-19128800.54
77928613.61,-97138773.55,243576239.94,-82995984.9,-82585668.2,1388993570987.74,-77277377.66,6101930.24,33048802.66,243580960.74,243582872.76,-70601623.94,-16287662.1,92862944.8,9077763.57,243581764.55,243573698.05,-41566888.78,26173307.96,76199042.07,79681232.38,-38901241.66,60429491.37,73961487.36,-96431772.25,133362.31,-87924088.74,243569578.13,243580546.94,64480525.23,243573036.1,85964529.69,79440050.75,243791844.71,-46560158.32,243583911.53,243692339.88,13367970.51,-23296401.87,28369616.28,33667577.16,61157935.16,-2807872.54,-43707719.68,-56751533.93,745323818949.93,66060730.28,86734062.55,52997388.56,44313052.7,243579934.09,8087243.93,-22690333.3,7586045.64,-80464114.78,63160031.89,243575118.39,243582623.4,47540899.83,243570407.3,14863428.01,243584407.67,26476482.7,17954695.96,56437405.86,243569924.57,32635361.71,81628749.99,64913974.2,-83175317.29,-81196063.05,-96649766.08,12008222.69,2385763200000,55647712.58,-49796055.99,243570546.37,11664495.81,243581791.77,-32945469.5,-1489148.23,-24608760.03,-3564818.86,322334909.05,75069719.84,243575641.21,-44107547.67,-1273194.42,-14707307.69,-31063542.1,84167027.41,-89120493.27,-60858894.89,-201457.33,7608980.3,51142149.46,-74743006.07,-16816473.42,243577648.23,-25722250.99
-34500113.06,-34467044.39,243571104.88,-97261723.47,-21855790.48,110243568654.07,14357822.22,-55999883.1,20912956.87,243582869.75,243579964.85,-88561378.06,11736367.24,-66107691.17,-3691915.2,243577911.24,243570497.52,-43247820.37,75219703.92,-86474358.31,46693666.58,49907134.7,-61950890.43,47456749.15,-81836404.16,16799228.17,-10147403.53,243572444.77,243583824.33,-47734863.06,243569064.87,38447753.25,-68876691.58,243572504.9,-16762821.76,243580334.08,243577778.24,-5736253.59,-16052093.78,-77248809.69,-93006499.98,42743997.54,10695907.42,-80392604.88,69699542.44,206323823851.45,-19465242.8,34443811.13,-52330373.97,-73445181.61,243583152.27,-99357288.6,-27026926.97,43627878.58,-45978402.58,4251050.21,243571058.58,243577720.21,-28310367.79,243571949.42,-60568944,243582547.44,-53981986.29,48555761.78,59670452.3,243574105.24,67475511.91,-33202941.3,-33859876.59,-84928830.33,-95491496.53,39517766.18,11065289.41,2246486400000,-67239526.25,10753725.66,243574744.44,35241646.63,243579207.87,-80640841.06,-88115462.99,93136930.35,-26988280.43,322339388.79,53630396.38,243580646.88,-82402069.94,80410936.19,-83393340.11,-3756942.16,98263701.02,-24921748.56,98132029.63,-43062130,94928734.22,90968814.88,54186895.74,16493075.74,243582093.24,51045418.4
-913234.09,58700107.56,243568992.9,-7932298.39,99769849.61,15181842024.61,-47596972.51,64654587.27,58674735.91,243580882.24,243574875.81,67736742.48,43035633.44,-48095545.36,-15401026.89,243572950.73,243571025.77,92725477.82,-44766200.96,-7419838.8,-3920583.07,-4074918.5,55265479.45,-43176674.77,56129771.99,-67170157.56,-26554799.43,243577397.81,243583100.82,-47273989.35,243568883.36,-13833915.41,-48056533.21,243698975.98,65769600.87,243574840.66,243576149.07,-76843620.71,-96712938.4,90327547.03,9112438.12,78052289.4,-24353431.95,93407762.33,84399875.52,196817656052.23,-38538198.37,70386210.78,2478026.25,39229273.13,243582596.42,2298148.34,-78412348.12,-28363674.41,67376576.48,-82031716.91,243570236.51,243572193.13,-10427690.85,243576422.79,-27675056.37,243577752.03,-88339039.22,-70481135.26,-40396840.26,243579310.36,56128153.32,5213477.1,-83101187.02,15801188.56,36259962.6,-50483602.33,-96630273.79,2101593600000,-75245598.08,64952046.46,243580348.84,-31340916.09,243580564.45,-14458598.96,75520190.14,-57132339.87,28336196.18,322340589.08,74967556.31,243583044.35,10439692.28,43622585.62,-53470279.36,-2678704.33,-17239788.8,-2805434.06,59755879.45,-79724501.25,-69473799.1,-35479422.24,-80554391.68,-18862578.59,243583093.96,-8026768.9
-15813026.03,46623988.62,243570987.81,55908311.15,59473425.08,3080243575421.9,21666362.07,52677156.42,83236950.38,243576066.89,243570520.47,97502370.77,-75067902.09,47958455.02,67739086.58,243569833.66,243574943.27,35951318.4,33238871.84,71939572.26,-52107881.4,-92022386.57,-46298446.53,35715805.26,-39316849.11,-2516290.98,-97854014.82,243581519.28,243578924.93,14346386.22,243572604.73,35267236.59,10757816.49,243612840.97,-15590154.09,243570465.79,243601083.07,87511111.63,-33243493.87,30575901.03,-83163791.53,91978276.31,46462468.18,-84192283.6,-23784252.37,502755158377.6,-44726277.18,20913117.23,47007048.98,-25302403.96,243578447.32,98053596,26821708.36,62053860.41,49569590.16,19420560.27,243573207.46,243569025.38,-66131501.09,243581189.38,-15157808.17,243572788.22,3692108.72,-51219752.61,-66215859.59,243582581.43,-78835715.43,-58082145.26,-74257729.35,-61895841.86,-22142522.35,19776454.06,34679069.34,1954972800000,82917203.87,-22837647.14,243584315.94,-67758031.06,243586855.69,-22738233.57,65805640.39,7038279.64,31680658.11,322337737.87,-61811305.46,243581556.46,-22478908.03,67911495.32,29982475.66,40015730.56,-96385481.23,-36502146.73,96924321.31,-60211838.03,83822541.82,-70757426.13,32265900.15,-19994416.42,243580250.07,81879428.38
-86239706.06,-14775279.46,243575899.04,-9311934.61,-71773386.46,1100243581001.74,33703221.48,10865282.17,-86316056.81,243571143.94,243569454.61,54291065.23,-19110651.73,-69182913.6,65062340.65,243570488.5,243579949.59,-83297502.49,73523392.9,30356642.34,5869358.7,-78777174.05,-90868223.45,50430445.38,-1499921.85,9161571.98,-43572192.93,243582393.33,243573749.23,96379142.92,243578198.23,-77162276.4,71204609.64,243595148.17,-99818545,243569567.08,243583336.96,45315824,-64797795.87,89737379.35,-83547480.33,-89802120.7,-52743951.65,9410514.9,80511838.99,601755156611.29,-17670918.45,48355931.39,20419770.72,27616746.45,243572934.72,47012955.98,-38394455.43,15368056.39,71522984.82,-48587814.52,243578330.15,243569878.58,-30395601.81,243583427.36,77136231.07,243570458.52,-44914573.83,-50938860.98,42519873.22,243582109.58,86273967.31,-63052680.65,-54907393.4,-84106851.19,32329265.66,98123488.8,84631905.16,1811116800000,-34679255.18,24361816.78,243584474.48,83488836.82,243592029.8,-15552768.17,-21947983.22,-6676757.32,-9478887.88,322332318.81,-5390751.82,243577147.28,55214434.61,-28303431.98,76664615.69,73348621.32,67989198.61,-51167437.51,33577185.92,-54807211.01,-97281688.77,-59342511.61,52348377.33,35382124.94,243575335.66,32341855.61
89926694.98,-95120565.92,243580946.02,-67363312.02,90082569.4,330243584181.78,-77638013.95,27307785.13,95453633.02,243568952.71,243572420.83,-381114.3,-17043587.83,-80880378.39,86913484.06,243574710.62,243583097.28,20862203.47,42579484.64,-36471241.2,-36778362.66,17655123.3,58742417.91,-93639878.6,-78306427.7,-92136622.07,-41786798.85,243579485.65,243570535.03,78990635.71,243582627.24,35524323.15,37316884.88,243585441.93,-10909499.07,243572519.68,243580491.74,-48582422.69,-92774002.76,95962995.07,327980.05,90202345.15,-69634358.95,25829259.73,56738577.92,623755151642.29,79621189.87,-94083287.4,49056396.13,-44758738.63,243569098.89,-97478569.74,-27233663.44,12654166.46,21034570.82,-92779374.07,243582690.31,243574177,25710863.01,243581745.47,-85959590.06,243572022.63,-8976700.48,96100052.5,-86367524.88,243578253.24,32251991.26,16528390.83,35671620.66,17047533.76,55543067.86,-8015101.63,43432903.95,1674086400000,19355728.57,81287241.64,243580743.35,23367261.85,243593914.25,28545186.25,-33686511.89,-57997831.65,24899118.86,322327255.42,-10667658.62,243572462.05,-61972919.21,2263706.7,-17254235.61,90623571.26,-27667112.88,19105298.81,58020653.08,-75889347.73,17714529.69,-40938981.27,78388171.23,-96751776.57,243571275.46,38509570.01
73158650.15,17768534.5,243583331.12,61124633.92,-13167064.58,110243583322.95,25899553.3,-67603629.05,38148451.64,243570843.29,243577911.15,35544278.69,-45795518.78,67336397.87,-2071823.5,243580255.42,243582475.82,26596976.34,-94389727.57,-57855887.61,97117990.1,-4177207.9,45071547.79,21038779.23,67152099.79,-37323402.36,-72159449.14,243574453.87,243571078.32,-90095716.6,243583547.39,42983564.18,20699264.09,243578340.68,9413809.37,243577526.98,243583223.88,-19120515.7,82548133.82,27644434.69,3635306.18,54386905.16,3104311.32,-49024689.47,-16440515.05,623755146142.61,28673851.77,20850595.92,-71055696.99,15326879.25,243569088.51,-82667080.3,65148349.17,65863253.44,43205808.24,-49926725.29,243583751.44,243579449.13,-89096701.6,243576989.77,42442821.67,243576497.83,65603860.04,44063495.21,33617012.74,243573324.98,-29134300.93,-68512695.11,-21459159.68,26591261.68,27819344.96,3456986.59,19494730.95,5867942400000,-27810513.24,-93005889.14,243575179.03,42722750.26,243591921.42,50255581.82,-59307114.18,-60491090.94,1980695.42,322325284.32,69463927.01,243570313.81,31928512.04,81100829.68,-56824565.67,-54136870.5,-95981383.14,76034851.92,8406157.59,-64923274.19,-72904813.34,-25200711.01,87478787.92,40611907.49,243570474.39,-1762086.31
-1218955.61,-69079402.71,243581813.17,81267363.13,-58229145.87,110243579028.45,91812918.35,97323674.2,84728267.2,243575900.69,243582995.83,13548364.25,15630630.86,49045377.58,-59683324.88,243584086.53,243578312.41,-27951058.48,81176346.62,-61327444.61,30573817.85,81747434.75,23390873.27,19371802.03,10716352.9,67546299.23,90609037.01,243570212.32,243575001.95,32903112.79,243580608.92,-6278437.2,-63476261.57,243583239.02,-6483012.34,243581656.52,243585408.92,-94250888.99,5874656.91,-38057033.73,-56098790.42,10043291.34,88949597.65,72357747.39,-62035292.17,633804525798.3,60666666.02,-30985725.66,-37007622.63,-18028415.68,243572953.3,-45069962.55,47163656.08,91626443.81,7719583.53,-5079457.64,243580800.13,243582731.57,40282111.9,243571784.32,33289013.65,243581231.38,56753422.08,59419707.76,-15595663.4,243570269.11,-39863892.37,-41368260.06,-96147320.52,8749373.31,48955481.46,-54581334.37,-37040694.14,5756400000000,80501718.87,61130981.91,243570825.47,34658306.78,243586604.1,20515387.89,42259494.15,-57964078.15,63847987.54,322327431.91,81233950.34,243572073.75,27084617.65,1212162.44,59302211.84,-39905882.88,97633969.41,-83598099.18,-15497465.07,41609748.65,21308811.22,-11438407.44,16849738.41,67047005.46,243573446.07,84569944.81
-58569285.19,-19491836.21,243577394.53,-36423154.97,74902580.14,35552215763.58,-54142485.2,2628365.86,10871737.57,243581441.09,243584953.94,-89050078.72,34590988.21,94344773.66,91004092.25,243584080.45,243572872.19,86588956.31,19352945.64,-37665923.51,-90404360.53,-30342327.56,35244211.57,-90731457.62,-21560621.06,-8873464.49,42591491.92,243569278.96,243579981.57,-9727068.03,243575666.43,45802996.15,82440006.58,243598529.14,-5895500.25,243582936.48,243591957.19,-93271411.08,-29207085.58,23818104.01,52001273.48,25600945.22,-95010004.91,-85684509.52,-33349129.03,635705761360.58,-41938831.72,32920807.31,6512299.88,-14433942.71,243578635.05,45483003.46,-26694227.65,-85945193.32,6387929.24,94945537.69,243575368.55,243582241.67,-4309251.47,243569062.34,28322286.23,243583419.08,31807791.54,87813984.25,-80998544.34,243571013.84,18006936.03,98879730.73,-65292018.36,99266476.86,82867262.41,-56532624.77,-9453882.85,5662310400000,91349203.2,43506638.96,243570142.08,-27243786.13,243581605.64,65596667.81,81139884.8,94669654.47,9274922.55,323432451.01,14164781.6,243576876.56,90910893.11,-99356398.09,-19021471.92,-18711280.9,-68026491.29,10741335.42,-15738939.59,45059138.22,75716962.03,-76920705.31,-72255949.2,37211317.32,243578519.1,1170686.76
27438025.06,-57826491.11,243572736.09,21575784.01,2602687.24,110243570567.1,-80526332.47,-17322446.85,77754176.54,243584503.26,243582789.12,-52740055.4,29792065.53,-43784156.59,-29747659.72,243580212.55,243569172.93,-42637627.53,4421482.95,-79843957.15,10967344.99,92616974.72,45414110.4,85325058.38,-19430139.29,48175999.96,49663891.56,243572338.53,243583076.11,-91205097.24,243571590.9,-82623906.75,52258067.59,243573732.63,76726015.07,243579604.19,243578509.41,76361733.31,69032959.13,-53123897.56,-95295044.26,99077053.3,-18323789.28,45202477.26,69158897.47,639143265778.33,-29869418.88,-68783613.5,-38396300.43,-70010638.19,243583036.68,-49670472.29,38239226.39,90453636.17,99631600.91,-46239906.08,243570392.51,243578375.44,-77629444.83,243570414.78,-21383919.08,243581710,59060153.7,21035984.53,72613929.06,243575240.54,-62613968.35,-73811547.4,6784502.14,-6338332.8,19895202.45,19230877.33,-96241881.57,5588697600000,70135031.8,73936175.71,243573196.43,96182991.03,243579185.43,-77160620.14,60303844.83,50342591.06,-76242391.33,323437532.65,51999959.75,243582092.37,-32593707.54,-60983261.63,-32525338.73,-90027620.63,53550673.45,19266268.62,41019389.07,-24462406.04,68321456.33,82418854.29,-76705776.51,-51583482.07,243582772.9,-41564861.93
46819655.86,-24250837.23,243570633.37,44134665.1,2200483.13,34618571133.36,35226300.7,29118144.79,56630475.76,243583497.03,243577778.1,-25023764.16,45095994.86,47828331.73,16791150.53,243574590.9,243569325.39,69008421.9,-30709514.42,5982423.73,38452422.87,32531511.79,-57085830.2,84084275.49,-52260218.16,84661289.57,-90950921.51,243577835.03,243582409.33,-44687772.48,243570802.99,-60481185.43,-57896631.01,243581526.38,-63814660.81,243574619.52,243574710.5,22377887.02,63472709.51,34009802.95,62106679.63,44096792.72,-28259408.92,-84450088.49,-51818597.07,503705771111.37,97975281.03,58859203.44,-83754975.36,-40615653.38,243583863.95,-78610257.45,-35473144.17,10397855,-78598639.4,2053065.92,243568576.91,243573468.81,-54046339.96,243575187.33,87050002.37,243576988.69,-68019737.6,25910065.33,73266192.66,243580713.73,95170039.15,31417189.1,-91871831.94,-9020005.65,-28374935.84,82171296.88,-85497342.91,5537808000000,61047587.29,-18409467.54,243578274.08,-41228848.78,243580822.44,1116559.13,33026014.62,80820411.5,78094683.04,323439890.39,76285912.36,243584801.18,83250404.98,-15002021.83,26582762.58,188909.06,-63577256.85,-27239473.23,-41857538.01,98095943.1,10745886.45,91484441.57,56960293.12,75038049.77,243583709.89,62279022.45
-8147633.57,-7333795.8,243572416.9,-30390170.96,-65314451.78,110243575071.75,-45153559.29,65010320.32,-9819776.62,243579082.29,243572744.62,-23911458.38,34899085.4,-41045213.1,-66776596.45,243570271.93,243573318.83,-76496666.39,27125723.74,-21649614.06,33199234.92,-25260876.05,-4041845.24,7883823.91,65685934.51,82407668.28,-33581811.42,243582826.77,243578250.46,-84331394.97,243573776.75,86152170.67,-59588795.02,243581840.45,-53798606.03,243570475.82,243570128.27,-62922545.52,54881472.32,-43073107.87,-18371030.28,-52510449.03,-99482527.72,17621330.79,22902702.67,503705774394.63,69950206.79,-98015815.14,-68279766.99,-72825646.05,243580817.97,96069073.75,-20750297.77,48248990.74,61357403.34,-8857605.22,243570887.6,243570459.32,-51022728.61,243580836.1,10559219.36,243571890.52,57140004.01,-46078549.94,-85152862.35,243584407.43,21429083.54,-64482979.38,-97145092.27,65579437.72,-13712391.84,-12999441.93,30014889.46,5510764800000,4037016.3,-53606744.68,243582425.2,-32209738.65,243585733.29,82952137.18,-13557224.42,14642430.79,-23942000.21,323438323.05,15426664.72,243583439.47,80969087.99,96523217.16,-64563974.8,22458871.72,80052191.85,15882364.88,41070175.41,-99343612.75,31026497.97,36910510.79,70989037.57,-50793765.17,243580673.11,-86750535.17
