E4,U0JBVC1XMsKneyJtIjpbNDEsMzcsODNdLCJvIjpbOTc3MDQzNTguODc4MTgxNDksMTI4MTIzMTAuNjczOTI2MzMxLDcwMzk4MzIxLjc1MDkwMDc5XSwicCI6Wzc2Niw5MTIsNTIyXX3Cpzc1wqdYUDcsQk4xLEZZOSxKSzIsWkUxLFBYNixTVzUsRUk3LFNMMSxKSDIsQkQ3LEVYOSxBRjIsWkQ5LEVFNCxKRzAsWkowLFpNNyxZQTEsU1Y0LFlJOCxGQjgsU0M5LElWMSxOQTQsT0Q1LE5OOCxFWDQsT1U3LE9YNSxPQjksSkMxLERQNixGVzUsR0I5LFBNOCxGQTUsS1AwLFFTMSxRQTIsUVIxLEtTNSxEQzYsQUc2LFBQOCxIRzEsTlc1LFpNMCxQWjksVVIwLE1IOSxDRzAsWlM0LFJEOCxGRDgsWFY2LFBFNCxNSjIsUEs2LENWMCxMUzYsSVc0LFNNMyxISzcsQ1U0LE5FMSxLWTYsQ082LFhPMCxWTzksUE0zLFRZNixOQjUsWEk4LFpJOCxZSTMsQlM3LEVQNCxQRjMsRk8xLEtGMCxDWDAsQlM5LEZJNCxDRDgsVUQxLExXMixaVzYsSkEyLFdINCxGRzAsVFk5LFVYNyxOSjEsSkEwLFVXMyxMVjksSE0wLEtTMyxTUTjCpzA6NDg6Ti41NixOLjM5LE4uMjQsTi4xNCxOLjY4LE4uNDksTi4xMCxOLjQsTi4yLE4uNTMsTi4xNixSLjIyLFIuMTIsUi41LE4uMzMsTi42MixOLjQ3LE4uMSxOLjIyLE4uMzEsTi4xMyxOLjI5LFIuMTYsTi42NSxOLjEyLE4uNTcsTi4yMCxOLjcsTi4yNyxOLjI4LE4uNDQsUi45LFIuOCxOLjM1LFIuMTQsTi4wLFIuMTcsUi40LE4uNjQsTi42MCxOLjUyLE4uMjYsUi4xMSxOLjcyLE4uNDgsUi4xNSxOLjY3LFIuMyxOLjE4LFIuMCxOLjU1LE4uNDAsUi4xOCxOLjUsTi4yNSxOLjE1LE4uNTAsTi42OSxOLjQzLE4uMTEsTi4yMyxOLjM0LE4uNDEsTi43NCxOLjMwLFIuMjAsUi4yMSxSLjIzLFIuNixOLjE3LE4uNTEsTi42MyxOLjczLE4uNTgsTi4zMixOLjksTi43MCxOLjE5LE4uNixOLjU0LFIuNyxSLjE5LE4uMzgsTi41OSxOLjQ1LE4uNjYsTi40MixSLjEzLE4uMzcsTi4zNixSLjEsUi4xMCxOLjIxLE4uOCxOLjQ2LE4uNjEsTi4zLFIuMixSLjI0LE4uNzF8NDg6NzE6Ti4xMSxOLjEwLFIuMTYsTi40NCxOLjU3LE4uNjQsUi4xMSxSLjI0LE4uMjIsTi42OCxSLjE4LFIuMTcsTi41MCxOLjU0LE4uOCxSLjMsTi4yLFIuMTksUi4xNSxSLjUsTi4xLE4uNDAsTi4xOSxSLjIyLE4uMTYsUi4xNCxOLjU2LE4uMjcsTi4zLE4uOSxOLjI2LE4uMjksUi4xMyxSLjksUi42LE4uNDIsTi42LE4uMzMsTi4xOCxSLjAsTi4zNyxOLjM1LFIuMjMsTi4xMyxOLjM0LE4uMjQsTi4yNSxSLjcsTi4zNixOLjYzLE4uNjAsTi40LE4uNTksTi4xMixOLjcwLE4uNjIsTi4zOCxOLjQ1LFIuMjAsTi4xNCxOLjczLE4uNzIsTi42OSxOLjIxLE4uNjcsTi4zMSxOLjU4LE4uNzEsTi40NyxSLjQsTi43LE4uNDYsTi4xNyxOLjYxLE4uNTEsTi4yMCxOLjMyLE4uMjMsTi41MixOLjQ5LE4uMjgsTi42NixOLjQ4LFIuMjEsTi41NSxSLjIsTi43NCxOLjQxLE4uNSxOLjE1LE4uMCxSLjgsTi41MyxOLjQzLE4uMzAsUi4xMCxSLjEsUi4xMixOLjY1LE4uMzl8MTE5OjUyOk4uNTUsUi4zLFIuMTcsTi4yMSxSLjAsUi4xNSxSLjEwLE4uMTgsTi4xMyxSLjE0LE4uNDAsTi4xNSxOLjUsTi4yMCxOLjksTi4zMyxOLjAsTi40NSxOLjUzLE4uNDMsTi4xNixOLjUxLFIuNyxSLjE5LFIuMTgsUi4yLE4uNjksTi4yNSxOLjcyLE4uMixOLjY4LFIuMjIsTi40MixOLjEsUi40LE4uNixOLjMxLE4uNCxOLjI5LE4uNTcsTi4xMCxOLjI3LE4uMzAsTi42MCxOLjcsTi40NCxSLjEsTi41NCxOLjMsTi40NyxOLjM5LE4uMjgsTi42NSxOLjQxLFIuOCxOLjI2LE4uNjMsUi4xNixOLjU4LE4uNjIsTi4zMixSLjIxLE4uMTEsTi43MCxSLjEzLE4uNDgsTi4yMixSLjYsTi4zNSxOLjcxLE4uNjYsTi4yNCxOLjE0LE4uMzcsTi43MyxOLjE5LE4uNTYsTi42NCxOLjc0LE4uNDksUi4xMSxOLjE3LE4uNTAsTi4xMixOLjQ2LE4uOCxOLjU5LE4uMzgsUi41LE4uMzYsUi4yMCxOLjUyLE4uNjEsUi4yMyxSLjI0LFIuMTIsUi45LE4uMzQsTi42NyxOLjIz
XP7,BN1,FY9,JK2,ZE1,PX6,SW5,EI7,SL1,JH2,BD7,EX9,AF2,ZD9,EE4,JG0,ZJ0,ZM7,YA1,SV4,YI8,FB8,SC9,IV1,NA4,OD5,NN8,EX4,OU7,OX5,OB9,JC1,DP6,FW5,GB9,PM8,FA5,KP0,QS1,QA2,QR1,KS5,DC6,AG6,PP8,HG1,NW5,ZM0,PZ9,UR0,MH9,CG0,ZS4,RD8,FD8,XV6,PE4,MJ2,PK6,CV0,LS6,IW4,SM3,HK7,CU4,NE1,KY6,CO6,XO0,VO9,PM3,TY6,NB5,XI8,ZI8,YI3,BS7,EP4,PF3,FO1,KF0,CX0,BS9,FI4,CD8,UD1,LW2,ZW6,JA2,WH4,FG0,TY9,UX7,NJ1,JA0,UW3,LV9,HM0,KS3,SQ8
-91833509.81,65780687.54,77030009.82,9210068.3,-13054579.69,-84965427.97,83855993.5,18710345.04,54384680.74,39068664.25,-39898690.26,180918165.74,180918019.74,315355573.06,-15507118.29,83704186.64,-83112136.31,13842711.39,12864993.15,-23832875.75,73297525.68,-16313128.42,180912752.83,44421995.77,9965139.91,-80289750.81,41562549.14,-82644856.14,-91033705.14,9178842,-89789925.45,-5870764501.49,180915325.13,77807602.49,180913720.36,62893724.25,180913896.68,180915739.63,35774558.51,-18973148.48,-64121139.42,-761475.11,180916559.58,94281180.98,53712589.53,180924337.65,-80578513.75,180919771.69,86264429.41,5596905600000,34340853.28,57904218.42,309454662.32,-95032282.91,-76830455.91,46765031.53,-33895950.64,-64390072.51,97567817.2,69214773.07,-85148257.44,-80795476.04,-63370283.94,45589217.17,-934220.52,1884731737.52,8847666722.15,183459238.62,109330801.88,-26048817.92,35916976.81,-57917791.09,-78485236.7,-31285326.02,-87002201.75,-37909641.18,6348427.32,-63874932.15,-98882523.53,-75671250.74,180923416.65,180916258.25,61789978.8,-72710885.38,-92999214.41,47922904.1,58016798.59,180914126.08,61019459.58,53118342.12,180909243.44,180920493.45,-61172213.9,58935414.01,56222565.63,-65253822.51,-41656562.6,180918785.84,182021161.6,30636324.08
18848806.95,30899127.44,-72213098.86,-48868555.35,35948406.24,-99713741.59,-64842792.91,-59776588.61,-91154837.31,-96981461.69,73693111.75,180921624.88,180916797.89,306208121.49,-48786129.83,-31656955.53,68060380.2,-38741399.44,-40990369.42,50768378.74,-33548161.53,-8656921.88,180909662.88,44429191.3,-2941197.93,-57599772.04,70479401.96,77511995.77,98397182.4,-7268246.63,-13794634.06,-6899841487.46,180911071.99,-52426032.2,180917268.78,-48077022.67,180917001.82,180914524.43,-80242775.08,48741913.64,-98511287.97,-46681284.83,180913256.74,-11084954.39,50114883.63,180922659.15,-73046799.35,180918046.19,-45123389.73,5681750400000,38417611.88,22585551.63,309455287.77,-72731373.58,87573166.71,-5417091.78,68697659.57,-77487009.59,-31912155.24,29101477.84,-33255004.12,-883124.91,-90204880.09,1664804.15,-96892227.48,202072983.25,8631881573.33,181722276.56,27276551.12,-85661377.06,80585215.13,69366120.93,49548243.15,-61672944.78,-44548229.26,-98599980.39,-19835070.32,22787888.5,-84114364.14,-48902916.42,180923872.02,180915360.63,-37927189.69,29364361.56,-87059598.55,-33337093.34,-80669171.74,180913749.51,58116385.99,35864209.73,180909540.87,180922554.44,-38829577.97,-7192893.92,16404547.21,-79310822.89,-63187318.17,180922437.44,182017409.92,8899580.57
13685386.14,-84281513.28,-58816690.19,-38680167.37,62426094.54,41473929.36,711580.81,77572796.55,64035023.88,1940359.58,31418635.73,180922898.18,180916698.24,306200905.4,47633033.36,-44863177.26,-61486115.29,-92847213.47,-25951374.61,-66769095.78,-66256514.23,84691880.25,180908892.64,47948452.42,90257528.84,85772279.68,-49245792.83,43630685.79,34681400.24,10287038.2,-58144005.26,-7819545345.13,180910062.46,-15165143.09,180919541.86,51463355.41,180920872.55,180914440.94,-57216164.26,-59001141.75,82736776.46,35879325.08,180910822.1,-19191702.77,-19288895.83,180919182.87,-36101873.41,180914748.6,-66979736.07,5785603200000,92204347.8,69131778.11,309454030.33,-47907927.65,-50706311.98,-42022366.61,-95895816.19,95022838.79,-28013785.91,61165484.43,27675943.19,-1592818.25,-88252676.01,25377847.13,-21175612.93,180953253.25,7525411912.77,181078333.31,-47896833.45,-62285099.54,76650407.05,-33237632.7,10388645.39,26149787.93,-8498302,53117208.13,-82999330.66,53583418,24320556.31,18287033.34,180922106.24,180913983.1,-88170690.19,-34623553.97,-51893330.46,12103696.69,69794761.35,180914809.47,14096004.54,19267395.13,180912384.83,180922666.79,-60992595.27,10564450.52,23868316.5,61011367.74,-29428424.57,180924597.08,182016210.02,-54561289.59
64989779.59,18168043.5,97829266.34,-99794163.34,-47995620.92,-41083431.72,85409442.01,12452269.91,-88060788.49,-32573741.03,-38566874.64,180921851.93,180918149.74,187736742.24,-37414949.04,-47500556.82,59345617.25,-51992496.54,85170208.98,1424773.2,-57968798,47800090.38,180910815.71,99531545.5,84722669.86,-16636120.69,38975494.04,-47600602.74,-85808360.48,-3712983.02,-17945718.76,-7819541072.61,180909812.77,-49445038.75,180919888.18,-21176161.11,180923807.42,180916259.52,-2523532.35,96120526.96,-67967668.62,24691163.97,180910782.78,56718198.75,-88001904.49,180915556.56,21764959.87,180911303.48,-46706254,5905785600000,-30937469.99,78854420.71,309450952.6,57211345.94,52685687.08,-82963237.57,2604372.72,-2413393.5,-1607334.25,46355969.63,55921852.52,56846112.43,-20244582.59,89738147.55,26841702.08,17929512050.9,9244834301.04,181398446.27,-47896289.41,-34572013.82,-56666862.41,7505009.8,83871351.99,89342157.51,71528489.47,-89283343.73,-11964517.32,-79879602.17,-51162234.83,68885774.87,180919376.52,180913478.6,12619479.88,68160650.25,67313421.05,-36108701.97,-82751833.5,180916099.09,-77222786.2,-38012797.36,180916416.32,180920338.5,-7093328.54,53946933.56,69556511.85,-75431219.82,-12525961.59,180924169.14,182017200.37,-16667270.11
42539637.84,69044125.41,44964947.61,5324021.51,-71886332.91,-22256512.78,-50477385.51,84652136.32,36490750.11,46420837.29,-94145751.24,180919487.46,180920439.62,232320303.9,-62388208.98,7175806.22,-56355068.02,38722276.4,75295277.61,68529047.76,-73947092.33,-38752509.38,180914490.62,-42109588.06,-65604569.07,-42641321.52,-745295.4,-41923930.01,84427818.96,-6685743.96,2334303.97,-7819538376.06,180911808.92,-73649288.92,180918769.17,-36805556.49,180924393.78,180919471.36,21030007.7,71457777.6,45005190.84,-84614268.86,180910834.34,3976766.49,26886196.71,180913298.88,-53114887.78,180909345.16,-17687518.87,1718755200000,-66335344.15,66356494.53,309447218.4,37196850.98,-59270163.76,-18038107.05,51307356.81,-66033538.17,-90220424.68,-9061254.03,-44592061.54,-36738212.28,-32258479.56,-94895100.8,95991605.8,180152558729.89,26672355272.5,184864309.14,-30613121.39,-76346327.56,27345383.21,69479890.52,-28444312.84,49109751.39,-9647418.62,6150801.21,34504138.68,78167647.1,-44392730.27,-66926961.28,180917229.35,180914805.82,-42368522.04,-40864329.2,-49079650.57,69323137.66,-83304512.34,180916337.52,-90039421.61,77025555.75,180919959.77,180916282.51,-68688525.75,-48276829.42,83669753.28,-98898663.32,-19475181.28,180921217.88,182029727.64,49294654.32
-12594817,-5173843.29,-60310842.71,95878249.52,-23568288.06,69505273.03,-71687566.03,13839046.06,21734182.73,-59903093.32,-62343528.15,180917317.91,180922168.38,242597362.56,-38030945,2495881.55,-566156.62,32584548.96,52718268.28,43223392.54,-93477234.48,13292688.13,180918258.13,50401142.81,78427643.53,4876360.06,87412039.75,-11651874.26,23247900.17,19590694.89,-90382172.07,-7819538218.65,180914766.95,-90299883.42,180917446,-34092621.9,180922337.01,180922825.58,-82084230.99,70306207.93,-43522941.06,-30078361.63,180913320.31,-44349167.78,45254232.39,180913057.48,94230661.37,180910020.96,86638982.48,1860019200000,12511340.6,-80424176.9,309444524.72,47514488.93,68016131.52,-75946848.7,293302.98,89385042.36,34128696.21,-50623047.17,39355990.18,-30895218.74,-97764817.98,75208777.73,30094104.16,74031089033.71,34049155104.25,184539866.65,-30994028.98,11302129.16,-48625933.26,-62485444.28,-42247101.26,-88546658.38,47048212.17,-7311518.59,40941714.68,16121258.85,-41683589.03,44698691.53,180916630.57,180917888.97,-1294223.99,34004024.31,36012733.08,-94436717.45,-74508135.89,180915099.28,-65326364.68,-32123747.73,180921690.11,180912140.29,94301067.88,-99632891.79,-99753903.57,31470187.79,76178323.25,180917096.02,182126166.49,88151556.94
-73600087.83,-56159139.3,-48073377.82,38441701.81,93687798.88,6508935.86,-97533978.27,92561900.26,74823738.52,-6664044.98,-84191643.77,180916490.54,180922015.32,189626399.27,31799532.14,-47927836.87,-87704002.18,-67226868.43,-28797513.32,58883699.2,44939882.54,14607736.89,180920579.7,-98456928.73,54963819.02,-95942800.96,10797183.12,-44424242.03,-82140729.06,27906532.96,-21995173.3,-7819540321.41,180917118.96,-78335914.42,180917146.25,-42046757.95,180918580.97,180924585.94,-69753574.56,16926020.68,66970498,32475429.92,180917463.52,-11923966.09,813896.27,180914324.75,-14462337.21,180913149.22,-34115777.15,2006035200000,-40909841.25,84686185.9,309444207.98,13563777.51,-66324698.41,-31403666.55,-47781393.46,-30515255.21,34863724.88,-91509658.56,-90672595.98,-5595887.43,-94964114.53,6509923.62,-77560701.52,1394180918368.38,173449011946.63,182656717.02,-114043758.3,-3675750,1535103.25,-15354070.96,7386078.8,-72472096.06,-32796680.63,16417876.05,57460227.18,96007507.9,-58351231.01,57955993.69,180917028.59,180921561.38,95335045.75,8930774.82,97806851.17,-19998163.95,-7185793.15,180913040.37,96329765.48,-15818940.02,180921267.19,180909639.78,-73659987.82,-67588960.05,-78152177.13,-73539332.99,48276858.77,180913499.99,182258779.74,-18366963.75
-29050274.2,-43513909.92,180920820.83,52649089.14,-8797074.33,68974179.69,180921570.26,182216196.18,178626.52,-92710384.81,309446519.42,180914810.58,44986291.18,28388529.65,4701989.63,180917428.6,-99867298.69,180924140.1,180915824.16,181849673.71,-84484424.66,92904302.92,1548967.06,180917153.4,-88727033.46,180918301.3,-6439900.88,27734347.09,-38991436.67,94151358.13,-27153249.19,67325861.52,180911536.47,-7819543373.83,-114042143.87,-48027416.12,93735904.19,-45078171.86,24311569.6,2152483200000,7832618.13,-58377391.69,181010506.5,-81602396.51,-12516962.25,67460787.49,-49839020.36,180918221.91,-67757064.06,92797063.64,48054645.96,-10565118.89,23562506.48,-65631985.72,-77204216.94,-52355413.53,-6111101.12,96762531.87,9569915424.38,-41852802.67,88441290.56,6446436.29,-2322288.41,-26667155.61,61724468.15,6697965.65,26826431.44,-91028331,-42944899.21,180923840.31,6300886.3,30599031.61,49719318.61,70286911.49,25678199.95,-29232629.17,18671744.58,62802829.89,63925374.25,-18592325.71,31917837.03,4031032.84,-79919678.03,174133658805.58,-67168412.5,180911920.85,813476.68,20131748.47,-26635915.48,62318350.04,44449883.05,180918226.01,12866065.52,-81294384.73,-79693562.02,180909715.14,180919529.35,180919538.25,-23806323.44,21522436.66
11151539.98,-10564695.51,180919510.59,53299716.11,-27572812.43,-76832354.33,180923982.45,182168278.31,28338190.66,99745070.84,309450474.45,180912568.39,-47301504.75,-26587978.92,22821603.87,180921104.46,94569486.97,180924319.92,180916318.28,183233915.86,57615606.68,-52451429.9,85646999.95,180918421.6,5203062.89,180920266.35,4892946.57,95315983.34,49915500.35,49762654.86,-15977213.93,19261999.12,180911876.55,-7819545789.21,-114039158.85,-60149193.37,-33250626.65,67720219.84,54639750.41,2295475200000,66175737.83,-51647181.91,181208224.32,91099608.72,-48689661.46,10041838.86,-2510650.4,180918459.6,8526978.56,7873046.78,-70988489.84,-50011071.09,-42579166.46,-41450375.54,-76190472.66,4466132.99,6286784.89,33530006.5,56936283043.29,21568382.65,-76800011.56,62322370.52,99358488.94,45138251.55,-5250341.16,-24479761.96,-87836382.52,81133190.65,-11715231.12,180920638.93,60712283.42,65265665.46,-51762945.21,29178363.21,57266411.15,-31390287.34,10067129.01,35369526.6,-47299411.8,50816110.97,-18809149.81,64366956.47,43433971.39,179610021924.14,88356097.41,180912519.7,82935766.66,-92454914.77,72267227.9,42007465.95,5828432.58,180917514.96,-34248244.9,64113210.38,-71799419.24,180912054.7,180917933.82,180915504.51,46965325.45,-60780646.83
39424878.67,1047205.98,180917945.76,76076887.59,34998606.45,9198063.37,180923788.01,182120589.4,27138896.63,42458400.33,309454362.6,180912474.04,-30758948.71,-34198242.61,-89911987.04,180922686.06,-86308797.5,180921890.68,180915369.12,180996329.96,-11694939,-12148831.69,-90325878.1,180918955.13,48178931.91,180921686.47,-36746755.15,-29598814.33,77769681.21,-57186631.36,64045586.93,-59879191.98,180914471.8,-7819546576.41,-114036144.93,11587909.85,-13388453.85,-83905392.08,-56367046.93,2430432000000,-67985286.31,-10596738.88,180934337.59,-86403628.43,-4399493.74,-62105578.96,-47896324.43,180917012.8,-6252537.5,-16353180.05,12518086.74,60250309.13,15126295.9,84645006.26,-8396837.84,-59208551.51,-94357556.83,-63662682.16,13956909611.91,24161729.9,-4583741.56,-70622093.06,50537863.1,72165018.3,-20804196.64,-48885626.32,72726439.04,31308125.32,-68632891.48,180916309.31,16058948.21,-88448819.27,52645273.96,-93760700.21,-31757974.88,58366358.82,-81184061.83,-61403264.47,-50803334.2,-43529074.57,-66300007.82,13793317.77,56623682.2,174902496546.09,15024115.58,180914474.02,-22780960.02,-97689364.59,-84663186.73,73845531.22,-56691996.33,180916044.9,-41552769.25,30918963.65,37469167.88,180915320.75,180917531.26,180911554.55,45772020.31,78721627.06
34579718.63,43150155.17,180917377.41,-88157630.4,45640578.63,-90010419.35,180921334.86,182074319.16,86004006.48,-61403174.69,309456637.39,180913973.56,-8750875.15,-26878786.61,84864472.16,180922028.1,63155191.88,180917875.69,180913612.11,181942712.33,-48741373.32,60925880.35,17008971.65,180917810.83,74805619.52,180921301.55,78787520.96,-32609380.95,-1830527.54,7237187.2,-51859696.02,96007995.99,180918535.93,-7819545839.67,-114034704.55,50979803.9,98101716.61,8115847.89,88864536,2553638400000,88180961.69,70920321.77,181430488.73,-15483892.13,-84442983.06,-31378845.86,61775139.44,180914244.95,74335155.66,-55385403.98,38548986.13,14517698.19,-1794108.52,48728995.14,1929623.12,-61400399.56,46417130.77,-43392699.16,6432055909687,-74954501.26,97479095.52,39890508.29,-28512031.28,-47896445.1,37509959.27,-18846010.66,-41068898.47,-12335358.91,-4116111.06,180912741.56,39006570.69,-53607321.19,82541957.45,69094512.99,-9473050.71,86976583.66,38218513.64,-73735657.34,1716135.4,-2122475.65,70108553.71,85601986.84,81267483.88,817919618692.38,-24263014.51,180916299.62,15778460.79,11344988.95,-80134698.76,68010841.21,33558368.99,180915813.5,58474205.71,69016282.49,-96904658.39,180917910.04,180918502.7,180909373.75,-96812125.35,-52086430.49
-40613807.43,-35761433.43,180918251.66,78412696.56,-29313398.09,-29292729.09,180917989.26,182029640.94,47867422.99,5058679.33,309456695.02,180915745.68,63998555.23,-96081715.2,70859251.21,180920019.02,-74708468.11,180914009.77,180912384.98,181168113.77,-88843662.23,38025757.62,-72821239.18,180915073.67,-49869183.97,180918729.49,-7716675.87,-72098637.49,46686290.43,37005732.18,8212626.83,-6470838.41,180922430.35,-7819544634.02,-114035809.66,65413381.99,-75235671.94,85805979.15,67385210.76,2661552000000,86515069.77,-28287249.97,180998805.91,-66587215.5,-61349489.96,71777661.48,-77661887.78,180911476.97,90803303.24,80875660.49,-71588801.04,-49043536.48,53026159.95,97309590.7,-11928982.28,20805575.94,-86790909.9,92055570.94,308946344445.64,-13988369.01,-24840495.72,-48922885.94,17999309.78,58518392.66,-46701972.15,-37776490.1,66657122.4,-48792139.06,7922538.93,180911299.69,31221332.72,24501478.53,67307898.29,-59792137.58,-34816004.16,-6019512.51,96044757.41,-15385889.06,7030245.26,36002410.82,-4542146.73,27636411.34,98383830.05,848794048570.41,-12154318.57,180916964.11,-55007115.68,-55519925.08,43926709.25,70718339.76,-41174427.33,180917550.63,-30384827.25,-89970588.41,-8788484.24,180918824.87,180920107.34,180909825.56,19663386.16,-45907953.27
76911242.67,-35242613.96,180919944.52,-47041212.93,-82079640.58,-19063483.59,180916731.65,182028171.91,-3251298.99,60333424.53,309455116.53,180916525.02,-80621893.04,-13934168,44808882.1,180918005.52,73547160.16,180911842.86,180912924.16,193295418.88,44807832.29,-83152932.54,-87979301.51,180911896.28,-29854455.59,180914777.14,49380459.5,56298652.14,36407155.75,97918916.62,97887475.65,40870864.33,180924499.21,-7819544270.99,-147318415.07,7502431.26,-8854189.57,-99322794.21,25587962.17,2751408000000,-80050789.49,-74995239.85,181689927.1,15200440.86,-71716229.59,45330498.95,-28617913.42,180910306.74,30909400.62,-14274575.05,-36702076.27,-25913703.02,13856876.25,80679349.15,5471874.54,83250825.4,37606388.01,-55515124.24,19061836943.18,-82751880.37,-71971136.46,-28969783.84,-51925062.06,41526179.25,-80494263.17,85890688.55,-28523075.82,-69718175.31,-20146379.15,180912152.66,-75117591.05,-85300328.7,94419478.43,-99320510.87,42779143.46,12484889.7,45164248.29,-2492938.1,-5246989.3,35451276.69,-2875368.97,-69445452.82,-43774650.57,850682136780.1,-68883465.88,180916146.66,8641063.33,98415413.22,-8790087.49,-26269050.79,-55940027.42,180919999.12,85632303.11,25218960.16,5846409.01,180918169.71,180920846.6,180912525.63,31693892.06,-68196082.92
51408867.7,68220382.79,180921127.02,34419765.29,47561893.6,-25122265.61,180916155.26,182026080.56,473347.56,39536176.47,309453250.96,180915850.25,78012294.54,40234601.33,-69999943.37,180917288.87,-18838382.61,180911962.49,180915584.15,185929171.92,32336650.03,93445103.49,46701754.88,180909910.98,18847374.98,180911076.85,99300817.84,55731836.11,52034448.7,-21800468.8,30621242.67,26170322.53,180923910.97,-7819545481.36,-94022778.7,-35466249.96,2341856.24,23280586.73,-88892845.72,2820009600000,-71956199.08,-56287524.36,181753585.55,-33295148.73,-98201537.75,-11198323.52,47825093.4,180911625.56,-64261600.96,2526379.5,31579199.67,-46951040.56,-12789706.5,-27389331.18,55466225.22,96078787.47,35684788.76,-49140046.73,386454068636.48,34217736.86,-19416547.15,56243652.42,-39028051.24,-93683290.31,-79210344.01,-62285299.81,-57395905.34,98943569.57,-50749074.67,180914428.41,56839643.94,24629785.7,16130167.42,-84748251.48,27737547.94,-61830565.6,-11012348.94,-77876710.49,-24646992.79,20892224.7,-35136241.96,76068573.55,41916950.93,887534589414.47,98442861.64,180914739.67,2089399.26,-16883657.25,-1863465.66,68564444.27,32719661.27,180922602.75,-90038877.3,96543920.86,23103745.36,180916997.7,180919726.51,180916072.37,-54406436.31,-67346777.3
81780027.17,72769859.5,180920585.91,63936159.45,97757650.11,96172885.57,180915471.78,182075707.99,92833831.22,-52362304.9,309452388.02,180914342.56,-15977814.38,-60947346.35,-38359654.72,180918043.46,98696246.78,180913759.55,180919544.2,210675841.71,88306135.06,-74802352.45,88138264.27,180910336.34,-55809537.32,180909267.17,-27853867.75,43864427.87,-54481288.65,93222534.21,-69084988.94,-46330556.61,180921097.75,-7819547921.92,-125698770.78,-7712385.71,80422144.17,-16869020.24,-72151628.05,2865628800000,51417724.01,81795577.78,183047577.06,50046433.92,-20465947.65,-27608483.56,51415474.25,180915180.8,-24846195.34,83235006.39,44700174.04,18218222.93,-3266058.82,-28875220.7,56709690.08,26976065.81,73325205.22,-14883906.94,77632245026.56,74902806.88,76577074.91,-1731796.44,37543441.14,-46952258.2,-10686716.29,45195689.37,88040301.82,75184087.87,74969167.88,180916590.99,-22106901.17,8826915.32,19048439.12,8747327.51,-77218254.49,19185374.27,-48634119.82,-81484164.53,-18448814.99,32803598.58,44371188.51,-47375600.99,-98109591.72,877282553475.14,-69961915.2,180914108.32,87356595.33,94906692.22,-27979500.36,47673436.75,94547460.21,180923417.13,90855964.44,60298118.57,-13302122.25,180916619.28,180916732.02,180918834.5,26414251.33,-84871403.08
-84506115.48,-23848202.92,180917985.08,-78681810.45,-18071719.17,-82105773.09,180916487.49,182028053.15,-92397633.53,-33618077.42,309452996.96,180913313.71,82934138.09,-86913658.35,1700726.51,180919431.22,76059450.2,180915855.2,180923170.38,180997666.06,-72165101.55,71333090.12,-35371865.03,180913277.82,70830646.27,180910129.45,7213640.15,-62958514.96,1185840.81,42229452.36,-78525520.02,-71990594.83,180917486.51,-7819550316.21,-125700048.92,-63370176.91,-85734315.86,-16128385.76,6616326.71,2887056000000,-25293143.33,80533628.29,180939766.53,65096801.93,44978173.29,40680362.22,-99255586.28,180919610.28,-30662394.68,-33959089.18,63483326.93,37148131.69,-36545859.72,-22064450.93,-55079980.84,27894989.96,96152578.19,-16174754.86,12644922479.45,-6197666.4,64569240.26,-78395086.44,85139122.91,5141584.69,-52549949.02,81191562,84160309.98,67222376.75,47338716.85,180917522.47,-75953573.76,59551657.18,-88407412.25,-70634463.9,40794434.91,-50267870.63,19573258.12,-92937587.17,-9038973.27,-41994705.77,59485437.46,77252069.77,96304616.85,871143932632.82,-43847112.22,180915278.99,11771398.55,98999912.34,-41756483.64,38942238.87,-48153563.85,180922030.06,22203694.66,60795559.38,-29839287,180917766.35,180912976.92,180919810.52,78089293.1,76173625.21
64837883,-13971960.04,180914161.77,-40132827.82,-10354576.56,84089452.26,180918738.26,182022512.06,-64806429.66,42777171.04,309454466.25,180913965.93,-40318733.38,22601722.99,10326307.57,180920056.44,-12002599.27,180916936.04,180924851.78,184586963.56,56020792.97,-30529188.96,33493211.09,180917618.74,-33839583.14,180913191.52,75990180.04,2629310.8,72688000.94,-4035994.31,15458705.09,50145678.99,180914729.29,-7819551157.52,-88798905.17,8102682.33,-38561025.07,90765367.38,7688817.74,2883859200000,-52209416.64,67643984.71,181205935.95,-22374979.97,-52729813.83,80055747.53,-5420749.08,180923088.67,96932113.68,-34279699.7,22193831.61,46579109.62,5850211.55,-80366259.74,59444968.55,-75470959.06,-40496974.42,5810917.61,13028860079.79,71493181.56,-16961310.64,-44378320.17,19244786.76,53728710.06,97014252.84,-71766420.22,-71284030.85,37161667.56,-50292124.34,180916949.43,60257321.89,61729341.6,-40774195.45,-80663851.28,-8173405.25,36903087.28,58333636.17,-32009715.25,5124627.61,58928309.77,28392544.35,48310943.77,91141537.25,733028724545.08,-31607034.64,180918221.64,-60671989.48,-59305465.02,-92727185,-71580488.87,-92727588.23,180918493.99,90502859.73,-35903128.19,43567970.63,180920105.86,180910124.39,180919119.63,-4428372.16,97153420.21
