E4,QlJSQ8KneyJtIjpbODMsMTEsMzddLCJvIjpbNjcwNzUwNDAuNzk3ODc3MDgsOTg2NDI5MjguMTk4MTM3NjQsNzMyNDE5NTkuNTQ4MjQ1NjVdLCJwIjpbMzg3LDUzNywxNDRdfcKnNzXCp1FYNixBRjAsTU0zLElIMixVTTcsWUYxLERMMSxKSDgsUEkzLElENyxDRTgsTEY0LFhHNyxDVDMsUVI5LFZSOCxHRTAsSlU3LFNTNSxBRjksQlgyLEFSOSxYVDYsWU01LFFNOCxRVDMsSEQ0LFhFMCxaSzMsU0s3LFdJMixaTTIsQUY1LFhIMCxaUTUsV1c0LEhPNSxURzUsQVAyLENaNyxFRTIsQ0M3LFVJNSxORjIsTlY4LENLOCxBTDAsREIxLElKOCxMSTgsVlo3LFFLOCxORjMsSFY2LFdLNSxMUTAsTVE3LEdBMSxKUjMsUVcyLEdINCxPTDEsTEg4LFZWNCxMTjYsTFY5LENOMCxTVDcsSE4yLE1CNixQQjcsUk00LE5OMSxYTjksUkk1LEVHOCxSUzAsVFQwLFlMMSxGUjYsSEEzLFVVNyxTSTgsQ0UzLEpHOCxIQTksRU43LEtWOSxERTIsQUQxLFZJNSxFTTAsUlcxLE9SMSxDTzgsQlM2LElBMSxDWjksTVkyLFpVNsKnMDo4MDpOLjE2LE4uNTYsTi4yOCxSLjExLFIuMTAsTi42MixSLjE0LFIuNixOLjI2LE4uNixOLjUyLE4uNTUsUi4yMyxOLjIsUi4yLFIuMTksTi4xNCxOLjQ4LFIuMCxSLjI0LE4uNCxOLjY0LFIuMTMsTi4zLE4uMjMsTi40MCxOLjI3LE4uNjYsTi43MixOLjMzLFIuNCxOLjY5LE4uMTEsTi40NyxOLjEsTi43MCxOLjU4LE4uNDUsTi4xOCxOLjEzLE4uMzcsTi4xNyxOLjM2LE4uMjUsTi42NSxSLjIyLFIuMTcsTi40MSxOLjQzLE4uMCxSLjksTi4yMixOLjMyLFIuMTYsTi41MSxOLjQ5LE4uNjEsTi4xOSxOLjEyLFIuMTIsTi4zMCxSLjIxLFIuNSxOLjYwLE4uMjEsTi40MixOLjEwLE4uNTQsTi45LE4uNTMsUi43LE4uMjQsTi43MSxSLjEsTi43NCxOLjgsTi4zOCxOLjcsTi42NyxSLjMsUi4xOCxOLjM5LE4uNSxOLjY4LE4uMzUsTi4zNCxOLjU3LE4uMTUsTi43MyxOLjIwLFIuOCxOLjU5LFIuMjAsTi42MyxOLjMxLE4uNDQsTi40NixOLjUwLE4uMjksUi4xNXw4MDo2NDpOLjU1LE4uNjYsTi42MCxSLjYsTi42MSxOLjcxLFIuMTMsTi4zOCxOLjE1LE4uMjAsTi40MCxOLjMxLE4uNzAsTi4yNixOLjM3LE4uNjgsUi4xOCxOLjM2LE4uNTMsUi4wLE4uMSxSLjIxLE4uNzQsTi41LE4uMTMsTi4zOSxSLjEwLFIuMTQsTi41NyxSLjgsTi43MixOLjgsTi4yNSxOLjYsTi4yMSxSLjEyLE4uNDYsTi42NCxOLjU5LE4uNTQsTi4xMSxSLjE3LFIuNSxSLjE5LE4uMTIsTi40MyxOLjEwLE4uMCxSLjE2LE4uMTQsTi4xNixSLjI0LFIuMjAsTi41MCxOLjcsTi4yOCxOLjQ5LE4uNjIsTi4xOSxOLjQ1LE4uNDQsTi41OCxSLjE1LE4uNjUsUi4yMixOLjQ4LFIuMSxOLjIzLFIuOSxOLjY5LE4uMyxOLjM0LE4uNTEsUi4yLE4uMzUsTi40MSxOLjI0LE4uMTgsTi40LFIuNyxOLjIyLE4uMzMsTi41NixOLjksTi4yNyxOLjE3LFIuMyxSLjQsUi4xMSxOLjczLE4uNjcsTi4zMCxOLjQ3LE4uNTIsTi4yLE4uNjMsUi4yMyxOLjI5LE4uNDIsTi4zMnwxNDQ6MzY6Ti41OSxOLjE1LFIuMjQsTi42NSxOLjEyLFIuMTgsTi43NCxOLjI4LE4uNDYsTi42OSxSLjE0LFIuOSxOLjY4LE4uNTEsTi4yNixOLjI1LE4uMzMsUi4yMCxSLjUsTi41LE4uMzQsTi4yMyxOLjAsTi41NCxOLjQyLE4uNCxOLjMxLE4uNTgsTi4zOCxOLjU2LFIuMTYsTi42MixOLjcyLFIuNixOLjE3LFIuMTMsUi4wLE4uNDMsTi40MCxOLjE5LE4uNTUsUi4xNyxSLjgsTi43LE4uMjcsUi4xMSxOLjQxLE4uNTIsTi41MCxOLjYsTi4zNSxSLjIyLE4uMTEsTi4zOSxSLjQsUi4zLE4uMjQsTi41MyxOLjEsTi4xMCxOLjY0LE4uNjAsTi40NyxSLjE1LE4uNDksTi42MSxOLjM3LE4uOSxOLjQ4LE4uMzAsTi4xMyxSLjIzLE4uMTQsTi4xNixOLjIwLE4uNzEsUi43LE4uNTcsTi4yMixOLjYzLE4uMzIsTi4zNixOLjgsUi4xMCxSLjEsTi4yOSxOLjIsTi42NyxSLjE5LE4uMTgsUi4yLE4uNzMsTi40NCxSLjEyLE4uMjEsTi40NSxSLjIxLE4uMyxOLjcwLE4uNjZ8MTgwOjU0Ok4uOSxOLjIwLE4uNDgsTi40NCxOLjcwLE4uNjMsTi42LE4uNSxOLjczLE4uNTIsUi4wLE4uNzQsTi4yMyxOLjIxLE4uMjUsTi4yNCxOLjgsUi4xNSxOLjY0LE4uNjIsTi41OSxOLjEzLE4uNjEsUi43LE4uMzMsTi40MixOLjMsTi41OCxSLjExLE4uMzUsTi42MCxOLjY2LFIuMjEsTi4xOCxSLjE0LE4uNjgsTi4zOCxOLjI4LE4uMixOLjU0LE4uNTMsTi4xNixOLjU3LE4uMTAsUi40LFIuMTMsTi4zMCxOLjU1LE4uMzcsUi4xOSxOLjQwLE4uNDYsTi4xMSxOLjIyLE4uMjYsUi4zLFIuMixOLjUwLE4uMzEsTi40NSxOLjQ5LE4uMzQsTi41MSxOLjY1LFIuMTIsTi4xOSxOLjQsUi4xOCxSLjUsTi40NyxOLjI5LE4uNDMsTi43MSxSLjI0LE4uNTYsTi40MSxSLjIzLE4uMTIsTi4xNyxSLjIyLE4uNzIsUi42LFIuOCxOLjM2LFIuMTcsTi4xLFIuOSxOLjY3LFIuMjAsTi43LE4uMTUsUi4xMCxOLjE0LE4uNjksTi4zMixOLjAsUi4xLE4uMzksUi4xNixOLjI3fDIzNDo2MDpSLjEyLE4uNCxOLjM2LE4uNDAsTi41MixSLjE0LE4uNTcsTi4xNSxOLjY0LE4uOSxOLjMyLE4uMjAsTi44LE4uNjIsTi4zLFIuMTEsTi4yMSxSLjE3LE4uMzQsUi45LE4uMTYsUi4xOSxOLjEyLE4uNTEsTi4xLE4uNDksTi4yOCxOLjAsUi4yMyxSLjIsTi40MixOLjcxLE4uMTAsUi44LE4uMzksUi43LE4uMzcsTi43MixOLjExLE4uMTcsTi40NyxOLjYwLFIuMSxSLjQsTi4yMixOLjQxLE4uMixSLjAsTi40NixOLjczLE4uNTksTi40NCxOLjMxLE4uNTYsTi42MSxOLjQ4LE4uMTksTi41NCxOLjY3LE4uMzUsTi4zMyxOLjI0LFIuMTgsTi42OCxSLjIyLE4uNDUsTi42OSxSLjI0LFIuMTYsTi4zOCxOLjUwLE4uNTgsUi41LE4uMjMsUi4yMSxOLjMwLE4uMjUsTi43LE4uMjYsTi4xOCxOLjcwLFIuNixOLjQzLE4uNjUsTi42LE4uMTMsTi4xNCxSLjEzLE4uNzQsTi4yNyxOLjYzLFIuMTAsTi41MyxSLjMsUi4xNSxOLjI5LE4uNSxOLjY2LFIuMjAsTi41NQ==
QX6,AF0,MM3,IH2,UM7,YF1,DL1,JH8,PI3,ID7,CE8,LF4,XG7,CT3,QR9,VR8,GE0,JU7,SS5,AF9,BX2,AR9,XT6,YM5,QM8,QT3,HD4,XE0,ZK3,SK7,WI2,ZM2,AF5,XH0,ZQ5,WW4,HO5,TG5,AP2,CZ7,EE2,CC7,UI5,NF2,NV8,CK8,AL0,DB1,IJ8,LI8,VZ7,QK8,NF3,HV6,WK5,LQ0,MQ7,GA1,JR3,QW2,GH4,OL1,LH8,VV4,LN6,LV9,CN0,ST7,HN2,MB6,PB7,RM4,NN1,XN9,RI5,EG8,RS0,TT0,YL1,FR6,HA3,UU7,SI8,CE3,JG8,HA9,EN7,KV9,DE2,AD1,VI5,EM0,RW1,OR1,CO8,BS6,IA1,CZ9,MY2,ZU6
-1113889.12,-5441997.7,26798371.22,238963550.42,238962228.86,-83536.83,238966810.59,-37506152.78,-61097057.56,-14978712.51,62253441.35,10872243.61,240395958.25,45378804.22,238966967.79,238963511.31,99201433.45,37800063.61,3489523200000,240764043.63,-6291693.96,-88989847.05,238965946.58,67271965.73,96980906.67,-91490339.97,47357229.69,-61798821.82,-23386902.89,-48339910.89,238967021.64,86569701.62,20259074.61,10544297.27,38119418.71,70419151.25,-33829234.97,-12996034.63,16076028.9,64794551.04,76838621.87,36971512.45,62715196.18,63497190.21,-87987504.86,238963660.32,238966353.38,30824028.46,74672061.9,68941631.9,-555360423782.94,98269648.33,33772265.04,238964918.13,-59517587.48,-39844023.86,-68498514.7,-99673535.4,-72988946.23,238964182.57,-88040875.19,250623871.47,414107715.54,-42998984.06,-50104688.87,-70665399.58,-61107029.41,97729835.08,-42697346.41,-86236960.5,238969296.04,-5902112.99,-17263983.57,238969139.81,-51304312.13,41496744.78,69977120.59,-67692352.37,-46875905.63,238966546.92,17075196784.48,25901926.45,91820994.71,40472832.28,-23846318.84,22297981.11,56756322.31,-16379385.82,-31364626.58,13952700.32,238957527.94,79261760.54,318021514.88,81396372.77,63648678.48,45307035.77,-79617114.14,18265.84,-30233548.89,238960670.63
-14218909.62,-66291811.54,37419293.98,238963497.91,238961753.73,-23568173.76,238965652.48,-75472667.02,-94553615.43,-78441442.04,15884506.02,-59867186.37,241066251.22,-16886602.03,238966047.95,-589185985.41,-6757384.5,-92904592.62,3368304000000,240780719.71,60122411.99,-22541573.76,238966964.12,-33081668.75,-52063350.91,-42152127.49,-65455809.18,83619809.77,69933523.91,61502286.86,238966920.7,-80034479.12,-92259269.99,88643717.66,-1147090.93,-84158194.84,16336083.68,-52467352.41,85410432.73,-43237458.91,-45073830.06,-70231989.45,29481059.95,-99475538.83,92160043.36,238962095.65,238965848.03,-54958540.61,82482573.92,-12405484.93,-555360423849.88,-46758430.95,-35130908.28,238966203.83,1236168.09,11255231.51,76543325.84,14849418.45,92368311.13,238964264.76,69653520.51,252183480.83,740041345.46,-40539690.43,-61802878.05,-51842646.94,51464229,70558909.85,31592665.61,45513843.44,238968220.3,17011702.43,-19319735.12,238969877.32,-87111776.97,-39107815.06,82831727.3,-74735009.32,-91062279.59,238966545.56,16247047515.27,61583805.39,90345053.35,3366008.54,42250374.2,-68442059.54,-61756318.56,22069541.71,-34433809.82,-93687839.83,238958816.18,20457265.71,254578280.33,69254640.26,-77637579.85,-63761541.45,97461634.22,79101132.66,72447945.57,238960480.41
41389566.42,-24292767.66,69475557.38,-91451496.62,5817862.08,64968250.36,238967273.34,82119002.58,73965639.55,4885251.65,50260660.68,-83144578.02,-55393240.24,-16855173.66,97322173.21,-94187742.86,15853976154.93,-64730003.64,-74059679.87,3262550400000,-86609360.84,254116253.38,-63287288.03,-47940567.77,12558496.15,26433100.23,238961432.93,238964237.32,91021082.29,238960305.23,23066468.27,-26666873.21,-90207566.69,54869440.88,-61250007.89,238964375.16,7466088.14,-46938841.1,-87250821.11,34947010.81,-1072.57,238964668.16,350830018.68,-154108272.54,-75792462.73,-20253152.51,-28350660.61,52351276.73,238967146.97,-98501625.9,8488316.46,240777249.54,258851446.29,70710078.11,80057398.06,-30634860.43,-97427328.06,-99784072.79,-92100979.07,91189839.86,59319124.16,-53435860.23,238961165.32,-40927812.82,238960785.1,90733109.71,238969596.47,-41485348.68,-556868097921.07,67736303.81,84938433.87,-3255715.77,-68403635.29,238964817.67,-48280388.74,-72459911.32,15719296.68,12504169.4,39128980.95,238967932.82,-57316802.88,-99841583.23,31770399.31,49119927.79,-71181310.96,19473536.23,238967106.32,238967095.96,238962415.96,-89232430.77,91966950.86,3156412.83,16985654.14,85158153.36,13512721.84,-5588537.13,239688578.43,-95142558.13,-75693525.12,-8165993.95
62741961.5,36706877.85,-54603902.01,-209435578.16,41599772.28,25031134.91,238967202.54,-36930195.06,84873491.9,72985691.33,46708589.14,24557441.39,-65539889.73,-26523150.61,65926376.16,25670079.58,15748400694.88,55934953.98,-59538294.1,3175545600000,41846866.75,276950023.61,43730492.94,62333077.44,812040.75,15211322.32,238961640.96,238963290.38,23247040.5,238961366.57,91164590.85,-74161664.92,-30467038.08,-27452657.64,77149268.88,238964503.22,90655125.85,-69672750.45,-91923383.67,-54910289.69,-89203187.97,238963489.19,600610350.54,133387345.29,-9230670.33,-25665593.27,-60268677.05,33468525.73,238967324.75,6370474.38,-13517250.34,240787910.75,468796226.02,50655468.71,-58748647.63,-59473258.26,-55779761.99,-4412782.79,-42004015.25,46104858.2,22112222.25,68518014.4,238962475.2,99748743.72,238960206.83,6714192.06,238968608.63,9070253.2,-556868099227.16,68903263.35,-83225443.34,-29255768.4,-90240580.64,238964214.09,-66720139.2,43448272.49,-38123780.79,97979482.43,46627802.91,238968450.3,87279085.57,-26953081.27,68725630.06,53466618.62,27978057.39,-12626685.23,238968091.46,238967090.66,238964516.63,-68346681.86,-75723972.11,7230006.08,1454612.04,-57947736.35,-59732806.64,23648998.17,242192775.17,-5174876.3,-51445974.88,58133530.95
-24026373.5,25200944.07,-86011661.86,-229378267.3,-4283905.84,17977682.37,238966711.32,-69117648.6,-39243277.75,40805829.88,91357834.14,-79590223.13,-57183203.69,-5204912.73,-13285163.37,-89759206.16,15660421732.62,75594368.68,-52628306.39,3110140800000,-66514153.69,281929298.86,68230467.35,76160284.41,-16237435.22,73390002.9,238962524.99,238962964.5,45753937.19,238961630.79,59637449.81,-13108321.7,-7447044.6,-69803359.95,-12979322.51,238964323.5,-95931642.83,-38797729.41,94715587.8,-40946665.7,6979088.73,238962666.57,361678164.39,150983388.66,11419813.45,79100683.27,-85785155.52,-10586076.74,238966610.54,-55403419.76,-55331884.57,240782959.89,290868161.18,98636198.2,78708955.58,19254560.2,-33168682.26,-27059683.71,75313613.04,-44147045.51,81647097.85,24664926.39,238963893.58,10830084.27,238960492.19,-11679327.42,238967118.26,-63333479.66,-557507774850.48,-60341336.08,-61450715.59,15636838.45,63823334.96,238964447.33,-13430883.07,-74261391.55,99932472.57,-14245904.92,2080226.94,238969461.08,-46583060.88,-76584227.68,39701079.83,38648019.51,-83000650.17,66163218.99,238969129.25,238966647.67,238963985.58,67188849.24,-80385503.84,54521238.41,60084995.65,-96377038.26,5912337.45,-30934767.67,239954761.21,56570863.11,15762309.33,-60381691.8
36767886.62,-23830462.19,86284774.91,-277460756.63,45128795.44,-65622505.56,238966608.25,96760690.81,13262063.18,21569656.35,-10419360.85,36165716.43,3368093.55,-32075250.06,-47880898.43,77877713.01,15660422929.47,-62576879.66,93258370.88,3067459200000,36603232.6,287535661.11,-28961428.57,46349073.09,46443285.98,-26345046.8,238963897.69,238963183.92,-15609044.65,238961105.43,-16139594.24,-85923622.67,-63925588.83,-17522056.55,37613995.02,238963972.78,19387145.08,-76326797.33,-47690814.6,46742018.38,8788773.92,238962637.04,411453322.66,238962957.06,66938781.2,-90479165.15,52346311.74,-11408917.85,238965294.52,8270687.89,-53059175.23,240777718.44,295778483.97,-70416064.22,44170020.22,-78070461.3,44850258.7,-41730649.98,21968124.35,-1672540.19,4457816.11,-72371581.61,238964911.6,67092032.01,238961384.29,-47502456.53,238965709.51,28875406.86,-557507775758.11,62752236.36,42333115.15,671242.46,-46477639.44,238965534.29,-38783587.76,-49315973.28,-29481291.05,42958846.81,49280217.82,238970461.15,70406246.34,73341673.75,66361002.54,27515841.66,93008355.17,-32003809.98,238969632.75,238965811.67,238966375.07,83971582.59,23387386.79,67733981.81,-33160396.94,-32949498.96,31666172.27,-8394095.64,240272463.58,-43728006.43,10454600.06,-83121781.03
-23357346.43,-81108670.28,-59966647.54,-318552647.01,90886452.53,89046661.64,238966834.36,-36509380.83,-6410213.79,3547159.02,-34196960.22,25079008.25,-95060235.78,9632233.39,-77622876.4,-85231387.28,15528453765.54,-82079676.06,-3805650.15,3049228800000,66820182.41,289640815.79,8662869.29,63785430.42,-10643101.87,-57505546.69,238965289.1,238963613.26,98174599.75,238960121.56,-21815738.19,45728950.59,-7796433.52,-9527129.34,80694939.15,238963801.23,-69774216.53,90235465.35,-85544427.73,66060428.64,60908154.78,238963509.55,495549378.19,106992041.73,-21301402.45,-48013525.2,-61919231.99,-50869314.48,238963905.21,-78934491.86,3072444.36,240772766.29,270417372.26,-40999790.51,-53445540,-18296689.68,54026143.99,19012173.66,-9743198.73,-80678135.39,-93179694.05,-82971623.93,238965264.65,-67057424.71,238962399.61,58154357.8,238964893.5,-97925528.76,-557507775860.23,-43930579.77,-79648812.53,1029734.03,30371516.92,238967104.46,-5059449.16,-80687483.22,27711605.73,-36363334.7,-70610296.01,238971078.36,83631946.83,-20901772.35,-40114469.6,-78308788.56,-74295435.31,-7829658.61,238969405.44,238964935.88,238965847.52,-55198832.63,88911683.75,-73186667.81,26423134.03,-18304600.65,93379118.79,70023306.12,240483702.72,-18341600.49,11925626.98,13190113.56
-27197566.96,39020534.48,19651823.16,-325877972.94,1639183.18,-12860978.61,238967229.13,-68407418.86,-88721885.41,71147849.12,-38090121.45,-52060884.77,88193416.81,-9976631.38,10021759.16,-774654.98,15528453810.94,61893084.74,-61518407.15,3055795200000,29039365.37,290229310.6,-10809040.23,-26749035.46,13193776.29,-89659268.23,238966172.69,238963868.9,55106367.51,238958972.75,-9582501.04,27809124.64,89913016.91,-29228185.57,18730332,238964134.17,38661285.85,53464155.19,57175381.74,83079759.15,64400644.53,238964971.91,549392292.64,238960971.52,-18262350.52,30650563.44,-39996272.12,79362350.7,238962956.65,37910492.18,-90966710.09,240766183.7,249865226.38,-25922727.18,49543138.24,97118065.15,-60375283.44,-72720606.11,-3100056.58,26169913.23,-34332157.82,35594916.07,238965041.85,-86964481.24,238963099.07,2887722.9,238964866.86,46714609.05,-557507775174.95,-92894344.13,89712414.66,83481573.74,-28118840.98,238968492.07,-37714174.25,-63801472.93,-14517394.99,-9186609.21,25995835.43,238971255.32,12102254.8,34123805.49,-89155797.78,-12203409,-9256814.6,-88585519.16,238968270.55,238964336.5,238962911.12,-33366722.35,67971219.2,41431765.51,3763612.65,-32885110.93,47657558.71,-18549466.61,240308397.86,3590991.46,73210137.5,-73864580.42
-48992991.67,-62480951.85,34049111.89,-733979834.04,-88663778.56,19269175.76,238967246.27,-63160403.54,35241852.09,18287692.26,-18387329.38,65700258.04,-88932010.76,42335354.94,-54954533.01,61803466.99,15528452964,-12903220.03,66946538.23,3087417600000,3919340.19,290379831.41,47012209.62,84490697.55,86974769.79,-65019897.59,238966229.54,238963685.2,-43972945.75,238958549.15,30532537.74,-96397849.47,85512004.79,77510151.09,-32832444.51,238964945.69,38339359.1,-30691051.47,-8706684.3,-89083765.42,20070052.09,238966331.21,453636029.68,238960259.54,-65372480.74,78486604.93,-53721678.54,-18087652.93,238962708.53,-82876773.94,5709143.89,240760471.86,245543288.46,99875195.46,-88412537.21,17125859.76,-75403100.96,96165432.08,10783086.9,-64662445.19,19124080.89,45574398.23,238964598.41,68934722.75,238963316.68,-65716595.76,238965360.92,3348718.52,-560566036446.31,-48639724.51,91308671.94,-93564827.45,-20654043.76,238969435.79,-36397076.03,37836379.05,-50682052.96,-96540797.66,74250600.32,238971195.65,-41446791.55,38875957.77,83813393.53,87504477.01,75045726.14,84718537.74,238966846.17,238964855.58,238959492.89,93575506.99,-12540014.57,-1958176.98,81344322.34,-55048076.73,90050360.85,-70140516.99,239861743.62,-9532063.91,937889.95,4504764.89
-57519610.77,54111478.91,-65055361.19,-623172334.91,-18702530.96,27012070.39,238966959.42,46165311.4,15230944.29,71689748.36,68286288.66,-55610538.67,30269737.05,-68358335.28,59321541.23,51800748.81,15528451523.28,-57524851.59,76280998.53,3142540800000,39077066.47,290669282.59,50264380.88,-41530005.96,-29253800.25,58708899.04,238965513.43,238963404.58,67485037.14,238958342.82,-54591103.17,83280431.98,97801357.93,78948120.73,55501137.21,238966322.28,32593899.24,62410977.78,58703365.45,13826199.57,20419599.25,238967358.41,571703930.26,238960331.71,-23525780.94,-46559059.66,-60656197.38,217785.17,238963080.95,11999123.68,-31985361.13,240755369.62,253970988,-52511401.76,-79970748.38,72311925.81,39136035.83,-19249571.66,-9927564.68,49920338.76,4791862.39,-22868213.1,238964332.5,-59864102.05,238963220.32,-59356367.14,238966193.94,28926391.49,-560566035374.02,96072638.98,75582013.77,-70780366.67,57661879.16,238969406.71,37942003.13,88366770.25,75570544.61,19134839.54,46631717.31,238971221.21,15784181.56,-10557856.6,15992361.94,-95899322.28,52788217.43,88709050.77,238965376.84,238965913.01,238960719.33,-98830657.13,-589261.51,-6244779.07,3475630.69,-89969301.25,97455582.44,46133713.73,240496200.09,-57814467.63,-39623413.45,59928458.14
12508084.03,-76068284.67,-75265295.71,-617879621.29,63189898.35,-84008420.41,238966045.23,42812100.41,-4968790.03,-62982926.08,94881492.46,84320227.16,45832329.21,22538320.57,27823065.83,-82373784.49,15528450050.16,-74951223.65,59803533.1,3219868800000,89988084.76,283199560.38,75048216.38,-41731872.94,97985180.97,-11291067.42,238964390.06,238963274.99,-51154250.4,238958389.15,72480650.27,-28529793.66,-26765731.64,26749268.17,22979114.49,238967619.55,-58387737.53,77396352.15,16520271.33,-71725071.77,-26437802.51,238967624.41,396465672.64,238961286.78,31194908.73,76338138.45,80092136.16,-32435218.04,238963681.24,-74027997.66,2029364.52,240750388.47,243337092.35,6057289.84,-68269892.45,78549589.01,77120200.8,1417047.31,-20059590.86,59902045.88,-87291689.4,52513778.15,238964420.51,18469432.21,238963175.91,-21002690.57,238966618.34,-49262648.4,-560566034716.98,-42538390.84,97585677.01,33091569.6,83298176.47,238968839.31,-33426994.92,-53249911.94,81323362,-45268710.91,23362809.41,238971588.12,57868654.49,-41200712.59,47141798.86,-86763051.19,-98150308.64,52745647.53,238964614.66,238967389.39,238960411.55,-99460893.92,-12667422.5,14061970.29,-57607237.52,61793539.35,57830648.18,47269169.46,239605503.72,-82342746.49,-72978418.29,-22681333.78
89169873.88,49590639.8,14860.69,-653623054.94,-67773328.05,-32582180.49,238964924.3,86013406.06,-56749525.6,-98481062.72,17427473.17,30590750.5,19653474.69,68983414.36,-35256813.53,32313011.48,15528449094.24,20250957.79,-83435582.79,3317155200000,15931584.72,286112841.31,-44280614.69,-49261318.32,-29048058.37,-61224416.67,238963356.36,238963659.27,67209625.27,238958437.02,-22679072.38,-67568626.87,12005891.76,-39052916.31,41254996.31,238968349.93,-69959527.35,23066312.48,9165982.66,46486468.92,-36687936.66,238967263.88,351777370.12,238962822.58,38974414.54,90631093.56,-65539434.73,-18675158.92,238964100.73,69016944.23,77904353.61,240744508.8,283724539.97,93546123.35,-61245442.7,-80774739.46,-87466695.26,-81096294.6,-58406923.43,-52827826.96,-9601770.77,-24937249.7,238964733.19,-72708671.39,238963497.85,98328394.35,238966633.92,49050191.41,-561101301256.23,-69230147.69,18129196.59,-83772149.22,10781742.66,238968000.72,-99707663.84,-48392124.52,-99679817.34,37590423.82,-32020232.76,238972251.74,-89100571.44,71410772.16,13929623.77,-17043082.76,-38434208.04,-16251218.82,238964668.53,238968800.45,238960653.47,45468642.81,-38523387.83,88074929.66,87568457.59,7333554.89,60202644.37,7963520.8,239858129.61,79351589.78,-12999389.69,-51812546.34
82906636.95,-48527822.87,18169266.03,-689214852.49,21237032.65,22670468,238963748.3,-13066378.56,-49729497.18,90669902.88,34320595.1,10379019.6,-793692.9,99102280.74,-84556832.55,-58419856.41,15528448929.45,-15813179.84,-7408529.52,3431808000000,74382260.87,284400085.48,-7609386.6,26343894.64,-66000843.04,32539418.36,238962777.13,238964648.68,86748953.25,238958784.89,-83730108.42,-22647482.42,-33195496.47,-21872298.65,93898317.81,238968209.92,-96047006.49,81605627.76,-28925383.9,12506888.48,54545862.9,238966645.64,1239020992.96,238964372.77,68798442.39,57586231.13,97728999.99,-74587582.37,238964153.53,-64293601.22,71047563.64,240763699.77,241732176.65,-96732410.12,-85628771.1,-64312151.3,10825930.4,20770590.62,-96178651.62,73970984.26,97179359.96,43926956.87,238964916.95,-37687950.24,238964232.53,98686476.86,238966484.06,43559431.4,-561101301349.68,-10327405.65,15062949.18,1631185.36,-43046239.57,238967977.76,98483329.2,-22937863.09,55500242.33,89678059.48,-10540527.22,238972877.94,93586049.22,23034407.97,44329498.99,98029842.81,18669308.97,5063027.51,238965351.04,238970154.02,238962757.76,-82754190.68,-71495661.24,-87057828.36,1307944.53,-22437094.28,-47880247.16,-48592957.75,241256620.74,3930103.59,-42655945.6,-26217774.13
-73460.29,-4130133.5,-27704629.56,-690122602.39,-66623385.98,-61456671.09,238963227.72,-58998483.62,68731925.83,-82724063.34,-55643869.08,42250605.97,89345015.87,-86743869.36,-31015759.27,18925885.78,15662909442.05,22615000.89,-67359778.19,3560198400000,84619185.09,261417002.06,-27762634.5,8560207.13,-74146602.55,-75057972.04,238962672.42,238965929.38,47736019.06,238957901.33,-60370971.95,-91211737.15,80796952.83,7493509.68,-42799248.46,238967188.97,-30176365.96,-87686419.52,11371309.29,57687609.92,44482482.03,238966093.58,8688668098.33,373425382.32,-55787222.6,31811670.3,-285557.07,-95046519.52,238963862.23,32124658.14,-71464860.65,240757527.08,238964212.89,-20395948.88,65326883.11,8562102.25,-47168408.72,48426614.28,-81850745.61,43076285.91,25689744.67,-325461.67,238964580.6,35894398.51,238965102.15,37379133.92,238967448.19,5102821.78,-590876167239.07,-19385252.85,-87271793.13,30341506.26,-11157576.09,238968866.18,49247667.55,-93407314.75,-98977465.19,63506273.2,-25434671.42,238973085.41,35804048.15,10387593.57,-88554312.21,58854477.65,-60741961.53,6039032.68,238966394.52,238969775.34,238963038.71,-736685.89,50967889.09,-23389449.7,71165681.85,10153063.02,-91188246.7,-65817609.01,240518247.86,-61129410.45,23629701.91,-67554479.56
-9969567.51,93035255.66,45057126.33,-672358659.41,48855186.62,-43151659.04,238963524.74,39654061.99,-61580268.54,-11975850.33,-74677041.08,29046035.69,-59759369.05,-11010433.41,3301396,50773397.94,15662910227.54,58715461.34,-29479224.97,3698784000000,-70800601.16,256461659.77,-62309638.87,21159757.7,-75382671.77,-69626889.14,238962871.04,238967151.04,71501323.22,238957315.05,-75019183.97,586401.39,-67789623.97,-22248966.34,62543109.54,238965930.02,97191776.35,70637280.69,-6097231.6,-76286852.4,98168907.27,238966048.59,737632659.3,238965573.77,-31112205.34,14865430.49,10307426.32,-27953967.66,238963747.09,26074613.45,-68956163.93,240751342.15,241303625.68,51355217.87,-36428814.28,38064989.56,56568535.33,90821268.1,62091550.03,-64078668.95,-74713212.06,-77387860.94,238963678.32,-44733262.51,238965644.31,5185708.47,238967114.32,74811735.71,-593114990974.88,-34821199.88,-12925815.95,-56146406.77,-95352263.49,238967782.45,29833988.14,-39561602.55,-27087096.3,-48397250.28,-79778854.66,238972582.49,69171976.98,89695363.88,-74448060.3,25431097.92,44266588.31,-25354140.21,238967041.7,238969019.76,238963663.78,-40860584.86,-78301401.45,88301970.72,72789359.85,-81401846.91,-83220043.25,79128123.02,240267545.11,81277891.18,11737807.45,-31000609.64
