E4,U09TUy1Xwqd7Im0iOls0Myw3LDYxXSwibyI6Wzc4MDg4ODA1LjE5MTk0MTksNzYxNTcyMC4yMDE1ODU5NCw4MTg4NDIyNi4wMjg1ODI2NV0sInAiOlszNjYsOTYsODg3XX3Cpzc1wqdVVzksREo3LE1TNSxTTTUsREQwLElDNyxHWjMsS044LE5NMyxCUDEsU1kzLFJOMyxGWjYsSFQ1LFZWOSxHVTgsQkk2LEtKMixYUjMsSkgzLFRNOSxNVTIsR0g4LE5INixKUjIsQU8wLENQMixWTzMsSUs3LFpDOSxDQzksRU42LEhVNyxXUTIsWVc3LEVZMSxVWDUsV0s1LFNKNSxVWjksWFU4LEhXOSxDRDUsTVAyLEVPMixZSjEsQUQzLFNROSxSVTksWE0yLFhMMixBTzksQlIxLFFVNCxJQjYsSUc4LEZYOSxRUjMsSk0xLEtCNSxPVDgsVVE4LFRROSxURzYsSkIyLExINCxBTzEsT0M3LFlINyxDUTcsVUM1LEpINCxNWDAsVU45LFVLNSxSVTcsSVk0LEpSMCxMTjIsVVg4LFlLOSxXQTgsU1g3LE1WMCxUSjksSlcyLFFQMCxCSzcsT0Q4LFBRMixZVTUsRVk5LERXNSxDWDAsSEs3LFNTMCxKRzUsUEgxLElQNyxKSDfCpzA6MzM6Ti41MCxOLjc0LE4uNTUsTi4yLE4uMjcsTi4xOSxOLjY3LE4uNTcsTi40OSxOLjM1LE4uMjAsTi4zMCxSLjksUi4xOCxOLjIzLE4uMTUsTi42NSxOLjcsTi4zMyxOLjM2LE4uNDUsTi4yNixOLjQ2LE4uNzEsTi42NixOLjE3LE4uMzcsTi40MCxSLjE2LE4uNCxOLjE2LE4uMTAsTi42MSxOLjYyLFIuMjMsTi4zOSxOLjU0LE4uNjksTi42MyxOLjI5LE4uNDQsUi4yMCxOLjY0LE4uMzEsUi41LE4uMTIsTi40NyxSLjIyLE4uMzIsTi4zOCxOLjYwLE4uNTgsUi4xMyxOLjU2LE4uNzMsUi4xLFIuMTksTi4yNSxOLjM0LE4uOCxOLjcyLFIuMTUsTi4wLE4uNjgsTi41LE4uNTMsTi45LE4uMjgsUi42LE4uMjQsTi41MSxSLjEwLFIuMTIsTi41OSxOLjcwLFIuMTEsUi40LFIuNyxOLjQzLFIuMjEsUi4zLFIuMixOLjUyLFIuMTcsTi42LE4uMTgsTi4zLE4uMjIsUi4wLE4uMTMsTi40MSxSLjgsTi4xNCxSLjI0LE4uNDIsTi40OCxOLjEsTi4xMSxSLjE0LE4uMjF8MzM6NjE6Ti4yNCxOLjI5LE4uMyxSLjE1LE4uMixOLjEzLE4uNjksTi4xNyxOLjU5LFIuMTMsTi4zNCxOLjQ1LFIuMjIsTi4xLE4uNixOLjU4LFIuOSxSLjI0LE4uNCxSLjAsUi42LE4uNTYsTi4wLE4uMzcsTi42MCxOLjQ3LE4uNTQsUi4zLE4uMzksTi43MSxOLjM4LE4uNDYsTi44LFIuMixOLjIwLE4uMTksTi4xNSxOLjQyLE4uMzUsUi44LE4uNDksTi4yNSxOLjY2LE4uNSxOLjEyLFIuNCxSLjEyLE4uNjIsTi42NyxSLjE3LE4uNTAsTi4yMyxOLjQxLE4uNjMsTi43MixOLjIxLE4uMzAsUi4xNixOLjY1LE4uMzMsUi4yMyxOLjUyLE4uNzMsTi4zMSxOLjksTi42OCxSLjcsTi4yMixSLjIwLE4uNDQsUi4xOSxOLjEwLE4uMjYsTi4yOCxOLjMyLE4uNjQsTi41MyxOLjI3LE4uNDgsTi4xNixOLjM2LE4uNDMsTi4xNCxSLjE4LFIuMjEsTi4xMSxOLjYxLFIuMTEsTi43MCxSLjE0LE4uNDAsTi41NyxOLjc0LE4uNyxOLjE4LFIuMSxOLjU1LE4uNTEsUi41LFIuMTB8OTQ6MzU6Ui4xNSxOLjQ2LE4uMjUsUi43LE4uMTYsTi42MyxSLjE2LE4uMTEsTi40OCxSLjYsTi42LFIuMjEsTi41MixOLjEzLE4uMzQsTi4zNixOLjIwLE4uMjgsUi45LE4uNjcsTi4yMyxSLjE4LE4uNTgsTi41NyxSLjUsTi45LE4uMjYsTi42NixOLjEyLE4uNDEsTi41NSxOLjMzLE4uNDMsTi4yOSxOLjQwLE4uMixOLjE1LE4uNDIsTi41MCxOLjEsTi4yNyxOLjU5LE4uMjEsTi44LE4uNzQsTi4zNSxOLjM3LE4uMzksTi40LE4uNDksTi4xNyxSLjIsTi40NCxOLjIyLE4uNzMsUi4xOSxOLjY1LE4uNTMsTi4zMSxSLjIyLE4uMTksUi40LFIuMTcsTi42OCxSLjEsTi4xNCxOLjU2LFIuOCxOLjU0LE4uMCxOLjY0LE4uNSxOLjcxLFIuMTIsTi42MSxOLjE4LE4uNzAsUi4xMSxSLjIzLE4uMTAsTi43MixSLjE0LE4uNTEsTi40NyxOLjMyLE4uMzgsTi42MCxOLjQ1LE4uNjIsTi42OSxSLjIwLFIuMCxOLjMwLFIuMyxOLjI0LE4uMyxOLjcsUi4yNCxSLjEwLFIuMTN8MTI5OjM1Ok4uNjcsTi4xNSxOLjQwLE4uMTgsTi42LE4uMzAsTi40OCxOLjQ2LFIuOSxSLjE1LFIuMTcsTi43MCxSLjYsTi4zNCxSLjEsTi40OSxOLjE2LE4uNTksTi41NyxOLjEsTi4zNyxOLjY1LE4uNzIsTi4zNixOLjIxLFIuMTksTi42NixSLjgsUi4yMCxOLjcsUi43LE4uMjAsTi4zOCxSLjE0LE4uNTEsTi4zLFIuNCxOLjUzLE4uNjQsTi42MCxOLjM1LE4uMTcsTi40LE4uMzEsTi41MixOLjMyLE4uMjQsTi40MixOLjI2LE4uNjIsTi42OSxOLjAsTi40NyxOLjU4LE4uNjgsUi4yNCxOLjI4LE4uOSxOLjYzLE4uNTUsUi4yMixSLjUsTi42MSxSLjAsTi41NCxOLjUwLE4uMzksTi4yMixSLjMsTi40NCxOLjIzLFIuMTIsTi4xNCxOLjUsTi4xMCxOLjI1LFIuMTEsTi40MyxOLjI3LE4uNDEsTi4yLE4uNzEsTi44LE4uMTIsTi41NixSLjIxLE4uNzQsUi4xMyxOLjMzLE4uNzMsUi4yMyxOLjExLE4uMjksUi4xNixSLjEwLE4uMTMsTi40NSxOLjE5LFIuMixSLjE4fDE2NDo2NzpOLjUwLE4uNDksTi40NixOLjI1LE4uNjQsTi41NCxOLjQ4LE4uNDIsUi4wLFIuMTEsUi40LE4uNTMsTi4yOCxOLjEwLE4uMzgsTi43NCxOLjE0LE4uNDAsTi4xMyxOLjQ1LFIuMjEsUi4xOCxOLjYsUi42LE4uMTIsTi42MSxOLjM1LE4uMjYsTi41NSxSLjE1LFIuMjQsTi41NyxSLjEzLFIuMTksTi40NCxOLjE1LE4uNDcsTi42NixSLjE0LE4uMzAsTi41NixOLjU4LE4uMixSLjcsUi44LFIuMjMsUi4zLE4uOSxSLjIwLE4uMjcsTi4zNixOLjI0LFIuMSxSLjEwLE4uNDEsUi4xMixSLjUsTi4zMSxSLjE3LE4uMjIsTi41LE4uMTcsTi40MyxOLjExLE4uNzMsTi4zOSxOLjY5LFIuMTYsTi43MixOLjcwLE4uMTYsTi4xLE4uNjIsTi4yOSxOLjM3LE4uNCxOLjMyLFIuMjIsTi42NyxOLjU5LE4uMCxOLjIxLE4uMyxOLjY4LE4uMzQsTi4zMyxOLjIwLE4uNjUsTi42MyxSLjksTi4xOSxOLjcsTi41MixOLjYwLE4uMTgsTi43MSxOLjUxLFIuMixOLjIzLE4uOHwyMzE6NTQ6Ti4wLE4uNjIsTi40MyxOLjQxLE4uMjcsTi42MSxOLjcwLFIuMyxOLjQ2LFIuMTgsTi4xMixSLjIzLE4uNjksTi4zNSxOLjUzLFIuNCxOLjU2LE4uOSxOLjE0LE4uNzQsUi43LE4uMTYsTi4zMSxOLjE4LE4uNDcsTi4zNyxOLjM2LFIuMTMsTi43MixOLjYzLE4uMTUsTi4zMixOLjUyLE4uNjgsTi4yNixOLjU5LFIuMjAsUi4wLFIuMTEsUi4xNixOLjM5LFIuOSxOLjU1LFIuNixSLjE1LE4uNTAsTi4xMyxOLjMsTi42MCxOLjE3LE4uNSxOLjI4LE4uMSxOLjY2LFIuMTAsTi4yNCxOLjIzLFIuMixOLjQ4LE4uMzMsTi4yOSxSLjE3LE4uNjcsTi40LE4uMTEsTi40NCxOLjU0LE4uMzQsTi42NCxOLjgsTi4zMCxOLjU4LE4uNTEsUi4xMixOLjczLFIuMTksTi42NSxSLjIxLFIuMjIsTi4yNSxOLjIsTi4yMixOLjcsTi4zOCxOLjEwLFIuMTQsUi41LE4uMjEsUi44LFIuMSxOLjE5LE4uNTcsTi43MSxOLjIwLFIuMjQsTi42LE4uNDAsTi40NSxOLjQyLE4uNDl8Mjg1OjQ4Ok4uNjksTi40MSxOLjM5LFIuMjMsTi4xLE4uMjQsTi42NixOLjMsTi41NCxOLjksUi45LFIuMjEsUi4xLE4uMCxOLjYwLE4uMjIsTi40MCxOLjM4LE4uMTQsUi4xNSxOLjI4LFIuMTIsTi4xMyxOLjIwLFIuNSxOLjQ2LFIuMTcsUi4xNCxOLjUzLE4uMzMsTi43MixOLjIzLE4uMjksTi43NCxOLjY1LE4uNTIsTi43LFIuOCxSLjI0LFIuNCxOLjEwLE4uMzYsUi4wLE4uNjIsTi40NyxSLjE4LE4uMTksTi4xMSxOLjIsTi4yNixOLjQ5LFIuMTAsTi4zNSxOLjQ0LE4uNTksTi41LE4uNzAsTi41OCxSLjYsTi4xMixOLjQsTi40MixOLjMwLE4uNjQsTi41MSxOLjE2LE4uMTcsTi41NixOLjYsTi42MSxSLjExLE4uMTgsUi4xNixOLjE1LE4uMjcsTi41NyxOLjczLE4uMzcsUi43LE4uNTAsUi4xMyxOLjcxLE4uNjgsTi4zMixOLjU1LFIuMjAsTi40OCxOLjYzLE4uMjEsTi4zNCxOLjY3LE4uMjUsUi4yLE4uMzEsUi4yMixOLjQzLFIuMyxOLjQ1LFIuMTksTi44
UW9,DJ7,MS5,SM5,DD0,IC7,GZ3,KN8,NM3,BP1,SY3,RN3,FZ6,HT5,VV9,GU8,BI6,KJ2,XR3,JH3,TM9,MU2,GH8,NH6,JR2,AO0,CP2,VO3,IK7,ZC9,CC9,EN6,HU7,WQ2,YW7,EY1,UX5,WK5,SJ5,UZ9,XU8,HW9,CD5,MP2,EO2,YJ1,AD3,SQ9,RU9,XM2,XL2,AO9,BR1,QU4,IB6,IG8,FX9,QR3,JM1,KB5,OT8,UQ8,TQ9,TG6,JB2,LH4,AO1,OC7,YH7,CQ7,UC5,JH4,MX0,UN9,UK5,RU7,IY4,JR0,LN2,UX8,YK9,WA8,SX7,MV0,TJ9,JW2,QP0,BK7,OD8,PQ2,YU5,EY9,DW5,CX0,HK7,SS0,JG5,PH1,IP7,JH7
82585796.97,75671684.48,51736324,167589541.06,5212386.99,23398427.06,-56252583.93,-23936373.68,99638370.53,167591657.55,71064060.57,-37691124.18,167589863.52,5257297.87,55746497.23,25891604.78,223244893.95,167797776.86,-62903108.61,4518288000000,288743360.16,29957280.31,-37909672.35,6440243.21,-58254503.94,-77539600.47,-72781442.99,167595737.42,-27481754.99,-95635806.35,57499262.62,61824082.94,-44349450.1,167589804.62,-39385995.87,-44619387.09,34783315.35,-36136007.67,19724846.96,167593344.98,-37298512.02,99962266.4,-96493800.46,87091259.2,50173161.34,167593270.1,167588858.78,17399900.21,-80038637.34,167588478.26,-5953742.09,30572095.93,72649648.99,-86048797.15,-4206592.05,30392711.43,53331605.34,167594504.62,-40371934.04,89875710.67,167722736.74,69158760.62,3120242.11,-53787936.95,15841695.38,98393950.12,167590959.13,-65583103.72,4935914272.95,48399318.78,167593686.07,-53420906.35,-88785936.07,80390621.35,44363137.82,8686369.12,-5937971.74,-6272017.67,64306570.33,-15751074.86,-46070137.95,25906030.09,-27277496.55,167591778.14,64688393783.87,69375828.22,-44987585.69,167595539.02,-60103470.22,167592191.19,57787909.81,-70526851.6,25593132.43,43324512.67,-49941184.48,167595088.11,-66275754.8,47585650.37,169420778.58,167588957.52
-12472351.8,-59268534.27,-67625105.91,167590261.99,53373522.97,76853638.28,6772287.42,-94895300.2,-3077411.02,167592811.49,11972568.16,81696889.3,167589495.4,64642869.63,-67202585.92,55999554.65,223243796.41,167795603.44,-54938877.75,4646160000000,288743293.97,61846282.91,-87948908.85,-4782518.15,45933498.43,61319721.39,5625738.53,167596661.61,55786824.1,-22565808.6,-63412220.49,23602719.74,94074516.65,167590326.2,-71774929.22,31437694.6,-83689268.05,35541707.03,-33629829,167593526.1,-25895456.17,66186975.25,9552934.55,-46489201.2,11201330.45,167591598.27,167587938.78,-78442422.88,13221478.99,167588033.6,44478147.91,49463879.34,-85758711.05,73493732.06,3139681.35,-68067682.81,40089868.18,167593888.29,-94307577.89,-55968042.13,167597131.94,-69424933.76,31483312.84,67093455.31,1052637.75,30412913.24,167590825.69,-39085755.37,430167588760.04,7795778,167592414.13,73375222.72,31284399.53,7451598.41,97150327.56,56081046.44,12402051.27,43245367.77,-81720544.41,5843827.83,-29800101.53,21404499.1,-16823669.61,167593432.17,99625894176.36,63325404.94,9188671.89,167594602.67,76403184.93,167591591.26,8131389.75,-21976512.97,-31907331.75,-87824245.99,78352825.73,167594283.28,2206243.79,-24519485.05,167594366.63,167590511.74
-88965301.18,55114748.26,12037449.05,167590909.6,77585312.21,-2966830.85,30021619.36,-15750008.88,52261614.57,167594001.98,-85023276.87,-14670734.39,167589211.16,-99977099.34,17146753.81,50315026.33,223243183.11,167793585.56,-30477611.66,4784400000000,288742759.14,4365657.36,89154417.67,-60763566.77,44549953.68,-87648499.66,75708731.07,167596622.4,-23844279.31,-87287606.36,49035640.06,3116790.62,70834062.49,167591414.66,53655884.97,75033713.33,-57113954,-50459965.36,-80807806.54,167593867.58,76984310.87,-99571984.39,41486535.32,57869741.37,64929169.22,167590405.56,167587690.72,-99106264.86,38800961.03,167588327.65,72626419.05,-96333911.95,89528326.93,9074625.49,6016849.01,16194386.41,-32340815.05,167593085.59,30829880.95,24517296.29,167599865.17,-48375112.76,-8363851.43,35781751.79,37933669.24,-84726141.64,167590792.1,-28981233.37,10245714557.82,-97597247.67,167590790.29,96758218.52,-47258432.51,21319367.31,-64096471.47,-27337829.98,31808913.72,24121984.36,35649675.83,-72970460.78,53461532.19,10655811.05,48257254.5,167594592.43,100403155671.81,59448989.94,46354023.65,167593429.69,-34224411.38,167590785.33,91931347.16,-18575743.7,18295838.97,-6996902.07,15267973.76,167593418.07,76111883.2,28686699.94,167617393.58,167592043.08
99759655.88,-86380927.77,52486018.97,167591584.22,-20314947.87,80769235.22,99550831.13,62162263.01,-61439153.63,167594868,27418178.25,-73227344.33,167589000.91,-73450073.54,89172698.71,-66020305.7,223242986.29,167787042.35,-16849560.95,4929379200000,288741681.88,-93199443.66,-83543338.41,-30795543.28,60886526.54,12112630.35,-45274889.79,167596122.55,56877480.61,82330337.9,10907478.25,-321578.88,-9506238.09,167592527.02,55641010.68,-73742656.58,49791577.77,-98069200.42,-84924121.91,167594037.15,-93729834.15,3745562.49,-22495825.49,30329207.83,87403002.78,167589843.61,167588289.8,-36381242.44,-47344392.69,167589124.96,47213430.19,86814249.5,-36229541.59,15707795.66,-23032066.23,-26870508.52,69433997.47,167592333.55,58888070.27,-35268697.46,167598063.77,60595613.92,-61172611.17,-55522923.33,91418734.74,-10543351.84,167591016.57,77976402.42,430167590931.85,-86602363,167589261.17,69546072.81,-47222504.89,63676872.01,29576591.41,26003934.73,92608904.2,14298170.54,69684547.04,-61937340.11,-89162060.05,13737163.56,-78371373.55,167594992.97,141876920863.09,4864286.99,49874444.78,167591863.97,15401533.72,167589775.47,-49440207.09,69536002.35,-68835912.61,89415995.47,-70482650.89,167592913.81,76514304.86,65461442.65,167597504.65,167593184.96
-37815507.99,97012937.13,-46209397.24,167592409.31,-6024949.24,-53796386.04,11194534.27,-99505082.66,74220575.78,167595056.34,71722793.27,-16913523.75,167589000.37,17398738.56,16453208.67,-64919832.94,224521156.99,167780890.88,45400431.55,5076172800000,271673512.14,-96721560.78,75637971.03,26833563.48,79843499.87,-50602340.94,24986010.33,167594825.37,66743457.26,-34229119.71,17073536.74,-94325918.74,23096150.52,167593663.69,37697527.74,-92849733.44,-23325064.29,81063042.27,58102434.38,167593932.91,17554519.69,43519143.34,-45831796.89,-85157072.67,-71814351.57,167590002.22,167589618.88,37522616.88,-40754526.84,167590096.68,-84372302.13,-5713976.97,-55497435.09,95170503.32,75746586.93,-59844489.05,-13903499.09,167591694.24,-21654159.72,-58925562.96,167665950.39,-95140614.18,24042132.76,-82871950.03,42617875,12833644.48,167591684.54,-76558497.91,576913875.3,13067269.4,167588263.68,-5767536.71,-34470034.76,20883601.95,25704899.98,37461580.49,72650893.21,77640117.87,50954789.22,81177114.51,-14496428.4,-21740034.47,-53474575.19,167594646.02,90855352172.38,80765162.41,-47435060.93,167589968.74,-58048621.74,167588760.67,18018883.92,26489585.79,-98272871.19,-49519798.13,86520464.83,167592248.37,36674999.88,8648686.38,169464954.47,167593787.9
-56753454.09,-63875901.89,-42867122.38,167593391.07,96791229.86,66232368.89,64396070.74,-12356492.38,-58404623.58,167594415.12,-10128648.76,26195975.43,167589413.77,56987562.56,46738636.91,-62951105.59,224521269.9,167774997.76,49653823.99,5220892800000,271672011.19,-66371669.89,-86056768.19,-29765595.39,46292741.67,50762179.48,-99918126.54,167593844.21,-22982099.97,-37067793.49,16356068.2,-94537263.97,66900763.89,167594358.77,33119460.54,32887807.43,-42360638.65,46800042.99,-82227211.95,167593408.63,-40392397.53,16650494.91,24310668.6,-99372576.83,90145193.24,167590739.05,167591306.47,38227778.52,-26482573.24,167590992.85,5828783.77,-34452970.85,-22777782.25,-4713257.5,-43384844.57,12392920.03,50184620.07,167591080.18,-51808406.3,-26958724.85,167662557.87,-86824463.31,-20480974.4,80108717.35,-92528378.11,49059043.43,167592859.6,94017201.16,906072424.35,-6237918.09,167588045.31,20152588.74,-14037843.4,-86497455.55,89021225.17,-87130279.81,-25528603.77,26382319.18,-95078831.55,73555076.34,-69072099.01,43136321.13,8387303.62,167593801.21,90009930852.12,28971929.61,47073358.47,167589318.35,-39803141.21,167588084.34,-47012218.57,-16988361.87,91130645.41,-83087386.45,-15976889.94,167591587.77,-4451306.91,41966456.31,169031192.08,167593934.38
6982664.9,-65834436.61,-68266928,167594345.61,55313533.72,88694650.92,-29537458.77,-43878230.37,-92504264.04,167593070.44,-4687539.51,83522737.54,167590369.73,-18123605.07,39095560.13,-90288239.27,224521452.4,167769221.99,72503220.16,5359737600000,271670921.04,-120554.83,49270913.38,-16440264.5,27576733.44,-24136211.65,-68085990.56,167592880.98,-80988575.65,10460581.09,96537554.87,-51309101.27,4725843.23,167594876.67,18011112.17,77212961.93,-63143017.48,-45339488.25,56468934.05,167592843.82,-77014170.14,-71562338.69,-38526762.22,54692402.04,-65072493.01,167591982.09,167592877.35,-51247457.48,-87571060.08,167591736.4,95195861.94,-79761286.08,-34403635.92,-55423474.22,-40916927.97,22820319.01,-19011471.61,167590369.56,-51667227.27,46072915.08,167615905.18,-10518718.83,-64875331.02,64507467.29,32142186.41,38871810.15,167594383.43,2076709.45,813125927.45,-60393247.18,167588575.24,22719765.54,18245817.46,-26598324.21,-38648021.97,-24673999.91,84179732.71,-94112243.29,35179839.91,-7071931.06,71147212,-78116476.77,-93404997.09,167592798.98,88813679896.95,-88572187.91,-1427804.68,167588857.65,13943311,167588076.15,-93734886.85,63512577.57,74196124.62,-22194232.59,-32706810.68,167590961.76,-47738270.43,-48498733.47,167921509.29,167593830.44
-75753346.09,-59728332.46,-81052924.3,167594951.6,-57868437.54,50075128.82,67440514.56,35757528.95,56608270.02,167591406.12,41044755.83,-10600413.12,167591796.47,-33243339.55,-46213236.27,-30638452.4,224521838.28,167768249.08,55175298,5488041600000,271670578.2,-12525081.81,53201818.95,60080897.74,-60622686.76,11674128.04,1547866.08,167592270.33,21381624.76,-90217349.95,43474716.56,-21419603.63,13492450.17,167595483.38,-45987036.07,-62590587.51,9137043.08,36741741.27,43299682.06,167591531.35,81892719.92,23157490.91,-81139138.71,10833739.03,20048540.46,167593078.46,167593953.72,-42761677.37,-4724591.49,167592407.07,85858946.54,-53790692.56,-56404337.89,84410013.23,43409300.29,-30948629.6,29048394.73,167589550.14,20059309.68,-54047864.86,167600122.95,44084056.4,-17942138.89,79726190.36,66241321.74,-94469999.5,167595891.16,-68387420.72,3153706326.69,67891235.97,167589588.39,59533263.91,71452036.66,44148334.93,911023.85,14711909.94,85445232.29,3089232.24,20284748.51,65582135.14,-30637290.81,99287902.4,23292518.27,167591901.9,88303940030.31,75174647.43,50253427.23,167588892.39,5274196.78,167588878.87,26954080.53,95440742.61,6668062.78,-60213156.55,-34486251.27,167590387.06,-19222500.78,-4963597.08,167632475.82,167593650.68
-24638326.2,16198475.86,88662546.62,167594901.03,54194774.79,-10618093.57,-1446382.64,36629518.51,-72246523.64,167589902.84,69107516.49,86839442.21,167593394.64,22112213.94,68869138.79,61524830.63,224522596.94,167767475.5,49361004.81,5602953600000,271671067.57,54535070.66,-81202004.94,-56088184.39,-94546937.13,46255778.11,-15487843.01,167591613.83,6732366.29,-97418733.74,-71028534.5,66075803.64,-99870131.97,167595982.44,-17153554.94,12880942.74,30205619.26,-55616733.37,11006522.45,167590283.34,8340953.56,-20720275.55,86401895.04,-41976398.33,-30824687.09,167594108.65,167594393.39,66779631.99,-15221644.99,167593122.96,89631238.23,-95496714.07,-53482537.39,25826905.13,70575344.53,-43958254.5,-69228632.19,167588789.15,62873147.37,99504730.73,167600364.23,-48383762.19,15471519.82,-28930594.29,62886260.13,-91142944.52,167596944.95,-23348621.25,1216215262.87,-88118945.82,167590733.3,-37933984.22,65209959.84,-14878765.48,-85738219.94,-2329424.79,-10779763.16,-13508355.49,53373082.7,64860694.61,13231195.85,-78812226.75,49097790.27,167591195.41,88404422010.32,-40740624.66,-34238868.15,167589195.9,-35130945.33,167590350.05,41419143.22,19642552.07,-80278699.93,11580304.87,-12219309.17,167590135.27,80114623.43,89343224.9,167661344.89,167593424.66
87034176.44,-90429000.65,-87989617.42,167594069.86,206840.33,-33934137.62,5112188.19,-91511268.06,-38978429.64,167588939.39,-68460020.88,-32425297.49,167594733.48,4363302.19,-7424002.2,13184365.63,224523782.88,167767076.42,-29211705.92,5700326400000,271672192.64,-21761461.12,68842433.53,16939632.46,-61365044.36,-59994200.58,-56987995.58,167590940.48,77741423.09,90001063.72,-90136265.64,58289872.14,34288995.16,167596453.85,-99476346.31,89437827.63,39364033.97,10354559.62,-85233936,167588907.15,64638219.36,-77778664.56,-17726895.08,-89429432.09,30235528.8,167594786.21,167594302.96,-94482915.29,-95730486.78,167593902.39,-11148272.67,98001849.96,-50530879.63,75221333.04,-10317666.94,63361078.56,69184958.35,167588385.25,29399195.1,53134995.03,167642945.15,99442150.36,-90146871.13,70427088.88,-77231757.38,-78323665.75,167597221.67,-50267225.6,402651885.03,95837561.34,167591740.13,-8098546.92,68674316.67,44306035.19,54533102.64,-79350747.62,1264074.92,-98717798.99,-41994566.31,36408397.37,-35062386.4,19504878.98,1094739.7,167590606.39,88258545339.31,-46541222.56,-91817157.56,167589570.39,28581955.89,167592098.82,-80631720.91,70864758.41,-8055515.24,57655660.91,-28011370.44,167590926.03,72333489.1,15089968.11,169036182.25,167593033.09
-39195670.11,-19108327.2,5242819.8,167592611.87,84207658.13,75525341.14,52372281.45,24802845.47,-99559066.06,167588648.95,38481275.78,48900188.28,167595426.66,-68992593.67,-41511020.28,59490934.86,221072305.84,167767150.76,14789558.73,5777913600000,280004683.38,71981195.02,52196586.66,37191886.53,-44602122.33,-26238640.12,42191435.74,167590611.34,598732.64,-12233010.55,-10765230.85,-40700303.58,15650516.5,167596385.04,36988887.86,-86133336.22,-55233951.93,-3139062.84,-7660348.29,167587741.74,41078882.51,53090297.95,41801162.82,30259174.74,-37045274.38,167595174.84,167593926.06,-50987707.53,-91565981.82,167594591.87,10840994.09,-44778793.73,-48309385.15,-33180282.09,55077640.42,-8367324.28,-33822331.77,167588619.55,11381505.54,89584118.95,167702638.83,41082851.63,-85068402.56,81491939,-16664687.3,53912485.82,167596657.69,71777975.6,430642823.96,-35892659.68,167592518.67,-48691390.78,-49826259.88,-67377690.48,-20934307.23,-24949142.02,41632003.1,-34131097.9,-42587718.52,85940813.39,43731118.42,73550150.9,57049119.53,167590018.55,87808018589.18,-87365642.91,32765593.81,167589592.36,-88521326.06,167593641.53,96581495.47,20993954.88,91694936.31,-35900232.99,-33344386.95,167592195.68,-9990151.21,13611434.73,171537911.05,167592313.12
-95664615.21,-81112161.65,-12892785.4,167590924.06,-74943915.64,33598328.24,-9249688.61,32506874.16,-67905918.79,167588921.27,-90237153.89,-33898664.47,167595298.31,-30251450.71,-84038205.42,-69914174.49,221073664.31,167767236.33,72296082.46,5833036800000,280005945.62,63887744.79,-89097376.92,-90840236.79,42738990.39,-56902734.54,-85912530.26,167590278.13,32118435,-53996934.54,52098162.36,-38678571.01,22075416.11,167595550.93,-50783179.86,57676155.02,-80522596.27,-61308517.92,32183851.31,167587190.65,42281882.98,38154109.2,19256788.67,65385100.61,69393959.81,167595427.97,167593486.22,41113416.7,42581663.73,167594918.94,91706072.31,-29599713.26,79872668.04,80667131.89,626480.65,-5698558.76,-2464377.41,167589600.61,-66533307.05,38102341,167603615.2,-34352503.87,-28200560.12,-12882604.39,78223080.98,82256634.82,167595474.39,58046144.83,385361424.89,98598619.66,167593139.31,-35808279.9,84785956.43,-89014924.74,22269902.47,-38148146.38,38482356.12,24233740.11,48211984.34,-7642813.82,36678074.81,94199627.64,-12348844.9,167589408.13,44829796795.09,64729682.66,-25213455.95,167590482.29,83582934.91,167594605.31,-3938724.26,-75837363.59,68847389.16,65943835.03,-81913335.2,167593598.7,98814505.69,-9436310.45,167873752.82,167591212.68
33877249.24,-92791733.68,-60885241.98,167589485.2,15127075.6,-11223121.04,-67573980.73,1864097.5,10136575.64,167589490.32,-7606877.91,25572974.66,167594453.01,6825646.97,89477109.02,-52523057.07,221074506.09,167767384.87,-78242954.16,5864313600000,280006859.73,-37500350.24,13965228.41,-47421646.62,-8514243.02,-75115031.92,-19973724.73,167590395.9,41098891.02,-3886656.66,95091098.97,85367788.08,72207882.1,167594235.72,1801218.35,3481676.86,-9925641.22,94004843.52,-18444298.43,167588040.71,-22640872.25,-920998.7,-26864225.23,-67809350.66,-4714878.03,167595882.82,167593054.45,21667162.79,-39023672.4,167594623.58,13149657.61,8522909.12,59768133.17,16140132.3,-74472343.13,-24358375.67,68681601.41,167591158.51,76081356.98,-34607179.27,167618282.5,-94054010.44,-64919550.25,-3942504.09,94354685.16,20689961.59,167594071.32,-81762207.33,1264529527.69,-65290629.53,167593718.66,45482936.79,6549166.37,-78566056.14,-23396124.04,-58145426.48,92454811.29,83156868.97,34040741.89,-56315558.71,62884921.79,47301002.97,-5105507.62,167588912.85,43931679438.45,-85577473.2,13261149.08,167591276.95,92033181.22,167594859.46,79983818.7,31198688.86,84133406.53,17994447.39,-41578111.2,167595217.67,5727721.94,-96201365.41,168010988.08,167589886.98
