E4,TVNJRS1Xwqd7Im0iOls0Nyw4OSwxMV0sIm8iOls0NTQxMDM3My4yNTk0NzExNSw4ODg1MTEyMy41NDE4NzUyMyw4Njc0NDMyOC41NDAxNDU1NV0sInAiOls0NTksODY2LDU3MF19wqc3NcKnUUs1LFNVMyxZUTcsTlA0LEJNMSxISjMsUkw3LFNBOSxLQTYsUkM0LEdOOCxQVzIsVUU4LEpBOSxBSDMsSVUxLFpNNyxCUTgsU1MyLEJKMyxYTDksRlU2LEJYOSxFTDMsR0UyLERIMCxKQjYsS0w1LEJPMixMSDMsSEUyLExUOSxVWjcsTVIwLEhUMSxDWTgsRlkwLEhUMixKRTMsQUwzLE5TMixZTDUsRUgzLFJPMSxOSjMsRVE5LFpRNCxZRzIsRlQ0LEJTMyxVSjAsQkIwLFJYMyxNUTAsUEc3LEJPNCxBSzYsTVY4LFRVMyxFRDYsUlM5LEZINyxDWTMsRkY3LEFaNixIUDEsU1Y2LEFLNCxCRDksSUE0LEFINyxSQzgsUVUxLFNEOCxNRjEsVFg2LERXMyxQTjUsWlE4LE1UMixIUDcsWlk0LFhNNixNRzYsU1M4LFFPNSxHWjEsWFc4LEJJMyxGRTUsWU4zLFlQNixWSjgsWk00LFhXNixBUzUsVkk1LEVNNSxVVjEsSkQ0wqcwOjY1Ok4uNCxSLjEwLE4uNDEsUi4xNyxOLjUxLE4uNDYsUi4zLE4uNDUsTi43NCxOLjcsTi40OSxOLjMxLE4uNjYsTi41MyxOLjIwLE4uNjQsTi40MCxOLjAsUi4xNixOLjMwLFIuNixOLjE4LE4uMTAsTi41OSxSLjEsTi4zMixOLjQ3LFIuMTEsTi45LE4uMTUsUi43LE4uNSxSLjUsTi4xLE4uMzMsTi4yNyxOLjI5LE4uMTIsUi4yMSxSLjksTi42MCxSLjE1LE4uMjgsTi42MSxSLjAsTi42NSxOLjM5LFIuMTIsTi4zNixOLjM0LE4uNixOLjczLFIuMixOLjcyLE4uOCxOLjM1LE4uNzEsTi4yNCxOLjE2LFIuMTgsTi4yMixSLjgsTi4xNCxSLjEzLFIuMjAsTi42MyxOLjI1LE4uNjIsTi41NSxOLjE3LE4uNTAsTi41NixOLjY5LE4uNjcsTi4yNixSLjE5LFIuNCxSLjE0LE4uMTksUi4yMyxOLjQ4LE4uMixOLjM3LE4uMzgsTi40MyxSLjI0LE4uNDQsTi4yMSxOLjU3LE4uMjMsTi41MixOLjMsUi4yMixOLjQyLE4uNTQsTi43MCxOLjExLE4uNTgsTi4xMyxOLjY4fDY1OjQ1Ok4uOCxOLjEzLE4uNyxSLjYsTi4yOSxOLjE2LE4uMTksTi4zMCxOLjYzLE4uNTYsTi4yMixSLjcsTi4xMSxOLjEsTi4xOCxOLjYwLFIuMjQsUi4xLE4uMyxOLjQzLE4uMjgsTi41OSxOLjE1LE4uNDQsUi4yMSxOLjU1LE4uMjcsUi4yLE4uMzgsTi41LE4uMTcsTi4zNyxOLjQ4LE4uNjYsTi4zMSxOLjQxLE4uMjUsTi40NixSLjEwLFIuMjIsTi41MixOLjksTi43NCxSLjMsUi4yMyxSLjE0LFIuMTYsTi4yNixOLjQ3LE4uMzUsTi41NCxSLjEyLFIuMjAsUi41LE4uMTIsTi41NyxSLjE4LE4uMTAsTi42NCxOLjM0LFIuNCxOLjIzLE4uNzIsTi4zMyxOLjU4LE4uNjksTi41MyxOLjY1LFIuMTMsUi4xNyxOLjYxLE4uNjcsTi42OCxOLjIsTi40NSxOLjMyLFIuMTEsTi4zOSxOLjE0LE4uNzEsUi4xNSxOLjQ5LFIuOSxOLjIwLE4uNTAsTi40MixOLjczLE4uNDAsTi4yNCxSLjgsTi43MCxOLjQsTi42LE4uMjEsTi41MSxOLjM2LFIuMTksTi4wLE4uNjIsUi4wfDExMDozNDpOLjY3LE4uNTgsTi41MCxOLjAsTi45LFIuMTQsUi4yMyxOLjE2LE4uOCxOLjExLE4uNjAsTi40MSxOLjQ4LE4uMjksUi4xOSxOLjIzLE4uNzQsTi4zOCxOLjMxLFIuMjAsTi4zLFIuMixOLjQ5LE4uNixOLjU0LFIuOSxOLjY1LE4uMTcsTi43LE4uMjUsTi42MixOLjcwLE4uMjYsUi4zLE4uNjEsUi43LFIuMTYsUi4xLE4uNjgsTi42NCxOLjUzLE4uMTksUi4yMSxSLjE4LFIuMTcsUi4wLE4uMTgsTi4xNSxOLjIwLFIuMTIsTi40LE4uMjIsTi40MCxSLjExLE4uNTksTi4yOCxOLjU3LE4uMTQsTi4zOSxOLjY2LFIuMTAsTi4yLE4uMzMsUi44LE4uNTIsTi41MSxOLjIxLE4uMjcsTi4zNCxOLjQ0LE4uMjQsTi43MixSLjUsTi42MyxOLjU1LE4uNzMsTi4xMixOLjQ1LE4uNDIsTi40NixOLjU2LFIuMTUsTi43MSxOLjEzLFIuMTMsTi4xLE4uMzYsUi42LE4uNSxOLjY5LE4uMzcsUi4yNCxOLjM1LE4uMzIsTi40NyxSLjIyLE4uMzAsUi40LE4uMTAsTi40M3wxNDQ6MTY6Ti41MyxSLjQsTi41MCxSLjIwLE4uNzQsTi42LE4uNDUsUi4xMyxOLjIwLE4uMzIsTi42OSxOLjMwLFIuNixSLjE5LFIuMCxOLjQ5LFIuMTgsUi4xMCxOLjUyLE4uMTEsTi40MCxOLjQxLE4uMCxOLjUsUi45LFIuMyxOLjE5LFIuMixOLjczLE4uMTMsTi42MCxOLjE4LE4uNjcsTi4xMCxOLjIxLE4uNjUsTi43MixOLjI1LFIuMSxSLjgsTi43LFIuNSxOLjQ0LFIuNyxOLjcxLE4uOSxSLjIyLFIuMjMsTi4zNCxOLjIyLE4uNDYsTi42MyxOLjY0LE4uNDIsTi4xNyxOLjgsTi4xNSxOLjI3LE4uMzYsTi41OSxOLjM5LE4uNDMsTi42NixOLjE2LE4uMTIsUi4xMSxOLjU3LFIuMTQsTi4yOCxOLjIsTi4yNCxSLjE3LE4uMTQsTi4zOCxOLjU1LE4uNTEsTi4zMyxOLjI2LE4uMzEsTi4zNyxOLjQ4LFIuMTIsTi4zLE4uNTQsUi4xNixSLjIxLE4uMjMsTi4xLE4uMzUsTi42MixOLjU2LFIuMTUsTi41OCxSLjI0LE4uNDcsTi40LE4uNjgsTi4yOSxOLjYxLE4uNzA=
QK5,SU3,YQ7,NP4,BM1,HJ3,RL7,SA9,KA6,RC4,GN8,PW2,UE8,JA9,AH3,IU1,ZM7,BQ8,SS2,BJ3,XL9,FU6,BX9,EL3,GE2,DH0,JB6,KL5,BO2,LH3,HE2,LT9,UZ7,MR0,HT1,CY8,FY0,HT2,JE3,AL3,NS2,YL5,EH3,RO1,NJ3,EQ9,ZQ4,YG2,FT4,BS3,UJ0,BB0,RX3,MQ0,PG7,BO4,AK6,MV8,TU3,ED6,RS9,FH7,CY3,FF7,AZ6,HP1,SV6,AK4,BD9,IA4,AH7,RC8,QU1,SD8,MF1,TX6,DW3,PN5,ZQ8,MT2,HP7,ZY4,XM6,MG6,SS8,QO5,GZ1,XW8,BI3,FE5,YN3,YP6,VJ8,ZM4,XW6,AS5,VI5,EM5,UV1,JD4
-33219973.76,221006995.28,97556440.26,220998208.75,43772838.72,-55715311.83,221016420.84,-99024140.7,-68120536.19,80118805.08,-62545524.46,-16833356.12,89071731.97,-66515079.45,-20190374.85,-96352594.12,95202964.11,-52755730.9,221005938.73,16724867.96,-4733424.52,-75355809.68,86878189.89,-28107248.61,220999170.2,28845363.07,-32423042.84,221017283.06,-29757391.69,-64688465.95,221015908.99,80187299,264835517.1,-34494814.85,-99037038.9,-78858290.72,-55165621.59,60013289.61,1218263868.14,-1381122186.78,76570166.63,221016032.22,30688534.11,-70253053.25,3010780800000,51886707.21,-84236844.5,221006384.54,28138251.65,-186131.88,-50385484.4,-94993252.18,221003956.85,35715676.02,23348609.13,17336680.55,-54840475.09,-79715478.57,-82765436.34,219741285.04,55078227.21,221007644.45,96637300.75,220999103.45,4401616602.67,79584558.25,51190289.52,57564379.46,27284260.72,87513116.49,-52690859.09,-45406435.65,22803005.24,-98211405.88,-65536566.69,221015613.43,221009383.27,221008153.34,33855353.9,222385656.84,-37471847.22,74907118.52,-63599881.46,-36156869.03,70346716.94,224009914.23,5237794.07,-38311711.07,-37541115.97,-12064690.83,-44585225.47,-78980583.92,221010591.56,-49240985.05,-64979911.29,-72148377.37,76009783.01,48022031.74,37111536.66,-34228894.32
-4000168.18,221013464.27,79186707.46,221002228.27,18748422.11,29675842.51,221015896.14,38034841.54,45679061.1,96616862.17,-13281091.04,-95632736.6,-859834.93,98657380.88,-91771687.3,4133783.01,20529505.67,-91015291.81,221000206.77,-59247821.1,-2394910.92,45804657.23,13063646.41,12442047.3,220998922.78,44573003.6,66235718.54,221012456,19583546.86,-11380901.79,221014568.33,-86301175.22,280515935.3,18718508.64,-97450174.13,86156832.66,-20301277.1,10616140.64,1258294912.28,-1448941912.82,19276155.81,221012757.47,-7909836.35,-85603768.49,2876860800000,65837398.86,-20776997.14,221000451.43,-51191907.47,-36844336.31,-89228725.12,-8100061.6,221010919.33,63803426.35,62290228.52,-7306730.11,-68471086.26,42537570.39,-94422448.7,219746654.27,-43859673.22,221001694.15,20851125.38,221002153.37,784812282.72,-51556544.48,21020627.81,-62108184.06,90153100.82,16575743.04,-45359656.11,-83819266.78,9998635.76,89929115.32,90915762.84,221011108.21,221002736.17,221013827.68,65847851.8,222054968.43,7258707.2,26020477.36,-86372398.55,-2182583.8,22209496.87,223969084.68,66073436.63,-50186823.9,26583201.74,-81163614.41,21396520.11,15071897.21,221015231.17,24091189.63,-88738322.55,-53596324.72,58858671.96,-22370536.4,60936786.4,12095019.89
48956823.6,221016531.19,90351861.37,221008981.04,90114695.04,-90320041.99,221010786.49,-84428191.48,-68336889.23,37515963.94,-74247443.07,85450995.31,-2035273.52,55991071.71,12832724.76,-35748122.19,15381211.99,-51094198.46,220998607.16,-76988683.41,94294452.9,10174282.05,64520808.22,-35826252.72,221003470.46,-96491539.19,-75926863.16,221006525.39,29121700.81,-69132927.02,221009186.93,77909556.17,318107312.78,21905168.95,-13436169.04,91330412.2,-12648078.08,-81754628.16,1261112765.85,-1525176894.08,-76553882.14,221006482.53,17668311.29,35452791.84,2734732800000,-572437.75,20415572.94,220998233.74,81481335.92,43483630.71,40367199.02,9709762.73,221015811.27,-69516006.97,21056584.79,3150253.01,-6377135.1,-60436373.83,654883.86,219747563.46,86041602.49,220998260.23,99391474.01,221008386.04,1362965090.14,-11046919.15,15835192.67,71111924.1,9428650.58,11533388,44774513.4,-45855406.88,-84129326.77,-61228888.69,25995814.97,221004331.27,220998520.71,221015652.34,13118037.33,222802384.8,69055246.48,-19326741.84,74172984.07,-45839350.14,45318500.83,223933116.32,-25830551.07,-88641813.92,58718870.07,73430070.43,94698268.7,-37807254.92,221015244.6,-30920529.56,-20389172.15,7654580.05,-84264276.99,-25168919.44,93802680.42,57034991.62
78935884.26,221014537.01,-74963540.35,221014703.17,80986698.29,-38282187.9,221003982.92,79443249.63,42473199.96,20615919.61,-20595586.38,99679850.43,-96175465.46,913178.54,3560375.45,4270518.02,47451525.56,-61721920.43,221001947.88,7574821.32,43744754.05,-31295395.14,67939568.24,-61444498.45,221010073.57,-72255093.5,-26539961.61,220998934.54,35872037.77,-44054295.85,221002902.63,26384136.82,280189727.53,74778877.43,83163995.72,57973366.65,99797967.07,67606815.6,1525909000.44,-1642309041.63,-18377454.51,221000830.36,-95438583.56,-41865865.78,2588803200000,-52048373.94,-70767240.73,221001041.65,30814725.12,49795240.3,-14638372.41,21012788,221016027.26,-87499358.65,-31309390.33,57776725.1,43949956.23,-73969835.32,15185181.3,215043511.23,-38119545.48,220999711.82,-74617350.79,221014247.23,3387839498.48,-4540101.35,-11378265.21,-76994276.73,-89555850.5,46461464.04,-81523416.42,-46397950.63,-78496812.41,76101184.31,32763716.19,216299070.07,220999180.46,221012555.26,-81348840.83,222603739.31,34719234.94,-22717598.6,-65914284.7,-95647365.38,63209466.36,223901671.95,-29799996.36,-19183919.07,-77904626.94,51947368.53,-17710954.22,-15434569.39,221010687.28,-80967198.03,-18150527.53,78174317.85,-44530941.89,55324843.16,-38800437.98,-82745795.23
69025157.44,221008684.12,-44027723.8,221016304.92,76988159.05,50844313.73,220999147.36,84911345.1,10729763.46,-10963933.27,94759869.84,4584479.2,-25717516.1,74896215.75,39344711.36,-99443544.63,63780843.73,-51639046.24,221008325.23,-21951960.74,81301733.5,-44139001.66,39035348.84,-94390639.73,221015064.26,-25312162.25,72978555.69,220998687.99,14913461.99,99949778.41,220999327.83,-1650716.64,269007930.48,-45490665.02,-5995972.45,-10870867.92,10264287.57,-91895890.31,1582788318.67,-1642305587.01,74502894.53,220999083.75,92644790.02,87348101.24,2442787200000,-47899905.73,10430239.94,221007436.62,-28804133.89,-2306486.79,-31263275.26,25736992.99,221011552.06,-2410470.33,42591291.06,50844898.03,66952221.36,-89053372.35,29359017.2,215036760.75,-36807663.43,221005058.51,89984052.62,221016446.98,2095686384.55,-15481227.84,63457211.13,21112755.87,96038557.65,-27021979.68,80482709.84,50367241.64,27774790.54,-35235540.96,36575269.56,220998289.14,221004347.49,221006326.78,59178267.4,222199512.08,-66656468.65,-59877060.03,-53350133.92,13990552.5,64062390.84,223851197.76,-71568110.24,32927677.71,-76764545.59,87336910.91,36999729.42,51976108.39,221004217.35,38209721.38,-19863571.94,-95750745.64,-98812327.69,-17724810.01,-67717474.56,84187515.43
-68399843.39,221002279.21,-10459632.6,221012938.29,48800075.08,-40967559.89,220999049.57,74659778.59,-68978889.69,69855703.34,-71679889.07,-43522023.92,91518156.33,-89927950.48,32011332.25,-34732253.06,76345139.82,-60695156.81,221014035.64,-9593227.75,118895125.62,-80953022.55,72049542.65,78546503.25,221015506.21,74820871.8,-26956097.57,221001704.07,13403747.94,3528203.18,221000624.26,-50942690.82,235016857.51,-13705473.05,74952463.67,-92134185.95,-93207934.72,-48043887.68,2141999927.9,-1642307028.51,-97727136.79,221002251.85,52124095.52,-50871002.76,2301177600000,20993742.24,45849528.8,221013866.13,-89065768.39,41257658.83,63374217.93,-2689245.32,221004955.19,-91355976.5,60990017.61,90173362.24,84700959.16,5436754.39,91563544.91,215031069.9,-46007511.89,221011511.81,92080417.84,221013603.98,7420330978.73,-18076819.92,64612689.78,-51555495.34,26695685.57,-48542263.53,-9229775.1,-66597532.46,-34546295.06,62098949.45,79756413.93,221002461.48,221011254.39,221000497.57,44718369.58,221671080.8,-88376635.71,-24861578.12,58208406.66,4563155.53,63283660.04,223798621.93,79718711.52,39447859.06,-44238651.26,-73104229.41,-55238619.66,-92543934.46,220999585.67,17437999.89,27422908.54,54793924.96,73924510.52,-22821064.18,-58256684.23,-8554753.07
-51907706.06,220998932.01,8688968.64,221006606.35,73137892.78,85949661.91,221003628.57,34385993.74,-83868044.48,-557593.98,16450781.49,-90353946.24,-71751495.16,49750328.8,17288554.23,-32899892.65,83251249.32,-8324280.33,221015835.14,47437948.91,105731065.6,-13833848.48,68717687.85,84881889.54,221011291.3,61832147.51,76553464.17,221006461.38,83171888.48,-48102301.92,221006111.3,-13438103.62,271041864.27,-32969565.65,-73906868.56,42403409.93,-23887089.96,52844361.26,2169479676.44,-1642312460.54,-60996694.89,221008562.07,96805562.28,88081912.33,2168035200000,-32574158.51,-62022893.38,221016798.7,-54930987.27,-72196861.68,89957953.13,21299560.03,221000091.53,53460613,-5628751.28,67590636.22,55499535.96,40792125.12,90668108.6,215029582.4,18939361.75,221014608.72,12657639.76,221007259.73,633907715.72,17059937.29,-94663834.48,-48156376.64,33348859.95,93200220.42,73845945.11,-27923499.14,-26385620.23,67943854.91,76633604.74,221009299.51,221016010.84,220998441.43,-83859181.91,221858860.12,-25685580.31,75380907.39,-3497576.45,5201127.79,41113415.97,223741402.39,32726108.64,69678684.7,18860939.63,4490525.44,-80636336.35,-81569110.14,220999507.91,41301053.58,8350424.13,-67416578.92,53719834.77,18998577.84,22996336.77,31305751.48
46020008.55,221000487.19,53324802.27,221000949.89,68377508.44,-90575504.93,221010249.53,10345312.14,54444569.77,-16770474.42,-31259577.37,-91907904.75,-38210574.14,71844787.17,14585519.03,50525309.33,-23143618.08,-60082848.24,221012690.78,76616813.49,118718398.3,63861134.76,63900092.42,-11884553.48,221004761.26,98820826.27,1023463.74,221012345.06,-23773618.28,51558038.8,221012741.28,64180471.21,405788730.89,-64997961.68,91370692.04,21267815.32,-7977048.91,-35521531.81,2142043477.83,-1659808730.77,-64745680.75,221014425.86,80370642.59,92337185.55,2047507200000,28431232.94,-97516582.63,221014634.11,-20521366.32,58871136.11,-78752797.71,14347868.84,220999737.87,33220926.98,80177479.09,89339651.75,-13435140.15,-99890935.07,72144882.85,215033067.48,-31357442.31,221014356.51,86296382.26,221000905.45,222316837.73,-35197919.74,60340461.81,31242971.66,31825556.05,71049966.5,66662711.36,-39365830.11,6625725.36,-96640987.18,46642655.13,221015037.77,221016202.97,221001410.41,4526917.09,221551133.14,-48622620.88,8612935.33,-20207360.66,35194514.88,-8966423.51,223679645.4,-16515770.12,-55588501.46,-6727225.37,30394468.42,-74077861.37,-26939049.9,221004120.66,-98618798.92,-9062166.48,-40954488.02,94387802.33,23672251.5,7577726.61,-89224484.72
-54169769.36,221006012.5,-53318406.75,220999225.04,42132922,97874988.32,221015201.2,56200492.43,-33441960.31,-39292029.61,-92156647.28,67672539.65,-82741958.8,-62027208.88,-16407208.1,-18005940.37,79615921.53,65240744.27,221006424.01,-30382296.86,126549200.71,-98725760.36,-82338510.63,-74113821.6,220999891.41,59863847.32,87539199.25,221015152.91,78720992.69,14896622.5,221016784.27,90031257.73,275420146.34,23787682.99,13377692.29,-67164080.74,-93473066.35,-93328269.78,2610123685.12,-1678492246.06,65154631.18,221016489.95,53697896.95,56663362.24,1942444800000,77044216.08,-71837281.27,221008640.04,-15549250.19,8602102.56,-58237531.28,-14845018.97,221004072.01,-9066850.21,27326353.61,-42493971.9,-21630245.25,68881040.4,64237866.03,215039499,-7455385.04,221008909.99,39523000.89,220998085.4,5411025315.47,-10644287.78,-37564651.7,1473632.02,-74399684.63,-50897964.83,29718505.59,34230082.82,28515663.82,5897061.35,31142335.58,221016545.18,221011642.09,221007844.97,92391266.84,222716291.93,47109498.7,-39208889.68,47311834.71,-92550780.42,-4784230.23,223659593.5,-5187915.73,-36474595.85,26052980.93,68790899.96,-85055.19,39542507.17,221010893.93,-50575326.15,45095380.86,-80123868.12,-23816442.37,91475316.05,86764427.42,-92128905.78
-57417449.69,221012316.37,-88797793.44,221002425.38,79772658.37,-34291779.65,221015634.21,63793001,27573039.22,69418095.17,-8277219.5,-40884383.03,34540623.61,-90871878.45,-57929225.98,57075128.02,-87749994.21,-54454257.04,221000627.25,7110622.29,143612110.07,88805851.14,91628753.09,7340418.25,220999184.36,-5113169.79,-57296471.7,221013876.85,-59851324.73,-19803352.85,221015945.37,10231552.12,339518783.09,-80029799.5,-81714284.94,-95306395.81,-71290403.06,52848342.21,2685596660.64,-1694988136.58,43680951.65,221013518.63,83551814.46,-3521946.78,1856217600000,42630144.39,745947.18,221002199,97901386.3,-83633246.97,11948307.64,599190.08,221010549.69,-68455105.36,45659614.84,-50099592.12,-84683240.8,-52187838.47,15048636.38,215045209.55,1896579.34,221002378.36,-58400409.85,221000365.76,1135505458.4,15227201.47,-80285114.33,-97478449.11,82305669.84,-83461858.62,-25457981.64,87843366.77,57210297.2,43408879.71,95693430.57,221013077.41,221005030,221014214.15,-89666744.44,222986397.52,25532831.03,57442576.3,99374892.25,-17234401.75,38594452.4,223641428.74,-39566808.89,-23854174.2,-85679673.9,-79387069.54,44098575.45,71061212.09,221016050.62,-79094862.26,68722835.91,-75229706.1,-51185940.88,-33933585.02,-77261854.07,-98902899.69
45187572.9,221015774.71,-51060998.6,221008741.31,98046862.45,-50505197.19,221011397.83,16577569.85,-7749149.46,34578920.56,-97456382.5,71782672.65,79418627.45,88922167.58,76551492.31,61608836.55,-8034531.09,34822988.67,220998666.25,19269433.43,221787197.9,89253473.84,6811611.29,-45127530.41,221003418.27,-15359599.82,-77358483.42,221007783.5,-32682565.92,43239629,221010656.92,14274461.67,284603959.26,-33596002.08,-62548514.01,20745426.45,-97624786.71,-76971895.53,2453573567.28,-1694982607.06,-80731678.22,221007116.78,-65058119.82,66551727.18,1791331200000,-69743525.77,90142104.18,220998922.99,62914610.27,-23242966.38,64670210.79,42798118.97,221015576.81,36467874.31,-90044694.32,-49358013.02,-89972742.58,-36420928.86,79054972.77,215046967.1,30933669.56,220998477.11,-65136226.53,221006470.83,2081311677.25,-71681240.18,7024781.56,25740022.01,-13420828.12,-43500294.38,-60182414.02,-67757581.6,-62332527.89,20284317.16,-25593922.43,221006683.21,221000262.84,221017007.34,78336063.12,222483467.91,32920159.49,41258857.85,36266562.69,-13266216.32,-93756756.69,223627817.28,-73598253.06,55880863.84,50159879.63,86543167.57,-26859707.67,-83016619.63,221016693.14,82989051.02,22027965.32,24838907.48,8423887.84,-99193456.95,-23955318.81,-94289312.42
-7323522.94,221014379.03,-43255535.66,221014563.2,8380860.16,43792186.86,221004911.2,51210200.38,-96496748.46,-91568943.2,85222484.8,58825870.7,70464706.05,-56086131.62,-46127387.04,-89810013.8,-54135431.94,3134661.22,221001740.51,22474281.91,248224645.74,58440976.03,-39911869.27,-31122951.41,221010253.45,73596404.21,-8374951.67,221002837.35,-64038572.56,-10056454.54,221003796.04,12632863.5,257237797.57,37494815.59,-26805668.9,-7847077.38,33155121.09,-79855586.7,2398088971.21,-1694976044.94,48433103.3,221000828.52,73884660.9,93997195.99,1749945600000,-98291399.46,66435175.43,221000600.86,-58591499.39,68138707.69,-56585033.55,-9029735.99,221016204.28,-27187970.23,-17123710.96,22321453.53,27381957.68,33509829.25,-36755721.92,215043801.87,88661261.32,221000052.49,55396411.44,221012980.59,229912412.28,5693599.4,-71472747.99,-41233869.46,-54969645.02,-2407560.64,-69495984.52,-88019337.44,-65768078.48,14294994.79,21669652.25,221001037.71,220999931.19,221014694.17,-38725501.76,221254487.5,-63393461.36,-63681571.01,40009086.15,99374471,-61519506.13,223618838.49,-5006045.9,34925976.7,-75202293.24,-6485271.93,-28752184.26,-77196897.04,221012438.21,77364346.47,55841302.72,-52010540.01,-96436287.44,61351559.25,-749524.6,-60582316.11
77330557.95,221008890.64,19700451.88,221016545.4,72910645.1,25702985.82,221000044.52,59804653.33,-13849300.48,-83612143.97,-39712223.25,98082073.26,-65609348.44,-77092935.77,75633056.52,16609923.71,-15784352.71,-50858905.16,221008219.15,-23387015.15,248219973.74,-27838295.03,92078280.05,-23435135.98,221015843.47,-49862615.39,8124752.64,220999285.41,-80787153.88,69643730.21,220999233.59,4837292.98,226777245.25,-48842896.85,54170416.46,-44520170.6,-78661993.67,90839698.91,2377640531.54,-1694972153.86,-19275255.88,220998160.25,-65690513.52,83944395.31,1732579200000,63374869.47,-39025608.7,221006218.48,-13432480.2,-43074709.92,-50683775.05,-18477116.72,221012012.12,-38633367.91,-85390608.34,-96556001.84,-69817782.49,-52507290.76,-43584627.86,215037552.62,52801089.72,221005456.8,62095745.25,221016289.04,1158476179.04,-24661984.06,80515251.48,68659813.77,303374.2,52062890.5,46087325.39,55542842.98,92998215.82,60370120.46,-96303101.02,220999362.38,221004249.74,221008595.12,-6956321.15,221204652.66,-77851814.96,-30413256.23,-29256567.33,-11479626.66,-78333425.8,223612404.7,35558546.05,54963783.78,65795807.86,-55553229.62,40235055.93,76210490.53,221005637.99,-32190104.55,-92485311.97,-71498069.42,74787062.79,49082732.15,96491178.54,86899574.33
39685805.04,221002416.97,57151350.04,221013501.88,56727008.31,78321978.01,220999533.17,55145175.48,-79837674.78,-80283255.32,-67685084.61,28217468.04,45484548.85,72868660.73,64922697.84,-25765598.69,-28387071.17,-15733586.12,221014543.72,-43140511.99,248213384.64,11373203.42,-46240735.15,-36882220.01,221017083.94,79096465.34,48378207.21,221000789.86,61614154.81,-82164788.82,220999433.25,34913297.86,231862995.82,25784016.71,-87717339.16,47378726.48,39296365.1,54467125.24,2524019444.99,-1694973162.06,92374876.25,221000610.31,91107231.79,36396961.03,1740182400000,88715199.36,-31249743.41,221012539.91,-7159589.27,34217007.17,17514780.08,37884552.66,221005311.02,86054931.22,-37555669.08,-64208797.74,-83617513.16,-6652034.3,32510892.47,215031824.44,-61437797.8,221012328.12,-24393549.09,221014623.17,4851674893.17,59979716.29,39956003.56,82000541.08,98627696.14,-62881972.43,-33143630.92,89050514.63,45236486.8,3318231.17,-23007383.17,221002605.67,221010734.1,221002136.92,-14025934.02,221496299.4,60365205.47,-86553545.86,-33706925.9,-95246737.86,78019233.11,223604280.36,-84229461.72,62868657.72,74025371.52,86784288.54,41289534.74,-46941960.03,221000062.4,45308752.09,-90798749.93,6604353.49,44988936.27,80516814.24,74207790.06,-32776871.15
51828520.42,220998656.67,33933502.45,221007083.32,-18984329.48,21757647.43,221003812.42,-28478928.62,-17256768.17,-83557104.54,-44722252.19,-90991440.95,9577638.61,-34751624.73,21072341.91,98489178.85,99298557.27,-2467739.93,221017217.14,-31233046.38,263690430.61,6722992.9,-70972933.21,-22368849.13,221013405.39,-65545198.89,11876696.49,221006794.88,-43779876.4,-72928514.51,221004252.09,-50722321.46,230401714.41,44912979.11,-78227671.8,61457769.23,-65384206.78,15468408.36,3057120013.42,-1694978556.74,70423.68,221006824.42,-53177960.2,76300856.66,1772496000000,-88065205.38,-7253793.87,221015940.58,-89419904.9,-9835526.48,-7002709.88,-12678494.68,220999848.86,-34756940.35,-24311197.47,-40515691.3,-86362299.21,-46571982.01,42087398.92,215029946.43,947202.72,221016659.64,14020020.38,221009026.85,7426761946.91,93071362.88,12341706.7,-97045482.27,-42107239.96,-3745191.65,56510744.55,66311896.66,-86927388.23,27879708.42,48884574.66,221008910.77,221015660.31,220998920.7,82926146.38,221504331.25,-82055323.54,4934586.63,81291379.61,-32090202.52,34197789.17,223591626.05,-72141116,-25711980.43,-19359110.69,-74169895.71,72400525.1,-94371169.12,220998784.99,-90321656.81,92754293.86,41529936.22,-63865972.9,69974483.1,-30514844.73,88365970.58
-20939634.27,220999807.32,-78939165.98,221000856.24,11708757.77,-55589554.35,221010504.97,-66986334.33,-55576365.48,78163661.85,-38875660.58,-17480444.87,3993792.42,21603357.8,5682862.99,-81020399.56,47488683.91,-89671646.96,221014764.25,46495399.86,263690192.93,-1737017.79,53529190.81,66265402.56,221006703.43,-94158697.99,-2946859.01,221012881.38,15994951.3,27673518.45,221010924.44,-93432878.56,263182506.57,-87999337.39,-52860244.7,41797100.69,-29465606.73,58710966.1,2410347243.34,-1694985361.86,-77498843.14,221013356.76,86730637.88,-84172493.03,1828742400000,85038047.28,-28668510.62,221014461.23,15938522.84,-58419442.56,-74291646.36,36688798.55,220998703.76,60879188.79,-28128900.84,-13711854.85,24490438.29,74510206.42,-7158499.38,215033082.55,-45059098.41,221016436.76,48266700.14,221002756.07,952656580.93,-40485242.83,-26110632.79,41129460.72,30878763.05,-19579041.38,81188384.58,61492885.85,-12191329.12,47538826.18,59398925.18,221014669.91,221016178.91,221000699.41,-34461539.64,221876450.7,-61426055.65,7136350.37,-26948260.87,65290771.74,92028355.62,223574130.47,-42475774.56,-19806279.34,75933485.15,80427272.95,-497091.9,-31474822.84,221002463.04,68449759.46,-63494955.08,65319073.53,-86629958.89,62247289.17,-71036562.93,44417889.66
