E4,VE9TSy1Xwqd7Im0iOlszMSw5Nyw5N10sIm8iOlszODE3MjI0NS4wMjE1NDUwMiw3MzA3NTM0MC45NzExNzQyMyw0OTMzNDEwNC4zMjMzMDQ4NF0sInAiOlszMDIsODgwLDMyN119wqc3NcKnVFM4LFJFOCxFVzEsWUYzLFZRNyxXQjYsWFg2LFBINixLUTEsQlY0LE9LMixWTzYsRlkyLEVIMSxVWTQsWUozLFlENSxFTTQsWkMyLFZDNyxITDcsSkI5LEZCNixRQzYsREkxLEdaOCxEUDEsU1M3LFJNMyxKSjEsRkUzLFdMOCxFQTUsQ1A1LENCNSxFTTEsUkU3LEJSMyxTUTcsRVkwLFZWNyxQQTcsVUw5LElLNyxFVDQsWlQ5LElaNSxOSTYsUU82LENZOSxSSDUsUE8xLEFFMCxFTjMsRlM4LEhaNixMVTUsV1A2LENHMyxSUTUsTEo2LFFZMCxaQzQsQVc2LEpYOSxBSTMsQ1kxLEFZMCxISDMsU1c2LEhQNixWUDAsS1c4LERJOSxXTjUsUUk0LE5RMixJSTgsTEkzLEtHNixWQzAsV044LExOOSxWTTMsUVM3LEVEMixOQTYsT1QxLEZaMyxSQjQsQkk2LFJZNSxYRzgsR1kwLEVJMSxCRTUsQ0EzLE9ONixGWjEsVkQ3wqcwOjY2Ok4uMTMsUi42LE4uOCxOLjQyLE4uNzAsTi43MSxOLjMwLE4uMTEsTi4yNSxOLjksTi4xOSxSLjEzLE4uNzQsTi4zMyxOLjY3LE4uNTYsTi42MCxOLjY1LE4uMTIsTi42NCxOLjE2LE4uMjMsTi40NixOLjEsTi42OCxOLjQ0LE4uMixOLjU5LE4uNCxSLjEsTi4zOSxSLjMsTi40NyxOLjcsUi4xNSxOLjUyLE4uMjgsUi40LE4uNDMsTi40OCxOLjUxLE4uNTUsTi40MSxOLjIyLFIuNSxOLjMyLFIuMTgsUi4yMSxSLjIsTi4xNSxOLjEwLE4uMzEsTi4yMSxOLjQ5LFIuMTYsUi4xNCxSLjExLE4uNjksTi4wLE4uMjcsTi43MyxOLjcyLE4uMzgsUi4wLE4uNTAsTi4zNixOLjM1LFIuMTAsUi45LE4uNjIsTi41MyxOLjE0LFIuMjAsTi4yMCxSLjcsUi4xOSxSLjE3LE4uNSxOLjQwLE4uNDUsUi4xMixSLjI0LFIuOCxOLjM3LE4uNTQsTi42MyxOLjMsTi4xNyxOLjYsTi41OCxOLjYxLE4uMjQsUi4yMyxOLjE4LE4uMjYsTi4zNCxOLjI5LFIuMjIsTi41NyxOLjY2fDY2OjYxOk4uNDksUi4xNCxSLjEwLE4uNDAsTi4xNSxOLjksTi41OSxOLjU2LE4uMzcsTi40NyxOLjMwLE4uNDUsTi4xOSxOLjY4LE4uNDgsTi42MCxOLjYsTi4zOSxSLjIyLE4uNjksUi4xOCxOLjE4LFIuNixSLjQsTi4yMSxSLjksTi43MSxSLjE5LE4uNjYsTi41NSxOLjI2LFIuMTUsTi4xMyxOLjYzLE4uNjEsTi4zMyxOLjU4LE4uMTIsTi42NyxOLjExLE4uMSxSLjgsTi43MCxOLjI0LE4uMixSLjEzLE4uMjgsTi42NCxOLjgsTi41NCxOLjI5LFIuMjEsUi4yNCxOLjY1LE4uNTMsTi4yNSxSLjIzLE4uNzQsTi41MixOLjQ0LFIuNyxOLjIyLFIuMTIsUi4yMCxOLjM0LE4uNDMsTi40MixSLjUsTi41MSxOLjcyLFIuMixSLjE2LE4uMzgsTi43LE4uMyxOLjMxLFIuMyxOLjE3LE4uNCxSLjE3LE4uNjIsTi4xNCxOLjAsTi41MCxOLjEwLE4uMjcsTi4yMyxOLjU3LE4uNDYsTi4zMixOLjUsUi4xLFIuMTEsTi4zNixOLjczLE4uMjAsUi4wLE4uMTYsTi4zNSxOLjQxfDEyNzo2MjpOLjIsTi42NyxSLjE2LFIuOSxSLjIyLE4uNTYsTi4yOCxOLjAsTi4zLE4uMTgsTi4yNyxOLjQwLE4uNTQsTi4zOSxOLjQ0LE4uNDMsTi40NixOLjQ3LE4uNDUsUi4xNyxOLjE1LE4uNTEsTi40OCxOLjM0LFIuMTksTi4yOSxOLjcyLE4uMjMsUi4yNCxOLjI0LFIuMjMsTi4yMCxOLjYwLFIuMTUsTi43NCxOLjUsTi4xMixOLjIxLFIuMTIsTi4yNSxSLjIwLE4uMTcsUi40LE4uMTQsUi43LFIuMjEsTi43MSxOLjYxLFIuMyxOLjYsTi41NSxOLjYyLE4uMTAsTi41MCxSLjEsUi42LFIuMTEsTi41OSxSLjEwLE4uNjQsTi4zMSxSLjUsTi4xMSxOLjM3LE4uNTMsTi43MCxOLjI2LFIuMTgsTi45LE4uNjksTi40LFIuMixOLjM2LE4uNjYsTi42MyxOLjM1LE4uMTksUi44LE4uMzAsTi4yMixSLjAsTi40MixOLjU3LE4uMTYsTi43LE4uNzMsTi42OCxOLjUyLE4uNDksTi4xMyxOLjMyLE4uNjUsUi4xNCxOLjgsUi4xMyxOLjEsTi4zMyxOLjQxLE4uMzgsTi41OA==
TS8,RE8,EW1,YF3,VQ7,WB6,XX6,PH6,KQ1,BV4,OK2,VO6,FY2,EH1,UY4,YJ3,YD5,EM4,ZC2,VC7,HL7,JB9,FB6,QC6,DI1,GZ8,DP1,SS7,RM3,JJ1,FE3,WL8,EA5,CP5,CB5,EM1,RE7,BR3,SQ7,EY0,VV7,PA7,UL9,IK7,ET4,ZT9,IZ5,NI6,QO6,CY9,RH5,PO1,AE0,EN3,FS8,HZ6,LU5,WP6,CG3,RQ5,LJ6,QY0,ZC4,AW6,JX9,AI3,CY1,AY0,HH3,SW6,HP6,VP0,KW8,DI9,WN5,QI4,NQ2,II8,LI3,KG6,VC0,WN8,LN9,VM3,QS7,ED2,NA6,OT1,FZ3,RB4,BI6,RY5,XG8,GY0,EI1,BE5,CA3,ON6,FZ1,VD7
-18091834.34,366518459.25,20610780.52,99724953.81,71311605.91,-42717303.54,57373123.51,5255247.13,-63951884.29,-36573682.09,-30780067.24,160573387.37,87269834.41,-8639329.18,-75273572.81,-91758379.4,-57593779.93,-22182083.89,-33326526.72,-53108041.51,77569198.94,-70974147.14,-51619572.55,-99152824.99,12488441.29,99584613.69,-68141263.1,-64126276.17,-58245821.34,160573144.99,21050418.49,160586710.76,16005514.47,35438977.48,160589780.31,82796378.63,86779193.73,160581465.16,-92750453.6,-67128635.93,58399776.27,-30089739.78,-64908298.68,20789807.56,199157185.36,18366684.94,158868086.15,14897029951.8,160592050.26,5885751.95,18550334.06,-40067918.37,-65644035.58,-53813827.39,160571012.87,160593239.88,160585304.94,-51566161.32,83272530.54,31946156.52,-32592711.6,25570461.26,-22651573.23,4196102400000,-80203426.73,-74504459.83,-97208618.67,160590690.22,-1925098707.55,55196073.62,46932792.2,-2224124.2,36914310854.53,-84813435.16,160595357.55,160587991.18,160583862.74,-4450104.76,39207417.2,45560204.77,160580528.65,163078978.3,160572036.71,35874684.64,26870588.09,-32501926.85,11001935.04,7490964.43,-83928439.85,46280429.96,41521788.45,87862620.17,162726400.04,-58281829.72,-5033512.87,60477483.95,-98301.84,160597527.01,14505365.5,-4794755.88
-46626861.11,378175535.54,77802059.58,-21809464.43,28393319.61,-32471729.56,13984504.35,83550153.72,-74663907.04,-3180748.93,-12180805.69,160579896.38,22495036.59,18112071.11,-99551366.81,-44178911.85,-52723048.85,-94399044.86,82769867.9,45040090.86,-65606471.86,-73169894.51,62401256.86,-39259967.27,47116810.23,-63490945.08,-37794545.17,-85445951.18,91152872.29,160580564.67,1899609.05,160581058.62,-27765865.75,34115691.26,160580776.79,48465965.06,34484782.28,160578375.24,-46848638.18,-54357996.81,-81720045.67,-40244667.18,-83199128.54,-60654100.53,382870747.72,60209229.89,158867507.86,13054209323.35,160595296.91,-34937967.96,66164763.53,98156225.8,-86280558.39,94158359.2,160571501.16,160596328.26,160581253.63,-64868151.22,-48836446.27,-70387138.74,-36501037.04,43668376.33,77135345.49,4076352000000,-92678076.41,-56927205.58,-24114168.91,160591463.11,-1925090666.52,-393583.21,-68830206.11,62730274.38,160584697.13,-62232073.4,160587782.05,160582496.54,160590870.64,-49231958.31,31099047.41,56124888.07,160577847.98,163047598.4,160569794.98,74755603.04,5441678.96,-13025613.89,-45700674.96,-65484567.92,-86993771.23,83243584.07,-21708738.65,-13789605.8,160754452.27,324855.49,-16010435.79,30130690.29,-47437261.72,160596890.83,88529663.2,33608770.84
-69855083.03,381251910.14,729990.55,43780628.1,-73005790.58,-12728070.76,-51565577.2,53900029.63,794650.05,-81695374.61,37624930.33,160586400.97,-9229030.78,-72930708.35,76436783.71,97211772.09,-7094987.81,14187120.67,99004748.05,-54881327.2,-30209563.19,8164922.4,-74066589.76,-44931350.62,31847656.11,-49062660,68639951.99,94459363.66,-50970485.95,160589683.3,-53570889.45,160574771.26,-80597022.52,31281498.41,160573047.36,-8943430.07,-41207182.47,160579935.5,22298926.27,-24533866.39,-39976251.76,-74112171.89,-37442910.27,-11960166.87,496401633.72,-62549038.27,158862463.96,13040465175.31,160592887.73,-23734991.68,32395804.65,-45946789.01,20451688.81,-16309352.79,160577678.76,160593545.12,160576955.52,-50124748.13,91876777.72,-17846557.23,64512643.14,-8770417.06,-34458990.14,3944073600000,64171383.23,-70219288.06,51165832.41,160587008.42,-1925083133.31,-41694097.15,-59289344.52,40510299.56,161064236.69,-36390707.76,160579266.6,160578629.46,160595604.61,85029595.89,-34311312.7,86955129.36,160580005.05,163020580.43,160571679.42,77338724.6,73606557.91,67909381.19,4058901.83,-70902575.03,95308831.52,-77356249.86,-58300956.56,86181824.85,161260244.83,-463858.4,31003711.71,-14193861.6,19734982.87,160590709.55,-88720443.57,20208402.65
10631346.85,382879818,29357443.18,-77079772.35,-48931391.33,-42805236.04,-15256009.72,10713265.33,20857178.57,-14057364.96,-43808113.09,160589267.39,-25493918.88,31511072.71,-9745542.46,40960745.31,32162801.25,10092490.18,41508322.06,-68604922.29,8670827.01,-52671481.84,-69799624.69,33366794.57,-57955939.53,27059914.87,60204014.16,-76413346.44,-77015449.55,160596122.07,-8645301.29,160571792.58,-55450019.84,37847970.76,160570214.78,-83089795.53,42579327.66,160585453.46,39559672.98,-54782431.85,-93943917.78,-35644328.92,89070745.59,-68107235.91,297493423.41,59263001.84,158855710.19,13158600095.83,160585447.04,20264079.51,57091807.29,77439505.97,-36696433.37,-72276503.92,160586764,160586893.47,160575642.03,-31811989.08,62867668.33,98170626.58,29980242.55,-56599064.09,-20339469.9,3802982400000,-86559574.19,-30232827.22,-88829523.9,160579169.11,-1925079474.8,-19443075.17,52220568.62,4099843.33,1656714785.25,-64134298.68,160573880.11,160579154.83,160594982.99,69166915.12,-4490311.43,74537008.8,160585237.44,163082213.88,160579390.59,-97556623.63,79177743.72,-42882742.84,29916793.33,-46080639.21,87003236.02,91937216.17,71318369.65,-989564.38,163059553.36,90545169.97,-19082614.23,94867316.85,-70160592.68,160582244.02,-52973554.93,-35282057.28
82079412.56,382037628.62,48353696.49,-55062089.41,-14232896.09,-2262166.91,-86182975.25,-42339654.53,-57002307.18,-46132391.11,-2129468.82,160587282.71,8983369.56,-18599778.6,56174610.11,88211355.98,97824294.28,-72854758.93,20695877.09,22505977.54,-53752254.56,27256177.88,-6873495.92,91351863.87,89713153.7,-31984.41,-42466014.3,-39725434.64,-67545010.71,160596842.95,-83987958,160574354.98,-26539306.63,46720564.49,160573311.69,66091407.17,-4874327.69,160591627.92,69426958.62,-60054119.3,49358483.9,50520842.3,64722697.51,-83183836.63,198726046.9,-2081364.33,158851269.41,13564451919.31,160576486,42552010.42,-32556423.75,-24899917.78,-49330614.97,-78242724.7,160594460.29,160580322.06,160580557.3,28935479.19,73476823.15,90549021.69,883899.33,16554094.11,-32826905.49,3657398400000,-96675031.21,81988951.45,87325697.3,160571923.91,-1925082574.42,70229418.85,21051736.26,90030162.96,4290358971.55,-65736003.46,160573917.25,160584113.35,160588778.85,65700307.17,38315607.54,-28428375.96,160589928.95,163065119.5,160588052.76,-29775415.49,-44273872.58,65574477.09,-35706466.08,-47978631,92529737.78,56306265.63,48058019.94,87466002.49,161807139.91,-2410070.09,1417925.29,4314672.87,-60560946.28,160575781.66,-23786581.64,-63636946.72
33150443.03,382034259.53,68808098.53,-97065599.83,81480055.71,14435942.65,47624726.31,-75472673.27,21687073.16,74702117.15,-62236211.96,160582171.39,-70035227.23,38567442.02,-63278630,-4616379.22,93259553.57,-25457003.89,-20669078.69,-22591075.4,80815145.93,-5936527.64,-98213684.6,85948816.33,-84011740.3,41782774.04,2928444.96,26561336.67,-41030058.38,160591909.16,54025908.88,160581854.96,-64367644.11,45337136.42,160580243.3,55895118.87,73216517.34,160594543.61,35600880.6,-98188920.92,58028185.88,54170846.81,28061995.76,42064648.19,161340957.97,93246874.8,158852132.43,12384267847.03,160570250.97,-80227331.06,-4239300.56,16942196.03,-4161843.7,-79195909.61,160597148.37,160577410.54,160587989.82,-12671812.84,39621910.21,-58730222.11,-98867023.05,54179907.89,-36085523.87,3511123200000,16266389.88,-16688903.41,33617499.96,160569169.46,-1925090391.24,-83177717.88,1471011.84,-54465790.29,3823300094.11,56748844.94,160578607.66,160590749.98,160579754.13,-21560497.01,-93582298.93,10836318.7,160590669,163041994.42,160593482.34,15240930.2,-77422545.22,69687400.96,47519159.27,31983226.85,56242487.2,-50906255.82,-55988413.05,64804523.2,160648809.15,-76380381.42,10868303.55,80724609.7,-69822410.94,160574294.07,83079808.11,-72756686.7
52272520.44,409033945.77,-35113374.8,-55267008.32,82826255.42,-42390977.68,67508207.9,-78960554.51,75179611.72,39834113.58,-13761409.71,160577577.74,27706310.92,-94099016.8,83458792.49,-95059773.83,-95568296.9,25784596.98,-78304922.62,-79026803.38,-20314470.78,78886750.54,-25234082.23,77812489.04,12345097.58,25481865.88,54485184.96,-8688084.8,-8797713.68,160584182.49,-73796277.42,160590854.38,7603504.97,1651098.72,160587042.04,2082333.87,-11058936.94,160591916.04,39637905.68,-68447943.82,95933211.3,-26776503.51,81341755.14,-99734312.85,295487514.89,80176072.05,158858499.9,12967025079.51,160569846.99,-43277170.98,-92748668.06,72180961.43,-10027059.89,-95839323.14,160593870.25,160579396.96,160595085.64,66150396.65,86180379.9,-43190498.75,-12901071.74,91101701.76,-45054024.53,3368476800000,-82449423.87,-57418196.78,-94599067.31,160572571.13,-1925099050.74,-11049357,16156678.86,7897918.61,5992242579.89,81460861.22,160584666.12,160595064.17,160572249.86,-4535553.98,-71668039.4,-15385131.47,160586329.21,163091975.11,160593407.78,-51872442.52,-72317568.76,55761954.06,47599252.04,67184260.46,-58847424.73,-95843293.6,39166525.14,59874775.98,164051371.2,46237394.27,-25226317.61,34525489.05,-16907259.62,160577864.42,1297574.07,36830886.45
49798787.97,419845372.28,75830666.4,18885170.59,69497157.81,-40668531.05,-14683866.71,75083285.44,76930345.61,-68470297.2,-1025743.02,160576868.35,14422960.22,-78273440.16,76547595.1,-81176508.76,-82928648.62,-97950911.26,-57681233.22,76886092.02,-50567467.22,20162398.85,-99631293.66,-66234749.87,16382235.12,61218534,93623298.19,22097192.22,-27037180.26,160577747.19,-80578509.83,160596903.08,17315896.3,-83045897.62,160590107.61,-73682512.91,-60143872.3,160584478.7,78224583.64,31548716.89,-7091276.5,44596270.8,-6813447.68,95445101.33,284526304.04,-7164002.59,158867567.9,12937805882.59,160575105.26,-99051297.32,28060242.76,68720716.54,1363021.35,14460613.56,160586763.81,160584528.59,160596849.77,-85307740.89,-17777160.42,-28801115.16,38893878.64,52772742.53,-75751569.05,3233779200000,-19698144.23,31495389.39,68081774.78,160580599.68,-1925106216.73,-99167270.8,15411605.72,-72154872.02,161402772.44,19086050.29,160588244.59,160594108.1,160569831.47,-64405161.86,18280291.73,77467860.68,160578788.59,163070575.76,160588642.32,51844632.77,-26561582.03,-35498683.8,-28814855,-3053128.3,96310570.63,41267675.48,388044.77,90249773.13,160947746.04,74608765.22,-19716971.81,-77407802.95,48536062.99,160583756.29,31646276.31,-66392546.86
35761257.7,462298487.74,28472277.78,-69761352.25,-88811958.18,-50289545.21,8746508.31,88004496.8,-72099679.97,-14731567.55,71686630.27,160581189.14,65767535.89,17227269.18,41459273.25,-53174700.27,17797313.63,-74453383.72,-55808459,-47656602.73,-99596903.67,72098920.05,60949065.37,41160160.4,-56195292.84,15826137.35,-46898774.74,46369074.62,-6553769.11,160575886.56,11736102.24,160597172.73,54975875,-45067788.54,160588228.25,-75711324.68,-7346114.31,160575653.44,-2514103.64,-72744968.74,-32878284.14,81800873.41,77794431.05,-57075872.56,200453970.52,-54545124.33,158874993.77,15997775695.99,160583109.56,35235469.2,64450898.79,-32568435.27,20842017.83,-63461117.96,160579868.36,160589178.14,160593876.51,-90016495.37,66868282.07,19115202.06,93749755.33,-25363349.91,-22081517.82,3111091200000,62916849.21,14482369.58,12695474.71,160589360.95,-1929634873.96,86587022.09,-38358141.49,65068493.29,30760706198.54,-64546903.5,160587169.98,160587730.03,160573425.88,-71953808.24,-89682630.93,25161678.31,160572007.24,163042068.92,160581463.43,-64959129.08,22888638.14,-85286006.88,86739026.89,-11318459.67,-66041293.09,41025161.5,-24460784.28,-85582819.99,162688838.53,37451505.55,-79704534.68,57893213.61,27700399.27,160588068.05,-2742572.98,-39375646
-26259099.57,462301136.48,-71048919.51,60175395.53,18840144.57,8958596.03,25116425.49,-15221204.63,-24108753.71,96730356.58,-67553033.03,160588614.05,-33257166.37,44350280.25,-79052740.94,54308947.69,30314182.85,27273577.11,9381140.75,-34433134.16,79753884.12,-1778976.96,80974547.56,-24882293.29,-7896303.91,-963124,36283524.76,8994322.53,31970621.3,160578947.13,58878107.57,160591720.87,-5182964.26,-13837522.41,160583160.88,-33286891.09,66730762.7,160569841.18,-62846498.25,-91995634.17,51720548.47,-31806018.82,89593980.14,26121497.72,161438647.25,51391998.97,158877232.78,8433925092.1,160589681.9,25573313.15,47768942.06,39341916.68,74214359.52,-39899906.54,160576774.8,160589964.05,160585941.38,-19705843.25,23146618.5,70841011.03,7524191.92,-96618393.96,-47065920.63,3003350400000,35170140.34,1241352.38,63002825.23,160594671.74,-1929629884.83,-66499491.9,-42687465.38,-80630231.79,418458671.79,-9050104.3,160582195.37,160578767.03,160580805.24,23591297.8,-48683927.21,-56678654.62,160569777.36,163018721.46,160577801.8,1805127.09,56065499.69,52584493.36,-10339090.87,-90231099.96,75483577.8,19490891.2,3299971.28,16004357.6,160619655.89,-61380246.5,-24291807.79,8382169.41,-39153483.89,160588022.93,21787219.57,62667381.97
-38933026.17,468321845.25,-70878479.88,-65624777.87,-68839666.36,-76518936.63,-61429470.33,-45581020.19,-92855832.83,-81251866.68,-19144753.43,160595225.48,29715262.96,89967497.01,-77271835.52,-87858298.57,77183571.42,-93654154.16,-32221344.27,19520468.46,26575526.62,-65069672.81,6113479.76,7175155.18,65423039.85,95607440.15,-39089896.07,-92778999.88,-28427687.32,160584419.34,96236632.11,160583562.65,60803250.8,32964605.61,160578557.09,-52275434.17,-24663837.02,160569915.81,90619854.66,27995218.31,69653847.54,-43821953.1,23146517.75,-48766854.74,241591671.49,96630267.08,158873444.31,17118159541.41,160591644.14,-78006091.17,53002587.25,55491462.38,56783933.05,58278984.66,160578692.96,160585802.83,160577260.9,78764912.78,-94168231.15,-1676019.02,51971001.55,-97676472.59,11520473.82,2914185600000,46378676.58,98885504.72,3742830.69,160594327.8,-1929623516.48,-45887893.4,70742535.07,-35522324.11,123756619141.8,-45838694.5,160576554.97,160571561.94,160587918.17,93952918.09,-51310219.88,91934867.26,160573632.94,163079135.7,160579837.79,-92977027.28,-8851560.89,41812199.9,64408977.09,-92906190.09,-13095266.26,19982258.75,-3950898.01,-67230301.23,165642101.5,-36059567.6,-60712528.79,-74822634.48,37773245.33,160583589.84,-64139917.7,-36956189.84
-44000575.41,468314478.52,-58288830.28,98704613.81,-63270962.91,78099355.48,-55597485.22,42951306.15,10658027.28,71700382.15,-94631730.14,160597265.14,-60686.78,-11509703.92,-98187302.33,-44295709.7,82041355.59,-60386788.01,-50370120.83,66271155.33,5151315.67,-3308271.43,-78876452.7,23896265.11,-26013579.69,67596248.39,93260705.43,19977366.02,38252668.16,160588528.34,-78631424.52,160576951.04,74829422.83,-62825600.32,160577781.06,-47993470.99,86848678.88,160575666.89,-30223957.94,-64161283.14,-97072820.29,-81116514.87,-62834072.55,-49786061.9,161034527.43,-27383680.43,158865905.93,17140632592.69,160588620.2,8812840.9,18769276.09,4085338.81,-24364912.9,74260139.7,160583838.45,160578610.87,160572074.68,67559347.33,-21865238.3,-93708114.56,-65859686.61,71381290.99,-86981526.67,2845756800000,-84351724.27,-26281362.31,-15723058.44,160589225.65,-1929619646.18,23449413.43,-79097382.04,53691428.16,385341318.06,-52226249.23,160574078.75,160569623.32,160591148.09,-35645184.1,38660826.93,-8946351.19,160581932.19,163072663.87,160584734.81,-15481393.14,45694835.94,43915357.27,47062677.01,-28536651.34,6909156.34,59188523.74,-63987278.39,13209238.39,160600379.26,-3729870.13,86137295.95,-85851.96,-46550266.56,160577512.35,33649518.48,53021344.24
-18139584.36,506237045.36,-6054036.61,-73830558.5,-10813165.54,85309729.31,-96090900.34,-58910729.44,80649442.15,-93310885.73,51175531.72,160593265.53,-78048023.88,41602025.71,-7688113.58,-41769112.45,-99000711.91,-53953256.84,-78099427.52,-48320738.33,-508878.08,-24463871.16,3064194.19,14134515.72,54086225.18,-95046801.04,29821196.66,58795479.35,17585935.27,160588399.45,60023259.88,160575062.33,-25300571.95,-22770811.61,160581898.1,63460443.75,-98765264.9,160584058,82160239.7,-82814200.28,-24183795.62,62535392.4,33777697.03,20494824.59,177169792.23,-75755690.04,158858710.65,25132765075.18,160583154.05,-11673751.69,-16977520.87,-78321453.69,55525686.77,77914553.18,160588547.74,160572291.99,160572647.3,-5458888.81,13600826.62,-78538298.71,22364164.34,-87394558.54,-46958009.93,2800224000000,-23292173.31,-51675149.86,-1077321.46,160582753.09,-1929620017.44,54754268.93,63413418.3,5436146.6,80082471381.58,-86658350.59,160576935.95,160573732.01,160589299.89,59129925.56,-62836397.91,32582979.82,160590709.43,163055305.62,160590245.37,-29434558.73,-23369709.92,7091248.3,64657814.26,29403937.24,87944963,73125161.1,83552598.76,98249338.53,161964958.8,77908616.06,57451875.93,21911065.92,-16481753.47,160573727.67,-30336699.83,14272896.57
79844837.55,521069926.36,-6315776.33,-76284061.07,-3318740.74,68298925.27,-17816613.37,8763983.21,-18768625.52,98751714.66,5307795.07,160584923.18,34285418.27,-97171243.96,6787915.44,66325514.09,-69031516.04,78726668.47,-12166590.69,28094718.54,-85204485,-73848457.12,-56307432.65,-94462536.31,29178001.52,-22847348.03,66864147.05,47415773.79,31003159.35,160583619.65,-98893294.3,160578192.93,95567545.07,-56049613.92,160588981.58,-10991138.59,83292416.78,160590813.33,70090976.47,47885714.59,19845456.43,-73005967.91,-71446188.2,13961140.82,195903375.32,-98707448.37,158855484.53,172055613008.52,160579005.4,43208830.85,50337864.95,60828847.18,-26066248.55,-93583833.47,160589461.17,160570558.59,160578010.22,53040977.32,-63818956.21,73924439.91,-67906319.79,7814222.42,9043000.02,2778969600000,-15208800.61,51537880.21,-89928060.36,160578803.42,-1929624433.09,-77808232.93,62863761.11,86166629.73,1470885296183.2,-86375870.15,160584299.56,160581549.74,160584180.88,-46947172.31,-39293577.22,56466168.02,160595805.64,163102851.17,160592631.24,-80116678.55,-10151645.71,12046805.59,-48970947.02,-72301541.04,-51693786.99,12638603.88,13493484.43,-48635464.74,165634487.82,-76094474.05,59854860.58,66042239.44,84877494.37,160575072.3,44022169.68,-71429071.68
-94421915.3,526774484.23,-10543619.09,-18957256.84,35001175.89,-91926640.44,91703953.55,50080952.69,-74025233.69,-51467088.14,23265182.96,160576227.52,-3059843.14,6532089.22,3286304.31,99803305.03,-76055040.69,-75867843.63,-61904172.67,-10902473.36,-93968360.74,3106142.82,52356212.71,39662160.38,13785520.4,69526890.86,-22430530.56,39313890.79,-60587308.05,160576800.53,19237051.21,160583824.96,1877239.74,-6601111.66,160595142.57,10685523.65,92053434.28,160592795.51,-40932389.59,-13957802.11,-34629305.06,-51889949.74,98260996.86,-18661872.29,174108091.01,83608806.06,158857408.45,192257321972.54,160579102.13,8833621.6,-99498042.45,-33722946.09,59023105.3,62218078.83,160585526.55,160574816.89,160584190.56,62142773.3,-56777506.37,-16912220.75,-46457480.13,-84524506.96,4794519.48,2782857600000,-42658919.77,-5506447.96,12891092.99,160579544.78,-1929596058.72,45321014.76,76784726.53,-26486950.59,206307522663.67,45502990.23,160592697.95,160588943.39,160579468.25,-51978489.46,4951333.55,-11669423.48,160595097.88,163086060.62,160589944.87,-36202252.73,17509025.97,3509527.46,-17469870.72,-19887339.94,-92451544.36,66051645.51,54272494.96,-40506656.86,162096439.93,-30006213.61,62910085.51,38457576.06,3152462.4,160581579.49,-5696838.15,-70612554.16
49238755.74,516186824.11,-22755963.86,23843812.54,89113677.16,-79088313.07,24452817.01,-15167168.55,45845439.42,-93380576.17,-41951655.94,160571335.01,15332164.03,48035271.85,-67374992.38,8960118.78,15626235.1,-14170107,-81594938.21,53763105.45,-49504743.3,1573228.11,-12476782.74,-77119161.11,39929085.01,32052131.06,-73204817.52,17663255.16,-77794422.99,160572129.78,-84883962.44,160588147.23,95007706.17,-82021765.43,160596711.41,74194198.33,5672687.18,160589661.73,30219101.73,91540121.12,79909434.19,-58899039.45,70789064.21,67907644.53,199884037.77,-74815604.44,158862649.94,193912223610.44,160583812.26,-22472997.93,39906914.54,-30914068.82,93766601.25,-70501433.89,160578679.15,160583314.95,160588801.91,95474045.35,94541904.62,-13151846.86,68262329.79,-58512929.35,-53888924.7,2811196800000,-67767813.54,-90804680.96,4090628.65,160584209.43,-1929584481.97,15033241.61,35247686.4,-67202906.34,20372328931.17,73030951.94,160597874.05,160592277.46,160578524.68,-79544153.22,-73928453.47,92930836.95,160589592.85,163067610.32,160582728.31,-80841785.56,-41158441.71,-52682349.3,65973904.26,-40896979.37,-96841846.09,-85853132.73,76118208.55,14976149.42,162464094.66,69140245.7,51470695.85,-63404030.46,43810098.56,160590344.18,32311418.64,-58556919.15
-20450285.25,516195509.16,-38987585.69,64078973.4,-39301948.78,-7110381.06,73274140.48,33649605.12,-54695333.8,29959806.11,-89666750.9,160572314.55,81877029.14,70546055.47,1101062.78,71726229.64,38523159.25,65715098.24,-83873565.65,28725091.07,58345473.89,-2962444.04,85760564.01,70274557.51,64397166.09,50385838,43479077.65,-91919266.14,65774309.77,160572576.91,81902292.65,160588210.97,-22552571.87,-80979386.14,160592340.02,35435485.11,12115859.57,160583964.54,-77608399.99,26042507.96,-68748388.12,-20977559.55,-74020793.65,-55466591.84,171173049.52,-42039613.28,158867511.35,194142354073.86,160590405.02,-72952727.84,82739995.47,50667666.51,-52085063.58,12055848.81,160572793.4,160592030.87,160588305.07,51796899.75,-45529557.85,-81077649.57,-81631345.03,-622522.83,20839853.12,2863468800000,-59704454.95,-65872491.45,-1040158.37,160589582.16,-1929581606.5,-2664307.73,99170470.33,42404050.75,8293496380.47,-67704906.87,160597117.38,160590387.36,160582390.31,-61049324.38,29945626.66,23241535.7,160582762.69,163042077.43,160574579.31,39833551.31,-59695884.62,-31404121.06,3153428.51,-84096334.12,-11295202.54,-33734466.94,79576158.28,29594521.5,161143706.91,87777061.74,-5063797.61,-1391003.75,42307121.56,160597049.11,-60220218.73,-45203358.65
