E4,TEFKVS1Xwqd7Im0iOlszNyw1MywxM10sIm8iOls4NjUwMTA3LjU2NjE3NTk0NywxODI1NDE4NS40MTI2Nzk0NDUsNjA1MTk2Mi44MDgwMzU0OTRdLCJwIjpbNDM5LDg1Niw4NzFdfcKnNzXCp0JWMCxJVDgsSFM1LExXMSxVWTYsUlUwLFhSNixBWDQsUUY1LFVHMixVUTIsTVI5LElBNSxHUDAsR1k2LFdUNyxDQzUsQkUyLE5KMCxRVDYsRlEzLE9BMyxJTjYsQ0M5LEJXMyxYRjAsSFc3LFdBNyxJSTIsWk03LEJWNixDSjAsTkMwLFVWMSxVVjgsUU0yLEpNMCxEVjQsTEQ5LEpHOSxTTzYsVUgxLFlFNSxXWjQsS1kxLE9TOSxTUTMsQVU4LEtVMyxVWDEsQVExLElPNSxBRzgsUEIyLExVNyxIQTUsSU03LElDOCxGTjEsQkg0LE5YNSxNTzMsVFE4LFlTMCxQWjYsSVo1LERHMixOTTcsQ0g4LFZPMyxGTDcsQkM5LEtaMyxMSzQsTVk2LEFFNSxRSDgsQ0g3LE1XMCxGSDIsUU8yLEtIMCxUUTUsVlIwLFhYOCxCUzIsTFo0LFBNNCxBSTMsQVo1LEVTOCxWQTcsU0Q1LFNQMCxZQjAsQUMyLFZYOCxaTjMsQkc5LEtYMcKnMDo0NDpSLjE1LE4uNjUsTi4xNyxOLjUyLFIuNyxOLjE1LE4uOSxSLjExLFIuMixSLjAsUi41LFIuMjMsTi4xMixSLjIxLE4uMTksTi4zMyxOLjUsUi4xOCxOLjczLE4uMjIsUi4xLE4uMjgsTi40MyxOLjUwLE4uNzAsUi4xOSxOLjQ5LE4uNzIsTi4zOCxOLjExLE4uMjEsUi4xMixOLjUzLE4uNjAsTi41NSxOLjM1LE4uMTQsTi40NixOLjQ3LE4uMjMsTi41NyxSLjMsTi42NCxOLjU5LE4uNDEsTi42LE4uNTgsTi42NyxOLjYyLE4uNDUsTi42NixOLjc0LE4uMzIsTi40LE4uMzEsTi4yNyxSLjgsTi4xNixOLjE4LE4uMzAsTi40OCxSLjIwLFIuMTQsTi4zNixOLjM5LFIuNixOLjM0LE4uMjYsTi4xMyxOLjY5LE4uMjQsTi40MCxOLjM3LFIuMjIsTi42MyxOLjcsTi41NCxOLjcxLE4uNjgsTi41NixSLjE3LE4uMCxSLjE2LFIuMTMsTi4xLFIuNCxOLjI5LFIuMTAsTi4yLE4uNTEsTi40MixSLjksTi42MSxOLjgsTi4xMCxSLjI0LE4uMjUsTi4zLE4uMjAsTi40NHw0NDozOTpOLjQ3LE4uMTYsTi4xLE4uMjgsTi40OSxOLjUwLE4uNjcsTi42MCxOLjEyLFIuMSxSLjE1LE4uNTYsTi41NyxSLjcsUi4yMCxOLjMzLE4uMjQsUi4xNixOLjczLFIuMTMsTi41MyxOLjE3LE4uNTUsTi45LE4uMTgsUi4yLFIuMTQsTi4zOSxSLjEwLE4uMjEsTi40NixSLjYsTi4xMSxOLjc0LE4uMCxOLjE0LE4uMzQsTi40LE4uMjksUi4xNyxOLjI3LE4uNjYsTi4zOCxOLjcwLE4uNjQsTi4yNSxSLjAsTi40NSxSLjExLFIuMyxOLjY4LE4uMjIsTi40NCxOLjcyLFIuMjEsTi43LE4uMzIsUi40LE4uMTMsTi4xMCxOLjYzLE4uMzEsTi41NCxOLjMsTi41MSxOLjU4LE4uNDEsTi4zNSxSLjEyLE4uMjYsUi4yNCxOLjE1LE4uMzYsTi41OSxOLjgsTi40MCxOLjMwLE4uMixOLjUsUi41LE4uNDMsUi4yMixSLjgsTi42MSxSLjIzLE4uMzcsTi43MSxSLjE5LFIuMTgsTi42MixOLjIzLE4uNDgsTi4xOSxSLjksTi41MixOLjY5LE4uNDIsTi42LE4uNjUsTi4yMHw4Mzo2MTpOLjQxLE4uNTEsTi41NSxOLjMzLE4uNjEsUi4wLE4uMjIsTi42OCxOLjU2LE4uNTcsUi4xMCxOLjMsTi41OCxOLjksTi43MCxSLjIzLE4uNjAsTi42NyxOLjM4LE4uNixOLjcsTi4yOCxOLjQ4LE4uOCxOLjIwLE4uMjUsTi4xNCxOLjI0LFIuMTEsTi43MSxOLjI2LE4uMTgsTi4xMyxOLjQ5LE4uNDMsUi4xOCxOLjM5LE4uMCxOLjY2LE4uMjEsTi4xNyxOLjI5LFIuMTQsUi4xNyxOLjQ3LFIuNixOLjMxLFIuMjAsUi4yLE4uNzIsTi4zMixOLjM0LE4uMjcsTi40MixOLjQ2LE4uMTEsUi4yMixSLjEsTi40NSxSLjUsUi4yNCxOLjEsTi4yMyxOLjE1LFIuNyxOLjUsTi42MyxOLjUyLE4uMTIsTi40MCxOLjUzLE4uNTAsTi41OSxOLjIsUi4xNSxOLjM3LFIuMjEsUi4xMixOLjEwLFIuMyxOLjc0LFIuOCxOLjY5LFIuOSxOLjU0LFIuMTYsUi4xOSxSLjQsTi42NCxOLjE2LE4uMzYsTi43MyxOLjMwLE4uNjIsUi4xMyxOLjE5LE4uMzUsTi40LE4uNjUsTi40NHwxNDQ6Mjk6Ui4xNyxOLjY3LE4uNCxOLjM3LE4uMTMsUi4xNSxOLjUwLFIuMjIsTi4zOSxOLjgsUi4yNCxOLjcsUi4yMSxSLjIwLE4uMzYsUi4xMyxSLjgsTi40NSxOLjI5LE4uNTYsTi4xMCxOLjEyLFIuMixOLjUsUi4xNixOLjYxLFIuMCxOLjU0LE4uMzEsTi4xNixOLjI2LE4uNTUsTi4xOCxSLjE4LE4uNTEsTi43MCxSLjE0LE4uNjQsUi4zLE4uNjUsTi40NyxOLjQwLE4uMSxSLjEwLE4uMzIsUi41LE4uMCxOLjY5LFIuMTIsTi40NCxOLjIwLE4uMzgsTi41OSxOLjYzLE4uNjgsTi42MixSLjExLE4uMjUsTi41OCxOLjcxLE4uMzUsTi4yMixOLjUyLE4uNDMsTi4yLE4uNjAsTi43MixSLjE5LE4uMTEsTi4yNyxOLjMzLFIuMSxOLjc0LE4uMTcsTi4zNCxOLjE5LE4uMjQsTi4yMyxOLjYsTi4xNSxOLjI4LE4uOSxOLjE0LE4uNDEsUi43LE4uNDgsTi43MyxOLjMsTi40MixOLjU3LE4uNjYsTi4zMCxOLjUzLE4uNDksTi40NixOLjIxLFIuOSxSLjIzLFIuNCxSLjY=
BV0,IT8,HS5,LW1,UY6,RU0,XR6,AX4,QF5,UG2,UQ2,MR9,IA5,GP0,GY6,WT7,CC5,BE2,NJ0,QT6,FQ3,OA3,IN6,CC9,BW3,XF0,HW7,WA7,II2,ZM7,BV6,CJ0,NC0,UV1,UV8,QM2,JM0,DV4,LD9,JG9,SO6,UH1,YE5,WZ4,KY1,OS9,SQ3,AU8,KU3,UX1,AQ1,IO5,AG8,PB2,LU7,HA5,IM7,IC8,FN1,BH4,NX5,MO3,TQ8,YS0,PZ6,IZ5,DG2,NM7,CH8,VO3,FL7,BC9,KZ3,LK4,MY6,AE5,QH8,CH7,MW0,FH2,QO2,KH0,TQ5,VR0,XX8,BS2,LZ4,PM4,AI3,AZ5,ES8,VA7,SD5,SP0,YB0,AC2,VX8,ZN3,BG9,KX1
34842457.65,-95652189.36,-61282853,44168002.59,-70460744.64,77423755.34,-23019157.05,81975753.84,80147251.64,32961529.95,32958368.85,-36948223.08,-92238274.16,32958068.96,34050594.53,-71225840.95,-1082768.69,32963953.43,-57111212.51,32958375.87,-70615740,26850922.74,20761970.22,-15104130.24,-65344038.02,32953991.18,32953970.73,-87288288.9,32952171.05,-86076046.33,-81893899.3,500705967,59240610.48,7905433.55,90216893.43,55446878.27,-72662566.56,8814109.75,22332211.15,32958179.41,-88865399.82,-37790176.45,-69363180.37,85371954.16,666075.27,91566577.42,2051481600000,41986566.64,32957898.57,32956931.98,24203809.92,48130921.61,49734887.55,57550352.01,66332878.53,-80521415.27,-74155176.98,32964598.61,-86513704.52,-37861993.94,-94381315.35,-90658410.14,88797951.78,98488403.15,75391297.78,44989536.69,7123024.76,92195311.79,32964413.37,69819893.27,34204885.93,-748594.5,-37611881.81,67526459.19,-23667315.66,-40659218.96,-78403038.77,-35399472.43,77380543.57,384599003.52,-63481423.04,32953573.67,32962830.27,79630911.65,33789058.22,18222972.66,59021929.45,32960136.83,17947379140.09,55085422.54,-18900335.85,15933823.32,26487975.37,2400789130.67,62262573.15,-53825710.36,73781767.02,71465332.07,42121572.15,-84030381.4
57524762.57,-13034923.22,81440311.61,-45450357.76,-67953734.35,2996364.34,87089214.06,-7327697.71,4644775.66,32957708.99,32961765.37,-55184229.27,552933.01,32961725.25,41666348.45,-69575068.36,-92946115.38,32962090.08,-27664816.24,32955019.93,-25315690.41,-23595752.72,-3352724.62,-87819694.23,-51412101.68,32953692.84,32955829.98,62041637.24,32953463.01,78389806.96,-79055857.39,605383309.05,28120599.45,-72343697.61,-42557210.65,37697586.68,-22562798.43,14815399.05,80296189.24,32954680.7,79040755.48,76066157.89,91478062.45,-38934164.73,-19267939.24,19599950.3,2179612800000,-67712973.94,32962354.41,32960938.32,-81191859.42,88144852.04,-42624338,-79941779.3,67020208.17,-87648445.06,-28374776.47,32963956.78,7048362.24,-26064844.31,6994135.99,7944503.42,43716700.82,-24790759.61,56507030.13,-65375726.28,5260119.38,-59765336.76,32962609.85,9528204.76,34187998.46,18136710.16,68592361.06,78614106.35,68141244.11,-66829207.06,1777254.79,-45838685.56,51565122.37,199077112.85,-99421.59,32956205.84,32961627.4,-66600213.68,33757361.25,46758045.35,-54182735.95,32963272.99,17947381705.68,-9373174.1,73525993.82,737355.36,-96068415.25,2400785247.52,57154934.56,62803984.09,-11429394.16,569728.04,78471306.46,-71319229.06
-18464132.4,95756217.19,6231670.58,-92575347.05,39637248.57,-40999474.54,-95412434.55,5791692.92,-13286159.87,32954686.45,32962881.84,-37433586.32,-29244222.63,32963737.16,62890542.15,93487761.82,14000677.81,32958402.83,45855060.26,32953917.52,19939696.91,-54981938.64,-63091697.07,22366668.93,-11618375.38,32956233.56,32959526.9,96853115.27,32957101.54,15659927.48,71379799.1,688636625.67,-35391493.36,-96930225.42,-22383279.57,49479833.23,24220686.88,-9613485.82,-48244150.49,32953665.43,-48427044.27,-50768798.52,38757104.93,-32919545.03,24751808.06,-81233407.39,2293401600000,-50857620.54,32964123.6,32963946.4,28739059.2,-26502918.43,-2461748.9,-16288642.92,68345960.18,-47148967.82,-19432617.85,32960760.97,88290721.59,-64433255.95,10821255.08,-17283678.93,73754256.61,96661207.71,98093608.02,-56673962.87,-34515742.41,-86371068.37,32958710.4,27041839.72,34170111.85,-59270486.34,40774926.97,-47078376.66,40452501.48,-87274429.27,50509538.89,-48274339.89,-57527786.18,69337995.48,-16369760.88,32959946.99,32958511.55,-22005303.28,33309128.42,9469427.48,6504169.13,32963702.17,17947385895.32,33705313.42,-90107753.35,84821547.09,60684986.59,2400783168.13,41066159.63,3819689.34,11713940.03,-32148913.74,90194587.75,-48081412.44
8832174.88,-71741792.31,26413417.6,-75446137.63,50923639.02,-4489751.95,-99257784.37,-89017570.88,95267127.75,32954442.34,32961118.62,63636115.81,55113743.34,32962893.73,42295540.53,59750666.43,-54249259.33,32955098.53,-18885802.59,32955900.54,46196256.76,-4921718.91,51621913.49,59320867.11,43417398.14,32960210.2,32962986.06,8535584.78,32961087.01,-17092646.73,43503212.23,537598411.72,-73283866.53,31157263.89,90871133.06,-54263110.33,-16319336.82,-94804660.05,-98408778.62,32955695.39,-21980889.94,56241652.94,63379375.92,3965532.95,-99281414.51,-87386479.02,2389910400000,-53674786.5,32963719.35,32964103.86,33362941.06,89080749.67,34434780.78,86786464.15,68645253.82,55744658.75,-65096126.09,32956595.19,-67718942.09,61343021.91,-64814648.76,-62724654.3,-1795088.96,-41901325.75,9467464.83,-55567432.09,-47801164.73,-37777560.79,32954910.15,-29787699.61,34153459.9,56642073.23,-56152682.98,-42370728.58,18495596.01,-92691272.19,86839382.11,37986727.49,95668549.16,197954317.65,-28776384.77,32962598.26,32954919.03,20420306.2,33764897.89,-98705917.44,-94942536.29,32961161.42,17947389455.45,90949107.84,-95402572.31,5983605.77,-56329623.39,2400784008.11,-17933464.85,-83568014.56,-46708384.92,-2523322.91,72284420.22,78781543.95
8261975.86,-9975074.83,-73875574.32,62187113.76,-55328385.06,9324094.89,-39774585,21011826.19,-87377208.33,32956896.94,32957502.41,-49700305.88,11199501.33,32959636.42,37492634.28,-14606580.09,-93410045.61,32954038.89,-48774226.6,32959710.97,-70135496.49,7460000.65,-72167843.55,34125333.06,-57420064.47,32963141.6,32964125.52,-55009798.87,32963223.65,56165856.34,-93273579.68,563937120.03,-80271526.77,-55177793.81,17595528.58,-64295566.13,43656495.54,-12264700.87,89330525.1,32959461.77,92350612.94,79331854.19,-51068522.06,-44033310.8,-81854750.1,-75236545.46,2466374400000,-98620682.37,32958743.1,32961466.49,10910113.53,36077639.65,6419595.33,-91973809.87,67757470.68,1290869.76,-88981666.57,32953726.48,-26973943.88,26332555.21,-4558008.36,-75379305.4,31438564.96,58302825.51,92741956.23,48325190.86,43711735.26,-69844431.85,32953203.22,-85779007.88,34139542.46,-7947671.95,55100122.21,88378283.24,12406321.68,37762810.24,36130942.64,40807740.22,-42523033.5,160006719.71,32910772.42,32962583.37,32952979.45,58299281.63,33508733.4,-81944133.84,40200886.79,32957029.53,17947390500.98,-38865502.34,16825031.75,-64112234.92,-34613972.08,2374057236.39,-13829272.28,39196936,-75341501.44,76079077.65,-21562346.78,-62583140.95
-67414066.03,-54534071.63,6610333.17,-57782819.2,-9798535.13,55673108.09,14005857.93,60406329.99,-40257404.46,32960687.16,32954174.51,98290765.11,19222500.1,32955797.67,34464119.18,68604141.57,-27725919.79,32955871.58,80111856.1,32963757.17,12022593.91,-91010654.41,-93064055.47,23972932.36,14207983.47,32963431.69,32962294.93,75668691,32962422.55,1717425.56,-36272732.89,561968772.53,-79652271.35,-29309023.73,-16104185.11,70239824.9,19651759.66,-62222497.43,77882202.2,32962912.36,79028667.28,-31597932.63,43262725.61,-84490724.26,-70458502.19,-82278060.47,2520720000000,67590853.92,32954951.59,32957677.98,-11246581.4,8331559.57,1814635.78,-87068394.68,48899413.02,53546826.01,-57719839.47,32953692.39,67178061.2,-6149105.01,-25172346.68,-61228830.56,-9217509.5,2840370.41,-22461516.81,-82655833.44,-39324395.63,-89612371.63,32954644.51,-54505858.34,34128301.41,-2732126.28,95198900.38,-86613168.96,-74286108.41,-37828856.83,-34849879.78,42409602.44,-60379205.49,120520851.39,-23608025.23,32959852.81,32953896.76,-52397604.51,33271022.58,-27716911.53,-80670452.06,32953559.5,17947388562.35,-76065936.45,-14872828.95,76784231.16,39378560.29,2368474378.74,-3488169.06,42099068.8,-16816850,35936997.24,62532104.88,-15787068.92
-18504172.9,84675856.01,64593313.72,-82119036.35,-69073237.91,19684327.25,96727216.46,81362426.52,-74812732.99,32963507.63,32953113.45,-63507943.43,21283426.02,32953584.04,54492882.95,-76417241.91,-19289426.17,32959513.1,-38664492.45,32965293.9,70707987.46,88280854.84,13414419.38,-84761150.33,25322648.69,32961031.68,32958338.33,25812552.51,32959244.34,70069042.69,-95816420.08,564081014.04,99621300.02,-43763430.2,-86774609.29,-56548588.06,8309806.49,36310854.86,-73075936.91,32963940.67,-9045720.06,99865804.09,37828632.73,39648294.08,-21412172.8,36320872.2,2550960000000,98343839.13,32952544.95,32954704.12,-4155333.77,87572060.28,-56953328.95,37200681.09,50354452.29,36511332.75,92231298.34,32956373.69,3849857.87,54256313.04,48782956.41,95839905.29,35117544.48,-51600561.83,86065664.76,-47182856.82,-36808800.93,87982490.32,32958283.19,-58364092.33,34173807.86,-63815428.89,-22668422.2,46154464,65756284.81,84827967.41,98697068.74,60723740.23,55517602.7,290694145.3,-45170753.92,32955922.83,32956989.97,-51819640.51,34339527.15,-8738696.71,94210630.89,32952621.61,17947384834.34,-60686962.43,20203463.77,26446318.25,-92893239.57,2179932309.51,72301337.57,-95016330.01,94341115.78,94407130.54,90290975.06,-71738841.61
69479874.44,-13554507.11,86840147.67,8441494.94,26355240.68,-11682732.95,44869204.41,-73973385.13,-3300525.3,32963622.59,32955047.85,236103.51,48621827.99,32954323.39,40739758.49,-70410248.96,36320715.3,32962874.42,81186613.13,32964050.66,7342427.98,-9102.98,-27132930.73,14923488.04,52800404.72,32957206.49,32954563.04,-92322429.14,32955610.75,39574683.77,-63962995.6,539262484.33,66093321.99,4423227.74,-20640294.67,83775472.97,14264563.79,42977739.87,-38661338.93,32962221.13,77655508.64,12326003.14,-41206774.22,23359534.28,75120180.31,34611668.23,2557008000000,-48747749.31,32953799.84,32954386.69,39221570.35,75707112.17,-27752731.71,-1568150.84,49997952.59,275864.93,-41980630.91,32960254.16,3157370.71,63704023.53,-90921074.26,76981940.15,24921677.35,-47869384.91,-9968407.44,36746656.84,-57923200.19,-54809554.2,32962342.65,76219126.44,34162491.36,61114110.66,38271503.88,-92786174.47,62583177.4,-36648855.52,61200530.68,29154755.88,8587294.44,262174581.47,64653299.65,32953025.58,32960640.98,28517982.16,33940400.05,-62598094.17,65266217.86,-1107755335.58,16806671488.92,84420534.19,71780521.11,99303035.37,81853514.21,2162221155.48,-70607452.47,97615140.69,-35280550.04,49206267.4,-69094091.04,37969285.99
40083389.24,99186658.51,67297612.84,80631454.29,99669439.86,-94553302.37,66307689.66,-32634987.76,-57959432.71,32961062.14,32958995.56,75676607.91,42824219.52,32957705.82,61284210.18,77478911.46,3345923.88,32963964.39,-64936007.95,32960350.76,-76895370.77,-6089890.79,25159520.9,74821669.63,70478073.36,32954481.35,32952954.92,-24413027.77,32953670.95,61396365.65,-16907216.93,534488170.23,-56603035.03,-58483704.18,36355321.2,7066555.27,57658503.84,-33164403.23,-45447332.22,32958643.28,46611941.94,-44993050.36,38344771.94,-61353404.16,82568176.81,13745184.91,2537654400000,54472541.98,32957081.27,32956902.07,-22620909.42,90560898.68,6127955.12,18059015,44235224.07,-63198021.02,79725222.12,32963178.15,32976909.05,90374092.81,-50136075.15,-61588000.16,7102433.43,-6647852.2,-64301115.3,-183252.01,-72506399.61,-24356084.91,32964470.1,-90957658.18,34148501.29,62342452.54,94008476.63,-66439152.08,27567140.14,-72036556.38,-74043688.29,-92042376.03,-31917822.53,165202231.43,55453861.32,32952849.53,32962875.3,23620204.78,33860246.95,14041406.36,54217413.29,32958477.2,16806670442.1,-50406264.87,-83763768.77,28694363.03,54876882.56,2162217896.03,95773150.53,76568397.38,23166949.46,-23350151.77,42579414.14,-30990790.94
-86133234.21,54430217.6,80768222.38,26599656.83,3836951.57,80343293.77,-85153790.1,92259760.02,77491402.61,32957099.9,32962826.85,-44198501.73,-36727331.18,32961944.06,62162283.87,30767599.14,-12825814.63,32962084.12,-75171216.64,32956390.7,-9782654.3,-7412895.81,-65661365.43,-59277809.25,13497867.36,32954316.27,32954450.53,99366625.96,32954599.76,-63622730.81,-67567276.76,525348245.66,-25976785.63,30922569.3,12598998.13,55895927.46,63948414.15,-13090803.95,7035659.67,32955376.01,10472547.67,-47438389.22,26271487.38,-12068386.21,36994174.01,-19074228.98,2494022400000,55118918.67,32960836.71,32960637.32,-71618504.11,64319982.06,22352429.93,17332930.48,47148769.51,-987088.17,38791949.53,32963463.7,-42320357.55,-73979797.36,-13369216.79,-72300724.84,-63889110.25,13995968.86,-61417131.29,54975648.86,-5663548.29,-81459704.45,32963627.25,-54928860.55,34131845.5,-83609795.65,-29537260.24,-25192238.9,-30979867.59,-537197.98,36959301.7,68419190.46,-18314105.2,142077007.13,9594917.83,32955581.05,32962151.32,-47939541.83,33747762.41,-84730825.17,-89911860.61,32961885.11,16806672271.78,90998243.99,-99000362.09,14590418.12,38609549.41,2162214098.08,5667149.42,-51509913.03,-55266631.17,94235372.41,63232584.41,43555924.17
-28901920.44,-37771836.33,26870493.85,-9110925.15,-41750920.65,-72071998.15,-35529435.55,-93172272.86,53701256.44,32953889.77,32964445.1,91871031.36,65298024.45,32964767.11,38608794.68,-48483070.36,-81929662.15,32958215.46,-82340305.99,32954510.95,-47235746.3,85542553.72,46319128.73,18929284.29,65791940.06,32956954.72,32958261.58,-391728.66,32957916.72,-28657071.2,-98173038.06,513426889.13,79307755.37,-10163583.3,2340846.74,-94385263.99,8482051.89,23644611.53,83780858.7,32954405.42,64533769.14,8046725.85,-83481112.3,-24273372.64,-18972596.82,41100265.3,2427235200000,-17940709.37,32962721.88,32963362.82,74415437.06,53219838.26,-6132008.39,81782646.06,47604215.44,3000308.14,-70565570.37,32961028.83,92307459.22,-96393443.31,-29192764.06,75073231.19,39050616.74,-16319641.22,8036215.47,55553875.11,72306653.83,68678194.61,32960435.66,45574790.33,34114051.64,99963077.68,54323136.81,71838112.77,-16331234.28,77609339.7,-54073232.18,-92851762.68,-18258872.42,185656445.14,-72235040.75,32959789.04,32958799.12,97049516.59,33633473.43,-2990547.89,63047687.69,32962982.96,16806675897.02,-5277556.68,75614400.98,90672295.21,-69478490.56,2119426340.44,26482783.17,-39308796.7,-66495597.64,-64326335.53,-43079834.23,97830548.7
-85406812.46,96399875.91,-39152373.87,41588899.24,-59193473.58,-16387989,-67692284.7,-3522763.84,-29027485.18,32953215.27,32962970.26,72135323,-14460023.12,32964681.69,40481462.81,52045804.44,-18960898.46,32954500.29,-36057789.37,32955460.13,52585891.55,-8657217.44,-15406026.81,95950460.36,-20450977.21,32960996.78,32962301.63,-35390426.97,32961760.99,24587861.97,8608144.4,526786335.14,-45790919.83,49231290.5,-75501851.15,67248881.39,68863287.43,53746394.56,-99089041.96,32956375.55,11898155.57,-23778601.41,62734770.59,53620702.93,-31964788.94,38317230.5,2339625600000,-26384162.55,32962112.47,32963559.5,-2695609.53,-93681116.56,66270036.14,84844574.21,47488387.28,41625133.3,-85256760.36,32957318.06,-49489189.39,43765317.07,-20266054.45,-87824162.62,93060477.4,32216026.13,-27651502.98,-52851588.17,52642919.44,47544579.37,32956786.7,-34489891.36,34097347.2,79216052.73,-42007622.83,-19279408.32,72867518.68,71240982.9,-15501414.4,58278744.52,51646170.32,282673943.54,35927552.49,32963219.02,32954515.42,66728209.56,34001512.82,81067734.94,41319665.55,32961209.96,16806679198.57,-39016449.55,-59971704.14,-66707376.07,-77241106.87,2119427169.79,-6318271.31,23473804.88,38145626.77,-88357785.01,9136237.22,72086992.81
83134949.54,44147447.21,-87776655.2,-30198073.73,76432802.49,-76665897.82,-75768807.44,48087948.14,-7555647.94,32955611.22,32959217.23,-17124523.34,78553725.66,32961811.35,230652353.9,-35181453.03,90849339.02,32953007.34,42914791.53,32958778.18,55529452.45,-38005012.4,35234602.62,-58964828.47,35898593.67,32964141.82,32964410.28,-44742019.59,32963926.45,-9429868.02,1940901.84,519909578.03,89127043.22,92978202.58,91141651.6,-31860718.72,-11558197.45,41546067.15,93294901.63,32960296.49,-72446438.95,-55513502.57,67860692.76,-98180613.36,90061359.84,-45251326.55,2233180800000,9021001.24,32959178.41,32960968.95,69733721.41,-35258699.32,36422519.85,-64877903.3,64268654.49,-10700371.5,-10002000.88,32954600.86,64392902.12,44004472.24,89553232.89,65535125.29,-58288348.88,-1034858.2,-91609972.95,30569694.47,-6929400.26,469046.61,32954846.75,-43477779.68,34083383.14,62670231.65,-76391158.43,3677076.73,83286034.07,-91538175.84,12871898.69,-63420699.01,-79179349.23,102453164.8,-850020.09,32964050.61,32951794.93,26606100.62,33859419.64,26408159.47,95660843.33,32957659.52,16806680228.68,95390181.12,33362160.35,-89197889.04,-28179266.23,2119430611.5,-71738203.42,-21411595.13,-26479003.43,-32648626.38,71198746.66,-58834896.96
-91598267.77,-8216968.31,95527376.19,72465436.9,-74858550.93,-26223679.91,57580237.41,-8908889.53,-96762833.21,32959734.1,32955260.63,-31425546.87,-65033570.78,32957805.93,41210211.86,-29461752.6,64962712.48,32954615.28,50541522.34,32962562.27,-30661128.25,-40562259.03,-73749466.07,-29164230.09,-21495635.88,32964736.09,32963541.56,-12113419.8,32963133.74,99835632.39,74124805.68,521657460.31,-23930132.25,-91495472.88,-39872105.91,4151540.88,-55692887.2,25902627.9,66150649.24,32964068.44,-15018710.75,45086446.46,-82730655.81,11491678.42,27995725.65,-76435496,2111702400000,65096435.98,32955332.79,32956970.44,-90181363.04,-4125729.98,52276650.7,45373331.56,64163259.46,-76605037.35,-15734554.09,32954494.74,63055551.31,-29059480.69,-75312102.91,-85269994.83,75626991.52,-62215510.25,-85380918.1,-7490311.93,-7908467.81,92922018.87,32955802.68,-25926895.6,34082041.33,903101.51,-30166454.35,85095386.72,22855760.31,10878154.48,-1423733.08,27017147.33,-89812330,284711510.22,-44065114.58,32961910.55,32952014.18,-50814867.33,34024812.66,-87211348.77,99609987.62,32954450.28,16806678325.28,37077695.1,-38035854.85,-70109424.92,65979766.7,2119434848.29,36474967.05,39220372.58,-33553217.93,70460633.12,-33540348.71,93726121.32
17872117.1,41979790.43,-55170123.79,34688834.26,-17198469.39,42301342.58,-40094280.38,67692786.4,89666.75,32963365.13,32953248.65,-46081915.17,63868043.31,32954929.87,49449239.22,-83161478.19,-18194886.4,32958460.09,28632803.4,32964589.94,-67139743.49,-40316551.08,-24254125.3,79296194.12,-5793566.63,32962346.38,32960286.37,-25048513.7,32959738.38,-24455391.87,58098583.08,524732307.19,38334042.52,-29596699.32,-72821534.22,17190162.58,-86284432.03,-93317564.3,73691365.76,32965575.44,90134850.01,33868505.29,-9448582.41,-68144401.89,91595560.32,-77467234.42,1977696000000,-72635173.1,32953047.92,32953902.26,38358058.35,69032829.06,-19982452.66,-38129896.03,65359321.18,-21674001.64,83396481.15,32957126.45,18168080.69,-81431706.33,-55371194.44,-31428162.16,-19561188.74,55848426.31,-33143208.46,-11501899.45,8447252.53,47457029.98,32959104.45,60248716.81,34082100.96,-33021181.6,-72163488.62,-38292634.59,-35140667.1,-79502950.07,-18809184.55,62115706.34,42570622.36,141032179.45,98540473.99,32958071.71,32954887.56,-53686500.66,33628257.94,21870276.25,-13270736.33,32953515.52,16806674499.74,20061188.5,-76088261.97,-33172441.96,284261.41,2119437604.64,67862423.14,-12476674.6,63215593.27,40353472.09,79931903.29,-28198286.03
-18368292.89,83025786.44,70164711.03,25825679.53,49455665.71,-2812167.85,3460724.04,81400159.07,63776535.15,32964538.44,32954244.5,-94114774.22,-5363495.3,32954753.1,36451347.98,-44548432.77,97136435.42,32962504.54,-11128944.59,32963804.11,-47499244.13,-66686670.02,-36873520.41,65170870.47,-21535977.88,32958265.25,32956635.85,-66227444.38,32955584.72,88207909.68,27068570.72,519430261.87,-47935266.71,98124030.04,-77567062.36,55653908.12,59582061.95,-19836040.73,-34568006.41,32964048.74,60517802.85,96205938.02,23952788.5,17857346.82,-97274690.59,-51096864.22,1835568000000,-31297162.28,32954214.73,32953438.27,-1556292.62,76296097.75,9748287.79,61410287.41,65555518.44,-7565836.96,21878888.81,32961174.12,-97208168.9,4454776.91,60100311.95,12130288.57,69648499.28,-17067596.17,50123594.81,-9075382.18,1123137.99,2814640.72,32962948.62,36362346.67,34081298.44,-56386076.01,37568589.55,7328344.8,23528675.45,86723254.04,8273694.88,29100129.81,5039943.35,359354527.93,66618822.14,32954727.45,32959125.49,-75914599,34004580.64,75264326.42,38880796.8,32955496.57,16806670877.58,-3899011.49,62640238.47,-2888838.12,87947148.4,2119437415.53,-22161407.87,61840232.85,-34737349.3,2506208.26,62604322.98,-52612687.58
