E4,VVZDUi1Xwqd7Im0iOlsxMSw3OSw4OV0sIm8iOls0NjgzNzAxLjM5Njk3NjEwMyw1MDY0NzgzOS4zMTkwMDEyOSw5NjEyOTQzMC40NjE5NzcxNF0sInAiOls5ODgsNzkzLDkzOV19wqc3NcKnRk8xLFhWNSxEWTAsWUE5LFlFOSxRQjIsUVg4LEVHNCxXVjEsVUg2LFNRMCxPVzAsRFozLFNXOSxMVTcsRVg5LElIMyxRWTMsVFk4LEJJOSxLWjksQ0o5LENHMSxaRzEsS1Q5LFRMNixZVDgsVkM5LFVTMCxQSDQsU0gxLE9IMixDQTQsWVE2LEdEMSxOSTUsSVQ5LENOMSxSSjAsTlU0LEJTMyxRSjUsTkw3LFNYNSxCRTQsS0E5LFBQOSxVSDQsWFE4LEVUNyxJSTMsU0IxLE1ONSxQTDgsQkg0LFBLNSxRRzYsUVMwLEVXMCxaQzgsRFc4LENGOCxHRDYsQUw5LE1FNSxXTzYsQ00zLFdGMCxBSDksQ0c1LE1QMixVUTksQUc2LFRKNSxCSTEsWlQxLFlDNixWUDksUEoyLFNHMSxMUDUsQUQ0LExZNyxFVDgsTEEyLEtCNSxMRzUsV0g4LFBIMixYUDksR0k2LEpXOSxaUDEsU042LEhQNyxQVjcsVUM0LFBDNyxVRzcsUks1wqcwOjc2OlIuMTAsTi4xNyxOLjgsUi4yNCxOLjcxLE4uMzIsTi41NCxOLjM3LE4uNzAsTi40MSxOLjQ5LE4uNTEsUi4xLFIuNSxSLjIzLE4uMjIsTi40NixOLjAsTi4xMyxOLjM4LE4uNjAsTi4zLE4uNzQsUi4xOCxOLjQyLE4uMjgsUi4xNixOLjUyLE4uNDcsUi4xMSxOLjMxLE4uMjAsTi4xOCxOLjQ4LE4uNDQsTi4zNSxSLjMsTi4yNyxSLjE3LE4uMTYsTi4xNSxOLjY3LE4uMjEsTi41OCxSLjE1LE4uNTAsTi42LE4uNCxSLjQsTi4xMSxOLjI1LFIuMTIsTi42NixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uNyxOLjEsTi4zNCxOLjEyLE4uMjksTi4yLE4uNjQsTi4zOSxOLjU3LE4uMjMsTi4zMyxOLjcyLFIuMixOLjQwLFIuMTQsTi4yNixSLjE5LFIuMCxSLjIxLE4uNSxOLjE0LE4uNDMsTi41MyxOLjYyLFIuOSxOLjYxLE4uNDUsTi42OSxOLjU2LE4uNjMsTi4xOSxOLjM2LE4uNzMsTi42OCxSLjYsUi43LE4uMTAsTi41OSxOLjY1LFIuMTMsTi45LE4uNTUsUi44fDc2OjQyOk4uNDgsTi42LE4uNTksTi43NCxSLjIxLFIuMTcsTi40NSxOLjU2LFIuMTAsUi4xLE4uNjMsTi4yLFIuMTksTi42MSxSLjQsUi4xNSxOLjEyLFIuOSxOLjE2LE4uOSxOLjExLE4uNDMsUi4xMyxOLjMzLE4uNzMsTi40LE4uMjUsTi41MixOLjUsTi4wLE4uNDEsUi4xNixOLjI4LE4uNTEsTi4yMSxSLjAsTi43LE4uMTgsTi4zMSxOLjMsTi4yMyxOLjQ5LE4uNTQsTi4xNCxOLjcyLE4uMSxOLjMyLE4uNjgsTi44LE4uMTUsTi4xMyxSLjIwLE4uNDcsTi41MCxOLjU4LFIuNyxOLjQ0LFIuMTIsTi4yMCxOLjQwLFIuNixOLjE3LE4uNjYsTi4yMixOLjUzLFIuNSxSLjgsTi4zNCxOLjYyLE4uMzUsTi40NixOLjI0LE4uMjksTi4yNixOLjMwLE4uMzcsTi4xMCxOLjcwLE4uNTcsTi41NSxOLjYwLE4uNjksTi42NyxOLjM4LFIuMyxSLjE4LFIuMjMsUi4xNCxOLjM5LE4uMTksTi4zNixSLjExLE4uNDIsTi4yNyxOLjY1LFIuMjQsTi42NCxSLjIsUi4yMixOLjcxfDExODo1OTpOLjI5LE4uNDQsTi42MCxOLjI1LE4uMjMsTi4xMSxOLjE5LE4uMjQsTi4yLE4uMTQsUi43LE4uNDksTi40MCxOLjEwLE4uNjgsTi4xNyxSLjEwLE4uNTEsTi4zOSxOLjU2LE4uMTIsTi42OSxSLjIzLE4uNjYsUi4xOSxOLjQsTi41OSxOLjMzLE4uNDMsTi41LE4uMTYsUi4yMixSLjE3LE4uNjQsTi4zMSxOLjUwLE4uNzIsTi4zMixSLjIsUi4yMSxOLjQxLE4uNTIsUi4xMyxOLjksTi42NSxOLjU0LE4uNDUsUi4zLE4uMTMsUi42LE4uMzAsTi42MyxOLjM2LE4uMzgsTi4xNSxOLjI2LE4uNzQsTi4zNyxOLjIxLE4uNDYsTi40OCxOLjY3LFIuOCxOLjU4LE4uMjAsUi41LE4uNixSLjE0LFIuMTEsTi4zNCxSLjksUi4xMixSLjE2LE4uMSxOLjI4LE4uOCxSLjI0LE4uNTUsUi4yMCxOLjYyLE4uNDIsTi43MCxSLjQsUi4wLE4uNzEsTi40NyxOLjI3LFIuMTUsTi41MyxOLjYxLE4uNTcsUi4xLE4uMjIsTi43LE4uMCxOLjMsTi43MyxOLjE4LE4uMzUsUi4xOHwxNzc6NzE6Ti4xMyxSLjQsUi4zLE4uMSxSLjAsUi45LE4uNjgsTi42MSxOLjQzLE4uMyxOLjU5LE4uNixOLjU4LFIuNixOLjY2LFIuMTgsTi42MCxOLjMyLE4uMjcsTi4wLFIuMTAsUi4xOSxOLjY3LE4uNzAsTi40NyxOLjQ0LE4uMzQsUi4yLE4uNDEsTi4xNyxSLjIxLFIuNSxOLjE0LE4uNTEsTi4zMyxSLjcsTi4yNSxOLjQyLE4uNjQsTi43NCxOLjQ1LE4uMzUsUi4yMCxOLjUzLE4uMjEsTi4zOCxOLjcxLE4uMTAsTi40MCxOLjksTi44LE4uMjAsTi40OCxOLjY1LE4uMzAsUi4yNCxOLjUyLE4uMjksTi4xNixOLjM2LE4uMTIsTi43MyxOLjUsUi4xLE4uMzcsUi4xMyxOLjQ2LFIuOCxOLjQ5LE4uNTcsTi4yLFIuMTUsTi42MyxOLjE5LE4uMTgsTi41NixOLjI4LE4uNjksTi43LE4uMzksUi4yMixSLjE0LE4uMTUsTi4yNCxOLjU0LE4uNjIsTi41NSxOLjQsUi4xMixOLjExLE4uMjMsTi43MixOLjIyLFIuMjMsUi4xNyxSLjExLE4uNTAsTi4zMSxSLjE2LE4uMjZ8MjQ4OjQ5Ok4uMTEsTi44LFIuMTksTi4zNSxOLjU5LE4uOSxSLjgsTi42MCxSLjMsTi4zMSxSLjExLE4uMjIsTi40MyxSLjIzLFIuMTIsTi43MixSLjcsTi4zMyxOLjY1LE4uMjEsTi43MCxOLjY0LE4uMTUsUi4yMCxOLjE5LE4uNDcsTi4xMixSLjE0LE4uNDQsTi43NCxOLjYyLFIuMSxOLjM3LE4uNzMsTi42MSxSLjI0LE4uNSxOLjU4LE4uNDAsTi40MixOLjM5LE4uNTcsTi4yNixOLjE0LE4uNTIsUi4xMyxOLjAsUi45LE4uMjAsTi4xMyxOLjQsTi41MSxOLjI4LE4uNTYsTi4yNSxSLjIyLFIuMTgsTi4zNixSLjAsTi41NCxOLjYzLFIuMTAsTi4zOCxSLjUsTi4zMCxSLjE1LE4uNjgsTi4yLE4uNDUsTi41MyxOLjQ4LFIuNixSLjQsTi4zLE4uMTYsTi4xLE4uNDEsUi4xNixOLjIzLE4uMzQsTi4xMCxSLjE3LE4uNixSLjIxLE4uNzEsTi4xOCxOLjI5LE4uNjksTi4xNyxOLjUwLE4uNTUsTi43LE4uNDYsTi40OSxSLjIsTi42NyxOLjI0LE4uMzIsTi42NixOLjI3
FO1,XV5,DY0,YA9,YE9,QB2,QX8,EG4,WV1,UH6,SQ0,OW0,DZ3,SW9,LU7,EX9,IH3,QY3,TY8,BI9,KZ9,CJ9,CG1,ZG1,KT9,TL6,YT8,VC9,US0,PH4,SH1,OH2,CA4,YQ6,GD1,NI5,IT9,CN1,RJ0,NU4,BS3,QJ5,NL7,SX5,BE4,KA9,PP9,UH4,XQ8,ET7,II3,SB1,MN5,PL8,BH4,PK5,QG6,QS0,EW0,ZC8,DW8,CF8,GD6,AL9,ME5,WO6,CM3,WF0,AH9,CG5,MP2,UQ9,AG6,TJ5,BI1,ZT1,YC6,VP9,PJ2,SG1,LP5,AD4,LY7,ET8,LA2,KB5,LG5,WH8,PH2,XP9,GI6,JW9,ZP1,SN6,HP7,PV7,UC4,PC7,UG7,RK5
151452968.4,92512163.21,-72521249.53,151548883.04,-54903815.97,21690856.6,-3522238.37,-12122453.91,90668439.77,-85786740.35,-18532196.29,68984377.13,151472067.87,186991309.88,151561079.44,87864339.35,-74095747.71,21663017.81,92634141.07,98958620.04,29302940.2,-24461096.7,-15791283.5,-718580043.01,-5656874.39,-17317330.09,151474616.69,-13528904.23,-82808537.67,151463228.87,-91938427,-62975055.63,-46422961.4,86424913.2,69037537.85,-16519318.65,151460966.78,-46706379.92,151460570.57,9516542.1,-35761790.19,-19490417.93,-79344772.7,86802619.27,151456977.47,-59158197.03,-51878262.44,-93942547.08,151467500.39,30788323.49,67460113.27,151465559.32,10377940.38,151671258.41,151451691.4,2763320.19,-37093815.7,-50370873.66,-25899086.6,43822614.36,-96181086.76,51526962.69,-26852550.77,-93542231.95,-88380322.3,-95681977.36,57567771.62,92784307.98,81567853.93,151452944.44,-56825535.59,151455718.79,37557414.19,151463094.32,3830630400000,151926407.38,93703162.72,56467544.99,-51591051.89,-1080346.39,3967040.37,-556644149.52,-49406367.38,40174292.75,17260843.96,82738683.44,-54998471.05,-2184216.16,80010375.62,-20762443.86,-32248777.88,307831757.34,151454104.65,95233369.56,97474702.61,59625511.11,151467614.23,-46083023.59,40778285.68,151472054.4
151453939.65,93802441.55,41620409.36,151546394.91,-60526323.58,10388614.24,804372.99,81210185.19,14150238.47,-1967286.3,-46601835.21,68366027.69,151465367.14,169640366.51,151551159.1,28884699.86,2047329.85,-70276217.68,34877182.81,30526569.53,-35079852.72,-7517831.46,10085049.75,-718577279.14,87995986.04,-46789613.52,151473420.49,50183595.32,90355337.46,151468302.06,35987558.41,-62209069.18,27880761.2,9726326.11,-52059254.48,95750241.88,151467213.75,-76845249.49,151454089.74,55970706.9,-99254331.58,-8636360.4,-11486506.34,41225532.45,151464311.95,-71479377.06,-27799152.18,85500115.29,151467989.36,-22615164.33,66365572.33,151465458.54,85442459.17,152175463.83,151452843.47,68949168.8,33641809.21,-2201713.84,-82028490.6,-93317951.33,94441557.61,97798252.56,-88828181.29,-55164172.48,-43671034.19,-60494509.69,19800161.02,-44839265.98,-72510422.22,151450948.57,15848904.05,151454320.32,36457579.9,151467180.92,3920227200000,151855392.99,13840878.52,90272881.14,-40144941.7,-36851597.42,58305280.88,-556651650.87,15556169.45,-88534170.14,97335349.17,-72097712.59,-30864606.88,-71241118.02,7263344.06,33858424.95,26231014.59,309885694.28,151459984.91,84633564.03,23559409.89,18854146.43,151463017.37,-52223194.18,-88070974.71,151474214.32
151459338.63,-842614.78,-83352557.73,151540873.39,61320798.85,-30275848.42,66246361.51,14190331.81,61673189.13,-9622891.7,33611078.78,-67888428.81,151458053.33,1509676581.32,151619045.11,-52189500.35,-93208624.08,59118962.31,-17289617.44,-41773281.58,56497816.15,-27596182.85,19146490.54,-718571247.46,38783418.59,-70566271.66,151467751.55,-24872778.04,-43210072.79,151471618.35,-50418583.4,-73291722.9,23223084.3,67880805.87,10468659.95,-92651932.51,151472794.89,-38808940.14,151450605.61,44883761.52,-41138657.95,55845768.14,-22933652.21,-89238678.1,151469893.38,2830126.37,-29891702.17,9365483.2,151464756.86,20135495.85,15346518.75,151461854.35,-56161553.2,151462598.93,151457875.31,20159697.01,-36574624.43,90326065.22,85430349.12,-78083804,-12375205.15,-87561696.37,48042747.55,94539004.06,-22564866.55,2616981.11,83933764.24,-36109225.66,74081931.22,151454553.01,-7179526.77,151457122.45,11073230.92,151468653.65,4028227200000,151731401.99,89172980.46,57714048.57,-35948861.23,59241563.48,-9707594.04,-556657809.59,79000485.78,59565760.1,-13998044.93,98291214.94,-12053939.71,-74644936.42,27469874.7,9316063.79,67803124.52,309900807.67,151466019.06,-81429080.94,-60781641.38,78958004.09,151459607,44433164.04,18402379.63,151471334.47
151466848.22,-45145716.57,32661700.36,151534522.07,23690847.56,-14992826.4,-82046254.86,55814072.16,65026292.04,27967681.74,-21738223.42,-72637281.09,151453765.29,226923194.09,151566038.4,-34058197.92,85116594.6,56072785.58,80807327,60037984.23,63771631.18,9962999.07,-49624051.56,-718564884.84,-44320501.63,-72722725.19,151460380.51,97233571.58,-31086050.89,151470508.8,28943533.27,-28345991.78,-85210737.93,-57800399.95,-53039336.68,-58671538.42,151474710.68,42803042.94,151452091.06,-69401272.27,-14816450.92,-54292365.41,-28916003.41,-74621081.35,151471282.4,85398700.09,57242560.05,15473767.36,151458543.79,66482234.47,7487780.63,151456940.69,-22744242.72,151476205.92,151463808.8,-92467902.46,-76885379.01,-34685665.4,36327587.67,-55587229.31,-31612832.35,52907533.67,43625719.45,-99734832,38063063.45,34475046.85,39574078.28,68224592.46,36987626.06,151461113.87,-21622433.11,151461910.69,2646892.74,151466002.37,4151865600000,151719677.09,5964412.6,-63532834.63,69899885.55,91326599.37,-854357.47,-588212916.3,17807721.05,-82117819.88,66806526.18,-67458309.32,46269039.32,37765405.96,-26221311.76,-52635993.21,41519658.55,312551282.85,151468816.93,69598683.87,69111726.95,-30396643.91,151459635.54,14235451.69,-11728740.47,151465388.23
151472916.32,-89042611.53,54741309.87,151531251.17,-53698550.47,71558668.65,68468076.71,-93982357.89,-42966219.13,23785506.11,-55760881.69,97564892.03,151453854.14,251160790.85,151558308.56,1970989.84,33884879.78,67894064.44,-86493375.5,39568603.71,17295909.13,38693491.92,35344372.88,-718561560.34,-17331017.75,-74113433.85,151454868.37,-85404403.8,-26706800.17,151465162.34,-58884294.84,-14766966.62,85877458.32,10952593.28,-95607457.45,-5605435.51,151471455.33,-81131138.57,151458000.28,-64443169.34,-82998490.27,51303385.44,38444279.72,-41113753.97,151468420.34,11741113.05,27325460.19,-68431587.19,151453209,82589695.81,-43857776.6,151453917.99,-33893991.57,151464212.17,151467433.49,-85892882.54,19081685.04,54702717.01,-8104389.16,-36218579.7,-40796108.57,48385660.75,78050792.43,-36180781.23,-80683000.67,33333440.53,95890287.76,-61183402.89,78840251.08,151468482.68,80773155.73,151465521.91,-90565948.73,151460155.31,4287254400000,151715596.45,-87177968.98,-46100944.34,10127726.91,3379791.59,8015667.37,-588209814.02,90870885.33,-47464694.16,-85668831.36,7970766.47,59091703.94,-39426492.54,43994053.32,-46829084.47,-37948566.26,312702240.41,151467547.28,86211511.22,-43259493.11,38473298.68,151463163.99,31328886.8,8758414.94,151459488.73
151474655.17,29732090.89,30421150.07,151532757.27,-17415609.29,-94531016.39,-5590245.64,6790944.31,-15620079.42,-67283186.93,67459735.98,50714092.92,151457983.14,170395915.08,151532175.11,40410905.02,92832327.25,95190888.15,43031412.01,-40008012.9,-79391325.47,62369156.14,875009.99,-718563204.86,51020239.31,47419655.75,151453638.99,53353757.33,45180125.37,151458006.14,-43643276.92,64689069.57,15655564.65,-82766752.38,33214394.33,-84773075.31,151464553.35,-62793670.57,151465521.24,-4063713.71,-17342116.44,-76876233.47,6753112.97,-60895079.47,151463551.6,6031087.19,32792505.27,-92167521.25,151451680.63,79679610.4,-89044577.44,151455111.59,50012294.21,151826745.75,151467099.82,67848833.95,-85228658.08,68095312.52,-49734536.07,62171795.44,-39739113.87,-67660120.51,-19728006.94,63353023.28,-2945558.93,-93518217.21,25168373.8,-12179639.24,-39385783.45,151472835.49,45374706.79,151465692.32,-62329703.17,151454043.47,4430073600000,151719844.39,88208640.07,74770280.63,-30738929.86,-32487818.57,-95997666.6,-588203549.41,94840760.08,-24683959.4,-75649803.14,5406182.37,48386373.16,7393089.82,-81341021.08,-50689654.12,5672064.42,314096057.21,151463345.17,-75195477.08,71904831.93,-80748883.23,151468001.63,52609054.07,-1173607.63,151456696.88
151471389.66,-49291098.75,-38863207.74,151538491.54,-92336654.71,81648044.2,4818352.29,-4448291.59,6385697.81,-22837146.1,-30341160.26,83979871.6,151463306.09,166313486.09,151542197.37,38233063.59,26419821.53,44549971.05,-91597343.84,-8533908.74,-51117793.68,30033091.2,2751133.2,-718569210.57,-76875991.27,15121246.06,151456708.51,-80323047.41,17574332.37,151452071.57,72579345.05,-97810047.51,52242884.14,30638030.86,52776524.35,88617924.7,151457222.95,90292436.41,151471075.06,-83315805.74,-7166069.29,68638406.08,-72546452.51,-41726851.54,151459862.31,3161491.77,-29589656.05,96670917.2,151455139.25,-85268629.51,6293951.06,151460557.96,-72013339.25,153012335.66,151463593.04,58237452.69,42911742.61,-82110025.96,-48346474.99,-26304118.6,-22109680.49,-97439049.73,4824188.53,-86819853.08,66588534.74,-50645819.94,93380032.66,53647424.59,63861633.55,151472563.74,63886947.07,151462363.55,79641673.53,151451005.13,4576521600000,151852601.22,-58933112.06,-69046917.65,18790188.15,88081443.27,-79541913,-588197460.63,-67047214.62,98934553.26,-66747864.54,31566631.47,-864100.53,-69264896.31,-86770092.74,-74967714.26,98832608.89,314102744.91,151459695.48,-34340822.1,-72742398.58,-50284685.26,151470961.34,78161447.42,90572230.55,151458014.98
151464999.73,-18983881.94,-12084723.75,151545270.55,20209635.52,40772450.79,18345893.38,-57158665.03,38612877.64,30421935.14,94885801.91,12926858.85,151466665.43,221095971.79,151606978.83,-61045476.32,78496652.94,-47279293.36,22601682.14,-89382838.1,-33512161.26,-34476112.96,2484833.11,-718576722.87,91368322.69,15194985.15,151461793.22,-37502582.42,99793833.2,151450519.32,46617196.83,-25323131.38,41349600.35,70909800.07,5553278.44,-36683520.18,151452875.4,39833044.36,151472254.78,-67639062.51,-44736264.57,49802485.07,-18982075.08,-5461336.76,151459624.25,32617559.43,-85351088.46,76981458.95,151462159.14,55271263.33,-65811844.87,151467896.87,-62349467.34,151616708.18,151459603.32,75126888.95,47834707.55,92411658.28,-61609984.19,-38772844.09,-69929217.34,6556908.76,-57722799.14,56208959.69,25373433.63,-27756178.76,-79480829.95,58096168.23,66869124.91,151468309.28,-11721880.15,151457724.1,-18705288.94,151452921.72,4722451200000,151849675.86,-38588074.56,-71217864.49,23395041.44,-97391427.52,73879969.1,-607691281.56,83806251.01,84309336.52,-10937676.71,5517649.93,74421078.68,-60380270.48,37377497.28,-7063570.08,24039932.56,316483888.8,151459061.83,-61959447.56,34135071.22,16962966.57,151469749.35,-75203386.91,-21556665.48,151461977.51
151458860.91,-28070338.69,48338968.51,151549906.71,69280041.09,30166214.27,28449340.77,76025821.59,96790605.88,54251655.64,-33350206.61,-26388351.84,151466304.15,220283919.02,151575459.46,-57724146.6,98964009.59,-65973910.78,77325552.15,-56109487.85,-55096814.43,-37695498.89,8109081.9,-718582167.92,83287058.77,-66951291.82,151465694.32,37574945.31,60433869.84,151454124.71,-30767888.28,94125446.96,51037213.06,60403775.81,-8041415.14,92136235.49,151453417.46,-13304044.14,151469091.9,-5452275.27,74119310.53,62617023.61,12535318.63,52632140.69,151462891.34,12995185.84,36148640.23,-97932168.56,151469533.86,-31944251.03,38965823.96,151473613.62,-41938949.59,151525798.06,151458104.07,15650129.75,-83378704.21,36741997.65,-24820403.05,-35978385.92,95215939.7,34297728.17,47925210.45,-90498328.7,59333815.68,-41095649.79,91801919.61,-93614271.75,4829.78,151462988.03,-57326310.76,151454940.22,-13831023.12,151459133.75,4863974400000,151768702.28,-95135252.33,-51167767.63,-14340990.26,-48968580.85,-81882811.27,-606544606.24,-38658893.83,-32355853.77,-86030553.82,46518254.3,-22406489.56,-29033063.64,31601692.08,54392682.76,-99454304.25,317526004.02,151462313.22,95831972.52,62497498.66,-35552707.05,151464373.3,74632128.79,95531143.41,151465769.12
151455966.97,96312215.97,-55429034.68,151549400.99,5117171,71458305.97,-38561057.19,-81597597.46,39837644.45,60720323.19,95407262.13,82155244.3,151462697.54,169831962.43,151530576.77,-68379209.43,92603912.38,3880756.07,78143231.62,24533766.48,-27669748.56,-58761492.99,-71274987.19,-718583166.42,-30855504.38,80218268.66,151466129.69,-47156115.19,65874875.37,151460900.67,61220843.5,12537040.38,-52307092.69,-68619142.97,-33613170.16,-14325338.13,151457911.06,46632537.34,151463903.3,-17146793.38,6122695.14,-62828590.14,75360021.62,93052571.06,151467473.98,-98078657.32,43787203.67,24291711.26,151473806.8,75823140.7,74042418.33,151474897.35,86455060.26,151776943.45,151460568.77,-57482052.74,-53188537.45,-12471638.83,-27685261.56,-68897085.38,-43439161.49,5531684.45,72505054.05,33520688.96,26554401.25,33305700.17,93304221.73,79147704.64,-59885972.32,151459481.65,-7829361.47,151456267.28,84489089.86,151466752.04,4996425600000,151789541.05,-17396522.67,94821511.65,40132853.04,88608867.62,-9932191.41,-606548613.22,67813814.16,26011019.74,-9104522.24,-15561041.31,-30211655.18,-98089149.29,-48090306.51,39086617.72,-39891883.86,319057134.28,151467899.5,46034434.44,42610103.6,14782933.13,151457202.73,38682754.07,-70186829.81,151466590.43
151457318.98,30154229.87,-11725859.13,151545630.83,-64405885.07,-49307596.28,65702050.64,-20504384.07,-73494394.19,-17886171.59,-66399291.52,-72169664.67,151458549.35,167004303.16,151546405.57,-216091.32,54682650.25,28698851.68,-21947396.47,-7508646.59,84820767.69,88532148.03,45122973.34,-718579769.39,-91030960.07,63330328.62,151463050.13,-15804751.99,-12795253.56,151467312.86,13846738.81,-81747176.66,83952579.83,48391821.8,11952537.96,83448336.04,151463578.83,67731676.45,151459924.16,-64576548.67,-68587143.57,-52042502.4,-32175010.76,-68534590.62,151470233.92,-9660467.7,72133363.69,-60289197.23,151473183.39,39746988.07,83575816.3,151471184.71,-54707026.29,152498479.35,151466048.19,-39126205.71,-9133216.75,50680699.7,-64245781.2,-773261.32,62144291.19,1513557.28,17725160.33,-45039100.9,12617948.88,-30153660.42,-22525057.03,72296984.79,-38718678.33,151459794.22,73869739.54,151461688.88,76767436.96,151472197.76,5116262400000,151869706.33,-31533494.21,-85592100.31,-82468644.43,-65022914.84,-81259321.62,-606552395.8,-11614485.63,29769007.78,51632298.63,40336916.55,67573759.23,-87540312.31,66096029.15,-78270609.01,13609818.86,317540676.53,151472659.56,42970198.34,-13300828.39,-21728141.07,151451754.45,-69077939.68,-8646768.47,151463511.61
151461456.04,-10040144.8,92114137.83,151542372.84,-22006368.37,-27368159.48,-13387833.7,13718807.56,53915628.28,-34205892.57,-55068693.1,-83780022.01,151456859.6,173380251.3,151554329.25,94117500.75,53430131.11,42300130.22,35800858.14,29158662.09,-19262729.61,-15535541.94,83787772.67,-718574334.65,70248519.32,52497942.32,151458633.34,-54138214.62,47159893.56,151470054.03,-771449.78,77910325.02,30377190.04,44259430.14,-32555556.37,40007815.75,151467210.36,73665797.82,151459430.44,-12208206.29,58641189.99,-45429178.4,-4925227.06,17149773.41,151468938.54,25269115.33,-53202133.1,-61159480.93,151468559.1,83047795.99,-40536538.9,151464447.51,50250503.28,152057342.6,151471642.26,-35547515.86,-10638185.89,-39089484.31,97198829.34,78334898.69,-2424131.05,17694639.58,-85178304.35,42054555.79,-69633282.35,12300326.24,57546576.78,19651207.37,-27004870.21,151463360.12,36758137.79,151468812.19,-24114798.15,151473116.09,5220028800000,151860948.31,-51794250.86,-15372265.9,-46808001.81,-95414678.55,35684562.11,-606553225.92,6142309.31,-24691974.16,-70471657.49,-17657499.39,57460104.48,55913551.94,-69515482.43,-89836172.53,-32726992.68,317198853.28,151473664.04,-85976411.15,-31866106.73,-38308478.36,151450779.92,-87330045.79,49239539.89,151458165.08
151465394.36,-77936671.44,57810195.04,151542575.35,-40861311.74,64566858.02,73180285.72,-32509380.89,25552479.18,-61783311.65,48281632.22,-44031911.55,151459313.45,186537107.75,151647550.19,4884480.34,-46383453.35,39126970.23,36895400.16,68543064.77,-18762030.28,10075378.09,-4493434.32,-718570127.85,61915305.41,52115484.82,151456011.62,63618735.04,-33185038.08,151468735.58,80406496.15,7786321.04,40863432.25,43683106.97,-58449812.37,-27633067.88,151467028.77,60488834.42,151462479.29,14545664.31,81192564.1,-18253992.83,-26628641.67,71645492.82,151463631.97,-12045697.98,87287530.78,-39167396.56,151462760.42,56003942.2,-97091355.74,151458127.83,-77503558.92,154322382.1,151474110.05,18580878.03,59949200.02,-44690661.16,-36754593.91,33894649.22,-14696626.53,-8305520.95,-51740794.48,40749242.23,1018477.69,95864410.94,38148503.7,-98950202.07,52806581.47,151467521.2,59297108.04,151474138.73,-60083116.8,151469599.73,5305046400000,152154299.39,-8066771.78,-13889988.94,-8896270.03,92107652.06,-56850760.6,-606550245.35,63924060.9,5549974.44,-2649211.22,63453700.72,-31965995.44,-15256503.84,18854940.33,-57271265.51,90669424.6,312927229.63,151469844.76,9399111.68,81851740.11,-63958124.71,151454796.02,-18655105.94,-67962293.23,151453630.38
151466401.56,-27885425.6,36780798,151546522.51,17235762.09,84910130.7,-3486238.49,45968131.39,68123827.12,-6563844.98,93314828.63,71896566.79,151465164.24,179916695.42,151568401.24,18629758.5,-99924832.92,-42509839.05,-32434730.14,-89475917.79,28495012.73,-86745202.73,39853447.06,-718569447.46,90689118.37,81658749.98,151457386.59,-68576296.07,-42965196.66,151464550.59,-42897548.37,-93259524.41,6479246.24,-28931377.4,99669433.85,-83685742.3,151463592.59,85789730.54,151466878.38,-51294259.01,65771757.52,-497629.63,-77145587.1,-79575384.01,151456706.58,93838142.3,-69056543.09,48727216.05,151459050.74,-80228102.08,9618155.39,151455218.36,-3821777.56,152217029.55,151471713.38,-79016162.83,79981047.07,42061254.05,4665749.28,8234316.99,59280592.88,49545181.71,21184250.1,-59141076.21,74519163.57,85381680.93,88532611.67,-74669622.97,-11845094.08,151469244.79,41661613.12,151474939.99,-42072009.45,151464047.73,5368291200000,152236623.72,-21221302.45,10087548.78,-75778343.24,-23230959.49,72586228.87,-606545005.65,-82469907,-85248611.34,98743413.95,37849289.09,52002383.81,-87107277.07,73944576.11,-93096748.14,62462517.99,312793036.22,151462714.5,-55269922.51,78067742.51,-22571652.44,151461759.75,-56767814.6,95108613.05,151452862.76
151463622.24,10778576.47,76067129.78,151553432.38,48651512.92,-45189163.62,33859116.24,26624303.75,-42717955.86,49926498.99,-92567648.23,-15955999.31,151471593.72,181833416.06,151716472.8,60488710.87,62623791.19,41154394.85,95095291.84,-88106030.01,-71619675.76,12271463.55,-20319416.57,-718572336.58,-44128577.53,-80219200.98,151462691.66,-99565250.91,-60439927.35,151460493.15,-80283054.19,-65681233.13,-5089207.62,-68321726.38,97450025.51,-49556479.17,151459527.32,90917427.88,151469511.47,-89303127.13,-1000318.07,-88452902.27,-36001315.92,-15424176.04,151451650.97,-80238056.09,87302870.65,-37582828.94,151459220.06,56743945.79,55738381.91,151456677.71,-44042676.05,168820426.37,151465251.97,83294548.55,-91056571.1,-56611525.24,91026081.75,-62499893.92,-92169903.08,-66371050.95,74851460.27,25233079.87,97420686.84,83263241.71,42606885.01,-50146591.35,-37355071.96,151466885,31697047.52,151470768.34,19430754.94,151459752.54,5408208000000,153977588.97,8723584.84,96675364.33,-99675888.29,961078.37,-57564466.68,-610414464.96,63957544.86,-72194608.3,88767799.77,-75117643.7,-37166413.82,33793292.05,23634271,77234073,87034443.51,331307828.58,151455600.57,89828585.7,87132642.81,88099310.9,151468207.83,-46242982.57,69716488.31,151456852.35
