E4,VE9ZUy1Xwqd7Im0iOls2MSw0Myw5N10sIm8iOls1MjA0OTY2LjU5Mjc2Mjk1LDU4NDEwNjYuOTY0ODI1MTE0LDM3NDM4Mjg5Ljc4MzIyMjU4XSwicCI6WzczLDIxNSw0MTNdfcKnNzXCp0ZKOCxMSTMsTkQ0LFNHNyxZUDQsTkk5LFNNMixJVjAsU0U1LEVDMCxBTDcsTVo3LFVQMSxOUTEsS0QxLEpBOCxVTzAsVUIyLExUMCxJSzUsS0ExLFVCMSxFSTAsTEcxLEhRMCxUQTEsUkwwLE5YNCxMSDUsTUs3LENIMixLUjcsSVc3LFJWNixDRDUsTlQ2LE9KMSxUWDQsT0YxLFVaMCxWTTUsQ0Y0LE5QNyxITjUsRFUxLFNXNCxGVDAsV043LEdKOCxOQTMsTVE2LEJDOCxMVTUsU0U3LFBTOSxZVjYsSFQ5LERMMSxXTzgsRE82LEhONixaUTEsUUIxLEhONyxXSTUsQlU0LE1PMixWTTAsU1M4LFdONCxNSjYsT1g0LEhaMSxPRTEsU1EzLFlVMixUVzEsUlk4LE1WNyxMQzQsS1QwLFdNMyxOUjMsVlA2LFJSMCxXSzksUEIzLEdRNCxRVzYsT0Q2LExTMSxCSzcsRkI0LFhZNyxYRTYsWlQ4LEZFNCxHRjUsUUY3LExUNsKnMDo1MTpOLjQ1LFIuMjEsTi4yNSxSLjE5LFIuMTMsTi4xMixOLjMyLFIuMjQsUi4xNSxOLjQwLE4uMixSLjQsTi4xNyxOLjksTi42NSxSLjEwLFIuMTcsTi42NCxOLjY4LFIuMjAsUi43LFIuMTEsUi41LE4uNDIsTi41MixOLjcxLE4uNjIsTi41LE4uMjEsTi43MixOLjE2LFIuNixSLjgsTi40NyxOLjcsUi45LE4uMjYsTi4zMyxOLjM4LE4uMCxOLjE1LE4uNTAsTi4zOSxOLjc0LE4uNTMsTi44LE4uNTEsUi4zLE4uNTksTi4yNCxOLjQsTi4xOSxOLjYxLE4uMjcsTi42LFIuMixOLjMxLE4uMTQsTi4zNSxOLjU3LFIuMTQsUi4wLE4uNTYsTi42NyxOLjcwLE4uMzQsTi4xLE4uMTAsTi4zMCxOLjMsTi4yOSxOLjU0LFIuMjIsUi4xNixOLjIwLE4uNjMsTi41OCxOLjQ5LE4uNTUsUi4xMixOLjY5LE4uMzYsTi40MyxOLjIyLE4uNDEsTi4zNyxOLjQ2LE4uMTEsTi42NixSLjIzLE4uNDQsTi4yMyxSLjEsTi4yOCxOLjYwLFIuMTgsTi4xMyxOLjQ4LE4uMTgsTi43M3w1MTo0MTpOLjUxLE4uMjQsTi4yLE4uOCxOLjQsUi4xOCxSLjE0LFIuNCxSLjE3LE4uMTgsTi4yNSxSLjksUi4yMyxSLjExLFIuNyxOLjIxLE4uMzAsTi4xNCxSLjI0LE4uNjgsTi4zOSxSLjE1LFIuMTIsTi40OSxOLjY2LE4uNTcsTi4yOCxOLjI2LFIuMTYsTi42NCxOLjU1LE4uNjAsUi4yMCxOLjczLE4uMjMsTi41MixOLjYxLE4uNjIsTi45LE4uNzAsTi42MyxOLjcyLE4uNDUsTi41NCxSLjAsTi4xMSxOLjEsTi4yNyxSLjUsTi41OCxOLjY5LE4uNixSLjE5LE4uMzcsTi4xNixOLjcxLE4uNyxSLjgsTi41LE4uNzQsTi42NSxOLjM2LE4uNDIsTi4yOSxOLjM0LE4uMTUsTi41NixSLjIsTi40OCxSLjYsTi4zLE4uNDAsTi40MyxSLjIxLE4uMjIsTi4zMyxOLjM1LE4uMzEsTi4zOCxSLjIyLE4uMTMsTi40NyxOLjQ2LFIuMyxSLjEsTi41MCxOLjY3LE4uMTksUi4xMCxSLjEzLE4uNDQsTi41MyxOLjIwLE4uMTAsTi4zMixOLjE3LE4uNDEsTi4xMixOLjAsTi41OXw5MjoyNTpSLjI0LE4uMjAsTi4xNyxSLjYsTi4xMyxSLjE3LE4uMjYsTi40OCxOLjM1LE4uNTcsTi40NyxSLjMsTi40MSxSLjIsTi4xNCxOLjQyLE4uMjIsTi4yOSxSLjIyLE4uMjQsTi41LE4uNjQsTi4yOCxOLjY5LE4uMTUsTi4zNyxOLjYyLFIuMSxSLjEyLFIuMTgsUi43LE4uNDMsTi41NixOLjU5LE4uMzgsUi44LE4uNTMsTi4yMSxOLjQwLE4uNixSLjEzLE4uOCxOLjYzLE4uNjgsUi4xNSxSLjksUi40LE4uMCxOLjQsUi4yMCxOLjQ2LE4uNyxSLjUsUi4xNCxOLjE5LFIuMjMsTi41MSxOLjU0LE4uMzYsTi42NSxOLjczLE4uNDksTi4zLFIuMTEsTi41NSxOLjYwLE4uNTIsTi4xOCxOLjMwLFIuMCxSLjIxLE4uMzQsTi4xMixOLjE2LE4uNzIsTi4yLE4uMzksTi4xMCxOLjksTi4zMyxOLjYxLE4uMTEsTi41MCxOLjQ1LFIuMTYsTi43MCxOLjY2LE4uNDQsTi41OCxOLjc0LE4uMzEsTi43MSxSLjE5LE4uMSxOLjY3LE4uMjUsTi4zMixSLjEwLE4uMjMsTi4yNw==
FJ8,LI3,ND4,SG7,YP4,NI9,SM2,IV0,SE5,EC0,AL7,MZ7,UP1,NQ1,KD1,JA8,UO0,UB2,LT0,IK5,KA1,UB1,EI0,LG1,HQ0,TA1,RL0,NX4,LH5,MK7,CH2,KR7,IW7,RV6,CD5,NT6,OJ1,TX4,OF1,UZ0,VM5,CF4,NP7,HN5,DU1,SW4,FT0,WN7,GJ8,NA3,MQ6,BC8,LU5,SE7,PS9,YV6,HT9,DL1,WO8,DO6,HN6,ZQ1,QB1,HN7,WI5,BU4,MO2,VM0,SS8,WN4,MJ6,OX4,HZ1,OE1,SQ3,YU2,TW1,RY8,MV7,LC4,KT0,WM3,NR3,VP6,RR0,WK9,PB3,GQ4,QW6,OD6,LS1,BK7,FB4,XY7,XE6,ZT8,FE4,GF5,QF7,LT6
68000580.15,49744405.97,-25957426.54,48477101.99,48495585.05,-23278024.56,6917368.47,51289075.61,48482938.45,-6619508.39,44336623.52,48479120.01,5376405.44,-92955044.34,-55705395.77,48489725.12,48486453.71,-54580412.21,43286379.27,50760374.17,48480770.73,48481086.53,1504561855.75,-16301689.87,10154601.63,-19086700.84,-10611734.54,49454030.8,-82238490.35,65170896.42,-61256820.62,53482336.45,48486255.36,-51184156.51,46054930.79,5095367.96,-43734701.5,95964537.73,77003426.87,64084131.14,-57298321.21,69647941.51,21778010.55,-18894943.3,99537658.28,16685724.71,-29508298.24,48487008,99300056.9,-77578436.31,-41755375.74,81955475.04,-81430343.5,10474147.04,98754132.26,48487946.26,-58514636.3,18469348.65,-74265555.89,66770469.02,48482662.11,2932934400000,64844504.24,13861324.25,-39717994.75,23659774.28,60729944.7,95037748.15,-12647252.91,50008030.8,39824953.42,48516173.19,48480289.28,48486271.54,78531769.51,82897089.27,28149553.43,17450996.83,9298288.2,48481367.31,-38233407.73,-85423676.81,82269069.34,58558225.24,-44150844.02,21529582.23,-19367502.18,80642582.9,-63913734.05,51380216.89,-63986433.19,35120241.25,48487759.36,21805719.01,-48967368.35,-1195074048.56,-46102276.47,-16364560.22,-84839363.82,77971656.2
-64780249.94,50436654.42,-44100573.12,48477192.47,48494575.64,-11211571.97,51063168.72,51249263.54,48484992.57,1763256.15,-84615500.53,48482635.4,-19632442.04,27763040.36,-83760240.96,48487777.71,48486760.37,-14245940.42,-37268402.41,57167090.75,48482101.76,48478287.11,679715482.55,-33169926.98,-82420228.26,3168899.28,-31940671.21,-27475988.29,41532157.3,28259354.49,-96898437.76,51293057.8,48488858.18,53064528.47,1521415.08,-764037508.76,60884331.16,34288588.18,-26951110.3,93972437.77,-63688579.42,-72325135.14,-6409894.78,39560857.63,38870704.82,47125334.59,-71346306.98,48484941.2,70009311.23,23959467.72,-6887589.94,19684988.23,53498537.6,16418109.58,58639835.7,48486931.97,39493190.82,-43948188.45,71385056.37,-748135.56,48478683.12,2924812800000,22068067.2,-71474319.29,-47260301.21,55292614.58,86779070.34,90419952.98,61606784.01,11494932.75,8936767.69,27748734.58,48478482.68,48487514.47,-3255500.99,55297734.02,-94831688.26,84865668.53,36046386.52,48485903.98,48743176.4,10360753.44,44692252.04,-61707449.23,-89008580.36,-22016062.47,41924998.19,47609035.03,6999695.88,50647341.05,83863947.06,90139500.89,48487444.93,91890577.82,-71712949.94,-1195077351.04,3497632.77,23962873.28,-65018560.22,80388673.51
71249714.24,53507407.65,-20583050.29,48479796.07,48490996.39,80122956.23,93599092.04,51208150.92,48488640.13,21699200.05,87312571.3,48486293.1,-33584904.58,-40419134.22,-36467001.78,48486077.62,48485893.67,45618716.4,36614066.57,79995158.85,48485897.84,48480942.43,433707215.83,31959767.02,11587156.85,-10005317.5,77367091.1,60070070.72,-42674198.89,52333216.97,-15147687.22,-18107762.23,48489623.02,90157360.7,-75814164.42,-764039016.43,96748499.6,-97181555,-85167408.45,-6411663.48,-57627700.41,-59487498.83,-53278345.52,-64295498.86,58062716.89,-38990308.19,-67542961.41,48484707.71,18509991.68,64790431.54,-80492445.67,-81114776.23,-14031164.23,56570278.62,-87345005.72,48485786.21,33155336.49,4942197.43,8637531.08,-84331850.77,48476837.72,2891808000000,90102822.55,31004503.97,-44424651.83,-58333601.98,59695450.38,-89062394.11,-61022426.22,-23827808.48,-67553447.74,-97603767.83,48478972.28,48487614.39,88194914.76,-94274667.6,-92084789.68,47703927.92,33166003.83,48490090.6,17832379.92,6026784.22,-78467149.51,92960068.92,-87169665.38,-89452906.32,-48079688.32,-65720511.68,35691659.5,50549617.31,-80323939.74,46032627.43,48485283.22,1778605.73,31707862.22,-1195079864.62,11875567.67,-12195883.15,50283524.38,-78846080.25
25041633.98,55507185.45,-22403195.65,48483351.69,48485914.88,82785574.47,90096197.96,51189496.4,48492226.5,-65098031.67,-95159010.28,48488724.45,-12842402.05,-2129240.61,97842742.54,48485838.47,48484725.61,67621913.87,-82834762.68,70191940.11,48490833.91,48481718.86,478587465.28,95368992.69,51425955.3,-71127554.13,7587740.45,35945899.34,-5860517.53,-20148674.84,-79591700.12,22682403.89,48488292.72,-59045136.02,46807298.57,-972386735.08,-79300006.52,-95425634.38,42147023.47,-87428066.13,-73705766.4,44157602.73,-49074402,7133173.9,-74602363.29,-47675953.47,33370911.31,48485862.61,75949847.09,-78501251.61,1327700.14,-19905447.93,96768478.59,-64300737.66,-91487527.35,48486132.45,44701629.51,-94123045.24,-54923244.99,47658455.62,48477999.97,2835043200000,79873308.83,-48472619.73,-95976092.42,-4960457.27,-930665.25,-85162879.36,18427133.99,48560387.52,-79545806.74,38477573.29,48482153.54,48485673.19,61826761.81,-14035372.28,31170121.86,-22669430.9,-48432743.25,48491990.76,405165.04,68471059.84,62365185.5,-61168330.4,-95019498.05,-21085773.42,-32903336.85,40232414.07,-6746148.57,50529738.55,68179942.37,20419870.99,48481823.6,-48418962.9,11703767.71,-1195080546.88,68427049.31,77310194.67,64671652.81,90938640.16
37061943.31,55257421.12,6518311.94,48486061.06,48481965.34,-87100511.08,95492704.39,51194869.17,48493915.7,98822138.34,21776375.86,48488999.6,66461267.4,17504194.49,-95416385.34,48487214.63,48484796.29,-66685120.66,27537372.35,49848038.8,48494831.86,48483895.47,1627872371.83,14030984.71,26951472.81,-48359604.05,13050483.27,-48147105.08,-60463559.74,-73283286.21,-96014185.39,3583164.13,48484390.89,162735.32,49900859.2,-1281046825.66,-88357420.15,60074985.2,37443398.13,-19504034.89,-58014023.43,-8304509.07,92990510.66,69749195.16,31205814.51,74127577.24,-45084692.27,48487022.46,79748022.62,34366466.44,-16171106.46,4427400.89,-43349008.49,-40695511.46,-51996462.98,48488344.46,-91617062.25,-49647248.4,9785989.89,61219060.2,48481934.54,2756592000000,41179195.13,-42636719.07,-41567041.9,-57771220.25,92892075.73,-62319220.72,-20600957.78,-21813876.26,-56066352.3,-90930838.18,48487016.4,48482247.14,51938531.65,81961042.61,-9108069.35,85272946.82,-74411978.57,48491391.64,-69560502.55,-2971781.22,-98457877.78,32048413.27,23087095.42,-908388.73,37943201.03,67905094.72,-26991345.63,51195236.93,7330060.22,-15699154.14,48479097.84,57715561.27,-3721520.42,-1195079616.33,5698112.59,-98373866.63,-47057551.61,-99366283.58
-45971116.82,55351311.89,-17009743.46,48486875.99,48480192.05,-76132131.14,78867121.08,51244280.71,48492614.44,-17456086.84,-59835396.45,48487629.68,14603882.37,-62826220.73,93973741.35,48489127.77,48486705.51,57341098.71,2850287.71,49421110.32,48496172.42,48484295.94,2746365897.18,62741592,77272453.04,43144241.83,16145364.6,79881618.24,-19073424.3,80581055.02,35307518.24,18403208.9,48479098.18,76923540,-68819480.18,-2886943432.04,-23626921.72,67705061.77,-22016434.27,49161093.52,64475573.08,66432994.73,96303579.89,26836358.37,98207078.63,-22418545.94,16393329.31,48486552.25,23599896.35,76807704.79,-80935188.77,-86887286.03,-68487264.22,60880964.47,35415365.52,48491451.88,-62095360.38,-44480294.44,-60625674.92,-57655160.42,48486961.93,2658009600000,-90473269.68,-3221239.67,40484863.9,27801391.07,-83494946.84,-98970471.3,-87311914.21,79231668.4,29063837.23,13908128.26,48491598.99,48478890.74,33074813.87,-47562141.13,44192513.85,-38771053.45,-99578261.86,48489187.87,41911792.52,-65692868.2,95223199.96,-14395228.39,-58946413.09,27631594.32,99937640.18,-2109721.37,6752180,52168232.66,97744034.41,11403414.8,48478756.97,-43047591.36,42980885.81,-1195078335.57,40419370.35,88963506.87,-81406521.18,49328293.58
-29899459.02,56515134.91,59542401.08,48486021.33,48481135.1,35140067.11,28249972,51203620.29,48488681.02,-62968725.68,68186839.3,48486255.52,18246121.76,16710921.61,78310705.54,48489991.89,48490045.3,61417162.39,40958828.73,60091838.7,48494357,48483669.65,712363298.25,51539244.86,-7761140.98,-52965533.02,57732653.97,83417992.58,-38580175.7,-30861232.79,5110441.55,59449104.64,48475015.53,-64494109,-15828210.4,-2886939681.66,31964096.18,-53052139.36,-28085904.67,96887465.93,89768018.3,21267804.86,-77863536.4,-8174226.86,46898690.07,-74973426.15,-66354555.55,48484617.58,39407602.73,-8896125.32,30147669.24,-39802595.58,-63147676.86,-5898635.78,-55464078.46,48493743.36,-87863343.67,-13902581.54,-53765368.88,39762154.39,48491076,2542406400000,-22753558.07,46577643.8,-81335944.02,-16805313.36,701644.81,-54662111.8,-54122029.76,-44356745.15,-31674251.99,79696401.77,48493979.5,48477515.12,-65276102.28,-41603946.33,-81512809.63,-68933883.79,-30683129.34,48487159.87,33666335.97,-79042093.69,-44645515.91,11308583.11,62194433.06,7530840.44,-26490029.03,77131872.08,22383072.22,50896965.73,-51144421.56,66934568.83,48481180.41,86506171.95,-63846593.7,-1195078184.51,-32871311.5,71683887.76,60596365.46,-55997937.5
-1491271.39,56517221.54,2439898.87,48484768.29,48483736.28,-37075455.81,37197663.84,51202119.54,48483716.58,73932731.12,-29135332.65,48486405.51,63307421.38,43613567.81,-45779666.15,48488621.33,48493314.64,38684847.57,10026149.76,48516235.9,48490360.97,48481822.25,4538766498.36,82429660.69,-14447788.78,-73320809.11,13943812.16,5480478,-96250437.17,95457160.27,-39761217.72,68171298.78,48474208.35,44653665.25,-81818943.02,-2886934968.69,-27437543.61,83133842.91,-20510008.31,-9189821.12,-25388231.41,27490622.57,-83977799.03,-75241963.41,16065924.72,-75062950.27,56518239.05,48481567.88,-38807026.12,29874965.52,-81163376.63,97724640.82,-22311221.64,94736472.79,90296760.64,48494144.76,-24843391.23,89728420.44,99749548.03,-10658097.28,48492804.77,2413238400000,56966646.23,42604878.55,42846553.94,-88793897.81,93433961.23,-62806529.52,41094848.76,19385433.56,73009919.45,63380920.56,48493264.07,48479140.67,78146146.18,6607425.43,7301070.82,-93109082.45,-23603961.15,48486673.55,-25022245.48,-86623455.85,30123803.8,36694648.25,-27449815.4,42576008.25,-14749908.82,52216174.82,70461988.04,50756268.56,-16051197.42,74013134.6,48485792.98,60529170.4,94570751.27,-1195079907.81,-96906755.18,-82298325.36,10106456.86,-5905032
-67027670.03,59977718.44,-38104090.15,48484600.92,48486119.09,-79353453.48,10885209.29,51202134.5,48479765.01,-40309878.92,37629895.07,48488294.94,27294999.47,-62692231.03,71050889.97,48485015.01,48494609.27,-43710788.03,57744625.51,85195877.26,48486135.88,48482179.52,442508126.1,-82873932.63,9644454.7,87671555.39,23883408.84,-79999862.12,-88329608.36,-4282344.04,16778270.72,48441327.68,48476341.6,-60513029.29,2564541.05,-2886931323.49,-22742463.33,-95179363.37,-3181166.12,-59125298.14,-74732271.58,19088210.58,92118323.02,9937255.15,16242456.27,-34170847.53,47865394.53,48479341.14,70618571.45,-20796411.46,49987823.61,67318857.13,12408840.07,24190446.25,48397536.87,48491275.84,22277939.93,-22488915.51,-19228824.86,40382327.19,48491850.72,2274480000000,-77087180.41,-44108196.59,40456375.99,14319875.14,40722664.22,39059580.89,54673939.19,-81435989.94,-73520092.68,30321111.78,48490027.47,48483316.92,-91081845.25,70660579.8,-46664321.07,-26147962.67,-66271349.52,48487776.72,-33450660.92,92348282.43,-90476761.28,49079256.46,99087528.53,-69845698.15,67502768.21,58854201.2,-77720807.17,50653243.69,90083303.85,63617587.33,48490820.85,78687763.07,22859297.14,-1195082992.02,-92357821.65,-15414452.58,-51201442.25,-78004831.61
23490041.44,60883712.83,-48471862.1,48486263.67,48486753.81,34815525.2,-19942.1,51257390.27,48478285.6,85744831.49,-80986965.31,48491163.5,-61044120.12,-79882145,-65605812.95,48480485.3,48492697.18,8397229.62,-29208395.99,57644396.01,48483499.56,48481589.54,1008905457.72,-65554247.35,80186723.47,77547923.32,49008780.9,75125336.35,-56906934.58,64359604.49,10538481.32,97011193.51,48480532.78,-46917270.63,17760220.07,-5216870372.7,-87989002.13,98896467.11,-54930049.71,-51448522.97,-34350342.62,-83341860.73,14008184.16,-91962732.92,30187289.15,-56373378.31,6139653.33,48479351.67,-27636026.99,-70927535.13,-42242848.48,37637461.02,20738295.85,-66753131.08,77925467.13,48486539.08,-87498439.69,-9501106.26,-14939241.2,-58205800.92,48489146.71,2129587200000,92949159.32,-29346647.39,-1640601.6,-7449563.13,54372171.97,97462264.19,-29644065.67,48959096.76,-1678969.63,49428272.25,48485967,48488327.97,20754042.34,82576371.51,-5609997.25,82691462.94,-12880682.71,48489198.31,26487538.57,-64454699.21,-24105557.2,-44700428.37,-22884906.37,-6595113.49,64328914.66,-61147503.68,52060774.32,51478584.03,22277854.89,67797685.8,48494003.1,-23448558.92,-42730909.78,-1195085883.52,3448709.36,51131331.02,-42002226.14,16469070.61
13824861.41,98903161.46,-16313436.86,48489245.25,48485960.79,-58432951.97,89826109.36,51383498.54,48479535.34,86469368.35,68506619.7,48493276.38,-74096081.37,49416125.84,-41041946.17,48477115.75,48488533.92,18937876.78,58540761.6,430963748.61,48483182.22,48486651.68,347102615.18,3439821.15,41836976.6,-41016772.74,45212032.28,68107154.12,39656408.61,44411822.81,-14576145.05,-29577496.03,48484754.94,-42888651.38,50882889.02,-5216872583.82,-1416683.75,-70217499.97,40449671.84,12674856.69,86861885.6,-45527336.68,-60286174.06,41755133.25,84843727.39,81646241,34940423.17,48482216.7,71632886.72,-37642046.94,-83289727.73,-80270129.09,11782515.73,-5417942.7,66972901.28,48481606.48,53380144.38,96145702.58,74938758.18,1850667.74,48486771.08,1982966400000,-31582849.55,-36989773.35,-35844533.78,26816138.94,-65230943.62,14934731.18,14583926.27,51017111.7,-99774380.13,-37566138.88,48482967.61,48492293.86,15493863.43,5918318.41,61722782.74,12802844.59,-18669740.04,48489907.97,-76709600.34,91345399.74,46055630.98,98919923.36,62363182.46,5148474.44,-64351118.23,-67859375.28,13904920.01,51657651.49,91696872.44,-85200031.02,48494285.83,43342079.8,83464283.38,-1195086834.97,-70246247.46,-61460239.66,-9825728.55,3588491.17
-17209800.4,111023826.3,80796885.68,48492004.94,48484296.45,9164472.14,85494502.53,51386653.2,48482330.56,65931904.61,-50516284.2,48493244.45,49391559.87,24960800.95,-87985311.31,48476476.09,48483507.58,58214059.02,-17868533.17,178381455.32,48484621.75,48490050.44,591661199.22,-90890064.37,-69331705.27,20948326.7,87409437.99,23258560.09,95737917.33,18313973.51,-82750714.4,-5812349.03,48487681.84,59212071.75,18867656.35,-5780089134.61,42518446.33,90320870.79,7480093.4,-5927583.44,-97205666.15,-64592322.08,-21145361.36,10855658.89,-19519072.94,36758573.92,99588221.91,48487055.11,-22162296.36,-50979629.66,60496355.05,-1980163.37,12001493.51,90531945.12,97313296.04,48478675.66,-68897107.35,10876591.25,-60396407.3,-10856826.94,48485864.19,1838937600000,58197865.75,-59292945.62,96315123.7,-36603440.53,-60508695.37,26741999.51,99452887.49,37774451.38,65753128.85,9638199.91,48482101.85,48493628.38,-90092804.7,-74321136.02,61988407.66,-67592489.25,84523285.36,48488497.52,61831666.08,-97816339.14,-40167573.37,-23011251.28,-44340487.31,59334304.11,-21474102.11,3397581.37,38148749.71,52283613.42,815740.75,87402555.41,48491986.85,36276501.57,-15382178.24,-1195084907.05,-49880755.11,49040581.83,4784394.01,17668180.24
-4308500.32,110695137.79,48935369.71,48492823.43,48483633.66,-67108998.19,-7694579.92,51437667.62,48484942.48,-50173594.42,68773149.16,48490355.13,-6072822.2,43753858.64,-50900363.83,48478942.15,48479720.6,-8916066.33,37015425.56,76700449.23,48486309.18,48493307.67,784644960.06,79683597.79,-47526403.56,31142930.58,42967755.88,-40240664.16,20170873.84,-95720381.28,70470402.99,-15109208.27,48488024.65,-13013967.42,-36004191.24,-6486159516.99,-2485100.02,-81973932.46,7490892.97,86758362.92,-47353044.33,-63254353.91,-66141742.44,-46452348.66,49579902.62,48137813.57,11386524.17,48491936.62,53562046.25,-25014747.87,-39430158.03,-4915509.67,75169714.17,-40771076.71,19622162.96,48478653.2,39540811.7,-28227312.04,-69708002.12,34826180.37,48486632.37,1701820800000,6833124.62,-67718617.31,-47150786.69,-91958238.19,63256575.78,-7819886.44,85161154.72,-56095815.27,-40739277.23,12444628.38,48483119.59,48492226.37,-66139770.23,-38591129.77,53367438.84,-82220295.16,45697204.02,48485047.67,-94723239.26,58946621.35,43293427.23,64546648.33,8316003.37,-28412287.35,-46519378.9,17306154.02,-23873402.15,51745680.77,-91290467.99,49224015.77,48488609.56,26595130.36,-55917801.47,-1195080557.35,-86529601.66,-50207582.9,35019600.58,-80342574.04
-81511627.6,125362159.98,41300326.04,48490800.76,48485176.97,-51283183.01,97221459.18,51505752.23,48486044.7,39666796.89,7937114.37,48485510.46,35822846.88,87877936.54,94280747.88,48483430.96,48478673.47,41199163.12,-31454071.8,216834397.21,48486786.42,48493964.29,486446744.12,21282907.5,36435660.28,-46653337.67,-53337625.22,-91483781.91,-42311344.42,-3316134.34,75944526.61,52538817.13,48486377.73,86409963.03,45961849.14,-6664219139.7,-81691770.76,79038131.99,-10371431.24,37986036.86,89292685.35,-51638341.31,-13281646.67,-63453054.21,50850605.71,-34504467.19,-24453739.62,48494791.25,15696560.7,8102431.24,-64996530.63,-38965673.31,-78086733.33,47833223.69,-58164670.68,48481241.67,-33662579.84,-95285197.59,-42708506.46,59276745.23,48488120.8,5895158400000,-20525542.18,-70351688.93,33314917.45,-73862185.77,-23358939.23,17390905.66,67033497.42,-39443682.32,17204287.53,-93115823.37,48484701.48,48489284.2,70851575.64,64615439.37,19404843.95,-69203176.97,-44911486.64,48480949.66,49902744.89,-20460532.27,31752705.73,3668935.44,-3889408.62,-78573898.51,9825159.24,78099215.32,-44866348.73,51937812.86,-86951429.57,-1935856.18,48485967.19,-3884102.15,-11585795.49,-1195075474.77,-22898729.49,-81003614.27,-41072550.99,159363.15
-59035038.97,131137863.99,2868537.55,48486433.82,48488604.62,82437219.3,-16384344.38,51483340.97,48485441.46,86813579.91,-82652227.43,48480770.17,27867781.69,-50083677.64,-54418006.34,48487967.71,48480350.98,-89362264.31,-26676670.24,107566767.47,48485526.78,48492276.21,192740857.37,-71370973.13,14734526.36,78268968.48,69455135.57,6244769.19,-84175326.41,-51596157.46,51132521.8,-69794846.16,48484628.32,-71800056.07,-6575545.4,-6664219369.8,-82176846.52,55133561.07,-78485045.98,-20850355.99,-27920983.5,62124238.06,-89289643.76,-71953922.39,39053719.53,-11797538.28,14117450.56,48494677.04,-93740362.95,32456230.78,-97476544.78,64276468.05,73045755.78,8757317.07,60354968.77,48484833.01,-75988290.1,-3576230.08,-438216.49,8525239.59,48488722.06,5782752000000,91002225.59,-44367786.75,98465840.96,-16326181.19,-70498640.11,-98158890.78,1171884.21,-60136978.22,-78793344.42,73184084.01,48485316.91,48486570.23,-812524.19,73929232.48,16721160.08,41329004.42,-26539629.76,48478040.89,14241716.88,83401314.67,32827557.76,-3000288.91,41593292.66,87253886.17,-70270944.78,33646868.79,33356218.2,49642296.21,95183706.76,-55499552.02,48485115.24,-98384912.78,-62066229.77,-1195071738.63,-65609097.34,-78351518.54,-84905168.68,45960157.64
-4161329.49,141180696.51,11520676.77,48481436.47,48492660.48,42928400.79,19193755.05,51455847.01,48484121.07,58071968.63,24504555.36,48478010.67,-60725870.97,-67265189.72,-64982133.82,48490723.36,48483574.76,428641.02,13709181.66,149819426.84,48483289.89,48487318.72,325853782.88,30614844.52,-36095876.46,65080218.34,-63214524.5,88916451.68,-7988997.26,63047607.86,-69338415.24,-119023211.27,48483868.31,-48646574.9,44455322.39,-6664217735.95,30116779.97,-22754462.32,4080616.79,-90459225.13,92797146.71,40956310.33,-71584116.6,-19386435.18,88866095.12,55389731.67,74984786.56,48491929.99,-85815238.29,-78843847.39,-23550370.97,-35934711.5,86687374.23,-47852451.14,-7161083.54,48487700.96,-76620076.05,46021227.17,48289284.21,-89133025.61,48487370.89,5687884800000,-10249049.13,60288087.4,-53268924.41,-1200143.96,56366313.02,87019141.97,79393163.82,49337046.63,1787219.13,35270025.77,48484185.87,48485417.71,-21040924.43,-75803201.73,-30130562.14,-27206799.13,-86233283.36,48477892.33,-23637719.3,51779838.08,80494655.16,-13221682.25,-20613047.24,-47040639.93,-92298193.7,-58503760.67,-19538158.53,50611808.4,-71078155.67,82718284.07,48486023.55,-29855024.55,88327515.01,-1195070760.27,4892252.29,62759440.43,97000424.39,10778274.94
-61140528.41,143599192.87,31786227.11,48477888.23,48495243.94,-88149700.2,-45172432.1,51430392.43,48483591.2,-35130986.2,45129854.7,48478451.79,-55770405.27,-96406134.14,37472321.46,48490927.27,48486294.97,46408940.85,-83430147.42,84273165.12,48481676.27,48481042.78,347397582.69,-76445500.99,15023575.94,-36636636.03,19511023.78,-35220051.65,-37241042.6,3892382.22,-71272586.3,-119758196.76,48485171.61,-15725559.36,-90303927.43,-7924940908.05,-23978132.3,-11981650.89,86953428.38,-49769109.61,-3637389.25,25509843.66,27348107.21,-52384018.39,22105789.34,20616340.36,-15573914.53,48488137.89,83867668.94,68129354.01,54721154.87,20914397.77,82502224.54,38983998.72,-4952974.68,48488648.21,12507324.74,56754843.67,33183872.22,-3755378.2,48483984.01,5613580800000,-32063854.56,11165862.85,32518921.63,-43314452.68,99626192.12,8420709.83,41910381.49,-52348445.16,7924461.67,-29212384.06,48481787.26,48485976.01,-94461495.93,-13683253.71,16427103.93,-56999598.49,20694302.73,48480524.47,67223821.63,72179940.27,3716194.8,-11027549.44,-8136978.13,-88277842.03,26053401.09,31498889.07,-79105183.73,50244130.62,-72924511.11,77039703.19,48487448.49,-89105124.96,-89361319.75,-1195072587.47,25081114.01,72087972.45,34828366.35,95239543.29
