E4,QlNXRMKneyJtIjpbNjEsMTcsMjNdLCJvIjpbODA4NjgxMjIuMDk2NzE4MSw4NDgxMDA0OS45MTg4MjEzMyw1NjE4NjI2MS4wNTc3NDc2M10sInAiOls4ODUsOTkwLDE0Nl19wqc3NcKnWlk1LExSMSxORTAsWVc1LFNXOCxFUzUsVVQzLFZJMCxUVzIsSUg0LExaOCxOTjEsRU8xLEFNMCxYVDAsTko1LEdYMyxORzQsUlY3LFNJOCxIUjcsVUo2LFlYOSxHWTMsUlc4LFlBNyxBTDksR0Y5LEVNOSxDWjgsSkozLERQMSxNRDAsRkkyLE1BOSxJSzIsWUc3LENCMyxFQjIsVUw0LEVGOCxTWjYsRkowLFZLNyxGRTMsT1Y1LFlYMyxHSjMsV1MzLFRENCxCQjAsR08xLENXNixPQTMsQVAwLElUNCxJRTQsV0EyLEhSNSxRRjIsQ0szLE9NNyxaTDIsRVQ2LFdTNixKTjEsTUYzLExTMCxNUTIsV1kxLFlSMyxNSTAsVkQyLEFKNCxKUzEsV1EyLFFHNixSVTksUlI1LEdQOSxHWTIsT0wwLEhZNSxKWTUsQk43LEFaMixYUzIsWkw2LExNMixRQzMsUUI2LEtZMixZSjEsSkY0LEtBMCxFWTgsVkszLEdTNCxSTzMsSko0wqcwOjY2OlIuMTksTi43MixOLjEzLFIuMjMsUi41LFIuMTMsTi4zNSxOLjUzLE4uMTksUi45LE4uNzQsUi4xOCxOLjUwLE4uNjIsTi4zLE4uOSxOLjE3LE4uOCxOLjY4LE4uMzQsUi4xMSxSLjMsUi4xMixOLjQyLE4uNzAsTi41NCxOLjczLE4uNTYsUi4xLFIuMjAsTi4zMSxSLjIxLE4uNyxOLjY3LE4uMTAsTi41MSxOLjIzLFIuMTAsTi40NSxOLjQ3LFIuMjQsTi40OSxOLjI1LE4uNjQsTi4wLE4uMjYsTi4xMSxSLjYsTi40NixOLjY1LE4uMjgsTi42OSxOLjQ0LFIuMTYsTi42LE4uNzEsTi42NixOLjU4LE4uMjksTi4zMixSLjQsTi4zMyxOLjQwLE4uNjAsTi40MSxOLjYxLE4uMjIsTi4yMCxSLjE0LE4uNCxSLjE3LE4uNTcsTi4yLFIuNyxOLjI0LE4uMzcsTi4xLE4uMzYsTi4xNSxSLjE1LE4uNTksUi4wLE4uMTgsTi41NSxOLjQ4LE4uMzksUi4yLE4uNSxOLjM4LE4uNTIsUi44LE4uMjEsTi4zMCxSLjIyLE4uMTIsTi42MyxOLjE2LE4uNDMsTi4xNCxOLjI3fDY2OjQ3Ok4uMzksTi45LE4uNTksTi42MyxOLjExLE4uNyxOLjYxLFIuMTMsTi4yMSxOLjU2LFIuMTksTi4xOCxOLjUwLE4uNzMsTi4xNyxOLjI4LFIuMjIsTi4xLE4uMjUsTi41MSxSLjUsTi41OCxOLjEwLE4uNjQsTi4zMCxOLjQxLE4uMjMsTi4zLE4uMjksTi4zOCxOLjE1LE4uMzQsTi4xOSxOLjU1LE4uMzcsTi4zMixOLjE0LFIuMyxOLjM2LE4uMjQsTi42MCxOLjc0LE4uNCxSLjEwLE4uNixOLjI3LE4uNDgsTi40NixSLjExLE4uNDUsTi4xNixOLjI2LFIuNyxOLjgsTi4zMyxOLjU0LFIuMSxOLjQ5LE4uNTIsTi4wLE4uNjksUi4yLFIuOCxOLjU3LE4uNDMsTi4xMyxOLjM1LE4uNjIsTi4yLE4uNDIsUi4xNCxSLjE1LE4uNzEsTi40NyxOLjY4LFIuNCxSLjE3LFIuMTYsTi4yMixOLjcwLE4uNjYsTi43MixOLjY3LFIuMjMsTi4yMCxOLjEyLFIuMjQsUi4wLFIuMTIsUi4xOCxOLjUsTi40MCxOLjUzLFIuMjAsUi42LFIuOSxOLjY1LE4uNDQsTi4zMSxSLjIxfDExMzoyNTpOLjM5LE4uMCxOLjEwLE4uNDIsTi42MSxOLjQ5LE4uNzQsTi42NCxOLjUzLFIuMTEsTi40LFIuNCxOLjksTi4yMSxOLjI3LE4uNTAsUi4xOSxOLjcyLE4uNzAsUi4xNixOLjcxLE4uMTMsUi4xNSxOLjU1LFIuMTIsUi4xMyxOLjMwLE4uMTksTi42OSxOLjU3LE4uNjAsUi4zLE4uMjQsUi4wLFIuNixSLjI0LE4uNDAsTi4xMixSLjIxLE4uMjUsTi4xNixOLjE0LE4uMTUsUi4xMCxOLjQ4LE4uMzEsTi4zNSxSLjgsTi40NCxOLjQ1LE4uNTksUi4yMCxOLjEsTi42NSxSLjEsTi41MixOLjExLE4uMzMsTi4zMixOLjUsUi4xNyxOLjU0LFIuMixOLjI2LE4uNDcsTi42OCxOLjY3LE4uMzQsUi43LE4uNjYsTi4yOSxOLjUxLE4uNDMsTi4yLE4uMjIsTi43LE4uNTYsTi42MyxSLjE0LE4uNDEsUi45LE4uMjMsTi43MyxSLjE4LFIuMjIsTi42LE4uMTgsTi4zLE4uNDYsTi4zNyxOLjgsUi4yMyxOLjYyLE4uMzYsTi4xNyxOLjIwLE4uNTgsTi4zOCxOLjI4LFIuNQ==
ZY5,LR1,NE0,YW5,SW8,ES5,UT3,VI0,TW2,IH4,LZ8,NN1,EO1,AM0,XT0,NJ5,GX3,NG4,RV7,SI8,HR7,UJ6,YX9,GY3,RW8,YA7,AL9,GF9,EM9,CZ8,JJ3,DP1,MD0,FI2,MA9,IK2,YG7,CB3,EB2,UL4,EF8,SZ6,FJ0,VK7,FE3,OV5,YX3,GJ3,WS3,TD4,BB0,GO1,CW6,OA3,AP0,IT4,IE4,WA2,HR5,QF2,CK3,OM7,ZL2,ET6,WS6,JN1,MF3,LS0,MQ2,WY1,YR3,MI0,VD2,AJ4,JS1,WQ2,QG6,RU9,RR5,GP9,GY2,OL0,HY5,JY5,BN7,AZ2,XS2,ZL6,LM2,QC3,QB6,KY2,YJ1,JF4,KA0,EY8,VK3,GS4,RO3,JJ4
221867073.27,-1007174.45,-38521945.35,221874244.99,221880824.5,221862328.33,30793803.13,49889978.08,59349579.78,221864391.36,-66052052.31,221865049.25,-81095010.72,-71277255.56,-39829.02,-50711557.64,93821079.38,48086501.26,47381616.49,-45886249.21,221866225.55,221952314.98,221864976.5,-8293058.09,3900303.63,78817441.2,3821900.95,56037542.95,221953328.35,114596863884.05,-8392955.63,457109980569.58,-6203870.99,-59787232.34,-70806310.92,-41628686.28,-62185697.72,221865175.01,51993861.49,-45355946.93,221875526.4,-59584886.97,-27541027.86,-56564540.52,40966681.27,-26415630.65,-20147078.9,221194324.32,-94827294.59,97400750.63,-94546224.02,29698525.02,11060931.99,221863501.88,9356037.13,37926702.69,-32175917.65,-66287433.25,-97872562.86,65026878.93,221952557.73,21830199.44,58110880.71,-48630074,67099813.23,46608332.59,-1378550.43,43753029.18,221866867.12,89071077.83,221864708.16,-9827477.25,27971047.76,221867158.47,84598940.21,12535896.11,13021301.03,80469795.16,17629450.54,221866178.72,-20085258.01,4114972800000,64379811.72,-15126395.2,-99893364.51,1151134.26,221952970.16,-26847025.31,44835075.53,-48267959.59,221863145.74,-90424239.59,93710534.42,221867508.36,-24537194.23,-61277336.53,-30020821.59,30390131.51,-52872924.23,45643445.38
221866230.73,-75904932.41,71561778.58,221924832.46,221923991.28,221863511.26,-45637710.51,-30380369.64,-94878123.42,221865451.31,61361832.45,221865672.74,54996323.46,-14690055.33,-53353492.06,-24370146.77,-69914014.87,25379269.86,-5594921,-50008454.33,221865704.81,221950468.02,221863854.64,18524353.17,-57459166.4,82213572.54,48877050.19,-35966121.93,221949714.1,6100221862985.31,-20995007.61,1064850722916.63,16252243.9,23880527.97,67064033.83,-28745051.08,-42381363.7,221865715.72,68710662.67,18848395.92,221879709.89,-19088944.01,-29690236.76,3547100.9,79417055.38,30299127.64,-31139186.49,221195766.92,-73915205.89,68651179.84,-21058221.03,9116530.19,-33852632.9,221863285.63,-59405152.78,87484429.7,-79561593.98,-49029020.13,78299230.84,-95860294.47,221950041.79,-17683323.49,-68986051.99,15338053.68,35877331.16,84742655.04,-64833928.59,8631171.05,221867849.96,48631080.96,221865599.28,40410435.15,-94522963.51,221865968.7,-55860398.27,41657626.18,61228196.35,-98122681.45,78430087.85,221864702.6,-49897995.42,4134758400000,-14153768.37,-19064792.4,-54010612.44,32137795.34,221951539.68,-50257207.38,-828871.83,37506760.79,221862444.09,51092506.91,55626375.04,221867730.44,85499323.19,17553101.46,61993054.18,6231053.28,-71443853.89,-71928962.15
221865182.89,-19905355.52,-54536629.32,221868956.55,221870205.84,221865099.76,89229163.4,-6064003.68,928235.56,221866701.86,-81025.89,221865502.59,-92030621.65,23278852.22,49429490.04,97958162.82,11742608.29,72713358.39,228495.87,-90466985.76,221864850.38,221952741.87,221863594.48,-86337838.18,-47692090.51,99306334.72,-61825858.66,-54888460.79,221954269.49,610221863105.86,-14010568.87,1064850724539.15,36323917.11,37667034.57,-65612573.43,90668524.03,-2014653.14,221865474.59,70019881.5,-4513468.78,221877561.46,-9202090.29,45393401.42,-223939.7,-51338087.88,77472957.65,-59307824.15,221196327.67,-90596944.55,69878554.21,2816217.32,57940551.64,25426574.98,221864045.77,-36231791.59,-5438230.18,59332071,16762322.7,64786029.85,49619709.53,221952693.01,-35592684.78,11283015.79,-26279286.05,70480965.24,27801945.03,81117633.23,-58099627.62,221867702.88,-35777070.06,221866501.63,43567886.53,36956756.35,221864303.79,-83255186.53,74263250.36,86805739.49,75474948.94,13110902.83,221863140.1,21431394.97,4129747200000,-22996012.14,-60288493.04,-97748918.69,-9120225.1,221954572.57,51574236.74,66296941.49,91066927.23,221862750.28,26343021.35,-33411463.34,221866880.91,-64528548.52,43604973,-47876698.54,19961784.56,77915585.49,21691994.5
221864590.55,-16562290.24,14576417.36,221868868.69,221871297.21,221866322.96,59395829.24,-40311203.43,-82492254.14,221867429.78,24682567.39,221864724.56,-33563352.76,-15186422.42,11144600.83,46702435.05,25883402.48,-11858302.68,-95046382.48,23612643.06,221864331.78,221955179.37,221864186.84,37616876.82,-39673214.75,-56613742.33,-55772153.92,32479158.93,221958662.84,610221864040.26,69288454.23,1114413225464,37894260.64,79357765.73,-76622704.52,-22039826.54,78870168.43,221864508.71,-16274042.99,-5830885.15,221878336.78,2766500.96,12666522.23,-14033708.13,12795345.62,-69353223.51,22614238.59,221195858.75,-69259749.13,-9293844.76,-39984869.95,64216208.31,-28608039.95,221865551.92,40629176.56,-19244263.95,78149677.87,-78842100.35,92218047.66,59421707.95,221956115.9,-27272456.04,-89729273.68,-83764269.6,-52947003.87,92425312.21,41300868.09,-72032413.19,221866540.14,23396451.68,221866766.68,-25823380.22,83019758.52,221862938.66,-44485348.12,12965457.36,92751710.37,-29553914.44,69267094.82,221862261.54,-54496127.76,4099593600000,-77470737.95,85052589.91,-23875676.16,67058595.76,221956729.18,-2341798.66,-43692150.61,-42971433.52,221864047.41,-33109872.67,-24611129.9,221865323.48,-35557187.31,75664807.77,62645739.53,87273052.3,694072.21,-37138146.27
221864784.22,-94622939.01,31480121.79,221869833.8,221871777.77,221866664.53,-89838900.76,-14023492.8,-49276331.05,221867146.62,-47278617.35,221863925.17,-36681600.05,-69763033.78,-16805161.95,33261547.34,-64775703.19,2471733.06,4911224.52,-4376590.87,221864593.37,221958329.56,221865135.42,-91717986.16,67734826.22,-80138607.38,82617797.62,77585986.72,221962220.75,610221865176.35,-42967836.47,931413225363.76,90204180.61,4329022.39,3411866.94,-51832014.42,78463728.28,221863351.45,-89638360.73,-79921652.09,221878805.05,-37776510.75,-61532115.53,-19315158.78,24970113.29,27406807.76,-34964378.17,221194745.25,-19484383.7,51877035.15,-5400529.39,98723906.98,63890425.72,221867131.13,-62531099.1,-93243844.27,-33922779.2,14113434.45,7244584,4668910.69,221959991.11,22988805.11,-9073845,-17989747.41,25265130.8,-95497085.1,82274590.07,-62227849.73,221864975.6,30085149.36,221866083.71,-29259445.46,72556151.19,221862488.86,79507526.43,54390770.12,-73829238.6,97329238.18,-9874405.64,221862512.74,-19381739.15,4045593600000,55257468.17,33022981.39,10663873.92,-30490375.44,221958374.43,39836476.03,85816136.39,92924064.76,221865796.39,69970206.86,63068564.42,221863784.9,31299821.93,-23572316.24,66113588.69,34572486.07,-76913159.53,93705523.83
221865581.92,68872045.17,49403710.76,221871472.47,221871474.48,221866129.99,32363885.84,58990857.13,53976366.2,221865879.25,89132767.12,221863741.01,61677711.64,-23539576.22,-53099211.01,65448808.51,60358207.25,6007362.37,-81429210.56,86565837.15,221865583.5,221962334.05,221865762.63,3950933.93,-640915.97,-36713727.3,32077682.84,-27046157.92,221964673.57,610221865857.03,-40661706.25,931413224455.55,7621605.41,27972949.11,-16321523.6,58136177.49,-62536291.75,221862717.16,-15465734.04,98690778.51,221878380.76,-21506686.34,81739126.75,-17771889.86,-64602936.56,-90388332.63,-79209119.4,221193672.71,-19752518.22,-5130245.05,-65873792.11,71913175.1,37060928.44,221868023.32,-50359399.27,85651818.06,68575423.43,88026953.62,95202067.18,-31589924.05,221963700.03,-19358705.77,-69240910.49,-22119769.03,65093885.45,-88450268.55,21125331.58,-55925116.91,221863786.27,-39494280.53,221864680.79,-55051246.8,26443546.1,221863088.06,-45302489.52,9096405.7,35975777.39,-65464418.18,43984416.72,221863774.74,-32683145.44,3969561600000,88640243.17,-10577343.7,-33432959.42,32314722.5,221960209.51,76677409,-7831543.4,57738444.73,221867212.95,-85159665.26,-74548623.66,221862969.28,-29152889.75,56419335.51,69798122.69,-40632480.12,-53209904.7,-70993870.24
221866406.74,12043182.02,-96262707.33,221873053.66,221870715.41,221865216.74,510523.97,90716589.27,-36012414.7,221864178.61,-84938754.65,221864474.81,-70339092.94,7447894.37,-67862217.55,68204601.9,-13936084.51,84149111.33,-53646105.27,17486363.03,221866771.1,221966819.69,221865614.83,83850960.48,90623578.53,-95617293.28,-75878407.29,81534193.35,221966307.28,610221865756.25,-30815368.79,989400877676.95,73206323.42,83866032.33,33569207.35,-3957790.45,-45045100.91,221863092.29,-35120096.06,76439071.72,221876918.39,97670408.91,-49988391.14,-99739533.41,13798500.67,-30947967.69,6470791.77,221193233.84,-93379972.08,-83873449.59,1177490.66,74621428.58,-52697351.53,221867792.17,-30396174.27,-29900913.99,-64582637.99,90312489.87,42141126.17,105804.79,221966700.6,-88148791.06,33529633.88,59924830.77,-67191147.08,-84107045.37,-34216847.44,48242508.8,221863493.77,-84141497.99,221863221.36,91670849.24,-44240987.08,221864332.16,44310913.12,44652108.07,-4923714.02,-48691856.64,-21475878.4,221865430.64,3122028.88,3873657600000,-98275491.1,39572948.82,90703396.84,-73908659.82,221962891.46,7063781.87,-1164914.01,-29047902.89,221867682.38,-22652804.7,60437840.3,221863187.27,18281511.8,-26336397.63,49141431.6,-73882895.6,-96946999.65,88938354.04
221866634.86,-53188425.49,-77871988.23,221873881.96,221870123.82,221864607.65,87250353.33,-75436265.4,-26898060.17,221862837.32,-26892998.5,221865898.68,-10533494.64,33230723.76,-95004111.11,-65193405.97,-68334769.59,29887666.34,76309726.71,36642374.23,221867442.6,221968037.54,221864735.42,-7393921.8,68280981.51,49290785.46,-7684196.3,-50698529.93,221964761.46,610221865056.3,-11589292.46,989400877040.1,48449908.55,83166155.07,52787582.87,636704.96,-96101433.81,221864444.17,96646367.8,-73917226.69,221875068.32,-5632106.86,60085832.46,-65534678.85,44826450.02,21660052.1,-61756718.78,221193597.48,-98165972.45,-21180619.63,-29373786.61,-18261063.37,-85638259.71,221866562.62,-31823148.25,-99993306.13,40043853.74,-91982716.79,-84068530.88,-97996807.9,221965812.61,58677605,-94578879.54,-6005198.1,-50650520.37,50828362.09,-58823542.87,-28963688.64,221864096.15,65837572.33,221862451.67,-19733855.59,27639816.75,221865519.12,40440018.39,45559825.91,90501903.31,-66999985.21,-93575410.29,221866701.61,-8407673.87,3760128000000,-15810370.28,29945196.18,61037788.57,-40640524.44,221963618.47,-37595442.87,-59313286.86,81844330.07,221867082.06,-8585304.05,56827181.16,221864206.04,-52850058.08,30057438.17,-54576207.7,-78667806.77,46183125.6,-31923825.39
221865974.09,72427886.85,-36529392.34,221873664.24,221864139.26,221864764.6,98568903.59,-75767554.2,-52802607.75,221862470.86,-99909499.45,221867358.55,15491823.77,14905500.45,-10072649.65,33082179.37,1590807.28,79293797.74,94643031.56,85992022.74,221867112.67,221968394.33,221863649.36,2516139.83,79450674.39,5127410.23,79245109.53,8489183.71,221963808.08,22814456920.17,-9770456.89,991189457431.98,-22917067.08,2197800.82,24577510.94,-65709765.33,6670832.25,221866214.32,-77337938.49,29102210.07,221873314.96,-81826527.51,37096959.49,-54811337.74,-67534258.88,14129750.56,61314759.21,221194426.67,-46939489.85,6007418.62,79129943.02,12555794.62,646928.89,221864952.99,-98389984.92,-97058212.62,-14401516.68,-33439059.89,-96132989.45,84445185.55,221964468.39,97781612.16,8406769.37,58735888.26,-93314986.64,30651721.91,26020479,-58540361.84,221865097.12,-67979536.51,221862794.58,-21314828.17,-30704197.76,221866047.82,59423326.74,17338720.52,6122798.36,7351576.52,-80311013.14,221867064.59,-22135285.07,3632342400000,35548052.46,47154837.22,88570625.49,-87002273.26,221965136.26,42002145.15,-64418518.21,-16184808.55,221865833.21,-74874954.75,68076184.18,221865400.58,84023387.3,-25774054.76,38349980.52,21150358.86,83332300.3,80005349.09
221864655.15,-69300906.8,82729680,221878752.04,221889483.69,221865653.77,89850448.03,-53563241.32,-86629290.09,221863193.91,59916139.3,221868124.29,-72916044.94,48027577.39,99531164.45,3929084.09,-94455684.67,61494368.61,-5632073.91,-73354042.32,221865816.34,221970712.7,221863066.47,40214298.84,90785392.97,97954160.97,20576845.54,25593733.91,221966868.63,152721864182.06,-33669329.95,1005168624839.57,31670950.76,31542801.51,-63947944.19,1224390.01,978608.25,221867604.3,95841647.03,-94111861.49,221873618.84,30415208.88,70538501.72,28954203.54,-3619132.88,-12338660.46,69997879.56,221195090.61,81574785.61,-43256623.5,39184458.3,-91928663.93,-17359043.44,221863740.01,5392436.04,-30246977.12,-27409755.86,87544445.31,64805740.12,-22796428.2,221966417.61,32658263.32,44201433.46,-40641921.5,-95381297.4,9625579.57,12076400.88,23494493.87,221865811.67,29150093.71,221864116.57,23706237.19,-83167549.55,221865750.48,24900893.14,-20479705.62,79613819.72,-91520701.98,87004525.34,221866519.66,-69200128.03,3494620800000,-1554017.7,-89965979.22,-83282267.52,-49937456.13,221969797.19,28047502.67,-52458313.94,-45126788.6,221864654.66,61481491.35,4938912.22,221866117.83,3914863.89,37991200.21,57314267.96,84432485.06,-77126332.62,5684265.67
221863324.31,19178576.53,-49782879.56,221871482.71,221872566.18,221866759.37,27348018.18,89750663.92,49067037.44,221864571.19,-57708105.98,221867790.14,24781993.81,43604330.94,-77869557.19,41752658.76,76227981.55,-72706483.83,71976796.65,-59143197.9,221864115.03,221972266.79,221863470.25,-1650491.99,71750675.3,-65773762.56,-46955510.58,-54057064.91,221970732.04,610221864899.76,66941639.71,1054731125607.73,80115921.41,63133972.88,50406806.75,91018032.59,-94296684.33,221867997.79,-43780710.06,71621390.15,221873460.21,19519231.03,16051574.68,15780009.9,9093127.78,-90087821.78,8246113.87,221195047.92,39958381.36,-39013081.93,-66112051.95,22814219.57,97624335.84,221863443.76,-87413017.3,-74080250.54,81936155.58,-22616312.34,-39618153.6,-66645663.93,221969243.24,80116177.01,-23233375.56,-14127825.55,98160319.22,41985986.2,-50014994.33,-90688932.09,221865772.15,66121410.56,221865797.95,-54383791.83,37599744.4,221864971.63,-36472388.67,-15730684,43385580.46,31808576.45,95671201.43,221865561.13,-20926688.85,3350246400000,-68272382.23,69620824.81,-70548456.11,-36658836.57,221973833.93,-9670708.3,15529598.15,-28253013.25,221864158.27,63293056.84,6074310.59,221866045.73,-51593840.94,33098100.48,3401159.47,-71575885.79,-62710614.54,61600774.11
221862695.05,78470723.84,-17169753.86,221871683.17,221916384.24,221867378.83,77992281.11,-32895830.62,90863976.05,221865868.57,93690194.7,221866501.57,60458639.85,-35775173.01,2167392.33,-62889361.52,-29511494.8,-60475898.51,46565166.51,83403590.11,221862046.69,221970715.19,221864825.47,52739730.07,42631403.19,-76734497.33,-54176880.38,81773205.48,221971772.4,2254352708.25,-63135159.19,444934374447.09,20545132.05,47860603.61,-21107047.61,8266803.91,88942556.34,221867285.48,-29398633.41,-8266520,221874346.1,3661196.9,5735382.49,-6097606.95,-59356289.06,75144437.27,-74566142.72,199844180.73,-85168894.16,-27528442.88,87073770.01,-84534394.83,-1297059.84,221864062.77,-10596800.54,-13022697.24,56816526.39,-91612257.12,-60623617.41,54226879.33,221970104.07,-31692033.59,-86775958.63,53586771.24,90405267.54,6625642.55,81372060.97,-94479569,221865003.26,70691471.41,221867066.88,6442087.07,-25446875.41,221864350.94,29313086.24,-74989262.77,-82458456.97,-76948162.26,-9992913.54,221864873.27,-16940518.7,3203884800000,42211169.09,-36471676.23,30532552.66,13007146.41,221982989.2,-55503164.29,-21542722.37,-69411373.59,221864514.03,63178117.38,25914837,221865378.46,-98068969.16,7373162.35,21077581.88,25577919.08,65596981.19,-90609148.21
221863153.35,-1986322.3,57303444.29,221870943.96,221898311.59,221867032.47,25444038.72,59177400.59,-73602772.37,221866462.56,39233258.72,221864881.06,-82964933.44,50226988.69,-87435398.01,10793882.8,-18178511.69,10162000.54,-59329639.35,27036857.26,221862514.52,221969823.33,221866571.88,23454840.42,929344.28,58551647.5,-53464391.45,86878994.26,221972395.28,5101867574.13,-58250343.63,384422373797.27,65425361.84,69049244.97,-35265095.63,-56515043.71,-42513047.63,221865913.14,-1839770.78,-3178627.05,221875369.81,-21263155.94,80430221.75,43386572.54,-45155322.8,8036422.48,-94216148.81,199842886.49,41684573.21,-41431121.05,54865078.57,98113954.18,-14419622.56,221865104.04,-49183733.67,43149223.77,29597542.27,79093767.18,-483053.93,-40428750.39,221971706.2,82419775.13,-58532843.72,719279.27,-83035487.88,34455417.5,87311754.12,14832730.61,221864009.75,43877673.61,221867410.73,12497601.4,3349550.4,221864435.27,-84364560.28,74276299.83,78589753.12,64659975.77,49044199.37,221864926.2,57380739.2,3059424000000,-34981863.89,-39936358.19,-98075821.14,-46788418.43,221982190.72,-57923958.84,41931981.21,-49669295.48,221865372.26,52593404.86,-68917360.45,221864686.08,-76368945.3,-40971400.13,44928207.5,10931631.92,9075861.13,62033184.08
221864538.35,59842600.74,93038845.64,221874726.43,221921854.5,221865796.72,-15904956.97,-43887804.01,65331029.09,221866178.33,-54288546.71,221863694.27,44455890.9,61207555.19,-11303966.86,92845446.19,-59720594.97,-24117371.1,-96121939.24,-19976610.75,221864353.1,221969935.26,221867955.43,-53717962.54,-64448257.46,-51511447.58,24492703.13,27688366,221972263.77,4457979302.43,41958708.94,323845983659.93,-52046528.73,36365894.31,5225033.45,45255896.24,71392125.61,221864668.79,52525988.33,-79412071.27,221875870.92,40502991.14,-3826716.76,-58503325.99,-27168109.73,94441326.08,-95559128.19,205179371.14,2865996.28,-96089254.96,88915933.81,24734428.97,-72617523.86,221865989.06,18446372.79,-11320877,32831831.26,-44551372.01,-32263856.17,47816556.55,221973328.03,-89521720.57,-46643782.95,1075344.76,24828949.62,-73284054.2,-30267359.98,97719938.86,221863513.06,-98009093.24,221866880.46,-47203188.49,69516048.58,221981242.77,-43424566.19,-43904716.46,-66942849.29,-27903089.47,49166883.8,221865743.75,-37093399.29,2921011200000,82075654.69,-40434711.77,36121268.28,75813567.72,221981176.21,-64110039.65,-70554915.51,-86037441.15,221865603.44,14297523.87,15780712.33,221864565.4,34285407.34,-50034255.57,-12767363.58,-60985469.93,-90511364.97,-81345111.64
221866222.2,27606285.52,-88156092.46,221872432.83,221865374.87,221864144.61,-79250021.3,-33501501.96,82306934.42,221865367.65,85566242.54,221863442.72,-41217761.76,52423349.36,-89811051.76,-30353690.42,76495499.56,-20857140,-49589604.43,62776614.43,221864821.53,221970855.14,221868276.17,-16734223.93,10342695.1,22089329.21,-25435774.07,41959406.29,221971539.55,610221867731.49,-21361626.86,323845982452.98,-80036481.74,25320364.86,28444102.74,24191870.26,-50526232.72,221864103.71,83185463.5,-93919363.4,221875546.91,-58505559.65,41369212.45,-95091782.89,22383804.18,34123113.17,15902102.92,205179257.4,98203439.73,88864623.3,57152397.08,-59147808.25,46735223.26,221866042.54,-71947324.66,-88810166.55,37157229.17,33987092.02,-81051688.3,-73408216.78,221974253.13,48504263.51,83301810.7,-16683370.05,61953104.92,99668112.65,-13661867.59,-27502776.86,221863927.54,31777876.79,221865882.18,-34052393.6,-84240923.97,221982572.9,-60036648.43,40472098.14,-79747679.9,-82610617.57,72664859.78,221866749.44,-11527180.93,2792880000000,-67778959.77,59866781.75,71786409.29,96828342.47,221971442.91,-55805734.69,-12296681.54,4527767.18,221865615.58,55214053.59,-63562121.82,221865273.75,75253213.14,36144805.22,-87844544.47,29034921.14,46329048.81,-64215006.71
221867445.13,6862960.12,-15447424.14,221897017.58,221894307.9,221862908.67,67920039.17,-40475800.78,99656139.06,221864685.58,-33520975.78,221864109.27,-84146195.72,-43250402.21,-90610674.83,-82249287.83,-29829147,-25628874.81,21487798.34,39259256.61,221866215.23,221975030.04,221867477.03,21756518.39,83057571.14,91304401.35,-18163100.09,-22442223.17,221973830.84,3050221866372.95,25432709.78,567845981972.21,7106976.5,-54343779.58,59503068.33,61877780.55,33395018.41,221864440.49,-97392360.15,-84248155.77,221875628.8,-17583236.87,-99084792.67,-73095143.66,-66014241.25,28575291.81,4471824.71,205180228,-66380243.6,-17839901.54,-3992217.34,-13273389.92,-41405396.99,221865381.4,-29567301.47,-16808173.77,-18162078.54,13693128.08,34721958.02,16119300.36,221977198.4,87852170.3,30485828.68,85604601.26,70979635.1,-39757859.49,-94607072.42,25633051.15,221865246.79,64493424.55,221865138.19,66997865.21,-21844855.04,221983617.13,16506170.58,69506602.72,88469139.16,-66782163.34,-69915365.17,221867305.25,-44494980.49,2678918400000,77527302.05,55094702.41,85111261.03,22840345.56,221974672.6,-12674313.92,-89871844.08,86577405.74,221864965.36,39600236.79,5322689.09,221866557.34,-28447907.27,87154248.2,21076752.9,29362655.21,-42109638.41,8768407.33
221867719.06,-60851998.54,-23880904.04,221871980.89,221881273.48,221862693.54,73229159.55,78827747,-56297724.01,221864695.02,37021115.76,221865195.48,83429823.43,-97140235.43,17880427.28,46571675.72,13418890.14,-4062792.22,-44862422.44,-8624903.57,221866874.89,221975705.95,221866015.37,93661398.48,-49161702.2,-19195583.49,79808217.31,5348915.62,221973656.6,22814457344.86,-75319397.53,509105241821.83,-17842199.22,18861421.7,-90115311.5,-470088.71,-70522038.74,221865328.17,44337670.65,85995677.39,221874667.91,-90185951.37,63400654.07,92972666.25,-91381927.68,-4263771.37,46323506.09,205181906.3,80296309.85,-20166963.27,-8220557.3,82386441.7,-17325429.9,221864489.5,74588688.49,-27835062.86,-77725669.77,93847376.85,-12778079.89,14843372.58,221976277.56,-6899814.1,-91079018.38,80492584.67,57933257.29,22771855.63,33860489.01,-13361755.29,221866920.6,-55056585.93,221865113.74,-70114846.03,-26722328.09,221983754.33,84124653.4,86019393.78,-87826634.28,-36928064.96,-80176379.51,221866948.15,69233779.61,2581891200000,-70879279.62,75052036.67,-55288564.92,-23508428.71,221981545.76,-28643427.36,44868975.88,28200975.62,221863731.49,75316147.67,30847515.62,221867775.2,18588708.36,-50268191.18,5008128.15,43278755.31,59847532.92,14774240.14
