E4,RE9TU8KneyJtIjpbNjEsNzksMTldLCJvIjpbMzM3OTI1Mi42OTgzNTQyODQ3LDkyNTcxMjEzLjE0NDIxMjU0LDU3NzI5NzM3LjcxODgzOTU1XSwicCI6WzcxNCw4NSw2MzJdfcKnNzXCp0pFNixZVTYsT0o3LFFKNyxNQTcsSUw5LFlaMyxBSDYsUUMxLFZaOSxOUDcsRUE4LE1OMCxUSjUsR0wwLEFFMCxIVTQsT0M5LEFBNixLTTEsWVczLFBRMixXQjQsV0Y3LE1aOCxVSDUsREk2LEFKOCxFTjAsV0wyLE9EOCxGUTMsVU0wLEtPNSxFUTYsSU0yLEtYNSxHTjYsWE0zLENCMixIUjEsREI1LE1GMSxGTDMsU0EwLFhVNCxGVjcsRUkyLFhHNSxFWjcsRVA3LEJGMCxBTDYsWFU2LENPNSxZSzgsR0w5LEhRMSxaVDIsU0o0LFFBMyxWUjUsRVI1LERZNSxJSzUsVlMwLEpYOSxIRTQsQ0E0LFlBMyxZRzksTlo0LE9BNixYQTIsVE4zLFZRMixQTDcsRkowLEVONixHTDcsVU04LEhUMyxCQzAsSkoyLFBKMCxYSzAsRlo5LE9PNixJQzYsWkw0LEFLOSxPSTEsUE41LEFENSxJWDIsRlgzLFdQMixRQzAsTkUyLE9CMcKnMDo0MTpOLjQwLE4uMTgsTi41NCxOLjE3LE4uMjMsTi4xMixOLjEwLE4uMjksUi4xNSxOLjI1LE4uNDQsTi41NSxOLjY3LE4uNzEsTi4zNCxSLjEsUi4xMyxSLjYsTi40LE4uNjAsTi42NSxOLjcyLFIuMTQsUi4xMCxSLjE2LE4uNDIsTi4yMSxOLjY5LFIuNSxOLjMzLE4uMzIsTi42MyxOLjczLE4uNixSLjIyLE4uMjYsTi4wLE4uNTksUi4yMyxOLjgsUi4wLE4uMzcsTi4xOSxOLjIwLE4uNyxOLjIsTi40NyxOLjUxLE4uNjgsTi4xNSxSLjQsTi4zOSxOLjMxLE4uMjIsTi4xMSxOLjQxLE4uOSxOLjYxLE4uMjgsTi40NSxOLjQ2LFIuMjEsTi43NCxOLjcwLE4uNSxSLjMsUi45LE4uMzYsTi4zMCxOLjQzLE4uMTYsTi41MixOLjEsUi43LE4uMjQsTi42NCxSLjgsUi4xMixOLjUzLE4uMTMsUi4yNCxOLjUwLFIuMTcsTi40OSxOLjI3LFIuMTksUi4yLFIuMTgsTi41OCxOLjE0LE4uNDgsTi41NixOLjU3LFIuMTEsUi4yMCxOLjMsTi4zNSxOLjM4LE4uNjYsTi42Mnw0MTo2OTpOLjMwLE4uMTgsTi42LE4uNjUsTi40NCxOLjIwLFIuMixOLjU3LFIuMTUsTi4yMixOLjEzLE4uMzksTi40MCxOLjMxLE4uMzcsTi42NyxOLjYwLFIuMTAsUi4yMyxOLjM2LFIuOCxOLjYxLE4uMCxOLjE0LE4uMTIsTi4zOCxOLjQ1LE4uNTIsTi45LFIuMTEsTi41LE4uMTcsTi42NCxOLjcsTi40OCxOLjMsTi4yMSxOLjQxLFIuNCxSLjI0LE4uNjMsTi40LE4uNzIsTi4yLE4uNDYsTi41OCxOLjcwLE4uMTksTi4xMCxOLjY2LE4uMjQsTi41OSxSLjYsTi4zMixSLjIwLFIuNSxOLjQzLFIuMTIsTi4xNixOLjUwLFIuMyxSLjksTi4yNyxOLjE1LE4uNzEsTi4zNCxOLjY4LE4uNzMsTi42MixOLjEsTi40MixSLjEsTi4zNSxOLjc0LE4uNDcsUi4yMixOLjIzLE4uMjYsTi4yOSxSLjEzLE4uMTEsUi4xOSxOLjI1LFIuMTQsTi41MSxOLjI4LE4uOCxOLjU0LFIuMTgsTi41NSxOLjUzLFIuMTYsUi4xNyxSLjcsTi42OSxSLjIxLFIuMCxOLjQ5LE4uNTYsTi4zM3wxMTA6MzU6Ui40LE4uNjcsTi41OSxSLjUsTi43LE4uMTgsTi42MixOLjM1LFIuMjQsTi41OCxOLjY0LE4uNDQsTi40MixOLjI1LE4uNzIsUi44LE4uNTEsTi42MSxSLjcsTi4zMCxSLjIxLFIuMTUsTi4yOSxOLjMzLE4uNjAsTi4xNCxOLjE3LE4uNzQsTi4zMixOLjIwLE4uMzQsTi41NCxOLjcwLE4uNTUsTi42LFIuMjAsTi4xMixOLjQwLE4uNDcsTi41MCxOLjU2LE4uMzYsTi41NyxOLjUzLE4uMzgsTi43MyxOLjY4LE4uMTYsUi4xNCxOLjQzLE4uNDUsTi4xMSxOLjE5LE4uMzEsTi40OSxSLjIzLE4uNjUsUi42LE4uNjksTi4yNixSLjExLE4uMjIsTi4zNyxOLjIsUi4xNyxOLjE1LFIuMSxOLjQxLE4uMjQsUi4yLFIuMCxOLjIxLE4uNTIsTi4yNyxOLjM5LE4uOSxOLjIzLE4uNzEsUi4xMCxOLjEzLE4uOCxOLjEsUi4xOCxSLjMsUi4xOSxOLjEwLE4uNDYsTi40OCxSLjksTi4zLFIuMTIsUi4xNixOLjQsTi4yOCxOLjY2LE4uNSxSLjEzLFIuMjIsTi42MyxOLjB8MTQ1OjYyOk4uMzEsTi43MCxOLjEyLFIuMjMsTi40MSxOLjQsTi4zNyxSLjEyLE4uOCxSLjMsTi43MyxSLjI0LE4uMTAsUi4xMSxSLjE4LE4uNTIsTi4zOCxOLjE5LE4uNDUsTi4yNyxOLjAsTi41NyxOLjcyLE4uNTQsTi40OSxOLjIxLE4uNDgsUi4yLE4uNzEsTi4zOSxOLjY4LE4uNjIsTi4zMixOLjUzLE4uMjAsTi4yLE4uNDcsTi42NSxOLjIyLE4uNDMsTi43NCxOLjUxLE4uMzYsTi41NSxOLjE0LFIuMjAsTi42NyxOLjksUi4xMCxOLjcsUi43LE4uMTgsTi4zNSxOLjY2LE4uNTYsUi40LE4uMTcsTi42OSxOLjI4LE4uMjUsTi4yOSxOLjE2LE4uMjQsUi4wLFIuOCxOLjU4LE4uMjMsTi4yNixOLjMsTi40MixOLjY0LFIuMSxSLjIyLFIuNSxOLjUsTi4xMyxSLjIxLFIuOSxOLjExLFIuMTcsTi4xNSxOLjQ2LE4uNTAsTi4zMCxSLjE5LE4uNDQsTi40MCxSLjE1LE4uNTksUi4xNixSLjYsUi4xMyxOLjYzLE4uNixOLjMzLE4uNjEsTi4zNCxOLjEsTi42MCxSLjE0fDIwNzo3ODpOLjI3LE4uMixOLjY4LE4uMjQsTi41MSxSLjEyLFIuMTYsTi42MSxOLjU1LE4uNjcsTi42OSxOLjE3LE4uMjAsTi40NyxOLjIyLE4uMjMsTi4xNixOLjI2LFIuMTgsUi4xLE4uNTIsTi42NixOLjgsUi44LE4uNyxOLjMwLE4uMSxOLjMzLE4uNzAsTi40MixOLjExLE4uNDQsUi45LFIuMjAsUi4xNCxOLjE0LE4uNSxOLjYzLFIuNSxOLjYsTi42NCxOLjEwLFIuMTUsTi4yOSxOLjMxLE4uNTgsTi4xMixSLjIzLE4uMzYsTi41MyxOLjE5LFIuMCxOLjc0LE4uMzUsTi40LE4uMzksTi42NSxOLjE4LFIuMTcsUi43LE4uNTYsTi4zNCxOLjczLE4uNzEsTi4xMyxOLjQxLE4uMjEsTi42MCxOLjQ1LFIuMixOLjU0LE4uNjIsUi42LE4uNTksUi4xMCxSLjIyLFIuMyxOLjQzLFIuMjEsTi41NyxOLjQwLE4uMzgsTi40OSxSLjExLE4uMjgsTi4zNyxOLjUwLE4uOSxSLjI0LE4uMTUsUi4xOSxOLjMyLE4uNDgsTi43MixOLjQ2LE4uMCxSLjEzLE4uMjUsTi4zLFIuNHwyODU6MzQ6Ti4zMSxOLjU3LFIuMixOLjcxLE4uMjEsTi41NSxOLjIwLE4uNDIsTi4yNCxSLjE3LFIuNCxOLjY2LE4uMzMsTi40NSxOLjM0LFIuMTAsTi4xMCxOLjIzLE4uNTMsTi40OCxOLjIyLE4uMzcsUi4xOCxOLjcwLE4uNTEsTi43MyxOLjM1LE4uMjYsTi4zLFIuMTEsTi4wLE4uNTgsTi4yNSxSLjIyLFIuMTksTi4yNyxSLjcsTi4xNixOLjYxLE4uMTcsUi45LFIuMjEsTi42LE4uNDYsTi45LE4uNjksTi40MSxOLjE4LFIuMjQsUi4xLE4uNDksTi41MixOLjE1LE4uMjgsUi4xMixOLjI5LE4uNzQsTi41OSxSLjEzLFIuMyxOLjEzLFIuNSxOLjQsTi42MyxOLjM5LFIuMTUsTi4zMCxOLjQ3LE4uNyxSLjAsTi4xMSxOLjQ0LE4uNjAsTi4zNixSLjYsTi41MCxOLjcyLE4uNTYsTi4zOCxOLjY1LFIuMTYsTi4yLFIuOCxOLjQwLE4uNjIsUi4xNCxOLjU0LE4uMSxOLjE0LFIuMjAsTi4zMixOLjY3LE4uNSxOLjQzLE4uNjQsTi4xOSxOLjEyLE4uOCxOLjY4LFIuMjN8MzE5OjMwOk4uMCxSLjIsUi41LE4uNzMsTi43MixOLjU0LFIuMjMsTi4xLFIuNyxOLjQsTi4zLE4uMTcsTi4zMixSLjE5LE4uNTIsTi41OSxOLjEzLE4uMjEsTi41LFIuOCxOLjQwLFIuMjIsTi4zMSxOLjM5LFIuMjQsTi43MCxOLjU2LE4uMzUsTi44LE4uMTUsTi41NyxOLjY1LE4uNDUsTi42MixOLjQ3LE4uNDksTi4yNixOLjYwLFIuMjEsUi4xNCxOLjIwLE4uNixOLjQxLE4uNyxSLjAsTi4zOCxSLjEzLE4uOSxOLjI3LE4uMTEsTi42NyxOLjY4LE4uNDgsUi4zLFIuMTUsTi4yOSxOLjU1LE4uNzEsTi41MyxOLjIzLE4uNjQsUi40LFIuMSxOLjUxLFIuNixOLjI1LE4uMTksTi4xNixOLjY2LE4uMjgsUi4xNixSLjEyLE4uNzQsTi4xNCxOLjM3LFIuOSxOLjQ2LE4uMixOLjU4LE4uMjIsUi4xMSxSLjE3LFIuMjAsUi4xMCxSLjE4LE4uNDQsTi41MCxOLjMwLE4uMzMsTi42MyxOLjEyLE4uMjQsTi42OSxOLjE4LE4uNDIsTi4zNCxOLjQzLE4uMzYsTi4xMCxOLjYxfDM0OTo1MzpOLjExLFIuNCxSLjksTi4yMixOLjI3LFIuMjEsUi4xNyxOLjEsTi4xMyxOLjE0LE4uNTgsTi43MixOLjYwLE4uNDQsTi4wLE4uNCxOLjMsTi42NixSLjEyLE4uNDMsTi41OSxSLjE0LFIuMTUsUi4yLE4uMixSLjEzLE4uNjgsTi40NSxSLjEsUi4xOSxSLjcsTi4zOCxOLjIwLE4uNDAsTi40OSxSLjIyLE4uMjQsUi4zLE4uNjMsTi40MSxOLjU2LFIuMjQsTi43NCxOLjQ2LE4uMjEsTi45LE4uNTMsTi4xMCxOLjQyLE4uNjQsTi42LE4uMzIsTi41MCxOLjcsUi4xMCxSLjExLE4uMzMsTi4xNixOLjUxLE4uNjIsTi4zMCxOLjYxLFIuMjMsTi4zMSxOLjcxLE4uNjksTi4yOCxSLjYsUi4xNixOLjIzLE4uMzQsTi4xMixOLjU3LE4uNjUsTi4yNixSLjE4LE4uNjcsTi43MCxOLjI1LE4uNTUsTi4zNyxOLjQ3LE4uMTgsUi44LFIuNSxOLjQ4LE4uNTQsTi44LE4uMTUsTi4zNSxSLjAsTi4yOSxOLjM2LE4uNTIsTi4xOSxOLjUsTi4zOSxSLjIwLE4uMTcsTi43Mw==
JE6,YU6,OJ7,QJ7,MA7,IL9,YZ3,AH6,QC1,VZ9,NP7,EA8,MN0,TJ5,GL0,AE0,HU4,OC9,AA6,KM1,YW3,PQ2,WB4,WF7,MZ8,UH5,DI6,AJ8,EN0,WL2,OD8,FQ3,UM0,KO5,EQ6,IM2,KX5,GN6,XM3,CB2,HR1,DB5,MF1,FL3,SA0,XU4,FV7,EI2,XG5,EZ7,EP7,BF0,AL6,XU6,CO5,YK8,GL9,HQ1,ZT2,SJ4,QA3,VR5,ER5,DY5,IK5,VS0,JX9,HE4,CA4,YA3,YG9,NZ4,OA6,XA2,TN3,VQ2,PL7,FJ0,EN6,GL7,UM8,HT3,BC0,JJ2,PJ0,XK0,FZ9,OO6,IC6,ZL4,AK9,OI1,PN5,AD5,IX2,FX3,WP2,QC0,NE2,OB1
-73262483.79,11753967.74,-82832299.09,85764965.91,-43206156.83,95103254.8,153684528.39,-24161998.92,153688761.98,47979210.13,38535894.91,26261373.4,65327760.18,88200658.5,23409974.56,-2910013.41,-68986135.9,153676668.14,154030264.36,93375741.28,153689418.69,12078076.54,-47959278.13,44709343.91,94019892.95,-25345280.74,-94618615.49,-30058734.33,54289185.43,153687458.94,-60018210.88,10247036.67,-51604728.03,-9150273.68,-30753728.58,-46323570.57,21577687.53,-97171433.78,153698256.52,154115712.39,24162788.02,86268226.67,39499386.87,14500816.05,25660329.98,-34776944.56,-9854882.93,95820715.16,-56033319.7,-6842465.01,91457898.35,-87378749.11,1583355886.89,-35228710.65,154860422.82,257910544.87,-30722356.79,153688638.24,-6500303.95,-8322176.96,153695242.31,-3444789690.51,73282387.89,94952408.51,-2160677.18,-29887219.71,-50771799.46,-55364819.23,22296318.25,-5629883.37,19158678.15,153689810.45,-32734913.23,61636130.4,-77438900.23,153678183.79,-3007121.19,79994333.64,-77656917.05,153678802.1,-92250193.14,2402428935.82,-50344279.94,153676375.77,-21392600.33,37408558.44,-46367596.99,32710459.19,260053469137.41,78641354.69,-55020713.64,153688379.36,153676372.51,153696585.5,-46781398.38,154360627.64,4783708800000,-99612831.9,10048441.63,11205220.41
-77249649.62,10387253.64,-25764680.94,31190894,-93737131.28,-36597295.2,153688269.86,36001818.54,153691301.7,81901987.93,10327777.26,71196026.24,-90850860.47,-1666723.73,98451386.01,-76651182.98,32822721.6,153681953.97,153932555.32,-74795040.9,153684444.99,77220763.58,-67902484.12,-48196911.43,-45818321.05,-64116068.85,-89514822.96,56317018.38,27191732.05,153690126.42,-72957325.76,73596213.17,19674798.71,-95207717.73,93526519.21,-26048717.92,-69817751.48,-90383573.96,153694152.47,154108927.96,-41413913.4,-23130337.68,17613613.25,-76200772.66,-19462302.22,72836161.74,-23892717.55,-46390813.47,24335497.18,40397873.96,16728865.79,52694705.24,1636270525.02,-32045225.34,154964370.73,217896745.61,59359484.12,153683769.42,57207878.28,-16515530.43,153699230.53,-3444793112.61,52694884.87,82291854.75,11834465.6,-6993558.04,-8469141.58,61686854.14,-30488872.64,21436239.83,35568605,153684414.9,-56324676.13,-73290742.17,-41209277.99,153684320.44,-8666984.12,58868607.65,24029684.82,153676043.5,92973843.54,2137153276.79,-2793338.54,153681719.67,-58631224.97,-16092212.21,71055922.33,-98220736.23,262036938594.8,-23948483.69,-88808760.81,153682480.45,153674931.73,153700753.06,-37222340.55,154236773.29,4892313600000,-62297974.02,-64313946.46,74398902.04
-79488026.18,-75808146.96,75325677.4,15993521.83,27271123.31,45038095.77,153695507.73,33552738.65,153689313.52,-116668.79,-86325174.35,8686447.75,-93821560.06,-26570055.52,-27491189.05,30102016.65,50733052.91,153687986.26,160669710.96,-68622280.45,153678516.75,19215001.32,-45255205.54,37962007.98,-39445492.35,35116745.53,81317896.15,-56838561.21,-9337094.7,153688415.85,-59436391.96,-83099009.63,58868608.87,-62224827.97,-16627697.07,93903952.29,-62238446.15,-872317.58,153688743.56,154106446.23,16352789.98,2019892.22,-67807227.04,-52544484.13,67118400.16,-7550219.18,30329820.92,32600437.87,15690655.93,13422124.21,44244259.82,-82355593.05,-77462553.82,-75211971.79,153840626.23,11479399665.69,-13876203.18,153678522.09,-46122859.93,-51184888.9,153699207.4,-3444792023.8,-42762942.59,97446752.89,-48731909.52,10596495.04,51034579.2,-76397727.97,298669.61,88479672.46,45401390.76,153683304.09,48068991.29,37208661.09,96486057.86,153689288.24,-82924834.31,89122740.01,26904658.03,153677706.09,50989915.37,9075290186.99,-66079474.53,153687431.02,-45532205.37,12707628.51,-27463005.7,62634682.9,270958547368.1,18763479.1,-38825023.78,153676848.89,153678068.75,153700441.32,9288065.38,154162773.96,4982601600000,-71020861.76,53758958.58,-53234413.65
85398949.06,-80572185.16,-43467911.99,78172702.59,-73116482.64,-62734155.88,153700369.24,62367075.54,153683980.41,31894158.52,-15931047.74,-18335279.24,-65553705.29,86269876.11,83675166.48,-94983668.79,-26661521.33,153691393.08,154144552.3,-26689744.57,153674598.72,-70932636.47,62085912.35,35758637.96,39288027.96,67275984.78,-20587366.64,-76413810.55,-88789410.35,153682862.5,12339004.84,24732729.91,-94212817.35,-8571360.84,-87393584.71,-67754761.73,73892370.8,-51170504.77,153684984.75,154109976.86,32389716.94,-10286643.34,31954833.93,-50417279.95,35039780.54,-3062321.27,-17894694.36,18066243.28,37736713.67,-57247057.34,1160717.47,-93133181.52,-58325978.04,-14044089.08,153701790.9,716874876.37,87593879.28,153675860.78,-66346830.96,90560073.49,153695536.62,-3921589559.18,32520368.59,24740447.39,-4508524.36,67950488.17,-57009759.01,-5002679.82,-84664602.29,-79727423.21,78874900.66,153687009.06,28917816.84,96604085.57,78142167.38,153690429.64,-80190812.15,56543837.58,-54711274.52,153682596.87,72277845.55,-4929375985.23,26722669.64,153690216.24,57355431.26,79093557.41,62266450.76,-43408313.21,265875491983.06,39005260.61,89296542.77,153674439,153684010.28,153696298.84,-80914562.19,154020745.01,5052153600000,-65288685.77,-76647162.61,28914250.12
-19030275.99,13992403.33,-39669558.86,-15454800.46,52002673.25,-27386020.87,153702673.2,60721702.36,153678386.97,-57432458.76,27124007.24,-55303748.22,48779157.55,26914880.78,-42952624.43,-951156.79,-35995915.12,153690295.69,154034547.3,41683937.77,153675536.59,92261470.3,-33280632.78,16360413.2,74307403.02,-15454694.81,-91692197.09,-99151147.47,-16481746.36,153677201.12,76282990.72,-2000016.69,46387454.83,4515365.55,12918001.26,-70895912.82,-64562424.33,-91332340.33,153686287.92,154112855.47,-35276736.59,-2345605.46,-73771119.81,12097593.49,37948149.1,-17190293.51,-30570667.62,63367848.35,-21386767.52,-89385472.69,-92365804.05,70639653.99,-62866220.42,-65695087.31,153681247.25,1072705839.02,91432300.64,153677587.3,51189588.72,37684676.45,153689634.17,-3766523954.86,62783551.2,-14004973.85,-47606316.71,41273644.58,-99613223.63,-8052257.64,-96612443.06,26578780.58,-77044022.02,153693237.13,36654419.14,-80644569.62,33398109.73,153687265.56,-53649433.6,-28402932.45,50700417.23,153687956.31,71492112.64,6838745269.74,67300207.68,153688693.15,-26257457.23,-5267905.16,-88802574.25,-2064160.23,272560558233,-8045749.86,4025017.96,153676589.91,153689710.36,153690595.85,-54493407.24,154025625.83,5098723200000,-29439601.6,12881414.63,93814045.01
28493733.97,-93997160,-55250187.77,35258917.64,-35816839.39,-59846270.35,153698996.55,87526013.15,153675678.75,18781063.38,64481190.37,-63181899.8,16952592.99,56253108.14,61977944.06,25408754.42,4232693.53,153685272.82,153913339.09,4936631.15,153679451.41,-57541900.02,10031958,-9867599.87,-30705274.82,-81496165.86,52462506.64,-79743156.82,33951267.17,153674611.11,-34281259.92,-22134048.03,-32674353.34,-15177347.38,79374895.7,84375010.71,-2079807.87,8664656.73,153690004.25,154117844.9,53098517.21,-43284131.57,65284256.53,3938150.2,-46568740.62,11095492.61,-37101435.18,-61889190.92,-18496379.99,54614605.23,39582927.39,61294030.28,-136868867.15,17028463.45,153694256.24,477240128.97,89458957.61,153682865.56,46321788.28,-63011326.61,153685552.34,-3766519819.26,-9376335.16,-77177257.14,-77909362.03,24878469.09,-69558558.29,-83758391.05,-95859197.3,-53586180.62,24105419.99,153699670.55,-34196613.84,49915314.98,-14158415.98,153681744.83,59855798.41,-25462889.17,-40587585.62,153690651.89,51430423.3,-2059667596.36,-5142594.49,153683866.22,31693838.26,-54326271.49,-12061724.31,-65561868.81,270347210009.52,-48245704.67,-73342873.52,153682053.18,153692109.31,153686690.95,-31832013.25,154026732.06,5121273600000,-85336091.89,63988686.56,65527226.66
-50564473.55,-59227306.23,-43395082.25,77817527.82,-30351025.43,-22865794.72,153696060.3,23940242.91,153677371.83,-90207268.33,-23827601.56,-81143194.83,83271307.87,8806019.36,-12719373.3,-14412323.63,51761013.5,153679122.69,154158741.23,78918968.16,153686206.22,-50376920.88,-16513409.07,13520038.69,-48878764.45,-51231397.52,-62489218.91,16568103.09,52778630.57,153675533.83,48512969.89,-2578794.57,39950751.09,-42970488.67,85730322.46,-8156506.74,59703535.72,9262880.96,153699023.59,154126561.69,-70454345.51,-53388845.72,-46228378.17,-44686669.68,-15789266.51,70525330.52,-68311028.74,-59973057.06,52256173.61,-7512232.52,-60175097.05,-5026679.77,-130464801.29,-82788103.29,153689628.13,5675007424.08,-35808985.83,153689090.47,29497205.66,85613998.21,153684738.07,-3766519997.36,-98498957.41,-10933121.45,-34469476.7,-73737210.01,-13025805.13,-18412187.25,6057317.43,-24909669.28,-4163173.2,153700696.69,50289974.16,-63642416.06,-76327650.23,153677123.46,35317867.76,40060499.55,-6256736.99,153689302.53,84162304.64,-14007844214.88,-14280699.38,153678813.25,83062969.93,70034828.7,51122974.06,47928754.01,256185682326.04,92461777.12,-69298241.82,153687903.18,153690254.2,153687723.04,7333806.77,154023584.49,5118854400000,-95050045.22,81492127.8,46801075.52
-15938463.06,-13110166.83,72559330.68,-12380980.86,89376965.27,66931104.62,153693029.56,-39656353.92,153682338.01,-15062745.95,60682980.13,42517832,-79598145.35,67671521.12,3001155.78,-36270060.73,-8770332.58,153675128.13,154345327.19,84223676.46,153691110.06,-76496878.91,54706910.6,88659266.22,69815002.57,-80948750.63,18603034.97,54358498.17,31186305.93,153680447,81522131.86,60828746.98,54520729.16,30244798.88,10554422.12,-4907410.02,-52113969.57,-50878608.4,153706357.51,154127974.17,-85939301.57,-26705752.94,44604219.81,52271787.13,9165989.78,-66212925.59,53417364.19,70198685.56,93562993.53,-74454427.07,28213298.59,36354084.74,-135354561.08,72501988.77,153690859.88,12134744591.25,89825803.36,153692535.39,85069104.16,-6425154.03,153689971.84,-3766524225.11,-24580257.14,-53758801.85,-20800198.36,-41870239.4,-26414572.38,-92035912.57,-1322100.85,35021705.15,-80263275.22,153700692.23,-1414747.47,26131432.84,-37036023.97,153676108.97,-89103123.46,-5792803.25,-83232682.4,153684339.54,30843613.24,-19154560711.52,-25575904.76,153676387.59,-99056417.35,-50586738.69,-14817015.17,-19205288.75,236877435525.66,60436879.2,-10844466.96,153690761.78,153685009.82,153692397.54,-86263237.99,154016576.8,5091638400000,43362846.24,-4322323.53,4273680.83
-36751705.22,-96043579.98,53992055.45,80021998.6,-37304590.73,28641299.08,153694596.62,65311801.47,153687564.72,808044.35,-46023262.26,61972295.19,-52069171.06,15775807.96,-30562138.36,-96154278.35,71552987.45,153675329.85,154363969.62,-73862558.01,153692239.07,-85212136.71,-16332018.23,-85820908.29,99862513.76,-77640394.78,74919194.28,-97259622.84,15278758.11,153686578.47,-10727479.61,-15581071.64,65472993.07,94460483.38,75736912.54,99073175.07,87382129.77,3209651.56,153709535.98,154124826.98,34865400.93,18091879.66,45701245.96,55234799.22,22897943.39,-3610179.21,17336995.17,-77970552.18,36142685.24,35383654.46,-42760940.06,-67376984.4,-130011445.47,-89779910.78,153687667.97,26421639885.36,-47242030.53,153690931.71,-55096913.59,76269200.86,153698219.97,54691288147.92,11409315.24,-92174133.94,28987167.25,-39206276.53,30784201.76,47402105.95,-35131471.77,37399867.04,31796302.31,153697774.5,-936638.38,-91809162.85,74538149.25,153679319.61,-64297976.32,-52113492.88,55143017.23,153678255.27,-76262453.87,-30517403311.84,-52001551.39,153677903.15,77113669.68,41000150.06,35773595.79,77827225.09,206206345081.88,-61165357,-21688179.1,153688948.17,153679042.63,153698120.58,-89889499.76,153985264.47,5040403200000,11595820.81,-96508037.71,-72610108.79
-82109426.58,85377594.31,76353325.77,61937496.91,-68288857.19,88256331.49,153699898.22,-58643041.98,153690037.59,-92176255.02,-43141688,-14209075.37,71619588.59,37104767.34,-8115467.69,1812630.47,25963292.95,153679558.44,154347057.79,16254074.74,153689078.17,-83973410.64,-86827884.54,36260090.97,80479415.67,-1304322.08,86004177.18,16069148.79,-74866900.83,153690586.46,-81967646.96,-63775486.45,86381841.42,23047164.2,-43645509.17,94866360.84,-57564034.4,-56144237.22,153707637.72,154123781.16,83261659.07,60734554.79,-94218871.8,81321700.16,27042251.68,-11571752.22,34131810.55,-33734985.55,42840240.37,87841163.5,3383501.49,41733309.39,-121336657.8,-63590860.6,153681712.35,18620235301.1,66076818.42,153685371.51,-24772278.75,67174767.22,153706699.58,156816754515.7,75149158.92,-14406982.42,-61383381.88,-66525497.2,-9061730.01,-84230299.65,86921106.33,-70756177.01,-82046583.13,153695316.78,68371395.2,71993503.29,53027850.32,153684930.04,94240237.67,-57399416.18,-66833450.23,153674714.89,86486172.14,12017740257.87,-47979052.54,153682789.08,3287608.95,5513994.72,75875039.61,-25112397.41,218070399248.78,-74480220.86,13369457.45,153683812.14,153675934.21,153702143.48,6250927.61,153940779,4966617600000,39738355.95,-89867592.77,-770762.83
46727531.24,-26999952.67,88101111.53,-88712153.3,-34030216.09,-22737654.77,153703895.39,-99572561.14,153688313.75,11082889.24,-3888155.42,-57613617.32,-32900300.17,27767310.68,76186599.2,53709351.19,-71796840.46,153685401.32,154191171.88,-41946319.04,153681662.75,-22383374.14,-412074.31,-65545584.26,46922589.89,-47764664.39,35678822.07,-67599683.94,-10221911.12,153690412.98,50771106.08,-28065276.33,-10856038.98,-6768122.83,-87391995.92,60138199.89,99805218.64,16443434.57,153698053.44,154132782.8,-25619726.07,45096375.18,67637361.21,3722224.38,-64230015.45,-57997618.15,-35057204.65,-77613926.01,-97415978.3,-98457910.43,5585324.37,-8469460.89,-102440619.07,-42245248.33,153676238.57,6737904277.51,-83863562.33,153679173.68,16501336.23,28512737.54,153706513.04,158408116187.67,95275899.62,-8301928.62,31966896.12,78248988.01,42645370.63,-47665609.19,63541299.58,-18676463.17,-18503737.59,153695672.84,-33513558.36,9683063.5,54638494.59,153689704.98,11798700.16,-35365043.52,-45378362.93,153676088.94,17205260.21,60244215861.94,50552688.48,153688541.68,-63729525.1,-69480425.72,-25838539.62,-76732948.98,278160931525.73,-48718159.85,-9913249.17,153678571.06,153677638.73,153702071.88,-45029188.26,153826744.59,4872700800000,26941527.5,-63118508,-59721744.51
-63643194.9,-78768453.02,-62668019.29,-32750195.91,10305151.82,27193056.25,153706797.08,74464676.66,153683176.86,-78469.97,-88329516.13,93226467.8,27523690.69,96318538.35,-39510869.94,-56500602.76,67214526.66,153689401.94,154178460.95,-59921869.73,153677554.07,64134182.49,58683376.38,-27026497.21,-37044744.83,-46928613.05,-7935846.83,-54789470.89,-22519377.19,153685997.58,-71836901.2,-80340341.18,-11659667.31,18549031,-32545523.36,-71861711.37,-46350203.92,76078909.71,153692549.55,154137754.75,-29676806.79,83008299.61,93647585.47,59542351.84,72752117.35,-48790697.79,93443247.93,73074147.81,-70855790.39,-83743055.44,-90125921.64,-50333792.69,-90752863.64,728754.89,153674246.92,5195529121.18,40694440.5,153675125.12,51927720.09,-91762948.39,153703059.1,173360790467.95,4958003.64,-10642839.36,23688105.28,79130710.16,-2135950.86,-95820151.54,-29319875.01,-91167838.33,-35003653.34,153695564.41,-52064950.53,-19357979.58,93014139.01,153690837.4,-79136454.77,-79865694.64,-45718090.97,153681168.36,351398.27,-31135509913.52,40766515.64,153691531.63,95289559.02,-70509478.45,-734151.79,-53101107.18,246871740604.34,83983571.21,-13458866.37,153676031.35,153682491.56,153697812.93,-9640623.62,153704509.08,4760899200000,-18465033.59,90211604.79,-50376525.09
