E4,UEFDSy1Xwqd7Im0iOlsxMyw4MywzN10sIm8iOls0MDg0ODM3MC4wNDkyMjYxMzUsMTM0MTc1ODguNDg3MTUwODU1LDU2NzU3MjY5LjgxMDY0MDAzXSwicCI6WzYzNCw5NjEsMjM4XX3Cpzc1wqdTWTMsS00zLEJDNSxGQjUsWFc3LEVHNSxYUDUsWFQ1LFZNMSxKRTIsQUY4LFRSMCxOTDAsRVU1LE5XMSxJUzYsR0kwLFlUOCxMSzEsQks5LFNVOCxZUzksUFo3LFNGNyxHQjIsTFkyLE1GMyxGTTUsVFkxLFRKNyxERDksTFA5LEpSNSxMWTUsS1A4LEhaMSxNWDIsVko3LEdDMSxLUDUsV1IxLFVENyxUUzksU0EwLFZFMixGQTgsWkY0LE9GNyxITDUsVUo0LE5EMSxGUDEsTlMxLEtHMyxIRzEsQ005LEdMMSxNTTMsVkk2LEZMMSxFWjQsWUwyLE1SNCxVWjMsREw5LEdUNyxVVDIsQ0QzLFlNNixNUzIsRlIyLEZQMixERjMsT1k0LENINixOVDUsWUs3LE1TMCxXQjAsVU4xLFpYNixXRDksVFQ5LEdINyxLRTcsTkk5LFhGNyxCVjksTUEyLFZMMyxPQTUsT0w1LE5TMixUTjgsSVo5LFJZNyxISTUsSkg5LEpHNyxFTjfCpzA6NjQ6Ui4yMCxOLjIyLFIuMTMsUi4xNixOLjY4LFIuMTQsTi4zLE4uNzMsTi42MSxOLjU2LE4uNjMsTi41LE4uOSxOLjQ1LE4uMTMsUi4yMyxOLjM0LFIuMjQsTi40NixOLjE2LE4uMTksTi40LE4uNjUsTi4xMSxOLjEyLE4uNjcsTi4yLFIuMTAsUi4xLE4uNDIsTi40NCxOLjM5LE4uMzUsTi4xNyxSLjEyLE4uMzIsTi42OSxSLjYsTi4yMCxOLjYsUi4wLFIuMTEsTi40MCxOLjY2LE4uNTQsUi41LE4uNzQsTi40MSxSLjE1LE4uNyxOLjI5LE4uMTQsTi4xNSxOLjUyLE4uNTMsTi41NSxSLjE5LE4uMjQsUi4yMixOLjQ3LE4uNjQsUi4zLE4uNTAsTi4zMCxOLjYwLE4uMTAsUi45LFIuNCxOLjM2LE4uMjEsTi4zMyxOLjI2LE4uMjgsTi40OSxSLjgsTi4yNSxOLjU3LE4uNTksTi4yMyxOLjQ4LFIuMTgsUi4yMSxSLjIsTi43MSxOLjAsTi41MSxOLjMxLE4uMzgsTi43MixOLjE4LE4uOCxSLjE3LE4uNTgsTi40MyxOLjI3LE4uNjIsTi4zNyxOLjEsTi43MCxSLjd8NjQ6NDY6Ti43NCxOLjY4LFIuOSxOLjUzLE4uNzIsTi4zMSxOLjMwLFIuOCxSLjE3LE4uNTQsTi4zNyxSLjE5LE4uMTAsTi4xLFIuNixOLjQyLE4uMjYsTi42MyxSLjEyLE4uNjAsTi4xNCxSLjQsTi4yMyxOLjI0LE4uNjUsTi41NSxSLjIyLE4uNyxOLjcxLE4uMTYsTi4yMCxOLjEzLE4uMzMsTi41LFIuMTYsTi42NixOLjIsTi40MyxOLjM2LFIuNSxOLjU3LE4uNixSLjEzLE4uMjUsUi4yLE4uNDcsTi4yMixSLjE4LE4uMzQsUi4wLFIuMjMsUi4zLE4uMTksTi40NCxOLjMyLFIuMSxSLjEwLE4uNTIsTi41MSxOLjI4LE4uMTEsTi41OSxSLjIxLE4uMjEsTi4zNSxOLjY5LFIuMTEsTi40MSxOLjgsTi41NixOLjY3LE4uMTUsTi4yNyxOLjEyLE4uMTcsTi42NCxSLjI0LE4uNTAsTi43MCxOLjQ1LE4uMzksTi4zLE4uNDYsTi43MyxOLjQsTi4yOSxSLjIwLFIuMTUsTi41OCxSLjcsTi4zOCxOLjAsTi45LE4uMTgsTi42MixOLjYxLE4uNDgsUi4xNCxOLjQ5LE4uNDB8MTEwOjM4Ok4uMjQsTi41MSxSLjIyLE4uNDQsUi4yNCxOLjE1LE4uMjUsTi41NixOLjMxLFIuMTgsTi42MCxSLjE2LE4uNjMsUi4xNCxSLjEsTi4zLE4uMCxOLjEyLE4uNTAsTi41LE4uMjAsTi4zMCxOLjIyLE4uMTcsTi41NSxOLjIzLE4uNDMsTi42NSxOLjE0LE4uNDYsUi4xMCxOLjE2LFIuNSxOLjM5LFIuMjMsUi4xNyxOLjQsTi4zMixOLjcwLE4uNDIsTi4yOSxOLjU3LFIuMyxSLjE1LE4uNjksTi4yNyxOLjQwLFIuMTIsUi4yMCxOLjcsUi4xOSxOLjU4LE4uMzYsTi41MixOLjIsTi42LE4uNDksTi41OSxSLjksTi4zMyxOLjY0LFIuMTEsUi43LFIuMTMsTi40NyxOLjI4LE4uMzQsTi45LE4uMzcsTi4xLE4uMjYsTi4xMCxSLjIxLFIuNCxOLjM4LE4uMzUsTi41NCxSLjgsTi40OCxSLjAsTi42NyxSLjYsTi40MSxOLjY2LE4uNzQsTi43MyxOLjcyLFIuMixOLjIxLE4uNjgsTi4xMSxOLjUzLE4uMTksTi44LE4uNjIsTi4xMyxOLjQ1LE4uMTgsTi42MSxOLjcxfDE0ODo1OTpOLjQ5LE4uNTYsTi42OCxOLjYwLFIuMSxSLjksUi4xMSxOLjEzLFIuMTIsTi41LFIuMixOLjU0LE4uMzYsUi4xNixOLjQsTi4xMCxOLjIxLFIuMyxOLjIyLE4uMSxSLjIxLE4uMzksTi43LE4uNTMsTi43MyxOLjMxLE4uMjUsTi41MixOLjUxLE4uMjMsTi43MSxSLjYsTi42LE4uNjksUi4xNyxOLjQ1LE4uMixOLjE0LE4uMTgsTi4yOCxOLjgsTi42MSxSLjAsTi40OCxSLjUsTi42NSxOLjMzLFIuMTMsTi4yMCxOLjc0LE4uMzQsTi42NyxOLjE5LFIuMTgsTi4zLE4uMjcsTi4zOCxSLjE5LE4uNzAsUi4yMixOLjM1LE4uMjksTi4xMixOLjE2LE4uMCxOLjQzLE4uNDAsTi40MixOLjQ2LE4uMzcsTi43MixSLjcsUi44LFIuMTUsTi45LE4uMjQsTi42NixOLjU1LE4uNjIsTi4xNyxSLjE0LE4uMTEsTi41OCxSLjEwLE4uMTUsTi40NCxSLjIzLE4uNTAsTi4yNixOLjQxLE4uNjQsTi41NyxSLjI0LFIuMjAsTi4zMCxOLjYzLE4uNTksTi40NyxOLjMyLFIuNHwyMDc6NTQ6Ti45LE4uNTcsTi4zLE4uNjAsTi40NixOLjEyLFIuMSxOLjM3LE4uMjgsTi42MyxSLjQsTi42MSxOLjE0LE4uNzEsTi43NCxOLjY4LE4uNyxOLjQ4LE4uNTUsUi4xNCxOLjIwLE4uMTksTi41MyxOLjUwLE4uMzUsUi4yMSxOLjcwLE4uMjYsTi40MCxOLjMxLE4uNTgsTi4xOCxSLjI0LE4uNSxSLjYsTi4yMyxSLjMsUi4xOSxOLjQzLE4uNDIsTi4yMSxOLjYsUi45LFIuMjAsTi4xNSxSLjIyLFIuMTAsUi4yMyxSLjIsTi4xNixOLjE3LE4uNCxOLjI3LE4uMjIsTi43MyxSLjAsUi43LE4uMjUsTi42OSxSLjE1LE4uNjQsUi4xNyxOLjU2LFIuOCxSLjE4LE4uMzYsTi4wLE4uMzAsUi4xMSxOLjU0LE4uNzIsTi4zNCxSLjEzLE4uNDUsTi4xMCxOLjQxLE4uMixOLjUxLE4uNjcsUi41LE4uMzgsTi40NCxOLjQ5LE4uMzMsTi44LFIuMTIsTi4zMixOLjExLE4uNjUsTi40NyxOLjY2LE4uMjksTi42MixOLjI0LE4uNTIsUi4xNixOLjU5LE4uMTMsTi4zOSxOLjF8MjYxOjc5Ok4uNDIsTi4yMCxOLjksUi43LE4uNCxOLjI3LE4uNjksTi41NixOLjQ3LFIuMTgsTi4zMSxOLjU0LE4uNDMsTi42MCxSLjIyLE4uOCxOLjY2LE4uMjEsUi4xNyxSLjEzLE4uMSxOLjcxLFIuMSxSLjEyLFIuOSxOLjQxLFIuNixSLjE1LE4uMTgsTi4yOCxOLjM3LE4uMzAsTi41OSxSLjAsUi4xMCxOLjExLE4uMCxOLjE1LE4uNTMsTi4zNixOLjE0LFIuMTYsTi41MSxOLjI1LE4uMixOLjY4LE4uMzIsTi4yMixSLjE0LE4uNDUsUi41LE4uNTUsTi40OCxOLjY3LFIuOCxSLjMsTi4yNCxOLjEyLE4uNTgsTi40OSxOLjYxLE4uMzQsUi4xMSxSLjE5LE4uNjUsTi42MyxOLjI2LE4uNTcsTi4zOSxOLjE3LFIuMjAsTi40MCxOLjYsUi40LE4uNjQsTi4yMyxOLjcsTi40NixOLjM1LFIuMixOLjMzLE4uNjIsUi4yMyxOLjE2LE4uNTIsTi43MCxOLjQ0LFIuMjQsTi43NCxOLjI5LE4uMTAsTi43MyxOLjE5LE4uMTMsTi4zOCxOLjUsTi43MixSLjIxLE4uNTAsTi4zfDM0MDozOk4uNTksTi4yMixOLjIsTi42NSxOLjgsTi4zOSxOLjY5LE4uMTIsTi42OCxSLjE3LE4uMTksTi4yMyxOLjUwLFIuMCxOLjYwLE4uNTEsUi4yMCxOLjU0LE4uMCxOLjEzLE4uNjQsTi40LFIuMSxOLjQyLFIuNyxOLjU3LE4uNjIsTi4zOCxOLjYxLE4uMTgsTi40OCxSLjUsUi4yMSxOLjcsTi42NyxOLjU4LFIuMixSLjE4LFIuMTIsTi4yMCxSLjYsTi4xMCxSLjExLE4uMTUsUi4xOSxOLjUzLE4uMzYsUi4xMCxOLjMsTi4xLE4uNixSLjE0LE4uMTYsTi4xNCxSLjIyLFIuMyxOLjQ1LE4uNDcsTi43NCxOLjI2LFIuMjQsTi43MyxSLjE1LE4uMzAsTi41NSxSLjIzLE4uMzQsTi40NixOLjI4LE4uNjMsTi43MSxOLjQwLFIuNCxOLjcwLFIuOCxOLjI1LE4uNSxOLjM3LE4uNTYsTi42NixOLjI0LE4uNzIsTi4yMSxOLjI3LE4uNDMsTi4xNyxOLjMyLE4uMzUsTi40NCxOLjksTi4xMSxOLjUyLE4uMzEsTi4zMyxSLjE2LE4uMjksUi45LE4uNDksTi40MSxSLjEz
SY3,KM3,BC5,FB5,XW7,EG5,XP5,XT5,VM1,JE2,AF8,TR0,NL0,EU5,NW1,IS6,GI0,YT8,LK1,BK9,SU8,YS9,PZ7,SF7,GB2,LY2,MF3,FM5,TY1,TJ7,DD9,LP9,JR5,LY5,KP8,HZ1,MX2,VJ7,GC1,KP5,WR1,UD7,TS9,SA0,VE2,FA8,ZF4,OF7,HL5,UJ4,ND1,FP1,NS1,KG3,HG1,CM9,GL1,MM3,VI6,FL1,EZ4,YL2,MR4,UZ3,DL9,GT7,UT2,CD3,YM6,MS2,FR2,FP2,DF3,OY4,CH6,NT5,YK7,MS0,WB0,UN1,ZX6,WD9,TT9,GH7,KE7,NI9,XF7,BV9,MA2,VL3,OA5,OL5,NS2,TN8,IZ9,RY7,HI5,JH9,JG7,EN7
113912039.89,48226963.68,111020357.65,111031192.58,-88895011.31,111018360.53,43911252.14,-55853715.3,75575724.3,24406791.57,-14313946.78,32297131.5,81833165.41,-50913453.1,68555054.22,111070808.55,28331086.43,111492957.09,-56287016.43,-84504067.98,73591518.15,5768519.55,77185865.32,-97887309.75,-91174172.36,31118974.02,-34243602.27,111016488.28,111025526.3,-71135961.35,-59371509.88,-42352714.64,-56025830.42,-40419547,111034606.69,43513723.91,-16517639.24,-49302897.47,59097715.51,7742791.73,2331504000000,111026172.16,94551272.11,12797639.96,-8258291.9,115719229.01,27815001.31,-99724360.66,111028550.05,-4642632.3,70665803.85,-37928490.06,-80110008.04,3970259.04,-40151193.84,27813026.41,111030259.96,25508270.94,111020538.7,35378880.74,-88833475.68,111022665.08,-30249550.17,-40275359.38,-9232103.92,43913282.4,93969453.15,111034687.64,29680934.36,-37648233.59,29574084.65,-2234071.04,62953877.9,70429431.72,111031006.28,45105116.05,96625289.34,37699752.64,-49854789.34,-70296349.18,107963822.09,207251761.42,111017773.95,-43861380.04,4991964.67,327748.33,-90228273.21,-24778560.94,66371381.21,16152819.99,-77917489.78,111022827.12,-12744025.16,-43164105.97,-14066008.19,43468798.85,-53592513.58,-85458125.65,-28973401,111027426.39
4473890357.21,-94766790.57,111015721.02,111027106.53,-47834815.92,111023266.98,-41994763.37,8293807.59,-52908229.46,-2262264.76,-28442837.74,-89335127,-89991289.59,15547954.04,68828500.72,111178796.19,91239465.69,111486818.85,-59846023.58,-99269873.1,90953107.83,54512331.34,2593980.94,-90772752.25,49387163.74,32348181.12,73158842.28,111019506.8,111020273.17,93034440.94,49107126.57,62921428.02,-50662894.32,-59244329.31,111030165.64,-71076051.89,42178124.64,-71793229.74,32757969.29,34618096.82,2260396800000,111031188.78,79233536.59,-83904554.17,-58523868.96,113226097.25,5713488.8,-86420005.59,111032122.01,-42400473.33,-71228678.94,47407314.6,-56249466.66,64315345.23,-8696225.05,-33436076.4,111034372.82,-96823912.5,111026005.32,-72742260.61,-91908981.68,111028778.37,75021255.47,-48142992.23,-16505814.39,-28058217.87,90714648.09,111032580.38,-58744972.52,50512526.19,24438642.19,86317752.27,-67130068.23,42499433.95,111027870.71,-1112888.87,-95139628.47,60542765.83,-69097533.76,41037800.4,107968662.44,605179417.04,111019110.07,-45583157.92,68222396.65,85282396.01,51841913.51,-77712065.59,-31217288.75,-96874638.69,8917668.51,111018688.2,-544833.36,-28046903.73,-19155682.88,-26219885.33,46240967.12,23587733.36,87755371.5,111032386.56
138418486.63,4848448.57,111015604.19,111021618.66,13750408.95,111029804.41,20241321.3,159465.5,-62586171.32,-15768631.91,-3948742.05,10554898.12,-34789782.49,44264223.08,-18771364.28,111038414.43,-35191215.91,111479666.33,7324615.07,25364432.67,52336300.55,-74370479.61,-37837218.28,87937396.56,60874407.09,8798293.6,16388007.24,111025154.25,111017795.44,-62078064,-10982392.11,94196634.82,17074011.19,64000743.92,111023393.45,52881922.58,-14015543.81,-71786617.07,53507898.18,72790467.21,2168985600000,111033375.88,19328391.56,43567036.49,-3598282.85,111302063.7,-82078300.11,88080386.52,111031404.67,67766883.52,67038057.72,-63892884.47,-88344463.2,81214355.61,67264.69,-31754034.82,111033709.84,57998104.12,111031629.03,-54329215.75,36254054.85,111031989.21,43954044.94,-18188187.38,-35490188.18,-51761101.54,90713478.6,111026847.89,-9255730.45,-41412637.89,940270.13,5638687.41,-64278074.27,-25817256.37,111022102.63,-37719246.42,33050624.15,-68345077.5,-50794297.34,38549612.01,107974925.5,604303636.66,111023932.29,80666224.37,-82618704.42,-51845936.63,50835142.48,28117009.93,16425807.58,22865047.46,-32726936.45,111018843.77,96730452.87,98978989.68,7082903.96,-77825154.18,-63535228.82,-52338014.24,-28010744.77,111033542.47
115936957.24,51906219.62,111020173.25,111018134.02,-84673647.61,111034388.74,77150754.79,37045505.66,-57393421.06,20408948.79,41100250.28,-62032998.06,-24469107.7,-93489708.82,-90285811.32,111096998.34,-27521453.18,111475507.31,-28371789.11,-53329593.43,58707929.82,-40116245,92186533.42,-65560876.83,78429717.74,-66658507.44,79033967.98,111030042.67,111019769.39,32526777.61,-87062905.35,23381655.17,15505609.74,-41077457.04,111017848,-9743625.3,92447884.54,-78662977.51,94836820.52,-7716332.78,2059171200000,111030407.98,-3375911.99,-25774703.3,-63205690.29,119329261.26,5120233.41,65558493.56,111026563.06,-69799080.62,11399442.34,97457987.89,2451321.95,18191955.69,-99387957.03,-66293687.24,111028829.8,84257501.22,111034103.4,73142286.75,60710188.4,111030700.88,68671344.99,38077131.8,-93240942.09,-16258813.23,90716647.06,111020758,-81257382.65,-8177238.03,58217636.41,70072472.5,58816497.41,-59720939.19,111017393.24,94336070.17,36344412.82,-471547.79,7338625.78,-37848168.12,107979118.91,603996396.48,111029244.67,-32863675.07,38870970.22,-42191172.97,3242491.55,-79275634.91,81716690.01,-95836978.43,-38683415.04,111022985.21,-7955660.27,94687397.21,-23949817.01,-69616836.47,72833492.45,59983376.2,56006423.42,111029984.22
1031466126.09,93783593.65,111027054.2,111018922.21,-63730215.84,111034447.35,41198075.04,75434342.33,-62653469.66,-48632504.28,36400792.08,35284763.63,13949758.87,62650082.68,69224635.25,111043862.88,92422749.28,111475750.54,-14166347.09,36699955.6,-52005410.41,32119842.86,80577885.03,-42487793.75,11899916.53,72032467.27,-83388758.44,111031304.3,111025285.62,-4943984.81,-48458691.91,-98714296.95,21044281.66,-75514805.14,111016383.62,-94136584.26,-592056.67,-78660396.38,87486780.46,93126928.2,1934496000000,111024697.21,5722558.45,61471956.83,2070373.52,111376545.34,12792297.76,-61348313.44,111020164.08,-21243498.07,97616440.86,47254439.04,-81324275.71,-99870546.56,-38799462.28,-80835251.03,111022564.51,-87242632.55,111031813.39,57541181.32,89938193.04,111025925.06,17936365.17,79485660.25,16772395.82,68284202.31,90722317.19,111017605.62,-14389860.3,53369347.46,92942258.74,-9998160.46,27114794.36,87093859.91,111016375.52,-13290330.97,30118801.72,-14172059.97,-41784417.88,52286824.1,107979029.25,696038720.5,111031777.42,-50049491.93,71574202.27,26258040.39,-72436632.65,-5355285.8,33463494.21,99450058.18,85026272.42,111028522.19,-96085284.42,79342895.43,43165503,7089014.32,86210574.63,27067368.79,-44766695.59,111023439.9
1496534480.08,-11426706.68,111032646.2,111023796.65,41893846.65,111029849.9,-96316929.29,42498890.15,39385819.74,54318016.35,2855457.37,-38191832.88,80340627.15,49244759.19,-2220836.92,111040229.35,45386147.11,111479208.56,61814965.46,90422382.86,-8683951.18,96104704.81,-91479220.13,55894928.31,-97496312.25,-24109419.39,-36895419.49,111028229.76,111031334.28,24042801.69,-37922310.51,49825452.53,186620.65,-17202130.94,111019553.28,6253994.8,-44336060.55,-78662758.56,-41664470.21,-46437519.95,1798588800000,111019826.72,-93031667.27,-1462477.98,-91908208.39,111316462.31,-30017542.34,-23621465.23,111015756.89,53773182.88,34075573.59,68434540.9,-77521465.8,48719941.57,-46372523.63,96778978.65,111018411.82,85515569.32,111025782.22,77490450.66,-20281039.31,111020670.91,62881440.08,24994212.99,-23529394.19,-35517750.34,90727136.21,111018980.71,31565421.1,17071276.89,50277850.47,87637560.95,-83916691.39,31310548.22,111020040.88,-43105109.52,-36775805.22,38049577.86,87537302.1,27973422,107974950.37,833125446.2,111029875.54,40582370.79,24070324.13,55400893.46,-38485910.82,-10773546.68,94740362.38,64539561.92,-75017074.58,111032053.57,10397011.05,4405993.95,16197571.57,-34745019.26,-65753950.46,-49758943.17,-25474435.56,111017344.93
111236330.23,-75601601.61,111034213.95,111030260.44,-8421170.1,111023047.06,25389129.62,-23390077.59,58456991.86,81428372.94,-78403377.7,50296365,21721661.92,19155960.98,-45301132.78,111371436.55,-29012956.6,111480816.53,-69974230.16,300342.43,-25355625.75,-25716507.44,66265438.06,-51891201,34622984.71,69721731.4,19207744.66,111022701.13,111034490.77,-92751413.02,-75322811.41,56875480.57,27838109.76,39945576.27,111025412.43,68055459.08,-15145974.73,-79703798,6597088.54,-41568283.64,5975510400000,111018770.48,65681360.1,-28016768.66,29415392.29,306089577.98,-49199842.62,15614844.22,111015912.98,93542519.51,4147073.48,50851148.5,-25089553.36,84387617.3,77080973.37,-49516648.24,111018570.4,66136778.03,111019136.98,83011146.4,-79567170.99,111018202.57,-61616207.36,-39003426.68,-25432915.1,89527972.81,90728152.03,111023872.26,82851328.37,-20100511.86,41468805.31,23787944.05,85746216.43,-89326245.72,111026826.09,-70040057.87,3033572.69,-14641334.09,96454049.96,-8599373.49,107969483.52,823410020.27,111024508.26,47878784.34,32374743.22,-59354835.25,88561674.32,-81472724.36,62898859.93,39536190.14,29138702.41,111031402.55,-73716761.3,46817368.22,-49343939.73,-90953982.48,-90926879.54,75738260.23,12747032.1,111014949.07
116508360.93,-53570477.29,111030994.3,111034593.14,23649026.17,111017534.37,78239856.92,-92598241.13,-31871773.1,-81173710.1,-52332031.34,68975468.41,-89893226.53,-16972239.26,-59480122.8,111576712.22,76143570.98,111490790.33,83954995.7,-1421487.08,81801787.57,6512144.35,32335353.44,40975297.56,-10623610.63,52403259.94,-62212845.44,111017996.33,111032878.54,55966106.56,60405294.43,-8299101.55,2110127.98,40203723.88,111030375.19,69612231.04,-79939814.29,-77500196.61,-2255106.76,74934136.54,5829062400000,111021623.37,73506790.84,51240807.46,-61148818.05,230239735.58,-42742996.39,94236675.01,111020650.96,22161959.41,74447609.27,-86831004.74,-57172302.51,-65625691.99,-59866685.25,-10897578.06,106472723.67,47015035.76,111015388.25,-2899739.69,11225046.5,111020168,80026788.72,-66169546.76,-23330751.32,-20603041.22,91630506.74,111029191.25,-22782745.78,25517752.72,-42432184.11,91874547.73,-63109624.51,-67178656.25,111032798.02,74555809.36,-21073065.73,60935647,79556834.62,42940965.4,103416027.15,823894927.81,111018599.31,26734371.56,-29721270.43,-98722355.61,-57761753.57,-61137151.97,-81327151.95,-80491401.54,-42700772.75,111026608.13,-3692071.94,-26928975.06,81721831.36,98743904.86,-94004963.16,22051968.89,-65782316.85,111017502.28
124702135.2,-52215190.74,111025159.19,111034384.75,27546749.83,111016189.07,-16382670.68,-7547015.74,-63552310.75,-74431735.89,-64643710.45,57490605.39,-539585.86,81875462.37,4628709.35,111540536.99,-50781360.09,111493280.64,-61938726.31,-35771146.46,60932300.85,-45725209.79,54156736.86,86101545.19,-80487825.04,-55884147.96,47109099.12,111017087.5,111027159.53,12683544.63,6544939.76,71685698.22,-83583098.01,24094429.46,111031664.37,-81917060.84,-26097073.19,-75193466.28,-63866303.02,65258362.53,5683996800000,111027122.17,-8438123.59,42414971.62,-45180577.05,189930998.34,70119849.46,53573684.67,111027581.61,-2414431.22,18560436.43,-25769953.77,397343.26,64010198.28,17330353.26,-73417940.95,111028255.51,-81543217.96,111016487.73,-48845229.68,81095045.63,111025590.65,-43962708.21,55848369.83,-90137707.71,77308287.63,99457788.72,111031716.4,9616774.88,-48984613.26,71306535.99,73678760.43,23528280.39,87513752.26,111035030.87,53929464.23,3228802.87,-43356907.52,16360814.91,52327548.68,103416815.1,821029569.96,111015632.8,-94976064.78,-50153421.93,82079179.6,-69482981.99,-29415318.05,32488018.69,94220509.23,-9811588.07,111020337.26,-48541910.24,-6741777.92,-20926691.5,-44677604.27,62804318.66,-35560149.81,21777261.17,111023583.52
116381009.2,24142750.58,111020185.92,111029613.22,-9131585.18,111019531.55,82178137.81,-69696993.94,-80223498.92,47831628.23,-73433840.13,54576691.88,1775577.46,-94575362.2,-58496467.8,111628826.03,-33777228.96,111490507.85,-8977512.72,3119913.09,-59290101.81,-50028596.83,61870926.3,15667175.94,-96350532.76,32646436.34,-47690234.55,111020807.11,111020295.53,-48662465.11,-70518466.43,45099898.22,-40376179.61,-60641255.84,111028646.88,19434697.4,-6064345.15,-71987246.19,47170235.5,-52945495.4,5543769600000,111031971.14,80331242.7,-76971926.3,25650604.27,243405106.54,-82090720.3,39285858.36,111033103.76,71278148.9,80540675.52,-37551086.76,96555645.51,-2751107.43,-98708020.97,75949565.7,111031770.11,-441130.98,111021754.22,99931683.97,-47461074.86,111031463.7,42172539.5,12396689.03,-73043829.98,36017516.58,103087323.07,111029870.36,-75007281.88,-25223748.19,26711925.72,69230595.82,-83534171.93,-72648301.41,111032634.6,89098199.82,-20900283.92,3290651.83,54904613.67,46237483.14,103421616.42,783891834.37,111017423.06,-64566601.05,-76417835.42,18983898.36,-58103169.08,-96077027.21,61610245.57,25645203.06,229532.95,111016157.88,-53876265.56,92875986.91,-35254422.48,-60649410.79,3917831.41,-24272845.53,20966643.4,111029890.51
352874322.31,-75202467.47,111018896.08,111022714.23,81629022.53,111025460.6,53268032.01,76066385.41,-61644502.37,-13446083.39,15657464.98,-58240337.67,-40982513.58,-36303514.56,60333960.26,111213191.04,42235657.97,111482884.82,-57147446.47,21354273.84,-67727452.81,-30150776.41,-40451094.15,-8035027.51,12750790.89,47791561.26,-40890136.41,111027346.99,111015945.45,73617597.04,-30525178.35,10089405.04,-51965738.79,90112071.79,111023165.01,-68678032.77,93680637.81,-72404802.52,-82320173.74,-9250537.16,5412873600000,111032781.95,72428619.76,-18788671.44,-8178454.11,118544118.24,48302762.23,15682847.41,111034406.3,-80706303.9,37969331.06,97826304.04,18542592.5,-55189100.03,-36505504.08,25733076.87,111031051.96,77199778.99,111028269.76,45857059.19,15573280.68,111034411.69,19114667.1,78501448.12,48548353.29,99253865.97,103299235.42,111024558.25,-10191159.13,-30049706.03,-50617737.29,-71348708.96,-17269956.7,-93897836.42,111026524,-1882001.81,-94633306.48,-28790781.1,4242923.01,94310002.07,103427836.59,807789242.37,111023257.32,-7084464.69,-90512834.31,87384290.7,69346068.35,45241351.52,-87209887.69,-74899668.38,-24459369.54,111016509.82,17173681.54,77953616.3,75632039.17,47781985.94,-94556955.38,-12298875.54,-25422202.26,111033089.5
946838726.77,27712143.41,111021953.58,111017302,81238307.43,111030536.18,-79870298.99,-54204845.83,86329214.48,-94955768.21,85453685.51,-17515098.57,31074561.6,71638646.96,48410951.16,111524495.62,-48915943.78,111489179.33,66589467.11,-11498418.72,38763756.71,-65658281.45,31937034.57,-36717368.27,-70189917.28,-78950493.95,49435066.76,111033258.7,111016255,-82840763.09,70991479.22,70573390.77,39568404.96,-32919156.04,111018572.12,-72539293.78,51574515.24,-74872634.89,51801607.44,8448184.41,5294937600000,111029240.62,-99129801.4,-35662600.03,-91670783.48,130356532.67,75049418.98,-2846989.69,111031032.17,79541962.36,58361709.37,-10993133.74,-38511934.09,34324921.56,91711141.93,53157321.7,111026353.39,-18482770.89,111032520.79,-56791933.35,86687633.4,111032577.4,-89919625.71,-86022282.78,-5873619.35,37787217.49,103302037.72,111018831.1,45904457.28,-99727631.55,-7060770.52,21547387.27,40218703.34,-23061411.61,111020243.7,-68379698,72657948.08,-48291240.6,-53750354.98,83689882.43,103431967.04,455089015.65,111030139.66,-69310463.32,30557713.19,46065359.11,76128919.72,-98681323.5,-7094534.24,67345276.47,-65478159.17,111021412.1,63107026.87,-69994744.95,-73474286.24,-97209232.29,-66306845.89,22327244.75,-68950790,111031665.14
111065985.63,-90571176.94,111027442.56,111016137.94,78235220.17,111031901.21,-23349633.26,-77911469.19,-93168248.39,-44892970.29,-99625938.64,25626733.28,7661321.07,-30116511.91,-64447346.11,111237226.88,-90935449.72,111486179.26,-60211190.13,-12295120.12,-14951921.67,9416882.74,-43812444.13,17558686.87,-62083455.74,-67894826.55,94635129.03,111035350.25,111020914.54,-19578734.51,63885942.47,3123096.3,-50296439.73,65976879.74,111017750.57,-10063341.37,5396417.32,-74499268.43,35619985.2,-39921292.04,5193676800000,111022752.27,-70599543.32,-95924827.13,-83384398.59,277467261.13,58299476.32,50692653.23,111025082.03,56734911.57,74333252.65,37697235.33,-77134458.36,-71536045.61,-46206564.21,-58187929.81,111020277.69,35240953.78,111032359,-79141296.16,60446438.22,111026775.27,16439833.71,-63706716.22,-95118249.84,92973062.33,143251010.33,111016099.62,-75358133.09,-25633245.1,-61808036.57,71310406.64,54313680.14,-11909449.24,111017455,72024790.86,24488963.56,-22554358.67,84260936.82,87324921.67,103431567.33,452359308.78,111034547.39,-13750041.09,45059389.71,-19206896.04,-95306757.81,-37540305.9,89815043.56,-17745011.14,-80839918.25,111028368.52,31419205.01,-24923376.72,-72331367.04,-53991662.77,7238437.24,-3030069.01,58816388.96,111026734.83
