E4,V0lSRy1Xwqd7Im0iOls4OSw1MywyOV0sIm8iOlsxMzk5MjI3Ni44NTcwNjcwNzYsODQ5Mzg4Ni43NjAzNzc4NjcsMjI2NTkzMzkuMjc4ODQwMDE3XSwicCI6WzYxMiwyMzksMjcwXX3Cpzc1wqdSRTEsT1kyLEJXOSxPRTIsUFQ5LElHNSxTSDcsVUk3LENZNyxQWDYsT0EwLFpWMCxIRjIsQVoyLEpQMSxSSjUsTlEyLERFMixOVjEsV0M3LExZOCxHSjQsR1U0LEJJMyxDRTQsUEUzLEFQMSxBQjksQUkyLE5QMSxGTjcsS0k1LERYNSxIVzIsS1k3LEFCOCxIUDUsRU84LFlQMSxRRTksT1c4LEJZMCxGRDIsS0k2LEpSOSxXWTYsQ1c3LFdYNixBRjMsRFcxLFREMixYWDYsTVg2LEpSMSxDRDMsVFEwLEtaNyxEWjMsTVE3LFpaNixFRzksTEUwLFRCNixSRTUsWVIzLE1YMCxZTjIsUFU0LFBEMCxBQTEsTkY5LEhFNixLRDgsUEYzLFpINixLRjQsVUwyLEpaMSxMWjEsSlowLERLMCxBVjksTFY1LExPOCxURDEsVFo4LEhMMCxISzAsQk81LEFFMSxEWjcsQUYwLFZRMixWVjIsWEg0LFVZNSxEVTEsU0s1LElGNSxIRDbCpzA6MzE6Ti4xMCxOLjQ0LFIuMTQsUi4zLFIuMTYsUi4xOCxOLjcsTi43MyxOLjU0LE4uNDUsTi4xNixOLjE5LE4uMjUsTi43MCxOLjc0LE4uNzIsTi4zMCxSLjcsTi4xLE4uMzQsTi40OSxSLjYsTi4xOCxSLjgsTi41LE4uMTIsTi42MSxOLjE0LE4uOCxOLjQ2LE4uMyxOLjY4LFIuMSxSLjIyLE4uMzYsUi4xNyxOLjcxLFIuMTksTi4zNyxOLjAsUi4yMyxSLjQsTi41MSxOLjY5LE4uNjQsTi40MSxOLjMzLE4uMjIsUi4yMCxOLjY3LFIuMTIsTi4xNSxOLjMxLE4uNTIsTi4zOCxSLjE1LE4uNDgsTi4xNyxOLjU2LFIuMjQsTi45LFIuMTAsTi41NSxOLjM1LFIuMTMsTi41OCxOLjM5LE4uNDMsTi41MyxOLjMyLE4uMTMsTi41OSxOLjQwLE4uMjMsUi45LE4uNjAsUi41LE4uNjMsTi41MCxOLjYyLE4uNixSLjAsTi4yLE4uMjQsTi4yOCxSLjIxLE4uNDcsTi4yNyxSLjIsTi4yOSxOLjY1LE4uNDIsTi4yMCxOLjQsUi4xMSxOLjY2LE4uMjEsTi41NyxOLjI2LE4uMTF8MzE6NDg6Ti41MSxSLjIsTi40NixOLjIzLFIuMTYsTi40OSxOLjExLE4uNSxOLjI5LE4uNyxOLjI3LE4uMzksTi4xMCxSLjE3LE4uNjksTi42MCxOLjM2LFIuMTgsUi4wLFIuNyxSLjEwLE4uNTQsTi42NyxSLjE1LE4uNDgsTi42MixOLjEzLE4uMjQsUi4xLE4uNTMsTi4yNixOLjMwLE4uMixOLjE2LE4uNzIsUi45LE4uMjEsTi40MyxOLjQ1LE4uMjUsTi40NCxOLjEsTi42LFIuMjAsTi4zMyxOLjMyLE4uNzMsTi42NCxSLjExLE4uMTIsTi42OCxOLjcwLFIuMTIsTi4yMCxOLjY1LE4uNCxOLjE1LFIuNCxOLjM1LE4uNzQsTi42NixOLjM3LFIuMTMsTi4wLE4uNDcsTi42MyxSLjYsTi41MCxSLjgsTi41OSxOLjU4LE4uMTcsUi41LE4uNDAsTi4yMixOLjU2LE4uNTUsUi4yMSxOLjcxLE4uNjEsTi40MixOLjUyLFIuMyxOLjksTi4zOCxOLjI4LFIuMTksTi44LFIuMjQsTi41NyxOLjMxLE4uMyxOLjM0LFIuMjIsUi4xNCxOLjE4LFIuMjMsTi4xNCxOLjQxLE4uMTl8Nzk6MzU6Ti41NCxOLjQ0LE4uOCxOLjUsTi4yOSxSLjEsUi4xNyxOLjQ2LE4uNjMsTi42NixSLjIxLE4uMzksTi42NSxOLjI3LE4uMTIsTi41MyxOLjksTi40MyxOLjU1LE4uNzQsTi41MSxOLjM4LE4uNDEsTi4yNCxSLjIwLE4uNDgsTi42LE4uMTEsUi45LE4uMTYsTi4zLFIuMTIsUi4xOSxOLjIsTi43MyxOLjQ5LFIuMTYsTi40MixOLjcyLE4uMTcsTi4zNCxOLjE5LE4uMzAsTi4yNSxSLjE4LE4uMTMsUi4xNSxOLjU4LE4uNjIsTi4yMSxSLjMsUi4yLE4uNjEsTi43MSxOLjI4LE4uNjAsUi4wLE4uNDAsTi4xMCxSLjcsTi4zMSxOLjUwLFIuMjIsTi4zNixOLjQsTi43MCxOLjM3LE4uNjcsUi41LFIuNCxOLjQ3LE4uNTcsTi42OSxSLjI0LE4uMzUsTi4zMyxOLjU2LFIuMjMsUi4xNCxOLjAsUi4xMCxOLjEsTi43LE4uMTQsTi4xOCxSLjExLE4uMjYsTi41OSxSLjgsTi40NSxOLjMyLE4uMjMsTi41MixOLjY4LE4uMTUsTi42NCxSLjYsTi4yMixOLjIwLFIuMTN8MTE0OjY2Ok4uNSxOLjE4LE4uOCxOLjU5LFIuMTgsTi42NixOLjksTi43MCxSLjIzLFIuMTksTi4xOSxOLjEsTi4yMCxOLjQwLE4uNzMsUi45LE4uNTYsTi42LE4uMzYsTi43LE4uMTcsTi4yMSxOLjI2LE4uNjcsUi4yLE4uMzMsTi4zOCxSLjQsTi41MCxOLjcyLE4uNjAsTi4wLFIuNSxOLjUzLFIuMTEsUi4yMixOLjQ5LE4uMzQsTi42OSxOLjMyLFIuMjEsTi4xMCxSLjcsTi41NyxSLjEsTi42MSxOLjEyLFIuMTQsTi4xNCxOLjY4LE4uMzAsUi44LE4uNDMsTi4xNSxOLjMsTi43MSxOLjc0LE4uNTgsTi4yMyxSLjI0LE4uNDEsTi4zNSxOLjI0LE4uNTEsTi40NSxOLjI4LFIuMTYsUi4zLE4uMjUsTi40NixOLjExLE4uNDQsTi42NSxOLjU0LE4uNjMsTi4xNixOLjI3LE4uNjQsUi4xMixOLjYyLFIuMCxSLjEzLE4uMzcsUi4xNSxOLjI5LFIuMjAsTi4yMixOLjU1LE4uMzEsUi42LFIuMTAsTi4yLE4uNDcsTi4xMyxSLjE3LE4uNTIsTi4zOSxOLjQsTi40MixOLjQ4fDE4MDo2OTpOLjIsTi4xMyxOLjU5LE4uNixOLjUxLFIuNixOLjQ3LFIuMTIsTi41NyxOLjI1LE4uMTAsUi4xMyxOLjE2LE4uNzQsTi4xOSxOLjEyLE4uNjYsTi40OSxOLjcxLE4uMSxOLjIzLE4uMTcsUi4yMyxOLjQxLE4uMjcsTi40MixSLjAsUi4yMSxOLjU4LE4uMzIsTi42MSxOLjUwLE4uNjIsTi41MixSLjI0LE4uNjAsUi4yMCxOLjU0LFIuMTUsTi4zLE4uMjgsTi44LFIuMTksTi4zMCxSLjUsUi43LFIuMTYsTi4yMSxSLjEsUi4xNCxOLjE1LE4uMzgsTi42NyxOLjM5LE4uNDMsTi41NixOLjUsUi44LE4uNzIsTi43LFIuMixSLjMsTi4yMixOLjExLE4uMzcsTi4yNCxSLjExLE4uMzQsTi4xNCxOLjAsTi42NCxOLjQ4LE4uMzUsUi40LE4uOSxSLjE3LE4uMzEsUi4xMCxOLjY4LE4uNzMsTi40MCxOLjMzLFIuMjIsTi40NCxOLjQ1LE4uNjksTi4yMCxOLjI2LE4uNjMsTi40NixOLjcwLE4uNTMsTi4zNixOLjY1LE4uNCxOLjI5LE4uMTgsUi45LE4uNTUsUi4xOHwyNDk6MjQ6Ti40MyxOLjQyLE4uMixOLjQwLE4uNjQsUi4xNyxSLjIyLE4uNzEsTi42OSxOLjEzLE4uOSxSLjI0LE4uMTcsTi42NSxOLjE2LE4uNzIsTi4xNCxSLjUsTi41MixSLjQsTi43MyxOLjM4LE4uNTQsUi4yMyxOLjY2LE4uNSxOLjY3LE4uNjAsUi4yMCxOLjYxLE4uMjMsTi40NixOLjM2LE4uMTgsUi4zLE4uMTIsUi4xOSxOLjYzLE4uNzAsUi4yMSxOLjUxLE4uNyxOLjEwLE4uMjIsUi4xMCxOLjU5LE4uNTcsTi4zNCxOLjM5LE4uNjgsTi40OCxOLjUzLE4uNzQsUi42LE4uMzUsUi4xNixOLjQ5LE4uNDUsTi40MSxOLjUwLFIuMSxOLjU1LFIuOCxOLjI4LE4uNCxSLjksTi4xMSxSLjE1LE4uOCxOLjEsUi4xMixOLjMsTi4yNixOLjYsTi41OCxOLjMyLE4uMjksUi4xMyxSLjE0LE4uMjUsTi4xOSxOLjYyLE4uMCxOLjM3LE4uMzEsUi4xMSxSLjcsTi40NyxOLjIxLE4uMzAsTi4yNCxOLjU2LFIuMTgsTi4yNyxOLjE1LE4uNDQsTi4zMyxSLjAsUi4yLE4uMjA=
RE1,OY2,BW9,OE2,PT9,IG5,SH7,UI7,CY7,PX6,OA0,ZV0,HF2,AZ2,JP1,RJ5,NQ2,DE2,NV1,WC7,LY8,GJ4,GU4,BI3,CE4,PE3,AP1,AB9,AI2,NP1,FN7,KI5,DX5,HW2,KY7,AB8,HP5,EO8,YP1,QE9,OW8,BY0,FD2,KI6,JR9,WY6,CW7,WX6,AF3,DW1,TD2,XX6,MX6,JR1,CD3,TQ0,KZ7,DZ3,MQ7,ZZ6,EG9,LE0,TB6,RE5,YR3,MX0,YN2,PU4,PD0,AA1,NF9,HE6,KD8,PF3,ZH6,KF4,UL2,JZ1,LZ1,JZ0,DK0,AV9,LV5,LO8,TD1,TZ8,HL0,HK0,BO5,AE1,DZ7,AF0,VQ2,VV2,XH4,UY5,DU1,SK5,IF5,HD6
-42108192.16,45166661.8,-2591942.37,-63616203.14,45143927.59,61989549.44,-86718447.57,-96586532.03,13603457.25,-6881333.27,67128516.75,61923159.6,-80580147.87,45143688.33,71400536.39,-81470147.79,89439552.48,80306947.2,4862246400000,45210436.78,45149812.17,-68672876.31,-56105117.19,45148562.76,-47795317.07,-34454326.96,99737073.62,-73211585.5,45160772.27,-52636679.08,-13584752.03,-72929830.79,-21067587.75,-51236153.02,53311552.4,-114842253687.53,56161433.65,54537552.37,618587.89,-63126098.01,76162008.61,-10805004.83,-59464302.35,45473354.52,-42005423.5,-69744251.71,15686719.86,-27385233.3,45151617.21,73387555.47,50715810.06,-51519986.7,45141641.54,90586124.86,9909464.68,-97875180.28,66841044.88,45160567.41,-45995916.3,71464968.83,-53582082.54,-76734525.5,45144404.15,51648232.42,-67899358.34,-85955785.68,-1725543394.49,23232225.63,45137526.04,-90561139.94,-82549937.82,86768981.52,152395652.75,63667798.53,82246567.98,51801029.82,85578892.8,46030435.29,82675869.25,-52514463.62,25790409.92,5059972.57,45168523.55,53661849.99,20553427.55,-95857126.95,45149741.05,-71416538.35,45515028.88,6181605.96,42615787.44,-75721170.14,75461382.43,45151376.17,45151839.44,10650866.12,45342377.69,-20653481.16,-39158062.08,-10890256.4
82484882.93,45168975.19,-29235866.95,99333299.15,45143380.59,-41259757.46,56312917.43,-15811551.5,-80583513.78,-3583471.24,49185464.15,82237908.66,-14232808.48,45147301.72,53858369.64,-10444487.77,-18401472.85,80307684.45,4743705600000,45206788.86,45151750.59,-59194546.89,-10094957.78,45145094.83,-77568099.1,16348387.21,-68474681.69,-67785817.95,45163001.47,-17921843.35,-29691196.03,25138537.66,36051353.06,43749316.96,49846761.86,-123141284966.74,72596649.35,-27958899.82,-49037046.12,-76842302.7,-32253253.24,35914098.25,-35405280.77,45763588.44,-99292233.94,-6969590.38,46430056.61,98752825.54,45146903.62,80182800.13,-88053772.7,537959.48,45140299.4,45362419.76,1105719.06,11843877.28,-28048812.04,45159036.44,-21870221.1,-84656763.42,57783911.97,-47936402.65,45148734.32,-64047270.5,-69138592.12,-66603036.44,-1724437629.06,5787760.42,45136431.27,66757618.56,90913195.19,17666756.27,121667953,-97882047.62,39156000.5,15506821.06,45428251.42,46079727.44,21108401.25,-43639317.83,-12596707.31,-95758500.46,45166332.45,-43387405.3,83251164.25,-77001891.53,45145322.1,-72417499.08,45514728.96,58308667.39,-75694575.55,-84178741.96,62427517.56,45150504.9,45152144.3,-54240834.62,45374581.09,40444166.31,94913852.24,-16839930.67
33692696.19,45170586.96,-7466694.92,-26548848.93,45145480.51,54501148.84,-83155138.9,57994710.88,53300376.26,39960784.36,-53367510.69,-64850654.79,3951813.68,45150243.72,-92173425.3,-39862462.13,-70595452.69,80305534.86,4641494400000,45203099.96,45150745.31,4620616.02,87069429.54,45142373.9,74805272.63,-37244215.56,-95710074.03,-82817968.8,45167618.38,3563033.41,-58240932.89,-14382712.15,79538719.1,2203320.21,55931184.69,-138154291871.92,6626970.62,43811299.73,-84133699.98,-96343199.1,-17285977.44,-22654438.19,79956695.14,45281646.93,-67546818.57,-38222977.13,14555223.75,28511890.8,45143310.25,-22846616.91,16756245.94,-26028176.11,45142154.76,43801691.1,-96908716.35,54357826.55,-22060069.21,45159756.88,-32216220.41,85662771.15,-33717066.61,26605731.7,45152518.7,-44121146.03,30706787.02,-39287973.76,-1699577784.45,95729084.72,45138070.31,60941407.38,-48586665.31,-23397813.16,273034761.49,-13204164.68,-95374559.51,93340419.65,-54487264.52,46069895.45,8275515.56,44870559.27,19590721.35,92640164.22,45163697.01,-76150876.08,-98284574.29,-39395556.42,45141978.28,-45035386.73,45516844.07,64770642.87,7230851.68,25391078.91,-96154693.76,45147219.8,45149524.03,52019682.35,45497139.42,30464746.95,-77173488.48,-96921073.29
-41226848.63,45168861.26,-48041653.99,72433487.1,45148951.44,-11296630.35,-80690920.73,-15904099.08,33763086.08,-45428347.43,43938764.8,85349931.3,70034989.42,45150832.73,50130673.1,-91856363.8,11346572.34,80301908.17,4558550400000,45201522.04,45147613.42,28348037.68,34097109.91,45142168.88,-93513059.71,42363636.71,-49137317,-43961245.12,45169893.32,67973710.61,72598568.76,75662.52,-66222370.41,-45731213.84,-9809283.01,-145780565131.3,17817963.6,-39005736.27,-40531714.34,31794851.79,-16173605.54,13415862.42,95250339.44,46199143.9,-52536867.93,-65108760.24,79187419.15,-59151135.6,45141383.71,-2207042.16,-42098331.38,64448165.01,45146188.21,-66770139.16,39934261.97,-7614360.93,49586820.99,45164414.91,68393586.63,26932204.17,13184162.53,80792993.61,45153789.12,-48161044.36,85972354.15,74798.65,-1663604684.43,-7505057.35,45141960.78,-99539039.8,7743239.39,84886010.44,155254887.68,-96983162.44,-84666347.84,-62456300.83,-95181394.49,46160111.02,74784494.44,96431067.39,-69460510.15,-25810437.35,45161398.38,46432649.57,29618364.99,31518882.32,45141386.75,26339975.12,45519149.2,69179341.28,-81051735.44,-33620640.15,86744051.77,45143299.88,45145259.25,-37122603.56,45487954.93,-46975997.69,77138544.56,-57868632.03
-40875292.62,45166354.68,-94197727.12,-76414086.07,45151663.22,-17489839.98,-13682148.31,5229628.29,-42101936.21,11412578.38,-8981581.03,-86524208.3,92151529,45148795.84,78690314.29,-66630082.96,-84491781.74,80298978.06,4497552000000,45203100.54,45144363.92,37123436.61,-6809660.29,45144840.85,-68057307.52,9667133.24,-53036541.53,74323377.84,45171360.15,64652626.24,38579491.32,89156324.74,-84097382.08,69158144.93,-90942276.31,-146044022465.84,-51699160.39,20983685.05,-68419649.12,-8845100.66,-24156407.5,-33944617.8,19234863.4,47747209.39,-39697099.37,-49144284.65,-79360758.56,-12589002.35,45143038.15,10365865.37,98616340.64,59806951.47,45150230.07,76848076.66,29176698.68,-25229869.23,87796516.16,45169242.63,55544561.74,-54011527.06,-45234403.81,-65808728.01,45151890.05,-72137456.95,-5664217.58,62384283.89,-1510279938.1,93035545.94,45145783.97,-58634042.59,-34157498.97,70008296.77,79684623.13,-61430987.35,8029661.56,92936882.14,-9116219.51,46365422.06,17661026.01,23248160.4,-82425071.33,-72381505.15,45163749.79,-69204590.23,-97108769.38,-33792052.46,45143690.54,7309966.46,45519948.25,36936843.64,25113711.35,-93975379.23,-89936750.16,45140974.54,45141587.32,-88676214.92,45328016.42,-77027895.65,57691330.76,27454947.47
-89480179.19,45164332.93,-45757457.35,-99790006.17,45151873.17,-79841884.88,-75966285.98,30399432.59,28923918.44,-28799632.47,-48798071.38,-5618227.88,23537436.92,45145415.29,81808859.52,-24008414.39,-31100562.27,80298437.5,4459708800000,45207164.48,45143032.92,-76479669.6,82985236.84,45149107.93,-90197509.53,59053932.11,-88704220.6,88519369.62,45168630.42,97382477.46,41263731.71,-62700570.32,78059675.46,94969598.42,99802304.74,-147387887662.26,43269522.38,-23214010.28,-19352597.36,46934728.97,-20032657.82,26911211.76,31737478.78,54272636.87,57369679.47,-31195754.49,-78382101.37,32324367.92,45146037.45,-11260834.72,-19419154.44,-14007485.8,45152170.37,-15562281.66,29280266.86,-41483314.2,65215069.62,45172016.08,4456887.13,96977703.77,-67821081.24,88724594.89,45147867.97,66623066.82,-60359291.79,-18192282.76,-1495789110.86,14240231.76,45147398.03,48922983.5,-18385642.4,508757.76,95123048.36,51593836.2,-44112586.4,65940849.57,-28969065.77,47065723.03,25486558.11,-64197418.83,34857353.62,61176480.31,45166432.67,67916328.35,-93356609.36,61778578.49,45147448.44,13218041.72,45517982.74,18672756.25,-91604255.5,57991597.86,76978425.96,45141665.15,45140467.53,65350704.98,45477790.83,-68360120.87,98451057.53,-99679904.32
28889164,45165437.03,89988217.65,73039306.58,45149252.45,-67736143.34,47117577.54,14458680.29,9246246.83,36350837.85,-60773842.27,-27619882.77,-1649285.63,45142825.35,-75652885.64,38366101.67,59307902.51,80300538.74,4446403200000,45207602.31,45144516.1,11103803.24,-84595183.93,45152746.29,-99885973.58,57129577.11,76258226.45,52313246.81,45165346.85,-30228637.91,61746626.37,-66021872.52,86889972.09,37560651.88,-12488062.58,-147387891223.49,-99601370.16,31684110.32,-42086741.52,-98653003.61,50103592.08,16886452.52,-80824392.94,50413544.56,15837195.3,79387865.79,96104148.74,33739711.92,45150101.26,66323617.55,39245187.44,46183684.3,45151164.23,81699660.5,54139245.29,17966884.72,36304542.54,45172600.4,90479815.35,66541750.75,41046591.4,-30185737.65,45143897.08,99114842.89,-76948272.44,-45349106.78,-1747569624.28,16820956.68,45146181.45,58457315.22,57119693.19,97406005.99,94504996.04,-3622706.72,-77541700.17,-74064910.39,-71979639.06,47480241.51,48572450.55,-5168327.59,-96765427.96,92588916.03,45170790.71,-37934473.44,13171801.73,-76187941.69,45150472.55,90406592.73,45513617.1,-53297958.67,-34862201.38,48229469.93,29266434.99,45145167.83,45142519.5,51205034.66,45435547.01,-27881616.38,-40444532.92,-99191782.72
-22821656.06,45168587.36,92594043.33,80604172.37,45145091.26,-10035328.81,-8031726.8,-14752948.52,-94009189.28,-95276370.22,27781286.74,-56496653.06,-20450417.82,45142724.44,51604781.69,-18143298.14,-69677793.97,80303961.06,4457980800000,45210262.78,45148036.31,-50127064.83,-76470899.88,45153811.79,46958110.31,-15718729.57,-69189392.79,-72268851.92,45162893.82,-42816628.43,-59019269.12,-33425459.09,96435840.77,-22342628.13,41504584.36,-148996375405.35,-67141229.67,84228551.89,92636603.56,97565558.01,-49461513.54,96500747.68,-89864786.91,50549607.3,-93051221.36,48036151.89,75170222.91,90767805.18,45150378.67,34602772.43,79697017.53,16436514.69,45148021.41,72988037.55,-13211999.15,68702190.58,99903913.68,45168557.57,51476011.24,-21947137.1,-75434267.96,-46442688.17,45142032.19,84055010.38,61462636.98,70884416.27,-1544316372.1,87093994.69,45141952.87,99735905.71,44528254.02,-43602059.86,71771806.83,92690280.84,8758548.3,-22200231.35,92828771.35,47667688.43,-40374917.44,-69145248.27,-1798186.03,-76696342.99,45171989.44,47251645.09,81569534.28,-4555328.07,45151077.02,-36272988.27,45509240.15,88397691.27,-37142141.03,93571171.86,-23462502.07,45149741.46,45146645.11,79464924.75,45331509.48,-72839578.89,-92263026.85,-3786080.7
-9784556.73,45171014.59,96249008.45,14929316.46,45141613.69,-30773895.83,37477394.05,38102338.33,22010317.15,-60949022.43,-4946814.09,-76698181.58,2915618.16,45145429.38,50231113.51,-85035045.96,70659246.62,80306579.53,4494355200000,45209782.48,45151583.91,-24559671.08,13921051.14,45151730.96,7649347.89,16922203.31,59543305.67,21519623.98,45160908.44,-75833530.57,82013162.45,40418077.48,-55924041.4,7871509.49,70501884.12,-149033259360.63,91112794.4,-78729200.28,98121496.2,-18939390.27,-11547923.14,-52854962.73,73880603.05,63637060.33,87079124.6,14407431.57,56062941.6,-81641558.02,45149651.33,38944491.55,-66302596.05,13487341.26,45144760.98,28301412.04,-49586362.91,-3979185.38,-77421949.47,45164963.83,-88209520.41,-93134831.4,1929960.15,-52334684.54,45143140.92,49328136.76,5629777.25,77341313.93,-1517492790.46,-51914362.21,45137503.8,20147782.44,-71382618.64,5062222.26,62907567.68,98190083.8,-33669804.65,-93000897,-23642008.35,49477237.86,6192614.08,77631050.62,37033231.93,-14092287.6,45170416.85,-2089553.95,96020011.19,34260914.64,45149030.65,-38234204.6,45506497.55,33901334.52,45789008.42,72419041.72,9017459.25,45153056.18,45150678.63,88909238.85,45328731.99,-33055802.02,44952521.73,85061201.92
35251462.27,45174712.29,-40209535.89,10736392.23,45140728.82,-36745666,-20055339.22,-26147086.26,92332958.99,18835425.33,-45849356.39,85666089.92,-76700436.84,45149610.63,-73636935.48,19837419.55,96863855.12,80306697.35,4554057600000,45206571.77,45153051.83,-60898013.37,-60334110.7,45147617.79,16065796.08,-78145331.34,72829864.44,47366691.09,45164212.28,-57357331.45,-61603815.18,60372753,73285228.14,-40711182.71,93340741.69,-150809479260.02,46782369.98,73821040.82,8549531.6,1097037.36,-73340205.53,78978079.13,9407637.34,52821098.15,-89455608.15,-27186265.1,59057557.92,6578846.08,45145625.9,57122587.07,36396469.4,95166947.4,45143387.91,-96409765.69,4444778.47,30716845.65,24202044.04,45163457.7,-61108023.26,96311847.32,41433404.06,22205469.69,45146351.15,-15515625.03,16436034.71,-93281915.76,-1532068284.75,96200451.87,45135040,39582067.39,43038511.26,-57276123.92,74640443.27,-17286799.55,96260603.51,-1378535.02,54051892.63,50216982.19,84611576.9,16509620.29,-75043425.79,-67659219.94,45167876.23,38541782.64,-90334808.61,50555960.24,45145674.76,-1343447.91,45506786.2,-43064845.71,-57097591.86,-85020928.77,95900621.96,45153472.92,45152552.83,23111993.26,45355435.88,-92324224.76,-17665647.79,69470297.67
-41277961.19,45175784.49,68122968.22,56874732.8,45142978.17,35814755.06,56194994.35,37613047.11,82313728.21,21365268.33,-78743532.95,-60915630.9,-45997120.65,45153064.94,39440712.18,33076065.69,-79094931.03,80304040.56,4635619200000,45199561.63,45151446.32,74568434.34,88539363.88,45143660.05,21765842.11,25068672.51,-42097527.31,-67209613.32,45169260.3,-83273265.64,-28413976.75,-67032840.47,46573417.17,-20277437.93,93736607.82,-150809474819.52,-92508471.7,27075375.34,-72186143.46,-50642449.24,-52198711.38,44043631.3,20606705.67,53283811.39,-54092813.66,32706401.28,-27277253.75,16938110.94,45143316.77,83720545.35,51964775.2,52288797.09,45144788.73,7232498.46,-90444869.4,76535161.68,-40220295.9,45165253.4,91689225.55,355224.97,14532422.18,41457066.21,45149686.54,-39069077.7,-27425914.63,44841447.99,-1509215184.65,50417640.43,45135997.86,-34011979.06,-84054124.31,99083656.15,85261632.18,872359.72,-14219878.1,93014932.95,57107228.07,51000669.86,-81866842.05,81116191.13,-33002625.88,95538723.86,45164300.56,-84866060.52,18450796.58,56333452.22,45143141.22,-2769976.45,45509859.49,-82686075.77,-3084108.06,-21486163,36205297.53,45150937.28,45151467.1,10009032.02,45410744.24,-86904437.54,-9749819.3,9680215.12
77793021.06,45172817.47,-48620154.19,75544250.15,45147208.06,-7642652.9,56456524.2,12556742.32,-8567823.17,-25952470.85,63295765.9,-18225599.3,-50055345.16,45153895.14,-78369432.27,44301255.46,58284858.2,80299947.6,4736620800000,45195216.78,45147466.19,65826148.06,-77332041.66,45141898.75,-92980712.68,61442735.36,-41550529.63,-51382047.12,45174267.18,-90993020.37,87795994.14,76596427.34,-60929198.41,-35952615.56,87597985.55,-150809472273.7,-86661897.9,-12131734.16,-16411735.54,18185582.87,32409966.21,-97012404.79,-76185983.04,53559121.29,-49995883.77,-95934686.41,-82256515.37,5695687.77,45141886.14,-77585902.4,-53197302.53,-89710761.43,45148174.54,36246163.22,85712652.33,59484516.07,89818762.57,45168719.78,-18226975.4,8319093.7,-5366524.39,88074349.22,45151127.55,57189600.39,-45909775.91,-52754076.33,-1570896762.42,-35822459.77,45139473.2,80141137.84,-97439177.26,-11060174.82,78392956.52,-73603780.82,-61991727.1,78666321.69,-4456537.43,51780077.35,-87999213.32,85510148.84,-9038029.44,78730378.48,45162148.89,-84206613.56,74144952.11,46951534,45143115.41,97506138.75,45511966.54,-36827470.35,-45721580.23,-69059318.21,47765870.86,45146987.6,45148279.54,2163722.48,45377004.24,-5798333.04,89974642.12,30856628.4
-84914466.83,45172943.58,52662930.63,-57284844.42,45151228.97,91871774.04,67106886.86,25482612.87,88052346.86,-29872021.9,-29536966.9,5106650.86,41609700.12,45151621.21,27077845.1,-82799487.38,21831849.9,80296640.89,4854384000000,45188088.28,45143150.67,-68994674.25,-64316711.02,45143116.69,36037389.11,-87365944.71,90088142.2,65292121.32,45178170.19,-9239159.16,66582553.4,-87567262.39,59928430.43,-9985454.2,78052607.63,-150809472881.14,35506594.62,-97931355.9,12092299.23,44730438.72,-1990484.09,-36913054.01,-2048692.67,46765540.09,24909247.95,-70210069.73,6282234.42,-20303964.97,45143782.74,-36122476.65,-13738572.91,-82946600.7,45151574.46,41949441.08,69124573.18,5369333.55,3880887.63,45177656.22,31654129.34,32609642.47,-31474251.07,53850253.59,45149839.48,-56046443.52,68625215.86,-21646814.55,-1573379839.22,-75447447.88,45145211.71,81257124,7444626.01,-90356125.58,206303123.14,21957614.81,-76625139.82,63403378.46,-62348044.2,51925702.11,9490804.67,79456926.77,76235062.63,-11081684.57,45166196.79,-9529828.6,-3789126.96,33295949.45,45145847.88,94045993.23,45518792.98,-7213548.66,-35748049.96,-57743958.49,-70880076.06,45143875.13,45145010.64,-93603644.8,45643612.09,14990411.72,-78404866.03,-98646486.61
-97739312.56,45169420.86,90617676.57,32501058.98,45152999.49,5748863.31,853951.59,-41163928.64,50452803.67,79544593.26,84295647.32,70603727.12,-58393328.92,45147405.23,-48319969.44,-29793281.57,-99794389.99,80295987.46,4985107200000,45188338.66,45140751.28,37898348.82,-33695272.14,45146420.34,-83035647.45,81033852.38,-66409389.03,-61939598.94,45177503.22,-36877195.07,-93032760.27,-97462612.12,80839611.11,14584530.93,68831561.26,-150809476200.74,78888329.91,-11158434.57,70857637.19,-19941617.04,55845993.31,-23469996.55,-20794539.79,47323223.48,-88706420.82,79581993.33,-86406833.49,-2947656.77,45147758.37,27161356.07,-98506428.71,-62090559.41,45152909.36,69066991.41,48625096.06,-61868161.61,62059361.06,45180170.58,-3285715.29,-24434538.53,-14119995.48,-96905346.47,45146584.77,-27746911.96,-24299002.57,94290466.21,-1647832084.3,-63638756.17,45148252.44,-8161920.38,-70180723.36,-15500004.17,138820140.74,-45712900.11,-88749305.62,90896792.24,41601283.9,52034475.92,-81801600.79,-1041231.63,43646253.79,-6711883.73,45169293.74,55192899.05,-1012709.15,31673230.05,45149978.54,-93162485.87,45518547.72,-38839318.05,87817912.1,96148982.75,-5537377.37,45143293.79,45143638.93,58164565,45503894.74,64082515.29,-22976627.48,-58365473.32
