E4,V0lGSS1Xwqd7Im0iOls2Nyw3LDU5XSwibyI6WzI3ODQ4NzI2LjU4NjcwNjM4NSw4Njk1OTM3Ljg1ODI2NzE0Myw4NzgxODMzNS42NDIyNjA3M10sInAiOls4NDYsNjcxLDEzMF19wqc3NcKnT0w2LEhRNyxSTTEsT1YwLFhMNyxBUTksUEU3LE1MMCxMVDgsR0Y1LEhBNixCSjgsTUcxLEdDMixMVDcsS1YxLEtJMCxLVDQsQk05LElFMCxDQzEsQ1A0LEJXOSxQVTAsVU45LFBGNixVWjcsQVUwLEFMOCxXTzksUEo1LEFTMixHQzksRUczLE1TNCxETjMsSUs0LE9UNixKUTksR0Q3LEFLOSxQVjQsT0kyLFJHMCxRQzYsVk0wLE1XOSxQQTcsUk81LFZPNyxSTDksUlkzLEFLMSxWWTcsRFM4LFdWNSxQRDgsSUg3LExJNCxQSTAsVFUwLEtJOCxPWjIsTUw1LEVBMSxHTzMsTkI0LE9LMyxQSjAsRkU3LERCMSxSSTksWFM4LEZKMixFSjcsT1A1LEpFMyxNQjgsUEgyLFdFMixSSDAsSVUxLFJLNCxGSTYsUVk4LEdTOSxDRzIsTkQyLE5WNixDTjIsQ1IyLEhVMCxJTjQsQlYzLEpDNixIWTcsRkszLFVaMCxORjIsT1IxwqcwOjY1Ok4uNjUsUi4yNCxOLjEsTi4yOSxOLjQ3LE4uMTgsUi4xNixSLjYsTi4xMSxOLjQzLFIuMjAsTi4xNCxSLjUsTi43MixOLjU5LE4uNzAsUi40LFIuMTQsTi42NCxOLjIxLE4uNjgsTi40NixSLjE1LE4uNDQsTi41MSxOLjM2LE4uMzcsTi44LE4uMzEsTi41MixSLjEwLE4uNjEsTi40LE4uMzksTi4yMyxOLjE5LE4uMzgsTi4xNSxOLjY3LE4uOSxSLjEsTi4wLE4uNTcsTi40MixOLjQ4LFIuMjIsTi40MSxOLjQwLE4uNDksUi4yMSxOLjYwLE4uMjYsTi4yMCxOLjUwLE4uNixOLjIyLE4uMzQsTi4xNixOLjI1LFIuMCxOLjM1LFIuMTgsTi4zLE4uMjcsTi42OSxSLjMsUi4xNyxOLjEwLE4uMzMsTi43LE4uNSxSLjE5LFIuOCxOLjI0LE4uNzMsUi43LFIuMjMsTi42MixSLjEyLE4uNTUsTi4yLFIuMixOLjc0LE4uMTMsTi42MyxOLjI4LFIuOSxOLjcxLFIuMTMsUi4xMSxOLjU4LE4uNTMsTi40NSxOLjMyLE4uNTQsTi41NixOLjE3LE4uMzAsTi4xMixOLjY2fDY1OjUzOk4uMjcsTi42NSxOLjQyLFIuMTAsUi4yLE4uNTYsUi42LE4uMSxOLjEyLFIuMTcsTi40NCxSLjEsUi4xMSxOLjQ4LE4uNjYsTi40NSxSLjE5LE4uNzQsTi41NyxSLjE2LE4uNjcsTi4zNyxOLjQsTi4yMSxOLjM5LE4uMzAsTi4xMSxSLjUsTi40NyxSLjIxLE4uMTcsUi44LE4uMzQsTi43LE4uMCxOLjU5LFIuMjMsTi40MSxOLjM2LE4uMzUsTi41OCxOLjQ2LE4uMjksTi41NSxOLjE2LE4uMTQsTi44LFIuNyxOLjY0LE4uMjAsTi4xOSxSLjEyLE4uMTgsTi42MixOLjczLE4uNzEsTi40MyxOLjMzLE4uMzIsUi4yNCxOLjMxLFIuMTQsTi42MCxOLjY4LE4uNzAsTi42OSxOLjI0LE4uNzIsTi4yMixSLjE1LE4uNSxOLjU0LE4uMzgsTi41MCxOLjI2LE4uMTMsTi4yLE4uMjUsTi40OSxOLjEwLE4uMjMsTi41MixSLjksUi4wLE4uOSxOLjUxLFIuMjAsTi40MCxSLjQsTi4yOCxOLjE1LFIuMyxOLjYzLE4uNjEsTi4zLE4uNixSLjIyLFIuMTMsUi4xOCxOLjUzfDExODo1NjpOLjIyLFIuMyxOLjEsUi4xOSxOLjQ3LFIuMTgsTi4xOCxOLjM4LE4uMzEsTi40MixOLjYxLE4uNzQsTi43MyxOLjEzLE4uNDksTi4yNixOLjcsTi4zMixOLjYwLE4uMzMsTi4zMCxOLjQ1LE4uNTQsTi40MCxOLjQzLE4uNCxOLjU1LFIuMjIsTi4xNCxSLjExLE4uNjYsTi41MixOLjI0LE4uMzQsTi4xMixOLjUxLFIuNixSLjE1LE4uNjIsTi42LE4uMTEsTi42OCxOLjQ2LFIuMTYsUi4yMCxOLjUwLE4uNjQsUi44LE4uMjgsTi4yMSxOLjIsTi40OCxOLjMsUi4xMixOLjIwLE4uMCxOLjYzLE4uMzcsTi43MixSLjIxLE4uNTcsTi4xOSxOLjUzLE4uNjcsUi4xLE4uMjcsUi4yNCxSLjIsTi4yNSxOLjEwLE4uMjksUi4xNCxSLjAsTi40NCxOLjcwLFIuNyxSLjE3LE4uNTgsTi41OSxOLjE2LE4uMzUsTi42OSxSLjksUi41LE4uMzksTi4xNSxOLjY1LFIuNCxOLjIzLE4uOSxOLjcxLE4uNDEsUi4yMyxSLjEwLE4uNTYsTi41LFIuMTMsTi4xNyxOLjgsTi4zNnwxNzQ6NjA6Ti41NSxOLjQyLE4uMjYsTi43MixOLjI5LFIuMyxOLjcxLFIuMCxOLjM1LE4uMTAsTi41NixOLjMsTi4yLFIuMTEsUi4xMyxOLjYsTi4zNyxOLjksTi4wLE4uNjgsTi41OCxOLjIxLE4uMTEsUi4xOSxSLjcsTi4zNixSLjksUi42LFIuMTgsTi41NCxOLjM5LFIuMTUsTi4xMixOLjczLE4uMTcsTi4xNixSLjIzLE4uNTIsUi40LE4uMTksUi41LE4uMjAsTi4zNCxOLjQ0LFIuMTcsTi43MCxOLjE0LE4uMjQsTi40MSxSLjIwLE4uMjgsTi42NCxSLjI0LFIuMTAsTi4xLE4uNDcsTi42NixOLjMwLE4uMzgsTi41LFIuMSxOLjUxLE4uNTksUi4yLE4uMzIsTi42OSxOLjY1LE4uMzMsTi42MyxSLjEyLE4uOCxOLjE4LE4uNTAsTi42MixOLjYwLE4uNjEsUi4yMixOLjQ5LE4uNDMsTi43LE4uMjcsTi40LE4uNDUsTi4yNSxOLjU3LE4uMzEsUi4yMSxOLjc0LE4uMTMsTi42NyxOLjQ4LE4uNDYsTi40MCxSLjE0LFIuMTYsTi4yMixOLjIzLFIuOCxOLjE1LE4uNTN8MjM0OjM3Ok4uMTIsTi43MCxSLjE4LE4uMTAsUi45LFIuMCxOLjc0LFIuMTcsTi4zOSxSLjYsTi43MSxOLjIxLFIuMTYsUi4xMCxOLjUyLE4uMSxSLjMsTi42NSxOLjE1LFIuMjEsTi40NixOLjQ1LE4uMzAsUi44LE4uMTcsTi42MyxOLjQwLE4uNTgsTi40MSxSLjExLE4uNDcsTi4yMixOLjQzLE4uOSxSLjI0LE4uNjAsTi4yNixOLjExLE4uMixSLjE5LFIuMixSLjIwLE4uNjIsUi41LE4uMTYsTi4xMyxOLjY0LFIuMTUsTi41MSxSLjEzLE4uMjUsTi43LE4uNjksTi4zMSxOLjU0LE4uNDgsUi43LE4uNTMsTi40NCxOLjcyLE4uNzMsTi4zMyxSLjIyLE4uMjgsTi40LE4uMjAsTi40MixOLjM2LFIuMjMsTi4xOCxOLjAsTi42LE4uMzIsTi41MCxOLjI5LE4uMzgsTi4xOSxSLjE0LE4uNTksTi42NixOLjMsTi41NyxOLjY4LFIuMTIsTi42MSxOLjQ5LE4uNTYsTi4yNyxSLjEsTi4xNCxOLjgsTi4zNSxOLjIzLE4uNjcsTi4zNyxOLjI0LE4uNTUsTi41LFIuNCxOLjM0fDI3MTo0MTpSLjIxLE4uMTcsTi42NyxOLjY0LFIuMTEsTi4xMSxOLjEwLE4uMTMsUi4yMyxSLjI0LE4uMjAsTi4yLE4uNDYsTi40MixSLjMsTi4zLE4uMjgsTi4xOCxSLjEwLE4uOSxOLjMwLE4uMzcsTi4xMixOLjQxLFIuNyxOLjY1LFIuMTYsTi40MCxOLjM2LFIuMCxSLjUsTi4zMyxSLjYsTi40OCxOLjQ1LE4uMjcsUi4xOSxOLjU4LE4uMzIsTi4yMSxOLjUzLE4uMzgsTi40NyxOLjE5LFIuMixOLjUsTi41MCxOLjUxLE4uNCxOLjE0LE4uNTksTi42OCxSLjE0LFIuMSxSLjE1LE4uNjEsTi4zOSxOLjE2LE4uNzQsTi4xLE4uMjYsTi4yOSxOLjQ0LFIuMTMsUi4xMixOLjYzLE4uNTcsTi40MyxOLjM1LE4uNzEsTi4zMSxOLjYsTi43MixOLjYyLE4uNTUsTi4zNCxOLjQ5LE4uNjYsTi4yNSxOLjcwLFIuMjIsTi41NCxOLjIyLE4uOCxOLjY5LFIuMTcsUi4yMCxOLjI0LFIuOSxOLjE1LE4uNTYsTi42MCxSLjgsUi40LE4uMCxSLjE4LE4uMjMsTi43LE4uNTIsTi43M3wzMTI6NDA6Ti42MixOLjI0LE4uMTQsTi4zMyxSLjksUi4yLE4uNjQsTi43MCxSLjIwLFIuMTgsTi40MyxOLjQsTi40MCxOLjU2LE4uMSxOLjE2LE4uNTcsTi41OCxOLjY5LFIuNyxOLjE5LE4uMjAsTi4yNixSLjMsUi4yMixOLjEzLE4uMzUsUi4xMCxSLjIxLFIuNSxSLjAsTi41OSxSLjI0LE4uNjcsTi43MyxOLjU0LE4uNTIsTi42MyxOLjQ0LE4uMzYsTi43LFIuMTIsTi40OSxOLjE4LE4uMjksTi42NSxOLjUwLE4uMzcsTi4yMixOLjIxLE4uMjgsUi42LE4uMTAsTi41MSxOLjQ1LE4uNjAsTi41NSxSLjE5LE4uMjMsTi4xNyxSLjEsUi4xNixOLjcyLE4uNjgsTi4wLFIuMTUsTi4xNSxOLjc0LE4uNjEsTi4zMSxSLjgsUi4xNCxSLjIzLE4uNDgsTi4zOCxOLjksUi4xNyxOLjQxLE4uMzIsTi41MyxOLjMsTi4yNSxOLjcxLE4uNjYsTi40NyxSLjEzLE4uMTIsTi4zMCxOLjI3LE4uNSxOLjgsTi42LFIuMTEsUi40LE4uMzksTi4yLE4uNDIsTi4zNCxOLjQ2LE4uMTF8MzUyOjE0Ok4uMzYsTi43NCxOLjYyLE4uMCxOLjIzLE4uNTAsTi41MSxOLjMyLE4uNTQsUi4xMSxOLjU5LE4uNDIsTi40NyxOLjY4LFIuMyxOLjU3LFIuMTksTi4xOSxOLjE3LE4uMzgsTi42MCxOLjQ0LFIuNSxOLjY3LE4uNjMsTi4zMCxOLjMxLE4uMTEsTi4xMCxSLjEyLE4uNDUsTi40LE4uMyxOLjcsUi4xMyxOLjgsUi4xNixOLjE2LE4uMTQsTi40OCxSLjE4LE4uNTgsTi4zMyxSLjIwLE4uNjYsTi4yNyxOLjcyLE4uMTgsUi4yMixSLjksTi4zNyxSLjAsUi4xLE4uNzMsTi4yOCxOLjksTi4xLE4uNDksTi4yMixOLjEyLFIuNixOLjEzLE4uMjAsTi4yNSxOLjUsUi40LE4uMzksUi4xNyxOLjUzLE4uMzQsTi40MSxSLjIzLFIuOCxSLjcsTi42NSxSLjEwLE4uNTYsTi40NixOLjY5LE4uNTIsTi41NSxOLjQwLE4uNzAsTi4yLE4uNDMsUi4yLFIuMTQsUi4xNSxOLjcxLE4uMjksUi4yNCxOLjM1LE4uMjEsTi4xNSxOLjYsTi42MSxOLjI0LFIuMjEsTi42NCxOLjI2
OL6,HQ7,RM1,OV0,XL7,AQ9,PE7,ML0,LT8,GF5,HA6,BJ8,MG1,GC2,LT7,KV1,KI0,KT4,BM9,IE0,CC1,CP4,BW9,PU0,UN9,PF6,UZ7,AU0,AL8,WO9,PJ5,AS2,GC9,EG3,MS4,DN3,IK4,OT6,JQ9,GD7,AK9,PV4,OI2,RG0,QC6,VM0,MW9,PA7,RO5,VO7,RL9,RY3,AK1,VY7,DS8,WV5,PD8,IH7,LI4,PI0,TU0,KI8,OZ2,ML5,EA1,GO3,NB4,OK3,PJ0,FE7,DB1,RI9,XS8,FJ2,EJ7,OP5,JE3,MB8,PH2,WE2,RH0,IU1,RK4,FI6,QY8,GS9,CG2,ND2,NV6,CN2,CR2,HU0,IN4,BV3,JC6,HY7,FK3,UZ0,NF2,OR1
-26434527.54,-27386413.01,-99690055.62,124370086.37,124372990.83,-74917208.89,1107052298.47,-14415247.52,60818994.03,124366021.66,38962943.26,124368707.74,124364746.11,-72949642.07,-90403212.84,80052494.69,124363457.64,-95594975.96,-47266652.79,124364894.67,46377219.03,-5873417.79,-70840059.98,94528467.51,-67620572.79,99714751.44,-17680563.35,124382832.31,25812178.06,235509648176.53,99258940.53,124368265.59,93924770.29,76896170.46,58762272.74,-76706404.52,124382465.68,-87553804.42,31769973.91,82743169.45,89019851.64,30350861.03,35433315.42,28191128.89,21311727.51,-75242637.89,-22480824.72,124371089.19,20428953.82,-2787870.68,-42830046.93,124365575.69,-44344649.7,75127712.06,-20481069.05,89428578.58,91413748.97,1063669.02,33474585.74,124499724.72,-67002510.95,124364403.49,-12708638.6,-1344134.59,62603456.06,-90010529.28,49856674.92,13734045.72,31066329.22,124368959.61,-93683241.11,62185968.51,-85743267.32,-73458507.73,13669407.53,-36512085.49,-90236464.45,-85457209.53,-72236731.9,48813951.99,-19191772.82,-18861991.16,-18300755.47,5006880000000,-87752817.64,-38375247.17,1340124368320.36,-18582773.86,124368254.14,2046309.9,-57443097.59,124372334.85,81677394.49,-32629289.78,-99957163.81,-53142632.74,124365780.79,124368798.54,124369726.04,-56072402.34
6202042.54,-47751592.37,73994275.53,124369934.77,124374272.18,28110121.93,1107051462.32,-58679686.45,34359815.26,124367568.87,72693477.01,124368810.54,124363496.79,64111766.84,45234564.67,-4426087.3,124363304.2,-24382582.27,22121233.67,124364307.96,-66572569.38,38227197.29,10263868.33,19672208.74,-40801149.78,62691114.22,10860373.74,126326211.66,16408141.83,237370758511.47,-41591530.64,124368030.7,-62887895.97,5783518.9,-94628305.64,29711691.59,124694328.02,93225672.39,-37029433.13,-6236973.43,-38179560.72,-34315169.14,-56875251.44,88992093.76,57216359.82,86971839.52,-89772150.57,124371736.84,65818730.68,87748543.07,61806587.58,124367075.25,41903038.99,67038964.91,51042404.88,85109401.01,48495234.87,93490477.76,6205196.88,124502619.01,-37188714.75,124364475.05,25775278.24,99036289.55,-75657886.56,-33372991.45,-85417607.1,-9273201.9,36690940.2,124368941.77,47175037.86,65753001.74,-22049293.29,-88496815.31,13984248.7,79385575.8,22638425.91,-18226032.26,-60689528.93,97768003.63,20287088.97,41162768.76,-18299649.85,5026406400000,85806265.04,-48784784.65,151081159456.64,7391791.67,124369611.26,86262803.39,32793130.55,124370772.23,-188284.76,59285389.08,-98218614.32,79181988.64,124366479.25,124368317.02,124368582.72,-18055641.02
-76484932.5,48869483.45,29358290.8,124369101.77,124374431.05,36063639.04,1113400372.55,-54819269.92,83841577.23,124368723.77,49389602.41,124369146.87,124362943.87,21438401.24,82739944.35,8509033.87,124363923.45,-68222606.86,-49319891.34,124364206.08,-68115965.96,76545214.09,-27416750.39,50866072.79,-88065842.71,-79363415.79,82051250.15,126064582.38,40667988.77,253761888858.2,-48690498.47,124367353.82,-89508640.73,-78127227.7,22588549.71,86532505.44,124706526.66,82461337.07,-12929166.18,5417966.75,-16477737.16,41581877.2,46769894.98,12370322.49,22803779.53,86448070.71,-23928128.17,124372482.12,-89997312.18,78108101.29,42666289.25,124368669.78,95292571.87,8876817.67,-8249811.46,-56638275.32,-37135307.44,-65403149.77,-19793068.19,124507633.4,11929628.89,124364719.42,33699929.57,91167861.66,-69625786.29,-39322921.4,49848974.59,-93480457.9,-19416501.97,124368842.21,95597873.87,-3363301.75,43561201.65,-63714231.82,34009579.84,94484078.52,-62213870.97,-1135653.46,-68984529.52,-56078253.41,90287807.3,-20444125.82,-18185667.59,5070211200000,19892086.55,-89304096.43,271340370026.4,98044809.11,124371086.83,96611879.41,-81927659.46,124369282.86,-85790873.25,57542569.8,8959289.27,-94691210.52,124367185.69,124367317.23,124367055.01,-33653231.57
34186670.99,-11742607.65,-7021947.74,124367942.72,124374274.48,6629359.49,1086573362.91,43941292.94,-52607367.69,124369310.5,-35286171.14,124369290.35,124361035.21,-87507417.91,-1033184.07,21958204.12,124365212.63,-70201493.08,22469188.44,124364390.62,-32180181.12,-13519099.67,-51820207.6,91995127.96,-34259643.74,81195507.81,-25225714.97,124884321.46,-55842417.5,253657101068.64,99795708.9,124366729.98,26341823.72,-63860405.58,-30564578.28,21966396.32,124424180.12,18206160.16,73073110.21,-40731545.38,44447429.22,-60636978.94,-84390409.62,-24503362.08,10617953.62,-30111354.73,75893336.33,124373282.6,76761303.14,-5766712.92,24717975.2,124369896,-16711420.25,-3167359.44,49493203.5,-97028785.91,-62893293.32,92469530.4,32151529.7,124507195.27,12378129.83,124365329.28,64302646.06,-49396514.84,-1101403,77357218.47,58174241.92,1110931.67,93284982.3,124368703.47,-98206962.31,-93833184.34,-58111552.88,38703502.29,-64514930.41,40359906.12,-38118110.69,-95035899.7,-53947317.95,14764717.2,-4344179.9,85952068.36,-16298872.07,5137516800000,-73518998.75,50733126.61,7987500718.04,56872031.86,124372664,38665877.82,-38548982.7,124366148.3,-76168548.93,50298686.37,86271386.17,23560343.69,124367995.95,124365917,124365586.72,-57078494.77
-80407917.47,42310618.24,49536047.62,124366836.04,124373827.92,68156580.81,1086573858.26,-28884488.6,15730975.72,124369390.57,83176570.24,124370226.66,124364309.36,27676205.05,27248938.94,38873274.18,124366829.25,-7057280.1,21884089.27,124364673.46,-14248550.75,45082431.29,-56026170.83,36195404.8,-28664145.13,12173673.94,-75177757.12,124440577.12,-87524640.59,299328930014.45,21818571.18,124366146.23,-74346579.34,93415392.48,58802201.93,-77707926.26,124403083.89,-2896456.89,-65057845.88,-56321106.15,3733100.59,-56443070.35,-83588871.55,-44008769.69,90858693.22,-91569605.31,-23061184.96,124373920.68,-32553792.07,6914069.97,-52086279.66,124370382.88,33035673.72,-8540141.38,-88111598.38,38179613.54,-90498340.99,4982994.39,98986684.95,124506660.7,40324133.98,124366399.96,41394114.51,-4709424.69,-27559033.76,-36408535.18,94592976.33,-57833944.11,-93700557.13,124368415.93,19310123.6,99808488.65,-28159665.08,88640944.92,-63302126.02,75238773.52,35261321.45,-85742873.21,2435586.04,87082850.86,98432625.59,13868248.9,-16298256.82,5225731200000,66079134.04,48904096.69,460749369415.87,55284038.26,124373970.11,-14447388.64,492557.34,124368856.75,-99987004.52,80829944.45,4156819.16,-80874572.38,124368898.78,124364463.37,124364550.09,86623701.01
63601205.02,44737131.03,-8764414.05,124366011.64,124384181.06,-85291419.34,1087317354.53,-2035001.05,-65739315.59,124369166.87,-67076886.07,124370851.09,124365627.94,-83427641.64,-68121010.28,-16412589.66,124368330.52,82154992.87,67242922.62,124364993.48,-39949133.98,-2591911.5,-40122941.43,28993088.39,-88236219.19,8219835.21,-30056998.23,673865785.23,-48387531.57,285196117698.4,31680077.31,124372680.67,-47826961.86,84235982.05,78025906.25,23549154.55,124535858.89,8284063.95,54874520.9,46827087.19,55990707.01,19507299.67,33755638.63,71197564.61,23966990.38,24854693.21,-54927950.49,124374092.53,-68020974.02,21847121.16,98410261.89,124370010.42,-45929887.44,15905600.54,2316169.84,8394823.58,12867630.25,50104457.57,-35957399.23,124511613.9,-53763518.17,124367812.96,29074304.92,-70258705.69,68085454.99,-26839334.17,30132940.43,-71867123.9,19772579.9,124367808.2,56955525.08,50363744.92,-30982229.19,-20513592.49,-37097686.45,-62211412.81,82698153.52,-4802149.5,367854.58,39586766.43,49876488.43,-20323797.39,62587085.04,5332608000000,-94545164.78,-8099697.22,124368635.35,-86383071.66,124379279.12,-7774522.37,55082903.99,124369071.77,-14260695.34,82370466.16,-49002244.17,73312270.08,124369716.84,124363402.13,124364107.26,79902427.85
-46518285.2,-70468718.62,-36645017.59,124365499.57,124387028.76,1233441.55,1085130154.61,-47557021.82,29174044.34,124368875.99,-62091021.44,124379973.91,124367451.79,94682966.73,50842356.06,77485868.6,124369356.56,25537955.16,-72209361.75,124365476.85,-59558146.34,-39024729.08,-26005107.49,74559114.76,36613303.9,52684040.83,67480010.38,396343891.91,-34411567.36,276821118957.59,51253207.4,124363778.85,10334989.39,88696215.11,36326750.54,74959495.94,124531194,-92869427.04,69979040.36,69150375.58,-20927466.94,-76378645.88,62788007.89,-90625079.92,-69791718.11,-15119640.72,-75584270.6,124380240.58,-91900839.68,63115165.16,-64124716.03,124368997.84,34048928.13,30235250.96,-61724919.28,54665619.54,33237864.69,49987576.12,-12622829.75,124516615.72,-26334132.41,124369260.89,-20858536.14,59307211.98,10721129.84,-20203820.21,45503326.78,86061581.45,-62920641.48,124366812.71,35543452.56,-99606382.8,-67907663.26,41314545.78,34193763.13,41905921.07,-59873718.63,34664207.12,73319200.04,739584.8,-76279580.1,-38495455.76,62587621.24,5454777600000,-35437050.25,10918393.19,124370465.2,98303777.12,124380538.26,14604374.84,-91033186.27,124375606.97,-56378311.78,40443193.11,82692452.3,33577783.09,124370159.24,124363134.68,124364185.98,-85542519.45
81740677.25,2030674.02,24997495.75,124365134.08,124375686.75,-20955616.96,1083712265.1,4342263.95,-28472366.16,124368516.1,-23140452.08,124376247.02,124367906.68,55331176.52,34146101.33,-61522791.15,124369763.32,35262756.83,-32991787.99,124366205.04,91827866.76,-89393030.29,-31448131.79,-40222287.35,-35196563.34,-756468.48,-56981302.52,198438771.93,48040413.52,230758645864.94,-15956612.97,124361185.39,78963061.33,84237088.06,79886057.37,-47295957.15,124543472.2,10878784.97,15129605.57,9761870,-22011484.74,3148468.84,-77523802.63,18389296.51,-31781069.51,-31935057.75,41397731.83,124378816.62,-81937295.87,-76887923.08,-28923763.66,124367656.23,-43045503.23,86795187.11,-12896036.28,6118506.9,66046421.58,-21809943.08,-86162228.3,124518397.83,-48762427.64,124370268.05,-78927228.73,-58261498.46,-84956575.26,-47157129.44,-7147114.58,-53438352.66,-97758240.05,124365520.96,43145181.22,-73077137.95,49818025.2,-78048383.94,-20419288.56,-62870978.68,-54399128.14,91247765.17,54765560.69,-43850552.6,-56985743.86,-59053653.92,62588181.24,5588956800000,-10385977.7,-65884781.48,124619747.89,-34998355.23,124375743.02,44104469.65,82394505.27,124371546.75,53867068.78,-63308832.38,-13154817.13,58759557.17,124369963.37,124363678.82,124364572.82,-97737758.53
-67065022.18,45641018.9,96197510.8,124364782.12,124373582.78,11884944.19,1075721723.66,-46080918.7,-21683637.84,124368053.12,44386616.2,124376054.45,124369162.19,9110481.18,-90065473.52,99917304.5,124369640.67,95453619.31,-78846499.44,124367281.03,-90727230.62,66798189.61,99144510.71,-60881067.32,-9561222.74,-53428196.34,-80818196.27,152597534.98,-89161525.72,229944337417.38,-50532565.08,124362048.27,-49052192.3,32031198.32,72612203.18,12589892.55,124518129.5,94765859.3,70344485.25,73762822,-74230739.6,-58326673.39,29598102.77,66850552.45,19245774.34,-40635957.54,74247293.52,124376682.72,37875513.41,-16024556.2,-64245595.3,124366432.12,35374067.07,-92579024.47,9086934.07,89907322.91,31091850.98,2283904.17,-40677319.37,124519780.15,-64895191.42,124370524.41,53378430.25,362446.07,67890665.43,97908917.71,32197916.56,34311223.03,1567399.58,124364269.1,-20008243.65,23262481.52,5749206.24,36402825.73,-36384496.65,38438186,-69256891.52,-60171979.27,-20743242.63,95434720.04,-63838049.54,-51856494.56,62588585.54,5731257600000,63634818.99,80142245.74,126881740.69,-29685574.5,124375133.03,-63755292.35,-30957162.01,124372121.04,57757976.63,-17074083.62,19913340.29,-70166537.99,124369049,124364887.94,124365062.72,-51395075.15
-39529038.67,-28732769.56,-50169987.79,124364421.7,124374001.26,5542740,1073983770.12,-20866879.64,-47911586.01,124367345.84,-92711075.03,124376789.27,124368877.56,-46952641.17,26600446.6,-50139906.85,124369215.19,-16949470.02,-57016607.85,124368574.56,28355640.77,-27525428.59,-51434600.19,-2570996.02,-6329280.76,78104231.44,-83993478.92,144002064.14,23338042.33,223195780589.9,72446857.08,124363437.65,97134072.01,66438252.61,68506288.45,-13857809.81,124612798.64,-80144199.85,-82530263.35,-76815052.82,5448639.31,-37832736.07,13543238.37,37614400.73,36560116.71,4362787.95,51541520.25,124375036.39,24717655.48,-83115284.89,39881688.93,124365572.43,-89061461.34,-12069329.02,-56584735.79,2563804.78,-91343468.3,-99508606.56,54300336.54,124521448.43,24986114.62,124369940.18,1314099.94,-71529944.61,-20639650.81,74661913.37,-16692595.13,-44681315.33,66489768.31,124363459.81,-43633932.59,68409928.26,-71668812.17,-72003675.92,-71054455.41,-32357897.53,-62278817.1,33345885.48,-40294293.13,-89627669.05,1855498.41,23253222.52,62588560.82,5877878400000,99141165.75,-38956378.68,174781648.97,27579816.06,124374603.18,29978560.03,1638281.43,124372990.39,-76981812.5,-55461773.43,66836708.23,-8273366.94,124367596.15,124366360.91,124365575.61,-80738437.46
59399349.13,60602941.16,-2626574.34,124364208.53,124371112.37,-90055880.17,1074043226.76,71707762.4,-22245539.48,124366346.47,-10903934.6,124376906.02,124368992.26,6347739.93,34135640.66,-87303449.57,124368700.02,-43163153.92,-99782689.69,124369778.86,89825052.44,-46578057.08,82254710.04,7648394.32,-55477366.68,-62292301.65,-44090597.5,132452058.88,46972044.82,89238930867.45,-41035536.76,124365045.85,-43593362.79,74069896.1,53393174.92,-11542503.23,124583858.99,45160077.24,-75365277.48,-29485701.36,-99184125.08,-9765644.26,-68682759.69,53339953.74,-92089094.77,58984364.07,84265546.73,124373954.85,96537068.96,42950353.95,68310871.82,124365112.46,-84030604.74,86845033.44,-3164330.06,-47484724.07,-30251898.43,8576164.85,-17903904,124523976.99,-64354420.96,124368721.17,-15580109.55,-93144650.24,58628411.41,27759125.71,-54547086.52,-20468397.51,-2970247.01,124363402.08,-29609782.65,81966905.01,42808433.63,59005427.4,-26978786.63,75644777.61,-28734413.57,-60927372.39,57853342.29,-23152046.47,-69643486.51,83719565.61,62587902.24,1704067200000,85985128.09,50208480.23,555858757.16,-6905964.48,124373921.87,-97520334.67,82915034.71,124373863.91,-43020833.84,-48263366.27,-63243223.19,23307330.26,124365997.41,124367687.51,124366174.1,11804965.17
-72110839.4,-77878529.61,89869858.84,124364395.58,124370278.22,-79220801.95,1075625752.95,-71043134.62,-93683457.59,124365184.17,18660501.86,124376300.3,124369852.07,24221538.08,77775082.51,11700163.65,124368180.57,-44625600.75,32914088.44,124370513.1,58480558.58,63695483.19,66416021.22,27756908.53,72304796.61,-38011662.51,-8727097.32,131581799.14,20669548.47,74153888508.27,22550096.11,124366738.33,-4318440.71,-49773726.4,51185846.68,-4696106.24,124507962.63,69924487.1,21363660.86,-26819649.74,-2212583.15,73713022.41,-47812960.89,56861433.7,-11754300.17,63920776.02,-77133363.81,124373557.38,27212701.05,56262188.59,-91147970.23,124364913.27,95689753.48,-96432378.06,71137099.07,-42030442.84,-22652481.88,37930498.3,-29343674.62,124522801.62,-88838281.89,124367267.69,85784322.21,-96032292.6,-72189044.56,-8344389.99,-45534206.56,92405554.83,33562613.48,124364159.54,-86633500.86,-95021137.61,78537728.01,-20575200.63,-17812540.36,-75448175.88,-16148506.59,59868585.9,88655222.98,-95791092.28,92084148.7,85273722.81,62586623.38,1845849600000,34043271.86,-92148749.94,230729850.1,7433603.62,124373390.22,40241833.41,-51822278.99,124374395.54,-87305127.59,32530263.9,-82639037.55,-77629099.78,124364703.07,124368608.67,124366976.69,-32714207.44
