E4,U01LTC1Xwqd7Im0iOls1OSw5NywzMV0sIm8iOlsxMTQyNzczOC4wMDU1Mjk4NDEsMTg4NzI1ODMuMjYzNzk2OTAzLDIyODQ3MjU1LjYzNjAwMDQ0XSwicCI6Wzc2NSw5MDQsMTc5XX3Cpzc1wqdaTDYsR0g0LEtKNyxUSjQsQUI4LERDMixDVTQsS1gwLEFSMyxCRTcsQ0IxLE5OMSxWVzQsS0w2LElQNSxMTDgsTEs5LEpMNyxEWDgsVlA4LExJMyxNQTksQ1k3LExDMixRSjIsT1I3LFFVMixTQzksRVoxLElWNSxIRzcsRU41LEFTMSxCUjMsQ1kwLExSOSxTRjYsS1ozLFlCNyxCSDYsVlI5LFFBMCxRSzAsWkMxLFVHNCxBWDgsUVQ5LFpHMSxKVjUsUlM0LExBNCxFUjIsUkwzLFlDMCxHQTUsSFYzLE1DMyxQUzYsR0U3LElMNCxDTjMsT0w1LEZIOCxUVDcsQUM4LEFUNCxUWTksSlk5LFpBMSxHVTUsWkIzLEFNMyxCVzIsRks1LE9GNCxFQzQsR1cyLEFLNixVUjksUloxLERZNSxIVjIsTkg2LEtZMCxYQTIsTU43LEdDNSxOWjIsT1QwLFNNOSxWSzcsQ1c5LEJQNCxKRTksR0oxLEJZNCxQTTEsSUs5LFBVMCxBSjjCpzA6Nzc6Ti40NCxOLjcxLE4uMjEsTi40NSxSLjYsTi42NixOLjEyLE4uNTIsUi4xMixOLjc0LE4uNzIsUi40LE4uNCxOLjUzLFIuMTEsTi4zOSxOLjI4LE4uNjksTi4zOCxOLjUxLE4uNTcsUi4yLE4uMzUsTi40MyxOLjIsTi42LE4uMTUsUi4xNSxSLjE5LE4uOSxOLjE5LE4uMzYsTi41MCxOLjU5LE4uMTEsUi4wLE4uMzEsTi40OCxOLjE3LE4uNjIsTi42OCxSLjcsUi4xNixOLjgsTi43LE4uMTgsTi40MCxOLjIyLE4uNjUsTi4yNSxSLjksTi4xMyxOLjAsUi4xOCxOLjQyLE4uNDksUi4zLE4uMjMsTi42MyxOLjMzLFIuMjQsTi40NixOLjcwLE4uMTYsTi4yNixOLjM0LE4uNjcsUi4xMCxOLjI3LE4uMzcsUi4xNCxSLjEsTi4xLFIuNSxOLjMsTi4yOSxSLjIxLFIuMjAsTi40NyxOLjE0LE4uMjAsUi4xNyxSLjEzLE4uNjAsTi42NCxOLjU1LE4uMjQsUi44LE4uMzAsTi41OCxOLjYxLE4uNSxSLjIzLE4uMTAsTi4zMixSLjIyLE4uNDEsTi41NCxOLjczLE4uNTZ8Nzc6MjU6Ti4xMyxOLjYxLFIuMyxOLjM1LE4uNjAsTi43MSxOLjI3LFIuOCxOLjIzLFIuMTEsTi4yOCxOLjYzLE4uMjYsTi4zMSxSLjksTi4xNyxOLjQsUi42LE4uNTcsUi4xMixOLjE5LE4uNDIsTi40NCxOLjU4LE4uMjQsTi42LFIuNyxOLjM0LFIuMTksTi43MyxSLjEwLE4uMjIsTi41NCxOLjUwLE4uNDgsTi4xMCxOLjQ3LFIuMjIsTi40NSxOLjY2LE4uNjUsTi4xMixOLjExLE4uMzIsTi41NSxSLjIzLFIuNCxSLjAsTi45LE4uMzAsTi4xNCxOLjQ5LE4uMzcsTi43LE4uMCxSLjUsUi4xMyxOLjMsTi42OCxOLjYyLE4uNDEsUi4xNCxOLjE4LFIuMTcsTi41MixOLjI5LE4uNjcsTi4zOSxOLjEsTi43MCxOLjM2LFIuMjAsTi43MixOLjUzLE4uMzgsUi4xOCxOLjQ2LFIuMTUsUi4yMSxOLjE1LE4uOCxOLjUxLE4uMjAsTi4yNSxOLjU2LE4uNTksTi4yMSxOLjUsTi43NCxOLjQwLFIuMixOLjY0LFIuMjQsTi4yLFIuMTYsTi4xNixOLjQzLFIuMSxOLjY5LE4uMzM=
ZL6,GH4,KJ7,TJ4,AB8,DC2,CU4,KX0,AR3,BE7,CB1,NN1,VW4,KL6,IP5,LL8,LK9,JL7,DX8,VP8,LI3,MA9,CY7,LC2,QJ2,OR7,QU2,SC9,EZ1,IV5,HG7,EN5,AS1,BR3,CY0,LR9,SF6,KZ3,YB7,BH6,VR9,QA0,QK0,ZC1,UG4,AX8,QT9,ZG1,JV5,RS4,LA4,ER2,RL3,YC0,GA5,HV3,MC3,PS6,GE7,IL4,CN3,OL5,FH8,TT7,AC8,AT4,TY9,JY9,ZA1,GU5,ZB3,AM3,BW2,FK5,OF4,EC4,GW2,AK6,UR9,RZ1,DY5,HV2,NH6,KY0,XA2,MN7,GC5,NZ2,OT0,SM9,VK7,CW9,BP4,JE9,GJ1,BY4,PM1,IK9,PU0,AJ8
18257088.24,-43125713.98,24187959.41,75608144.95,-166473447.02,-27854630.77,93012583.61,-86171329.86,53142116.9,-61704778.08,86092854.96,53147145.02,-8723514.58,-51686374.07,53154518.13,32068470.13,45731620.38,18395436.37,6314096.51,-68432048.67,21855974.54,53157232.45,28971297.9,25489177.6,-76926764.68,46848172.03,66814976.28,53155988.46,53151706.23,-61268899.59,-96166296.97,22108034.88,-49943361.37,37360619.39,81359588.39,3867696000000,96427362.89,-55255916.53,-5388110.57,-48329877.84,-99157159.78,53160924.79,53139667.88,-25483599.17,-94535575.01,-81333623.85,-12220630,-60867515.01,-59704195.16,56976596.31,-471774047.58,-57680423.83,16146213.98,53157280.7,99945894.39,-37729952.16,53160662.58,26901943.77,-5914495.31,-59111991.29,54075246.45,-83504084.57,-84807587.85,-78743151.28,13174068.08,71183742.32,-23089680.9,53155918.13,20499731.87,20999731.39,53154323.57,53141123.09,-2511155.99,804151977.14,-23867189.93,36198162.02,69394704.64,53218411.22,-6661299.37,-29096596.09,45881052.93,53143032.45,53142430.9,-56249485.16,37603215.61,58142770.59,-22145251.78,53143096.08,-48706742.43,-61534373.44,47342170.91,-13380577.55,53900439.9,-42860309.88,-77430659.66,53156840.51,83782246.18,-38442575.89,-28954672.2,-19318713.73
55079060.99,-2415057.71,30808044.89,-16266471.12,-197798138.46,-24185403.71,84650159.77,-63372412.63,53139742.82,-55530571.51,39589760.39,53145505.6,-46477416.74,36857256.45,53147312.25,15063127.09,21462719.75,58196776.14,89153592.74,-57443641.05,93003743.73,53166832.14,-57607424.8,30889509.11,-54499263.42,12035526.04,89390668.41,53149025.8,53144794.49,-38667608.47,-99078955.77,22578956.77,-38332151.14,29955123.77,42309962,4013884800000,15517509.36,47654745.07,90564745.22,35927429.15,44501185.15,53155615.98,53137415.83,-93439245.09,-51062630.01,83144493.03,41937351.77,48552965.13,78680613.61,-70781897.02,-471767280.87,-15385984.04,97676079.77,53158150.61,54478996.33,91818932.04,53156707.13,61875208.97,-66333939.65,-68414733.04,54046547.24,-33267412.36,-58631489.44,-65923414.02,30560795.64,-85874359.9,-50354938.62,53159273.48,35437405.14,-48187495.35,53157195.16,53146436.62,-28692393.93,1190223813.85,-23292534.68,62490414.37,66048383.78,53143874.25,40074544.64,-30044475.08,-38079091.81,53150790.56,53148692.54,-81464538.16,-17826804.58,-6618793.91,-82884576.22,53142136.37,24382686.54,-69140419.25,-12439744.99,47330532.59,53617725.6,53672958.23,94516243.19,53157717.35,-46360848.69,-72981890.77,-46722571.01,-66938652.87
59736015.49,94021267.65,25803148.27,8994599.91,-149812181.34,-97949198.65,80802907.09,68377323.3,53142769.97,21750466.83,-77413674.41,53146620.41,57672696.63,96231310.28,53140327.63,25357763.36,81707626.45,-94174259.96,-73428011.23,-51042184.62,169447.44,53167497.18,69698128.97,-5162021.51,-20348783.42,-19086945.72,-62210424.17,53142275.32,53139333.61,-56318868.82,-5951322.72,65713204.08,-69180064.13,-112661.3,-7903697.95,4160419200000,74841813.16,84664690.57,58614939.05,2952127.61,96145945.62,53148772.39,53140816.88,-86018028.54,-78015521.61,-14922252.52,37201371.87,44336856.34,-41912454.25,-1374461.07,-314119784.92,35496508.56,20044700.39,53153581.83,-67398184.95,55534391.57,53149821.63,-52344206.01,-69441275.22,97473265.52,54023001.37,21616463.54,-59639993.06,45062795.81,-34556277.31,88578122.13,63235564.27,53156968.87,-89265740.84,-32406114.58,53154758.25,53158356.23,13012535.14,495765225.54,-65809055.01,81996733.87,65719412.87,53177500.58,21731778.92,-97638912.48,16833515.43,53157648.14,53154982.31,4796337.77,-44091731.77,-92706149.08,-72226867.29,53143365.52,-59541919.68,-48688896.15,-60646417.41,-33410165.58,53549804.59,17907963.27,-87489978.8,53153422.15,18625047.92,52897520.75,-23244683.97,-51386317.53
-42015110.11,14382614.7,39277137.25,-29825181.32,-19198531.26,59078719.03,94884058.14,-88824292.97,53149592.67,39378705.39,-25248199.39,53151969.9,-70053588.71,-99373704.93,53137173.49,43597129.01,44493843.42,13789104.07,91652705.95,-73297351.65,11924138.04,53161311.96,29626197.42,28044870.33,86189681.5,47220960.44,-53100167.79,53139469.72,53138607.55,43586618.44,-74336113.5,61457147.25,-86747232.53,59878002.28,-12039048.7,4303411200000,-36636577.28,-62538473.43,-31628190.75,-25096128.06,-14579716.79,53144522.73,53147921.5,-79440328.96,33531737.89,29946395.59,-21357073.43,-74695357.49,-30063899.82,-61085844.57,-314115263.57,-63460760.53,-99891781.87,53145922.98,-30602992.21,81524477.89,53144350.78,-32110900.37,-46365996.64,-86688247.39,54025466.33,-9749517.32,-55958315.16,2794641.47,-59277179.01,-64078843.35,16112385.06,53150181.67,-36947657.36,91492799.58,53148565,53162141.74,3614523.98,176349398.92,14157439.25,-27359734.45,63797237.99,53853497.43,32034382.38,52096503.35,3675999.58,53159874.83,53157428.01,65376113.33,-36844707.08,-93756375.7,-28623111.94,53148278.74,-69603491.9,49978851.94,-34127813.13,-60015067.43,53477304.55,-15707840.38,45771252.91,53146627.57,-76708953.18,70143430.38,31744399.93,-57029762.11
-55256452.12,-63534214.76,86025097.11,-10067658.06,211819094.95,-13693139.66,79542138.47,-27411126.85,53156515.05,-37624679.82,-18201397.86,53160054.17,-5857017.51,-91290302.14,53139339.95,12462496.42,83036222.54,-32605172.37,-41181096.74,18973883.55,69834697.63,53153947.71,-26138303,6234526.29,31017863.91,-46246739.18,-4236314.3,53142021.78,53143275.83,66486701.25,90051642.92,49239382.2,-63081512.37,85952365.19,-354069.54,4439059200000,79659859.52,53279051.02,-28481375.19,16061910.54,-77986475.54,53145307.89,53154751.09,-51883996.84,84137315.1,-92546589.35,52292212.57,41509724.62,-47830216.52,-96944796.5,318482643.15,16845323.47,-82802142.54,53139278.18,-81088528.76,-38608053.01,53144360.85,10359009.09,61883224.6,66042413.06,54025876.16,58656377.56,46327178.67,-34296415.36,50628522.78,28488165.91,-51730123.45,53142536.97,-851676.34,50099337.01,53142404.9,53163931.84,-16631857.44,179853103.93,21934347.01,-69869208.08,61376321.2,54763761.63,-63924821.91,-78109666.42,-35177676.11,53156415.91,53154533.32,-99561660.86,-38191930.07,-66989472.08,26328294.86,53155744.36,5680350.94,-12600863.89,22007737.72,62276140.27,53568457.5,67468184.11,-28511232.62,53141360.23,-52747642.59,80755093.11,-34396257.15,-76409392.21
70981697.82,78843454.43,8769428.61,-10246174.37,217547127.28,48561583.04,-17330565.89,-87566837.27,53159710.93,56642275.83,-33824154.37,53166064.69,16459742.83,-97565033.54,53146938.5,37647730.31,-18286448.3,24703908.59,-96344204.09,53807631.18,2566642.24,53148232.15,39015509.52,-39443180.23,-66622244.11,-73506478.57,54636795.52,53148300.73,53150967.79,-56829754.18,-14596509.56,-60739063.08,53154468.25,8457232.17,-66903885.89,4562784000000,43517708.05,57702415.11,98746314.99,-29594423.88,-87123401.95,53150957.83,53157646.39,-30367097.61,66191141.65,45919686.83,-96108463.49,-93621438.55,72507313.39,73979687.04,318477018.3,-88047386.67,-28581626.41,53137227.13,-89253217.13,-80131626.74,53149486.24,-82497806.36,27184803.25,82160666,54021255.66,-7625015.09,-61124391.53,64510867.65,56532529.51,-7235419.68,-80406429.13,53138141.1,84977192.59,9782925.97,53140055.46,53160628.05,-6629341.07,221165014.1,95952798.44,39866559.09,60920576.71,53672878.61,77066566.93,48193751.07,5229816.02,53149354.99,53147863.17,-93162781.79,93274559.52,67060092.82,56568227.15,53160084.92,-46327072.6,-95080529.34,-28859127.07,38799968.09,53545530.51,10009983.76,-53078231.51,53140701.77,22489524.86,-19821239.07,-5823222.7,2024237.87
39761217.26,24962459,-91173979.53,-49511388.95,219789566.43,62721750.77,11666751.21,-81898478.27,53157218.72,-32127061.52,957614.32,53166446.61,69850237.95,-20758962.19,53154447.86,12512778.12,-12624079.48,19960874.95,85103471.18,-94661487.04,-87118888.13,53147206.87,73902154.99,42291935.53,-50112398.72,-79245878.76,63252689.76,53154518.12,53157584.2,-78680339,-53748156.1,-1712998.92,-34313966.57,87324648.21,63157958.86,4671388800000,-74247187.34,89262476.36,-53184140.4,8100563.21,56228648.26,53157795.78,53155144.32,-55937124.3,33332233.62,-29304745.07,-94453159.1,63223889.95,-97697918.8,-50649215.58,318470044.83,-45506907.76,-31475229.62,53140834.62,91148917.07,47769668.72,53157321.59,95597500.93,93128520.44,-520789.77,54011466.32,90715398.26,33812291.31,19556862.06,76002007.41,72917644.4,1090372.11,53139233.44,-31540124.15,-66089413.52,53143006.94,53154335.88,95253746.02,176512089.95,-19966778.91,31354876.27,59471613.76,54390509.33,74812999.2,-320655.85,73681849.1,53142567.04,53141076.18,-36450604.94,57029773.12,75910.39,6934099.07,53159298.27,72447087.99,69233835,-68591303.72,14610571.87,53545946.71,69317857.66,-54943520.22,53145036.31,7037512.22,-51244565.2,-54379689.04,2910006.9
7798618.14,41104726.25,84447092.22,65243705.74,454232603.66,-61123376.46,-71844274.76,64098998.93,53150271.09,93265106.77,51608454.18,53160969.05,60880374.65,50969713.05,53158333.07,74224140.11,40811864.24,-60657700.4,-63731558.16,-93678764.62,62257146.28,53150805.72,-61094820.98,82076558.26,25523570.98,-72901878.92,96844518.99,53156957.68,53159576.72,-99731733.56,76239970.53,83197353.29,-98439242.61,-91834043.24,-57589606.36,4761763200000,-35224279.28,-57419537.55,63719771.62,-80372106.48,63396085.29,53161939.39,53148912.51,-11491208.45,39125152.09,39860640.63,38796798.82,67529595.62,68826886.12,93478113.17,827475686.15,-84403230.58,96859619.05,53148067.57,-77176955.82,79230373.65,53162907.36,15679219.73,-37540141.56,-89994733.13,53992084.7,40171174.57,-80885377.06,17814968.25,-60935534.95,43442049.21,-87580954.51,53145014.83,-41906596.91,56351135.54,53149731.26,53148965.44,-1938796.02,150092485.37,36968828.09,26646123.76,59139105.32,57210096.81,-97657991.97,59681453.97,47976972.53,53139747.92,53138003.3,67472055.8,83619935.92,39164765.79,80041179.75,53153492,-88765611.32,-53157572.08,42928395.55,-99901998.13,53594956.84,81042084.23,46606167.78,53151835.15,-86861603.42,31001991.92,-27911200.23,98623876.9
27182531.33,80012995.18,15987102.7,4767350.1,454240250.34,-56049924.24,71250554.26,-66667092.62,53142623.57,-49449158.25,20406686.88,53153199.2,76917635.55,59961068.95,53157572.26,6338212.05,-33370294.53,87948231.08,68322127.68,-12566981.55,31632824.24,53157247.61,22429564.21,-68479616.53,59039801.35,62711619.11,-51895231.65,53154099.27,53155924.21,-34618351.55,-86868644.07,19524023.32,28382926.05,-2175103.37,-26138090.68,4831488000000,5974417.54,63072554,63985016.31,-34210647.91,37277738.24,53160914.69,53142761.62,-642913.97,-7205430.51,-38009483.39,-75321457.63,37646743.65,27942229.55,47053048.66,827476484.29,90566184.7,-43591381.66,53154945.27,7481699.68,62813223.63,53164464.7,-31487797.47,-38727789.25,75081648.85,53974313.46,57709503.89,94583581.13,-19035250.89,-80692263.8,59013035.48,-5305295.31,53152121.94,90095669.57,-89534221.27,53156522.7,53147483.9,76419430.25,120887427.83,-64132503.19,-2500381.02,54324658.45,56622829.12,24368564.81,-57421656.36,6829716.5,53142347.54,53140660.14,66457898.61,-93712372.12,-41797492.61,1057046.75,53146606.41,-17653827.14,-91748115.19,899985.43,17360803.5,53474596.62,-21648078.51,79682997.62,53157099.79,-93034041.6,14742575.6,36577132.43,-61769499.53
53496232.06,-44559521.64,-53561300.68,68853474.06,458021511.36,72888571.08,-46405953.23,-71955306.03,53138344.24,89750455.71,-12604686.54,53147163.13,-86534439.42,96546593.89,53152200.48,17823442.49,30258081.99,87452027.2,40711866.78,27175995.58,-23447402.54,53162440.36,-48477939.73,28677600.18,-30052112.81,-62015048.03,76648762.36,53147474.9,53148694.86,-45959819.43,-55415590.66,8607008.58,-44035668.08,12116881.91,19012851.88,4878057600000,92643907.78,-23855282.07,-84504685.65,-69556761.94,72301370.9,53155144.82,53140388.01,53425140.96,-4663170.31,30754806.32,76408688.49,99629836.43,-39520578.15,-35528684.16,827481833.36,-40350262.1,5693091.59,53157772.95,-89721863.18,66522307.74,53160506.92,90090989.01,88773818.82,2078043.61,53961194.38,26663802.39,34593498.03,80284353.79,26742730.27,79997686.72,-55587745.58,53156516.71,-97628884.05,-10784880.07,53159495.59,53151463.62,2987626.83,98047878.03,-9157356.87,-39818630.17,56418583.03,74085883.61,-55011631.1,-12953174.03,82632223.88,53148656.76,53147703.65,-48909696.11,-29627728.25,41499939.88,48735085.33,53142357.41,-6318221.6,-30456104.83,13449947.53,61534036.24,53516397.29,-73613503.18,97185262.19,53157646.05,-80988556.78,26635538.91,-86754448.26,-61326483.32
-65090082.97,-49415914.24,3183342.52,-98765700.84,273941493.74,-29088184.11,33628548.63,-24803965.48,53139659.14,-46700324.03,-9157313.38,53145030.29,33379995.62,-97186534.17,53144573.35,62139838.45,-98652475.16,31468594.67,76004218.1,44390141.85,65216875.44,53163201.72,13996392,-48835408.22,96444849.31,5152444.04,82139125.28,53140828.61,53141879.82,99924817.89,28623901.48,-25077313.62,-84558405.77,6876784.84,-87382404.22,4900521600000,24740857.61,-4503993.49,99690887.61,15473364.52,36879196.48,53147601.94,53143284.17,-71842623.4,19039038.25,-29798265.41,-761515.05,4019632.93,30436948.02,-41905351.97,921408028.4,83561653.59,-49338236.66,53155200.43,96217509.11,68732498.04,53152317.81,-47603215.86,58048942.79,61307314.75,53953044.76,-27876174.02,-10136452.58,-83291983.64,-54195140.91,878670.38,-11671212.74,53155780.56,-78800985.53,-91406759.54,53156853.51,53158319.97,-24200164.26,207836893.52,69586312.68,-96022302.93,56434544.83,53314030.42,60676876.3,81498650.16,28616898.31,53154911.37,53155443.84,-71323063.19,-46527093.24,-12323.29,-33618452.54,53142302.99,63668584.4,70078161.81,90951297.1,-88822742.03,53422943.57,40575335.53,-31618249.74,53152935.85,-86305137.16,67695829.68,80482676.8,-15094765.68
-39640472.22,75129890.39,-17871596.5,-53571872.62,408104910.36,60721199.54,-81337010.64,-12405518.24,53145680.61,44951435.78,99115249.1,53148069.23,-82443733.41,-29561048.72,53140639.78,17377264.94,-32741903.33,-68995318.55,63913369.19,-7221501.05,55526278.3,53158287.23,-81653147.27,-8384731.68,-55075386.57,-68094846.94,-24878735.67,53138032.88,53139156.68,-67630241.98,3496866.14,17881100.94,87170266.09,-95950926.42,-62619497.84,4898016000000,-91587999.47,-18993484.53,-10306333.2,-85478374.95,18492627.9,53142584.16,53149944.85,67831973.61,-42094733.27,37942702.21,95343651.21,-75470309.13,38985551.56,-97938407.99,921412097.52,-37017011.65,-87415700.96,53148948.55,-73427200.56,84029659.84,53146594.85,-15322980.56,19913366.86,13185523.01,53946282.74,-41389181.13,87239031.73,-57491724.31,56473358.12,57558136.41,-1429759.31,53150499.36,7679799.84,68170572.58,53149891.16,53163193.56,-77328641.67,218533717.16,-5124185.59,15594440.09,56528089.16,54070217.76,-24795573.36,-40357279.76,93081759.94,53157402.23,53159785.18,-55642829.65,-97296659.82,30925589.52,-4058248.68,53146851.51,-10840651.68,15474356.29,87554224.06,85713185.22,53591595.14,-88562129.16,89452390.15,53145417.71,2448186.16,-84508669.14,69030807.14,65846900.76
63335965.08,75067302.8,-2283273.45,52006574.96,411603836.8,71508111.62,1470222.24,-90366897.92,53152979.08,44036833.38,8345617.44,53155431.34,-41850293.44,-9080893.14,53141059.7,-60821511.66,-56263125.53,-4086864.45,-1397543.86,96970844.94,-77990142.09,53156499.82,28016077.34,82103785.74,4297393.58,68081015.28,92099156.58,53140836.45,53141842.69,66972260.72,27328358.14,35104563.99,93693565.19,-89907425.46,-8766159.24,4871059200000,-50761430.63,-81266803.65,49008629.68,90821581.1,87682184.37,53142796.18,53156562.8,-19539792.37,17734363.68,18674603.88,-58864903.78,-48002108.04,4247512.58,-83739513.72,933071786.98,-13010188.95,-66788558.66,53142799.44,-25326402.8,39036716.26,53145734.96,-73023681.33,-49779560.11,74996059.88,53937920.17,65979189.04,-89183391.97,-44078872.58,19458249.12,-7226049.49,59838342.83,53143858.12,-30602722.9,-92393934.4,53142327.57,53163508.31,89869922.57,176379396.74,-57418523.67,67892536.11,56562079.4,53566918.62,89797266.89,-9936819.35,-60528512.55,53154643.86,53158532.36,-59824242.09,-1390873.94,17722504.97,-25387900.04,53155145.37,-14003345.86,98834250.86,68618147.78,14421718.49,53440759.41,-25863037.57,-69241442.98,53139178.45,-3608338.99,-27260779.11,-92534611.36,-56048119.44
46514047.75,-61450059.53,-1780224.62,19248859.93,355895149.48,-8452240.59,18555336.72,61548975.51,53157444.71,74747794.21,2599949.99,53160877.65,32093524.06,-16025485.64,53146283.21,14572532.45,19795360.27,-71755406.5,80115803.68,-15746729.69,69505781.26,53145644.83,11920979.79,56381653.03,-90275004.84,23638216.21,11490177.7,53147909.49,53148188.12,-24703897.57,62374973.5,77108870.38,79772607.73,45042598.83,20245939.37,4819824000000,-42203100.56,29724207.33,-87270997.12,-83390180.29,20821035.09,53148280.1,53159329.89,-2982402.7,81477475.43,-85013594.19,-66250689.68,-98162008.45,-33570253.3,46718726.41,1001275922.02,81804120.35,82538634.61,53140426.6,67837004.91,83443091.98,53149887.7,-74676849.54,53211866.18,90554024.21,53924830.56,85737567.6,62693980.86,76599502.51,52183063.24,17730087.6,-685593.18,53139870.85,-86386588.87,92497622.55,53138189.36,53159855.09,92055176.1,142981330.25,38981254.53,10735698.26,56872498.75,57037661.8,29493788.82,52936902.25,-24894112.55,53148146.36,53152584.41,-68014318.92,-36740242.67,12158500.45,-21305841.74,53160136.24,91228696.7,77326838.2,-9694010.71,-48879040.39,53559577.86,-38558113.5,81302801.37,53137662.18,36392977.38,-21284970.57,-81934848.33,-37035760.07
26028069.09,22152255.86,42366368.87,70109432.95,335838204.48,-25594407.72,-9956650.28,-42050106.06,53156808.13,39883973.84,-43123981.36,53161495.03,-25749319.17,-87280369.18,53154421.85,-51793686.62,81138200.42,-7434670.31,-56661122.18,40345622.26,-78296402.18,53144373.84,-74459797.28,-31389082.69,-77172233.68,-14216956.71,-16087969.27,53155549.39,53154402.53,-7634938.5,-4388298.13,89766285.2,28722592.27,-22070529.2,-28583606,4746124800000,68728634.79,-48887640.69,29841357.91,-94051633.28,64606510.08,53156188.36,53156564.9,9316891.6,-90662815.68,41530245.79,17922378.86,-72996729.86,48750073.03,73573595.13,1001268468.21,-69112516.16,-68862548.61,53143294.77,-75749155.74,-47057224.31,53156655.35,58790747.21,23598937.16,93043490.84,53906557.41,87612568.66,74070146.47,47280950.68,-1593533.27,65441154.07,-29732083.91,53141069.39,-43530472.17,66258762.17,53139712.83,53152158.19,32094934.05,129156756.81,-68185601.08,83257684.63,58683638.67,72941465.97,37767646.88,64697821.72,-87850310.18,53141773.74,53145453.88,-36347984.31,-58402254.37,39301206.12,78283110.75,53159251.88,-33773967.15,66298285.48,-42786555.66,65027478.63,53701225.13,83058652.3,87857463.13,53141740.41,-70722153.66,-56777190.57,-47296626.81,-13460109.88
70485673.76,92764323.51,-35041574.45,69200098.29,361939280.87,54875201.09,64083293.46,58388704.52,53151558.34,-69508458.28,11587469.41,53156752.32,-21006965.89,1386274.07,53157109.61,16079988.32,42108045.06,-58705112.66,-94329468.78,83448634.24,-69338577.64,53148451.39,86126881.72,-58881694.97,8844954.6,-27734187.85,-52404073.97,53159670.55,53156828.44,34241454.74,-55127099.39,-71190226.7,38166659.17,95705901.04,-79778166.14,4651948800000,8600599.66,-75464363.6,41478183.92,78420742.15,75052519.21,53162179.62,53149541.38,-81456896.29,-9044511.18,-47065208.01,-84045786.1,-89833457.34,71144511.87,22440735.97,999402994.15,74718788.08,-96561843.38,53149818.28,67320091.78,75490922.98,53159941.82,12673890.05,1142413.89,9308561.98,53897488.07,59056025.61,91013501.94,2139495.14,7680989.42,-1525558.07,-49210556.15,53146976.93,-92905780.29,36881562.25,53145884.62,53144979.03,-68757999.12,169937990.31,-77132349.14,-60005204.94,58783599.88,54689838.04,-6555780.68,41113697.02,47480616.88,53139209.48,53141134.71,-41145867.36,72385530.02,6109287.08,19060813.15,53152864.94,243510.23,86224102.36,-11851027.44,-95003092.67,53555256.88,44969603.05,-75521813.73,53149220.57,-17184901.6,83183482.31,28685061.28,88223941.87
-12147739.88,-63551302.17,22899475.96,-59740705.92,350651599.23,89199898.98,-48131764.28,2943046.35,53145035.61,-62102244.71,-40662661.22,53150785.23,-59048935.12,-58133740.64,53156602.28,43476169.97,-56006080.5,-82702008.41,-36422384.12,-77655818.74,-50043712.76,53156560.02,-7891626.88,31559099.49,18571100.69,69117958.19,-99428111.31,53158186.91,53154030.47,11282338.78,-52644498.75,-13959556.84,17051776.89,40560520.84,86172075.59,4540492800000,-75760462.57,-81113651.91,54009144.4,25933145.39,-49132052.33,53163275.62,53142085.6,7303442.93,-60900660.76,20612574.58,56487008.93,97269959.61,-94875355.57,-2519476.85,999403439.42,99819099.4,74983611.98,53156254.7,57551642.36,59603872.37,53162127.49,-93979525.28,-68878599.58,-38113944.13,53889835.4,-21910720.61,20084679.41,-92833522.6,-18781281.49,40325660.62,66794432.53,53154458.57,-98119184.14,13414350.5,53153294,53141440.66,29127932.29,243934828.02,59513563.7,-48219171.48,58798952.34,54505519.06,-76092508.95,11629242.98,-20647429.63,53142253.71,53142047.14,-24782740.17,16908303.36,52888925.15,-67406069.13,53145898.96,-18460440.16,52390897.68,-29245486.57,75341546.64,53710228.82,-43872565.21,96291634.06,53156070.05,79866905.95,96974967.5,23915363.78,-27192675.57
55965589.83,-85869698.91,95523290.34,78745651.51,376003563.13,54723438.11,74441743.46,-83326983.03,53140990.94,67936435.42,75277403.11,53144974.04,-73383160.78,28642245.87,53149732.21,-28670921.2,29405023.06,7966405.14,18974964.67,-1376332.33,88268275.09,53162892.31,47875016.05,90619250.32,-32479020.93,17611121.68,-1780444.63,53152025.61,53147617.2,-45415887.49,-1133162.77,-57244420.25,-19892163.75,-93835479.8,30936933.47,4414262400000,-49386534.18,63063413.63,32212574.14,-90572947.59,-49145629.84,53159023.13,53138119.06,85449533.87,28685069.21,-48841519.47,32011438.52,-15989564.73,77866140.09,10705159.33,976959178.51,41650748.93,-30678756.43,53158829.06,-86338396.15,-94129829.37,53158228.47,-5055843.71,-81466426.96,-31758446.36,53886979.63,39262353.97,-29014635.08,13748940.17,74798183.42,-69143416.86,-43474745.62,53159332.81,5434713.71,-64186145.48,53157716.55,53145912.48,-62507513.98,107684331.39,36462344.9,-10723201.78,61029140.69,79442574.79,-55213608.01,94083552.19,19814690.42,53149255.48,53147275.62,-91841014.34,64388886.17,8330184.3,-96864501.83,53139564.73,-10938669.06,61578527.02,76050110.68,61713939.59,53602607.19,-69516214.11,69089734.33,53158667.07,-65006578.4,80384768.13,84281448.86,50365036.4
