E4,VFJJTi1Xwqd7Im0iOlsyMywxMSwxM10sIm8iOlsyMzYxNzk1Mi42MzcyNzI3NzUsODU1NTY2NTEuNTgwNDE2OTksNzgyOTk0NTkuNjI0ODQ2NzRdLCJwIjpbOTYsODY5LDc4XX3Cpzc1wqdKQjEsS0M4LEtKOCxIWTAsQVQ5LEVJNixERjQsT1ExLFNGMCxLTTksR1c5LFVFNCxZRjIsRkU5LFFMNyxNRzYsSlAzLENBNyxKVTQsT0I1LEFXMCxISTAsSlo2LE1CMSxYTzMsQ0I1LFVZMyxOSTIsVVgwLEtWNyxaWjQsT1gxLElBNyxMVDksWE42LEhPNyxaQTMsSVk5LExLNyxXVTgsSFk0LFJCOSxVRzAsWFA1LFdRNSxEWTksUUw4LEJLNCxBVjYsVUE3LEdHOSxZTDMsTVowLEZRMSxaQzMsU0g4LFNTMSxOTzMsUkE3LFFUNyxHRDksT1c5LE9YNCxUTTksSlE3LEVBMyxVUDYsTEk0LE5OMCxXSTYsTVkwLERSOSxKRjgsWVcyLEFKOSxVWTIsRkE5LFBaMCxOWTMsTUMzLFZKOSxRTzksSVI4LFVIOSxEUDQsSEs5LEFBMSxFTzEsT1kyLFJSNCxSVDAsQ0szLEFKMCxUQjksUlE1LFFMMyxGVTgsVEMyLExBMyxPRznCpzA6NzE6Ti42NyxOLjM2LE4uMyxOLjQ0LE4uMzEsTi41MyxSLjQsTi40NSxOLjAsUi4xNyxOLjc0LE4uMjUsTi4zMixSLjI0LE4uNDMsTi41NyxOLjUsTi42NCxOLjIwLE4uNixOLjUyLFIuMTMsTi4yOCxOLjksTi43MyxSLjE2LFIuMTgsTi4yMixSLjIxLE4uNyxOLjI2LE4uNTAsTi44LE4uMTUsTi4zNSxOLjMzLFIuNyxOLjE4LE4uNjMsTi42OSxOLjU0LE4uNTUsUi4wLFIuOCxOLjQ5LFIuMTIsTi4xNixOLjQyLE4uNTYsTi42NixSLjIzLE4uMjQsTi4yLE4uMTksTi41OSxSLjE0LE4uNDgsUi4yLE4uNzIsTi42MixOLjIzLE4uMSxOLjcwLFIuMSxOLjEwLE4uMzQsTi4xMixOLjMwLFIuNixOLjU4LE4uMjksUi4xOSxOLjE3LFIuMTUsTi4yMSxOLjQ2LE4uNjgsUi4xMSxSLjMsUi41LE4uMzksTi4yNyxOLjYwLFIuMTAsTi40MCxSLjksTi40LE4uNjUsTi4xMyxOLjUxLFIuMjIsTi43MSxOLjExLE4uMzgsTi4zNyxOLjQ3LFIuMjAsTi4xNCxOLjQxLE4uNjF8NzE6NjU6Ui4wLE4uMzMsUi4yNCxSLjEyLE4uMTYsTi4yMCxOLjY2LE4uMjEsTi40OCxOLjI2LE4uNDMsTi43MCxOLjc0LE4uNTEsTi40NSxOLjM1LE4uMyxSLjIxLE4uMzIsTi42MyxOLjUzLE4uMjgsTi40NixSLjUsUi4yMixSLjcsTi42OCxOLjczLE4uNTUsUi40LE4uNDIsTi4xLE4uMixOLjQ0LFIuMSxOLjE5LFIuMyxOLjM2LE4uMzksTi4xNCxOLjU4LE4uNDcsUi4xNyxOLjgsTi4zNCxSLjIwLE4uNDksTi43MSxOLjcyLE4uMTUsTi41NixOLjIzLE4uMjIsUi42LE4uMTAsTi4xOCxOLjM3LE4uNjUsTi41MixSLjIzLE4uNyxOLjYwLE4uMTEsUi4xNixOLjYxLE4uMzAsTi42OSxOLjM4LFIuMTEsTi40LFIuMTMsTi4zMSxOLjI5LE4uNTcsTi42LE4uNTAsTi41LFIuMTUsTi4xMixOLjI1LE4uMjQsUi44LE4uNjcsTi42NCxSLjE5LE4uNDEsUi45LE4uMTMsTi42MixSLjE0LFIuMTAsTi45LE4uMjcsTi4xNyxOLjQwLE4uMCxSLjE4LE4uNTksTi41NCxSLjJ8MTM2OjM2Ok4uMjIsTi45LE4uNjcsTi4xNyxOLjEsTi4xMyxOLjcsUi4yLE4uMjEsTi4yLE4uNjksTi44LE4uNzQsTi41MCxOLjI1LE4uMTUsTi40MCxOLjYyLE4uMzAsTi40OCxOLjMzLFIuNyxOLjIwLE4uMjgsTi41OSxSLjE2LE4uNjEsTi42NSxOLjM3LE4uNjgsTi42MCxOLjI2LE4uNzMsTi4zOSxOLjM2LE4uNDIsTi41NixOLjExLE4uMTQsTi41NSxOLjEyLFIuMCxOLjU3LE4uMzUsTi41MixOLjY2LFIuMTQsTi42LE4uNTQsTi40NSxSLjEzLE4uMzQsTi43MixSLjIyLFIuNCxOLjAsTi40OSxOLjQ0LE4uNDYsUi4yNCxSLjUsTi4zMixOLjYzLE4uMjQsTi4xNixOLjcwLFIuMTcsUi4xLE4uNCxOLjUxLFIuMTUsUi4xMCxOLjUsUi4xOSxOLjQ3LE4uNTgsTi42NCxSLjIwLE4uMzgsTi43MSxOLjQxLFIuOCxOLjMxLE4uNTMsUi4xOCxOLjIzLE4uMjcsTi4xOSxSLjIzLE4uMyxOLjEwLFIuMTIsUi4yMSxOLjQzLE4uMTgsUi45LFIuMTEsTi4yOSxSLjMsUi42fDE3MjozNDpOLjI4LFIuOSxOLjI3LE4uNyxOLjQsUi4yMSxOLjQ5LE4uNTMsTi41NixOLjE2LE4uMTEsTi4yLE4uNTcsUi4xNixOLjU1LE4uNzEsUi4zLE4uMTksUi4yLE4uNTIsUi4yNCxOLjU0LE4uMzcsTi4yMyxOLjcyLFIuMTksUi4xLFIuMTMsUi43LE4uOCxOLjEsTi4xNyxOLjIwLE4uNzQsUi4xMSxOLjczLE4uMzEsUi44LFIuNSxOLjY0LE4uNjMsUi4xMixOLjY2LE4uMjYsTi4xNSxSLjEwLE4uNjgsTi4zNixOLjI0LE4uNDMsTi40NCxSLjQsTi4zOSxSLjIzLFIuMjIsUi42LE4uNjUsTi4yMSxSLjE3LE4uNTgsTi45LE4uMzQsTi43MCxOLjQ3LFIuMTQsTi4zLE4uMTQsTi4wLE4uNDgsTi4zMyxOLjI1LE4uMzAsTi41OSxOLjY5LFIuMTUsTi4zOCxOLjIyLE4uNjEsTi42LE4uMTAsTi40NixSLjAsTi41LE4uMzUsTi41MSxOLjQwLE4uNDIsTi40NSxOLjQxLE4uNjIsTi4xOCxOLjI5LE4uMzIsTi4xMyxSLjIwLFIuMTgsTi4xMixOLjYwLE4uNTAsTi42Nw==
JB1,KC8,KJ8,HY0,AT9,EI6,DF4,OQ1,SF0,KM9,GW9,UE4,YF2,FE9,QL7,MG6,JP3,CA7,JU4,OB5,AW0,HI0,JZ6,MB1,XO3,CB5,UY3,NI2,UX0,KV7,ZZ4,OX1,IA7,LT9,XN6,HO7,ZA3,IY9,LK7,WU8,HY4,RB9,UG0,XP5,WQ5,DY9,QL8,BK4,AV6,UA7,GG9,YL3,MZ0,FQ1,ZC3,SH8,SS1,NO3,RA7,QT7,GD9,OW9,OX4,TM9,JQ7,EA3,UP6,LI4,NN0,WI6,MY0,DR9,JF8,YW2,AJ9,UY2,FA9,PZ0,NY3,MC3,VJ9,QO9,IR8,UH9,DP4,HK9,AA1,EO1,OY2,RR4,RT0,CK3,AJ0,TB9,RQ5,QL3,FU8,TC2,LA3,OG9
82891199.29,-87548346.11,43528587.92,-46702302.63,-13816664.52,-63308620.95,187480026.33,-17183028.1,7077662.46,187476126.82,-91273995.13,73430627.2,-45564867.08,188281813.57,32320291.03,70824919.36,-39502809.55,59813459.76,-62070806.45,-74853807.32,54818365.87,187475671.55,-19416600.54,-61711825.43,-45818414.68,187477592.41,187474411.44,88509764.99,187486635.04,77437684.93,16121211.92,84632964.33,-6168267.1,85664024.75,45273688.11,-66666461.98,187477230.85,-80759311.46,-22513327.4,83338740.46,-56804178.7,55589686.94,3075580800000,187477840.18,-21211989.5,187477258.16,58307363.37,4369899.79,62131262.98,3173167.06,187725644.99,57980463.88,-78416422.9,-31573959.25,17186768.92,187475667,-26994153.77,187477189.11,-33324106.21,-9168924.12,-3076681.37,62456352.26,81058163.6,187479279.86,53602516.99,-20269454.49,-94266239.73,-43571964.56,409084941.09,54722701.89,-94888389.78,187477016.67,-76287766,187475666.22,87603183.69,61328622.96,-97296926.66,187476274.64,187477736.7,462442696.42,69039829.39,-55948725.76,14386124.43,187474260.95,-41616346.18,2807925602.22,-45961870.9,-50576538.89,-96477056.42,-48505747.75,187475323.52,90113086.06,24343232.36,-99685086.6,48568478.5,-78466961.21,187495797.54,-72021645.46,-82924176.23,-93906145.75
833926.25,-9355639.92,-86642882.06,76286811.16,-66341348.5,4544609.56,187479678.04,-94088378.2,-53615919.56,187475237.85,46791709.21,-19833556.01,-80751435.65,188280414.17,-81354692.88,-36705805.52,77502434.33,43621304.99,-49351252.27,-14807569.17,64920151.58,187475200.85,19606004.95,42120079.7,54816452.66,187477359.95,187475155.76,2343480.17,187491137.13,-2782982.55,69072344.99,-8238647.18,-61311643.9,-27683940.48,-96431949.03,-32119747.03,187477830.87,-40185285.15,82050037.82,61506216.39,-58804838.46,-85733230.76,3222115200000,187477757.93,-46876446.02,187476701.34,60274049.32,43171816.09,-81781939.95,11589159.29,187752771.22,-14934514.61,-76442319,78238344.46,59109613.44,187476006.55,26681319.31,187477103,63873124.42,-21398918.42,-60453048.32,-17149964.35,-67759491.3,187478680.26,-32255540,45639861.84,-64848738.09,17240217.75,409085235.02,54081789,-87487718.55,187477639.51,65995179.65,187476327.96,61970414.14,-48619729.38,54677764.65,187477216.34,187478855.79,413884347.31,-51159245.36,-67294995.42,9427503.01,187474551.62,-85311736.96,2807924711.16,-60916747.23,-24461990.36,4320529.93,81218867.27,187475720.26,-79101128.16,-89193661.98,-27422703.6,66087256.98,-37248141.91,187526351.22,-87626710.1,-29477110.02,1997973.8
47658286.54,-46484638.2,-83479152.87,-1793353.53,-78003638.63,93175327.23,187478770.95,25956230.87,95838861.06,187474905.09,-41241882.58,10664658.7,-60256119.02,188269333.55,-54542146.34,-47646123.88,-44280213.35,-10911680.97,34305727.38,-22257144.97,-478180.57,187475232.19,-14671976.99,82911753.77,-12799836.55,187476719.08,187476257.03,70301408.74,187501618.14,-47890232.16,-82217817.57,24774879.56,77035818.04,93327123.25,-53305365.99,90080828.88,187478161.81,93949860.31,-6904900.23,-3428148.68,-73549344.07,74926847.42,3368217600000,187477209.35,-56809365.11,187475769.92,-14359404.4,23241577.24,52379904.84,-39970412.62,187719297.34,-36308022.62,-6447627.12,49141489.7,-44666266.42,187476651.71,39870375.82,187477412.16,5991950.4,-1323380.54,64559320.73,-5136746.25,90611164.66,187477961.57,-75831618.57,82475525.08,25212331.69,-75773767.37,459208054.16,11475209.89,-31228316.36,187477612.43,-81509531.88,187476588.95,61647610.44,72094540.77,-9639750.21,187477798.03,187479600.37,337441197.52,-22015948.94,-73248607.82,-78690061.37,187475397.26,99889807.93,2807924139.11,-93726495.33,-30951862.06,67204129.47,11375351.53,187476342.59,-59544289.55,-81111534.22,-67621585.93,62403242.06,-51467763.49,187581336.11,13628253.81,21321668.47,-61762472.33
63164145.79,12340520.34,90230313.92,70619379.76,-9038098.76,8996464.45,187477629.08,-95679880.63,46106142.08,187475239.53,-23437340.79,-65571320.9,78485394.05,188258449.81,-68351064.61,-30359882.59,74807087.95,-55023078.89,-2383187.68,74149807.95,93145147.97,187475876.5,62019186.55,98286464.23,-90500041.31,187476091.24,187477211.9,-3577671.69,187566836.69,73178641.72,-17188621.34,-17758229.46,-37622754.19,75459528.53,82203028.21,7494175.53,187477947.77,28304256.86,-61095122.36,80595711.09,72451979.7,14160195.42,3509222400000,187476549.2,-60385239.18,187474922.36,-40530378.04,12649714.31,78130689.26,-20749123.55,187766542.69,-58994785.97,-53016503.35,-30519659.68,-42886261.1,187477183.52,-99274323.76,187478145.04,63208005.68,-83424458.08,-55085734.39,35190592.25,8596434.48,187477792.75,-31663955.14,11578994.86,-81026986.16,10901571.3,338458832.08,-86270746.21,14931492.65,187476911.28,77157959.42,187476326.05,72910891.27,-79121366.13,94556.51,187477374.65,187479777.6,290399615.85,23725666.79,82332163.41,-41294765.46,187476366.91,24925595.35,2843623623.51,11711198.68,76534341.19,45799192.08,-97743626.43,187476755.27,-49598240.08,81325264.7,81403058.73,-58509740.7,95385566.8,188122599,-17420169.41,14851870.67,-71258690.72
-97131882.78,-40717277.4,44598732.78,89481412.82,66311636.89,-84060920.97,187476895.84,-27547501.49,-82722238.98,187475982.98,-96989231.39,-28146634.81,99430146.08,188248098.27,45423767.78,89442496.71,-44155435.28,21896428.71,-62868931.42,-7963444.04,40469802.4,187476872.22,49384105.06,95236708.08,-76614090.73,187475874.39,187477603.94,67096252.2,187642894.31,-86837710.18,-81696919.03,45446531.06,60388264.21,-58773747.37,-99601661.51,44216730.09,187477311.64,64112552.07,7260976.76,9244413.36,4627812.31,-24365558.4,3641241600000,187476327.33,64781021.34,187474584.15,42153439.33,-37324367.59,-18956319.85,-10742203.45,187665203.1,-46007737.29,-47064910.75,68000368.08,-96179114.23,187477214.27,-74449945.34,187478744.37,86637185.44,-28980658.47,79731256.7,-59742764.64,-64684310.44,187478050.56,14915480.69,-3386781.86,-6980811.57,-67545362.03,338459212.46,36165117.04,16901470.61,187475862.42,68006230.63,187475758.77,81253177.61,-26207093.66,-27231213.97,187476576.58,187479280.25,242960723.55,97774076.42,-65101160.32,-10417834.35,187477002.89,59052456.34,2843624109.02,-2562613.43,-49435462.07,92409117.35,57607599.74,187476654.37,34458095.66,41488719.52,48311226.89,14179193.44,-83127862.09,188226636.19,-30146952.91,64568458.41,-36334875.95
-81701741.33,70557668.48,19714995.31,22213228.19,16026799.37,-42517237.41,187476919.86,-43679370.46,79949799.96,187476708.49,-4836971.34,35694982.6,-47907520.78,188238290.61,43353578.21,-3758978.23,64652298.3,15239292.02,27120879.85,-64580771.5,54172760.15,187477778.51,39046552.61,10886534.94,-616354.43,187476190.22,187477322.77,-40580495.93,187647576.35,-16156133.87,59088925.59,64053307.22,-60769267,30984049.3,-4246354.42,86991372.3,187476642.79,-41716545.28,-52242037.46,-54074592.12,-90437484.94,35165860.87,3760560000000,187476746.3,61481575.11,187474960.07,-41701330.83,-81103548.14,-85322690.98,-39056187.56,187803884.66,-77389476.24,6505341.16,1329328.99,-80796936.27,187476650.94,85322203.65,187479205.85,53163944.04,-23365818.27,-14540009.13,-90785884.9,-53654494.78,187478725.83,23238592.05,-88381264.77,-84908548.62,65318258.03,403389288.39,30399729.93,-41127694.39,187474972.16,56699219.73,187475307.95,-24342658.03,-42394916.48,58074525.24,187475691.11,187478565.86,493680226.77,78678433.23,15748848.55,47054625.56,187477058.89,74270529.39,2843624721.32,75692123.74,-83384247.26,91604429.59,82984063.61,187476051.74,93999911.21,-376664.24,45485277.19,-3611940.11,6880814.55,187516641.8,56558354.47,-98549753.73,8006326.79
23271681.14,-1712667.08,-68538626.35,-98498747.54,-3953191.38,42974037.12,187477435.06,-5452459.95,-35216365.65,187477017.01,89979888.2,-7769542.02,19287063.01,188232444.76,-14286928.95,-80951648.65,18851587.5,-99043190.52,71892179.09,-98665592.74,-78654671.52,187478148.72,-27456659.89,44888693.83,64795719.98,187476816.79,187476612.64,-30007714.05,187691803.51,76970892.01,10368799.01,-20243614.52,-44257080.51,-63493756.35,-98151811.68,-94956899.91,187476367.66,22141299.09,-70842041.13,-93379867.12,93489956.16,53901084.68,3863894400000,187477375.24,63750387.52,187475871.08,35201630.03,72856353.79,-68262915.91,-73881880.01,187819175.48,-38109543.5,-87790230.13,-45803675.52,79523246.01,187475729.68,70965903.48,187478822.41,-7758176.03,68930762.91,-20843100.28,-27183373.28,-55603856.13,187479199.16,-62575239.47,-13873755.08,29710399.34,40832794.04,366761616.84,92351604.26,-22803073.83,187474657.01,51861371.31,187475345.36,88904274.79,50886712.38,83167347.56,187475147.05,187477940.37,334231224.02,6306238.12,-37019008.68,-39103592.04,187476624.3,5983721.62,2843625045.92,73668057.83,79754798.06,71363456.88,-37465085.99,187475277.43,54578877.89,-13829576.18,68563987.05,11311695.44,-81462058.52,187920671.51,-10119634.24,43231239.54,-51628541.77
-58457260.06,-74435254.78,56891056.54,-6016747.73,-94121298.93,27917643.31,187478233.42,-63468731.71,13265750.37,187476774.74,-19724774.78,-73321216.91,-48924220.54,188226406.75,15232802.48,-46138097.89,-99822326.64,-44677529.06,-75057673.7,65263510.27,-78873432.46,187477775.87,-74639374.66,33903517.75,-67603525.48,187477322.7,187475924.84,-63270457.17,187792034.55,28814712.23,44401388.52,26332058.22,26859887.92,-69458719.13,-47882622.29,-71537566.67,187476730.77,64017219.81,-43229725.9,58348424.36,-98895037.21,994246.5,3947875200000,187478000.33,-61141983.97,187476864.1,19752713.59,-82014860.22,-94361722.05,-51001269.98,187740314.23,4761223.55,-6403739.78,-98922254.02,22242401.06,187474907.08,-98980489.21,187478198.45,93574843.83,84164477.4,57818980.74,17944877.53,-89617508.67,187479121.92,-23443653.08,-26037391.09,-18075666.91,-7540447.65,395149161.52,2566494.6,-53428892.87,187475024.64,26661065.78,187475969.63,5946305.5,-57830964.08,-5802735.15,187474847.13,187477799.82,265403873.61,54972348.01,-66027471.27,-32490802.76,187476058.98,69357012.81,3379366474.4,-7543701.3,2406010.54,4509439.41,-80492520.5,187474797.74,38912984.69,-65093480.35,49067300.92,89277842.64,-74150629.49,188537223.55,-47512372.46,1970198.77,-15240172.13
66374037.69,4121969.38,-63170302,-39949415.2,-22750215.58,78319565.7,187478456.08,-22972109.42,-13704751.42,187476208.84,-65707734.14,-51806532.62,37374637.07,188219874.64,85408604.54,76472524.59,-71558795.87,-21542379.83,-63011740.22,71544290.93,55879573.13,187476888.73,49479713.63,-37492915.22,-86140287.02,187477338.96,187475658.65,-54054391.07,187793391.9,-37200274.8,84419117.17,18882369.58,-82044016.86,-99172055.56,-4601611.19,95954048.89,187477648.86,-23879650.16,10295285.99,35835421.28,43657777.56,-33888537.66,4010688000000,187477667.28,-5239095.85,187477484.57,-2888353.86,94315815.98,-9689400.41,11532906.07,187648385.8,-65611909.25,35029365.08,-55188375.98,-92997563.21,187474627.63,-28363429.4,187477628.42,41722281.53,9134952.91,72525833.72,-26121451.67,-26750591.77,187478246.86,-5252944.45,-95950099.01,37295027.34,614.82,317227242.34,57930851.55,-13173338.3,187475826.28,11002849.68,187476939.79,93758461.88,11973522.1,-15881939.61,187475392.38,187477610.39,336680372.6,-66322044.96,53444193.77,-62486461.48,187475780.27,3962597.85,3582108118.24,14199644.8,-40460413.57,49659189.09,-67754035.26,187474950.74,84738768.63,-71774.25,28360794.38,46043887.59,67238205.71,187503675.9,-62536282.19,-65613846.68,29970115.94
-12197374.75,61822890.97,54591569.22,-75078300.28,-75801342.25,-71281507.2,187478742.72,-22956629.5,29294689.76,187475758.53,-16551249.47,-76809053.86,39756464.96,188212858.04,81890199.67,28543792.91,-85862497.81,-70599096.25,-3663054.81,22475451.9,53364279.39,187475931.82,-11595651.35,-66793644.59,63274838.71,187476783.12,187475937.33,37805678.33,187805673.98,42388627.76,-48537295.69,-29340736.81,43830826.83,-36781263.66,25561713.32,-87561529.86,187478724.65,65139603.25,54825306.08,82862495.33,96650918.6,54285224.13,4049654400000,187477404.62,47141195.89,187477509.93,42276471.78,-98304366.38,81766712.25,-40537061.39,187587159.75,-46521338.91,-65526823.35,-96138033.02,-57784114.34,187475074.08,53855739.14,187477619.88,19293497.32,-71473060.45,51634110.72,89524320.79,-8126694.44,187477141.33,-96386230.24,98779405.03,-95489289.22,86479405.37,317227188.66,93660046.43,24104967.17,187476605.68,93172518.89,187477797.5,97674347.57,-9373119.71,-62933129.86,187476267.2,187478264.95,232206648.44,-81936683.93,-97300526.15,-21490801.16,187476015.75,61821112.96,3582107494.91,96479286.33,67021040.02,16977910.04,-51101030.62,187475748.53,62768486.84,-25071222.89,-79212583.13,-87975273.6,-2412403.36,187637392.25,35101193.24,87387460.5,45064602.17
88974622.64,41857683.51,22513787.56,-72262626.54,9231590.75,15809844.05,187478408.72,4849828.29,-29978261.06,187475785.37,86377524.71,-29683726.56,53009452.63,188211855.75,-83532647.3,-61824467.93,81595494.1,3098422.62,212909.58,65300611.43,78221858.3,187475361.89,-53883580.35,-81594139.37,-4331061.06,187475886.29,187476545.26,62873855.17,187980558.57,-35453199.93,7122634.82,19411769.31,-80276774.47,82085577.52,-92032192.12,35096967.25,187479465.15,72511466.41,-61344862.03,-60674929.09,1489126.97,75866018.47,4064169600000,187476485.69,-27725648.44,187477032.09,49715978.16,-54208191.44,-3271555.84,84209878.44,187586212.2,-93735372.28,36489258.48,-45180317.81,65146095.71,187476043.37,-1591433.51,187478236.26,95592014.52,35377444.9,-35294569.39,2589270.26,55190931.83,187476468.06,8405334.46,-73043522.41,83837329.17,29925283.46,317227782.62,10091375.07,-48076710.49,187476959.33,77516313.95,187478101.27,-37204150.91,43855531.98,55788257.77,187476619.8,187478690.41,207336069.77,22257312.04,59833265.05,90595384.21,187476653.12,63465437.86,3582107269.46,-28307664.44,29485329.72,16308242.93,85165143.23,187476858.77,7287971.75,34100379.27,77149051.48,67893234.52,45914485.08,189247646.04,13242742.92,-4207024.4,49924470.67
91146130.89,93757945.6,-11825476.35,-25742007.2,-69637828.35,-64483888.67,187478054.99,-68849434.95,-99619480.04,187476397.15,-80851537.07,47461823.02,-39198498.3,188211143.08,74042339.41,94141324.56,-64560233.49,-63959363.92,-45685022.77,81632046.12,61499879.25,187475415.46,-24992739.24,82844266.97,89378366.58,187475112.02,187477060.67,30741790.03,187982808.78,10706611.74,4013362.4,89866733,98427496.84,85240009.59,-4034270.88,92886409.28,187479545.78,-58945960.6,-93790107.01,-25071395.61,43952664.78,33961252.58,4053801600000,187475724.43,74979336.59,187476433.77,34199328.48,-76712802.98,-20468871.68,16008311.84,187633876.01,22372286.21,-39969091.6,-42491184.88,81126156.18,187477083.64,-70453562.58,187479304.59,27794404.9,25992563.79,57186561.22,13175800.9,-37885675.61,187476467.35,-48418414.73,74443258.64,1735470.16,94082181.01,245774591,-32160565.24,44447002.14,187476760.95,-6297040.9,187477685.09,-91202573.13,-59707703.32,77143948.38,187476388.9,187478658.25,283360084,-55143987.55,49436323.39,97455013.45,187477316.41,57185875.23,3676468377.07,43364668.92,12418094.04,60146788.85,-53030657.86,187477777.24,40334540.93,24300775.09,-23358619.99,-24654289.46,-31238045.41,187544837.8,-40807095.56,-63412125.65,-25710618.12
-69463109.33,99614827.94,54852534.94,-2213341.99,-89909395.36,6223437.94,187477578.44,-23139142.21,12140816.74,187477337.84,-92150035.75,-41831581.3,70353854.55,188211043.43,71552141.38,-81433579.49,-30446812.78,-12563963.1,-55349305.48,93813641.26,-45611800.85,187475982.11,-53964748.11,50889234.61,-43789869.57,187474899.17,187477107.66,71100310.58,188065557.79,76162375.46,31918851.52,-59833608.56,55382448.11,-87193716.61,6674379.21,81914751.08,187478982.29,-57981007.08,-32588026.33,-11291758.39,78439658.24,28027559.73,4019068800000,187474931.14,424414.8,187476124.87,51754787.32,69100365.86,52081337.81,80910277.1,187611974.99,-61465549.05,-8424205.67,-35897950.66,70970009.08,187477715.98,25844492.79,187479823.47,-32296569.68,95142549.89,-57251897.78,-8585948.49,-64578007.26,187477272.14,-25185007.76,46449171.45,-26691173.97,17497516.79,245775343.95,-13148851.08,25089912.94,187476224.29,65676858.75,187476752.84,-98263440.86,32044972.16,38553974.91,187475902.97,187477990.79,220811929.46,44627575.65,-13944622.33,-14911215.75,187477581.91,92462254.36,3676469305.1,6751990.3,65767901.95,-27130387.93,59492451.24,187478096.49,-44547993.71,13931082.84,34637036.88,73765998.03,48607168.73,188400960.91,25948756.84,89202241.49,8445257.87
-19354419.1,62338064.34,22127239.01,32909509.69,-39137715.09,1225927.27,187477847.86,-16112376.07,86768771.96,187478148.72,77268514.05,26653554.24,69455174.53,188211557.35,80256254.99,310680.51,33933769.09,-38547089.38,-9786085.76,-84665824.4,-64507163.02,187476676.82,-64892954.76,83448575.3,15023594.06,187475405.15,187476583.36,-64594709.4,188069021.6,-36982221,-53317572.91,48113719.98,72864523.11,-83266448.44,44542896.87,47149118.15,187478115.09,84058786.21,-77679135.48,-15971202.16,-32508372.46,95518355.1,3960489600000,187475130.3,-66306675.11,187476330.56,-32275606.23,60495057.9,-67808301.89,31811814.47,187596370.81,-80762112.86,5571121.93,-96295943.27,-44906420.16,187477708.34,-43010878.59,187479905.24,54549687.78,-89488221.74,2303653.36,-82498112.23,-61941471.95,187478336.48,-45349380.91,50099844.96,26043518.71,-3474984.1,245775596.7,68201375.29,7142262.39,187475770.08,8071117.99,187475765.65,-67678835.22,58242097.82,11190978.17,187475319.5,187477248.93,219255426.86,76999327.43,36849246.45,79621029.79,187477222.46,-27790909.43,3676470351.33,-38129904.01,54632027.18,-23391650.19,70021802.05,187477721.32,-74282227.93,-12317200.66,47604666.87,19585747.61,-77756053.28,188150401.9,7783936.74,38226491.25,-41327923.92
-45693047.02,73170473.84,-13138280.14,28021357.78,-62310171.53,34072562.98,187478464.09,30649657.16,-93144488.2,187478410.73,-21621442.33,2300479.18,28628075.31,188208682.36,-60844333.58,71769650.08,-97175886.59,86455113.38,-69692366.92,-39626500.3,76898733.87,187477083.76,44284894.65,92719152.66,-89818435.26,187476433.59,187475730.02,-46019868.25,188384656.56,-55533599.77,19562264.97,-44353561.6,79904585.32,57946899.62,95959373.28,-57950141.56,187477432.46,-29925671.46,46976319.77,56102171.06,10172642.7,-44555413.51,3879964800000,187475738.24,-3312856.12,187476950.89,73152361.78,-55440380.27,-13285614.15,47852554.05,187787200.95,99719066.98,-6775360.48,-98885976.83,74091760.42,187477186.71,17957873.03,187479308.33,-21171005.51,63098215.82,-49514495.33,-32557806.88,-67790745.43,187479440.18,60434269.39,51579829.9,-56788438.07,-29543780.25,331228364.78,60343827.16,44147997.86,187475774.07,-44946162.06,187475202.98,17103265.98,-6599471.73,8339504.24,187475603.86,187476806.23,249947052.7,-37002570.98,-85345975.78,-65132679.28,187476358.73,-84498979.71,3676471028.78,44424863.73,-21976333.96,-80032419.96,-89947828.42,187476911.98,-71378929.85,-33476859.2,-38272210.82,-87141011.9,35435.02,191380958.76,-74317829.43,97601923.73,-33784208.33
-68578432.46,-93772267.23,-48287472.36,84393138.61,-63357436.39,-32235731.57,187479489.44,-83074758.98,-19923048.51,187477944.85,65852345.3,-87511571.67,-77505585.65,188205589.16,-42565137.83,20389474.71,28729372.12,-96348786.91,25420158.28,-19790143.77,37680599.66,187476959.36,-62398804.13,36996512.16,90878222.62,187477494.48,187475009.29,83617560,188403312.32,-67547007.73,9508676.77,-33798884.82,-72452119.43,-55012400.73,73978691.79,-59208257.21,187477243.75,66474497.37,88279063.99,75929242.07,46481787.07,-13214112.52,3780259200000,187476926.98,-77301485.32,187477584.47,-95127143.5,-74550659.27,-81674623.71,-39215592.19,187707511.71,73218860.58,13264608.48,59138820.36,-16218806.76,187476526.17,-5298475.05,187478558.65,12777674.02,-67483376.11,87206347.93,-61039273.03,55649792.31,187479941.7,-41697913.85,48928956.34,35021836.02,17582862.81,331227829.66,67868514.16,-51468548.49,187476340.23,-24975484.72,187475290.28,3402003.5,-40851407.37,42560206.65,187475571.12,187476978.63,295680194.14,90752805.34,-47344825.08,77414571.14,187475390.12,-78563003.59,3676471030.25,-35668757.74,4438455.29,51780046.21,18464317.26,187476132.45,-26495064.68,-84551770.74,-33960214.11,40142886.75,68766199.8,187706539.86,-81705993.67,-81978408.28,-66299703.48
