E4,TURMQcKneyJtIjpbMzcsMTMsMTldLCJvIjpbODM1NzM3MTAuMDQxMTQ3MTQsMjgwMTM1ODguMTk1MTUwMjc1LDc4NjYzMTkxLjgwMTE1Mjc0XSwicCI6WzQ3MSwxOTUsMzcxXX3Cpzc1wqdDWDksTlU2LFRDOSxFRDEsSU41LFRDMSxKWTIsS1g4LFRBOSxSUjMsVkI0LFdONSxXQzgsVlg5LFhTMyxIRDksWk02LEJWMCxQQTYsUVU1LFhHNSxWUTMsU0k2LE5JNSxQRTYsQUYyLEVMMCxJTzEsSFUzLFRJNixOTjUsUkcxLExRNCxGVjAsWFQ3LFlROCxDQjcsRE45LEJBNixEQTQsTVQ4LFdINSxGTjIsUE01LEFJOCxMQjUsWlg0LFVDOSxEUDAsUVM2LExBNixXTDQsRlkzLElGMyxFTjgsUE84LFJCNSxDSDYsRFA2LElTMCxESzIsSEkxLEdSNyxSUTgsRkw1LERJNSxZTDYsWVg0LEZBMyxPSzcsWkUwLFRWNSxXUTUsWEEwLEVKMixPQTIsR0EyLFBUMSxaRzEsT0s0LE9VOSxCSDAsTE0zLElBNyxNQTgsRUMwLFRKMCxOVTUsT1g2LEhYNixDUjcsTUI4LFlKMSxXUzQsSEQ0LENMMixMVjIsTFEyLFFKOSxOTTLCpzA6NDQ6Ti4yNixOLjY5LE4uNTEsUi40LE4uNyxOLjQ3LFIuMSxSLjE3LE4uMzcsTi4wLE4uMzQsTi41MixOLjE2LFIuMjMsTi42MixSLjEwLE4uNDEsUi4xMyxOLjI4LE4uNjgsUi4yMSxOLjcwLFIuMTIsTi44LFIuMTgsTi43MSxOLjY3LE4uNDAsTi4zMCxOLjcyLE4uNTQsTi42LE4uMjUsUi44LE4uMTMsTi4xOCxOLjU1LFIuMTUsTi41LE4uNjAsTi4zLE4uNTYsUi43LE4uMjcsTi40MyxSLjUsTi4xMCxOLjMzLFIuMixOLjE5LFIuMCxOLjY1LFIuNixOLjU5LE4uMjEsTi4yLE4uMTcsTi41MCxOLjExLE4uNDYsTi43MyxOLjM4LE4uMSxOLjU3LE4uNDksTi4xNCxSLjE2LE4uMzEsTi45LE4uMjksUi4xOSxOLjE1LFIuMTQsTi4zNSxOLjU4LE4uNDQsTi43NCxOLjQyLE4uNjEsTi40OCxOLjY0LE4uNDUsTi4yNCxOLjEyLE4uNjMsTi4zMixOLjIwLE4uNTMsUi4yNCxSLjIyLE4uMjMsUi4yMCxSLjMsTi40LE4uMzksTi42NixOLjIyLFIuMTEsTi4zNixSLjl8NDQ6NDI6Ti4yOSxOLjksTi40NixOLjYzLE4uMjgsTi40MixSLjIxLE4uNzEsTi41OSxOLjE5LE4uMCxOLjQ5LE4uNDgsTi40NSxOLjE4LE4uMzUsTi4xLE4uMzEsTi4xNixOLjUsTi4xNSxOLjM3LE4uMjQsUi44LE4uMjIsUi4xNCxOLjY4LFIuMTUsTi40MSxSLjQsUi41LE4uNTMsTi42NSxSLjEwLE4uNTcsTi4zNixSLjIwLE4uNDMsTi43LFIuMSxOLjMzLE4uMTIsTi41MSxOLjcyLE4uMzAsTi44LE4uNjcsTi4xNCxOLjI3LE4uNjQsTi42MSxSLjEyLE4uNDQsTi42MCxOLjI2LE4uMTcsTi4yLFIuMTMsTi4zOSxSLjMsTi4zMixOLjYyLE4uMjEsTi4zNCxOLjU2LFIuMjMsTi40MCxSLjI0LE4uMTEsTi41OCxOLjU0LFIuMTEsTi4yNSxSLjE5LE4uNDcsTi4yMCxSLjIsUi4xNixOLjcwLE4uMyxSLjcsTi41MCxOLjY2LE4uNzMsUi4wLFIuMTgsTi42LE4uMTAsTi4xMyxOLjY5LE4uNTUsUi4xNyxOLjQsTi4yMyxSLjYsTi4zOCxSLjIyLE4uNTIsUi45LE4uNzR8ODY6NDc6Ti4zOCxSLjYsTi4zNSxOLjUwLE4uNTEsTi42NSxOLjU3LE4uNjYsTi42OCxSLjE1LFIuMjIsTi4xNCxOLjU1LE4uMzMsUi4xMCxOLjE4LE4uNjksTi42MyxOLjEyLE4uNTksTi42MSxOLjIsTi4xMCxSLjMsTi40MCxOLjEsUi4xOSxOLjcsTi4yMSxOLjMwLE4uMTYsTi42NyxOLjQxLE4uNDUsTi40LE4uMzQsTi4yMCxOLjE3LFIuNyxOLjY0LE4uNDcsTi4yNyxOLjIzLE4uOSxSLjI0LE4uMyxOLjU0LFIuMjEsTi4wLE4uNDYsTi4xMSxOLjMxLFIuOCxOLjcyLE4uMjYsUi4xNCxOLjI5LFIuNCxOLjUsTi4yMixSLjksTi43MyxSLjUsTi43NCxOLjI0LFIuMTgsTi44LE4uNTIsTi42MCxOLjU2LE4uNzEsTi4xOSxSLjE3LE4uNzAsTi40MixSLjE2LE4uMjgsTi4yNSxOLjUzLFIuMTEsUi4wLE4uMzksTi4xMyxSLjEsTi42LE4uNTgsUi4xMyxOLjM2LFIuMjMsTi4xNSxSLjIsTi40MyxOLjQ0LE4uMzcsUi4yMCxOLjMyLE4uNDksTi42MixOLjQ4LFIuMTJ8MTMzOjQ0OlIuMTIsTi4zMSxOLjE2LE4uNTcsUi4yMyxOLjMsUi4xMyxOLjcsTi42MCxOLjI2LE4uMjEsTi40NSxOLjcyLE4uMTQsUi4yNCxSLjE5LFIuMTYsTi4xMCxOLjYsUi4yLE4uMzUsTi4yOSxSLjE1LFIuMjIsUi40LE4uMixOLjczLE4uNDIsTi4zNixOLjUsTi40NCxOLjEyLE4uOCxOLjYzLE4uMjQsTi4xNyxOLjQsTi41MixOLjAsTi4yOCxOLjYxLE4uNDcsTi4xOCxOLjcwLE4uMzQsUi4xMSxSLjEwLE4uNTUsUi41LE4uNjQsTi4xNSxOLjQ5LE4uMTksUi4yMCxOLjMzLFIuMTQsTi40MCxOLjIyLE4uMjAsUi43LE4uNTMsTi40OCxOLjQzLE4uMzgsUi44LE4uMTMsUi4wLE4uNjgsTi42NyxOLjksTi41MSxOLjI1LE4uNTksTi41NCxOLjcxLE4uMjMsTi40MSxSLjE4LE4uNTgsTi4zMixOLjU2LE4uMSxSLjYsTi42OSxSLjksTi42MixOLjExLFIuMTcsUi4zLE4uMjcsTi40NixOLjM3LE4uNTAsTi42NixOLjY1LE4uNzQsUi4xLE4uMzAsUi4yMSxOLjM5fDE3Nzo2MjpOLjE2LE4uMjIsTi4zMCxOLjE3LE4uMjcsTi41OSxSLjEyLE4uNSxOLjYyLE4uMzksTi4xMCxOLjQsUi4xNSxOLjI5LE4uMjQsUi4wLFIuMTgsTi41NSxOLjE0LE4uNDksTi40OCxOLjQyLFIuNSxOLjcxLE4uMCxOLjMyLE4uMzQsTi41OCxOLjU3LE4uMzgsTi4zNixOLjY3LE4uMTUsTi4xMSxOLjI1LE4uMzEsTi42NCxSLjMsUi4xLE4uMjEsUi4xMCxOLjE5LE4uMixOLjEzLFIuOSxOLjYwLE4uMzMsTi4zLE4uNyxOLjU2LE4uNzMsUi40LFIuMjQsUi4xMyxSLjYsUi4yMyxOLjQxLE4uMSxOLjE4LE4uNzQsUi4yMSxOLjIzLE4uMzUsTi43MCxOLjU0LE4uNjgsUi4yLE4uNDMsTi42OSxOLjY1LFIuMTksUi4xNixSLjExLE4uNjMsTi40NixOLjksTi40MCxOLjUzLE4uMjAsTi42LE4uNjEsTi4zNyxOLjgsTi40NCxSLjcsTi41MixOLjUxLE4uNzIsTi4yOCxSLjE3LE4uNjYsTi40NyxOLjQ1LE4uNTAsTi4xMixSLjgsUi4xNCxSLjIyLE4uMjYsUi4yMA==
CX9,NU6,TC9,ED1,IN5,TC1,JY2,KX8,TA9,RR3,VB4,WN5,WC8,VX9,XS3,HD9,ZM6,BV0,PA6,QU5,XG5,VQ3,SI6,NI5,PE6,AF2,EL0,IO1,HU3,TI6,NN5,RG1,LQ4,FV0,XT7,YQ8,CB7,DN9,BA6,DA4,MT8,WH5,FN2,PM5,AI8,LB5,ZX4,UC9,DP0,QS6,LA6,WL4,FY3,IF3,EN8,PO8,RB5,CH6,DP6,IS0,DK2,HI1,GR7,RQ8,FL5,DI5,YL6,YX4,FA3,OK7,ZE0,TV5,WQ5,XA0,EJ2,OA2,GA2,PT1,ZG1,OK4,OU9,BH0,LM3,IA7,MA8,EC0,TJ0,NU5,OX6,HX6,CR7,MB8,YJ1,WS4,HD4,CL2,LV2,LQ2,QJ9,NM2
-13604002.89,-30460663.29,-92541388.53,59613894.41,25351693.64,-10106000.29,191510214.95,55933097.47,-78902705.55,-89072616.28,35278433,-6585406.57,-15678182.1,16993132.13,-86933968.49,-76874748.35,-61274883.64,-41617145.69,-7640871.74,24301705.87,2085045.51,-73922520.71,-82414757.44,190252475.56,-57504875.05,190253540.1,98124423.42,190253500.64,-87606722.99,190261091.4,328190314.06,63274318.05,53641938.83,190251576.25,77582837.7,-80020118.03,191635723.02,27002895.87,9725022.63,190258989.26,17226413.98,13978493.89,57470.41,15618737.98,35095008.37,-16613846.61,37289713.51,69254033.25,-3987664.17,-76288925.5,-29337602.2,190253580.85,48003900.18,61860718.22,-61121651.53,41012812.56,-19385441.8,190250750.81,90557462.04,190259917.23,-42459780.46,-62387113.1,76534676.98,33575320.89,35241464.14,190689791.54,-89992563.5,190785167.48,92860784.67,69954420.67,-38618812.34,190254730.47,72461425.48,10357980804.76,-40518266.14,92063529.19,190258793.28,190252996.53,72737331.44,1116481.59,190260957.08,15216423.47,-94671727.32,94902335.7,3790281600000,896231628449.69,86052824.89,81111674.12,-48238935.36,96434410.94,71694871.74,190252243.39,25891727.27,72792589.45,465347788.18,-43155810.1,190253983.3,-17981195.58,-29035095.33,76155168.07
61153254.49,24782029.81,-19967474.51,34349127.65,-92393570.8,44444169.98,191448474.54,-96376666.93,-36797070.03,18851264.18,-17598338.59,-51619968.15,-63080438.71,-71501033.49,83239101.31,89760128.51,-17021384.99,-11068439.07,55341249.72,25885278.37,-49973283.13,3356196.97,-87417082.88,190251785.28,28898052.03,190254481.41,-79019099.99,190253033.79,17150595.79,190259996.56,486542741.45,86036092.88,5796997.32,190252406.13,-74036159.35,-53334639.03,190393118.89,19367659.25,51682481.64,190259021.81,87388138.99,-82518620.73,-72661326.52,47290392.42,-51887181.03,-3049493.29,-90636127.21,87518444.64,41475589.47,-37460004.26,20271658.99,190252224.02,44376240.78,-49314525.53,-72614732.1,-5465527.71,-52472253.97,190251083.3,63631962.11,190260407.91,-56172736.97,88674484.65,-50505314.2,-72900660.68,-99566230.26,190691121.67,-52008041.64,190781402.67,48546779.21,-77360776.51,-79320055.77,190253712.47,62981246.52,15060662017.61,-77304712.58,23245819.35,190259417.83,190252428.66,-2830756.85,32508916.1,190260664.45,28048058.47,-2338302.35,11868459.17,3644438400000,911102036811.93,-62860343.02,-88444866,74951005.15,37312957.78,-77139405.57,190252208.52,-42257441.8,-88240197.15,747517192.8,-65151896.46,190254551.9,31990678.2,-142498114.75,-913333.75
57365776.08,68570361.72,78832980.47,34854737.07,-47164595.49,3105704.09,191179827.5,84098682.99,-42371681.46,-28673005.21,-64989707.13,-74596495.27,-35018768.96,5436758.26,20715085.16,45713998.09,71396129.73,4731175.04,43222473.14,-56606460.24,-32385795.39,43077553.05,-25614690.86,190251466.18,80758184.31,190254923.61,-85624587.09,190252138.27,-94559481.37,190259036.41,384271730.88,83615639.01,-26766357.37,190253079.02,-2307271.01,38738330.04,190340996.06,-52670217.3,-26032717.18,190259654.46,38363759.87,-87892490.18,-19774959.17,-6773117.15,-36776500.86,72079801.88,14843321.58,-48803056.48,-72271596.36,-4893644.97,65767994.34,190251290.23,-30018925.54,-27802280.42,80241677.55,-74916467.61,26693197.43,190252222.02,63240782.84,190260290.74,-59421015.65,50465538.07,-38304465.39,89147552.49,80358209.06,190536997.38,41837197.66,190778137.01,-92372721.63,-98369593.35,3750096.48,190254191.2,-68969288.38,439944600.54,7883856.6,-14429046.13,190260007.13,190252318.71,-12485826.72,-51155119.76,190259708.96,-61916670.41,-98204685.74,22675491.55,3503088000000,911351728285.85,-48555372.01,-54805531.07,89481308.45,-27945104.66,-41373506.34,190252737.5,11417791.27,82999237.88,297117187.03,-43633309.05,190254454.7,25700597.19,-142497577.02,-36529617.8
65852161.84,55126484.25,-56129855.09,31295972.45,66602222.12,-58828254.84,191217094.27,84751079.69,92315763.11,-23790583.76,20472104.77,-49868845.43,27589702.9,65722216.76,12707886.15,3175731.74,-19359696.91,-91507347.42,70760410.38,99155958.11,-94355794.99,-70135500.85,-54391607.26,190251798.48,-16043015.68,190254542.73,-14996010.51,190251274.34,-65149267.48,190258518.45,305004131.92,49584364.8,-70322181.58,190253202.52,79921352.88,-27562586.73,190819252.62,-93293939.03,-7669543.71,190260636.96,55834093.14,80538477.94,76032787.34,12831035.79,38425349.99,67729167.08,17459229.99,24822258.89,35891628.29,-16748658.23,12884740.15,190251113,57175191.94,86623786.92,-48895117.29,67332636.88,61837486.37,190253596.86,86999251.65,190259708.79,98566329.3,-14101365.5,-36060002.28,93652625.01,-72509227.41,190555985.88,-1607568.41,190775455.24,-25257610.81,-20437156.77,-31326325.36,190253763.02,80382294.52,5279173568.23,-78935241.33,12027677.36,190260026.76,190252827.23,83383048.21,-85251372.44,190258471.45,-38178070.73,-57886910.2,-59220234.74,3370377600000,916440649118.44,95078324.98,23244532.18,-25986422.01,-51099235.25,74819040.31,190253337.48,40932772.79,43858531.42,296049033.83,89492227.19,190253616.52,64068160.13,-142496853.5,-3368815.43
-85549555.08,83742608.56,-11420545.08,11071158.21,-71122167.33,21293192.49,191210706.03,43069893.2,-75304818.5,30876701.96,-13577096.7,-10093221.46,-25013246.9,-36776891.72,31386341.77,45798454.84,-70657065.78,-31506593.84,38231074.71,-4878017.35,91496710.13,-92807565.45,-83051586.12,190252816.96,5328475.51,190253525.9,98027504.64,190250989.27,-65521996.7,190258851.17,847173661.67,98554296.93,34187940.67,190252799.46,66607887.98,-59963471.56,190253034.65,-67016223.42,22391787.76,190261371.62,-26794176.11,43397902.56,-80247098.25,-57876987.4,32670987.97,-69542632.54,62878648.62,78927877.87,-78313089.28,32099686.76,-63936457.12,190251760.22,-13508467.18,68450439.82,68559973.22,65189189.81,39779577.29,190254711.42,75176691.94,190259227.05,21239264.51,-25760040.05,-49235451.51,-27856170.42,53113611.85,190470604.91,87556040.99,190774350.88,38924535.57,-17327243.84,-24501624.08,190253155.09,-15238725.34,3136162545.69,39159336.76,87220828.42,190259668.48,190253840.5,30924664.99,3582531.51,190257690.7,85865566.68,-75037540.74,89697462.23,3250281600000,919386559051.38,-93630426.67,54880915.5,15094247.02,-99052701.5,-80754033.5,190253624.7,62891989.3,85765395.51,268815743.35,-66368650.02,190252374.16,-73096230.38,-142496458.19,3640233.89
-63674754.24,51270165.31,-8497151.92,-94598369.43,-92232690.02,-93097160.94,191204099.7,62299232.27,80296203.46,94480440.18,42523893.37,-92711250.78,-99184268.17,39833218.11,35760116.22,-35190888.5,89149771.35,-8689428.9,-48349935.94,54021907.25,-18426273.68,64938829.83,-25579832.18,190254125.95,-92596733.46,190252232.9,-54283775.32,190251482.16,-16099280.61,190259592.21,500906021.4,51158605.56,70479428.41,190252163.6,-5625644.32,-43647234.75,190305632.44,62545323.35,-30862073.64,190261542.91,65649802.56,-86595474.71,-94014592.14,-25294935.04,-94520221.56,26291989.69,31808613.42,-44766884.89,29163504.85,-43817712.71,-10470886.53,190252645.6,20623795.75,-43359323.85,-34816911.29,55180163.26,7339117.52,190254914.49,89792768.64,190259312.16,15817374.68,-75355541.59,-38680440.5,73625628.9,42331936.31,190606500.24,69285941.43,190773015.19,57059256.6,51600937.77,-69473735.43,190252274.53,85424505.9,6854081682.65,65296713.76,-21458973.11,190258813.29,190254711.06,-48330132.77,-87237470.48,190257591.39,59508487.78,-84677813.13,51325999.04,3145910400000,926050388019.88,53458308.08,-61657075.74,78116187.95,23343366.86,44476103.71,190253192.61,85166566.09,21912375.84,313681545.25,62174001.28,190251310.19,62037024.36,-78102287.62,-26763627.11
-41556269.26,-57582727.89,56428304.68,-96968019.2,-94307057.92,-33784644.13,191169202.32,65691598.01,33764633.18,-81135767.6,-29374411.44,20540889.35,-44455884.65,-34024240.95,10605967.01,-3160530.07,-25383339.18,-27651178.19,-39998616.25,-5507121.82,-61988998.44,-82135543.31,-21860062.89,190255019.13,-40807986.13,190251363.64,48239462.26,190252659.39,-65766472.17,190260170.47,509841359.33,-70763239.94,-78833314.83,190251857.3,37733394.97,41673967.19,190289712.91,1017748.91,-73738463.49,190260834.36,45639161.03,-97099528.94,22484173.3,-88837395.77,-36667.06,41627543.83,50140334.17,-51332359.35,-79466452.83,33538220.89,18213487.67,190253401.92,-10952194.46,11272414.42,54458360.54,-38528159.96,-41603547.55,190254439.48,-37083164.46,190259924.16,39482366.78,19475454.76,99683641.02,-44741269.94,33234204.08,190582434.73,-91360000.45,190771028.13,-9482669.21,-83775873.82,-16804378.62,190253322.99,-99357132.32,3855772429.87,74913876.37,84412978.91,190258207.13,190255067.08,-13157927.52,31857988.06,190258372.15,50153482.93,48423906.56,-63564460.05,3060547200000,929715907583.5,5317402.41,196618.57,93559026.92,5304454.57,98289945.5,190252387.2,-56938728.18,-25177636.04,238151533.88,53993669.48,190250945.04,45754137.94,-78103221.83,-85189617.56
61773239.01,-45517542.02,66931836.02,98202368.41,-65136265.06,58268051.98,191061305.18,-24241214.73,-6087341.7,6363405.2,20657432.59,-28654673.04,89136107.38,-96833330.88,26632104.82,-934604.25,-20686162.2,-38638927.86,-36317093.63,47741573.48,96506844.46,-18446925.46,35342282.05,190255123.63,-12241359.57,190251213.91,44373772.53,190253983.21,7408362.53,190260260.6,383622634.51,68198967.97,69624627.68,190252186.99,-66188021.72,58328761.86,190260162.85,16242363.62,-46445239.46,190259538.81,82555778.9,-72715699.41,43074238.85,90596750.36,-42338373.23,33144513.1,64839184.53,17634494.42,71269418.98,-24064645.59,-24509098.98,190253535.5,22072628.39,-28446576,16547509.47,-38458778.06,-69428886.25,190253519.63,63964605.94,190260813.7,90297896.66,95696142.15,51633745.36,-60520638.79,75594688.93,190399927.99,96733121.91,190768318.39,68890636.91,-56310049.78,64803085.9,190252867.4,67568669.14,2146817044.98,93802623.42,-78484104.12,190258237.19,190254556.66,86896536.28,-74290685.61,190259637.75,-66878222.79,65649648.89,-92252102.51,2996524800000,931672471744.88,-43944380.21,84735064.29,-45256343.33,90156719.63,65647987.39,190251563.37,46414926.35,30241412.16,478304545.06,45646233.94,190251457.91,-29645475.24,16431950.94,-53440341.72
62275125.29,32527978.21,3384959.94,33270673.44,17683206.49,-50733073.5,190500952.29,36684154.68,-17705177.65,-38118586.75,-72928875.44,-68148692.57,-71541950.26,82501508.05,29186680.91,46685504.91,94811583.55,28667224.47,24380402.21,-42726840.14,-43594243.93,82456377.67,24562954.7,190254534.62,37604803.4,190251860.58,47701849.36,190254917.54,-31879012.51,190260156,1902786548.66,-170061.19,73061306.35,190253171.52,8837677.39,51728625.82,190260457,-78746386.97,18223244,190258452.77,26016261.6,51089162.33,-44601169.89,22403558.4,-79444295.41,84912712.77,97525755.54,-4034458.62,-11243629.12,-90550208.95,-37559025.48,190253199.65,69698778.67,22126440.99,-74039247.81,-50839967.09,-76450420.02,190252890.87,83535244.4,190261531.81,-78274215.89,-88971683.92,-73968462.18,-4543296.34,-70486966.99,191022393.09,22693492.42,190772721.53,67253383.93,-45161129.29,60394469.11,190254080.24,21098210.23,37762843364.91,70328380.51,-92069082.62,190259547.56,190253467.8,-63943884.71,-90922620.18,190260905.73,23650866.62,52859069.5,34329236.35,2955830400000,969245062418.57,69012258.95,36768878.76,54529570.33,-56227603.25,-2703453.06,190251384.46,-24355484.84,23699373.94,502712064.26,28241346.11,190252591.72,-6891356.47,16431138.4,44332721.26
91539089,-41249351.12,-80929153.73,-92094320.32,-50992404,-37366094.82,190481854.27,12249839.51,-86490635.61,34279135.83,65051585.14,-27143374.77,-50634269.72,50612726.7,-98409593.09,-10156945.67,-42790740.01,-72800488.36,-5428707.74,76425184.91,-57760031.4,82876000.78,22894046.35,190253291.29,73472357.81,190252793.45,-61731962.88,190255040.5,701861.65,190259325.04,982122844.22,-49674247.25,18483415.96,190254342.62,79171282.63,8752995.5,190264922.92,14773807.4,-62348205.64,190258131.7,-5786403.57,-30680586.52,-52431645.64,-87980369.59,43251203.45,-42245154.3,-51440051.25,4811225.31,22923602.8,-10196694.38,77196170.46,190252578.88,12341049.31,-45745598.58,29050876.32,-34795330.12,-52337561.71,190252699.81,26133746.66,190261693.14,42104372.71,13501417.55,-97824283.74,63612595.19,-9412459.32,190748354.61,62446526.66,190769836.76,62183944.54,-65162791.03,-40334941.46,190253497.53,53005143.62,13815369987.88,73976650.11,-19915323.28,190260876.78,190252165.12,37313004.59,46441237.29,190261483.62,-95105385.35,27872695.88,-99234047.11,2939673600000,982870180026.73,-37242005.49,-56531588.02,-19913661.57,37309062.4,77817690.89,190251923.09,92195457.04,-88372588.58,562647713.89,-33502143.97,190253795.23,-56644128.19,636342862.21,-6337765.09
29413999.13,-66394925.56,77403221.12,71930399.17,-58808307.7,-56136604.44,190345056.65,1447475.09,12316243.9,18037214.06,-33360510.51,-12670166.74,-37089974.62,-22688973.16,-14501319.17,-83890991.48,27029943.06,-55001931.3,-95125900.51,95683638.53,70295191.3,-65624095.92,-69088408.87,190252152.92,-65044112.44,190253570.61,23381624.26,190254442.67,-26762770.53,190258731.86,1219152741.19,44732806.53,22531392.75,190255172.14,65786607.71,-34066126.21,190262266.06,-14305161.45,-32139855.85,190258375.21,-2813277.09,95167307.26,52629154,-85911103.29,36082926.06,4294057.78,86485884.3,-72832591.03,62591448.75,10750910.51,-1097124.91,190252304.26,85412955.7,-94766483.45,61519390.85,-39298141.34,-14016754.85,190253138.56,67173639.51,190260952.82,95339382.61,26751982.95,-16534739.65,55854058.21,19212155.42,190820438.4,-93859417.06,190776462.09,11715361.54,-37068000.94,62122942.69,190252882.15,-26859292.36,57733040902.38,58338958.23,10628131.08,190262126.35,190251354.22,-19438022.73,-52794392.51,190261343.52,67832851.92,42526922,99556854.35,2948313600000,1040412968769.44,5290693.21,-60626001.01,92657451.06,-22803607.52,36007838.5,190253143.34,-62920180.32,-52056678.76,507694562.99,-15881779.63,190254522.94,49360071.16,636343689.53,-98830597.29
-37869428.58,-30996082.2,41393290.76,-22176051.22,69526864.44,97027075.96,190335116.3,-60192181.2,84753673.73,36993692.65,627583.46,20926361.38,85434936.39,34331623.41,85317187.16,43729704.88,11302393.74,-77664343.56,32727720.84,78383571.37,97098783.22,-28551156.4,-76488072.22,190251812.57,-20832286.67,190253771.29,11679512.97,190253503.37,12864798.22,190259129.55,1419397563.07,-67120695.83,-9458415.05,190255201.68,-88105062.82,64499849.71,190288938.88,-29399360.25,-85767259.27,190259325.23,35034965.63,-62417565.52,-23476853.86,3281716.4,35239421.25,-22913498.6,-74674312.54,-94600600.83,-90498213.69,-88128352.35,5113541.85,190252624.46,53105204.33,58365379.53,-91117597.66,50308334.76,-69717417.92,190253740.96,-14012026.06,190259799.05,-2517157.2,-47723155.12,-75604471.85,39268443.91,-90533601.22,191155147.14,-21225832.61,190786567.91,53792491.22,9337815.29,32577345.29,190251706.16,-64836065.36,47848305187.66,56980361.64,-26346248.04,190262814.24,190251316.33,32668845.03,54773557.63,190260679.49,-18473069.75,-27119235.23,87492894.6,2981491200000,1088071021716.61,-67211764.24,37034498.4,-71472409.54,23314835.72,-37451742.1,190254450.09,6939191.43,60635222.98,512545080.72,-8667744.72,190254525.39,-40814027.9,1015679652.72,46278384.71
-94095239.8,87023385.9,-57871742.35,86756369.89,8387822.03,59573512.28,190327103.87,6948455.38,72418859.62,2213616.77,-15229720.77,-11472976.08,-43070847.19,-45081077.26,-60246792.67,-31797893.83,75706345.27,-91561376.94,-57990717.5,-41190466.27,78063027,-7075043.56,14902687.08,190252059.83,5474417.76,190253404.97,90127593.15,190252766.53,78198636.3,190259973.07,1517044894.6,-46252265.19,11334697.04,190254396.1,-84184960.42,-48125511.16,190261312.38,-64559864.94,62232705.58,190260766.7,-65349782.44,45430645.66,-86249362.89,-49001792.62,-65244174.31,90888454.1,-42577756.04,65132582.26,67973883.74,29319158.02,-39459931.95,190253511.95,19282887.9,3352572.73,93461511.67,89196692.48,-56842631.4,190254040.4,-85187013.25,190258628.72,-18999208.87,-15767846.33,-20079270.15,25977065.21,94728440.25,190893906.4,57933248.43,190795067.31,32426973.4,41455043.62,-90211915.87,190250962.84,-66064805.91,70012041340.79,-75652813.94,-65127252.7,190262701.62,190252008.14,-73568366.22,54877130.61,190260030.37,-31775217.96,67047506.08,42056035.28,3038515200000,1157892810355.29,84240652.97,81792585.99,-90776088.46,70711119.71,-77920730.93,190255271.53,-38403417.41,15767088.41,549699992.1,63769949.53,190253968.83,-71979648.78,1719357324.15,-92120880.58
-4221501.24,22271175.31,-7232841.45,68880272.1,-25211787,-86126006.17,190273762.01,-17963918.02,11173933.27,80104810.12,-25982570.04,98910152.03,69869465.54,42875776.07,29356590.67,-40789572.45,-59502182.77,55843016.45,19270538.63,-74395661.19,33289626.38,-22069398.13,-98679751.86,190252764.8,-96602544.72,190252867.78,17123518.63,190252617.97,-93845211.88,190261365.17,805124182.18,-51625674.61,-92587526.56,190253152.32,31515100.44,1687190.19,190292641.87,-34373866.28,56277809.46,190261489.25,-86400441.58,-43926239.12,-19038273.47,-22066325.34,42073577.43,94815191.33,-23775389.61,-84381441.4,-76103522.27,-7064084.31,27255280.64,190254627.09,11536619.34,80911040.66,-6590130.85,-244043.8,-67843821.8,190253802.43,90320428.69,190258256.3,62721324.89,-31348120.87,-39000945.4,-71951343.28,-92400081.07,190796697.26,93502260.99,190798725.92,18433850.08,25839782.96,25949569.34,190251258.67,-22918535.04,4057418184.37,-4984813.25,50173339.83,190261766.54,190253063.38,-57589791.73,78003207.42,190259990.75,-61020721.15,-59444404.59,30104467.6,3117484800000,1161759975106.03,78735320.54,-24152592.64,-55972069.12,-26410782.98,-14531125.88,190255328.56,29431285.57,-50165385.73,522063209.5,83910982.15,190253319.71,14356044.05,1719357890.52,58769731.67
-17832382.18,-6932637.74,80254890.65,44017810.45,69803235.66,41989722.17,190274944.13,-75607508.36,-26392703.25,-179994.04,-73839902.88,-2481201.67,6343693.78,71540312.49,19682938.82,94224827.27,18056385.92,12228535.22,2516590.65,-43049319.99,902788.77,55308280.75,44754562.89,190253413.45,-53220531.19,190252601.64,10597632.57,190253028.94,-2885086.33,190262428.46,628244906.37,94658969.59,-24582430.38,190252040.73,66369737.83,11831930.17,190274949.29,46307182.42,63533840.07,190261619.73,-65242721.65,56285988.83,-79206669.23,-2221725.63,-15682745.86,-81208104.76,-53164543.23,-24074501.3,-86779950.4,-2645449.24,82634865.7,190255349.25,-51197223.21,-38301490.83,42930047.72,14249395.21,-41344801.42,190252985.1,-54137288.94,190258620.42,53013150.74,56173449.82,94592570.8,90899044.57,9775244.42,190612622.2,51000730.68,190799461.03,16584745.09,-18921623.04,96604033.38,190252096.39,-31187408.87,21928397221.92,99927775.14,-21187823.76,190260678.46,190253883.46,11625243.16,-6622515.38,190260433.35,74812486.2,-90328702.67,-32863360.84,3216499200000,1183498118152.17,-27279711.09,-12842337.1,-54486364.86,-81342215.95,75604676.84,190254628.23,-40086860.61,-39520147.96,502390648.72,88310478.68,190253061.94,24766564.74,1719357689.71,50030200.33
