E4,TlNTUy1Xwqd7Im0iOls1OSw4OSwxM10sIm8iOls3NDcyMzQ3My44MTg3MjM2Miw3MTUwMDE4MS4yMjk1NDMyNyw5NjQwNTEzMi40MDE0NTQ4NF0sInAiOlsxNDksNDk2LDg0XX3Cpzc1wqdLSTMsQk0xLE1ZMixQRzMsUFoyLE5NMixMUjMsTk05LE9SNixJSzIsTEgxLEZKMSxDWjYsWVU2LEpXOCxLRDUsTVI0LFdPMSxNRzUsSUI5LFBZNCxDTDIsTVI4LFZJMSxBVDMsRkMxLEJUMyxKTTgsV1U3LE9JMyxNTzQsS1g4LFVQNCxUVjAsV1A0LFRONCxQUDUsV0w3LEFVNSxXSDcsRk4yLFZIOCxUSzIsR1o4LFZBMixBQjAsQk41LExYMyxZRjAsQVoxLEJMOSxCTDIsWlE0LFNPMixFVDMsQUw5LE1XMSxVTTMsREExLFhTNSxVSjMsUkUwLFhUMSxCRjcsV1g0LEpaMixTUTgsS0k1LEVYNyxYSzIsUUkzLFZXNSxOVTQsTkM1LFZWOSxBWjcsQkQxLFBLMyxQRjMsU0Q2LFNWOCxYSDUsQU8wLE9TMixQTzYsRVU2LE9WNSxQVTAsWkEyLExUNyxTWTIsQlE3LE1SNSxaRzcsUEQwLFNIOSxVQTMsU0E5LFpLNyxMVzLCpzA6NDc6Ui4xNyxOLjI0LFIuMTUsTi43MSxOLjI3LE4uMzYsTi4wLE4uNSxSLjI0LE4uMzQsTi4zNSxOLjUxLE4uMTQsTi42OCxSLjExLFIuMTksTi4zMixOLjQyLFIuMSxOLjI4LE4uMTEsTi42NCxOLjcyLE4uNTcsUi4yMCxOLjI5LE4uNjIsUi40LE4uNjEsTi42MCxOLjQ1LE4uMTcsTi40MSxOLjE2LE4uNDcsTi4xNSxSLjMsUi4xNCxOLjMzLE4uNTQsTi42MyxOLjM4LE4uMTMsUi42LFIuMTAsTi40NCxOLjQ5LE4uMjYsTi41MixOLjIxLE4uMTAsTi4yNSxSLjIzLE4uNTUsTi42OSxOLjY2LE4uNTMsTi40OCxSLjksTi4zNyxOLjMsTi43MCxSLjE4LE4uNzMsTi42NSxSLjIsUi4xNixSLjIyLFIuNyxOLjgsTi4zMCxOLjIsTi43LE4uNDYsUi4yMSxOLjEsUi4xMyxOLjksUi41LFIuMTIsTi42LE4uMjAsTi4xOSxOLjIzLE4uMzksTi42NyxOLjE4LE4uNTgsTi41NixOLjQzLE4uMjIsTi41MCxOLjQsTi43NCxSLjAsTi4zMSxOLjU5LE4uNDAsTi4xMixSLjh8NDc6NTU6Ui4zLFIuOCxSLjUsTi4zNixOLjYxLE4uNjAsTi4yNSxOLjY4LE4uMTksTi4wLE4uMTAsUi4xMyxSLjIzLFIuMTUsTi4xMixOLjI0LE4uNyxOLjQ3LE4uNCxOLjMsTi42NyxOLjcwLE4uNjksTi4zMCxOLjUyLE4uNTYsTi40OSxOLjE0LFIuMjEsUi43LE4uMzEsUi4yMCxOLjUzLE4uNDMsTi41LE4uMjgsTi4xNSxOLjI2LE4uNDQsTi4zMyxOLjE4LFIuMTcsTi41NyxSLjYsUi4xLE4uOSxOLjU4LFIuMTIsUi4yNCxOLjM5LE4uNzEsTi4yMCxOLjUxLFIuMTEsTi40NixOLjYzLFIuMTgsTi4zNyxOLjQyLE4uNDUsUi4xOSxOLjYyLE4uNTUsTi43MyxSLjE2LFIuOSxSLjE0LE4uMzgsUi40LE4uMzIsTi4yMyxOLjE2LE4uMTcsTi4yLFIuMTAsUi4yMixOLjQxLE4uMTEsTi4yMixOLjY1LE4uMzUsTi4yOSxOLjQwLE4uNjYsTi41MCxOLjI3LE4uNjQsUi4yLE4uNTksTi4yMSxOLjc0LE4uNzIsTi41NCxOLjQ4LE4uMTMsTi4zNCxSLjAsTi42LE4uMSxOLjh8MTAyOjM5Ok4uNDEsTi4zMyxOLjM0LE4uNTMsTi4yMixOLjcwLE4uNCxOLjgsTi4yLE4uMCxOLjcyLE4uMjcsTi4xOCxOLjI0LE4uNDQsTi4xNSxSLjE2LE4uMTQsTi4yMCxSLjIzLE4uNDMsTi41OSxSLjE5LE4uMzIsUi4xMixOLjYsTi42NixOLjExLFIuNSxOLjM5LFIuMTUsTi4yMyxSLjAsUi43LE4uNjUsTi43MyxSLjE4LFIuNCxOLjE5LFIuMjQsTi4yNixOLjI1LFIuOCxOLjU0LE4uMzAsTi42MCxOLjQ5LE4uMyxOLjY0LFIuMjIsTi4xMyxOLjQ3LE4uMzUsUi4xMSxOLjYyLE4uMzYsTi4xNyxOLjY4LE4uNDgsTi41NyxOLjU2LE4uMjksTi42MSxSLjIxLE4uNyxSLjMsTi41OCxOLjUyLFIuMTcsTi42MyxSLjEsTi41NSxSLjE0LFIuMTMsTi42NyxOLjEsUi45LE4uMjEsTi43NCxSLjIsTi40NixOLjEwLE4uNTAsTi45LE4uMTYsTi40MCxOLjMxLE4uNSxSLjYsTi41MSxOLjI4LE4uNDUsTi4zNyxOLjM4LFIuMjAsTi42OSxOLjQyLE4uMTIsTi43MSxSLjEwfDE0MTo1NjpOLjQzLE4uNTQsTi4yMixOLjI0LE4uNTksTi43LE4uNzIsTi42NCxOLjIxLE4uMTUsTi4zMCxSLjMsTi40MCxOLjQ2LFIuNSxSLjEzLE4uMzcsTi4zNixOLjU1LE4uNixSLjIwLE4uMjUsTi42OSxOLjY4LE4uMzEsTi4yNixOLjQxLFIuMTEsTi4yMyxOLjcxLE4uNjIsTi4yNyxSLjQsUi4yMixSLjYsUi44LE4uNDUsUi4xNSxOLjY1LFIuMTksTi4xNCxOLjgsUi4xNixOLjUyLE4uNSxOLjUxLE4uMjAsTi4xMixOLjYxLE4uMTEsTi42MCxOLjczLE4uMTcsTi4xLFIuMTcsTi40NyxSLjI0LE4uMjgsTi40OCxOLjQ0LFIuMSxOLjUzLFIuOSxOLjMsTi4zOSxSLjIsTi4zNSxSLjcsTi4yLE4uNTcsTi4yOSxOLjY3LFIuMTAsUi4yMSxOLjE4LE4uMzIsTi41MCxOLjQsTi43NCxSLjEyLFIuMCxOLjYzLE4uNjYsTi41NixOLjQ5LE4uOSxOLjU4LE4uMzgsTi43MCxOLjEwLE4uMzMsUi4yMyxSLjE0LE4uMzQsTi4wLE4uMTMsTi4xNixOLjQyLE4uMTksUi4xOHwxOTc6NDI6Ti42NixOLjI3LE4uMTYsUi40LE4uNTgsUi4xNixSLjE0LFIuMTIsTi45LE4uNDUsUi4yMixOLjUsTi40MSxSLjIxLE4uNDgsTi43MCxOLjQ2LE4uMjksTi4xNCxOLjE4LE4uNjUsUi4yLE4uNixOLjAsUi4xNSxSLjUsTi41MyxOLjYwLE4uNzIsTi40OSxOLjQ0LE4uNDAsTi4yMCxSLjEzLE4uNjQsUi4wLE4uMzIsTi41MSxSLjIzLE4uNDcsUi4yNCxOLjYzLE4uMTksUi4zLE4uMTcsTi4xMixOLjcxLE4uNjIsUi4xOCxOLjc0LE4uMjQsTi41NSxOLjExLE4uNTksTi4zMyxOLjIyLE4uNzMsTi4yMyxOLjY4LE4uMzksTi4yNSxOLjQzLE4uNTAsUi45LE4uNjEsTi4zMSxOLjM3LE4uNDIsTi41NCxSLjE5LE4uMzAsTi4zNixOLjEzLE4uNTcsUi4xMSxOLjUyLE4uNTYsTi4xMCxOLjY5LE4uNCxOLjE1LFIuNixOLjM0LFIuMSxOLjIxLFIuMjAsTi4yLE4uNyxOLjgsTi42NyxOLjI4LE4uMjYsUi44LE4uMSxSLjEwLFIuMTcsTi4zOCxOLjMsTi4zNSxSLjd8MjM5OjY6Ti4xMyxSLjIsTi4yNSxOLjQsTi43MSxSLjQsUi4xMixOLjMxLE4uMjEsTi41OCxOLjI2LE4uNDcsUi4yMCxOLjczLFIuMjMsTi4yMixSLjE3LFIuMCxOLjEsTi4yOSxOLjY3LE4uMzAsUi4xOSxOLjcyLE4uNDYsTi42MSxOLjE2LE4uNjQsTi4zNSxOLjQ1LFIuMjEsTi42NixOLjY4LE4uMjcsTi4xMCxOLjMzLE4uNTksTi4yNCxOLjM2LFIuNSxOLjMyLE4uMzksTi4zLFIuMTEsTi40MCxOLjE4LFIuMjIsUi4xMyxSLjEwLE4uMCxOLjE1LE4uNjAsTi41MSxOLjgsUi44LE4uMjgsUi4zLE4uNyxOLjIsTi4yMyxOLjY1LE4uMTQsTi4xMixSLjEsTi41MixOLjc0LE4uNSxOLjU3LE4uMjAsTi41NCxOLjExLFIuOSxOLjQxLE4uNTYsTi4zNCxOLjQyLE4uNTMsTi43MCxOLjM3LE4uMTksTi41MCxSLjI0LE4uNTUsTi40OCxOLjQ5LFIuMTgsUi43LE4uOSxSLjE2LE4uNjIsTi4zOCxSLjYsTi40MyxOLjY5LE4uMTcsUi4xNCxOLjQ0LE4uNjMsTi42LFIuMTU=
KI3,BM1,MY2,PG3,PZ2,NM2,LR3,NM9,OR6,IK2,LH1,FJ1,CZ6,YU6,JW8,KD5,MR4,WO1,MG5,IB9,PY4,CL2,MR8,VI1,AT3,FC1,BT3,JM8,WU7,OI3,MO4,KX8,UP4,TV0,WP4,TN4,PP5,WL7,AU5,WH7,FN2,VH8,TK2,GZ8,VA2,AB0,BN5,LX3,YF0,AZ1,BL9,BL2,ZQ4,SO2,ET3,AL9,MW1,UM3,DA1,XS5,UJ3,RE0,XT1,BF7,WX4,JZ2,SQ8,KI5,EX7,XK2,QI3,VW5,NU4,NC5,VV9,AZ7,BD1,PK3,PF3,SD6,SV8,XH5,AO0,OS2,PO6,EU6,OV5,PU0,ZA2,LT7,SY2,BQ7,MR5,ZG7,PD0,SH9,UA3,SA9,ZK7,LW2
242621581.37,-74153433.69,242639122.29,70049974.32,60228704.33,-25913299.17,-82383239.86,-65079382.71,251312601.35,-21618441.66,-52738954.58,-74227996.34,-32954014.77,16951687.18,242639135.88,242738788.35,42448269.43,-28922147.9,242622686.84,96944626.47,7203961.18,-94117535.6,-97326839.56,-70505408.37,249107750.81,-87084172.82,13479604.62,242632858.86,11890102.69,27517070.74,-52938649.78,55203119.93,35339374.9,61369335.48,-55295386.17,-47112174.98,242640117.75,242631324.5,-11421992.75,58668884.32,-54749605.08,-4545496.72,-64621593.15,722640084.06,242630129.52,78139238.16,-68895328.89,-42787980.07,48758098.02,99624429.92,-63503549.76,-38495835.61,251286323.86,-45355514.25,-77037457.59,-68719749.49,83680662.47,-98400515.04,2203384949.15,87677248.81,-77941866.04,-94433066.49,64445548415.44,39144045.79,-71404380.11,242627655.65,242629297.29,242633561.62,242639062.6,-67152897.3,73204242.46,-65088999.52,64372695,-5279241.36,324355152.74,-86245425.91,242622737.13,35645653.08,4662187708.46,242629737.02,-68596060.89,88596859.08,-50556285.11,58706319.36,-53367264.58,-30439507.26,97134849.52,-61338842.04,-57927.78,-46784209.21,-69125768.08,85580252.68,-23302516,18506768.79,4030387200000,-90648547.33,23170165.59,44682713.64,75867908.22,242634910.76
242625614.47,-53465316.85,242635897.1,-36441516.04,-49100060.26,95360922.37,-8143777.45,-83638017.28,251288603.54,-1345710.51,8393880.88,-94360302.13,-86093.21,16983267.87,242636074.38,1659070536.06,-58843943.42,89144830.67,242622565.42,-38918116.96,77492174.21,-85348498.66,-3775105.26,-57590835.37,248338875.53,-92046157.93,-97233848.26,242626135.03,-71611144.66,-56044412.45,35885301.79,-48901323.57,40872296.77,44607166.4,-7344544.06,-96441705.62,242639578.23,242636949.36,-6764556.69,-24726341.52,-17387115.88,-96160126.06,-8066745.52,909268747.98,242636647.52,-20644660.01,39912051.07,-92737671.38,-1295118.81,77454175.58,50795182.14,-95870117.22,245745935.18,75910743.81,-79183286.54,-31033775.32,74093929.05,-24490692.92,3473420226.77,13424997.04,54413808.78,-94416579.11,65861990337.08,-59764121.66,-94314292.62,242634618.8,242623560.7,242638180.95,242637740.61,12288219.11,52772754.93,25882582.67,-31958687.82,-37347110.57,320069358.03,36588067.77,242625725.85,-59602986.36,1423466590.64,242623824.99,63585473.27,-78946864.91,-90230768.62,735099.58,2388213.54,52189714.22,-92872125.22,-76223013.54,-81590152.28,64696733.86,-11059289.64,92528900.91,-6191300.27,79747762.87,4162060800000,6261661.09,-75520218.67,-91599379.68,-77426809.59,242628458.58
242632432.31,24276870.2,242629707.88,-27337433.85,8971494.55,59695097.82,10143477.85,39495752.94,251269506.53,15905533.67,-44620791.34,77536208.62,31778721.53,99216818.12,242630848.73,-8122836.13,-4541662.69,58494670.68,242627079.8,-26558257.18,-90811019.45,56235188.83,-84849534.11,43920.1,261294720.48,-78044478.55,96069845.63,242621941.31,66435933.28,-37796414.98,90911022.36,23309931.8,-26189274.43,-25665011.77,-46803087.29,-19296205.99,242634384.83,242638805.45,-43198946.54,-62099306.37,-54653711.91,-85126519.71,-18021388.35,483063957.68,242639781.09,-87202042,-7118944.86,78108226,-53745748.67,-43988059.5,-75488637.17,68540167.8,246343495.19,72508863.77,-7558862.79,74416584.28,-81874220.28,52995312.6,3473426108.58,31265592.29,-54132000.22,-94133422.6,65611241188.41,36520603.48,-61552425.29,242639521,242622005.34,242638166.48,242632387.19,-96384346.7,97188953.33,21112330.65,-71275181.89,37179443.67,272020539.14,-36526928.25,242632010.59,-50377926.45,1249746629.86,242621694.94,-95689775.72,95608587.9,97825837.8,-48202902.03,-29575003.21,74500329,-31166692.37,-21551850.1,62277810.6,-54189833.92,71686486.34,-585242.98,-47916165.06,-23589501.04,4280688000000,20699083.11,23235883.09,-94742007.23,-51597730.54,242624684.65
242638207.63,91424864,242624127.24,61525466.14,-37798007.06,-86151157.31,-40853629.86,70114013.57,251210169.01,3420194.07,67677208.41,-51067400.32,-72989002.39,56080123.42,242623864.13,242621952.81,47393175.27,-98949147.26,242633673.24,-66856833.76,-22550386.76,64494278.48,51894755.76,38851350.49,396177314.04,-80746657.67,52195760.96,242622725.52,-67321908.97,99498113.22,-40279472.73,1407342.06,-72901794.56,-63089956.49,-71014475.04,-21547011.8,242627529.5,242635777.49,-33038998.17,59060444.9,-85991993.92,-32240603.92,46010174.41,572480960.02,242637828.84,449345.06,68620441.75,-20833819.91,-98993259.31,94002905.89,-97583555.8,91552689.08,248230721.82,22323521.73,-17006891.57,87437871.26,5019974.59,-47793903.59,3495096433.88,-37125196.66,-67715999.08,-52960202.53,65611237092.9,-23472066.15,-41704293.79,242639719,242625351.32,242633597.46,242626107.2,34275168.53,-10879202.19,-51242240.54,65833090.98,-75835340.37,266562598.67,94944341.96,242637912.85,57238067.86,1106277178.64,242624583.02,72737498.5,68991034.99,-95555065.07,-7483391.93,-51503912.65,-14152863.84,-42616723.7,52419496.66,15015349.69,62939143.23,-21691734.25,-13392660.37,72926499.07,85990035.45,4383417600000,-73665864.86,-3286952.49,71909725.48,-23536896.85,242626611.75
242639767.04,77128896.01,242622386.81,-21618083.26,-80880894.39,26827930.17,-7224967.06,-89167696.19,251152491.09,55439822.41,2960485.9,71804377.56,97434982.99,19835197.22,242620584.46,242621243.31,34292723.17,-67210339.8,242638642.01,31902267.9,-20495229.31,42774629.06,-33312368.8,-13940818.63,248294961.12,-81477951.92,16988352.26,242627906.39,-71439854.29,24927089.99,-35003175.6,-87915122.89,-22451002.06,44136037.93,-30706882.15,-23960965.73,242622596.58,242629579.98,-93520593.68,1042868.44,76112236.7,80293762.38,-30495084.46,596306166.34,242631955.74,91119301.27,93419137.29,-64074709.48,20932182.26,-67690366.74,82889669.78,-22795423.29,246787123.44,-7600855.6,-34140854.78,33750950.12,3851638.92,95134634.97,4359531465.28,-37314252.76,-46901227.3,60983553.32,65611230327.06,29518601.65,-95754940.97,242635219.19,242631629.64,242627150.52,242622585.78,-9033659.37,-86756100.69,39423886.88,98358133.11,-95900505.57,267099201.62,70118240.51,242640056.8,98565510.83,1987717771.89,242630952,-57615878.26,-8954231.02,-51947999.02,88359788.79,97640793.99,40457995.99,-64397705.92,-75667367.72,37330335.2,-96729405.46,12024635.54,16905806.44,52940206,-73061488.19,4466534400000,-89081435.21,97095133.29,13608584.26,-54398551.84,242631030.15
242636475.52,-82916010.56,242625552.06,-55824927.15,21428763.14,13360475.16,79313687.97,28766663.41,251092691.64,-12807113.92,92924957.38,-76112399,-54389501.62,96267929.82,242623515.96,242625478.42,11472682.07,42785706.59,242638912.3,44206078.31,4850758.12,-3571574.55,-27018771.3,-25692641.07,272632500.92,21833840.73,76194539.24,242635005.76,96079128.11,97569634.34,78339554.59,-30374257.39,-85982456.7,-54011667.33,-44275571.84,94357933.51,242622508.4,242623855.99,15103910.65,74911517.38,-72500844.98,-88269479.81,14394121.56,615509755.54,242625536.92,-81149323.25,78808515.22,63521147,94307382.79,50665795.16,-96364849.4,-22861055.01,249353669.67,43260900.04,65484273.35,-16415731.01,-23778491.24,46962135.79,4359530075.51,3293893.45,57451820.34,28373208.55,65611224644.87,-19638215.4,18984982.16,242628659.28,242637323.78,242622578.51,242623954.9,-84518699.5,71841725.75,2932196.52,40211055.83,2874429.89,269988517.93,75033591.71,242637266.25,73977553.63,2139447346.29,242637451.43,-36593307.41,7074881.59,-74655603.66,96704658.44,69783211.69,-87401718.42,-57559585.43,38273942.94,73187487.11,66996105.3,-65205482.53,34528795.4,-30692216.66,20800067.29,4527964800000,-64053557.94,-47137691.11,-11887607.25,-30119474.11,242637918.06
242630163.11,-63301234.85,242631790.62,-24463591.8,-41331096.94,-67262596.03,-52751318.14,-66834846.87,251028227.94,-12548482.97,8045905.35,-75151255.24,-51558718.88,20380533.87,242628759.36,242632349.04,90922649.88,-92956241.2,242634850.66,7484070.31,-46918649.1,-82682893.05,-90114314.35,-70651085.73,244468343.39,-14561031.15,-95348137.82,242639851.12,-61694756.94,80954688.93,9908281.91,-54109269.45,-83034967.64,-69838723.11,-30957060.36,-98399980.44,242627174.98,242621840.6,13779547.11,-71868457.22,-40505666.45,51736555.05,-96666254.27,662168753.87,242622126.1,-66961190.83,-89200972.78,-78334208.64,-11970868.27,1572077.06,21835219.22,13665973.43,246220282.05,72899540.63,52944052.97,-41533100.2,55848830.99,26695862.92,5092922316.74,97396715.17,-77766246.17,68001867.06,65611223172.25,-46376816.57,-3746940.32,242623809.01,242639057.49,242622579.73,242629478.06,-57193303.07,69802067.22,33025429.37,-19955264.45,-48207653.51,270024560.25,23933762.01,242630924.82,-10447998.88,2326318674.77,242640376.65,-53445655.89,-79339248.92,16343303.59,81447373.5,42035969.74,5904000.45,-74708731.34,-6263974.39,-94230143.7,51407555.81,-71889052.6,-84541217.39,-72127647.34,-84216260.62,4566067200000,38059598.78,35717012.01,42243424.32,-10245075.31,242641458.8
242624325.78,-87878971.66,242637505.09,19247106.09,-8414050.57,59193192.34,-71205549.58,-1765164.3,251216877.62,86746915.55,-24551655.23,56647147.89,80751955.46,86453317.08,242634753.25,242638086.1,43503246.77,4928019.76,242628264.83,-12056915.28,39744790.7,59396685.13,83556357.6,86939378.05,252581943.3,55602043.34,-80717416.38,242639893.4,43688306.82,38606607.7,80802445.29,90477733.88,76147169.17,33891612.13,-39184748.76,87655170.85,242633821.54,242624683.11,-56909694.26,40413621.37,57373745.03,12107740.5,-61530963.63,952827218.78,242623552.56,-59243039.58,-65543931.85,-29819628.03,-11815518.06,-93264033.05,-5082270.67,98656715.23,253231160.01,72313729.64,-54928614.61,61468045.55,-82634580.02,83224162.57,11084357422.7,19943302.39,-4549523.93,-55158219.6,65611226657.57,-46167218.39,10371077.62,242623436.9,242635748.39,242627261.1,242636129.08,23433461.19,5060822.73,5096110.43,-36065588.03,-81466146.2,266876998.01,19279440.96,242624215.36,28020591.58,5263833263.51,242637993.96,-71346596.77,-37766800.92,-55665491.35,-20778835.08,-57081031.6,-21832929.97,-99296685.66,98467746.48,-32760842.6,-69601173.59,-28558909.19,-17903668.75,9706246.79,79307585.69,4579804800000,-75780132.12,-4024010.84,39575785.1,14287410.17,242639668.64
242622433.88,-43195406.24,242639431.57,-95056750.15,-68031369.61,8215392.36,44262369.45,42931593.11,251314118.32,50667520.01,-68134906.62,-61331945.07,-71997252.02,-24233233.13,242637939.95,242639572.85,54725276.41,-83960108.4,242623430.69,33891407.88,8693670.08,-61173133.36,98533973.8,58677434.67,256898208.07,-26628313.86,73968302.1,242635307.08,-23626211.94,-13546543.2,53088502.14,-66557987.55,93234907.13,96865467.77,-4884420.07,78617349.79,242638674.98,242630978.33,-15578127.12,16884873.24,14072909.25,45764241.17,17920098.3,1002373774.71,242628960.45,41909272.28,32059609.01,-56059021.14,66223507.65,-16104297.98,-7525917.96,-73376060.58,251567145.31,-30116144.77,58328762.43,-87435375.61,-76402800.63,25935234.64,16204664203.52,-86439288.53,-15090277.37,-97325097.74,65611233063.39,21749663.8,-62536520.46,242627806,242629375.81,242634064.19,242640172.89,10128546.42,53990256.04,75671414.36,-64054186.86,-66197732.29,267353981.35,-79002190.21,242621117.15,-12460768.24,3787742925.24,242631802.53,76401080.51,73201594.88,-2064836.1,37829275.97,-51463938.78,98125495.42,-74527969.48,40415669.01,-28468001.18,61788656.68,29523043.17,-1906595.46,-20634065.75,-98419304.75,4568918400000,41804096.95,21280542.74,99240986.04,30346649.41,242634215.01
242639156.66,242626183.82,1412538644.6,53021338.96,12656678.71,-81071166.31,14427137.89,-24848199.82,-11351308.62,-49664859.48,-17632750.19,242623498.35,250083756.55,242636442.27,84087951.89,-52040714.42,-99818329.84,41067768.39,60563397.94,-86096883.65,-70632293.93,90032377.8,81493994.02,-74372024.39,-86750235.55,87469696.82,43906927.73,12074364,286488492.98,242639414.26,90388718.66,435130122.06,75669970.72,56246361.45,-86309593.39,-12178687.09,-12208579.52,28259208.4,-72911362.27,70366678.72,-48358642.16,242625717.72,90258729.13,926962334.56,242622785.93,67641788.24,62416932.39,242625435.61,251289962.56,33312408.39,-24618920.19,31121684.33,-21907904.52,242638302.27,66453715.31,-76034741.61,65611238728.12,-33125730.23,-88623718.21,35464332.76,242636088.03,-54614510.6,4691506.42,-84751265.46,242623733.2,16204665608.08,242637378.85,-34099999.74,242628648.27,22170225.83,-91229587.53,42333013.58,5066492.08,-57132067.66,242635254.33,242639198.05,-56176697.45,72570944.64,-49223623.24,-32563137.1,34872045.28,64586484.84,-48768705.54,58711269.89,89970875.77,-6775970.08,22587395.44,242634208.4,27385603.77,7600056.99,-1270685.27,-73067525.18,46735183.18,48448154.68,-37130851.51,93736373.77,4532976000000,37348557.23,68749550,-53585520.69
242634846.23,242622286.67,1223938037.2,44294028.43,85094763.33,-50091361.02,68166768.17,-11799923.1,-46992892.95,-88099283.33,-85851195.85,242629519.72,247345068.04,242630018.85,55004486.12,86394386.95,87096836.4,-33849795.51,-28356215.4,-84876270.29,74709919.82,41093202.51,-74941497.03,66924711.12,95714003.31,-27795845.87,-38180368.09,69607069.52,291090025.68,242634076.17,-340248.23,295048417.45,-39112321.33,34381217.38,19146626.96,45390726.85,41188894.69,43347496.27,94457220.56,33730447.87,26683138.3,242631936.52,-6848061.06,875059922.42,242627103.5,-15703049.75,17343769.09,242622077.34,251270379.74,-16208857.01,931362.47,-41339092.98,2927631.7,242631116.44,-67252828.25,-93126596.73,65611240441.05,64753222.09,12225153.31,80218227.4,242629698.65,20301323.46,-21210749.58,5030984.67,242621817.56,16783956386.12,242640111.53,98435024.39,242623807.83,-15887589.39,-76302199.02,68805530.54,37547394.06,-54430997.58,242638683.19,242639772.32,96223713.74,42100429.99,58751596.82,-60253170.55,-88197936.83,-58661093.88,-84894753.62,29806084.12,-65483245.75,-97533262.21,66443252.02,242639193.81,-25865210.87,-7986859.62,-16126504.96,-64958830.95,-44423425.74,-72756650.24,-39494769.44,-11226814.33,4473446400000,20733938.96,19114725.41,-46599512.4
242628405.61,242623292.67,1086097111.93,-58838927.12,14418230.03,-47481134.02,4719226.92,-508981.53,-58413225.04,13445108.81,-22581240.97,242636011.44,245369649.28,242623755.38,96779306.42,-32001631.54,-68993441.43,47779323.21,-10400577.91,-14639749.36,-83205482.68,6540897.48,5217863.24,-72205522.73,58631719.85,63228602.37,-94700884.72,-63454909.15,291473621.23,242627200.75,67912213.42,252120588.67,-21272188.3,-7225038.73,14251434.83,44588127.55,15795459.1,53168965.19,-34853764.94,52006392.58,69341934.98,242637665.41,-23064433.36,710031843.19,242633941.56,-86834513.5,50464100.97,242623691.99,251210649.86,-9351999.05,-37392607.77,-74888033.05,22952829.43,242625554.75,78522219.48,68313254.48,65768413258.87,13404193.73,33799408.24,10288483.92,399800082.57,31174451.3,11940063.12,-85975406.47,242624940.81,16864896439.83,242637777.49,-51070434.24,242623466,-77110193.82,52987214.25,11074698.84,34589913.66,-4972210.96,242637295.13,242635428.75,69025942.78,-87429248.04,14308682.59,56463237.7,-32936790.57,-23598821.81,-12433544.88,-61420390.3,-20258674.84,24747425.97,-96561808.41,242639750.07,9217854.57,-17944356.93,38695905.7,-84787375.56,62046681.78,74740329.74,-18846478.16,93641556.85,4392144000000,-29966538.53,76572001.05,-72449620.33
242623518.06,242628546.32,4960425498.9,1395505.72,46876826.74,-60889362.53,-26406856.64,93328582.07,-50953211.5,33316102.19,33677154.66,242640044.79,251590938.67,242621309.68,-2476516.78,60017299.38,6246527.28,-52491128.6,85781796,57185483.66,76515958.32,-3342714.44,3382401.04,21736775.85,-65857050.9,-34997504.46,-26747820.26,52004471.72,290224075.71,242622709.81,74958931.92,248794733.67,-40244863.83,-5902099.99,-6198624.89,-78465422.6,-86682358.8,-89647506.9,-9572900.04,66598042.36,34795456.66,242640093.89,-77676194.64,328778942.95,242639470.6,76299272.44,87739099.91,242629783.89,251321064.83,-37593394.59,-98119974.4,61065747.97,-23106923.08,242624254.22,-36231786.26,44088047.12,130038169037.98,61820540.56,69750266.82,-90684080.71,64512384446.22,-82761933.94,6368123.55,-5668329.35,242631881.37,16864900315.03,242632041.31,88083624.83,242627903.57,8546735.26,-76752771.76,-52535436.11,-10323831.05,-69734044.59,242632015.89,242628550.88,-48886318.27,5850042.29,-38380526.83,67373623.27,-79981921.4,51250350.71,44362793.96,-75473823.41,-21369933.89,-17492112.07,-10952893.74,242635539.84,-18885460.45,50017482.62,-16225184.78,-69770036.97,45786118.42,15638494.48,71634554.64,-92330366.92,4291660800000,72469029.1,2199427.79,-42274703.99
242623118.19,242635462.36,2522345279.18,-56380571.49,-24160348.31,-23775797.36,46753245.66,2006491.11,-90633829.99,48431638.2,30415821.36,242638468.97,256698474.66,242623792.64,96239082.73,-51678539.3,12589835.43,-48560620.79,23539961.83,-66832728.51,34204605.17,-23827806.28,-58334648.67,8879861.94,73456487.81,-83183342.11,38757464.09,29049971.01,307964754.94,242622871.94,20894708.01,573630492.04,-83676216.08,-56743854.54,-58047534.22,-9197389.18,96411044.48,33806059.15,70540724.52,-36365505.85,10508380.31,242636990.34,76501450.41,374061178.22,242640884.01,-74479885.01,64093725.08,242636056.62,251385427.34,63733783.36,-44999965.18,23790054.55,-67757751.33,242623875.79,10621524.12,-98627743.36,115348048381.9,-51998253.61,-74972388.45,-10248054.6,-14447489287.03,66892373.16,22669249.28,-96630364.93,242638170.38,16918695731.33,242625602.39,99065651.7,242634387.24,-76920655.88,26840560.94,-71672633.34,54255545.5,19597529.63,242625577.09,242622932.58,66788506.68,-69062854.74,92158510.9,-66217188.25,94187015.69,-67985550.37,-93505603.79,27558810.65,526330.34,-43446455.43,-89029400.58,242628843.82,22185976.69,-12129660.8,-105796.37,79217723.94,51901527.76,52110150.2,-80274548.28,37427245.7,4174243200000,-57466652.95,-53007744.88,23063234.01
