E4,REFBWsKneyJtIjpbNjEsNDEsNzNdLCJvIjpbMTk3MTk5NzUuNDcwMTcyNjkyLDcxMDg2ODIwLjAwMTc5OTIsMjUyMTc4OTcuNzYxNzM5OTk1XSwicCI6WzkzMywzNzIsMzEwXX3Cpzc1wqdDSDIsSEYxLFNONixNTDEsWlc3LFdaNyxTRjIsVkEwLE1UNixBSjEsSlo2LFhLMixDQTcsS0MwLFlPOSxSUTYsUFMwLEpQMSxSRjgsU0w0LExQMixPSTAsRFE3LE1VMyxSSzcsSkwxLE9XOSxMRzUsQUwzLENQNixaTjMsQUw1LExFMCxBWDQsVU01LEFMNyxTWjUsTEgzLEdONCxPUDMsTUQ5LE9SOSxMSzUsV0o3LFJDNyxKRjksTUcyLFFQMyxTSzgsR0EzLFhGNSxJTTMsWVU2LEtCMixUUjUsR0E0LFFWNixLSDQsWUU1LFFVMCxGSDMsQkU5LFpWOSxURzgsQlc3LE5ZOCxXQjQsTlg5LFlKNyxYTzcsS0szLFVDMCxDRzEsUFA3LE5XMyxNWjQsSlg3LFJKNCxSSzAsSlgyLE9GMyxHRzIsTU8xLExSNixPTTEsQUMzLFlLNSxWWTYsS002LFZXNixXRzIsTlY0LFRGMyxUQjUsVlA2LFZJMSxHTzMsR1I0LFpaMyxYSDDCpzA6NjY6Ui4xLFIuMjQsTi4xMyxOLjU1LFIuNCxOLjQxLE4uMTgsTi4yOCxOLjI5LE4uNjAsTi4zOSxOLjQ2LE4uNTMsTi40MyxOLjM3LFIuMyxSLjE5LE4uNDcsUi45LFIuNixOLjUyLFIuNSxOLjExLE4uMzUsUi4yMCxOLjE2LE4uNyxOLjMyLE4uNjUsTi4xNSxOLjksTi42NyxOLjIyLE4uMCxOLjEsTi43MixOLjgsTi4yMCxOLjI2LE4uNSxOLjI3LE4uMTcsUi4xMyxOLjU5LFIuMTQsTi40NSxSLjE2LE4uNDAsTi42OSxSLjIxLE4uNixSLjE1LE4uNDIsTi4zOCxOLjEwLFIuOCxOLjUwLE4uMzMsTi4yLE4uMTksTi4zNixSLjEyLE4uNjIsTi4yNSxOLjU3LE4uNzEsTi43MCxSLjEwLFIuMTgsUi4yMixOLjU0LE4uMzAsTi4xMixOLjQ0LE4uNzQsTi41OCxOLjY4LE4uNzMsTi4yMSxOLjY0LFIuMCxSLjE3LE4uNDgsTi40OSxOLjE0LE4uMjQsTi42MSxOLjYzLE4uMyxOLjIzLFIuMjMsTi42NixSLjExLE4uNTEsUi4yLE4uNCxSLjcsTi4zMSxOLjU2LE4uMzR8NjY6Mzg6Ui4xMixOLjMsTi4yMSxOLjQwLE4uNTgsUi4yMyxSLjIsTi4zNSxOLjQ0LE4uMTUsTi44LE4uNTEsTi42OCxSLjE1LE4uMTIsTi43LE4uNjEsTi4xNixOLjI5LE4uMzksUi44LE4uNzQsTi43MCxOLjY0LE4uNjksUi45LE4uNTAsTi4yLFIuMTEsUi4xMyxOLjU1LE4uNDYsTi41MixSLjUsTi4yMixOLjQ5LE4uNzIsTi4zNixOLjMzLE4uMTgsTi4yMyxSLjE3LFIuMTYsTi4wLE4uNTcsTi4xLE4uNTksTi41NixSLjIwLE4uNjAsUi4xOCxSLjcsTi4xNyxSLjE5LFIuMSxSLjIxLE4uNSxOLjI2LE4uMTEsUi4xNCxOLjYyLFIuMTAsUi4yMixOLjMyLE4uNDEsUi42LE4uNDcsUi40LE4uNDIsTi43MyxOLjU0LE4uMjUsTi40MyxSLjI0LE4uMzcsTi42LE4uNCxOLjY1LE4uNDgsUi4wLE4uNjMsTi4yNCxOLjIwLE4uMjcsTi4zOCxOLjY2LE4uNjcsTi4zMSxOLjI4LE4uMTksTi40NSxOLjEwLE4uNTMsTi4xNCxOLjEzLE4uMzAsUi4zLE4uMzQsTi43MSxOLjl8MTA0OjQwOlIuMjIsTi41NyxOLjUzLE4uNixOLjYyLE4uMTIsUi4xLE4uNjQsTi42NSxOLjE2LE4uMjQsUi41LFIuMixSLjMsTi40MixOLjM0LFIuMTEsTi41OCxSLjIwLE4uMzgsTi42NyxOLjY2LFIuOSxOLjY4LE4uNyxOLjE3LE4uMTMsTi43MyxOLjQzLFIuMTgsTi4xNSxOLjQwLE4uNTQsTi41MixOLjQsUi4yMSxOLjcyLE4uNjEsTi45LFIuMTIsTi4yNixOLjYzLFIuNixOLjAsTi4xLE4uNDYsTi41LE4uNDUsTi41NixSLjE0LE4uMTksTi4zMixSLjcsTi4zNSxSLjIzLE4uMjUsTi41OSxOLjEwLE4uMixOLjIyLFIuMTksTi4xOCxOLjMzLE4uMjMsTi4zNyxOLjcwLE4uMzYsTi42OSxOLjI4LE4uNTUsTi40OSxSLjAsTi43NCxSLjE1LE4uNDEsUi4yNCxSLjEwLFIuOCxOLjI5LE4uMTEsUi4xMyxOLjUwLE4uNDgsTi42MCxOLjMsTi4zMSxOLjI3LE4uMjAsTi40NyxOLjUxLE4uNzEsTi44LFIuMTYsTi40NCxOLjIxLE4uMzksTi4zMCxSLjE3LE4uMTQsUi40fDE0NDo1NjpOLjQxLE4uNjcsTi43MixOLjI5LE4uNDMsTi42NCxSLjExLFIuNyxOLjksUi4yMCxOLjIsTi43NCxSLjYsTi4yMyxOLjU1LFIuMjIsUi45LFIuMSxOLjU0LE4uMzgsUi4xMCxOLjUxLE4uNSxOLjM1LE4uNjIsUi44LE4uMTQsTi41OCxOLjY1LE4uNjMsTi40OCxSLjMsUi4yMSxOLjIwLFIuMjMsUi4xOSxOLjE2LE4uNzEsTi4yNSxSLjAsTi40MCxSLjE4LE4uNCxOLjcsTi4zMCxOLjE5LFIuMTUsTi4xMixOLjYxLE4uNjYsTi40MixOLjIyLE4uMTAsTi40NCxOLjcwLE4uNTIsTi40NixOLjM2LFIuMjQsTi4xLE4uMCxSLjIsTi4zNyxSLjE3LFIuMTIsTi4zMSxSLjE2LE4uMzQsTi4zLE4uNzMsUi4xMyxOLjU3LFIuNSxOLjQ5LE4uNDUsTi4yNCxSLjE0LE4uNjksTi42LE4uMTUsTi4zOSxOLjI4LE4uNjgsTi4xOCxOLjMzLE4uNTYsTi4yMSxOLjUzLE4uMjcsTi41MCxSLjQsTi4zMixOLjI2LE4uNjAsTi4xNyxOLjgsTi41OSxOLjEzLE4uNDcsTi4xMXwyMDA6Mzg6Ti4wLFIuOCxOLjU5LFIuMSxOLjQyLE4uNTYsTi4yNixOLjEsTi4xMixOLjE3LE4uMjIsTi41NyxOLjcxLE4uMjcsUi4xNyxOLjc0LE4uNSxSLjAsUi4yNCxOLjUzLE4uNCxOLjQ2LE4uMTMsTi4zOSxSLjEyLFIuMjAsTi40OSxSLjIxLE4uMjMsUi4xOSxOLjY1LE4uMjEsTi4zNCxSLjQsTi42MyxSLjMsUi4yMixOLjI4LE4uMzUsTi41MixOLjI5LE4uNTUsTi40OCxOLjY2LE4uMTgsTi40MyxOLjIwLE4uNTQsTi4zMixSLjE4LE4uNzAsTi40NCxOLjksUi43LE4uMTYsTi42MCxOLjI0LE4uNjIsUi4xNixOLjY5LE4uMTUsUi45LFIuMTEsTi41OCxSLjIzLE4uNzMsTi4zMyxSLjUsUi42LE4uMTQsTi4zNixOLjgsTi4xMSxOLjUwLFIuMTUsTi4yLE4uMzAsTi4xMCxOLjI1LFIuMTMsUi4yLE4uNjgsTi42LE4uMzcsTi43LE4uNDEsTi42NyxOLjE5LE4uNzIsUi4xNCxOLjMxLE4uNDUsTi4zOCxOLjQwLE4uNDcsTi42NCxOLjUxLFIuMTAsTi42MSxOLjN8MjM4OjM2Ok4uNzMsUi4wLE4uMixOLjUsTi40MCxOLjEzLE4uNTQsTi4zNSxSLjE2LE4uMTIsTi4zMSxOLjI2LFIuNCxSLjE3LE4uNyxOLjksTi41MixOLjM2LE4uNjcsTi41MSxSLjksTi4xOCxOLjYsTi4yMCxOLjQxLE4uNjgsUi4xMyxSLjEyLE4uNDIsTi40NyxSLjYsTi43NCxSLjIwLFIuMixOLjQsUi4xNCxSLjMsTi4zOSxOLjUwLE4uNjEsTi43MixOLjUzLFIuOCxSLjcsUi4yMixOLjM0LE4uMTYsUi4yNCxOLjY0LE4uNDQsTi4xOSxOLjY5LE4uMjUsTi41NixOLjU5LE4uNjAsTi44LE4uNzEsUi4xOSxOLjEwLE4uNzAsTi40OCxSLjE1LFIuNSxSLjEwLE4uMSxOLjYzLE4uNjUsTi4zMyxOLjMwLE4uMzcsTi4xNSxSLjIxLE4uMzgsTi40MyxOLjI5LE4uMjQsTi4yMyxSLjIzLE4uMzIsTi41NSxSLjEsUi4xOCxOLjYyLE4uMTQsTi41OCxOLjQ5LE4uNjYsTi40NixOLjAsTi40NSxOLjI4LE4uMTcsTi4yMSxOLjExLE4uMjIsUi4xMSxOLjI3LE4uNTcsTi4zfDI3NDo1ODpOLjQ2LFIuMTYsUi4wLE4uMzcsUi4xMCxOLjU3LE4uMzEsTi4xNCxOLjI1LE4uNTAsTi4yMCxOLjI2LE4uNzIsTi4yMyxOLjYzLE4uNTgsTi4yMSxOLjY2LE4uNTQsTi4zOCxOLjQ4LFIuNSxOLjQxLE4uNzQsUi4xMSxSLjIwLE4uMzYsTi41LE4uMTYsTi4zNSxOLjksUi4xOCxSLjIsTi4yNyxSLjIzLE4uMyxSLjksTi4yLE4uNjAsTi42MSxOLjMwLFIuNCxSLjMsUi44LE4uMjksTi43LE4uNDAsTi4xMSxOLjU2LE4uNDMsTi4xMCxOLjEsTi41MyxOLjE1LE4uMjIsTi41MixOLjI0LE4uNDQsTi4zNCxOLjUxLE4uMTIsTi4yOCxSLjE0LE4uMzIsUi4yMixOLjYsUi4xLE4uMCxOLjcwLE4uNjcsUi4xMixOLjU5LFIuMTksTi44LE4uNjUsTi4xOSxOLjczLE4uNDcsTi4xNyxOLjM5LE4uMTMsTi43MSxSLjE3LFIuMTUsTi4zMyxSLjYsTi40OSxOLjE4LFIuMTMsUi43LE4uNjksTi42OCxSLjIxLE4uNjQsTi42MixOLjQyLFIuMjQsTi41NSxOLjQsTi40NQ==
CH2,HF1,SN6,ML1,ZW7,WZ7,SF2,VA0,MT6,AJ1,JZ6,XK2,CA7,KC0,YO9,RQ6,PS0,JP1,RF8,SL4,LP2,OI0,DQ7,MU3,RK7,JL1,OW9,LG5,AL3,CP6,ZN3,AL5,LE0,AX4,UM5,AL7,SZ5,LH3,GN4,OP3,MD9,OR9,LK5,WJ7,RC7,JF9,MG2,QP3,SK8,GA3,XF5,IM3,YU6,KB2,TR5,GA4,QV6,KH4,YE5,QU0,FH3,BE9,ZV9,TG8,BW7,NY8,WB4,NX9,YJ7,XO7,KK3,UC0,CG1,PP7,NW3,MZ4,JX7,RJ4,RK0,JX2,OF3,GG2,MO1,LR6,OM1,AC3,YK5,VY6,KM6,VW6,WG2,NV4,TF3,TB5,VP6,VI1,GO3,GR4,ZZ3,XH0
116030760.23,-86838590.06,-31461491.02,51119410.47,-26633690.7,116123721.02,116358732.63,20472145.28,76599017.32,41711480.78,36104102.7,-29821172.82,-30414031.71,116030122.61,-75751003.78,40672756.93,-83276545.29,-8090004.68,-99954643.83,38538166.24,116019401.26,12533756.97,-5899133.7,-91159798.66,-82485973.5,684031009667.96,-43124991.45,-29008857.76,116026806.36,116026679.35,23549687.46,-22056457.45,-86952724,372827300.85,-65649640.48,60255162.24,-75885356.19,-7265142.84,84707485.56,-20321173.94,-8708143.91,116033687.03,116022888.1,-33922666.85,93340040.07,78722494.67,-56194167.33,-24476383.38,116025128.76,29701650.26,4795143028222.55,116369317.86,-4940469.22,-42334054172.24,116349262.4,116024404.57,-20365847.44,-72350435.65,-14202432.3,116035282.76,-8274844.94,116031527.37,116034959.64,-75443271.54,-26298838.43,-1249963227.88,-46919800.05,116331827.75,31887763.43,-99500342.85,48897352.28,-26494255.67,-14702990.3,116111832.11,-31960614.24,-79981322.76,-71015957.52,83464655.13,66201282.94,3766003200000,-51786728.51,13999362.56,45689164.87,99172371.03,83821805.48,3278724.09,-54448285.09,-86341163.81,-71057896.49,23950.97,-89405004.9,-11284044,-18762281.91,75897478.06,56867922.62,-91528888.39,116328673.63,-7093674.23,48334925.09,-82266910.35
116030046.22,97428802.77,-26314007.38,-82477562.81,-87500993.16,116107358.65,116375788.05,-546491.68,57702937.22,-87732512.24,18592400.67,75327791.87,1262427.22,116025627,16159726.36,-42270142.69,15681567.54,11708516.19,-55627829.03,54003212.25,116019203.66,-80916489.3,-29474187.74,-30044295.66,58428825.76,684031013628.56,-85433283.32,42210777.74,116024924.36,116029522.61,51206585.56,75883833.94,-85891721.91,330458330.1,86088759.3,-60652600.86,62267453.17,49211290.35,-19829926.58,-35097256.74,-97577379.72,116036483.9,116024331.78,-25988332.23,86484332.66,-14741915.77,-68470784.43,-19084152.26,116024521.03,-99689859.26,4912251284630.71,116365500.05,439359.93,117224284610.04,116344244.73,116028307.67,-4844804.67,51540922.23,48098217.57,116036346.33,17227527.74,116030549.11,116033988.56,43801853.12,71444075.41,-1285021578.96,-54539272.74,116352748.33,75619280.52,-3603591.48,89805497.96,-84273281.36,-59823794.87,116114440.62,72719472.06,-19357425.29,-30114151.7,-42400876.48,39922899.17,3899059200000,34747153.76,-68242545.46,57087451.56,22101734.94,-80363496.96,10412739.17,-97810403.81,48537412.95,52959942.03,61483305.08,93297673.44,-20168359.81,-56009931.13,20020430.68,-20242572.51,-45314776.31,116339325.82,-49291369.41,603424.95,39657916.03
116031105.7,22912149.54,-43266262.28,-61626948.56,-5074320.64,116095662.54,116356747.85,-17938092.32,-82385762.88,55276491.19,82274048.51,-19816452.6,-33982755.89,116022248.92,-68308323.04,61448597.01,79775315.53,-22345085.83,-58101425.29,11754089.87,116020881.98,-53554317.91,-81516144.08,97448197.05,-4470531.39,684031016587.38,-92670476.09,83068292.32,116023997.87,116032067.91,-95960160.69,43512808.24,-75824274.12,403849245.21,68667264.22,-47515379.8,-40302369.64,-68014232.36,94131910.55,-9134832.56,-34777235.27,116037638.04,116028102.92,77275872.72,21944135.18,34346487.08,65988558.84,-33684415.13,116025349.86,27774575.64,4845690430594.74,116361535.07,83548395.03,-66444825147.4,116357685.11,116031070.96,-45071268.5,-16022802.85,54929247.67,116034849.22,9290538.64,116027552.68,116030750.43,-91631941.25,47387283.84,-1018938389.81,-81210193.58,116324184.58,72999585.99,4230934.38,3098608.93,-45138985.6,57386254.64,116118393.81,75359835.22,-55156013.52,54929940.53,32676136.11,38408588.39,4019500800000,-93769311.94,44493803.21,-53161252.76,82482924.46,76484650.83,80306838.26,-28468952.52,49231813.36,47762552.68,-96077967.17,-60728313.06,9211101.99,17331152.68,-15656486.01,-34563768.47,66215826.11,116305282.87,27305466.5,-8980550.82,-29463734.64
116032940.33,-57191313.9,-20233759.89,-2962327.48,-72752236.32,116087957.79,116335901.84,39388274.8,86400291.28,86707727.21,-7327043.29,80728688.86,-57814974.03,116021357.84,8832269.48,43091359.88,-42499694.58,87031272.47,-79028709.5,16735848.23,116024978.62,47868884.4,19176530.31,27288994.13,-72195979.1,678837751406.62,-10422799.92,14310306.99,116024656.55,116033242.72,-4124678.94,-20508945.01,-69868559.77,223844938.83,8345157.27,78602659.75,-44666329.49,27903300.57,-73168629.18,-24722352.42,38396443.2,116036192.2,116032632.92,74680031.74,-93892135.62,77373175.77,-98329279.3,-62789036.38,116028662.51,-90871653.16,4720054858534.2,116359349.77,-2993795.27,-125519542115.19,116334045.37,116031814.52,80569804.61,98863258.83,3394307.89,116031943.37,73930921.49,116023752.57,116026863.83,17807954.22,-25744565.52,-982338368.27,-29482241.16,116331458.04,34817747.5,42675099.2,91739580.35,46300612.73,-14580448.67,116121942.98,-11974972.13,86151506.64,-21144482.75,80149210.98,-80927988.3,4123958400000,-81538179.97,-41798299.25,-45012177.39,-57948343.29,38887136.53,31529072.97,-95168356.63,54751310.52,-26627955.03,-79372131.72,33890055.02,4381819.27,37064198.9,-5872432.84,43477822.69,-41247775.78,116319228.79,79713978.2,-39305170.54,-99880030.05
116034069.73,-5536026.46,45607059.65,4795876.24,71466518.91,116074079.09,116348535.29,87031559.45,40052846.11,-41645586.78,85984962.02,-67346493.37,-37196437.69,116023068.69,22350324.13,-22355957.97,71922840.57,-2424741.94,-52476898.21,-83037813.92,116029229.5,35408326.19,53715328.79,84442325.43,8889733.61,678009544514.31,-21894745.1,-81586962.85,116027807.33,116032668.87,-61810266.65,85353718.34,-50670730.4,179826187.3,-54413185.13,84259621.81,-34673317.74,-46904932.33,71713938.98,74001891.27,30267348.5,116032571.57,116035995.12,24323733.8,92311239.45,-77289527.1,51688089.48,-93722852.98,116030317.53,-38387178.72,4709297202604.43,116359485.56,58186614.75,-10641625170.17,116338797.68,116030822.16,-52780729.61,1459144.05,16984169.16,116029407.42,17779863.73,116021002.47,116024124.32,11105836.68,-61245944.93,-496784759.05,17074105.37,116349260.85,-17926431.1,-44745712.49,26684539.25,42834077.06,30975379.32,116123386.72,92527915.04,-96389359.81,-79450653.88,-21035604.13,-25486084.7,4209494400000,-53655332.42,67662216.46,34635381.5,99576936.46,23961751.87,-60836966.58,18005894.56,-13975750.54,-61780535.2,18313158.66,-87149520.76,-1516247.26,-54915519.44,66742225.91,-49843332.97,-13504877.5,116328953.61,8446684.88,43846012.28,44310434.57
116033169.12,10266216.25,36187333.79,229433.11,-19508447.78,116075367.21,116346160.7,52265449.23,-45330319.91,68917444.99,61100061.6,-28624216.32,-54478700.91,116026205.82,-84006137.61,50436446.13,-52819825.68,28530488.29,44560985.37,28711141.62,116031436.55,8758869.72,-33301914.93,-50236687.09,-66641169.82,678009540441.67,31854957.5,-47011716.13,116031862.86,116030970.86,-7244965.84,-25459202.06,98034164.8,158284878.02,-7517882.37,-4749202.82,-35210030.12,-35623689.7,17076266.22,36218658.17,-30079454.83,116028138.37,116036823.61,-35931655.29,86015535,13472366.97,-73577749.95,61932748.46,116033598.98,52919409.64,4669248569234.18,116361293.54,-99526836.37,-39932602709.79,116348484.52,116029587.74,25732174.14,37177472.12,42865725.67,116028446.25,-35678398.33,116020763.87,116023552.96,-4763856.68,28149571.6,-345043352.63,37945466.62,116347766.02,30914506.59,16834671.84,15553455.61,75360140.03,-9389350.59,116121998.31,-32594447.84,25370139.37,63992082.26,24841271.12,-5126504.27,4273689600000,-73387176.69,56654635.06,12674143,52548315.33,-32218181.92,97211071.02,-27081413.43,-56046489.72,97206422.55,49565601.83,95951397.04,1528234.64,91884126.28,-96514429.17,-95712257.23,36488490.38,116339181.39,-53092826.94,33269259.59,-59220046.71
116030485.36,23133565.86,-1563527.84,-34951673.34,29497088.44,116088861.07,116346532.85,30554143,-3439438.95,-90412907.95,95973215.79,-86895182.54,-73671225.69,116029012.79,70032780.68,17251901.55,-52567613.09,50390830.09,-90744150.44,-39664888.51,116031364.39,-71661139.75,-8641603.44,99661310.68,-26082106.3,677930053253.71,85074172.77,-90450990.76,116034303.89,116030209.57,-53005961.09,67189153.47,-97335090.26,149108718.71,44214974.14,-87044711.01,73920070.62,-1381643.18,-32971210.38,-48567203.31,28582615.37,116025090.99,116035030.91,5534306.43,-31609902.06,59217477.28,-28264758.79,-90278947.88,116055558.84,93853577.18,4667501685544.77,116363344.31,-93007638.56,-1630854357.41,116345043.59,116031651.93,60011798.52,10496683.94,23000290.6,116029428.36,11633455.94,116023310.16,116024901.76,64875170.74,61763287.82,-678560705.02,-29547706.07,116349936.15,-32144493.21,-12916339.03,64271698.81,96814152.9,-13993602.67,116117924.17,28499738.99,-73789836.78,47047167.94,-18047862.28,-62452114.04,4314729600000,17828829.65,-33450547.75,-40826954.24,20751492.31,91004670.72,-17403580.23,-77575904.83,-32086334.01,81913675.31,69755894.58,97023176.01,41454635.35,1911062.43,-53091274.52,-84501571.42,91660759.83,116347866.9,44100616.03,26426997.89,79909515.32
116026956.72,12273969.43,48213295.15,67452117.32,-24190347.63,116081151.45,116334027.54,-90091288.64,-8631106.68,-95937215.18,76930730.62,24515921.08,88368297.75,116030151.9,-26022278.03,36382335.14,57725966.54,77148980.72,47881927.95,-17133174.98,116029094.2,81454278.95,55940157.69,89757798.28,-47579406.96,677930051105.59,39020410.34,-45325236.3,116034806.64,116031139.43,16713953.27,-42004870.13,88175254.68,195633549.54,-22434132.12,-64815871.95,69017936.04,76757901.24,-96502089.74,-67389547.12,-96275767.64,116024489.34,116031829.29,92500947.08,-1778850.35,55598300.66,-58963694.55,86910307.14,116023810.72,-7126964.78,4627243367486.38,116364015.72,-54634487.97,-40142291008.42,116334805.87,116032528.71,-73636618.13,49304214.92,-26151853.7,116031180.58,70854431.92,116027562.38,116026882.78,45782023.55,-86331383.91,-751819368.53,11260465.48,116325147.5,-38605780.95,-72775849.62,-98332617.63,53705432.78,-62974415.98,116113341.19,-47189216.95,63900321.5,-52816755.86,26980599,-18282747.5,4331145600000,72956790.64,-94094557.8,-85654189.42,74511763.89,-69511404.45,39459476.16,-53173024.9,-38001041.65,-4676232.23,76869852.12,33896151.65,-5485899.74,6752306.51,-388945.56,76163937.65,-72952741.07,116332147.85,-39425540.31,-94332382.4,-32334579.42
116024566.15,7352905.53,54379403.29,-45063590.06,21058880.61,116092536.19,116327895.82,-94277197.57,71726097.3,80698804.26,69126255.53,-13820826.74,-73096058.95,116029415.62,-23353611.12,-33240962.94,13637777.96,-2787310.02,-23912892.61,-46381941.41,116026822.58,45462291.6,-51937561.47,26119431.38,-34774808.25,677930051415.22,-6955105.35,32491149.57,116032431.87,116034001.01,61543907.58,85919853.37,-12526254.05,248455964.85,14143945.24,-36324990.93,-47185537.23,44342380.17,-89204908.45,76425089.21,-85197550.37,116026552.09,116028999.7,-45953373.24,10276572.34,-96548992.79,72852412.04,68921852.03,116022615.49,31994351.93,4661306441625.77,116362387.27,-69670828.26,34179098739.07,116322829.61,116034258.29,16601154.85,27888362.6,1624615.87,116032276.89,35839824.05,116031637.83,116027977.8,-36567673.57,-37240661.59,-585066305.93,79182785.21,116312661.18,31879521.6,-99768835.63,73603426.83,74377870.87,58603887.82,116110057.46,91946766.35,85893220.2,-92589710.4,84137518.78,71417117.81,4322764800000,-85077105.1,50945435.14,-74668921.36,60640414.19,-59139027.34,37860041.28,26877858.37,13787570.62,-80543347.2,54790121.21,65699919.02,-91272069.96,-11416155.71,-39334461.88,-38229073.42,-67506630,116308468.7,73062634.75,35981917.56,-54696954.56
116024655.3,-42706996.33,94191775.63,84876292.6,-22283543.8,116088330.43,116323928.88,-66013175.89,36926951.24,5967974.3,25955682.15,4638348.17,-29138717.99,116027764.91,77776296.56,1168615.4,-13885445.92,68750810.27,50569992.6,-74491282.69,116025671.4,-58998481.16,36944140.82,22002676.02,16034165.74,677930053509.95,23895874.78,-31328515.77,116028043.54,116037492.58,-69905700.79,-20391375.5,19529733.31,172624850.45,9907499.93,-10354101.75,75197744.12,-41211369.47,73489104.48,-40141337.92,59466949.61,116029982.99,116027851.11,92590466.98,32355415.91,-85726585.3,-68585497.03,1781121.3,116030919.13,-84800904.28,4665709605153.55,116360134.02,-12591335.25,4519186438.5,116319053.37,116037120.77,3351642.92,28719030.35,40622125.99,116031525.94,-81432961.72,116033821.13,116027358.83,-386812.94,-16341972.66,-634875390.17,61006978.48,116296585.69,10210184.95,1243906.59,-3056707.29,55710462.82,-44021416.13,116109065.41,26013878.06,44969365.34,65878039.96,-97773464.76,24981774.54,4289587200000,43593016.76,-14423531.83,87547392.61,-6447838.69,52883762.54,-75956557.39,37618861.45,6148791.92,53793522.91,-32881190.91,49518804.04,11501225.25,-53498042.72,-25190095.14,-2863230.56,56029471.49,116306833.08,-59515389,-59678880.08,-17643452.56
116027505.92,-99564009.6,-91527258.2,-18983492.59,-63275934.95,116106092.61,116307008.09,-47046825.43,-27281783.24,12082303.31,-14324646.65,81626820.03,85914881.15,116026748.65,55435114.96,-25209867.47,40729116.98,-63933410.61,-6674694.79,81919798.21,116026313.06,11544868.78,25178695.58,-66878434.4,-41126722.17,677930055850.56,-37371970.78,-43519586.56,116023966.85,116039902.62,20722791.44,11450105.59,-54544086.22,260609054.35,-88053187.38,34987763.43,-99626412.71,-75267310.06,3155836.17,21794337.83,-53708192.25,116033059.13,116028638.88,-12403891.91,22083368.19,-96822955.5,90165720.54,-30861958.1,116028856.94,48670192.69,4848063613055.38,116357798.73,-7946698.36,182470030504.66,116304288.4,116037789.4,-77135928.88,-88002958.16,-40744861.42,116028954.57,51076329.03,116033487.54,116025389.82,-63578253.5,38602217.67,-459252609.97,-17971619.48,116283922.95,63908746.26,-79039080.26,-98951756.27,44096188.06,69281594.3,116109926.29,452765.78,-59655772.55,77033860.95,3315672.67,90168444.6,4232822400000,-28421524.49,-46060833.22,-69229535.2,-83819161.55,22043995.48,2789875.52,25835282.88,-83314012.76,-25949755.08,-35360307.74,66218635.51,65567429.88,-93613458.62,-33449680.57,61615694.16,-73359177.23,116283624.55,5154544.57,12309665.23,80613395.76
116032034.32,-70487879.39,-38308648.85,60461228.64,-88010631.43,116085406.71,116296793.51,-11190183.5,45891944.36,-53631518.57,28823599.57,-32251265.94,-8930355.05,116027489.36,51388159.76,37277606.27,-18951698.6,7464502.61,26492869.91,82138745.77,116028084.4,-13135870.55,834632.23,72254495.76,81740365.72,675660665061.25,74084777.69,-76626799.19,116021394.78,116039982.54,-86869807.37,11802059.72,-32344052.91,172770995.14,683323.33,-33116034.57,-17060343.78,13301289.41,-41875931.38,21433112.23,45073164.33,116034474.01,116030346.12,-56726292.63,12554858.5,-60385843.58,86927444.99,-7098099.02,116037899.25,-4261876.36,4946771613578.89,116358055.52,-94338153.72,98824024212.45,116290456.74,116036543.98,-7311865.12,-50787703.73,8292645.01,116025788.83,-12131168.8,116031316.38,116023421.35,73698449.92,73743470.07,-372092964.83,-95277213.49,116276038.93,-3884299.06,-61711115.77,-43447654.17,-16934411.52,-84338810.12,116111447.95,-306632.91,59750166.61,-36469983.63,93521933.13,20044634.1,4154112000000,96665777.85,90957065.42,-2353635.36,60831516.67,-8329728.64,-62637578.27,-32386192.3,46120296.12,-37964807.9,-51160104,97784732.1,-86103686.44,-90318394.47,56072600.67,27747777.89,92253521.32,116271736.96,-4259491.71,-41966980.16,40605631.87
116036180.3,-16241335.73,-83949080.41,65557649.59,5450075.17,116120797.57,116285951.07,-75209843.63,-26335984.88,36900194.35,-72013692.64,38330059.82,-65841749.46,116030031.85,46769457.88,6573868.47,88295791.54,83278024.39,96858525.87,-32180028.18,116029321.37,6057528.11,533334.89,6680308.34,26136841.77,675660664367.8,21886175.51,-73977259.43,116022372.76,116037208.68,-68054785.81,40043036.29,-6616379.2,312691907.55,68874808.76,4951123.31,-30439033.14,18441267.02,-49613427.95,-15699321.31,52253641.98,116033866.37,116031508.62,-12630035.81,32053614.07,73133626.17,9986384.96,-71538210.82,116035595.58,4645064.32,5023415243521.9,116359403.16,25936526.13,76759655537.85,116282175.72,116032885.11,-64428641.3,455973.74,-68994590.12,116023698.76,-38648509.19,116028898.32,116022994.26,-83214165.35,-97558421.38,-210995639.55,97850538.76,116260393.28,-55833848.55,-10929802.71,42524659.54,-69584009.19,-98223672.99,116114664.87,-92657236.66,-41626888.76,-48272275.83,36871928.7,-30460647.86,4055529600000,38792753.98,-51300124.29,-25124175.98,67926652.2,-56360977.77,13013608.82,73147949.13,-67048635.98,49066560.13,26026569.72,88961939.43,71026553.44,-27995811.14,16086224.75,66654029.21,-95396881.71,116213694.09,79993756.68,-1223740.17,-27061958.09
