E4,S1BBTMKneyJtIjpbNzksNywzMV0sIm8iOls4MzAwNDI3OC40OTI0MDA0Nyw3MzAwMTkzOC43NzM4MDU1NCw0NzM5MTY5OS4wMjUxOTExNV0sInAiOls4MDgsNTAwLDg2M119wqc3NcKnT1M3LE5IMCxOWDEsTVA2LExONixLVzIsT1EyLFJZMSxKUTUsR0wyLFRLMCxOTzcsWkcxLEVLMSxXWTQsQVI5LEZPNixEVzcsSlc5LFdTMSxQWTcsS0wzLEFKNSxaVzIsTFAyLFdPNixFUDMsTkozLERaMSxETjEsVU03LEFaOCxFVDQsSEYyLEtGNSxUWjIsREM5LEFBNSxDSDgsSkM1LFpYNixDWDAsS0w1LFBTNSxMVzgsSlk3LEZIOCxURjcsRlg1LEdOMSxFWjIsUFgyLE5DNyxTQTIsQ0YzLFBYNyxRTDMsVks3LEpKMixYTDIsR0oxLFhJMSxNTzYsUVI0LExHNixIQTUsR1E3LFRXNCxRTzMsUkUxLE5FMyxISDksR0wzLFJTNCxPVjEsTEQzLFVJNyxEQzYsUFE1LEJSNSxUTjUsRFA5LEFBMixISDEsTkowLE1TOSxJRTAsUkg0LE9XMCxLWTUsSUs1LFhWOSxESzEsRUs1LEdZMCxVSzQsQkw4LFVIOSxUSDUsSUozwqcwOjQ4OlIuMTUsTi4yLE4uMjcsTi4yMSxOLjcwLE4uMzEsTi4zMCxOLjc0LFIuMjQsTi4yNCxOLjM5LFIuMCxOLjI1LE4uNixOLjM1LFIuMyxSLjIsTi4zMixOLjEyLFIuMTYsTi40NixOLjQwLE4uNjcsTi41NSxOLjU3LE4uNyxOLjE5LFIuNSxOLjE0LFIuMTAsTi40MixOLjMzLFIuNCxOLjczLE4uNjUsTi40OSxOLjUxLFIuNyxSLjE4LE4uNjksTi4xNixOLjQsUi4xMixOLjQ4LE4uNzIsTi4yMyxOLjE1LE4uMjksTi4zOCxSLjE3LE4uNTAsUi44LE4uNDQsTi4zNyxOLjU0LE4uMjAsUi4xOSxOLjcxLFIuMSxOLjE3LE4uMjYsTi41MyxOLjYxLE4uMjgsTi4xMSxOLjQ1LE4uMzQsUi42LE4uNjYsUi4yMyxOLjUsTi4xOCxSLjIxLE4uNTIsTi4wLE4uNjAsTi40MSxOLjIyLE4uMSxOLjksTi42MixOLjYzLE4uNjgsUi4yMixOLjY0LE4uMyxSLjE0LE4uNTgsUi4xMyxSLjIwLFIuMTEsTi40MyxOLjM2LE4uNTksTi4xMyxSLjksTi40NyxOLjU2LE4uMTAsTi44fDQ4OjYyOk4uNixOLjYxLFIuMTIsUi4yMSxOLjY2LFIuMTUsTi40LE4uMTMsUi42LFIuMjMsTi4xOSxOLjMwLFIuMSxOLjM1LE4uMCxOLjQ2LFIuMjIsTi45LE4uMjgsTi4zMixOLjY4LE4uNTIsUi4yNCxOLjU2LE4uNjAsTi42NyxOLjM2LE4uMTgsTi43MixOLjI1LFIuNCxOLjE2LFIuMTEsTi40OCxOLjEwLE4uMjksTi4yMCxSLjAsTi44LE4uMjYsTi4xNSxOLjQyLE4uMTIsTi41NSxOLjU0LE4uNTAsUi41LE4uNDUsTi40OSxSLjksTi4zNCxOLjIyLE4uNzMsUi4xNyxOLjIzLE4uNTcsUi4yLE4uMzksTi4xMSxOLjYyLE4uNzEsUi4xOCxOLjQzLE4uNDcsUi4xNixOLjQ0LE4uNTEsUi4xMyxOLjIxLE4uNTksTi4xLFIuMTAsTi4zNyxSLjE5LE4uMTcsUi4yMCxOLjI3LFIuMTQsTi4zOCxOLjUsTi43LE4uNTMsTi4zMSxOLjc0LE4uMzMsTi42NCxSLjMsTi41OCxOLjQwLE4uMixOLjMsTi43MCxOLjI0LFIuNyxOLjQxLFIuOCxOLjY5LE4uNjMsTi42NSxOLjE0fDExMDo3MjpOLjI3LE4uNTAsTi4zMixOLjcsUi40LE4uMzMsTi4zNixOLjEwLE4uMyxSLjE3LE4uMzcsTi43MyxSLjIyLE4uNjIsTi42LE4uNDksUi4xMCxOLjYzLE4uMTEsTi41NyxSLjE4LE4uNDMsTi41NixOLjAsTi4yMixOLjQxLE4uMjQsTi42NixOLjUxLE4uMzEsUi4xLFIuNyxOLjU1LE4uNjksUi4yMSxOLjE1LE4uNDYsUi4xMSxOLjQ4LE4uMjYsTi4xNCxSLjAsTi42NSxOLjM5LE4uMTIsTi4xOSxOLjksTi42MCxSLjgsUi4xMyxOLjMwLFIuMTUsTi43MSxSLjE2LE4uNzIsTi4yNSxSLjE0LE4uMSxSLjIwLFIuMjQsTi42NyxOLjEzLE4uMjAsTi42MSxOLjU4LE4uMjMsTi4xNyxOLjU5LE4uNSxOLjQwLE4uNTIsTi4yLE4uNDUsTi4zOCxOLjY0LE4uNCxOLjQyLE4uNzQsTi4zNSxSLjIzLE4uMTYsTi41NCxOLjM0LFIuMixOLjcwLFIuMyxOLjQ0LFIuMTIsTi4xOCxSLjE5LE4uOCxOLjI4LFIuNixSLjksTi41MyxSLjUsTi40NyxOLjI5LE4uNjgsTi4yMXwxODI6MzA6Ti4xOSxOLjUxLFIuMTksTi45LE4uMjQsUi4zLE4uMTgsTi4zLFIuMjMsUi4xNyxOLjQxLE4uNjMsUi4yMCxOLjMzLE4uNzMsTi4xMSxOLjIzLE4uMjYsTi4yNSxOLjU1LE4uNjYsTi42NyxSLjksTi43MCxOLjQwLFIuMjQsTi41LFIuMSxSLjE4LE4uNTQsUi4yMixOLjYxLFIuMTIsUi44LE4uMSxOLjIsTi40NixOLjY4LE4uNTMsTi43MixOLjQ1LE4uMzgsTi4zNyxOLjMyLE4uNTcsTi40OCxSLjYsTi42MixOLjIwLE4uNjQsTi4xNixOLjYwLE4uNixSLjEwLE4uMCxOLjE3LE4uNCxOLjc0LE4uNDksTi41OCxOLjIyLE4uNDQsTi4zNSxOLjM5LE4uMTUsUi4xNixOLjEwLE4uMjcsUi4xMSxOLjMwLE4uNTIsTi41MCxSLjQsTi40MixSLjIsTi40NyxOLjgsUi4xNCxOLjEyLE4uNzEsUi4wLE4uMzEsTi41OSxSLjUsTi42NSxSLjEzLE4uMTMsTi4xNCxOLjY5LE4uMjksUi43LE4uMzQsUi4xNSxOLjU2LE4uNDMsTi43LFIuMjEsTi4yMSxOLjI4LE4uMzZ8MjEyOjcwOk4uMyxOLjQ5LFIuOCxOLjM1LE4uNTIsTi42MCxOLjI0LFIuMjMsUi4xNyxSLjE2LE4uMzMsUi4xMSxOLjEzLE4uNDAsUi4xNCxOLjMyLE4uNDEsTi42MyxSLjksUi4yMSxSLjE4LE4uNDIsUi4xMixOLjQ0LE4uMTksTi4zMCxOLjI4LE4uMjEsTi41MSxSLjEwLFIuMSxOLjgsTi40NSxOLjIwLE4uMjUsTi41NyxOLjM3LFIuNixSLjQsTi40NyxOLjUsTi43LE4uNjIsTi4zOSxOLjQ2LE4uNTUsUi4wLE4uMjksTi4wLE4uNTAsTi4xNixOLjMxLE4uMixSLjIsTi42OSxOLjEsTi41OSxOLjIyLE4uNzIsTi43MSxOLjExLE4uMjMsTi4zNixOLjY4LE4uNjcsUi4zLE4uNDgsUi4yNCxOLjY2LE4uMTIsUi41LE4uMjcsTi4xOCxOLjYxLE4uNixOLjU2LE4uMTcsTi42NCxOLjUzLFIuMjIsTi4xNCxOLjQsTi43MyxSLjIwLE4uOSxSLjE1LE4uNjUsTi41OCxSLjE5LE4uMzQsTi43NCxOLjI2LFIuMTMsTi4xMCxOLjcwLE4uNTQsTi40MyxOLjM4LE4uMTUsUi43fDI4MjozMTpOLjYxLE4uNDcsUi41LFIuMTksTi43MixSLjIxLE4uMTQsTi4xMCxOLjE2LFIuOSxOLjIyLFIuMTcsTi43MCxOLjAsTi42NCxOLjczLE4uNDEsTi4yOCxOLjExLFIuMjMsTi42LFIuMTAsTi42NixSLjEzLFIuMjIsTi41LE4uMzEsTi4yOSxSLjE1LFIuNyxOLjEzLE4uMSxOLjQ5LFIuMTYsUi4xLE4uMzcsTi4zNCxOLjU2LE4uMjUsTi4xOCxOLjM4LE4uNyxSLjEyLFIuMjAsTi41NSxOLjc0LE4uNjksTi41OCxOLjMwLE4uNjcsUi4yLE4uNDYsUi4xNCxSLjAsTi4zMixOLjE3LE4uNCxOLjUyLE4uNTcsUi42LE4uMTUsTi4zNixOLjUxLE4uNjAsUi40LE4uNTQsUi4zLE4uMTIsTi42NSxOLjQ1LE4uNDgsTi44LFIuMjQsTi4yMCxOLjUzLE4uNjgsTi40MCxOLjIsTi43MSxOLjM5LE4uNjMsTi4yMSxOLjI0LE4uMzUsTi40NCxOLjYyLE4uNDIsTi4zMyxSLjgsTi45LFIuMTgsUi4xMSxOLjQzLE4uMjcsTi4xOSxOLjI2LE4uMjMsTi41MCxOLjMsTi41OQ==
OS7,NH0,NX1,MP6,LN6,KW2,OQ2,RY1,JQ5,GL2,TK0,NO7,ZG1,EK1,WY4,AR9,FO6,DW7,JW9,WS1,PY7,KL3,AJ5,ZW2,LP2,WO6,EP3,NJ3,DZ1,DN1,UM7,AZ8,ET4,HF2,KF5,TZ2,DC9,AA5,CH8,JC5,ZX6,CX0,KL5,PS5,LW8,JY7,FH8,TF7,FX5,GN1,EZ2,PX2,NC7,SA2,CF3,PX7,QL3,VK7,JJ2,XL2,GJ1,XI1,MO6,QR4,LG6,HA5,GQ7,TW4,QO3,RE1,NE3,HH9,GL3,RS4,OV1,LD3,UI7,DC6,PQ5,BR5,TN5,DP9,AA2,HH1,NJ0,MS9,IE0,RH4,OW0,KY5,IK5,XV9,DK1,EK5,GY0,UK4,BL8,UH9,TH5,IJ3
38203949.06,30204987.08,203403928.46,274623921.81,-93907706.25,203402889.04,-32314849.88,65282014.41,2474139778.28,204524451.12,-75752493.92,5169898.53,203403089.86,-54913923.32,51382373.35,-34299909.01,203401989,-32675894.73,-55190128.71,-75457709.63,-38948313.14,-77468992.2,204448044.2,53658314.98,66938562.85,-468697.73,-59945500.89,-53291881.84,38199774.12,33641485.31,203403551.85,73303440.61,203399231.95,16743912.7,81931264.68,41395273.68,82207879.13,2826316800000,49924341.2,17237657.39,-94923983.55,61718502.68,-39662871.21,38025795.07,-4790519.72,36075995.21,934333767.61,-6733316.08,39223674.59,-6759162075.87,99077888.21,-31045533.29,50450263.21,203404731.84,-21239566.38,67743440.17,203407070.5,-56031101.16,51446285.77,-19707295.75,-59306751.25,700620165.37,-43549645.23,55451601.44,203400877.58,56742532.01,5311214.66,203405628.34,29563691.45,17296422.3,1303826.38,203403680.6,-50964937.71,203399334.02,-21213678.29,204490690.12,25445163,203402302.19,-61742352.53,-93462336.81,34527892.27,4842486.01,88341733.19,-87353882.44,-9434681.1,89283981.21,203404241.73,63268600.99,77119922.26,65720385.51,-57153551.81,11760287.37,-27650428.23,203407487.74,92921212.07,203397750.94,93261877.18,-4841721.91,24937173.49,18072833.03
-37494052.09,-60915123.78,203404670.5,230765457.2,-62281047.02,203402390.45,93046281.4,-76275622.15,2515736952.64,205108525.74,94407267.82,37967921.27,203403958.25,-73088047.8,-98268361.4,-41965613.38,203402070.21,3170794.62,77869454.58,-80100936.57,-15314585.86,-29704165.45,204458895.49,1424847.15,88958316.48,-5366776.26,43009491.26,38185037.94,-17226518.73,-57662904.02,203404355.83,47515182.06,203398522.38,-66386846.85,-61111002.92,73061488.08,83051747.31,2796336000000,67964942.21,22445602.71,32092079.81,-88528658.86,78403508.64,-63667920.86,-53529952.68,9876024.69,471551882.64,-23610066.19,-31832296.21,-7228679673.05,87765242.87,26651670.67,-27215508.71,203405526.25,-27526137.1,-61779557.15,203407055.15,-88033979.92,52374988.1,11984988.55,-57073528.8,700619120.34,4111573.31,-83150856.87,203401130.56,-81751524.74,27225795.26,203405262.28,37002183.86,-4400672.22,35389493.16,203403103.51,10791544.68,203399518.07,73902368.36,247537027.43,-3069471.31,203402449.31,2762176.27,-1442254.86,-56845933.65,-27062037.29,48037568,1568850.7,56275581.61,24166013.96,203403222.99,79651544.9,-46800946.92,-21537422.26,-80681315.84,49949975.62,-34857110.29,203407365.75,5739172.25,203397442.07,31554758.21,93464394.81,-57651113.82,-98299509.16
76840327.51,5756869.29,203405414.27,323148644.82,62610981.53,203402083.43,67672433.18,29759272.9,2599397802.52,203993647.07,95899979.09,-52643724.54,203404604.19,-71140774.6,-67504125.75,59280353.12,203401980.24,92093998.53,-3156499.38,44732588.98,57993326.75,-21081563.51,204456159.66,51069668.81,-77382045.95,22887354.92,42905884.09,-10542092.39,71911284.56,77968585.23,203405454.6,76580354.32,203400418.1,80869005,-41673093.09,-68753438.71,-51372447.7,2742249600000,23296343.95,43950496.31,16296136.9,-90143166.48,-53050679.32,-90124776.71,7298120.78,-9587261.92,227520597.88,-85284707.74,50561662.82,-7228678916.67,-51856268.97,32572861.41,-39730146.43,203405800.24,30110549.47,-96547407.59,203406394.32,14391577.21,-48979110.78,76412280.18,-32869.03,700618032.35,10786630.25,57726436.47,203401745.11,16138728.58,-38546907.57,203404789.02,-46445861.9,12218436.44,-11779746.93,203402179.8,15409212.15,203400246.54,1859292.44,1130726981.27,-13757669.9,203402589.16,-82805891.9,77869148.17,-35133612.04,-5686284.17,75004510.8,86506187.22,-88868355.7,13535467.69,203402634.39,-9926910.86,-23096358.9,-61779374.41,37565746.73,66842056.11,58008638.29,203407293.71,32459994.88,203397505.68,-8584314.75,-40347444.91,82828331.43,-53000131.48
-45897411.83,-95816517.23,203405807.34,1958622253.42,64931155.65,203401980.53,-42794143.74,-47792155.6,2994397816.59,204070170.03,-38505430.04,33769592.61,203405042.3,-35866380.78,-40339937.57,92933177.42,203401962.36,67981502,83522533.89,-3355299.68,84305230.23,91344248.01,204453245.49,-49114615.46,94871660.06,25615958.17,43316148.21,40574542.03,49124604.24,-31417794.77,203406485.38,63122799.25,203402639,-75603396.59,95393993.4,-27676666.3,-78733725.08,2665958400000,-40687002.4,-35652651.78,61865874.4,6352400.56,-94788444.91,-73218377.33,75242346.89,-50621855.31,214200466.54,2760306.35,29005804.68,-7228678581,-60974238.87,5420684.24,83208593.21,203405513.59,69593941.56,-77679608.95,203405609.1,36121292.16,55736344.25,-66674564.63,53569063.9,700617293.57,-94990025.79,49287282.93,203402375.04,18610110.71,85373091.28,203404129.07,72208467.03,-65673964.96,95914874.62,203401235.11,11701995.12,203401362.3,46895428.77,16561282258.56,50246300.25,203402884.83,-54831688.7,90470493.71,51119685.93,34224393.8,-39495500.45,-35461277.98,9802604.4,-3231759.19,203402677.95,-62046247.86,46513619.18,-13424023.63,-98942903.84,-92059885.7,-64032127.22,203407370.42,70311599.03,203397731.93,7998148.14,-93717391.06,-41130155.09,82168898.14
-57265342.69,99324612.18,203405678.79,38869160827.54,99029917.5,203401930.71,-39166410.34,3178841.14,3156381114.77,206091611.64,-81994578.32,-1176599.74,203405187.73,42528693.29,-71214153.88,74306757.92,203402141.44,81635583.92,61644750.6,66110019.92,-29642352.24,-49119745.13,204465130.08,78727030.83,65288288.9,41068000.09,89289899.06,67915322.23,-29427192.24,-35608629.79,203407082.34,84382479.28,203400675.74,34945323.03,94217555.96,-72363326.75,-95896181.67,2569536000000,-59836332.27,-46150781.98,-40136091.87,-62723865.36,-43996707.03,76341859.04,-71274317.74,58272803.61,227621574.76,25117827.46,-94021623.01,-7238342390.25,-67837695.99,-38644618.07,-52769561.96,203404932.7,31427353.14,-36078027.07,203404889.72,30469561.23,-359641.42,76915096.29,64327467.92,700617149.02,-99327371.55,-92390963.78,203402787.7,89558527.78,-45474848.44,203403568.42,-98142345.23,39018798.38,86424762.11,203400577.24,69626106.19,203402507.4,10542795.34,369375784209.62,-65499196.09,203403460.76,-42281110.89,43701219,-94974360.58,63968909.29,-35375250.02,59397178.04,-77813246.39,7694440.85,203403289.46,48961894.13,-60679602.86,-28592284.79,-2943887.64,-24350625.28,-55041363,203407511.36,8773439.61,203397899.65,-11617788.62,-25769934.69,-14273536.19,97649164.34
-11817410.92,24995149.87,203404977.14,45500320004.26,-21456216.78,203401739.92,-45077789.09,57389595.35,3249601902.03,204283138.73,-98601854.72,-37918426.71,203405220.99,83646074.28,8731945.26,63020794.74,203402440.15,-18085533.49,-24591749.12,18774762.74,-95423672.92,82573189.2,204461387.73,-47588101.15,-188926.46,-63967989.48,24631475.15,5846474.5,-34239661.32,-77244900.21,203407052.05,-14781209.44,203404040.48,6956093.88,-1337519.43,39870268.7,-28848726.14,2455833600000,-5024058.69,60629685.12,5820779.07,-77207145.51,-9115222.25,-76475281.17,14123912.89,68360534.36,213108371.91,95126640.39,-37994499.05,-7238342580.63,8146022.6,7059141.05,89048223.44,203404313.59,27290887.59,-93025317.03,203404470.66,-5805872.5,-6163623.19,47693042.69,-84861286.6,700617586.56,-23767713.95,-81894678.53,203402970.14,9647100.95,-94951956.12,203403339.06,-31568095.32,97928588.49,-36123816.3,203400359.98,-65091562.81,203403285.31,68730593.15,66517860302.97,-89268888.76,203404188.3,25511678.55,61198407.92,-64833069.09,59117493.87,62379057.63,35740699.49,59810470.22,63805003,203404184.06,5178487.43,12719253,-19847592.44,-79713171.44,-60448467.66,-28587383.15,203407491.29,62208763.59,203397937.6,14659246.94,-37608305.28,-48835516.78,35108249.88
18744276.8,16451529.23,203404022.57,47041997229.29,91436982.9,203401291.12,-28469204.29,1165627.21,3363520910.32,208452263.3,7800760.47,82185605.09,203405371.53,-41901006.33,-35111807.16,-73225020.59,203402622.13,-72887636.67,-41234493.92,-23773354.94,-21291197.98,87833142.77,204470130.39,-328894.32,-85805403.85,-1258612.26,-17472146.86,97717620.24,22876975.75,-76169645.64,203406462.16,-87793363.2,203402431.33,-39170488.36,-30333879.86,-57031321.16,20868913.93,2328307200000,34236321.61,28402533.03,17017630.6,96301075.24,52043836.86,-16906574.46,72110312.37,-78113935.33,365925507.21,79989828.3,-97369724.98,-7248425194.8,-11974413.32,-35163566.03,-86316.24,203403972.47,-36086681.93,83725578.59,203404370.16,-59480318.47,-18897500.51,69656261.37,-49080289.82,700618359.23,11204250.85,26522917.69,203403057.2,-53369662.91,-54942736.04,203403722.94,-48125440.27,5614578.47,73724331.76,203400505.89,-39659069.67,203403448.51,-47239563.96,15620279502.28,-120270.88,203404862.99,30553093.05,-57421447.45,49024550.49,-10173544.77,-11332720.07,-87719445.93,24339196.94,-24427003.95,203405010.27,-7293688.06,-43285125.27,33740206.88,72580326.52,-59035588.36,19673353.37,203407136.89,-96952888.48,203397920.69,50929514.45,-23908105.12,50091817.96,-5296661.94
51766157.61,78989693.14,203403090.72,47203346465.59,-1514343.66,203400672.4,37389061.72,58101651.78,3369436330.1,204602233.56,13099611.76,58077359.57,203405755.27,-31501570.52,56507784.41,77046277.93,203402437.4,-81005692.3,-1479799.29,51932802.74,-8546846.85,60733841.63,204473893.71,99826901.5,-79575226.51,-34011338.45,-76543093.82,-82914741.01,-95863868.43,23081736.14,203405597.04,49392392.57,203403077.3,-49577441.71,-58273677.81,31843203.72,35005526.85,2190240000000,-38509295.25,-55979832.5,54466095.95,94232306.98,-72110746.87,-84978274.27,45827128.45,56421622.01,254243360.08,-17697576.78,70818989.86,-7248425204.88,84601032.27,-24450533.18,22592737.57,203403865.08,9659473.62,-78824837.82,203404416.03,46810604.36,29825733.92,-89715248.21,53568955.57,700619125.65,-58841836.94,-57814391.54,203403279.45,-25783106.1,-82994441.39,203404586.34,60524025.08,-58992180.61,-40449096.94,203400808.02,-42982920.42,203403011.65,30187108.57,1825697744.41,-78780871.49,203405123.31,-81801905.92,84455232.33,50928434.39,-40734326.21,31387719,-5736656.12,-40821750.11,52729417.39,203405526.64,-2151608.89,40199662.17,-84448912.6,-99198260.93,99694131.08,-68859129.29,203406410.87,-49903187.91,203398059.66,-91434485.95,-16776409.72,-17268825.62,-63869283.99
39983470.99,-14174620.19,203402035.95,50152742170.52,69098737.63,203400132.63,-9257626.04,4155520.19,3227763444.34,203616178.66,-59892371.09,-79538692.89,203406283.13,-49015935.32,35551392.25,95916859.67,203401786.69,44047728.82,-52654659.66,83138063,89102439.88,19414271.67,204472612.14,-65618766.4,-34194357.03,-92604567.92,-14667519.18,82916437.64,76291668.72,56626246.56,203404806.93,30765837.47,203396816.78,58599995.46,-42677695.1,90156925.39,-60435904.71,2045779200000,-95563550.81,30145474.83,-1775428.95,70990514.45,-43094136.18,66158667.88,-83664023.01,84625379.35,213243055.43,-329796.34,-16388579.47,-7412164776.47,52281936.4,6195648.19,-46969361.94,203403386.2,-12794267.56,-9440762.54,203404379.31,-52636703.26,-14789583.92,10411453.01,-21614509.43,700619629.88,64697641.59,89947401.99,203403732.08,83482941.4,91373944.78,203405603.08,79936578.66,14359077.9,-43793401.51,203401045.93,-15690976.99,203402230.64,1894959.94,29823883790.94,48026189.86,203404482.93,59854088.11,-64973804.54,90416653.13,-35090463.22,27480965.51,80076853.88,-74954703.8,-87797137.16,203405705.3,68642332.45,-90234773.26,6312223.11,-8216475.89,-23675764.01,-67343193.52,203405511.95,41355321.98,203398511.63,12964172.23,-95395643.44,18938186.93,53494711.05
-4469628.44,14369371.11,203401949.96,54195896738.65,-61744629.75,203399989.9,-83801736.51,29135888.95,3227763285.5,203451078.91,-98713837.48,74178469.05,203406695.22,2579298.43,-27543587.22,21409182.41,203400809.17,-86718109.03,-95084391.41,-93854.35,44949644.81,-75912413.58,204471450.44,23096411.7,-34542675.03,-49488202.81,4553089,-92448728.95,45320552.43,11780205.49,203404334.48,17943101.92,203402220.94,-45510536.42,67510221.1,77732952.39,-37022965.63,1899158400000,-52326928,-61587792.43,-68164927.36,32938557.53,11962365.91,-86714763.41,59896834.48,18865008.14,203653408.66,-96952981.56,-16567039.42,-7412164889.04,-34858753.02,39168520.85,-78328806.44,203403286.77,35964066.12,-71347199.23,203404135.23,56041107.06,-88964688.32,72448624.45,38713810.31,700619821.73,-90346711.18,81029763.48,203404369.3,-91646237.71,9097281.91,203406610.77,83904854.81,55068574.31,-82555646.75,203401151.53,-12395641.25,203401460.99,79143228.06,40651399662.04,-53451325.89,203403639.85,65556227.66,78635136.36,95562217.17,-33456117.15,38617906.24,-76667362.6,74259103.98,48131132.44,203405709.62,-10456695.04,-46893630.83,35730829.43,89897309.91,38924299.69,-21994263.4,203404759.83,-78477796.4,203399293.5,-53646905.41,-14523203.52,-73957724.89,26028992.04
-97666131.99,12085052,203402241.84,88758287948.04,-4749299.45,203400423.18,75450708.54,-78612076.06,3227762607.79,203428869.29,66587433.53,58353616.42,203406703.82,-79215637.86,13161951.43,-7397556.29,203399839.98,-37837233.2,-97145743.07,-86425641.86,-28459625.16,-68482593.28,204470209.68,-5565580.37,-32511352.59,-44549821.43,98549442.72,-94956524.92,-13047208.92,-61476443.01,203404212.6,-38198713.48,203402001.17,31237184.43,-14714689.96,65152852.05,-96415292.34,1754611200000,-10090285.81,13984372.71,-31621577.72,-12616887.15,17868125.56,-5257040.33,42850713.85,-197522.77,203456773.72,93025322.38,-40000744.58,-7412165305.78,6981449.27,11909599.31,-73741533.82,203402948.78,-26325578.61,-53275799.79,203403756.57,-15385117.31,60169753.07,94996062.75,-7802563.39,700619853.37,52295919.27,75332985.68,203404924.31,67727292.12,-6231200.5,203407205.19,-73422586.85,-19693452.42,28584566.7,203401211.05,21464386.75,203400974.29,-33494534.92,345828400565.33,90792470.56,203402551.5,-34941729.56,16749045.82,92708598.5,24133259.59,99218765.77,-62797017.54,-10143796.11,29138485.15,203405764.86,51702345.91,-13397308.99,-24409087.26,47430413.09,69215905.23,-97546377.06,203404464.94,44828258.77,203400213.75,32913399.29,-70767452.6,-38570645.79,21277676.33
9877020.12,8531490.57,203402666.69,483753873957.31,72678944.4,203401376.49,22747025.54,75257781.12,3227761698.63,203441713.3,-41192937.64,-99718356.7,203406165.23,-8202419.51,-57693069.9,-45993649.26,203399256.6,-81267440.97,1701588.99,58837971.41,16924006.92,-63389101.2,204468668.22,-7624861.67,76116239.46,-36161658.31,53413282,20091405.62,38589141.15,76075454.87,203404285.16,7122502.58,203401933.22,-36906918.05,28100392.61,-32110423.94,-24168464.34,1616371200000,34588601.62,3989844.54,15113336.36,-29352314.46,69598795.66,19788172.35,40760998.05,-62243270.64,203441512.16,-96359051.07,-95516947.89,-7412166023.79,80100874.47,66604449.92,60122081.48,203402434.73,32200948.94,73110532.84,203403483.92,90857058.78,10581861.7,47054860.27,-19036138.94,700619958.65,93895572.82,48186271.18,203405090.44,85567148.77,-84485504.42,203407281.74,46286741.95,25180938.76,-59788429.88,203401414.76,-91485773.83,203400833.04,5611984.41,3950203401454.01,-95050655.86,203401604.02,-74375852.79,48633190.6,-98282489.85,-23101577.3,73729193.08,98595851.17,51313862.03,-46810686.33,203406000.44,-27654651.16,2076757.81,85140827.96,-28114481.05,-64628177.72,820641.2,203404765.95,66199835.73,203400953.12,82742681.49,-90685177.52,-46029856.33,-31766560.08
-41129511.07,38403886.71,203402996.49,484779792994.54,2182504.26,203402558.58,-18235243.2,40780423.44,3227760898.94,203460454.39,-4635693,-92193990.56,203405182.75,-66097394.33,91498656.92,-41009795.09,203399295.18,27736238.66,-93182824.71,-26040507.32,29481522.73,-19305750.7,204464240.24,71095006.77,-29838301.81,78234586.78,-27366996.83,-70282431.23,-40032159.88,-93598506.09,203404332.42,80205819.47,203401920.78,603309.31,97048201.97,-60147730.67,32380036.58,5808240000000,65906675.38,72160761.01,-25543124.12,59220331.23,-39920565.53,90926233.19,87805241.98,-82435273.52,203860391.77,67261181.77,73520003.03,-7412166843.58,67800171.41,-35123791.35,98320090.8,203401992.59,-66764795.8,-69730590.83,203403588.57,61836776.05,44586489.97,-55822320.22,-8355855.39,700620287.53,-25209887.79,-38816777.23,203404683.82,60532209.37,-88946221.67,203406967.77,-820725.94,10531732.55,-97651126.56,203401912.56,-33024475,203400889.76,-51576543.86,11389925481.89,-21343743.47,203401109.98,-75582.54,-84595393.35,95312392.51,-85290096.09,29547984.74,35637034.93,-91327834.39,-59128812.36,203406357.12,-93314596.96,-49466716.82,3638344.03,-95756811.04,26039668.96,5514426.91,203405558.73,-46135315.42,203401219.05,22219267.99,48238524.12,-9520098.43,-38429627.69
-43197376.49,-54364007.76,203403151.17,486623809071.98,60489763.71,203403571.39,-90144193.72,-43065380.25,3227760438.66,203657434.26,-35129449.59,39145559.82,203404080.32,6175763.1,25037355.93,-41715280.95,203399935.63,-61054781.53,42095844.55,-85276378.62,-23101547.88,29427073.42,204459557.65,-94510585.44,52774270.83,-19890742.19,85101292.1,-93334544.25,43520572.4,38649391.97,203404224.31,74030064.89,203401769.93,-22726159,-47008007.54,-99951407.21,94198245.15,5694019200000,-1357136.91,-39188880.48,3310290.03,11285390.7,-29792390.46,71035908.21,51528483.73,-5308140.66,205685265.03,36730074.12,10383523.12,-7412167448.64,96266582.32,14533849.14,-25615017.87,203401926.49,-91490930.07,71379394.87,203404205.55,-72010759.65,-20428319.79,64473061.22,37790.45,700620793.53,34099674.42,16198647.69,203403763.37,-24460066.17,-90226960.23,203406528.83,58247378.77,27898760.64,-55686762.97,203402690.74,-43096775.16,203400905.83,-76529956.74,35001451340.32,-13134493.49,203401167.17,-77723841.87,-60651696.93,75385875.47,-32979682.71,86546600.75,39537283.35,-31381170.82,50001575.59,203406613.46,-81200461.08,99946919.82,96405075.15,49917680.44,82353993.77,97779389.86,203406549.18,-27926380.33,203400896.01,-46737997.15,6473109.07,92680844.43,5666639.73
