E4,REFUQcKneyJtIjpbOTcsMTEsNjddLCJvIjpbNjMxNzY0NzEuNjEzNjY4NzcsNTk3OTM3MDMuMDU2MDc4MzUsNDM0NTEyNzYuMzI4MzU5Ml0sInAiOls5OSw5ODEsMjkwXX3Cpzc1wqdOWjMsRVExLFVOMSxZRzQsQkwzLElUMyxJUzAsVkU0LEFJNSxMVTUsTEs1LEpDNyxLWTUsR0wwLEpWOCxETzAsSFM0LEFaOCxISTgsS1UwLEFNNSxUSDUsT0gyLEJQMSxGUTEsSkYzLFdYNyxMSDUsTUMzLEdPNSxQQzEsQlMxLElXOCxaSTAsTko2LFNQNixFRTYsWFY1LEVaMixRTTUsQ0I2LEhVNSxCVTIsWE8yLFBYOSxSVDgsTEk4LEFWMixVTTgsUE8yLE1HMSxBVjEsTkY2LEpQMyxQUzEsRlo0LEpHOSxYSTEsVUo0LE1KMixFSDEsU1I3LFhXMSxVTzUsUlAwLExRMCxEVjEsT0M3LEpTNixQSDMsQkk0LEJKNyxSVDAsU0IwLE1ZMixESzcsVFY5LFBMMixMUDQsT1kwLEtDNCxIRzUsVUc5LENBNixHSzQsWlIwLEVCMCxLVTcsSkozLE9LMSxVRjUsSFk3LFFPOCxCRDEsTlM1LFZWMixMRTUsR1EyLFZTNixNVDDCpzA6MzE6Ti40MixSLjcsTi41LE4uMjUsTi4wLE4uOCxOLjM4LFIuMTgsTi4xOSxOLjE4LE4uNTAsTi40OCxOLjcyLE4uMTIsTi4yOSxOLjcwLE4uOSxOLjQsUi4yMSxOLjc0LFIuOSxOLjM2LFIuMTcsTi42MSxOLjE2LFIuMTQsUi4yMyxOLjIsTi4zMCxOLjQzLE4uMjAsTi4xMCxOLjMzLE4uNjMsTi42MixOLjU4LFIuOCxSLjYsUi4xMixOLjI2LE4uMyxOLjczLE4uNDksUi4xNixOLjUxLE4uMTUsTi4zMixOLjI3LE4uNjgsTi40NyxOLjQ0LFIuMTAsTi40NixOLjY0LFIuMTUsUi4yMixOLjY5LE4uMzEsUi4xMSxOLjUzLFIuNSxOLjEzLE4uNzEsTi4xNCxOLjM1LE4uNTUsTi42NSxOLjEsTi42NyxSLjAsTi4yMixOLjUyLE4uNDAsUi4zLFIuMTksTi4yNCxSLjEsUi4yMCxOLjcsTi4yMyxOLjExLFIuMTMsUi4yLE4uNDUsTi4zOSxOLjU0LE4uMzQsTi41NixOLjYwLE4uNDEsTi4yMSxOLjY2LFIuNCxOLjM3LE4uNixOLjU5LE4uMTcsTi4yOCxSLjI0LE4uNTd8MzE6NTY6Ti4yMyxOLjEyLE4uNTYsTi40OSxOLjMxLE4uNjMsUi41LE4uMTEsTi4zMyxSLjIyLFIuMTMsTi4yNyxOLjMyLFIuMjMsTi4xNCxOLjI5LFIuMTQsTi4zOSxOLjUwLE4uMixOLjM1LE4uNjUsTi4zOCxSLjE5LE4uNDgsTi42MSxOLjUzLE4uNTgsTi40NixSLjMsUi40LE4uNTEsTi42OCxOLjcsTi40MyxSLjEsUi4wLE4uNjAsTi4yOCxSLjEwLE4uNzQsTi43MixOLjE5LE4uMzYsTi40NSxSLjksTi40NCxOLjE1LE4uNixOLjY2LE4uNzEsTi4yMSxOLjQ3LE4uNDIsUi44LE4uMTMsTi4yNCxSLjIxLE4uMTgsTi41NSxOLjEwLFIuMTgsTi41LFIuMTUsTi4yMixOLjI1LE4uNjIsTi4xNixSLjI0LE4uMzQsTi42NCxOLjM3LFIuNixSLjEyLE4uMjYsUi4xNyxOLjU5LE4uNDAsTi43MCxOLjY5LE4uMSxOLjE3LE4uMCxSLjE2LE4uMyxOLjUyLE4uNzMsTi44LE4uNTcsTi4yMCxOLjQxLFIuMixOLjMwLFIuNyxOLjQsTi45LFIuMjAsUi4xMSxOLjY3LE4uNTR8ODc6Nzg6Ti4yNyxSLjE0LE4uMTYsTi40NixOLjY1LE4uMjgsTi4yMyxSLjE1LE4uNTAsTi43MyxOLjM2LFIuMjEsTi42OSxOLjYzLE4uMzgsUi4xLE4uMTcsUi4xMyxOLjU0LE4uNTYsTi4yNSxOLjMyLE4uMTIsTi41MyxOLjQ3LE4uNDEsTi4wLE4uMTAsUi4yMixOLjgsTi42OCxOLjI0LE4uMyxOLjIyLE4uNDgsTi40MixOLjM3LE4uNDksTi41LE4uNyxOLjU4LFIuMTgsTi41MSxOLjMwLE4uNixSLjExLE4uNzEsUi41LE4uNTcsUi4xMCxOLjksTi43NCxSLjYsUi40LE4uMzEsTi42NCxOLjIsUi4xOSxOLjM1LE4uMjksTi40LE4uMjAsUi4xNixSLjksTi4xOCxOLjMzLE4uMTEsTi4zNCxSLjgsUi4zLE4uNDMsUi4xNyxOLjI2LFIuMCxOLjUyLE4uMTQsTi42NyxSLjcsTi42MixOLjQ1LE4uNDAsUi4yMyxOLjYxLE4uMSxOLjE1LFIuMjAsUi4yNCxOLjcyLE4uNTksTi42MCxSLjIsUi4xMixOLjcwLE4uNDQsTi4xMyxOLjU1LE4uNjYsTi4xOSxOLjM5LE4uMjF8MTY1OjY4Ok4uNDcsTi4wLE4uNjUsTi4yMCxOLjM4LE4uMixOLjI3LFIuMyxOLjI2LE4uMyxOLjU0LE4uMzUsTi40MyxOLjEzLE4uNjcsTi4yNSxOLjE4LFIuMjEsTi41MixOLjMyLE4uNTMsTi4yMyxOLjQxLE4uMTUsTi42LE4uNDgsTi4zOSxOLjY2LE4uNjMsTi4yMixOLjcsUi4yLE4uMjksUi43LFIuOSxOLjU4LE4uMjgsUi4yMixSLjExLE4uMTIsTi4xMSxOLjU2LE4uNTAsTi41LE4uMzcsUi4xLE4uNTEsTi45LE4uMzYsTi42NCxSLjE0LE4uMjQsTi44LE4uMzMsTi41NSxOLjcxLFIuNCxOLjQ0LFIuMCxOLjYyLE4uMTksTi42OCxOLjM0LE4uNzQsUi4xNixSLjYsTi4xNixOLjE0LFIuMjAsTi40LE4uNjEsTi40NSxOLjU5LE4uNTcsUi4xNSxSLjIzLE4uMzEsTi4xLFIuMTIsUi44LE4uNjksUi4yNCxSLjEzLE4uNDAsUi41LE4uNDIsUi4xOSxOLjcyLE4uNzAsUi4xNyxSLjE4LE4uNDYsTi4zMCxOLjEwLE4uNDksTi42MCxOLjIxLE4uMTcsUi4xMCxOLjczfDIzMzozMTpOLjY5LE4uNTcsTi4zNSxOLjM2LE4uNjAsUi4xLE4uNzAsTi4yNixOLjIyLE4uNTAsUi4yMixOLjc0LE4uOSxSLjI0LE4uNTksUi4yMCxOLjEwLE4uMzksTi41NCxOLjEzLFIuMTUsTi42NyxOLjQ1LE4uNTUsUi4xMCxOLjAsTi44LE4uMzEsTi40NyxOLjY1LFIuMTksUi4xOCxSLjMsTi42NixSLjcsTi40OSxOLjI1LE4uMSxOLjM3LE4uMTQsUi4yLE4uNTYsUi4yMSxOLjM0LE4uNzIsTi40MixOLjI3LE4uNjQsTi41MixOLjYxLE4uMjksTi41MyxOLjMyLE4uNjIsUi4xMyxOLjU4LE4uMzgsTi43LE4uMTUsTi4xMixOLjcxLE4uMTgsTi4yMSxOLjQwLFIuMTcsUi4yMyxSLjUsTi40MyxOLjE2LE4uNTEsTi4yOCxOLjQ2LE4uNDgsUi4xNixOLjYzLFIuMCxOLjQxLFIuMTIsUi4xNCxOLjE3LE4uMzAsTi4yMCxOLjMzLFIuNCxOLjYsTi4yNCxOLjE5LE4uNCxSLjksTi41LFIuMTEsTi4xMSxOLjIsTi4yMyxSLjgsTi42OCxOLjMsTi43MyxSLjYsTi40NHwyNjQ6NDY6Ti40NyxOLjM1LE4uMyxOLjE5LE4uMzEsTi40LE4uMTUsTi4zMCxOLjY3LE4uNTAsTi41MixOLjE4LE4uNTksTi4xMSxOLjMyLE4uMTMsTi43MixSLjksTi45LE4uNTEsTi4zOCxOLjYzLFIuMTQsTi40OSxOLjIzLFIuMTAsTi43LFIuMjAsTi41NSxOLjQyLE4uNDgsTi4xNyxSLjAsTi4xNixOLjMzLE4uNTQsUi4xMyxOLjM5LFIuMSxOLjgsTi4yMixSLjI0LFIuMTgsTi4yNSxOLjUsTi41NyxOLjY1LE4uNjgsTi4yMCxOLjc0LE4uNzEsTi4yLE4uMzQsTi42MSxOLjUzLE4uNixSLjgsTi40NCxSLjIzLE4uMjEsUi4yMSxOLjY0LFIuMTksTi43MCxOLjE0LE4uMTIsTi40NixOLjM3LFIuMTEsUi4yMixOLjEsTi41NixSLjEyLE4uNTgsTi4yNixOLjY2LFIuNixOLjQ1LE4uNjksTi4yNCxOLjQwLFIuMTcsTi40MyxOLjM2LFIuNSxSLjE2LE4uNzMsUi4zLE4uMTAsUi43LE4uMjksTi40MSxOLjI3LFIuMixOLjYwLE4uNjIsUi40LE4uMjgsUi4xNSxOLjB8MzEwOjU5Ok4uNDMsTi4yMyxSLjI0LFIuMTYsTi4yOSxSLjEwLE4uMzUsTi42OCxSLjE5LFIuMyxSLjIsTi4zMixOLjE3LFIuMjAsTi41MyxOLjQ0LE4uNTcsTi41MixOLjI4LE4uNDksTi4yMCxOLjMwLE4uMTAsTi4zNixOLjksTi40NyxOLjcyLE4uMTUsTi40NixSLjksUi4xOCxOLjU0LE4uNCxOLjE4LFIuMSxOLjUwLE4uNTYsTi40OCxSLjIyLE4uMjQsTi41MSxOLjI3LE4uNDUsTi4yMixSLjE3LFIuNyxOLjc0LE4uMzQsUi4yMSxOLjM4LE4uMCxOLjY1LE4uMTMsUi4yMyxSLjEyLE4uMTYsUi4xNSxSLjEzLE4uNTUsTi41OCxOLjI2LE4uMTIsTi44LE4uMzEsTi43MCxOLjY0LE4uMixOLjMsTi4xMSxSLjQsTi43MyxOLjM3LFIuOCxOLjYzLE4uNzEsTi42LE4uNyxOLjQxLE4uNjIsUi41LE4uMSxOLjUsTi42NixOLjY5LFIuMCxOLjYwLFIuMTEsTi4yNSxOLjY3LFIuMTQsTi4xOSxOLjIxLE4uNDIsUi42LE4uMTQsTi4zOSxOLjQwLE4uNjEsTi4zMyxOLjU5fDM2OTo2NTpSLjE3LE4uNDYsUi4yMixOLjQzLE4uNDQsTi41MSxOLjE0LE4uOCxOLjUzLE4uMTcsTi4yNixOLjUwLE4uNjcsTi42MixOLjQsUi41LE4uMjUsUi4wLE4uMjAsTi4zNCxOLjcsUi4yLFIuMyxOLjksUi4xNixOLjE1LE4uMzAsTi42LE4uNjksTi41NixOLjcxLE4uMTEsTi43MyxSLjEsTi4zLE4uNDAsUi4xMixOLjc0LE4uMCxOLjUyLE4uNDIsUi45LFIuNixOLjQxLE4uNzIsUi43LFIuMTEsTi41OCxSLjI0LE4uMzIsTi41LE4uMTgsTi4zOCxSLjIzLE4uNTQsTi4xLE4uMTMsTi41OSxOLjY4LFIuMTksUi4yMSxOLjEwLE4uMjksUi4xMCxOLjE5LE4uNjYsTi40OSxSLjE0LE4uMzYsTi42NCxOLjcwLE4uMjEsUi4yMCxOLjEyLE4uNjEsTi4zNyxSLjQsTi4zNSxOLjI0LFIuMTgsTi42MyxOLjI4LFIuMTMsTi41NSxOLjU3LE4uNDcsTi40OCxSLjgsTi4yMixOLjE2LE4uNjUsTi4zMyxOLjIsTi40NSxOLjI3LE4uMzEsTi4yMyxOLjYwLFIuMTUsTi4zOXw0MzQ6MTM6Ui4xOSxOLjU1LFIuNCxOLjMwLE4uMzksTi42NyxOLjksUi4zLE4uNjAsTi4yLE4uNTksTi4xOCxOLjAsTi41MyxOLjI5LFIuMjQsTi40OSxOLjMzLE4uMjgsUi45LE4uNDQsUi42LE4uNDIsTi42OSxOLjY1LE4uNjMsTi43MCxOLjY2LE4uMjAsUi4xLE4uMTIsTi43LE4uMTQsTi4yNCxOLjcyLE4uMjMsTi43MyxSLjIxLFIuMjMsTi40MyxOLjQsTi4zNyxSLjExLE4uNjEsTi42LE4uMSxOLjEzLFIuMixSLjE1LFIuMCxSLjEyLE4uNDcsTi41OCxOLjQwLE4uMTUsUi4xNixSLjIyLE4uNTcsTi41MixOLjExLE4uNjQsTi4zOCxOLjM0LE4uMTYsTi4yNixSLjcsTi4zMixOLjQxLFIuMTgsTi4xOSxSLjIwLE4uMTcsTi4yMixOLjcxLFIuMTcsTi41MSxOLjY4LE4uNzQsTi42MixOLjIxLE4uMzYsUi4xMyxOLjM1LE4uMzEsTi4zLFIuNSxSLjgsTi4yNyxOLjU2LE4uOCxOLjEwLE4uNDUsUi4xMCxSLjE0LE4uNDYsTi41NCxOLjUwLE4uNSxOLjQ4LE4uMjU=
NZ3,EQ1,UN1,YG4,BL3,IT3,IS0,VE4,AI5,LU5,LK5,JC7,KY5,GL0,JV8,DO0,HS4,AZ8,HI8,KU0,AM5,TH5,OH2,BP1,FQ1,JF3,WX7,LH5,MC3,GO5,PC1,BS1,IW8,ZI0,NJ6,SP6,EE6,XV5,EZ2,QM5,CB6,HU5,BU2,XO2,PX9,RT8,LI8,AV2,UM8,PO2,MG1,AV1,NF6,JP3,PS1,FZ4,JG9,XI1,UJ4,MJ2,EH1,SR7,XW1,UO5,RP0,LQ0,DV1,OC7,JS6,PH3,BI4,BJ7,RT0,SB0,MY2,DK7,TV9,PL2,LP4,OY0,KC4,HG5,UG9,CA6,GK4,ZR0,EB0,KU7,JJ3,OK1,UF5,HY7,QO8,BD1,NS5,VV2,LE5,GQ2,VS6,MT0
-81660289.41,-40362020.7,52300860.19,8981694.77,48843169.4,-57081664.71,2314625230.96,65082948.93,-33685272.13,166426174.94,166431168.53,48976796.6,-40525075.57,166899468.11,42270665.58,-95403877.28,166428978.75,-80520694.44,-92154097.65,-23683894.88,55313749.73,-23087882.54,64334019.4,-20096759614.56,-21796251.44,-96786914.22,26493740.67,-44932397.5,94724505.08,166464594.56,166472325.46,-52093993.83,-13269404.94,40198122.9,17829057.81,166468924.37,3301257600000,86661339.03,-34432983.04,166425092.86,22520250.82,59506571.55,-83052422.7,96828510.09,-62197500.66,-114654531626.19,75606005.12,37772011.76,-66072018.78,96823442.64,-46425996.37,86259409.96,-21209711.11,59538160.81,166424447.49,-24124193.78,-38553540.99,166476238.36,-69134466.91,34015019.55,-78393302.08,108190218728.2,15925972.64,166426668.99,61056812.68,-7239478.89,-34376033.45,29799646.8,166954356.84,-11414715.53,27154428.54,32306373.86,38742136.69,166436519.24,12266985.57,166435609.08,56180700.43,-10623020.91,55121370.77,69553744.34,-17003116.92,-21172661.31,44140293.62,166425825.91,-93942863.14,-52964232.53,-32562247.12,76805121.45,10106587.38,71908946.1,25630672.13,166474582.67,87770582.97,166462998.3,77930224.89,-11629617.75,166427729.76,166421170.33,10933327.78,-10236302.95
-26345815.45,-77723069.29,44974350.43,4720370.01,17920930.47,34188588.65,2386791195,-34189909.55,94003720.64,166426865.99,166429006.64,-87768420.18,2541743.58,167062366.01,-55651350.05,78270466.52,166429880.78,-85333862.19,33499681.56,53745184.22,-29973500.9,-28366785.39,-80935309.01,160898297244.89,95594930.43,24274081.09,-98048093.71,-33570136,-50897644.86,166465690.17,166479179.26,-29001365.5,-44287439.14,14999004.43,-38856100.82,166469107.75,3228422400000,97665459.11,18089344.5,166423794.01,29581429.6,-65466495.74,-92506301.01,-14660297.35,-53027276.09,-57536570020.39,-83236380.79,39551492.95,-15206864.83,-23419003.82,92107152.91,-65441020.64,33984135.17,-79057655.16,166425702.33,-33078401.29,-10244149.71,166472460.98,-95865368.1,53943424.56,73688832.07,268922089305.34,-18838537.73,166426240.45,-15573237.98,-2586277.62,-19568285.16,24458270.22,166962383.22,-95221980.13,90159566.3,-23570479.02,98580373.01,166435643.2,-10920428.81,166434260.63,44813401.15,35102570.83,1878728.05,-84399990.97,75586189.41,-85404069.11,-11923521.87,166426355.46,-50647374.9,-82476491.48,-68860590.25,40520456.19,32848503.62,1526038.74,-90103774.26,166477509.88,-64820715.99,166463356.5,-87455631.75,1761832.9,166427360.82,166421879.38,24756712.98,9238733.46
-75924057.82,80208442.7,-81434406.37,12090656.26,-11438586.41,-11067335.32,1112636289.73,27212553.6,-93896911.76,166427431.83,166428596.83,-44084073.82,-68019605.46,166962143.53,-29770981.38,58071365.48,166431510.91,-16844368.54,95252844.2,77557245.43,-83735894,-46100382.23,-54485105.54,10913688043.05,-50605027.94,-91687631.21,-62211522.93,-53555797.43,76378839.32,166470306.77,166478715.95,-19469457.79,-62836079.88,697244.58,-10422095.11,166475550.05,3178224000000,-48686631.03,-68325969.06,166423231.62,-17291750.29,43241392.63,-80482084.54,-23339629.03,83100226.73,-49146686974.99,-98737943.79,-37067347.1,50277124.1,-16202425.56,21681879.42,23252756.26,-60793970.5,14860988.19,166425173.05,-24685692.92,-55925838.18,166468931.73,65246724.1,78251715.09,-35671717.06,279669350112.74,46894560.58,166425517.78,-37576577.64,46399550.93,-45699686.37,-77820492.74,166966933.09,-25343119.46,63249026.55,92919408.77,169579236.76,166434354.83,74188845.7,166433408.65,35356872.97,31953373.49,81370351.14,-68586494.86,-17225618.13,64717157.45,44585652.67,166426812.3,-79063100.6,65551839.59,7681174.46,39734625.72,-27828757.58,-69192207.44,38137835.75,166477270.64,80888948.06,166463093.55,-95545713.33,-54865935.77,166433919.96,166424411.7,-30438225.06,89470895.82
93053736.76,76708224.57,48546538.79,-44246849.74,-7701636.4,-50138379.36,1458566546.51,84779581.2,-9682788.78,166427488.54,166428524.37,-24333661.21,81741524.06,167019758.06,5044961.1,-91861281.87,166432635.97,-38273972.55,-19273153.02,-35807094.81,-96182063.43,-74983297.6,84786294.27,-48398164197.94,85124656.42,62298752.24,-5170547.04,21942400.42,46878126.85,166468687.54,166472764.57,-20266599.78,-82959990.55,-67420876.58,-66074181.4,166475459.71,3151958400000,23172989.11,65622160.1,166423158.69,-60656240.96,29328914.75,-76831254.96,-13174120.43,73945988.82,-22304643959.64,-85702428.38,59214795.37,-34353916.11,63373833.07,-35754231.82,-61248220.46,-44871298.27,87055434.89,166423603.01,27130678.8,88796442.58,166442875.3,7475001.37,56219266.34,-81351838.39,231104758725.06,-65693334.86,166424317.04,-47050549.11,-38113944.96,136552.26,-42058542.27,166970281.87,33864286.28,-35785935.91,65982572.6,286351805.67,166432046.19,-84731955.99,166432301.62,-87966682.05,-72664374.75,69868682.9,31886102.13,63303065.14,44994129.18,-44586488.85,166427216.7,35647507.88,-96586677.66,75505747.08,-14918981.34,82544073.31,-62690491.51,37961973.67,166474805,-74758604.21,166461990.03,73701371.13,-62454663.4,166427879.95,166425140.18,44454949.41,-93634092.75
-99205656.2,-73452953.38,-59216162.12,19173954.11,-52048577.17,-40862.42,677648854.76,-92005748.27,48701171.88,166426742.54,166430108.9,-52899516.4,-83362457.78,166884225.83,15016899.88,-83972225.45,166433290.78,56105681.74,91058093.43,-27952985.32,20843500.36,31254877.95,19977297.24,80372090230.26,-48790968.95,-1888926.57,-22131659.82,99880007.54,-78840005.31,166469314.16,166474770.59,65394942.6,-95421044.97,25249037.74,-72978789.35,166471936.16,3150748800000,-75368055.45,-77118751.45,166423297.9,95634603.07,-21292699.44,85681644.56,97240558.59,-25639970.57,-22304643630.89,501778.89,9915817.74,-71987106.67,-9937718.22,19933168.39,25395358.42,-57643644.53,-43360188.35,166424808.39,-64377395.47,66224096.7,166448223.48,98767392.97,-35108379.88,-69914027.87,311310422286.09,-8574756.85,166422928.17,-47925184.31,-56095395.94,-96211932.52,-14719143.56,166969656.06,82565962.25,2981757.01,57259126.03,257335020.56,166430261.74,81892214.28,166431881.85,64647210.97,87175487.53,-29447012.9,71883566.85,12667916.85,93654718.61,7565305.94,166428023.47,-58154806.13,-89234318.41,31327100.09,-60016194.83,28046446.81,23313438.26,43639416.06,166472802.76,88550632.49,166460310.24,-83007528.93,16237585.21,166455042.76,166427659.56,65611644.18,62231840.15
80453698.87,99402497.05,47183903.69,-61180580.83,34691885.77,92107997.53,1685896998.84,-56397486.72,37762080.26,166425200.12,166431601.64,24203046.45,48074506.52,167027860.81,-8041842.94,-63312254.03,166432473.05,99150213.05,-38469588.83,-58110216.85,46887984.74,40254147.62,-85584989.28,77586346269.88,-45380287.53,-187597.84,91139322.97,-75686993.15,32319414.71,166473290.54,166474141.84,-34062997.94,-52743210.15,-56573529.59,-5709612.23,166476237.57,3174163200000,57481420.82,-16703773.08,166423261.91,64139558.46,-1934533.76,-4619045.64,57924704.11,-761909.69,27873172503.49,-3900594.09,-16884551.79,-21981514.29,-80537196.87,-52279316.63,-69995498.5,-87739607.17,-42255052.89,166426141.14,-160689.87,-69575737.33,166449816.67,-80683149.34,-1667727.11,7533404.56,388730342660.53,11768758.4,166421725.77,-13814147.46,-63097001.61,-59375031.39,-50303212.07,166973352.64,-43268722.04,-15668853.86,-82949302.58,295165247.06,166428520.91,69490294.26,166430936.41,-95712014.54,-69164957.4,-41400929.64,-21651929.5,67097038.25,30856852.04,94973186.41,166429061.36,-30017422.92,-89834317.29,14610317.4,55450099.81,-15352404.88,45248200.25,82613888.75,166477364.62,-15857129.86,166458293.87,10839175.8,-42795763.08,166424138.07,166425558.6,-82467958.8,-24537532.32
-93757277.42,88306280.01,-72350246.3,14767178.94,29843444.31,-88338780.79,961803095.77,-31909577.42,12524444.56,166423230.03,166433342.3,14316413.4,-57509116.44,166931729.97,-43981700.05,-6631495.74,166430903.56,63258179.91,58973656.41,90540097.81,90428452.64,23400003.69,-75194562.36,18300769684.72,87362189.78,33999866.67,83380843.98,-55185416.87,96189323.49,166472018.98,166472198.84,21441980.6,-39357603.59,66080805.51,99086912.71,166477336.7,3221769600000,-22903042.34,-99202594.78,166423125.86,34718798.09,-57677647.91,47762152.12,-6109367.2,27215597.76,39230018709.37,-57977963.6,12089409.99,-99179667.83,52713839.51,34215106.87,-52343502.94,79281334.93,-92031791.87,166427700.87,-34816481.43,-22330631.86,166446714.09,-39989118.57,-29724663.25,-2643792.41,406864687285.41,49392589.57,166421327.16,20130184.93,58238886.3,53488002.83,73544183.72,166972593.46,39227908.06,-37680875.43,30587365.66,383367132.03,166427965.78,-21051256.67,166430152.14,-44198148.65,12028579.88,28167996.18,-14212004.21,-73619168.25,-9667450.2,-59105488.98,166430360.27,-65237436.14,11918082.36,-56341479.87,3400485.62,-8181742.48,-68416755.67,-33204612.64,166472009.16,-8135982.74,166456723.36,-25208979.88,-22029148.99,166434253.66,166425825.56,27383807.39,-23843261.44
-33186360.18,-4715405.97,68577988.5,5036310.09,-43793288.45,73658706.56,352644354.39,-17066933.6,-15906265.35,166421433.27,166434675.99,62649886.56,-87165824.66,166863066.57,70679390.92,-52572906.73,166428890.27,-66745097.18,76261166.13,20708299.01,80137856.43,-67678686.86,61439413.94,10285561811.67,-79348504.07,39501871.65,73478919.83,96622411.89,76925415.07,166472984.82,166471127.86,39857904.98,-3358307.96,21423317.75,63845066.91,166475912.6,3292185600000,-13262816.54,28264498.23,166423136.58,41541421.4,-97536469.42,99201686.77,75326063.8,-42855224.79,39230017557.24,66174247.57,-23642056.8,82525917.78,70627040.11,-79029338.24,-97107352.02,22780363.34,-41187614,166429574.69,14701913.7,88580552.63,166502284.01,82730283.14,-80498501.72,70172176.76,416983824841.85,36544006.1,166422013.54,39535291.16,80773195.2,-90335253.39,-85160247.06,166971329.48,-60372955.73,77195614.87,-64855873.11,644127071.17,166428151.08,-26371262.6,166429162.99,6513087.16,60929378.49,-62744398.98,-97890195.34,39729359.72,-35523393.6,-42685385.58,166431424.1,-66784724.26,-16595487.73,-28839019.21,19208373.9,-3544241.38,24948757.41,10117002.53,166468952.35,-77103824.76,166456155.05,-50484387.48,21268618.77,166998186.16,166427023.1,-43143345.7,-65060055.17
84994720.75,69736242.98,97517968.73,33977044.37,92388755.77,-43319010.57,560923611.81,-51793173.36,96575903.19,166420381.97,166434976.86,-21201010.72,34924835.37,167018243.03,-48820180.19,-20403809.57,166426972.75,-64734860.25,33090976.17,54542357.7,58093614.93,-62714689.33,94192541.73,-45063744585.32,64065242.27,-88629263.37,-58385848.32,-11705820.42,11052290.85,166473756.6,166470491.34,27998047.87,7899978.5,-76255471.3,-41390894.98,166474104.35,3383424000000,89157265.94,25486326.38,166423632.3,9083053.48,-94561262.82,-26868.55,47977965.64,21523872.17,44192394663.82,-64305539.48,-69626315.98,-58460969.1,-37412470.55,-88657425.65,-71406853.36,28526552.26,4734058.19,166431077.94,89072050.19,66600666.44,166512449.57,47465713.51,-54649503.94,2080036.08,371753656773.48,61441885.6,166423647.65,-21246900.7,-38183457.32,73491288.33,39901402.21,166973702.8,-85184568.34,29944095.57,-66797188.91,639776713.92,166428517.82,-76850847.2,166427986.13,39321035.06,86029729.84,-39923761.91,63055674.56,-93145045.92,-71432061.07,-13164954.01,166431695.39,74163786.08,46785215.67,74640178.46,87372361.57,-33573943.78,66092501.45,-33010128.83,166469220.75,-58983333.3,166456675.98,-47515795.7,37044939.51,166623742.41,166425789.58,-83112949.75,-71235770.49
76502223.01,-1420420.52,80877549.5,-70539401.23,87359155.87,50609729.53,4104576619.21,33745113.24,-99166140.73,166420363.66,166434030.09,-645021.27,-97247684.71,167118595.7,-3769374.71,36678070.5,166425358.73,-22958631.02,73633656.57,35907644.51,-85101671.09,-99096534.07,15565023.35,295052864517.06,-61361184.61,-8835142.23,-5859967.76,-36679547.77,-77921814.27,166475021.06,166479571.12,-66621819.09,68887443.26,49231.74,-24879877.99,166472013.74,3492892800000,-55813124.08,-46183308.55,166424745.05,-48290007.76,-41911549.2,45833961.9,55211546.86,-84993009.9,178558006073.5,23161880.78,40783717.83,-74978183.34,96328435.88,-50404652.57,-96107274.37,58023022.23,60346580.29,166434208.62,-73059286.22,-84171849.4,166511195.49,-17247857.91,-93510071.69,29140115.69,666640098566.87,-17972104.62,166425658.49,-92628924.9,-72496234.41,-81758711.32,77072023.09,166973217.95,35679170.06,-50772131.61,-86221110.84,757922442.02,166428240.77,-68991690.4,166426557.16,20539295.28,-31961963,39172617.1,-28324127.22,1835344.06,-92509.83,-48184281.87,166430706.38,73984906.47,85242824.32,-39933127.58,-91930595.83,-52753341.29,-45354888.98,-80130197.12,166479873.69,-91059070.09,166458044.61,-55610520.5,84504049.91,166424576.98,166425407.25,-41953904.28,82446612.01
-46163996.46,56069348,38489856.58,96988369,-70862838.12,46660725.53,3985790837.02,-37296873.18,-35580521.64,166421265.92,166433885.4,-91090726.04,85394209.99,166906991.24,65840125.42,-45378985.9,166425221.23,43108029.16,90895746.2,50958526.51,-61841127.64,9279719.4,33139391.37,134731079582.95,-44553393.55,-72816549.82,90056673.29,76810098.98,-94041725.23,166483615.33,166484590.18,12962950.34,-44314688.22,46046854.16,-94869626.78,166479725.53,3617136000000,-54687665.18,3340252.78,166426593.93,61388528.64,-25112979.35,-36730879.48,-29370273.02,-75810319.42,178558004675.13,84260419.64,-40193426.62,32552487.32,-84780762.51,87186943.95,37782366.09,-84131496.08,24073666.23,166434604.73,17991494.16,86719378.02,166509914.05,68061387.43,-90707829.97,75591332.86,801204756130.56,-44109575.93,166427640.08,-82381232.16,38887996.44,29122827.39,-6360434.33,166971223.93,-24735154.05,17964042.84,-15146690.98,742347785.99,166428704.6,-51963058.87,166426793.61,88781926.15,14111713.19,-53672715.57,78010804.15,31967616.09,-89930265.42,28482025.91,166429214.45,-58720131.53,62493807.14,24275238.83,37147688.94,96472977.56,-31573939.76,54528949.15,166490012.11,-72986084.02,166460962.91,884809.68,-3478124.29,166424966.07,166426342.98,-47913628,-91758364.12
