E4,U01MRS1Xwqd7Im0iOls3LDk3LDcxXSwibyI6Wzc2MDA5NzUwLjU3NzA0MTM2LDY2MDEwNTI2LjE3MjY0NjQ4LDg5ODk0MTI0LjI0MzU2NTQ3XSwicCI6WzEwOCwxNzIsNjEwXX3Cpzc1wqdPQTUsRVUxLE5DNCxNRjEsR0k5LERONCxKUzAsWEI3LERHNixLSzEsQUU2LFVWOSxWVTQsVUUyLENPMSxSRzUsQUY2LFBKNixCSjQsRk8xLEZLMCxFTDMsSFA5LEpOMCxBTTUsVkg5LE5WNSxWVzgsQ1IzLE1HOSxMSDUsUkc4LEhYMSxRVDEsWFc2LEVGNSxWSTMsS1c0LFZBMSxVQjcsVVkwLFpWOCxSUDksRFU4LENINyxXUTEsRlkzLFRCNixURTAsV0E2LENHOCxaQTQsTEQ0LEhKOCxJSzQsSEwwLEZKMixMTjIsV0s0LENWNCxNWTksUks5LEFBNCxXUDcsQlkxLEZLOSxQRjIsSUQ1LEFSOCxJRDgsSlA1LFhHMixLQTUsREYzLERVOSxVSjgsT0syLExXMCxOVjIsQ1oxLE9GMCxDWjQsR0oxLENYOSxNQjAsWE4xLFBSNCxETDgsWVI2LFpXMyxGRjYsT1k0LFRXOCxYQjUsSU40LFZYMixLSDIsUUU0LFdVMSxRQTDCpzA6Njg6Ti42NCxSLjIzLFIuOCxOLjAsUi4xOSxOLjYzLE4uNjUsTi42LE4uMjIsUi4xMixOLjMzLE4uMTQsUi4wLFIuMjIsTi4yLE4uNTQsTi4xNSxSLjksUi40LE4uMjAsTi43LE4uMTcsTi41NixOLjgsTi42OCxOLjUxLE4uMTgsTi41MixOLjI0LE4uMzcsTi42MCxOLjI4LE4uMTYsTi45LE4uNDAsTi41MyxOLjI1LE4uMzAsTi43MCxOLjEsUi4xOCxSLjE1LE4uMyxOLjYxLE4uNTcsTi42NixOLjE5LFIuNSxOLjMyLFIuMyxOLjM4LFIuMjAsUi43LFIuMjEsUi4xNyxSLjEwLFIuMTMsTi43MyxOLjM0LFIuMTYsTi40NyxOLjcyLE4uNDMsTi41OCxOLjQyLE4uMTAsTi4zNSxOLjYyLE4uNjcsUi4xNCxOLjQ5LE4uMjEsTi4yOSxOLjU1LE4uMTIsTi40NixOLjQxLE4uMTMsUi4yNCxOLjY5LE4uMzksTi43MSxOLjc0LE4uMjcsTi41OSxOLjUsUi4xMSxSLjIsTi4zMSxOLjExLFIuMSxOLjIzLE4uNDgsTi41MCxOLjQsTi4yNixOLjQ1LE4uNDQsTi4zNixSLjZ8Njg6NTc6Ti4yMCxOLjIxLE4uNSxOLjM3LFIuOCxOLjQsTi4xNyxOLjQ1LE4uNjksUi4xNCxSLjMsTi40MCxSLjEzLE4uMzEsTi42MixOLjUzLE4uMTUsTi42NSxSLjE4LE4uMzksTi4yLFIuMjMsUi41LE4uNTcsTi43MixOLjEyLFIuOSxSLjQsTi42MyxOLjE2LE4uNTYsTi4zMyxOLjMsTi4zNixSLjE3LFIuMjEsTi4yNSxOLjExLE4uNzQsTi41MixOLjU1LE4uNTEsUi4xMixSLjYsTi41OCxSLjE2LE4uNzEsTi42NCxOLjY3LFIuMjAsTi43MyxOLjIzLFIuMTAsUi4yLE4uMjQsTi4yOCxSLjcsTi4xOCxSLjAsTi4xLE4uNixOLjM1LE4uMzgsUi4xNSxOLjEzLE4uOSxOLjgsUi4yMixOLjI3LE4uNDQsTi42MSxOLjQzLE4uMjIsUi4yNCxOLjE5LE4uMTQsTi41MCxOLjI5LE4uNDEsTi4yNixOLjMyLE4uNjAsTi40OSxOLjU5LFIuMTEsTi43MCxSLjE5LE4uNDcsTi4wLFIuMSxOLjY4LE4uMzAsTi4xMCxOLjY2LE4uNDYsTi40OCxOLjU0LE4uNyxOLjM0LE4uNDJ8MTI1OjUyOk4uMjEsTi4yMixSLjIyLFIuNSxOLjI2LE4uMjksTi42MSxOLjI4LE4uMjAsTi42OCxOLjcyLE4uNTYsTi42MixOLjI0LE4uMTksTi40NCxSLjIsTi43LE4uNjQsTi41MixSLjI0LFIuMTcsTi43MyxOLjEsTi40NixOLjUwLFIuNCxOLjMyLE4uNjMsTi41NyxOLjAsUi42LE4uMjcsUi4wLFIuMjEsTi4zOCxOLjMwLE4uNTksUi4yMyxOLjQxLFIuMSxOLjcwLE4uNjUsTi40OCxSLjE0LE4uMjUsTi4zMyxOLjgsTi43NCxOLjE2LE4uNjAsTi4zMSxSLjEyLE4uNTgsUi45LE4uNDcsTi40NSxOLjU1LE4uNTEsTi40MyxOLjQwLFIuMTgsTi43MSxSLjgsTi42NixOLjMsTi4xOCxOLjYsUi43LE4uMTIsTi45LE4uNjksTi4xNyxOLjIzLE4uMixOLjM5LE4uMzcsUi4xMSxOLjQsTi41LE4uNTMsTi4xMSxSLjIwLE4uMTMsTi4zNSxOLjU0LE4uMTUsUi4xNixOLjEwLFIuMTUsUi4zLE4uMzYsUi4xMCxSLjE5LE4uNDIsTi40OSxOLjY3LFIuMTMsTi4xNCxOLjM0fDE3NzoxMTpSLjIyLE4uNSxOLjI0LE4uMTQsUi4xOCxOLjUxLE4uMjUsUi4wLE4uMTMsTi41MCxOLjM2LFIuMTMsTi4zLE4uNjYsUi4yNCxOLjU0LE4uNDYsTi40MyxOLjEyLFIuMTQsUi4xNyxOLjI5LE4uMjMsTi4zMCxOLjU5LE4uNDcsTi40MCxOLjUyLE4uMzMsUi4xNSxOLjQ5LE4uNzEsTi41MyxOLjcsTi40OCxOLjI4LFIuMjMsUi40LFIuMTAsTi4xMCxOLjIxLE4uNzIsUi4yLE4uNTcsTi42NyxOLjQyLE4uMjIsTi40MSxSLjEyLE4uMjYsTi42OSxOLjcwLFIuNyxSLjUsTi42MyxSLjMsTi4zNyxOLjQsTi42MixOLjIsTi4zNSxOLjMyLE4uNjAsTi4xNSxOLjE3LE4uMzEsUi4yMSxOLjU4LE4uNjEsTi4xOCxSLjksTi41NSxSLjIwLE4uMTksTi4xMSxOLjczLE4uNDUsTi4yNyxOLjM0LE4uMjAsUi4xOSxSLjEsUi44LE4uMzgsTi42LE4uMzksUi42LE4uOSxOLjY4LE4uMCxOLjEsTi44LE4uNjUsUi4xMSxOLjQ0LE4uNTYsTi43NCxOLjY0LFIuMTYsTi4xNg==
OA5,EU1,NC4,MF1,GI9,DN4,JS0,XB7,DG6,KK1,AE6,UV9,VU4,UE2,CO1,RG5,AF6,PJ6,BJ4,FO1,FK0,EL3,HP9,JN0,AM5,VH9,NV5,VW8,CR3,MG9,LH5,RG8,HX1,QT1,XW6,EF5,VI3,KW4,VA1,UB7,UY0,ZV8,RP9,DU8,CH7,WQ1,FY3,TB6,TE0,WA6,CG8,ZA4,LD4,HJ8,IK4,HL0,FJ2,LN2,WK4,CV4,MY9,RK9,AA4,WP7,BY1,FK9,PF2,ID5,AR8,ID8,JP5,XG2,KA5,DF3,DU9,UJ8,OK2,LW0,NV2,CZ1,OF0,CZ4,GJ1,CX9,MB0,XN1,PR4,DL8,YR6,ZW3,FF6,OY4,TW8,XB5,IN4,VX2,KH2,QE4,WU1,QA0
11193039.7,232158707.45,231918475.8,3934541.1,231906801.87,-12620270.9,-69093590.67,-47217498.33,72599524.18,231913615.24,-42034941.42,-44315793.18,2431555200000,231907882.8,104536.02,27177800.78,6492481.13,-539379492.8,231911635.81,21799334.34,89745834.76,20020860.68,65665342,-57577801.09,85735700.33,5321367,26139210.92,6528868.22,-93325397.51,99363911.24,13989195.89,-11151119.97,17682568.09,65091835.2,45700872.07,-89891997.98,-12684604.41,-79529636.25,-52150745.52,18026198.82,329618080.57,231905176.98,85667909.87,-27488136.13,-97696236.92,26068092.76,-3530962.85,249613088.09,64714598.58,231909758.4,52262463.84,301522340.88,231902746.28,279995904.02,231921684.55,231914743.3,231928449.02,-39527960.64,10062003.36,231921798.26,-8605699.01,-29749305.72,-19972813.27,-94665837.98,54113409.42,-55861270.95,-67860752.52,45648879.72,34612854.29,231912929.96,-72632379.89,-37352278.03,62406041.98,-91283525.2,-74555944.94,-11400475.73,52979890.35,-50447629.85,232383368.71,-29185149.09,-48103044.26,96859105.37,-52886308.24,84702362.69,27931935.66,-27644475.81,231908795.62,231915111.98,72454289.15,-33519084.47,231926376.71,-59997968.85,96959904.02,95650835.47,-34111698.53,93033018.93,-49341287.65,77136371.37,62126470.91,234535017.95
7115671.35,232459268.91,231925557.26,-420253.92,231910676.97,94283819.05,-90460363.31,38288701.57,-7332061.78,231920332.33,19568136.01,20014370.34,2578089600000,231903170.3,-84230801.13,-42917089.12,-11084216.72,-539383324.64,231917963.51,10805113.9,33043302.44,-18676916.06,-81937579.14,33759569.75,24412939.99,98015569.95,80580174.28,31645590.7,56388736.64,87493817.45,76722661.18,60993066.78,-13562097.67,-71458137.41,-82692328.17,85932755.34,497065.78,-37865609.22,-12824788.85,5588423.54,329613596.85,231910862.03,-64354560.34,91648252.21,-5040593.27,-42234389.6,-52642236.3,287281130.09,-48302860.6,231910940.34,17251069.81,283064741.76,231905671.54,282700712.69,231917014.76,231909546.96,231925217.86,-54643517.16,-69932308.27,231926640.09,8557120.2,11658191.27,41044197.73,56789149.63,-17290516.42,60709360.85,29260975.34,49444744.5,53950832.43,231905702.39,-77289820.96,68260381.98,-38442952.45,12933263.86,48198807.79,52506100.61,20776926.48,1749972.52,232398833.12,59175232.46,29569908.67,31199525.15,-72294208.54,-43805127.18,-98949023.79,-85234555.18,231911111.83,231908784.42,-46877201.59,-9043854.77,231924467.07,-80225799.2,6504627.73,-68127886.32,-52345451.28,92051795.35,-17063300.03,53178448.99,76890038.65,234130423.54
-23110037.69,232028774.68,231928581.24,-89493955.91,231916904.04,13472365.38,-6319240.86,68095445.31,-18536872.69,231923247.49,87606254.13,49959533.67,2723932800000,231904253.83,-9396759.07,81201079.87,-75069558.24,-554982622.77,231921765.71,-99326700.82,-26933515.5,73059117.16,17375389.28,39123702.25,-39836330.45,-33420425.49,21464389.02,-95889586.3,53308334.44,79530785.31,-81553867.65,21525060.22,-47348696.04,-9447591.4,82567125.44,85526789.04,-65282435.42,-37577198.36,-5882736.02,42987166.39,329613592.01,231919421.61,46966563.57,3184712.02,51498866.64,-20701352.85,66991565.92,254564404.26,9321477.62,231916280.38,-13347714.45,232946784.76,231913195.21,282597467.48,231910357.98,231908233.7,231918199.72,41576857.7,-23438827.3,231926386.83,22527180.04,81867570.98,2443284.48,-26170056.68,-38552677.19,-73870225,-6697187.24,89992937.55,12785287.34,231903341.71,67352825.5,83241061.19,28469850.13,79404426.72,19919507.92,27002404.84,-38379342.29,-10345465.57,232392032.83,36672479.93,-50727916.2,67827825.94,-28381234.76,-63275291.2,76285220.65,57313086.58,231916631.79,231905448.16,-35863145.22,-36448674.31,231917646.06,38087378.68,-61080972.66,-47146790.81,-6653877.24,17143861.75,45766881.47,31366765.83,-55177180.06,235354242.63
-38368159.2,232500517.79,231925542.06,86915300.2,231921535.78,-29441731.23,61576293.06,-55124494.72,-30627843.94,231921081.63,-70097064.32,71910409.39,2865888000000,231910658.44,72686353.4,50924402.45,-10830928.2,-554989524.33,231920737.5,15814045.21,-58735726.23,-37907032.77,-9254541.48,-43513710.46,33460911.24,-86561997.37,-32778169.28,68245115.27,-70929558.93,-75838149.99,-76688001.67,-55811022.69,-38328439.3,61722693.35,-7120116.91,-83771623.59,73159855.63,38531825.24,49753402.61,-81748999.19,329618225.73,231926604.73,22808439.43,9243916.53,34060936.69,-26448900.03,-77434151.48,270205123.83,69629600.21,231922567.43,-34950145.62,421942852.17,231921518.76,285277759.65,231905729.6,231912085.59,231911442.59,96629202.92,35026406.84,231920696.99,-74001045.51,95512949.49,64022159.11,-67481462.45,57041154.93,80369121.44,-88905717.46,-63789436.88,27720799.05,231906835.16,-53597289.12,86579790.88,-68468391.26,-69816900.5,-33656177.43,24128689.01,11588107.87,-89783784.64,232403272.78,26483133.87,22789888.87,-92417211.87,20639137.8,95569456.49,97294649.35,75991252.15,231922046.04,231907510.96,-90215282.91,-21691554.88,231909249.67,10804789.69,-30436379.71,-48456896.18,94931934.71,1271612.44,87079610.78,-49943463.62,-36520719.6,214863560.39
-73406551.72,232241952.28,231917964.06,57531238.29,231921690.18,90352325.53,-954393.65,-66124978.68,-1776389.69,231915551.71,-93322081.34,51576702.93,2997907200000,231919110.3,59450413.41,39633887.18,-68207833.74,-580460486.62,231915560.17,-81125775.15,-55140795.76,-89298151.03,-14425285.6,-29473709.06,94897608.71,-88053308.44,-99185821.95,-98386200.85,38005216.46,-2029804.91,72002719.1,-80136985.63,58196178.16,-1849335.02,79176254.78,-82294444.85,98676782.93,15736492.4,93486132.31,-81132491.25,329624820.27,231928847.61,78884154.15,24373892.1,94817358.15,-46690437.74,43137584.27,252331003.73,5246301.35,231925856.86,-13232532.15,346315315.19,231926507.06,296263418.82,231906161.85,231919339.41,231908514.5,-71160405.45,90350097.97,231912224.35,15612513.69,30380893.63,71523088.93,97559733.02,78488845.3,28724302.06,-5773555.43,-2265747.52,56957394.39,231914047.3,-11713262.2,94461311.51,72364629.55,-86985309.71,53589595.93,-94541542.32,-34860657.06,58424556.76,232388709.56,-53344412.51,-32107230.84,57654775.81,-15723967.27,-85026206.2,-9415142.55,-30044365,231923205.02,231914393.31,-81401382.14,91352703.57,231903517.49,41228435.03,-5693727.11,-10249344.92,-88564492.36,-84484802.94,72678283.56,78033446.83,-18554797.92,220331574.24
-63174313.05,232491627.02,231909682.85,-96840086.29,231917219.64,83309456.92,41550813.67,71342326.64,50762143.23,231910371.04,17559950.17,-25482514.99,3117225600000,231925335.35,76977759.07,76785382.14,23910656.64,-580457194.97,231909451.32,-14695302.92,-14400926.32,19522816.72,77170710.89,-47441672.39,-12678767.44,40165128.64,1315697.45,-62283453.91,76390869.48,66618106.12,79099654.57,-23035565.72,60557515.99,-43804725.72,-84136762.65,-56273188.1,93364038.71,-4039638.7,-63541547.31,-18056186.38,329629383.24,231925222.53,1605097.2,88652089.95,-81794581.46,46682723.78,-46687141.09,254724607.34,23303152.93,231923790.84,-56131258.74,1123070894.63,231925930.42,378654702.92,231911973.08,231926131.51,231910734.9,-51932844.83,-13035514.47,231905228.97,21791968.67,-32628294.13,-30771694.5,-68527241.6,49233390.52,89625862.61,-47003983.03,-32509684.34,98202004.37,231920979.67,12795684.2,61798116.9,51610648.52,82218552.17,88276321.22,48025948.76,-19188966.5,99056084.02,232405127.71,-37298149.52,17325251.81,-22392438.04,81291928.43,-59914632,-1459375.9,44444265,231919587.55,231922777.25,80123631.87,-31429608.71,231903403.48,-64618414.23,-88988062.01,-31374277.83,-22924753.39,-62646106.88,6661166.72,48749152.79,-23451916.51,220659823.34
-60935224.83,232705792.9,231904831.11,-35996258.06,231910806.08,82203382.88,-69037331.72,-33651020.52,94719689.71,231909026.64,90365953.48,-23446074.82,3220560000000,231926398.91,49233285.65,-939193.53,90507144.85,-621494466.66,231906321.7,-97208343.3,4837145.53,-47452777.66,9970562.42,-8776904.9,-34581959.46,-4262937.66,-59439633.89,14229230.48,-86882717.3,-22110440.85,-26565367.41,-53322177.89,-13799919.24,48143496.46,69735133.46,43084064.73,-99638190.73,-50209807.57,88720197.82,13894155.64,329628903.54,231917905.57,91653259.39,-52787181.95,22432724.63,-18754649.22,55379009.66,314827556.07,-5735317.44,231916976.46,63266918.34,300410000.46,231920643.54,376511260.19,231920465.2,231928638.31,231916332.44,17649335.02,34285399.93,231903235.33,-66683166.95,-75237348.75,-99485845.5,25139790.89,-83638828.02,-14583399.19,-86592573.6,-55615388.13,11900154.83,231923991.27,36664406.35,-6745757.89,-84122164.19,22396421.45,-17744818.25,-22836885.78,-83380720.42,-76726176.85,232410871.75,2426589.05,51356640.23,-2633832.02,78401364,56356921.74,-58734336.59,-14031100.17,231912466.74,231928396.07,-35284372.92,62615279.45,231908845.71,97659027.63,-46523358.82,-71021775,-72809052.29,-34090183.45,39402496.71,1094811.83,70160245.35,220724030.99
19545573.05,232671942.78,231905543.92,-71856390.39,231906426.72,11867165.92,47461445.87,-68402266.63,-56325870.36,231912757.51,-94122434.41,57927513.73,3304540800000,231922277.26,10283630.57,72437384.5,-29706426.21,-621486117.8,231908494.91,39454394.83,5105040.78,-59846743.86,84991806.75,36882423.39,-6074746.44,15740865.97,13344375.33,63544638.98,82144951.37,73515827.24,88562488.97,2450458.69,-93992386.96,62716857.68,64723252.34,30716266.18,-99133376.63,-31549617.79,-91124803.16,-5079596.7,329623118.42,231910937.9,-52172714.2,87223366.61,-63281145.96,40575214.05,63902848.51,263297531.95,-24818986.43,231908766.81,50420023.3,1342249521.05,231914024.2,485634714.23,231927389.01,231925240.84,231921592.96,-48323366.32,-49008017.76,231907124.3,77543679.24,-11996866.64,-85906971.05,-82464612.37,-73257347.73,-94728637.21,55998494.88,-60852749.79,-30787664.41,231921833.36,15511979.49,-10692626.89,59563062.83,-30661702.06,-4153726.78,67759447.98,57028086.39,-31743945.47,232427442.4,-33688112.12,-58040458.96,70291732.89,-20572883.02,-20312837.29,-54611773.21,-1389113.64,231905948.75,231928374.44,-32442714.52,-56758364.75,231916892.45,-61517469.71,21660223.76,40285999.23,18705450.83,-58962623.75,-41917021.08,-55610462.56,31097740.63,220768441.08
-49470333.6,232341941.46,231911041.52,-36016922.54,231907059.12,94210302.17,-94475850.4,-53848083.17,-18562440.22,231919773.65,80599779.45,-1642823.25,3366921600000,231915787.11,-16572232.9,3006806.51,-49805787.84,-627782187.02,231915338.53,-18933538.75,40325987.65,99163407.57,-56254027.28,-45855092.65,54765504.29,-920725.8,68427393.11,13531023.87,54533247.28,23262511.4,-1895062.04,67317987.11,1827194.01,-44884315.66,23674228.99,14199692.14,-68843741.34,-50694183.39,61753053.21,31981969.53,329614744.67,231907956.99,-61075810.35,-1200034.32,59428894.28,-30674910.07,-27953721.72,253733042.85,-96353936.32,231903390.13,-47178102.76,580846163.09,231910011.06,520292504.71,231929250.38,231917467.07,231923041.58,-12317812.4,20681677.93,231914664.21,-3189603.88,-79391938.56,40860166.6,76567227.42,-1016784.93,9396530.62,-58105357.77,64274602.34,-77440536.19,231916281.25,72898976.76,-25292393.08,-27229693.03,6106716,-23329753.38,53619457.61,-84874372.1,-21410248.25,232431795.24,67206777.14,7715436.02,77802867.89,57277090.82,91167183.5,71056564.46,-22057259.22,231903673.24,231922808.94,-14459848.04,-50074007.47,231923315.29,96226736.09,4297060.36,-67716756.56,-61735951.45,61623670.83,80782314.16,66285972.65,-11867151.89,226035955.24
59173528.86,232225665.16,231917792.89,23363632.62,231912927.89,90001562.53,6956425.85,10323571.46,12980949.62,231926223.38,-63968918.26,35229758.98,3405888000000,231910925.45,-85187442.2,-74389131.84,90498265.06,-627783042.93,231923494.94,76981379.18,34930842.93,-49564905.99,-24236352.47,-94457123.31,-34805401.01,-89267450.51,57199380.79,-9959033.9,34354352.91,41587006.63,72578220.43,-51827713.66,52837504.52,41294673.91,-37491270.97,77313777.61,8915092.25,-28208262.99,87153866.8,55296544.25,329608030.81,231910194.34,87649269.86,70440469.75,45001362.21,61795426.93,-92787135.74,248332490.68,43592631.94,231903676.33,50822175.81,456354881.18,231910853.21,538871148.79,231925224.38,231909194.07,231919448.16,-44880991.73,87484289.38,231921785.93,-49028214.05,27846868.44,-26942945.02,83053435.34,63618246.78,-45871314.2,-72012115.95,75822711.6,-76669135.56,231911052.62,-31864711.46,81361751.14,60193057.7,70154334.9,64000528.76,-85709427.84,-8783348.27,90709788.85,232433731.02,-57068938.72,29094569.23,-95381815.11,73026668.72,-87732481.22,91568118.05,70458889.65,231907347.8,231914703.52,-78711329.18,-18505930.23,231924980.45,-253923.75,21282708.27,1728473.17,30300623.24,-92519333.47,-27537607.22,94601835.86,62700815.88,226563426.36
94818016.73,232477530.12,231921967.19,87974709.97,228981293.31,-55067175.75,-95785323.86,-2235595.81,19705250.89,231928357.1,-15594463.05,819268.24,3420662400000,231910567,30903635.68,67181922.45,-80363688.5,-627788634.19,231928748.77,-50961185,46497570.55,-42701108.34,-95629585.22,-34328643.26,65964994,-38883650.21,44310933.83,44426705,-92407559.92,17812461.22,98285161.03,-24511383.98,-54975601.15,68390107.04,-19400935.92,-15567929.72,-37108250.27,95672864.65,-13780015.27,56576911.77,326666434.44,231915849.3,66180003.27,-81165178.52,36765110.87,14847015.94,3574398.29,262757652.06,56796293.21,231909486.82,63746129.11,568965423.12,231915846.56,565608559.44,231917593.69,231904538.02,231912622.57,-29046743.18,19632582.35,231924850.02,54833047.83,52388181.35,-41182060.76,-90807497.28,-76514038.68,66860240.02,-34328616.73,13956389.26,74527272.06,231909627.68,-59245029.74,83579036.42,58429356.29,-12789069.11,-84524406.58,39754619.56,48498270.94,89424458.96,232447254.4,-36573096.66,-7643153.47,-6158216.21,17205367.62,70540887.08,32303348.66,-81229846.64,231915272.01,231908297.91,-15709376.08,-33354496.32,231921520.22,-86705299.3,31291387.75,-26519473.55,-19163.46,31941186.73,28397929.91,71847161.51,-32668397.44,221542324.66
-57449704.85,232045295.07,231921257.88,20032995.32,231927913.71,96684851.45,2020499.06,-41111009.64,93752682.96,231924651.44,-99651096.01,-25163277.25,3410467200000,231914825.37,93656191.93,82186277.04,-10088073.29,-638765375.39,231928310.05,84114327.82,3349156.29,93209943.26,61426416.4,-89500229.98,74197825.87,44208356.07,-84412975.39,-45460251.96,38199460.41,40424379.04,-2887771.14,12241917.2,52844886.43,-53004575.58,-70770980.87,-27757726.26,-83063865.23,62958124.97,-82901897.56,-6670801.14,326670723.82,231921188.2,-74404662.67,-1977749.51,-5374428.94,-68686696.58,-58235991.61,237341779.83,77149361.55,231917766.44,42795204.42,376883518.1,231921769.24,574986768.43,231910451.06,231905617.15,231906394.07,-68816105.66,55184918.13,231922644.98,85551218.97,98341626.76,-12879499.69,-83157241.71,38775699.17,18046116.37,48231049.61,64400024.46,29242410.11,231913201.38,-29178269.9,34849405.92,40202525.4,-82685808.87,83401810.38,14661615.28,-7618112.19,-14389765.83,232438639.45,-4252254.62,-48443914.49,17722134.36,38606127.98,80304400.23,39886868.07,-44803369.24,231923408.89,231906721.51,90834573.22,-19517529.09,231915450.23,59908351.87,-97385873.81,76567536.15,-4173962.31,62306519.84,-83186406.08,67200101.89,8409710.39,222998460.64
81779317.89,232320353.14,231916386.72,-83767575.69,231929369.37,67934064.35,99476509.25,-74819540.25,-48587939.25,231916739.21,-82366608.56,-56803426.01,3375734400000,231921004.99,10555112.1,7522486.11,-75815656.91,-663683608.27,231922387.72,-18562109.5,58325565.01,98474427.67,26901854.3,-56426726.13,92286480.33,89461677.93,-95443942.26,-67074856.83,-83128119.88,-52591030.46,85239833.79,-72496424.68,60710636.4,62961700.76,32157057.04,-76492731.5,-87167461.45,6835446.74,96254574.98,6144805.69,326678566.9,231922736.16,-3137232.28,-60431032.49,-17980103.72,20489821.96,8431229.97,263746381.49,18370025.88,231924252.31,-62217636.85,309652731.58,231924760.61,582659578.28,231907444.73,231911436.77,231904490.26,84548459.52,8232601.25,231916999.33,9547404.75,92937112.72,37830967.61,-62089478.32,-99119388.96,-90803151.29,-5813275.09,-67534316.68,21268174.6,231919966.45,-31291481.31,-10734560.11,41849675.33,99965758.96,45472230.02,44514727.67,37195412.74,-87849235.06,232427668.26,47668178.55,37276571.78,96850266.23,63145768.22,-50987651,-92915919.13,-1817053.86,231928086.12,231910326.42,-59187668.55,23436549.97,231910709.87,-58158041.15,72190315.76,-22826127.95,87477816.81,22666694.24,10127207.46,89731191.56,9172562.11,223293857.91
-12383263.63,231980525.45,231910581.95,-33599998.1,231924947.06,-52261932.97,-44247970.1,-35921173.57,-83841474.91,231908538,77344945.11,89349093.66,3317155200000,231925168.6,-86655020.57,85169224.96,-79988044.85,-663682896.18,231914073.05,6672092.14,80604781.93,-13290186.29,10686897.31,-97995475.3,63675394.25,-65757867.96,45326456.4,-77241196.01,-34971289.37,-68659808.3,72473739.91,58422185.7,78802516.19,-68919395.31,93365779.19,-76361958.82,39970694.91,-25954394.26,-735666.37,-75480222.78,326685836.38,231919309.49,84326319.83,70616721.71,52809645.9,44697110.35,99882770.54,233524591.74,45857704.81,231925836.17,-80913087.93,586518450.59,231922582.06,599124699.56,231909758.35,231918510.83,231908386.12,34574516.35,3643702.03,231911663.38,53681109.5,-19452199.07,31142229.45,-93320893.5,-11675737.86,20566217.77,-10978652.51,13002958.72,62374274.35,231926089.22,-80391528.26,9710985.32,51516522.71,84020658.4,5781218.53,-52408662.7,-98862166.32,74305602.59,232418374.65,94777658.92,12692656.03,84148750.52,51322093.72,-51168952.24,70854410.33,-75855529.05,231926947.4,231916532.69,97051740.35,48484828.95,231910332.71,-63782773.49,46340998.03,-46950631.32,84502759.98,-59671221.99,27863177.32,-69582114.46,34649946.27,223301756.4
-75956832.49,232134478.92,231907630.14,52348761.01,231917028.92,76597911.32,36280290.84,86472650.79,-22721794.93,231904135.66,-70989376.22,-43402516.26,3237062400000,231924428.85,15840558.8,36731997.52,24845420.3,-677820077.13,231907628.79,-39755680.75,-82901633.38,70057515.32,-80276195.19,-86540813.62,74241828.26,94598414.43,-18974001.84,97563113.48,-15585609.63,20593164.56,-36902889.57,55951212,47837550.32,-94880844.55,68998538.05,5403488.34,60349223.15,57585083.98,-23652257.98,-28041225.29,326688896.09,231912731.63,63214507.1,-72358812.26,-96244139.81,65268110.33,-20237641.75,246361045.17,82123456.37,231922198.17,-80355562.44,312857484.06,231915964.67,595788290.59,231915533.87,231922860.6,231916402.96,-54310797.73,-77861403.95,231910108.7,75754928.69,-26714048.42,61360679.09,-18297003.93,51921562.17,26274090.42,-71042686.85,-28491511.19,-78415062.77,231927885.63,91068761.29,58796523.73,8513193.23,-33801183.94,-10889620.31,-41957743.18,-75685041.5,40624317.65,232416431.46,-39589232.99,-11904364.04,65207903.08,-96247197.13,-88395444.44,86646156.84,-93308109.84,231920966.79,231921414.56,-99933119.81,87158323.08,231914674.32,-21844323.3,99025170.3,41528914.08,-47426928.7,75527717.6,55305771.01,-2133218.28,27908660.12,225871247.11
25150621.43,232468384.02,231909874.2,-11407910.71,231909768.26,-61798104.77,-28834333.68,42867290.56,67525850.76,231905571.41,-59593367,8509495.34,3137011200000,231918660.64,-23602082.8,-59387222.18,38477626.53,-677814247.57,231906174.25,44584184.66,65989999.2,43015113.04,85864646.23,43478166.93,19707958.35,98376002.56,65214027.21,64257931.45,-69770946.35,-63937833.36,-14411077.48,-26843622.26,-50467182.7,11814302.58,4302954.59,83407545.52,-60294597.93,-53478528.33,36096422.14,-2885604.8,326686585.22,231906826.69,-44705139.89,-3399590.84,81564056.08,40987140.79,16168577.24,260492008.54,24487382.28,231915949.73,64350836.61,654265133.41,231908271.56,548914254.94,231921009.21,231922263.42,231924612.66,38666307.67,-67007813.33,231913510.03,-34436652.33,90425118.62,-31134670.2,39509374.05,5521123.33,-62795767.66,25109187.65,-31369898.4,-88948476.93,231923939.35,-36902507.56,13988001.66,52206957.51,-73098109.61,94700304.55,-23106991.27,-72571449.54,57716011.35,232430410.06,13432777.89,32669785.94,92874105.86,-95480280.25,53953107.23,5540364.22,-94618970.82,231914020.08,231921934.98,-13492773.56,-20104193.72,231921224.94,-33433048.26,-25591242.09,-98995017.33,-15206151.41,-35636497.37,23756331.92,3700514.86,2016888.21,217419061.28
