E4,UFRNUsKneyJtIjpbMTksMTcsNDddLCJvIjpbNzE4NDAxNDMuMDIzNjM0NTIsNDA0ODY2NTUuMDUyMTU1Nzg1LDQ5MjA1NTAwLjY5NzMyMjZdLCJwIjpbNDU1LDQ0OCw0NjddfcKnNzXCp1NGMixVTTMsWkg3LExYNyxJVDQsVkUzLEdQNCxFQTAsUFA5LFpRNyxXWjIsV1M2LEVSMCxaSTksR0Y3LFhNOSxaUDksQkcyLFdSMixMUzYsRVI2LFRBMCxHRzUsWEkxLE1HNixaSjcsR000LFdRMSxOQjUsVE00LFNFMixSUTAsS1M3LE1RMixRSzIsQk8yLEZYMyxOVzUsVUQwLElCMCxJUDgsWEU2LE9VMCxVSzEsTkswLEdWMSxPVzEsSUoyLENEMyxSUjIsV0U5LFFPNCxYTTMsU0YxLEtWMixVTTEsUkU1LE9XOCxBTDksSlIyLFRLOSxNQjMsTEUyLFlPOSxRVDMsSE8xLE9KMyxHSjEsVVc2LFVWNSxHUTcsWFo5LFlPNSxLVDAsV0QzLE1FNSxEWjMsVEc3LElMNyxLWDgsSUMyLEdMOCxSTTEsQUg5LEtRNCxOUDQsT1IwLEhXNSxPVTIsT1I5LEtaMSxEVTEsWlk5LEJKNCxPUzgsTFo2LEVENSxJSjcsQko3LEpRN8KnMDo0NDpOLjQxLFIuNyxOLjYsTi40NSxOLjY3LE4uNTUsTi43NCxOLjE3LE4uNzEsUi42LE4uMzgsUi45LFIuMSxSLjUsTi4xMixOLjY2LFIuMjQsTi42MCxOLjcsTi4xNixOLjQ0LE4uMzAsTi42MixOLjE5LE4uMzMsTi4zNCxOLjIzLFIuMTAsTi42OSxOLjE1LFIuMTUsTi4wLE4uMzUsUi4xNixOLjU5LFIuMCxOLjcyLE4uMjYsTi42OCxOLjksTi4zNyxOLjUyLE4uMSxSLjE3LE4uNjUsTi40MixOLjUxLE4uMyxOLjM2LFIuMTksTi40NixOLjEwLE4uMjEsTi41MCxOLjQsTi4yNSxOLjQwLFIuMTgsTi4xMyxOLjgsTi4xOCxSLjIyLE4uMzksTi4yNyxOLjY0LE4uMjQsTi40OCxOLjYxLFIuNCxOLjQ3LFIuMTIsUi4zLE4uNTcsTi4yLFIuOCxOLjUsUi4yMSxSLjE0LE4uMjksTi43MyxSLjIzLFIuMTEsTi41NixOLjUzLE4uMjIsTi4yMCxOLjU4LFIuMTMsTi43MCxOLjExLE4uMzEsTi40OSxSLjIwLE4uNTQsTi40MyxOLjYzLFIuMixOLjI4LE4uMTQsTi4zMnw0NDo2NjpSLjIzLE4uNTUsTi40NSxOLjM0LE4uNjcsTi45LE4uNzQsUi4xMCxOLjIyLE4uNTIsTi4zMixOLjIwLE4uNzEsUi40LE4uNjksTi4yOCxOLjY1LE4uNjIsUi4xNSxOLjIxLFIuOCxSLjksTi40MixOLjIsTi41NyxOLjY0LFIuMTcsTi41MCxOLjEwLE4uMTcsTi4yNSxSLjExLFIuMjEsTi43LE4uMTgsTi40OSxOLjYwLE4uMCxOLjQ0LE4uMzEsTi4yNCxOLjM5LE4uMTEsTi4zOCxOLjIzLE4uMTUsTi42NixOLjQxLE4uMTksUi4xNCxOLjY4LFIuNixOLjEzLE4uNjMsTi4zMyxOLjM3LFIuNyxOLjI2LE4uNzIsUi4xMyxOLjI3LE4uNixOLjM2LE4uNDcsTi41LE4uNTksTi41MyxOLjcwLE4uNDgsTi4yOSxOLjU4LE4uNzMsUi4xMixOLjEsTi40LE4uMyxOLjgsUi4xNixOLjE0LFIuNSxSLjIyLE4uNjEsUi4zLE4uMTIsTi40NixOLjQzLFIuMjQsUi4xLE4uMzUsUi4xOSxSLjAsTi4zMCxOLjE2LE4uNTQsTi41NixOLjUxLFIuMjAsUi4xOCxSLjIsTi40MHwxMTA6NTI6Ti40MCxOLjYzLFIuMyxOLjE5LFIuMTMsTi42MixOLjExLE4uNTQsTi4yMixOLjIwLE4uMyxOLjY0LFIuMjEsUi4yLE4uNDksTi41LE4uNjUsTi4zNyxOLjUzLE4uMTMsTi4zNixOLjY4LFIuNyxSLjE3LE4uMjgsTi4yMyxOLjYsTi4zOCxOLjQ0LE4uNCxSLjE0LE4uNDEsTi43MSxOLjY2LFIuMTgsUi4xOSxOLjIsTi4zOSxOLjU4LE4uMjEsTi42OSxOLjU1LE4uMTAsTi4zMixOLjgsTi42MSxSLjE1LFIuNixOLjQzLFIuMSxOLjE3LE4uNTEsUi4yMCxOLjcyLE4uNTksTi41NyxOLjI5LFIuOCxOLjMzLE4uMzQsTi4wLE4uMzAsTi4xNCxOLjQ3LE4uMjcsUi4yNCxSLjIyLFIuNCxOLjM1LE4uNyxOLjQ4LFIuNSxOLjY3LE4uMSxOLjQyLFIuMTEsTi43MCxOLjEyLFIuMCxOLjI0LE4uNDYsTi41MixOLjczLE4uMjYsTi43NCxOLjU2LE4uOSxSLjEyLFIuMjMsTi41MCxOLjMxLE4uNjAsTi4xNixSLjksUi4xMCxOLjQ1LFIuMTYsTi4xNSxOLjE4LE4uMjU=
SF2,UM3,ZH7,LX7,IT4,VE3,GP4,EA0,PP9,ZQ7,WZ2,WS6,ER0,ZI9,GF7,XM9,ZP9,BG2,WR2,LS6,ER6,TA0,GG5,XI1,MG6,ZJ7,GM4,WQ1,NB5,TM4,SE2,RQ0,KS7,MQ2,QK2,BO2,FX3,NW5,UD0,IB0,IP8,XE6,OU0,UK1,NK0,GV1,OW1,IJ2,CD3,RR2,WE9,QO4,XM3,SF1,KV2,UM1,RE5,OW8,AL9,JR2,TK9,MB3,LE2,YO9,QT3,HO1,OJ3,GJ1,UW6,UV5,GQ7,XZ9,YO5,KT0,WD3,ME5,DZ3,TG7,IL7,KX8,IC2,GL8,RM1,AH9,KQ4,NP4,OR0,HW5,OU2,OR9,KZ1,DU1,ZY9,BJ4,OS8,LZ6,ED5,IJ7,BJ7,JQ7
-24468586.54,161533013.4,-6029321.91,-87156868.74,19650173.09,84396585.33,44758954.79,-54410802.87,18323882.79,-3210919975.74,45175728.6,220788784.38,161538132.35,184502187.73,-82378218.72,94647291.16,162139045.28,68846629.98,-4434142.6,-85699047.16,15098665.03,-68716964.96,-65319714.66,64785533.55,-68661273.12,-28819825.29,57361780.65,161533604.47,-70970637.08,79727063.87,161530729.44,86649370.75,-19728579.9,161534886.11,-3253506.5,6001257600000,-12514145.96,-4657611.8,-30887826.02,-48954442.42,99531874.66,-41874397.89,-32041550.06,161533178.88,52764873.85,27370912.81,2624229,21548659.75,-86996052.37,161533508.75,-777337.81,-84037873.11,48514997.88,-43739715.01,84052017.18,37438110.7,25382393.99,90764206.85,61673948.04,-49913542.12,-85533335.96,161533261.2,4936737.93,-79060968.1,24298648.13,-76289281.8,70044311.27,-79543320.24,161533915.1,-36465646.4,161530191.59,161537282.27,31738529.77,90186359.37,161533525.6,91311035.87,206456300.89,161535574.96,-87611221.75,-68227629.19,161759822.8,161534858.04,-81847977.72,49278540.95,22832561.51,71582723.23,-26450702.43,161535756.08,-95121395.19,-83251246.98,75012661.54,57722020.21,183603554.72,61661525.91,54627198.06,-74336854.2,161535241.68,4276903.57,-80043823.64,-25221205.58
89693172.73,161532134.65,64824527.35,55451009.33,37753910.34,-69016641.21,-72134598.85,93943214.06,16450387.19,-3664624489.09,28653193.28,220788712.99,161538544.52,227510524.58,-33601980.9,45269799.45,162149642.29,-88320048.71,998993.57,77080501.59,-44016734.67,75892864.55,63996130.93,27285163.28,28812300.06,-54360967.17,76572853.56,161533394.65,-51023824.81,-66795329.93,161530895.16,14466670.03,8150598.54,161535921.58,-77111388.98,5934556800000,-97165481.68,92974780.53,-13426369.18,9450886.25,-33622577,17537541.93,-30584642.35,161533246.05,32699660.24,-87354904.73,-10290644.74,89463673.54,-78454390.53,161532297.66,-90980462.13,-20487844,-27070783.5,-90484734.38,86982077.78,93933171.9,44761829.14,90763868.29,19576337.19,31766838.3,-90643809.49,161531458.4,-12243821.2,12576718.98,5982502.57,-65580588.9,-93531742.33,62776237.32,161533929.55,-56979222.32,161531075.78,161536762.05,6417289.61,44229260.88,161535138.2,-92545727.54,211900093.09,161533556.26,15424698.99,81902828.89,162199598.03,161533893.79,29043872.67,66595270.6,-62327599.49,98142036.65,53057264.02,161537161.11,12855808.64,76490444.93,-55240062.99,-86590162.87,230214448.18,-37027632.29,87339781.26,-6786578.11,161534683.72,39010182.74,-16307135.35,-67169536.59
-57999027.79,161532615.69,-51315898.92,-25891558.28,24365955.7,11324243.36,-91585830.27,-63586918.79,-8296219.84,-3676162624.93,-74287480.92,220787842.25,161537992.85,2334402526.11,15510674.55,25664656.05,162148149.66,37393823.54,-55950702.13,15565562.58,-16640978.22,74931022.65,66371974.37,-55519860.24,8974620.48,7136170.79,70693214.32,161533063.12,96532696.66,90135817.1,161532205.03,6814636.04,-75371947.66,161536670.68,30446319.36,5846688000000,-86507808.2,80827701.6,-8565387.19,76141842.09,-69227462.15,-8963538.65,-78876538.38,161532708.08,-59724541.29,14442264.48,-80072671.68,-49735217.48,-45195427.5,1087487513.63,74286868.73,50798895.22,7873219.96,-98954232.81,-85807147.36,-34646419.31,-19546028.65,1016718881.14,-30464403.49,29892199.84,-96663100.55,161530173.43,-76591044.61,-18048991.15,-91725033.55,-87104855.63,-74642306.34,-17957540.51,161534634.51,89437700.24,161532492.13,161536731.59,67191427.05,86582638.01,161536707.69,-48129481.68,211124564.94,161531506.92,-36509639.13,16094174.5,161800396.37,161533578.64,41494028.44,-25425406.27,-76157386.24,-58935101,-92219544.58,161537373.63,-94405318.59,-82048181.65,-30326720.46,-83296446.02,161534464.35,65477731.09,-58642876.75,6877190.64,161534501.28,40785464.68,56022366.52,-97163270.42
84047920.92,161534169.92,37548833.33,83039625.95,-88678447.51,-62743378.85,-27452548.97,75702015.85,-57904155.25,-3681071359.17,-34089755.98,174154536.84,161536508.53,571544518.76,63083968.85,-45216281.17,162145857.92,36100631.13,46616632.17,927198.33,46856736.22,-20094625.98,61345246.73,43027670.52,-42445340.67,-63415732.59,-15414965.24,161533173.78,53248202.31,-44334958.46,161534279.76,-17910428.95,37215314.44,161536486.04,88686885.2,5740243200000,44149551.39,82724931.56,-62251377,14627822.11,41085492.29,-87522695.43,12762505.84,161531822.63,43683964.72,53267118.63,21751566.19,-76070375.66,-31467058.81,3516349159.91,46536361.94,7499343.37,32046796.83,47207870.06,9899794.1,-38716090.28,67402889.25,4371535499.55,-41100960.54,85110294.15,-79990091.17,161530034.77,-6117767.51,-32601905.65,67047188.41,41177826.22,83522697.91,34432970.16,161535262.04,-24380353.13,161533677.18,161537289.75,86084360.3,-63901540.72,161537519.74,99021237.78,201200030.5,161530226.17,78420064.94,-41923753.47,161824856.08,161533747.46,53641989.7,60885624.93,-47999354.33,8363387.92,7087106.06,161536438.88,42972501.5,-62441349.23,-6664132.85,63377107.14,161545722.16,64063084.82,-93762978.99,75640332.2,161533786.65,18357580.87,91217583.6,-64210455.08
82403914.86,161536256.59,-84545520.71,-56080006.63,42711628.62,3605366.68,-27778685.98,64433653.43,28898529.89,-3826738352.39,-18012806.17,174153081.35,161534489.1,467448554.84,437151.32,-5275902.02,162149189.99,-73284789.04,-63907993.1,-14913126.73,-76275679.43,49882381.09,44972584.37,61710780.04,-18094669.62,-81703984.87,97717674.31,161534065.18,-88994458.55,52541332.16,161536364.34,-89758606.99,38416609.95,161535234.94,-25650006.07,5618246400000,-19866126.16,-83684073.26,-29967318.92,74072625.67,19422521.13,-12033449.54,97699251.51,161531260.47,38357010.97,48565982.81,-54838195.94,-76984694.38,62294767.41,6503294174.84,38091060.56,52193668.27,16795873.22,-47384058.09,-43611095.27,-13193095.68,-25914388.12,10713297125.17,-25025401.99,43523568.78,-25033902.36,161531168.68,-44212588.6,15846178.31,40985315.25,73555725.63,-64888191.67,45889966.56,161535458.94,33203443.78,161534208.67,161538010.56,71233890.73,-63746714.8,161537160.43,96525023.21,200644121.83,161530203.56,-1749817.9,-41043999.99,162464778.77,161534329.56,-99925990.52,-34361162.75,-76599012.5,28473714.88,-71357115.91,161535033.86,-55989997.82,-22523231.76,-17012935.58,14016141.9,164115553.64,-15988758.6,33605523.46,-36306617.98,161534388.95,68364332.52,47505090.42,50847169.37
-34661502.89,161538117.55,-20525927.6,-66083321.6,73462583.87,-92673436.81,-46477625.51,-59919286.54,46967534.45,-3862974984.26,65996996.69,174152404.52,161532827.06,299371964.26,-1270105.87,-8850212.16,162145948.07,-70129065.2,48753143.76,31617484.96,20130486.91,94091344.56,72446118.49,18863122.41,80546239.4,-54673030.71,-26837872.59,161535532.75,49981460.41,-25030398.12,161537624.9,-64068801.52,-45811947.37,161533235.75,-83531546.64,5484412800000,-45344389.44,98964087.46,96883147.65,8565412.68,49434380.22,86935705.23,21137534.36,161531564.7,-16373294.71,8456664.84,-68327688.63,-74167287.76,-86051948.88,-56594301.64,35357577.29,-97566453.39,36007704.42,5286696.9,73282647.73,64084780.31,-49152528.2,10495170372.98,-38913008.51,-3718759.32,-77699755.18,161533123.27,-39868758.69,-4279183.74,92787652.63,-1500868.73,13623095.48,-97097797.93,161535043.33,50219316.22,161534070.03,161538291.38,28048445.92,-27361976.49,161535577.38,-68021140.98,194566059.56,161531287.38,39306835.26,-23084256.89,161912415.9,161534227.12,-93873409.49,-26382416.41,96714534.93,76909464.89,37511430.75,161533831.6,86826118.68,-81956958.02,-13369219.63,19962924.88,162287154.11,39106214.67,-71156857.56,-28624049.53,161535998.24,-81123498.2,-2920168.52,35163897.19
-52681158.09,161539047.03,90806212.62,-44384728.42,7224543.92,91128618.79,-71039166.52,-5646688.51,-75425868.97,-3982330304.35,-14404959.29,174152967.77,161532158.02,274187263.47,-57368586.15,21259916.75,162143276.6,-27717352.67,25524971.14,-30913563.47,-88776626.28,1882059.54,-22541282.96,56634331.52,-31723405.24,-96479043.96,41447209.57,161536964.4,725670.31,11387735.54,161537632.71,764046.92,-86957242.92,161531299.96,-45464842.61,5342284800000,-42086217.09,-90075514.43,26238498.01,-93745195.06,-66500135.19,-27073051.46,15560874.3,161532942.16,14100446.97,40198526.37,-36771353.21,-1146278.08,-71491763.36,70367122.79,83948478.29,31638905.17,-68775810.02,-75355300.32,46611970.34,-2825590.94,13917471.2,10404005133.4,-65964936.8,32295663.61,-83184101.46,161535098.1,3570895.51,-33342120.96,25911231.19,63432442.89,-64911865.55,-52562430.41,161534472.71,65775007.25,161533748.93,161537662.88,-18359212.67,-8012869.81,161533486.66,56000894.09,194360754.14,161532884.51,63869774.34,-56024642.54,161861335.12,161533758.36,44552723.73,-96385920.41,-3689484.31,93506920.25,-85450946.33,161533356.33,70352250.3,-28396428.04,82037982.46,15972629.83,162311955.77,41266297.4,55434319.42,98485567.62,161538039.85,-9539226.14,45359987.4,-18956854.72
162284579.34,90375883.32,54821806.89,97297571.07,-91707674.67,-62184861.73,35593997.68,161537604.51,10965920.88,-72143251.34,-20974345.54,43015034.93,32598752.42,161534303.79,-17080796.56,-66120562.61,72746130.63,-85064134.85,161536514.74,-67022846.1,161531687.76,172707157.58,-12863608.4,-27273681.04,13335815.4,74802570.43,161534985.21,19766299.88,27125142.06,54645414.44,79747027.64,161532071.06,189407198.14,10731372.12,82850879.67,-262638.48,58362994.19,86237559.67,-9703533.37,24524237.84,-86142841.51,-47464363.73,-6682032.15,-93374625.33,19466853.89,97501191.86,82457293,-37140610.51,343830.09,161534223.31,-46064855.63,-4099542618.17,2367443.36,35280598.6,-4258386.75,-68817192.82,161538903.92,60554555.07,62596327.67,161533536.32,-72824373.83,-46851684.1,-28734464.38,5809342.23,-13782316.67,-83779866.88,94335922.84,-83688954.91,91804405.38,-91236238.7,-20401750.56,-82530909.37,161533795.84,-91556837.74,-21938146.42,-88068074.58,-83003724.8,161530190.46,31105652.37,389489147.35,161536353.35,52104242.03,161536122.58,52960510.66,64831133.04,-36712521.49,162148138.79,161532820.11,-22651458.81,131151224.84,5196182400000,49151552.58,-71035272.89,-56708814.13,15770423.17,-20916033.57,164203739.98,10373623838.98,161539701.57,-52309242.26
162190928.47,42983290.07,12936449.57,47989418.75,-95455976.49,-2136940.64,-69776169.84,161537017.81,69061966.53,-96166484.45,60665520.72,91337988.9,96280379.96,161535015.67,25097288.72,78925651.28,-10639764.32,46120185.93,161534907.65,-46137911.73,161530857.32,172054034.33,12662291.37,69447340.25,35833320.85,-74480621.12,161536938.92,-1985337.23,-84824245.29,21198748.98,21230866.34,161530822.3,175089127.52,7088816.64,-71124271.59,90844290.47,18599504.93,27426386.03,-59442112.46,-53412774.47,-20436057.27,62527695.11,-41178009.02,80310575.99,-1141920.41,-33498209.94,-10656008.48,33770401.57,-44576982.96,161534831.06,-52639325.26,-4090665948.86,57464997.04,66566016.51,13964355.68,-46816001.03,161538061.61,-88087603.72,38139345.67,161533954.96,-22283643.67,1005045.92,9204067.47,40493927.09,24372089.76,75861032.15,-53215938.25,-47073914.92,88813795.77,29242447.9,-37537238.36,-77913440.97,161534550.71,-74038810.7,70553705.95,-49736630.43,76964557.5,161530356.49,-49493846.24,318828740.79,161536574.09,91876111.86,161534192.9,-20125288.91,-6202650.78,5212632.87,162179749.78,161534432.3,92191199.16,156553802.12,5050166400000,-62727636.13,45293939.13,66283445.18,-31986064.26,-90210612.69,166355862.18,10368644525.04,161540286.87,30240450.86
162719081.26,-3834429.3,2751127.55,85534599.15,-38795992.32,91162118.14,-12787982.06,161535319.08,41789809.28,-26705000.55,-75228446.27,-17315564.3,-9696607.9,161536602.75,-4947908.29,-64986326.33,40276074.43,56407267,161533570.86,-97459934.39,161531140.65,168677095.25,-83835050.31,61555215.31,12802146.24,13411803.69,161538009.3,-81407951.66,-56718118.61,-3899321.94,82429561.96,161530315.96,175151062.91,80892934.74,82368490.44,-12843887.72,54892390.96,86749663.13,-96212055.92,7926811.78,54952615.6,-98171908.52,45339239.26,-10915512.37,71860482.92,-80915102.96,16796060.47,7580972.87,89093898.85,161534720.23,52405897.27,-4261172603.19,91858895.47,-55678057.88,90287311.38,57717563.1,161537181.06,-13974060.43,2024134.8,161534017.27,13224042.07,47280218.26,-84412195.48,16423849.26,56913881.78,31855381.79,38924144.04,-35175864.22,-22407978.98,-67658267.46,-10436995.55,-53363014.9,161535838.25,-5985768.01,-2267032.99,71409635.13,-32141498.42,161531631.65,-2384567.03,342027936.49,161535991.83,-99503485.16,161532681.24,71735421.58,33207075.24,33175882.26,162196068.58,161536276.15,-88430870.56,132633207.67,4908556800000,24862232.19,40387466.24,-48253860.22,28271899.13,42403349.59,195348814.38,10339743574.81,161539555.75,92426684.11
162097177.04,-62821148.3,-82251932.88,13848958.12,27778860.51,-19395967.22,32934183.96,161533156.34,-74094323.98,23182919.04,9979774.04,-41881782.81,-59470210.43,161538539.78,-71665860.23,-55892854.19,58035474.46,14188218.13,161532995.69,28227348.28,161532141.34,170290833.05,46994390.93,-11098709.82,42337274.6,77932569.49,161537794.58,-33237435.71,4862262.63,76072983.4,79244529.29,161531013.73,174036015.16,84642621.2,-69066044.76,-12050577.03,-61294056.05,80039959.26,49603248.34,-54560563.17,4226256.42,-67978450.82,6073353.23,32427068.59,66912895.07,83568542.93,-20555190.71,-62191837.87,-28618775.34,161534348.63,-53188754.64,-4282716361.69,-85464851.75,-57034143.84,88186831.36,-57397785.35,161536804.73,-20257565.33,-61326884.3,161533400.82,-33087193.15,-20238559.5,62702602.18,-93912759.2,-377636.4,59981123.64,-47359490.96,-90821744.03,29193588.63,-51737150.17,12184451.85,32214120.65,161537058.87,91912700.61,-23315337.13,69959034.31,-64693753.87,161533376.23,-2475681.46,259390581.18,161535203.12,-97677199.24,161532269.22,-69747820.56,-76950479.6,-33894351.29,162196004.65,161537555.99,56513677.51,251097693.11,4775587200000,-22072960.44,-39675658.41,27152497.62,79271955.78,94583969.44,172460672.64,10429305859.36,161537931,-69470504.44
162534128.23,65567092.03,56973006.93,-96845887.71,82575614.16,22162990.91,-90497990.84,161531394.18,35245125.99,-17385903.81,-99174134.77,14922237.98,-41635329.35,161540005.99,83334890.08,11077807.67,32386245.39,-93705918.26,161533170.11,-25607800.57,161533168.79,170290531.55,94932725.94,52035466.54,99072939.65,-14427476.24,161536483.57,72822270.96,-96982707.43,75350981.8,72061872.53,161532914.15,167531008.05,-18180339.5,27940394.56,-25490852.85,-58635865.72,64726400.07,10244582.52,-70006215.93,-85491479.35,-25346124.11,-82678224.07,-49933921.7,-94704112.12,98308127.45,-82072260.99,11918940.57,-94440565.75,161534303.2,87500583.53,-4410428244.71,-61359352.67,59954606.81,-41290609.53,-34351546.42,161537045.57,55804627.54,-27406458.34,161532276,-85923833.63,17803141.69,-29073218.44,50270199.52,34525972.08,-1104782.03,-44882999.72,67861200.73,-48041980.5,15497644.97,65245950.8,27863392.61,161537510.06,74499922.32,-81058696.14,19055029.8,-23133054.21,161534827.31,89952660.78,464095085.74,161534795.15,-86755668.63,161533137.21,-44553735.03,9211497.77,13706724.41,162203416.38,161537946.09,48467592.13,-492480531.35,4654713600000,59116265.26,92946398.24,-27941803.45,-83807878.11,-6900828.83,165173148.47,9775288854.28,161536167,-71925371.65
162310118.22,-39986237.88,-90172670.57,-39519392.53,1041632.94,-78476092.63,-49365481.14,161530674.42,-16330022.22,86025685.65,-15228319.68,93464171.68,-86120500.26,161540410.42,-69766976.04,68217463.76,46052431.21,-19954883.77,161533631.02,-50586328.35,161533723.61,168531209.94,-58544799.38,45138830.31,76903263.36,74871069.92,161534722.52,-73301682.32,-95581514.81,-75465137.89,67425424.28,161535060.09,168738037.87,-38078031.35,88290680.2,-29554454.28,-61944401.97,-21267758.06,-74858998.15,22904833.94,66080585.83,-23420544.21,-3506200.19,99644830.27,22944525.1,-42799121.85,61402293.55,-50179321.26,-71020703.37,161534903.57,-11447965.72,-4399132285.28,-82286541.87,-25756664.42,-28102352.08,99247837.63,161537543.16,-79243337.12,83208863.53,161531218.05,31808277.52,-90174739.21,29840439.08,-50053142.59,-27812677.84,30882302.96,-33826922.87,38178801.85,22167629.03,-35211952.72,6941314.58,-49370216.45,161536768.36,58090828.03,93763817.6,24178491.41,84642892.93,161535477.34,53062766.28,306036076,161534995.43,-68131478.25,161534954.08,-38656377.27,46965563.85,29133087.43,162227223.2,161537629.38,50457950.55,127924467.05,4549737600000,-5666944.07,-6297224.6,58315853.35,-35817622.69,-82906780.59,173607868.53,9741676341.93,161534857.56,-55638844.6
162710832.78,-24692540.85,-21680181.81,26022782.69,56668489.01,89369587.87,14846173.86,161531127.87,21485996.16,-54038351.25,72243338.56,-19931800.28,-110555.71,161539479.48,-40417366.02,91353053.55,12280603.4,-42443029.5,161533801.24,39715026.96,161533610.36,168530136.03,60040273.91,-20180422.29,-13778165.26,48681763.43,161533305.84,71180926.61,-84480310.12,32247959.03,68346434.4,161536987.6,172519674.39,-86850696.46,50400014.78,98146717.07,-7103878.08,-26531072.96,-57485308.01,68592715.02,28501079.53,-97804326.39,-76826852.28,75284224.69,55601882.5,21414176.89,59827207.81,-23960049.44,-42588965.9,161536005.71,7034394.15,-4419098405.72,26048460.62,82123302,56579983.39,-65812342.94,161537699.72,-54332981.92,44036740.2,161530940.06,51440769.05,-6647370.94,-87614266,-67500339.5,54979936.91,-67012893.05,-40996314.78,-77874564.76,57767773.34,-12439507.11,71878711.31,64329061.8,161534994.97,-53236644.85,-79279379.45,89350585.38,46040442.3,161535361.88,-38958864.98,333381446.89,161535546.17,-92160382.01,161536891.79,75753261.79,-83475858.19,-97887919.89,162239777.51,161537148.39,99579880.21,63959927.44,4463510400000,-29089459.59,3649171.55,-84346928.02,-94248307.5,83162569.36,199354310.16,9644099517.67,161534515.75,78513193.66
161793591.39,52902800.71,87271334.84,1311860.4,76590220.64,29913299.36,-95406169.27,161532327.82,-50809523.38,80648298.73,90231699.05,18422467.61,-55032167.44,161537641.54,-79971586.94,22435527.79,51842170.98,55594899.63,161533348.59,27501782.93,161533198.91,168529590.92,-9098313.03,-42191875.87,-86591821.49,81804421.74,161532725.47,-40014873.7,-93043139.08,-27535429.47,47692342.97,161537829.17,172275877.28,67853868.7,-44990773.07,-45596057.35,55821079.74,11751196.99,-62919823.07,-97956773.81,-53069982.55,41374936.37,69591000.65,-9822337.11,-52130046.21,23279992.11,-92059490.96,36333435.94,-20249372.51,161537034.72,42530317.49,-4717047215.64,8024815.65,15973979.13,64594561.66,72860827.95,161537068.42,-84987092.69,61139757.22,161531840.46,-22186797.06,27481412.36,-85632241.94,84204162.35,54915289.11,22623080.43,64082025.98,-76594171.38,-66158369.15,61597579.67,-45610198.2,-17194509.2,161532850.95,49693717.13,-31252694.28,-79481446.92,17559404.28,161534939.85,78913339.49,314343250.72,161535874.03,-75617934.82,161538235.6,89460129.23,65764022.16,84644321.97,162236096.76,161537027.98,96395664.4,131156789.43,4398624000000,-78767420.72,41839936.91,51193949.97,-68460467.88,58472188.93,161658787.04,9613720406.17,161534949.42,-32779445.14
161976614.5,61144192.97,-83781721.77,97432605.15,-83172614.86,-94653969.44,-44734749.86,161533557.69,6688626.56,-27141048.44,1090420.67,-68781639.24,-10992672.61,161535721.38,-75972908.1,95742069.35,-41336427.6,-40233159.43,161532409.97,54843588.29,161533110.33,168578231.38,-36702207.42,-229238.17,-88776537.61,-30683678.93,161532938.08,9523685.06,-54264641.46,-2505524.97,32133998.63,161537140.42,174900926.5,-12488370.05,84073382.13,50872236.65,-4646316.67,47309352.05,-15333644.5,-58943284.74,54429864.46,57623036.96,48523778.27,-30490658.09,11358948.27,9422294.1,-84990165.18,22229291.78,-92978751.64,161537300.88,26707621.88,-4875461132.88,-28080946.12,-12594883.7,-19214372.58,29445238.6,161535664.54,13676570.6,58856329.27,161533710.48,51906336.16,-40720696.35,9694147.39,80975208.53,-10272569.06,33691975.56,-42516129.96,-27415007.49,-71302039.84,-57027493.48,-78016517.11,-49264300.62,161531173.81,12268295.05,36523875.59,39180918.12,-93848744.46,161534773.26,82544198.34,213845746.44,161535455.85,75368048.12,161538589.56,-21046863.38,94342337.41,860336.85,162232812.22,161537512.93,-5819772.16,346717880.58,4357065600000,-49130638.54,77967598.59,11998532.8,93729766.05,55525008.03,188513553.39,9798903521.87,161535604.73,78583108.52
161638919.46,20312511.6,85879398.09,-87513655.05,92975858.88,1136218.7,-39776748.21,161534243.01,-11885147.31,-37176016.93,-74770659.15,-32371909.08,-31848999.95,161534459.11,85798020.37,23787667.59,-61167299.66,-6402144.72,161531553.64,8346594.4,161533774.52,168578662.78,26525485.07,-65951414.81,-25870195.33,8158998.69,161533488.96,-83098932.16,-5277009.5,54527339.54,41823391.16,161535921.86,174834920.23,-62134069.08,-28197023.37,40060795.12,77598419.42,43104111.34,-59915480.08,36468203.7,19512865.06,97262706.03,88210733.38,74039556.58,-37470951.5,41661789.65,-90432276.67,-25713274.64,46339716.7,161536436.74,6118495.33,-4875460977.32,26464123.48,96193882.72,15610879.96,-36240876.54,161534006.73,-9658075.31,-21701484.43,161535913.59,-53918011.8,87648151.13,-12432485.38,7130028.95,-31573106.19,90310024.21,64890031.42,-57159416.51,37132622.14,-88544669.93,-99523082.62,-96589876.46,161530604.56,-70949294.54,-36350027.69,-91263215.51,-53592669.41,161535214.36,-92836621.49,211510705.05,161534167.61,6894692.42,161538137.06,-83120001.3,93531957.74,-2465258.1,162224965.41,161538343.19,-61331101.19,330786393.46,4339785600000,-30974015.94,96063641.84,27196216.55,30400633.72,-87188723.35,161631574.37,9968156173.15,161535851.82,-54407905.22
