E4,R1VOQcKneyJtIjpbNyw0MSw3MV0sIm8iOlszMDQ3ODIwNy45NDY4MTk3MSw2NzM5MDY0LjM0NjA4MDYxNCw1MzU2NzYzNC4zMzk4ODUyXSwicCI6WzU0Nyw5NTgsNjhdfcKnNzXCp0ZVMixFRzAsR1U2LFlOMyxHSTEsQ0s5LFpSMSxKTTAsT1Q2LEhEOCxKUzMsS0UzLE9IMyxDRDYsUkMxLFJIMCxLTjksTlo4LFpZMyxPSjcsTE0xLENSMyxUWTIsVEo0LERLOSxFSTcsVlMyLEhLMCxaWDUsWEI0LFRJNCxXTTIsSFA3LFdENyxDSzMsUU8zLFJNMSxHRjUsQkIyLFZONSxCSzAsUFgwLFhLNyxXUTksT0U2LFFVNyxaUDUsSEQ0LEhTOSxRVjMsVVI1LFVSNyxVVjUsUFg4LFFONixKUTEsTVI4LFBNNCxLTDMsUUgyLE5WMyxFVjgsT1owLFFCMyxFSjYsQk0zLEdZMCxRRjIsUksyLEVHOCxHWTksQU83LFZQOCxDQjUsT08yLE1MNCxaWTQsR1I2LENaOCxDQzIsUU84LE5EOCxaVzgsR045LEtTMCxVSzQsR1Q3LElINixBWDAsSUUwLE9YNixWWTUsUlowLEFCMyxXUjUsUFIyLEZWMixTVDMsQUg5LE1DOcKnMDo2NjpSLjEyLE4uNDYsTi4zMyxOLjM5LE4uNTgsTi40MixSLjE4LE4uNixOLjU2LE4uNjIsTi41LFIuNixSLjUsTi4wLE4uMTUsUi4yMixOLjYwLFIuMjMsTi41MCxOLjQ3LE4uMTksUi4xMCxOLjE3LE4uNDMsUi43LE4uMTYsTi4zOCxOLjU1LFIuMCxSLjIsUi4yNCxSLjMsTi40OCxOLjU5LE4uMjcsTi40MCxOLjE4LFIuNCxOLjgsTi4zLE4uMjEsUi44LFIuMTYsTi4zMCxSLjExLFIuMSxOLjcxLE4uMjQsTi4xMyxOLjI2LE4uNTEsTi4yLE4uNjcsUi4yMCxOLjY1LE4uNTcsTi41MyxOLjMyLE4uMjUsTi4xMixOLjcwLE4uMTAsTi4zNyxOLjExLE4uNDUsTi4yOSxOLjksTi4yMCxOLjczLE4uNjMsTi4zNixOLjQsTi42OCxOLjQxLE4uMzQsUi45LFIuMTMsTi40NCxSLjE1LFIuMTQsTi4xLFIuMTksTi43MixOLjE0LE4uMjgsTi4yMixOLjYxLE4uNTIsTi4yMyxOLjY5LE4uNTQsTi4zMSxSLjE3LE4uNzQsTi4zNSxSLjIxLE4uNjYsTi43LE4uNDksTi42NHw2Njo2MDpSLjE1LFIuMjEsTi43NCxOLjAsTi41OCxOLjIwLE4uNjUsUi41LFIuMTcsUi42LE4uNTcsTi40MixOLjcsTi4xMSxSLjExLE4uNTIsUi40LFIuMTYsUi4yNCxOLjM5LE4uNjksTi43MyxOLjMzLE4uMTIsTi4yOCxOLjU5LE4uMTQsTi4xMyxOLjMwLE4uMzIsTi43MixSLjksTi4zNCxOLjYxLE4uNjIsTi40NCxOLjQ2LE4uNDEsUi4xOSxOLjM4LE4uNjcsTi44LE4uMTgsUi4xLE4uMTUsUi43LFIuMTIsUi4yLE4uMjUsTi4yMyxOLjcxLE4uMjIsTi4zLE4uNTUsTi4zNSxOLjM2LE4uMjksTi42NCxOLjIxLFIuMTQsTi42LE4uMSxOLjQ5LE4uNTEsTi45LE4uMzcsTi4xOSxSLjEwLFIuMyxSLjIyLE4uNDAsUi4wLE4uNTQsTi41MyxOLjU2LFIuMjAsTi40OCxSLjIzLE4uNzAsTi41LFIuMTgsTi4xMCxOLjQ1LFIuOCxOLjE3LE4uMjcsTi4yLE4uNjMsTi4yNixOLjY4LE4uNjAsTi40MyxOLjMxLE4uMTYsTi42NixOLjQsTi4yNCxOLjUwLE4uNDcsUi4xM3wxMjY6NjI6Ti41LE4uMjIsTi40NCxOLjYyLE4uMjksTi4zOSxOLjQ3LFIuMixOLjEyLFIuMjEsTi4xMyxSLjEsTi41MixOLjMzLE4uMTUsTi42LFIuMTAsUi4xNixSLjcsTi40OSxOLjMxLE4uNjAsTi40MyxOLjU5LFIuMjAsTi41OCxOLjcsTi42OCxOLjE2LE4uMSxOLjM1LFIuNCxOLjc0LE4uMCxSLjAsTi4zNyxSLjE1LE4uNDgsTi41NyxOLjM4LE4uNjUsTi4zLE4uMjQsTi40NSxOLjU2LE4uNzIsTi45LFIuMTEsTi40LE4uMTgsTi41MyxSLjE5LE4uMTQsTi41MSxOLjIwLFIuOSxSLjMsTi42NCxOLjYzLFIuMTQsTi43MCxOLjExLE4uNjksUi4xNyxOLjgsTi4xNyxSLjEzLE4uMzAsTi42MSxOLjE5LE4uMjgsTi40MCxSLjUsTi40NixOLjY2LE4uNTQsUi4yMyxSLjE4LFIuMjIsTi4yNixOLjcxLE4uMjUsTi41NSxOLjMyLE4uMzYsUi4yNCxOLjczLFIuOCxOLjIxLFIuMTIsTi41MCxOLjIsTi4yMyxOLjI3LE4uMTAsTi4zNCxOLjQyLFIuNixOLjY3LE4uNDF8MTg4OjcxOk4uMzIsUi45LE4uMzYsUi4yNCxSLjEyLFIuMTgsTi43MCxOLjExLE4uMTYsTi41NSxOLjEyLE4uNyxOLjQ4LE4uMTUsUi40LE4uNDMsTi41MixOLjQ0LE4uNTMsUi4zLFIuMTUsUi4xNixOLjUsTi4yMSxOLjgsUi4yLFIuMTEsUi4xMyxSLjE0LE4uMzksTi42NSxOLjQxLE4uMjUsTi40LE4uNjMsTi4xNyxOLjUxLE4uMjMsTi40MixOLjQ5LE4uMSxOLjMxLE4uNjksTi42MSxSLjAsTi4yOSxOLjU3LFIuMjEsTi4zNSxSLjIwLE4uNTgsTi45LE4uNDAsTi4yNCxOLjc0LE4uMyxOLjE0LE4uMzcsTi42NCxOLjU2LE4uNjcsTi4yMCxOLjI3LFIuNSxOLjQ2LFIuMjMsTi4zOCxOLjU5LE4uNjgsUi44LE4uMjIsUi4xNyxOLjE4LE4uNzEsTi4yNixOLjIsTi4yOCxOLjczLE4uNDUsTi43MixSLjEsTi42MixSLjEwLFIuNyxOLjYwLFIuMjIsTi4zMCxOLjEwLE4uNTQsTi40NyxOLjEzLFIuMTksTi42LE4uMzMsTi4xOSxOLjM0LE4uMCxOLjUwLE4uNjYsUi42fDI1OTo1MDpOLjI4LE4uNDUsTi41OSxOLjM1LE4uNjIsTi40MyxOLjI5LE4uNzQsUi41LE4uMzgsTi41NixOLjcwLE4uNSxOLjQ0LFIuMTMsUi4xMSxOLjIsUi4wLFIuMTcsUi45LE4uMzksTi4zMyxOLjcxLE4uMjQsTi4yNixSLjIwLE4uNjcsUi4xOSxOLjY4LE4uNCxSLjEwLE4uMTgsUi42LE4uMzEsUi4xNSxOLjI3LE4uMjUsTi41MCxOLjQ2LE4uNjksTi40OSxOLjQwLE4uOSxOLjY0LE4uNjAsTi4xLE4uNjMsTi41NSxOLjE3LE4uMTEsTi41NyxOLjQyLE4uNDcsTi4xNCxSLjMsUi4yMixSLjE2LE4uMTksTi44LE4uMyxOLjIzLE4uNDEsTi42LE4uNTQsTi4wLFIuNCxOLjczLE4uNTEsUi4xNCxOLjY1LE4uMjEsTi41MyxOLjcyLE4uMzAsUi4yNCxOLjUyLE4uNTgsUi4yMyxOLjE1LFIuMTIsTi42MSxOLjM2LE4uMTMsUi4yLFIuOCxOLjEyLE4uMjIsUi4yMSxSLjcsTi43LE4uMjAsTi4xNixOLjQ4LE4uNjYsTi4zNyxOLjEwLE4uMzQsUi4xOCxOLjMyLFIuMXwzMDk6NzQ6Ui44LE4uMzgsTi41OSxSLjI0LE4uNzMsUi4xNixOLjQ0LE4uNDksUi4xMyxOLjQzLE4uNzAsTi41NyxOLjY5LFIuMSxSLjEwLE4uMTcsTi4xNixSLjE3LE4uNzIsTi40NyxOLjU4LE4uMTEsTi4zOSxOLjM1LFIuMjIsTi4xMyxSLjYsUi4xMixSLjQsTi40MCxOLjQ4LE4uMjgsTi4yMSxOLjE5LE4uNjgsTi4zMyxOLjI2LE4uNDUsTi40NixSLjE0LE4uNTIsTi4wLE4uMTQsUi4xOCxSLjE5LE4uNjQsTi42NixOLjMyLE4uMSxOLjcsTi4yOSxOLjYsTi4zNCxSLjIsUi4zLE4uOCxOLjEyLE4uNTQsTi42NSxOLjY3LFIuMjMsTi41MSxSLjcsTi41NSxOLjE1LE4uMzcsUi4xMSxOLjMwLE4uOSxOLjEwLE4uNDIsTi41NixOLjIyLE4uNTAsTi4yNSxOLjI3LE4uNjEsTi4yMCxOLjQxLE4uNCxSLjksTi4yLE4uNzEsTi42MixOLjUzLE4uMjMsUi4yMSxOLjM2LFIuMCxOLjUsTi4xOCxOLjMxLFIuMTUsTi4yNCxOLjYzLE4uNzQsTi4zLFIuMjAsTi42MCxSLjV8MzgzOjQwOk4uMTgsTi43MyxSLjIwLFIuMTMsTi4zNyxOLjEwLFIuMjMsTi43NCxSLjQsTi42MCxSLjE1LFIuOCxOLjI0LE4uNCxOLjcwLE4uMTUsTi4yMSxOLjI2LE4uMzQsTi40NyxOLjgsTi4yNSxSLjE0LE4uMzgsUi4xLE4uMixSLjUsTi4zMyxOLjQyLE4uNTMsTi4xMyxSLjE5LE4uMTcsTi42NCxOLjE2LE4uNDksTi4xMixOLjU0LE4uMTQsUi45LE4uMzYsUi4xNixSLjEyLE4uMyxOLjksTi41OCxOLjAsTi40MyxOLjcsTi42OCxOLjcyLE4uNjEsTi40NCxOLjM5LE4uMjgsTi40MCxOLjEsTi40OCxSLjIyLE4uMjcsTi4yMCxOLjUwLE4uMzEsUi4xMCxOLjIzLE4uMTksTi41NixSLjIsTi41MSxOLjY2LFIuNixSLjI0LE4uNjksTi40NSxSLjIxLE4uNixOLjYyLE4uNzEsTi41OSxOLjUyLE4uNTcsUi4xMSxOLjExLE4uNjUsTi40MSxOLjUsTi42NyxSLjE3LE4uNDYsUi43LFIuMyxOLjI5LE4uNTUsTi42MyxOLjIyLFIuMCxOLjMyLE4uMzUsUi4xOCxOLjMw
FU2,EG0,GU6,YN3,GI1,CK9,ZR1,JM0,OT6,HD8,JS3,KE3,OH3,CD6,RC1,RH0,KN9,NZ8,ZY3,OJ7,LM1,CR3,TY2,TJ4,DK9,EI7,VS2,HK0,ZX5,XB4,TI4,WM2,HP7,WD7,CK3,QO3,RM1,GF5,BB2,VN5,BK0,PX0,XK7,WQ9,OE6,QU7,ZP5,HD4,HS9,QV3,UR5,UR7,UV5,PX8,QN6,JQ1,MR8,PM4,KL3,QH2,NV3,EV8,OZ0,QB3,EJ6,BM3,GY0,QF2,RK2,EG8,GY9,AO7,VP8,CB5,OO2,ML4,ZY4,GR6,CZ8,CC2,QO8,ND8,ZW8,GN9,KS0,UK4,GT7,IH6,AX0,IE0,OX6,VY5,RZ0,AB3,WR5,PR2,FV2,ST3,AH9,MC9
90781377.1,-45378567.13,-39752530.93,74816247.58,-14816143.54,-54382450.42,7439584194.43,-61262484.99,-11335455.74,-6809477.92,72120123.97,514597182.34,104643790.22,-24058889.18,-78564604.51,90790530.15,79279322.53,90826326.67,22271712.37,-51813370.51,9055138.99,90786872.83,-68395393.11,81779598.08,90786821.53,-95767347.78,-1047333.88,22798772.53,3479760000000,90790062.17,90846831.1,90789242.2,64782548.31,-88859806.35,44884884.16,51228093.14,-6176374.85,90786389.22,-60545505.2,-69262008.08,47850614.13,90781566.73,90784968.01,-75711428.25,90788760.69,90790786.9,34873395.69,1984380.65,83874199.31,-93031278.29,-85004712.07,92069863.86,95093558.07,90929660.5,97820713.67,-13169822.45,-39502378.88,-18214977.38,-22610273.25,6964115.71,-20089429.48,-15690628.58,78965643.1,-85985455.54,64934238.63,29777148.1,-77208610.44,-50287157.91,-43230334.48,-53058118.09,35182566.79,-33950659.97,52048042.7,-53891710.27,86830782.34,-165922409.07,90785969.9,93458217.8,90781751.2,90793492.72,-45589738.8,-416732898.37,-14812418.35,-80296421.96,55069855.54,2204209.33,-70489724.5,15307111.98,41545622.94,-1166072.41,22681836.35,2827152.32,90787728.75,-92576984.61,70042676.87,91001244.62,-91176289.96,13810983.31,-92629635.42,68371120.07
90781806.96,85977414.25,19280493.09,-11786001.21,-26398763.24,-47668618.91,7353824899.76,34885471.33,-26136327.92,-34518596.34,86972835.47,530448540.02,122559702.19,-52440202.48,88068648.74,90786683.3,-57901441.87,90880048.75,-68112968.23,-22752632.21,85382939.32,90785831.01,-90458023.77,27566779.07,90782909.33,92353496.27,-76685827.5,76671904.46,3579292800000,90788700.58,90850148.63,90787565.63,56393425.53,-98895786.29,-94113703.29,28038987.63,70250132.09,90785887.59,-13223975.61,-70651851.55,55333162.79,90784162.21,90787826.76,99195769.28,90786588.86,90793828.59,50912414.77,94681317.08,30165017.79,-17112356.69,33767365.68,-93061492.61,-47983219.75,91080962.36,-55753684.13,12193467.61,73982440.61,-83078784.63,-47304462.41,-83545800.97,94076321.16,-13920650.93,61464369.37,-26415516.69,70822612.5,-11133627.75,31516088.76,33527266.62,14645494.25,77407693.51,-37521767.46,-22733949.68,-31538802.88,98138428.51,56721374.27,-171139970.89,90789899.52,-49951613.4,90779423.23,90790810.49,47124582.1,5027014.34,-27451440.72,-44511500.7,-4354010.55,91899374.29,-76317945.58,22618014.71,-30926463.54,-3294259.36,-11391169.4,74408535.8,90788675.23,15940900.98,-89034641.41,91031262.93,-87055262.08,60527797.5,24699089.15,-86200493.63
90783941.89,51903928.9,-8282237.81,-75646598.99,-4000474.41,2672431.64,6835211431.97,-80025531.38,-55079856.4,-86649801.04,-62042694.44,520548369.03,103688201.35,67574481.2,33828592.82,90782421.85,-2945838.78,90833596.94,-10286155.52,52538569.15,79657230.2,90783764.81,-54254553.43,-60764155.04,90780981.34,-88484335.97,34128768.63,-17466797.48,3695673600000,90785899.83,90851998,90786979.6,-87221111.93,-49532377.17,15273168.39,-65514513.79,51868287.25,90787175.28,-96648952.94,58868371.84,-4566271.12,90788296.75,90791262.3,39936304.83,90785920.99,90795217.17,-76176423.35,23019559.49,40560991.98,-45458783.15,24888653.64,-47936455.56,57813390.65,91090168.87,68058080.99,61475759.23,-28567228.06,35542830.71,93460575.25,-32394814.27,74749934.7,-44290977.56,28920059.48,-72841985.07,7038759,25587504.31,-38642244.53,31746531.47,-23652386,34364320.4,-76079608.16,76479731.57,61400126.97,-64898175.03,64149654.13,-171140173.29,90791923.23,21636100.63,90779629.83,90786589.57,-34662689.45,-427827319.26,80118303.25,-84916388.95,-60455919.26,-55779045.04,72795393.53,-15576977.33,10686945.25,98845317.46,-31628630.47,56158398.2,90787768.67,-30127927.02,-36335426.57,91059743.3,97913121.97,-90062388.7,-49053259.42,28283537.89
90786218.41,84900336.87,-37799238.51,5019905.75,26093686.53,-12899055,6761581719.72,-95048763.63,-78921308.73,88807293.5,-26421295.71,530811993.23,99805169.58,98814097.97,7826854.41,90779651.49,74989642.52,90839647.3,98349513.86,-28186565.82,-88782338.83,90782194.98,13828834.89,5971837.39,90781877.07,-335300.91,11291394.54,17998611.25,3825446400000,90783029.55,90852168.94,90788265.39,-88526629.69,-27695194.17,42263251.95,-14066430.89,-34592809.88,90788912.98,33206278.53,-70174266.34,-43683077.83,90792157.39,90793486.09,-50977299.82,90786792.41,90793990.35,90186572.61,-54038009.53,-11007215.13,-65367049.84,-72911631.38,39081603.59,16424155.08,91842405.09,55548738.3,-73128535.09,-42997338.49,-99965503.58,-13087647.44,2866078.58,-22831351.91,-39246527.93,-95695596.84,-52566826.81,-65592665.12,-44435013.08,70335169.4,44655827.22,85809584.09,46392190.71,-96397487.15,89694484.48,17148458.28,7385418.34,-8322799.01,-171605912.57,90791459.63,16601078.34,90782503.42,90782717.31,-81635779.94,17156607.01,25810119.62,30015722.39,83876482.2,-7860214.91,94843135.51,55671804.78,76994047.52,21328437.34,75986938,-13755611.1,90785076.93,-19386645.52,2233350.87,91089936.89,20335829.25,-6867274.64,52082284.95,34897985.6
90787198.45,-29141147.38,-93392280.26,48145170.62,-33534291.4,20226574.09,6407844627.02,-98710900.19,-93997302.61,17697961.69,17159125.67,563564425.73,100851143.79,47590558.45,-92625975.1,90779567,-81020187.22,90831752.53,44437821.91,33200976.8,84392666.22,90782514.53,-14181264.15,54475135,90785053.96,22161776.25,-6090828.83,-51369246.97,3965155200000,90781801.15,90849896.45,90791000.43,54819178.62,-62194802.57,42479427.58,41652564.86,67419549.04,90789623.04,34467949.47,-84522133.88,-41329851.33,90793986.68,90793183.63,-22189183.96,90788801.94,90790390.46,-58536765.29,58750318.8,-66463721.07,-83192834.42,-60136990.94,39330567.9,25553992.66,91055034.38,60995420.79,91465109.98,69931392.14,-41732958.53,65453710.62,-55376823.23,39629204.33,30616150.97,-93226190.26,94500338.24,50725443.6,-83430452.2,-83244914.74,-84377716.37,10429896.53,-11759348.92,-71359270.71,67639972.86,18485280.61,63128595.03,-21778268.83,-174798596.63,90789270.98,-72715742.92,90786855.76,90780831.26,91701289.17,-262950855.41,46357229.99,-74999138.89,-44199612.99,-71339083.72,78300499.27,30503293.17,89883737.29,85092743.94,78340152.78,16998711.27,90781852.74,-40774956.97,81266148.95,91105344.11,47007921.34,-91851608.34,48477874.64,-68381036.52
90786393.79,-74318998.73,69030157.5,-3878467.14,8029630,-98571613.15,6317312072.95,-48268719.65,91462345.67,62356141.3,52222325.67,578272943.38,110170601.29,-5231345.98,-59136402.73,90782036.11,-75676735.86,90851395.65,-27660213.39,-73383119.46,-10595594.06,90785124.11,-14536246.19,24107292.7,90788902.07,17370542.61,-21917142.87,-55095564.18,4110393600000,90783230.01,90845723.93,90793757.78,-6756929.11,-5808527.34,-80217341.25,-23073881.7,-94576412.6,90788493.23,-58839453.59,-47143433.06,-89368438.64,90792978.71,90790255.55,-5878538.86,90790384.2,90785959.26,55660334.66,-12014725.6,-85434568.72,-234052.92,17081375.53,-46473963.76,68014261.92,90938449.62,49190692.74,83329939.4,-88399526.15,98819897.13,63422015.44,-97657056.22,46892057.53,11404626.29,-34545171.16,62761570.27,-59477164.47,11352710.33,81648053.9,90002695.36,85404089.76,-26260549.18,85394203.36,-21830802.63,1181482.03,-72338890.47,43468551.87,-174802275.66,90786932.39,44066725.31,90790780.84,90781471.48,-44237439.83,252963.42,-9028706.18,61970749.38,18860560.45,3151266.76,43994159.59,24191993.47,38748785.45,30528820.63,18860258.41,-67242557.66,90779856.94,-9562685.91,-35276557.6,91093868.57,-73272451.09,-36217748.91,47974743.14,89368785.37
90784536.45,65385617.15,54807726,64717546.04,-45197530.79,-99543156.17,5816734015.22,36671973.44,-99102680.68,-24628092.56,-82182029.68,590289729.78,119164154.06,-30204137.13,-79928258.93,90785703.6,-53890169.91,90827882.78,88886298.19,-66781390.76,-95665453.44,90789122.69,70940971.41,91574159.27,90791624.45,48232034.34,31724432.1,-95142212.19,4257187200000,90786932.43,90841533.51,90794737.11,35662563.15,-99328836.12,-79877037.67,16989149.4,-55267006.61,90785856.32,-70224917.32,-75355557.95,-79238006.58,90789689.25,90785919.08,-65884017.17,90790109.77,90782637.2,-65154311.48,66707379.79,-84261843.25,-49036217.99,25376571.31,-71377760.39,-15568045.54,90792327.41,45119078.98,-4241509.82,-63049353.53,-75048415.07,17009677.94,-28924680.6,-28659458.28,20705296.59,98799485.03,30747622.69,54848710.09,-25597971.73,-6102529.28,-85284065.68,-77117502.07,-4010401.63,75217736.03,72544846.03,21701742.08,-83713988.03,19159200.73,-174803882.01,90785901.41,-28871645.91,90792651.65,90783858.8,41928863.8,-409793799.49,59963645.29,48052494.79,-2716924.6,-84838280.03,3678820.4,43427032.85,-29666384.19,64210222.73,-30759081.29,99212130.18,90780378.37,30025219.91,-72185409.44,91075500.62,-40736015.67,-12085337.15,30322801.9,-92348757.9
90783115.08,-2158426.39,60830131.36,-67279800.56,-49430493.38,-95501409.6,5397014516.12,-86479694.84,-53150804.67,-84390006.34,-44836129.86,610222897.69,126550919.05,52566443.58,-88855065.37,90788752.87,-6212718.12,90830371.03,-97062339.82,-90281140.83,-52894049.48,90792730.64,-65262770.97,55271691.31,90792210.29,-12579498.64,24724409.87,20744319.72,4401216000000,90791293.19,90838952.84,90793176.58,-15128447.7,56416012.48,56948426.52,-70885065.61,-83873885.19,90783209.69,30764881.52,-71174247.36,-21964230.26,90785774.4,90782083.36,12530092.8,90787531.41,90781712.17,-91868874.27,-56565970.38,-68433357.29,12940487.29,-20181369.6,68761849.53,35545544.73,90790550.21,-85849565.6,33021050.52,59110597.84,-54316518.55,89516294.39,63729552.5,-88176157.15,34454885.02,61022944.67,32723725.57,66374012.34,-17230457.15,-35932736.94,-90781852.95,73144200.82,52115179.68,3866228.47,-87025983.48,82897439.74,-83375125.03,48455512.07,-245515248.53,90786659.1,45428882.04,90791950.33,90786392.53,-11612736.53,-328936464.18,-21961538.79,35831230.59,52456295.04,-67043189.25,-42395124.82,-18481964.55,-10934558.84,1957667.17,26717962.44,71745437.32,90783473.46,54958711.86,-35949908.62,91053464.44,-94972193.51,72280738.49,-49972358.54,11145754.69
90783499.64,24416054.74,-28828938.08,28981898.1,-33134740.91,-25060995.17,5212507920.46,-84988118.07,-47314445.66,32536294.45,28465265.24,611765014.3,98797700.67,31141049.66,31477888.94,90789895.49,-74125507.73,90816884.11,29742045.26,13298514.84,-90630433.24,90794231.42,17586019.31,88951099.64,90790902.41,-47155832.52,24902649.42,-51217624.75,4538332800000,90794527.07,90839119.3,90789500.94,-80682050.25,-14428223.93,12895375.04,16435734.74,-19785055.72,90782288.8,-73851461.72,-83794697.18,86600184.1,90783070.27,90780372.69,-53258994.43,90783757.18,90783342.36,84505602.82,-70319925.79,69513214.85,32326486.73,55130341.19,-12361831.68,60040208.63,90930364.19,-75694.47,92190927.01,11842777.48,-41568459.33,62711432.29,-8566935.27,-43755039.27,-12758174.23,92745454.49,-55891697.19,-40556457.12,60739748.7,-76566872.36,73160044.72,15344523.26,-12093275.18,66903425.03,97207372.59,-62493849.64,-85434505.26,21563140.4,-245511778.25,90788502.42,-48539073.12,90789488.84,90787613.06,-66550577.15,-93723997.43,-80035503.11,-59558351.8,-42824821.82,81799998.39,52314261.81,49062601.15,60901705.35,-24714629.46,-2001313.59,63594739.36,90787912.51,-14121483.83,55497744.45,91026222.76,60607778.79,-89621163.09,87420539.53,-12534825.26
90786058.52,75258555.98,-12338519.16,34180903.82,36558217.86,44412125.99,5261487993.94,6075559.9,-734035.68,89451313.27,-20411060.51,587510636.49,111680185.77,-41394708.27,-1526269.98,90789036.04,94937065.85,90820129.91,-24083111.23,34400301.74,-76484195.44,90792887.77,16500523.77,-89916307.3,90789001.79,28785018.31,-22512545.55,-93208636.02,4664995200000,90795407.83,90841829.18,90785130.05,14014174.83,-45501633.74,91921895.9,-62188351.2,86327011.53,90783981.4,-2659588.45,-17841501.83,-92294165.47,90782584.33,90781275.4,-85955678.04,90780352.58,90786441.05,58995992.38,-95887892.29,14096633.36,12874793.65,52863364.83,-47027374.84,-90864312.98,90806301.14,-43692052.31,37745917.98,-10384870.83,-19875262.55,67809029.95,-50096575.9,28644639.64,65134941.19,-54573871.63,68527318.44,-37122422.73,14383563.89,59524930.43,-20311578.06,-31639379.42,-50988064.45,77031469.66,-99780783,-94200803.92,10991276.18,41870014.45,-245507737.78,90789939.29,-82187581.18,90786883.91,90787014.38,-52192689.85,139763517.84,-45221439.12,75982692.13,-43590410.29,10873565.92,98561673.93,92713939.63,35134015.38,-91358150.05,-44670864.45,92760105.71,90791771.24,56799413.7,-18432939.83,91027620.6,35689280.74,55932461.87,-2120659.19,-81826603.31
90789859.34,11140103.1,-71597023.18,90206536.41,-64661011.04,-67790915.12,4583887800.97,-70511368.5,-22082411.47,-92599918.27,-37925013.69,597358934.77,393871345.4,-70755452.27,-20239648.54,90787246.25,-46978831.22,90837177.95,-45679244.33,86399368.33,17679915.92,90789342.64,-87502630.8,46927684.3,90788052.24,-85144373.69,-74805442.74,72277985.81,4776883200000,90793948.14,90845299.07,90782069.18,36361004.29,50289957.07,-64663389.01,24307219.89,-45096798.46,90788160.06,-12756927.73,-12699157.53,-54850634.39,90784133.91,90783940.48,-70272867.01,90779030.27,90789244.28,-48409124.63,45437393.14,-99541520.39,-26157548.29,-2973678.08,-12452189.01,-82095465.34,90791469.49,-45455870.13,-71899962.89,28984499.81,-53997975.8,-55500951.16,17365672.42,-61707967.17,-23430854.2,41208088.05,48778001.67,-32819969.5,-53987106.99,62333561.37,-93788136.83,-83686254.62,-61735377.84,-91482140.19,-45979416.81,-26700933.58,-64775570.07,-31275496.14,-14205802.34,90789589.04,31794798.58,90785612.14,90785300.72,-30059170,-586814692.87,23599864.32,80465569.47,46291978.06,-36095226.05,-89581247.73,76122136.96,-60386958.69,-79059319.45,70654726.24,-64827620.18,90793425.88,-24008582.6,77536840.65,91012045.68,45129210.38,-21857248.48,-84087516.28,50856235.56
90793182.79,88744252.3,-28606297.69,-71122426.04,78135898.31,31486651.93,4126875069.03,36551167.3,-15175018.26,-67048344.51,35187865.82,609045030.27,194398390.51,40440709.99,5182063.59,90786075.05,46839425.8,90823971.1,-43763328.61,-47388107.27,30799479.4,90785291.02,-97897061.83,81346024.14,90788882.92,1723137.8,-80557215.33,-17398385.78,4871145600000,90790734.23,90848040.34,90781662.89,47157849.7,-52099678.15,47708350.78,34848434.96,-4808129.21,90792385.21,29474666.2,9228500.73,-57568107.57,90786116.68,90786748.17,31190013.65,90780628.86,90790697,25764332.77,12597338.01,43046572.06,24446811.56,93841479.73,99677280.45,-87851572.78,90793264.57,77119143.61,-76313007.33,-1041322.66,33521453.53,38190805.6,1698840.06,-31295193.2,24459428.21,21450040.87,19244375.31,16192998.69,-22460582.54,-79334868.11,-74771549.66,40383257.14,85794160.28,-25559040.65,98592911.4,93229045.76,3748163.93,-86665046.72,-14205263.28,90787159.18,18864752.01,90786193.14,90783978.05,74249883.74,-366224625.82,-72093202.63,98639328.17,-25062739.61,57865426.24,72694711.46,-79584432.51,-88239434.94,-55887955.57,-31973638.98,56788794.14,90792450.78,-91838756.97,-22287806.66,90979927.69,52452455.36,40595217.45,-26329766.73,13658835.75
90794354.02,1825495.7,-91093566.05,-7348513.09,42857258.91,-22909071.83,4325302586.55,56389621.26,57010271.82,62622256.45,69588489.61,606706316.33,163006636.77,-11421867.5,-33559304.78,90786596.51,39809696.26,90833031.01,-89157263.93,-752265.04,-63858788.92,90782553.05,-93139951.87,-24535694.02,90791106.32,-11768742.55,60818180.86,32519618.87,4944931200000,90787847.23,90848757.86,90783684.46,-43772783.52,-1708862.14,-4754382.74,99421572.77,66482965.62,90795470.34,52390561.69,-60946220.53,66129955.49,90787238.81,90788196.72,62760613.58,90784395.66,90789724.8,13939321.96,-65357644.59,-93840636.81,57404950.48,42578005.15,51141205.11,8396923.48,90793470.43,-25440796.62,-46237193.04,37608973.47,59838631.63,-80273487.11,39910874.76,30923767.18,-51145666.29,10153485.35,-40216063.9,80303605.71,74482909.54,-53262812.01,-31966946.55,-9027733.64,-45367217.93,-68378219.25,65776820.24,4307213.22,-31773510.77,46753806.43,-14206700.42,90783546.76,70858919.02,90787909.75,90784374,40021150.13,289217834,98648511.41,-21719648.75,-61476676.39,-61733568.05,-19084108.61,68305042.3,45881787.44,-68176122.89,-28550483.05,-23120020.31,90789707.47,-4697669.4,68739539.72,90946899.04,-12055635.69,-76429030.62,-86517777.68,-93112849.28
