E4,S0JBRy1Xwqd7Im0iOlsxOSwxOSw0N10sIm8iOls2NjE1Nzk3MS4wNDY2NzUxMTYsNzYzNjYwNTIuMjQ5OTQ4ODMsNDYzMjQyOTYuOTU5ODE2MzldLCJwIjpbMjQ2LDI1MSw5MTJdfcKnNzXCp1BDNixTVTcsVUI2LFBHMyxVUTQsU1kxLEJaNyxVVjQsQ0w1LEFRNixZSDcsSkgwLEtPNixWSjIsWEg0LFZYOCxBSDQsT08wLEpNNSxXQTksRUU3LE1ONCxUSzEsQ1M0LEVSNyxMWTcsRlIzLFVaMSxSTDEsWFgwLFJPMixTSTcsREwxLFREOSxESTksUFQ5LFdMNyxMQTcsVVY1LEJZMCxBQzEsS1I5LE5XMSxORTYsU1o3LElWNixVUzEsVEw2LFNFMCxDRjcsU1o1LExWNyxTWDUsTFg4LFVNMixLUTQsSEoyLFdCNCxTUjcsUFM1LE1WMyxTVzIsWUEwLEdDMixCWTUsSEg1LFhDMyxGWDUsUlU5LElVNyxCSzMsQkE2LEdQNSxHQjksTEMxLEpGMCxaWDAsWEY5LElUOCxYTTgsT1c5LEtYNCxNQTUsQUc4LENXMCxDUDEsVkQzLFNHOSxIQzcsVUkyLFVTNCxVQzYsQVYzLERXNyxQUzEsTEU1LFFUMyxGUzgsSU8yLEdWMMKnMDo3ODpOLjUzLFIuMTgsTi41OCxOLjE0LE4uMzIsTi4xMyxOLjYsUi4xOSxOLjM3LE4uMTUsTi40NixOLjM2LE4uMixOLjU5LE4uMzEsTi40NyxOLjYyLFIuOSxSLjIsUi4yMSxOLjQ0LE4uMjksUi4xMCxSLjExLE4uMTcsTi42NyxOLjQyLE4uNTEsTi4yNCxOLjY5LE4uMTIsUi4xNyxOLjksTi41NyxOLjM4LFIuNCxOLjIzLFIuMjQsTi4zNSxOLjYzLE4uMTEsTi43MyxOLjY1LE4uNjQsTi41NSxOLjUwLE4uNDAsUi4xNixOLjUyLE4uNDEsUi42LE4uMjEsTi4yNyxSLjIwLE4uMTgsUi4xNCxSLjcsTi42OCxSLjEyLE4uMjgsTi4xOSxSLjEzLE4uNzQsTi42MCxOLjU2LE4uNSxOLjMsTi4xNixOLjQ5LFIuMSxOLjgsTi41NCxSLjgsTi4zOSxSLjMsTi4zNCxOLjQ1LE4uNDMsTi4xMCxSLjAsTi4yNixOLjMwLE4uNjEsUi41LE4uNjYsTi43MSxSLjIyLE4uNDgsTi40LE4uMSxOLjMzLE4uNzIsUi4xNSxOLjcwLE4uNyxSLjIzLE4uMjIsTi4yMCxOLjAsTi4yNXw3ODozMjpOLjcyLE4uMTIsTi41NixOLjY2LE4uMzYsUi4yNCxSLjgsTi4xMSxSLjIsUi4xNCxOLjAsTi40OCxOLjQwLE4uNDYsTi42MyxOLjM0LE4uNTIsTi41MCxOLjI1LE4uNTMsTi4yOCxSLjQsTi4xNyxOLjQ5LE4uMzcsTi4xNixOLjE0LE4uOCxSLjE2LE4uMjQsUi4xLE4uMzMsTi41NyxSLjEzLE4uMTAsTi43LFIuMjIsTi4xOCxOLjczLE4uMzIsTi40MyxOLjMwLE4uNjAsTi4yNyxOLjI5LE4uNDUsTi40NCxOLjcwLFIuMTAsTi41NSxSLjE4LFIuMjEsTi41OCxOLjM5LE4uNDIsTi4xOSxOLjY3LFIuMjMsTi4zLE4uMzUsTi43MSxOLjY4LE4uNTQsUi42LE4uNTEsTi41LE4uMjAsUi4xMSxOLjIyLE4uMzgsTi40LE4uOSxOLjE1LE4uNjksTi42LFIuMCxSLjcsTi4xLFIuMTksTi4yMSxOLjEzLE4uMjMsTi41OSxSLjUsUi4yMCxOLjY0LFIuMTIsTi4yNixOLjMxLE4uNzQsUi4xNyxOLjQxLFIuOSxOLjIsTi40NyxOLjY1LE4uNjIsUi4xNSxSLjMsTi42MXwxMTA6Nzk6Ui4yMSxSLjUsTi4xNSxSLjYsTi4zNyxOLjYzLFIuMTYsTi4zMyxOLjUwLE4uMTYsTi4xLE4uMTcsTi41NixOLjM2LE4uMzksUi40LFIuNyxOLjU4LFIuMTcsTi4zOCxOLjEyLE4uMjUsUi4xMyxOLjcwLE4uMjksTi4xMCxOLjQwLE4uMjMsTi41MyxOLjM0LE4uNzQsTi4yNyxOLjU5LE4uNjYsUi4xMSxOLjY5LE4uNDQsTi43MyxOLjYxLFIuMyxOLjQ4LFIuMTQsTi4yNCxOLjgsTi43MSxOLjIsUi4xMixOLjMyLE4uMTMsTi41NSxOLjU3LE4uMTgsTi4yMCxOLjExLFIuMjIsTi42OCxSLjE1LE4uMyxOLjQyLE4uNTEsTi42LFIuMjAsTi4zNSxOLjMwLE4uNSxOLjQ1LFIuMTAsTi4xNCxOLjIyLE4uMzEsTi41NCxOLjcsUi44LE4uNDMsTi40MSxSLjI0LE4uMjgsTi4yNixOLjYyLE4uNDcsTi42MCxOLjcyLE4uNTIsTi4xOSxOLjIxLFIuMCxOLjY0LE4uNCxSLjIzLE4uNDksTi42NSxSLjEsTi45LE4uMCxOLjQ2LE4uNjcsUi4xOCxSLjksUi4yLFIuMTl8MTg5OjQ5Ok4uMzMsTi4yNCxOLjUsTi44LFIuMjEsUi4yMyxSLjExLE4uOSxOLjI5LE4uMTEsTi40OCxOLjY2LE4uNjEsTi42MyxOLjcyLE4uMTksTi40MixSLjE2LE4uMTAsTi42NCxSLjEzLFIuNixOLjQwLE4uMjIsTi4zNCxOLjEsUi4xNyxOLjI3LE4uMzEsTi41MCxOLjM5LE4uNDEsTi41NCxOLjY1LE4uNjIsTi4xNCxSLjE4LE4uNjcsTi4xNSxSLjcsTi40LE4uNjgsUi4xLE4uMzUsTi4yNSxSLjIyLFIuMTksTi4zNixSLjE1LE4uMTcsTi4xMixOLjMsUi41LE4uNDksTi41NyxOLjMwLE4uMjAsTi4xOCxSLjQsTi41MSxSLjAsTi42LE4uMTYsTi43NCxSLjI0LE4uMjEsTi4zMixOLjI2LE4uNTIsUi44LE4uNTksTi40MyxSLjEyLE4uNDYsTi4xMyxSLjE0LE4uNDQsTi4zOCxOLjU1LE4uMjgsTi43MSxSLjEwLE4uNzAsTi43LE4uNjAsTi4wLE4uMzcsTi42OSxOLjUzLE4uNDcsTi4yLFIuMyxOLjU2LE4uMjMsUi45LE4uNDUsTi43MyxSLjIsUi4yMCxOLjU4fDIzODoxMTpOLjEzLE4uNTcsUi4yMixOLjY4LFIuMTMsTi40NixSLjIsUi4xOCxOLjUsTi41MyxSLjEsTi42NCxOLjAsTi43MCxOLjIxLE4uNDIsTi40MCxOLjE3LE4uMzMsUi4xMixOLjQzLE4uOSxOLjEyLFIuMjQsTi41NixOLjM3LE4uNCxOLjQxLFIuNCxOLjM4LE4uMjUsTi4xMSxOLjQ5LE4uMTQsTi4yOCxSLjcsTi43LFIuMTYsTi40NSxOLjMsTi42MSxOLjIwLFIuMjEsUi4xNSxOLjM5LE4uMzIsUi45LE4uNTgsTi42OSxOLjIzLE4uMTAsTi4yNCxOLjUyLFIuMCxOLjgsUi4zLE4uMzQsTi4zMCxOLjI2LE4uMTYsTi41MSxOLjI5LFIuMjAsTi42LE4uNTQsTi42MyxSLjIzLE4uNjUsTi42NixOLjYwLFIuOCxOLjM1LE4uMSxOLjUwLE4uMjIsTi43MSxOLjU5LFIuMTcsTi4zNixSLjYsTi4yNyxSLjE5LE4uMixOLjczLE4uNDcsTi4xOSxOLjQ4LFIuMTQsUi4xMSxOLjU1LE4uMTUsTi43MixSLjUsTi43NCxSLjEwLE4uMzEsTi42MixOLjE4LE4uNDQsTi42Nw==
PC6,SU7,UB6,PG3,UQ4,SY1,BZ7,UV4,CL5,AQ6,YH7,JH0,KO6,VJ2,XH4,VX8,AH4,OO0,JM5,WA9,EE7,MN4,TK1,CS4,ER7,LY7,FR3,UZ1,RL1,XX0,RO2,SI7,DL1,TD9,DI9,PT9,WL7,LA7,UV5,BY0,AC1,KR9,NW1,NE6,SZ7,IV6,US1,TL6,SE0,CF7,SZ5,LV7,SX5,LX8,UM2,KQ4,HJ2,WB4,SR7,PS5,MV3,SW2,YA0,GC2,BY5,HH5,XC3,FX5,RU9,IU7,BK3,BA6,GP5,GB9,LC1,JF0,ZX0,XF9,IT8,XM8,OW9,KX4,MA5,AG8,CW0,CP1,VD3,SG9,HC7,UI2,US4,UC6,AV3,DW7,PS1,LE5,QT3,FS8,IO2,GV0
56320766,650008757.41,60607358.42,27100742.17,85344890.54,-49584794.6,-61667534.6,188847681.3,83436849.13,-88926824.51,-48504409.07,-22252337.61,-67541856.31,60821319.39,49984291.63,77813888.94,96084151.54,-12408818678.31,188851120.23,234558214.87,31564535.3,-76302038.24,188850525.84,188846226.24,-48258489.72,52307638.62,71202567.72,-94063668.11,60429176.4,-657944.99,-51275242.43,188852701.84,-90841716.86,-14658561.34,-64075942.76,188850758.51,-85462586.76,191337163.51,-86602159.39,73706814.62,-43583310.12,47266714.15,21114740.08,-15598286.83,-81291.96,24772607.84,51715460.31,188849820.26,-17105168.79,38858462.33,120778294.82,59946763.41,40018662.09,458477643.3,69623749.32,188847521.72,188850539.08,60955420.89,188853658.03,21142237.43,65639685.75,188851496.18,13307588.55,33297990.11,-66572596.38,-3190747.25,82148017.73,-85148320.17,53400004.23,188849292.15,66916437.88,-58132651.89,188849919.98,-32348300.09,188846943.36,-38357044.96,64885300.7,-60705639.61,-12888024.72,5794070400000,1199930.6,7686079.31,10516489.94,847113537.02,-34778313.35,-29964314.09,188849111.1,52882975.11,-84905512.85,50564300.19,71233741.83,82893870.79,188851286.86,-90116095.7,-64434291.89,194116343.76,38932801.69,-50267616.26,83542254.86,77706461.37
97018075.28,650007835.87,57932313.39,83790185.98,-94982196.89,-78895115.84,50309905.02,188849909.66,75122958.7,-39196537.31,56384793.81,-30750891.34,3353595.36,-98456362.56,-51893359.41,54034637.22,11215672.52,-12408819072.69,188850392.35,244300537.13,49821136.19,78924961.1,188849411.78,188847780.97,28571665.16,90698100.85,-87725931.4,-7709153.87,92805038.71,84745753.21,92510412.5,188851957.42,88885146.87,46495848.88,-35837136.99,188852492.01,-19635318.24,191454032.49,7111545.11,41065202.43,-77184106.29,-35004009.35,83641474.41,-59271869.5,-66958513.93,-52613001.46,42678627.78,188849939.48,47559744.2,-62503834.42,112280029.65,-23123265.74,67456445.49,306993941.38,-51780999.88,188848136.49,188852155.53,42400924.77,188854562.47,86171876.52,47528826.8,188849291.34,23804764.44,85200480.88,-66667482.62,65152880.71,-91760137.88,28540597.63,-38456981.88,188848694.58,-16604381.66,-54465726.09,188849957.41,78851506.64,188847495.91,2029558.28,-8676930.58,83631039.34,39880245.27,5820422400000,-14996424.19,-11306697.99,-49345966.81,870757064.61,-17577662.49,-25105626.25,188850084.47,75828953.61,-63730667.83,-27456425.18,49867211.68,89283286.05,188852224.78,50965942.13,31361786.02,193250181.92,-90846947.32,93078519.07,17153793.13,10850739.2
21219602.3,650008027.19,49428673.27,73444194.54,-81063770.27,-79199114.43,-77473208.82,188851850.99,-50405579.31,76139563.34,-33029883.05,-86817285.89,-50552022.84,-20757906.23,25626508.36,-92341828.63,61465969.44,-12532960626.7,188850343.23,240742521.91,-67794641.45,-53364232.47,188849177.88,188849437.46,-33168381.73,-90064881.64,-78679228.93,-78990121.53,-45900733.24,-17964619.65,56943336.58,188851242.1,60203517.72,66850138.53,35519424.54,188853025.89,-89982789.29,191569553.36,-58640053.44,9585360.8,-55008336.42,42993690.37,-60553437.75,-28713050.46,-92244057.23,34912490.66,-73854458.44,188849370.27,41636328.63,-27967387.21,98294736.42,43030665.83,68194115.39,203260229.17,-13840784.08,188849849.91,188853506.99,-59241142.71,188854070.78,51978230.16,-40607840.37,188847413.73,99277052.52,96563688.82,-91927053.55,17544876.76,55950636,96282214.5,21325890.05,188848068.14,11927293.92,-69250400.05,188848802.68,76727134.93,188848566.11,-11926834.48,12071705.01,-31028249.17,38560274.87,5870880000000,32797916.26,-21570767.06,-75415792.86,1100029702.52,-81513395.48,-69744010.13,188851738.53,-91753957.93,-20720946.57,21121913.28,99416333.22,-7651306.87,188852666.57,-71069998.51,86632305.39,192081930.36,-66806563.58,35954056.92,84307394.14,9407056.33
12419913.74,650008914.07,-99049164.21,5694111.13,64438076.68,-83060817.19,2978032.56,188852799.81,32484193.63,-38447042.65,-94770917.16,-67704401.8,-67737746.64,-72613951.67,20566001.49,9802843.18,3807769.56,-12617503473.81,188850898.54,249092040.52,38075692.24,12569406.28,188849629.4,188850564.38,-46315160.83,40515112.81,63926014.75,-5590932.36,71564202.44,-80255974.02,54350221.89,188851100.87,-22702912.55,-59091725.29,-29825294.75,188852452.44,-22506040.58,191550822.43,-21028109.44,83423419.96,11906866.13,93756886.06,13389608.97,22829456.96,-63269863.04,2833430.29,-59895869.88,188848574.86,70234098.48,-35772052.07,78417909.79,-49454004.31,-52879233.13,276412091.32,-70922664.66,188852077.78,188853827.92,-87195499.94,188852523.47,-61533812.25,24374782.72,188846660.41,2890990.09,-59752137.88,30097721.82,-39552322.53,-49594389.87,23793156.98,-66286491.26,188848025.36,-5667951.33,-19689557.67,188847340.67,34750777.99,188849449.23,-50846626.08,-33485704.72,83533903.65,-82137429.48,5944233600000,-75945374.85,6400144.08,-16362118.92,375894372.78,-53452862.12,27492399.74,188853368.51,20462354.04,29362126.17,-19816133.33,-1604169.2,66749769.28,188852075.19,-97803719.78,-13832622.89,190113359.83,24594638.87,-40773698.09,-79078735.27,3738880.7
-35892795.82,650009782.66,19824828.5,-5584202.78,-23801863.4,24029500.23,-4265158.28,188852604.24,8634122.16,-86463785.25,92169867.43,-6145827.42,-72131362.7,61556472.98,58178110.35,60795419.11,-11876188.44,-12667721588.22,188851558.32,257136319.77,-56934868.14,-27991761.74,188850150.87,188851005,26594578.76,-67676678.63,90947002.65,45013068.11,13989395.33,-49599803.22,37714266.71,188851659.7,-91920375.23,19268959.84,-37539893.33,188851310.85,-69110120.86,191502071.38,30324079.07,34317640.56,27272113.61,72739410.57,-79721072.48,57793079.79,-87522980.58,-53836127.27,33663642.24,188848254.79,-77350269.17,72863789.33,73977196.95,-15660796.53,-79963626.25,273217016.11,-2107141.99,188853941.53,188852792.22,-93102207.32,188850759.24,-76845846.9,99505091.87,188847333.78,-5348577.23,62280075.81,-3034130.35,78002398.58,-92018076.92,65387502.58,-15080640.17,188849022.39,96065792.3,-38525551.52,188845974.84,-12454565.66,188849642.2,-58137462.89,-2463988.11,-99382250.72,-13685129.14,1718236800000,96330775.26,-47957436.25,7819420.55,486057845.15,-4094771.61,10435643.41,188854147.64,78402190.12,20186919.43,-70439045.19,36680438.44,54004675.48,188850432.25,-2406129.73,446302.56,191017834.28,-89018321.93,-98327220.64,-41541417.2,-53109813.2
-41516491.18,650010060.49,-66248181.71,45525762.22,96961547.15,-75464698.46,-97883513.58,188851696.97,-33281646.85,-93764504.11,91933220.35,-16858084.07,67545256.26,-70699722.84,96767035.52,-66496900.89,-18629722.24,-12667720158.69,188851621.12,256258889.62,63168184.05,6041505.83,188850119.16,188850679.32,-46771178.84,-12860448.23,51162395.81,44593443.64,89679433.68,10974088.71,45273795.86,188852443.21,-46095349.35,79929283.52,1878211.93,188850416.44,78522128.66,191454162.92,-51936736.93,-93048219.4,62837506.53,13275691.26,69934872.64,-52773997.56,21932751.67,-67756874.15,-75718294.26,188848941.19,-69979165.37,-6358377.59,109227317.53,49880537.52,35737767.28,190125792.99,-72849763.26,188854637.54,188850721.37,-76979736.09,188849542.6,73840346.5,20231682.46,188849030.7,-58126867.03,-82561458.12,-73383265.58,76669321.36,52449273.78,-48709842.6,-66571155.54,188850869.2,31604224.57,85139154.02,188845987.14,-13687867.49,188849174.56,78988634.48,-51107173.4,16617352.82,45004641.18,1829520000000,72480460.3,-43380662.5,-88801090.64,722555370.8,5221825.82,89835755.58,188853582.44,57515284.11,17419546.57,66597319.33,-55982947.62,41677239.37,188848312.86,51999814.68,-15661915.93,190027705.53,73070779.81,-78169511.76,55235873.94,-70260632.8
13599795.29,650009654.8,38926955.17,13363136.28,-25682580.47,21902232.06,36301504.67,188850805.29,58293680.4,45499357.76,-98628690.29,31497702.25,15913437.48,-77122135.53,-26818852.06,-77085116.98,-77480498.38,-12687781831.66,188850694.4,248222904.77,42378037.31,-64063482.51,188849302.3,188850170.32,-53336674.35,-50243894.19,-98630618.88,-8829585.75,-17256117.7,42661661.16,-36144017.55,188852796.75,60872023.06,-8349561.42,-71020805.87,188850188.89,73273651.12,191571490.88,86535150.38,-90774273.61,-74842810.33,-43147747.58,93353185.08,-19734931.4,83162560.2,25420239.46,-26873836.53,188850635.19,-45313537.79,-47339793.57,98916868.71,7278121.63,86691436.82,205066754.49,74349155.5,188853941.46,188848445.42,1505865.32,188849296.95,-49201264.44,-365787.6,188850947.5,14469782.64,-22279562.01,96708939.71,32048176.2,-55024762.3,-48999871.43,37973316.65,188852845.61,-36360863.03,-81607480.79,188846976.92,62677980.48,188848617.47,22138407.63,-2895246.38,-30032909.1,-81193845.64,1955404800000,98342269.6,17376904.15,73438889.34,1289269655.77,-73251748.69,39724316.13,188851802.28,53308282.41,57115215.79,90866233.35,57592567.7,-81285386.77,188846611.85,32274899.35,-52354414.4,192680540.82,56867559.73,-25532004.75,-22772730.86,95103053.88
82061924.91,650008998.06,28958397.52,52110147.73,-58178319.79,-60732490.07,-73740485.81,188850510.74,-49683298.47,44622001.63,64110972.8,-43999428.93,17662694.96,-82458343.13,11184553.84,41179484.02,-32858009.7,-12687781690.73,188848953.64,250000403.81,34682704.2,38155880.26,188848043.15,188850433.68,-14656647.16,46319794.76,3857451.01,-99265771.3,51468628.74,83739142.17,41688336.81,188852178.28,-3062348.32,-60462795.56,-78525009.27,188850663.07,10891284.33,191627727.49,80254230.62,91759399.13,25697447.64,93390779.58,35031909.28,50432029.86,96180643.97,65994082.59,-37282645.42,188852782.43,-63764800.26,85731960.87,56510559.55,90039855.62,88416672.85,206617454.1,-78889444.75,188852236.4,188846886.41,58606823.23,188849795.85,-586085.14,83720964.81,188852299,79368769.96,-14426653.35,-78463195.67,93911246.65,51906848.84,-58247580.04,-64658790.76,188854105.25,-37743815.07,24110424.75,188849335.07,48115124.03,188848629.91,-36974255.62,74466403.18,-153730.72,-22651928.43,2092176000000,9942736.52,47346170.03,66821071.71,928447426.09,-28256064.36,-50349921.8,188849517.93,51131728.52,66580335.4,-15806844.08,-6362769.18,-17208681.83,188846099.41,-8252919.4,-63463599.62,191758843.49,-53790867.13,-80686498.03,-38170326.27,5466516.05
99527603.99,650008775.91,-98008073.3,-65139942.3,32202565.73,-63862617.28,86079154.43,188850911.54,-5095309.57,-44699997.31,-13962474.34,54751696.88,-31424723.11,-17451837.68,-3473248.23,75164432.6,78547942.6,-12768796844.15,188847098.55,252452284.26,-713712.51,11452771.36,188847053.04,188850632.99,38263735.35,-78100588.48,12766215.46,-86046039.92,95663872.64,-66191154.79,59183919.14,188850522.84,-20301776.14,-67627747.29,47295538.6,188851253.45,99292673.54,191610043.97,-78211089.35,30983078.24,75399764.88,984733.59,-47486964.19,-84338899.13,30840160.08,-10076025.1,-38957988.98,188854447.17,92437342.69,-62986885.97,40266376.39,44190156.41,-48288983.94,213950438.62,20505951.26,188850303.49,188846602.5,55491335.6,188850352.82,-26226087.13,95720538.12,188852619.59,-96644171.62,-38051779.05,15906744.23,-55229373.2,52997222.25,-7329331.75,37286474.47,188854046.05,14266739.17,7590305.18,188851661.85,3659785.46,188849619.29,25959905.07,-49441907.15,-57407834.3,76718287.58,2236291200000,1543318.31,-87621723.12,81336936.94,277274074.21,44841174.68,-66158791.44,188847667.54,89985611.04,65617368.73,50353106.89,-4842163.4,-51963173.98,188846984.45,-33339848.24,35006539.99,189494379.1,88879880.43,29915157.17,-69422445.04,75048773.82
87057974.21,650009495.37,-12702044.79,-84642117.04,75386851.62,19918911.28,6306291.83,188851579.84,-59711890.39,-99122039.38,-79052097.61,40061429.34,-33729774.1,-56186160.52,98080930.62,-14416161.91,33681459.08,-12821789196.26,188846003.7,263186768.75,66675587.81,78543002.12,188847057.89,188852092.7,-87586903.54,-84209487.66,26119121.36,41818692.52,31553447.6,-58528167.26,47014562.84,188848521.73,74439600.87,55602302.78,-55342635.3,188851285.37,-98866166.13,191591040.15,58873057.46,17623801.03,50120495.77,65354438.71,-32404810.28,-55786912.95,-39882978.23,-62117852.63,92708067.3,188854913.59,39180995.9,81471259.99,116021318.38,8490607.64,-84957158.07,297727434.11,55481523.17,188849028.92,188847514.5,-59945452.35,188850449.92,19913415.64,-81086380.59,188852169.41,-55358512.13,-76852416.87,57280537.06,97826816.28,-14344101.98,-45739762.96,76447317.98,188852636.67,95659240.89,18789422.11,188853050.17,-8575013.97,188851370.42,65339469.11,73482882.35,30705967.09,56571555.04,2382998400000,14897204.75,-36310709.7,23004153.46,372739233.55,60856354.42,-95217087.67,188846942.71,90978621.74,594747.48,-19752451.62,-39206039.15,-90497228.59,188848856.47,-90273479.99,18897310.64,190464383.02,-70711333.33,-98923313.16,-19718636.26,-91190967.51
26816057.62,650011143.75,97492583.68,95628723.49,-30515775.5,-33951663.41,-55866759.63,188851836.04,54541648.73,-64315953.83,-33745481.36,-26045269.37,-57193635.13,-53525169.65,82091454.1,-92329289.98,-24190241.07,-12821791433.94,188846253.68,278203732.56,70454918.87,-83848151.91,188848336.06,188853269.86,-44279768.63,-41457442.17,56898016.42,4590965.06,7201679.43,-41952542.11,-89183204.18,188847017.32,95862696.4,44940193.66,23608420.01,188850429.42,-5663169.54,191570880.66,-46475800.31,7106512.57,-93023962.03,82076112.24,-18883907.08,-76429507.1,-26076040.4,1010268.64,-73278260.19,188853982.16,-19409889.15,-85561855.46,519937335.89,40653108.65,-6151299.05,608653730.81,96013539.35,188848768,188848995.81,72120818.36,188849809.04,-52363976.5,-22301626.69,188851586.31,-63213463.45,64097904.56,81108111.8,94362400.19,-47496730.72,11401540.07,68612756.17,188850516.39,-93503558.45,-51595691.09,188853495.42,-15549533.29,188853206.24,-42424866.96,-18485819.85,74535101.72,-59232836.67,2528409600000,28504757.6,-90466252.33,-53434851.24,407989428.08,-67721510.13,-99196028.52,188847453.62,-80825978.6,-78410886.6,-26303508.53,71143690.51,-1263999.91,188850876.34,7789733.32,-21883521.26,191431324.84,55897327.74,-2263023.56,-23933901.78,99225047.86
-44667521.79,650013139.24,85892478.18,-61847726.1,-84541891.46,-468191.96,-99636020.25,188851180.63,-4345607.6,46740239.69,70126362.83,83675582.6,77130796.07,72707585.01,-98464436.24,-22306877.61,44584874.01,-12821792873.85,188847820.73,280834336.74,-57101622.19,48509949.42,188850530,188853412.25,-68652859.05,-25566751.25,-92453362.19,36238383.87,67020990.04,868380.97,90495055.31,188846736.61,-40856359.24,-27072216.33,1391161.99,188848804.9,-6595524.09,191550301.98,17523297.71,-98795917.38,16937252,10393428.12,-44977598.38,53855944.73,-57501966.52,-9024190.81,68495569.32,188852096.45,-69996756.02,-35254859.57,506407905.23,-70995973.81,-92849547.5,333299987.6,9164188.57,188849311.71,188850243.15,28330208.89,188848748.12,-86242462.05,-85482892.99,188851495.16,89940618.23,-19745174.6,-20547963.87,63802553.45,42726297.42,-1320484.91,77961967.52,188848598.4,98079577.87,3569165.54,188852555.8,-16995188.67,188854262.96,55029901.93,29382831.74,39641018.53,-7542824.26,2668204800000,-89145692.63,-20701955.43,96090928.06,450397429.91,-6703516.65,25900551.25,188848714.02,51559821.56,-12184794.21,-53315840.49,70209691.81,71955996.57,188852228.1,-28765907.2,-19614360.45,191108651.01,-35740190.05,22362784.78,-94051176.47,96540365.98
-16608487.75,650014609.56,-41481635.37,56473921.9,-68265779.01,-10489230.11,2311987.53,188849632.34,80213813.45,-84460730.81,32838522.96,44247612.49,-62518854.68,-33679279.46,-91937759.64,86922591.72,74941802.49,-12918785319.99,188850065.67,404909621.98,-16755139.23,-65511836.71,188852791.19,188851738.93,56887158.07,-3567472.21,40034245.57,-7065135.11,-34296808.98,-21422851.78,48214402.16,188847835.4,91768475.86,76630719.81,-99185414.96,188847101.92,2006259.22,191555973.58,-73121395.79,34943681.62,-49884958.9,-67722411.63,-25184071.68,-27137598.52,-53177267.17,21054333.06,85762200.81,188850092.3,-51698829.51,831647.51,571790979.19,-1584034.11,-59964198.84,1444007192.4,56043960.29,188850015.9,188850728.15,38610222.66,188847944.36,76864743.99,-51741911.83,188852099.19,48171105.45,5566822.62,-99139327.68,86412371.29,11690059.45,80292410.18,-8562346.1,188847618.76,60253403.61,-22515191.96,188850863.49,50858618.6,188853973.05,-63912995.14,27790112.56,-12960589.16,16550537.07,2798755200000,21281015.74,-34193511.09,2995805.22,446518525.03,21958408.92,40464380.06,188849947.69,-33995718.16,49828198.66,62748518.31,-56252352.11,26063185.03,188852528.39,-39953951.21,98758048.82,191564524.17,42567729.29,-4339080.06,-56459937.68,-36177084.4
-16133563.09,650014849.01,23919737.62,39312374.5,46125458.91,-53836553.02,56526785.33,188847773.35,70746712.6,-26819490.31,47602057.71,-56954773.53,34113937.29,-96803914.05,-84282130.35,-54038153.83,-44010594.58,-12918784214.06,188852064.09,528809777.24,69347350.68,29641630.84,188854219.68,188849848.05,-5477841.54,63416124.12,66372980.99,-18280053.05,33050485.81,-7380193.78,-33242716.66,188849874.23,89648868.54,78987017.9,-15002620.46,188846210.15,47185200.67,191564541.37,-36410856.36,-33130270.27,-13570798.38,78297383.41,68247863.44,-3929119.43,-95425256.55,-55983526.51,-82126306.42,188848807.9,-3543207.49,80380451.85,556238495.75,-70974033.16,-22853395.02,1515407539.52,10934983.2,188850259.77,188850469.27,96299906.07,188848103.71,84964310.98,-17533194.28,188853141.75,99757231.32,-19548936.2,-46360627.88,-16478325.31,-10509376.64,3045810.37,-67902662.63,188847756.58,73317008.2,69854465.46,188849599.92,53904110.91,188852383.9,-146582.37,98005312.9,-30560632.12,48246465.46,2915654400000,-14643884.44,3117401.67,-24716170.28,349595440.29,-21802557.33,65533704.98,188850538.71,-91420826.61,91314822.09,-49798975.1,1793009.89,-33056667.11,188852005.02,17475729.53,55381334.23,191576554.02,-24317829.37,65940052.77,-90422140.92,-99655934.38
41277033.12,650013701.06,97090560.93,96746522.57,-66849760.09,-64287853.13,12283600.5,188846467.4,-8477615.3,-18049562.49,43261048.78,13993004.5,42369416.7,61882589.25,-5960682.12,-34536286.2,-2836712.55,-12918782547.47,188853079.01,628561967.38,-842673.25,18699679.96,188854300.76,188847809.95,-75150655.86,-48275130.45,63089530.41,4051589.11,45990253.09,67479986.42,-75253582.32,188851978.7,-39837122.26,33404886.97,-49105456.13,188846661.13,-13909240.74,191584354.07,59915337.03,84153617.67,-45847730.13,-71208329.94,-98268171.71,-29219711.27,31750832.52,-35936259.1,53367450.93,188848609.73,20890981.56,73621582.21,532886210.16,63161670.15,-6875697.01,1270739854.42,73282929.56,188849790.42,188849982.22,47392377.82,188849464.09,-40137563.85,-81271518.02,188853920.74,80769470.7,-72685516.3,-90317679.83,-51716273.57,47035239,-42038651.21,-56555232.84,188848672.77,44308521.55,26712261.04,188849123.73,-80164448.85,188850151.48,31492765.35,-40858155.14,-68391810.82,-82000011.78,3015878400000,-23767649.1,63103657.1,-26181890.14,394138793.77,-57570574.4,-66282001.49,188850369.74,-72107525.27,-73821946.33,-62682335.64,-70849575.79,95866036.2,188851294.06,47224069.32,24694660.13,191961205.25,-14564288.75,32721690.6,-17497288.69,97217800.15
