E4,QklQSS1Xwqd7Im0iOlsxNywxOSw1OV0sIm8iOlsxNzk1MDUwMi4wNTc3NzQ2ODUsNjg4MzQ4MzkuMTM5MTAwMTgsNzU2ODc0OTEuODk2NzQ1Nl0sInAiOls4ODksODQxLDUwNV19wqc3NcKnT0UxLEhUOSxSWDUsT0g1LFNYMyxPQTYsWlI3LFlTNCxJSjUsUU0zLFJONyxERTksRk0wLFZBOCxKQjMsUFY4LFZUNixMTjYsUkcwLElKMixHQTQsSVM5LEdONyxBSjcsTk8zLERTNCxQUjYsS0syLFNNMixVVTQsVlU5LFFWMyxTVzksV001LE5JMSxUUzUsU1M1LEJMOSxBVTgsRUIyLEhEOCxSUTEsQUE4LFBIMixUVDcsSE41LFJBNixVQTcsV0g1LFhCMixDRTQsUkk1LExSOCxCQjksSlI5LFJLOSxTSjksWks5LElTMixYQzIsVU44LFJYNyxDRjQsSkY1LFdUMyxJRTUsTVUyLFdXNixSTTUsUUo3LFlLMSxJVjEsS0M4LEdLMCxDVjksSVMxLENGNyxRVDgsTUoxLEFSNyxMQTQsRFcyLFJQOCxHQzIsSVAyLEtTMCxRTjQsTFQwLE9MOSxZTzYsUFYyLE9POCxaRzEsQko3LFFNNyxGTDgsQlM1LFpBMSxVUTUsWE44wqcwOjQ3Ok4uNDIsUi4xMCxSLjE0LFIuMTksUi4xNyxOLjQ5LFIuMjMsTi42NCxOLjI1LFIuMTIsTi4zNixSLjEsTi42OCxOLjI3LFIuNyxSLjIxLE4uMTUsTi4zLFIuMyxOLjM4LFIuMTgsUi40LFIuMTMsTi43LE4uMjAsTi43MixOLjYwLE4uMzAsTi4xNixOLjY3LE4uNDgsUi42LE4uNzAsUi4wLE4uMTIsTi4zNyxOLjE0LE4uNjEsTi4wLE4uNTcsTi41NixOLjEzLE4uNTIsTi40MyxOLjQ3LE4uMjEsTi40MCxOLjksTi43MyxSLjgsTi4zNSxOLjY5LE4uMTksTi42NSxOLjUzLE4uMjYsTi40NCxSLjE2LFIuMTUsUi45LE4uNDYsTi4yOSxOLjc0LE4uNjMsTi44LFIuMjAsTi43MSxOLjE4LE4uMTAsTi4yOCxOLjIsTi41MSxOLjExLE4uNTUsTi4zOSxSLjExLFIuMixOLjU5LE4uNTAsTi40MSxOLjUsTi4zMyxOLjIyLE4uMjQsTi42LFIuMjIsTi4zMSxOLjQ1LE4uNjYsUi4yNCxOLjU0LE4uNTgsTi4xNyxOLjM0LFIuNSxOLjEsTi4zMixOLjQsTi4yMyxOLjYyfDQ3OjU0Ok4uNzIsTi41MCxOLjM1LE4uMyxOLjI5LFIuNyxOLjQwLFIuMCxOLjc0LFIuMjIsTi41OCxSLjE5LE4uNDYsUi42LE4uNDEsUi4xMixOLjI0LE4uNzMsTi4zMCxOLjI4LE4uOCxSLjEsUi4xMCxOLjY1LE4uNTcsTi4zNyxOLjMzLE4uNDIsUi4yMSxOLjEsTi4zOCxOLjUyLE4uMjIsUi4yLE4uMjMsTi4zOSxOLjUsUi4xMSxOLjMyLE4uNzEsTi41OSxOLjksUi44LE4uNDMsUi4yMCxOLjY4LE4uNjQsTi4yLE4uNjMsTi4xMSxOLjM2LE4uMjcsUi4xNyxSLjE2LE4uMTcsTi41NixOLjYxLFIuMTUsTi40OCxSLjE4LE4uNyxOLjEwLE4uNDQsTi42NyxOLjAsTi41MSxSLjMsTi40OSxOLjQsTi42OSxOLjE0LFIuNCxOLjE5LFIuMTMsTi4xMixOLjQ1LE4uMzQsTi41MyxOLjIwLE4uNjAsTi4zMSxOLjI1LE4uNjYsTi41NCxOLjE2LFIuMjQsUi4xNCxOLjEzLE4uNTUsTi4yNixOLjE4LFIuOSxOLjYyLE4uNzAsTi40NyxSLjUsUi4yMyxOLjE1LE4uNixOLjIx
OE1,HT9,RX5,OH5,SX3,OA6,ZR7,YS4,IJ5,QM3,RN7,DE9,FM0,VA8,JB3,PV8,VT6,LN6,RG0,IJ2,GA4,IS9,GN7,AJ7,NO3,DS4,PR6,KK2,SM2,UU4,VU9,QV3,SW9,WM5,NI1,TS5,SS5,BL9,AU8,EB2,HD8,RQ1,AA8,PH2,TT7,HN5,RA6,UA7,WH5,XB2,CE4,RI5,LR8,BB9,JR9,RK9,SJ9,ZK9,IS2,XC2,UN8,RX7,CF4,JF5,WT3,IE5,MU2,WW6,RM5,QJ7,YK1,IV1,KC8,GK0,CV9,IS1,CF7,QT8,MJ1,AR7,LA4,DW2,RP8,GC2,IP2,KS0,QN4,LT0,OL9,YO6,PV2,OO8,ZG1,BJ7,QM7,FL8,BS5,ZA1,UQ5,XN8
-3298929.5,162474389.19,162472887.83,186746940.22,162472288.48,39727405.01,163319244.33,62906874.21,-32034220.4,162469551.04,-70192149.25,162475228.36,-25381983.79,-97330851.3,162469393.4,3271515803.31,41345313.41,-97681534.66,162475117.05,11840384.72,186752298.16,162469804.91,162477735.42,61038714.46,-95514578.12,78268273.12,118079.61,-59846629.87,92065005.98,88154999.65,52685242.07,226427551.75,26478068.47,2456697600000,-88240610.1,-60780949.42,79608194.6,28826232.12,43912288.23,-60513541.09,-55356961.84,1049770.89,4690450.58,-32662303.52,37982246.33,94534787.5,64108551.51,42840841.99,3225532.09,162474989.68,-74408205.2,15554542.02,89488351.43,-30137943.64,78447925.91,-70612469.54,-85775111.34,162475057.65,162471035.25,159489507.3,84826970.1,75198045.92,87700915.61,60328254.41,-88449425.84,2743333961,-62083126.7,56259415.18,92452308.64,40236409.67,-93029532.19,-12577936.66,-65389845.3,28129600.68,-60342199.64,162473136.28,162472582.03,-15970608.9,-34096047.72,25346868.45,-87926429.17,-27054561.62,78357522.96,-62535027.33,-61254486.96,162470837.51,-75574761.41,-62717836.92,-44640394.19,163807190.44,-86761785.49,91689663.09,8601222.07,25183509.61,189537545.67,-57003662.19,-2807929.7,83535852.51,-6902952.71,-27089445.57
-15013087.04,162474133.61,162470587.68,162470156.91,162472452.68,90414497.65,164431327.8,-96873128.7,-84838176.07,162471474.71,-57172772.16,162474852.3,65771214.74,49669220.7,162469668.27,3380590684.06,-94764616.7,-58051775.5,162474316.78,-50330828.24,186751434.37,162470605.85,162478171.48,-79045273.47,76436131.35,-81318120.73,-6886237.95,-90925093.42,65920680.74,31429048.75,32500159.34,218037590.24,-16451440.23,2380665600000,-39371669.64,-7161985.7,-39664443.21,-79741805.3,-58440520.29,-76492333.11,94374205.18,99427773.95,-47465449.27,99820607.55,-325387.99,3436422.03,47427970.91,-64065549.45,30357913.15,162476440.88,-19458108,-20618196.89,46599085.92,28718479.07,96841995.71,73990763.03,5217018.34,162475626.25,162472197.97,159489139.95,22078896.7,-77858351.75,38594977.41,98714043.83,-94532816.66,2623366439.08,52641754.9,57753395.05,-19118151.16,-89955857.23,-47017851.52,10864607.33,87865295.76,96692211.06,21696098.2,162472247.09,162472249.09,55761984.7,-3937299.65,84495181.54,-57333440.11,60886235.11,-13514219.14,-6529794.49,-61795403.8,162469493.99,54814554.47,21719359.84,82875128.41,163991223.05,-87414295.05,6206890.75,-50407879.79,-41772403.1,246609863.99,18373213.39,-57516553.47,91397311.74,47570109.91,17475228.06
-43885432.34,162473906.02,162468973.84,162470546.54,162472069.92,-95835976.5,163877081.99,16618184.07,71968784.58,162473483.25,-54144685.26,162473490.46,-82113153.46,4513699.9,162471316.58,3579678604.84,4551150.56,-15420402.94,162474156.41,-71878558.96,186750653.99,162471857.42,162477139.63,-35218319.59,-56080524.74,57256223.63,10927176.38,-55130659.86,-15255600.12,-14683813.08,58791585.03,223657470.08,-66834836.12,2284243200000,29892713.3,74438651.8,-77378014.1,39049493.13,-40812977.65,99592790.27,-73823128.43,34681098.23,-57988024.23,58399158.91,-76950567.08,81069853.06,91693065.02,37088832.43,75009005.62,162477336.53,80723995.83,12131536.68,13251160.85,-13251460.66,-87083132.41,-30977218.5,47557487.61,162475551.39,162474276.03,159488091.81,46246246.35,85529102.22,-82878593.79,-94698640.93,-16714535.07,2523798787.89,4253414.15,27422820.84,96804234.36,-70235382.1,17846067.85,1069994.33,-36193475.93,79923964.85,-20878364.09,162471839.72,162471974.83,47729630.25,14357595.83,-39702501.12,-97323674.81,21625971.93,-97907434.73,89040388.08,-8661761.29,162469245.09,63668601.17,55238913.18,-9524881.62,163874116.85,-55001198.27,81210593.3,52312373.68,53633515.01,217104952.79,-67352821.72,85429537.87,20783947.87,-81220557.94,-55235237.99
-75867581.57,162474245.8,162468735.75,162471585.69,162471642.04,-734099.14,163290015.48,79032861.72,40502863.17,162474807.03,38849601.54,162471500.47,-94346712.33,48145190.62,162473817.8,2719347497.55,99306469.72,-21684959.6,162474504.55,42845793.61,186750450.37,162472850.59,162475173.48,78623257.76,-70330833.62,-56448554.47,48489603.79,-96992313.27,77131017.75,6693233.86,-39793055.43,284587944.08,53426027.31,2170540800000,-53132945.62,19343311.23,17515640.51,29913086.5,-89454913.16,18670885.39,-20419349.85,91508821.45,66689331.01,-7453761.46,-97057869.82,-44279495.97,57465065.46,-4883644.67,-93869809.08,162477023.6,-5631754.85,50099319.14,6834775.08,5129891.83,88972837.39,58036971.23,60330133.77,162474441.42,162476555.13,159486826.54,66498226.83,-40937966.62,70601788.57,58959226.76,-95665325.53,812366783.04,-29001310.36,15145829.15,98663928.57,-29501412.82,72117793.25,98804580.85,-19208628.52,83576881.7,-1503161.76,162472445.46,162472422.68,-63326487.34,36527189.99,44369391.63,75029190.82,-18792098.81,77460828.91,83046351.66,-62801677.79,162470426.67,-48755716.93,57030911.26,62474707.46,163865683.54,6320083.04,-43518434.53,-49016511.71,84903837.35,203094394.46,78394525.58,-89670301.75,-75284314.93,42844751.15,-17561917.21
-4433792.14,162475244.8,162469962.49,162472540.52,162471829.08,-67450604.3,164610485.11,-60828006.01,-24748890.77,162475164.54,61403217.88,162469631.47,10992238.24,-51035535.25,162476280.3,1592418030.86,-74720941.46,39520518.57,162474776.92,-22891120.56,186750808.7,162473162.49,162473165.18,97080318.25,-25707692.42,88175933.23,-76253687.07,-8862371.01,80745126.43,79406985.17,-66460333.33,282104781.78,1234154.02,2043100800000,-45680926.63,48907327.41,-6683397.07,-67691786.91,29451897.36,-73248418.45,-32818015.43,-90069126.43,81076585.2,-45385505.17,71772492.51,80418907.76,-6541545.22,77693693.13,74490083.34,162475302.49,-98937010.34,66133673.27,-71543647.43,-18677941.67,-18811805.94,9087665.77,26594818.61,162472474.47,162478111.24,159486111.86,80187927.16,22127542.65,-20118744.64,-24309498.77,-63372103.57,201595017.46,-85391945.31,9906832.58,10044051.23,-70022914.63,-4440616.37,29308979.73,30752552.19,42596595.98,15814244.46,162472844.69,162473831.13,4953079.59,90148997.61,-82638613.03,-70858454.54,51251610.14,85993365.69,43200528,-35755496.38,162472721.09,93082973.76,-24596253.53,-87423876.65,164149554.55,31680894.54,90857579.2,75528416.47,-79861704.88,537819664.51,-83792223.48,83410273.46,45365640.92,-25414906.44,-48691215.02
-96970584.88,162476449.18,162472090.76,162472905.96,162473000.04,89139957.71,163549066.91,-96752069.66,19580995.38,162474837.41,35203569.37,162468812.27,32280768.9,94964337.56,162477762.78,1228023578.46,15783375.61,16775302.33,162474399.58,9115373.66,186751236.54,162472950.17,162471878,23939663.91,83190873.97,60786068.26,-69156805.78,26008064.34,-67046247.36,-43772542.52,47628125.49,271329703.79,96251498.89,1905033600000,-52359199.26,-93190032.33,-88148840.18,-10489216.78,-81408258.12,-86185992.94,-48164575.6,48647497.37,59880726.11,74919470.26,45234903.05,8616991.25,83415856.44,-33094620.13,31850856.35,162472951.26,-47540594.64,-48499611.72,20043275.31,-78156787.46,23500039.82,-12595937.61,54712800.29,162470349.97,162478273.72,133375821.93,92675444.43,96985992.37,-84063960.49,80467752.25,-25350294.91,182486154.68,29281403.21,-35668447.19,61352272.66,19537946.49,17040210.46,-81615492.58,98409092.08,-60748798.75,90772169.84,162472468.37,162475807.82,70404315.74,16833566.14,-47011625.35,60638638.65,-7920672.36,50013279.17,-44868635.91,59708790.28,162475286.38,-77346246.35,60304558.01,-29794437.66,164009487.18,60097676.49,-27932073.83,22394106.69,-71690371.27,350150524.67,-83607536.78,91816998.01,-27271856.7,-58207230.84,96600148.24
69354890.09,162477113.26,162474225.33,162472688.62,162474983.24,-64705576,163598971.77,57604651.59,-31479198.55,162474468.6,39663990.28,162469457.79,-30992374.67,-35479746.98,162477839.87,1241867000.78,52642854.22,-28835294.17,162473119.42,-2884677.36,186751088.16,162472742.13,162471606.41,39738498.46,54423632.72,19588266.89,-41923634.04,-48560349.68,9242637.86,-57960893.6,73507078.35,277523895.79,-73166572.12,1760659200000,-56211160.52,33090996.3,-67434864.5,-59278946.76,24280403.84,39806877.82,-96840782.44,11671393.59,-43090647.28,61167957.36,-29595716.63,-77315057.56,92102670.96,84937264.07,23706402.59,162470601.61,71633937.4,-24281712.87,-63566503.98,47256453.73,78711363.01,39953005.19,-20328818.95,162468987.78,162476986.79,131317299.35,40618109.59,12962347.77,34539420.92,-989046.98,6781034.72,838433943.68,77480455.65,-64435909.41,69061275.01,60543720.3,-77180514.48,38745793.15,-56192381.15,58210855.35,6100486.74,162471693.58,162477610.81,-34939489.33,-99932424.32,36591601.18,32847619.35,-93007151.95,-77353602.83,29028693.86,-29166868.84,162477165.92,-90443261.83,52499813.39,-57777154.16,163870504.89,-90552148.71,-71676190.04,84107040.19,-4265622.82,224328094.28,-79706762.25,95751818.72,-36989225.46,49857492.91,-37980029.02
661657.82,162476623.41,162475586.37,162472373.9,162477070.96,-21147971.09,163461633.1,-12800993.26,-13932481.88,162474612,44094032.64,162471379.44,-8695153.38,-98504551.36,162476729.43,1356175111.27,-99354280.5,-63749294.12,162471275.79,-88769558.18,186749992.67,162473143.93,162472051.52,-41614802.72,830942.27,59992323.57,77958764.89,37471345.72,-46463786.84,61377656.27,64164551.34,263916264.49,57853766.3,5934038400000,46776193.75,61945453.52,-9814921.02,18936394.36,-34955330.37,-29369208.3,-17484631.53,-85733890.07,-43503919.26,44703232.98,2600.2,-41429865.75,-2185470.82,-53072071.63,92338653.77,162469174.46,-10592012.8,-69843370.23,10204419.02,58588807.61,62257350.63,84248044.22,-80093979.72,162469029.62,162474828.8,131319829.18,22817860.49,-12980751.35,-78906733.8,-26325364.1,23954394.8,2471019028.5,87500108.84,87076297.58,62850232.33,-17702541.54,-58853921.69,-76612583.86,-99741462.52,-96987321.87,98503064.88,162471076.97,162478378.68,14347968.61,-5970526.87,-6338133.48,-60267807.61,-40662017.19,-77551173.82,-20455820.39,43487300.12,162477757.25,16507464.3,47184606.35,49444242.57,163864483.37,35155389.77,74847031.93,-20712594.94,-71262326.92,197116441.42,-2629715.56,-54514190.44,64269629,-56133475.87,-34805115.73
-35207431.82,162474884.3,162475891.2,162472600.22,162478364.6,41609496.42,163848057.66,61585143.53,-63786440.04,162475375.54,6381572.24,162473867.49,49076213.97,-94083721.84,162475155.55,2792262751.44,-64333750.77,-72069167.49,162469669.55,-2677447.21,186748134.44,162474443,162472566.51,37703507.34,55564058.95,19333922.66,16054016.64,-90773604.81,-44658295.81,-18512465.22,32551277.4,302288565.75,21891637.95,5789750400000,45064596.11,-69629385.76,-52544647.2,22232995.27,-45164780.83,-65464603.68,3881350.24,34046711.31,-19021624.41,97378176.33,19718668.31,24700140.67,-53493307.98,-40079791.73,5187597.45,162469393.79,-22616889.04,-10923654.93,-51587535.35,-53053794.44,20465644.83,28213852.83,53681690.7,162470504.03,162472712.26,131002489.67,32277977.36,-28928078.16,-98004014.33,-17150514.72,66242660.47,15041768590.47,-59662896.49,66523252.15,-16288950.98,73453751.93,-8578873.27,7242489.77,38218643.95,-3947470.85,86511389.28,162470204.71,162477668.73,52786482.84,99424962.37,76284703.06,-93403545.95,-44580599.77,8473664.89,25470348.8,36112562.41,162477086.21,-12147882.89,-20019732.07,-3941335.44,163862885.65,15125930.24,-40958611.37,-29190606.73,14547662.97,191413207.52,95555943.43,-1107027.67,-34527654.98,-58364084.36,46962479.75
-54111604.01,162472434.09,162475447.83,162473732.01,162478248.84,-22369250.21,164370893.7,-91889836.9,-90274893.35,162476341.1,52705973.54,162475902.85,-15804929.08,55904170.8,162473910.53,2903388750.86,-58706686.76,82939136.16,162469077.3,-75614514,186746217.02,162476253.79,162472593.96,-51066089.33,64251061.24,32695109.98,-14891085.47,-3848399.98,3921688.24,-78842188.34,29481579.4,297284789.11,-67157134.66,5651337600000,91911850.75,-170342.56,-1145218.67,-40383107.45,39760741.81,-37472654.79,-51985511.2,24738498.33,95494762.81,34088582.64,-49957104.62,19930481.43,99769917.76,20263595.58,-28443115.7,162470697.28,-18883047.04,7735121.46,1100323.3,-73843284.41,-82500611.84,-3639567.88,46713556.52,162472812.2,162471420.47,131003790.94,-37084941.56,-22276143.52,60591202.45,-26014446.73,86166032.9,1595734518.47,8603904.76,18198775.81,-33486396.72,-21110066.48,-23309482.85,3752481.2,38340674.3,99685711.91,-64645358.84,162470929.45,162475694.14,-41706242.69,-79637742.12,-32104118.87,-55787373.5,18935912.15,-99120614.08,-17709779.78,-88027852.11,162475741.41,30634498.34,-41465050.46,-43947609.88,164001934.33,-8953631.7,-54043839.71,66974471.54,55861068.09,259436687.78,-71520896.51,86611047.95,-45096194.34,-54884699.58,-75374691.57
-77675669.63,162470206.33,162474906.71,162475582.52,162476717.85,75687072.05,162655126.97,-87019122.61,-67793439.84,162476794.76,35562129.24,162476884.91,8275014.97,80594063.34,162473440.93,2660993714.29,21457308.42,-31979819.83,162469970.44,-74238743.51,186745120.53,162477803.55,162472009.24,-26727714.01,72944334.41,-396180.22,-35527198.15,41783617.67,-52314264.88,6345415.25,28326956.1,297284579.92,-63292027.58,5523206400000,74596996.3,56020663.05,-69272774.36,-74703913.86,83823390.1,-90887886.26,48833008.36,-66417566.5,80579868.83,-50395902.03,52910532.39,-87792669.5,-19771357.91,-76233341.63,-16064851.43,162472331.06,17707319.3,-26481287.31,-44411623.45,-45345244.08,-71463123.48,75752519.59,-60261785.01,162475025.7,162471226.28,131003632.3,37958899.01,-96079958.17,9761518.97,76888432.64,89844546.57,319387264.99,-83895969.02,-83019561.7,-58464933.55,-2106013.72,-62989637.57,22587018.17,8697775.2,-99833349.7,25225563.84,162472686.14,162473234.87,84523253.53,62564337.64,29363649.87,-10510681,-76718263.26,-50383169.23,-40867725.95,21783985.12,162474513.47,-85937423.47,67641320.78,-40099608.17,163878557.22,34865530.8,47373491.21,-20607249.1,24847311.74,171518343.12,20491060.62,44799226.33,41792807.51,86284565.34,84637562.62
85699246.81,162469076.01,162474839.94,162477453.82,162474397.73,-36009041.92,164802472.76,25091916.7,-90394311.94,162476163.58,5821539.25,162476666.24,25434489.31,-49449310.36,162473627.14,2729451372.14,93475584.08,-54971420.87,162472096.15,-41507458.6,186745437.76,162478316.21,162471222.55,-36975616.37,77013463.87,85839138.55,-56430022.74,-69005091,84844080.87,-27722036.21,33498478.4,295759207.79,53112303.24,5408899200000,-21299763.36,41741467.57,84013195.59,-15129477.31,-79950401.89,-79391044.25,-21267143.27,-97947519.25,44025371.08,73306355.64,-81100646.9,-2627545.77,77376377.45,-70807153.08,69827832.93,162473733.38,-92907455.1,96531869.11,-39760646.37,66951813.14,-78008575.4,51349484.68,49343856.42,162476363.65,162471812.14,131002276.53,-67933885.3,83577835.66,81090441.92,-68923028.84,-77811310.89,3307944773.91,37514465.62,-87248623.07,-95745862.17,31461130.16,-47510179.91,98558249.62,-52398097.35,-82776244.85,64218616.01,162475244.61,162471250.75,-35779367.58,-91901171.76,8405117.47,39057679.6,-51116584.93,46042425.96,10526739.13,27507181.48,162473946.89,-79751009.01,-93220336.55,-50212876.4,164254328.33,49385880.62,-68464688.29,-27242976.8,97292374.8,260348500.74,24667596.8,17759723.51,-68861038.95,-26322358.38,54199804.45
-50376542.68,162469425.2,162475379.17,162478481.27,162472228.75,51804380.85,164950737.96,41797574.3,82062769.03,162474386.24,-96898927.09,162475768.65,-65878633.48,28167426.22,162473918.93,2493960885.95,14946820.33,54226998.23,162474657.49,-51357390.36,186747145.95,162477392.85,162470931.39,95059835.98,32367470.68,94749244.07,-21233681.12,2736570.68,26354825.96,3569135.65,-66454749.56,298927054.19,-76332963.26,5312131200000,-86750432.98,-21750821.13,-12380251.77,-3789676.62,-57493595.83,-83501753.75,-36705050.84,55160369.48,45041529.46,98496531.98,-31077696.69,-63077351.88,80657936.66,13619955.35,5522969.07,162474427.89,-62854678.54,24665466.61,-39166977.8,-52555672.28,-25736092,-12320275.79,-70352529.48,162476562.51,162472515.28,131000479.43,74731780.05,82934571.85,52823536.77,68069983.06,-96805442.9,168887340.13,55865751.72,96193250.2,-67481035.55,21706186.21,-48616360.09,-58483304.37,38949152.22,-9208082.45,-78982772.73,162477406.25,162470423.87,-24581155.91,-91302890.19,-74951184.87,76506929.38,52886104.06,-65428751.19,83762347.4,81981720.23,162474057.49,53627569.5,-1943400.72,27226210.58,164406207.36,-2135149.4,-65863324.08,90585788.31,-26130197.77,999791020.27,20502294.54,25702723.71,-69185444.6,-95423066.49,-82118919.93
83900044.05,162470968.77,162476130.54,162478095.53,162470992.75,25521570.13,163639477.52,-33961352.78,-3891918.82,162472012.89,-46032477.04,162474969.64,-63636728.79,7912090.74,162473707.64,2431074436.5,-34711048.75,-89395779.08,162476704.98,15045935.87,186749598.67,162475238.89,162471692.78,76927557.33,-67883327.4,-14500381.92,-65767002.34,-91476974.31,-10149583.61,-33296705.34,-6113658.64,334079416.74,-49721291.34,5235062400000,15813272.1,28896675.9,-46080107.64,-5552045.15,-94088289.46,-1929975.94,11853049.23,-2690804.84,86512613.82,86926830.27,52926903.7,-30927621.94,15568518.61,-35501670.02,-51272690.41,162474186.27,-74868004.55,-2924832.19,14618437.91,47675970.62,-46889496.19,-51584368.1,94007158.78,162475955.26,162472754.49,130999067.52,-45745169.83,-68823168.31,-14727767.83,53013241.16,56588350.83,183484962.59,-95016765.38,-33603600.49,27583480.38,-90636633.92,48889105.22,1856012.65,-6663816.09,83466626.17,31454174.68,162478639.3,162470786.1,14267846.44,20492096.76,-36540900.64,-53001988.56,-84657730.87,-55412157.8,66017953.94,-277755.06,162474371.53,-71695267.63,63048220.79,265551.7,164390773.45,82708353.2,75551973.75,-68450765.54,65048492.36,368730293.29,-30308183.08,15421797.04,-8826882.54,-54072699.71,76518652.36
-76423464.81,162472928.9,162476405.67,162476345.26,162470930.72,31008264.14,163532663.89,97099394.94,-15595910.68,162469955.08,-32304384.46,162474707.79,-84960552.3,68424561.16,162472741.82,2481415888.89,57705951.62,89743089.6,162477544.48,373334.3,186751845.6,162472716.56,162473533.72,-90775048.66,-22240593.27,-68915174.91,-26749149.94,52429954.6,-90214386.35,-57080482.55,89778190.06,350557658.63,44495198.59,5180198400000,25214012.7,-66040021.52,-63887491.35,93749858.28,-92246371.52,97565910.31,8821757.67,32730939.01,-51244035.38,-47238235.07,70352711.27,70728473.74,-54972500.28,96151336.63,19516781.76,162473930.97,41997947.53,-27217835.27,53430133.38,30926877.29,-17775811.83,56252241.61,55261234.19,162475209.74,162472386.03,119889255.64,67592636.56,-36193769.99,-16514135.92,12037526.24,82072742.43,704985374.28,75953371.29,-67530642.6,73822321.52,-87233796.1,-545494.03,11199519.1,58315355.67,70525107.34,18622670.16,162477736.03,162471830.86,5974010.2,-11476409.48,61353620.57,25884297.77,74016426.84,-27000328.93,-54455834.32,53842105.72,162474257.09,77697803.93,32524244.01,52749705.07,164375497.48,37263813.06,32209557.57,-59083181.89,41473439.53,223864197.84,17314769.93,36933477.07,53074802.76,-85256409.47,-79027334.01
96249939.8,162474474.17,162475680.38,162473898.03,162471717.02,41523127.56,164958377.15,-11309104.18,-53406703.5,162469077.16,98231441.96,162475019.71,89177270.24,-65063311.58,162471334.58,2481512674.89,92428189.13,-28353129.5,162477141.49,-55230815.34,186753106.53,162470796.47,162475940.54,-98301031.39,16492013.28,9611868.24,-76060054.32,-85226142.37,-12281477.08,21482414.18,11184629.51,315464573.63,78293606.79,5149094400000,-34679222.69,-5999016.12,28288924.65,4325619.87,46601776.25,-81635454.38,29177445.69,21347616.29,-64361452.46,54672185.62,76734070.68,-45398350.64,-6404793.65,-79811593.15,73092370.11,162474226.58,-26630551.03,-83742081.05,-60655583.67,-21365374.96,39934337.12,-48358989.85,67538981.93,162474937.78,162471800.22,119889428.43,95172270.15,-50702432.89,-57307695.1,68611600.94,-82890665.97,183431900.7,-96786429.17,-2742276.95,-80428472.97,47951451.02,-1310738.73,-25514951.57,-36109964.57,83748913.62,49133780.27,162476566.21,162472863.69,-80724903.48,21852081.85,95187653.73,40894450.85,85394672.85,-73193332.06,52428547.85,-79356635.35,162473351.52,45869215.26,10527731.41,47223615.02,164416299.09,69144482.87,96115896.2,23085821.33,-78705037.08,728934758.88,-20054654.18,-90314120.3,-33298628.09,39344277.36,-57886963.26
-45518618.71,162475127.73,162473900.78,162471714.53,162472630.18,-29901783.76,165312259.86,77762933.13,-5243991.35,162469686.13,49094.22,162475499.6,91260005.72,-95457158.51,162470205.24,2449203244.67,21065510.25,53842334.47,162476021.73,41538178.43,186753141.33,162470080.92,162477943.04,55090757.3,15906656.26,-37532794.74,10074014.85,-60179783.96,-10479258.42,-28507665.16,95229582.59,351310759.86,43729016.41,5143046400000,-806027.75,42963649.33,80832408.24,-1490408.05,8020291.31,64906570.04,-59947380.57,-81262823.18,-1516167.2,-54636402.06,-43761814.75,93004653.5,-93373451.53,23788822.91,-69193490.08,162475039.83,-43040186.17,-61692883.04,79084706.78,-79380526.18,37234867.6,57522518.64,21812451.82,162475264.81,162471654.11,113007394.86,82765773.72,38654385.93,43889905.55,47605555.62,-2209509.22,515329153.01,1186710.71,30490860.28,63794947.04,-38554148,-13978822.7,31041731.7,-45940969.47,-12349061.36,-11477712.37,162474337.78,162473294.35,-19504655.37,28390959.03,-79423073.41,99140894.77,69328929.13,-54317179.29,63633538.71,-62157168.86,162471833.01,-93239826.96,58179859.61,-1887018.63,164518214.54,-45875014.19,-45005308.25,-45163076.47,-53299503.41,426430853.73,-66054566.06,96035815.47,-85297256.28,-42985458.95,14069159.71
24595890.34,162475003.32,162471632.15,162470572.21,162473073.31,-3320322.77,163680892.47,90157864.18,14991136.98,162471458.25,-4071025.08,162475374.21,-17933188.9,-99833794.12,162470109.98,2249348723.11,-35057037.69,61122858.47,162474932.81,75391396.75,186752317.68,162470657.15,162478749.31,-46748285.17,66059888.98,79509255.93,4582087.99,-83441553.34,79239912.93,-76888627.03,21989742.29,282089461.32,-34333054.49,5161622400000,-20196393.71,-77422714.87,43196201.37,-82151044.39,39957101.33,-9237825.14,81654020.35,-21272228.59,33997519.25,77783402.27,60503895.74,-92303392.29,-48512484.27,-85687788.41,-69871764.06,162476393.12,-14818408.24,64238942.8,73227227.34,49730456.98,-40236864.51,-21377656.59,62474788.06,162475828.01,162472478.01,68360987.68,15519937.07,-32138905.96,-55537814.48,-18199788.86,79162516.3,472480247.07,59748487.16,-16743385.46,-20451896.66,35571910.61,62482628.95,-28780218.52,-31219155.04,51206393.11,21222407.87,162472396.61,162473091.74,5567065.3,33474355.88,-21419602.46,-8945737.09,18521226.22,-36003638.64,-48991502.33,86731266.97,162470373.04,-55581054.57,-6365768.43,56186304.13,164474535.95,-38334202.68,18138148.05,-69943514.26,53935524.29,250513410.6,35403560.03,21000061.42,2251986.46,76235103.3,48178359.81
