E4,V0lESS1Xwqd7Im0iOls1Myw0MSw0N10sIm8iOls2Nzk1ODg0LjQyMzQ5NjIwMiw0NTYwODE5Ny43NDE1OTcxNzYsMTU3ODIzMzUuNDY0MjIzODVdLCJwIjpbNDEsMTA1LDU0OV19wqc3NcKnR0IwLFNDOCxFTTksUU01LFNNMSxYTzcsQUg5LEJVNCxWVjgsSVo5LFRTMCxCWDksRVU4LFZZNyxPWDAsWE43LFRFMCxVTzQsT1k3LEVFMyxGQjUsVUI0LFZQMCxLTzAsRVM0LFZLMCxYQzQsTFg2LEZMMixDRDYsTU0xLFBKNixMUDgsQkUxLEVLMSxUVzAsQ1k2LEFXMyxVTDMsSlY0LFNFMCxHUjUsWUUwLFVYMSxGUDQsVlQyLEVLOCxRQzIsS0E5LFRIMyxXRTQsTUI2LFBaNSxMQzksWUQ0LFZCNyxMTDcsT1UxLERSOCxVUjksR1g3LEpaMyxUUzYsS1I3LEdGNCxDTDksS0wzLENQMixJUDgsVk8wLFdZOSxVSzQsUEM0LEJRMixORjUsWkIxLEZDMCxLQzksWUcwLFJQNyxQWTUsVkU0LFRBNixHVzIsVVg2LEdNOSxCSzAsRFIyLFFIMixSTDYsTEo1LEJYMixKWjYsWFI4LEhHNCxRVTgsTEU0LEVFNyxWSDQsWVExwqcwOjc3Ok4uMzcsTi42NSxSLjUsTi4zOSxOLjQ3LE4uNjcsTi40MixSLjEyLE4uMjMsTi4xNyxSLjQsUi43LE4uNjMsTi40MyxSLjEwLE4uMjYsTi4yNyxOLjEwLE4uNjEsTi4xMyxOLjEyLE4uNDksTi4xOSxSLjMsTi4yLE4uNDUsTi4wLE4uNzAsTi4yOSxSLjEzLFIuMSxSLjIzLE4uMTEsUi45LE4uNTcsUi4xOCxOLjE4LE4uNyxOLjU5LE4uNjIsTi4xLE4uNDQsUi4yMixOLjU4LE4uNixOLjI1LE4uNzMsTi4yMixOLjQsTi4zOCxOLjQ4LFIuMjAsTi4xNixOLjIxLE4uMzEsTi4zNixOLjMsUi4xNixOLjMzLE4uMzAsTi40MSxSLjE1LE4uNjksUi4xNCxOLjksTi4zNSxOLjUwLE4uMjAsTi41NixOLjE0LFIuMjEsTi41NCxOLjUzLFIuOCxSLjE3LFIuMjQsTi41NSxOLjUxLE4uNzQsUi42LE4uNjAsUi4wLE4uNSxOLjY2LFIuMTksTi42NCxOLjQ2LE4uMjQsUi4xMSxSLjIsTi4xNSxOLjgsTi4zNCxOLjcxLE4uNTIsTi40MCxOLjMyLE4uMjgsTi43MixOLjY4fDc3Ojc1Ok4uMjYsUi4yMyxSLjUsTi4xOSxOLjQyLE4uMzAsTi4yNCxOLjQxLE4uNDAsTi4xMyxOLjQ0LE4uNjEsTi43MSxOLjExLE4uMjMsTi4wLE4uMTQsTi4yNSxSLjE4LE4uNCxOLjY1LFIuMCxSLjQsTi43MixSLjcsTi42LE4uMjcsTi41NixOLjM2LE4uOCxOLjQ2LE4uNTcsUi45LE4uNTgsTi4yMixOLjM5LE4uMzgsTi4yMSxOLjQ3LE4uNDMsTi43NCxOLjQ1LE4uNTEsTi4zLE4uNyxSLjE3LE4uNTksTi4yOSxSLjE1LE4uMzcsUi4xMSxOLjIwLE4uMSxOLjE1LFIuMSxOLjYzLE4uMTgsTi4zMyxOLjQ5LE4uNjIsTi4xNixOLjY0LE4uNzAsUi4xMCxOLjY2LE4uMzQsUi4yNCxOLjUyLE4uMTIsUi4yMixSLjIsUi4xNixSLjE5LE4uNTMsTi4zMSxOLjU1LE4uNjcsUi4yMSxOLjY4LE4uMixSLjEzLE4uNDgsUi44LFIuMyxOLjI4LE4uNjksUi4xNCxOLjM1LE4uNSxOLjEwLE4uNTQsTi43MyxSLjIwLE4uOSxSLjYsTi4xNyxOLjMyLE4uNjAsUi4xMixOLjUwfDE1MjoxNTpSLjEyLE4uNzMsTi4xMSxOLjUyLE4uNDIsUi45LE4uMzIsTi41MCxSLjE2LFIuMSxSLjE0LE4uNjcsTi4xNixOLjIzLE4uMjYsUi4xNyxOLjUxLFIuMTUsTi42MixOLjI4LFIuMTgsTi43MCxSLjIsTi43MixOLjEwLE4uNzEsTi4yNCxOLjU3LFIuMTEsTi4yMSxOLjE3LE4uMTUsUi41LE4uMTIsUi44LE4uNTUsTi43LE4uMSxOLjYsTi45LE4uNCxOLjAsTi41OSxOLjI3LE4uNTgsTi4yMixSLjAsTi42NCxOLjgsTi43NCxSLjE5LFIuNCxOLjM4LFIuMjQsTi42MyxOLjQ0LFIuNyxOLjQ2LE4uNDksTi40MCxSLjIxLE4uMTgsTi4zNyxOLjQxLFIuMjMsTi41NCxOLjQ4LE4uMzEsTi42OSxOLjQ1LE4uMzMsUi4xMyxSLjIwLE4uNjYsTi4yOSxOLjIwLE4uMTQsTi40NyxSLjYsTi4yNSxOLjE5LE4uNjEsTi4zMCxOLjM1LE4uMzYsUi4yMixOLjIsTi4zNCxOLjYwLFIuMyxOLjEzLE4uMyxOLjQzLE4uNSxOLjUzLE4uMzksUi4xMCxOLjU2LE4uNjgsTi42NQ==
GB0,SC8,EM9,QM5,SM1,XO7,AH9,BU4,VV8,IZ9,TS0,BX9,EU8,VY7,OX0,XN7,TE0,UO4,OY7,EE3,FB5,UB4,VP0,KO0,ES4,VK0,XC4,LX6,FL2,CD6,MM1,PJ6,LP8,BE1,EK1,TW0,CY6,AW3,UL3,JV4,SE0,GR5,YE0,UX1,FP4,VT2,EK8,QC2,KA9,TH3,WE4,MB6,PZ5,LC9,YD4,VB7,LL7,OU1,DR8,UR9,GX7,JZ3,TS6,KR7,GF4,CL9,KL3,CP2,IP8,VO0,WY9,UK4,PC4,BQ2,NF5,ZB1,FC0,KC9,YG0,RP7,PY5,VE4,TA6,GW2,UX6,GM9,BK0,DR2,QH2,RL6,LJ5,BX2,JZ6,XR8,HG4,QU8,LE4,EE7,VH4,YQ1
40714393.31,22770077.5,1774801539.58,31675797.75,-53015379.59,64739234.08,18548321.63,68188448.93,29181930.47,-84226751.08,68182834.51,68184463.15,-83239808.41,-50738555.36,68192458.48,-22608893.69,55567154.58,-58870688.3,-97453788.13,-37909328.46,-88078025.46,-55091702.41,-73676595.88,68188624.83,66793413.96,-45804254.58,-16106462.9,63912210.98,-54712189.3,68198675.69,68190206.51,73017635.74,-730552.42,-65235842693.36,-70437285.19,-1268950215.56,-6864263.1,98110520.44,44814868.18,88438088.99,72385200.56,-21823156.71,68187167.94,-46880953.45,-91874114.65,-62930094.54,2596051.77,89246926.21,-87123528.27,-89815072.7,33954580.02,79169960.18,-87107882.85,94726075.58,74291541.4,73740649.74,30435807.02,68190723.91,-17974057.78,-90710204.09,65954514.45,68185720.51,34970655.55,68192719.27,-40833557.91,-96589798.24,24018863.79,-64739550.58,75655694.8,47168087.18,83270303.8,31157487.13,-62171210.83,68184107.11,68194663.58,72643821.45,-60640839.68,-99091005.35,-60805711.57,134280239.82,-61042356.41,2162937600000,-20630096.84,14849266.34,68183577.45,63258635.48,9997923.97,-13979782.18,68186268.69,68190377.24,33033283.9,-81810691.64,28022294.6,-68737343.25,11837895.68,-48787739.37,41942119.19,-2644992.68,-10522898.06,-8747042.99
-97541618.43,-91515910.3,748082768.26,-20636026.01,92698576.67,82188614.38,53855903.67,68191943.36,-27481042.5,42133644.04,68184933.6,68183623.32,-1567628.34,-19512215.16,68190514.17,51866718.44,-64902528.22,91890516.42,-75220519.58,-53889174.86,23290430.89,-75275057.84,-96031439,68186390.74,-5311552.54,-98807991.62,-33646387.97,48024235.46,35415297.28,68199706.58,68191355.53,71519643.74,56373710.03,-65235841868.16,-91576574.75,-1268581971.72,-81882256.5,31352153.03,6047775.68,-92897679.79,-42224829.59,57333791.95,68184257.15,-58733384.83,-28148619.27,-53720341.69,52653481.43,-33786876.25,-93228019.01,-9455460.3,-58621925.28,107446882.15,82590684.04,-34140786.82,-26059461.75,23161946.75,90011181.34,68193072.87,-48487973.62,-66200383.44,23033439.01,68186020.26,-97717185.2,68189106.77,-61955137.25,89511769.76,-18748704.54,-35119738.95,83879447.14,-9992938.62,87186972.81,65540059.28,-37961704.42,68186505.75,68195457.65,72614545.26,87032966.58,-88036073.8,942126.03,93258227.78,77045358.68,2106518400000,80788337.25,77576872.94,68553646.66,88308187.7,-77508448.15,-47402336.49,68185140,68188780.13,-15891332.05,58297530.39,-92308070.06,31812183.05,66648032.29,-64218426.38,36889643.3,44517115.64,98771606.13,82914725.57
30209149.89,-21921548.69,1516582823.31,3845851.91,78839856.75,-56575716.88,-79378063.26,68195512.08,24226741.9,-29561247.26,68187962.87,68185263.25,68826010.7,72393640.99,68188367.12,-64253083.55,-62793979.01,-28699707.3,5102809.43,-21799497.76,-10430247.78,91924742.09,40771191.03,68186038.55,-66885316.78,-56397372.33,-78068758.42,68909024.6,85286071.5,68198038.02,68190572.56,73583847.69,-96466328.34,-65235843019.53,-41811473.21,-1268584422.67,-23308393.75,31056649.95,72443576.98,11078973.94,44615573.46,78816693.12,68182665.4,3383364.48,-24772590.53,42351458.06,9647411.72,78695870.43,-9987135.5,-37923306.14,-66492982,96218036.53,91444780.15,99899843.5,-40504914.67,-57326114.52,-2808214.56,68194787.26,92569835.6,44474548.02,3339141.45,68188509.15,-69040686.34,68186094.66,-81267127.76,-18271160.89,-10679313.74,-27172868.93,-48916217.08,20967643.6,89519525.54,60109246.02,-33492599.14,68188762.84,68194266.85,72695557.22,-31519536.62,58876735.61,10312115.17,95377961,60840488.61,2027721600000,33900145.89,-94716366.64,68184159.45,-73140709.94,28956331.08,36063339.24,68184726.59,68186601.19,-17909780.15,32739494.65,61345232.91,-58087395.03,59017024.79,83137423.78,40087664.53,-79321234.18,-50125524.37,-49737861.29
-42717022.45,-86888518.11,3014848215.87,80524349.53,-88764720.42,25963031.67,-63732876.31,68197506.41,19406842.96,-32067317.84,68190264.12,68188816.51,-471335.72,13557901.22,68187540.57,-4405950.56,24613469.68,61430970.72,78936596.76,-22093767.24,41892028.69,41405483.79,57346159.4,68187508.36,-43142036.69,-19819911.73,35468761.5,-87487918.72,12236385.28,68194562.58,68187879.68,75709203.07,-46982291.69,-65235845551.05,-24549432.48,-1268585192.56,67725903.36,7460365.02,94861477.29,70154441.28,-93510936.93,92909670.6,68183493,-86488728.63,-85483790.17,54910740.72,-16692954.96,25522160.89,-71865628.48,36102325.95,-43753462.5,80673079.78,-75306068.9,-50709638.79,-85630558.16,77248599.3,67080038.63,68194574.71,-65791610.7,-30029225.65,87866039.13,68192142.22,34337372.61,68185278.66,76644775.4,70963045.09,30919737.63,-50997992.05,-22613698.62,-54730244.16,82112795.16,-47532365.86,-94614744.59,68189573.29,68192072.47,72751272.91,-59446079.88,55060759.03,-6160328.02,102326205.82,-39474068.18,1929052800000,89506861.68,5703827.92,68187060.97,94420614.45,-5798771.32,77993334.47,68186803.75,68185430,-45016923.81,92658134.94,-80109512.08,-24958318.39,18599282.09,-73561623.1,82761153.62,-36584889.23,-75204282.3,-20200014.77
70135189.18,37722200.05,1617775703.59,69205355.84,-8866753,6452993.73,92024997.04,68197177.4,-54960137.25,87776581.99,68190551.51,68192674.82,-40947019.05,65362218.75,68188688.86,61578018.24,43644375.05,-77884152.84,-8839346.49,-76621704.38,-53710450.04,16051890.82,-9768893.32,68189620.24,-84132237.58,60923787.69,-23254816.66,-26066930.11,-58616941.38,68191017.11,68184467.88,75301981.55,24927611.14,-65235847939.71,-44048121.24,-1268583995.43,-61082510.1,-48883853.19,-95549560.52,-10613139.13,27082890.82,51320485.72,68186584.28,4376986.14,-5215350.78,-39886919.35,84552215.72,62785316.85,51834491.06,-40886107.53,-20301398.94,136803042.55,9013186.64,77263670.68,82541830.69,93181132.76,63068107.98,68192202.25,66099595.57,27500179.4,58945941.67,68195126.64,89216796.3,68187128.99,71286647.35,47540180.73,-37691043.12,99450598.99,-77169380.91,98524376.77,88272318.02,78231907.33,58731100.21,68187373.73,68190460.66,72773180.49,40991751.4,51361985.18,-30116028.12,95313509.17,-15349446.01,1815004800000,-80010818.8,25927863.65,68189648.56,-73736318,-14283324.14,28618359.3,68189096.48,68186156,-70026491.7,-28619912.02,52993403.37,93685360.38,64371785.75,37735877.09,88894279.01,-69817564.71,68173304.07,-18326670.67
46358754.31,71808587.91,310210409.82,-92415396.25,-37229256.93,16127075.44,-75141198.42,68195107.58,-55821739.38,14331542.67,68189107.78,68195025.83,56461851.16,-40191814.83,68191215.25,25176737.85,-25878120.52,-19445834.28,14221683.73,18249701.31,43137438.78,-12814755.76,17326525.04,68190844.88,60916070.23,-88866834.95,80061545.34,34625050.05,64894272.83,68189098.78,68182265.36,71040245.02,40458904.4,-65235848606.42,-35428775.29,-1268581770.53,-10849372.74,13305174.02,-43124227.77,5416436.38,-34559086.56,-78925846.34,68190572.22,-91697507.86,-11823022.2,33953494.33,33674563.52,-66613694.73,-15229537.79,-22690925.11,-67135940.27,531832374.16,26601000.96,-36442854.36,-51650152.95,-41758498.35,-99237322.46,68188722.69,-8530348.79,-46605582.56,-34958113.36,68195909.69,55280608.65,68190768.51,-836419.08,94680065.02,-86945549.07,-12579219.74,11953768.89,-4008689.77,133827561.9,-95063619.06,48547811.87,68183856.31,68190741.2,72762391.87,24979595.08,62196465.05,52242631.96,30780170.23,-99974419.46,6005836800000,-72515795.19,-46892484.92,68190544.87,42401490.59,-18605040.24,55034423.94,68190393.33,68188798.39,26274232.97,47022268.46,66153509.34,73557460.84,-54962490.3,-78596931.7,48771115.69,82128268.28,-53027768.57,-86373001.19
76684212.33,-14356014.26,200447057.74,58004850.05,22704011.25,-17978616.61,3188239.75,68192479.12,90259531.83,66664754.73,68186960.93,68194831.14,1867404.54,-45990905.9,68193595.46,-24350008.17,35740749.35,-10554605.87,-64756258.52,-97635929.91,57322977.9,34146132.31,-72795421.68,68190095.17,49618855.98,-21249229.48,-80702578.73,-41339384.51,-70380162.03,68189276.75,68182531.83,70639113.29,-21574938.82,-65766553328.75,57597314.82,-1268580109.58,10246402.75,-81753436.85,-53609089.45,-3457651.34,-89305921.13,14640784.32,68193596.8,27700659.5,-15306846.12,71293355.32,36527615.8,9441047.25,2889737.71,-56413608.76,43614267.91,1623645281.33,-37289868.27,55291085.15,-65709151.8,-20076644.14,-89261455.39,68185908.49,-61196221.95,-74038555.72,-78358028.47,68194029.74,-67666573.76,68194212.09,-19834304.32,-80799127.75,81961017.05,56615593.3,-12385238.84,-26705684.32,288678751.88,98842792.1,-72573484.25,68179817.11,68192804.89,72752937.86,-99532065.17,-94444616.73,-53815633.75,80327565.7,-36095908.13,5866819200000,-41181296.96,-54846852.99,68189464.4,-4691683.83,-45965671.62,-87160344.03,68188276.61,68192061.92,41746117.69,-97346845.8,-77557773.96,-29733353.9,83744807.36,-55774488.22,49063528.51,-76671149.52,-50259878.9,83825867.58
23014973.65,-60991704.52,12060189664.21,45433232.77,19887063.11,-61081972.48,15902256.59,68191550.92,-80135566.85,55505547.86,68186167.48,68192368.59,17193792.14,-19894180.41,68194239.97,17793864.55,-24929760.42,62566780.41,9919700.34,21792295.55,-64137956.35,-19026140.99,65176334.08,68187576.36,85407935.59,-723126.65,34749100.24,54877754.97,16939722.38,68191638.33,68185249.52,75863263.72,-81410183.84,-73174178116.75,38485868.29,-1268580305.74,18904518.97,-34277070.76,30635307.47,12954420.36,-6263773.04,6969578.98,68194299.41,52732643.26,-92532139.18,39872752.41,66712932.66,-52204320.67,35205989.06,15861656.09,-27504767.24,68387434.49,50093311.78,20738787.28,-66180287.29,34122180.43,11095021.83,68185242.34,85418390.73,-93589505.82,-29791837.84,68190367.27,-73823289.58,68196242.94,33780417.16,44595377.26,56694023.61,-15871385.86,-23705357.08,9715693.3,287878639.02,41639600.55,8469895.08,68179557.06,68196323.95,72814733.44,-16302631.41,-38358320.42,5569520.26,91079356.43,-40912081.54,5721926400000,-75459727.93,89518168.51,68187343.14,-93633798.98,65490681.1,-87508527.53,68186436.22,68194461.49,59892167.1,-18271360.18,10728122.08,23355450.37,-27966993,-79847112.71,-67530717.33,-74116010.65,-87408491.07,-27276457.65
93780263.79,-86343750.98,1662916831.27,46061161.11,2546205.58,68951652.95,-43683241.59,68192547.06,23934559.61,57385458.3,68186902.13,68189055.12,-14043325.12,-8148713.5,68192500.38,53511623.4,54040970.12,-38489218.24,-30161939.58,-45245545.02,-5047999.6,-15648777.08,-39325812.76,68184690.2,-41725285.83,-66673635.43,33453534.57,-96467457.31,-30164360.98,68194099.61,68189502.9,71203366.41,50386961.12,-73174174331.93,80768573.26,-1268582568.73,65235358.91,57932016.44,25143007.34,59961510.72,-16492432.01,39040732.79,68192539.97,47221671.3,-2024793.17,35031939.66,-33885915.09,-45724043.03,31355207.39,-1515058.12,-2193824.13,70238963.82,-61073045.14,-84037897.29,-52887859.41,-5019231.33,-80449317.28,68187280.61,-56134412.69,-17142006.31,-6174236.01,68186748.01,-84022738.66,68195837.13,-98432532.19,-33864555.43,48264348.24,-305701.19,-51064955.8,-76099154.22,287853925.35,1809504.12,-70042270.2,68179665.89,68199090.48,72773305.92,-59288801.25,-22322100.16,-77652721.45,143105002.56,41232515.45,5575564800000,-4796430.44,-81104264.7,68185763.25,91088780.18,54831315.04,-98204393.98,68184419.39,68194186.54,-56160378.83,-12672848.44,-76801511.79,89089650.32,-81230754.34,20498983.21,52995270.76,-81714866.86,-34664177.9,45495640.67
52111640.43,18692419.91,23212855877.44,56772850.12,83577962.62,-11218227.95,-70436063.35,68195673.5,50415326.5,-70333815.11,68189460.69,68186575.88,76599201.88,-80921300.78,68189157.74,-31945607.01,-6846422.56,99791577.51,-53025643.75,-68700644.69,-48913375.06,-60114779.39,-23930580.9,68182758.26,-98377074.7,25663280.5,95449074.77,84702930.11,15135799.43,68195994.73,68192968.41,70429585.82,-66397941,-73174172161.3,-58807644.91,-897585856.76,-52319891.44,57429212.6,-62074382.98,-40229106.56,2005920.04,-11256605.08,68189439.68,-34412587.17,99929236.85,-28350917.97,62692557.6,-62969603.66,-90762422.48,72680044.14,54881274.04,68189450.95,-9109723.16,87336379.44,-6202602.02,-9262796.85,-96506402.7,68191504.82,-16467877.07,85094940.79,-63601346.75,68185028.9,65111602.96,68194126.92,-38629341.7,65360371.07,48257329.26,-45821961.37,-6386183.18,-11325770.52,286262115.66,5042441.3,85606738.21,68182417.18,68200393.47,72769152.48,-8419876.02,10147113,-89424374.3,142497740.33,50169163.88,5431536000000,-72101555.86,-74738186.89,439186004.99,-67352173.9,8689366.08,19872037.34,68184337.62,68191784.15,-36224336.77,89657586.24,74152344.31,19086166.06,24049387.28,-30452831.16,-12897331.34,-14111871.57,12834373.81,94511012.21
-58785242.99,11526184.25,2142217587.48,66677273.22,-9056903.3,5988594.16,-15158758.18,68197973.51,37585216.5,-82899688.43,68192383.97,68186192.14,11627703.03,76917300.6,68185496.53,68444668.87,-95426337.58,-77022193.43,-35942339.74,-74005724.93,27247170.72,14729808.34,19021349.53,68183152.81,-78836633.81,-78335128.07,-75944515.94,51232284.26,-41243319.89,68195199.44,68193800.19,72908914.59,71294600.34,-73174172603.09,18540357.73,-897588427.2,8158661.61,69568876.06,75045145.91,10052573.11,65274282.29,-39150142.04,68186730.76,20624074.35,19352583.24,82254475.98,-93325657.39,-71992777.81,57610945.57,69277769.76,-1076679.01,73775020.85,-36331979.61,-80010328.32,-18237980.86,-17736033.05,44559913.16,68195224.23,56411873.31,63917845.24,85479324.46,68185562.84,36064829.25,68191684.41,-27667483.3,-42356905.1,-64165347.59,-80605547.99,11008945.41,52762426.23,285721098.27,-22140066.53,70323079.26,68185104.01,68198379.09,72849340.23,71121915,-61149154.68,-44331144.5,138736098.73,70422930.64,5294160000000,-24499970.79,-33174943.45,68188269.18,61289556.33,65834525.84,38518063.39,68185954.42,68187341.52,-41935177.02,75868300.36,-69216735.51,-66171487.14,-92441916.3,-21321668.72,92296066.42,-14654345.42,9058476.75,-29365474.35
-89001256.25,75163271.69,1298508135.82,-12785526.97,-4382349.08,-20880491.9,-33777395.76,68198566.38,53800787.51,-63703924.2,68194166.41,68187732.03,71713988.64,-18222968.58,68183484.52,88732613.12,-43176788.11,17263466.4,-25900740.78,-22802051.72,6874190.55,57379850.51,71857126.32,68186036.86,-17533437.82,78591885.12,-45910429.44,-2981683.94,-26384714.87,68192970.27,68192580.87,77369236.83,-53919818.34,-73174175317.48,54669953.21,-897588800.29,80656184.61,38105215.18,-56836857.11,68029577.83,-23089509.12,-62156041.62,68185783.4,39356270.85,-30293522.1,-97253289.97,-40640321.53,-72346959.53,94947376.3,-54834208.23,-67424830.17,449782642.81,52700112.81,-81956541.74,-23297406.96,1807682.65,14553176.01,68197168.82,-48059518.44,-26986487.45,-37883632.39,68187906.34,11916694.31,68190519.11,74468478.6,-7800672.4,70300010.64,-65776117.15,-43950511.29,-96993084.99,319952506.9,83770273.64,42147476.45,68187331.49,68194656.05,72929019.67,85091856.65,2417965.01,-85144722.76,100840611.53,-15247276.66,5167497600000,75744833.76,83271468.24,68191516.91,18249655.73,58428336.87,-74211384.51,68189310.85,68184089.1,-98689822.43,76056647.21,39126913.45,66412497.29,-24806779.74,50197029.58,-63835103.93,-6977687.3,-85631769.37,-25583843.52
1531547.81,-96982190.11,2102812023.73,39347551.72,43248106.81,72908230.91,-30832014.77,68197079.57,-38442105.46,25377958.43,68193603.16,68189966.31,50761588.26,-76757526.14,68184106.23,-84962039.67,-96173979.94,-47263060.66,2147513.33,7978575.96,-627721.12,57798866.46,-55382085.07,68189959.66,63473968.03,66487867.11,-6509907.17,-47696432.43,18801681.44,68191457.37,68189896.9,75616214.69,90944936.94,-73451739046.92,49967328.05,-897586595.18,73645613.78,51965757.82,-9853445.1,-76325117.19,68385561.15,-91865997.14,68186858.59,-46991445.78,-27405492.55,14272827.72,89706879.72,99116411.65,86620595.58,5044448.99,67997830.79,104286543.58,15298812.81,48236896.87,9305218.03,-62698063.1,-83293475.07,68196647.6,88515140.08,9071027.1,-83578861.21,68190519.79,-78281537.66,68191521.04,80433008.07,-99372365.17,96281578.41,-63758356.52,-79013947.41,-28465907.35,320758231.35,-12295494.83,-9679451.49,68187781.87,68191315.12,72956941.06,65355594.5,-34813232.38,-3410981.95,103442126.85,46338092.27,5055350400000,11997298.87,5960039.37,68194023.64,-45849927.98,-8359210.9,-97519878.4,68192811.84,68183038.24,52780910.23,69594619.46,14289699.99,-34203231.05,-87572090.89,-78274592.77,94926734.51,72662758.98,47327432.31,-4784777.55
-77538379.98,-51266989.53,745660560.13,66043227.99,34939314.64,-44649614.83,60266797.52,68193604,64826543.36,-2830565.77,68190706.44,68191296.27,-36216370.04,65446304.95,68186996.18,28232213.67,-80468041.53,34871428.48,22413610.78,57724378.43,63157625.09,90654729.39,17755212.31,68193226.67,-41488628.81,75931183.33,53237552.73,-43169793.23,44297989.86,68190903.22,68187354.15,73065535.08,29686551.72,-74429811378.5,-51506133.45,-897582766.68,-8147975.57,99760324.5,98582137.01,-24555594.07,27562729.47,-60803763.45,68189004.82,-46877426.78,51878937.28,-29074845.13,30527238.42,72246636.42,41842186.42,-83679931.26,48846117.66,249668465.69,-19632533.49,-18402761.21,-47223335.69,-98705258.73,51911210.67,68194290.8,91261620.45,-90038589.52,39456451.54,68191834.62,-13653761.87,68193749,-57863629.41,75403524.11,-17114979.07,-83925518.67,-37884481.53,-99402216.62,337658808.85,-38134637.28,-27797488.31,68186274.77,68189490.61,73004070.61,-30704111.09,45924872.39,72608839.97,100528291.47,-28883082.52,4960483200000,2572074.98,-40542957.4,68194339.21,-59014286.44,35467983.32,8041890.03,68194520.1,68184428.41,-11324463.15,-82104571.04,35574186.58,-49777523.23,39159962.66,41764100.33,-56398539.67,-41711791.58,48966639.29,1329755.77
33435060.83,-19340628.93,457850089.46,49739765.87,72811495.78,-29866355.29,-33384825.96,68189738.37,31074636.03,88657799.5,68186832.85,68190708.14,-27210782.88,-74822364.28,68190655.24,-89291269.49,-78539259.17,45502675.75,88777903.9,18017253.39,-60036478.73,-1526525.8,33344906.71,68194242.31,3056077.13,-35829914.46,-46084248.55,-95819153.13,-77758701.55,68192407.18,68186461.84,70754169.78,-87213469.41,-75667144232.91,5426896.83,-897579106.3,48548085.2,-29105154.75,8428598.36,-77583755.99,9183764.25,-24583031.14,68190650.21,17171341.07,-46471499.18,-95745023.42,-83233844.26,28720841.77,60647135.8,71166487.2,95911548.72,141182505.8,57766662.19,27855222.25,-66362156.13,-34143309.59,-555826.49,68191654.62,-20759587.88,50570985.14,83909808.13,68191160.19,-52324317.21,68195674.29,82591006.9,43975906.44,8161324.58,-34666097.39,-50953326.92,-14062203.13,338099816.46,48813451.9,87946507.33,68184352.28,68189816.7,72984441.06,86409169.11,-43005402.09,-13555838.57,117145713.09,-27239582.75,4885920000000,5453690.1,-48359061.06,68192113.99,-24028780.53,-62447042.66,-68571432.73,68193463.7,68187273.42,-16590941.14,-629048.53,82462791.06,-5871509.24,85291209.61,-80644432.08,-49565670.36,68672676.35,-14402987.65,92306891.13
-81545606.52,99095080.55,253686516.69,46318273.61,41057299.85,-14077006.54,14936742.4,68187925.81,-67577436.41,-21234662.05,68183682.13,68188386.58,-65827132.25,86722209.3,68193281.13,65935398.72,-43242413.95,46180468.2,-42380986.51,-8748342.62,-68413830.09,-12121849.78,-59827948.77,68192797.57,-73616328.81,-6638990.97,-72435538.34,-1939966.74,19478577.51,68195901.99,68187578.16,70249581.16,-31913750.22,-75667142627.94,11859535.89,-897577283.66,74183934.11,-44560527.17,40112795.18,-41184112.54,54089121.61,93361294.77,68190547.32,-35484883.13,-16419504.59,-7642009.46,84562304.53,23297285.31,69976099.58,-4391366.46,-69523611.03,350914342.54,-57777094.6,37743005.04,25026368.51,56097481.39,61696610.71,68190327.8,-67751696.34,-34783578.74,78960887.07,68189070.27,92083916.21,68196209.02,-14486064.43,27707700.07,-94683356.66,-6123592.21,-25166036.15,-58957440.88,320011700.72,-49607904.61,-82431544.13,68182723.44,68192313.22,72966657.48,-28699838.3,49622357.9,-97569444.95,103989997.73,27133789.56,4833820800000,827381.52,76119232.46,68188323.78,26308804.92,85938526.58,-71252613.54,68191720.3,68189898.52,-38655898.74,-25909968.57,-3405610.54,17830740.47,-99214074.99,-90895213.41,50387807.86,91242629.29,-14172319.25,-74573529.47
-66934930.56,48601263.44,480758415.21,-94312630.08,-99231500.18,-54417020.14,30067695.57,68188776.78,-90622910.87,-88030684.91,68182886.88,68185636.99,-12485249.65,-78372653.85,68193739.07,68810008.13,-58305127.27,-95284875.46,-20431388.34,-67938071.24,31169686.2,-84427392.94,-94726911.43,68189856.28,20488391.36,8856653.41,79508782.68,-83196752.43,11345965.81,68199423.55,68189732.81,72440138.34,-30633136.7,-75667140281.62,10996836.02,-897577961.44,93261343.41,97299921.44,87522557.14,-56287303.99,-3199747.58,-42965554.9,68188528.41,-55676446.63,-59957091.93,80613140.38,-72394858.42,-86202814.66,-71030064.88,28437988.55,53137714.66,534209652.01,72448367.15,43185607.3,-98164274.57,-36764527.33,56853306.96,68190994.38,-2049017.47,-37450376.73,-44542517.18,68187043.67,57972733.19,68194476.34,77772858.68,41565863.43,23418610.95,-43464127.14,98471991.31,46009253.97,211070540.63,-94839020.79,-92953366.3,68183608.71,68195084.48,72950953.95,6771363.85,-52778357.55,9631553.34,87640704.32,-65235526.01,4805913600000,-80598474.92,-88798764.53,68184762.9,76827575.63,-38799679.8,-49822990.95,68187902.01,68190899.48,40351909.29,40564006.61,19707906.89,9480652.84,-51798779.78,-30801490.97,494263.44,9391370.05,5957232.06,-76177743.18
