E4,QkxPR8KneyJtIjpbMTcsOTcsMTFdLCJvIjpbNTAxOTEwMTUuNDQ2MjAzNjgsMTc1NDM4MzUuNzEwNDQ2ODIsNzQ4MjY2NzcuODE5NDQxNzVdLCJwIjpbMTgwLDUxMSw0MF19wqc3NcKnTVkyLEZONCxRSjksWlAyLE9aOCxMWjksTlU2LERVNCxSTjgsQ1MzLExLNyxBVjIsR1U2LFJLOSxSWTAsWFYzLFBEOSxZRzgsSkEzLEpGMixaRDMsSFo1LExGOCxRSjMsSVMwLFhDMixIRTksRkY2LE5DMyxGWjAsU0k2LFVKOSxDVjksWEM4LFdUNSxESDEsS0EzLEtVMCxTQjEsQVgwLEJGNyxEWDUsUUQ1LFdRNyxJRjksTVU3LEFPMyxPVTAsQUY1LEdHMyxNTTIsWE8xLElDMCxDVjcsVU0yLEZJNCxMQzgsWFA2LElNNyxWSjQsSEs0LFBRNSxFTjEsWFA1LENFMyxIUTAsVEc3LFlPOSxSRDAsTFcxLFVXOCxMTzYsWlcwLE9JMixUSDksT1Y0LEtXMSxXWjUsUkk2LFBUOSxPRzAsVlY5LERZMixLUzIsVk4zLERZMSxGRzUsV1g0LENMNixGSTYsTk40LFpVOSxZSzIsUFI4LEZYNSxKWTYsQkw3LEdHNSxNUDksQlc5wqcwOjM1Ok4uMjcsTi42NyxOLjcwLE4uNzQsUi4wLE4uNTQsTi42LFIuNyxSLjE5LE4uNTcsUi44LE4uNzMsTi4zNyxOLjE5LE4uMjksTi4wLFIuMTQsUi4xLE4uNDMsTi4zMCxOLjMzLFIuMTEsTi40NSxSLjIwLFIuMjQsTi4yMixOLjUxLE4uNTYsTi4zMixOLjEsTi42OSxOLjQ3LE4uNDgsTi42NSxSLjEyLE4uMTgsUi4xNixOLjQ5LFIuMjEsTi4xMyxOLjM4LE4uNzIsTi45LE4uMyxSLjE1LE4uNDAsUi42LE4uMjAsTi4yLE4uMjYsUi40LE4uMzEsTi4yNCxOLjExLE4uMzQsTi41MixOLjQsTi4yMyxOLjY2LFIuMTAsTi4zNixOLjQxLE4uNjIsTi40NCxOLjU4LFIuMTgsTi4yMSxOLjY4LFIuNSxOLjcsTi42MCxOLjQ2LE4uNjMsUi4xNyxSLjksUi4yLE4uNTksTi42NCxSLjIyLE4uMTQsTi42MSxOLjM5LE4uMjUsUi4yMyxOLjU1LFIuMTMsTi4xMCxOLjEyLE4uMTcsTi4xNixOLjgsUi4zLE4uNTMsTi4xNSxOLjUwLE4uNSxOLjQyLE4uMzUsTi43MSxOLjI4fDM1OjU0Ok4uMzUsUi43LE4uMjMsUi4xMSxOLjcxLFIuMjIsUi4yMSxOLjUsTi41OSxOLjUwLE4uNjksUi4yMyxOLjM5LE4uNjEsTi42OCxOLjMwLE4uMzQsTi40MyxOLjM3LE4uMzYsTi41NyxSLjAsTi41MixOLjcyLFIuMTAsTi41OCxOLjI1LE4uMTcsTi4yLE4uMTEsUi4yMCxOLjIwLE4uNDAsUi4xNSxOLjI2LE4uMSxOLjY3LE4uNyxOLjQsTi4yNCxOLjEyLE4uNjMsTi4xMCxSLjE3LE4uNTMsTi4yOSxOLjU1LFIuMSxOLjUxLFIuOCxOLjE5LE4uMjEsUi4xMyxOLjc0LE4uNjYsTi4xNixOLjQ5LE4uOSxOLjczLE4uNTYsUi40LE4uMzIsTi4xOCxSLjEyLFIuMTYsTi4xNSxOLjYsUi4yNCxOLjQxLE4uNTQsUi4xOCxOLjQ3LE4uNDYsTi4zLE4uMjcsTi40OCxSLjE0LE4uNjIsTi4xNCxOLjgsTi42MCxSLjYsUi4yLE4uNDQsUi45LFIuNSxOLjAsTi4zOCxSLjMsTi42NCxOLjQyLE4uMjgsTi4yMixSLjE5LE4uMTMsTi43MCxOLjQ1LE4uMzEsTi42NSxOLjMzfDg5OjQ0Ok4uMTYsTi4yMCxOLjY0LE4uNTksUi4xNixSLjgsUi4yMCxOLjU0LE4uNDMsTi41NSxOLjEwLE4uMjYsTi4yOSxSLjQsTi40NixSLjEsTi4yNyxOLjQxLFIuMTgsTi41LE4uMTEsTi4xNSxOLjI1LFIuMyxOLjczLFIuMTIsTi41MixOLjE4LE4uMTQsTi40NCxOLjEsTi42NyxOLjYzLE4uNTgsTi4xMixOLjMwLE4uNDksUi42LE4uOSxSLjExLE4uNjAsTi4yMyxSLjUsTi40NyxOLjMxLFIuMTQsUi4xMyxOLjcwLE4uNDgsTi4zOSxSLjAsTi4zNSxOLjE3LE4uNjksTi42MSxOLjAsTi42LE4uMzMsTi41MSxOLjcxLE4uMixOLjY2LE4uNyxOLjU3LE4uNDIsTi4yOCxSLjIxLFIuMjMsTi4zNixOLjUwLFIuMixOLjQwLFIuNyxOLjM3LE4uMzIsTi42NSxSLjksUi4xMCxOLjc0LE4uNTYsUi4xOSxOLjI0LE4uMzgsTi4zLE4uMzQsTi4xOSxOLjUzLE4uNjIsUi4xNSxOLjQ1LE4uOCxOLjIxLE4uNzIsTi4xMyxSLjIyLE4uNCxOLjIyLFIuMjQsTi42OCxSLjE3fDEzMzozNzpOLjcsUi4yMCxOLjQwLE4uMzYsTi4zNCxOLjcxLE4uNTMsTi42MCxSLjEsTi40MyxOLjEsUi4yNCxOLjUyLE4uMjQsUi4xNCxOLjIxLE4uNixOLjU5LE4uNjYsUi41LE4uNTQsTi43MixOLjY1LE4uOCxOLjUxLE4uNSxOLjMyLFIuMTAsUi4xNSxOLjQ3LE4uNjgsTi4xNSxSLjAsTi43MyxSLjYsTi40MSxOLjM3LE4uMjgsTi43MCxOLjE5LFIuNCxOLjMwLE4uMixOLjI5LE4uMTIsTi40MixOLjMzLE4uNTYsTi42MSxSLjExLE4uNTAsTi4yMyxSLjIxLE4uMjAsUi4yLE4uMjIsUi4xMixOLjQ1LE4uMTQsTi4xMyxOLjQsTi4yNixOLjQ0LFIuMjIsTi42MixOLjMsUi4xNixSLjEzLFIuMTcsTi42NyxSLjMsTi42OSxOLjEwLE4uNTUsUi4xOSxOLjE4LE4uOSxOLjM1LE4uMjcsTi43NCxSLjE4LE4uMCxOLjI1LE4uMTEsTi4zOSxSLjksTi42NCxSLjcsTi40OSxOLjQ4LE4uNDYsUi4yMyxOLjE3LE4uNjMsTi41OCxSLjgsTi4xNixOLjU3LE4uMzgsTi4zMXwxNzA6MTY6Ui4xNixOLjcsTi4xOCxSLjIsUi4xMixOLjM4LE4uNTksUi4yMCxOLjI3LFIuNSxSLjMsTi4xNSxOLjIxLE4uNjAsTi4zMyxSLjE1LE4uMzYsUi4xOSxOLjksTi4yMCxOLjQ4LE4uMjgsTi4xMCxOLjczLE4uMzQsTi41MCxSLjE4LE4uMzksTi4zNSxOLjY4LE4uNixOLjU4LFIuMTcsTi42NSxSLjAsTi40LE4uMzAsTi40NyxSLjE0LE4uOCxOLjcyLE4uMzcsTi43MCxOLjExLE4uNDIsTi41NSxOLjE2LE4uMjYsTi42NCxOLjQ0LE4uNjEsTi40MCxSLjI0LFIuMTMsTi43MSxSLjExLE4uMCxOLjQzLE4uMjIsTi4xOSxOLjI1LE4uNTcsTi42NixOLjMyLE4uNTEsTi41LE4uMixOLjYyLE4uMTcsTi4xMixOLjUzLE4uNDYsUi4yMyxOLjY5LFIuMjEsTi4yOSxOLjE0LE4uNTYsUi42LE4uNDEsTi42MyxOLjY3LFIuOSxSLjQsTi4zLE4uNDUsUi4yMixSLjcsTi4xMyxSLjEsTi4zMSxOLjIzLFIuOCxOLjQ5LE4uNTIsTi4yNCxSLjEwLE4uNzQsTi4xLE4uNTQ=
MY2,FN4,QJ9,ZP2,OZ8,LZ9,NU6,DU4,RN8,CS3,LK7,AV2,GU6,RK9,RY0,XV3,PD9,YG8,JA3,JF2,ZD3,HZ5,LF8,QJ3,IS0,XC2,HE9,FF6,NC3,FZ0,SI6,UJ9,CV9,XC8,WT5,DH1,KA3,KU0,SB1,AX0,BF7,DX5,QD5,WQ7,IF9,MU7,AO3,OU0,AF5,GG3,MM2,XO1,IC0,CV7,UM2,FI4,LC8,XP6,IM7,VJ4,HK4,PQ5,EN1,XP5,CE3,HQ0,TG7,YO9,RD0,LW1,UW8,LO6,ZW0,OI2,TH9,OV4,KW1,WZ5,RI6,PT9,OG0,VV9,DY2,KS2,VN3,DY1,FG5,WX4,CL6,FI6,NN4,ZU9,YK2,PR8,FX5,JY6,BL7,GG5,MP9,BW9
16859121.39,142565141.22,5435435.25,142554115.84,44237143.48,142558478.52,142575829.07,-26304591.77,-99362494.32,-2836605.36,-96323167.61,142611951.39,31223246.42,-91564335.62,-69361441.85,-70815088.73,-67117523.03,-24315110.96,36583054.81,-66732665.49,-24617024.84,1796774400000,64759245.79,-19209673.54,142562402.66,-45416437.1,84249543.29,-42478569.91,-34553737.38,80349304.78,142572653.2,1842624.27,74877875.7,142553715.49,17123349.78,75471835.45,54495108.59,56984725.66,7133711.31,-55468238.08,-99336881.84,93924899.53,-56949692.99,142573546.96,-73666909.62,-16420495.55,-53811688.53,142581699.59,70281753.86,142562719.17,87103007.68,52964721.78,142574157,-53298268.52,73584965.84,-24624972.97,-90545136.73,22380196.21,-31542533.74,-99070810.34,142570811.01,-79155503.48,12968071.28,142565585.79,142567388.3,10515687.75,14372100.81,142646608.47,27468381.7,-76701545.99,104647513030.64,-47938495.13,98733023.69,28756000.75,-84485711.77,13193967.76,142562414.38,-94545859.87,-36769720.45,7235079.89,-12682873.89,-29539971.9,142574130.09,94334263.94,-115918639653.82,200154724.28,24802393.72,-40539952.61,142562475.77,54789375.4,75185468.63,37758050.32,41888531.53,-8123397471.39,21352328.55,24243938.28,-31082109.78,44766807.5,24282736.89,45239667.23
-82141375.21,142567428.15,-49203535.55,142557625.25,-89637956.13,142553903.91,142570902.09,-71602491.35,20201671.52,-84837594.83,-36974661.65,142612364.99,-46983528.91,54978363.65,-18385859.02,-24779814.32,11468777.88,59362110.99,37564389.88,-19515836.53,-69318692.23,1833840000000,99399572.71,62809181.82,142555965.83,-85940212.26,9460325.68,-62436885.95,-39815790.29,55960349.33,142577534.41,-31928328.73,54532308.69,142558181.41,2152309.2,59970758.64,-16299298.51,-22101310.95,-89450834.42,-26004212.81,-88177937.4,48601056.44,80936891.54,142568577.58,-82037593.27,-47407886.75,-85157897.07,142581300.16,-84069206.82,142569744.66,-38795330.09,34956324.32,142570498.19,-23767213.03,77927224.24,-61876673.87,85274252.29,53776792.57,-24594510.29,-65348662.4,142577669.88,-35293615.61,99834619.89,142571761.6,142573137.71,89019912.01,-35249748.58,142650439.72,19552754.6,38066117.79,95939088017.6,-35352831.79,48338698.94,74949516.23,73155242.54,48275071.39,142556282.69,36825756.82,-39088162.35,54669373.57,12800969.89,-17089705.9,142566863.31,-43761956.54,-115918642725.66,192504759.71,5949859.32,-85227413.78,142564146.12,-63392171.67,37260003.74,-10582830.26,-83428584.18,-8565859850.26,-81562054.98,-34014444.22,6980712.24,-9106093.63,-71190626.04,67046193.29
36024976.09,142573920.56,-54608947.57,142564545.01,60792881.46,142554650,142563953.01,-59230938.59,-18443224.77,98727483.16,47186967.57,142613775.65,59010697.48,-64445629.84,76394329.52,-98774630.84,63137228.88,64086937.69,69098511.78,-27147122.35,7105419.43,1846368000000,18933686.95,45361268.98,142553647.44,-46010702.04,24316056.44,-30876683.49,74745933.22,20250694.25,142575025.56,76652983.59,83518055.57,142565536.6,54885965.82,36342207.6,-34344164.63,-92171499.55,65827843.33,74032856.85,28400080.81,2668840.7,-12873853.78,142561226.66,-49801902.86,-743417.24,-22786560.93,142575558.56,-83405300.74,142572960.92,82275385.51,71831227.11,142563638.99,2284727.97,-68133604.31,45476287.26,-21620634.86,-51696189.08,-47199449.87,-52133195.89,142581350.39,21557656.08,25042551.96,142573677.02,142574014,-61727152.44,10892144.31,142648827.84,-96794598.48,-53796523.72,90288848985.29,-36716772.04,-25143419.02,60414129.34,-21754099.65,-11519459.06,142554690.54,86032435.01,84543334.36,-36293629.83,96039522.56,-54923637.09,142562407.73,39625192.37,-115918649651.79,193370849.46,89211396.32,97378796.23,142570056.97,-14857277.83,61687627.38,87017359.09,56379469.65,-5507671736.6,-746517.47,-59782134.99,-57054770.14,-79167260.9,81105827.93,1935700.58
13414860.19,142580955.87,-18096938.18,142570719.47,-86699158.57,142560247.04,142559537.55,76073867.9,-69847669.29,98881428.62,-24404109.35,142638567.98,-18044829.95,-79622672.67,-97578771.22,51659063.36,24580922.33,-91909537.93,90108499.69,-9447872.95,-73788634.05,1834012800000,-21168046.47,-56484557.32,142556837.15,-3719978.81,-72589227.56,66703113.68,17402407.9,-49696314.66,142572491.87,98367707.13,69292138.08,142571699.83,-14996635.1,-91610102.42,29193689.73,-40752954.8,52227779.8,-2507067.64,-85081370.81,4777218.42,-95730385.79,142555520.88,70510706.4,-51514754.37,90244196.34,142567884.47,39227747.66,142570627.2,-15190084.44,-95462686.33,142557345.14,-90769682.73,64199284.8,-97003466.13,99759788.25,86758590.83,99542452.41,-65447499.84,142579611.42,86868802.24,-62311951.33,142570147.08,142569528.98,61744131.33,-18508485.47,142642611.03,-90190185.68,-58292619.34,82661906055.79,23200322.26,-19939184.34,-36558921.4,98186518.54,-59348524.22,142558410.04,15338930.74,6317734.02,-76386406.43,57747270.51,-33888163.54,142563040.01,233199.76,-120080354204.4,210850180.49,-25441710.09,-8612074.41,142577276.97,47273736.36,-69144770.5,-23455882.91,29871855.33,-7484375707.03,-11643023.35,37519835.57,-64057470.75,-55489187.97,14235257.43,51183281.12
-74482368.53,142584592.59,-30830382.78,142573326.56,16387682.14,142567514.61,142560776.81,97108203.18,-13182210.17,-34671428.73,-22458994.32,142622222.93,-64053848.14,-77708421.44,29297559.8,-52129988.03,-92631612.69,38488980.86,-10066567.06,-39551095.94,-89851246.48,1797033600000,-12185295,20141545.83,142563844.17,27653896.25,17475092.06,-94405679.05,-55811018.51,60892783.52,142571337.31,72465898.9,-48762195.25,142573295.69,-52027229.25,49490659.27,98995601.84,-19076470.27,33652871.68,-53658298.41,286148.45,47191251.2,-87177665.12,142554798.69,14256757.67,-39688698.52,40442825.21,142562660.24,-16675591.09,142564149.19,64836355.7,-97428426.62,142555534.6,15243545.38,-52101798.64,53390940.88,-34439270.65,-68865964.59,50175880.24,-31938272.64,142573574.64,36308410.04,-31899428.34,142563301.62,142562213.77,-70092809.04,66796518.36,142634756.44,-55042256.72,-85778383.36,82035004457.1,-69878707.27,48263729.52,-51334981.15,-82496049.43,-44547690.51,142565355.51,15573183.13,47254072.18,71837862.17,542101.94,-28583392.45,142568736.24,-57377781.13,-120080357313.2,180030533.35,50304842.97,-78559185.6,142581643.24,-80190473.53,27511777.49,95426593.75,47515333.24,-484336670.47,-98421734.7,83918223.34,-98266384.62,-48306111.47,84624465.24,69308383.26
-67185754.9,142582848.76,68820417.41,142570107.19,34471798.13,142572361.87,142566460.38,-90078033.37,75921441.59,52109904.43,87635658.58,142623329.21,-61589670.57,-14133591.3,71101525.59,20253313.81,-43847191.8,87764675.67,-41450292.38,-50888261.04,-73238591.86,6056812800000,20270473.78,99203837.74,142570816.38,-2087047.53,-45363468.87,-41806255.8,-28717341.15,66624616.5,142563686.89,-94218905.54,-89182296.05,142569525.18,18395199.17,25562860.91,62671118.13,19818641.86,-79842095.3,-1165509.43,94438396.01,31557270.7,-38631471.89,142559409.31,1976349.64,-27312091.84,56414946.2,142562753.71,805767.8,142557196.62,-42099751.46,26406731.39,142559071.98,-65405442.51,60188609.13,-68762529.76,-91317205.14,-12616719.6,74204460.32,-6481457.55,142566529.83,-73519777.74,53502986.02,142556963.26,142556139.83,69182759.72,-51979204.51,142629805.48,86365854.12,50404168.62,82783494576.62,73246787.04,-4958740.06,-13708634.29,-34516671.03,-31248795.46,142571492.95,95475835.54,-13716026.79,-86585363.84,-97506126.77,-13138305.76,142576229.84,-86144688.7,-120080354878.74,191065123.57,-99424291.98,93903612.05,142580738.13,50825743.95,-46504319.24,82650835.3,-71326061.65,891051786.73,-87743456.97,94555564.41,73974230.38,56054577.42,96904763.3,-65190076.12
67945946.98,142576790.82,53583749.56,142563165.82,54739492.25,142572096.79,142575037.84,-4870054.89,44062996.56,-23400541.87,-70426552.39,142649631.15,54707527.37,4012027.71,-78602178.77,-29248756.04,-87960748.36,30392817.98,-90001167.5,-8067129.58,20427398.22,5974646400000,-96053001.42,19262264.13,142573917.07,3760765.65,25368386.9,53609337.57,-32833139.02,37197122.56,142575227.51,-6113025.32,-87110500.81,142562619.8,76068159.1,43704917.21,-71013660.59,-31681998.69,-89381840.57,32997585.42,1957558.62,-5897346.16,53203253.65,142566814.31,-25775697.39,95484122.7,88068167.26,142568130.84,-37229326.95,142553651.35,40743739.39,-10117290.84,142565975.6,70898560.82,-44279697.5,83315859.93,25211906.16,-15430860.84,95437544.01,-66538420.43,142562208.61,-45181195.21,-93466570.88,142554786.5,142554672.42,-27608190.25,8713786.95,142631706.72,-21133453.44,74103975.02,90091880274.91,4423974.71,-1490326.99,96259737.49,83402909.8,79539130.23,142573328,51739197.15,-15929664.55,23115395.4,-99395317.9,17447235.73,142581561.95,92092619.34,-120080348291.37,211092139.14,-99216722.34,18068848.92,142575047.76,-41820380.43,-67262924.6,51806397.26,-87965380.68,7450944962.27,32680237.69,39031960.85,-75783729.07,-65043395.92,-49916369.83,60730046.53
-44571416.53,142569926.83,88717924.98,142556423.7,964311.64,142566941.5,142581451.67,-5002901.51,-85802007.3,27454545.04,-29037273.87,142616197.68,-62290749.74,83402107.16,77300852.03,47937185.03,55494071.23,-84554829.28,-40524816.59,6620295.31,-88264803.36,5873126400000,-17802432.61,74314192.4,142571472.51,26662011.82,52500081.07,-23615687.97,87159456.22,-76096050.56,142575533.36,34852921.74,-84856688.57,142556564.42,-42670914.24,-80998978.17,5897074.24,-18853235.87,-7525459.49,75454859.61,39596926.47,-14396515.17,-36803952.79,142572926.37,-96679279.14,-26416103.85,-34433793.09,142575340.19,24959997.62,142555513.69,-79826403.94,-82701644.64,142572334.59,-39516585.03,47023689.46,38005978.46,-47150795.06,-18838531.77,57719783.06,-7288696.95,142563340.01,-86891614.27,-79759562.03,142558100.07,142558572.02,17385284.43,-49720983.58,142637396.57,58984383.93,3569077.1,88149030655.27,-21571008.35,-75250023.57,-66486535.92,-43955390.47,38780584.44,142569827.11,47442380.04,-95509266.59,52821909.02,-99444623.02,2370898.05,142581463.62,40500391.34,-120080341250.19,187537388.31,-33405783.2,-41460620.24,142567779.4,86752343.05,-85121549.76,26311814.1,-10205892.79,-1800290530.7,87949010.6,59750500.12,79982901.78,43476393.61,-73277609.01,38998992.08
-2242513.25,142566209.44,-78163225.99,142553640.59,-80502164.54,142559899.11,142582887.28,3098402.08,4678459.94,48850899.52,23759414.83,142625973.14,-50899949.73,-73529565.11,24748915.68,17448595.87,-17768515.96,89360537.99,58583921.37,33517523.28,-3138777.97,5755190400000,-27168669.19,-69041904.19,142564907.94,15844363.52,43642906.41,-37921587.74,-45551426.52,-28956865.64,142584713.94,-91616016.39,-9560389.44,142554838.8,47569771.5,70211897.53,-23973600.97,-25869681.74,53231781.11,-29502939.9,55028156.49,18026337.6,86510321.65,142574407.26,-99192560.92,26719971.58,-36874525.19,142580542.62,-81833401.98,142561646.74,41630981.78,14640449.43,142574522.11,52976772.34,50440548.41,51796429.74,-21438404.82,-7462192.68,49629054.72,-62913189.05,142569146.91,76873550.98,13075324.64,142565147.78,142565579.11,-98354964.35,-54862565.6,142644222.45,81891102.98,15426949.47,89775311290.83,-25924615.23,71415655.22,41387337.11,78464961.34,-85004428.39,142563004.26,22052894.66,-70619448.99,17187977.13,-89869306.66,-51292201.16,142576174.45,-14823198.87,-120080337676.11,195009806.69,-14837335.32,-97311901.63,142562637.74,-59829701.94,10910169.22,-77467375.46,-16027882.92,1768841921.19,39291581.85,-26811238.51,-33517597.39,3830085.56,-88856789.61,95353547.79
-50957159.24,142567839.48,55298745.44,142555954.13,5485963.73,142555048.13,142576630.11,58570386.78,-86069612.01,49666082.08,21002055.44,142676945.35,-52605095.56,-43185930.61,1960575.03,17208996.11,-60137495.35,-86069786.07,-36281074.89,-46995950.13,-34415564.08,5624208000000,-72202579.26,-75264783.19,142557936.13,-81919553.4,-11183203.22,-29717445.42,-49986476.42,86547874.59,142573395.17,-56504807.6,-81819773.31,142558444.49,-64877456.37,52162570.98,76801972.98,3770837.3,-54212250.56,-54920900.22,21435256.7,27305942.84,94508744.82,142570525.41,47582570.73,-17986800.81,-70885599.33,142580892.87,32486553.63,142568586.14,-67596110.42,-86281902.87,142571238.59,74810431.17,4866010.69,-4275817.8,25656091.08,62624611.51,-2784700.42,8672496.88,142576907.82,41447959.04,28716711.62,142572053.06,142571694.23,-41112794.14,-8878238.69,142649576.5,-51038144.2,8799594.57,56138858780.45,-4858526.15,66310813.78,-27175569.38,-89619600.31,-37247148.13,142556773.16,94944755.22,-70249067.12,89786987.55,19877597.29,-57701261.66,142569853.49,20461853.19,-120080339505.14,478238948.85,6010828.3,42557717.02,142562952.87,-99108703.66,77942524.19,-183138.15,88533250.36,-33493887824.81,-75650818.96,-21082019.17,-88213380.35,-16050500.01,-49357715.21,89193877.92
73353384.77,142573975.22,68931677.24,142562546.12,73451730.27,142555228.47,142569580.74,-22343102.62,1927400.09,-48037603.37,-88261778.19,142664137.45,-72711602.84,-65176173.37,48967330.4,93130698.32,6717173.74,83880169.69,93353596.07,-21005282.46,48254485.44,5484067200000,26050393.91,93737271.84,142554463.73,-86312214.55,-99726463.17,80770302.63,-24689895.53,19987204.71,142581401.55,-72223213.07,75601974.81,142565338.06,-39724029.58,3472778.95,-48693107.59,-6273943.12,24999610.19,-63300562.55,-23704402.21,-44551731.25,29314154.36,142563585.49,-75196416.15,-59988343.06,17195403.44,142576194.91,12111972.21,142572260.81,-34450321.77,-84286515.36,142564443.82,-22539582.39,51339669.45,58978713.92,-77857128.87,8926398.54,-52462033.72,25053073.43,142581728.42,60514392.49,34942591.04,142575023.59,142573443.49,-54633829.3,88971819.32,142649837.43,-17652575.84,23930070.42,60820929447.11,88113575.56,22636350.12,-29087386.04,62919592.37,65873292.32,142554751.96,62270874.9,86495546.68,29310309.28,1781169.65,-46765890.25,142564135,-20622718.79,-120836305199.3,245407871.94,-68923778.42,-3472490.02,142568195.32,-6126191.9,48469644.93,81527346.9,56646618.36,4824638126.1,-60221783.61,-83499391.82,-84979100.44,26578417.8,-5846335.53,-82257372.16
-70243109,142581149.2,85064351.79,142569672.63,62994280.52,142560426.24,142565448.87,-33072768.35,57930512.2,44088155.4,69802569.37,142653217.59,-15373627.52,-58460769.26,-29047550.44,-52155111.01,-29939378.5,95242889.37,16123605.85,-67548929.35,51870626.72,5338656000000,89379290.72,-97768227.58,142556404.68,-48248176.12,-94193322.22,88094395.92,21024994.44,-73612800.95,142586557.04,-89791310.04,87386084.03,142571598.81,-74502795.76,-58775496.85,-24341266.17,-6821418.64,92960098.52,-10374475.74,26895233.77,16195830.24,-10679161.55,142557559.59,-29168774.27,-43633922.61,-97361064.48,142568961.83,-14449087.98,142570610.3,86385810.05,90703593.1,142557667.11,-69726249.08,-73365251.85,-79984781.35,-56700140.2,-30198473.9,-27644188.46,-64164578.3,142581407.83,-23345147.37,58965972.53,142572424.02,142569871.91,-35708881.27,-99482736.58,142646258.86,-12440937.89,48783131.03,60121366475.64,-73236640.18,86888150.6,-67750197.26,-99395229.7,96544333.91,142558172.81,45799308.95,-86268850.93,-53118088.58,-81634162.84,-32037109.07,142563800.55,81005264.52,-120836312023.66,204433830.07,-13485810.01,7903218.17,142575539.31,66979258.86,-66599765.92,28945453.46,99437486.84,-556994832.94,6369228.81,63914316.04,48382340.77,16138168.38,67265844.38,44455588.56
90898977.05,142585333.6,-60020638.23,142573081.7,9780482.75,142567770.76,142568159.89,-52225900.8,1825467.3,-8966715.74,17534739.13,142666440.19,31832948.77,14673531.06,-51108684.73,-41527000.37,39787419.67,-35915352.94,-58863673.5,-21503674.06,40528763.46,5192208000000,43433920.32,-68377437.7,142562594.16,-41684485.4,71716138.03,89227399.89,-57252934.22,99440427.8,142595360.24,22909216.09,93285975.78,142573632.5,-83822480.83,-53093799.97,29006993.22,61629923.27,-74685957.32,-69677777.08,-18713213.63,-56054613.64,54118529.98,142555943.23,66985493.32,45463868.58,28785794.98,142563611.66,-9122955.27,142564531.55,65484285.74,57106814.48,142555121.22,-94487668.73,70549329.73,-6345352.94,90631095.56,-28617235.95,26862793.88,-27867098.02,142576169.91,-72528805.52,93799377.82,142565798.05,142563039.31,-79440326,81933671.88,142640134.72,-59563257.28,-96793461.71,51705974038.92,-3530614.51,97370312.01,72657121.94,-92214361.54,-93343057.06,142565244.12,-13310158.38,-94449940.38,11931895.34,38742797.65,6230176.35,142568590.77,533014.31,-121167769783.04,203782950.68,-43590557.14,37617159.58,142580541,-52854971.95,10278225.59,41248622.17,27563701.79,-8272826005.13,-22410409.84,85307301.68,-75322650.59,-78220943.5,-36598244.79,-91400865.68
-84683218.95,142584132.68,56716173.89,142571081.96,-77541434,142573147.22,142578552.43,-47847913.07,26323115.3,-1969262.73,-15916644.05,142655152.61,-32615413.53,-90411207.33,-36065780.77,3217154.89,43749319.97,48380077.44,28443500.54,27203029.81,63207213.91,5048870400000,19888316.5,-82022936.05,142569469.99,-89674438.5,48595883.7,83689624.99,88913876.27,72546414.12,142616087.54,21935887.35,73951557.21,142570222.16,-57841776.46,60348549.29,76509949.07,53333766.43,-53749808.05,44172102.4,34896950.77,-83189025.39,-86054690.83,142559615.03,49263766.28,-3533894.78,-26972046.58,142563220.43,95253352.07,142557448.38,-36749663.99,-98231584.87,142557658.82,73226423.24,57850201.58,90506101.44,61116698.26,63056590.26,24164190.52,-72171237.18,142568951.11,59156034.23,-27459677.7,142558832.13,142556881.52,84734400.81,92970024.76,142635766.09,48368963.29,-22028102.79,51591638121.57,54497459.53,-68887215.28,-70894341.43,-64775608.49,-16367760.79,142572040.06,76631096.37,50115315.86,95110664.09,-72825404.41,23818376.73,142575714.1,-45954557.19,-122131972726.97,188714519.61,-4626687.66,53443871.11,142580817.43,55764996.54,41335939.13,27978486.77,1375113.85,28227460.8,-65056187.22,95207415.44,-83347778.76,-70774959.59,82948755.67,68296878.26
-1774655.24,142578150.33,29927015.3,142565323.38,-85962083.27,142573516.32,142589351.77,-59720941.64,-46648579.42,78152217.28,-35785944.23,142617171.49,76297317.86,-42831272.66,-79727191.14,-23681600.49,82275822.6,-35532302.89,-13465666.45,-55977961.06,-91909331.1,4912963200000,-61097732.49,-2824338.44,142573095.92,96249373.32,53607361.56,53440475.19,-98729848.32,-38178159.36,142598814.75,-40580940.3,61929460.39,142563228.11,89248733.32,13459978.83,63608096.58,-27993300.94,14029978.97,-10025864.99,9364347.79,27384738.52,56165023.75,142566522.75,-88254025.01,-8250005.39,54719939.79,142568113.45,-19653917.31,142553410.55,20014834.51,29586358.48,142564434.32,-59473391.61,-10012019.19,-17484206.21,37094967.9,-41849542.01,-33473117.49,25834000.21,142563943.91,24537955.08,-55765145.05,142555460.06,142554980.66,58092220.04,4096005.9,142635971.79,6992678.52,-20643314.9,49722370792.75,-12931688.04,-67911604.07,15955688.51,-90954264.94,-57635778.23,142574824.64,51420571.58,94809652.7,-28624896.34,82699262.34,-16639672.24,142581090.22,69609575.45,-122131966579.34,171391778.8,-44228384.62,-62138849.78,142575977.63,-88310900.88,-92220399.11,58244971.97,-57647619.64,-1726706575.47,-30338724.84,-86740518.92,75357105.53,-50875346.3,33567852.78,32097150.85
