E4,UkFUVcKneyJtIjpbOTcsNjcsNDddLCJvIjpbNTQ0ODk1NTUuNDEwOTE2NTgsMjgyMTAxMDUuNTU5NjY2MDg2LDM3NDMyMTAyLjMzNTY5MTIwNl0sInAiOls2MDQsNzcyLDYwMV19wqc3NcKnRU43LEhQMSxXQjgsVEU5LFBTNCxNUzQsS1g2LFhJNixIWjksSUkzLEVBNyxCSzMsVEU0LElUMyxXSjgsRk05LFVQNyxOTzgsTUI0LFlCMCxEVzUsTk85LFpaNSxORjIsUkQzLENBOCxYSzQsQ0MyLFdSMyxJRzcsS0M3LEdVMyxVVTgsV0k3LEhNMCxBRDUsQVM3LFBHMSxPRzksVEEyLFJaNixQVTksTUk1LEpBMixWUzQsUEU4LFpSNyxDRDUsSk83LEZQNCxFRjksRVcxLFVFMSxOQzIsRUkwLElYMCxQVTgsTEg2LExFNyxRUTMsS1k0LFJDMCxaWjIsQ0MwLElMNyxMUjksQlcyLEVSNyxFVDMsSFczLEJCMSxNUjIsTFE3LFlHNCxRUTEsWEsyLFJHMSxBTTYsVUI5LFpJNyxISjIsQVo5LFlINSxIQjEsVlg5LFFXMSxCSzYsT1AwLE1aMyxTWjUsV040LEFCNyxHQzgsQ1UzLERVMSxBTzksR0wzLElaMyxTSDcsVUQ3wqcwOjQ3Ok4uOCxOLjM1LE4uNTksUi4yMixOLjMxLE4uMzksTi4xMixOLjMzLE4uNzMsTi4zNCxOLjIxLE4uNTMsTi42MyxOLjIsUi4xOSxOLjYsTi4yNyxOLjQsUi40LE4uNDQsTi4wLE4uNDYsTi4yMCxSLjExLE4uMTEsTi4xNixOLjcxLE4uNDEsTi42NixOLjE3LE4uMjIsUi4xNixSLjEzLFIuOSxSLjIzLFIuMyxOLjY5LFIuMTgsTi40MCxOLjU0LFIuMixOLjc0LE4uNjAsTi4xOCxOLjQ4LE4uNzAsTi40NyxOLjUwLE4uMjYsTi40MixSLjgsTi4zLE4uNjUsTi4zMixOLjI4LE4uNjcsUi4xLE4uMTAsUi4wLE4uNjgsTi4xNCxOLjE1LFIuMTQsTi4zNyxOLjM2LFIuMjQsTi45LE4uNDksTi4zOCxSLjE3LFIuMjEsTi4zMCxSLjYsUi4xMCxOLjI5LE4uNTUsTi41LE4uNDUsTi42MSxSLjEyLFIuNyxSLjUsTi4yNCxOLjUyLE4uMSxOLjIzLE4uNTcsTi42MixOLjY0LFIuMTUsTi41MSxOLjcsTi4yNSxOLjQzLE4uMTMsTi41OCxSLjIwLE4uNTYsTi43MixOLjE5fDQ3OjcxOk4uMjAsTi4zNCxOLjEwLE4uMzIsTi4zMCxSLjIyLE4uNDAsTi41NCxOLjQ2LE4uNDEsTi4wLE4uMjQsTi43MixOLjM2LFIuMTcsTi42LE4uNDUsTi43LFIuMTksUi4yNCxSLjksTi4yOSxOLjYzLE4uMjMsTi40NyxOLjMsTi4yMSxOLjMxLE4uNjYsTi41MSxOLjUwLE4uNDMsUi40LFIuMCxOLjU1LE4uMTYsUi4xOCxSLjgsTi42NCxOLjM5LE4uNDgsTi42MixOLjQyLE4uMTgsTi4xLE4uMixSLjEwLFIuMjEsTi45LE4uMTIsTi43MSxOLjgsUi4xLE4uNzQsTi42NSxOLjczLE4uMjgsTi41LE4uMTQsTi40LE4uNjEsUi41LE4uMjcsUi4xNSxOLjUzLE4uNTksTi41MixOLjYwLFIuMTMsUi4yMCxOLjEzLE4uMTEsTi43MCxOLjQ0LE4uMjUsUi4xNCxSLjMsUi4xNixOLjM4LFIuMTEsUi42LE4uNDksTi4yNixOLjY4LE4uMTcsTi4zNSxOLjU2LE4uNjcsTi4xNSxOLjY5LE4uNTcsTi41OCxSLjIzLFIuMTIsTi4zMyxOLjM3LFIuMixOLjE5LFIuNyxOLjIyfDExODozNTpSLjYsTi44LFIuMTQsUi4xOSxOLjEsTi42MyxSLjIwLE4uNjAsUi4xLE4uNTYsTi4yMixOLjc0LFIuMTgsTi4zNyxOLjE5LE4uOSxSLjAsTi4xMixSLjksUi44LE4uNzMsUi4xNixSLjE3LE4uNTAsTi4xMSxOLjcxLE4uNCxOLjM2LE4uMzMsTi42NyxOLjM1LFIuNCxOLjYxLE4uNTksTi40NSxOLjIwLE4uNyxOLjU3LE4uMjcsTi42OSxSLjUsUi4yMyxOLjQ2LE4uNjUsTi4xNSxOLjQwLE4uMjksTi4zOSxOLjI0LE4uNDEsTi42LE4uNDMsTi41LE4uNTMsTi42MixOLjUxLFIuMTIsTi4zMixSLjIsTi4xMCxOLjY4LE4uNzIsTi4xMyxSLjMsTi42NixOLjMxLE4uMzAsUi43LE4uNTIsTi4xNyxOLjMsTi43MCxOLjQyLFIuMTUsUi4xMyxOLjQ0LFIuMTEsTi41NSxSLjIyLFIuMjEsTi4xNCxOLjM4LE4uMjMsUi4xMCxOLjM0LE4uNTQsTi4yNSxSLjI0LE4uMjEsTi40OSxOLjY0LE4uNDgsTi40NyxOLjIsTi41OCxOLjAsTi4xOCxOLjI4LE4uMjYsTi4xNnwxNTM6NTQ6Ti43LE4uNDQsUi4wLE4uNTUsTi41MyxOLjYyLFIuMjAsTi40MSxOLjI1LFIuNCxSLjE4LFIuOCxOLjE5LE4uMCxSLjksTi4xMyxOLjY2LE4uMjEsTi4zOCxOLjE3LFIuMTcsTi4zNyxSLjYsTi42MCxOLjczLE4uMjksTi4yMCxOLjI3LE4uNDYsTi4zOSxSLjcsTi4yNixOLjgsTi42OSxOLjMyLE4uNjMsTi41NixOLjMxLE4uMjQsTi40NyxOLjE4LFIuMTMsTi41OSxOLjE0LFIuMjMsUi4xOSxOLjUwLFIuMjIsTi4zLE4uNDgsTi4yMixOLjQwLE4uMTAsTi4xMSxOLjE2LFIuMSxOLjIzLFIuMTUsTi42NCxSLjIxLE4uMjgsTi43NCxOLjUyLFIuMTQsTi41NCxOLjY4LE4uNzAsTi4zMCxOLjcyLE4uOSxOLjcxLE4uMixOLjU4LE4uNixOLjEyLFIuMTYsTi40LE4uNDIsTi4xLFIuMTEsTi42NSxOLjQ5LE4uMzQsUi4yNCxSLjIsTi4zNSxSLjEwLE4uNjcsUi41LE4uMzMsUi4xMixOLjUxLE4uNTcsUi4zLE4uMzYsTi4xNSxOLjYxLE4uNDUsTi41LE4uNDN8MjA3OjczOk4uNTYsTi40MCxSLjcsUi4xNCxOLjUxLE4uNTksTi4zNSxOLjM4LFIuNixSLjExLE4uNDEsTi4yMyxOLjEsTi4zOSxOLjI5LE4uMTgsUi4yMixSLjE5LE4uNDMsUi4xOCxOLjUyLE4uNjMsTi40NyxOLjIxLE4uNjcsUi4yLFIuMjEsTi43MyxOLjI0LE4uNTQsTi40NixSLjE2LE4uNjQsUi4zLE4uMzYsTi42MCxOLjY2LE4uOSxOLjU4LFIuNCxOLjYsTi40MixOLjMyLFIuMjMsUi4xMyxOLjYxLE4uNDQsTi4xMixOLjI3LFIuNSxOLjI4LFIuMTcsUi4xMixOLjgsTi4xNyxOLjcxLE4uNjIsUi4xLE4uMjAsTi41MCxOLjY1LE4uMzQsTi42OCxSLjksTi4xNixOLjcyLE4uMCxOLjE1LE4uMixSLjI0LE4uNjksTi43MCxOLjI2LE4uMTksTi4zMyxOLjQ4LE4uMjIsTi4xNCxOLjUzLE4uNDksTi41NyxOLjEzLE4uMTEsTi41LE4uNTUsUi4xNSxOLjMwLE4uNCxOLjQ1LE4uMzcsTi4zMSxOLjEwLE4uNyxSLjEwLFIuMCxOLjMsUi44LFIuMjAsTi4yNSxOLjc0fDI4MDoxNDpOLjM2LFIuOSxOLjAsTi43MSxSLjgsTi40NixOLjU1LE4uMTMsTi41OSxOLjExLE4uMzgsTi4xOCxOLjMxLFIuMSxOLjIxLE4uMTQsTi43LE4uNTIsTi45LE4uNTAsTi4xOSxOLjMyLFIuNixSLjUsTi42MyxOLjEsUi4yMixSLjE0LE4uMTcsUi4yMCxOLjIsTi4xNixSLjAsTi4zOSxOLjUsTi41MyxOLjYsTi41OCxOLjY5LFIuMixOLjEwLE4uMzMsTi4xNSxOLjY1LE4uNTEsTi42MCxOLjMwLE4uNDEsTi42MixOLjY0LFIuMTEsTi43MCxOLjQ4LE4uNTcsTi43MyxSLjE1LFIuMTYsUi4zLFIuMjEsTi42NixOLjY4LFIuMTcsTi40NSxOLjU0LFIuMTksTi44LE4uMjIsUi4xMCxOLjMsTi4yOCxOLjc0LE4uMjksTi42NyxOLjM1LFIuMTIsTi4yMyxOLjEyLE4uNDksTi4yNixOLjQ3LE4uNjEsUi4xMyxOLjI0LE4uNCxOLjcyLE4uMzQsUi43LE4uMjUsTi4zNyxSLjE4LFIuMjQsUi4yMyxSLjQsTi40MCxOLjQyLE4uNTYsTi40MyxOLjIwLE4uMjcsTi40NA==
EN7,HP1,WB8,TE9,PS4,MS4,KX6,XI6,HZ9,II3,EA7,BK3,TE4,IT3,WJ8,FM9,UP7,NO8,MB4,YB0,DW5,NO9,ZZ5,NF2,RD3,CA8,XK4,CC2,WR3,IG7,KC7,GU3,UU8,WI7,HM0,AD5,AS7,PG1,OG9,TA2,RZ6,PU9,MI5,JA2,VS4,PE8,ZR7,CD5,JO7,FP4,EF9,EW1,UE1,NC2,EI0,IX0,PU8,LH6,LE7,QQ3,KY4,RC0,ZZ2,CC0,IL7,LR9,BW2,ER7,ET3,HW3,BB1,MR2,LQ7,YG4,QQ1,XK2,RG1,AM6,UB9,ZI7,HJ2,AZ9,YH5,HB1,VX9,QW1,BK6,OP0,MZ3,SZ5,WN4,AB7,GC8,CU3,DU1,AO9,GL3,IZ3,SH7,UD7
10121522.69,87150468.59,49092689.6,120132125.43,66331982.12,86475633.98,86157898.27,19200716.44,24374129.89,-51273184.02,5285992.53,-25393155.88,-28536164.92,75283596.35,-803007561070.9,-18378308.64,69709117.6,60547026.69,120605760.95,89116120.26,-26542288.57,-79329793.39,99083334.44,120139224.78,91619728.6,-32671657.28,69114880.99,92360645.15,31703342.73,-40332066.09,52587649.27,120134741.63,120129607.8,280922087260.29,120255634.87,120607174.15,43673734.77,44043820776362.52,36708480.99,58122272.48,120662307.99,-17191667.61,-96490492.75,94143715.69,-7679450.71,-93344702.84,-44593341.22,1703256.01,-63873194.44,-95894900.4,120135833.21,-75745064.72,54843725.67,62291199.98,-1491846.63,65207978.81,120655514.93,-20947073.39,4844188800000,14476871.96,-32203680.89,-44853961.71,120129289.99,8562995.8,-29918740.45,120267911.1,-80724945.47,55161646.73,-982443.93,120125963.98,120127368.47,-99660999.31,-11397214977.97,120132363.25,57545917.48,-1700599.81,-80815827.46,-94684350.11,-24254204.06,120135366.04,120787965.01,682904661.34,52163972.86,-63651187.18,-14230704.13,-26095917.91,-93852825.94,-20784635.46,-99629507.68,120141539.82,-53493085.44,-87766606.69,-24135152.9,-49472467.69,52647545.5,-63014250.1,120135202.62,-70271291.77,82680322.69,98560413.18
98366812.48,4236138.02,52989716.48,120137556.03,-4713623.45,50071264.29,-57885645.31,65783324.69,16765379.24,-7762629.16,25890928.46,-58041960.97,-45974315.64,-12334272.15,-177735086626.8,80783218.53,-98150097.86,-32804923.86,120529589.77,62498854.86,-9482634.55,-49053156.82,73179314.83,120138793.79,-82646406.23,-63153119.91,38554943.17,-87520991.48,70700323.94,95521022.36,46956547.74,120129034.15,120129309.35,280922086952.79,120274053.77,120537222.49,53891897.68,43865965557757.15,-3039310.62,94445973.47,120603918.51,13409877.98,53591867.14,24171496.51,51569672.91,48800667.8,-69371442.1,-16420389.97,-59338189.68,17105595.32,120129419.35,-52770856.33,-2723904.96,48911154.12,65321193.4,50506059.42,120593844.54,39483230.7,4712947200000,83468078.83,56251300.84,45092299.9,120134381.68,-84733526.9,53183204.56,120263018.02,1584984.22,37727976.75,-27881981.25,120127948.32,120128349.02,9006068.16,-11284993709.98,120137761.48,26250947.04,98539374.02,83241329.9,98374034.6,-96088050.43,120131351.48,120750044.31,819062409.2,-83793853.19,-26940335.17,56317294.27,-13333894.75,82694489.04,-28227904.52,23706437.22,120141464.92,-77371182.62,79225411.2,4327303.1,35913635.62,30506956.35,-18042241.02,120131153.45,-3991202.17,51110063.52,85140141.7
-10195536.11,-42651444.24,-64933221.92,52768822.54,-38093430.59,120140398.05,24948768.03,39652744.28,9828937.22,6983105.93,-34046211.09,56193089.89,83499442.82,-81814480.81,120133104.88,64899147.55,13593356.55,82235400.66,1801739253245.39,120263602.01,280922090618.87,-65060607,9533791.87,55882652.88,21673467.79,10732846.52,98079277.19,-17681640.99,-73849062.87,95018214.13,-33719908.91,-23086258.1,120532582.66,4594406400000,-60277512.14,60447001.16,45667584680649.98,120124989.79,-74401561.38,-38417935.04,44226800.88,89278418.62,-4536467.74,63901371.68,3219871.55,-68697939.6,120141682.18,120132250.17,89050035.37,-48439397.67,-81902462.92,-30834161.16,120530469.44,-22889062.74,41933647.78,-10168173.91,83206390.51,-60082703.32,2983110.31,-6636979.33,97197749.4,967843302.05,-28467793.91,120137812.79,57825943.54,-80598811.28,-28623942.54,-99208413.58,120132251.22,120130004.53,-99726423.28,-91324020.55,-58674023.5,8549675.43,-34593010.49,120138137.26,120520621.24,120125476.16,-1584128.74,120135034.27,-12401687017.19,-70986295.02,54568675.1,7441643.62,23828748.18,34063140.9,42679663.87,-74430958.36,94199530.97,51055196.81,74177649.23,-35739346.73,120398549.29,120128749.9,80982077.81,-4153678.28,120552107.79,-47293083.33,120706734.55,49216795.87
-81511714.69,42919668.44,-31574971.2,2822705.86,90031414.46,120139432.59,-40307774.14,80957664.43,12383769.02,-29617680.71,36254088.22,16503566.77,92564271.41,63122524.2,120138897.71,23841347.2,-28320087.31,5107349.08,38426203985.6,120271903.42,280922096443.22,38328013.63,34333884.76,16909071.55,-43456044.96,96227399.2,55014704.78,-23757013.82,71475762.2,26845435.1,-769495.21,67127371.64,120547350.95,4492195200000,-44558383.52,-30937167.2,45705890754683.88,120123576.71,73642500.22,79221567.47,-52537352.83,90499540.84,8490778.88,-20139293.46,-14242712.35,23892745.79,120141925.75,120136492.11,88889186.93,-81977124.15,-3739700.28,-57971639.3,120539108.5,98139293.21,-95403701.24,71303705.22,-43327511.58,35333091.03,35891752.71,-13072575.87,-16272372.55,639454181.16,97371292.18,120132738.25,-92144692.74,70424295.51,-42743528.39,-65008646.3,120136402.83,120131194.68,-64045594.3,-61276646.36,-71444861.31,-92656228.82,48533457.95,120138609.95,120537370.41,120125796.45,-76924880.75,120129606.37,-12569378486.65,29195207.91,41315725.16,8045069.38,99011630.85,28676290.83,23864226.83,33262248.36,-84465499.96,-52394465.67,-35869469.39,99073528.7,120284098.37,120129392.81,82833213.83,-18501078.82,120588522.5,32811801.48,120691711.99,-49674558.52
29996441.3,-62062646.21,-48233809.33,-40758269.53,69643621.19,120135585.83,-64017304.71,-92392309.83,-29805958.42,-42299938.74,-27455414.94,63124066.42,-70998498.69,26942215.82,120142460.69,-39251209.74,-93443217.98,-83229818.49,17862881244.13,120275503.53,280922101490.09,-75206227.38,27062121.79,5263948.05,-53164348.88,10976508.94,-77676371.35,10944867.08,-77873607.62,82465084.39,30502392.94,49642253.12,120596038.37,4409337600000,-39450137.78,-59779364.11,45723633504617,120126486.5,-4091275.28,41683854.33,81805138.86,83131566,9496772.53,-53652036.97,-51383124.38,-65430084.74,120138240.8,120138502.17,-52852122.33,88680174.1,95391268.01,89826513.21,120557021.27,-16201867.01,19405862.82,38957251.26,12031257.75,-16426263.52,-70239858.76,1578294.75,-17190653.79,527898280.54,-62574174.25,120129068.23,-50708612.14,81444195.73,44457130.11,-71928017.33,120139141.35,120135375.49,-48812582.95,38055453.81,-62967711.67,33187632.66,23389575.17,120135869.3,120534010.67,120129681.33,96851610.34,120125797.91,-12724925819.27,-27440619.35,61996869.89,23828168.59,1259971.65,-6670680.23,-92067505.81,58162515.63,-44315039.28,-4523969.71,-22200255.16,15256127.11,120258414.59,120133279.65,-5837217.68,-32244263.75,120608180.37,-60789765.79,120682614.94,-81159586.04
67096255.73,-47826349.64,96796153.21,-56720817.67,17785622.62,120131353.83,76410400.73,10031730.11,89256469.1,-25042936.07,-87071571.02,78954334.22,68790936.9,-48538716.01,120142079.79,-23772405.86,-18770182.9,-1325637.81,-173562639649.02,120279152.18,280922103309.47,-71015740.86,-78033244.91,30638445.9,-68319210.73,84552905.42,63081503.98,-96056345.01,-66921590.07,70760324.11,20779840.15,64777137.07,120531793.5,4348944000000,-28558150.02,89677164.59,45549950730951.8,120129784.7,-48137415.66,71138976.84,89258383.99,81935174.98,-98705383.67,61075098.52,55458080.16,-12147582.75,120132464.87,120137048.07,-49716133.34,68071245.71,-99015631.2,-63533902.41,120535843.59,25594692.24,-1845366.93,40363506.62,-52975583.62,-62612970.84,55867589.69,80323131.46,-19890415,398142161.17,-957179.17,120128694.08,67557364.92,5694656.04,47932527.54,14661147.8,120138621.77,120140461.47,-14241737.84,74277713.53,39227986.06,-84090631.71,-34240202.42,120131856.31,120521038.43,120134931.21,-37493493.48,120125929.06,-12603225167.19,68456474.34,-27461798.98,-94119921.12,47260351.22,-72626017.21,-80173892.98,-85004017.07,43475443.34,36318944.95,40005606.75,-79560677.1,120256153.99,120138449.11,75028193.68,91635842.66,120550006.58,3234760.36,120674937.51,-52220860.64
-62184370.36,74055476.99,59131190.85,44492070.01,51835079.97,120129349.86,-36056082.67,92430041.05,57658288.36,-14347270.69,34642195,-57117059.08,-74800668.12,68170018.74,120138140.52,52497123.54,42071987.13,54625036.68,-526040652485.88,120281283.26,280922101260.89,54611306.46,48129731.27,-43883426.52,73399202.13,82197805.22,-49648241.77,-38457083,-22720258.63,-25248302.93,-1580842.7,-86675314.07,120477914.28,4311100800000,-11181142.27,7051628.09,45023789941579.5,120133000.83,40447285.92,50625477.96,6013786.95,86294979.6,87768399.28,70375663.76,-72522587.46,64457380.09,120127530.59,120132996.22,22488685.47,5134707.32,-64068156.8,57134750.7,120527512.39,-62932309.84,-92677589.97,24467901.57,27412675.8,18084325.16,-31025068.86,-30380985.89,99931597.63,841021732.25,44951174.9,120131538.22,-35774280.87,54800154.13,-48942540.73,-57612378.06,120134912.73,120141032.55,-69088985.51,-83477601.78,-90262511.48,-42766599.53,64163649.99,120129248.58,120463734.16,120138713.62,-28856139.42,120129530.03,-12415493981.35,-47331530.74,12925060.9,-56145052.15,26020788.24,46734605.11,-63918985.1,-49748424.63,56974692.15,45917542.1,50271792.38,-30698068.71,120270423.9,120142075.81,22635316.51,-26825855.06,120519452.72,-41797896.21,120665758.93,-52283100.71
-58589953.61,-74654158.81,-59808332.47,-21901122.58,-82251975.52,120130799.73,70750669.44,12656002.89,54221291.81,-52501774.62,-26631983.97,15042649.32,40426454.89,94565451.84,120132874.5,93081979.28,-65654400.26,-52296548.3,770336126207.56,120284695.37,272888997594.23,-43627660.06,-18887147.06,8909055.94,47528921.74,-32180364.95,-89038296.41,-82388910.96,58175999.86,-1617673.6,-87941702.84,-79085794.96,120537406.42,4297795200000,-13961973.17,32715768.51,45794005929196.23,120135479.8,49369970.46,-97639249.06,-7187111.39,-51521083.13,-59889970.72,66816571.37,12215254.23,80606870.51,120125857.32,120128862.32,-57580420.3,50239958.03,-25885208.24,49391654.26,120521088.5,41602376.58,29337368.39,-31866374.33,-45856158.07,-98413897.64,97281450.05,-3765809.51,97131383.64,712452451.6,79439104.68,120135638.97,-44231710.78,-20185471.1,-58094652.83,-65516604.97,120129964.59,120139050.68,-7953178.93,59662282.2,38650307.35,-59696410.55,12062259.18,120129874.73,120493953.94,120139135.92,-13887606.71,120135016.46,-12401556234.4,42012716.18,-36494235.57,50561312.29,-51951511.43,-43258245,20990170.52,-68986670.06,77444573.71,-50822603.84,75938831.77,61605026.17,120281518.3,120142040.65,-65829222.84,-33298873.2,120542590.21,-59334280.1,120669973.25,62245835.27
11993170.87,-53054105.92,27316822.27,44002542.73,11234554.29,120134838.07,18949097.59,26621549.61,57664364.58,-73188043.15,62587488.49,37900542.95,-14736358.42,31049130.38,120129164.4,-24002929.9,57486243.54,62461315.95,-18512393459.9,120279195.48,272888993465.07,-2161299.33,-93343338.71,27258320.84,-95223392.89,3313157.24,-6619405.88,-80279638.44,93700992.16,12710842.34,89024457.86,-7071332.01,120541312.06,4309372800000,-90935121.91,35733720.58,45775373397377.89,120133719.14,-64733041.41,-3531720.85,-61192181.37,-7333976.18,-38970874.9,79639221.52,-14194516.28,650833.05,120128063.88,120127234,-35045176.76,28311808.2,88502112.01,73981262.4,120526698.99,-1553501.36,47371790.06,15943852.97,17706698.46,-2551544.12,6469950.76,89069561.15,-69801611.17,400378915.29,-99183995.8,120138334.16,39082316.16,-20541020.18,35124612.71,-91230588.79,120126638.14,120134320.95,-40826441.77,8613927.43,21815714,-25975551.28,91268249.04,120133673.31,120521741.47,120136336.67,-89173852.62,120141044.55,-12491021482.15,-44439155.82,51472676.6,-24960420.4,30989246.68,-63448210.83,-56816203.9,55180519.99,91088217.18,-29267337.16,-88504562.5,-58952295.72,120245536.91,120138203.1,-47747370.87,-20770534.24,120550022.02,16768185.7,120664932.54,41018668.23
-18194564.49,89980501.04,49560183.75,31736210.33,-32824982.99,120139004.72,-72824920.1,48568730.14,-18674583.48,-26905364.16,-41009815.98,20252029.23,-29668499.85,54784940.74,120128829.18,92235456.6,-12816387.36,-24786279.14,-174908986158.65,120273289.1,259415273597.06,-9140146.11,-86581850.53,59565566.33,25143030.56,-97963975.15,-90392701.15,-76124815.4,35474625.87,35891565.78,-87425152.91,26122981.38,120607089.94,4345747200000,39566019.53,-5942047.09,45600344274831.64,120130953.43,33506301.94,-51614949.63,-24554951.25,38761155.4,85824141.3,67410071.74,28064031.2,89516118.49,120132639.56,120129405.64,15566784.77,-62973724.13,-73500145.01,79385276.61,120529528.51,-23464200.11,-68926470.66,52645635.37,-84458864.46,30505653.7,8869194.21,-52361259.93,93529585.55,825877028.81,-32986227.67,120137786.96,11903854.01,33490406.03,-89629863.77,37181202.43,120126919.64,120128172.85,26480224.88,-39715781.63,-80823609.9,-32324899.18,-22110950.24,120138619.87,120540412.64,120132259.36,-27292124.93,120141505.64,-12432811294.61,-54566079.44,28960675.74,95772795.42,17837470.85,-53066596.4,59043295.85,-57210094.97,31943589.25,-26232267.57,27828689.44,-59389929.41,120247179.3,120132403.26,24033142.78,26640678.26,120616694.41,-47702330.38,120665651.54,-82822501.02
-40478174.14,16366174.7,-33158205.7,-42490947.15,75906385.19,120140660.72,73333816.71,-52746361.47,-73602300.44,-92207977.49,-70258432.06,42916303.24,90416744.44,64943821.56,120131779.71,55177280.24,500164.66,-24542895.48,-631410826923.1,120269616.33,259415275588.26,-27143013.33,-38362635.45,-51061908.43,-66257398.99,-86494728.56,-78397397.99,-91441535.89,96438360.57,-90769604.82,78281118.38,59459825.21,120615194.43,4405449600000,7434400.75,-95969467.59,44968813314181.56,120127690.38,-7338092.39,-75696392.58,-14615828.85,8644598.44,40296248.18,58342871.63,13401973.07,56956911.44,120136883.23,120134578.27,-74681218.56,-65794698.5,-5551410.97,5162460.22,120602740.21,-3363118.51,-32899960.95,14835735.34,52313270.99,24269864.84,92673376.04,-7975789.72,-24923780.28,898832814.27,69314356.3,120134116.38,-8425473.92,-64600791.05,-19847264,-90331225.01,120130985.56,120125033.71,-63587439.74,10789953.67,-51358673.06,-39803138.04,66193739.34,120141944.57,120604815.59,120129620.87,-24345945.69,120139597.21,-12280837444.59,-91817956.97,82714003.31,71901226.38,21526207.64,97905009.4,4521604.25,92564402.34,-44489190.88,-63442507.59,-12258462.01,39247260.95,120269248.58,120127613.22,54240499.86,31514022.96,120654863.68,-97277066.05,120661450.9,-36365103.1
-16294019.96,-82277417.46,82128219.82,-14564866.68,11748783.12,120138521.7,-79325463.7,-58765755,9182582.71,-93960492.25,-13966916.28,-5239938.03,62705117.22,71811735.17,120135972.03,-79791807.23,-85462277.1,-98271895.06,-258323175920.43,120275387.1,253258488751.88,18906172.35,-63574067.51,11388323.49,66044442.04,-89328412,-93836753.37,-35707125.79,25441341.69,10640353.08,26956849.69,-50383183.88,120612085.75,4486924800000,-77997386.19,54657837.6,44710370006564.15,120127067.72,-41354146.35,69712569.16,48337079.57,-98018409.46,-52828811.93,-33710479.33,58615876.08,46434979.96,120138406.3,120140182.96,34682839.74,-65413826.97,-59164437.27,99306796.58,120626816.18,29104163.82,1381560.54,-10917581.75,5386529.25,-76428317.21,28382473.35,12252597.46,73467562.99,818386189.79,50441707.83,120129319.35,-10681749.96,19438912.75,98045583,38787354.43,120136846.45,120126007.73,-17743404.43,30138782.09,-24547867.14,66265229.06,-6682610.59,120141607.78,120607034.22,120130205.06,34380076.22,120134650.2,-11743204955.29,-39171698.1,64413885.69,57900052.25,86903427.95,70578173.3,70637174,-40907199.73,15540345.54,-68188664.35,-57901963.49,-29097168.37,120279363.75,120126166.4,-73480246.5,-83221555.7,120657022.8,91171693.88,120656123.18,19936708.19
-80373873.2,-20737317.54,-26878769.67,-89274818.3,29430363.56,120133437.58,2448868.76,-71799761.93,56675424.4,71925883.7,-61966087.18,37477693.39,34219484.36,-93895388.02,120138726.71,48438657.63,-87629028.19,62609350.89,-202785926751.51,120277799.64,253258492284.27,26292806.76,41759702.93,18246779.91,4054094.45,97775073.29,-86279787.71,57810576.12,-812616.2,-41815530.74,74160506.17,-37108821.04,120603051.07,4587926400000,69924723.36,-96210442.84,44507463948637.79,120129916.29,83128029.04,-41015758.15,127676.22,3646366.3,19667755.32,64428895.9,33037935.29,-5994251.33,120136518.74,120143396.06,-92528658.73,-50497096.95,10483590.52,-90587359.86,120633797.28,31993082.7,-96292223.8,69813954.96,-23089583.48,62326035.85,-49468093.03,-82614079.74,90193912.26,308482168.79,82472301.77,120126194.05,72054453.75,83445186.18,-37494703.14,-91874591,120141648.96,120131892.53,5009394.51,-64883894.01,-75494237.91,87802219.58,87590244.51,120137545.91,120605724.22,120133905.88,-71806809.74,120130661.84,-11493179194.51,-68611263.88,-81356381.28,36152142.41,-98805702.82,68851650.24,-86245148.91,32742176.91,-28345400.04,20819784.06,-77271608.43,29550913.2,120228700.15,120128605.27,-62944444.52,42921186.76,120638758.02,97618733.76,120651058.37,-44563436.41
-20764086.71,39584381.48,60497891.92,-41591350.73,75238897.93,120127970.53,82903365.29,-26071159.22,90565168.84,-82094036.92,55846778.83,-36441090.77,14702891.09,-52776991,120138234.91,-13084236.71,-39035987.27,57542684.41,-207294099053.21,120280375.14,253258492935.66,-12650275.6,17211036.4,-58483035.75,10603262.25,-82687026.47,32874063.63,-70350198.3,-65711767.97,-60492082.35,-31639991.79,-59055279.24,120597056.82,4705776000000,-57110939.37,97291850.08,44300049717441.81,120135038.6,-81355677.34,68374900.88,50163555.09,30867451.32,85570479.25,-18696672.02,-94441923.83,98450985.65,120132570.64,120142491.36,75410486.23,-43346599.3,-22527791.11,7461627.12,120616578.98,-97842571.48,-9107159.51,-29877633.58,-70858937.54,45705984.43,63506704.18,7703815.84,74136211.83,276979742.32,79886142.74,120126724.77,80391761.61,39847410.83,-35519469.57,48976680.51,120143030.28,120136898.05,10502025.21,-80258757.95,42739121.35,-23322040.15,-3832735.16,120131717.08,120591911.23,120138690.92,-66960979.87,120129121.37,-11867250537.5,52813817.22,-23019964.13,-50965556.49,-54438421.32,13627443.24,-33480858.98,91422968.62,34537718.96,9154577.22,-10854927.74,93804312.67,120206818.63,120133363.27,11825919.82,52198784.4,120620160.18,60873683.65,120649173.61,26533067.68
