E4,RE9PSC1Xwqd7Im0iOlszMSw3LDM3XSwibyI6Wzg5ODIwNzczLjIyNDY4ODYyLDU2OTUzMTI0LjM1NDM4OTc1LDQ1NzQ4MTczLjIzMzMxNDU4XSwicCI6WzU3LDc0Niw4ODJdfcKnNzXCp0JXOSxERzEsSkg2LExYNixTWDAsRlk3LEdMNixYUjUsR1M5LFNLNSxMVDUsVUg2LEtVOCxORDksTFc5LEVLNCxRUjEsVlUwLFdLNCxTQjEsUFY0LEFWNixHQzMsVkQzLFBNNCxPSjYsT0I1LFlCNixCTzAsQVI5LEtGNSxXRDgsRVo5LElYOCxRTzEsRUoxLFlGNyxDRjYsT084LEtDNSxSRjAsSlcxLERMNyxSWTEsT1A0LFZNOCxOUTYsVUEyLERIMixZWDYsVVAzLFJMOSxGSjAsTFIzLElVOCxUVDcsQVgyLENUOCxNWDYsV002LEhROSxCVTIsUkMwLFdWOCxFWTIsTlk2LElKMSxIVzEsU0IyLFNTNyxQVDUsU1gzLEpONixDTjQsTEY1LFRXNCxPTTMsSVE2LE1JOSxBTzksSUs4LE1DNyxBUTEsRE01LENHNSxDUzIsTEg2LFNXMyxUSjAsVVgyLEJMMixJTTEsVk02LEVTNyxJRDEsRFY1LFlJNixYVDQsUEw5LFNKOMKnMDo3MzpOLjQ2LE4uMTQsTi4yLFIuOSxSLjEyLFIuMTAsTi4zLE4uMzIsTi40OCxSLjgsTi43NCxSLjEzLE4uNDUsTi4xOSxOLjUxLE4uNjQsTi42MyxOLjcsUi4xNixSLjE1LE4uNDAsTi42OCxOLjQ0LFIuMTgsTi40MixOLjMxLE4uNDcsTi4yMSxOLjU2LE4uMzQsUi4yMCxSLjE3LE4uNzIsTi4yNSxOLjYxLE4uNTMsTi41OSxSLjAsTi4zNixOLjIzLFIuMTQsTi4zOCxOLjI4LFIuMyxSLjIyLE4uMjcsTi41NCxOLjY2LE4uMTAsTi4zMyxOLjEyLFIuMjMsTi4zNyxOLjI2LFIuNCxSLjI0LFIuMTEsUi4xLE4uMzUsTi4zOSxOLjQxLE4uMTEsUi41LE4uNDksTi42NSxOLjU1LE4uMzAsTi41NyxOLjUyLE4uOSxOLjE1LE4uNzAsTi41MCxOLjY3LE4uNzEsUi42LE4uMTcsUi4xOSxOLjY5LE4uNixOLjE4LE4uNzMsTi44LE4uNjAsTi4xNixOLjYyLFIuMixOLjIwLE4uNCxOLjU4LE4uMjIsTi4yOSxSLjIxLE4uMCxOLjI0LE4uNDMsTi4xMyxOLjUsTi4xLFIuN3w3Mzo0OTpOLjU5LE4uNyxOLjYyLFIuMjEsTi40NCxOLjYzLE4uNTgsUi44LE4uNDMsTi42NSxOLjUwLFIuMyxSLjIsTi41LFIuMTQsTi4wLE4uNixSLjksTi4yOCxOLjI1LE4uMjcsUi4wLE4uMzcsTi43MixSLjExLFIuMjIsTi4xMSxOLjQsTi4xNixOLjU2LFIuMTYsTi4zOCxSLjEzLE4uMTksTi4zLFIuNCxOLjU0LE4uNzEsTi42OCxOLjYwLE4uNTEsTi43NCxOLjgsUi4xLE4uNDgsTi45LE4uNjksTi40MSxOLjM1LE4uNjcsTi4xMixSLjE3LE4uMTAsTi43MyxOLjIxLE4uNDksUi43LE4uMTQsTi4zNixOLjQyLFIuMjMsTi42NixSLjE5LE4uNTcsTi4xLE4uNjEsTi43MCxOLjM0LE4uMzAsUi4yNCxOLjIsTi4yMCxSLjE4LFIuNSxOLjMzLE4uNDUsTi4zMixOLjUzLE4uMTcsTi4yNixSLjEyLE4uNTIsTi4yMixOLjI5LE4uMjMsUi4xMCxSLjE1LE4uNTUsTi40MCxOLjE1LE4uMTMsUi4yMCxSLjYsTi40NyxOLjI0LE4uMzEsTi42NCxOLjM5LE4uNDYsTi4xOHwxMjI6NTE6Ti42MyxOLjI5LE4uMjIsUi40LE4uMzYsUi4yMixOLjU4LE4uNzQsTi41MixOLjUsUi4xMCxOLjcyLFIuMjMsTi40OSxOLjcsTi4xNCxOLjEyLFIuMTMsTi4yNCxOLjI2LFIuMyxSLjksTi4xNyxOLjU1LE4uMjAsTi42MCxSLjEsUi4xOCxSLjE1LE4uMjUsTi43MCxSLjE0LE4uNDgsTi42LFIuNixOLjI4LFIuMTIsUi4xMSxOLjY3LE4uMSxSLjI0LFIuMixOLjMsTi4yLE4uMzUsTi41MCxSLjE3LE4uMTAsTi4wLE4uNDcsTi4xOSxSLjAsTi45LFIuMTksUi4yMSxOLjU5LE4uMzEsTi42MixSLjUsTi4xMSxOLjE1LE4uNDQsTi44LE4uNDMsTi4xMyxOLjQwLE4uNzEsTi4zOCxOLjM5LFIuMjAsTi42NSxOLjMyLE4uMzcsTi42OCxSLjgsTi40NixOLjUxLE4uMzQsUi43LE4uNjEsTi43MyxOLjMzLE4uNTQsTi42OSxOLjUzLE4uNTcsTi40MixOLjQ1LE4uNCxOLjMwLE4uMTYsTi4xOCxOLjIzLE4uMjcsTi41NixOLjY2LE4uNDEsTi42NCxOLjIxLFIuMTZ8MTczOjYzOk4uMzYsTi41OCxSLjIyLE4uMjIsTi4yOSxOLjczLE4uNyxOLjcxLE4uNTUsUi4xMixOLjYsTi40NCxSLjcsUi4xNyxSLjIxLE4uMzAsTi4zNSxOLjE5LE4uNTQsTi4zMSxSLjExLFIuNCxOLjQyLFIuMyxOLjM5LFIuNSxSLjE1LFIuMTgsTi40OCxOLjY4LE4uMTgsUi45LE4uMTUsUi44LFIuNixSLjE0LE4uMCxOLjEsTi4xMCxOLjY1LFIuMTMsTi4xNyxOLjUzLE4uMzIsTi41NyxOLjc0LE4uNTksTi41MixOLjI3LE4uMzMsUi4yMyxOLjU2LE4uMjAsTi42MSxOLjUxLE4uMTEsTi4xNixSLjIsTi40LE4uNDAsTi4yLE4uMjEsTi4xMixOLjYwLE4uNDYsTi42NixOLjgsTi4yNCxOLjE0LFIuMjAsUi4xLE4uMjMsTi43MixOLjM3LFIuMjQsUi4xOSxOLjY0LE4uNDEsTi4yNixOLjY5LE4uMzgsTi40MyxOLjUwLFIuMCxOLjQ1LE4uMjgsTi4yNSxOLjQ5LFIuMTAsTi45LE4uMzQsTi42NyxOLjQ3LE4uNjIsTi4zLE4uNzAsTi4xMyxOLjYzLFIuMTYsTi41fDIzNjo2NzpOLjU0LFIuMTAsTi4xLFIuMTEsTi41NyxOLjUyLE4uMjcsTi4yNSxOLjYxLFIuMSxOLjMyLE4uNDgsTi4xMyxOLjE5LE4uMTUsTi43MyxOLjI0LE4uNTAsUi4xNixOLjQwLE4uNjQsTi4yNixOLjIzLE4uNDksUi4xNCxOLjQyLFIuMjEsTi41NSxOLjU2LE4uNixOLjQzLFIuNSxSLjI0LE4uMjEsUi44LE4uMzAsTi43MSxOLjc0LE4uNSxSLjksTi40NSxOLjM2LE4uNyxOLjQ0LE4uMTQsTi41MyxOLjUxLE4uMzcsUi4xMyxOLjIyLE4uNjgsUi42LFIuNCxSLjIzLE4uNDcsTi40NixOLjIsTi4xMSxOLjMxLE4uMTIsTi4zOSxOLjM4LE4uMzQsTi4xNyxOLjYwLE4uOSxOLjM1LE4uNjYsTi40MSxSLjMsTi44LE4uMTgsUi4wLFIuMTcsTi4yMCxOLjY1LFIuNyxOLjE2LFIuMTksTi40LFIuMTgsTi4xMCxOLjcyLE4uNzAsUi4yLE4uMzMsUi4yMCxOLjI5LE4uNjcsTi4zLFIuMjIsTi4wLE4uNjMsUi4xNSxOLjU4LE4uNTksUi4xMixOLjYyLE4uNjksTi4yOHwzMDM6MzU6Ti41NixOLjI4LFIuMjEsTi4yNyxOLjQsTi43LE4uMzgsUi4yNCxSLjksTi41OCxOLjE5LFIuMCxSLjEzLE4uNjksUi4xOSxOLjMzLE4uNDMsTi40OCxOLjM2LFIuMjAsTi40OSxSLjQsTi42LFIuMyxOLjM0LE4uNDAsTi42OCxOLjI2LE4uMzAsTi4zLFIuMTAsTi41MyxOLjM1LE4uNzAsTi4yMCxOLjUsTi4xMyxOLjc0LFIuMTUsTi4yMixOLjQxLE4uNTUsTi41NyxSLjE3LE4uNzEsUi4yLE4uNDQsTi41NCxOLjksUi43LE4uNTIsTi44LE4uMjQsTi42MSxOLjI1LFIuMTQsTi4yMSxOLjI5LE4uMCxOLjUwLE4uMzksTi42NyxOLjQ2LFIuMTYsUi4xOCxOLjQ3LE4uMzcsUi4xMSxOLjE4LE4uMzIsTi42MyxOLjQ1LFIuMjMsTi42MixOLjY2LE4uNzIsUi4xLE4uMTcsTi4yLE4uNDIsUi4xMixOLjE1LE4uMTQsTi42MCxOLjUxLE4uMzEsTi4xMSxSLjYsTi42NSxOLjE2LE4uMTIsTi4yMyxOLjEwLE4uNTksUi4yMixOLjczLE4uNjQsUi41LE4uMSxSLjh8MzM4OjQwOk4uNCxOLjQzLE4uMzEsUi4yMCxOLjc0LE4uMjAsUi44LE4uNjUsUi42LE4uNDksUi4yNCxOLjQ2LE4uNTQsUi4xNSxOLjQwLE4uNjcsTi4xNixOLjMwLE4uNTMsTi4yNyxSLjIyLE4uMTUsTi4zNixOLjYzLE4uMTQsTi40OCxOLjY0LE4uMTIsTi4zOCxOLjEzLE4uNTAsTi4xMSxOLjE4LE4uOCxOLjYxLE4uNzAsTi4yNCxOLjUyLFIuMTgsTi40MixSLjExLE4uMjUsUi4xNyxSLjIzLFIuMTQsTi41NyxSLjksTi4wLE4uNDQsTi40MSxOLjMsUi43LE4uNTksTi43LE4uMjYsUi41LE4uNzMsTi42MixOLjYsTi42MCxOLjE3LE4uMjIsTi4yOSxOLjM5LE4uMjgsTi42NixOLjU1LE4uMzQsTi43MixOLjQ3LFIuMTAsTi45LE4uMTAsUi4xNixOLjIzLFIuMTksTi4zMyxSLjIxLE4uMjEsTi41OCxOLjM1LFIuMTIsTi4xLFIuMTMsTi4zNyxOLjUsUi40LFIuMSxOLjQ1LE4uNTEsTi42OSxSLjAsTi4xOSxOLjMyLE4uNjgsTi41NixSLjMsUi4yLE4uNzEsTi4y
BW9,DG1,JH6,LX6,SX0,FY7,GL6,XR5,GS9,SK5,LT5,UH6,KU8,ND9,LW9,EK4,QR1,VU0,WK4,SB1,PV4,AV6,GC3,VD3,PM4,OJ6,OB5,YB6,BO0,AR9,KF5,WD8,EZ9,IX8,QO1,EJ1,YF7,CF6,OO8,KC5,RF0,JW1,DL7,RY1,OP4,VM8,NQ6,UA2,DH2,YX6,UP3,RL9,FJ0,LR3,IU8,TT7,AX2,CT8,MX6,WM6,HQ9,BU2,RC0,WV8,EY2,NY6,IJ1,HW1,SB2,SS7,PT5,SX3,JN6,CN4,LF5,TW4,OM3,IQ6,MI9,AO9,IK8,MC7,AQ1,DM5,CG5,CS2,LH6,SW3,TJ0,UX2,BL2,IM1,VM6,ES7,ID1,DV5,YI6,XT4,PL9,SJ8
-57155547.88,92748854.3,82438938.8,213841218.93,36919264.08,-27379977.07,-70374692.21,192526627.97,-50024288.24,41099343.22,-16513015.13,192526836.36,192523862.02,-61323201.21,192524066.42,-70662316.21,-42596636.21,20335717408.09,-54007337.14,8882327.94,65342629.27,4057257600000,-97782282.76,41638529.87,192525812.88,192523101.22,43172026.15,1971876.57,84239646.65,-55620864.73,192527912.89,-76156910.09,192528990.18,-93996286.2,-5004064.72,192524246.75,82995832.75,49407096.06,66227817.51,89862885.74,-53345059.92,-79570190.47,-90964246.99,192525020.22,-54760081.23,-63912796.89,43472215.24,65380709.45,23441780.18,-76466884.07,-82844623.4,192524825.58,45070861.18,-4805929.43,-17004888.3,-54449968.59,192524354.22,25930850.13,-99299951.83,25706523.73,200427724.91,84144191.83,192524511.4,10077137.35,-97871884.47,-24262975.63,-7156035.25,-22200186.32,-29250057.57,199240634.14,55283080.06,66634001.67,-610909697.2,2309755119.95,73964162.21,30471650.2,10859089.76,55370262.26,-93037970.57,79454305.54,192525902.06,-60919748.18,-97600417.84,-23950590.27,31433361.21,192525878.75,192526486.93,-72097137.28,-92037971.25,24873010.17,-72785337.08,233568119.88,155819087.01,-36229349.79,8877129.43,91746836.53,-42230036.87,-22330664.02,-79998254.72,-19859801.29
41176349.64,-31246923.08,-82389776.71,229539947.88,-34742392.88,3686418.31,5016200.36,192525824.24,-7830033.85,23997658.2,-59826850.07,192526950.8,192524669.42,-61410083.95,192524096.64,85718511.39,-44926058.62,20335716788.32,-52549633.01,-47454683.76,-93389964.28,4160419200000,-44170439.73,-17010268.22,192525630.14,192523904.19,-37617357.36,55624744.08,67678144.51,-60033013.32,192526923.88,-63124624.95,192528446.69,60344989.33,5442538.38,192524098.34,96127408.63,57961746.5,67239786.03,-65450322.73,-72445325.42,89163280.17,-76908604.68,192523850.52,-25401709.59,-16316042.3,55035215.33,53642264.54,28118654.88,-58879842.35,-19448419.61,192524964.22,96470529.68,-15055414.33,-79128892.21,-93301370.46,192525541.88,-55683713.51,33349954.22,86844146.73,199400639.66,53519618.51,1344416237.12,24140516.43,-18121518.05,52939605.93,-95270027.46,-22925832.9,92914714.69,199356275.47,-57240072.5,-41339301.77,540982496.69,1312754778.9,-71206916.73,-40439639.38,92946870.66,72941751.73,-98351736.57,61002620.58,192526252.28,48142503.45,72080064.96,88387946.55,59360677.67,192526703.23,192527562.76,-57004602.63,-54282052.76,-13291930.08,-14042418.6,351218839.51,141044966.23,40922064.2,-66608342.12,-50036863.01,-63832011.17,-69684023.46,84767766.67,70529364.46
27997558.37,27259925.6,-36601241.47,230398705.35,-38859644.53,-63419486.74,-36946286.28,192524829.59,94712514.56,-49592266.23,95913023.73,192526617.52,192525853.05,70784375.01,192524575.25,2591260.11,-27703888.33,19254118836.69,23550509.4,-62751816.39,-30382377.69,4244313600000,-95186212.96,71196312.39,192524787.75,192525004.47,-81839658.71,-57297348.37,-97603293.13,44920517.2,192525718.89,-14077048.99,192527808.03,-27703539.29,-10536706.09,192523929.27,-39449008.8,6107678.65,16183819.86,47480063.31,-14040296.33,-77017171.32,-28544561.17,192523084.2,72629872.07,-13575248.71,-40840608.42,96887013.24,99674194.37,89652778.27,65269073.16,192525589.4,-10928188.33,65300827.02,13355945.02,27977874.27,192526527.47,66613083.11,-61999846.31,15049461.27,197311459.82,63438425.72,-804311756.34,-40257392.68,26362028.76,7752139.48,50940301.55,-19473664.51,6453427.43,199316570.49,-95747466.73,87661998.25,-455853244.33,2015081448.88,-72640638.87,18960293.06,62033253.01,80098740.74,-4104917.84,-59712139.27,192526451.34,-18687324.2,13316384.2,-92450168.67,-63752264.71,192527567.08,192528122.02,-72240996.45,-83682748.7,-45458463.81,-99529437.65,201175815.16,166524201.24,97858804.31,52075129.93,32931974.04,67890981.25,-1471547.75,-83201731.91,-52430650.08
85593050.91,-48364769.24,79134236.21,280053288.25,-60677303.52,74585212.95,-48352454.17,192523344.12,-54459494.26,69054391.99,84124846.9,192525828.43,192526996.06,-15391098.81,192525270.07,-91466276.46,-5315830.25,19068103122.14,-10384844.58,-74789065.98,75182248.54,4306953600000,-12795387.24,75246484.47,192524115.36,192526024.75,-83085212.58,-65229965.06,95341959.3,-84102373.83,192524754.51,39123401.76,192527560.24,-94160306.99,-42543526.35,192523899.74,50302850.89,-21307502.51,99073775.82,95191374.45,-82888150.88,-84225463.16,-34577755.4,192522909.84,-10249342.1,97250065.15,-58046761.54,-24213756.92,-37475321.32,51499534.87,55087319.35,192526684.01,67927033.88,44229847.92,-59759054.16,-75332787.33,192527069.1,-99786682.79,-35178219.13,96408597.45,195911779.93,-82024083.8,192523978.32,-50879867.68,-18619436.22,1076456.17,42864761.3,-35630485.69,47527226.97,199277373.42,18025548.35,5364573.32,-455853367.03,490383748.5,19477776.57,92982621.06,36292521.62,20797990.64,-50947137.33,27073264.32,192526746.99,-15782172.24,39286021.23,-49149440.84,6529618.1,192528163.57,192528082.66,52643883.59,-77342793.18,44434151.31,-2536341.42,689207607.6,162124363.09,24842908.61,-33239398.23,-42737688.93,-27498634.62,-14702830.28,56107868.95,-44332262.61
-78898645.43,-50843013.93,-87343619.18,297073003.51,-38742387,57090534.91,-92551504.14,192522427.58,-21016265.04,94987073.36,70430914.16,192524719.63,192527770.53,-46334626.89,192525890.83,-45028157.92,63074628.93,19068104221.46,-36957747,38786421.76,-71482974.65,4346006400000,-48679216.1,95405438.14,192523923.2,192526688.17,-63625299.41,21147491.82,-47343043.13,44074796.13,192524331.43,-39149052.66,192527393.06,24881532.26,84953418.81,192524294.43,-33888172.38,85538878.44,13203001.76,-25922093.14,98311223.08,68966859.09,-4228046.66,192523356.34,-2465316.12,79751254.99,58739099.09,22625597.58,-58327659.55,87332792.35,-22388801.82,192527921.31,41238241.71,73982728.57,37488496.08,-47994865.6,192527159.13,-8425136.78,-94305888.02,-73348273.33,195494144.17,28067456.48,192523844.73,-81770077.11,86209737.21,-43342520.16,-46772524.15,64775589.87,61724060.75,199238855.05,-86595093.37,-30676408.91,-455853998.28,548710410.05,74527626.42,-62897745.83,-32897732.29,-41532751.59,10122854.82,13407114.51,192527263.4,27905477.35,-88754032.95,-96377888.88,-32562717.78,192528203.95,192527577.51,-73635484.27,61554551.23,-53656254.87,55026736.32,364297518.02,73077274.38,-95569525.6,52006446.69,-47502649.68,23438450.54,-80916017.45,19966557.52,83441633.84
-24304865.34,-10060238.38,-99229355.23,323283933.31,-94872366.48,44331531.58,-546010.83,192522318.48,88113779.83,47610183.66,-15951230.15,192523646.03,192527902.03,74894785.3,192526306.63,-84258398.33,-96861360.94,19068105451.28,15443763.52,-55114277.6,22871684.25,4360521600000,-50645832.05,81114370.16,192523620.06,192526932.58,-41210040.76,87097107.99,88810642.21,94987202.41,192524531.81,-18644937.85,192527188.99,-91728035.73,-28225774.94,192525180.5,-38289237.55,77716086.77,94184968.25,91311600.9,98448800.07,-76435043.01,4118045.9,192524215.61,98100981.91,2368046.08,-46735804.23,-53788792.53,-93468379.13,-82095771.49,21962394.25,192528909.26,15876464.65,71340904.12,58806477.88,-90227965.13,192526987.27,6967204,78468859.94,26323288,195894634.27,91756588.98,179826482.8,90469679.22,-46504458.77,98260914.54,65959880.58,-43876850.12,78143887.16,199200919.03,-78335178.6,80480946.54,-468552640.67,556451121.95,420803.28,-32292240.4,96390703.06,-10549016.19,-57368224.9,-78730580.97,192527990.9,-47833099.76,84160131.72,-40518481.62,-87174655.5,192527602.99,192526892.43,-73824724.02,9997308.65,-58357913.23,-22393686.44,460022416.34,-23173546.57,-93516090.3,-61022226.24,-42552092.68,-58467814.37,-46008297.57,29041992.57,37787257.12
-8744473.14,29396322.85,44999814.61,345739671.38,940443.09,-72451528.48,9417177.92,192522006.8,-58932059.61,-26254065.21,-81358172.16,192522994.08,192527404.7,-524908.68,192526570.42,75811375.17,-6235476.43,19068106425.56,-1934238.39,64098363.04,-91839531.99,4350153600000,211306.67,-97474468.79,192523772.32,192526902.03,-66959611.26,-46542034.43,27826630.46,6249573.05,192525195.68,-93629292,192526792.79,-94463264.1,-31714112.31,192526298.02,-94863230.99,-89304313.39,338468.64,71371688.42,-1192089.6,-84079371.32,-72356639.57,192525144.08,-82429719.67,54262066.79,60354515.71,75497550.62,74746244.06,-30599666.04,99384676.15,192529339.44,-75669635.03,-75344419.51,61318002.46,-39753303.19,192526798.49,33655099.17,65135251.04,85494858.04,195201728.35,-20326389.82,192524811.09,48549551.37,-68751008.82,-54680351.93,-70777321.92,86409924.48,-96041994.87,199054201.01,-64481923.82,-3897848.5,-468553785.44,470971368.31,52465856.31,-73787132.8,-46259067.34,-76342750.06,-5219671.16,-71282572.15,192528722.76,-73969621.39,-53607874.99,56705550.9,53915210.82,192526536.82,192526305.2,15390908.04,-40723431.58,-85248706.04,-37364329.56,430543223.54,16021585.77,-46507623.15,-23926390.99,22700677.94,39036906.31,-57913580.25,-27849265.6,47144094.66
16982037.41,-18194694.75,-43418968.23,345326463.59,14957839.22,-46678209.85,27601670.31,192522305.28,-32487178.24,20489735.31,-81579414.97,192522968.9,192526532.28,81630457.18,192526860.27,68682695.27,-24171172.24,18777859457,-52861516.67,27783937.03,-81075970.74,4315420800000,28618903.47,6038426.93,192523920.71,192526826.44,33834428.36,98545291.6,-19761421.12,95791308.4,192526005.26,-61972346.78,192526268.13,27397742.59,-29863456.69,192527388.22,-51081948.72,985794.62,-78043263.36,76487480.92,95913003.65,12456525.02,-33950585.04,192525806.79,-55355736.38,18592862.28,-45375987.02,-18786851.09,-44446297.45,19600695.94,50455865.04,192529144.44,7746663.48,-64084088,43752171.1,18374036.49,192526736.82,50392100.31,66790195.23,-77626132.19,196818537.67,-1892750.87,192525924.03,-90507737.75,-51670880.54,52873406,-43178471.49,16213132.42,-62727798.91,198907346.61,44541910.48,87323997.31,-468554641.92,2571570884.22,-91686444.39,-54221561.81,-70159124.79,-44607743.22,-29892022.06,30444554.65,192529161.97,80121771.31,-4368548.74,30500553.65,83242767.87,192525364.13,192525941.34,66065462.02,93083788.16,70768337.7,53853497.05,195052563.58,21961330.43,-38337238.57,-53234057.31,81822515.68,-25072896.94,-80411830.74,8860038.39,-77764614.12
91073407.65,-40946279.03,48566352.85,344566822.71,49535684.97,71042291.05,-69248462.11,192522969.5,-72420636.67,-1891625.9,-62127061.31,192523607.56,192525642.25,-10810524.06,192527320.22,70329956.01,40599555.15,18727734220.26,3524159.41,69654511.51,61022008.97,4256755200000,3875088.11,-1162905.37,192525097.08,192526862.99,-34138473.01,70219397.92,-30509212.95,-96094189.78,192526695.46,75623865.91,192525707.6,24960428.12,75928571.64,192528070.53,41379750.92,-32852328.74,79588704.82,88076767.2,-16487231.85,37062530.86,63196768.3,192526123.27,28650772.83,50565667.72,74387258.03,3599222.93,-10619707.68,-60149198.66,-63872136.7,192528497.73,58914847.66,-71450697.78,48837979.38,-91283010.06,192526759.81,12890667.08,46560377.79,88103527.72,194632241.36,79432164.18,192527107.75,6839410.58,-42288818.24,-28003242.52,-77470732.8,-15011011.48,44185172.68,198760068.9,28360205.01,91665004.86,-468554917.18,839633934.34,-81922489.25,59189471.04,41678023.41,-66350859.17,-12144710.57,18742359.65,192529059.68,47380485.65,-47827686.96,-28870960.08,51624289.93,192524476.79,192525750.87,-83622387.96,7901803.48,21446582.89,84820636.71,199811193.67,11867637.11,70434798.07,-69097370.47,-55886962.54,77886075.99,-61213911.47,5992690.63,-24625589.47
-9345593.61,90163633.25,-79913897.91,389352613.72,7452744.53,-58924323.33,-76243914.16,192522830.88,-29468969.96,-70514612.42,35202964.67,192524612.8,192525017.55,31926586.69,192527850.1,55988649.69,83502573.16,17089321494.39,-12901117.17,-72413936.19,78305105.69,4176316800000,-30869404.28,-12817692.41,192525459.09,192526992.85,-26682726.22,-24121014.69,23245445.13,-37035269.66,192527094.18,72099640.37,192525356.49,92582188.25,95051982.96,192528024.15,59615760.22,4152933.04,84246723.46,62847604.46,4666080.85,-48512329.57,-26329424.8,192526272.13,79038911.2,49622290.31,72073197.19,-36124963.59,73354538.87,-18203903.79,20803718.25,192527578.69,33350490.48,-14181662.18,95898636.4,-90437305.05,192526679.61,-1480737.76,57849494.34,-34959759.5,198114726.61,-20872323.59,192527972.23,45162608.35,42830643.26,-77858731.03,16224862.75,63953428.86,61074135,198612308.62,23572584.44,76764891.54,-468554550.68,745944764.41,68019488.92,-51499014.31,63112916.97,-72426276.18,47926004.68,99809781.3,192528228.3,85155304.32,24835472.13,-35659131.28,72503747.26,192524089.69,192525545.32,11009109.36,78567985.89,-47341057.25,48255204.2,768648075.2,39691227.18,-41345042.59,-1462651.72,-52443077.24,3756517.7,-52046869.28,81246207.61,-29633907.92
98802172.71,10600258.57,3247333.23,407634509.95,66671803.48,-67560925.86,-41129516.84,192522952.23,8014093.97,41806112.87,-84829212.09,192525615.2,192524742.58,-59729818.88,192528437.45,-52661841.14,-79954974.29,17089321161.7,91856005.27,46188262.07,3733556.82,4076265600000,-6890555.24,45312956.73,192527547.95,192527033.78,-95346838.16,-18947008.6,50874373.47,-15477741.89,192527359.23,-12074751.16,192525672.64,12434871.82,-65836201.24,192527376.95,81925159.42,-77817228.32,-62635445.94,13734254.43,35028736.75,-51791569.28,64821034.84,192526426.61,-75087488.31,-14019390.83,2150303.44,-32385426.7,88715461.48,-13848705.98,31668823.38,192526948.75,96689099.03,-78415556.94,-2361718.09,492784.64,192526292.87,24210772.61,-20930379.71,12105732.53,200860739.9,5799713.53,254528232.39,-56514269.09,-16415707.23,9217605.69,23647487.3,3067381.97,-26071417.43,199055898.44,6400795.42,-6191854.32,-406553732.07,1484296046.29,73774458.34,16425843.48,28807716.63,7787391.05,-79218990.5,30396379.74,192527133.79,38419624.5,-89317870.67,96687444.97,-38623502.81,192524231.53,192525217.74,33020288.63,-69051117.07,15810444.29,21333150.45,416377526.49,27057112.98,-81763072.44,48031276.26,84757738.62,-55204151.32,-82714468.82,-66841821.6,-65318126.18
-96026825.57,-37821805.02,52000889.85,507359940.1,-61767631.95,-9216476.04,-12306626.61,192523135.96,27092083.67,-72893022.03,-56899373.49,192526322.98,192524698.15,7441808.76,192528703.16,-10092857.46,-30661406.08,16993856679.52,-22030342.89,-70210650.25,-45515429.85,3959712000000,86505156.52,-71775085.16,192527600.21,192526761.34,83547778.66,-77831138.48,69673410.73,-93312674.41,192527578.4,65678700.26,192526535.26,-50397792.1,17292066.4,192526374.58,97223904.52,79052007.47,25954062.63,10922668.69,87720680.27,-96597042.89,30220780.21,192526723.17,44257070.99,96198918.69,-15905432.67,42319219.71,-67111185.22,-77586420.56,-81624218.36,192526597.7,96604251.94,74492576.27,-10212570.55,14915371.54,192525547.2,48649803.35,-95746513.25,47763811.63,199623611.74,63807876.92,192527841.58,-69747357.8,-3048347.73,68121755.02,27603585.29,79422619.63,96881430.73,199281334,55513103.24,4029100.56,-406552794.46,795928797.87,28172090.83,-94709517.79,-96880236.16,-82421114.42,33123842.64,89209856.62,192526002.79,62434276.11,-82981663.19,-9974261.5,-30656194.95,192524659.82,192524739.21,99788959.87,-82536469.46,86621325.39,-78826409.82,1348459181.36,27054414.84,64451847.44,51830410.68,3166471.71,-75345786.46,-21627932.01,32786259.28,-70895913.56
-60301124.35,30656302.13,14640309.12,510982820.1,78207323.83,5520291.07,17474223.16,192523590.52,-41916496.96,-27380671.47,-14145801,192526647.88,192524640.96,-42471668.95,192528388.68,62948907.51,-47611912.63,16525624878.8,10082743.66,-4698447.87,48579735.95,3829680000000,-26629330.8,-13107366.82,192526831.66,192526067.93,52563933.84,81499776.64,-71125125.87,47524654.88,192527921.83,-10369000.04,192527708.76,-44795455.11,-36138904.26,192525395.82,63665290.74,-87118135.46,-33986162.25,-89151959.39,-57821357.01,-48773815.99,22236593.43,192527122.56,64481867.14,-90136339.57,93333965.3,691814.26,-99558992.88,-61258404.16,56805170.3,192526399.45,-81606542.93,4568713.25,-40175530.29,53304576.64,192524596.11,-83246097.18,90305144.75,-65240867.42,193782509.26,62890539.26,192527006.2,87044723.67,-78175401.41,-68635319.51,-61060305.44,77341840.74,11063812.39,199242332.33,-6120543.28,-98743.09,-406552042.99,369862474.49,22804961.59,-59087393.61,-8733224.02,-46188330.33,-43755709.37,99583934.59,192525148.52,86781282.01,26179225.54,-24618752.21,57718081.31,192525117.88,192524302.88,71278703.43,-5191335.83,29123831.84,-13996393.38,237390263.37,-127945079.56,90239864,-37053410.82,41408369.68,38066352.5,-98179150.24,-50299571.66,-12875144.3
