E4,U1JJTMKneyJtIjpbMTMsNjcsNzNdLCJvIjpbMzcxNDE4ODguMTc5NjkwMzEsOTIwNjA0NDEuNTcwMzk2MTgsNTYxOTE2NDUuNzc0MTY3NTFdLCJwIjpbNjUsNzg3LDczNl19wqc3NcKnT0M5LEJBOCxZUTUsSlE4LFpIMyxTTzEsT1oxLFhKMyxZUTIsVEE0LEFONCxOWDYsVFo2LExJNCxCTjksVEoxLFpRNixVRDQsUlE1LEFCMSxLRDAsR0gxLENIMyxWTjEsU0k1LFlUNSxYUzksRlI2LFJVNyxDVTYsSkM5LEdQMSxFVjYsVkEwLENZNyxDVTAsQ0c0LElJMSxIUzAsRVA0LFREMSxOVDgsUVc0LFRWNCxTSTcsQVk3LEpKOSxUSTYsVUY2LFZKNSxFQTUsRUw5LE9ZOSxRSTksRU4zLFpTOCxBWDcsTlE1LEpMNyxVSTQsUEw3LEhZOSxORTcsQ00yLFlTNSxUVDgsVFM3LFFGMCxaTDYsTlo4LFhLOSxDWTYsSVA0LFBHMixFUDIsR0o2LEhOMixCSTMsTUg2LE1GMSxOVzgsWUw2LFBCOSxHRzEsUVk1LFlBNCxMTjMsVUo1LEpONSxNRjcsS1M5LE9DMyxWRzgsRUY0LEVLMCxFTjksUlYzLFFMMixZSjIsTkIzwqcwOjYxOk4uNDgsTi41LE4uMzcsTi40NixOLjExLE4uNjUsTi4yMSxOLjczLE4uMTMsTi4yNCxOLjI4LE4uMzksTi43MSxSLjMsUi4yNCxOLjc0LE4uOCxOLjIwLE4uMTksUi4yMyxOLjQxLE4uOSxOLjI5LE4uNjgsTi42NixOLjM1LFIuMjAsTi4zMyxOLjU3LFIuMTYsTi42MCxOLjM0LE4uNyxOLjQwLE4uNCxOLjY5LE4uMjYsTi4zLE4uNjcsTi41MyxOLjUyLE4uMCxSLjksTi4zNixOLjQ3LE4uMzgsTi40NSxOLjEyLE4uNzIsUi4xOCxSLjEwLE4uMixOLjUxLFIuMTIsUi42LFIuMTUsTi4zMSxOLjcwLE4uMzAsUi4xNCxOLjQ0LE4uNTksTi41NSxSLjIxLE4uMTAsUi4yMixSLjE5LE4uNTAsUi40LFIuMixOLjI3LE4uMjUsTi4yMixSLjAsTi4xNyxSLjEsTi40MyxOLjU0LE4uNDIsUi4xMSxOLjE4LE4uMjMsTi41OCxSLjE3LE4uNjIsTi41NixOLjQ5LE4uMTYsTi4xNSxOLjYzLE4uMTQsTi4zMixSLjEzLE4uNjQsUi43LFIuOCxOLjYsUi41LE4uMSxOLjYxfDYxOjM0Ok4uMjQsUi4xMSxOLjQyLE4uNDksTi40NCxSLjE1LFIuMTYsTi41MCxOLjQ4LFIuMSxOLjgsUi4xOSxOLjU2LE4uNzIsTi43MSxSLjgsUi42LE4uMzksTi40LFIuMjMsTi4wLE4uOSxSLjEwLE4uNDYsTi4zNSxOLjQ1LE4uMjMsUi45LE4uNTcsTi4zNyxOLjYzLE4uMSxOLjMxLFIuMyxOLjQ3LE4uMjIsUi41LFIuMjIsTi4xNyxOLjM0LFIuMTIsUi4xNCxOLjEzLE4uMzMsTi4xNCxSLjE4LE4uMTgsTi41NSxOLjI1LE4uMTUsTi42LFIuMCxOLjcsTi40MSxOLjQzLE4uNjIsTi41OCxOLjM4LE4uMTEsTi42OCxOLjY1LE4uMjEsTi40MCxOLjY3LE4uMjYsTi4xNixOLjE5LE4uNzAsTi42MCxOLjI3LFIuMTMsTi41MyxSLjIsUi4xNyxOLjUyLFIuNyxOLjEyLE4uNzMsTi4zMCxOLjIwLE4uMyxSLjIwLE4uNjYsTi41MSxSLjQsUi4yNCxOLjYxLE4uMzYsTi4yOSxOLjIsUi4yMSxOLjEwLE4uMzIsTi41NCxOLjI4LE4uNSxOLjU5LE4uNjksTi43NCxOLjY0fDk1OjMwOk4uNDcsTi4yNyxSLjE1LE4uMjIsTi4xMixOLjYzLE4uNTEsTi43LE4uMzgsTi43MixSLjMsTi4xLFIuMTQsTi4zMyxOLjczLE4uMTQsUi4wLFIuMTAsTi41MCxSLjE4LE4uNjgsUi4xMyxOLjU1LE4uNTcsTi40LE4uMzYsTi4yLFIuNixOLjIwLE4uMTgsUi41LE4uMjYsTi4yOCxSLjIzLE4uNTQsUi4yLFIuMTcsTi41NixOLjM3LE4uMTMsTi4xMCxOLjIzLE4uMTksTi40NSxOLjM5LE4uNDgsTi4xNixSLjE5LFIuMTIsTi4wLE4uMzIsUi4xNixOLjU5LFIuMjEsTi43NCxOLjksTi42OSxOLjY2LE4uNjQsUi4xLE4uNzEsTi4xNSxOLjE3LE4uNDAsTi42MCxOLjM1LFIuMTEsUi4yNCxOLjUyLE4uMjQsTi40MSxOLjY3LE4uNDYsUi44LFIuNCxOLjMxLE4uNzAsTi4zMCxOLjI1LE4uNjIsTi4xMSxOLjI5LE4uMjEsTi42MSxOLjgsTi4zNCxOLjU4LE4uNDksUi4yMCxSLjksUi4yMixOLjUzLE4uMyxOLjUsTi40MyxOLjQyLE4uNDQsUi43LE4uNixOLjY1fDEyNTo2NTpSLjEzLE4uNTEsTi4zLE4uNTcsTi40MyxOLjMxLFIuMTQsUi4yMixOLjMwLE4uMjcsTi4xMCxOLjQyLFIuMjAsTi42LFIuNSxSLjE2LE4uNjMsTi42OCxOLjQ2LE4uMjIsUi4xNSxOLjE5LE4uMjksTi41OSxOLjY2LE4uMzksTi4zMixSLjIzLE4uNDgsTi4yMCxSLjQsTi41MixOLjksTi4zOCxOLjE0LE4uNjQsTi43MyxOLjM2LE4uMTcsUi42LE4uNzAsUi44LE4uMTMsTi43MSxSLjEsUi4xOSxOLjUwLE4uMzQsTi42OSxOLjMzLE4uNDcsUi43LE4uNzIsTi41LE4uNDAsUi4wLE4uMjUsTi41MyxSLjMsUi4xMixOLjQxLE4uMTIsTi44LE4uMjEsTi4zNSxOLjc0LFIuOSxOLjYxLFIuMTgsTi42MixOLjQ1LE4uNTQsUi4yLE4uNjAsTi4xOCxOLjQsUi4yNCxOLjE2LE4uMTEsTi42NyxOLjIzLE4uMCxOLjI0LFIuMTAsTi42NSxOLjQ0LE4uMSxOLjQ5LE4uMjYsTi41OCxSLjIxLE4uNTUsTi43LFIuMTcsUi4xMSxOLjM3LE4uMixOLjU2LE4uMTUsTi4yOHwxOTA6NjY6Ti40NixOLjQsTi4xMCxSLjMsTi4zLE4uNSxSLjUsTi41OCxSLjE3LE4uMTIsTi4xLE4uMTQsTi40MyxOLjI3LE4uNzQsTi4xOSxOLjQyLFIuMjAsTi42OCxOLjI4LE4uMjMsTi4zMSxOLjQ5LFIuMTAsTi4yOSxSLjE0LE4uMzcsTi41MyxOLjcwLE4uMzgsTi41MSxSLjIsTi4yNixSLjExLE4uNjUsTi43MSxSLjE1LFIuMSxOLjcyLE4uNDEsUi4wLE4uMjEsTi44LFIuMTMsTi4zNixOLjU5LFIuMjIsUi45LE4uMixOLjY5LFIuMTksUi40LE4uNTUsUi4yMSxOLjE4LFIuMjMsTi40NyxOLjIwLFIuNyxOLjY3LE4uNDAsUi44LE4uNDUsTi4zOSxOLjcsTi4yNCxOLjYyLE4uMTEsTi40OCxOLjYxLE4uNjAsTi42MyxOLjU0LE4uNixOLjI1LE4uMzAsTi45LE4uMzIsTi41NyxOLjY2LFIuNixSLjE2LE4uMTYsUi4xMixSLjE4LE4uMTUsTi4xMyxOLjIyLE4uNzMsTi41MixOLjY0LE4uNDQsTi4wLE4uMzQsTi41NixOLjE3LFIuMjQsTi4zNSxOLjUwLE4uMzN8MjU2OjE6Ui4xMixOLjY0LFIuMyxOLjMwLE4uNDAsTi45LE4uNjcsTi43NCxOLjE2LE4uNSxSLjIzLFIuMCxOLjM1LE4uMzEsUi42LE4uNDYsTi4xMyxOLjQzLE4uMTcsUi4yMixOLjcxLFIuMjAsTi42NixSLjIsUi45LE4uMjYsTi4xMCxOLjYwLFIuMjQsTi4yNyxSLjEzLE4uMixOLjU4LFIuNSxOLjYxLE4uMzcsTi41MixOLjQ5LE4uNjMsUi40LE4uMTIsTi42OCxSLjE5LE4uNTcsTi40NCxOLjI4LE4uMjIsUi44LFIuMTEsTi4yNCxOLjM0LFIuMjEsTi4zNixOLjczLFIuMTQsTi4xOCxOLjgsTi4yMCxOLjE1LE4uMzgsUi4xNixOLjU1LE4uMzMsTi43MCxOLjExLE4uNDEsTi41NCxOLjUwLE4uMTksTi4yNSxOLjAsTi41NixOLjIxLE4uNixOLjcyLE4uNDUsUi43LE4uNDcsUi4xNyxSLjEwLE4uMSxOLjYyLFIuMTUsTi4zMixOLjI5LE4uNjUsTi4yMyxOLjMsTi43LE4uMTQsTi40LE4uNTksTi40MixOLjUxLE4uNDgsTi42OSxOLjM5LFIuMSxOLjUzLFIuMTg=
OC9,BA8,YQ5,JQ8,ZH3,SO1,OZ1,XJ3,YQ2,TA4,AN4,NX6,TZ6,LI4,BN9,TJ1,ZQ6,UD4,RQ5,AB1,KD0,GH1,CH3,VN1,SI5,YT5,XS9,FR6,RU7,CU6,JC9,GP1,EV6,VA0,CY7,CU0,CG4,II1,HS0,EP4,TD1,NT8,QW4,TV4,SI7,AY7,JJ9,TI6,UF6,VJ5,EA5,EL9,OY9,QI9,EN3,ZS8,AX7,NQ5,JL7,UI4,PL7,HY9,NE7,CM2,YS5,TT8,TS7,QF0,ZL6,NZ8,XK9,CY6,IP4,PG2,EP2,GJ6,HN2,BI3,MH6,MF1,NW8,YL6,PB9,GG1,QY5,YA4,LN3,UJ5,JN5,MF7,KS9,OC3,VG8,EF4,EK0,EN9,RV3,QL2,YJ2,NB3
85490308.8,69094488.26,-61507468.51,63888654.96,-25445681.53,-78726036.33,8220396.82,-15179896.76,59213159.82,21733086.89,76614288.81,46888387.78,4571218.42,185404615.02,185640093.26,24759246.28,27004253.04,21982708.73,-33790245,185573715.46,-97858171.97,54462573.66,-49989474.28,1175951.29,8762163.88,-98350977.28,185405609.98,-86943521.92,79634065.25,185391656.49,41721841.69,72231866.7,-81786279.4,-24706002.47,-56392620.34,-37529457.31,31094993.69,64628421.3,63026743.22,98311710.39,39236509.33,-43402000.89,3758728125.85,-1979192.18,20861186.66,-10952916.39,-72032411.82,54854245.89,-38329703.8,-615372722131.58,185402519.04,6301927.8,-43278204.85,185385565.06,519040837.36,185395311.15,77032101.79,-694314.75,92867246.49,185400512.58,48444718.66,-6750671.59,-41566644.86,185409198.72,-19095171.63,185398639.75,-8385210001.61,-73611212.24,185388842.22,185401084.35,-63818776.02,92082931.92,94307820.74,5230310400000,-79698900.21,185394904.48,-47715386.9,-5614991.47,-50158976.95,185398855.07,90240414.77,97463793.86,35361846.91,185392603.79,-6814820.25,-32717911.68,-37284600.99,73831937.15,-17784335.93,52086430,80225931.73,-22407776.04,185398549.9,-98659359.95,185397074.98,185392679.96,-82773434.25,364978622.85,50804693.92,-41827115.37
-98293936.51,-22932737.02,87542192.69,-36127323.33,370791.62,-29460338.17,26865584.86,98376650.59,-79763048.72,-43420372.94,-15293735.46,43145931.8,45932684.84,185399271.5,185640331.68,80123182.82,14881023.09,-85849847.98,79160580.53,185589005.09,10868699.31,41199849.16,93560405.17,-80155011.07,-68566044.47,-4434008.48,185410574.61,-48057197.03,-46378886.65,185392549.54,59589450.31,85334243.39,65407411.45,-81397312.27,-5332623.88,31908336.88,-26814193.84,-87118472.56,9858951.72,64623436.33,-5073734.08,-42399349.71,3758732332.26,92373536.34,33119511.47,-31397398.12,91267711.79,-11965178.36,8804054.51,-616939905161.24,185403001.53,63825350.36,42919192.79,185387579.89,524977745.63,185392071.37,-99517635.59,51157987.89,-58177768.57,185397840.92,12072654.4,62239418.39,-99292260.44,185414204.33,-65483522.89,185395734.36,-1381793122.04,-15637178.09,185388099.92,185402935.82,8206243.56,53211533.04,45382774.57,5376326400000,-98641158.99,185398473.58,80491122.34,89000348.5,26591384.89,185392582.44,-41043134.72,32297968.87,-17669152.52,185397569.42,32631394.8,-53770927.27,-47493369.34,-69539323.36,15741156.17,-23363948.35,72394360.38,38465399.36,185403625.62,48215847.22,185393017.72,185393173.23,33455059.51,389822726.95,-58185640.68,-86006223.34
52555441.22,35928749.72,-8023346.5,40196297.02,-45477343.36,62479072.59,94116984.46,-82954069.72,-75860361.59,43284036.38,77455670.21,84432827.81,96086673.26,185394554.85,185649707.85,-21993073.35,-11992689.15,1107446.53,65904479.91,185660732.4,9060292.66,60866333.05,76172432.43,-73376895.63,88225139.6,92388569.62,185398931.76,-11019029.85,1290178.12,185395832.44,60322291.35,-88781493.66,86026875.58,99412962.93,-41681199.38,-7535188.17,65979990.62,-23035908.16,-78145523.27,82786138.96,-16159454.05,5125499.23,3821122603.5,-80724740.15,-92759311.88,-75711086.63,95861050.09,85507794.66,-9938299.62,-628826653639.91,185400024.54,-4025242.75,-78288557.78,185392991.73,531457748.6,185391283.28,-60136815.32,-32613485.77,-37967441.61,185392738.02,50789286.93,44635277.47,96583772.78,185413918.36,79270371.52,185391436.48,-11701357783,86505362.68,185391492.26,185401452.27,45319800.15,-10450174.23,-68882305.47,5517590400000,23897243.42,185401412.55,-96673877.96,81242763.82,48817852.63,185388194.86,38459352.34,59183832.54,-96698542.14,185400160.94,-32767847.04,50894470.58,-989427.78,12072281.42,-6917420.52,54431823.46,-43693325.15,6776476.82,185405711.61,53823101.91,185390939.05,185396489.5,-93441088.72,1205340707.41,-71836474.49,68197244.07
29733680.49,16523975.73,-88425251.78,28988819.14,45434529.74,-78786016.42,82237660.12,88174779.6,-23775395.18,66439238.6,20065910.2,-33387721.81,-72977174.96,185392819.03,185651123.65,-24150497.9,86083705.76,-75181757.14,-6359178.37,185602389.99,-90689307.84,89667692.86,9360561.23,23238446.14,92962600.97,-49950309.56,185404993.05,-10398010.34,49693311.48,185399134.18,80671534.45,-70578504.91,-82523658.13,-74004574.17,-42359608.45,83659953.1,-40841038.58,52519180.38,-50644787.42,96505296.22,75345299.03,-28544532.38,3856791898.75,47845965.88,-31237851.61,54338984.68,11154016.74,-14919695.66,-89435465.36,-638352039461.43,185395756.43,40444960.04,-36411411.58,185399291.39,518955184.82,185393948.1,-28340405.43,-40362364.25,-43583687.34,185387895.03,-53116506.35,8923681.12,39491781.14,185409710.37,-67084979.92,185388454.47,-9339992805.14,-6714487.11,185397129.76,185397934.62,-8093102.99,-12378467.45,32950095.79,5650214400000,25771031.24,185401558.58,-66027974.22,-49539859.33,-33501404.52,185388040.2,91163703.81,49478575.57,-63497755.31,185399371.86,-9324631.39,88746271.62,18300435.22,-26208276.36,-60019318.32,-97647292.7,99596495.96,-23155937.49,185403593.48,39499340.76,185392552.51,185400530.61,-69149617.32,759133265.37,8326559.26,81682241.27
84759259.29,-16814601.84,-30305607.36,-82247450.2,87604759.68,89342833.22,-54144712.49,28676601.22,-30805270.81,-73010649.98,93361945.22,-47814781.86,49792208.19,185394467,185649722.7,-59282451,-13613065.51,-81656602.49,-85473713.87,185614805.47,-12049968.94,-40549398.76,-31518161.68,33444896.46,95556282.12,-59617302.97,185406922.31,-33545592.83,35532031.55,185400007.87,-25061509.62,12749049.29,78904620.83,21074567.15,-12545101.9,-51086027.3,63032293.14,-16420341.2,-27755657.78,62243804.52,17346247.56,-1058191.8,3909553959.33,-4929818.1,65869024.7,42148038.4,-78517026.26,-12600429.57,-32990265.12,-645547444604.94,185392895.75,-12750350.52,-3113326.63,185403459.83,535971666.98,185398956.37,82890537.59,-7787583.02,80807987.27,185386001.12,77717578.22,-53715091.96,-24906194.9,185401761.43,76722580.51,185388933.14,-7010009497.95,51287525.89,185401974.68,185395101.79,43543008.65,87591101.79,-9766083.53,5770051200000,-17764164.31,185398473.42,-81964191.87,-20584780.69,-54432435.68,185391177.87,-95533411.3,34700158.14,69201650.27,185396134.87,25145993.75,-92909457.83,-24427260.92,-50498441.31,46396311.82,-32376042.52,59222672.84,49141650.48,185398089.14,47646539.49,185397550.8,185402559,-32579348.26,841396413.86,23987723,26327108.7
-33192779.09,84493427.59,55451051.92,-28603803.98,29339327.11,72841585.5,-28873810.81,63975127.59,73588737.18,-1442681.09,88241188.51,6550742.09,70275729.66,185398077.08,185645240.18,-6183233.34,-13947121.8,-6292903.25,36002240.68,185612812.77,-96957759.72,15082638.94,-82552777.89,-61682833.54,63567355.95,-20244843.68,185406303.68,9353589.38,-19562953.07,185397494.72,-6216206.69,-77214552.1,-63375097.68,-6670028.09,-12636735.13,855531.46,-96693872.39,-81788478.38,85761912.8,16523068.9,-24792688.63,48273904.33,3909550112.87,-44067857.22,49768310.23,23951479.13,-14278.2,56113650.79,-68391379.63,-633058560879.13,185393145.25,56949505.93,16741108.24,185403763.11,539374734.51,185403694.77,3082220.79,6115379.06,66333027.11,185388348.31,42120944.81,19532198.46,54049011.87,185396072.01,-84926273.62,185393176.69,12674281102.51,98082198.31,185403903.76,185394931.97,62496016.63,-36313163.34,27123898.01,5873904000000,-70427487.35,185393587.17,20471819.41,57402690.4,43043632.16,185395814.68,66941762.67,6793970.78,86673730.98,185392894.41,-76374989,65964856.45,29157875.4,-8844598.78,31910390.64,37084828.76,32982262.63,-84509400.15,185391847.15,46317037.07,185403693.06,185400972.54,-71558487.68,630287658.55,-33082893.91,33250246.63
11671822.7,37854437.91,79523294.78,37468397.33,-91955393.56,8918522.21,38664458.73,-588216.57,-17479125.03,-89489462.87,-12576273.47,30063405.26,-95521853.42,185401089.13,185639375.86,-62774662.67,-15730105.16,-68059398.64,4204862.51,185637193.39,-20518709.6,-63806630.85,30263021.41,-28248615.98,-81803443.45,-80349525.59,185404689.73,98659896.61,-72834449.88,185392680.27,-44210186.36,78320413.79,-20522047.71,96928440.9,-94093428.68,-81828360.61,-71590612.38,-40730995.57,8739672.98,25764047.33,32242878.2,-58957572.54,3903606156.97,72998609.55,-59637243.65,4377920.87,70900953.47,24494824.78,93435110.44,-623709767475.11,185396218.05,67634295.88,-98629829.17,185400538.22,573141527.13,185405468.78,7998291.12,-10981985.05,-63485697.19,185394003.73,63895704.14,-5021219.43,-72360337.57,185394118.7,33417534.92,185399393.27,9534191066.83,-33154968.33,185402254.75,185398064.56,-29307882.47,-22598735.06,56895190.46,1638662400000,-41562648.57,185389898.65,-81583870.24,-47473085.42,-73868463.02,185398707.94,-58673424.35,-83740948.81,-56114605.79,185392035.12,69850998.55,-89341087.32,10177607.12,96591102.68,-12668109.01,51539989.03,62810957.23,69334619.25,185387799.4,32294925.96,185407964.89,185396053.2,81259273.63,561848131.8,-67349436.43,-50881910.39
-60470774.54,57182018.69,-88046109.42,24168393.65,90015551.1,40051969.79,-55700670.94,28050157.47,83034455.86,92997293.26,-46179539.9,43555964.01,5450246.89,185401329.88,185635969,-13692828.94,14957861.92,152358.08,88419317.84,185640850.97,29908613.56,-79103639.14,30991273.63,16319967.05,-745884.81,25529438.95,185407974.5,-62440373.15,47970597.63,185388176.68,15098762.7,-86492031.47,-40999249.6,-93942979.21,-54364717.15,91281584.11,1751165.65,-34314947.22,-64032365.78,70907783.44,-82761251.07,-52584385.64,3867186051.22,18303228.99,-23813085.97,34216854.1,-88349801.06,-69387060.05,63725704.8,-618633612525.47,185400040.7,-47779133.12,-66528774.08,185396002.5,635482774.72,185403045.27,-9040151.86,20006485.29,55791340.23,185400329.38,-32180442.75,90724751.05,71783107.65,185397206.33,-14862858.97,185404618.12,5261551812.88,-24326996.53,185398611.01,185402757.57,-69104789.53,83984472.9,31250045.07,1701907200000,-12258850.39,185389626.5,-63695994.65,-70839432.36,-28545740.4,185398606.1,-78298451.6,-7936281.47,-17287044.2,185394528.78,-49466354.11,-93380133.93,17628626.83,-55305048.48,41160006.99,73640849.69,21829594.36,-1812976.6,185387691.1,13872750.11,185408241.61,185390079.14,-71249107.76,472661079.83,55706896.29,-18768315.54
-49751338.35,35688702.09,-51745252.44,-79816450.02,-84409949.96,36168127.15,65635245.52,82628482.96,-61769679.43,-50340889.96,-12393960.4,-60425639.35,-66717494.27,185398385.57,185635952.55,63250061.41,-36930680.87,10469175.57,69306147.47,185543752.36,-91235738.99,30076828.23,-66432820.32,91384142.93,73990836.83,16596503.98,185399736.71,-60109436.86,72247916.37,185386641.49,73146100.6,52111035.46,38399926.95,-51368062.21,-40651685.31,-27492576,52955372.9,-14122760.95,39995767.83,28183987.6,62175700.19,-99681718.98,3867190975.04,81506139.83,-27615721.92,89133035.55,54082958.47,-9399703.04,84349458.92,-621141700243.57,185401966.96,92020570.7,-82392789.72,185392902.8,627593053.51,185397375.94,86713431.57,-410498.03,-89254867.68,185404361.42,40162035.39,4434201.12,-9336581.29,185403236.88,76615624.53,185406307.53,-2322691752.62,34637957.61,185395597.3,185406379.08,59623669.65,66098055.56,58711737.78,1742083200000,-87566875.6,185393406.43,-15560797.49,58261449.78,-46610244.62,185395738.91,49183541.02,-71360091.3,55419406.41,185399272.91,-63467110.37,-69570940.81,-55090433.3,-60050705.04,88470292.84,46918178.91,-61077495.57,97113015.6,185391124.49,44775536.54,185404425.94,185386044.56,43414616.96,364969506.69,60048584.7,-92742194.61
-10950834.51,-2607415.25,-4919253.38,42514519.54,51947533.46,-17567799.09,65713222.22,-76431829.82,-16950175.19,-46141783.45,25180871.51,-6631347.19,-3510107.49,185393854.07,185639573.41,33420261.76,-24101156.54,-55577671.58,-59446845.59,185559319.67,44775265.62,45517738.62,-2439034.35,-64767371.54,94329626.16,84336063.42,185399032.51,20099770.42,-34036032.26,185389266.36,52274204.06,-25283383.3,27784329.11,39021889.3,-33927760.44,-53896292.24,97384607.03,-56330812.51,-17881326.2,83523673.71,-75052484.72,-20349620.38,3867196887.15,67022500.96,-65714127.94,12528401.42,86956321.16,-12393169.05,98109472.1,-629056991780.39,185400347.05,-42545740.67,88753147.2,185392943.78,641378618.99,185391125.63,-2048938.45,-50337902.83,-51304161.17,185404396.35,-39131064.98,42533748.31,-4929137.87,185406859.87,15789513.23,185403716.21,-7729895586.8,-78198867.4,185395298.42,185406534.53,-64876255.84,89439180.56,22402147.29,1757635200000,-52423579.41,185399689.61,-10708398.56,58859600.74,56716527.28,185392054.93,-53177136.14,-33606585.99,70370119.9,185403673.3,-36768634.25,98416574.94,-20226042.82,48632832.4,87638507.03,-67746113.86,-89883511.13,-40866764.63,185395861.15,32395867.7,185398504.45,185386010.95,-8314547.75,415115573.6,-98917107.76,-37203913.04
45947443.31,-27903674.33,-85239992.43,-9474663.7,36834230.47,2296764.43,-52078351.88,92645103.93,85783979.08,-86971875.05,-47815063.6,-32202366.31,94322273.58,185390455.79,185647583.63,74241537.33,95100573.88,170721.72,87295115.86,185656995.76,-44894044.75,53541530.5,-54056458.61,73438886.44,47955063.15,83158038.83,185395219.93,89608365.96,-1982676.32,185395055.08,98464120.44,-18461749.68,-46257224.19,96911844.55,11564949.95,67683761.95,54264486.08,-72428564.3,-34769825.85,-9762495.51,-39746398.77,-47575791.88,4154547516.12,-18925581.8,-83212797.23,60515234.18,39857983.5,50283664.02,38394162.01,-591873884125.7,185395545.1,78073335.85,14433226.01,185395829.31,650546427.55,185387251.13,-86276071.63,-42845113.9,-81151582.07,185400864.74,-63094750,28192009.31,-12785578.03,185407974.26,79505718.39,185398289.5,37368504823.41,53354923.23,185398307.49,185402795.74,12623210.01,-88986617.54,33512781.12,1748217600000,-47587201.16,185405457.85,-62238397.46,-29327197.1,-3469337.3,185390169.22,5992665.38,45137469.72,56414560.95,185405091.76,-47520114.71,-57737618.07,32694549.22,-61005527.72,57913118.78,-47687772.92,-8801767.59,-46240684.86,185399124.63,-15725019.19,185393456.51,185390120.3,-23234297.61,1451207106.25,53252635.68,96511456.94
-81134483.29,-96930527,22655646.4,-52375082.29,-46670846.29,94997475.78,-75172339.15,84266161.44,41554503.81,-96832198.38,-75941275.05,39289836.08,59449846.53,185390567.98,185657929.69,50902692.28,-92351784.08,-74231312.4,80787722.74,185646129.04,-54603900.38,-67465661.02,-35192570.05,41754141.06,84630438.51,-37591651.92,185398945.9,-83527012.31,-76822082,185401339.03,46122045.67,22381615.53,-34347622.25,52042885.56,18081446.59,75016809.49,72446100.06,-35505311.03,3894592.89,-32114836.24,26092360.77,2724260.93,4169949887.3,-17848957.34,-13782941.47,85953878.92,-5414556.46,-55699674.37,-89058561.59,-562167876900.58,185389826.86,64928317.65,15185018.04,185399517.26,663580556.91,185387429.2,89527796.51,10363965.65,95035782.51,185396051.8,-70040530.55,-87306448.42,76901007.39,185405407.1,49129789.54,185392853.24,29891406322.4,64355823.79,185402768.83,185396676.03,28587140.3,50231624.59,60982317.88,1714176000000,1664482.37,185408203.31,-41877593.34,45930196.39,-32448527.41,185391743.53,-71550119.6,-11160573.01,-48353840.15,185402404.55,20004051.3,-65689722.86,70908088.19,21350310.6,-208579.44,-21038472.58,15040751.07,2996512.39,185399238.03,-2677023.79,185391624.13,185396178,22154936.51,1073183146.33,-24863749.71,-66941128.07
95501588.3,87067744.13,99289347.43,-55892781.11,21256926.46,44493182.86,-45882346.62,-25009473.06,36748258.37,-88037687.56,6055430.28,-33187012.1,-90246398.25,185394518.04,185657435.68,60982509.62,-4857379.95,-57320179.5,52391863.45,185560460.89,68299798.95,-21308176.16,88243564.66,-87186873.91,45438207.24,14813349.88,185409163.1,21567756.23,42894984.62,185405165.14,3852224.73,-52672686.69,-47899450.64,-37995715.14,45256130.89,-28270230.88,31810782.17,-34972595.59,23178525.58,-44663428.85,86526683.76,-83200915.07,4169945737.54,71887787.97,-771313.21,-6622334.99,9413691.07,-52889017.94,20340480.44,-546582175512.14,185386139.67,6016056.42,26437648.75,185401378.83,664399772.34,185391178.75,-14079106.97,90468665.24,-45553892.82,185392728.73,9317142.74,-4794437.78,41960648.47,185402960.7,-63479732.27,185390057.61,15771101997.63,-31649616.22,185406068.22,185390979.42,22769986.89,53823721.24,70371406.68,1656547200000,-90869974.21,185406561.59,-46991088.36,93584078.61,29547001.22,185396805.82,16443987.66,-27012051.66,94006396.84,185396629.97,-80372798.66,29986583.22,63775185.34,-70021844.18,20616669.4,34543867.08,-88237285.13,-15057037.2,185396478.57,66442812.2,185393526.14,185401326.63,67368687.03,384819983.63,97527527.14,-92202852.35
230420.09,-38820043.95,-65060350.4,80635593.16,29951784.37,-79058290.65,-54591196.23,59819040.94,-54890670.6,-14532971.45,46567737.32,-41818357,99436234,185400740.21,185652662.04,-60481440.85,19983302.69,54039689.71,51116480.52,185643146.89,-47596209.61,89145456.21,18980478.05,90526612.31,77432335.19,-33104171.38,185402828.26,-85543432.83,-53809726.17,185404885.27,90661115.79,-87031158.04,93325493.19,12687716.79,-87071301.72,45050695.4,95590655.42,-74093911.01,-94854739.28,682983.17,82487286.58,-54964011.62,4127181145.89,82567545.15,59542795.66,-80867107.77,7028299.78,-9040306.88,36914581.46,-539931089249.63,185386497.26,-21124933.07,85519171.53,185399784.23,689976494.39,185396195.24,77225288.26,-93923016.12,62532964.81,185392594.75,5857127.97,-84483035.97,-10402890.14,185399926.01,-46128895.49,185390946.99,6836486882.31,98439640.76,185405999.97,185388557.54,-36311616.79,-48427129.68,35545772.96,5897059200000,26380406.95,185401832.81,-98509878.79,10805197.64,-41175477.5,185402134.5,-96558802.66,48644493.81,-61447392.64,185390448.7,-78710917.37,92471649.08,7584129.07,-63704860.67,-83452926.54,-6479178.65,92210827.44,-13130138.92,185392891.72,51509662.77,185397477.09,185403188.9,93712087.98,591216714.69,33557644.03,99900302.02
