E4,QUFEScKneyJtIjpbNyw1OSw0M10sIm8iOls0MTcwODAyNS43Mzg5NjQ1MDUsNjcyMTIwMzMuNDQzNjE3OTgsMzI0OTE1MDcuNDk2NDkzMTY0XSwicCI6Wzg5MSw5NjYsNjg4XX3Cpzc1wqdDVDAsTEw4LENPMyxGTjIsQkYwLEJBNyxHTjEsS0c4LFFJOSxBVTUsR1EzLFZHNyxFVzgsTlA4LFpYOSxIUjYsT0M3LEVWMyxIVzQsTUw3LElUNSxNRjEsQlcwLE9BMixCVjIsTVgwLEFSMyxMQjksV005LFlKMyxTRTgsR040LFdONixNTTksSU8zLE5RNCxXVTMsWVAwLEtUMSxMSzgsV0czLEdXNixYRDAsT1IzLERBMSxSSjUsU0E2LFRQNCxSUjMsU1oyLFdYNCxXSTAsUUY5LFlBMSxJSDksUFg4LEFHNCxHTTcsQlMxLEVaMyxTUTQsSk83LEVHMSxVWTEsSkQzLFpWNixISDYsTUMzLE1SNSxGUDEsSUUwLEFMOSxZSzcsQU0wLEpDMSxZQjEsWFo0LFNFNixQQzEsWUQ1LFVBMCxXRDUsSFgxLFBLOCxNRDYsWUY5LE1aNyxKTjIsUFI1LFRQMixSUjQsT0Y1LFFRNCxFWTIsUFQwLFdGMCxETjMsWUcwLFNCNSxNUjLCpzA6MzI6Ti4xOSxOLjIxLFIuMTIsTi4xMyxOLjMsTi4yMCxOLjIsTi42MSxOLjUzLE4uNDcsTi4xOCxOLjY5LE4uMTEsUi4yLFIuMjQsTi4zOSxOLjUsTi42MyxOLjU2LE4uNDgsTi4yMixOLjEwLE4uNjAsUi4zLE4uNzAsUi4yMixOLjM0LE4uMzgsUi4wLE4uMzcsUi43LE4uMTYsTi43MSxOLjI0LE4uNDQsTi42MixOLjI4LFIuMTcsTi4zNSxOLjEyLFIuMTUsTi45LE4uMjYsTi43MixOLjUyLE4uNTEsUi4xLE4uNDAsTi40MSxSLjEwLE4uNzMsUi4yMSxOLjI3LFIuMTEsTi4yMyxSLjIzLE4uMzMsTi40MyxSLjUsTi4yNSxOLjc0LE4uNCxOLjE0LFIuNixOLjMyLE4uNjcsTi40NSxOLjU0LE4uMCxSLjQsTi42NSxOLjMxLE4uNDYsTi41OSxSLjE5LE4uNTgsUi4xMyxSLjksTi4zMCxSLjgsTi40MixOLjU3LE4uMSxOLjY2LE4uNjgsTi42NCxSLjIwLE4uNDksUi4xNixOLjU1LE4uMTcsTi42LFIuMTgsUi4xNCxOLjI5LE4uMzYsTi44LE4uMTUsTi43LE4uNTB8MzI6Njk6Ti43NCxOLjQyLE4uNTYsTi41OCxOLjcxLE4uMjYsTi4xNCxSLjksUi4xMyxOLjYwLFIuNixSLjExLE4uNzIsTi4zNCxOLjQ2LE4uMjAsUi4yLE4uMjksTi4xLFIuMCxOLjE2LE4uNyxSLjIyLE4uNjMsTi44LE4uMTUsTi4zMSxOLjUsTi4zMyxOLjMwLE4uMjIsTi4yLE4uMjcsUi4xNyxOLjYyLFIuMTksTi4xMyxOLjQsTi41NyxSLjgsUi4xOCxSLjEsUi4xNCxOLjQwLE4uNTUsUi4yMyxOLjM1LFIuMTUsTi4zLE4uMTcsTi42NixOLjYsUi4xNixOLjUxLE4uNDgsTi42NyxOLjM2LFIuMTAsTi41OSxOLjQ0LE4uOSxOLjQzLE4uNDEsTi4yMSxSLjMsTi42NSxOLjEyLE4uMjUsTi42MSxSLjEyLE4uMTAsTi41NCxSLjQsTi4wLE4uNjQsTi4zNyxOLjE5LE4uNDUsTi4zMixOLjQ5LFIuMjAsTi41MixOLjUwLE4uNjksUi4yMSxSLjcsTi43MCxOLjczLE4uMjQsTi40NyxSLjI0LE4uMzgsTi4yMyxOLjUzLE4uNjgsTi4zOSxOLjExLFIuNSxOLjI4LE4uMTh8MTAxOjc4OlIuMixSLjQsTi42NSxSLjgsTi40MyxSLjE1LE4uMzIsTi41NixOLjIwLE4uMTEsTi4zOCxOLjksTi4xMyxOLjMsTi40OSxOLjQ1LFIuMjAsTi43MCxOLjIzLE4uMjgsTi40NyxOLjMxLFIuMjEsUi4xLE4uNTIsTi41NSxOLjYyLE4uNDYsUi4xMixOLjczLE4uNTcsTi4yNCxOLjIxLE4uNjMsTi4zNixSLjksTi4xNyxOLjIyLFIuMTQsTi43MixSLjE5LE4uNTEsTi43MSxOLjMwLFIuMyxOLjQyLFIuMTAsTi4zNyxSLjE4LE4uNDAsTi4zNCxSLjYsTi4xMixOLjE2LE4uNTMsTi42MSxOLjE1LE4uNDQsTi4yNSxOLjQ4LFIuMTEsTi4xLE4uNTQsTi43LFIuMjQsTi42MCxOLjU5LE4uMTQsTi4wLE4uMjYsUi43LE4uOCxOLjUwLE4uNSxSLjEzLE4uNDEsTi42LE4uMzksTi42OCxOLjQsTi43NCxOLjY5LE4uNjcsTi4yNyxSLjAsTi4yLFIuMjMsTi42NCxOLjI5LE4uNTgsTi42NixOLjM1LFIuNSxSLjE2LE4uMTgsTi4xMCxSLjIyLE4uMTksUi4xNyxOLjMzfDE3OTozNTpOLjYwLE4uNjMsUi45LE4uMTIsUi4xMixSLjYsUi4xMSxOLjM1LE4uOSxOLjE3LE4uNDAsTi40LE4uMjQsUi4xNixOLjE1LFIuMjEsTi41MixSLjEzLE4uMzYsTi40NyxOLjE5LE4uNTksTi41OCxOLjY5LE4uMSxOLjE2LFIuMSxOLjU2LFIuNCxOLjE4LFIuMjQsTi41MyxOLjM5LFIuMTcsTi42LE4uMjEsTi43MyxOLjU3LE4uMzcsTi40MixOLjU0LE4uNDYsTi4zMCxOLjY1LFIuMjIsUi43LE4uNDksTi4yNixOLjMzLE4uNTEsTi4yNyxOLjQ4LE4uMCxOLjU1LE4uNjcsTi4zOCxSLjAsTi43NCxOLjQ0LE4uMTMsTi41MCxOLjIwLFIuMjAsTi4xNCxSLjE1LE4uMzEsUi4yLE4uNzIsUi4xOCxOLjY0LE4uMjIsUi4xOSxOLjMsTi43MSxOLjMyLE4uNDUsTi4yLE4uMjksTi4xMCxSLjE0LE4uMjMsTi42NixOLjcsTi40MyxOLjExLE4uNjIsTi4yNSxOLjcwLE4uNjEsTi42OCxOLjI4LE4uOCxSLjEwLFIuNSxOLjM0LE4uNSxSLjMsUi4yMyxSLjgsTi40MXwyMTQ6Njk6Ti4yMCxOLjQ5LFIuNCxOLjQ4LE4uMTMsUi4zLE4uNSxSLjIwLFIuNSxOLjE2LFIuMTEsTi40LE4uNzQsUi4yMSxOLjE5LE4uMTEsTi40MyxOLjczLE4uNjEsTi43LE4uMTAsTi41MyxSLjE1LFIuMSxOLjgsTi4zMCxOLjU5LE4uMjksTi4yOCxOLjMzLE4uNzIsUi4wLE4uMCxOLjE3LE4uNTIsUi4xMyxOLjcwLE4uNjYsTi4xNCxOLjM4LE4uMjQsUi4xOCxSLjE3LE4uNDIsTi45LFIuOCxOLjMyLFIuMTAsTi4zLE4uNDEsTi40MCxSLjI0LE4uNjMsTi4yNyxOLjYsTi4xMixSLjYsUi4xMixOLjU0LFIuNyxOLjQ1LFIuMjIsTi4xOCxOLjY0LE4uNjksTi4yNSxOLjU1LE4uNTEsTi4zNixOLjY3LFIuOSxOLjIsUi4yLE4uMjMsTi41OCxOLjQ0LE4uNzEsTi40NixOLjYyLE4uMjEsTi4zNyxOLjY1LFIuMTQsUi4xNixSLjIzLE4uMzEsTi4xLE4uMzQsTi4yMixSLjE5LE4uNjgsTi41NyxOLjI2LE4uMTUsTi4zNSxOLjU2LE4uNTAsTi4zOSxOLjQ3LE4uNjB8MjgzOjM1Ok4uMzQsTi43MSxOLjYyLE4uNCxOLjY2LFIuNSxOLjI0LE4uMjAsTi42OSxOLjIsTi4xNSxSLjEyLE4uNjMsTi41NSxOLjEyLE4uNDQsUi4xNyxOLjE2LFIuMjAsTi42NSxSLjEsUi42LFIuMTEsTi41MixOLjM4LE4uNDUsTi4xLE4uNTcsTi42OCxOLjQyLE4uNSxOLjU5LE4uNTAsTi42MSxOLjI4LE4uNTQsTi40OCxOLjEzLFIuMTAsTi4yNixOLjMwLE4uMzYsTi4xMSxSLjIxLFIuNCxOLjgsTi42LFIuOCxOLjE3LFIuMyxOLjUxLE4uNyxSLjE4LFIuMTUsUi4xNixOLjYwLE4uNDEsTi40NyxOLjUzLE4uMzUsTi4yOSxSLjksTi42NyxOLjM5LE4uMTgsTi45LE4uMzMsTi4yNSxOLjIxLFIuMTksTi4yNyxOLjMsTi43MixSLjIyLE4uNDAsUi4yNCxOLjQ5LFIuMixOLjczLE4uNTgsUi4xNCxSLjcsTi43MCxSLjAsTi4yMixOLjMyLFIuMTMsTi4xMCxOLjc0LE4uMjMsTi4xOSxOLjY0LE4uNDMsTi4zMSxOLjQ2LE4uMCxOLjU2LE4uMTQsTi4zNyxSLjIz
CT0,LL8,CO3,FN2,BF0,BA7,GN1,KG8,QI9,AU5,GQ3,VG7,EW8,NP8,ZX9,HR6,OC7,EV3,HW4,ML7,IT5,MF1,BW0,OA2,BV2,MX0,AR3,LB9,WM9,YJ3,SE8,GN4,WN6,MM9,IO3,NQ4,WU3,YP0,KT1,LK8,WG3,GW6,XD0,OR3,DA1,RJ5,SA6,TP4,RR3,SZ2,WX4,WI0,QF9,YA1,IH9,PX8,AG4,GM7,BS1,EZ3,SQ4,JO7,EG1,UY1,JD3,ZV6,HH6,MC3,MR5,FP1,IE0,AL9,YK7,AM0,JC1,YB1,XZ4,SE6,PC1,YD5,UA0,WD5,HX1,PK8,MD6,YF9,MZ7,JN2,PR5,TP2,RR4,OF5,QQ4,EY2,PT0,WF0,DN3,YG0,SB5,MR2
63179651.55,94253197.43,-79266738.74,20587717.97,-41414966.06,22698019.03,19941394.81,-24728498484.06,141414855.69,80193374.57,311443621.74,141415558.51,90582766.36,63108832.06,-99800869.49,-71663545.47,141475886.69,-54468605.46,-47030155.85,3126556800000,-28595457.82,26085054.2,141417014.32,50596750.32,5182566.61,-10805242.86,17196396.88,7213028.76,-41978303.44,83095113.11,-98085841.31,20276677.81,-32408184.84,141411608.64,-2786904.56,-69993180582.1,-90264770.15,-57458421.35,-55633311.05,141409644.2,-3098048043920.16,141469294.6,141418108.94,73909201.11,51287892.82,141423005.15,-69313330.55,141413403.27,-15041496.69,20475252.32,-77044324.58,-75906333.64,141408948.79,26855126.11,15990851.73,47749520.56,-7766552.15,141419249.78,64020990.49,-71515820.12,-25618411.26,13669721.34,-97992609.47,-11510705.93,141474288.38,7210276.27,88262363.61,49089206.28,-88591807.92,141405614.99,-7112470.41,58108168.41,141462546.22,-93866993.83,29883424.13,-36663754.21,52285323.28,-45123978.34,-79793963.91,62919521.59,141406908.6,79681806.23,56316031.64,-58439201.43,141416283.42,141474780.98,15903595.67,-8758471.75,-56143847.97,69819548.16,141420715.29,41158631.1,-80026763.51,90557799.96,-51954563.97,59155057.92,-93193494.3,213069658.91,-15753192.96,-35711337.34
-11850271.18,-73495507.69,-94434037.25,73967670.51,50122829.29,-67420596.61,41668442.27,-113351089591.31,141419186.29,61938362.16,382996353,141410319.93,-20420021.92,-83852803.86,66676143.42,-26097044.54,141474386.05,49932057.38,-59587295.59,3029356800000,-86821499.93,-81846889.3,141414595.76,-16124107.97,462635.28,-23879678.16,72485762.46,76902260.53,-83470602.38,70435013.56,65710689.03,-92575620.09,-97196690.85,141415895.94,33775477.78,75524774850.72,-12368522.68,36720297.68,21013132.1,141409855.72,-3022664678072.46,141469502.81,141416185.86,55684420.78,-82325961.23,141424853.5,97883464.21,141410072.36,63009216.82,-68739243.06,2155511.51,-63933388.56,141409892.99,35302355.41,30871062.87,-21452345.91,46766009.59,141419419.08,-41152822.47,35782644,28214400.83,48266559.88,43966349.85,-87643148.44,141466346,97033795.39,-69330531.65,-31839748.86,-5810575.89,141406994.86,-81156707.46,-9473900.94,141458913.74,22112601.94,21195425.53,18775691.89,82914229,-13480933.14,-18972826.15,-66151362.88,141410027.09,-53653513.62,-7537517.85,-12254718.44,141419436.44,141470965.71,38167292.72,-67751551.35,43126374.83,33930167.42,141422917.07,-60110921.19,5453777.37,96914537.8,64551654.98,76430321.88,49692125.19,611918025.23,9590180.45,-75713502.11
-20813515.44,5292433.55,31900466.24,31748504.13,15783425.08,-31393827.2,10389894.82,-113351086872.41,141421297.1,-10966297.56,400628616.9,141407091.86,43356419.1,35804043.03,-80968549.66,-53866077.91,141470983.83,-58563233.58,-44036833.71,2915049600000,25830696.75,16514739.05,141410685.85,-86480591,-96983302.51,88281082.98,21008102.25,-86511544.24,64211842.07,4379362.24,-68012819.3,98158011.33,34824971.1,141418160.63,-10674637.89,-25196354425.82,35551833.38,68011274.57,-70755446.63,141412798.76,-3048002442261.2,141470093.94,141412015.91,12833355.92,-68016475.26,141420188.26,2008173.81,141408865.01,-13720442.98,-3204165.4,-8026681.12,36512296.76,141413157.06,75607719.81,-54261446.7,-47034463.1,-93210769.33,141416565.96,-86224347.24,-3703864.6,-97743425.59,-50839679.6,47476017.59,25880251.01,141461236.15,9725775.59,-26585923.44,-83559625.92,-89853600.42,141411440.18,66240271.66,61372640.05,141461932.33,54139586.31,-96105931.86,-53921460.86,-69643209.4,18454356.89,-61014252.98,69424158.44,141415132.69,-63529764.83,59318075.55,-98504924.48,141419687.34,141467661.71,21655120.54,-88510738.02,28443484.14,35592321.29,141426671.56,-2196369.7,-19542679.97,14255253.18,56126460.01,20696297.75,-32080638.06,283129083.45,27949402.74,79668325.13
24685249.35,91533333.48,97050509.66,53925114.68,24004211.11,36035684.38,-46918233.88,-113351087002.19,141419812.15,76039818.35,398217081.46,141407052.61,-96034983.59,-24349361.95,53281482.33,-79585678.01,141466619,-59966448.44,73879546.3,2787004800000,22280312.95,-4958313.96,141407678.1,-40057407.36,-16457476.45,49351230.58,98460527.7,13541046.67,68304413.94,10817009.93,52033136.41,-78650245.76,-41243700.89,141417278.91,-23767061.84,-61274177590.62,72624783.83,-78398081.64,34271917.77,141416615.3,-3109418031625.07,141470813.87,141407772.88,-42661837.58,-29228119.07,141423244.7,-50818177.57,141410770.34,12483755.72,-63755947.11,43292338.31,95616685.73,141416547.89,-32786251.52,38724242.71,-20890473.37,499114.68,141412565.36,-61472322.62,-90691455.9,-25333726.13,-25692517.51,90879584.59,58152886.04,141460518.55,-2202447.78,92602959.63,93247782.26,55181173.39,141416646.72,63121558.48,-60055916.67,141466177.61,-62775547.69,77435534.32,61246731.41,-23879613.58,-11160650.83,50026999.39,-90200382.31,141419696.32,-59392949.24,-29726512.97,-70096564.32,141416593.54,141468107.41,-69396871.99,73815938.49,-61343943.16,-54686734.17,141429808.34,-10685290.94,-10100062.68,74590805.85,-62365644.78,4321483.97,91896662.18,203289079.25,-98408018.61,55159073.53
-12770202.47,54783419.06,57591641.07,-79149053.31,67030370.52,-79480597.64,30436650.16,-113351089818.46,141415384.49,-82364735.49,488066469.86,141409978.73,-27246420.52,79054859.43,4022240.37,35894323.32,141463441.99,66656307.47,-1753995.7,2648592000000,-38727895.35,81390214.67,141407558.43,56962974.39,9275565.54,-36364640.15,18222667.11,-90211826.68,-3088234.98,-39933893.56,44110581.89,75192118.69,-80717091.39,141414084.42,5471672.26,-107868605738.17,517033.19,63995555.63,37385275.69,141418896.77,-3217428051333.67,141467825.53,141405870.53,-81729226.72,68010158.79,141428750.82,-38259734.34,141414948.93,35509780.85,-14714767.2,-28034484.81,69847634.94,141417836.87,-50368744.34,48017910.84,51755767.02,-88230373.5,141409847.08,-88722676.19,42380217.4,47823328.67,-40819399.92,3951480.38,-64924739.65,141460679.07,38853024.16,-69967548.32,-68414323.44,-70781037.65,141420038.37,7832084.13,25282924.28,141468418.1,-35440724.83,-49708210.48,6251237.05,-20373132.67,-52972915.19,33441214.6,63331882.3,141421418.27,95402987.52,11291.45,-48970478.34,141411573,141471963.67,-55396855.83,95876214.93,80101890.36,75537084.43,141430377.05,66106340.89,-58293551.22,55358913,76872830.2,45709714.15,60225962.15,255391378.15,-24448827.48,-91297542.35
-21596092.19,-31719113.36,50264375.17,-80351571.81,92303721.3,-34623680.49,-97426302.15,-113351093520.39,141410256.54,-27764240.21,512882260.72,141414179.94,37837224.62,33105752.84,9384121.18,-91353992.51,141461351.78,6754253.83,27530596.55,2504044800000,-44427533.87,-14346630.48,141410743.97,38718189.57,-12934066.78,89246840.39,-90271250.73,31847202.28,41372754.6,9785068.19,-36891037.86,-56661136.56,-25370014.35,141410761.75,-6275065.23,22991341250.57,-54429772.67,95594578.24,83788389.46,141418065.08,-3194578125379.82,141462081.21,141407541.7,34446638.01,-24313887.95,141431719.79,14064285.24,141419162.75,-15813047.31,-69254480.13,1728911.01,78516756.55,141416040.11,60505237.79,-71648866.34,-16347594.16,-20719775.62,141409990.8,-33999379.18,-80515328.88,32463767.66,-93977371.71,-33734939.12,64300764,141463387.54,-25404748.13,97342570.09,14005734.3,51864522.24,141420080.57,-74853728.74,16471672.87,141468672.25,2565117.14,-49182851.73,-89593096.04,-68550715.23,84288377.97,-42851576.73,97564670.6,141419525.34,-42366716.12,39854806.57,-73650414.35,141407158.68,141476491.83,31566459.16,-63478215.78,19272090.79,69419352.97,141428040.72,-89198593.62,72449501.58,65777229.92,49646802.1,78806687.01,-87374376.23,234628085.34,-75662376.37,28508654.66
84528887.38,16516275.29,7823822.38,39340096.2,43780197.16,-97848796.58,-95632690.41,-123722179740.42,141406964.84,24317135.36,522805612.94,141416930.51,63858074.68,-29358953.92,42364863.08,17823679.09,141464524.82,-68171326.06,-29318695.49,2357424000000,-98680438.11,46060295.83,141415797.88,-10841517.79,-5126447.09,93132375.1,28589859.48,-35449610.21,-94379549.37,-56776225.26,-47010098.08,-60944440.73,-29036708.61,141409504.95,49813357.68,77593356043.12,-89789048.55,40191472.31,-98829643.7,141414262.37,-3117126184609.05,141457203.52,141412085.63,-82746500.52,16729223.66,141429975.65,-24820974.01,141421014.66,-9879348.47,39038732.17,12846333.75,47438889.9,141411995.01,-18331605.54,81421329.49,56028611.2,78194404.71,141412822.7,9551496.79,-47671261.74,-33553627.72,-76033045.78,-34600675.65,64283702.27,141466485.82,-24196216.33,-1620308.43,10639803.35,52826118.19,141417037.57,39298212.92,-14253365.5,141467670.29,-79152070.24,-29162056.22,-17257769.98,-71783169.09,-4024416.33,27228398.21,79972845.07,141415136.07,17704729.05,49735493.71,-37399343.49,141405613.61,141480146.36,76283033.1,72053013.98,6155383.06,-97563610.2,141424233.69,-7736706.86,78677977.83,50407620.32,-75607961.73,-44957069.33,18946085.97,230089347.46,13493353.08,-33948483.74
-99311453.35,-40948620.51,-93547158.56,-99653296.59,51513629.24,-45020186.6,-43695788.52,-123722178830.98,141407082.8,-44791143.1,545553461.96,141416937.67,-51861637.54,48266666.47,68685928.8,57805530.76,141466928.12,82474353.21,40982621.62,2212963200000,-88627522.8,-6085416.11,141420188.63,55917588.07,78227300.47,2506299.45,-63067139.66,-77793969.25,-60625870.27,-83154082.57,76037407.12,35990378.1,44378398.74,141411325.25,-72959329.94,10782170144.02,55034789.52,19092752.83,15488904.92,141409281.45,-3106485428693.63,141456553.45,141417290.14,-82179020.68,-23605421.26,141429229.11,62158596.04,141419318.63,2585060.29,-44148602.73,42692838.29,-68900401.11,141407947.49,-34616495.99,-6765441.23,75974291.65,957874.47,141416542.36,-10898514.27,-64117413.48,-36848441.94,-95755628.07,27122738.04,-79927143.81,141463603.67,80018077.9,73946635.62,14398055.69,-86104264.3,141412873.58,68336234.25,-99108963.69,141460435.14,-40137174.45,-42759013.06,-42164750.39,50608605.14,-99596059.81,30541028.79,-51783833.6,141410653.5,-34958177.86,24578154.65,-32630706.76,141407691.51,141480472.5,86670047.77,-40331156.21,-21017455.26,-72585057.29,141421326.44,-70213177.04,64926822.5,99982837.87,38847982.43,-68404755.95,-27696587.68,298914742.14,30726014.43,87153121.34
-33532289.85,81621541.38,-88435066.78,50552419.82,65622553.04,-46036224.23,-13725496.03,-123722174975.54,141410276.63,76699096.64,560066455.77,141414211.79,-60407810.94,69463311.83,98797633.48,87998967.71,141468096.85,-37307604.99,50643241.25,2075155200000,53099902.24,73901793.03,141421673.09,-83784223.1,50618464.44,-9520251.34,-35932770.29,72696377.07,-21328401.73,25238470.12,96410018.16,6165095.67,-52300016.63,141415357.83,68129435.75,144589791914.34,-20621361.47,-36023646.39,97767259.09,141405790.22,-2962037049855.09,141456751.73,141420575.88,50466988.99,-20332232.48,141424369.99,86460786.19,141414782.81,14759779.9,-20996063.85,-78513153.57,-1973302.02,141406268.1,-74395245.01,-87312761.97,-56271440.49,42770327.72,141418761.65,-56763488.95,84882554.76,16128894.93,-25738294.89,-53989182.27,3601809.71,141460549.41,-19756135.62,55011317.54,41103811.84,70642591.62,141410030.1,-96155050.32,88779357.7,141456659.26,39466839.1,-66552320.69,-68546997.01,-88830043.45,-18150460.56,-78653532.39,-74606089.86,141408412.39,-78098460.46,-71055416.16,31499919.36,141412239.3,141477275.97,-93704121.12,-45361950.07,-29244777.96,70327590.18,141421322.09,1723551.87,71556897.56,-30592823.08,-74205139.68,-89934272.76,-30854598.84,302748346.92,-5958182.81,-23752979.96
73951627.87,-99730313.03,33189927.86,90163622.03,22101850.41,-61686886.06,-62598738.55,-123722170043.92,141414591.2,-52809148.8,565101779.36,141410595.95,-8662222.48,43242107.97,-68967961.27,14072201.95,141466442.47,58572420.41,-70743181.04,1947456000000,-59513501.12,68068640.61,141419529.65,57559382.33,-96766057.99,4231993.58,-11859034.05,59112212.09,32709892.37,70160555.51,-969941.86,4563358.48,-95830536.14,141419371.77,-89901461.31,177159073535.26,-37761933.37,28195741.69,44260819.6,141405607.49,-2785019389063.99,141460575.34,141420430.04,20347274.24,-19566833.73,141421075.1,-68730559.65,141409654.78,-85072267.25,-488744.33,-46981545.48,-20812919.65,141408116.98,60021271.87,-53723857.95,32440882.07,-41318879.64,141417902.97,-1849750.8,-62514567.98,-61638748.53,74513289.08,59102407.23,17310862.79,141452686.55,-98594347.45,-21165250.78,-76066857.9,42075038.34,141410081.02,51219770.72,88657154.63,141453260.53,-47134802.93,69682514.02,97870037.77,-97243472.87,24355300.44,33538083.85,-73411962.78,141409393.33,40598745.56,-19239463.42,71937040.29,141416834.11,141472108.65,89272273.55,-98911304.37,4260720.1,12679789.56,141424594.73,-16698995.26,10697154.95,58665352.32,-35329099.48,-34789587.86,74358149.85,403027019.77,99879682.54,25622069.8
11863894.56,28231508.45,79167588,-91503577.89,67384253.4,-26438691.51,77810085.55,-123722166607.55,141417560.36,-10822226.46,573437416.68,141408465.71,-72351332.83,-68490206.92,-32438223.2,-19617671.31,141463798.56,92812989.04,69429126.84,1833840000000,48546393.56,-75848001.83,141414950.72,86855684.16,-52309073.06,-45372199.26,71680554.27,540736.19,91955892.81,44943206.44,-33794419.36,-77737128.62,97191757.37,141421010.42,84050725,220354007226.17,11573204.36,62356727.17,50301539.94,141408931.86,-2564806795457.4,141462737.55,141417201.16,-38085076.17,-862433.02,141421933.53,-76521442.59,141406501.41,71497946.59,-99461228.14,-8661063.04,-17308780.91,141412756.04,47953017.74,38068476.47,-24124564.06,84414523.43,141414139.27,-27441113.26,33219748.95,62650335.34,96527496.92,55603395.01,58382177.48,141451147.64,-37024967.15,-92941963.27,-71200643.81,1127823.64,141412837.61,-47553322.18,39845992.74,141456671.79,-19841820.81,19732830.5,14062013.96,-48481232.41,-36249139.7,76045186.68,-71485801.67,141412720.62,-75797132.01,-79082128.42,-68746583.51,141419141.72,141467862.29,33307548.11,-58103617,14249892.93,28872426.43,141429653.38,13548576.7,75961660.09,84206461.41,-68092921.88,-99519164.45,5710895.4,295557807.48,61446280.04,90377659.8
-63596797.96,-43057013.86,68618935.21,-19659475.24,-68275625.06,79713444.06,-51292717.55,-123722166517.75,141417622.13,-4356172.57,573142110.15,141409401.06,22758069.74,17494903.86,60985068.69,-63156031.77,141461086.39,-72812369.96,42422455.8,6057504000000,-59461882.67,-75070620.47,141410375.15,36696761.39,-96076931.78,33865657.9,28253179.24,-95201081.48,-46492430.06,-49904179.46,53480832.94,43808369.69,84484790.96,141419149.69,18667158.83,128629403948.11,-85665552.93,-52981239.39,-54144968.2,141414048.14,-2436318806808,141467689.45,141412873.36,17415233.59,-24539090.41,141428763.87,-51677810.07,141406814.26,-70240980.87,-67064492.6,94546509.63,-9475437.83,141417926.63,12765144.68,-65592788.13,-40644805.16,-73952960.35,141409347.81,83080648.54,-86649184.71,-48485067.09,29941667.47,57294209.76,88032296.83,141453299.86,-89078471.12,-90529347.84,-97601508.81,53820543.96,141416493.95,-94000131.84,-67532636.95,141463474.19,58954542.27,-31838040.63,46373660.81,34269145.85,89398384.66,-17404199.63,59924316.51,141416198.86,-22951412.05,-74760687.92,-6265645.72,141418194.69,141466212.3,-4757669.78,-43915467.86,-70086855.38,-49538603.2,141434045.87,-71725393.28,-93553875.02,-16380991.69,13779096.22,58850279.85,44363677.8,346095718.22,59602347.09,-28484933.82
92355124,30371308.73,38930367.94,6789219.21,84850182.08,-64693521.17,36945877.89,-123722169871.78,141414961.1,-75250842.86,607600002.21,141413188.04,94514887.74,77104283,49511692.46,-82142298.89,141455548.22,87367975.1,-97199041.66,5981299200000,42389783.03,77040754.26,141408136.54,-66878055.96,26041158.15,23068716.5,-30138007.11,-91830269.75,-23160512.77,47906604.74,67479097.42,-92603184.23,98244769.35,141414546.66,30338631.8,-97712529669.08,35285497.12,23162498.26,24226536.46,141418286.81,-2534172753282.75,141467287.92,141409913.29,14906702.77,958283.3,141425952.09,36750012.69,141410211.24,58247110.37,45926538,94926761.57,60219277.5,141421066.35,-30134331.62,73355432,-62042614.99,-81576353.67,141406088.01,65509848.49,-72635324.98,-34332513.31,-49630854.98,89765309.77,82265452.24,141454656.64,-87165782.77,51988401.88,9065714.62,-10304945.08,141418667.91,-60094899.32,87705807.39,141464641.91,-73400012.11,-84510008.08,89044404.04,79730867.6,95947722.09,33099565.41,12440374.44,141417609.89,97198657.05,-76530472.44,-92947534.07,141414890.03,141467982.49,41131571.33,-71536960.55,-64531575.55,-53779146.98,141435214.43,-85283326.62,65523771.59,-25802305.15,87488838.76,-19606511.85,-98177822.36,271623277.12,-3861758.05,-89595545.3
-79961884.64,-66159060.51,25328599.17,85413212.34,-3471634.27,13045979.54,-73369405.89,-123722174948.16,141411413.18,73532278.4,589504739.34,141418000.71,-71348992.82,-95900493.82,-8045091.4,18613549.82,141453917.13,-6110945.9,-22297989.1,5927558400000,18142716.22,71959791.29,141409186.45,30247357.38,-84436589.93,-88237413.96,-87631176.84,91180680.38,45858839.37,93352325.21,9753052.83,-11309317.08,25830012.18,141409488.17,-60164260.64,361822371651.74,-38317268.99,88838810.73,55156018.24,141419695.5,-2172491798780.61,141463182.71,141409896.79,-28309526.38,-27104646.73,141435401.81,-21527354.15,141414690.66,-36928697.74,-44214102.17,20460544.39,47173603.29,141420714.92,-68766895.96,-37501481.59,80788487.25,-57092651.58,141406186.67,-86057359.21,-55999055.75,-39581056.51,76159721.2,-94424139.06,75415235.28,141461099.96,-9839859.04,99164948.98,-97103177.74,-41712935.11,141417824.83,90264601.69,-35058584.28,141466502.94,77191650.73,-77662427.85,-10538057.21,8936427.86,28768859.44,83636282.45,-37619375.37,141416005.33,-98832901.11,-50943602.17,-45017123.87,141411431.52,141471044.64,-43254107.08,-49963325.08,-1531685.09,-17321876.82,141432957.41,-26146824.17,-69431440.68,-65703402.95,-36959404.15,18850288.98,-10497803.51,289008108.13,-5786099.82,-99442196.42
