E4,VEFNQS1Xwqd7Im0iOls1OSw3MSwxN10sIm8iOlszMjM5ODA1OC42OTk3NDE5MjYsNTIzOTM0NjMuMzU1MzQ2MzQ0LDM4Mjg3ODYzLjQ5NzI2ODU1XSwicCI6WzQ1NSw0MTQsNjAxXX3Cpzc1wqdVUzEsV1U5LE9SMixUTTMsSU42LFhGOSxWVjEsUkE0LE9OMSxJWDQsTUIzLEdSNixVUDUsUVIxLERSOSxVRTYsQ1A0LEFKNyxUTTcsQUgyLEtMOCxCTTcsRVk4LFFNNyxJSjksQUM3LFZEMCxPWjYsWUs5LFlSMyxHTjQsSUYwLEVNNixPSDgsRVkxLFBENSxRUzAsU1QzLEZWOCxDRjQsSVEwLEVDMixGVTMsUEMzLFNINixDSjcsSVI3LERVNSxCWDYsTlM1LEpFMSxOVDMsWU8wLFVCOSxRUzIsSVE4LFZVNixPUjksTlI4LFlMMCxFRTcsREE5LFZWNCxISTIsWVo2LFVQOSxXWjIsSVM3LElWNCxDRzksUE00LE5aMyxJSzMsQVE0LFRYOCxVWjYsU04wLFlTMCxPVTcsUkMxLFdBNCxHTzEsVk0yLFdONSxWRzMsT1EyLFZCMixORzMsUkgxLFBPMixTSzcsTUgzLEdVNSxNSDUsVkExLEtFMCxFVTUsUUI4LEpIMSxMSjLCpzA6NDk6Ti41NCxOLjI5LE4uMTYsUi4yMixSLjksUi4xNSxOLjE0LE4uMzUsTi4xOSxOLjIwLE4uOCxOLjU2LE4uMSxOLjU4LFIuMjEsTi4yNCxOLjEzLFIuMTksTi45LE4uNDMsTi40NixOLjQ0LE4uNzIsTi4yNyxOLjM3LE4uNzMsTi43NCxOLjQ5LE4uNDcsTi4yMixOLjUyLFIuMTMsTi42NCxOLjUwLFIuMTIsTi40MSxSLjExLE4uMjUsUi4xLE4uNjUsTi42MyxOLjIzLE4uMTgsTi42NyxSLjAsTi43MSxSLjUsTi4yLE4uMzMsUi4zLE4uNjgsTi42LFIuMTAsTi41LE4uNDAsTi42OSxOLjMwLFIuMixOLjY2LFIuMjAsUi4xNCxOLjMsTi40LE4uMTcsTi4wLE4uNjEsUi4xNixOLjMyLFIuNyxSLjIzLFIuNCxOLjYyLE4uMzksTi4yOCxSLjE4LE4uNTEsTi4zNixOLjcsTi4xNSxOLjM4LFIuNixOLjEyLE4uNTMsTi4yMSxOLjEwLFIuMjQsTi42MCxOLjU5LE4uNDUsTi4yNixOLjcwLE4uNTcsUi4xNyxOLjQ4LE4uNTUsTi4xMSxOLjMxLFIuOCxOLjQyLE4uMzR8NDk6NTA6Ti4yMCxSLjIwLE4uMSxOLjIzLE4uNjgsUi42LE4uNzAsTi41OCxSLjcsTi4yNixOLjEzLE4uNzQsTi4zLE4uNDMsTi4zOSxSLjgsTi40NyxOLjUwLE4uNTksTi4yOCxSLjEsTi43MixSLjI0LE4uNjksTi41NixSLjIyLE4uMzMsUi4xMSxOLjYsTi4yNCxOLjE3LE4uNDUsTi41MSxSLjE1LFIuMTAsTi43MyxOLjEyLE4uNyxSLjUsTi4zNixOLjY1LFIuMjEsTi40OSxOLjgsTi4xMCxSLjQsTi4yNSxSLjEyLE4uMzIsTi42NCxSLjE0LFIuMTYsTi4xNSxOLjQyLE4uMTEsTi4zMSxOLjIxLE4uNTQsTi4zNSxOLjM0LE4uNjAsTi4yLFIuMTgsTi40OCxOLjY2LE4uMzcsTi41LE4uMjksTi40LE4uMTksTi45LE4uMzAsTi42MyxSLjIzLE4uNDAsTi4yNyxOLjU1LE4uNjcsTi4xOCxSLjMsTi42MSxSLjE3LE4uMTYsUi4xMyxOLjQxLE4uNDQsTi41NyxOLjAsTi43MSxOLjUzLFIuMTksTi40NixOLjM4LE4uMjIsUi4yLE4uNjIsUi4wLE4uNTIsTi4xNCxSLjl8OTk6NzE6Ti41NyxSLjEyLFIuMTEsTi40OSxSLjE4LE4uMyxOLjU0LFIuMjMsTi4yNSxOLjUsUi4xNCxOLjgsUi4xNSxOLjUyLE4uNTEsTi43MixOLjQzLE4uMjMsUi4xNyxOLjQ3LE4uMjIsUi44LE4uMjAsTi4zOSxOLjYsTi4xNyxOLjQsTi4yNyxOLjE1LE4uMzMsTi42NSxSLjQsTi42MixOLjYzLFIuMTAsTi4xOSxOLjIsTi40NixOLjMwLFIuMTksTi42NCxOLjMxLE4uMjQsTi4wLFIuMjAsTi4yOCxSLjYsTi4zNixOLjcwLE4uMzIsUi4yMixOLjI2LE4uNjAsUi4yLE4uMzUsUi41LE4uMzgsTi40MSxOLjY3LFIuMTMsTi42OCxSLjcsTi4xNCxOLjQyLE4uMzcsTi43MSxOLjQ4LFIuOSxSLjEsUi4yNCxOLjE2LE4uMTAsTi40NCxOLjc0LE4uMzQsUi4xNixOLjU2LE4uNTMsTi4xOCxOLjczLE4uNjksTi41MCxSLjMsTi41OSxOLjY2LE4uMTEsUi4wLE4uNDAsTi4yOSxOLjksTi40NSxOLjcsTi4xMixSLjIxLE4uMTMsTi4xLE4uNTgsTi42MSxOLjIxLE4uNTV8MTcwOjUwOk4uMTUsTi40MixOLjMyLE4uNTgsUi4xNyxOLjQ4LFIuMTgsTi43MSxOLjUzLE4uMzUsTi42OSxOLjE4LFIuMTYsTi40MCxOLjU0LE4uMzcsTi4xOSxSLjE1LE4uMjMsTi41NyxOLjE0LFIuMTAsTi4zLFIuMCxOLjcwLFIuNyxOLjAsTi41NixOLjUxLE4uMTcsUi4yMyxSLjE0LE4uMTYsUi4xLE4uNTUsTi42MSxSLjI0LE4uMjEsTi4zNCxOLjI5LFIuOCxOLjQxLFIuMTksTi4xLE4uNDYsTi42MCxOLjY0LFIuMTMsTi42MyxOLjQ5LFIuMjAsTi4yNyxOLjc0LE4uMjQsTi41OSxOLjM2LE4uMixSLjQsTi4xMixSLjExLE4uMzAsTi4yMCxOLjM4LE4uNSxOLjY1LFIuMjIsTi4xMyxOLjcsTi43MyxOLjYsTi4zMyxOLjM5LE4uNjYsTi4yOCxOLjY3LE4uNjIsTi40NCxOLjMxLFIuNixOLjUyLFIuMjEsUi45LFIuMixSLjMsTi4xMSxOLjgsTi45LE4uMjUsTi42OCxOLjEwLE4uMjIsUi4xMixSLjUsTi40NyxOLjQ1LE4uNTAsTi43MixOLjQzLE4uMjYsTi40
US1,WU9,OR2,TM3,IN6,XF9,VV1,RA4,ON1,IX4,MB3,GR6,UP5,QR1,DR9,UE6,CP4,AJ7,TM7,AH2,KL8,BM7,EY8,QM7,IJ9,AC7,VD0,OZ6,YK9,YR3,GN4,IF0,EM6,OH8,EY1,PD5,QS0,ST3,FV8,CF4,IQ0,EC2,FU3,PC3,SH6,CJ7,IR7,DU5,BX6,NS5,JE1,NT3,YO0,UB9,QS2,IQ8,VU6,OR9,NR8,YL0,EE7,DA9,VV4,HI2,YZ6,UP9,WZ2,IS7,IV4,CG9,PM4,NZ3,IK3,AQ4,TX8,UZ6,SN0,YS0,OU7,RC1,WA4,GO1,VM2,WN5,VG3,OQ2,VB2,NG3,RH1,PO2,SK7,MH3,GU5,MH5,VA1,KE0,EU5,QB8,JH1,LJ2
-72098282.61,1957536242.56,84369347.9,-86201767.02,97044829.14,743510883.41,68796301.87,-39584641.3,123076034.14,-74965745.7,-99955497.43,-82061939.59,36400111.64,77892274.78,70805541.19,123081397.42,-19931857.13,8877515.93,-95259973.3,60634319.98,123088622.52,13556833.05,126564974.38,73984191.66,-57500890.56,123077095,-52158624.05,123073156.1,-76575265.29,-80853849.26,-29047086.87,-15904807.01,-78774403.25,123075797.48,123079387.53,-16251487.04,-4534151.58,44576150.36,180170526.39,-20836368.81,-78332524.47,43537247631.67,68552109.76,58835341.01,-38243312.06,123083080.6,-60197858.59,123086040.76,29244679.43,4647089.68,123078836.77,123085347.76,49792530.84,95101803.54,77110491.02,-52142086.23,53082277.73,-14102779.96,65030125.82,-17133616.91,77630253.09,25715989.77,123076461.05,-66065846.56,62715703.46,23110819.68,-30925447.14,29647109.39,-83110804.11,57130734.21,-97213570.76,87290083.04,-50020911.1,124435288.52,-6465689.04,-67340134.28,-12717420.11,-44845604.88,-63956675.61,123073950.3,-59658355.65,123089154.67,-72019555.96,123088464.75,2649169.16,33658641.25,-62561728.83,-93939101.96,80729605.21,-91652103.2,123075762.06,-34169889.91,-67063435.97,91051235.52,123082665.41,-65893038.66,5060188800000,19233039.53,-86943289.29,-13334921.93
81569539.04,38711948225.13,-29644644.51,58417125.31,93384754.83,757401212.99,88596861.94,21103968.58,123078895.98,-83992200.06,29875922.69,91720679.81,-45484112.04,-19690514.67,-91082785.03,123085616.32,-97460845.8,62785295.25,-33613339.82,-26049453.96,123087132.13,-48333590.62,126583604.94,-95308044.42,-3867810.14,123075142.01,-54996734.37,123078204,869518.74,-10981039.39,83842161.44,13640000.68,-36185279.9,123079757.09,123075096.1,51888179.98,-60653882.97,66445020.13,198133134.73,24795031.65,-16176161.23,47106830565.63,70333316.41,62586627.4,41245979.23,123088042.03,-53781006.99,123089731.77,10643006,-57281180.84,123075733.03,123088725.24,46974636.71,17541120.85,96496716.23,-15971948.16,18264674.36,-25166848.74,10274719.7,60107579.84,-78896837.78,49582205.77,123073495.71,-26434356.56,-59573350.57,4267255.93,89985135.35,49699681.09,73338912.29,34856282.68,-89435893.42,89067400.88,-79012914.22,126654659.38,99703361.77,-33065520.34,64526260.22,-2664899.78,94991008.9,123076202.53,-5010413.88,123084710.48,-21347572.34,123084394.14,-38498416.11,4231110.65,34192812.06,-59648827.95,-42254363.91,-85408759.54,123080792.61,-93115812.56,-88271049.51,-92952942.74,123077513.66,4850781.83,4995302400000,-86268045.87,46647689.93,-13337964.75
85823959.52,6446419383077.35,83754936.51,97996258.74,-95027160.27,757400288.33,-16840281.85,55097976.11,123083867.37,-71943374.79,14439565.79,-78270015.42,511431.04,53696551.93,-90910058.29,123086558.68,60881152.28,78989490.98,-41286062.83,15164835.63,123082623.08,85908875.2,126568656.33,-250694.61,3239608.83,123077062.71,-15606724.42,123083550.26,-79498943.17,-69776742.58,4403292.52,-9161474.61,-36940297.63,123084801.49,123074393.42,81658484.42,-94923509.44,54885462.65,128301317.33,54613423.89,50010556.01,689286849186.09,47696441.14,-73216101.09,67627819.1,123089875.89,26317141.83,123089583.8,31182906.44,-62930488.11,123076378.02,123088254.57,-13655904.77,94196111.48,42038127.48,12477391.7,4558591.95,76395107.44,-72012300.06,-763410.79,88611875.27,57138855.31,123074621.73,69756746.43,19969452.31,61001159.44,88006499.8,-33514699.1,53041181.02,8392381.3,70600294.56,-1427526.35,35996102.66,124826186.25,94405000.93,85425380.19,-21657769.41,31168020.98,51469145.88,123081310.65,-53006533.37,123079331.66,52174717.48,123079058.65,-55219439.76,-78670456.66,32205048.9,26777602.4,6252418.56,85387871.46,123086271.35,10750009.9,-1139876.44,34706050.46,123075142.71,-75553912.82,4953571200000,83223045.84,31262253.05,-13343041.21
-83878580.4,897954408.69,7880040.77,-13379169.03,45044787.68,735178119.12,-38144706.62,67398220.37,123088052.04,68748052.7,-63712335.82,85402334.79,98865133.52,54669601.21,53903341.15,123084101.76,32498196.09,-86785360,-52002551.22,10448554.23,123077937.13,78658611.02,126562086.86,76121412.04,-82527089.91,123081762.19,36042154.05,123088715.18,63833528.95,85241014.37,19611776.03,-12468390.54,-36556043.68,123087991.16,123077590.93,-51125078.99,72686551.46,27935147.36,261394583.98,-4813187.07,-64879090.58,651849143424.15,66051932.84,-84187426.22,8612341.82,123087664.76,-59996504,123085669.51,-39712228.88,-93369914.36,123080554.63,123084386.61,-8245986.08,85453164.61,37353650.47,-4812272.59,-34353560.02,65637538.4,-11366774.29,-88198675.84,44343078.38,-69166076.4,123079184.57,89907800.74,-55290879.49,8512718.67,23268743.99,-15901821.41,61318788.26,47231913.58,61184063.62,42432348.85,67618037.86,125215678.3,-92947196.24,-69486356.77,-38447352.01,29004466.64,44044253.41,123086517.38,-5790569.43,123076067.58,86787132.93,123075550.1,93743145.52,-590786.92,76435199.61,-47847798.54,-61599929.7,34691899.83,123089238.43,5697106.92,13500004.76,57010871.45,123076786.59,74431649.64,4936550400000,-82162499.39,-76875068.8,-13347201.21
2318418.47,56287056790.36,66173802.19,41301548.75,-47787415.73,769307126.25,-71142230.29,45707955.36,123088979.99,76205758.38,21565831.3,-606101.47,-97252801.06,48361390.58,31868555.2,123078848.03,51982589.8,18192326.79,54827518.68,10926535.79,123075766.73,18853671.45,126555573.01,-95187783.62,-69661728.58,123086530.14,64599586.84,123087963.59,-54388563.29,58398250.23,-33077412.36,-51667029.72,-13427083.88,123087402.48,123082779.73,54534037.1,79929532.23,76226330.83,182032008.36,-31399569.23,-24048231.08,657465533792.16,-11036429.55,76908047.66,52124307.7,123082519.96,12351412.56,123080002.94,67433880.9,49460947.03,123085910.62,123079384.28,72748590.6,-77891063.18,48594892.12,32590659.11,52476295.21,41817220.63,-99587966.7,4162878.34,71574775.02,34243421.59,123084646.03,-41632116.8,-89633651.13,-48306071.77,35308849.09,66009643.07,14369879.28,7543333.27,-80916425.66,-83440860.32,60898624,126361303.48,-32132873.16,67539485.03,51534801.59,-57811207.56,42892222.58,123088912.53,-2286292.21,123076584.12,2605182.42,123075746.66,-4431354.61,14548220.17,37374270.66,-11232285.63,56222987.74,55105139.3,123088112.7,-64237789.84,-64792912.58,69234999.34,123081311.99,-22307497.97,4944153600000,4373335.36,-31223553.94,-37768355.71
19142625.67,8732590010.56,31341398.45,93889979.24,-252894.98,791436961.38,21043966.47,-9537021.68,123086003.58,58758638.58,-19720481.96,52892800.55,-2963510.13,-30968752.54,18026692.7,123074757.97,28838954.11,-93928266.11,-30211018.63,34668983.8,123077347.43,-46017197.71,126551821.4,7559563.3,-25168590.51,123088582.23,25755481.9,123085019.53,-5067008,-83719829.86,-79721343.44,-92129325.55,-94979310.98,123083326.76,123087018.15,80203894.28,38085262.52,-73725037.98,168830229.4,56381410.55,-32217113.91,658289832310.2,32673074.74,-17255381.78,84895436.01,123077445.22,97094762.09,123075761.75,-64489129.67,-89302495.53,123089502.29,123076267.01,68931006.65,-13558611.65,87727585.98,-30394741.19,-30001638.71,26038244.49,39327319.95,-10794368.1,97109452.97,83384308.17,123088013.02,20014814,44936729.42,49051234.69,2196682.95,29669311.85,-27432447.09,14788293.46,74851124.94,-39314222.45,-15498924.53,124775816.65,-96816314.63,-39278234.36,27967968.05,-23631741.42,27406666.37,123087289.49,-1454514.54,123080579.45,99108215.02,123079860.81,1366067.02,-76191606.29,33132497.82,-59022249.98,-70775334.04,-75051958.96,123083571.31,65483484.31,-78806127.49,-37444662.93,123086049.1,-97446213.49,4976380800000,88675706.94,-85814217.1,-49235756.99
18065677.46,1671435469.69,69814473.82,-75063948.11,-46231674.98,879938605.41,17976606.09,12573044.2,123080696,-33246022.15,-4047974.05,-69967698.92,-87998214.71,-50232588.39,-10196894.61,123073948.15,46667445.59,-80137105.26,-71354203.77,66687076.36,123081978.59,38418889.09,126551925.68,31611472.66,75181108.93,123086647.83,-39380265.99,123081054.33,-6775881.92,45526446.52,-80455644.62,-47016361.64,70256467.25,123078048.14,123087929.4,27197243.15,-5338851.98,-15930856.09,143772225.13,76470927.92,-69200114.67,658345676204.91,59155214.83,-25768786.88,-83582794.46,123075159.79,-34070119.13,123075184.4,-65782402.98,49743371.44,123089237.98,123076916.55,33464823.01,-81232257.48,-33991413.51,61655174.62,59405221.1,-92748763.05,70458874.16,-98534242.91,84532767.86,5591592.25,123087514.58,82180325.71,81013525.06,-49716466.89,1187702.17,2232330.87,29915937.53,-70594954.29,66828643.22,17582652.4,-90746585.08,123685120.63,-11444259.08,71367227.17,-20915842.5,14387153.78,-14769870.12,123082806.35,86965896.5,123085642.64,-26392.4,123085590.79,-53803841.26,20319465.07,91559235.16,89359223.16,-27148881.56,18591402.34,123078163.22,23756113.25,-77329065.24,10330508.77,123088319.05,-97946087.54,5032454400000,22704645.16,-92189376.21,-49230782.73
-26830221.41,10852293820.19,15080541.46,-74171306.43,-85342199.26,879936156.75,-11977228.8,-94657100.08,123075980.62,49502481.84,-17086182.97,14900567.33,68198756.71,22103222.5,-27152238.02,123077027.19,7301134.63,-75168394.03,-65510686.33,-39358037.78,123086984.24,-71189927.53,126543086.71,-56886413.69,-64368484.62,123081705.68,-37185554.77,123076012.76,-10359375.17,97687515.88,38024947.27,-69552357.91,14895440.94,123074575.59,123085058.57,-23871830.05,34218665.81,-36186525.85,134349155.26,54620960.36,77177057.94,659239302917.47,-19918390.09,-8340411.41,83618016.8,123076840.62,-26437213.42,123078508.94,-65978033.06,-27710683.68,123085182.62,123081035.68,-59190440.57,72946954.32,43417219.87,-25574814.24,-81251178.53,-40102561.19,5872496,-99725979.8,82963313.01,98439529.14,123083583.18,61133701.5,84549316.35,31231727.27,-56602228.73,98579178.62,-97637087.54,-71102908.27,92390198.6,24035887.28,-77530251.79,123700353.74,72295615.31,-70835891.79,-29126192.45,-18232388.58,-4198649.2,123078141.05,-46138312.2,123088815.7,-13720874.11,123089885.77,-29133422.75,-14063608.49,99920802.15,-51056138.84,20511488.2,-73071782.61,123074875.75,-92131650.34,-97281912.98,-67254611.96,123086733.31,61053101.12,5110819200000,24854492.81,98040308.48,-49226652.96
-41466305.43,2222194372.88,-90526586.45,29497007.53,47539403.69,974330972.92,30459509.78,14251471.3,123074491.48,59599259.03,-9220791.76,29952693.96,74027027.18,48287403.36,-16497863.43,123082747.28,-95106706.69,-7756380.66,89233433.58,-13554954.3,123089488.71,-29831436.43,126534253.7,-23349898.59,89145512.34,123076450.13,-68800470.95,123075498.63,52655683.7,-45047239.69,55348140.37,-54821021.08,-26975821.57,123074960.38,123080140.06,-89894621.28,-86326845.91,-79410002.83,176825553.83,-78860305.15,-87830875.9,658733752550.54,-38079577.1,62260831.89,95215023.05,123081478,-52259828.61,123083821.26,-38183643.45,30569190.64,123079519.03,123086348.09,-80622393.13,69360718.79,-84211318.45,-61569740.83,-15647898.52,75702553.39,39517968.72,-10255079.98,23612812.35,23151476.8,123078589.99,-48351108.83,71193236.59,62308408.46,-39933057.85,-39657239.6,30483672.15,-71694929.01,-31796505.48,-56927514.45,63485981.19,124420094.19,56678871.54,-7742202.26,56968953.87,-73553801.12,58896018.03,123075959.68,15649627.75,123088246.85,-64805856.02,123090488.46,-21583013.53,-44460888.23,-38109885.02,-67361900.34,-56399294.8,-79362608.27,123075462.24,74831033.93,-17191133.31,55006891.47,123082248.23,50699284.34,5208883200000,51306574.7,-60639564.55,-49225818.04
-10640859.36,29601542841.95,-82461168.03,-86327900.14,-97747323.55,1035685910.75,36963015.26,-86222878.63,123077093.94,39475436.48,-65840206.84,86937795.75,-99903064.45,-42003875.36,-30935740.63,123087476.92,-74540063.86,3480226.21,-88597717.3,-80566917.48,123087990.46,-82034800.45,126522680.11,90429121.1,-94257469.76,123073786.75,53795416.54,123078588.3,59231971.14,7193530.14,-78368720.57,-9125068.23,49501460.11,123079112.29,123076089.39,4073722.11,22233131.05,-59632489.42,147707374.21,56280098.91,-8031673.88,659735394889.37,-44697842.48,-7352115.75,56432046.77,123086264.03,22441345.91,123088114.13,-38098466.7,-44332276.68,123075317.51,123089836.93,-34255306.01,92002408.87,70946152.01,80490302.86,-36241919.49,-7337759.06,73826010.11,31028729.79,-59261455.51,70267943.52,123075486.88,-24090259.78,46418542.79,97018213.97,68478765.39,-6718906.39,-42330949.93,-69100681.94,-34375799.29,-59363695.19,10189767.46,124529940.26,-73613945.28,-53729907.56,55152196.89,48187974.87,-25566349.16,123077624.97,62465079.39,123084218.04,-51823051,123087169.19,-22084285.17,22919524.39,-56301878.98,44357523.48,-89182070.92,-70353512.2,123079471.94,-57803836.64,19560740.05,-2988002.74,123077364.83,-14948978.5,5324486400000,58141275.66,68158399.09,-49228866.61
-97324896.57,53562941213.43,-83295275.48,62423772.18,98305859.86,1159662393.03,-28062300.56,-33360617.53,123082395.76,-81221523.26,-64263064.69,25634610.18,39739710.25,75335354.95,74828095.58,123088944.4,82682110.98,82222846.26,41271263.14,36131409.06,123083283.49,23794334.47,126507157.2,-37660422.95,-81652346.96,123075204.38,18555803.59,123082297.94,-33908300.46,62316215.49,69665655.68,46808369.6,-90359132.15,123084836.38,123075342.41,92463594.12,2720939.32,37240310.24,167715616.62,-62524080.67,36962513.72,664895929849.38,29064708.38,13667448.18,92977035.92,123088484.15,65596066.38,123088962.97,29244143.47,-78645529.4,123074807.51,123089458.12,-43829967.27,25942774.98,79031208.81,62889496.76,57178968.76,-60839552.28,-37581590.65,29058396.12,90919236,20805950.14,123076124.31,32719899.31,23794691.73,-37419166.08,2757365.85,-18817811.79,27093714.62,70191040.52,-14109390.53,-64447799.1,-70372150.25,125712424.22,24243528.15,-93074639.12,11742523.02,43746821.75,-50621487.78,123082216.61,88291778.21,123078969.47,-84403664.45,123081812.1,79375738.4,-16841313.73,-8137036.85,-45999245.91,29672817.1,-57125668.41,123084526.06,52110631.83,-55136613.78,69369271.2,123074998.49,-49420413.27,5453308800000,-62373191.83,-43128293.14,-60796337.02
-20930477.46,136271897.54,-65249825.97,22743399.64,-34811726.34,1170761710.46,-94268719.76,-28029363.58,123087518.96,56954491.51,16500940.19,68542553.91,23469362.17,2700084.34,55910709.39,123086328.8,88869379.7,18543456.3,23027848.5,-4000870.99,123077824.73,-79563980.11,126465934.17,11529348.83,3614591.06,123079940.3,27319034.65,123087718.02,-78661702.86,28022507.81,42906685,51226253.66,15979350.46,123089089.66,123078499.07,10145896.48,75644229.73,50380111.26,427116186.89,80652593.77,37749589.1,661038359477.87,66141994.72,-21717983.55,11887741.15,123086860.68,57070455.14,123086112.95,-18258324.52,-8939496.17,123078290.21,123085399.81,36763366.02,71866819.32,78275043.59,32871320.66,14129896.85,32600957.32,34325871.92,-12552171.04,91209392.13,85594574.8,123080196.28,25051962.61,-230552.52,-27714502.52,54907426.01,22914986.35,25352434.48,-78458138.7,-37377513.67,-57401347.34,-97480752.58,124474765.83,-13028159.47,44844206.13,-49836239.79,-90489352.25,27615405.75,123087110.14,80722884.87,123075659.77,16684158.2,123077636.9,15189189.17,98756718.62,-2152063.57,-81752767.46,-67394073.34,33274789.93,123087680.51,-55946976.74,-87786996.56,78668256.55,123076736.37,34524569.76,5592240000000,-42057335.59,51900699.35,-60800957.16
-84512057.48,279438768.07,76991517.75,31778732.8,41318305.05,1187837153.05,-72228119.58,50745098.09,123089717.5,40613792.03,-95724153.01,72725567.72,-99834821.23,-95373317.87,52675634.45,123081036.32,56931400.92,-61973241.97,64937340.17,-63515577.16,123074713.03,-37057152.38,126424503.29,-6067352.5,-62081199.22,123085408.78,57533366.63,123088034.34,80537099.95,-98296067.38,-51676682.64,-52958155.09,-36638613.53,123089575.92,123083864.3,42087547.76,-13437366.3,-59606087.14,406186751.3,-80888446.83,20367593.63,16424366513.01,-79021415.98,-98275291.84,-63865119.48,123082339.51,-58840420.2,123081172.09,2078781.58,89889941.02,123083688.25,123079748.56,-11320972.34,93419394.82,-82922904.19,57800678.21,69749043.4,86695876.7,59295193.66,39880009.95,67489765.84,-48446026.39,123085408.56,90927566.14,85723227.57,92185926.38,40141186.57,70792999.52,-9889191.02,-58264457.74,-983649.8,77170286.3,14662931.75,125528731.64,79033880.58,66356588.29,-58038386.15,83686456.57,50310803.67,123089466.61,-43751095.68,123076137.46,49358277.81,123076803.66,-70920566.66,79537045.98,59815998,-57840018.05,-15599196.65,-5697638.8,123087103.07,-56265262.22,-99440734.22,22417120.26,123081578.29,84261064.22,5737132800000,-92142051.75,14813653.08,-60802284.3
-44458669.45,124592486.01,6190794.31,-37477065.56,-77372120.8,1205763635.86,-33847644.77,80929186.2,123087903.92,-79467286.88,-37103249.7,37569391.9,-25078964.29,-74684946.32,-12114058.44,123076643.68,-92728241.37,37361189.07,-14068681.7,38984273.03,123075434.5,-73898229.14,126385735.3,-73704616.57,26195994.14,123088650.79,-62571202.22,123085061.35,99823795.11,-80132109.81,92141745.69,27338368.21,89460342.06,123086168.47,123088534.1,-68888761.97,50972116.36,-90970944.39,1713935262.76,-33015396.03,78599353.65,16347034990.76,-34656304.37,-15717172.3,-19968972.88,123077672.18,56758285.13,123077206.5,66333947.78,-96618603.94,123088070.96,123075695.04,62187537.52,91643961.34,-91581168.65,40039953.37,-7693963.1,-43131792.74,26375342.8,29175930.01,38755120.15,-21905796.96,123088775.66,-36717841.65,-90814289.33,-71286740.71,-37082880.6,31375587.42,48383484.25,-34441130.83,91894385.23,-6289766.15,93740260.09,125877553.63,48119491.57,49206281.77,-66162137.12,-97545168.64,-81669336.5,123087849.68,-2612819.46,123080403.37,-38784715.78,123079884.95,60549927.17,-54897886.2,-9031964.06,-58791256.13,98635155.16,11680964.66,123083116.66,-84372885.06,13734389.42,12347055.39,123087175.06,-2315080.28,5884185600000,54274491.2,17588333.59,-60799514.13
29391368.16,226457709.81,-13860991.84,-94962448.05,99099484.86,1205662772.69,10400615.34,-69213410.19,123083237.76,78429347.81,89883250.11,-66623291.01,-61671543.76,60610552.95,57023822.2,123074197.13,71566513.16,12330353.37,75092773.52,-52886698.76,123079966.03,-73517089.18,126351047.21,17863275.34,-95363943.18,123087987.93,-18228957.57,123080052.21,41748457.84,-19926688.71,-70020953.69,46046805.84,35922405.99,123080820.29,123089876.06,-36952421.29,26839637.72,76490490.16,476751148.49,-49962687.54,-94438115.6,10740980142.69,-28424800.59,-30479477.67,23647680.98,123075388.28,3058261.32,123076549.29,36325698.29,-83710484.88,123089005.59,123075382.48,-52187322.93,4593661.74,57880508.4,-50264191.96,23402615.67,42066321.56,-49978973.7,68792562.38,-8252361.18,-69033016.75,123088314.04,-64240896.28,53417176.12,73022917.55,97844382.74,-80031703.62,77179903.76,-8844778.46,-48118872.99,32612732.42,30294810.93,125678499.33,-33553423.73,3681519.86,83427191.11,35557777.29,61519457.02,123083113.93,32696380.36,123086150,6209438.62,123084970.86,35044010.1,11342416.48,19619805.51,-84045959.08,-72166021.84,-24785413.44,123078019.05,-72719553.66,8969468.74,-85471023.81,123090265.91,-36717598.7,1708560000000,-96276694.94,-85052308.17,-60794106.52
-63130542.55,398144438.88,52681347.02,56061108.92,16883216.73,1243213681.35,-46261181.79,-9179478.62,123078465.97,46604194.85,-39490555.79,-38097148.63,36923615.77,14830784.26,-74597591.43,123076494.86,-12580207.3,-44080617.27,82950375.83,7059571.65,123085350.57,64364881.49,126310545.91,18103165.75,94062979.11,123083949.36,-15846445.92,123073960.82,80082474.97,32339875.25,-80654486.51,-77943258.25,-9352981.35,123076491.86,123087048.19,-57354256.4,-43259703.19,63633435.91,444872362.61,-34568626.69,-86422572.9,9907538024.15,-23946919.64,17668264.28,11748870.16,123077187.65,27054013.85,123079498.09,97214552.29,-80980533.13,123085946.02,123078805.17,85565622.11,91908410.24,11081970.73,-48007733.19,32280183.3,-26013804.23,92236739.46,-85886228.72,-39025516.63,31372294.93,123084175.42,80939615.29,-15034392.17,-18833228.41,88482283.98,25699160.29,42565827.72,-11978299.64,-35472264.75,48579701.15,80858028.33,126168954.1,54024185.63,52552499.12,39949317,56610611.74,27024998.02,123077739.71,-70164190.61,123090076.43,-51667171.59,123088840,27290736.21,-87691061.62,1505447.5,92332541.57,25308839.61,-85662642.81,123074781.09,-84142026.09,-68459171.58,-5442102.72,123089339.42,72032415.35,1846454400000,-16118902.76,63212318.09,-31357422.2
