E4,RFVDS8KneyJtIjpbMTcsNDMsODNdLCJvIjpbMjMyNDgxMzUuOTQ4ODE4MjkyLDQ4MTMwMDU1LjUwNDkwOTE1LDIyNDIwNjM5LjkxMTU1NDQ5N10sInAiOlszMDMsODAzLDIzMl19wqc3NcKnSFk5LEpJNCxaSTAsRkQ3LFdHNixaQzEsUVMxLFlaOCxKTDYsVEc3LFFQMyxGWjQsRUc5LENKNyxFSzcsRlI2LEJYMyxSQTMsSFUyLEpBNixDTzYsV1c0LERWNixOTTEsUlE4LE9GMSxCVTUsWU41LFNENixMUjEsRVI3LFRXMSxEWDMsRVQ3LE9NMyxFTDQsQksyLFhRNCxKVjksRU45LFlGNSxKUzcsWFY0LExKOSxGSTAsR0QzLEVOMSxFSjIsVUI2LFJCMCxDTjAsV0Q1LFpVNyxJWjUsTEk1LFlKNixXQzQsRFozLElXMSxCSTUsQ1Q4LE1XNSxCUDYsV0g1LEZYMixJWDcsSkI1LEpSOSxXRTIsWlU5LFFTOCxWUjksUkI2LFVFMixYRjAsSUs3LEFUOCxEVzAsTk80LFpJNyxBQjUsVFUxLE9IOSxNRTEsV1k2LFlFNixMQTAsRVgwLFpWNSxNQTEsWFQyLEhJMyxMTzEsWlIxLEpPMixCSjEsUUo3LFlBNyxHUTgsRlM2wqcwOjc1Ok4uNTEsTi42NixOLjYwLE4uMTQsUi41LE4uNzQsTi4zNyxOLjQyLFIuOSxOLjUzLE4uNjMsTi4zNCxSLjcsTi43MixOLjY5LE4uMTYsUi4xNyxSLjIsTi42OCxSLjE1LE4uNDAsTi4xOCxSLjMsTi4yLE4uNDgsTi4zNSxOLjYxLFIuMTEsUi4xMCxOLjQ2LE4uNyxOLjUsTi4yMSxOLjU4LE4uMjAsTi4xMyxOLjUyLE4uMjQsTi4zOCxOLjQzLE4uMjMsTi42LE4uOCxOLjQ1LE4uMTEsTi41MCxOLjEwLE4uNjcsTi42NSxOLjAsTi40MSxSLjEzLE4uMjIsUi4xNCxSLjIxLFIuMjQsUi4xNixSLjAsUi4yMCxOLjQ3LE4uMTksTi4zMSxOLjU0LFIuMTIsTi40NCxOLjMyLE4uNjIsUi4xOCxSLjYsTi4yOCxOLjQsUi4xOSxSLjEsUi44LE4uNzAsTi41OSxOLjE1LE4uNzEsUi40LE4uMjksTi4xLE4uNzMsTi45LE4uNjQsUi4yMyxOLjI2LE4uMzYsTi4zMCxOLjMzLE4uMTIsTi4zOSxOLjU1LE4uMjcsTi4zLE4uNTcsUi4yMixOLjQ5LE4uMTcsTi41NixOLjI1fDc1OjYwOk4uNTcsTi43MSxOLjEwLFIuMyxOLjYsTi40NixSLjIsUi4xNSxOLjUzLE4uMjgsTi42NSxOLjQzLE4uMjAsUi4xMSxOLjY0LFIuNSxSLjIwLE4uMyxOLjQxLE4uMzcsUi4xLE4uMCxOLjM4LE4uMTgsUi4xOSxOLjYxLE4uNjcsTi4zMCxSLjgsTi42OSxOLjI0LE4uMjcsTi4xNCxSLjQsTi4yLFIuMTMsTi4zNixOLjMxLE4uNzAsTi4zNSxOLjM5LFIuMTgsTi43NCxOLjgsUi4xNixOLjY2LFIuMTcsTi40LE4uNTgsTi4xMyxSLjIzLE4uMzMsTi45LE4uMjIsUi42LE4uNDcsTi4yMyxSLjIxLE4uMTIsUi4xNCxSLjcsUi4yNCxOLjU0LE4uMjYsTi41MSxOLjQwLE4uNTYsTi4xNixOLjE5LFIuOSxOLjM0LE4uMjUsTi41LE4uNjAsTi43LE4uMTUsTi43MyxSLjEyLE4uMjEsTi43MixOLjQ0LE4uNjgsTi4yOSxOLjE3LE4uMzIsTi42MixOLjUyLFIuMTAsTi40MixOLjU1LE4uNjMsTi40OSxOLjEsUi4yMixOLjExLE4uNTksTi40OCxOLjQ1LE4uNTAsUi4wfDEzNTo2NTpOLjcyLFIuOCxOLjUyLFIuMSxOLjYzLE4uMTMsTi4xNyxOLjQ0LE4uMjQsTi42OCxSLjIyLE4uNDIsTi42NSxOLjMsTi4xOCxOLjksTi4xMSxOLjM5LE4uMTksTi41OCxOLjYwLE4uMjIsTi40NyxOLjU5LE4uMTQsTi4xMCxSLjE2LE4uNCxSLjIwLE4uNTYsTi42NCxOLjQzLFIuMCxOLjM1LFIuMTcsTi4zOCxOLjYxLFIuNixOLjI1LFIuMixOLjI3LE4uNTEsTi4xLE4uNzMsTi44LE4uNTMsTi42NixSLjE5LE4uNDgsTi4yMyxSLjIzLE4uNTUsUi40LFIuMyxOLjE1LFIuMTAsTi4zNyxOLjE2LE4uMjksTi4zMixOLjUsTi43MCxSLjE0LE4uNTcsTi4zMSxSLjE1LE4uNjIsTi43NCxOLjIsTi40MSxSLjcsTi42OSxOLjMwLE4uMzYsTi42LFIuMTEsUi4yNCxOLjI2LFIuNSxOLjQ1LE4uMzMsUi4xMyxOLjIxLE4uMjgsTi40MCxOLjY3LE4uNTAsTi4zNCxOLjAsTi43MSxOLjU0LE4uNDksUi45LFIuMjEsTi40NixSLjEyLE4uMTIsTi4yMCxSLjE4LE4uN3wyMDA6NTA6Ti41NSxSLjEwLE4uMixOLjU3LE4uNDIsUi40LFIuNyxOLjQ1LE4uNDgsTi43MCxSLjAsTi4xNixOLjY2LFIuNixSLjE4LE4uMjksUi4yLE4uMzAsTi4zNSxOLjQwLE4uNDMsUi4xMSxOLjU2LE4uMTUsTi42NyxOLjQ0LE4uMjEsTi4xNyxOLjYyLE4uMTgsUi4yMyxOLjIwLE4uNDYsTi4zLE4uNzMsTi42NSxOLjEsTi42MyxOLjMyLE4uNDksUi4xNSxOLjcsTi41MixOLjI1LE4uMTIsUi4yMCxOLjUsTi4wLE4uMzcsTi4xMyxOLjUwLE4uNjEsTi41NCxOLjExLE4uNTMsTi41OSxSLjUsTi4zOCxOLjE0LE4uMjYsUi44LE4uMTAsTi45LFIuMSxOLjQ3LFIuMTYsTi4yNyxSLjE5LFIuMjEsTi42MCxOLjgsTi4yOCxSLjEzLE4uMzMsTi4zNCxOLjE5LE4uMjQsTi4zNixOLjUxLE4uNixSLjE3LFIuMTIsUi4zLE4uMzEsTi43NCxOLjY5LE4uNzIsTi40LE4uNzEsTi4yMixOLjY4LE4uNjQsUi45LE4uNTgsTi40MSxSLjIyLE4uMzksTi4yMyxSLjI0LFIuMTR8MjUwOjMyOk4uNDEsTi42NyxOLjY2LE4uNjAsUi4xMixOLjY0LE4uMzIsTi42LE4uMzYsTi41MyxOLjQyLE4uNDQsTi40OCxSLjcsTi4xOCxSLjE4LE4uMTQsTi4yMyxOLjMxLFIuMTcsTi4xMixSLjMsTi4zNSxOLjE2LE4uMjQsTi42OSxSLjEwLE4uNTYsTi42MyxOLjE5LE4uNTQsTi41OCxSLjE1LFIuMjAsUi4xOSxOLjY1LFIuMjMsTi4yMCxOLjI5LFIuMSxSLjIxLE4uMCxOLjcyLE4uNzQsTi4xNyxSLjE0LE4uNjgsUi42LE4uMzQsTi4xMyxOLjE1LE4uNDcsUi4xNixOLjI3LFIuMjQsTi41MixOLjczLE4uMzcsUi4yMixOLjcwLE4uMTEsTi4yMSxOLjYyLE4uNDMsUi4xMyxOLjksTi43MSxOLjEwLE4uMjUsTi41OSxOLjQ1LE4uNDAsUi40LE4uNDksTi4yLFIuNSxOLjI4LE4uMSxOLjMzLE4uMzgsUi4yLE4uNTUsTi41MSxOLjQ2LE4uNTcsUi4xMSxOLjUwLE4uNCxOLjMwLE4uOCxSLjAsTi42MSxOLjM5LE4uMjIsTi43LE4uMyxOLjUsTi4yNixSLjgsUi45fDI4Mjo0NDpOLjUyLE4uNzEsTi4yMCxOLjM1LFIuMTksTi40NCxOLjE3LE4uMzAsTi4xMyxSLjIwLFIuMyxOLjY4LE4uNjksTi44LE4uMzEsTi4xNCxOLjMyLE4uMTYsUi4xMSxOLjE4LE4uNDgsUi45LE4uMTEsTi43MyxOLjY3LE4uMjUsTi41NyxOLjEyLFIuNixOLjYyLE4uMTUsUi43LE4uMjQsTi40NSxSLjEzLE4uOSxSLjQsTi4yOSxOLjY2LFIuMjMsTi41MCxOLjIsTi4yNyxSLjE3LE4uNzQsTi4zOSxOLjUzLE4uMzQsTi4yMyxOLjQ3LE4uNTUsUi4yMSxOLjI2LFIuMjQsTi40MixOLjE5LE4uNyxOLjAsUi4xMixOLjQzLFIuOCxOLjQ2LE4uNjQsTi4xLE4uMyxSLjE2LE4uNzIsTi4zNyxOLjI4LFIuMTUsTi42MCxSLjIsUi4yMixSLjEsTi4zMyxOLjIyLE4uNTYsTi42NSxOLjQ5LFIuMTgsTi41OSxOLjcwLE4uNTQsTi40MCxSLjUsTi41MSxOLjYsTi4zNixSLjAsTi42MyxOLjQxLE4uMjEsTi41OCxOLjEwLE4uNjEsTi40LFIuMTAsUi4xNCxOLjM4LE4uNQ==
HY9,JI4,ZI0,FD7,WG6,ZC1,QS1,YZ8,JL6,TG7,QP3,FZ4,EG9,CJ7,EK7,FR6,BX3,RA3,HU2,JA6,CO6,WW4,DV6,NM1,RQ8,OF1,BU5,YN5,SD6,LR1,ER7,TW1,DX3,ET7,OM3,EL4,BK2,XQ4,JV9,EN9,YF5,JS7,XV4,LJ9,FI0,GD3,EN1,EJ2,UB6,RB0,CN0,WD5,ZU7,IZ5,LI5,YJ6,WC4,DZ3,IW1,BI5,CT8,MW5,BP6,WH5,FX2,IX7,JB5,JR9,WE2,ZU9,QS8,VR9,RB6,UE2,XF0,IK7,AT8,DW0,NO4,ZI7,AB5,TU1,OH9,ME1,WY6,YE6,LA0,EX0,ZV5,MA1,XT2,HI3,LO1,ZR1,JO2,BJ1,QJ7,YA7,GQ8,FS6
2926825.73,-51191266.76,90949233.74,93807747.96,-53945409.79,50463711.66,93812134.19,93807072.42,-24595948.58,67576308.03,50607890.84,-19047295.71,67481072.2,93801714.36,49054224.79,180822326.14,93818579.98,8484634.53,-11492362.59,-57915513.27,93801093.27,-50110519.27,47383768.56,-6989334.97,-316303787.85,-66560970.2,-17400176.26,80791644.05,93796126.28,40555088.06,16977097.77,23193855.18,-40830748.93,93808832.15,-76485504.18,93794901.4,-75739867.27,-88240410.2,-72980697.68,11264693.45,-10417700.47,-250741160360.89,76196789.49,-37796000.09,93794906.46,-43240582.46,93802293.48,59444086.54,-22139045.01,20036068.83,93896908.97,28627266.01,-98503326.54,38722269.58,667338173.52,34159777.67,78908832.07,93806858.84,95655435.4,93804534,93816274.89,93888252.71,37219726.5,-9052354.19,-15736624.51,-11885013.52,9889518.41,69737129.79,-51857186.95,-1049713669.98,-65605027.18,17681261.12,28394799.51,-47665589.56,-72351944.33,-29821669.54,92684930.53,93803413.93,-22892802.4,-70049708.12,-39140523.01,4585710,96330434.38,89270889.34,37423495.16,12436259.75,-25934183.71,93804636.47,78897861.2,78195460.55,11041770.97,-87869724.05,62280936.7,93808623.83,-18936587.17,31552697.73,-59874631.67,45067195.95,44637756.31,2299881600000
-84733151.26,95149311.39,-84149722.19,93805567.97,-918593.6,-14421892.63,93814042.64,93802804.03,80829621.22,-26807615.51,65565523.38,-89800538.77,86383472.24,93800602.63,-20978916.1,194313883.67,93802845.69,90422570.46,60273045.2,98136737.61,93804056,38804304.16,-26332016.82,-52454437.29,-1776214160.21,-63953729.01,85183738.99,99792069.19,93793223.32,7329381.89,36848182.65,46745694.24,88524009.6,93807036.12,-15866081.61,93796725.02,-8530844.4,-90362191.1,5542062.21,89848028.98,-45442763.52,-252611177147.33,-19318198.09,26919806.1,93794244.63,83417834.49,93805427.16,76369109.34,-39177002.09,-18786241.45,93876523.19,-85741973.67,-41003718.76,64325180.54,650661971.38,20299699.07,7207185.25,93810691.84,33289821.83,93807852.04,93813502.9,93888334.22,60070196.12,-86921762.35,-43307638.42,862223.81,-37243034.66,43736385.44,99303042.19,-1049709942.49,76321039.48,1214233.32,-71326148.86,8435440.91,-85115655.27,38802606.67,-12741918.99,93801336.95,-31858577.68,-17074857.34,-95746113.22,95044979.3,38452870.3,59213952.34,23883116.62,-58382287.4,54612563.44,93805223.34,-43877416.47,-18546316.68,459286.55,84211234.5,84367144.16,93810025.58,-57115822.16,54758370.58,-48968107.82,-99536145.45,5815320.45,2283465600000
-22646258.39,23320036.17,-92508561.38,93802597.01,-63495582.81,-23675209.63,93813645.18,93798076.44,33665812.75,-56442744.15,-23370940,-63831442.97,88655993.69,93798664.56,95104709.96,292439665.62,93799428.6,-63825114.96,-21027417.44,-93164570.76,93808386.67,-66211378.17,84308524.16,-54341256.82,2444693887.22,41529049.6,1634598.6,-52721558.46,93793189.09,15936928.43,47966227.45,51719495.15,4460680.75,93807089.82,-62960131.85,93799665.67,-20947998.44,10314878.02,-99481362.04,24413890.74,31013684.66,-250260286247.33,62144631.92,-5065410.06,93796452.25,-93729028.38,93808109.72,-17709512.56,-20283985.77,59019104.87,93884601.92,8266207.84,-72579130.16,21728039.09,650530729.47,-66492111.78,24262695.01,93811231.87,-44962205.21,93808463.16,93809281.22,93891992.32,-30622060.91,-69377897.25,-98155649.39,-92421846.05,-95913290.45,89550473.25,85603237.23,-1149250796.43,17506321.85,56174303.85,-13152237.03,-12948041.39,75535938.18,-97748936.91,-97890970.16,93800998.61,-31331069.02,-27333091.93,-73018285.58,-83726836.78,75134374.05,32961586.04,-78359099.69,-79811732.56,51751356.49,93803566.93,47933097.65,-80494287.76,-87535712.72,-92816524.43,14990599.63,93808404.87,21036387.7,39001313.38,-10942938.46,14158030.03,-8248619.88,2242944000000
-28596413.88,-28879564.71,36787426.7,93800949.85,-10365421.83,19224050.74,93810362.83,93794908.68,2496060.37,-79852612.39,-12092640.06,58510006.67,-82722061.47,93797916.72,16234002.41,178908492.38,93803500.02,-87388260.61,-51762992.39,47095961.71,93812827.95,45942073.71,-91898607.08,41633144.88,245203031.46,-58826505.27,22101596.1,-88124785.49,93796038.11,50526769.72,-46978714.1,22453649.94,-30511498.46,93808912.62,-78764572.47,93801954.75,-33207378.84,-56041097.81,-70793717.87,-33287848.32,76936477.1,-250108887141.71,40616200.41,-1589111.65,93800841.79,57228207.62,93808664.29,-30099703.57,-28843502.96,45407.15,93860440.03,-23020154,-37765868.2,4784694.97,665124874.31,86084563.26,10018066.21,93809513.07,-13007657.15,93806539.72,93805404.21,93896098.41,-14385161.81,-34114830.37,86175655.63,43064.92,3001309.75,56384545.97,40187077.33,-2273104318.62,-51304235.77,72690204.7,-21223349.32,-69769570.33,-74603453.34,24253883,-17335061.29,93802292.85,64966694.28,77926025.66,-45303207.16,-41010045.38,60275691.13,66085177.93,-65718766.83,25013809.58,-79840598.04,93799975.53,-10066795.23,9459467.18,35773283.1,-3533667.56,73294915.25,93804657.22,17814625.39,13387172.6,-6670153.43,-95001670.72,31580328.43,2178921600000
-6837040.63,-73919716.53,-88082637.72,93801368.83,19518583.03,-57348851.38,93805628.42,93794505.44,80693976.04,60193368.48,72901821.46,-24790586.53,12694590.04,93799932.67,-14394658.53,290945433,93811634.25,89565653.48,-95194947.79,-38214451.01,93815045.2,-38681055.18,-23820779.3,-58615349.05,505294452.22,2652747.94,-7927568.88,-27593170.37,93800446.07,-41236404.58,97375685.9,-52957858.59,-15651850.79,93811377.67,64485969.93,93802487.49,90679467.98,-71544742.87,-13757388.85,-25579807.95,-93703337.45,-249697397785.49,-67598926.97,63328970.98,93805612.01,40293072.54,93806408.81,80309199.15,-41553447.45,68061696.26,93954347.43,44248064.2,12884016.42,-43122352.75,659962993.07,98014537.72,-43920720.57,93810566.86,-5986065.97,93803495.94,93803373.13,93900625.48,-29368835.17,-14172109.61,-62206748.6,-71966979.15,99427525.3,-60576136.89,-55942321.59,-2273104424.07,56350511.21,23512958.21,-50895873.16,46946570.96,53959018.77,82592108.61,59416173.78,93804017.34,16119860.25,95852415.83,8846280.64,-9567447.83,-29752410.25,-86660529.93,-44303332.28,-13763345.09,95913.84,93795967.05,94358780.32,-30095526.48,-98373421.7,84363431.14,-72884912.12,93800627.91,47710405.81,83903698.71,72870574.8,44241898.76,28587801.07,2093817600000
-73719525.23,69473544.12,69530508.15,93804605.45,-93462442.45,72766599.64,93801346.19,93796655.64,-53985431.22,-62260364.45,72672631.55,-97092868.48,-24547153.91,93803285.82,-52073434.02,208058621.13,93810133.11,-46211906.51,-78936244.2,-45805205.89,93814215.39,-95693834.41,-41485202.57,-82636745.19,1929910842.51,90090767.26,-68763308.73,22184715.39,93804423,62060084.47,83278010,29760872.86,-24616586.14,93813004.27,-18951199.8,93801320.11,-465572.6,-46691731.68,69558700.48,97486802.19,3262224.75,-247861292734.97,87874616.59,66662325.61,93808735.95,67073367.63,93802028.76,-40737144.15,37755016.83,-21020102.54,93903270.45,76787705.2,35153408.31,51085500.73,675265277.59,42713066.86,1202882.43,93809767.3,58509182.93,93801097.1,93803851.17,93902513.61,-46744465.14,24829653.69,59891518.09,-45348609.7,32452280.84,28438264.15,-47864264.88,-3157708428.51,-17069322.26,-5880303.41,-68835470.69,40823341.42,-12224539.74,-78696569.69,1657985.74,93804555.11,7257792.5,-4311595.55,92179131.43,13057041.79,-47950855.63,29476274.92,-21392631.29,-86237874.13,-18163451.16,93793479.75,78926888.54,-74901233.23,805442.95,91594467.65,58670992.65,93798113.82,18784994.03,56588314.89,5596571.36,-65320072.91,15292189.86,1989446400000
-11734844.96,9068663.21,5543075.55,93808969.33,-30057295.97,-16333041.31,93799149.79,93799937.7,87634822.69,64899952.89,60605643.43,-22939337.03,92806042.94,93807396.57,61031957.15,349339836.15,93802023.64,-78346199.14,-95178050.65,22110326.78,93811164.46,-4172947.58,-14662756.29,-73785491.38,956357179.29,-4638284.88,-300959.04,46940522.5,93806353.61,-61684108.95,-97408044.56,58678818.97,-83739967.55,93812196.02,18410581.9,93799709.93,-19127382.82,63286067.46,-53945599.27,54692270.97,-83816014.76,-246998740911.91,23574732.2,17125825.9,93809050.07,-45403437.52,93797372.16,-53426816.95,-69668204.69,80397223.33,93921393.25,-51165902.65,-51409766.6,55416887.28,668081779.14,731777.37,-77748164.77,93806604.18,40241982.79,93800520.45,93805718.81,93901644.79,92145672.73,-71632954.26,-58407782.84,-13107952.83,-3783732.76,-55350811.9,-46598445.26,-3157712901.48,-98328397.16,229936.98,58335034.88,-27898231.72,96847911.71,71030062.88,-67963351.13,93802977.1,-74474792.24,1465790.55,60487713.25,-77778844.64,-12146994.71,-62783768.39,80347734,-13993223.49,80743202.48,93793847.69,-19688633.32,10974812.31,-99023268.19,-74268142.34,51913860.56,93797923.8,-8065064.64,79103062.92,-97411187.02,80780106.2,96881721.18,1869177600000
22589612.72,63876654.31,-23654805.18,93813271.37,-67080233.03,4565590.49,93800506.11,93802532.4,-19479108.85,-21746717.49,-766765.52,67731648.95,-29017423.72,93809426.37,-48576729.39,464472542.59,93798525.13,-6331230.61,40576922.7,-31124642.11,93807381.8,23570849.6,9008645.5,38613182.68,-46618750.75,29672133.94,-58340805.84,22194885.74,93806084.64,-68583005.93,-90853202.39,90339458.11,-63415066.82,93809284.81,36372671.57,93799177.24,-83298426.36,-35278440.64,85439495.72,-92890156.84,-28229552.5,-247139163255.36,36755379.68,-47042561.93,93806766.74,-58175459.61,93794395.26,9472426.09,36809307.75,-19594854.5,93917601.53,-50822027.72,23869793.82,90610490.43,682516873.46,690965.04,20088814.31,93806139.6,63098707.05,93801646.91,93807600.38,93898535.47,-29524627.01,8191752.72,-52498532.97,-73550568.66,-46793499.49,63344572.61,24956069.44,-6305530622.13,-24486412.22,-2414440.72,68504291.34,44730456.21,58672234.55,33573423.99,-31085268.26,93799554.91,49675781.8,-81395511.29,-31982922.48,-18516950.95,-44512373.78,-99603483.29,87551230.79,96782900.72,71993117.75,93797038.02,79834365.64,-51969045.83,-5849388.08,89772873.36,-63560053.36,93799516.78,23569037.82,-98280926.63,16556614.95,-70894514.56,40270903.2,1736467200000
-462558.41,91962309.68,-84989086.82,93815289.16,-45499251.02,43092883.04,93803495.91,93803279.6,70374595.49,72196569.53,-37205594.97,-75664789.74,-17000874.46,93809214.21,57013024.22,562219905.54,93803951.38,-66527752.56,-46219860.8,-25086372.75,93805289.8,59899456.95,55425222.77,-79140743.66,76169805.8,-68347741.31,-24623337.73,11367217.5,93804033.46,-89796924.4,-45935484.09,84994920.08,-86595668.59,93804584.59,-95230600.07,93800756.82,27325065.24,-83501666.06,-75607796.32,46577681.75,98442759.99,-247156794396.13,-56037783.05,-21000007.8,93803381.07,23594318.47,93794314.22,-12502723.07,15507563.76,-96958044.17,94100798.58,42805612.95,-35221388.94,45896699.9,678490052.54,55391612.55,88409640.73,93808250.62,-29134162.38,93803300.46,93808020.55,93894623.69,33114594.28,-4558958.35,-36164724.6,31017841.41,-65509585.1,10626672.87,74832022.08,-6305532474.57,73970942.53,-24034443.75,50967854.15,-92151955.34,-61086033.75,44156684.25,-43164306.69,93795855,6737899.18,59797466.33,-68372514.34,-34736085.65,70750124.8,-85593481.69,60898580.29,53719796.5,97342348.73,93801678.55,79116995.4,36625049.06,20583600.78,-72065512.09,-5349062.22,93801407.41,37669839.32,17315208.99,50120040.19,73250503.49,-34581701.65,5915116800000
55779681.88,-93077416.57,-32143236.11,93814138.2,-97326666.62,17426900.5,93807211.16,93802254.62,-50915772.85,-40547088.19,-39113396.44,-36853210.91,61425467.18,93806020.86,78635793.8,254424544.38,93810211.3,-68822238.79,6947250.12,12691949.38,93804798.62,55594593.3,-82243654.15,-94202310.63,-4267133989.53,39047509.55,2432484.13,-30251920.96,93802064.84,24893433.86,59011899.95,8833852.35,-93883112.84,93800607.52,-15302319.83,93804096.42,-37983992.2,-80833906.91,20498888.08,-72975310.77,-14058732.46,-251517726723.77,49973789.92,43036522.98,93800710.9,73684976.16,93796830.29,-10338099.6,30438874.52,-82149793.63,93958226.17,-4185796.92,-87918773.7,52302925.49,674799302.45,-71163378.34,-1562686.63,93812039.86,-1096823.58,93803886.22,93805980.92,93893121.97,32015258.85,-30472823.66,68449462.24,13934173.93,80056865.12,27913255.98,67530433.01,-6305531805.34,-6882685.01,6047520.69,-3323039.85,-3857362.32,-32498724.84,40048382.45,42365316.08,93793751.45,42146368.23,-50252527.01,-33615453.99,-13209900.99,21748650.09,-68052792.89,91046396.87,-87874107.91,20756718.4,93805735.04,74704176.44,89441923.55,11148963.27,-10678199.84,-98429896.89,93802095.17,67027777.23,21645475.18,-7422767.71,-43530092.62,96910267.16,5769360000000
-84823569.61,-23077421.25,-60858013.95,93810690.65,95295027.49,-31046018.41,93809622.16,93800672.71,-50132259.87,94869540.6,-78524191.88,-12055218.36,-80773845.46,93801240.5,78307503.76,247498213.89,93809684.27,-22207198.3,77353725.22,21151568.96,93806136.13,-87353041.03,-6210634.4,52272192.12,452785698.27,27202823.06,35246141.38,-71686883.84,93801541.37,31583971.36,-40701108.49,-97313025.6,-52839269.22,93798871.03,21039906.33,93807690.33,-46697904.7,85447627.71,-69312394.21,-12309294.42,99898514.99,-251158737757.65,-32084984.27,-54026601.86,93799935.66,-67602437.89,93800440.38,-20409815.32,-41792203.84,36958164.19,93938025.56,-19024253.21,-4504782.16,-88900370.49,674260021.55,50653047.45,42948650.97,93813433.89,-41637273.38,93802451.05,93803869,93894187.56,-96787466.09,-75424203.83,51753952.62,3974715.04,23572733.52,-61668380.35,-88414299.1,-6350434677.04,98321917.69,52219919.51,49120735.56,-90122605.75,63558887.59,-99248728.09,48174296.51,93794490.91,-71912250.23,-60639028.62,3094685.59,64551198.35,16693597.15,57286549.02,-16380193.34,9588072.77,90538862.84,93807592.76,59333911.95,-59112206.49,-68519955.93,6602376.28,-23321245.8,93800978.92,10457911.02,-17789942.21,38193353.18,5637770.93,-57940229.73,5623084800000
-20736432.93,63595929.63,49479474.07,93806973.72,-4649557.54,-33529821.61,93810205.77,93800109.81,62233879.01,81113849.74,12771236.15,3359079.71,53845696.25,93797237.7,-89193398.03,265032550.69,93818201.16,-10763528.43,14880828.36,-54780129.24,93807660.76,14801467.55,-31245493.99,-36598284.18,-211682358.23,-28704631.85,81067130.92,29936935.55,93802823.21,-33776243.98,29767370.95,-48702694.53,86293216.2,93800321.76,58465191.53,93809671.3,73671636.17,305052.47,-24286955.41,-10035141.13,6703938.7,-251464216788.32,80785372.29,97003427.31,93800981.81,-38584738.44,93803297.54,-35086107.13,75859424.97,21917860.4,93967494.64,22094103.63,16553822.44,-44956936.49,680479122.79,-34326001.69,11198628.02,93814568.25,-93650791.99,93799314.87,93802600.74,93898383.13,29513535.09,86527816.07,65930806.76,-19852888.68,46807915.83,-67915232.83,-19300920.69,-6317775834.4,42568934.73,-36736393.09,-20533282.57,-23772247.48,39089561.43,14279419.4,-19035849.39,93797980.38,80250169.18,30498055.38,55345464.27,85590047.92,-63502214.1,59806956.65,16332631.47,-1043599.24,-93719413.71,93806868.22,18864776.31,20466213.51,81553063.39,76769032.72,38351148.87,93798730.68,64969825.41,70043785.01,77231048.46,-9161053.31,-59338513.12,5480784000000
-38017491.97,77806028.04,-89979995.1,93804351.58,-56711636.37,-90842732.68,93808775.17,93801514.64,69159937.28,35940674.12,-69566933.57,-98615657.41,-65154798.13,93796000.22,989421.32,195082491.54,93824700.28,83101735.75,-51200525.71,-77440734.88,93808113.9,66462518.56,-75702896.45,55176555.7,93794327.04,96916549.14,-68049072.06,47770537.45,93804870.6,-14233727.89,52839471.49,-82970029.14,-304062.9,93803807.54,-80670230.02,93808847.27,-61925140.74,20973694.2,-67360514.44,-95487701.47,6254475.19,-251464220493.35,-12359596.6,-56611902.43,93802645.26,6185409.16,93804228.37,84253147.65,-95592656.95,-55627659.24,93918394.47,-16788989.97,-29576774.63,-54556744.43,676503080.42,-99362304.92,73660490.53,93813639.84,-6888373.78,93795967.98,93803425.53,93905328.11,31889273.21,-7933538.79,13845807.91,81629545.85,-40708162.9,1904.69,-1636106.68,-6317775120.02,-66658763.28,11857244.69,66436092.6,42012421.8,-89320108.56,-95188062.05,13056454.84,93802794.87,-94042935.87,-69479076.6,-32200620.09,92023271.13,-96152988.62,7167853.23,-42561834.75,11683539.81,28701147.5,93804529.55,-48522629.23,29620014.76,19605571.31,87799926.2,-53436235.04,93796912.53,-47078943.97,99885845.96,52244209.57,-87847419.48,-86158722.92,5346345600000
-60756142.46,-33391876.91,99193939.2,93803923.96,-11440033.43,-25025864,93807081.51,93804566.4,-91495820.57,-58420051.71,-81553193.25,-96361777.43,29260213.08,93796229.91,28493619.36,146081902.43,93860054.52,-53325109.81,1687255.98,24865666.17,93806468.91,7471694.41,-80037589.39,-72181541.88,1453797205.83,-38212328.87,59522327.9,-40683393.8,93806127.05,-8558693.07,43141306.35,-18344249.65,-31707420.4,93807881.73,-60673766.25,93805286.11,-50744876.63,75295786.95,-45668808.12,-26893425.79,-85267638.71,-250104223399.45,-9355824.89,59070095.18,93803326.33,46590903.77,93803261.9,22582159.69,-88037831.88,-85257682.17,93896648.88,-37570099.77,-31090691.29,-53005022.2,677913055.79,46827880.29,-62688605.48,93813946.92,-33186388.21,93794228.09,93806660.11,93904692.05,-15365950.92,72755321.27,81014335.79,52128296.37,-44228779.13,20710442.39,-94189234.48,-6399402703.64,54823676.57,81248756.34,11477482.61,20056615.49,-68610283.99,97121678.51,83522246.1,93806832.5,-98590348.78,-50211600.28,13032706.34,68214785.53,69493447.09,21053662.97,-73271825.94,-38113065.81,-99907957.47,93802254.04,-31290499.03,-56830576.01,18716567.07,-21107054.16,-43627679.83,93797053.56,-79322738.18,-39856635.57,-2530233.77,19995178.07,74242514.53,5223916800000
