E4,UEFSVMKneyJtIjpbNyw0Nyw3OV0sIm8iOls1MzEyMzQ2Mi42NDkyNTIyMDYsNDQ0MzIwMTAuMzAxMjk0NDcsNDU3Njc2MTUuNjM1MTQyOV0sInAiOls4ODYsMjYxLDM5OV19wqc3NcKnS0kxLEZRMSxSUzQsR045LEROOSxWQTYsREo1LE9GMixTTTAsSlY1LE5EOCxUUjYsUVU0LFZDNCxTTTEsSVc3LEpENyxKRzMsR0sxLFlZNCxRTjQsR1kzLENaMixSVjQsWks3LFZIOCxXSDUsUEEzLEhRMCxOQTEsRUY0LExMMixVSjYsVUw2LEpXOSxIUDksVkM1LEVENSxVUjYsTEMwLElGMixLTTgsWUkyLFRaNyxPUDUsTkw1LFNQMSxNUTQsRE80LFRQMyxHRTcsWlY5LFRRNixQUjUsR041LFZVOSxCWDksU0I2LE1QOCxPTzYsVko2LE1VNyxNVTAsTVAzLERRMixNQzYsUFQwLElEMCxPVDMsUkY5LFZPNyxaUzUsUUg3LEVTNixJTjYsT1A4LEFONSxOWDYsT0c2LEFOMSxUUjEsWkM4LFFBNCxCSzMsWlcxLEVSMyxJWjksQlY1LFdDNSxFVjQsVlI2LEZCMyxWSDAsTUo2LFVYNSxCWjIsWVc3LFdYNSxJQjQsSU4wwqcwOjcyOk4uMixOLjQzLFIuMTgsUi4xMCxSLjEyLE4uNjUsTi41NSxSLjksTi4yMixOLjYsTi4zMixOLjY5LE4uNDcsTi4zMSxOLjEsTi42OCxOLjM0LE4uMTAsTi40NixOLjU5LE4uNzAsTi40OCxOLjM4LE4uMzMsTi4zNixOLjQ0LFIuMjQsUi4xNyxOLjI1LE4uNzQsTi4xMyxSLjYsTi4yMyxOLjIxLE4uMzUsTi42MCxOLjUyLE4uNSxOLjUzLE4uNzEsTi40MixSLjIxLE4uNjEsUi4yMyxOLjE1LE4uNTEsUi43LFIuNCxOLjAsUi41LE4uMyxSLjgsTi41NixSLjMsTi42NixOLjY0LE4uNzMsTi41NyxOLjQxLE4uNTQsTi44LE4uMjcsTi4yOCxSLjEzLE4uMTEsTi4yMCxOLjEyLE4uMTksTi42MixOLjM3LE4uNjcsTi4yOSxOLjE2LE4uMzksTi45LFIuMTUsTi4yNCxSLjIyLFIuMSxOLjcsTi41OCxSLjIsUi4xOSxSLjE0LE4uMTcsUi4wLE4uNTAsTi40LE4uNDksTi4yNixOLjE4LE4uMTQsTi4zMCxSLjExLFIuMjAsTi42MyxOLjQ1LE4uNzIsTi40MCxSLjE2fDcyOjU5Ok4uNDAsTi42NSxOLjU2LFIuMTIsTi42MyxOLjI0LE4uMjgsUi4xMyxOLjM0LFIuMjIsTi4xNyxOLjIsUi4xNyxOLjYwLFIuMTgsTi42MixOLjE5LE4uMzUsUi45LE4uOCxOLjExLE4uMzYsTi42NCxSLjE1LE4uMTIsUi4xOSxSLjMsUi41LFIuMjEsTi43MixSLjEwLE4uNjgsTi4xMCxSLjYsTi4xNSxOLjI3LE4uNjksTi41OSxOLjM5LFIuNCxOLjQ2LE4uNTAsTi40NSxOLjMyLE4uNyxOLjQ3LE4uNTgsTi41MixOLjQzLE4uNjYsUi4xLE4uNzMsTi41LE4uMjksUi4yLE4uNzQsTi43MSxOLjQxLE4uNDksTi4zLE4uMTMsTi4zMCxOLjUxLE4uMjYsTi41NCxOLjI1LFIuMjQsUi4yMCxOLjIzLE4uNDgsTi41NSxOLjE2LE4uMjAsTi45LE4uNixOLjUzLE4uMSxSLjgsUi4xNCxSLjIzLE4uMCxOLjY3LFIuMTEsTi4zMyxOLjMxLE4uNTcsTi40NCxOLjIyLE4uNzAsTi40MixSLjE2LE4uMTgsTi4zOCxSLjAsTi4yMSxSLjcsTi40LE4uMTQsTi4zNyxOLjYxfDEzMTo3OTpOLjEzLE4uMzYsUi4xMCxSLjgsUi4xMSxOLjU3LE4uMzAsTi4yMCxSLjUsTi4zMSxOLjM4LE4uNDIsTi40OSxOLjUsTi42MCxOLjI0LFIuMTYsTi41MCxOLjU0LE4uNDQsUi4yNCxOLjQwLFIuMSxOLjMzLE4uNTgsUi4xOSxOLjE4LFIuMjAsUi43LE4uMjcsTi41MixOLjYxLE4uOSxSLjIsUi4zLE4uNzEsTi4xNixSLjIyLE4uNTMsTi4yNSxSLjYsTi4xMCxOLjE0LE4uNjIsTi4yMSxOLjY3LFIuMjMsTi4zNyxOLjEsUi4xOCxOLjQsTi4yOSxOLjUxLE4uMzksTi40NyxOLjMsUi4wLE4uNjksUi4xMyxOLjcyLFIuMTIsTi4xOSxOLjQ2LE4uMjMsTi42MyxOLjcwLE4uMjgsTi40MyxOLjY1LE4uMzUsTi4yLE4uMCxOLjQ1LE4uNyxOLjIyLE4uOCxSLjE0LE4uMTUsTi4zMixOLjQ4LFIuMjEsTi40MSxOLjExLE4uNjYsTi42NCxSLjksTi4zNCxSLjE3LE4uNTUsUi40LE4uNzMsTi4xNyxOLjYsTi41NixSLjE1LE4uNzQsTi42OCxOLjU5LE4uMTIsTi4yNnwyMTA6Nzc6Ui4xOCxOLjU1LE4uMzUsTi43MyxOLjExLE4uNixOLjIwLFIuMjEsTi4zOCxSLjIzLFIuMjQsTi4yOSxOLjUsTi4xNixOLjEzLFIuMTUsTi4zNCxOLjI0LE4uMTgsTi4zMCxSLjMsTi41MCxOLjQwLE4uNjUsTi42MyxOLjgsTi4xNSxOLjYxLE4uNzEsUi4xNixOLjY5LE4uNDEsUi43LE4uNDMsUi4xLE4uNTksTi4xMixOLjI1LE4uNjIsTi4zOSxOLjY3LE4uMzMsTi4yLE4uMTQsTi40OSxOLjU4LFIuMixOLjI2LE4uNTIsTi43MCxSLjgsUi4xOSxSLjExLE4uNjgsUi40LE4uNDUsUi4xMixOLjQ0LE4uNyxOLjcyLE4uMjIsTi4zMixOLjU2LFIuMTMsTi4yNyxSLjIyLE4uMzYsUi42LE4uMzEsTi43NCxSLjEwLE4uMSxOLjI4LE4uNDIsTi4zNyxSLjAsTi42MCxSLjE0LE4uNDcsTi41NCxOLjY2LFIuNSxOLjMsTi40NixSLjE3LE4uMjMsUi45LE4uNCxOLjUxLE4uMTAsTi45LE4uNjQsUi4yMCxOLjE5LE4uMTcsTi40OCxOLjUzLE4uNTcsTi4wLE4uMjF8Mjg3OjY3Ok4uNSxOLjYwLFIuMixOLjQyLE4uNTUsUi44LFIuMTUsTi41OSxOLjE1LFIuMTEsTi41NCxOLjI5LE4uMzUsTi41MSxOLjE5LE4uNDYsTi4yNCxOLjIzLE4uMyxSLjYsTi4yNyxOLjYsTi43MyxOLjQ1LE4uNTAsTi41NyxOLjQsTi4yLFIuMjEsTi4zMyxOLjM4LFIuMTcsTi4xNyxOLjEyLE4uNjYsUi4yMixOLjU2LE4uNDksTi4xMyxOLjgsTi4yOCxOLjI2LE4uNTIsUi4wLE4uNjcsTi4zMixOLjIyLFIuMTQsTi42NCxOLjcxLFIuMyxOLjU4LE4uNDMsTi40NCxOLjY4LFIuMTksTi40OCxOLjM0LE4uMzcsUi4xOCxOLjI1LFIuMSxOLjY5LFIuMTIsTi4xNCxSLjIzLE4uMzEsTi4xOCxOLjYyLE4uMzYsTi43NCxOLjEwLE4uOSxOLjcsTi42MSxOLjcwLE4uNjUsTi41MyxOLjMwLFIuMTYsTi4xNixOLjQ3LFIuMjAsTi4xLE4uMjAsTi43MixSLjEwLE4uMTEsTi42MyxSLjQsTi4yMSxOLjAsUi45LFIuMjQsTi40MCxSLjcsUi4xMyxSLjUsTi40MSxOLjM5fDM1NDo1OTpSLjE0LFIuMCxOLjIyLFIuMjQsTi43NCxOLjYzLE4uMSxOLjEzLE4uNTUsTi40MixSLjE5LE4uNTcsTi42OSxOLjQzLE4uMTUsTi4yNixOLjY3LE4uMzEsTi41MSxOLjIwLE4uMjMsUi4xNSxOLjM2LE4uNjQsTi4zOCxSLjIzLFIuMjIsTi4xNixOLjE5LE4uNjIsTi41MixSLjEwLFIuNCxSLjksTi4xMCxOLjAsTi4yNCxOLjE4LE4uNjYsUi42LE4uNTMsTi4yNSxSLjcsTi4zLE4uNzEsUi4xMSxOLjMwLE4uOSxSLjUsTi42LFIuMixOLjQ1LFIuMTIsTi43MCxOLjQsTi40MCxOLjYwLE4uMzksUi4xLE4uMTIsTi40NyxOLjI4LE4uNDgsUi4yMCxOLjcsUi44LE4uMzMsTi4yOSxOLjIsTi40NCxOLjMyLE4uNTgsTi4zNyxOLjQ2LE4uNjUsTi41LE4uMzQsUi4yMSxOLjcyLE4uNTQsUi4xMyxOLjU5LE4uMTEsUi4xNixOLjUwLE4uMTcsTi44LE4uMjcsTi43MyxSLjMsTi42OCxOLjYxLFIuMTgsTi4zNSxSLjE3LE4uNDksTi4xNCxOLjQxLE4uMjEsTi41Nnw0MTM6MTI6Ui4xLE4uNyxSLjEzLE4uNjUsTi4xMyxOLjUyLE4uMjEsTi40MCxOLjc0LE4uNTUsUi4xNixSLjAsTi4zNSxOLjQ5LE4uMTAsTi4xOSxOLjYyLE4uNjcsUi4xNyxOLjMyLE4uMTcsTi40LE4uMzEsTi41OCxOLjExLE4uNixOLjI5LFIuNixOLjUzLFIuOCxSLjE1LE4uNjYsTi40NixSLjksTi4xNixOLjgsUi4xMSxOLjUxLE4uMzQsTi41LE4uNDUsTi42OCxOLjU0LFIuMTAsTi4yMixOLjcwLE4uNDgsTi4yOCxOLjYzLE4uMzMsTi42MCxOLjY0LE4uNjEsTi4zOCxSLjE4LE4uNjksTi40NyxSLjE5LFIuMTQsUi4zLFIuMjIsTi40MyxOLjM5LE4uNzEsUi4xMixOLjQxLE4uNTAsTi4yLE4uMjYsTi4yMCxOLjEyLE4uNTksTi41NyxSLjIzLFIuMjAsTi4yNCxOLjksTi4yNSxOLjIzLE4uMTQsTi4xNSxOLjMwLFIuMjQsTi41NixOLjQyLFIuMixOLjEsTi4zLE4uMjcsUi4yMSxOLjM3LE4uMTgsUi40LE4uNDQsTi43MyxOLjcyLFIuNSxOLjM2LFIuNyxOLjA=
KI1,FQ1,RS4,GN9,DN9,VA6,DJ5,OF2,SM0,JV5,ND8,TR6,QU4,VC4,SM1,IW7,JD7,JG3,GK1,YY4,QN4,GY3,CZ2,RV4,ZK7,VH8,WH5,PA3,HQ0,NA1,EF4,LL2,UJ6,UL6,JW9,HP9,VC5,ED5,UR6,LC0,IF2,KM8,YI2,TZ7,OP5,NL5,SP1,MQ4,DO4,TP3,GE7,ZV9,TQ6,PR5,GN5,VU9,BX9,SB6,MP8,OO6,VJ6,MU7,MU0,MP3,DQ2,MC6,PT0,ID0,OT3,RF9,VO7,ZS5,QH7,ES6,IN6,OP8,AN5,NX6,OG6,AN1,TR1,ZC8,QA4,BK3,ZW1,ER3,IZ9,BV5,WC5,EV4,VR6,FB3,VH0,MJ6,UX5,BZ2,YW7,WX5,IB4,IN0
19881792.56,20834030.03,50957411.53,143328320.54,-52536408.01,91893851.93,65614030.2,143324497.78,-19150529.9,143323173.95,-80870972.85,-10462993.44,143321867.59,-46259633.95,21551619660.74,-56202636.46,67985060.46,-96684554.53,-7193841372.79,2896181.64,986982.11,-53372125.5,73755631.22,143326123.2,-11800952.46,4160195157.04,143330062.09,255082664.27,144980413.54,-53363914.34,143319188.51,-94598667.66,68882062,276353138.65,56996559.32,-53412103.36,-89360634.51,37191530.84,69759447.24,143332439.2,-8740497.07,81895678.05,17910788.83,86693793.43,45392664.7,-45739472.44,38494524.92,6211283.54,51325060.88,-45798886.91,143330138.53,-1856530.27,38480509.17,-14457612.33,143318949.17,67978551.45,-311968.67,-28292019.33,-26914823.13,-68705985.06,73719907.94,37411307.68,57409477.98,74053997.06,-86839841.43,47994327.9,143404627.97,143336544.57,-46888665.33,-51809459.12,12000642.61,-52631546.08,23864223.57,-14979285.48,-6574094.45,-49079898.62,-33700454.87,143331608.94,143325604.18,143440177.53,-24303762.4,-28025449.8,143333014.75,84129621.07,96930043.07,59503703.97,-38752162.33,-45637587.15,-50106518.76,78756465.53,143334054.26,95377931.86,-71091674.62,3119472000000,-53390480.65,143326312.47,34636749.86,-55865722.77,-82170688.52,-82808928.97
98381425.18,61139754,16947240.21,143324455.45,24292973.53,-1904718.96,-92699984.92,143324194.03,49148862.35,143325308.53,-87330194.8,-74705670.69,143319362.29,-37927502.35,6096397339.16,-48716400.7,-27557264.51,-2294126.72,-10889976549.9,-7263978.78,97632504.61,-64527527.33,-10987967.3,143328438.65,-22764667.33,-15311893944.87,143334207.36,941286323.19,144973890.44,-40285124.95,143322965.77,-38689460.89,-27406491.79,277602743.42,52283175.8,1920089.63,88466496.88,-459550.19,90003242.81,143328770.54,99012340.13,-94343590.34,-29439603.01,-46674347.93,61327668.69,-65047452.37,9092004.33,-70383613.47,-21402733.55,3588588.01,143326546.67,3320280.16,-1294129.3,-32804041.25,143320766.56,50065228.68,53971960.68,38608069.58,8699986.46,-17356954.36,-36395824.17,513021.18,55128297.92,-9651513.23,-12669580.73,40729338.68,143400153.49,143322781.71,-48074770.57,-95158349.8,74866005.39,-14520372.83,29396212.85,-21445464.68,76381625.72,52613013.46,-82319609.36,143330427.96,143327323.58,143400085.12,80263122.41,-75960715.22,143335100.7,61368332.01,51408488.5,-69069330.17,-95255288.5,-18877544.01,-39053293.67,60078868.02,143331168.93,-4732442.37,-81646242.61,3227040000000,-35157074.45,143328173.9,-88117557.36,-20513789.22,-40343023.29,-39613858.71
12406875.29,51950323.61,66549822.08,143320606.56,61681669.61,-57168772.36,26814143.59,143326233.86,68834252.25,143327314.23,94420331.45,3591885.68,143319986.23,-86137784.83,7858254400.84,-29974887.84,-24604964.94,12650333.97,-12035000986.06,-88358041.58,95293415.27,-8545101.25,-16071484.96,143328579.31,-15497554.26,1905182648.46,143335515.07,319254207.28,144961483.18,-15048899.13,143327853.46,60983641.96,35047300.58,279094400.23,-75644785.18,83753239.47,57328747.84,-60524969.19,-13914672.58,143323836.13,-94138483.11,3673727.13,-69451560.65,10697599.2,17025320.34,-17394844.27,-33866417.52,-3548084.24,-93136188.95,-43602482.54,143324587.32,-87933166.32,-12946698.8,64363942.7,143324352.51,86344899.56,69705825.76,-40562930.88,-56990271.48,-34598126.33,57587049.25,-92494045.61,-74164125.23,-76036930.91,-34231837.59,-23553176.65,143395962.45,143321108.96,21808229.18,30118259.37,-18196478.43,-20783254.2,-58836177.74,-22410426.66,-90631798.04,-71318304.91,38940634.66,143327908.66,143329238.05,143402776.19,28587397.23,-67347235.33,143334016.39,-18460347.2,45031868.94,20117024.66,-11227746.08,40887716.81,-13989.76,70967649,143327580.39,-44785573.83,-75975684.73,3349728000000,-1598056.63,143328167.16,-51635286.45,-1868182.91,62683020.2,-38729333.54
-76271519.1,-66386273.23,3532160.08,143318787.61,-94048800.15,23918744.5,92077240.06,143330031.32,46266714.11,143327668.77,99939901.28,91865880.71,143323102.49,80422044.29,7488382413.99,83771299.75,-53089838.31,19060485.86,-12307943454.36,19770461.6,-25616613.19,-2648664.46,-48643021.65,143326959.98,-75726803.58,-226548961.44,143333754.51,233999375.66,144826951.33,-13358701.71,143331665.98,-69281440.33,-60357796.93,280680895.06,89312342.27,20230224.11,-42804918.94,-59406031.22,54350325.2,143319961.07,-48242108.46,81549098.04,24447440.29,-7374638.07,30299575.59,3500019.41,5514200.93,4243624.5,33275584.52,23917853.06,143324892.93,-55299773.54,51829678.4,63961584,143328177.48,55003087.72,66530123.39,58581489.07,5789862.06,-81409342.09,-13242098.56,-20802544.25,-42755584.52,7913253.67,38228027.54,48904410.78,143393891.01,143321312.5,-76271702.32,97231588.4,28892964.88,-41662224.96,-74165046.65,-63928224.86,-7435978.73,-87856619.92,64070279.05,143325982.75,143329647.54,143370506.25,34852503.42,80868942.56,143330174.43,-14837439.55,-10219122.79,95056461.15,-52844184.13,-10435049.24,12681928.45,-68418766.12,143325204.07,-85697186.91,8305176.6,3484339200000,-86869155.66,143326281,6406712.72,-39526147.21,-57393775.47,-63704723.62
51653330.2,30760786.34,-6293334.18,143320112.13,-42129338.67,75110486.65,-27238854.47,143333776.94,83869685.78,143325996.56,-33674517.86,36300606.55,143326903.51,-95321853.05,7732223174.78,62854635.06,59592652.21,5268110.12,-12307940778.16,45272970.16,-341743.64,-58626876.65,-25643088.11,143325112.57,20528163.14,387162428.91,143329910.91,166303749.79,144576784.42,51448689.98,143332899.81,67373104.14,-81264304.01,279123607.54,83000145.06,50054187.86,-66695638.44,5736471.45,37060633,143318834.29,-18520373.09,-51578866.47,18612164.43,48018446.25,-10318784.25,-92901245.99,83356995.46,-90711995.94,-36062885.88,6372219.53,143326786.31,-67559884.79,35149217.15,-80944187.47,143330253.13,-4309986.52,58456745.02,76181443.13,49066796.23,-79224032.41,-98799237.77,-24917160.54,75196874.3,50318056.37,-76072901.63,-18206120.79,143394459.5,143332585.5,60912731.64,-30091835.94,-71474237.27,12259243.83,-73543651.94,54559214,-23752194.86,51514413.75,-718405.35,143325918.66,143327738.44,143358687.21,-77590331.57,-76965606.2,143325380.36,-68819305.4,-38870197.88,-92114290.25,-48900854.72,72119685.91,90775966,-7235822.2,143325051.33,76271120.94,-72102533.12,3626812800000,18572613.71,143323806.17,-56412262.16,-86819328.3,57627533.44,-82950298.06
60389626.14,-99229820.77,-20998577.73,143324165.16,-54265991.38,-29756022.66,77755223.56,143335479.5,26646234.89,143323309.59,-73694142.97,-9800623.69,143329451.36,58499684.11,7934889551.06,-83290010.9,-17467906.78,-66303986.74,-12307938645.02,-43411170.76,-45855035.64,7758868.77,-53827378.38,143324728.4,36899829.46,345988332.48,143326024.11,163336053.13,144566107.39,29594473.61,143331483.89,16968270.69,21190518.82,277497769.03,-9483109.64,-97936392.77,21002077.7,-21056391.21,-30421792.07,143320856.58,-36485091.2,8171136.84,-97396962.93,99562419.08,-93846131.37,-62473850.64,-16571921.36,29516850.32,-97937732.15,17596238.31,143328541.75,-38830369.46,-85168423.95,31666550.42,143329983.35,77831886.9,56517569.46,-57466094.32,29777269.81,33100419.64,-34836070.33,-26882344.25,-15661492.74,-94562073.11,-24758144.04,51285203.48,143396726.2,143453415.81,-55887802.77,72203765.4,-8363838.56,-8421275.37,-18907224.4,-29036077.18,-74925129.39,-98441061.6,-43196359.07,143327729.4,143324139.76,143382543.98,-12674035.78,29759013.75,143321608.35,76742996.65,-34620882.15,81165682.38,-81707059.15,97918804.3,74445415.14,82125209.94,143326702.9,69645338.06,6883760.7,3773260800000,-62036049.28,143322580.47,-69430339.08,-85881916.02,-84323568,98331642.54
77858664.65,-35226641.14,21744375.24,143329176.15,-84393351.79,55856432.08,-8649545.95,143334052.19,-31541957.5,143321428.71,-18782292.89,15013682.58,143329728.7,44903452.16,8527784270.52,48104511.91,84534110.88,156266.88,-12307938382.08,59479040.69,-42782021.01,46154339.8,-63451493.79,143326610.32,53614507.72,736218318.64,143323904.01,201863655.84,144457719.68,83583646,143328729.68,-31365681.95,84346091.85,275420285.13,74708017.38,-98628069.26,22019159.93,39930633.36,18428623.73,143324926.44,38594506.77,341277.44,-44936572.88,-49300922.25,23943145.97,-2115020.2,-95294193.07,-66881435.14,-16668302.82,25583347.72,143328584.13,-28078386.75,87503315.76,-3283382.19,143328115.85,78027788.58,77967154.66,86880277.2,-14474353.42,-79574975.73,-30554523.67,-18627693.84,-9231845.72,-43808726.54,29098765.69,75547946.16,143399154.21,143516167.54,-26702115.12,-17722133.9,-95895956.95,73581523.66,-86114340.3,-81959394.04,-49139899.55,-34982673.01,-7741418.11,143330156.14,143320629.1,143466321.64,94589640.78,-68479388.36,143320476.28,24887268.25,18196561.96,17069539.4,-49992400.46,-41541495.97,-35760085.99,-67104241,143328626.05,26217446.63,-74210867.8,3919536000000,-10863129.48,143323883.23,-79783395.4,99147861.56,88819908.11,94677855.96
96807887.82,-22784432.79,7799142.88,143332951.27,2514299.36,-84492609.01,-56742649.4,143329954.89,61164184.12,143321913.12,81640444.12,-77513265.38,143328160.64,76826853.87,8168844090.89,18775460.54,-31318459.13,-64954411.7,-12369620802.72,-50827368.53,74410848.04,57981867.53,-66827232.63,143330133.65,-66835331,-215614419.02,143324233.96,160751891.07,143721140.86,-91959660.38,143326516.2,-44679394.65,53225373.52,277188761.53,-90434504.02,-68231990.84,92054035.38,14273458.26,28924509.04,143328963.16,-3655854.11,64660384.87,-20683506.65,-39309935.55,51868292.12,-41010196.79,24481485.67,99470023.43,-28807187.52,433198.24,143326539.17,-4973320.2,-79459169.62,18351863.78,143326368.88,82960067.41,51790414.53,44267353.47,-2019955.87,7984975.4,-8673205.24,-39185055.82,-44325006.99,-94167806.03,56526923.92,20571749.52,143399710,143678196.46,-84054858.09,-21653358.1,-37327551.86,-75112171.84,52733726.41,90395741.16,-33279344.14,-15784356.56,79626400.72,143331351.58,143319176.01,143395809.17,16026511.26,-82951467.41,143322065.11,-83149776.96,-34118644.47,-39739037.95,44359606.51,67088041.66,-92080672.16,50929774.25,143329130.4,50080872.43,17987857.03,4061059200000,95310585.47,143327629.52,-34689973.35,-12515015.68,99683004.31,91918840.45
-84363866.77,-82986783.17,-56885796.31,143334002.01,-83602928.18,-25799477.02,-94821566.21,143324974.33,-58065689.92,143325108.56,-87873360.29,65501067.6,143326273.49,99221509.48,8649921632.98,-58022690.99,-91274901.05,59555196.37,-12369623060.05,11018963.48,10256739.45,-99946975.62,42264479.09,143333536.11,94966978.26,624405061.28,143326192.77,172193434.79,143691922.36,98586576.55,143326184.23,73899432.46,14789353.64,276608033.47,51600359.96,56481609.38,12382397.57,58634663.49,-17995767.08,143331175.81,2252038.3,88496138.84,-89614334.74,4830847.11,-24467346.78,64571095.28,-23775746.15,-14247277.18,-55587600.51,-87322241.52,143323279.36,-21453512.9,95670499.11,29029108.46,143326271.36,26003791.68,97138738.75,3811357.28,-62829985.94,95551578.74,-47051847.82,-2942066.2,-67785166.51,-24574917.97,-80663302.39,-53445637.68,143398441.69,143451715.12,-91870793.01,-19190395.56,57167563.24,12290210.84,-68882736.82,-44461198.06,6402402.27,24689642.95,-31020003.66,143330080.99,143320824.24,143405286.92,70182756.98,91451396.38,143325101.29,-41281820.82,23044640.7,-33758329.92,-42006598.14,-67491235.19,-21392453.35,-21490965.08,143327415.89,34743979.24,4851108.21,4193942400000,50809289.9,143332322.41,40483177.17,50556797.71,-14441379.96,37567308.89
64023174.4,-59869308.54,-81836945.36,143332314.04,23762864.48,60758721.14,-82886243.84,143321318.15,-48049688.17,143329861.97,-25989265.3,73360604.12,143325762.77,-7514668.19,8985746172.85,-60449211.62,81693931.99,-62637413.12,-12369624135.72,-93757335.04,29062800.12,-82018077.58,29928451.54,143334879.99,-14073255.78,479152886.29,143328080.72,183357851.86,143429930.64,-29681979.7,143327767.96,96786214.43,-39477308.4,273658689.32,10395165.84,-20424869.1,51483627.74,83069216.25,9389277.88,143330894.18,10574818.78,15989811.81,49240746.34,58016535.66,-34717115.08,58114617.99,-51150982.85,-25034354.25,12151993.99,-92001762.41,143320735.35,-65284557.48,-1497170.76,-24118758.69,143328248.88,-90939543.26,81561773.58,-39051948.65,-49188201.82,-80976597.16,-43023027.68,-52143692.63,18980023.66,-26809025.09,-87260610.89,-64738405.26,143396044.94,143656333.55,-21335963.17,64986457.99,-44378145.81,30722971.5,94059357.77,-30624414.12,-80083621.35,-69050820.99,10730131.03,143326431.39,143325087.4,143452120.53,75701009.56,18940108.47,143327523.07,-46948825.9,-94279417.73,-79585417.11,-86751461.25,34770355.59,13428639.37,-9789357.82,143324102.45,-33667482.21,81140258.32,4314297600000,-14511505.65,143335809.42,-70127650.94,-59064518.99,86140111.1,32333515.53
-28117480.98,-62261474.66,-69234158.71,143329255,-72680548.14,45179885.79,-96235405.09,143320447.45,-52621913.75,143334077.27,-47856022.71,-38079541.1,143327428.46,64247699.99,8991143769.31,62366659.67,843989.52,95984666.2,-12369622788.52,54817287.19,39841292.02,-17451513.09,22923873.82,143333151.21,36936295.37,148725934.27,143328356.67,173951175.64,143535944.33,68846553.02,143330001.72,41164076.69,45297875.37,273094847.59,80098047.74,-41542646.41,-60778097.22,71544958.3,99256532.1,143328938.84,-82708142.92,-97266723.63,-69569926.58,82409817.54,-70913973.34,-13668344.84,-10814019.19,-59058089.67,8494455.19,36905497.99,143320593.69,-19252533.18,-19993017.78,-41424208.8,143331388.28,-7916666.63,-51552460.8,-11329426.72,-69551040.09,60439064.35,-78018894.68,-29436303.25,99260872.5,62131671.15,79199911.29,-99550296.88,143395006.09,144383862.44,-80906414.73,-93717099.71,-44744474.36,93077107.47,23304323.59,29948019.96,92923806.85,-76301522.34,47611395.04,143321911.54,143330148.28,143460781.27,-22163243.5,-26598848.24,143328021.71,57858096.13,68167700.33,60191410.75,64174694.35,-85352705.27,15125591.79,93743189.88,143320936.01,-11283038.27,84481202.27,4418841600000,45725506.54,143336424.57,67927432.67,-44836730.35,57445696.92,85758761.43
98376820.46,16783725.31,-40322552.36,143326758.91,63521250.56,-38115005.91,38248417.98,143322358,18724647.89,143335812.8,-93308285.02,68948308.31,143330665.22,-90822071.96,9352362628.71,-45495439.86,-4231637.63,-13852576.22,-12375013751.01,47729404.88,18432479.28,23052674.81,-71615478.16,143328872.55,-90523206.93,504546936.58,143326556.21,157916646.86,143806064.67,45908598.33,143331092.71,-46434269.28,90703216.74,272115860.52,-54970776.46,55601609.65,-40628272.16,-50680121.25,-27786981.2,143327021.85,26081531.19,-8588995.03,35711625.4,-36768575.74,82240804.47,67961412.93,76056190.06,51869077.24,63739754.23,-45925565.25,143323430.25,61195173.55,-60522631.8,32676653.72,143333841.38,19286158.16,1137508.05,-63126809.3,50037421.22,-87285745.08,98674409.29,81186819.98,31986707.48,-63576223.08,39285617.01,24450186.33,143396237.54,145987049.95,-70770785.82,-74405678.14,-82757349.71,42037111.85,68633466.2,89414855.12,-30987366.67,-373167.58,-60353709.06,143318659.99,143333808.98,143419526.9,60136327.36,36924006.14,143326580.54,-7767729.86,83568617.35,62071224.62,7042165.98,50964712.32,12592604.02,91034760.55,143319825.53,60246148.03,-79918521.54,4504550400000,-18259434.02,143333883.65,12277597.22,-58148287,32746791.47,15686622.28
33213025.28,-16410895.21,83727685.48,143326178.58,89768781.03,64297967.71,63302205.65,143325643.61,-53943746.75,143334313.98,-14281749.32,36884844.63,143333728.44,92315189.24,9680655548.27,75682213.34,-26693694.79,3210162.8,-12543457387.22,99473241.64,-15818355.93,80718171.14,-61076564.5,143323878.92,89316266.57,471621142.6,143323625.78,179352042.82,143846017.06,67251317.1,143329814.58,-20933258.22,-83963405.66,274514742.93,-7438614.16,-76939624.04,-71170008.36,11039916.17,14034490.52,143326699,-4771194.83,-94663337.16,70703904.2,23385060.74,54665564.79,34555017.6,42238749.63,-45271794.86,32781515.46,-79641802.78,143328236.94,-2848866.23,84880409.1,74931846.45,143333923.55,-87385984.96,-71459235.67,12638532.76,68087207.11,-56490628.54,96396347.29,-4347200.51,75190940.49,4320386.22,-20336526.14,-8621293.72,143400451.21,143680371.41,-84123395.7,72626561.08,-73044124.61,-56595422.15,36798152.88,-37465747.49,12557481.31,15512533.09,-75845787.99,143318307.54,143334616.1,143433786.07,67473981.74,9415100.71,143324459.01,-83010819.55,15491319.67,-79758796.46,-16118397.68,-97568019,-36914629.77,-811310.7,143321749.13,39196169.01,-73404528.14,4568659200000,-14164662.55,143329439.69,53873268.43,-96467284.73,22402135.74,-70572053.41
