E4,REFEQS1Xwqd7Im0iOlsxOSwzNyw2MV0sIm8iOls5MDI1NTcwMi4wMTgxMTUyMSwzMTQzOTk4Ni43NjI3MjU0NTgsNDU4NzQ2MzguODE5MDI5NTI1XSwicCI6WzI5OSw4MTQsOTA0XX3Cpzc1wqdZUDEsUUo2LEFSMSxMVjQsQkwxLEhEMCxSUjEsVUE2LEVGOSxWTDIsVEY3LE9LMyxaWTIsUVYxLFNQNSxYWjcsQVkzLEFaNCxTQzIsT1gyLENRMCxLSzIsTkw5LFlaNCxGWTcsUE4wLElCOCxESjgsV0Y5LEZCMyxKUzMsVEI1LFpONSxLVzksWlM1LFpJOCxOVjIsTUIwLE5RNyxXRzYsUFEyLFREOCxRVzksWU4xLFZSNyxRQjEsUkQwLElNMixSSzUsWkI2LFVXNCxKRDQsSlY1LFFSMyxFVDksSlUwLFVNMyxIRjIsWUs2LFNTOCxDWTgsS080LERBMSxWTTEsV1AxLFZUNixGWTYsS0c3LE5SMixCTzcsUUowLEJQOCxJUjQsV1Y1LElINSxNVTQsU0g1LEFINCxFRjQsVkUwLERGMyxVTjMsWUs5LEhUMyxZSTcsR1QwLFJFNixMRDcsSVk3LE5XOCxIVzIsUko4LExFNCxHUzYsSUkwLEVLMyxLSTcsV0ozLEhBMCxVUjPCpzA6Njk6Ti4xMSxOLjYzLE4uNTgsUi4xLE4uNjcsUi4zLE4uNTMsTi41NyxOLjE3LE4uMTYsUi4wLFIuMTQsTi41MixOLjksTi4yNixOLjUxLE4uNzIsTi40NyxSLjE1LE4uNTAsTi4yOSxOLjAsUi41LFIuNixSLjksTi4zNixSLjE4LE4uNDQsUi4xMCxOLjQ1LE4uNjUsTi42MixOLjYxLE4uMjUsUi4yNCxOLjM0LFIuMjMsTi42OSxOLjU0LE4uNjgsTi40OSxOLjE4LE4uNyxOLjM5LE4uNzAsTi4zMSxOLjYwLE4uNTYsTi43MSxOLjczLE4uMTksTi4xMyxOLjIyLE4uNixSLjIwLE4uNjQsUi4xMyxOLjIzLFIuMTYsUi4yMixOLjU5LFIuMTIsTi40MSxOLjQ4LE4uMjEsTi4zMyxOLjUsTi4yNCxSLjcsTi4yLE4uMzUsUi4xNyxSLjIxLFIuMixSLjgsUi40LE4uMzgsTi41NSxOLjY2LFIuMTEsTi40LE4uMTIsTi44LE4uMSxOLjMwLFIuMTksTi4zLE4uMzcsTi4zMixOLjQ2LE4uNzQsTi40MixOLjE1LE4uMjcsTi4yMCxOLjEwLE4uNDAsTi4xNCxOLjI4LE4uNDN8Njk6MzE6Ui4wLFIuMjEsTi4xLE4uMixSLjQsTi4yOSxOLjIxLE4uMjMsTi4xMCxSLjIyLE4uOCxOLjQ1LFIuNyxOLjE4LE4uMzksUi41LFIuOSxOLjY4LE4uNzAsTi41MixOLjM3LE4uNzQsTi41NCxOLjM4LE4uNCxOLjYzLE4uMTEsTi4yOCxSLjEwLE4uNTYsTi4yNyxOLjUsTi4yMixOLjQxLE4uNDcsTi4xMyxOLjY1LE4uMCxOLjYsTi4xNixSLjEyLE4uMjUsTi4zNixOLjY2LE4uNTksTi40OSxOLjU3LFIuMTQsTi4xMixOLjcsTi4zMSxOLjQyLFIuMixOLjE1LFIuMjAsTi40MyxSLjIzLE4uNzEsTi4zMCxSLjE2LE4uNDYsTi4yNixOLjM0LE4uNjQsTi41MCxOLjU1LE4uNTgsTi42OSxOLjM1LE4uMTcsTi4zLE4uMTksUi4xNSxOLjQwLE4uMTQsTi4zMyxOLjYyLFIuMTMsTi41MSxSLjYsTi42NyxSLjExLFIuMTksTi4zMixOLjQ0LE4uNTMsUi4yNCxSLjgsUi4xOCxOLjYxLE4uNjAsUi4xLFIuMTcsTi4yNCxOLjksUi4zLE4uNDgsTi43MixOLjIwLE4uNzN8MTAwOjQ3OlIuMyxOLjczLE4uMTcsTi4xOSxOLjQwLE4uMTEsTi42NCxSLjksUi4xNCxOLjQ4LFIuNCxOLjM3LE4uMzAsUi4xMSxOLjYwLFIuMjIsTi4xMyxSLjE4LE4uOSxOLjUzLFIuMTYsTi41NyxOLjAsUi42LE4uMSxSLjE3LE4uMzQsUi4xNSxSLjcsTi4yNixOLjQxLE4uMzEsTi4zMixSLjIxLE4uMTAsTi4yOSxOLjIsTi4xNCxOLjIzLE4uMjUsTi4yNyxOLjIxLE4uNDUsTi4zLE4uOCxOLjU5LE4uNzQsTi4xMixOLjYyLE4uNyxOLjYxLE4uNjYsTi4xNixOLjM1LE4uNjUsTi4zOSxOLjU0LE4uMjAsTi4yMixOLjE1LFIuNSxOLjY5LFIuMTMsTi43MSxSLjE5LE4uNDYsUi4xLE4uNTAsTi41OCxOLjcwLE4uNTUsUi4xMixOLjQ0LE4uNDcsTi40MixSLjI0LE4uMTgsTi43MixOLjUxLE4uNDMsUi4yMCxSLjIzLFIuMixOLjM4LE4uNTIsTi41LE4uMzMsUi4wLE4uNjgsTi41NixSLjgsTi4yOCxOLjY3LE4uNjMsTi4yNCxOLjQsTi42LE4uMzYsTi40OSxSLjEwfDE0Nzo3NDpOLjQ2LFIuNixOLjU1LE4uMzgsTi43NCxSLjIzLFIuMyxSLjE2LE4uNTEsTi4yOCxOLjI5LFIuMTMsTi41MyxOLjY0LE4uMzEsTi4zMyxOLjU2LE4uNTAsTi41LE4uMjcsUi4xLFIuMTAsUi4yMSxOLjM1LE4uMzAsTi42MSxOLjEsUi4yLE4uNDAsTi41MixSLjgsUi4xMSxOLjQxLE4uNjgsTi4yNSxOLjYzLE4uMzYsTi4xNixOLjU3LFIuMTQsTi43MixOLjM5LE4uNCxOLjcwLFIuMTcsTi43LE4uMjQsUi4xMixOLjEyLE4uMyxOLjczLFIuNSxOLjY2LE4uNDUsTi42MixOLjgsTi42MCxOLjQ0LE4uOSxOLjEzLE4uNDMsTi4yNixSLjAsUi4yMCxOLjQyLE4uMTQsTi4yMSxOLjIyLFIuMTgsTi4xNyxOLjU5LE4uMixSLjQsUi43LE4uNDgsTi4zNCxOLjcxLFIuOSxOLjYsTi42NSxOLjEwLE4uNjksTi4yMCxSLjI0LE4uNDcsTi4wLE4uNTQsUi4yMixOLjIzLFIuMTksTi4zNyxOLjQ5LE4uNTgsTi4xOSxOLjExLE4uMTUsUi4xNSxOLjY3LE4uMTgsTi4zMnwyMjE6MjpOLjIsTi42OSxOLjcyLE4uNTMsTi43NCxOLjQ5LE4uNTIsTi43MCxSLjE5LFIuMTYsTi4yNCxSLjksTi42NixSLjEsUi4yMixOLjU4LE4uNyxOLjI3LE4uMzMsTi4xLFIuMTcsTi40OCxOLjY3LE4uMzgsTi4wLFIuNCxOLjY0LE4uMjYsTi4zNyxSLjE0LE4uNjUsTi4yNSxOLjIwLFIuMTAsTi4zNixOLjE1LFIuMCxSLjUsTi40MixOLjU5LE4uNDMsTi4yMyxOLjksTi40LE4uNTAsTi40NixOLjQ0LE4uMTksUi4xMyxSLjEyLE4uNjgsTi4xMSxOLjI5LE4uMzEsTi4zMixSLjIxLE4uNzMsTi4xMyxSLjI0LE4uMTgsTi42MSxOLjMwLE4uMyxSLjE4LE4uNDAsTi4xNCxOLjEyLFIuMjAsTi42MCxOLjIxLE4uOCxOLjUsUi44LFIuMyxOLjcxLFIuMjMsUi4xMSxOLjU1LE4uMzUsTi41NixOLjEwLE4uNjMsTi4xNyxOLjI4LE4uMjIsUi4yLE4uNDEsTi4xNixOLjUxLE4uNTcsUi4xNSxOLjM0LE4uNDUsTi42MixSLjcsTi40NyxOLjU0LE4uNixSLjYsTi4zOQ==
YP1,QJ6,AR1,LV4,BL1,HD0,RR1,UA6,EF9,VL2,TF7,OK3,ZY2,QV1,SP5,XZ7,AY3,AZ4,SC2,OX2,CQ0,KK2,NL9,YZ4,FY7,PN0,IB8,DJ8,WF9,FB3,JS3,TB5,ZN5,KW9,ZS5,ZI8,NV2,MB0,NQ7,WG6,PQ2,TD8,QW9,YN1,VR7,QB1,RD0,IM2,RK5,ZB6,UW4,JD4,JV5,QR3,ET9,JU0,UM3,HF2,YK6,SS8,CY8,KO4,DA1,VM1,WP1,VT6,FY6,KG7,NR2,BO7,QJ0,BP8,IR4,WV5,IH5,MU4,SH5,AH4,EF4,VE0,DF3,UN3,YK9,HT3,YI7,GT0,RE6,LD7,IY7,NW8,HW2,RJ8,LE4,GS6,II0,EK3,KI7,WJ3,HA0,UR3
-31827262.29,-11066070.41,-63591550.67,167568051.35,71649578.29,167571908.67,-47954453.02,-82234375.05,12674336.52,81233541.81,5620665600000,167575254.02,-96793920.95,-78444766.97,-49113188.76,84065142.83,-65918768.46,68741501.13,167575096.87,18096642.68,-70367487.26,96602615.98,1229728226.88,-1139292437.61,-392643043.08,-41540748.9,243576094.41,98149080.33,167578688.57,99261109.93,-79449798.81,18430483.64,66432925.24,-8380915.02,169736547.86,-7442931.72,170030443.12,-51765984.81,-81790561.98,91944840.96,-1242056.49,-99518644.08,23096010.57,95423540.54,84113202.68,65479471.37,96776463.49,94428829.75,36981400.61,-40511800.61,23755908.55,-57718566.44,-90838945.28,78533269.57,170621645.64,-76734155.13,167573214.64,45526373.48,167566449.61,167577471.15,34887768.37,167571656.9,-20275722.1,-45444118.65,60668112.16,99830875.54,-63728117.63,-84637933.5,167576080.2,-65670710.74,85297818.76,167575630.43,421698239.38,167578819.3,167567671.26,167569044.06,26595876.11,-37407668.61,-44978662.64,167569584.4,-89296326.82,-61611554.59,-27474918.67,-8639889.47,26721369.66,167569813.09,48967675.62,-18666357.95,-57767592.13,-50239573.27,-733243.45,-57553768.99,20554581.38,-67331475.52,-97537602.91,5287940.47,70830740.69,61348951.95,2342738.2,-62222540.74
-60169137.12,-531256.46,-72743221.13,167571560.4,37367532.94,167568427.85,33575394.95,22043100.08,88101816.22,7796666.9,5599411200000,167575247.99,-18791599.83,17621751.82,-8394747.31,30465347.34,-28024836.69,-52434264.89,167571931.37,78108740.13,-418456.68,24701666.52,1001543761.93,-1150287578.2,-392639142.01,69249267.09,243573410.2,-98322026.96,167577023.42,-84255859.75,72295888.73,53486707.49,56575575.52,87446129.7,169729808.27,44190801.59,169504152.71,49768867.44,-13257715.86,66324286.95,-38125588.68,-13423680.47,56585769.8,-60228268.69,34487491.71,-97438737.2,-99374262.95,9896122,58838360.89,-39859081.96,19474537.93,17145497.17,56042260.79,-8840841.34,170041889.62,-95518604.97,167574779.07,-3297185.08,167567876.32,167576532.71,36032695.36,167573229.34,8213455.26,52225692.62,-9073766.33,3233940.54,54378469.46,47746003.94,167573671.82,62244286.39,-51138828.32,167578787.51,421500227.35,167578996.46,167567526.95,167570384.32,79808510.16,-57327230.19,70241368.73,167567294.44,-26268630.74,-26694180.69,79564543.57,-82933153.41,-29176642.59,167568663.43,-22554376.08,-2613274.96,48154673.34,-58342265.05,72947875.21,-87179527.4,24556313.85,66992431.01,40384065.56,20018844.72,-8396707.53,26326351.79,34891569.6,-1797755.6
-28230608.6,-39200319.38,-62452167.45,167574772.95,-85097052.22,167566143.17,5553439.64,-25465513.5,-9057554.21,8332860.06,5603040000000,167573845.78,-16005270.95,76222705.96,-9162187.75,-48588199.97,-29199135.46,81084029.64,167570066.41,33388069.5,-87384680.13,19728870.33,456012624.18,-1160233610.73,-392636556.41,89101824.96,243569744.94,4867385.93,167573512.78,-80757082.3,57790978.21,-94460778.1,-74007104,-81350517.11,169723998.66,-3326213.82,169284452.66,68038736.78,-90533743.68,79595903.99,-82111639.24,15725681.48,1103663.8,76344754.24,-24282931.97,-45302455.98,-36736903.7,12332500.91,-79995023.2,-40766613.37,-40099929.78,-40787284.36,12768448.79,41854391.72,203783924,99324288.41,167575139.68,-85662168.94,167571055.26,167574366.4,67052871.37,167575893.16,-15368093.29,7739756.57,82671242.56,16870134.48,91128378.44,86252915.4,167571900.41,51550600.75,-59915468.07,167579849.47,423081033.81,167576747.94,167569250.23,167573417.62,-55011468.36,-93304991.46,45033909.98,167566926.64,-3050999.06,-93104392.12,71814496.75,55466841.55,79855726.93,167569410.02,-42608114.91,-85157288.63,57520580.28,-76331149.73,-82280903.65,-36952818.25,-13544016.76,-18806706.19,261009.4,-7206091.08,-1718436.63,12683474.57,-65313171.78,-94455682.03
8284409.33,-127770.44,-12903296.41,167576222.5,-62595874,167566184.77,23202723.49,48773403.4,46850815.02,-90306661.92,5631638400000,167572333.3,-81743615.97,-65200945.91,69536632.66,-27888135.63,33453186.61,-66127690.96,167570141.96,-18055091.01,58443753.65,-84419969.27,327333869.5,-1188378307.49,-392636272.52,69185293.53,243566782.98,-63603129.42,167569682.93,-49039815.57,-3125939.41,-23139146.68,-84137611.27,30208038.14,169717386.64,42036563.22,169162904.49,-57419346.28,24703504.71,-73713027.64,76599106.2,37534929.85,95585309.31,-8843115.68,-23261161.93,-87097928.39,72380392.5,-59639767.61,-46921654.52,93297055.42,-5479424.68,35376899.36,-19701786.1,-89420466.5,336961031.42,59516951.96,167573757.17,52250767.05,167574385.27,167572449.48,-7580626.16,167578191.35,84748571.27,54394640.16,25540966.49,-73954392.02,-50349110.47,-33141999.67,167571713.39,46917359.34,-98248280.93,167578366.82,431412165.24,167573188.58,167571649.92,167576856.38,42440761.59,64217009.96,75298851.4,167568620.99,-25191195.36,-52448313.91,-21078873.43,-91225048.63,92710454.82,167572136.8,-29040516.88,67441664.96,-8921051.64,-71157037.13,51934867.34,99209562.08,-95714969.1,60930328.77,-85717030.77,-4611618.99,27328320.32,46724472.85,51327005.69,-5249367.99
-98115711.37,-64048209.87,-69438527.85,167575705.77,41858047.57,167568631.45,-88571918.04,98340496.06,54878874.78,87384720.57,5683910400000,167572008.23,-78205104.39,-73984406.63,64872894.99,-87864676.66,-91013996.21,-51638248.67,167571655.08,-11691653.31,-30252213.04,44921724.43,455104057.22,-1217196035.16,-392638079.73,64492370.25,243565948.15,82804383.42,167567232.17,-92548064.72,86716680.18,54678592.04,29617257.52,-74423032.69,169747686,23897865.01,172284661.64,-60473816.82,-42464093.71,36983290.59,-99354961.04,58977472.22,18327130.49,72410917.03,97668594.76,89968494.62,-83093550.76,47458485.68,-5224783.5,3152254.93,63527829.07,-7623522.45,-56401768.59,13251773.97,2244247551.7,-18783311.8,167571296.7,-49696903.83,167576364.81,167571937.05,-10130133.81,167578705.72,72797433.8,780419.15,57266191.07,56334221.34,-4823505.41,31761859.89,167572986.3,13029202.66,-47538271.07,167575157.53,570028561.31,167570038.58,167573395.43,167579058.69,-13389319.57,-78438903.4,-45217678.06,167572142.7,35926615.87,21249131.55,65336201.55,-86543109.36,26753338.56,167575785.58,56316191.42,-65342559.55,8180317.47,4851631.07,-24389419.84,97440937.33,-58118715.01,-3632753.67,3948968.77,-76488825.88,-37109296.71,-42319300.07,-3393088.86,-14766054.85
21301161.32,11905154.67,-92565718.35,167573924.18,-86783244,167572321.9,-45885356.69,43075357.82,-32579026.15,14685485.9,5758732800000,167573354.44,-43288086.2,54980804.19,9721566.68,7920986.79,84414149.95,-748751.04,167573298.61,23561238.39,60565908.38,-38526484.31,204555373.87,-1254156383.4,-388436026.09,-40039805.74,243567640.7,-43271271.66,167567128.02,26983561.19,69864594.89,-45134501.17,99813351.31,-52330792.28,169736787.38,44136560.41,168327940.48,-59278757,-50561815.89,-17555889.45,-31587319.33,84121821.97,-29882496.43,83355008.33,13217616.09,65994028.91,31749877.58,-46809782.11,51751585.47,-74338761.55,-94362328.33,40932826.89,33019232.49,-55073018.01,809178786.13,31987092.86,167568980.81,62197287.17,167576345.02,167573002.1,-43337539.03,167576834.9,48952562.15,64285436.38,-32680351.8,-15109851.54,-26648456.57,-96186467.62,167574628.18,78311102.91,-8215154.49,167571808.03,625874703.86,167568629.2,167573921.21,167578924.86,-88649928.78,15642237.39,58311599.76,167575653.36,79973213.36,41906849.1,-46751415.83,1850928.72,17491427.89,167578683.84,25798089.71,14639507.95,-53594248.95,-5210395.32,-37200287.32,10105852.56,-8868359,-19073975.08,-88738469.46,18437217.25,27611926.77,21140186.46,49278943.86,-35919348.71
-81640795.67,5119913.72,-33477379.96,167572380.64,-67819180.8,167575580.43,-11518249.2,51316820.86,86077663.05,1992649.41,5854118400000,167575760.73,-78499019.99,-51336708.4,14771757.96,50199021.83,-63617777.71,4480645.75,167573774.83,62225281.31,-35489604.74,71589478.91,348822263.32,-1264616674.49,-312237466.86,92373384.08,243571025.13,-18447979.75,167569131.77,84680091.38,29099103.71,18613859.92,-45571790.92,-91804070.57,169724645.1,-13255088.62,169023816.33,-4006146.7,71249155.74,-26323580.56,75936088.15,67030486.74,73103234.23,-9412137.8,43686454.61,-88646655.76,83900941.47,5425257.43,30510783.43,-72573066.22,-51088364.09,76937907.09,52239373.23,-74995964.7,241811988.94,-2280375.36,167568467.7,55126992.66,167574841.07,167574758.29,57224643.16,167573231.29,68089977.98,23664064.74,-35973156.82,-32010647.53,14971665.84,-5193013.24,167575256.27,41094042.58,-89468834.66,167569862.84,516445180.2,167569302.75,167572763.12,167576410.83,27791553.24,-89293467.3,-37944601.84,167578236.19,57768111.59,12949677.37,48479673.98,-42887726.02,-13225665.32,167579433.05,10765066.02,-77453494.24,92892638.62,-48185434.03,97377951.56,95885485.45,-17157254.74,-25898618.94,-17638980.12,-38748517.28,-39068190.66,-44494599.8,-96411229.24,-68765695.9
8501897.05,84568942.42,-36386863.94,167572126.57,28000908.94,167577003.99,29340048.57,27551165.37,-79582617.21,-96249972.48,5966697600000,167577820.12,10220536.54,-92763793.37,-22957726.42,19378608.42,72374001.65,-21687659.66,167572597.1,42816941.37,38085332.25,-35471232.9,1101156132.95,-1230030755.58,-312237805.99,43405059.52,243574486.53,-5419458.9,167571991.75,-77043829.5,-97017803.83,60162474.85,23575754.19,22265629.78,169753283.3,50140476.43,171885788.15,-7002421.07,-1274054.46,91277601.34,-37618586.57,704267.06,-42355634.91,49155997.3,-47275026.37,28245481.89,24541455.76,-48268002.76,-3061552.88,-45785807.4,-9490147.75,-18279855.87,-43341414.98,69542192.76,213478796.27,-39544504.4,167570480.45,-93736467.92,167573197.38,167575805.95,99644217.31,167569460.58,-26873104.53,-29168104.88,-69950256.27,42418335.61,83282628.73,-23804617.42,167574048.3,-55951130.61,66398596.96,167569972.14,495673513.52,167571208.98,167571008.19,167572686.51,58821750.18,17785891.84,43248921.22,167578518.13,34517421.82,6004418.2,-32034434.06,-80242642.2,5985180.22,167577664.5,-29660036.77,86453010.49,18305063.6,28835343.26,12539232.07,-21523010.06,2665223.27,-48368457.13,-38380850.88,58884543.13,-50331813.38,93211424.06,7580717.11,40303942.67
-68109083.25,-57713943.62,46607179.77,167573465.13,25887462.08,167576342.06,-18652903.79,15917347.68,91647918.49,-57700152.91,1773532800000,167578129.2,42498957.34,-27252289.76,57732441.47,84215605.35,-91692091.55,-64381004.57,167570371.03,76372164.61,-57709085.75,67593655.93,350989435.27,-1247919018.18,-312236624.77,-64634360.45,243576500.05,-39326261.81,167574141.48,-39942432.52,69172020.11,-42454272.32,-56306176.91,87183952.2,169786431.66,-32734003.44,169922748.64,99735706.22,-63019407.75,-68101739.01,89230369.87,-40211359.3,55580174.39,16685798.13,62983610.23,47831615.7,84017855.77,87476009,98548389.06,-22933943.25,2297834.11,44497761.94,-83183714.8,8910544.61,663095117.06,37176783.16,167574163.28,-96076655.47,167572687.45,167575086.18,74031675.67,167567184.42,39838835.71,76963378.28,84718717.27,-18191233.2,-21711113.34,5010021.25,167571278.47,-47842529.46,48923802.58,167571587.87,534807505.73,167572927.94,167570436.09,167569496.44,-92916180.66,-12694857.22,9715458.26,167576453.15,-68863727.44,16857221.18,92587889.01,-53017637.8,-2920311.54,167574241.56,95122868.46,-45660894.32,8857399.18,-81168149.57,-23071892.96,30369243.44,-76198484.54,221348.58,72876799.62,-13528467.88,-80426944.15,-90570005.94,-11238182.22,35977929.13
1911081600000,671404772.34,92351118.69,-65707304.73,167568161.97,-32785061.02,-19012206.56,22593082.75,66200104.5,167572551.23,64845314.33,88493512.85,167568228.69,61160807.35,-61834673.93,314420173.14,-312235015.87,20114187.23,-64970177.78,46527055.59,85365721.43,2732162.71,44252011.8,99990792.2,93503911.78,-71316106.34,-82196213.93,42924828.16,167574611.56,-34262305.87,5361261.79,63568774.87,12900286.73,-35214625.65,38563655.25,-4429893.55,-65250357.47,-53770981.82,76760633.9,-82353536.74,167567339.07,-90522212.53,-10597025.15,10911255.36,-21026664.01,16150565.41,-76377380,167576147.44,15023899.99,-42484616.08,-79652807.48,19341594.69,167573325.86,-31523148.01,1660752991.26,16908331.89,170192522.44,21616908.69,8809100.16,167573825.97,88964032.86,-31610025.53,53359475.58,80536735.58,-55953406.11,-38976835.99,-97354722.92,-92623765.46,71614270.41,46480826.22,91490318.23,41237435.93,167568496.92,-74388447.32,55697474.1,44740439.46,862978.3,167577966.62,68877671.61,-1324340850.64,40148516.31,167573564.48,167570795.09,-33456960.13,-73162066.87,-64303758.7,169835657.02,167571663.55,243576429.28,-82667924.18,-51063404.38,167575507.79,167573392.12,99508992.49,-91952092.46,167574406.76,39693266.89,85286241.88,89963608.33,76474193.87
2055628800000,731210427.96,69367148.93,-94561202.78,167568972.42,-59492682.81,-77825687.78,44293569.08,74545771.16,167569262.14,41904489.58,-18582536.09,167566508.99,40347075.41,-23231795.17,254060428.8,-312234358.08,-4145551.86,1397526.61,36273383.32,75075726.62,4118381.1,13493380.32,-49385362.23,27082826.47,-24408340.37,22848484,72539582.86,167573526.36,-42187309.79,-50604270.22,12221022.92,64115822.1,-50771522.84,-69691305.78,-8473751.92,-92921132.08,-14495328.77,60674009.59,-2042648.47,167569633.37,56418224.38,32716277.34,-6431541.76,47622488.57,57577884.71,87951412.38,167572540.28,-42782596.28,-41098333.83,-2497780.64,454775.94,167572133.76,26327952.95,768673568.87,-53352269.38,168935409.55,22240209.34,-84101496.26,167576007.67,-4800342.98,22219758.18,1841107,41626219.58,-52499865.57,48401409.9,20164618.94,95051411.34,50558915.6,-51002990.48,6980442.54,82901749.04,167568344.45,-98741349.62,48419269.78,63947661.83,-48492024.26,167580221.85,-37656995.63,-1323621606.5,32325455.97,167571613.2,167568851.09,33785231.58,-46786872.46,-73351369.87,169821213.01,167574412.43,243574812.6,28718597.51,-76921567.03,167576861.59,167574075.51,-20035188.04,81413045.51,167572613.52,77674780.58,32414569.03,70161509.91,-99776084.72
2202336000000,779576543.28,-86386577.34,41913311.75,167571075.07,28027176.94,-19637644.33,26152178.88,77883092.41,167566847.83,-17052730.23,12546803.3,167567168.47,-98610612.37,97578964.46,361067868.81,-312235465,70431712.18,48470899.39,-85850672.62,56304941.7,-22067504.92,-49072967.24,3222366.14,-61787818.93,-90113630.9,-45089324.14,-89333849.03,167571978.6,87725280.49,-44071854.18,58032540.7,-99392282.91,-64957736.68,82141275.4,-93847332.55,-80841041.52,-3382956.52,-61519165.09,-19917322.64,167572744.36,-92216507.41,33868383.63,-35150881.15,-99773141.62,-5562109.92,-55170529.99,167568873.35,-97209663.21,83876628.35,16283230.22,-60891401.15,167570233.29,7069163.42,653725518.34,27287666.87,169970469.55,23401201.13,-68232891.86,167577844.33,2218866.96,61395542.71,15930780.06,53886246.7,-56517482.63,-56032711.76,-21730742.24,-19528514.42,-35625940.34,83357048.07,33077429.42,81883815.55,167570436.27,-48189233.64,-46335061.3,-94555544.3,87354583.9,167580009.05,73779461.85,-1425804801.02,72892757.29,167570921.13,167569035.4,-23836167.73,62935117.12,-14694285.5,169872538.88,167577405.85,243572986.92,-77071556.95,58409765.81,167576346.69,167573120.38,-15099579.07,-50476780.71,167572179.71,-97731916.58,-76801547.85,54734196.16,-15751844.7
2347488000000,2479552126,-41695435.83,-72052257.6,167572999.54,65216536.69,-60415732.58,-23512172.9,17786582.61,167566622.5,-3118663.34,-32177697.27,167570094.51,-27545583.21,85151237.94,272479523.88,-312238056.62,9180235.35,95783844.28,-83166258.66,25190508.16,3661466.21,29863910.92,82894737.32,60605087.33,59259193.45,59906979.11,13459099.86,167571348.52,30681732.23,-78253676.86,-96101440.45,-14659439.41,10309462.72,19283831.19,-13114037.76,-30604446.1,-74955708.6,-31930668.65,51547563.71,167575082.78,99188253.65,43585241.1,-86724395.32,7933513.92,-37548611.19,-2697046.67,167566811.24,23906.28,20802817.58,-30131751.77,70113231.73,167569022.83,49757343.64,17203577919.71,71015025.39,171316543.94,-86284772.48,-54484630.06,167577989.39,54037979.67,74486475.13,7494635.83,82211440.71,-25691270.96,-35214736.99,13706198.54,-42868694.91,10471289.29,94827016.22,33798497.89,-23811681.58,167574095.36,-59830320.09,-93360800.06,54517243.83,96561747.25,167577653.67,-28077676.36,-1435015383.95,-65406603.71,167572090.8,167570794.42,-57382885.99,22804226.44,87975465.7,169926211.21,167578853.61,243572272.3,12679213.75,-8041836.47,167573789.7,167571127.52,-48337370.26,-48700176.43,167573320.82,-93412280.93,-97123987.88,-6005681.02,-1945375.73
2487628800000,2549436922.83,34883459.61,-56636691.83,167573614.47,10100936.76,-68229408.12,96193966.32,6843646.08,167568853.87,11842346.05,63767666.81,167574038.59,57882010.72,-85727254.07,280102070.55,-312240862.47,44874106.56,-65802371.84,-91196207.04,11880199.6,90209256.07,-85102839.85,31874562.44,-71264426.5,33588819.11,-77796129.02,-50288058.62,167572453.91,-48188820.58,-60998098.91,47833270.82,-13143656.76,82104919.05,41978687.41,-76553337.4,-39372233.05,5747982.14,15718356.76,-80300262.92,167575667.86,-34297470.84,-99175468.66,-57013095.35,70397540.53,-43117176.95,32989817.53,167567242.46,57372007.55,-2268120.82,-29493991.31,-11373480.81,167569644.3,-71276329.55,1035844855.27,99052052,169454592,-39740119.61,5905490.44,167575947.35,-34212306.68,84708240.77,95358507.9,-68278006.01,-3066604.07,68179308.27,80876455.85,77927036.91,-15917984.43,40037919.15,34540721.35,-13331796.04,167577756.21,45781827.8,339347.99,95630364.53,-91511454.79,167574516.18,85545376.06,-1480511215.93,-61277441.58,167573974.66,167572778,58208098.12,-9584835.8,-46306260.35,169905688.75,167578322.44,243573186.51,41242519.55,-46652654.91,167570174.68,167569471.03,-45336060.09,40989704.54,167575198.42,63551965.74,59303203.05,-91663660.12,-71688219.3
2616883200000,2539644818.89,-38353798.76,12347498.27,167572624.85,70432219.03,-89199441.63,62885895.72,-66429484.76,167572593.73,-20468950.38,69524255.99,167577264.01,97185357.56,19644082.55,229145879.35,-312242306.64,-60002246.08,-46908517.35,30423128.04,7673291.43,-52118834.69,42733311.97,-51275377.25,-66617897.62,69797086.44,-95514375.4,32760656.02,167575008.18,-44593927.16,45011233.08,-36786249.44,11649683.71,-77959841.32,70643706.14,12410015.86,45122861.51,-10460966.01,19020822.78,28486166.54,167574607.89,90290114.62,-75047750.14,-30378023.98,-52605390.13,13970179.7,-70983172.97,167569805.8,90051630.14,-31010286.29,73321258.17,-36994869.15,167572253.36,-18535377.69,2146345099.01,94111451.38,169045302.68,-84011637.07,-74639701.43,167572388.03,61171728.26,32054185.62,-20647250.57,-28879925.76,-78318988,-90532655.72,74034022.67,61579466.22,54069084.75,-76073449.13,-85907417.29,19624010.35,167579761.95,87203993.62,-47718878.04,-65907546.15,-10963829.68,167572168.66,-30297182.79,-1527417082.13,-37419881.59,167574465.85,167573657.83,-87402346.1,-35126029.24,10924394.34,169884506,167575365.59,243575138.75,-82317372.76,-30613084.66,167567159.18,167569463.76,-97927480.98,-13585775.74,167576406.26,-43500533.85,90119539.73,4425676.78,-5979248.33
