E4,QkRLUi1Xwqd7Im0iOls2MSw0MSwxM10sIm8iOlszMDEyNDY2Ny40MDA1Mzk4OTQsODI1OTc0NzUuMzQ4OTI0Nyw5NDA1OTg5NC4zMDQwOTY4Ml0sInAiOls1NzMsNDY1LDI2OV19wqc3NcKnQUE2LE9ZMSxQVDQsQlkwLEFDMCxDVjgsWFAyLE1aNixOVjcsUFozLEFPNSxaTDMsR1IyLEtaNyxXUjIsQ1k3LElFMixXRjUsV1A4LEFLNSxWVjQsSFIyLFBCMCxaSDEsT041LElROCxFUjcsRUw2LFdQNCxJUDUsRVA0LFhIOCxHVTYsUU82LE5QNyxISDksQkc1LFNNMSxKVDEsQkEzLEFENSxQTjksS1o4LElaOCxIVTksSEYxLFlJMCxYWjEsRE0wLFdTNSxQRzEsWUMwLEFWMSxWQTMsVkg0LFpSNSxOQjIsWEo3LEJONixTWDEsWEM4LEhaMCxWSjgsV1Y2LFdWMSxXVTEsQUs0LFZQNCxYVDAsRVk3LFVJNCxKTDEsS0Y2LFBVNSxFQjgsRFMzLFJYNCxFVzIsWU4zLE9HOSxNSTYsV0g0LFpVNixJSjEsUEw1LFlQNCxEVTQsREc3LElZOSxDWTIsREwyLERVMixXWjksQkMyLFdEMixYTzAsRU42LFFUMSxPQTEsVkQ1wqcwOjY0Ok4uNjEsUi4xNixOLjc0LFIuMyxOLjY1LE4uNzIsTi4yNSxOLjIzLE4uMSxSLjE3LFIuNSxOLjI0LE4uNDcsTi4yNixOLjY5LE4uMTUsTi42MixSLjIxLE4uNTEsTi42NCxOLjU5LE4uMzAsTi42MyxOLjE2LE4uNDAsTi42OCxOLjQsTi40NSxOLjM2LE4uNTAsUi4xOCxOLjQ4LE4uMjksTi4xNyxOLjU2LE4uNDEsUi4xMCxSLjEsTi41NCxOLjQ2LE4uNDksTi41MixOLjU4LE4uNjAsTi4zNSxOLjYsTi4zLFIuNyxSLjIyLFIuMixSLjIzLE4uMixSLjIwLE4uOSxOLjU3LE4uNzEsUi4xNCxOLjM5LFIuOSxOLjM4LE4uNzMsTi4yOCxSLjEyLE4uNzAsTi4yMCxOLjIyLE4uNyxOLjQzLE4uMzMsTi4xMSxOLjUzLFIuMTEsTi44LE4uNSxOLjM0LE4uMjcsTi4xNCxOLjU1LE4uMTgsUi40LFIuMTksUi4yNCxSLjgsTi4xMixOLjQ0LFIuMTUsTi4zMixOLjAsUi4wLE4uMzEsTi42NyxOLjE5LE4uMjEsTi40MixOLjEwLFIuMTMsTi42NixOLjEzLFIuNixOLjM3fDY0OjY0Ok4uNDMsUi4xMixOLjQ0LE4uNjUsTi45LFIuMTQsTi40NixSLjAsTi40MixOLjMwLE4uMTcsTi4yLE4uMzYsTi41OCxOLjcsUi4yMyxOLjU1LE4uNjYsUi43LE4uMjksTi4yMSxOLjE1LFIuNSxOLjQ3LFIuMTgsTi4zNyxSLjExLE4uMyxOLjcyLFIuMyxOLjExLE4uNDksTi43NCxOLjEzLFIuMTUsUi4yMSxSLjI0LFIuNixOLjYyLE4uNjEsTi4xMixSLjEzLE4uMzIsUi4xNyxOLjY3LE4uOCxOLjEwLE4uMjYsTi4zNCxOLjQ4LE4uNSxSLjgsTi41MCxOLjUxLE4uNTIsTi4xOCxSLjEsUi4yMixOLjYzLE4uNDEsTi42OSxOLjY4LE4uNDAsTi40LFIuOSxSLjIsTi43MyxOLjE0LE4uMjcsTi4xNixOLjE5LFIuMTAsTi42MCxOLjMzLE4uNzAsTi41MyxOLjM4LE4uMzUsTi4yNCxOLjIyLE4uMCxOLjI1LE4uNDUsTi4yMCxOLjMxLE4uMSxOLjcxLE4uNjQsUi40LE4uMjMsTi4zOSxOLjU3LFIuMTksTi41NCxOLjU5LE4uNTYsTi4yOCxSLjE2LE4uNixSLjIwfDEyODo0NzpOLjEzLE4uNDYsUi4xLE4uNTUsUi4yMCxOLjczLFIuNyxOLjU5LE4uNjIsUi4xNCxOLjMxLE4uNTAsTi42MCxOLjUsTi40LE4uMzAsTi40MSxSLjEwLFIuOSxSLjgsTi41NixOLjAsTi4yNixOLjI5LE4uNjMsTi4xOSxOLjM4LE4uMzksTi4xNCxOLjM2LE4uOSxOLjE2LE4uNTgsUi4xMyxSLjEyLFIuMjMsUi42LE4uMjUsTi4zNCxSLjE5LE4uMTgsTi4yNyxSLjI0LE4uNzQsTi4zMixOLjMzLE4uNDIsTi42OSxOLjIyLE4uMTUsTi43MixOLjYxLFIuMTYsTi40MCxOLjQzLE4uNjcsTi4zNSxOLjUzLE4uNDQsUi4yLFIuMTgsTi4xNyxOLjcwLE4uMjEsTi4yNCxOLjEyLE4uNjgsTi44LFIuMjEsTi4xLE4uNDUsTi42NixOLjY1LE4uMjAsUi4xNyxOLjI4LE4uMixSLjExLE4uNTIsUi40LE4uNjQsTi43LFIuMCxOLjUxLE4uMyxOLjU0LE4uNDksUi4xNSxOLjIzLE4uNzEsUi4zLE4uNDcsTi40OCxOLjYsUi41LE4uMTEsTi41NyxSLjIyLE4uMTAsTi4zNw==
AA6,OY1,PT4,BY0,AC0,CV8,XP2,MZ6,NV7,PZ3,AO5,ZL3,GR2,KZ7,WR2,CY7,IE2,WF5,WP8,AK5,VV4,HR2,PB0,ZH1,ON5,IQ8,ER7,EL6,WP4,IP5,EP4,XH8,GU6,QO6,NP7,HH9,BG5,SM1,JT1,BA3,AD5,PN9,KZ8,IZ8,HU9,HF1,YI0,XZ1,DM0,WS5,PG1,YC0,AV1,VA3,VH4,ZR5,NB2,XJ7,BN6,SX1,XC8,HZ0,VJ8,WV6,WV1,WU1,AK4,VP4,XT0,EY7,UI4,JL1,KF6,PU5,EB8,DS3,RX4,EW2,YN3,OG9,MI6,WH4,ZU6,IJ1,PL5,YP4,DU4,DG7,IY9,CY2,DL2,DU2,WZ9,BC2,WD2,XO0,EN6,QT1,OA1,VD5
65207036.94,206784672.54,-51908410.77,206779975.97,73191465.85,-41492187.06,20312527.32,-52158623.39,-9056480.28,206788050.6,311464238.37,44434749.92,53966343.51,41884539.77,-72056592.98,-68111998.14,-88329457.67,569813855.22,-24709116.5,-43127989.08,41252750.48,-99258720.96,-40543796.39,18066796.3,10479183.3,19281301.03,17728174.06,-92574285.42,99072826.28,-90155031.57,-614094463.79,-89894294.82,-66748832,-69936605.27,-24144592.15,-34672094.04,206784243.84,206787525.16,37492054.94,40030831.95,76853331.96,3694019.62,-88538720.81,43832771.54,76745349.84,-86894716.84,5507936.47,206780569.75,206781787.06,206785803.33,207827484.47,-94809186.68,311462255.04,-91913117.21,34272225.91,-37697346.34,206782579.75,-93838602.68,322716096.02,-6185334.91,-64007730.56,30660728.99,206784730.86,-20590135.68,25810310.49,-765747.17,89675925.04,-45561211.04,97650309.79,56253836.8,39017518.71,206778618.66,-4077439.12,-49951375.26,62556480.5,-71715097.49,2146579.59,-57464022.18,-36929008.08,206783152.77,206779467.24,210308251.11,206783245.86,78274341.5,-48021872.25,206780569.99,-71149068.85,97328963.33,2968876800000,-42367135.16,-4527453.99,-63370418.78,-6228584.15,19839541.59,57716358.41,206788192.82,-27880616.12,-58925327.08,-53247272.98,66259217.69
-33724636.83,206786888.11,-83619282.7,206780280.12,53435922.72,86158353.18,-24409218.8,95300519.29,97783872.72,206786210.62,1083936899.81,-4970491.91,393724.07,-12824401.98,-15907990.51,4844676.9,-91003368.89,567004782.67,-56211320.47,7190618.23,-32738613.62,-91403430.89,59821870.21,-87217203.99,-92481080.24,85325716.79,15007261.9,72091896.31,-18461307.76,-50458975.4,-614096903.29,40626600.85,61200681.91,3245876.19,62662074.56,60749852.45,206781335.68,206787268.53,-57598378.62,-63587825.92,-43891291.18,-67962501.99,-92005606.65,83876897.24,4189149.55,550893.81,-21871932.42,206781687.38,206780154.41,206782978.66,209109714.74,27691239.85,211130537.82,-43126915.41,-11498766.01,-82020677.77,206780227.96,92492170.57,666598114.69,-13138066.24,9735133.17,-90062494.99,206787540.11,49578421.86,-96175570.62,-20052197.68,-89934139.58,66062836.53,66838912.77,53730342.84,-19298923.73,206779483.7,-11468814.29,99571037.8,-85476673.16,-64448479.34,-34332662.18,-80273942.16,75873545.19,206786612.63,206781866.91,210304651.76,206787024.05,-39456469.14,-81787854.52,206782311.22,33746060.86,31633736.6,2954534400000,8532059.51,-45224032.21,54472565.04,70082053.63,6078358.09,39115811.53,206786274.98,9409406.99,45580103.96,77775559.48,80793528.92
94264260.93,206787260.93,96547821.72,206782765.26,37360652.94,36475062.97,65344561.33,-60185955.65,39389254.39,206783344.92,3068477588.91,-32694349.62,38949681.55,66014609.42,20144925.16,-52031839.79,-87984523.62,523374105.69,86004206.88,-85303621.45,13848907.97,40324144.42,36686633.68,90534568.53,-11113985.31,-21746013.47,17855516.4,87671477.01,18714362.42,-84210088.52,1169420754.37,-78664121.69,12914312.11,45995205.39,-85204180.2,19812578.21,206780035.6,206785208.52,7416916.02,74663187.52,33850053.82,51960394.55,-42257638.07,55970161.99,96441805.51,71841699.64,-99750635.05,206784514.43,206780729.44,206781323.36,209428302.03,92521981.71,206996196.41,86299466.42,-52130753.57,-71016749.16,206779859.61,-54508868.48,939959830.5,-45693104.05,-21189669.02,-47448429.11,206788566.92,-28130090.67,-12194313.82,11348498.32,70754701.22,5549902.66,-95452728.38,69995603.42,77321283.64,206783226.47,39475757.7,-10608104.16,-76327856.77,-58478674.9,-99462463.82,51764298.44,4068296.81,206788791.4,1990303204.31,210298837.05,206789299.71,-1214951.6,-31303462.17,206785187.86,-51423773.59,95884992.88,2965075200000,5616862.2,-20090169.62,-54646867.82,-18303641.74,81034388.57,-89240397.36,206783106.47,-50033478.99,-6968325.83,115246463.55,-19547893.11
72209843.58,206785502.42,83375464.68,206785926.69,24739204.34,62557170.09,63506755.17,73647657.51,-51768348.76,206781062.37,958838116.86,-50281414.36,-73049453.03,-22582662.13,22938881.56,33239220.2,97600604.52,380685427.93,11567993.08,-58188876.89,-84600890.71,96841684.23,-51427038.56,58687841.05,15667340.82,-26046126.09,-18356141.26,-19153245.04,-47470264.53,-52861747.76,-614095378.58,76014473.3,19182186.05,-64670479.85,-49879654.17,-61535420.8,206780980.2,206782526.76,-72292747.1,-19198429.43,-29222545.85,-33298029.92,9473400.14,59526791.66,-76309159.19,50826229.24,71295028.32,206787503.71,206783292.18,206781506.73,210285566.05,-98044494.52,241982073.51,-69004345.63,86406174.83,-72994655.03,206781738.13,62484278.9,1370550577.22,-48462139.48,54921976.41,96044456.44,206787204.88,-27845647.3,71844987.72,59248609.45,-41226774.74,-5281731.66,-93922034.4,54021092.72,-70554157.36,206785817.82,-47248271.2,38421497.83,-52577785.86,-26483650.61,51688161.56,-74149804.84,85599164.98,206788591.39,-1576730293.36,210291091.57,206788793.8,-28135787,43342321.26,206787496.37,81028952.14,-84175350.14,3000326400000,-10652345.26,8061878.78,-30304485.63,-96259825.52,-19972246.24,81310140.2,206780276.06,83061394.72,60839685.34,164136432.94,-8142115.74
42744897.03,206782709.78,-60077964.33,206788035.02,-81544301.21,83950210.53,66999674.42,-77526888.57,-82914789.15,206780764.57,1139835340.42,-85318402.78,-27276524.88,-82488553.59,69690206.64,8565063.05,3782888.04,234869427.39,-11798013.1,-91834691.37,-38989705.74,99982777.54,-76044307.34,-89716173.65,-63936737.3,18500389.68,51216334.85,-59864354.74,9545996.26,28589696.79,-603551623.07,-9230605.15,46209813.24,-90086705.78,66931851.59,42140943.97,206783572.9,206780819.51,20147293.2,-11584181.59,-48041398.16,15187853.01,-9259441.78,-87646336.01,-41780039.38,-13100735.99,-60324220.51,206789042.21,206786472.99,206783927.22,209993501.58,-13202889.66,219794238.41,22389403.02,94049745.53,-99113662.97,206784961.18,63210802.54,1370549461.31,-70030336.51,14765579.02,82196438.05,206784313.87,48096404.25,-74850957.48,-47652104.49,45555182.59,46310644.23,64450517.35,44580522.38,62754764.57,206787802.61,-13519760.09,-34692747.21,-75120871.6,-21343978.53,-96581596.27,-65498112.65,16254935.7,206786511.28,217328881.54,210286217.55,206787311.2,-18618536.03,-30118857.92,206787880.5,11227771.36,-10724025.97,3059337600000,79160523.75,-81862511.1,-97921541.63,-50645242.28,34304274.74,-71505887.04,206779399.89,40714795.46,-99433095.11,94351012.21,-95577662.34
-95975756.64,206780495.16,-98455142.62,206787932.46,-24816141.15,-80490260.78,68317368.69,84332325.07,49610084.02,206782583.04,1761950288.14,11180085.34,11048811.93,84524582.27,9509817.71,-2413943.88,66109015.41,234886428.09,-29597926.39,-85777078.31,-85271077.53,49678808.34,17141570.87,-32225072.4,20930406.64,12885039.62,-56788143.76,61651704.46,62058240.91,-63382477.85,-603549288.75,-94026229.56,-25456719.08,26140629.3,76323714.79,-23222335.99,206786241.24,206781360.52,-45211952.28,-38516459.81,-71546831,26569743.77,-35859803.16,-8470960.99,50465854.77,-60642621.78,-8484290.22,206788193.02,206788515.32,206787154.36,208314590.06,62648714.01,206927227.55,-84781532.76,-5978852.05,-3638889.41,206787782.67,-17350542.25,1370550567.66,-80610903.95,35327933.84,-50227167.16,206781466.36,-85504853.73,-31705939.36,-60212631.33,-95032735.46,-6206122.45,14766332.43,-80577969.72,56073766.75,206786748.6,-35950783.17,83988419.05,81513829.45,-82638559.54,-96655228.91,-30914606.33,67789344.18,206783756.92,206786231.75,210282504.87,206785679.19,2266589.88,-38703831.86,206786015.8,-95168930.16,54751323.03,3140553600000,-40806018.95,-87469639.1,-50517001.28,77178008.44,75436669.64,-72670098.66,206780881.72,-11867068.77,-85219676.32,127762677.3,62035129.29
-56151449.28,206780165.97,-57676155.53,206785954.95,-75598504.82,-87031988.06,-58093101.23,-98938975.19,36153676.62,206785408.38,884510396.88,-69966711.9,-99916376.9,-10165348.05,-76971240.58,33947634.79,17013692.11,227282060.84,34188360.2,7461753.75,-6132072.41,-85933354.91,83613098.68,-74860891.45,18813523.36,28003147.61,-73021051.17,-52045756.64,29752313.46,42180429.28,-603548900.49,-83091377.63,87679614.1,-26186073.19,-22191094.27,25736918.67,206787378.68,206784009.09,-68989698.06,50741714.83,-23009329.03,84888262.66,-5204178.46,23949481.73,9223786.6,-4841935.18,-62001186.72,206785368.7,206788262.57,206789041.45,209388194.22,-11445435.28,221610481.38,13925208.21,5595767.25,-9448850.38,206788650.93,90772720.38,2949037946.07,25324508.56,-92588366.82,98719771.74,206780166.86,83591557.12,83110618.43,34837476.73,-14642841.86,-78702321.24,-39799842.15,46537221.42,64624621.03,206783366.97,-40349145.12,54539306.16,59646089.83,-60731162.58,-62935023.9,44111293.85,68529538.97,206781754.57,206783296.63,210280989.25,206783856.41,58259356.47,90060138.66,206782846.76,48400536.76,24011222.65,3240777600000,-28608411.04,45006656.74,36679203.93,-78497598.15,63484034.29,-53296552,206783820.33,49456899.16,-61001972.59,144985754.65,-81864894.24
-99128183.34,206782021.69,-43406018.75,206783046.47,-6017536.03,-10959263.12,-50763038.83,905938.06,87683923.32,206787575.66,970980973.66,-23061110.44,55413000.69,33761531.83,34709579.51,96300849.14,-32521056.33,228520545.86,-64921050.03,363936.44,-88625090.85,22508647.14,95143386.49,-51905301.18,37736056.42,2787996.91,-88958478.77,-2122425.54,-15849233.02,-45832520.67,-603550646.18,-79154700.33,-70266281.13,75802830.09,-70935479.74,47392403.48,206786287.38,206787238.71,26447675.93,41142673.74,23665319.72,79172420.86,-14650672.1,-272103.41,99358918.17,-39129896.66,72738493.84,206782131.74,206785813.47,206788622.93,209495895.3,-42893260.49,219842796.87,-45462917.32,-4313171.12,-97193305.28,206787114.01,-31755848.02,5568438458.49,-78359477.98,50118924.29,-16836804.71,206781065.26,-19394439.73,-47881495.02,30938239.02,93227943.27,-66336700.1,42059290.23,-89293849.01,-84305185.53,206780197.58,-91634392.52,53866000.24,-44753720.29,23325070.35,-59497168.96,-78941833.88,92976520.78,206781843.06,206780998.87,210281443.06,206783926.5,45685598.4,6088525.68,206780091.11,27064424.27,77082747.96,3357763200000,-38030059.69,62201610.56,-96327761.67,-87766001.23,92446349.97,24178322.62,206786597.85,98041830.67,-58493133.03,155399541.97,68972716.26
85433130.55,206785221.04,70772286.92,206781229.86,5444375.54,98452039.84,75034990.07,10178025.53,79467087.72,206787867.59,780181089.09,-75585240.36,-54411769.04,-57407256.65,-88101242.21,36738497.69,-2868894,237457328.11,52974295.85,46753464.95,-26726970.66,17246485.86,85875358.28,27371915.17,42314291.09,-10476765.09,-94148097.66,-40980657.06,58527016.74,6433475.15,-603553471.54,-58128631.93,-35772495.32,-80166339.94,-2025406.87,69141973.16,206783602.77,206789516.79,-28715014.47,62279806.01,13105216.27,97893602.05,36684936.49,20672031.57,-89380077.08,-2302193.16,16181108.8,206780221.04,206782476.02,206786227.98,210352999.4,22172153.45,297372307.41,-72245139.31,58227402.3,3198459.47,206784105.8,69771596.81,5964188085.85,-59356823.7,52573908.07,-7467630.2,206783655.54,11055305.32,67426877.99,-25120465,90378471.69,37354112.78,40700792.54,61766867.83,-84411200.22,206780193.92,17312308.14,-47138734.25,-58588367.92,-21302480.57,-25388471.71,-37055840.14,60495063.32,206784111.03,206780665.79,210290777.92,206787283.09,-94704066.02,-70286752.49,206779303.42,94534841.39,-84844428.34,3488054400000,-33072573.43,-55318696.15,-85115464.17,-66294460.3,99449012.29,2535660.46,206787850.91,-88615598.21,-68010821.83,217289149.92,-49340542.45
57517369.31,206787969.84,71032433.43,206781465.82,54408519.5,7118496.17,44040488.18,-38550904.43,-88784707.33,206785941.64,989209653.79,97179525.79,46466974.31,14235655.68,-2087802.69,-47025545.9,-34057294.4,244060257.39,53965430.38,56001057.57,85943346.15,14051936.97,-45493474.4,-47034443.93,97832345.98,-56050026.54,-4598611.52,-72304174.08,-26064927.47,-13323288.85,-603555681.57,-63237431.9,50571417.77,-92315684.97,-32992293.25,-24971269.45,206780831.06,206789625.49,18920116.32,86186834.63,-72077957.74,-14687448.02,-2200741.75,4433049.85,82902530.17,-35518550.32,83569300.22,206780745.66,206780044.35,206782959.64,211366551.77,-1220531.94,303464351.9,-3610012.68,-30149731.55,97272923.26,206781236,-51355830.32,5964187109.98,-11074082.56,-2357248.54,-2374044.18,206786302.09,33842619.2,-95821266.53,52258671.37,-29580083.73,89376887.32,-9013244.9,-86961258.73,-35142629.34,206781613.5,-82709291.19,-93448477.38,75067184.71,-9058818.53,28871705.49,86667042.94,-99044402.8,206786883.24,206782478.22,210305782.72,206788517.56,-20368488.54,-14899470.69,206780896.97,14847732.71,-81877235.8,3628108800000,-26128437.52,2522343.78,12847698.83,41567715.26,-44809433.99,-49266819.8,206786868.49,76564886.44,92299936.99,263277170.27,-42412734.55
-93603328.56,206788798.17,89192695.61,206783969.6,89055561.28,-69564369.98,-36035166.2,-22789379.22,73978762.86,206782823.92,1126402627.28,-17333916.02,-22625950.72,69450590.05,48007578.26,-75286978.24,-45317009.49,233599297.72,-17686076,44513858.82,49534739.57,345767.1,-6994836.59,43457035.81,61405092.66,45613589.5,45505659.14,-79820303.06,-97133204.71,87018894.93,-603555908.8,66365439.52,-93117776.63,96627361.31,91616154.28,63488032.74,206779607.16,206787318.25,-76337106.31,49701798.84,43157634.71,57666629.01,86379240.49,-41151706.2,83328570.6,84187759.05,81826379.14,206783499,206779803.81,206780714.68,207716663.73,-88275477.48,206884067.37,68846158.88,93362595.27,-53799512.49,206780078.33,-45243858.96,5964184273.71,-76509836.95,30021641.91,72740109.85,206787462.57,83506972.69,-23971526,99998747.05,-62342418.87,-92304449.75,28295616.95,-20869546.67,88204450.88,206784694.38,-29762832.65,-36349394.21,48270072.69,28498346.39,-89164032.82,61397253.59,-74481216.09,206788874.18,206785371.22,210299993.95,206789037,-12000581.76,-1327712.91,206784021.73,-89235687.22,9439015.29,3773520000000,-28028408.27,10370057.38,-5518467,-89954635.48,15573287.01,3840611.34,206784352.79,-30870876.6,79660387.02,295754620.71,-82827770.01
-69500006.28,206787199.48,-79332399.15,206787210.82,-96215729.28,87666511.01,87164115.55,26565608.3,41487073.28,206780160.78,662696117.2,82477839.43,57462346.28,32515759.15,18420262.22,27676550.01,11662257.02,235984547.29,430115.04,64766576.96,-16890712.83,73228449.07,-68747167.67,-79978050.23,54786809.95,-53699718.63,-89739976.08,22923616.72,74606695.81,-32809232.59,-603553900.73,8248432.35,-48546217.59,-70482583.2,-14112220.52,10163721.01,206780690.17,206784151.89,-73220276.39,66838055.88,94258376.01,-80404924.05,-51393280.34,-76603079.33,90817575.48,-80845147.53,-31250794.58,206786590.16,206781822.29,206780703.44,209045813.68,43198286.76,235004028.31,-29933072.03,52443411.83,23079807.7,206781168.69,33324073.32,5971454607.99,92072480.1,-72998471.05,-28901653.1,206786386.96,30843363.6,41798064.95,6225430.78,25793652.38,82238094.49,771515.89,-58549133.25,2397699.56,206786975.9,-7096816.88,28178660.55,28740472.31,-68183872.85,37671560.49,29182741.27,-10524475.07,206788459.85,206787642.7,210292036.39,206788022.14,3104072.19,-81702142.02,206786965.41,-12695744.27,21488162.44,3920227200000,11877045.37,21808966.27,-45587999.47,-1275046.11,96898156.47,-3725147.77,206781760.72,47395628.36,29689792.03,318554738.43,57379624.24
92799584.27,206784062.04,-14473515.71,206789481.69,45993178.7,55588353.64,33876511.47,-48317709.37,-19275279.29,206779438.9,1824518627.91,29596626.64,-3479832.5,31833581.53,-60477133.55,-62111357.77,56284186.14,235966655.4,20073279.36,88746878.51,-44073272.91,-53717430.19,-45579786.41,-54519169.29,66528651.08,-79906427.93,6725257.27,40276020.54,-45200994.83,74596265.59,-603550679.28,37172941.28,4636845.92,-89810519.16,-32558317.6,22707005.19,206783583.28,206781421.85,85521689.56,-14589318.97,97522151.21,-97487602.77,66746000.85,89266940.95,-99100067.83,-4453979.22,-7223129.06,206788600.66,206784924.89,206783162.53,207871688.29,-11162505.75,206815720.28,48845490.4,-46761034.74,52854281.85,206783807.26,8785392,6304839402.99,70823551.43,-26265548.29,49335294.55,206783687.35,69945372.01,-10287531.41,92813858.25,73003730.43,26963049.58,71683147.11,14081415.51,-77320923.54,206787816.62,47335387.81,67169459.95,30063219.27,72706196.13,-57611751.54,-63531012.32,38655012.94,206786162.31,206787925.98,210286637.19,206785551.77,81136833.41,30443416.41,206788170.61,77663085.21,-37734170,4064083200000,-70475370.3,-17688264.03,62563622.32,71757857.05,69281930.83,-38207881.27,206780654.6,-83959257.06,-47703373.29,392003845.31,-58531213.23
41372603.44,206781197.16,-43203740.28,206789521.44,69109278.47,-20473871.18,-61291274.81,94493006.07,86425564.37,206781185.01,667458784.32,33630509.01,-53888881.25,-97832607.92,96283070.98,-89516094.23,-42781325.52,232490968.31,3261581.77,-73952124.86,48679879.04,-73536574.56,82105457.27,-16083269.19,-3103776.86,-81432152.46,-60375586.81,48205317.81,31578048.9,-16232311.68,-603547979.5,-93024808.72,26986978.47,-53628953.99,-84108170.92,84173031.64,206786809.14,206780939.69,11832886.26,77930551.71,24498314.67,79602356.79,-53168559.2,-77372509.87,-64009346.35,66783734,33786940.93,206788510.65,206787364.08,206786283.46,207587780.46,44224605.21,207202173.7,68477137.87,-98843677.57,42510236.48,206786491.98,-82576473.58,6304839923.67,-2195450.75,-85559908.63,26201791.67,206781028.08,-49199925.92,-88001142.43,-14398398.36,83258974.22,69179186.37,11810997.05,43454003.44,46858834.99,206787904.04,-70861974.45,-43475654.82,73051351.91,84032825.99,-2304448.29,-98721466.98,51853198.48,206782961.41,206785976.21,210282175.37,206782337.95,-74732312.52,-83102714.21,206787110.38,76918219.69,-27710285.04,4201113600000,9186326.36,24726475.72,-61671098.77,27037740.95,-80600122.64,6238464.8,206781848.6,79187070.74,-64020107.66,407804341.15,-17222919.85
-34057233.53,206780055.84,-72966500.36,206787287.1,39687487.89,-5000264.1,-14053096.95,-15229403.24,-74131723.83,206784384.71,289962683.87,-42698683.29,14991547.45,77109940.88,89641180.94,16285766.03,39281727.35,434038834.46,-71440005.99,67602548.4,8552542.98,43426751.64,81607954.59,27413909.39,4823255.13,-15141857.27,-46215919.17,-77292149.8,-70712291.01,-50311480.21,-603547281.18,30465616,-12443751.9,44070939.76,78901289.63,-48077126.4,206788621.83,206782621.6,52291504.07,95951975.29,80511008.13,-93946928.67,-10261400.2,46471281.53,55611002.67,-11446966.78,-63499485.93,206786403.46,206787806.66,206788891.02,208632029.67,-99867120.49,2235242066.24,-51098786,4797368.46,-18821838.56,206787593.86,-80089286.69,6304842445.04,-55594550.93,35395610.53,99004567.26,206779899.72,79989471.01,-82900545.21,-3979760.74,88074500.51,-87628286.15,-44359693.76,53893767.61,-59451950.24,206784451.42,91520238.12,11808666.04,-54391422.74,-72587715.17,86033058.02,-99825818.53,46034988,206780738.4,206782824.63,210279920.47,206780110.81,-24836518.85,-39816556.1,206784464.22,-72581118.93,-45165245.22,4327171200000,-95129165.66,-28432596.76,-10169884.23,-34003861.54,-73797088.87,12718170.44,206784565.44,51138843.43,-43453731.5,508471761.27,42191867.55
45400540.86,206781199.67,-17313037.27,206783799.66,6169942.74,-34017569.44,-50870072.44,-76516168.18,-88107626.14,206787328.78,961124443.39,-96652098.44,77685735.99,-55561051.68,45382155.21,47445232,-70419159.32,483516067.15,-14220758.28,21460361.46,-67757652.92,97673811.05,-59324964.91,96783346.22,-89755278.34,-63320616.24,61517409.52,-51007905.92,30833478.78,62817772.44,-603548977.84,99092305.63,86665660.1,82737732.5,24865064.69,-97425497.85,206788086.38,206785538.26,-19889546.3,67192668.95,-7679676.14,-42825420.85,-18901217.84,-64747597.14,-26236044.37,64981058.07,13846078.8,206783635.93,206786081.04,206789421.95,213549566.78,-23376926.41,701679366.88,-71826447.19,412649.16,53911509.31,206786471.78,90981116.78,5998509318.59,25738436.98,-22966318.37,-68641177.67,206781049.1,81837561.43,1495367.4,-4228302.59,-29563197.36,89638041.03,-73682401.24,22724087.34,-18760542.09,206780783.72,-73615447.33,82015229.87,-56640161.6,13526038.29,20230573.35,47696286.79,-96517048.34,206780739.64,206780211.05,210288202.04,206780801.61,92593555.16,-43104443.3,206781828.02,-80924623.26,-43019879.46,4438627200000,48589487.58,-64062624.54,-53566960.21,90915492.82,-84401037.83,-2203734.73,206787250.22,85243523.48,-21591634.7,594033235.73,35329396.44
84560575.74,206783971.02,-37288760.28,206781269.12,-22654199.65,21354734.66,3510672.99,40933376.25,-89310481.98,206788537.59,534285215.73,-97600353.56,62210210.61,15320011.13,-85298685.91,-22382327.56,18478148.72,541891566.48,-9937947.9,-29019224.58,-45100989.64,-32295046.35,-71075603.73,77866416.11,-6692617.32,75761146.53,-4174990.87,-90738974.27,63033849.05,-45744645.46,-603552151.23,85686768.11,1042696.19,-318263.1,-95259142.6,97855055.06,206785589.98,206787971.12,20259103.44,-46151729.68,38161468.59,-44408582.98,-58225253.3,39754002.97,50232963.72,96938111.01,-15531878.21,206781720.64,206783264.54,206787723.39,210588136.63,22694651.31,805368602.87,-90268353.14,91850792.03,-77075226.21,206783827.62,-30915074.04,5998511298.49,-91189362.14,-52924238.84,36831223.44,206784015.68,-8938526.85,43612502.37,-87816077.15,31041856.11,-57962962.82,-38312393.51,78873903.71,-6403258.6,206780088.18,3705380.68,-70101503.08,24429802.76,23525550.34,82289598.37,96406496.95,-35621363.05,206783056.41,206779611.8,210307777.72,206783045.41,9401984.96,-63465618.8,206780794.83,-59909896.66,28642746.84,4532112000000,-75685148.15,-13910435.44,-19547798.47,-80395081.67,-31043129.59,-64613126,206788421.27,83645989.22,-67824040.04,585494801.92,79407326.46
