E4,Q0hFS8KneyJtIjpbMTksMTksNDFdLCJvIjpbODgwNTY2MS45MTI2NjI4MzIsNjQ3NjgyNjYuMjAwMTEwNjQsNDMwMzU5My4yNTI5Mzc4NTRdLCJwIjpbNTgxLDc0OSw4MjNdfcKnNzXCp09aNixFSDYsWFoxLEJGOCxNVDcsT0I2LEpROSxJWTMsUk0xLE5HMCxFSTIsSUw3LElRMixISzcsT04yLFVQOCxVQjcsT0syLFBWNyxJUTAsSlQxLFhFMCxWSDksTlYxLEtGMyxDRjgsS0M3LE1YNixaWTUsWEwyLEhKOCxOTjIsUVMzLEtIMCxMRDQsU0Y1LFhBNixGRTEsREU3LFVZMSxPRjYsV0o5LENZOCxTQTksUkE1LE9RMyxCWDEsWVcyLFVXNixXWTAsS0s4LFJIMyxIWjUsSlo5LEtQOSxZTDUsUVo0LFlPMyxISjMsTkQ4LEhCMCxBWTUsR0IyLE5DMyxXQjUsWVcwLENMOSxXVTksQ0Q0LEpTOCxRQTQsWFUyLEZIMCxLTDcsWUE1LEVKNCxRTDgsTk4zLFFNOSxORDcsRlAyLEtRNSxKQjIsRVMzLFNBMixYTzMsRk41LFNRNyxSWTAsREE4LFdCMSxTUzIsSk43LFFJMSxBVzQsTkc3LEtRNCxCWTYsV1M5LFhKM8KnMDo1NjpSLjIzLE4uMTksTi42MSxOLjI4LE4uMjQsTi4xMixOLjM5LE4uMixOLjM2LE4uNTcsUi4xNyxOLjYzLE4uMjcsTi4zMCxOLjM1LE4uOSxOLjYwLE4uNDMsTi43MCxSLjI0LE4uMTUsTi42NCxOLjE0LE4uMCxSLjgsTi40MCxSLjIsTi40NyxOLjMzLFIuMTUsTi4yNixSLjEyLE4uNDIsUi4xOSxOLjU4LE4uMjAsTi42LE4uMTgsTi41NCxOLjIxLE4uMyxOLjE2LE4uMjMsTi4zNCxOLjQsTi41OSxOLjcyLE4uNyxSLjQsTi4yNSxOLjczLFIuMjEsTi40MSxOLjEwLE4uNTMsUi4wLFIuNixSLjE2LE4uMzcsTi4yOSxOLjEzLE4uNDQsTi4xNyxOLjQ2LE4uMTEsUi4xOCxOLjcxLE4uMSxOLjY3LFIuOSxOLjM4LE4uNTAsTi42OCxSLjEzLE4uNzQsUi4xNCxOLjQ1LE4uMzIsUi4xMCxOLjUsTi41NSxSLjUsTi40OCxOLjQ5LE4uNjIsTi44LFIuMSxOLjUxLE4uNjYsUi4zLFIuMjIsTi4yMixOLjY1LFIuMTEsTi4zMSxSLjcsTi42OSxOLjUyLFIuMjAsTi41Nnw1Njo1OTpOLjY1LFIuNixOLjEzLE4uOSxOLjIwLE4uMTAsUi45LFIuMTMsTi42NyxSLjIwLE4uMjIsTi40NixSLjEwLE4uMTUsTi4zNixOLjUsTi43MyxOLjU3LE4uMzMsTi4yLE4uMjQsUi4yNCxOLjY5LE4uNDAsTi4zMixOLjE5LFIuMTEsTi42OCxSLjEsUi43LE4uNixOLjE3LFIuOCxOLjQ5LFIuNCxOLjUzLE4uMzksTi4xLFIuMTcsUi4yLE4uOCxOLjI4LE4uNDgsUi4xNCxOLjMxLE4uNCxOLjUyLE4uNDcsTi43MCxOLjEyLE4uMjcsTi41NixOLjU4LFIuMTIsUi4wLE4uNzEsTi42MixSLjIzLFIuMTgsTi4wLE4uNTAsTi40NSxOLjM1LE4uMzcsTi43NCxSLjUsTi4zMCxOLjUxLE4uNjQsTi4xNCxOLjcsTi4yNixSLjIyLE4uMjEsTi4zNCxOLjYzLE4uMzgsUi4xNSxOLjYxLE4uMjksTi4yNSxOLjY2LE4uMTEsTi40MixOLjU5LE4uNDQsTi43MixSLjE2LE4uMTgsTi41NCxOLjMsUi4zLE4uNDEsTi42MCxOLjU1LE4uMTYsTi4yMyxOLjQzLFIuMjEsUi4xOXwxMTU6Njk6Ui4yMCxOLjEyLFIuMjIsTi42NixOLjczLE4uNDcsTi4yNSxSLjE4LFIuNSxOLjQ2LE4uMTYsUi4xMyxOLjUyLE4uNDUsTi4xLE4uMzUsTi4yLFIuMTEsTi4zNyxSLjcsTi40OCxOLjEzLE4uNjcsTi41MyxOLjI4LE4uMTUsUi4xNyxOLjQsTi4yNyxSLjE5LE4uNixSLjIsTi41NSxSLjIxLE4uNDIsTi41MSxOLjY0LE4uMjMsTi43NCxSLjEwLFIuMTUsTi41NyxOLjIyLE4uMjEsTi4zOSxOLjQwLE4uNjAsTi4zOCxOLjgsTi4xOCxOLjMxLE4uNTksUi44LE4uNDEsUi45LE4uNTAsUi4xNCxOLjY4LE4uNjksTi4yMCxOLjE0LE4uMzMsTi4xMSxOLjMsTi4zNixOLjYxLE4uNDMsTi4yNCxOLjEwLFIuMSxOLjU4LE4uMTcsTi4xOSxOLjM0LFIuMjQsUi4yMyxSLjEyLFIuMCxOLjQ0LFIuNCxOLjAsTi43MSxOLjcwLE4uNSxOLjcsUi4xNixOLjcyLE4uNDksTi42MyxOLjMyLE4uNjUsTi4yOSxOLjU0LE4uOSxOLjI2LE4uNTYsTi4zMCxOLjYyLFIuNixSLjN8MTg0OjI6Ui4yMyxOLjQ5LE4uNjQsTi40NSxOLjIzLFIuNSxOLjUsTi4xLE4uNDQsTi41NSxOLjE3LE4uNjAsTi44LE4uMjUsTi42MixOLjE5LE4uMTEsTi42LFIuMjAsUi4wLE4uNDcsTi4zNCxOLjM5LE4uNjYsTi42NyxSLjIxLE4uNzAsTi42NSxOLjM1LE4uNzEsTi41NCxOLjcyLE4uMixOLjEwLE4uNjEsUi4xOCxOLjUxLE4uMyxSLjEzLE4uMTUsTi4xMyxSLjE0LFIuMSxOLjIwLFIuMTUsTi41NixSLjYsTi40LE4uNzMsTi4zOCxOLjU3LE4uNjMsTi4yNCxOLjQyLFIuMTksTi41OCxOLjE4LE4uNyxOLjM2LE4uNTAsUi4zLFIuMTEsUi40LE4uNTIsTi40MyxOLjIyLFIuMTAsTi4yNixOLjQwLE4uNjksTi4xNCxSLjI0LE4uNDYsUi4yMixSLjIsTi4zMCxOLjI5LE4uMTIsTi4yNyxOLjY4LE4uOSxOLjUzLE4uMjgsUi44LE4uNTksUi4xMixSLjE2LE4uMzEsTi40OCxSLjksTi4zMixSLjE3LE4uNDEsTi4zMyxOLjM3LE4uMCxOLjIxLE4uNzQsTi4xNixSLjc=
OZ6,EH6,XZ1,BF8,MT7,OB6,JQ9,IY3,RM1,NG0,EI2,IL7,IQ2,HK7,ON2,UP8,UB7,OK2,PV7,IQ0,JT1,XE0,VH9,NV1,KF3,CF8,KC7,MX6,ZY5,XL2,HJ8,NN2,QS3,KH0,LD4,SF5,XA6,FE1,DE7,UY1,OF6,WJ9,CY8,SA9,RA5,OQ3,BX1,YW2,UW6,WY0,KK8,RH3,HZ5,JZ9,KP9,YL5,QZ4,YO3,HJ3,ND8,HB0,AY5,GB2,NC3,WB5,YW0,CL9,WU9,CD4,JS8,QA4,XU2,FH0,KL7,YA5,EJ4,QL8,NN3,QM9,ND7,FP2,KQ5,JB2,ES3,SA2,XO3,FN5,SQ7,RY0,DA8,WB1,SS2,JN7,QI1,AW4,NG7,KQ4,BY6,WS9,XJ3
78253371.04,90647401.36,4647465.52,-21621723.3,-7356990.09,-69204160.95,-47089279.13,-81135854.43,-28039705,-93313294.34,77881128.09,7923989.5,58690137.65,16817980.77,65523720.48,70219865.11,82663102.84,21111882.61,-18870180.16,78211131.28,38020543.41,-16760153.07,13067487.52,-38256522.21,77875303.34,64890322.95,77885810.59,41859371.08,-28612515.79,77879937.54,51879289.99,77879492.52,-70049577.97,26319209214,3753855.58,95408281.38,-47969310.85,-11749426.23,94631894.61,-16237065.29,87252152.39,73507938.69,-50495024.13,2651902.81,24445643.59,-1648107.36,81432389.69,48959585.62,77882880.09,-88720028.85,5414242.17,77927352.85,-53095715.83,-92769953.25,80409256.35,5807030400000,270308194.5,77875776.32,74988723.9,62018595.05,-83679214.54,-93942160.55,71275425.67,23753230.75,23537238.97,223046196764.66,-73980566.7,61104958.79,-72420371.45,3601084972.81,-45277228.59,69042310.39,98563321.97,77876996.03,-10725911.01,77881983.83,17571594.35,-58273623.8,77880690.5,-92530955.69,-6743182.65,443019287.09,63556639.43,-19416807.68,41674593.15,19614810.76,77880845.81,-87090155.18,87043083.46,77881824.5,77883169.2,-87983734.86,-12711899.05,77878575.12,87864215.71,77885641.8,-65814892.48,-50074812.46,77918982.57,-95214222.56
78069793.08,69054986.73,-58603512.05,-922134.35,-30603696.5,-66284165.29,-24678385.81,-27141938.36,72332569.94,18407239.75,77882374.07,41293572.76,19632923.22,4588417.4,-29825316.07,3957326.64,3465422.69,-84090040.34,98522032.25,78211243.19,96684739.16,-12851916.43,10703635.76,-95274948.34,77875120.59,-82848347.9,77885729.16,58811191.53,60487826.9,77877778.85,-23544815.21,77879235.03,-5092212.28,-319672998.4,-60177496.67,-70595540.49,-34194007.01,-48999951.3,-16019189.54,-51820254,45721378.02,86643175.96,43401539.61,-16465028.96,-25455841.05,7720051.47,2657642.3,-69064335.7,77882828.19,99750002.06,85919568.93,77929562.52,7246627.75,-42655460.59,55877963.62,5887641600000,328448937.25,77876711.66,84646917.26,-98420335.89,-99464915.23,-35737832.21,25710739.12,69895515.86,75807977.54,222648643869.59,50253539.65,-76586860.54,-43036584.12,3601086923.98,-96509202.71,-34497226.06,88417044.09,77878290.1,-78301298.79,77882490.11,-60654567.95,-19378416.25,77880026.88,-52716734.38,-53780946.76,269373295.16,77992226.62,-81786017.64,20313946.11,-68620790.68,77883131.47,56446816.97,-51103022.84,77880672.45,77882589.72,35046584.02,-4993463.74,77877983.61,-25763265.63,77883770.11,-17108071.86,85545799.26,77897924.68,-55980293.92
78079342.45,67643438.62,44087913.08,-65186497.12,-44751958.88,88257316.28,4326043.15,-71295581.69,-89605678.39,-92645028.29,77882722.93,-55148655.4,78619884.55,-47296316.15,-6783688.21,17518011.91,16411125.1,74162289.67,-86939234.35,78211906.51,-20481094.34,4938269.62,41345844.82,-26330037.4,77876282.32,-50726355.04,77884308.25,72823119.58,50023988.09,77876226.44,-47336050.92,77879709.58,-80357590.85,-10076473307.24,47262640.74,-54998531.31,67994693.09,-63755284.16,88650090.44,-27638068.29,-94753034.65,-10420775.18,-62413488.34,-88547657.55,8698992.66,2082801.43,82201577.84,78996408.31,77883554.48,96123481.08,72543912.28,77935638.54,14480914.32,99898542.72,-86158100.16,5987952000000,339776807.71,77878679.25,17675054.43,-97675502.42,-63325901.01,55094039.76,81000189.54,78129096.11,31563703.34,212494290228.79,-63732292.69,-94529688.46,-29438889,3601088294.73,25291103.41,-22366901.91,-2333061.96,77879431.08,-25293116.83,77881828.27,-93110195.38,70174627.06,77878477.36,23005889.21,-32389505.49,230078234.39,-9261661.11,37231074.67,43168175.57,88795470.25,77885162.31,-78239986.16,52911188.97,77879837.29,77880968.38,-1239190.2,-20532123.09,77877850.87,-7487215,77881922.63,-62952944.53,88119167.86,77927511.7,-81174094.43
78136440.95,85001150.75,3886370.94,-89216311.61,861311.71,82634485.46,-62238805.96,-86860165.91,-21945608.09,-43340611.2,77881793.49,52509202.29,-61680000.33,89664208.63,15655322.59,44891216.6,87794275.86,84785966.03,55339389.08,78212249.91,-59845552.54,-45790892.02,-75687314.89,34037994.03,77878297.16,75617583.51,77882253.93,-66872897.59,81988622.24,77875869.93,68166043.54,77880411.14,-58442467.58,5139462685.13,-92498006.29,-63418541.69,34182369.19,-74845322.48,-65374319.94,-20096346.17,47124922.47,-43544744.13,80052663.9,-51324138.06,55387725.04,-99202168.79,71696439.54,-94940476.47,77884745.98,-94465515.33,41976412.28,77938839.44,-93861357.19,48614491.91,68837008.09,1785024000000,327749713.77,77880899.88,-793722.73,95283855.79,-66496007.15,63364705.4,-10054593.08,-34688157.71,-75734263.42,217555872043.35,-68929066.76,90177749.58,87269494.29,3601088424.02,-27878174.34,-4335378.36,-14948617.09,77879830.39,72343804.16,77880543.43,42104046.62,95286158.8,77876664.21,98392851.08,-95883441.14,315348484.02,-59063772.77,16903891.65,29119592.54,-9669247.64,77886321.51,62386678.86,-78473192.34,77880038.81,77879107.01,-72791929.28,-38315731.9,77878370.09,-16631072.89,77880877.82,-15670545.38,-24998967.94,77913415.56,-61358386.04
78339581.13,-79439036.07,-51866544.34,68421764.39,88570015.87,-11544718.66,-4978965.75,49772008.67,-20064249.61,-43061265.27,77879883.69,-73146837.92,14479190.97,-39635468.67,24619758.23,41612061.58,68023747.41,60260977.09,-24463451.55,78217030.34,72138529.16,-93756284.19,-24836118.94,-87790959.27,77880250.51,97559221.23,77880283.74,17798145.9,87301650.09,77876700.76,35062069.83,77880686.38,6696147.73,-5806912985.68,-84474165.12,-1990251.42,52466001.69,77804192.33,17076857.52,53762145.48,12984016.23,-94858321.04,15409204.2,81152430.71,61964808.85,-59516398.95,-78986365.97,68690987.01,77885592.26,-2338188.89,43256185.74,77945168.49,52803363.77,65621703.14,-89483115.55,1915315200000,282718480.32,77882476.75,82439844.3,6471319.38,-32875291.33,44230565.9,58830157.54,-477205.62,-84084305.15,211671077853.65,30884217.23,-60517558.4,-52954704.99,3601087224.83,16993249.57,-66542951.28,18160081.11,77879514.79,97856079.01,77879441.31,-32553337.5,2289799.84,77875456.19,34134209.07,81692212.76,460213364.27,-35342530.42,-45364787.11,-12260067.53,-79940296.59,77886227.25,-24829659.72,78927448.53,77881455.68,77877838.09,-50336593.65,-84462099.45,77880009.4,41150811.35,77880912.44,-46430429.32,56792863.48,77960665.99,-36273963.43
78278969.1,-60156347.2,-37410950.79,76942905.26,-46378008.86,95672724.41,68167968.97,10133866.99,75874643.46,30864157.19,77877708.82,2375215.7,35273126.74,65808515.82,-53612328.67,-11540319.2,85465746.23,-30987193.82,63851175.54,78217909,-22175861.78,78301273.04,40121932.77,37951734.78,77881334.39,-81059854.78,77879255.86,-63068466.6,51634808.54,77878133.99,49185641.46,77880013.22,28977242.83,-13622827913.6,-26602094.65,-55229771.18,-78669494.37,28307848.26,-15764545.97,-88807398.76,-19942099.23,-64335469.02,-54931152.92,26359045.31,5013624.27,-5853379.95,-56985979.06,-53137170.67,77885366.66,26837048.92,-69304341.19,77941989.89,-46622627.93,-93459234.51,72116371.22,2055196800000,346131619.05,77882808.51,99372723.38,-27263265.26,50896582.31,-67498690.01,85438716.31,-350088.32,-37221807.06,197970368904.99,12920159.08,83375846.27,-78470212.16,3631132893.86,82504833.38,12930599.74,-72131073.36,77878855.54,-99281110.4,77879035.85,24740987.5,-14891715.15,77875486.97,25628276.69,40470636.05,404793154.5,-64746927.67,52692392.26,-92602668.59,-14946277.98,77885028.96,38593758.83,92199818.83,77883621.57,77877590.74,92443257.04,-75433638.61,77881611.99,-33816466.89,77881705.57,30384835.64,31834749.28,77951425.86,-19449487.96
78220457.3,-44142385.51,-18841851.36,18673621.91,44609766.35,87974542.25,-70312614.69,-57252575.21,78399546.36,69681124.07,77876258.28,-16890728.99,-51936583.62,34680906.57,-90236273.26,-11182412,-41277667.32,-42157210.36,75892449.33,78217312.3,-42038403.77,-5685639.43,6746540.03,97906471.94,77881312.25,2629517.55,77879425.21,70705858.21,95640626.24,77879382.74,-37624914.83,77878556.53,-3541157.2,-14658137728.09,-28731302.98,30840765.66,68126954.42,41220394.62,46019305.82,89951075.71,64651195.19,-65328112.92,93458142.69,35963633.4,-69849045.59,-4480238.9,-11358407.35,-77335169.6,77883976.95,-19822127.1,79178335.87,77935730.73,60839496.43,-40319840.25,-58085366.37,2200521600000,388713636.42,77881950.26,95837362.33,60455037.03,46768824.35,-29158296.11,-63708840.25,-23755584.48,-27004559.69,183234350919.3,-2915084.86,-61563214.24,-58580290.27,3631131004.55,14785231.55,-47136017.47,27616800.22,77878670.3,-86266302.12,77879414.64,71509729.77,80713920,77876831.73,49767720.35,-75175792.6,345582777.39,23600632.17,-85333861.44,-16872644.96,-13402985.9,77883374.5,90232108.46,-27956631.09,77885628.71,77878194.31,-79207216.42,19046481.14,77882910.39,30470413.55,77882566.76,-77276633.35,-45458699.59,77946755.15,22564589.21
78108196.41,79399548.4,-16303488.48,-93515907.72,28836417.92,80672199.53,-92452185.48,-27267081.6,89333525.19,97467105.97,77876134.22,24412404.29,-85039483.03,78189133.13,-40260230.34,-29135272.78,-4846717.7,-97907754.34,-79221476.08,78214424.72,-73479579.57,92721505.6,-40961635.73,59963623.45,77880494.07,77691497.12,77880777.8,71361473.51,-85354194.29,77879888.65,84517570.37,77876968.56,-20941530.52,-18589825861.21,41073518.49,-41250038.58,76947100.07,-79204118.01,-46236588.05,-22547740.4,5354274.57,-53198383.03,2618568.55,22894088,-1317730.21,-76464229.54,-1291492.72,75749170.29,77881818.84,4738810.89,-65855276.07,77923286.92,-87479401.92,-53125883.09,90652937.44,2347228800000,399381248.64,77880513.24,17232830.25,79195970.72,-32609271.51,-5694652.38,-4071912.88,-56585601.95,-96211879.69,164566646007.02,-1471988.77,-85821733.36,34418798.23,3631129982.38,28595088.91,89083670.58,8320826.55,77879466.41,14825677.16,77880117.96,17578735.01,-7992614.64,77878940.54,76367449.81,78299868.88,384652771.15,-85828147.8,33256804.49,77127773.48,-27702730.48,77882152.9,-5807041.91,47419390.09,77886607.7,77879023.72,-76426515.92,21764248,77883209.09,30454725.65,77882840.15,71858639.94,81145675.75,77885894.09,20995144.45
78090149.14,-22801168.43,-63874498.97,87719395.3,-41006193.44,61788242.61,-55555583.09,56149301.13,-88942229.65,34443410.31,77877207.02,-76578128.36,-9664249.58,76889754.48,-53898233.62,-94620780.49,70521779.53,77179549.69,-16848557.99,78212992.34,-3032067,80044582.92,-50793961.86,-53737340.56,77879597.09,15313109.86,77882441.08,77078658.79,46707.04,77879606.86,-39281313.16,77876009.26,32036093.18,-21960792623.2,38637383.82,22727264.9,-24361074.44,44720978.52,11688586.18,-1297601.63,-92877919.21,-22067801.19,-76531416.5,76331654.61,97462225.42,76077777.4,-93846455.71,15934013,77879816.79,-57793110.1,85768632.21,77922876.5,-27705134.01,-73657040.48,-24512514.15,2491257600000,414719967.5,77879278.63,52167093.42,61774830.14,-36613479.88,87118737.26,-20445436.85,-18171910.4,20554053.09,142527975562.95,-55707406.31,88046403.54,4753704.29,3631130093.36,98126117.15,-45734067.46,-59805773.56,77881025.29,-34457554.87,77880412.17,14527480.82,69633492.68,77880909.22,66996.6,52223512.92,408107794.07,10425655.69,40768190.24,-29795141.8,91552312.44,77881768.46,-36356851.27,111463.21,77886165.59,77879397.1,-41832425.84,30334141.51,77881751.88,-51609423.9,77882349.99,17692780.5,-56955173.86,77882002.61,89909530.68
78190397.71,-75900874.77,-22741966.82,30416640.93,51604783.35,73803131.31,4795785.37,-54395832.42,-60259735.39,-14373936.45,77878822.75,-63119484.81,-83930300.63,-26226580.81,-34975857.58,-2355992.29,-72874355.97,40800217.68,75299604.34,78212647.96,30401289.95,74799039.29,73423972.29,-30500982.1,77879291.27,-92095615.31,77883685.69,-60103380.48,-88590832.58,77879015.28,-22412721.18,77876242.21,78517542.81,-7930223818.85,-46934836.62,-21407031.72,-85779265.92,-28541893.73,-77639742.7,79113030.77,-74653760.37,-75839307.6,76603337.78,38063998.4,38765260.12,80888437.12,74140385.44,-81302174.77,77878906.09,-46473095.88,-76893852.56,77926211.22,34040783.02,-64589992.18,-47478586.3,2628115200000,464520374.33,77878803.83,70165223.27,91178420.01,54395427.99,16954225.69,-19282754.63,-40633739.05,76789713.87,134519874730.17,66009813.38,-15853705.3,-41187487.16,3631130999.85,-55687446.02,-786970.41,41983141.05,77882665.86,-83716783.08,77879824.89,6735748.85,-31414117.29,77881966.71,95179183.3,67123408.26,326468789.55,3919427.78,-68902789.87,-93889848.05,41592962.41,77882142.22,-77962364.47,-13043164.44,77884750.71,77878995.01,85469162.8,-99491274.87,77879402.44,24350224.05,77881491.19,20063823.75,-54384499.8,77938195.24,-90490664.21
78199453.53,97033401.35,94754265.92,49209029.66,51645493.73,76130535.99,-30141121.7,96144329.11,-84364115.85,47486260.92,77880204.65,90771266.18,85655979.76,-64081641.24,-53262939.26,69885165.68,10082547.33,-9498971.74,78862834.16,78213210.25,3522726.56,23718929.12,78242551.27,-42378134.66,77879722.71,-55390148.56,77884044.75,77631903.82,33502459.63,77878801.1,72482608.7,77877738.52,24216143.54,-10749790946.33,97086858.19,-15800975.87,-50442571.93,-60660108.7,69033078.06,-27988237.67,37342305.11,17044526.12,-34408344.52,80623415.75,-8579066.6,93037376.62,-54117123.11,-46376895.66,77879331.27,-60514395.67,-87464216.93,77925209.48,-40105189.28,81546872.46,11757445,2753913600000,480877565.64,77879137.44,-66358410.97,-1735976.32,20124310.53,-67934870.26,-20725936.29,59179126.16,39525466.62,123692206877.55,23530045.76,42538888.09,54566815.26,3449508471.23,58598048.67,28291472.33,36701630.27,77883612.76,78849812.8,77878476.15,5473803.08,24864434.29,77881863.21,-28965932.31,-97905652.93,404066694.59,-83816180.28,-37191945.58,-34390639.67,-78910497.52,77882860.44,26668330.92,72503217.15,77882946.04,77878059.54,-34611365.47,-81456664.32,77877446.81,50260615.74,77880935.64,-61914337.41,4078270.93,77909966.43,-35637770.6
78156450.08,49653563.82,78975499.42,51979437.94,7970531.13,-57548965.44,-31760481.86,81991413.98,-39816398.49,-98376443.8,77880795.84,-27584496.87,31928817.76,96728031.21,22027508.66,-95755449.4,-70686763.12,-36756371.04,-19128533.84,78214038.88,-26788801.82,7914366.21,86319214.31,-79418393.04,77880469.24,-30240057.27,77883558.58,-9963040.96,-40457014.35,77879415.02,41726299.79,77879930.91,69586287.43,-10405281060.99,-5908182.94,-45336642.09,-56963499.79,11302175.78,-23843646.62,98017599.66,69244521.52,-43043806.84,-39449019.43,61770466.86,-3194394.19,-27785532.21,-35762679.07,-63652608.47,77880665.56,76600911.31,36493253.05,77922170.23,-21654927.07,-29405729.96,29383166.46,2865196800000,492244297.08,77879805.89,-35541509.72,-41678771.54,-66887585.56,-68474357.51,17704927.24,-81282343.38,71911021.21,113209048339.45,31596079.83,-82862668.71,41546005.77,3449508911.38,-70586549.64,-72513966.57,89773107.66,77883374.86,32621510.14,77876992.79,68797102.69,20519355.31,77880954.09,-56691367.46,-39517256.55,1066565281.3,-3473586.95,4923411.48,26725111.48,-97870138.92,77883002.32,-6097128.26,-15104224.44,77881224.45,77877258.3,60789554.32,-81513969.09,77876564.14,84473880.87,77881279.8,-70079986.95,59424413.92,77882557.01,73690802.47
78177914.12,45263232.96,-14197911.17,-71949805.32,-86065653.36,7180372,-77092297.84,66322964.59,-22532542.1,-23970575.36,77880547.43,67423037.43,89451515.26,77613013.78,-39267274.23,-93544784.36,-29347148.54,79470573.7,68527086.69,78213178.3,-27006308.4,-23525454.5,57361364.27,-54876498.61,77881044.55,-54288538.33,77882738.34,33902927.06,96405949.12,77880765.64,-452117.68,77881899.48,20499155.74,-3749391749.46,-46888776.75,50559363.6,-18576644.04,-58615484.6,30377835.58,21723463.56,-44345395.52,-5112772.99,26831637.38,52383003.63,67529089.54,80199088.31,-91301851.63,84644035.12,77882559.75,-87757203.59,34184467.09,77932676.49,9265776.05,-54529506.89,22727606.89,2958681600000,469592808.48,77880117.26,-28849416.24,-66472475.5,74469210.07,-8489507.41,-84115993.84,27287793.6,-25030192.24,109381778154.7,18399081.87,45908386.56,-17008681.09,3449508592.48,21589092.57,20846666.33,-64491133.16,77881896.33,-50207293.87,77876181.12,-20650168.02,48365416.36,77879953.02,15671234.92,74857211.74,242684889.24,11540454.35,-71615182.41,-89786446.88,-91828513.68,77882174.04,-3934085.61,-71407836.32,77881101.8,77877289.79,19870920.47,-42691490.56,77876942.53,68656692.66,77882677.29,34479715.17,-27207004.33,78056969.77,-60888087.27
78396711.71,22135787.51,-76311098.42,64649550.27,4294693.98,49109837.78,-30871191.7,-98580529.65,64907499.29,74914892.53,77879954.76,-80559087.16,-7229083.43,26683731.02,-85416486,30447023.6,66017109.15,49478782.45,-89019813.93,78214577.1,91808876.89,-87936181.65,-8957871.55,-86446037.54,77880772.6,89170393.98,77882603.97,75134992.63,20481600.26,77882244.9,-35877958.69,77882894.54,26697220.81,5244630535.88,97576214.68,25274914.65,-47700986.22,12694386.8,-17059924.95,47356183.58,-11918808.63,-8539539.49,-60176797.34,-7910951.22,53502285.64,-78221733.8,-5760380.74,-70517294.95,77884020.41,-82377548.25,98482959.87,77934000.27,16295035.06,-62652490.57,-58472674.56,3031776000000,462373006.85,77879626.43,24881275.98,-2831562.08,18778569.58,-48406954.68,-57603861.79,47229451.71,-11341557.31,114548529309.03,73380999.92,2851294.42,46643398.51,3449507862.28,-99043994.28,44856895.14,65567801.26,77879791.62,58704869.39,77876610.44,-81025113.66,74978269.52,77879511.33,-18891045.46,48743527.61,548017110.1,81788359.78,-72035169.09,-80821240.4,-52653794.72,77880963.05,14504824.81,-39482403.78,77881606.4,77878455.38,-94476346.98,44016837.95,77877908.57,-81948701.11,77884664.09,37070174.59,22685098.32,77950922.42,-16021292.46
78415678.3,-67021265.23,84633095.89,-64739785.62,-46103955.47,20187530.49,65531313.13,13973527.39,10968281.33,72682121.29,77879660.82,26460393.06,11706166.94,-70930751.4,505728.4,-92704431.54,85831991.65,21655852.05,-13399297.09,78214971.14,-75354484.81,34556436.85,3916118.31,-18667139.05,77879407.38,-66929107.09,77883174.96,-13446788.81,-78714769.45,77883040.91,-7103270.8,77882641.59,45500787.87,-8295453857.46,1137751.1,-76990135.97,-28842741.36,28668403.18,4248007.78,-63767059.02,-11144692.55,-7022722.03,73098381.58,-18573569.67,68588763.74,-13071990.04,19828367.06,86059183.27,77884365.84,-68515540.98,-41146968.38,77951082.41,66671202.55,14865138.48,79114315.51,3082147200000,571705845,77878404.04,-96996865.67,14011134.6,90505472.36,-14761087.65,47476083.18,86281403.83,31176535.48,106175195436.44,-7705016.08,-3719933.43,-16880354.07,3022396513.05,-61703592.78,-12825687.13,-89575146.21,77877862.98,65723268.51,77878233.97,-80381003.98,99574262.45,77879830.35,-53844769.6,29082634.34,391282323.41,1536884.13,-61013491.94,-41574250.78,98105600.38,77879900.61,-95797423.79,203717.55,77882414.24,77880444.26,37704057.56,-61531520.01,77878891.89,74751648.19,77886413.91,-16841500.62,28359439.36,78145988.14,-98152471.29
41725531.95,571451410.34,-49278317.59,-15038821.04,-71531344.31,94890242.75,2831987270.39,77877037.02,-50904949.64,77958223.92,65584062.1,-69845090.95,77880572.35,-10066935.47,70441962.93,27373280.75,-30441321.44,70655783.61,7238174.17,-58188663.53,82809412.41,78217061.21,9897577,38959167.85,43581534.28,-43714516.1,77879511.81,-39514715.69,77879573.29,77887109.07,67877431.45,-44601710.02,77877556.8,56523802.15,77883980.69,-65007866.44,26032991.21,10970262.48,77880172.88,77884441.9,67279205.74,91791075.34,13967333.97,77880468.9,-88267006.2,-9590055.48,-8804301.92,38779311.38,47177539.53,6020104.43,-49760901.46,-36953523,51435868.5,77881578.91,3108499200000,2541099.6,7480294.24,78401440.66,109772555443.5,-83685375.53,68357099.23,-31514992.1,-93783368.84,-36173311.01,11913045.26,533034276.17,-11583380.93,-88362647.88,-66412149.25,-16120089.7,-42480515.9,-64561410.14,77882459.4,-84454806.07,40904168.26,-68588461.75,95133317.44,77882610.03,-7393663.51,-75224366.97,64603885.03,-74924744.94,-23583288.9,-98261898.71,-61806644.54,-81066776.38,43640808.62,77877069.57,34811231.76,-8445990.04,45229505.58,77882710.21,-65141537.06,-18137671.99,-27950438.74,-30907885.26,-92353512.59,-32737966.74,77951783.28,3675240278.09
