E4,RVNJUC1Xwqd7Im0iOls3MSw3MywxMV0sIm8iOlszNjcwOTQ3NS45Mjg4NzYzLDY3MjIxMTg1LjUzMDkxMzQ2LDQ3ODkzOTI2Ljg4NDg2MjMxXSwicCI6WzU1OSw4NDksNDM2XX3Cpzc1wqdNQzgsRk80LFRUMyxERDIsT0o0LFZXNSxNWDMsSUE0LENaNCxYRTMsUFMzLExTMCxIRzcsU1g2LElUNCxHUjcsREMzLEZZMixaTzUsSVo1LEtGMCxDTTksWE45LEdaMCxZQTIsSVE1LENOOCxTTTgsT0Q4LFVNNSxPRzEsVk02LEdWMSxCSTUsTUMyLEJaMSxRQjEsVFk0LFZVNyxOUTMsWVo4LEdIOSxXUjMsQ1k1LFVWOSxNVDUsT1o0LE1POSxVSTEsVFM2LEhJOSxFRDksQVIyLFRKMCxPUjMsR0UxLERVMyxKTDcsUEM0LEZJMSxVQzksV0U5LFNUMSxPSjcsS1ExLExQMSxDVDYsVUIwLElTMSxMTTQsU1U5LEJOMSxQTDgsVkY3LEpLOSxHTTcsREozLE1FMyxRQzEsS1U4LEpJMCxaUjQsVEw1LFVJMyxIVjEsT1gwLEFJMixQSzIsQ080LEpUMCxGWjQsTVQzLFVaOCxBVDIsSVQzLEZBNCxKRjAsQlU4LFhSNyxHRzPCpzA6NTA6Ti42MSxOLjExLE4uMTksTi41MyxOLjQyLFIuNSxOLjgsTi40MCxOLjYzLE4uMzcsTi40MyxSLjIyLE4uMixSLjcsTi41MCxSLjIxLE4uOSxOLjQ2LE4uMjEsTi4xNCxOLjY3LFIuMTgsTi4yMixOLjMxLE4uMzksUi44LE4uMjcsTi40OCxOLjcyLE4uMzQsUi4xMSxOLjI0LE4uMzYsTi41MSxSLjIsUi4xNyxSLjksTi4zNSxOLjUsTi4yNixOLjU1LE4uNjUsTi4xMixSLjEsTi4yNSxSLjIzLE4uNyxOLjI4LE4uMTAsTi4xLE4uMTYsTi42MCxOLjczLE4uMTMsTi4xOCxOLjc0LE4uMTUsTi41MixSLjIwLE4uNTksTi4zMixOLjU4LFIuNCxOLjQ0LE4uNDUsUi4xOSxOLjY2LE4uNzAsTi41NixOLjE3LE4uNjksTi40MSxOLjM4LFIuMTAsUi4xNCxSLjEzLFIuMjQsTi41NCxSLjMsUi4xMixOLjIzLE4uNDcsUi4xNSxOLjYyLFIuMCxOLjYsUi42LE4uNTcsTi40OSxOLjcxLE4uMzAsTi40LE4uMzMsTi4zLE4uNjQsTi4wLE4uMjksTi4yMCxSLjE2LE4uNjh8NTA6NTk6Ti41MSxSLjUsUi4xOSxOLjM3LE4uMzksTi4xNCxOLjQsTi4zNixSLjE1LE4uNyxOLjY4LE4uMTEsUi4xMSxSLjE2LE4uNjksTi42MSxOLjcyLE4uMjMsTi40MixOLjEyLE4uMjAsUi4yMixSLjQsTi4xMCxOLjQxLFIuMTAsUi4yLE4uNzEsTi41NixSLjEyLE4uMjQsTi41OSxOLjMsTi4xOCxOLjQ5LE4uMzMsTi4xNixOLjIyLE4uNTgsTi4zNCxOLjIsTi42MixOLjY1LE4uNSxOLjU1LE4uNDYsUi45LE4uNDAsUi4zLE4uMzgsTi43MyxSLjEsTi40NyxOLjgsTi4zMSxOLjIxLE4uNjQsUi4yMCxSLjEzLE4uNzAsTi4xOSxOLjU0LFIuMTcsUi4yNCxOLjQzLE4uNTAsTi4yNixSLjgsTi4zNSxSLjAsUi4yMyxOLjU3LE4uMTUsTi42MCxOLjMwLE4uNjMsTi42LE4uMjUsTi40NSxOLjUyLE4uNTMsTi40NCxOLjksTi4xLE4uNjYsTi42NyxSLjcsTi4yOSxOLjI3LE4uMTcsUi4xNCxOLjMyLE4uNzQsTi4wLFIuMTgsTi4xMyxSLjIxLE4uMjgsUi42LE4uNDh8MTA5OjcwOlIuMjAsTi4zMixOLjI2LFIuMTAsUi4yMSxOLjc0LE4uNjgsTi43LE4uMyxOLjQ4LE4uMjIsTi41NSxOLjQ2LE4uNjksTi45LE4uMCxOLjQ3LE4uNSxOLjU0LE4uMjUsUi4xOCxOLjEwLFIuOSxOLjMzLE4uNTMsTi4zOCxOLjE5LE4uNDksUi4zLFIuMjMsUi4wLE4uNTgsTi40NSxOLjY1LFIuOCxSLjcsTi4yMCxOLjE1LE4uNzEsTi4zNSxOLjM0LE4uNTAsTi4xNyxSLjE3LFIuMTYsTi4yLE4uMTEsTi4zMCxOLjEzLE4uNzIsTi44LFIuMTQsTi42MixOLjU2LE4uMzcsTi4yNCxSLjEyLE4uNDQsTi42LFIuMTUsTi42NixOLjYwLE4uNTIsUi4yLFIuNCxOLjE4LE4uMjksTi40MSxOLjQsUi42LE4uMTYsUi4yNCxSLjEzLE4uNzMsTi4zOSxSLjE5LE4uNjEsTi42NCxOLjQzLE4uNjMsTi40MixOLjY3LE4uMSxOLjU3LE4uMTIsTi43MCxOLjI4LE4uMjEsUi41LE4uMjcsTi4yMyxOLjMxLFIuMSxOLjQwLE4uNTksTi4zNixSLjExLE4uNTEsTi4xNCxSLjIyfDE3OTo1NTpOLjE3LE4uNTMsTi43MixOLjI3LFIuMTUsTi43MCxSLjE5LFIuOCxSLjIyLE4uNjgsTi40NyxOLjE4LE4uMTAsTi42MixOLjMxLE4uNjksTi41OCxSLjExLE4uMzksUi4xNyxSLjI0LE4uNzEsUi4xOCxOLjczLE4uMTQsTi4zMCxOLjM3LE4uNCxOLjQ1LE4uMjgsUi4zLE4uMjYsUi4xLE4uMzQsTi42NSxOLjQyLE4uMjAsUi4xNCxSLjIsTi4yMSxOLjYxLE4uNTIsTi4xMyxOLjM1LE4uNDgsTi41NyxOLjExLE4uNDEsTi44LE4uNTEsTi42MCxOLjcsTi4wLE4uMzYsTi41MCxSLjIzLE4uMzgsUi42LE4uMTIsUi4wLE4uNzQsTi42NixOLjY0LE4uMjMsTi4yOSxOLjE5LFIuMTAsUi43LE4uNDksUi40LE4uMixSLjIwLE4uMzIsTi42NyxOLjI1LE4uMTUsUi4yMSxOLjI0LE4uMyxOLjU5LE4uMjIsTi42MyxOLjQ0LFIuNSxOLjQwLFIuOSxOLjU2LE4uNTQsTi4xNixOLjYsUi4xMyxOLjMzLE4uNTUsTi41LFIuMTIsTi45LE4uNDMsUi4xNixOLjEsTi40NnwyMzQ6Mzc6Ti40MyxOLjI1LE4uMzgsTi4zMixOLjEzLE4uNDYsTi41MCxSLjYsTi4zNCxSLjksTi40MixOLjUyLE4uNTgsTi4xLE4uMTUsUi4zLE4uNDgsUi4yLE4uMjIsTi40OSxOLjY1LE4uNDcsTi42MixOLjM2LFIuMTQsTi4yNyxOLjcyLE4uNixSLjE4LE4uNjcsTi41OSxOLjY0LE4uMTksUi4xMCxOLjQxLE4uNTQsTi4yMCxOLjUzLE4uNDQsTi4xMCxOLjYxLFIuMTUsTi4yOSxOLjcxLE4uMjYsTi41NixOLjIsTi4zOSxOLjExLE4uNDUsTi4xNCxSLjcsTi4wLFIuMjIsUi4xOSxOLjM1LE4uNzMsTi4zMyxOLjIzLE4uMTIsUi4xLFIuNCxOLjM3LE4uMjEsTi42OCxOLjQsTi41LE4uNTEsTi42NixOLjY5LFIuMjAsUi4xNixOLjYzLE4uNzQsTi42MCxOLjMxLE4uMyxSLjExLFIuNSxOLjgsTi45LE4uMjQsUi4yNCxSLjIzLFIuOCxOLjcwLFIuMTMsUi4wLE4uMTgsTi4zMCxOLjQwLE4uNTcsTi41NSxOLjcsTi4xNixSLjEyLE4uMjgsUi4xNyxSLjIxLE4uMTc=
MC8,FO4,TT3,DD2,OJ4,VW5,MX3,IA4,CZ4,XE3,PS3,LS0,HG7,SX6,IT4,GR7,DC3,FY2,ZO5,IZ5,KF0,CM9,XN9,GZ0,YA2,IQ5,CN8,SM8,OD8,UM5,OG1,VM6,GV1,BI5,MC2,BZ1,QB1,TY4,VU7,NQ3,YZ8,GH9,WR3,CY5,UV9,MT5,OZ4,MO9,UI1,TS6,HI9,ED9,AR2,TJ0,OR3,GE1,DU3,JL7,PC4,FI1,UC9,WE9,ST1,OJ7,KQ1,LP1,CT6,UB0,IS1,LM4,SU9,BN1,PL8,VF7,JK9,GM7,DJ3,ME3,QC1,KU8,JI0,ZR4,TL5,UI3,HV1,OX0,AI2,PK2,CO4,JT0,FZ4,MT3,UZ8,AT2,IT3,FA4,JF0,BU8,XR7,GG3
-65358161.4,68387327.54,71780009.58,-38501108.22,26664916.92,354629730.54,70801483.59,95592016.16,-23001163.98,-79161225.02,75070456.42,151821074.28,-26878269.75,151827746.65,81765660.19,2474249691.4,-80484495.74,-21803433.1,80549487.1,-97538602.34,49784692,151819653.67,-43096317.01,93963609.71,-60931074.38,151832156.38,-71360732.14,-34206143.19,10982317.71,-5060964.85,151829011.23,-90881154.02,20513390.69,97666556.81,151819440.94,151823210.69,-4100437470.77,46158830.05,29704383.75,63513537.27,-26212353.8,-18468387.72,68503944.87,151828398.02,29557138.17,155657305.09,13693255.52,29112330.96,-64768668.15,-75346336.49,-44485803.27,64827534.99,92487780.33,-67632269.3,-48809169.55,-33099550.25,3870689.4,-44008205.1,2722073128.41,28637096.11,62160814.43,83875125.64,151834524.58,-86757792.05,-63729713.03,151830804.76,-24675351.2,-70231394.83,-96951324.7,-80191904.63,-98118428.98,96852989.39,-48832089.45,151818594.69,151820149.53,151823963.26,155690448.35,-64242587.26,151826516.22,151833478.42,18352035.36,-89107647.18,151828808.62,39688270.89,3198700800000,-93673367.57,802976906.23,77588514.3,24354212.35,89636016.63,52554188.66,-17831648.34,50401023.36,-69598765.73,-22906942.27,74441679.15,15041080.62,-12006649.81,151833446.35,70655465.4
57785311.36,-74384896.2,50327213.92,-13839097.3,-57849297.76,325387068.61,65826821.64,82724894.16,-130611.53,-708482.49,-71735361.46,151825679.77,86395935.57,151832395.45,-38756478.2,2671188812.87,-3554025.14,31373442.25,13039998.34,28368550.84,74768171.84,151824226.95,-90030957.63,65560952.82,67479206.92,151829589.59,96613978.9,64480527.05,-48422275.56,-78252263.42,151832730.96,66603660.26,36312173.63,21402912.12,151820890.09,151819491.19,-4137967740.97,-29283504.77,33877057.93,-11537383,-13193400.84,-54368680.39,24417823.18,151823164.31,-17924856.74,155304718.6,40330649.01,21284325.36,66974260.09,-47698398.4,86758578.37,-8398173.3,-12796857.01,-18683971.16,72503141.68,9792689.22,83853333.94,-65676872.73,2928892843.09,38543046.14,99792614.05,51587237.11,151832380.82,32613232.04,-46660248.52,151833926.89,89803751.04,-94039003.74,44288311.53,65872446.84,-76094459.83,43400581.72,-27915268.06,151821843.13,151823880.58,151820023.46,155674862.9,-80157290,151831824.55,151829771.74,10447652.85,-91128624.29,151832669.28,1535344.49,3108412800000,-41190905.19,778582541.56,98385124.34,45578310.66,99915057.09,68248282.18,-5391463.95,86513222.47,38040608.44,75980302.53,-82905056.54,-90034524.34,58444627.01,151829501.8,-93361991.42
29236898.5,-87577070.21,-48696377.06,-3623254.33,-97197885.25,1039872413.8,-26577876.34,-6981322.6,-12500531.32,94095683.14,59773178.03,151830748.97,51381211.2,151833931.96,76665930,2626056995.73,-66514228.8,-67139245.34,-734293.47,66944444.15,-31542299.59,151829928.43,94908227.7,21017623.78,-59991081.96,151824029.08,-85812437.71,-95718585.84,-27819576.22,-83240836.72,151833898.99,-60620557.01,-36545009.52,41603792.28,151825597.24,151819755.91,-4174066426.08,43987799.83,-94989991.5,2448601,-96781147.33,-50430888.82,50219332.71,151820279.78,75465503.32,160860035.68,-40222911.19,-21708107.78,48458102.45,66953527.55,69964117.06,84487436.02,-95282489.61,5365155.26,11628867.5,36903678.51,-36164755.97,-94306216.1,2054269958.3,41739487.68,98975356.24,61306106.79,151827178.98,-21284764.34,14309167.53,151832974.68,65002599.71,64799989.99,6391251.79,2242784.43,77112867.7,38523273.51,32710204.54,151827396.7,151829258.96,151819882.09,155692942.28,69083628.05,151834415.54,151824158.19,-42165729.09,-36211183.67,151832764.87,6956088.71,3000240000000,-74908057.61,794620127.37,54306455.12,-14215930.12,92867367.47,-15168473.27,90913927.62,-14392903.26,55581540.93,98776767.16,-14764739.03,-62995356.36,22823661.85,151824081.82,96981202.64
-8024433.93,-83237807.81,-71095454.34,-70191284.33,43120162.01,1857006595.43,63371831.16,-87451099.82,-85419743.12,-41313917.05,76154322.1,151833353.79,81179664.51,151831454.92,98323421.98,2582253226.89,12206758.03,3079937.24,97496985.6,-98812472.29,-39412982.08,151833648.54,-92521007.58,-45735945.42,-6263894.24,151818428.51,25894416.99,18779043.75,-35700907.87,-40416659.97,151830535.9,21210536.3,-61075596.16,-37910825.85,151830747.33,151823704.53,-4552308377.96,65163210.9,41583100.59,-66280202.19,82840265.21,79007879.49,11366971.25,151821290.3,-66419660.95,161145319.06,-86151231.4,-12392462.31,-44133965.04,654763.69,-65768598.44,-98309986.23,-27341545.66,-71584350.76,9921342.59,82176649.67,71522748.78,22172741.78,303862266.97,73516253.71,31157383.15,13772789.38,151821747.92,-24454822.66,-25205435.15,151828444.9,95767140.74,-58486882.02,19151165.15,-78050083.83,-13488619.35,-50486684.89,78910372.77,151832171.4,151833137.93,151823582.18,155696644.59,-67727030.41,151832879.28,151819665.31,51299989.45,57728441.01,151829072.63,-41616769,2876601600000,-33438425.76,805205348.23,-85403560.83,-5666846.39,83269274.74,-76171339.19,38409197.49,86775634.1,24964246.34,-11844748.26,-17607345.38,-32800779.04,-77128665.21,151820239.87,40653278.01
-70501457.06,53005586.79,-90724096.98,-9593113.13,47234119.81,660612125.85,53181445.21,-99374746.63,-97544831.82,-25820407.58,38798926.23,151831977.08,20701413.58,151826360.77,-87017591.93,1443189789.81,-45009319.51,-84343055.9,54487133.76,-48972977.66,77203633.75,151833394.96,33753631.12,-23695169.66,-8879126.23,151816978.02,-65135789.82,-23140449.18,-65432571.76,-95689863.4,151824602.63,3266517.17,-46774392.35,-82500926.24,151833584.93,151829099.97,-4970730629.92,-28917392.47,-57909871.57,60031272.31,81782879.47,-53442785.03,-30468845.18,151825542.72,-94511297.31,155456559.54,67668864.82,66232062.66,43612551.35,6077424.69,-95920160.95,74520579.14,94311192.69,-94045828.35,-73617033.95,48172535.37,97159972.38,-87442679.53,284261204.68,-41987245.41,-97233670.66,-22802916.78,151819221.81,-11180491.51,-77604673.64,151822832.65,64163907.71,-25095935.78,-43936508.34,7236905.27,51316463.98,90266531.04,-72078062.42,151833567.83,151833280.51,151829113.29,155696164.3,-24041242.81,151828114.5,151818834.27,30035074.9,-55123018.87,151823756.29,-35691432.23,2741385600000,-23196831.87,812260994.9,22751133.78,-88084806.18,-17719435.01,-55073139.09,63324213.13,-32993084.4,16178561.75,89720474.56,-68568961.13,30394612.02,453519.63,151820166.55,-41585504.18
36356255.43,1975998957.95,151819234.44,-38687468.86,81698461.28,-78097760.5,-23732428.08,-51728915.42,151819921,16289394.41,68800617.51,7393497.21,151820477.45,151823910.22,90871113.07,80522429.63,91181897.93,-43523962.52,20484018.97,-88763111.79,-66013401.03,151827378.48,151820834.75,-98851927.87,68071841.74,151830911.03,151832522.26,-11303522.78,59239821.32,151822215.82,17164832.06,98392548.06,-63136262.38,-69556425.91,-21077717.58,593322.81,-96675131.52,57626049.99,81660101.28,-93784429.71,30743182.48,-60280643.06,26430158.07,-46673776.74,-16022985.53,31847036.02,-4970725960.43,48419463.52,151822812.82,75461918.92,-34749602.07,151830705.64,-39797456.02,-62536519.24,13978950.59,-29064937.6,7490414.45,338238831.28,151833583.81,2121035.38,-43954499.31,-92739813.48,151832962.15,155722377.73,21427969.09,81596908.98,98406374.36,151819764.62,25423156.19,2598566400000,161982759.99,-63735039.88,-16842886.76,59086067.93,-12239883.74,-2931543.39,-80167055.64,96695908.78,38186291.74,24585031.29,69318850.89,-35919357.02,-27431806.52,89938751.58,70663219.23,43584386.86,151821514.84,-64289875.36,93695914.94,22802445.02,151829581.71,-77826851.01,-5381780.3,97816752.3,151829402.06,-50665701.47,1391371646.55,22651186.12,808633952.44,-35016707.83
42042900.03,202577679.32,151819614.14,-98181936.15,43256535.08,-15123929.52,94639832.17,-77265010.83,151819813.78,-44014808.71,79256504.3,64298193.58,151821095.18,151829263.51,-41398409.18,24104386,-18658359.7,48179775.07,-19531131.97,-92485538.15,-40748705.55,151822170.27,151825650.44,-88518672.11,-27225554.63,151825782.26,151828101,-67343983.51,-40179479.13,151827872.88,94997806.05,27631164.43,-61460288.64,-40215880,20771706.07,96517784.66,-85877244.28,26450862.38,31857923.7,4468024.45,77762080.13,14139180.33,-88683083.66,-68097336.26,21796548.31,94474924.16,-4970724459.18,78254617.12,151820077.08,60265895.58,-30239905.44,151833650.84,-19417978.17,78205678.45,16277543.44,-77430262.82,49475843.35,18284877279.57,151834381.16,-72860181.37,75486361.91,-10957460.49,151833065.01,155717680.71,12809779.92,-25812107.28,-35902988.48,151825141.71,-43910353.32,2452464000000,154027607.24,71673300.31,47747302.75,-21338498.28,-47490866.87,11482508.52,-99394245.7,1063894.03,-40654177.56,-88758533.8,63128447.34,14044206.71,33162283.4,34685059.28,54765457.3,-642452.53,151819746.05,86987919.52,-15807363.16,28403193.46,151824016.23,30939091.83,73593135.66,-65322493.6,151823986.25,41906607.83,2845868356.47,-64338352.68,859748747.36,80959258.94
226836.86,242101744.98,151823708.5,-77724945.91,13606857.03,94563519.59,10213681.74,84638579.91,151823588.42,-21694302.29,-73655597.26,-12008028.21,151821918.9,151833132.93,69263302.46,55376205.07,-90267730.67,-1962665.35,-14802211.89,-90699261.84,77009243.17,151819342.09,151830883.94,47338769.39,9412356.28,151821159.71,151823021.96,45066545.69,68622464.84,151832676.96,-8141294.95,-42606704.38,-79562805.8,25623683.62,-97306334.71,-2175666.92,-8735844.6,-71831435.39,64711144.25,63684847.28,6220998.31,68993499.71,-88732701.35,77734713.86,-49029045.19,71263921.17,-4970726989.38,-36665085.65,151821253.68,-10003207.74,-27027492.48,151832649.86,-92997881.65,-57967107.39,78256671.9,-81317743.17,-69827412.34,8760594728.7,151831041.93,61002904.12,33702898.42,56932471.29,151829398.46,155710457.86,57441781.11,-34818132.01,-51915597.56,151829444.43,-35036232.34,2306793600000,154646950.62,-45364828.44,85744069.61,-77520002.89,47348441.24,-59075669.7,-84100275.1,-77007525.84,-29658664.66,63762549.22,43148988.5,7702849.46,75190804.77,-50736538.43,-70906812.19,78534698.69,151822159.29,54336167.38,-74483936.99,-95877229.22,151819677.84,49637653.41,75721653.68,29058658.72,151820231.21,-54221166.08,3706395681.88,53636582.03,929891492.9,75762190.6
90395460.34,727566528.68,151829187.06,90235046.18,3205049.38,-53347412.81,-63643754.36,37540690.16,151829210.02,-88913021.64,81151952.85,-57188443.36,151827220.98,151833295.45,83822479.48,11728140.11,58692768.84,-43945823.27,90373122.04,-53250803.07,-89630693.68,151820567.98,151833790.94,-70857729.33,-73823801.94,151819731.01,151820190.09,16349431.15,-9843468.67,151834067.19,-78862624.93,-76895582.85,-20486011.94,-26936910.75,83732200,-24469522.86,96218669.19,-30928987.47,68994747.56,-22507599.26,56409245.43,45712473.48,-96450473.2,11058774.95,69629420.01,-78750188.65,-4970732107.16,19246550.61,151825697.19,-19224762.33,-50200588.15,151828149.02,66727908.51,18934583.9,-14311067.32,6463705.28,-42791895.34,3008940064.75,151825481.96,-47747384.61,-14727423.85,-90838840.55,151824170.4,155738231.14,-89673192.95,20131929.99,-86555779.27,151831863.61,81576631.68,2165961600000,160424386.13,21248124.16,10273037.72,-9908306.45,66315482.49,11933700.58,-7821350.75,64152577.95,-78054624.79,98439656.58,16744964.24,68729037.1,-84363432.36,-60250425.98,-91934083.54,74986531.82,151827441.81,43954637.4,-48882933.81,74490813.37,151819040.84,4032490.33,61918588.84,14189296.21,151820246.62,-25053462.85,3883780031.61,-37815272.93,933887203.59,-48171995.36
17977556.14,314547169.08,151832974.1,26267022.36,71784316.3,-67434953.1,-84563880.58,-68785733.53,151833558.72,-19300714.41,-87162831.52,-35902368.2,151831544.12,151829578.86,-29798207.08,-19480505.51,66891983.93,82903444.36,71171492.03,24580658.07,-60708241.36,151825252.26,151832625.02,-69552861.59,51612499.79,151822335.18,151821375.2,47770330.5,-88960720.31,151831328.88,37645730.08,-58064930.45,29736205.62,80343737.22,71505754.18,38173430.43,63810703.48,41890016.61,42783975.34,-41677137.88,-46129019.26,35382143.7,-86529881.97,-39224483.66,88513211.42,-66960565.11,-5012720991.36,-35974136.84,151830830.2,-58330271.56,343057.43,151822912.61,-96174114,95155729.97,12217960.25,-83847105.42,-47566203.21,1806463278.78,151820765.79,94794491.95,98292011.69,73958591.53,151820396.65,155723859.48,63310696.2,58005211.49,-44126884.81,151829460.49,35404376.68,2034115200000,154739888.17,-29110478.89,-2066768.7,-58671332.74,-94312326.59,29122858.04,73572462.83,88320959.38,-32659739,-39682992.59,9515463.64,-74668261.49,-78566706.81,-76717564.86,-1498187.2,-6092790.5,151832749.48,-99640560.73,-51152818.53,-2401882.4,151822474.57,-40746282.35,76966642.19,-59719004.01,151823982.81,86782065.23,4049239478.71,47711968.19,931472801.33,-99436490.68
-47601938.3,368099723.92,151832984.92,30791737.98,74483453.02,19403752.39,-13547645.08,-49288738.97,151834225.67,-38961398.98,-6030539.7,26482664.86,151833914.53,151824083.17,83859640.33,-87707120.34,-20847111.88,59580274.08,-47809240.58,95123232.08,-84128743.54,151830854.26,151828206.71,-48786384.47,907945.58,151827528.24,151825814.29,87841184.14,88573729.81,151826175.38,39665488.33,39713237.86,1789033.24,46774412.65,96585506.01,-77202174.55,66475248.77,-31771030.94,57011658.95,-22667835.41,-19591326.91,-27763358.56,-1749695.26,54418953.06,-30748002.35,-23642130.31,-5012722637.39,20700798.8,151833682.65,34581981.93,60182192.57,151819562.68,51880416.31,43264335.58,18565485.16,95601942.2,-23789024.81,7102380875.49,151819536.67,89430301.23,-37344473.62,-54599704.95,151820378.9,155925117.32,-1795030.76,41126026.3,-92609866.84,151824444.23,885931.09,1915315200000,156982376.58,29226060.75,-94507215.24,23776297.75,-27377659.32,-11114485.17,-40325637.85,-94503048.35,-6084984.3,52698202.23,-17925361,-10326794.83,94747854.62,-39167853.48,-35474467.46,33794674.51,151835113.01,36350743.67,26638284.43,23730864.63,151828157.02,83991607.82,55676376.34,63565600.44,151829269.11,2408871.89,4487271572.19,-59477317.18,921071175.03,58366653.17
-9012034.27,230041504.3,151829296.55,65604470.18,52872048.68,28013176.82,-96403143.16,22935744.23,151830813.31,-45349481.73,34698058.31,-11077049.76,151830452.61,151819854.12,-41359178.08,96554472.82,52071283.58,-23681393,-60635938.16,-84083920.6,69134045.63,151834310.33,151823135.19,-24120768.62,-11980672.95,151832342.06,151831222.86,39750439.24,72564324.3,151821524.09,9908135.54,-60085884.93,-98758432.76,84474149.12,91569061.33,79917576.85,-41877497.19,65149868.97,2756462.67,36293029.85,-31857640.64,45134423.58,-48344048.8,-27120812.7,99011323.13,-19390863.37,-5038618994.09,-81523771.27,151832582.78,-82764666.19,18491187.25,151820278.69,-96454222.6,56986960.36,-61509479.29,-90902239.25,69048310.63,28103657255.8,151822337.56,-33113037.71,44436150.38,72855483.56,151824148.45,155735513.31,34897100.2,-16992762.79,-1949614.28,151819209.41,20407353.91,1812326400000,155229085.46,-46040447.87,-73430013.02,93467375.76,68200278.1,80974627.28,57709064.2,-54649681.61,-56313126.56,72618183.56,-12259895.12,-5016563.03,-77273492.16,83851497.6,-59103599.88,42875049.81,151833323.39,28173997.86,-41505554.86,51437475.06,151832930.95,97894909.26,-25945513.29,994232.28,151833051.84,38158045.53,7004752904.72,97746653.52,880283472.53,26390853.93
-16926998.86,3500306029.02,151824093.32,-94169825.48,-13623114.53,-94042000.23,7846216.77,-51096839.81,151825281.59,-96759934.76,15178805.02,-18538280.48,151825928.43,151819477,-24293839.56,-88666631.85,23239542.53,49579612.9,-68180323.11,-95965228.57,-81191617.75,151833751.89,151820379.1,-49723395.43,61800070.94,151834083.32,151834561.7,30995465.17,38527246.54,151820372.3,69112653.78,-38824113.49,82496536.87,-48766465.04,40466865.53,-27138255.83,-49910911.28,-56777508.88,-41902167.01,-43577213.23,92887639.2,-8238989.93,-79573761.55,-35300197.67,13806040.12,43021313.12,-5038613638.94,-19651145.07,151828113.58,-66148078.24,65870405.72,151824587.3,-25922278.89,-82160576.12,-80111458.85,19518365.96,-7930708.52,164266358.79,151827980.11,-14452712.27,-71364815.81,-15610821.28,151829968.67,156297620.25,51735698.91,61693059.72,68833198.1,151817751.09,-51796481.43,1728604800000,160090514.28,-34659514.76,-38737385.83,-98921679.84,-22957198.36,-68154557.84,-14653883.24,41542849.81,-29167532.54,34726609.57,-35681056.28,54739877.66,-39385090.59,44014362.51,47660570.1,-67610327.41,151828263.89,-47781153.9,-2050402.39,-69561790.25,151834427.68,-52351663.57,-92460572.31,59446048.5,151833131.07,27910116.24,6815758188.26,-15214123.85,873667553.74,-97646338.7
4385521.53,828850975.72,151820420.15,70061794.82,-44520737.51,-75861530.23,29048650.02,-43247705.55,151820597.23,26077246.86,3940810.68,69671370.6,151820843.1,151822981.09,87981471.84,86714524.79,-39209837.97,-5803993.88,35483801.05,81501739.05,84833723.28,151829551.06,151821587.07,-10684718,15103716.65,151831609.67,151833824.85,-9028355.55,-73761993.79,151822985.9,-50479539.27,45435354.53,-43898946.51,13300205.36,39366286.33,8341466.7,34559234.6,6437453.8,-41911278.51,35140909.48,32959120.76,-64187331.58,59936352.73,-86405463.19,86288105.16,-47984901.68,-5053408735.7,26839880.06,151822792.66,28243737.61,-92869066.37,151830322.43,-12417170.86,26278621.48,-77885643.93,59076754.65,31374523.87,729937247.15,151832727.67,37185832.59,-21285971.68,-41678444.81,151834191.77,156732192.26,69469181.42,-33786448.28,-93856715.04,151819669.46,23644087.38,1666396800000,158322319.24,80413614.16,-57452606.01,48836080.45,5299520.24,-24175063.54,-89488242.67,67275113.4,11980669.7,-9284439.06,61265239.69,-33761287.25,92508561.91,41256853.54,84891255.04,63427505.07,151822952.73,10840992.14,-82831066.55,10477233.57,151831643.29,-40360908.45,-90303866.24,53576614.38,151829413.83,11684246.47,6858368879.72,25739810.37,873362705.21,7626045.7
-4269568.83,495189273.33,151820449.96,-38028606.9,50592123.35,-14610529.35,70006613.32,-36386635.38,151819391.21,95286190.69,48646827.62,62180231.93,151819184.46,151828625.69,971637.84,-38918509.57,62945676.23,12633611.37,-66144646.36,27778311.85,-48265343.35,151824104.95,151826144.75,-66279698.49,-57012785.27,151826305.93,151829453.11,-18168345.36,-68626854.37,151828150.65,-52580344.42,-20749135.19,-95376411.16,97661820.01,9281167.87,54572565.2,77562812.94,-98663971.87,89032368.07,-13767489.24,-73913114.8,74503995.7,-8595751.88,-27179197.18,99328946.62,-26668566.09,-5069867180.21,-45915728.72,151819725.59,14415199.99,-977508.77,151834247.57,14087017.42,45128493.52,29232540.26,44314287.7,-58935847.94,1747367083.52,151834257.28,16217740.55,84937537.79,90786966.24,151834714.88,156881177.62,51930051.76,21440447.46,98801841.34,151824733.21,-75018375.84,5947862400000,156836923.33,-52028414.22,-66640521.7,73664902.24,9438393.59,-75875664.63,-47516457.77,-35861127.68,-79631660.45,-11865194.58,6328360.87,-78086354.28,-47740124.08,-50686768.47,-55897229.54,-36576781.43,151820241.15,-71176697.01,12837713.51,5881545.32,151826423.67,-2497827.06,94921612.38,-74472441.89,151823975.25,-91695192.88,7004678437.3,-81964854.42,850079835.55,48713736.41
