E4,UFRQUy1Xwqd7Im0iOlszNyw0Myw0M10sIm8iOls5MDExODYzNi4zNTg4Njk2MSwyOTY4MTM3OC42NTI1NjA5NzUsNzIzMDQ0MTguNjQ2MDY5NV0sInAiOls2OTIsNDg3LDU1Nl19wqc3NcKnRFcxLE9GMixORjEsU04zLE9TMSxGRzUsQkU1LEFFMSxNUTAsQ0YzLFJTNyxMVDIsSE0yLFdVNSxaUzksVFU5LEhOOSxaSzAsRVo5LElBNSxCSDYsWUk5LFdSOSxOTDIsTE8xLFREOSxQSDYsWEY1LEVCMSxVSTYsWlk5LE1EMCxWVzIsT0w5LEVRMixBVjEsQkc4LFJMOCxSSTYsTkkxLEdRMyxPRTksRFMwLEZHNCxYUDIsTUUzLE1INCxNVzgsV1oxLFZYMixBSDMsRFYzLElHMixSUjQsTFozLFNJMixaQTEsVVY0LFRINCxNVjAsREs3LFRDNSxQRTEsVEozLEFLOSxCTzEsTk4wLElVMCxWWTAsS1M4LExEMCxITDcsUEkzLE5KMixHSjEsT0M5LE1XMyxUWTMsRlUxLFdKNyxMRDcsRUkxLElZNSxNTjEsVUY2LEFSOSxBTDEsR0U1LFNCMCxYTTMsWUE1LFpJNSxSSDgsTFoyLFVNMyxaUTEsTkU1LFhYMCxaTTQsSUkwwqcwOjQ5Ok4uMjMsTi41MixOLjQ1LE4uNTYsTi4zOSxOLjIyLE4uNDYsTi42OSxSLjYsTi41MyxOLjgsTi41OCxOLjYsTi43NCxOLjY4LE4uMSxOLjcwLE4uNSxSLjIzLE4uMTIsUi4xMyxOLjI5LE4uMTEsTi40NCxOLjM0LE4uNzEsTi40OSxOLjE1LE4uNDAsTi4zMyxOLjI3LE4uNjMsTi4zNSxOLjUxLE4uMjEsTi4zMCxOLjM3LFIuOCxOLjUwLFIuMjEsTi4wLE4uMjQsTi42NSxSLjIyLFIuMjAsUi4xOCxSLjksUi4xOSxOLjMyLE4uNTcsTi42MSxOLjE3LE4uMjAsTi40MSxOLjcsTi40LE4uNjAsUi4xNCxSLjAsTi41NCxOLjI4LFIuMixSLjExLE4uMTAsTi42NyxOLjM4LFIuMSxOLjQ4LE4uNzIsTi4yLE4uNDMsTi4xNCxOLjI2LE4uMTYsTi4xOSxOLjE4LFIuNyxOLjMxLE4uOSxOLjQ3LE4uNDIsUi40LFIuMTIsTi4zLFIuNSxSLjE1LFIuMTYsTi41NSxOLjEzLE4uMzYsUi4xNyxOLjY2LE4uNjIsTi43MyxOLjU5LFIuMyxOLjI1LE4uNjQsUi4xMCxSLjI0fDQ5OjgwOk4uMjQsTi4yMyxSLjYsTi4zLFIuNSxOLjY0LE4uNTYsUi44LE4uNDUsUi4xNixOLjQxLE4uMjYsUi4xLE4uNTgsTi41NyxSLjE5LE4uMjEsTi4xMSxOLjM5LE4uNDcsTi4yMixOLjc0LE4uNTAsTi42MixSLjI0LE4uNDgsTi4zNixOLjE5LFIuNyxOLjE4LE4uMzMsTi4zMSxOLjYzLE4uNCxOLjEwLE4uMTUsUi4yMyxOLjE0LE4uMixOLjUsTi43MCxOLjczLFIuMTAsUi4xMSxOLjIwLE4uMjcsTi42NyxOLjEsUi4yMCxOLjUzLFIuMTIsTi40NixOLjM0LFIuNCxOLjYwLE4uMzcsUi4xNCxSLjE4LE4uNzEsTi4zNSxSLjIxLE4uMjksUi4zLFIuMjIsTi40NCxOLjY4LE4uNDMsTi41MixSLjE3LE4uMjgsTi44LE4uNixOLjU0LE4uNjksTi41OSxOLjE3LE4uMTMsTi4yNSxOLjM4LE4uNzIsTi41MSxOLjYxLFIuMixOLjY1LE4uNDIsTi43LE4uNDAsUi4wLE4uMTYsUi4xMyxOLjMwLE4uNDksUi45LE4uMzIsTi4wLE4uOSxOLjEyLE4uNTUsTi42NixSLjE1fDEyOTo0NTpOLjM2LE4uNzMsUi4xLE4uNzQsTi42NyxOLjY1LE4uNzAsTi40NixSLjE3LE4uOSxOLjU3LE4uNjQsUi42LE4uNDIsTi40MSxSLjcsTi40MyxOLjEwLE4uMzMsUi45LE4uNixOLjExLE4uMzUsUi4xOSxOLjEsTi4yOCxOLjQsTi4yNyxSLjgsTi4xOSxSLjEwLE4uMjMsTi41MixOLjY4LFIuMTIsTi4xMyxOLjU0LE4uNDcsTi4zLFIuMjIsUi4yMyxOLjY5LE4uMzIsTi4zMCxSLjE4LFIuNSxSLjE1LE4uMTQsTi44LFIuNCxOLjQ1LE4uMjQsUi4yMSxSLjMsTi42MSxOLjcsTi41MCxOLjI5LE4uNTUsTi40NCxOLjAsTi41MSxOLjcxLE4uMTcsTi4xOCxSLjAsTi4yMixOLjM4LE4uMTUsTi4zMSxSLjE2LFIuMTQsTi4zNCxOLjYwLE4uNzIsTi41OCxSLjIwLFIuMjQsTi40OCxOLjYyLE4uNjYsTi40MCxOLjI2LE4uNDksTi4xNixOLjEyLE4uMjEsTi41LFIuMTMsTi41OSxOLjI1LE4uMjAsTi4yLE4uMzcsTi42MyxSLjExLE4uNTYsTi41MyxSLjIsTi4zOQ==
DW1,OF2,NF1,SN3,OS1,FG5,BE5,AE1,MQ0,CF3,RS7,LT2,HM2,WU5,ZS9,TU9,HN9,ZK0,EZ9,IA5,BH6,YI9,WR9,NL2,LO1,TD9,PH6,XF5,EB1,UI6,ZY9,MD0,VW2,OL9,EQ2,AV1,BG8,RL8,RI6,NI1,GQ3,OE9,DS0,FG4,XP2,ME3,MH4,MW8,WZ1,VX2,AH3,DV3,IG2,RR4,LZ3,SI2,ZA1,UV4,TH4,MV0,DK7,TC5,PE1,TJ3,AK9,BO1,NN0,IU0,VY0,KS8,LD0,HL7,PI3,NJ2,GJ1,OC9,MW3,TY3,FU1,WJ7,LD7,EI1,IY5,MN1,UF6,AR9,AL1,GE5,SB0,XM3,YA5,ZI5,RH8,LZ2,UM3,ZQ1,NE5,XX0,ZM4,II0
-75600917.31,91134978.07,16753131.15,-79709758.91,-32890264.82,-432318.31,65201219.35,57695923.49,-365548441.37,28321905.65,-46218147.36,56974253.84,-83621968.25,88760526.81,7944526.29,79589382.5,-13866521.26,-71836278.23,193230947.19,82250310.9,192103071.19,-20927283.17,-97308575.41,-481816.59,-92482985.36,82244643.29,-6224576.7,-38842457.48,63020635.5,10318567.25,-40292082.88,7298082.68,-79839800.13,-62608716.14,-4176730.42,-77313323.16,86575947.46,192106366.62,67407133.2,385830264.08,-94074484.74,-22873480.86,66455114.44,192107435.41,236698437.1,52739871.62,1460747285.58,192111215.86,71042692.01,-9484495.78,-22649411.28,44801108.7,48951534.12,52351540.86,12091503.96,-18131866.62,3725879.31,192108462.12,2462486400000,45189674.54,48625137.81,192103081.01,192112144.13,-12601150.9,-65988507.3,21425822.31,192103791.36,12452891.45,-22454990.33,48420353.5,73719990.64,-24535876.46,-39362116.5,-56680617.71,-571906.96,90221079.05,192108526.25,80841575.82,-93244481.42,15301765.37,26340884.61,192106724.52,192104035.69,-22765715.71,344665925.48,192108302.21,192107061.41,-2960926.93,-78619695.64,-66403235.74,192101272,58067745.65,-36937928.72,89634792.9,-70441519.87,192111596.55,93362016.46,38061764.92,192104836.41,195627680.65
-70795283.85,-83623132.09,78288220.21,-46734206.06,-62172062.7,37907403.36,-27803685.82,98190395.37,-405561203.28,71118705.97,-98957034.55,45375620.19,-42552600.49,-23157484.35,75474589.34,64617714.8,-88951394.57,91326812.42,193793650.5,1173004.07,192105687.95,-30127162.75,36978434.66,-24450538.79,77949925,84292997.4,53429466.84,-90838832.81,-6193406.16,-86878411.9,71042567.69,33513327.43,-46571337.28,37464454.64,-12677309.29,38585709.22,12798185.85,192103791.97,17624194.31,485400216.43,79152104.06,-85228764.99,8628234.74,192108669.85,2171766642.72,52076968.17,1439006290.93,191442071.17,-64004986.16,-41192551.73,49529585.04,-87418236.96,-31043458.67,-67788055.62,78529695.83,-8529239.04,-30018491.2,192110239.27,2500588800000,86599183.35,69454735.02,192106258.55,192110127.32,-47722757.53,53292493.08,-61862795.1,192103776.5,-98747919.78,22265272.19,95976075.53,-7220295.87,-16496943.03,-21576680.08,-84858378.97,-16875392.63,68063390.31,192107165.18,-40649440.77,79662023.38,55385759.01,-63020700.43,192102778.21,192100972.52,-10533689.42,266301615.36,192106748.91,192104702.34,32985791.45,-93379850.62,-32545516.56,192103022.35,19714194.9,63531912.54,72739394.5,7241499.19,192111499.93,18460142.19,-5008111.59,192108314.69,195624722.98
52498486.52,-65477070.62,89287356.18,-68891557.91,87046473.25,-5511517.7,-16514751.24,-12141597.5,-402513618.46,61978643.14,-5537080.2,25190757.84,-15520567.1,-24983606.85,90998887.96,-80664384.01,37523593.36,63758472.13,197377950.59,-11825172.86,192109511.26,90937958.16,5299568.15,-62443003.16,-81049527.13,63518354.94,87700775.93,67120746.61,88978934.57,79946382.1,-2526510.17,42014470.62,-59677912.64,72916468.93,53902379.54,13541059.04,-70319213.94,192103057.39,-20491553.95,514806322.24,-70978120.38,4641001.63,-16270042.07,192107777.17,489749291.42,52077669.79,1401726267,192104021.81,-59989829.91,41493996.51,-40972894.99,-41500227.11,79259816.01,83845578.44,-6547935.52,90056648.2,62327606.59,192109919.24,2562105600000,12448509.33,91717668.37,192108429.84,192106866.46,12320115.24,8339457.23,55227836.57,192105653.03,48081147.44,-67715377.69,30629448.91,4834169.74,-60781732.64,-81921755.23,16575713.29,17467430.82,5232060.47,192104379.23,-63365487.89,29749536.32,-71382818.1,-82269629.08,192100426.08,192100243.28,-98842714.56,830140882.65,192104265.96,192104217.18,-62439733.25,70593874.55,37750840.75,192106074.19,87935981.73,-93889281.93,9170828.35,-90522038.16,192109082.69,90046798.15,62962793.42,192110087.66,195626815.87
43264052.46,71040702.95,99519833.53,14406050.55,-79274361.81,57068258.43,93250483.96,-73457479.12,-410947992.61,-7395209,27169531.8,-38503811.93,78531891.56,-11185578.62,-96142470.01,-49256434.84,51302374.33,-27605291.83,195977575.17,29833745.69,192112567.59,-4251809.13,95275110.51,84718932.12,79152988.38,-75094662.7,98383897.21,38349084.98,37073565.02,978934.5,27271013.28,7357344.8,-38052759.95,60104607.7,-9535344.2,-69367158.49,-88120468.36,192104428.68,85496879.14,627649267.02,16552456.01,-674371.19,-16407120.13,192105107.37,1321505820.19,52075885.52,1401332664.29,192101024.18,63742324.55,-22644805.49,60463684.43,-41527107.3,90560329.84,5543950.39,31074377.65,-82508397.58,-31441383.89,192107352.84,2645308800000,-62465076.26,-66585295.14,192108594.5,192103466.09,41047161.15,23370028.54,-61108214.46,192108050.84,-46166654.02,-34629576.9,64829141.3,-87834499.62,-92698888.18,24970880.73,-2567384.22,7898528.97,85393425.83,192101802.27,-1806595.69,-55686227.31,-41018341.71,48798401.31,192100683.39,192102241.28,-1843858.66,463278717.02,192102567.85,192105782.4,60234425.76,-53625072.9,-14077806.52,192108614.57,-33068198.61,25239148.04,53846920.03,-23344868.56,192105893.99,-58916821.39,-59906139.88,192109499.47,195637332.61
-85974381.51,84007693.73,73751306.79,24778950.93,18147785.99,8798874.52,57663684.64,68226491.92,-415216649.4,-6255879.39,73827308.62,11350562.42,82696429,14353781.13,48480583.12,35592853.83,66326519.71,16679375.06,195838715.02,17952279.25,192113276.48,-26352996.63,-82824714.6,-19521923.3,87508908.19,-81140051.7,-50546545.46,12604417.74,-39147567.45,15693922.94,-37871334.83,14494512.31,-32907862.39,31242419.65,85671887.21,23261038.22,31620050.19,192107208.82,82903489.43,977484966.29,-59674478.88,-45224593.89,-80145097.45,192102138.19,3788698042.67,52072831.04,1401333507.66,192100456.35,-7098207.34,917407.33,-94666696.01,-62711304.23,-62537933.23,-3469931.59,-53557322.89,49380254.73,-96318614.58,192103686.56,2748124800000,26225795.98,46063175.99,192106819.17,192101932.78,-63962103.17,83883465.09,64465924.65,192109386.58,84898712.62,-50713447.04,37417188.52,-97152526.88,86965003.38,-74671928.89,-45332117.9,16396080.02,69894949.48,192101076.25,98907106.54,-83249662.74,95015957.84,80473637.53,192103221.47,192105932.2,-29468693.08,367613846.66,192102971.12,192108298.36,94845785.03,-69108402.64,82908073.35,192109229.59,-58460415.4,50020205.69,6025481.52,84891794.18,192103694.13,37476071.25,22238383.32,192107242.98,195677999.11
-92051240.6,-96239648.1,-85341837.11,-27132616.91,6415010.54,-29434065.47,72837824.85,-8556180.28,-421904693.08,-3125831.89,-76450351.55,-85532776.7,-96011094.72,-71462778.57,-54108524.72,50919585.21,-96213828.9,88235346.86,194254979.81,30874473.27,192111296.31,74589175.63,14527306.45,19110377.63,35603026.33,-4996272.5,85843321.78,-91920456.85,97217800.92,52073125.5,23067597.36,-92814246.04,78399717.13,54324700.91,41002016.26,93891643.52,-38132553.87,192109411.67,-26169324.81,1146357669.56,30374995.57,-30349750.89,57002999.52,192100648.13,1910273041.09,52070314.59,1384800028.03,192102390.94,87359416.49,18356977.37,97861509.53,5732318.8,41821236.39,74312888.19,-66064405.26,74711503.44,-51355755.82,192100821.27,2866924800000,9592671.26,-1117952.12,192104471.78,192102300.05,8143983.12,11427056.91,-23269859.14,192108499.98,34314628.75,-98127039.6,86012683.01,91570184.61,-32759265.79,23267264.06,-61148670.88,-18555193.37,-37204120.53,192102901.04,-66390436.67,-3208824.55,-9663107.74,58899815.69,192106510.13,192109510.93,-98270850.1,299496545.12,192105598.75,192110042.71,14409033.62,-40514369.69,98704249.01,192107786.57,-76624824.51,-88569708.43,-57561402.98,-61866450.76,192103591.57,23710224.39,-54135680.28,192104915.79,195648971.35
-12844223.08,29072706.37,-25383298.69,-52444589.29,58867766.15,46082834.57,-70691924.72,39185348.93,-448012252.05,76811308.58,-57771301.84,7438514.92,90402516.75,-33144069.87,49823003.44,4111978.87,65738914.62,75213517.01,195741001.41,69320129.27,192107606.96,70160957.92,-98315763.57,29230035.37,94174847.82,82360636.61,-28636080.63,46823929.07,-69811970.55,58535584.83,-81924806.27,-13081714.97,-56015750.74,48990705.13,-79614390.09,99412802.99,-35880289.68,192110468.11,-4291006.21,1266893878.37,70965010.17,-86007004.82,-68864719.64,192101700.39,1791713634.31,52069707.49,1384797383.35,192105594.38,53229932.66,74438839.13,-43209002.69,8110912.97,90508518.94,90460267.41,20589832.7,64466489.57,11576506.97,192100302.66,2998857600000,18842298.17,50913482.25,192103238.45,192105086.85,-7352633.54,90209265.57,-21396137.1,192105665.34,-37566068.89,-38103238.13,24990323.26,73862831.5,2562612.04,82549445.63,14741595.04,6197508.73,-44831927.25,192106594.66,14702168.44,-83747643.94,-98936641.11,37891799.57,192108857.69,192111281.4,-68116796.64,413587169.69,192109273.72,192109722.37,-96556054.44,-93187500.43,-6867349.65,192105379.89,-22179937.84,10507783.81,40278973.63,87836457.63,192105440.66,82328658.04,80407500.08,192104085.92,195715967.43
62492754.91,96168188.56,68502649.35,2209846.04,-89759741.18,59671491.58,1426786.69,61947700.9,-448011770.94,92737379.04,-7078562.73,-65270204.5,-78106198.41,26254672.37,-14411710.95,95010564.98,-11136480.68,79978905.27,192218311.53,49215880.21,192104067.15,88815233.94,-15637367.43,-43924406.69,53111163.51,64153198.35,-87645482.8,76722302.62,-59189286.3,-2385122.79,3781074.1,-49833674.55,-45301153.24,97368168.19,-18184796.89,20156054.55,51459489.49,192108999.08,18972125.74,1461633408.11,937370.12,-21426760.75,-9295330.93,192105013.01,2362821588.5,52071181.09,1384794974.01,192108246.73,82749845.59,-99363623.47,4111327.4,80035272.05,-4942537.15,-49732203.31,25315181.14,-13620401.69,75246335.74,192102480.16,3139603200000,-62210380.9,96035422.84,192104157.76,192107299.82,46987843,-17064801.5,36652922.71,192102351.1,-90669295.88,39906653.2,-71054041.19,-6237530.9,95375434.39,-35215190.51,72805512.31,83156940.47,-39159208.5,192110432.41,65675221.72,-40517455.16,-33609542.73,-67731001.45,192109086.89,192110596.93,28953726.66,193918533.82,192112116.95,192107197.14,27345875.72,23577204.88,-3336608.36,192103703.66,96198674.52,16739555.42,-18561379.78,82128673.62,192107836.26,-80336005.1,-58078313.01,192105348.66,195690868.42
7662711.98,-18491696.17,92314430.38,-44833439.98,-5676671.07,-2582438.02,-10151945.14,99331951.62,-442677486.49,-16957041.47,95948351.96,69139257.82,98285844.91,87453537.58,-30618417.9,-12125515.13,-99875897.87,-24281068.31,193887805.4,-16626811.59,192102439.73,63955561.08,17013911.99,-49152079.37,-56922925.65,-8874714.5,54214806.48,-8963368.83,88381117.4,56047933.05,17976230.39,20653493.96,71089468.11,-17224023.43,45502187.76,95729343.06,75212016.7,192105723,92262791.06,1447119048.53,58074767.47,2332894.53,5240921.86,192109074.54,193454476.43,52073638.71,1384794409.06,192108972.36,-88382222.93,-41879719.7,5716641.61,50397122.24,2908401.79,-43561495.33,95827727.94,-98793156.55,10687098.35,192106349.33,3285360000000,55473679.36,-96762112.98,192107023.49,192108453.59,-80919310.76,25367699.94,95867003.28,192100291.85,-76473157.91,-81628446.64,16609439.66,85524075.08,23053293.46,-4665989.62,90257139.97,83760391.02,-66890151.34,192112565.73,73984703.37,-70648347.1,38379205.18,66167645.59,192107388.74,192108242.63,70263031.14,1096697746.12,192112612.02,192103688.07,24272348.55,58775902.32,5688562.51,192104115.84,5715471.06,85229161.11,-93234762.82,60041008.78,192109136.43,2973884.49,-98473628.33,192108005.32,195665504.91
42281314,-564412.11,93786545.2,85708321.16,89185762.08,-75620671.2,-67040561.4,-94693231.2,-442235133.31,86046792.61,24076897.6,-94695558.64,50035204.74,3790230.64,-98272374.6,-89585317.67,-31557114.19,-24995020.56,194878276.53,-34712142.79,192103280.73,36403002.32,-16141723.15,66890599.66,83019697.67,80171992.07,21931013.75,42450810.14,-41225893.52,22049928.75,4408174.33,13221535.97,30654915.87,-94587424.62,-7355309.38,-39817528.35,-70456500.46,192101992.57,89208815.38,1445982726.04,-54460851.29,-69280365.24,81238027.38,192111946.29,193181254.43,52075376.67,1384796337.61,192107599.9,99163140.52,97392723.58,37029485.55,-49564016.83,-90625178.43,-78405697.66,-32621722.57,-71197029.37,23742000.78,192109998.78,3432240000000,-24816445.15,2135711.82,192110410.02,192107188.02,34852157.29,85044699.44,-39229844.68,192100900.67,67597535.82,-49745232.56,-61281806.99,19190176.51,-86300035.34,44232648.54,-63347970.7,-15779520.71,-56346297.54,192112027.05,-39148628.9,-18491237.1,59488778.02,-72372263.7,192105060.79,192105804.47,81306522.23,1954420503.08,192110410.36,192101023.98,-3686062.11,-60179772.97,-94886694.93,192106682.06,-54533090.48,-70249102.41,47641705.22,17662239.1,192108350.75,-26754271.6,-62876977.81,192110418.05,195641615.59
-49330843.81,-4940682.88,-460405674.18,98001453.58,1191582202.25,-99333988.6,-34652765.45,192100016.8,87006130.31,192100744.07,-76392019.12,69030686.61,192103900.54,-28709956.9,-17814140.8,190070225.25,-44377381.24,-19619118.46,43843903.26,-26605346.49,-48284230.04,16245265.25,1455323.33,-23076615.91,195710579.91,-5448467.33,-34653311.88,74765895.58,192109234.86,85109624.16,98477243.38,3468693.5,85951817.75,-59415681.14,5876009.78,69125544.56,197595011.92,-46893753.58,42174188.56,73396268.86,66944803.14,-34610947.59,192111000.84,192104844.16,27652583.42,93426720.05,-75899165.35,23342310.56,283196946.11,7612539.2,192104899.25,3073727.33,-6596622.4,192103813.77,-46211461.75,-13381687.7,192111756.92,50040095.08,50600089.06,-51703916.11,1450635783.21,-6759548.72,192105655.47,192112305.8,92163615.45,-87827171.1,42573771.25,54117992.21,192110257.08,-59599557.43,-61455971.14,8050616.6,-96782297.9,-98463260.37,7351483.07,68518395.74,-76946692.19,-28368327.94,46530138.99,23293286.37,72894978.44,78942946.03,192112343.27,-32737690.79,-8526968.58,36316814.88,-35031696.53,3575404800000,78317190.3,192105888.84,34395213.9,-82918809.93,1384800034.94,-35524036.43,83843700.19,70230644.91,-96775645.93,89048033.19,-21934087.02,192106584.53
-8967709.11,-1677621.83,-459560768.63,96278001.59,756945602.05,-57611101.02,94355171.8,192100744.93,52305078.36,192103098.63,-97709959.07,-61714337.29,192107977.2,85786289,-86598711.08,192103547.69,-87313432.92,46308094.62,-85400078.41,-32004261.1,-81904653.16,66380932.25,12268968.1,67343500.68,195751990.64,-50122497.1,-58401019.51,46567673.82,192105749.52,-89703000.27,-63588830.91,-51918491.24,-58629802.05,-38727877.38,65073149.83,11571503.25,196347561.87,74526852.03,-59869542.88,80157743.64,-85629192.31,27034295.18,192109099.63,192102263.89,-14192059.86,-23890911.99,-47213663.16,-47124596.86,372621632.55,-2658664.86,192106076.74,-19130853.6,22303664.53,192104664.32,-15512853.13,2386731.23,192110977.59,50037681.17,45807323.2,-23821286.29,1270723586.49,-97311440.35,192102508.45,192110150.5,85090033.26,58832314.65,-25861132.19,8111477.71,192112935.92,-64582347.6,-35232694.54,15164487.62,75929841.38,19828265.02,-47568828.9,-29226176.9,96601662.4,-91936885.08,-32031136.03,67520896.18,8180217.08,77300696.65,192111771.36,16157895.68,-85399636.72,-4686999.69,55271306.69,3711139200000,-3926391.69,192108609.57,-70995462.95,-26918335.78,1386344574.56,-27176068.33,-79614850.74,6752997.29,-49879786.52,-77297875.53,-27292287.18,192103000.29
69628015.06,98406517.49,-494152592.26,-69879842.33,481903731.13,-58253334.54,-86470890.61,192103714.97,5083660.3,192107054.89,97104201.36,32284541.76,192111186.88,15623948.82,53656891.54,192103860.29,-42141177.75,97772251.85,38675071.06,17827581.85,-43759575.7,-48746691.68,93581676.33,-14152868.82,195789527.1,-38030225.9,52248254.65,-25455198.82,192103396,4845639.08,-29363495.54,-9363994.02,-74199771.09,21380872.99,18043729.36,-15227682.77,196362165,-68595472.98,-12357527.34,-80228380.9,-41530719.56,62981113.67,192105477.18,192101911.52,27109218.12,-72082950.74,-50705165.28,-69655276.51,1547469535.11,10656065.66,192108614.5,-31694866.47,-17105934.04,192107354.1,11578572.16,-64221856.46,192108429,50034315.83,-23009842.3,-96285485.15,1376495794.65,-74256416.99,192100716.49,192106770.96,34407030.03,91634554.96,75460900.3,87430738.97,192113222.48,-47240545.22,38950302.62,36238258.54,13033212.34,-76843983.39,-48502313.62,54648871.88,18535957.83,-8635983.32,492914.33,-94845699.95,2940057.43,-15511153.55,192108739.17,-92927833.77,14598732.29,83138600.49,75598035.47,3835382400000,-42125756.69,192109713.65,-89929988.65,5696922.88,1386346500.42,12366293.79,37671858.79,68019954.24,-60573601.13,49892657.11,-343869.8,192101374.88
-38796032.72,32100961.85,-484112067.11,-72313695.29,507636482.34,-35059120.49,-64204286.21,192106998.81,-70487789.87,192110729.04,25214090.23,55044763.23,192112076.26,-32264466.62,67724624.83,192106271.72,62807147.19,89437270.79,69158262.16,47264426.06,-96900156.14,-30292631.85,66005814.1,-24946121.5,195774127.89,-47990613.35,29368799.28,-69868118.73,192103255.05,57715163.32,-35233398.09,-85988470.08,-29073128.5,-44743418.54,-26319563.82,-50439736.98,195532455.22,40036122.32,42093736.11,91917156.33,-72205063.03,-76728939.56,192101888.73,192104352.35,-25296526.66,-29349716.88,78544118.05,80440488.21,632549704.68,3343593.92,192110953.07,-45848432.93,-56308781.46,192110428.4,62043397.41,7056282.39,192105824.07,50031837.32,-13998598.47,-73925282.44,1307598386.19,4818581.31,192101413.47,192104013.64,-81595509.76,-18896861.88,-59784868.65,-66919830.38,192110890.27,-27322771.97,85283988.3,-51886637.66,-52908863.4,16812767.9,-78012221.76,46666360.94,9089137.25,-48440851.4,-29689589.48,23370446.08,-28188010.31,-64679061.51,192104723.79,37213935.88,55058746.41,-69642533.36,82507098.53,3944937600000,-26978275.49,192108746.67,-46388389.71,13839271.89,1386345711.02,-92789918.31,-96332015.2,-87673332.05,-40517109.78,41202532.54,-32522154.43,192102313.38
-89309561.79,73914030.6,-567432075.49,-88438672.03,288453322.66,-16226178.75,46274849.09,192109442.97,50690831.11,192112362.74,-16813740.8,53867677.94,192110413.9,-34297055.71,-37097386.42,192109605.56,93758488.01,10694649.24,-41127044.9,-30948493.98,72598551.22,-79329725.15,-34297248.3,20454797.12,195766520.83,-67953925.1,56634002.4,57543716.74,192105096.94,62144383.15,59446036.31,42152326.68,-80370451.45,-45711735.33,1246524.86,-36776354.64,194156274.02,89193632.74,-31329008.49,3373006.13,60467871.93,-39759470.15,192100124.02,192106379.89,-34723526.02,88001302.42,20589423.49,31032228.28,2166582145.83,-28077095.59,192111277.97,-32707366.5,99233961.38,192112172.44,8841428.32,-69312370.29,192104606,50031716.41,87702577.2,-83332888.4,1145384400.37,97506815.08,192104526.52,192103250.57,-68728142.36,-23828572.61,-49873448.32,-83456080.27,192106803.05,5697302.69,-43984431.73,83599646.63,71942470.15,-70545679.04,-14294999.48,78647741.37,7085200.25,-981952.77,-76868132.5,61787863.05,-57890927.43,310227.8,192101592,12837522.67,-46880062.37,-66177474.69,42254491.06,4036089600000,3578256.69,192106175.02,-33751552.35,-88560133.95,1293334688.92,74838501.02,12238866.23,6313515.38,-3805555.71,44848137.57,26409568.22,192105002.96
17202366.69,-23925174.89,-486095861.66,25985351.89,758132068.42,36610455.72,-61137029.89,192109633.56,58486121.15,192111442.81,97549177.17,-20674614.74,192107366.78,-24350500.77,2741801.02,192112039.33,-70918416.51,51212758.3,-32598406.64,-23240484.45,35319528.29,79260751.74,-84159293.41,91587455.05,195756413.02,14006869.96,10970787.57,-35183554.44,192107554.85,51143979.78,30169636.74,-37790068.38,-92425301.78,82148332.99,28709763.89,-42818464.49,193531362.65,52029630.34,-65168417.65,-66188184.38,92111779.13,14518124.62,192101104.37,192111262.19,93198594.13,34472645.31,65322885.03,-29017881.8,194362368.25,-51451867.36,192109370.15,74622369.19,57968666.42,192111406.93,-64151138.75,-39313271.1,192105638.14,50034219.12,-2519363.45,11737546.57,973792126.14,-81570744.83,192108599.93,192104635.82,39275816.29,26688649.24,40318686.15,-16297273.51,192103247.98,37202429.02,-4597689.8,62503791.37,-33582520.4,34439369.94,-51135017.59,96983555.92,25743487.14,81742637.82,35601697.29,-66760564.1,54325219.28,63647698.85,192100926.36,-52710868.36,63451060.83,-21085147.63,-19531337.66,4106419200000,84010622.51,192104006.23,-47339838.64,1798829.12,1293331055.01,38099349.84,-83648613.89,-74050825.94,-26957256.79,6192473.63,-46603076.54,192107785.45
-66284408.31,-75632125.76,-436700185.11,-46473558.11,905257292.49,36240518.93,68645416.76,192108165.4,-12664048.98,192108628.47,37192035.53,69100392.55,192104795.77,-71410990.85,-4127882.46,192112126.43,80375848.45,-90219768.92,-51980807.65,91296951.85,-30012359.63,-85296909.69,4996461.9,1794694.53,195745143.11,-55708961.96,99404937.85,90261550.34,192108951.77,-70589115.04,-15783911.09,89180703.09,74803538.19,-44353940.35,-6215514.07,-77110118.85,194852922.3,-67326581.1,-44313282.44,-21647352.83,81445353.18,65365894.12,192104253.92,192111896.42,-73709864.01,12968045.53,-53195194.81,-9618973.02,207709357.04,-56902647.1,192105606.55,-35822094.85,-30130785.93,192108344.3,-35399002.99,5935843.11,192107940.69,50038230.33,87070470.03,75297013.53,815392800.64,-77354310.06,192111733.32,192107063.43,-14865024.23,36994609.3,66400326.66,-23954657.06,192101519.77,-94394266.32,10271383.01,-72758954.3,25686071.31,-32456901.55,-13910452.55,12721836.99,4723462.11,11622105.06,-37767609.29,-83003561.67,-71037698.81,5371201.65,192102710.43,-38215945.9,38540089.36,11976377.54,-42948068.2,4153939200000,59447946.01,192103380.36,89414416.33,-75106072.28,1490647934.42,54314855.5,44503898.53,-58388778.37,17119606.15,54984391.27,-37925085.71,192108993.76
