E4,QVRMQS1Xwqd7Im0iOlsxMSw3LDk3XSwibyI6WzcxOTg0MDYzLjIzNzU1MTk0LDM0NTc3MTUwLjQyNDMxOTcxNCw3MzQyMTk4Ny40NjA4NDcxOF0sInAiOls1NSw1NTEsOTc3XX3Cpzc1wqdBUDAsRlc4LFZHNyxTWTQsVUc1LFpWNCxZUTksWEI0LEtKMSxCRjQsVlgwLExMMSxVRzMsR0k1LFdPOCxQQzUsSFI3LFRKMixPUDUsWlY1LFRIMSxVSDAsVEszLFBWNSxMRzUsTVIwLEtWNyxKRjQsUkQ1LEpROCxWTjYsTlYxLEdQOCxFRDEsWE4yLFNaNixPRDgsVEU5LFBLOSxSVDEsTk45LEpPNixVTTYsWEEyLEJTMyxaQjAsV0EzLEJNMCxNSjYsWUszLFFXMyxWUDUsRUkwLENFNCxPVjMsVk8wLEZLNCxGVzUsTkkyLENCNSxMRDAsTk81LFNEMyxEUjUsSEQ0LE5NNixVTjQsTEkwLFdEMyxMTjAsVk0zLE1XNyxTQTcsUkk2LExLMCxUVzksV0UxLFRUMyxaRjUsVlc3LFFMOCxESzEsQU0yLFNINSxDSzcsQUkzLERONSxJUTksRko5LFJLNSxYVzAsWUUyLE1QMCxNSTUsUUc1LEJKMSxPUDgsU0ExLFpDOCxCWDLCpzA6Mzg6Ti4xMCxOLjM1LFIuMTIsTi43MyxOLjM5LE4uNCxSLjEsTi41OCxOLjIxLE4uNTksTi41NSxSLjksTi4yMyxOLjEsTi4yNCxOLjQ0LE4uMzQsTi43MixOLjU0LE4uMjIsTi43NCxOLjE4LE4uNzAsTi4xNyxOLjY5LE4uMzcsTi4zMCxOLjYsTi4zLE4uNDEsTi40NSxSLjIyLFIuMTcsTi42MSxOLjUyLE4uNDYsTi42OCxSLjUsTi4yNyxOLjQ5LE4uMTEsTi4yNixOLjYwLFIuNixOLjY2LE4uNTcsTi42MixOLjUzLE4uNzEsTi42NCxOLjE5LE4uNDgsTi41MCxOLjQwLE4uMTIsTi4zMyxSLjMsTi44LFIuMTUsUi4xNCxSLjAsTi41LE4uMjUsTi4zMixOLjQyLE4uNTYsTi4zOCxSLjIwLE4uMTUsUi4yMyxOLjIsUi4xNixOLjQ3LFIuMTEsTi4yMCxOLjY1LE4uMTQsTi43LE4uNDMsTi4zMSxSLjI0LE4uMTMsUi4yLE4uMjksTi4zNixOLjUxLE4uNjMsUi4xMyxSLjQsTi4yOCxOLjY3LFIuMTksTi4xNixOLjksTi4wLFIuMTAsUi43LFIuOCxSLjE4LFIuMjF8Mzg6Mzc6Ti4xNCxOLjIyLFIuMTcsTi41LFIuMTksUi4xNSxSLjIwLFIuNyxOLjExLE4uMjYsTi41MyxOLjIzLFIuNSxOLjcyLE4uNjgsTi40LE4uNDAsTi40NCxOLjQyLE4uNTAsTi4zNSxOLjYsUi40LE4uMjQsUi4zLFIuOCxSLjExLE4uMzAsTi45LE4uNTgsUi4yMixOLjQ4LE4uMTMsTi4yMSxOLjc0LE4uMzcsTi40MyxSLjIsTi40OSxOLjI5LFIuMjEsUi4xOCxSLjAsUi4xMyxSLjI0LE4uOCxOLjY1LE4uMjAsUi4xMCxOLjMyLE4uNjYsTi4zNixOLjU3LE4uNyxOLjE4LFIuNixOLjQ2LE4uMjcsTi4zMSxSLjE2LE4uMixOLjUyLE4uNTUsTi4zNCxOLjczLE4uNjcsTi4zMyxOLjYxLE4uMzgsTi43MSxOLjU2LE4uMTYsUi4yMyxOLjE1LE4uNDUsTi42OSxOLjYwLE4uMjUsTi4yOCxSLjEyLE4uMTksTi41OSxSLjE0LE4uMTAsTi4zOSxOLjEsUi4xLE4uMCxSLjksTi43MCxOLjEyLE4uNjQsTi42MixOLjYzLE4uMyxOLjE3LE4uNDcsTi40MSxOLjU0LE4uNTF8NzU6NDE6Ti4xNixSLjE1LE4uNDgsTi4yLE4uNjcsUi4xOCxOLjU2LE4uMjIsTi4zMSxOLjYxLFIuMjEsTi43MixOLjcwLE4uMCxOLjcsUi41LFIuNixOLjU4LFIuMyxOLjI1LFIuMjAsUi4xNixSLjE0LE4uNDcsUi45LE4uNjgsTi41NyxOLjU5LFIuMjIsTi41NSxOLjY2LE4uNixOLjIzLFIuMTMsUi40LE4uMTUsTi4xMSxOLjY5LE4uNTQsTi40NSxOLjM2LFIuMCxOLjQ2LE4uNCxOLjczLE4uOSxOLjM4LE4uMjcsUi4xMixSLjcsTi40MixOLjI0LE4uMzMsUi4yNCxOLjc0LE4uNDksTi4yNixOLjI5LFIuOCxOLjY0LE4uMjAsTi44LFIuMTksTi4xMyxOLjQxLE4uMTAsTi4xOCxOLjM3LE4uMTIsUi4xLE4uMzksUi4yMyxOLjcxLE4uMyxOLjMwLE4uNSxOLjQzLE4uNTAsTi41MyxOLjMyLE4uNDQsTi4xOSxOLjUxLE4uNDAsUi4xMSxOLjYyLE4uNjUsUi4xNyxSLjEwLE4uMTcsTi42MyxOLjI4LE4uMTQsTi4zNCxOLjM1LFIuMixOLjIxLE4uMSxOLjUyLE4uNjB8MTE2OjYyOk4uMjAsTi4yMixSLjE4LE4uMjQsTi41MSxOLjM5LE4uMTEsUi4xNixSLjUsTi40NyxOLjYzLE4uMjcsTi4xNyxOLjY2LE4uNDUsTi40NCxOLjIxLE4uMTksTi42NyxOLjEzLFIuMjQsTi42MCxOLjU5LE4uNDIsUi4yMixOLjQ4LE4uMyxOLjIzLE4uMTYsUi4xNyxOLjYsTi41NyxSLjEzLE4uMjYsUi4xNCxOLjUwLE4uNTYsTi41MixOLjQwLE4uNzQsUi45LE4uMzQsUi4yMSxOLjY0LE4uNyxOLjI1LFIuMTUsTi40LE4uNDksTi41OCxOLjQzLFIuNyxOLjAsTi45LFIuMjMsTi4yOCxOLjU0LE4uNDYsTi42OSxOLjUsTi4zMixSLjMsTi41NSxOLjYyLE4uNjEsTi4xLE4uMixOLjE4LE4uMzMsTi4zMSxSLjYsTi42OCxSLjgsTi4xMCxOLjE0LE4uOCxOLjM4LE4uNzMsUi4xMixOLjE1LE4uNzIsUi40LFIuMjAsUi4xOSxOLjUzLFIuMTEsUi4xMCxSLjEsTi4zMCxSLjAsTi42NSxOLjM1LFIuMixOLjcxLE4uMTIsTi40MSxOLjM2LE4uMjksTi4zNyxOLjcwfDE3ODoyNDpOLjEzLE4uMjAsUi43LE4uNSxOLjQ1LE4uNTIsUi4zLE4uMzMsTi4zNCxOLjY5LE4uMzcsTi41MCxOLjQ4LFIuMTUsTi4xMixSLjEsTi4xNSxSLjIyLFIuMixOLjE3LFIuNSxOLjcyLE4uNzEsUi42LE4uMTQsUi4xMCxOLjUzLFIuMTgsTi40LFIuMTEsUi4xMyxOLjU5LE4uMTYsTi4wLE4uNDksTi4yNCxOLjE4LE4uMjIsTi40MixSLjEyLE4uNjUsTi43MCxSLjE2LE4uMzIsTi4zOCxSLjE3LE4uMTksTi42OCxOLjU1LFIuNCxOLjI4LE4uMzUsUi4yNCxOLjI2LE4uNTgsTi41NixOLjgsTi43NCxOLjIzLE4uMSxOLjMwLE4uNDAsTi42MCxOLjY3LE4uNixOLjM2LE4uMyxOLjU3LE4uMTEsTi42MyxOLjcsTi4zMSxOLjQxLE4uMjEsUi4yMCxSLjksTi40NyxOLjU0LE4uNDMsTi43MyxOLjQ0LFIuMTksTi4zOSxOLjQ2LE4uNjEsTi41MSxOLjY0LE4uOSxOLjI5LE4uNjIsTi4yNSxSLjAsUi4yMyxSLjgsTi42NixSLjE0LE4uMixSLjIxLE4uMTAsTi4yNw==
AP0,FW8,VG7,SY4,UG5,ZV4,YQ9,XB4,KJ1,BF4,VX0,LL1,UG3,GI5,WO8,PC5,HR7,TJ2,OP5,ZV5,TH1,UH0,TK3,PV5,LG5,MR0,KV7,JF4,RD5,JQ8,VN6,NV1,GP8,ED1,XN2,SZ6,OD8,TE9,PK9,RT1,NN9,JO6,UM6,XA2,BS3,ZB0,WA3,BM0,MJ6,YK3,QW3,VP5,EI0,CE4,OV3,VO0,FK4,FW5,NI2,CB5,LD0,NO5,SD3,DR5,HD4,NM6,UN4,LI0,WD3,LN0,VM3,MW7,SA7,RI6,LK0,TW9,WE1,TT3,ZF5,VW7,QL8,DK1,AM2,SH5,CK7,AI3,DN5,IQ9,FJ9,RK5,XW0,YE2,MP0,MI5,QG5,BJ1,OP8,SA1,ZC8,BX2
-68990643.95,5706667.14,179983205.99,3878899.51,179984964.08,179982157.01,201608733.02,179979468.23,58507471.98,-62043475.25,33278756.85,-57292559.31,239875131.83,-88570740.24,-67849783.8,15980373.51,-70023793.26,81138436.32,-25283440.78,-29358557.16,20994058.24,-86282816.05,179982069.65,6241320.22,179988544.51,179987538.84,179988161.36,41556900.86,40421929.35,95325471.04,179980808.63,38010779.92,-79654749.91,11069110.72,-73150189.39,32406790.9,79365197.05,179980379.29,-15945224.14,14241353.87,226197568.73,979027291.73,3834172800000,179991750.99,181255925.51,73169461.36,-79684211.54,-81095458.93,179983839.68,-2504813.53,41725198.99,47331941.51,-28909514.54,97473748.93,85950369.78,168223359.19,-79933567.76,24944673.13,-87712562.97,179991362.4,57637424.21,94072419.63,5974980.35,-80650507.78,-41859358.11,25573906.03,-11823436.01,-91294615.99,43140984.63,-22304827.82,51234409.43,97768017.74,180450085.63,-38297701.88,-38843988.85,92118287.91,-72799954.83,86261796.07,81217691.71,179982051.04,2289689.21,-25349540.51,179985959.76,3163566.58,53206738.89,44076050.06,179988089.29,9360658.35,-22674744375.58,-72262488.3,-950962.24,62028849.53,-49358631.67,3906414.36,63678850.11,76230605.59,-81253300.56,-85689666.48,77668834.59,-89090592.12
92824383.06,-72865063.88,179982668.44,2476415.62,179983386.11,179984109.62,185109630.9,179979991.79,20062966.39,-36569291.66,-40946660.58,4152954.83,190155963.83,21048728.21,-56194355.76,-21003811.81,39038074.3,-62607225.68,98317801.94,-9363856.75,-14860893.68,64024611.67,179981185.82,95124186.52,179988891.82,179988852.04,179987282.94,-80409191.24,71032292.08,72816995.84,179979685.85,-37747706.02,26415519.31,-56495211.5,2520991.99,-45501256.89,-15969677.74,179980736.03,-47609428.06,-80954402.58,226555948.92,979028267.9,3806006400000,179992743.59,181244391.33,-63655742.46,99914857.07,-21650208.82,179985206.01,-53931512.63,-24808966.33,10934074.85,79125553.79,72786152.51,-2727473.8,168221367.56,5267288.78,18161614.7,69010344.91,179990989.56,-57867293.58,99124875.56,-97486764.71,33020338.24,61032137,-49651190.95,43756704.98,-25678900.59,-90803476.88,80658932.99,-51231089.09,98107918.1,180074206.26,-18509427.38,85118233.96,23445390.57,-55649435.11,68982868.04,-82598670.41,179982654.46,-85573476.23,-12009163.03,179983683.22,90998027.48,-11526610.37,-95557559.23,179986523.63,47573252.81,-22674746076.25,41927194.08,-32086580.07,-66989005.26,-74393113.93,28805627.22,54017776.34,25397169.57,-64081110.4,-62525728.21,4350196.99,-70125789.97
-99667373.32,54174877.99,179982609.67,12866420.63,182182228.65,179986507.14,179994336.34,179981526.48,68449809.08,-97988730.36,-59740924.04,79801045.62,790953165.68,61002233.31,-13690937.16,-42889127.85,38296677.86,-43886777.76,21951294.93,39417752.82,22656548.53,85784505.56,179980749.47,29954594.6,179988893.85,179989279.13,179986284.82,42572355.08,-8552768.16,44992780.22,179979615.98,-19464012.73,-61085594.64,-13587370.8,24624028.73,-250448.17,-40153060.44,179981757.83,-61902406.43,-30374704.77,226219207.38,981228973.55,3802809600000,179992796.54,181232524.97,-26145974.73,-5507146.25,-46405960.44,179986780.95,50766445.83,-68075017.31,52904346.94,-19495515.96,-11442540.39,-97637127.78,175786625.99,48536035.18,20444288.91,-6342671.47,179989782.61,97775766.3,61721342.41,65467548.19,41139875.37,45389649.95,66952984.05,-14305646.54,92273148.67,33358258.64,-98320843.56,89766941.31,-50926012.73,180365769.14,-39470338.68,-60071137.18,-25808640.49,-30002115.14,59009875.37,-68805615.04,179983749.34,15388263.09,888008.17,179982001.72,-51636727.39,-58166252.93,57600777.77,179984385.56,56555466.75,-22674747661.11,-79204061.24,-83142797.89,59192355.08,-46982490.01,91998707.75,7580020.29,76019569.27,69036090.41,-26391854.06,16985295.72,-10488770.82
-98925073.04,-37834566.95,179983161.59,-55610040.89,179981458.57,179988784.77,179999226.88,179983692.41,-899235.01,63148962.96,22024016.67,80536290.7,215941076.94,27048974.54,79655389.33,29194340.25,75794245.78,-15123860.45,-68458547,73785923.21,69298795.02,-73214431.86,179980663.21,7569795.83,179988421.79,179988617.86,179984594.1,26574044.82,71866964.95,-83999660.1,179980651.01,-83497289.37,34852595.23,-8995053.45,-31670324.56,-41248395.32,65175130.95,179983474.76,98403678.95,-62925934.14,226186985.65,981229374.96,3824323200000,179991741.22,181220573.87,90687936.3,71453352.17,-30028213.12,179988448.66,-36407666.34,35164777.44,-8132223.23,-59354746.76,38456462.8,-9588671.61,183741739.14,-46945828.87,-98542763.69,90109606.68,179987817.91,27842550.55,23370118.59,-58511560.71,18293952.92,-55783060.77,90630724.74,29010844.82,16204545.1,88995597.16,-50342628.21,-8625904.35,-73399896.81,180039199.91,35546112.1,-67317280.3,5824327.04,-35269857.13,-37014616.23,84755204.48,179984976.28,-12869166.29,-61194796.82,179981210.99,97869116.38,-78636701.48,39344886.17,179982132.68,-19727857.39,-22852260587.95,-76993573.74,32630206.18,73296912.25,-2214492.56,24071335.84,95608893.85,-51349045.54,-40187073.18,44878330.36,81000626.54,486421.3
97120729.45,44322818.24,179984525.2,18649735.72,179981002.43,179990405.86,208679084.48,179985951.68,98485961.64,-52436848.67,-15134625.29,-84498195.01,219022497.12,1561787.4,-99609626.68,-37785096.57,76647194.01,-17612155.06,-96123422.37,7418824.17,-14220025.6,-90794045.8,179980921.4,96083053.48,179987335.04,179986985.26,179983140.44,-77802424.25,2882184.72,-24512028.84,179982516.15,18494539.97,-41748556.82,15184710.46,-43259310.7,71916096.46,37455692.47,179985673.7,1949510.86,-92576675.96,224187218.81,981229319.58,3870028800000,179990129.86,181174879.39,-89472948.15,8588590.38,-29346314.53,179989939.03,-90443605.29,-1492761.43,76644505.58,-50045230.61,54092862.52,-63565223.88,179156794.96,29021828.97,-89466700.98,56487002.98,179985492.29,97124200.92,-8361607.85,-26084158.51,41240136.65,42288252.71,-82130644.33,-41681333.83,-42289973.04,-24110469.05,69127398.66,-55691951.73,98230478.31,180351898.09,-78588708.07,-73169708.03,-77917959.83,-30650410.69,98080342.91,-21174591.79,179986282.9,97786273.51,91886654.21,179981421.48,-34989325.03,78814946.79,65368217.04,179980322.48,-15648590.49,-23036505680.08,34778567,53739774.58,45914444.93,-77464636.52,86913884.74,-48371295.74,-67109354.09,58924314.04,36063791.33,71103645.13,78742773.09
16442717.17,17850805.2,179986605.04,-81335088.79,179980866.67,179991035.88,270311756.04,179987817.08,99326408.08,-69776540.77,72066420.2,-88605131.3,201675448.51,-19571085.63,-55595591.9,13767331.86,38993472.9,-14425379.9,10356490.53,-37067131.4,-39288437.79,10897737.73,179981623.91,55415494.2,179985624.32,179984789.75,179981842.15,40980256.02,-87802806.23,49136602.57,179984721.19,-24468461.95,-70795190.74,-30171093.15,-51524447.47,88319277.73,99452753.72,179987907.98,-54199842.82,-71971700.11,225606178.05,981228613.48,3938630400000,179988784.86,181129963.88,-55078046,-11052843.48,82249157.45,179990862.87,-63228804.63,87425621.4,-70404014.45,-57839441.3,-26942831.78,-17816466.34,180132448.76,30306111.94,-16796346.27,16120384.73,179983360.44,-67226767.48,-81102263.85,-79682427.3,-65785389.95,-31554740.41,-55938550.42,3686949.23,16102450.37,-12235984.16,60706971.77,34867055.83,86713649.21,180299127.35,93196780.71,-64623596.24,-56408405.14,-10541119.43,-60858037.36,23236933.9,179987682.21,-45131923.76,-3063188.07,179982430.26,61789808.33,-58620527.55,90089757.65,179979418.88,-13747425.37,-23036504761.46,-38856910.63,42909035.73,-65980081.69,2360786.38,91334613.85,-63760132.02,-69054986.76,1026094.71,-13054969.44,-90836593.39,30196189.72
78315417.04,-54314089.14,179988844.19,23459393.55,179981174.28,179990652.1,255413383.13,179989009.88,42214088.28,35297472.19,-50566593.94,-41090542.75,202605664.45,66707397.32,-63196453.02,-77653294.53,1184608.41,-47797319.48,62111927.02,67486461.09,73397246.86,-98995593.71,179982878.38,14105977.76,179983509.31,179982544.56,179980288.34,67197173.72,12164027.65,-25415888.98,179986755.22,-86413401.6,66813784.42,-43384444.27,50376011.76,6624983.29,-18488588.85,179989625.89,-99492165.38,44285842.81,231381323.3,981227167.04,4028486400000,179987137.05,181086114.99,66335425.03,-31747490.65,-79560515.87,179990871.7,37985057.97,46715360.29,4564727.59,76867797.14,-85036569.05,-53924754.44,178165060.63,-51193476.22,5159675.81,74819620.66,179981951.58,33977059.87,-15929278.72,-30624779.42,11828176.48,-69264.17,-35915908.33,55835888.78,-7965183.19,-78291948.61,71738809.54,-44878304.61,8046624.4,180293019.58,-88973875.57,-9466506.55,61072317.45,-32661605.26,-35374980.34,37711749.57,179989014.95,7008018.31,-55204877.13,179983770.28,31366174.69,92355834.82,1308706.74,179979610.05,30007693.63,-23221353222.24,-74884105.53,-870800.57,-60614557.19,-99405352.33,-15204205.98,48394412.38,-32122423.64,7070304.47,-23232431.54,-73730721.27,25631054.71
-38226552.3,-20559270.8,179990961.11,76827863.96,179982091.25,179989510.4,390051292.85,179989503.4,-5013894.77,58520908.7,-1025791.06,-44688261.94,242978172.53,41561914.55,-90761069.16,-75780684.51,-59547325.84,2705632.23,-22342540.02,-67441625.4,57729100.8,-41084637.43,179984686.95,-71076192.38,179981439.41,179980795.72,179979801.79,-79858642.83,-17577993.52,62006175.55,179988267.25,-28562905.48,44637005.13,-47723480.61,-86244738.95,47890423.11,94133192,179990398.57,38750234.05,90898341.4,238802720.22,981225121.31,4136486400000,179986123.22,181043319.61,-54876423.53,-1144247.42,38301410.13,179989832.28,-70692824.29,28826098.18,-61480958.58,-26276556.96,78713791.94,96347852.34,180607811.82,-63904525.09,-39854345.3,-27103680.42,179981578.09,8563173.83,84000987.03,11201016.82,-80891309.71,-9875128.45,-66895360.92,36739111.69,-82764031.68,-4188413.14,48576418.46,-27800860.71,73194783.87,180836396.88,62219016.08,64707496.1,-91229008.88,-38152240.79,52009642.28,36736343.26,179990460.09,-18175004.24,-2320857.42,179985303.1,-63171745.92,-33563324.55,-98909935.68,179980767.74,78488416.25,-23372821588.44,7145062.66,-72756564.63,-74274385.79,65094589.14,30735970.37,48582843.47,-68927086.62,32771402.63,17628906.25,22149829.64,44567348.04
80021110.76,40242231.46,179992208.38,-4832463.22,179983684.79,179987995.84,204616031.96,179989443.56,36431886.98,83257908.07,-94507186.5,-63508437.78,358138081.75,64577202.78,-47767940.24,31485647.72,-84090541.21,57433071.95,-19533003.76,-15439633.91,-92599534.68,-69210087.71,179986816.21,-88028217.71,179979941.94,179979795.98,179979946.55,66610269.05,51360940.58,-10208951.91,179989147.06,93787116.85,49337024.02,-10270027.28,-60233414.11,-91728277.97,90809413.36,179990058.34,-16481030.25,74144659.12,235872071.18,981222872.46,4259692800000,179984512.66,181063784.48,44318205.56,-68353742.05,35346754.41,179987922.05,41138871.02,23290838.5,85645533.03,-67558220.65,65131940.65,20727343.91,200429475.31,31788453.79,19258659.19,-6616007.4,179982228.49,10964636.4,99051137.99,-56751937.15,358707.4,-78802438.26,94006094.18,-70430238.85,-34721184.54,-29141332.68,26285203.03,11280601.43,32489043.97,181069506.46,-52910402.13,14972590.52,41079059.45,80811185.95,55851828.55,-53332848.44,179991541.35,89241396.83,-64964594.68,179986704.32,67498530.04,44011188.93,51760718.26,179982521.16,91768863.38,-24462380313.41,15587655.01,93950805.66,57047166.93,-75720916.52,-13248988.15,-49966163.95,-87667769.07,-90437274.85,-87612937.1,53998333.08,58902619.6
-32247038.25,-43962653.36,179992446.17,-8157980.02,179985800.56,179986451.74,418972264.93,179989005.24,8828131.64,-50458665.8,-50105239.1,37243457.23,208943317.46,-57599789.42,-26411769.5,69924814.49,96485531.31,-22205955.78,71180163.79,-55874091.29,-85355002.28,-29723799.39,179988826.94,-32943852.56,179979435.61,179979542.33,179981561.34,71368715.22,-20077016.27,-85060926.46,179989478.42,23555134,73171745.49,-64624308.26,-87727099.62,19237736.74,-88738573.3,179988779.77,15905114.74,49139634.42,249469899.72,981220964.93,4394649600000,179983304.31,181059984.14,-83520815.38,31067260.2,63541823.8,179985597.77,-87191842,77490266.47,11325913.26,-31052024.19,-28828816.61,21881828.97,197205191.85,-25157496.23,24224135.72,42758739.97,179983622,78913803.19,-81372718.1,-78778650.64,18384157.61,18519738.84,-16772137.06,-51462537.4,69505440.57,-44909398.61,-88973042.89,24674580.24,-59468630.06,180472677.07,57966503.02,-99162328.87,-26245264.11,77878082.34,-84421623.23,-26147181.38,179992063.92,81104173.95,-24789779.54,179988045.04,23624684.92,9558261.76,99019001.4,179984426.25,-482154.72,-24462378602.94,3374600.37,-95160199.03,75775113.76,-33619750.12,1534960.98,41620027.25,-17851095.49,69637420.48,54949525.91,-59669275.17,21123057.02
-70499596.53,-72335132.32,179991479.18,36721773.57,179988040.71,179985057.77,189996191.86,179988275.01,-79699671.49,-23809433.22,27105365.21,6840603.94,216286015.29,-80206162,15499830.55,18096473.5,26479712.1,-21687187.77,91692634.2,13547206.18,-80598985.51,-52266232.85,179990210.72,958707.65,179980037.81,179979870.23,179983098.02,5527084.61,-31287797.02,-3601726.38,179989407.4,86882573.76,-70374254.69,-587827.76,58369650,19036076.96,88049412.61,179986939.58,36583701.57,50132322.5,248308831.55,981219895.91,4537728000000,179982342.05,181055856.35,-78193450.85,73680746.33,-93117278.28,179983426.2,62408264.88,63857482.89,51334100.98,-25310908.27,-13426806.14,-31059984.09,193548864.71,-7755119.83,39486681.36,-39163206.19,179985337.24,-19095571.69,81033557.84,21586130.98,-18670268.05,12121063.2,14214595.71,82570311.15,-59809664.5,-40961289.24,18134725.75,30781444.51,-52467657.89,180244250.65,77185539.57,-43458136.79,29740363.22,45669659.52,-56523743.67,-36213632.35,179991504.68,38401929.3,26382619.35,179989185.97,-72081188.45,-91030150.79,21407621,179986093.54,37252524.52,-24934133982.55,810395.53,39076164.1,97893639.25,-67850227.87,3294166.15,-69435282.42,14751620.59,94909156.53,-43803086.82,-78173740.44,64661379.79
-9263854.92,-9581582.42,179989898.98,-7342734.1,179989871.45,179983842.35,212195246.08,179987229.19,47474556.25,-58282850.74,-13408205.84,85625342.69,198434504.84,5976102.98,38476299.59,-42464074.5,-31793743.28,-17431404.82,-61374357.45,-56400101.35,-98962773.67,-48912941.71,179990579.78,-87712056.97,179981567.03,179980562.72,179985648.17,83084032.31,-28507912.03,35673909.87,179989012.81,-73476247.55,-72356347.26,-40911043.24,90362746.53,95001878,-37613880.04,179985040.11,-43109180.26,-41745440.61,251018490.55,981219924.71,4684176000000,179982018.81,181051060.79,4142152.85,-49000693.71,-92597801.56,179981886.14,-89571494.16,-2426779.92,-94506446.04,61755221.81,-81511203.93,-46174168.19,190055447.71,50966559.72,-22030899.82,-63719137.37,179987016.54,-53248627.21,-28533847.43,-42356734.09,-97033738.49,-36257234.91,-63143775.25,11401836.67,-87191046.5,2873873.56,-36300846.72,-68498245.4,-20412643.15,180193211.13,26127370.06,-79208656.87,-65345259.48,52618588.28,-55545380.88,-60910920.26,179990064.49,76414411.82,78256995.57,179990245.55,-52928943.38,-79916221.1,62672995.84,179987408,24273820.99,-25095551660.53,76935104.67,-91967631.4,39196623.31,80511719.05,-95382906.4,-5747992.33,-45284310.42,-41951429.55,-56143422.04,-80644981.11,48029396.38
-94906481.93,36458385.49,179988121.81,-23114030.63,179990817.14,179982778.42,335988571.24,179985815.36,15648383.38,12121048.02,55696301.64,-757666.65,229341174.9,-23545709.82,-75984256.68,-27602872.28,31279048.85,24434445.44,86976505.07,-31849456.66,-29149533.65,3216278.46,179989832.66,-16069823.69,179983583.07,179981500.56,179988113.16,22454302.32,25255151,-76120540.02,179988258.85,37451596.78,-27884439.62,68369838.17,-94789762.46,-65870976.02,80990022.88,179983425.12,-88193169.5,-99698661.93,266619953.44,981220980.89,4830192000000,179982652.96,181037236.83,-2971352.18,-97089373.36,-37407393.07,179981208.29,81993669.57,-81030118.41,-95723298.36,-33711155.48,-61643025.4,25874727.72,187255980.76,52765612.16,7239142.63,66131590.55,179988467.61,55960952.84,-18466748.78,-2494738.63,-68600706.41,-39130720.73,38766159.47,-80386131.41,-44236436.5,60857358.59,-12868476.38,29914089.69,-62632537.42,180639585.79,60108095.12,-54145160.47,94046915.59,51085710.83,-40075814.42,16417695.39,179987950.62,12148984.78,74467751.04,179991005.66,-23951609.38,-50384300.53,31515710.97,179988364.46,68982161.67,-25095552116.76,42767418.28,32377929.52,1795117.16,76689804.4,-83763735.1,-46860979.39,61068174.34,24157436.08,-91335790.83,-28010918.2,35937103.17
1093892.8,91941115.41,179986454.6,34222645.26,179990647.37,179981910.39,216570996.15,179984081.61,-87102864.06,14808957.44,-717258.14,73074080.09,243976580.15,5571145.62,-84932913.42,-32899405.83,-51765347.17,73387003.54,-53303226.03,-91281430.87,-63250693.66,-63094088.93,179988208.7,-56284432.88,179985611.76,179982743.52,179989784.74,-50395683.08,-67257264.38,-19386780.3,179987056.95,-24472041.72,-46849720.69,69623627.72,-13785609.02,-71421609.13,68400815.72,179982274.25,42935107.27,-88458041.6,270279854.78,981222714.78,4971456000000,179984223.67,181022794.51,14620728.5,90453021.38,-70824737.45,179981345.53,93155139.39,-17528019.21,-69518450.96,-22105250.35,-18525193.9,-38649814.79,187636097.34,95298386.66,-43740043.47,-13828459.41,179989666.05,-19672089.55,-72515156.34,-82774701.16,-29960764.09,-1557228.5,35514747.25,-8547346.14,57238983.95,-85897153.28,-33891103.78,47933399.37,38348894.53,180538570.36,55256265.68,88405646.71,7428303.26,-49456738.38,21748095.88,-10034730.28,179985580.17,84237064.94,-82497474.95,179991130.21,93153159.29,-99711158.82,34283551.83,179989068.59,-24373752.37,-25095552923.44,97915404.05,45740792.67,-87166563.87,39274492.54,6077256.99,20815069.5,-43447596.81,36764359.33,-34116293.05,-13797169.25,98340650.26
78475443.17,-65378602.8,179985049.89,98720303.78,179989463.93,179981412.46,211624894.86,179982264.65,79982516.98,49563261.06,49801292.29,85315241.21,243439686.2,41722264.16,51874675.78,-76879765.07,17848556.83,-70874943.95,33157013.73,-23028483.86,96726376.14,8089901.42,179986154.43,61596149.23,179987257.51,179984267.59,179989920.28,-60293907.08,-74338179.37,-79700634.84,179985395.67,6110370.41,51237884.48,-43553472.82,-11892306.21,-33779258.63,73598429.03,179981496.71,42488004.17,30809195.45,270577311.82,981224660.28,5104166400000,179986442.73,181007932.82,80128630.76,-95728068.21,33323038.67,179982063.92,4097935.53,-14956034.6,-30873926.04,66907382.56,-7351804.74,15407322.62,210770337.93,60653455.64,-10638873.98,-41910976.98,179990646.81,-28267156.71,-10070242.94,56286363.93,-82359772.77,58008466.91,73720006.63,38596383.09,54927388.93,-90860033.89,-13741377.65,36104341.27,-10245530.59,180516304.52,-30400575.34,-74720543.47,-82052351.58,-49860124.99,19884957.4,44168433.52,179983484.82,62231893.88,8066759.5,179990358.27,-33280125.94,-93258376.09,-56702244.64,179989420.93,31866657.18,-25538187254.24,98397171.76,81477914.83,48864408.93,63392807.07,10756991,-31400028.68,-84322399.46,83259936.59,90419938.86,57299405.92,98286227.12
