E4,SEdJScKneyJtIjpbMTEsNDcsNzNdLCJvIjpbNTExMTAxNjIuOTI5Njg2NjQsNTYwMTUzNDMuNTU0OTI2Njg2LDI4MzExOTE0Ljc0NTgzMzQ4XSwicCI6WzM1NCwzNTMsMjk0XX3Cpzc1wqdJTzQsSVM4LEFEMCxaQjAsQUw4LEJLMyxVTjQsTkc1LElQNixDWDUsVVg3LFdHNCxHQzcsQUk5LE5LMixBQTEsQU05LEZOOCxWRzYsR0s2LFZSMixWSjEsT1Y4LEpGNSxFSzcsQU8xLFNKMSxVQjAsUUc2LElKOCxOQjgsSEMxLFFLNSxQRzAsTVA3LFlCOCxIVTAsTlAwLFhEOSxWVzEsR1Y3LE5FMixIVTgsSUs4LEFGOSxNRzUsV1U0LEtIMixZQzAsTUM5LE9EOSxNWTksRE4wLE9UNixRTTksVlc5LFVYNSxNWTMsSFUyLE9ZMSxRQzQsUlo3LFFKNSxBUjIsRUIyLFZSMCxXSDcsTlk3LFNaNSxKVDgsTEE4LExDNyxKTTAsWUMyLFJBMyxNWjcsTlU4LFlEMCxFQjgsWEIxLEFTOCxEQTIsRVI0LFZTMSxLWTYsSFgwLFdMOSxISTMsVkc3LFFHNCxHSzEsR1I4LFNLOCxXQzgsWk8xLENZNyxYSDYsWUowLEZFOSxDVjnCpzA6NzQ6Ti4yLE4uNTQsUi4yNCxOLjExLE4uNyxSLjIwLE4uMzIsUi4zLFIuNCxOLjQxLE4uMjQsTi42NSxOLjMzLE4uMSxOLjUwLFIuMTIsTi41NyxSLjYsTi41NSxSLjUsUi4yMyxOLjQ1LE4uNTIsTi42NixSLjcsTi43MCxSLjExLE4uMzYsTi41MyxOLjEyLE4uNTksTi4yNyxSLjE0LE4uMjAsTi4zOCxOLjE1LE4uNjMsTi4xNixOLjE3LE4uNjcsTi42NCxSLjE2LE4uMzksUi4xMyxOLjAsUi4xOSxSLjE4LE4uMjksTi4yOCxOLjM1LFIuMjEsTi4zMCxOLjIzLE4uNzMsTi40MyxOLjQ5LE4uMTMsTi42OSxOLjIyLFIuMCxSLjIsTi4xOSxOLjM0LE4uNjgsTi43MixOLjYyLE4uNDYsUi4yMixOLjQ0LE4uMjEsUi4xNyxSLjE1LE4uNzEsTi40OCxOLjQyLE4uMTAsTi4zLE4uNzQsTi41LE4uMzcsUi4xMCxOLjYwLFIuOSxOLjksTi4xNCxOLjE4LE4uNixOLjQ3LE4uMjUsTi42MSxSLjgsTi41NixOLjgsTi40LE4uNDAsUi4xLE4uNTEsTi4zMSxOLjI2LE4uNTh8NzQ6NDk6Ui4xMSxOLjMsTi4yNyxOLjIsTi43LE4uMjEsTi41NCxSLjEzLE4uMTAsTi42NSxSLjE3LE4uMzgsUi40LE4uNDEsTi41NyxSLjEyLE4uNDQsTi40MixOLjEyLFIuMjIsTi4xNCxOLjcxLFIuOSxOLjE1LE4uOCxOLjM1LE4uNDgsTi42NyxOLjM5LFIuMjAsTi4yMCxOLjI0LE4uNTksUi41LFIuMjMsTi41NSxOLjQ3LE4uNTgsTi42MCxSLjE4LE4uMzIsTi4xLE4uMCxSLjAsTi41MCxSLjEsTi41MyxSLjE5LE4uMjYsTi40LE4uNDksTi43NCxSLjYsTi42NixOLjE2LE4uNzAsTi4zMyxSLjIsUi4zLFIuMjQsTi40NSxOLjI1LE4uNixOLjU2LE4uNSxOLjI4LE4uMzEsTi40NixOLjczLE4uMzQsTi45LFIuMTQsUi4xNSxSLjEwLE4uNjksTi4xMSxOLjcyLE4uMjIsTi4xMyxSLjgsTi4yOSxOLjYxLFIuMTYsTi4xOSxOLjE4LFIuMjEsTi4zNixOLjUxLE4uNTIsTi42OCxOLjM3LE4uNjIsTi40MyxOLjE3LE4uMjMsTi4zMCxOLjQwLFIuNyxOLjY0LE4uNjN8MTIzOjQ1Ok4uNzAsTi40MixOLjQ5LE4uMzEsTi43MixOLjM0LFIuMTUsTi41OCxOLjIzLE4uNzMsTi41MCxOLjEyLE4uNTEsTi40NyxOLjY0LE4uOSxOLjI2LFIuMjEsTi40NCxSLjIsTi42OCxOLjEsTi4xOCxOLjI3LE4uMjUsTi42OSxOLjgsTi4xNCxOLjYsTi4yLE4uMTEsUi4xMSxOLjEzLFIuOSxOLjc0LE4uNjMsTi42MCxOLjQxLE4uMjQsTi4zOCxOLjY3LE4uMzYsTi41NixOLjMyLE4uMTksTi42MixOLjMzLFIuMTksUi4xOCxSLjE0LFIuMTMsTi42NixOLjI4LFIuMjIsTi4yMSxOLjI5LFIuMSxOLjU0LE4uMjAsUi4xNyxOLjUzLE4uNSxSLjUsUi40LE4uMCxSLjAsUi44LFIuMjQsTi42MSxOLjM5LE4uMTYsUi43LFIuMyxOLjQ2LFIuNixOLjM3LE4uMTUsTi4zMCxOLjM1LFIuMTAsUi4yMyxOLjQzLE4uNDAsTi40LE4uNTIsTi43MSxSLjE2LE4uNTksTi42NSxOLjMsTi41NyxOLjQ4LE4uNDUsUi4xMixOLjcsTi4xNyxOLjIyLFIuMjAsTi4xMCxOLjU1fDE2ODozODpOLjE5LE4uMTMsTi4yNixOLjYzLE4uNDcsUi4xMCxSLjEyLE4uMjEsTi41NSxOLjMzLE4uNDksTi4zNCxOLjUxLE4uNixSLjEsTi4zNSxOLjM4LE4uNDgsTi4xNSxSLjIwLE4uMzIsTi42MSxOLjY4LFIuMTQsTi41LE4uNDMsUi41LE4uOCxSLjEzLFIuMyxSLjExLE4uNjQsTi40NixOLjEsTi43MixOLjUyLE4uNyxSLjYsTi4yMCxOLjE0LE4uMTYsTi42MixSLjAsTi4zOSxOLjMsTi41MyxOLjI1LE4uNTgsTi40LE4uMjcsTi4zNyxSLjE4LE4uNTksTi43MCxOLjY5LE4uNzMsTi41NyxOLjY2LE4uNzQsTi4yLE4uMjgsUi4yLE4uNDEsTi43MSxOLjE3LE4uMTAsUi4xOSxOLjAsTi42NSxOLjI0LE4uMzYsTi45LE4uNDIsTi4yMyxSLjIzLFIuMTYsTi4yMixOLjUwLE4uMTIsTi41NCxOLjYwLE4uNDUsTi4zMSxOLjY3LE4uMjksUi4xNyxSLjI0LFIuMjIsUi43LE4uMTgsTi40NCxOLjU2LFIuMTUsUi4yMSxSLjQsTi4xMSxSLjksTi40MCxOLjMwLFIuOHwyMDY6NzQ6Ti4zMixOLjQ5LE4uMTcsUi4zLFIuMTcsTi4zNCxOLjUyLE4uMjMsTi41NyxOLjY1LFIuMjAsTi41OSxOLjUwLFIuMTQsTi4xOCxOLjIwLFIuOSxOLjI2LE4uNDgsTi40NSxOLjAsTi4xNixSLjE2LFIuMTEsTi41OCxOLjIsTi42LE4uMzMsTi40MyxOLjM1LE4uNzMsUi4xLE4uMyxOLjQ0LE4uMzEsTi41NixOLjI3LE4uMzAsTi4xMCxOLjEsTi44LFIuOCxOLjEyLFIuMjIsTi41LE4uMTQsTi43NCxOLjM3LFIuMTksTi41NCxSLjEzLFIuMTAsTi42NixOLjQsTi41MyxOLjQwLE4uMTMsTi4xNSxSLjIsTi4yMSxOLjYwLE4uNjMsTi4zOSxOLjI5LE4uNyxOLjYxLFIuMTIsTi4yOCxOLjUxLE4uNDIsUi4xNSxOLjY4LE4uNDYsTi43MSxOLjM2LE4uMzgsUi4yMSxSLjI0LE4uNTUsTi42NCxOLjY3LE4uMjQsTi40MSxSLjE4LFIuNixOLjksTi4yMixOLjY5LE4uMjUsTi4xMSxSLjQsUi4wLFIuMjMsUi41LE4uNzIsTi40NyxSLjcsTi4xOSxOLjcwLE4uNjJ8MjgwOjE3Ok4uNDMsUi4xNyxSLjQsUi4xNixSLjE1LE4uNTMsTi41MSxSLjIsTi41NyxOLjMzLE4uNjAsTi4yLFIuOCxSLjksTi40NCxOLjI3LFIuMjIsTi42NSxSLjYsTi41LFIuMjQsTi42OCxOLjY2LE4uMTAsTi42NCxOLjU4LE4uNDYsTi4xMixOLjcsTi41OSxOLjIwLE4uNTIsTi4zMCxOLjcwLE4uMSxOLjM1LE4uMzIsTi4zNixOLjYsTi4xMyxSLjEzLFIuNSxOLjQyLE4uMjUsUi43LFIuMjMsTi4xMSxOLjE1LE4uNTAsTi40MCxSLjMsUi4xOCxOLjYzLE4uMTcsTi4xNCxOLjcyLE4uMCxOLjMxLE4uMzgsTi4xNixOLjE4LE4uOSxSLjAsTi4zLE4uNDEsTi40OCxSLjExLFIuMjEsTi42OSxOLjQsTi41NixSLjIwLE4uMjgsTi4zNyxOLjY3LE4uNzQsTi4yNixOLjI0LE4uNjIsTi43MSxSLjEwLE4uNDksUi4xOSxOLjIzLE4uOCxSLjE0LE4uMjksTi43MyxSLjEyLE4uNjEsTi41NCxOLjM0LE4uMjIsTi41NSxOLjIxLE4uNDcsTi40NSxSLjEsTi4zOSxOLjE5
IO4,IS8,AD0,ZB0,AL8,BK3,UN4,NG5,IP6,CX5,UX7,WG4,GC7,AI9,NK2,AA1,AM9,FN8,VG6,GK6,VR2,VJ1,OV8,JF5,EK7,AO1,SJ1,UB0,QG6,IJ8,NB8,HC1,QK5,PG0,MP7,YB8,HU0,NP0,XD9,VW1,GV7,NE2,HU8,IK8,AF9,MG5,WU4,KH2,YC0,MC9,OD9,MY9,DN0,OT6,QM9,VW9,UX5,MY3,HU2,OY1,QC4,RZ7,QJ5,AR2,EB2,VR0,WH7,NY7,SZ5,JT8,LA8,LC7,JM0,YC2,RA3,MZ7,NU8,YD0,EB8,XB1,AS8,DA2,ER4,VS1,KY6,HX0,WL9,HI3,VG7,QG4,GK1,GR8,SK8,WC8,ZO1,CY7,XH6,YJ0,FE9,CV9
-15743155.98,7607898.79,135547112.92,-96135064.31,57484836.35,135472102.85,-21792879.83,135446938.53,135438872.18,-25332362.67,-96056509.8,-98793372.88,3970610.48,16276477.38,-31591073.41,135439705.9,7234580.2,456931269.98,-2534780.19,172449810.81,135510631.57,-89682593.86,63613664.24,-10145489.56,135445942.08,10617657.38,135442290.02,-27417260.26,76260091.57,87707288.89,9548673.17,-93011747.58,135437214.46,60271804.19,92611746.44,81475907.48,-79808595.03,-14368278.18,-25834057.89,-2665914.34,-60921336.3,135438042.09,75715761.31,135439333.53,20190663.92,-1109345039.05,2051826521.7,74632218.91,39400519.64,89235433.82,135477028.98,-11796434.32,-36306880.7,-31574716.5,32542624.75,-16681618.37,79973725.08,41469242.55,-24796996.4,2394748800000,135440080.38,-26979123.22,-90922690.42,44525357.54,20416368.84,88245366.51,-38845681.33,135439210.42,-75914651.02,-43636529.87,135434709.41,135447049.23,-44329777.19,-47144812.77,94887351.34,85318943.07,5615319.64,-34224838.92,-65709182.54,-32862984.99,135442597.22,71794738.05,66879921.43,54065066.65,-6990255.61,-88544639.83,-4715708.04,83683455.02,-50508038.16,72489892.75,135441785.15,-17948014.42,41738442.4,82644477.62,-82743695.55,135433674.25,-29443068.99,63326136.69,-99547561.06,-77880968.36
99932339.48,-77467780.68,135544606.46,4819110.95,-20284804.74,135440390.68,-18640600.86,135445108.26,135436037.62,-23021045.38,-60352199.67,-37120258.79,58080296.63,46266931.52,97341166.13,135438012.83,39808857.57,455267891.14,-87268755.78,192318636.6,135487708.69,-40766455.19,39500605.41,87182339.4,135446536.1,-41634444.69,135439845.79,91527403.34,60642305.68,-96996195.65,-31548258.51,50103058.31,135440657.17,-69306951.6,1846923.61,-66414637.87,-92630574.19,-13568376.03,-50842042.85,-43760024.54,-30476723.61,135433853.53,86164269.11,135440085.12,-93308551.32,-250305615.31,1666084860.18,72235375.52,-22316686.85,-98224371.22,135473094.75,-16902751.86,58980342.45,30291802.19,-82512883.34,-48345201.23,-61902738.83,-45122092.23,-53825944.12,2540073600000,135444881.56,71599699.62,-72113288.54,89359868.81,70908535.66,39318756.58,93523153.67,135442916.97,-46024870.9,-20342113.91,135438259.79,135445859.42,-24995702.79,-6856697.54,-86060596.36,-38017405.98,-3194993.79,-49570420.02,-14951118.07,-98429080.21,135446278.79,-81568039.43,-1766798.61,5993379.48,-21591522.15,-59198465.15,70780685.28,59572306.75,42643028.74,77739537.29,135437062.13,-33092149.93,68477809.94,-27563742.8,-94093218.12,135432989.03,-31290265.64,53184301.8,90288507.23,-59315490.3
-26374336.86,-64934420.51,135545029.16,44170310.94,-45800309.79,135438731.3,-54205564.62,135441014.56,135435066.44,-73855963.72,-36601607.19,-67822622.28,89122083.23,93107156.3,-643266.35,135438123.66,50583595.67,461074133.7,-27007630.13,259780690.1,135477104.81,-15492843.14,64111286.86,43413229.15,135444760.28,48187356.41,135436058.78,-6597266.96,-72216113.5,55009047.17,-51052061.09,74771216,135442503.37,5312439.21,57951207.86,35968283.81,67748616.74,44930042.2,38179417.13,-68193431.14,32908706.11,135432196.55,92303405.94,135442142.78,-18636755.26,960624221.93,2491273332.01,9808297.89,87978525.01,-94634452.93,135475484.35,-35466153.79,86851390.01,74263768.97,56633422.28,79470396.38,1479831.92,83676235.46,-15878605.89,2686867200000,135448190.73,-13136772.68,-17067638.56,-6165231.89,-77701185.52,-65525328.43,-91712454.24,135444282.94,12156327.37,-1486088.97,135443198.17,135442571.78,60453203.07,46324835.35,62875429.13,397073.37,55027243.75,71676556.3,59323919.69,-14402901.91,135447629.46,39177633.87,-1762620.27,-98043590.99,-67058869.34,57415697.16,93690844.68,55969913.94,2078096.85,90334910.95,135433929.57,97560323.41,-79998518.49,-5968322.08,66200723.68,135435178.75,-28931832.27,-40276342.1,23724041.59,38704976.39
24587284.37,25059647.78,135548307.9,-65033308.8,-88320195.09,135441022.52,64131878.33,135436438.48,135437021.64,-52659215.92,-87723222.07,9898813.98,23841.61,69768002.07,88716762.55,135440609.19,48863422.62,468782426.52,-77994389.81,467791054.85,135527198.12,1194490.86,-85485999.5,-13768717.46,135442125.41,-16266726.02,135432558.46,64435287.06,-14629075.86,-39925821.31,-30493505.98,67651458.6,135442104.36,15118935.54,3153784.13,-50996334.66,46593809.22,8763192.81,30220600.53,74659150.5,30560053.72,135433629.23,17291758.74,135444012.91,19849172.36,5825262479.59,8181099057.18,83718369.14,-40563628.22,65203466.13,135476857.96,64106851.37,-50745028.31,-74023537.73,59081311.76,56636747.17,36145610.88,8222064.82,-3705116.45,2831846400000,135448969.37,90733192.54,34904958.84,93699653.72,24502674.83,-87959352.88,-91632428.17,135443140.72,50681859.8,37968087.71,135447404.53,135439102.65,-54929868.31,4420399.94,-17382791.85,10348312.08,6727424.69,-14974673.3,51412782.87,-86229067.77,135445822.3,79421843.37,-1757886.77,76368574.59,-45005292.29,-16846276.23,-65766855.32,20549649.64,-64388650.93,89013764.18,135433587.1,-3301271.38,14331651.43,-47272732.94,10671870.08,135439173.41,-27076841.57,-46994293.87,-30650125.68,-33359080.61
92997026.3,44023844.54,135552808.32,-16845541.32,33790993.05,135478896.83,-64226318.43,135433288.72,135441014.55,-34622083.49,-71983385.28,50638843.99,69654757.14,-48498125.95,-27396701.67,135444476.33,68043607.09,490801282.6,81814465.6,176926702.48,135505181.93,87571522.92,-82476304.2,36805833.25,135440469.33,72940954.33,135431404.56,78820855.44,-32283894.43,75842388.65,-26103498.44,40846866.76,135440169.14,94819494.75,-36065889.55,23017164.8,17472755.04,10493796,-29603400.55,-15770408.4,16327417.39,135437145.86,-15792375.5,135444028.46,52842758.9,-62383233.82,7983276832.86,35771902.84,20927212.93,30435887.95,135478496.22,-64529028.84,-12754774.73,-73669883.66,-40755459.51,-5590578.05,79519568.84,-25312255.22,299786.93,2970691200000,135446473.45,18718231.45,-52148946.15,-7356507.78,-55768203.78,39325475.01,91325795.19,135440707.48,3850833.64,-53884131.93,135448991.61,135437239.51,-39803602.64,-90213060.8,32201030.27,-53114029.7,-38484293.59,88520581.03,12228177.59,49639859.63,135441591.76,91451423.82,-1754704.74,-8486682.21,25977388.15,-86182383.27,70882592.47,-47355783.24,-53541992.33,93547248.78,135435487.12,-51555954.13,86714073.2,51160217.77,-20980788.83,135442930.48,-97062137.71,47024341.85,-53001249.96,-81416549.53
-21297090.65,-52970974.12,135556373.41,50606111.56,3114676.53,135446068.83,14383129.85,135433024.03,135445753.01,84196808.73,90090074.97,37490067.69,-66865737.53,-17365143.85,-17144496.94,135447903.06,-66829689.06,470625826.41,-99757641.54,319169284.3,135515869.58,-1013867.47,91525829.45,-65337985.97,135440841.26,1961999.89,135433635.07,88732013.62,-13756799.02,75204286.5,-58710938.97,-93924371.69,135438449.82,-28815315.67,64547371.53,67905095.19,96038334.78,38470590.95,-10979947.09,-97840136.1,39459702.45,135440838.82,-19236936.38,135441820.05,12648984.04,540360936.19,8388196032.53,-56369952.76,16492070.5,-91346501.7,135476451.69,44909155.79,-7617767.79,8052925.62,63800365.37,-3691046.13,-31563488.2,-71890585.92,43295980.71,3099686400000,135442411.67,66678052.95,-54521772.66,91468473.08,8869911.87,-68790660.82,-83570302.32,135438815.01,-46207062.17,93302739.24,135447532.79,135437686.72,68182510.9,-25504791.88,56740337.57,-37639962.84,80172637.15,-56831201.95,56047.69,48243034.92,135436890.93,73609945.27,-1754266.72,91317728.51,4092775.26,-63138046.38,67408095.51,73350807.15,32476404.5,-11033760.18,135438329.1,-30562375.42,14274934.42,87452883.03,-47918746.34,135444358.93,44263901.37,-26324798.98,-36931608.3,68693562.27
69632966.65,-89300142.09,135558251.17,-93201403.68,24760428.51,135473541.25,12206960.34,135435744.61,135448936.15,52878071.02,-80669805.09,11109883.18,-40185003.03,92425910.39,-572941.63,135448959.46,96331763.79,475818953.86,35255102.89,280726902.89,135611031.31,3577846.82,-71423872.27,-72606790.35,135442958.79,81738896.83,135437787.37,-81566636.45,11879071.6,-19299723.19,-90576152.88,77180618.23,135438487.1,47310898.25,-2402558.25,-91212375.54,3333806.07,20204088.05,-1350703.04,-74867444.04,59031989.3,135442850.11,-51879777.21,135438408.3,65695628.71,2523930878.87,10776682964.97,-59729443.95,12627701.5,18361396.05,135450767.77,54883700.71,-54072878.89,64475516.41,-17420705.22,-56902846.69,80679722.95,63667652.06,-89162299.47,3214771200000,135438869.04,-77632734.2,677572.39,40372006.62,17561367.59,23290831.13,-43234474.09,135438810.02,-86438573.29,-29914726.04,135443979.59,135439675.75,16562525.82,-18033488.33,24444929.75,-88823100.16,-47487352.39,-14466136,-81254406.9,-88401547.48,135433810.31,37911683.84,-109342558.05,-42465610.06,48133180.24,-36541971.73,-17027119.84,24888860.35,24161853.53,88045240.76,135440184.34,95362792.19,-57154707.75,-65049298.12,16361382.88,135443533.99,27138845.58,78863470.95,-55410121.83,3238566.22
-48386087.68,-89435847.5,135556745.9,6475431.21,-94546378.84,135441067.49,-67074718.07,135440026.74,135449170.94,84976894.61,-13108955.65,-47386890.87,-72150962,-79484886.11,34374517.68,135446944.02,-83690367.19,488013036.7,65400303.61,503587872.63,135522470.28,26000187,9413415.33,52940084.69,135445298.28,-55001831.18,135442776.91,79852427.58,63497111.52,-85616225.83,-28818436.53,-60504128.19,135440821.13,-36377.4,48391641.63,-59974967.81,94505477.29,65575454.91,33781938.23,28424949.66,-57323092.74,135442550.39,-17588858.61,135435423.36,10255252.36,1741558726.2,12382796924.01,33302367.76,-76586246.44,68628844.2,135446043.47,-25864741.67,56273684,21925656.22,91847780.2,72413397.11,-52751025.24,-47608564.35,-5638132.83,3312748800000,135437446.21,-29793693.47,83553363.6,52835504.67,39687522.37,-98282589.49,18548744.01,135440755.29,22072266.86,-22733727.6,135440353.55,135441543.98,-7158176.43,41562971.73,88542740.13,-73503086.18,-82402017.91,98337549.84,-75642948.61,-84085826.85,135433550.52,-57988173.1,-109345442.19,51243725.26,-31883866.75,-79791701.19,-75168064.71,86734754.49,-56862769.25,-6071062.4,135440020.79,56618917.68,-39625572.98,-66767892.41,-8253542.32,135441430.3,-26060108.44,71250270.5,-25267270.66,48350245.49
35473256.28,46529194.34,135554518.26,-22719198.72,-84544978.68,135439649.56,-98586671.14,135443765.92,135446364.29,90031099.89,34865253.87,-20360620.65,1869458.99,-94078920.3,-67378513.84,135442526.73,-48137459.13,490396140.28,-91806418.97,323683234.83,135563178.65,-37728748.44,-69599026.55,58974432.74,135446095.88,-72775327.16,135445703.87,74147998.61,53062511.25,-33397756.54,-13051740.26,6588398.08,135444424.24,74926859.91,36103568.34,-10103362.54,11144333.55,9052096.31,-51929134.25,-37015655.14,1169000.78,135440621.34,39475095.12,135434659.43,-34332623.99,-4494116706.12,7753236254.41,-88272861.17,28951073.61,-57685443.75,135446864.77,65485721.89,-38402335.51,-56491297.79,-66716283.77,-85313066.85,72469446.88,24285320.6,54473423.54,3390940800000,135438390.96,26886713.11,-53818955.42,2610198.74,-49828242.51,-65613828.52,-46826139.87,135443388.17,38362596.82,-77494056.54,135438334.69,135441676.7,-58376677.32,-76349019.46,-65758304.39,59979048.94,-70255291.59,76390565.23,-69765506.22,8285791.26,135435748.36,55243030.3,-109347349.83,87449187.3,83659893.12,-85526850.02,-24956146.59,72052888.73,76039062.01,58690912.12,135438070.55,72883247.26,31642880.09,61885690.32,-55094621.77,135439882.31,88034362.57,-82858881.11,77885765.44,2602415.69
47004863.3,-15994255.39,135552486.96,82645553.59,-71814700.01,135437556.58,-70536782.83,135445359.18,135442095.21,96730207.86,47422959.72,-27386310.33,96112224.75,-19040030.38,-14181734.65,135437794.96,72834343.56,492721640.49,-48754318.6,383089914.37,135605216.27,69726956.37,33596997.16,86388095.76,135444331.56,8653367.26,135445947.1,-41697677.42,-45089209.24,-49623377.36,-74821749.9,-34534375.75,135447473.9,97380711.8,-13968676.15,-56487482.25,-95591587.95,50507877.46,23624875.05,84927795.77,-4973540.04,135438792.5,62156028.82,135436993.54,93178102.33,2459953823.97,10077748059.35,20400585.2,3285665.38,77709316.33,135449500.83,93787350.53,-71185161.21,-31105374.23,35530315.89,10571137.79,-19261086.78,74479291.72,-61876032.54,3447100800000,135440674.13,58932698.94,33643056.49,95050857.41,94503863.77,-64089898.65,80155478.26,135444860.6,76532752.94,-99973964.38,135438722.31,135439582.72,-76573419.58,-59140462.28,92374923.82,-68893013,38704264.17,81641539.86,-279908.69,-5921766.21,135438838.78,99837303.81,-109347193.62,-16043851.33,-78682716.25,-15673441.08,4183385.04,48912269.72,-56420015.69,59121662.24,135435887.21,-80383685.87,28388557.51,-51668668.27,-48483161.27,135440165.89,-33007617.07,33189763.67,38927957.31,-11293772.4
-24983939.55,1475582.73,135553338.42,39539776.25,-7350437.24,135433461.57,-12685289.67,135444480.64,135438420.67,39175898.5,-57689404.04,-30462547.11,47743525.15,49329462.56,-47892063.89,135434692.49,-94262134.72,505068497.06,-94563059.77,356631353.37,135557458.99,23263701.96,66734999.54,-6765073.57,135440443.09,2839186.58,135443552.02,-80106235.75,7242320.81,87947499.85,-69386023.29,784355.75,135448053.72,30608598.76,-10029066.83,-92257452.58,30384729.77,78258567.38,49025571.5,-21997452.32,-21781176.26,135438633.47,75757554.09,135441225.1,-79481496.52,492617507.09,10434925704.83,96713524.88,-88677354.63,-87671137.14,135451200.04,-53145894.01,-17200248.52,37024156.32,92590759.78,-77895636.97,56730145.83,11107274.69,34542199.73,3479328000000,135442453.73,99350377.81,-36256671.03,-22267817.07,89051148.29,-3950904.35,-40906161.89,135443838.98,-61201465.99,62474385.82,135440590.91,135436181.48,97267517.6,57954725.84,44973007.97,-71141464.4,52701085.05,-31998744.93,-35466986.99,-4255449.87,135440933.97,49039804.03,-557484514.51,41978110.14,64706870.51,51986619.59,-78398529.81,91654030.63,-16678275.08,-25848337.11,135435219.36,60992917.6,40097981.33,12568358.78,24470954.81,135442532.92,-37759154.99,-71702061.95,26838566.2,47606497.95
66464871.49,-2930058.95,135554681.28,-47137894.15,52764892.96,135433890.1,27405450.02,135442294.03,135436943.85,-75483852.62,-38705624.82,-99026732.34,33048034.51,-88851776.8,46842732.28,135434672,5455448.37,504780122.42,-7672485.44,274809048.54,135488808.31,22469289.48,-91526291.12,-27188123.86,135436145.84,-69052150.4,135440535.99,25889762.33,-26186386.79,-55567443.04,-55801039.36,-39194152.12,135445691.17,-25214039.4,8528912.72,11954793.69,30460372.07,404847.15,36100367.86,-17827338.31,22264864.9,135440682.82,-857652.03,135446045.43,12347562.47,-1232108335.61,9067379001.39,-30502457.17,-29924772.72,65256066.89,135454705.65,14034903.78,-68531004.87,7807923.46,63821066.92,-98890241.07,77328880.39,93477181.52,-17117125.21,3486931200000,135442362.53,89892495.02,33860186.43,-21894033.5,-76343694.11,67626311.93,-46333991.32,135440334.67,-27687834.61,54413230.14,135442558.57,135433363.54,-58955114.29,50690142.62,53595573.48,92372632.63,5545441.76,-96851386.19,33919997.75,-72967923.08,135440950.02,96297777.13,-557482312.03,98483059.29,-73520854.03,-70256709.84,63961319.5,41752075.65,-95291110.65,-79462713.53,135437049.72,-64251399.55,86772261.37,520772.05,-65146103.02,135445703.79,-65850412.68,64312697.89,39899041.09,64290975.09
-2588501.04,-51507843.78,135556736.54,-25391665.3,-18574234.18,135437926.77,61254661.83,135440508.38,135437955.76,-43277153.15,-74338643.76,-31963550.97,74065104.84,-39191509.1,-34467319.35,135437197.1,-7950650.16,501149491.65,-59447125.9,349646970.42,135504532.68,-32495025.59,17376958.88,89455979.4,135433543.77,-58078763.48,135438401.4,56979570.42,842879.53,31334926.19,92012302.69,-40500211.86,135441165.61,98741789.91,-46557868.87,12272720.7,94412831.73,18658250.83,-38955902.78,17058625.86,-41080927.4,135444011.46,-54121958.73,135449028.49,30985724.24,3568145438.33,12500086517.39,29641957.68,36487705.96,-13029453.73,135455635.83,50565290.45,53438915.03,-82312039.56,-55126457.4,50120076.41,-50498157.05,-39670999.16,34201320.82,3469564800000,135440233.23,-99177546.29,-70401112.69,88778348.54,-11663455.38,62638898.17,25599557.04,135435784.92,78199289.32,-1550387.84,135442892.69,135432903.45,-12080148.85,66402074.36,-31090025.39,-13868860.43,-4676761.85,35114708.44,73884500.26,-11320656.53,135439178.86,39824578.16,-557481595.01,-71427690.34,-63124698.26,-79914568.43,-2281467.35,60739363.95,54480299.86,6439887.01,135440935.55,37709714.73,42768325.08,20787916.69,-65870513.77,135447757.29,65358478.34,61411159.61,24610.62,37576213.82
79767174.47,-34795984.76,135557687.9,-13359737.45,3372400.36,135445460.4,22353469.61,135440572.74,135440342.06,20907533.4,40832914.59,-83194254.71,16514872.4,12418557.63,41713124.99,135440637.35,47165618.73,520119675.3,15098701.08,265962706.68,135534647.02,82896036.9,42154355.72,27918238.18,135433994.6,-33486763.33,135438236.93,-37307135.31,-90776299.24,43333792.31,-11031491.14,17382482.06,135436492.84,-3408136.11,5065140.03,-33375441.43,70295022.18,-32678718.63,-64631207.38,72200512.94,60104920.83,135446739.41,16220292.8,135449272.92,-7265801.81,206708613.48,12571356858.43,35388452.12,36361420.91,-25479445.06,135453763.11,14644917.23,45685275.4,-19925421.64,-85829433.25,77514284.12,31728979.34,53632378.6,-45303586.69,3427833600000,135437302.3,95615709.85,-11975733.26,-98805436.98,4365421.67,-84763638.73,2911351.73,135432325.53,41121858.56,-2734037.19,135441091.02,135435443.83,87455078.21,27178953.66,77554424.25,63231568.09,64144560.46,-69520268.04,55391492.14,81635397.06,135437091.39,-43310907.95,-594349090.7,-1323197.52,-46501518.9,4095412.37,-3102388.74,-44620974.38,61315441.47,-31650169.46,135445164.96,67690044.4,-54342802.45,-60575663.42,26127108.53,135447210.09,32075972.29,-18274691.61,-67749204.27,69738107.39
