E4,VFJVRS1Xwqd7Im0iOlszMSw4MywzN10sIm8iOls2NTE4NTk4My4xNjg4NDE1Niw3MTE3MDY3My43NjQ3MTAwNCw0MzAyNDA0Ny42NjgzMDY0Nl0sInAiOlsxMDQsNzMzLDQzMF19wqc3NcKnTUY2LEdJOCxQQzUsU0s5LFpJNCxMSzksQ1cwLE1BNyxESDgsTlYyLENPMyxYRzMsQ0U1LEJXMCxQUDEsRVUxLExYMyxESzYsT0M2LE9YOSxOUjYsTlk5LFhNNyxDQzksTlE2LEVDOCxQSTgsTFI5LFRPMixDRDgsQ1AyLFpXMixIRDAsWkUxLEZaMSxDVzQsSlo2LFBaNSxHUjMsTUw1LFhZNyxSUjEsS0owLFVBMixMUzMsTVE5LERJOSxDUTIsWVkxLEJFMixZWDAsRFg1LE9LNyxSSDYsUUE4LFdHOCxSVTIsUUM0LFNUNyxPQzgsUUQwLFlSMyxXVzgsREk1LFVCNixFQjMsRFkwLEJCNCxTVDksSEgwLE9SNCxPWjksU1kxLFVYMixFTjcsUE4wLFBWMixOVjMsWE40LExNMyxZRTksWUE2LFRLNCxLRTAsR1MwLFlFNixFTDMsSUQwLENRMyxHSzIsSFo2LFVINixQRDQsUk01LFJXMixUSzAsWlE1LFlHMyxMVzksWVo3wqcwOjcwOk4uMzgsTi41MCxOLjAsTi4xNyxOLjEwLFIuMjEsTi43MSxOLjQ5LE4uMjUsTi41MSxOLjE1LE4uNDEsUi4xLE4uNixOLjcwLFIuMTksTi4yMCxOLjM5LE4uMTgsUi4yLE4uNSxSLjEwLE4uMTQsUi40LE4uNDgsTi4yNixOLjQzLFIuMTMsTi42MixSLjEyLE4uMTEsUi4yMCxSLjExLFIuMyxSLjE1LFIuMTQsTi42OSxOLjU0LE4uNjQsTi4zMyxOLjE5LE4uMzEsTi43MixSLjUsTi42NyxOLjgsUi45LE4uNzMsTi4zMCxSLjAsTi41OCxOLjQyLE4uNTYsTi4xMyxOLjQ3LE4uNDUsUi4xNixOLjYwLFIuMjIsUi4xOCxOLjM2LE4uNTksTi41NSxOLjIsUi4xNyxOLjQ2LE4uMjgsTi43NCxOLjIzLE4uNCxSLjIzLE4uNyxOLjM1LE4uMzIsTi4zNyxOLjY2LE4uNjgsTi45LE4uNTMsUi42LE4uMzQsTi4yMixOLjEsTi42MyxOLjI5LFIuNyxOLjQ0LE4uMTIsTi4yNCxSLjI0LE4uMjcsTi41NyxOLjMsTi4yMSxOLjYxLFIuOCxOLjE2LE4uNDAsTi42NSxOLjUyfDcwOjY4Ok4uMzgsTi40NyxSLjUsTi42MyxOLjQsTi41OCxOLjIxLFIuMTIsUi4xOCxOLjQwLE4uNjgsTi42MSxOLjUzLE4uNixOLjM1LE4uMzQsTi43MyxSLjIzLE4uOSxOLjcxLE4uNDUsTi42OSxOLjgsTi41LE4uNDgsTi4xNSxOLjIyLFIuMTAsUi43LFIuMTksTi40NixOLjQ5LE4uNzIsUi4yMixSLjIsTi4zMSxOLjE5LFIuMTYsUi4xLE4uMTgsTi41NSxOLjYyLE4uNjAsTi42NyxOLjQ0LFIuMTQsTi4zMyxOLjU2LFIuOSxOLjI5LE4uMzcsTi4wLFIuNixSLjIxLFIuMTUsUi40LFIuMyxOLjU5LE4uMzAsTi4yNyxOLjUyLE4uMTcsUi4yMCxOLjIwLFIuMjQsTi42NCxOLjcsTi4xNixOLjY1LE4uMTEsTi4yMyxOLjEzLFIuMTcsTi4yNSxSLjgsTi4xLE4uMzYsTi4zMixOLjUwLE4uMzksTi4yLE4uMjQsTi4yNixOLjMsTi4xNCxSLjEzLE4uNzQsTi41NCxOLjEwLE4uNTcsUi4xMSxOLjI4LE4uNzAsTi4xMixOLjQzLE4uNjYsUi4wLE4uNDIsTi41MSxOLjQxfDEzODozMzpOLjU2LFIuMyxSLjEyLFIuMCxOLjY0LE4uMzcsTi4yMixOLjY5LFIuMjQsTi41OCxSLjgsTi43MyxOLjQ0LFIuMTEsTi42MSxOLjcwLE4uMzksUi4xNCxOLjAsTi42NSxSLjcsTi41NCxOLjEzLE4uMSxSLjE5LFIuMTcsTi4yNSxOLjcyLE4uMjAsTi41MixOLjE2LE4uNDIsUi4xOCxOLjYyLE4uMTEsTi4xNCxOLjUxLFIuMjIsTi41MyxOLjM4LE4uNzQsTi43MSxSLjQsTi40MSxOLjQ4LE4uMzMsUi41LE4uNDcsTi4yMyxSLjIzLE4uMTgsUi4xNixOLjI0LFIuMixOLjI2LFIuMSxOLjEwLE4uMzAsTi4xMixOLjcsTi42LE4uNTcsTi42MyxOLjQ2LE4uMjgsUi45LE4uMjEsTi40OSxOLjY3LFIuMTAsTi4zMSxOLjQzLE4uOSxOLjMyLE4uNDUsTi41NSxSLjEzLE4uNjAsTi41LFIuMjAsUi4xNSxOLjY2LE4uOCxSLjIxLE4uNjgsTi41MCxOLjE3LE4uNTksTi4xNSxOLjQsTi4zLFIuNixOLjM0LE4uMzUsTi4yLE4uMTksTi4yNyxOLjM2LE4uNDAsTi4yOXwxNzE6MzM6Ti4zMyxOLjUzLFIuNyxOLjM2LE4uNzIsUi4xMyxSLjgsUi4xLE4uMjMsTi42OCxOLjQsTi41NyxSLjIzLE4uMzAsTi4zLE4uMzcsUi4xOSxSLjE1LE4uNTAsTi4yOCxOLjYxLFIuMTgsTi4yNixOLjExLE4uMjcsTi4zMixOLjYsTi43MCxSLjksTi4yNCxOLjQyLE4uMTQsUi4xNCxSLjE2LE4uNjUsTi41MSxOLjY0LFIuMjQsTi42MixOLjgsTi4zOCxOLjE4LE4uMjAsTi40OCxOLjM5LFIuMyxOLjU1LE4uMTcsTi4xMixOLjU0LFIuMjIsTi4xMyxOLjQ1LE4uNDAsTi4wLE4uNyxOLjIxLE4uMixOLjY2LE4uNTgsTi4yMixOLjQzLE4uMzQsTi4yOSxOLjQ2LE4uNDQsTi41LE4uNTksTi42OSxOLjMxLFIuMixOLjcxLE4uNDEsTi4zNSxOLjYzLE4uMTAsUi4xMSxOLjE5LE4uNjcsTi4yNSxSLjAsUi4xNyxOLjksUi41LE4uNTIsTi40OSxSLjIwLFIuMjEsTi40NyxOLjU2LFIuMTAsTi43NCxSLjEyLE4uMSxOLjE1LE4uNzMsTi42MCxSLjYsTi4xNixSLjR8MjA0OjM5Ok4uMjYsTi40OSxOLjQ4LE4uMTYsTi4xNyxOLjI5LE4uNDIsTi41OCxOLjM3LE4uNCxOLjEzLFIuOCxOLjE1LE4uNTYsTi43NCxSLjUsUi4xMyxOLjMsTi42OCxOLjQ2LE4uMzIsTi43MixSLjE5LE4uNDMsTi43MSxOLjUzLFIuNCxOLjU5LE4uNTEsTi4yMSxOLjIzLE4uMzEsUi4xMSxOLjYwLFIuMjEsUi43LE4uMzYsTi4zOSxOLjQ3LE4uNDAsTi4xMixOLjIyLE4uMjgsTi42NyxOLjYyLE4uNTQsTi4yLE4uMzAsTi4xMCxOLjM1LE4uNjYsTi4wLE4uNjUsUi4yMCxOLjIwLFIuMixOLjMzLE4uNzAsTi42NCxSLjE4LFIuMTUsTi4xMSxOLjE4LE4uOCxSLjI0LE4uNjEsTi40NSxSLjksTi41LFIuMyxOLjU1LE4uMSxSLjE3LE4uNTAsTi4xNCxOLjczLFIuNixSLjIzLE4uNTcsTi4yNyxSLjEyLE4uMzQsUi4wLE4uMzgsUi4xMCxOLjY5LFIuMTQsTi41MixOLjI1LE4uNDQsTi40MSxOLjksTi4yNCxSLjEsTi42MyxSLjE2LE4uNyxOLjE5LE4uNixSLjIyfDI0Mzo1NTpSLjE3LE4uMjgsTi43LE4uNzAsTi42MixOLjgsTi41OCxSLjIsTi40LE4uMzAsTi4zNyxOLjM0LFIuMTEsTi43MyxOLjM1LE4uNDAsTi41LFIuMTAsTi43MSxOLjMxLE4uMTIsUi4wLFIuMTksTi42NSxOLjU1LFIuMTMsTi4yNyxOLjc0LFIuMSxOLjY3LE4uNjQsUi4xMixOLjI0LFIuMyxSLjIzLE4uMjMsTi40OCxOLjYzLE4uMjIsTi4yMSxSLjgsTi4zMyxOLjUyLE4uMTEsUi40LFIuOSxSLjE1LE4uMTgsTi4xLE4uNTAsTi42MCxOLjYsTi4zMixOLjUxLE4uNDUsTi41NixOLjMsTi40MixOLjU0LE4uNDcsTi4yMCxOLjQxLE4uOSxOLjE5LFIuMjQsTi41NyxOLjY2LFIuNyxOLjAsTi4xNixSLjE2LE4uMTUsUi4xNCxOLjIsTi4zOCxOLjEzLFIuNSxOLjEwLFIuNixOLjUzLE4uNTksTi4zNixSLjIxLFIuMjIsTi4yNSxSLjIwLE4uNjEsTi4yOSxOLjcyLE4uNjksUi4xOCxOLjE0LE4uNDYsTi4xNyxOLjQzLE4uNjgsTi40NCxOLjQ5LE4uMjYsTi4zOXwyOTg6NDY6Ti4xOSxOLjQyLE4uMzMsTi40NixOLjcsUi4xMCxOLjU3LFIuMixOLjYwLE4uNjIsTi4zOSxOLjIsTi4xMyxSLjIwLE4uNDMsUi45LE4uNzQsTi43MixOLjE3LFIuMjEsTi42OSxSLjE5LE4uMzAsTi43MyxOLjYxLFIuMjMsUi4yNCxOLjQ1LE4uMzIsTi45LE4uMzEsTi42NixOLjE0LE4uNDgsTi42LE4uOCxOLjAsTi40LFIuNyxOLjIwLE4uMzYsTi4yNixSLjE3LFIuNixSLjIyLE4uMyxOLjI5LE4uNzAsTi42NyxSLjMsTi4xMixOLjU1LE4uNDQsTi4xLE4uNTMsTi42OCxSLjExLE4uMjEsUi4xNCxSLjEzLE4uNTksUi41LE4uMTUsUi44LE4uNDksTi42NCxSLjE1LFIuNCxOLjU4LE4uNDAsUi4xNixOLjI0LE4uNDEsTi4zNSxOLjIyLE4uNTQsTi4yMyxSLjEsTi41MixOLjI1LFIuMTgsTi43MSxOLjExLE4uNjUsTi4xNixSLjAsTi41LE4uMzcsTi41NixSLjEyLE4uMjgsTi4xOCxOLjQ3LE4uMzgsTi4yNyxOLjUxLE4uNTAsTi4zNCxOLjEwLE4uNjN8MzQ0Ojc2Ok4uMjQsTi4yMCxOLjgsTi4xMixOLjU5LE4uOSxOLjQ2LE4uNDAsTi4zMixOLjIsTi43MSxOLjM4LFIuMTUsTi40NCxSLjIsUi4zLFIuMTgsTi4yOSxOLjEwLE4uNDMsTi40OCxSLjAsUi4xMCxOLjE0LFIuMTksTi42MyxOLjE3LE4uNixOLjMwLE4uNDcsUi4yMCxOLjU4LE4uNjgsTi40OSxOLjE2LE4uNDEsTi4yNixOLjY1LE4uMzcsTi4zOSxOLjIxLE4uMjMsUi45LE4uMCxOLjczLFIuMTYsTi42MCxOLjUyLE4uNjksTi42MixSLjEsTi4yMixSLjEyLFIuMjEsTi42MSxOLjUxLE4uMjgsUi42LE4uMTEsUi41LE4uMTgsTi4yNSxOLjE5LE4uNTMsTi40LE4uMTMsTi4yNyxOLjMxLE4uMyxSLjI0LE4uMSxOLjY2LE4uNTQsTi43NCxSLjEzLE4uNDIsTi4zNCxSLjIzLFIuNyxOLjQ1LFIuNCxOLjcwLE4uNTAsTi4xNSxOLjM2LE4uNTcsTi43MixOLjY0LE4uNjcsTi4zNSxSLjE3LFIuMTQsTi4zMyxSLjExLE4uNTYsUi4yMixOLjU1LFIuOCxOLjcsTi41fDQyMDoyODpOLjI4LE4uMyxOLjY5LE4uNTAsUi40LE4uNzMsTi40LE4uMTgsTi4zMixOLjQ5LE4uMjksUi4yMSxSLjE0LE4uNDAsTi41LE4uMTQsTi42MCxSLjEwLE4uNTYsTi42NixOLjQ2LFIuOCxOLjM3LFIuMTUsUi4wLE4uMTUsTi4xMSxOLjAsTi43MixOLjIzLFIuNixOLjU5LFIuNSxOLjcsTi41MyxOLjIsTi4zMCxSLjEyLE4uNDMsTi43MCxOLjUxLE4uNTIsTi4xMixOLjU1LE4uMjUsTi42LE4uNzQsTi4yNCxOLjE3LFIuMixOLjMzLE4uMTksTi4zNSxOLjEsUi43LFIuMjAsTi42OCxOLjQxLE4uNTgsUi4zLFIuMjMsTi42MixOLjQyLE4uNTQsTi4yNixOLjcxLE4uNjMsTi40NSxOLjIyLE4uMzgsUi45LE4uNDgsTi42NCxOLjIwLE4uMTMsTi42NyxOLjQ0LFIuMTMsTi4zOSxOLjgsTi4xNixSLjE2LFIuMjQsUi4xLE4uOSxOLjM2LFIuMTgsTi4yMSxOLjU3LE4uNDcsUi4xMSxSLjE5LE4uMzEsUi4yMixSLjE3LE4uMjcsTi42NSxOLjM0LE4uNjEsTi4xMA==
MF6,GI8,PC5,SK9,ZI4,LK9,CW0,MA7,DH8,NV2,CO3,XG3,CE5,BW0,PP1,EU1,LX3,DK6,OC6,OX9,NR6,NY9,XM7,CC9,NQ6,EC8,PI8,LR9,TO2,CD8,CP2,ZW2,HD0,ZE1,FZ1,CW4,JZ6,PZ5,GR3,ML5,XY7,RR1,KJ0,UA2,LS3,MQ9,DI9,CQ2,YY1,BE2,YX0,DX5,OK7,RH6,QA8,WG8,RU2,QC4,ST7,OC8,QD0,YR3,WW8,DI5,UB6,EB3,DY0,BB4,ST9,HH0,OR4,OZ9,SY1,UX2,EN7,PN0,PV2,NV3,XN4,LM3,YE9,YA6,TK4,KE0,GS0,YE6,EL3,ID0,CQ3,GK2,HZ6,UH6,PD4,RM5,RW2,TK0,ZQ5,YG3,LW9,YZ7
350883.41,19650548.58,-22979204.92,72684023.94,65344109.29,194293684.4,16432894.25,56310080.68,-28146951.72,-72662438.35,-2837187.55,85213599.68,179391920.13,-65768640.97,-87515316.42,179380376.92,59357260.93,30584770.06,92489917.77,179379031.9,-13603904.81,179375149.18,-70604528.03,179388319.12,88496618.88,35546824.11,-46145569.51,179386694.23,66567118.16,179388927.18,6768704.19,225673377.8,179377007.15,179374526.34,179375965.51,179377921.99,33498453.33,75208109.8,-83696427.99,-81489582.82,-27143367.88,15285031.31,51661000.87,613781261.06,50300689.24,25675055.16,-724653176.99,55912967.7,36728323.23,5065804800000,-54197658.71,79910520.92,-34524621.85,33568721.49,63163720.27,76993313.96,179389881.95,-99399344.71,179375983.32,-514548924.49,-63135577.65,72857384.35,61762526.73,961389.25,179387867.52,37493968.17,-23488159.77,9581683,-40917154.48,-94615309.36,181858626.79,-67862334.3,-60397784.45,-43249577.38,-42911045.36,22723314.66,10570408.28,-27973852.19,-74639115.71,230439632.91,-83701844.66,33068002.57,-64547619.97,-14954998.14,21981176.09,179376049.24,-50171758.37,-35792069,98325679.86,181885122.35,-25824301.39,69846708.31,-17564155.05,-63311871.78,-52401097.8,179385941.64,-98791836.51,-72564730.18,46024062.75,54046614.22
-71408936.59,-99767306.5,91798279.42,-45790917.58,-10577248.58,191756601.71,-91502430.5,-68832288.84,-99635413.64,46957686.17,57743455.68,-88719081.94,179387996.43,-47575020.85,23668937.16,179386601.18,-15074546.87,55673099.39,-75506418.13,179374068.34,71556347.19,179372301.68,39977765.92,179391942.36,28851978.81,23348932.52,-88921829.43,179381457.96,-25067223.64,179390601.03,-95549492.91,179828523.28,179383824.61,179379902.94,179381750.21,179375981.37,-22448653.21,-54614487.71,-6899526.73,-1203661.33,61557250.14,11073332.82,-82532816.29,531641851.54,-29639284.51,35235248.26,-724658942.42,-10792902.19,-14680852.71,5197824000000,-4378545.32,92398808.25,35150055.81,98847050.24,-39711522,3701681.97,179391987.82,27282749.03,179375427.6,-514549353.01,-57048002.51,-53294663.85,-47844332.27,8839118.96,179381116.23,-19903234.21,-87623381.11,99810017.08,-76201085.56,-37699733.58,180046753.31,71941487.93,-859038.78,36004493.64,23693261.68,-70979451.87,-57436810.47,-97148920.38,77934525.39,231711032.87,94629285.95,11233412.57,56654022.19,30805556.26,24067991.98,179380603.75,26952065.82,-45477075.7,-74480165.06,181878557.52,-97709093.24,-85611544.03,87905490.72,66832948.42,-70469361.23,179390134.49,-24454517.34,31938542.98,97822688.24,29063527.39
-75610839.65,99922072.39,37974981.95,58620057.03,10086546.99,193402271.21,82347088.26,69880998.61,-32532821.8,-92296798.8,20831403.94,53068156.46,179381895.01,-20191042.6,37101243.27,179391271.4,-10976574.53,-39408909.06,-67003600.45,179373592.61,40072282.13,179374379.19,26596025.43,179390842.53,-49637444.1,-69312513.54,13728923.05,179376464.26,-17837333.6,179387546.51,33900954.93,214211745.38,179389661.68,179386853.56,179387201.48,179378408.04,-44680094.66,-44357995.36,-5520496.47,-6436521.37,-98676015.19,-8039663.06,50219232.93,614436979.01,78963789.86,47332134.73,-739926958.24,-27540946.45,-46913401.25,5317142400000,-31102956.74,73573016.23,-88807148.5,4752383.17,50840981.57,779206.12,179389222.91,83502606.59,179379118.9,-514545047.62,-82017703.25,-40689501.14,3361563.47,95228297.03,179375200.74,93029296.61,13299856.71,-76503909.02,44399325.2,-3455505.07,181703586,-9197585.52,-43249328.44,94989161.02,33245300.65,-51179241.71,60718446.43,-83702646.7,-99401209.78,254059838.82,-65422016.41,-28475232.57,-28788195.93,19042184.09,-76203373.33,179386146.83,29708912.96,60848007.14,3823956.38,181867565.07,71033814.91,2125878.36,-18076604.51,-2648818.93,24986256.31,179389251.85,-6263573.9,73981595.9,49147508.31,-47104391.78
-77377321.54,-25093471.32,-51887750.13,34242933.07,29692571.62,195854871.8,86378099.36,-10037567.43,-13025499.63,40319685.02,-38479758.29,-93120323.32,179377023.62,98804872.82,29034502.76,179391655.47,99783595.74,-93274085.04,-95039939.74,179377688.35,37992580.51,179380314.79,-58968434.6,179385506.97,-17362197.29,-27820510.71,3829756.77,179374973.71,-85864843.76,179381352.88,-33738484.57,203945580.82,179392673.02,179391766.18,179389284.93,179383762.06,54070964.84,-4826663.77,15894391.83,-61676458.22,25573897,-97620476.82,7596036.1,621796086.91,-59894437.75,-14411311.95,-739930721.2,-69246239.41,41416359.42,5420563200000,-80353413.85,-60190622.23,55190126.91,92453852.36,-99301834.48,59612113.03,179383454.49,44351507.29,179384693.99,-514538159.26,-79863598.65,21397345.34,-74586424.33,29162362.2,179373306.29,42501135.09,24270432.6,-19020187.95,94232161.35,84104414.9,181537631.56,92685603.68,-35437495.49,63779179.35,36025248.39,-30912294.21,-64919412.36,75799273.19,-15053521.9,253563924.2,93818457.81,-19463233.26,89309130.88,8240464.83,39064022.36,179389317.81,10852703.23,-13566337.39,2538411.76,181846977.99,-85135937.33,99212939.92,45367150.18,79203538,-67354154.72,179384708.98,70680155.42,35443402.57,95239251.21,-51038406.62
-9690837.83,-71262647.22,-83393910.11,-16622055.11,-2663043.99,195828988.04,-30103261.11,62086604.94,9259272.56,17035014.77,57131201.05,51149664.64,179376131.55,77561512.32,70599050.15,179387344.98,2981151.48,81344982.35,-55710971.79,179384050.4,78927459.79,179386851.89,71721915.01,179378670.89,76428077.84,53548175.24,12896613.6,179377809.02,-96353643.28,179375027.88,-21665929.22,179390012.42,179390267.48,179392184.78,179386859.13,179388596.54,-21165561.51,-8239619.33,-11859098.02,-42809192.24,-1437273.83,-72860478.07,13095327.08,5546603015.42,-86780372.39,15623856.69,-390532747.36,17862941.72,-67890693.82,5504457600000,-62784270.65,83664224.86,67738745.66,-89859959.42,-40545824.72,-68951555.38,179377839.83,97745159.22,179388745.02,-514532260.77,93671653,20173248.74,81211239.66,-73868109.58,179375975.26,-78494503.91,58863752.22,32265114.64,-70582037.35,-33273069.3,181575489.53,34882461.92,16998964.53,99179126.91,58573975.62,-85598868.92,97795610.71,98498533.25,13889919.3,266134738.4,-16768952.35,77893878.99,-35699299.65,46995131.53,-90001205.63,179388186.04,82312760.67,-25148187.79,60621772.02,181828202.99,42865415.58,25116964.33,95005170.93,8256386.11,77354304.68,179379264.36,-19095701.83,-30320183.54,-94724890.88,-34038324.78
-739763.08,-78712414.09,-97719755.56,-86760811.3,-98937060.27,196614723.26,25947148.97,-79717480.22,-15059627.23,60514774.61,-88937048.47,-68023113.14,179379546,56033131.2,48532113.59,179380516.46,-3077709.04,-38990889.47,76710321.02,179388951.28,30094100.67,179390668.97,-11403878.32,179373879.75,-82971136.93,-88498029,-25024376.16,179384081.82,4186297.56,179372423.14,84842041.85,188089057.72,179384522.16,179388068.16,179381615.85,179390165.85,-18439641.09,-49557087.61,-93541245.17,77960870.03,-47593989.17,-72376137.59,56782195.66,1443922762.15,-34935618.76,-61958337.75,-390528064.97,-64072291.56,-53991359.62,5566838400000,83995011.04,22273806.87,56442502.86,71843640.53,-37708825.24,36355502.04,179375816.7,62674509.31,179388784.78,-514530375.59,94247538.83,44614417.76,2121037.03,59879589.36,179381929.4,-5397196.1,-4986092.15,13061724.54,37760910.98,92160732.52,183022218.06,-23296592.08,32863718.79,-15924933.9,27620127.56,-47897464.5,-59130348.92,50085131.69,73408736.5,277619405.32,-8233430.21,-9300157.3,14277823.81,-41616028.87,31544326.26,179383375.99,41801776.73,-62467947.41,-26766923.38,181861949.46,-3146068.92,5193886.87,-32190471.55,14005142.24,-78491738.45,179376081.55,53859409.28,3497151.94,55653857.75,28258803.72
-61327437.73,-43038242.92,2415992.72,-80626028.9,-57737889.94,195495820.49,1098592.96,-58836004.76,64917573.32,-34892911.73,53757924.27,-67023328.62,179385079,-58138491,340354.38,179374743.95,-58581447.07,78653476.56,-25732521.66,179389902.93,20881846.57,179389866.37,64075648.01,179373682.12,-13501518.17,44452718.27,75656234.35,179390255.73,-35751554.9,179374842.95,-61715847.2,184884750.43,179378046.38,179381786.47,179376745.15,179387192.87,20464507.17,-2603958.96,70356249.13,54138187.34,59543290.85,-40634388.19,66758067.36,1248508768,16747023.53,-87008169.94,-390522424.9,-22499813.89,13697010.39,5605891200000,-26122816.4,-61553529.21,-31247031.01,68995588.88,45532638.4,83592032.92,179378285.81,-69805171.15,179384683,-514533315.63,-87145403.43,-74815698.67,11762416.39,-67107003.29,179387581.03,85348243.44,-98569744.94,60547477.7,61385845.5,-18533388.55,182234428.61,11462020.56,89382558.69,12834720.58,-15153257.49,94330359.59,89865384.54,-3455006.82,-73764360.8,280638789.12,87364308.65,4684872.16,-10215112.27,-13028085.07,-86771561.62,179377648.46,14684532.51,36939861.17,3876674.93,181884270.57,-96498635.9,-27349420.41,69524657.68,-87594543.94,-59283634.9,179377391.76,-26286538.87,66288814.94,81028251.45,-9779730.38
-49653498.49,58202500.25,15591558.42,78221434.86,-24936105.32,205585518.15,-77790197.77,-20890126.47,52293717.69,85231529.08,76338014.99,-98768968.42,179389253.98,-74341845.4,-66567660.26,179373026.99,-60110013.9,-91282415.12,98364392.49,179386540.92,12854608.73,179385170.58,-62700858.91,179377982.5,-2549436.45,-40850401.04,30847247.64,179392808.93,50214972.77,179380927.39,-53764048.44,283339358.23,179374134.69,179376892.33,179375271.54,179381045.92,74216042.1,-66198957.66,13323431.16,-58903150.32,54978511.23,39551064.45,-87720402.93,896592229.61,-21302437.1,29321353.17,-408225467.86,-29707667.92,98035591.37,5620665600000,91819063.75,-24953737.11,-30241446.08,2793918.74,69958953.53,61267317.13,179383561.66,365438.06,179378758.41,-514539258.86,-14031928.41,79164410.03,2111960.4,-92431958.41,179389685.46,1273774.6,82600604.2,73276773.7,10686317.31,-12098973.88,183796474.83,-96445700.58,23061798.47,61128105.01,21252261.29,83272936.77,39583984.38,-26459910.9,47029308.86,317684806.01,92624042.23,-61445356.08,-26354244.12,-99743.44,-4485639.22,179374439.62,-50854354.68,-49432480.22,-11483364.66,181910063.84,75772367.3,28060347.96,68183973.85,-44903852.15,2441878.16,179382096.01,-70908305.88,-28887885,-26333256.67,89985461.54
-1870419.96,-99916039.63,-89604128.46,-64891865.87,9087429.57,224499849.21,74367487.48,46879752.83,-50309106.22,82532718.2,-84382501.82,68446765.35,179389600.82,-78237215.45,-37023232.47,179376139.88,39117133.89,33845598.1,-86585619.31,179381072.25,80459606.72,179379535.81,-87798588.71,179384406.05,40283689.93,86348729.82,22396388.58,179390431.87,47143439.41,179387595.32,53083010.37,403097325.5,179375135.56,179376015.45,179378358.64,179375131.77,89581490.78,74267010.42,44559984.41,-63557070.74,76108109.5,95501952.65,72519022.6,332801591.59,-74636917.87,68215475.55,-408594526.99,-86256060.49,82571946.59,5610297600000,-84029765.05,97872761.31,-31887588.87,91145311.83,91594777.24,77606865.55,179388495.13,9805705.9,179374471.99,-514544799.64,-91763916.75,-66489585.11,-92417552.03,-68407637.47,179387356.47,-8088139.17,40544279.91,-71340241.43,57746503.42,9831974.41,181066750.05,19150670.09,-22090534.09,78175739.19,70911965.31,-8639815.1,91158951.79,97696816.6,-49385838.92,361911892.81,-3541653.63,-63018534.84,-67596425.72,21856513.09,-20339871.53,179375832.08,1891049.32,53847561.07,89072175.37,181907426.47,77374224.17,86000228.4,82583503.17,-35515889.8,-66846793.64,179387831.41,26142499.81,6080226.53,59961792.22,9239394.14
94198708.84,12526341.84,93670836.04,58385607.33,1781554.56,286211910.23,-61175047.4,95008617.02,50553487.86,10091870.45,-27470765.9,-66960588.34,179385577.17,31404050.46,20247961.95,179382227.38,-38352039.52,9923575.06,-77129474.36,179376912.31,-26802291.27,179376315.26,17441925.96,179389356.54,-75942077.66,21795133.73,-31980601.14,179384260.45,-52981579.21,179391300.87,-14626301.07,799693118.71,179379511.59,179379431.96,179384486.48,179372698.76,-93080609.22,-82795871.19,-34447271.63,22835404.5,84425536.06,26490293.88,90107745.91,337019400.4,28032036.36,5579040.31,-475737888.53,96501084.35,-41091486.16,5575219200000,-85279361.64,-96395415.73,352342.28,-64547269.19,-61897339.98,67396898.44,179389976.89,-80861608.59,179374458.59,-514546875.38,6965521.75,-47589920.68,4439773.46,-87358478.35,179382092.09,-70031115.08,85573711.38,-99595480.26,-46352700.95,24572804.26,181607006.08,58757026.43,-4572243.07,45511104.6,51743614.85,-24316831.71,91502527.38,89433130.04,-97748304.39,391086323.3,-72625280.99,16878708.02,79397665.35,-83616763.07,29020141.27,179381351.28,34731892.99,8916056.52,66874842.39,181900772.31,32893946.77,-76618321.75,-59807151.52,-61810329.78,49485653.83,179390868.46,38794096.87,-15435468.99,-55803789.75,74680348.84
-32774929.61,53659588.63,98435459.96,82119469.36,-26761714.87,349812049.14,1294683.94,-61263538.68,37051797.24,60671879.26,92727825.84,-72443101.34,179379409.77,73484821.66,85978357.93,179387869.48,72856147.47,-50444160.47,-95933869.94,179376667.99,74544861.34,179377433.37,38303253.75,179390310.06,17642446.34,34332937.97,57773946.53,179377636.6,42299934.46,179390337.15,18550960.36,861731604.43,179385698.29,179384944.08,179390365.84,179375243.34,-21154177.45,-60055145.79,-33636406.88,-42906052.69,49989515.94,-26760170.48,-17024875.47,535567960.49,17758023.57,87829489.64,-484718804.78,67382706.49,85712952.09,5516640000000,17982018.09,30770254.32,-24891082.92,-60727941.29,72769547.72,-34613058.63,179386963.08,78805600.32,179379010.33,-514544481.86,3604962.36,63774914.84,67203055.97,50370210.02,179377237.49,-9499348.18,-96682460.66,70440740.67,-95202247.82,88350753.03,183581570.51,79116464.2,-41924176.16,20470255.91,-91835457.68,-63112729.69,88653548.55,-22073635.88,65941557.13,401850776.89,-45843414.74,23913867.94,3639152.17,-54622491.83,-99091761.91,179388193.25,90961213.91,-40180998.31,-87418252.97,181916887.46,33488275.92,-51438447.52,-46606247.21,18265448.43,44484364.04,179389634.22,66990382.52,-74194980.06,87228687.63,-12633791.59
