E4,TEFCU8KneyJtIjpbMTEsOTcsNzldLCJvIjpbMjUxOTQ0MjEuNzk2NTYzNzcsNDYzNTgxOTAuMTAyMjk0NzMsODEyNjIwMTguMjc5NzQ3NThdLCJwIjpbNjA1LDE4NywxOTBdfcKnNzXCp01DMCxUWjksSEczLERJOSxOSzMsTko1LEtXNyxKSDYsTFk5LFpBNSxRUjgsR1o5LFBQOSxLWDUsUFo5LEhHMixMTzMsWU40LFpJNyxSQzYsSUM2LEFaOSxERjEsQ0Q1LEFBMCxFQTEsTkw4LEhBMixQUjUsQ1A3LFBDNixIWTksT1IyLEVCNyxaSjYsTEk5LEhIMCxNUDAsRVMzLENIOSxIRjQsWEY5LEFOMyxVTTgsSko1LEFCMyxGSTAsU0w1LFhCNyxCRzksS041LEdDNCxLRjEsUkMyLE9KNyxHSTIsS1Y3LEtVNCxXTjQsRU00LExZNCxEVjMsWFQ3LEJWMyxNUzgsRE02LFRXMyxSRzIsT1EzLFpHNCxZVTcsSEc4LEFLMCxQUTAsRkUxLFBUNyxERzMsQU42LFlINSxWUjAsV1oyLEZVOSxDQjEsWVo0LERVOSxETjgsTFExLEJOOCxCRTcsUFI3LEJCMCxHWDIsVkU1LEtQNCxUSTYsUFo1LFFNOSxIVjgsR0Y0LEREOcKnMDo2MjpOLjcsTi4zMSxSLjUsUi4xNyxOLjI5LE4uNzIsTi40OCxOLjcxLFIuMCxOLjI4LE4uMzYsTi41MixOLjQ0LE4uMjUsTi42OSxOLjYxLE4uMjMsTi41NSxOLjEyLFIuNCxSLjEsTi45LE4uMTAsTi40MixOLjI2LE4uNTMsTi42NSxOLjM1LE4uMTQsTi41OCxOLjgsTi4yMixSLjEwLE4uNDksTi4xNixOLjU0LFIuMixOLjY2LE4uMTUsUi4yMixOLjE5LE4uNDAsTi4zNyxOLjcwLE4uMzQsUi4zLFIuMTQsTi4xNyxOLjE4LE4uMCxOLjM4LE4uNjgsTi4yMCxOLjYzLFIuMTgsTi4zMixOLjM5LE4uNDYsTi41MSxSLjIzLE4uMyxSLjE1LE4uNDEsTi40LE4uMjcsTi43MyxSLjI0LFIuMTksUi4xNixOLjc0LE4uNSxSLjExLE4uNDcsUi44LE4uMTEsTi41MCxOLjY3LE4uMixOLjI0LE4uMTMsTi42MixOLjU5LE4uNjAsTi40NSxOLjY0LE4uNDMsTi4zMyxOLjU3LFIuNixOLjMwLFIuOSxOLjIxLE4uNixSLjcsUi4yMCxSLjEzLE4uNTYsUi4xMixOLjEsUi4yMXw2Mjo2NDpOLjcxLE4uMzAsTi41MSxOLjY4LE4uNSxOLjI1LE4uMTEsTi43MixOLjMxLE4uNjYsTi4yOSxOLjY3LE4uNTQsTi40OSxSLjksUi4xNixOLjMzLE4uNDYsUi43LE4uNDIsTi42LE4uMzksTi4wLFIuMjMsUi4yMixSLjExLE4uNjEsTi41MyxOLjEsTi4xOCxOLjQ1LE4uNTUsTi42NSxOLjYzLE4uMjgsTi4zNSxSLjE4LE4uMTUsTi4yNCxOLjQzLFIuNixOLjUwLE4uNjIsUi41LE4uNzQsUi4xLE4uMjIsTi42MCxOLjU3LE4uMTksUi4yMCxOLjIzLE4uMTAsTi41OSxOLjU4LE4uNjksTi44LFIuMTUsUi4xOSxOLjM0LE4uNDAsTi4xNixOLjMsTi4zNyxOLjQ0LE4uMzYsTi45LE4uNTYsTi4xMyxSLjAsTi4yMSxOLjE0LE4uMTIsTi43LFIuMTAsUi4xMixOLjIsTi40LE4uNzAsUi4yMSxSLjE3LE4uNTIsTi4yNyxOLjE3LFIuOCxSLjEzLFIuNCxOLjQ3LFIuMTQsTi4yMCxOLjQ4LE4uNDEsTi42NCxOLjI2LFIuMyxSLjI0LFIuMixOLjczLE4uMzIsTi4zOHwxMjY6NjE6Ti41OSxSLjE0LE4uNjUsUi4xMCxSLjYsTi4yOCxOLjgsUi4yMixOLjM3LE4uMzgsUi4yLE4uMjksTi4yNixSLjMsTi4xMCxOLjQ2LE4uNDMsTi41NixOLjU4LE4uNzIsTi41NyxOLjIyLE4uNTMsTi43MSxSLjgsUi4xOSxOLjY0LE4uNjksTi41LFIuMCxOLjE3LE4uNTIsUi4xNyxOLjQ1LFIuNCxSLjEyLE4uMjEsUi4yMCxOLjQ0LE4uMTYsUi45LE4uNjIsTi42NyxOLjYwLE4uNTEsTi4xNCxOLjE1LE4uNTAsUi4xMSxOLjI3LE4uNjEsTi4yNCxOLjcwLE4uMzYsTi4xMSxOLjMxLE4uNDIsTi4zNSxOLjQ4LE4uNDcsUi4xOCxOLjAsTi4zNCxOLjMwLE4uNDAsTi43LFIuMjQsTi41NSxSLjUsTi41NCxSLjEzLE4uMjAsTi4xLFIuMjEsTi40LE4uMTMsUi4yMyxOLjE5LE4uNjgsTi4xMixSLjE1LE4uMyxOLjQ5LE4uNjMsTi4zMyxOLjYsUi4xLE4uMjUsTi4zMixOLjczLFIuNyxOLjQxLE4uMzksTi4yMyxOLjc0LE4uNjYsTi4xOCxOLjIsUi4xNixOLjl8MTg3OjczOlIuMjIsTi44LE4uMzcsUi4zLE4uNjcsTi4zOSxOLjQ4LE4uNDQsTi41NCxOLjU5LE4uMzUsUi4yMCxOLjYsUi4wLFIuMTEsTi40NixOLjU1LE4uNjYsUi44LE4uMTcsUi4xNixOLjU2LE4uNTAsUi45LE4uMjUsTi4yLE4uNjMsTi4xMCxOLjY5LE4uNzIsTi41NyxOLjQ3LE4uNTIsTi4zMyxOLjMyLE4uMTEsTi42NSxOLjYyLFIuMjQsTi4wLFIuMTksUi4xMixOLjI4LE4uNSxOLjYxLFIuMTcsTi4xMyxOLjY4LE4uMjksTi4xNixOLjI0LE4uNjQsTi40OSxOLjUxLE4uMjMsTi43MCxOLjQwLE4uMjIsUi41LE4uMjcsTi40LE4uMSxOLjEyLE4uMjAsTi40MSxOLjE4LFIuMTgsTi41OCxOLjMwLFIuNyxSLjYsTi4yNixOLjc0LE4uMTksUi4xNCxSLjIxLFIuMTAsTi4zLFIuMSxOLjM4LFIuMixOLjIxLE4uMTUsTi4zMSxOLjcsUi4xNSxOLjM2LE4uOSxOLjM0LFIuMTMsUi40LE4uNTMsTi40MixOLjQ1LE4uNDMsTi42MCxSLjIzLE4uNzEsTi4xNCxOLjczfDI2MDozODpOLjU4LE4uNDQsUi4xMixOLjI4LE4uMzAsTi4xMSxSLjUsTi40LE4uNjgsUi4yMixSLjE4LE4uNDYsTi4yNSxOLjQyLE4uMjcsUi42LE4uMixOLjIyLE4uMTYsTi40MyxSLjE0LFIuOSxSLjAsTi43MixOLjU0LE4uNjMsTi4zNyxOLjIxLE4uMjMsTi4zLE4uNTYsTi41MSxSLjE3LE4uMzksTi41NyxSLjEsTi42NyxOLjY2LE4uNjksTi40NSxOLjE3LE4uOCxOLjcsTi4zNCxSLjE5LE4uMjYsUi4yMCxOLjQxLE4uNixSLjQsTi4zOCxOLjI5LE4uMjQsTi42MCxOLjYxLE4uMjAsTi40NyxOLjY0LE4uNzAsTi4xNSxOLjE4LE4uNTAsTi4zNixSLjcsTi4wLE4uNDAsTi4zMyxSLjI0LE4uMTksUi4xMCxOLjUsTi4xNCxOLjcxLE4uMTAsUi4zLFIuMTEsTi4xMixOLjUyLE4uNDksTi42NSxOLjYyLE4uMTMsUi4xNixOLjQ4LFIuMjEsTi4zMixOLjEsTi41NSxOLjUzLE4uOSxSLjIzLFIuMixOLjM1LE4uMzEsTi41OSxSLjE1LFIuMTMsTi43MyxSLjgsTi43NHwyOTg6NDY6Ti4xMCxOLjEzLE4uNjksTi41MixOLjExLE4uOSxSLjIwLE4uNTYsTi41NyxOLjU4LE4uMzIsTi4yMyxOLjM4LE4uMTIsUi4xNSxOLjIxLE4uNDcsTi43LE4uMjgsTi4zMyxSLjIsTi41OSxOLjY2LE4uNjUsTi42MixOLjQ1LE4uNTQsTi40OCxOLjE1LE4uMSxOLjQ5LE4uNCxSLjcsUi4yNCxSLjEzLE4uMzYsTi4yLFIuMTcsTi42NyxOLjE4LFIuMTgsUi4xMixOLjM0LE4uNjgsTi4yMCxOLjAsTi40MCxOLjM5LFIuNCxOLjI5LE4uMzcsTi4zLE4uNDMsTi44LE4uNTUsTi43MSxOLjYxLE4uMjQsUi4xNCxOLjYwLE4uNzAsTi40MixOLjMxLFIuMjMsUi4xMSxOLjMwLE4uNDQsUi4xLFIuMTksTi43MixOLjI1LE4uMzUsTi4yNixOLjE5LE4uNDYsTi42NCxSLjEwLFIuMTYsUi4zLE4uMjcsTi4xNyxOLjczLE4uNTMsTi43NCxOLjYsTi4yMixOLjUwLE4uNSxOLjQxLE4uNjMsUi4yMSxSLjUsUi42LFIuMjIsUi4wLE4uNTEsTi4xNCxSLjksUi44LE4uMTZ8MzQ0OjcyOk4uNDEsUi4yMSxOLjEwLFIuMTEsTi4xMixSLjE4LE4uMTEsTi40NSxSLjAsUi4xNCxSLjksTi4zMSxOLjU5LE4uMzAsTi42NCxSLjcsTi43LE4uNDYsTi41NyxOLjIyLE4uMjUsTi40OCxSLjEsUi4yMixOLjksTi43NCxOLjUyLE4uMzIsTi42MCxOLjE2LE4uMzUsTi42MyxOLjEsUi4xMixOLjUxLE4uNTAsTi40NCxOLjI3LFIuMTcsTi41OCxSLjUsTi42NyxOLjIxLE4uMzgsTi4yOSxOLjYsTi40NyxOLjY5LFIuMjAsUi40LE4uOCxOLjE5LE4uNzAsTi43MyxSLjE1LE4uMjAsUi42LE4uNTYsUi4xMyxOLjAsTi4xNCxOLjY2LE4uMzMsTi4yNCxOLjYxLE4uNCxSLjEwLE4uMzYsTi4yOCxOLjcyLE4uNSxOLjM3LE4uNzEsTi41MyxOLjU1LE4uMTMsTi40MCxSLjMsTi4yLE4uNjUsTi40MixOLjQzLE4uNjIsTi4xNyxSLjIsTi4xOCxOLjY4LE4uMjMsUi4xNixOLjM0LE4uNTQsUi4yMyxSLjE5LE4uNDksTi4yNixSLjgsTi4zOSxSLjI0LE4uMyxOLjE1fDQxNjo2Ok4uNTIsTi42NyxOLjY2LE4uMjEsTi40MyxOLjI3LE4uMTUsTi42MCxOLjMsTi4yOCxOLjE5LFIuMTMsTi40OSxOLjQ4LFIuMTUsTi42MixSLjE5LE4uMSxSLjIyLE4uNDAsUi4yLE4uMCxSLjIxLE4uOSxSLjIzLE4uMzMsTi42NCxOLjExLE4uNjEsTi42OCxOLjUxLE4uMzIsUi4xNCxSLjksUi4yNCxOLjcyLE4uMTIsTi43NCxSLjE4LE4uMTYsTi4zNixOLjE3LE4uNTgsTi4yMixSLjE2LE4uNzEsUi43LE4uMzAsUi44LE4uNzAsTi4zOCxOLjU0LE4uNTcsUi4xMCxOLjQ1LE4uMjYsTi41MyxOLjE4LE4uNCxOLjcsUi4xMixOLjgsTi4yNCxOLjIsTi40NCxOLjczLFIuNSxOLjUsTi41NixOLjM1LE4uNDIsTi40NyxOLjU5LE4uMzcsTi41MCxOLjEzLE4uNixOLjIwLFIuMSxOLjM5LE4uNTUsTi4yNSxSLjYsUi4zLFIuMTEsUi40LE4uNjUsTi40MSxOLjEwLE4uNjksTi4zMSxOLjQ2LE4uMjksTi4xNCxSLjE3LE4uNjMsTi4zNCxSLjAsUi4yMCxOLjIz
MC0,TZ9,HG3,DI9,NK3,NJ5,KW7,JH6,LY9,ZA5,QR8,GZ9,PP9,KX5,PZ9,HG2,LO3,YN4,ZI7,RC6,IC6,AZ9,DF1,CD5,AA0,EA1,NL8,HA2,PR5,CP7,PC6,HY9,OR2,EB7,ZJ6,LI9,HH0,MP0,ES3,CH9,HF4,XF9,AN3,UM8,JJ5,AB3,FI0,SL5,XB7,BG9,KN5,GC4,KF1,RC2,OJ7,GI2,KV7,KU4,WN4,EM4,LY4,DV3,XT7,BV3,MS8,DM6,TW3,RG2,OQ3,ZG4,YU7,HG8,AK0,PQ0,FE1,PT7,DG3,AN6,YH5,VR0,WZ2,FU9,CB1,YZ4,DU9,DN8,LQ1,BN8,BE7,PR7,BB0,GX2,VE5,KP4,TI6,PZ5,QM9,HV8,GF4,DD9
-91725371.5,-25832298.1,97616185.96,51112148.04,11647003.02,-57723795.66,-58341777.52,-78297065.52,42346771.12,27085964.53,-25328147.12,-40897007.17,96367646.73,-60648645.03,-16606881491.26,152818518.55,-93907813.66,-20648278.31,152809290.72,8331371.96,60849175.54,-47654676.74,-99851073.8,152844111.02,152817569.55,152809916.22,52680181.84,-80447908.93,-13022408.8,88380415.28,53866285,-60945258.12,-97915302.74,-36891925.32,-80152491.74,-76505066.05,37274121228.03,43600566.39,-69505105.61,83764829.11,115363134.55,79927363.79,-69878539.78,168422056.46,44041765.49,152829935.08,11974047.45,18699127.53,58810265.15,2602960.17,152880920.67,-89351187.41,77288717.81,53636242.32,62493348.9,-65898320.11,-65242861.22,152804302.4,66949009.24,94273636.5,97593778.25,-46481329.23,-13063290.04,-23661583.02,31478423.4,-67865690.84,85995587.78,44737504.78,-37953126.87,5679331200000,-52869943.36,-58540552.15,70541093.17,59848228.53,152816278.79,152815719.44,12705519.98,90538243.93,-65953969.23,152900136.69,152828340.32,22182407.53,-3412032.57,-10821483.58,152811840.2,152824446.27,152817238.81,17950608.81,152822605.53,-84440472.45,-39692978.58,76827855.11,-86146818.6,-82060996.77,152809351.98,152894041.93,152822796.21,-96931683.54,-18505935.29,57803950.59
-64514167.21,-58400468.31,88709572.86,-69310939.97,-33105728.07,-80762414.1,-41755140.44,-59129024.05,-79669697.56,-20101320.8,67342221.88,17308110.53,72083858,17819254.04,-16605749747.57,152826701.27,78258339.44,-71434314.48,152807755.8,40705128.32,-93346083.25,-93953074.2,23991569.83,152841483.94,152810012.2,152812170.03,-99194782.08,25497645.3,18993282.93,38304605.2,36638821.08,13685597.91,-19795191.66,74146175.87,-15051030.31,-82230577.56,37234330907.1,75636913.49,-2398138.98,-88691841.67,165154703.29,-74628077.36,25033800.49,168022567.55,-58838849.25,152832287.98,-60400274.96,-55547234.2,-83496147.13,99004211.98,152851056.93,-13675891.83,78823744.21,-66852233.91,30666145.82,-99474180.15,3438420.88,152805978.88,113029904.95,5871843.15,30985101.72,-5979741.36,-70172789.93,-97793901.81,-61972554.4,-86059472.35,-1680002.06,-51979728.19,6143955.58,5532883200000,63095892.35,62542737.17,-97406521.8,-18605428.45,152808907,152821407.91,60142461.22,74890015.99,-48673444.76,152898974.48,152824189.3,-55135961.63,64858810.87,-40857489.61,152820622.49,152824230.82,152823412.79,-12453699.73,152815049.15,-69689655.52,-94326768.95,62706445.03,-40875113.26,57655970.97,152809646.03,152899621.5,152814428.01,-15181394.09,45706795.93,-98339279.29
86782154.37,1392259.18,90802445.78,88458549.4,11621511.93,-8674924.94,-960598.21,-69114354.45,18272714.16,-367136.34,30907732.2,45442583.59,-16144510.48,-29778543.84,-16605756357.88,152830865.74,-94078561.38,57915160.48,152811639.49,-72617957.04,75990188.83,-62466608.2,37051728.29,152866638.81,152806860.29,152818617.38,35171003.95,92984294.76,-48255754.1,-13275196.8,-94638415.81,54959051.26,-25306138.43,-56333503.07,6960944.75,35616818.17,37427697516.53,-20976847.37,-27160634.95,8340087.89,155136813.51,44240267.13,76759094.39,169179295.17,74210028.97,152828621.27,-62537555.88,23953683.9,-21487283.15,23440714.91,152951591.99,-7020073.9,-90390903.25,-64930664.79,-25612634.69,-28737799.37,68822142.12,152812499.62,346188700.22,-6979609.47,-61135186.7,27862732.72,64420470.45,-49942831.44,-93229341.98,61944744.99,-17882451.09,43318245.06,98898883.19,5387385600000,-47771262.73,-79808912.2,-52980557.96,7804992.02,152804675.8,152824371.12,10391229.44,7490599.74,-1284587.19,152898772.18,152816137.55,-73324683.46,64939268.39,99614210.94,152827323.15,152819701.1,152827915.13,-55976033.58,152810259.97,-97618060.73,-43112314.32,-66055503.05,79445696.15,-64710343.34,152815249.34,152899907.79,152807403.82,-13908050.42,-21490857.33,-82121012.5
73738006.13,-83405388.73,-45597909.32,21178558.17,-57986780.96,-85813129.65,-75298910.94,40740051.34,-94898351.47,61498867.42,48253462.33,-25584827.43,97784492.73,44445273,-16544749525.54,152829026.22,68476136.39,-36210375.01,152818300.23,73602877.95,53834337.7,-68897980,-83369869.19,152887440.8,152809279.44,152825787.95,63335783.39,-62593952.96,-14794777.17,-56648374.04,-27185116.87,-30680064.62,-89638431.58,3189392.34,65470115.37,-82587820.22,37255668394.26,-89470667.11,-91723610.12,-77003028.96,158265824.23,-76203275.9,69768622.59,230327794.59,14874973.17,152821045.87,-18391050.1,-90243071.96,71878428.02,17084533.07,152823547.44,13511481.95,70455619.49,-94765466.56,24553930.47,89572749.09,55963839.91,152820249.1,-19207148.65,-49110926.4,-64422397.69,86547469.96,-52517903.45,2899796.12,59747636.82,-18299296.39,-31667237.95,-4594193.05,27145445.34,5247331200000,741418.38,-63656599.88,-76252118.95,24230270.19,152806170.11,152822397.21,-73731788.9,86382309.7,49668003.1,152889847.66,152808132.59,45942856.96,51406257.93,2055418.16,152828836.07,152814048.5,152827671.2,84581203.32,152810519.17,92617906.13,-93120837.54,29490431.63,75937194.68,24665174.29,152823633.77,152894505.83,152805411.02,-12901727.94,52873994.06,38225480.47
-93862262.03,-89516419.78,-49815042.84,-62920617.74,-81177569.1,41238791.11,10955641.9,-28202926.99,99404172.49,6603672.67,-12827869.63,-64236453.86,-48282397.17,97755315.08,-16544756086.11,152822381.2,16611793.42,-22367054.39,152823731.49,-6457684.04,31304599.05,-59596991.85,-97649797.11,152885715.38,152815360.78,152830003.3,91061589.56,-74733431.43,60137668.08,-95273937.97,44703781.59,-92408118.44,36675110.27,-52150662.99,-76570241.15,-55919425.75,36660481877.99,-5140885.62,58679256.46,-37025785.56,159157762.87,-19482138.71,36970999.2,198071465.33,75216401.36,152813561.51,18024143,90426880.58,12648575.43,-82032072.12,152825874.35,-72878440.83,59926373.23,8761921.64,-30115929.71,-73707049.01,-31897552.22,152825164.31,-442367105.31,81190152.32,91468348.69,74026540.54,22975607.57,-33426864.86,-25742443.35,37800636.66,69688092.9,-83844908.71,-24192575.69,5116348800000,54346592.07,-40043126.72,65753175.04,-98960415.07,152812970.56,152816247.14,-40154579.33,46109284.44,-91704330.24,152881530.32,152804239.34,49978412.54,-67548357.34,53095324.56,152824829.87,152811118.7,152822112.18,-20008106.9,152815133.2,39470891.64,97607301.06,-36672926.58,32123352.31,91653255.12,152830594.93,152885794.95,152809405.89,24248524.68,84597188.57,95768741.99
61812073.1,63214494.09,12052454.31,50302529.16,31862223.9,71259092.8,21503790.17,-61877100.13,43941953.5,-89920436.31,-678852.72,-5087614.92,8077181.79,14848363.51,-16544757358.89,152814570.17,-14371643.49,-49593416.7,152824849.7,22925011.31,-42950930.35,32339711.95,-79848341.14,152892464.99,152821282.18,152828358.63,31717424.86,-7889392.31,-4179378.09,-19056352.74,1432743.15,25250517.4,-75358581.63,-6107585.79,53464898.99,-23977115.49,36407741704.49,-75456298.01,-59017812.24,64909976.16,160528123.35,91997370.76,-31298188.57,185404276.76,66030658.58,152809871.22,44889968.18,-32807554.21,-47691091.37,56164303.72,152864844.21,-57868249.81,10931238.52,-42411779.39,-44026419.93,54021055.32,25433190.45,152824965.55,-99924866.62,22295170.92,-58450483.65,50655690.53,-25907619.78,-99099329.6,-99105653.28,25555047.51,86781750.57,-24322699.43,-72771578.2,4998412800000,85266322.88,18756826.76,25709226.16,-17792573.55,152821811.49,152809227.57,-85454663.06,-8671588.87,86837042.58,152876285.87,152806363.83,-41953043.64,10576604.55,30101888.98,152818052.85,152813076.09,152813875.16,-77177165.75,152820874.52,27440859.24,20964552.73,44992047.36,33670912.38,91744089.53,152832483.72,152878023.23,152817177.47,75093828.12,-41475859.31,-79652123.08
-74655454.11,-87466479.63,55593443.67,92664056.97,-61453319.16,-75291274.22,64318161.04,-64927515.58,68265068.22,51417254.58,19303282.09,-18459312.57,51506323.81,-31738567.51,-16544753143.37,152809679.73,-31578344.28,54096655.06,152821251.76,53100076.24,-60365189.24,-52290801.87,-59019800.31,152888252.45,152823526.07,152821536.59,69197055.86,-45759627.1,-94370339.19,-34519110.49,-70829013.81,97918753.62,32472399.8,-36902048.76,-22904222.91,-5041823.52,36398738658.68,20098078.54,-84738564.76,26110071.72,161723822.14,74224002.58,-80437460.12,207243744.97,24418793.13,152811548.62,36043086.05,65121024.43,70333891.08,-71596608.06,152821550.89,80514469.26,-36750374.94,25216133.32,-85855216.09,39712422.99,68448883.93,152820387.34,143808461.27,86340553.06,-42808754.96,-23485352.82,75546043.36,28928377.69,63317464.04,37218677.84,73849248.87,7472929.57,76085693.16,4896979200000,70499289.15,5799071.25,8911612.41,-4070744.83,152828356.48,152805402.37,-95812771.65,-895999.72,35476322.09,152876119.62,152813274.07,-11411147.95,90841679.29,-33890371.14,152812495,152819176.54,152807090.31,-74853688.49,152823932.34,-85454887.8,-2698076.37,-27678919.75,24608164.72,2527370.58,152828258.73,152874841.48,152824803.08,-47330465.93,-71040429.9,-60512934.54
-75184431.06,65614917.28,39805388.57,-18579950.11,-40404472.41,-83805269.87,-10580312.27,-28661775.46,-26578985.7,-13733712.93,-89308429.07,93867412.85,-97231651.2,-49342256.27,-16582713786.98,152809953.92,-45385313.8,33093514.55,152815410.64,-83838732.66,25339729.55,-71703704.41,-26887420.79,152866179.04,152820893.33,152812413.62,-50055886.24,88559649.97,20469042.21,-89358791.27,-89282858.63,87442757.16,75831076.59,47165637.16,-71189563.59,12743201.12,36388221473.16,46395291.38,95743268.22,89757045.66,170357186.39,-70532591.21,-69290904.28,168616603.24,-61098526.39,152816925.98,87642260.4,-14968533.68,-17630339.06,30643299.84,152999859.47,8684567.75,-23375047.23,-90379922.59,32309507.66,55213860.29,-2278903.15,152814658.6,142292645.21,46068333.61,-51967930.76,29282137.1,-33882115.56,-11573343.92,91298962.55,41707865.76,-89633521.93,98892537.21,75164581.73,4814899200000,52313515.32,3568157.37,2639323.63,76341951.61,152829535.1,152807232.8,-34484475.76,-44141379.62,-84144297.21,152883843.24,152821248.65,-21207373.61,-20025088.48,-55885873.82,152811360.85,152826077.29,152805488.21,65588903.26,152822115.07,87508064.83,-74131393.92,-89085808.31,-28259087.64,64346444.93,152820328.86,152877455.57,152828447.21,29249648.83,28506271.68,-19934002.16
91617293.44,-25071494.15,-23035072.5,34153093.57,-20722720.37,-79953733.07,-71799878.79,-10788562.13,55188143.95,-91223483.84,36588917.14,-93377217.19,-26053573.47,93534580.11,-16647120078.31,152814644.12,40295003.86,-26761574.49,152811206.5,35762071.18,24122936.71,-89004323.16,-60295123.18,152863781.39,152815172.73,152806136.57,27811515.68,-84227594.23,-75552923.91,-13308170.88,-98488886.88,-52051393.54,-64910350.97,-21026411.45,53109846.43,90137635.5,36510907346.96,-82896318.33,-67881774.29,35655286.33,180139629.71,-76022183.7,-60889965.76,176859966.25,80795905.37,152822597.36,-57818233.91,-24656273.23,-9074754.44,-95550586.35,152873201.54,57199544.46,47483419.74,35549134.94,-25953288.57,-95802536.25,-84430923.2,152811601.66,275496969.29,28525366.07,1049713.91,52806274.06,-92562576,16705621.65,63338488.72,650581.43,59981963.51,-95285375.98,-94476624,4754678400000,3334462.89,3811789.24,73623350.79,6866033.29,152825199.51,152814220.26,5351719,88953160.87,1974316.73,152885030.66,152826226.58,-57331820.77,76940829.92,-60960043.42,152814893.92,152829767.24,152809777.67,-22711132.41,152816208.9,-63178062.65,41837768.38,56431680.34,-75187568.6,79808650.99,152812604,152883751.89,152826715.93,53859496.15,-57787723.21,93735111.61
-80220851.99,66798131.56,-24688122.07,-83932913.3,23088286.71,67264239.96,20180519.93,-27879772.38,-64562933.44,38008436.53,89915512.53,67791785.66,-31726378.7,-7509977.18,-16647118778.44,152820504.12,-41352387.91,-82369893.6,152811656.72,-1265128.42,-68303483.7,-46420832.86,29933561.24,152862835.74,152810089.05,152805503.14,-2508685.45,-9683695.68,-12461721.74,-65831883.18,45117830.68,-17201529.07,56136634.24,-85918647.41,-37231683.2,16410503.59,36301439513.82,86126416.22,-37367654.51,27070122.83,174773455.1,-63005486.43,53581658.76,173038931.17,54255266.2,152824689.19,-38388224.13,-63824251.07,-85239454.29,96949725.83,152894908.54,70307636.9,94591381.85,-69215274.62,44396411.12,46596841.63,27904412.05,152813381.26,-56653154.98,-14132439.92,12026216.3,-33290177.23,87788919.21,-68682609.2,-16603142.3,45801774.42,-32221985.71,-81245886.9,-42819487.3,4717785600000,11825504.71,-39077902.59,-53029193.84,74075984.15,152818124.21,152823053.28,40650443.86,-2799620.41,27773096.76,152883921.07,152825978.52,-21524674.14,-9303246.1,-13122335.07,152820727.27,152827832.7,152817903.32,-47696036.89,152809534.2,60215032.52,-64546480.52,27641314.56,-55178016.11,-80883395.44,152808962.06,152889846.94,152821146.32,-87092612.72,-40949808.29,53943095.17
-44629200.14,59929019.48,64989169.51,-94026611.07,-47340105.39,-72725244.64,48241970.11,-35170226.51,-13409641.9,-25841671.7,-32064233.08,-35346069.63,-8395946.53,72605401.52,-16647122239.89,152823698.72,-41265085.67,66613589.88,152817130.6,-19701233.9,-26468531.92,-54781788.43,-24927555.36,152876007.75,152809129.64,152809980.38,-51145627.38,39637581.68,-47279028.67,-73064245.44,10617519.76,-94589965.49,48821664.69,81385289.36,12378371.69,56931093.18,36316284572.85,-48899721.41,91500270.8,-1960211.41,166545046.72,-46745628.47,-1366455.15,171785926.43,35679997.08,152821950.15,-35520893.75,-12359004.13,61263190.28,59495939.12,152974956.77,66455965.51,46869723.76,-11407172.91,61568311.4,9660934.56,-45353902.1,152819213.69,167663914.25,71969252.97,67855495.1,-17149196.71,-58847418.29,-2217154.69,-78108568.72,69792765.15,33157060.89,-28265274.44,-17699044.19,4705430400000,-23355046.62,20081308.42,-86299682.23,51176675.53,152812388,152829378.61,-62379944.34,5251014.94,-95277135.12,152883906.39,152821275.01,-25213167.03,-74773747.2,98093289.42,152824964.96,152820823.46,152825706.4,8964760.39,152806073.55,-2554490.21,-10409724.8,62244031.14,13491732.98,-51942125.37,152810824.24,152892205.69,152815433.14,56435904.28,-99810851.22,60112939.46
-79770313.74,-58840256.21,41017600.19,-17482232.47,81899493.59,71097008.03,-23063670.13,90258778.26,54781912.73,47894359.82,97538375.02,62067018.44,54746509.66,66921308.73,-16663156053.14,152822079.47,89176114.9,-57429087.49,152825032.7,-24770982.18,-82111046.93,82883139.93,-62689932.13,152872570.46,152813486.59,152817219.4,-36884645.62,62303464.27,16990686.88,-9203453.15,-79576783.22,72560294.44,73110904.91,7541618.41,-24760671.49,-68934937.09,36310536343.37,-29042491.63,89044446.02,84841316.05,167032952.08,-29327991.59,-29958434.23,171592913.03,-28198036.12,152815929.91,28339091.13,-18648567.72,-45892012.17,-3785387.24,152905008.9,91975182.13,-56019503.51,-88470904.17,74375318.81,-97544955.11,44824109.34,152825790.62,147073503.73,95636946.36,56710586.76,11571639.83,89040112.19,-97203192.15,71055846.6,-83767229.46,96374291.81,53048377.84,92537769.13,4718044800000,18538968.9,88554845.74,-8715227.69,93395840.77,152811074.34,152830206.28,-93986715.84,52344505.27,52222811.47,152881162.12,152815400.75,-81106343.08,-48207738.71,29803932.09,152824577.83,152812096.43,152829346.08,12330330.53,152808221.61,-34589109.84,45208399.19,-58794157.06,-92553244.64,-84745055.41,152816540.16,152889365.96,152813214.14,-58104251.76,-46375790.19,-84728945
