E4,REdXR8KneyJtIjpbNzMsNzEsNzFdLCJvIjpbOTc3MDUyOTEuMTIyMTgzNDksMzg4MTk2NDMuMTUwNzMxNzA1LDc4MTI1NjExLjM2MDg3MTEyXSwicCI6WzY1OSwyMjQsNzY4XX3Cpzc1wqdBRzYsTU4wLFNDNSxETDIsT0U0LE9ONyxMTDQsTE8wLFlBMixVVTUsWlk4LEJBMCxaWTYsTlMyLEVRNCxHTDcsTUQzLEdRMSxLUjYsU1QwLE5DMCxHRzksRUo3LExKMCxTSTgsWko0LFlHNyxaVjIsWUY3LEpXMyxRQjcsTVE3LEhPOSxaTjUsVVU0LE5JMSxZVDgsWlc3LEhJNyxNTTAsTFg4LEZIMixNQjQsREgzLElYMSxOWjEsWVo3LFZNOCxPTjksUFUwLExQNSxOTTMsQk4xLENYMyxPVDMsSU04LElPOSxQWTgsWEE3LFBWMixXUTYsU0wxLENPMixFQTYsU0sxLFJRMCxBTjMsTEcwLEZPMCxVRjEsTEs0LFBMNSxDSzMsT1E2LEpaOSxFRjUsTlU3LFhNNyxVUjIsUUExLEZFNSxGSDMsTkQ1LEJKMCxNUDYsWEM0LFJOMCxXQzMsREE1LEdUNCxFWTgsVkg0LENZOSxTUDYsT0MwLFFSMyxMVzEsREk5LEVZNixDUjfCpzA6Njk6Ti4xMSxOLjMxLE4uNTUsTi42MixOLjYxLFIuMTMsUi4zLE4uNSxOLjQzLFIuOCxOLjM1LE4uNzQsTi41MSxOLjUyLE4uNTksTi41MyxSLjIyLE4uNjksTi43MyxOLjI4LFIuOSxOLjI1LE4uMCxSLjE5LE4uNixOLjE0LE4uMjAsTi41OCxOLjE3LFIuMjMsUi42LE4uOCxOLjUwLE4uMzIsUi4yLE4uNDgsUi40LFIuMjEsTi43LE4uMjcsUi4xNSxOLjEzLE4uMjIsTi40NixOLjEwLE4uOSxOLjI0LFIuNSxOLjE2LE4uMjMsUi4xMixOLjM5LE4uMixSLjE3LE4uNDAsTi4yOSxOLjYwLFIuMjQsTi4xNSxOLjMwLE4uNDUsTi43MixSLjEsUi4xNixOLjQ0LE4uNTQsUi4xMCxOLjU3LE4uMTksTi40MSxOLjY4LE4uNjUsTi42NyxOLjE4LE4uNzEsTi4yMSxOLjcwLFIuMjAsTi4zLE4uNjQsTi4xLE4uMzYsUi4wLFIuMTgsTi4zNyxOLjY2LE4uNCxOLjU2LE4uMTIsTi40NyxOLjI2LE4uMzgsTi42MyxOLjM0LFIuMTQsUi43LE4uMzMsUi4xMSxOLjQ5LE4uNDJ8Njk6NjE6Ti41NSxOLjM4LFIuMTIsUi4xMyxOLjI1LE4uNjMsUi44LFIuMTgsTi43LFIuNCxOLjIyLE4uMTAsTi42NCxOLjYsTi4zNSxOLjI4LE4uMzEsTi4xOSxOLjI5LE4uNDksTi41NixSLjE5LE4uMTEsUi4yMixOLjc0LE4uMSxSLjE2LE4uMzAsUi41LE4uNSxSLjIzLFIuMixSLjksUi4xLE4uMjcsUi4xNSxOLjIzLE4uMjAsTi4zLE4uNTMsUi4wLE4uMzIsUi42LE4uMTgsTi43MixOLjI2LE4uNjEsTi4wLE4uNjksTi4xNSxOLjQ1LE4uNTEsUi43LE4uNTksTi4yMSxOLjQ3LE4uMTMsUi4yMCxOLjI0LE4uMixOLjQsUi4xMSxOLjUyLE4uNDMsTi42MCxOLjM3LE4uMTIsTi42NixOLjY4LE4uNjcsTi40NixOLjE2LFIuMyxOLjM5LE4uMTQsTi41MCxOLjU3LE4uNDIsTi4zMyxOLjY1LE4uNTgsUi4yNCxOLjQ0LFIuMTcsTi40MSxOLjcxLE4uNjIsTi43MCxOLjQwLFIuMTAsTi41NCxOLjQ4LFIuMTQsTi4zNCxOLjczLE4uOSxOLjgsUi4yMSxOLjE3LE4uMzZ8MTMwOjc0Ok4uMjksUi4zLE4uNDUsTi43MyxOLjU3LFIuMSxOLjEwLFIuMjQsTi4yLE4uNDQsTi43NCxOLjQxLE4uMjMsTi4xNCxOLjksTi4xOSxOLjM1LE4uNTYsTi42OSxOLjU1LE4uNDYsTi4zMCxOLjcsTi4yMSxOLjE2LE4uNTAsTi4yNSxSLjQsUi4xMyxOLjE3LFIuMjIsTi41OCxSLjEwLE4uNjQsTi41MyxOLjgsTi40MixSLjExLE4uMTUsTi43MCxOLjQzLFIuMixOLjQ3LE4uMjIsUi45LE4uNDAsUi4yMSxOLjEzLFIuNyxOLjAsTi4yOCxOLjI3LE4uNDksTi4zNyxOLjMsUi44LE4uNSxOLjYwLE4uNTksTi4xLE4uNjEsUi4wLE4uNjMsUi4xOSxOLjcxLE4uMzQsTi4zOSxSLjEyLFIuNixSLjE3LFIuMTgsTi4yMCxSLjIzLE4uNixOLjExLE4uMzYsUi4xNSxOLjUxLFIuNSxOLjY4LE4uNTQsTi40LFIuMTQsTi4zMSxOLjQ4LE4uNzIsTi42NSxOLjE4LE4uMjYsTi4zMyxSLjIwLE4uNjYsTi4xMixOLjMyLFIuMTYsTi42MixOLjM4LE4uNjcsTi41MixOLjI0fDIwNDo1ODpOLjEsTi42MixOLjMzLFIuNyxSLjE4LE4uNTgsUi45LFIuMjIsTi42LE4uMjMsTi41MSxOLjI1LFIuMjAsTi41MCxOLjI0LFIuMjQsTi4xOSxOLjUsTi41NSxOLjI2LFIuMTQsTi41NCxOLjQ4LFIuMTMsTi43MCxOLjI4LE4uMTEsTi4zLE4uMjAsTi4xNyxOLjczLE4uMjcsUi4zLE4uNDAsTi42OSxOLjQ0LE4uMTMsTi43LE4uNTksTi4yLE4uMTgsUi4wLE4uMzgsUi40LE4uNTIsUi4xLE4uMTIsTi42OCxOLjIyLE4uNTMsUi44LE4uNjcsTi42MyxOLjM0LE4uMTUsTi4zMixOLjQ2LE4uNDMsTi40LE4uNjEsTi40NSxOLjc0LFIuMTIsUi4yLFIuNSxOLjU3LE4uMzUsTi40MSxOLjMwLE4uMTQsUi4xNyxOLjY1LE4uMzYsTi4yOSxOLjM3LE4uNzEsTi43MixOLjgsUi4yMyxOLjQ5LE4uMTYsTi42NixOLjM5LFIuMTYsUi4xNSxOLjksUi4yMSxOLjQyLFIuMTEsUi4xOSxOLjMxLE4uNDcsTi4xMCxOLjU2LE4uMjEsUi4xMCxOLjYwLE4uMCxSLjYsTi42NHwyNjI6MzM6Ti4xNCxOLjMxLE4uMTEsTi40LE4uMyxOLjQ1LE4uOSxSLjEsTi4yMyxOLjQ4LE4uMzksTi41NixOLjUxLE4uNDcsTi4wLFIuMTYsTi42NyxOLjQxLE4uNjYsUi4yMSxOLjEzLFIuNyxOLjcxLE4uNyxOLjM1LE4uNTIsUi4yMyxOLjY0LE4uNzIsTi40MixSLjEyLE4uMTUsTi4zOCxSLjgsUi4xNSxOLjI0LE4uNTksUi4xOCxOLjQzLFIuMjIsTi4xNyxOLjI1LFIuMixOLjU1LFIuMTcsTi40OSxSLjEwLE4uNzMsTi4xLE4uMjYsTi4xNixSLjQsTi4zNixSLjAsUi4xMSxSLjYsTi40NixOLjIxLE4uMjcsTi4zNCxSLjMsTi4xMixOLjQ0LE4uMTAsTi42NSxOLjUwLE4uNSxOLjYyLE4uMzcsTi4yLFIuMjQsTi42OSxOLjYwLE4uMTgsUi4yMCxOLjU3LE4uNixOLjMzLE4uOCxOLjY4LE4uMjAsTi40MCxSLjEzLE4uNzQsTi4yOSxSLjksUi41LE4uNTMsTi4xOSxOLjYzLE4uNzAsTi4yMixOLjU0LE4uMzIsTi4zMCxOLjYxLE4uNTgsUi4xNCxOLjI4LFIuMTk=
AG6,MN0,SC5,DL2,OE4,ON7,LL4,LO0,YA2,UU5,ZY8,BA0,ZY6,NS2,EQ4,GL7,MD3,GQ1,KR6,ST0,NC0,GG9,EJ7,LJ0,SI8,ZJ4,YG7,ZV2,YF7,JW3,QB7,MQ7,HO9,ZN5,UU4,NI1,YT8,ZW7,HI7,MM0,LX8,FH2,MB4,DH3,IX1,NZ1,YZ7,VM8,ON9,PU0,LP5,NM3,BN1,CX3,OT3,IM8,IO9,PY8,XA7,PV2,WQ6,SL1,CO2,EA6,SK1,RQ0,AN3,LG0,FO0,UF1,LK4,PL5,CK3,OQ6,JZ9,EF5,NU7,XM7,UR2,QA1,FE5,FH3,ND5,BJ0,MP6,XC4,RN0,WC3,DA5,GT4,EY8,VH4,CY9,SP6,OC0,QR3,LW1,DI9,EY6,CR7
69706434.83,72346454.78,-98574780,-42120269.02,31161621.25,214650860.65,214684803.61,87556795.56,-85155172.01,214661217.99,-96149018.97,-58891207.29,-79551176.12,39254910.17,86947448.3,93644767.54,214645575.37,36887797.12,-41493593.29,69876247.43,-23726334551.63,40162071.19,-71780628.52,6615265584.95,16170314.33,99416769.84,-36437008.59,45245824,73338771.46,215185529.94,556253675.32,-10739942.11,-73429142.14,-41063584.73,214672927.7,34113157.41,214683132.02,214650057.62,-44212939.49,-54378631,214658655.77,26793513.36,55499205.68,-49537793.15,-81087699.49,69113659.8,-40639195.9,1182172089.88,66956260.63,-45491129.53,214655581.88,-62270146.63,-14432779.42,214644129.31,-23722154.4,49465949.19,-78300768.29,215108910.36,71523249.05,-90729467.95,-40091443.47,-74259313.93,214676690.72,214657359.84,-88995032.54,74146686.71,214648281.4,86669042.53,26401843.3,-71128301.14,-15433923.07,45262088.33,-46051318.12,-13250527.14,-72337010.06,-51392878.84,47732123.85,214665363.9,89341034.22,99606616.99,-75595666.66,76556163.77,5764867200000,224435282681.4,-49116528.28,55042614.71,14048363.59,15940234.73,-18710862.7,-96255523.07,-87823427.86,81355247.24,76141314.85,26472965.68,214643403.49,214681995.64,-74378064.28,214655804.31,57578586.58,53548315.55
-90449093.32,-8736713.71,18339340.28,-35741992.16,-21860454.02,214647698.67,214687546.17,-26259745.35,-20254335.62,214656234.42,-22576359.99,23252792.82,95253878.58,17870421.04,7207654.81,96483493.68,214651818.28,-76412620.76,-51259002.65,82409233.57,-23750418697.24,28063966.78,-25658414.25,2752354579.73,51076786.1,-56503442.9,-70859841.91,-66096252.37,-80222917.75,215131014.23,555072486.86,-77937586.55,8539687.84,59771606.54,214677464.74,-15161009.41,214680048.39,214648154.25,-57379501.83,73113914.24,214661853,-63630617.36,17128270.59,-31495494.81,37919990.78,89833954.15,-48621559.11,1298552733.33,69592965.88,1982713.97,214652285.91,-6188602.43,77379064.49,214643548.57,58338782.23,61641601.45,-277959.99,215111252.01,46197198.6,17465892,-19496616.38,-23630247.93,214671190.38,214651090.56,-94004268.48,-72530615.58,214653506.42,-19711894.26,58406054.15,5332049.99,-92209963.68,-14394350.95,23860987.46,-634889.42,48591711.94,-99286109.05,69200979,214656898.45,-8127195.58,15221119.72,-55982669.03,-20478445.2,5847206400000,226972986407.99,34022963.19,34960018.94,-53246492.63,-2647732.71,43577874.35,-55735492.57,-27334520.58,-68767762.52,-25900020.06,-31655040.42,214647937.54,214686946.64,-24072728.26,214656525.36,29681739.52,47185118.16
67356556.68,11321847.59,10904940.06,-41690664.28,-71577128.5,214648104.15,214687233.17,55517264.59,32220262.61,214649756.36,-36878714.37,-21365767.25,11738621.38,29230153.1,31279478.75,60272783.56,214657359.56,-61822857.54,-69051105.17,-43092201.47,-23750417465.89,-55619332.77,-74190561.56,62342076754.01,-74378841.41,-71683022.8,10245930.16,96810828.43,-94495902.18,215165765.78,557818136.63,-15006002.56,-7796810.54,-72972608.49,214685653.04,27866627.01,214676713.05,214649867.28,-9913043.48,-81687790.92,214660657.21,-72095596.66,-23090798.97,-27933976.28,76463458.68,79287585.65,77090522.45,1669093353.62,-61105440.04,2264802.5,214648514.97,-68507522.88,59982494.21,214647170.22,-37191681.94,23375344.89,15673964.97,215115295.61,-55191979.86,20256127.01,85042891.31,67671073,214669775.5,214645006.15,-57297631.69,-42922985.26,214659163.68,-24680923.11,-51580808.46,-8793964.16,-77673788.91,35545967.96,-53661746.66,10172724.55,-84719377.75,6969475.97,-37660215.29,214651672.72,89000638.3,42219853.77,74326755.57,38321768.5,5948899200000,289100414077.43,5822369.87,-71235259.01,83840834.16,67860819.44,96338681.85,1627389.1,82027664.94,-64878303,96600762.76,-45226392.01,214653294.59,214688981.99,-91357335.13,214655271.09,9234862.32,64825506.35
-84633283.55,78284033.9,-22466959.27,29507579.63,55245912.48,214651405.26,214683167.61,-811227.97,5957655.67,214644797.81,-87422060.17,74819884.38,390537,-93219814.44,-29883904.8,6636338.64,214659601.16,-98447270.99,-48082013.15,86301274.04,-23746293963.2,87037127.78,6989466.4,-13829149998.14,-82745325.43,49497072.55,-5993540.49,90384811.41,-61532229.78,215299933.11,575997864.37,-24772968.63,-19474583.12,65238289.28,214690523.9,-77293713.45,214673539.96,214654982.26,-49987821.43,-9823031.77,214656014.4,-58529851.8,29720881.2,96838295.92,96829158.98,-88386274.77,-65676136.97,1354751232.18,-7231791.53,87837276.74,214646965.83,45051664.11,71979405.45,214653503.77,86238212.5,47950164.4,-28648601.76,215128387.27,67973011.11,-93701636.45,85051735.1,-55670536.68,214673813.86,214642035.76,3348826.58,42331616.27,214662216.72,-74117852.63,-95264825.68,77307534.03,-54928979.58,-38986110.23,-25395713.66,52999008.69,34475711.78,66891930.5,7076486.89,214660582.19,86580318.83,3803639.03,57980677.56,-76457677.15,1747008000000,275056616168.61,38381061.96,56445429.54,29934941.31,61639358.06,-15064949.9,-23614448.52,-54910350.18,74801874.89,45439169.92,-88728649.54,214656574.81,214686246.42,-8661392.6,214649801.71,79379951.85,62399807.46
-88664228.07,94000453.81,74526050.25,62160422.7,-17498242.3,214655214.55,214676837.32,78055156.99,-74275627.58,214643781.68,-52151632.37,14408552.08,65085999.47,26626923.71,33825967.04,-13339325.99,214657860.43,-22695794.81,-73543683.6,24057349.57,-23746287304.5,31775094.93,3721941.53,-10466029075.79,-96456363.09,-66976993.11,3741607.17,-40825722.99,80055573.53,215234180.46,583906564.22,-81797205.99,35727656.16,-88116156.43,214692413.51,-8509400.17,214674558.36,214659344.68,-38719555.04,-7023629.02,214650609.41,275864.47,47035271.9,-76904937.82,-52422574.57,-57750478.97,-2025664.25,1422682196.89,-2811746.58,-82945398.04,214649063.09,-88727798.22,-42537061.97,214659557.99,-20034248.3,90114071.09,90794169.11,215139995.74,-95953750.21,20209800.72,52327005.72,53939473.27,214679171.96,214643492.47,51114576.94,-83565083.83,214660885.45,-46683191.19,-53201022.49,-17849154.17,-5875318.01,-83200454.07,-36220539.42,-54318499.71,-89839593.79,-42881622.22,51285741.81,214658059.05,93931138.5,-18149142.3,-17366100.07,-99729013.43,1878422400000,264375938723.4,3646542.32,-34904093.95,67528773.08,96471672.49,-6277648.63,-39734034.31,-679961.78,61448177.38,-13271352.79,-71534813.57,214656271.34,214681666.82,61711647.14,214644638.97,-40287640.68,13920118.23
16716594.99,61018402.74,81252442.8,39327039.53,64587642.94,214656829.61,214668351.12,19803727.33,-72957272.45,214646679.76,25541595.24,42065627.11,46086285.07,-11445127.82,95100778.7,72941366.49,214653671.89,-87786940.86,-85535910.84,-67993138.19,-23746282384.65,88355561.28,-35117424.39,-82955861584.22,-33202620.38,92366843.32,-58445057.59,-24979349.87,-39833650.2,215422263.93,591680146.37,5396464.29,83394043.27,-67533395.65,214688682.07,72532436.07,214676355.42,214662307.46,74725409.27,34024651.84,214647334.57,73501469.74,14429363.6,-88171229.21,78015463.89,-46957243.95,-9506038.96,1436569662.89,-3188284.11,62366133.21,214654046.7,-67960042.22,-64560488.07,214662415.16,40003673.98,3718997.44,18818932.35,215154503.16,91881105.14,71215402.11,77851367.2,-10740432.35,214684599,214648371.76,-99412043.17,-67675747.8,214655652.43,-5215467.46,81153931.46,32361658.37,11069021.6,-38091282.31,-5572398.73,-99969289.49,13097333.03,-98828424.78,-26739404.82,214675873.22,3517369.2,64439615.26,-81937281.12,61360562.07,2018822400000,181205426450.46,-39289047.68,-93203983.98,-35558044.11,-63204308.44,1963152.93,83872566.37,1695516.09,10531902.93,48087708.16,-8229310.3,214653051.52,214678158.48,42832732.03,214641883.47,91089756.53,72245708.32
-42177149.11,-329138.15,-85700818.5,84033000.72,-9227381.07,214654954.96,214667863.34,72374435.14,79809200.98,214651361.13,-30174534.06,65827473.89,-32743123.53,63882453.74,53804986.85,-91704597.28,214649842.65,-90724390.17,92027761.37,-94269964.22,-23746281387.43,42816885.86,91733580.24,32387573195.84,-47865651.16,-44198035.65,23347755.42,-42076377.22,47521780.4,215129944.48,591889053.27,-56660288.41,-16737999.03,29424821.45,214681174.37,45739059.59,214683123.18,214660675.75,-90533844.74,78298268.91,214647705.79,82560996.52,88391593.47,-99176477.68,6180346.76,46761838.81,-1879116.01,1064779816.34,-29357043.6,-99631497.86,214659451.5,-64274848.09,89444515.22,214660916.75,17187554.97,-51178461.96,8478596.96,215157363.06,38090265.95,52745285.95,-78017543.85,-60998967.34,214684343.55,214654004.81,-2213140.52,-91839665.34,214649055.02,-49796242.54,77127845.87,23702907.15,94718879.61,-70968170.07,-12485283.23,18539996.74,-96504422.58,-11947369.2,80921423.68,214668345.29,50849074.62,-82556837.71,-96164627.35,-63435751.23,2164492800000,213378345559.31,13244884.37,-62626247.28,-41282708.59,-20321531.35,-37158129.54,-4678884.93,-71611356.24,92083842.72,-92325670.25,89247539.46,214649380.79,214675634.53,-9546408.7,214644201.07,7643058.18,-71051905.76
45380178.22,93648532.16,65524276.55,-65725581.36,68650925.15,214650125.12,214671112.75,-92627432.8,-54058340.87,214655091.29,-4855484.53,14063042.16,79393388.95,70835936.53,77654050.79,50710541.81,214648805.48,-4871084.94,73298165.5,-31254607.27,-23956117603.31,-48883005.94,-41470703.71,-13645081678.25,90873626.89,69118623.71,25886361.76,-70824989.18,-13243048,215071212.82,590176578.11,-61414409.4,50930619,-62199100.99,214675118.76,81951463.76,214688332.27,214657694.92,-75572573.14,-29900381.42,214650987.47,-16421173.56,-52272220.32,10901850.07,73239411.33,-3069023.81,-53106585.36,754525183.42,-80119357.4,84275917.66,214662084.59,-31338870.22,-54738478.2,214655887.37,76651144.03,13040789.17,63600298.37,215156763.49,-45405840.52,-7740448.96,-69076342.19,-69170341.46,214683193.37,214657374.97,-55049913.54,-98012851.32,214644246.23,28439738.85,-83327902.44,75288160.08,28444311.71,-65060219.93,34541067.82,51788551.15,98745110.23,-17474083.09,78303163.01,214679584.16,41839080.76,18448096.4,-23734796.09,35317500.94,2311113600000,199518606743.82,71922673.25,38912384.68,1045317.59,93310407.54,35536830.81,68199053.29,-49023821.15,71231581.39,9359879.98,50759406.37,214647792.18,214678579.25,37799942.74,214648622.26,51531915.06,-40156680.62
-85869834.62,38400576.69,-72031677.39,-97210045.25,80462422.2,214645047.86,214676211.87,24726146.85,-32034608.49,214655600.75,32770180.27,-92323192.48,17313668.72,47489255.25,-68210435.47,70001308.31,214651207.82,-80796704.4,69739142.69,51291108.19,-24075224689.35,-99877109.35,-39716650.39,-29328644027.44,-58077392.76,-81511457.34,-30743629.24,-20514847.78,63129323.38,215108416.05,613839740.71,-12080479.74,30379342.28,-89291934.03,214672921.98,25798432,214689444.02,214654689.46,69000690.9,87513439.98,214654800.32,86882305.91,-69001416.07,10952554.13,55291500.65,70696863.7,-18215550.85,1111488857.53,-44714660.19,54117940.26,214660412.84,58054215.9,-40808051.29,214650236.84,22139467.92,45613849.79,-83793521.9,215152348.31,83839021.34,10551232.16,-10166661.51,79376983.82,214679685.47,214657076.2,-68336051.06,-21881118.24,214643414.83,-23981693.19,66224298.53,-12061238.72,22060561.22,-2172596.06,77014470.27,-67882741.64,46153346.86,94397032.92,1523439.07,214661825.9,-13128283.06,12488442.54,55598776.94,19926771.08,2454537600000,169975304215.41,16604015.33,78409410.16,-34931134.8,-70354538.38,24986801.55,-57697265.98,-73185462.51,15981733.13,-69119341.34,-36006373.27,214649762.17,214682844.92,93775142.18,214655544.79,97321074.59,6010711.54
-45862216.67,-81743893.56,-92346397.76,-20924366.54,68053233.98,214642669.74,214681842.92,-96039894.68,86310559.64,214652740.08,37015109.7,-10121686.93,-10370178.44,-77230312.8,20011260.85,69281515.78,214655538.71,-42774106.24,-2495232.57,43575560.78,-24075228427.37,-95242555.03,76804383.47,10521401473.86,63631082.85,-27189911.45,-81677043.84,-6704109.64,-81263477.35,215359519.32,596698742,17546206.14,25054475.9,94579000.83,214673875.61,-88635913.42,214685500.85,214658274.39,-34215790.08,-13547887.56,214656467.16,69677263.38,-96568938.93,1474054.98,59196860.85,70186831.05,-76997791.2,1048309800.1,-44610071.06,-57914638.77,214655027.4,58782763.33,-8505949.4,214646899.84,31110816.24,-12384992.61,-58817685.82,215155919.89,-13190998.65,30869333.55,-99838783.66,10780448.7,214676087.52,214653835.54,-39194041.47,-98933321.35,214646553.21,17744519.82,-4914452.45,26236396.92,46877445.68,-86484526.76,-70988152.93,41127934.95,-59352639.18,15036900.72,-16715417.96,214691996.28,68989397.86,68883836.88,-18452703.25,-98809464.44,2590790400000,180282048060.5,-52388898.55,-80190035.89,17330444.82,-33994529.22,-56225025.82,37640947.42,-47324876.05,-94369184.6,96391241.87,-7103883.96,214654524.01,214685318.42,29897712.47,214660597.75,55677288.02,-85763476.91
-98731895.46,87882232.73,18935184.8,-34476455.68,-80732670.89,214644504.76,214685003.8,70178342.71,-13529177.15,214648670.88,47180935.03,26354233.55,-8822615.47,-12973013.45,56175305.21,-59911648.44,214659005.81,-2189197.22,-92972462.38,-53198333.09,-24187950587.92,-87009617.48,-26997861.84,22068977459.18,-22148402.66,75413486.03,23601570.79,79334381.93,-84469599.23,215212302.17,592411241.1,7882035.22,31972307.83,33901965.76,214677815.49,62882612.09,214679596.17,214661868.66,81739836.51,-45859649.35,214654605.46,-18088664.38,-68095302.89,35043070.17,-18229200.94,77956787.5,-94662605.63,1410461922.39,-32008079.07,-59620614.67,214648370.16,34431739.29,-95799623.9,214647225.25,20600956.39,-41960829.94,-8997755.1,215158202.63,-89327045.76,-79635655.8,42487368.92,-86958803.53,214674600.56,214650021.14,-22181834.6,-5917509.03,214651536.51,90103480.08,-96723019.49,88874104.52,-65856152.97,-53895068.25,91808215.33,16982195.88,28825784.1,15225637.33,-84581729.59,214649730.16,-30837350.32,-62384560.37,-56463775.08,-60820404.69,2715552000000,202136370479.44,17809876.44,-19119216.98,87980583.32,31004575.14,-2061434.63,60639453.68,-2973623.2,4094794.99,52311008.57,12580878.98,214659450.1,214684442.32,-43772708.89,214660970.95,50344858.27,79084696.09
44893322.2,-74126069.72,-51320871.28,-85767578.61,67312789.08,214650036.8,214683783,-57556313.89,-48726322.36,214646298.57,-17223879.92,-11929089.61,-96142411.03,-79835165.08,-18479503.28,-31327461.32,214659164.67,-72850446.75,-56392441.97,-15764722.86,-24123693872.38,-13119443.07,-20845279.29,-3326691304.45,-95192881.11,-5653400.01,9268805.97,-15777080.63,22885685.62,215129826.65,584833062.24,-33664051.85,-2261799.15,26320112.54,214682306.62,-26012592.91,214674825.67,214668189.69,88047553.77,-78553805.55,214650033.5,51783624.98,18057607.12,-89900762.63,4474039.39,-33691545.21,-14687212.45,1278853807.02,-61085378.88,47358143.42,214643719.88,-12957939.08,970824.29,214650569.61,42328675.48,40069305.73,-3120052.91,215156072.44,-56704340.75,-45438561.73,28862368.46,-6801421.01,214677199.45,214648363.68,-10756984.34,54402141.52,214655434.61,-21104825.81,46617917.5,-34050509.87,34612091.22,6400968.16,-40666137.63,24601961.32,57407505.25,92437284.03,75660674.65,214646188.75,-10038626.86,-22739259.77,43578492.85,-70958156.92,2825539200000,198595027145.01,-14904427.58,-56222869.48,-15814974.97,-48712654.96,-10091808.21,-57362437.5,388306.1,74825320.59,-61075415,39719811.02,214661716.82,214679912.39,77067461.81,214657848.81,-83232775.55,82892065.19
36844986.07,5429560.12,-99541834.8,-50709576.02,-7113187.82,214656681.84,214680553.73,52325545.49,89680472.69,214647277.33,10442772.65,32391644.91,85535653,67810214.52,77414865.98,-77750827.37,214655373.63,63450988.68,10752768.12,17684847.67,-24067342113.78,2508103.3,-86787393.38,-7213027375.62,44013647.1,26849532.58,-94908889.71,-48972532.64,-96379596.95,215356532.56,584377949.9,47495962.08,72510434.28,35430952.47,214683236.81,12138456.01,214672446.74,214677158.74,-78916948.66,39785554.12,214645295.81,68343812.09,-74414038.3,-9127006.92,83238064.59,41732018.74,-55732645.28,1108901440.7,-88232455.77,75477575.72,214643166.04,46452446.85,18270677,214654481.54,29836649.28,-17878282.65,-37134595.17,215160792.28,74365351.27,-19463517.6,-25584534.7,40265083.6,214682944.62,214650206.98,33928424.75,83969994.22,214656135.64,-93193214.35,-87594388.85,-84514046.96,-93331385.84,35389476.12,70016770.51,-93183472.39,-59390901.74,-29999225.55,-32863418.78,214679645.62,-944745.36,3216376.46,82731846.29,94241084.33,2917468800000,191167349804.34,-46798188.07,-89185255.22,22047038.51,64106518.34,72707559.99,-72865470.48,47579180.38,-76371944.32,-63427354.53,81715694.85,214659738.41,214673822.28,-62433565.2,214652891.61,-79671763.13,-99662802.6
35676222.23,37621212.13,-77669140.14,87241948.09,-64569267.05,214661315.99,214673244.41,41731680.11,-38956313.79,214651760.53,-68225519.35,22596149.02,62561790.29,76623623.17,-51794765.54,89140235.4,214649242.13,-24856345.03,-18008980.33,21242180.13,-24067339489.19,84788377.37,92811983.59,103487600189.21,-8027086.69,-77982488.34,-28261989.13,78884400.55,30516770.15,216186030.26,296218057.43,23939976.43,-86655636.74,53368658.98,214679648.49,33171273.05,214672609.56,214699461.18,24800389.39,-29817191.19,214643257.36,-59095345.32,97884975.81,-3335515.92,44304771.46,78307268.61,11140629.34,1595904807.97,16338781.37,47934872.59,214646637.08,18686987.97,-20690.76,214656296.68,56478264.91,-79344503.4,-32505656.01,215168158.09,27499733.05,-74236198.89,-36957402.98,-80698157.19,214685097.12,214654747.47,75906585.83,1803714.63,214653549.08,59653182.6,29511625.67,15826993.5,71834968.13,-60532917.38,-71448186.6,81519413.58,-11232146.06,66328271.16,17913920.07,214863007.8,68907354.57,55901537.3,87032771.11,-97986533.98,2989612800000,294440300427.35,56952840.94,49000679.69,15027662.89,-60404381.31,-66923366.97,-52084393.15,35176512.79,-44170018.44,39262511.52,-19250082.65,214654196.42,214668142.31,99889931.99,214649130.87,-93297420.45,87582395.29
-98567869.72,-85347652.9,-63802693.04,-78736286.95,13964548.99,214661690.68,214674156.35,-11513926.68,66119716.53,214657616.98,71270190.91,51954322.64,43638230.9,-40099582.86,83184906.25,-87013830.03,214643806.33,-52745374.07,-90000328.32,-78942734.78,-22868744789.2,35522350.72,-74687327.62,-71225518567.55,76857645.77,-15652271.55,-54533572.54,69481923.18,-36793304.77,215287019.78,478148249.89,-74973348.52,-23928894.31,62841449.6,214677588.45,44703926.79,214678617.25,214696538.81,-78367154.01,-75623970.97,214645431.36,60219740.08,-99391464.59,-66466140.07,51370289.04,81262783.64,-14661463.25,2412989089.9,-60617849.95,-72867647.04,214651837.69,47376386.47,-45301512.94,214654549.05,31991705.34,19100453.94,-14674055.38,215175504.59,-69095842.47,50551772.92,-83290684.21,79399908.97,214686733.96,214659384.2,-70388234.54,-4485122.68,214649584.12,58384721.5,-50987552.27,65551760.57,48569849.97,-7775248.56,-73742302.67,80849117.39,17541097.14,9976206.51,-81247422.07,214657246.47,47037263.12,-87828693.13,79396526.31,-78826145.93,3038083200000,223000131289.41,23399152.74,45857042.82,67767270.83,19828140.56,6219906.18,-90601414.18,19935916.6,-80099498.85,31975052.6,-41809791.05,214647610.16,214667618.77,91148455.71,214647840.39,84947366.5,42401891.78
