E4,TUVSScKneyJtIjpbMTMsNDMsNDFdLCJvIjpbMzYyMzkwNC4yMDM3NDg4Mjg3LDQ3NDg3MjguNzc3Mzk4NjcsOTA4NDk5MjEuMDUyOTg3MDhdLCJwIjpbMTY0LDc2NCw1MjRdfcKnNzXCp1hEMyxEUjUsUlI1LEpFMyxQVjcsSE81LEFNMixESzcsSEg1LEJGNixSSzAsQU84LFpYNyxFVDgsU0E5LFZOOSxMRTIsWVMxLFJIMCxNTzgsT0QxLEZBNixKUTAsUkMxLEpWNixJQTEsV0s0LE1YNCxUSzEsR1I5LFBIMixEUDksWk00LFlENixHTjAsTUEyLExHMixOSjMsREgwLFhHNixLWTcsVFc2LExMOSxRVjAsU0owLExKMCxKSDgsWkw3LENSMSxITTQsSVc2LEZZMyxVVTAsVVQxLE1HOSxJWDIsSkowLE9NMCxHWjIsWUc2LE1LNixOVDEsWUI5LFZGNyxTQjUsWEk3LFJROCxFWTIsT0U4LEdJNSxSRDcsUEE5LFJZOSxQWjksTUU5LEhWMCxHRjMsTks0LEZRMyxSRTAsRlowLExGNCxNWjMsV1MwLE1INCxIWTQsUkIwLEVDMixGWjksWkE1LFdSNSxFUTAsSkEwLFlUMSxMSTgsS0I0LEJINixJWTYsWEQ1LENaNsKnMDo3NTpOLjQ5LE4uMjIsUi4wLE4uNyxOLjM2LE4uMjcsTi4xMCxOLjY3LE4uOSxOLjYzLE4uNzMsUi4xMyxOLjUxLE4uMTMsUi4yMixOLjI0LE4uMixOLjMzLE4uMTgsTi41MyxSLjE0LE4uNDcsTi42NSxOLjUsTi40NixOLjQsUi41LE4uMTUsTi4zLE4uNTYsTi40NSxOLjMwLE4uNTUsTi40MSxOLjY4LE4uMzIsTi41NCxSLjgsTi4zMSxSLjEyLE4uNDMsTi41MCxSLjIsTi4zOSxOLjExLE4uMzQsTi42MSxSLjIxLFIuMTUsTi4yMCxOLjI4LE4uMzcsTi42NCxOLjE3LFIuMjAsTi40MixOLjE0LE4uMjksTi4zNSxSLjYsTi44LFIuNCxOLjYsTi42MCxSLjMsUi43LE4uMSxOLjM4LE4uNDQsTi41NyxOLjE2LE4uNjYsUi4yNCxOLjI1LE4uNDAsTi43MCxSLjEwLFIuMTYsUi4xOSxOLjU5LE4uMTIsTi43NCxOLjY5LFIuMjMsTi4xOSxOLjIxLE4uNjIsTi43MixOLjcxLFIuMTcsUi45LE4uNDgsTi4yNixOLjIzLE4uNTgsUi4xOCxOLjAsTi41MixSLjExLFIuMXw3NTo1NDpSLjEzLFIuMTksTi4zOSxOLjE4LE4uMCxSLjAsTi4zNyxSLjIsTi43LE4uMjgsTi4yOSxOLjUsTi4zMSxOLjEzLE4uNTgsTi42LFIuMjMsTi42NixOLjQ5LE4uMTEsTi4xNSxSLjksTi4xNyxOLjU0LE4uNDgsTi42MSxOLjcyLE4uNDIsUi4xOCxOLjUxLE4uMjUsTi43MCxOLjE2LFIuMSxOLjMyLFIuMjAsTi40MyxOLjQ3LFIuMjIsTi40MCxOLjksTi42MixOLjM4LE4uMTIsTi4xMCxSLjExLE4uMixOLjIzLFIuNyxOLjY3LFIuNCxSLjE1LE4uMyxOLjYzLFIuMyxSLjI0LE4uMjcsTi43MyxOLjU1LFIuMTQsTi4xNCxSLjUsUi42LE4uMjYsTi42OSxOLjQ2LE4uMjAsTi40NCxOLjMzLE4uMSxOLjE5LFIuMTAsTi42NCxOLjU2LE4uNTMsTi4zNCxOLjIxLFIuMTcsUi4xNixOLjU3LE4uNTksUi4yMSxOLjY4LE4uNjAsUi4xMixOLjc0LE4uMzUsTi4yMixOLjQ1LE4uNCxOLjI0LE4uMzAsUi44LE4uOCxOLjUwLE4uMzYsTi41MixOLjY1LE4uNDEsTi43MXwxMjk6NTY6Ti4xNSxSLjE2LFIuMTQsTi41LE4uNTUsTi4xMCxSLjIwLE4uMSxSLjE1LE4uMzgsTi43MyxSLjIsUi4yMyxOLjM3LE4uNDEsTi42LFIuMyxOLjUxLE4uMjYsTi4yNSxOLjksTi4zLE4uNjAsUi4xMixOLjQ3LE4uNjQsTi4zNSxOLjE3LE4uMzksTi4yMyxOLjI0LE4uMjEsTi43MCxOLjMxLE4uNTgsTi4yMCxOLjcsTi41MyxOLjY5LE4uMTIsTi4yNyxOLjE2LFIuOSxSLjAsTi4zMCxOLjgsTi4xOSxSLjcsTi4xMSxSLjI0LFIuMSxSLjgsUi4yMixOLjIyLFIuNCxOLjQ0LE4uNDksTi42MyxOLjc0LE4uNjIsTi40NixOLjM2LE4uNTksUi41LFIuMTcsTi40NSxOLjQ4LE4uNTIsTi4zMixOLjU2LFIuMTMsUi4xMCxOLjU0LE4uNTcsTi42MSxOLjY2LFIuNixOLjEzLE4uMixOLjQyLFIuMTgsTi4zMyxOLjcyLE4uMTQsTi43MSxSLjExLE4uMjksTi40MyxOLjQwLE4uNjcsTi42OCxOLjY1LE4uMzQsTi4xOCxSLjIxLE4uMCxOLjI4LFIuMTksTi40LE4uNTA=
XD3,DR5,RR5,JE3,PV7,HO5,AM2,DK7,HH5,BF6,RK0,AO8,ZX7,ET8,SA9,VN9,LE2,YS1,RH0,MO8,OD1,FA6,JQ0,RC1,JV6,IA1,WK4,MX4,TK1,GR9,PH2,DP9,ZM4,YD6,GN0,MA2,LG2,NJ3,DH0,XG6,KY7,TW6,LL9,QV0,SJ0,LJ0,JH8,ZL7,CR1,HM4,IW6,FY3,UU0,UT1,MG9,IX2,JJ0,OM0,GZ2,YG6,MK6,NT1,YB9,VF7,SB5,XI7,RQ8,EY2,OE8,GI5,RD7,PA9,RY9,PZ9,ME9,HV0,GF3,NK4,FQ3,RE0,FZ0,LF4,MZ3,WS0,MH4,HY4,RB0,EC2,FZ9,ZA5,WR5,EQ0,JA0,YT1,LI8,KB4,BH6,IY6,XD5,CZ6
32113368.28,57122458.98,3312403200000,1169148.16,-3701585.68,-41985900.74,-26089392.94,-49131481.14,-32101189,-80629682.26,-63701448.82,99226088.83,-27360478.07,56973879,99222270.49,-17509054.92,-64104758.64,19065351.4,-46720931.94,-94142827.79,99221497.74,-95681327.79,-27894702.77,19164126.9,21452656.46,-79812715.39,1561829687.33,-98632776.8,7487568.43,71050055.24,16410511.96,-18289323.01,-62827054.78,38753332.79,84283362.49,99289804.99,4753101.91,99224469.34,-90545429.74,99228892.93,96512614.43,65608981.67,99228323.43,33716751.4,23445409.81,-95775093.73,15925417.41,99233062.68,99222276.23,-88886535.28,-73006073.49,21185455.13,-57214409.33,46743640.33,99229355.07,-93796315.29,-4124219.59,-59830254.24,72000429.36,243903001.55,-18920880.64,99230096.4,53046160.12,15152484.95,99220860.73,99225798.54,-24652348.55,-21925350.36,52377682.98,-1252284.58,79303427.61,-57447044.48,99327937.22,-93981105.76,-29000608.1,91946641.12,99222456.61,99225429.7,-6599660334.64,35557891.56,-53863203.18,35326603.07,80511056.32,99425241.27,-91253583.29,-42617514.54,-36309384.11,29263839.65,-61417058.35,99229011.64,-21036017052.55,-32555205.72,20770321.24,14438659.9,-94077847.88,6756276702.2,-28173353.64,74465851.94,99218849,99229828.43
-828909.36,64062853.5,3201984000000,58915675.4,-19792265.18,2162883.38,-45804933.35,44669939.15,82546987.6,44469680.62,79886851.36,99222873.19,-72407270.41,40161336.01,99222193.27,60981732.42,52848043.2,-45026703.15,-56127671.31,21497747.89,99220959.28,38473183.95,73766749.47,-29404470.4,-5461358.38,-74272298.65,1332186851.44,21173519.9,-77242192.36,12978534.93,-69116481,32057194.32,-11391245.6,-89379078.68,64953498.4,-55986964.02,-42635770.59,99226094.19,88320163.02,99230565.99,-93830087.8,-20341213.12,99225773.33,-18265487.85,-960649.17,5674304.28,-48796445.98,99229545.1,99224551.46,46546577.82,53437570.91,25948735.32,79926587.13,-97970980.55,99229354.24,98691798.94,-31875356.7,20764344.73,-38326312.93,238094765.32,-33302811.07,99232750.36,-95746851.13,-16571850.12,99223172.3,99228041.39,-85282268.33,49384527.54,41230808.62,-33154878.02,48577621.57,-41522595.5,99328995.16,-47422750.73,-78632527.16,-59147063.43,99219894,99227032.98,-2679644183.55,9908427.65,93055716.03,17035429.49,-34745639.64,99370928.22,13989921.36,27165600.25,-87103080.69,-29991317.9,83837524.12,99226191.45,-21036018924.56,-43577880.36,58290444.45,-59813173.03,97157843.83,3977405646.07,-24568500.31,-37148807.59,99222243.56,99229642.54
-73984141.51,26281200.66,3109449600000,-34260978.18,-99064462.56,-89991650.01,5085265.53,50494164.14,-87914784.87,10863918.15,72908750.63,99219640.99,8704.18,67538113.54,99224156.56,6368116.89,-12359589.48,-90313008.76,-13008142.93,23556001.42,99222653.2,-96485439.86,-30393837.18,-22502775.53,4611575.24,74142557.73,266355826.85,-79536772.46,95084315.3,-22917379.17,-50879637.33,-78907889.34,-36879144.3,-88266184.44,49086046.17,7493129.82,-76774581.22,99225776.54,9006499.45,99229470.21,36162036.71,-89029888.32,99224097.28,67601028.94,43477039.39,-44724979.01,10420703.82,99227531.75,99226799.34,5339568.88,50788409.31,-58270692.38,27438931.28,-25557880.32,99227950.81,82904614.69,50854509.46,30260102.53,48090072.73,236242308.19,-73182917.8,99233202.87,41653139.94,41644103.11,99226428.46,99230796.61,79649854.23,-54392003.85,79702837.9,72198681.09,99235843.93,-92698023.54,99327626.23,76868893.32,-37848770.39,79942429.73,99219700.48,99226418.36,978801146.15,65466207.03,44523629.96,-63135393.9,36596875.75,99310900.77,59060884.53,32849729.59,50429335.41,-16847605.71,-15687376.07,99223145.76,-21036021602.6,17890679.6,-39689519.79,5862970.73,-63762873.79,4856979045.09,77236587.21,-96056921.61,99226142.23,99226694.51
3916660.62,33386559.72,3037478400000,-93834098.95,24923653.64,-32529557.7,-55616301.18,11075254.04,-25517967.9,-71707923.81,62017558.28,99218227.23,30119824.74,65163563.59,99227066.55,25196350.15,95431806.4,46090188.92,-49159085.78,-30099352.04,99225945.84,36170837.11,-23883128.51,-60939299.61,-8563518.94,49327221.16,230894146.76,-94695382.97,81498083.35,-69179969.1,93168439.7,-83803683.98,-13193731.95,69454751.03,58859446.48,-43988199.18,-93992292.45,99223621.61,37399722.65,99226172.46,-83851487.61,59813509.11,99225251.46,-97294698.14,-98155136.08,67187003.5,-21982960.42,99227660.77,99227454.04,20014760.97,62870297.58,99450724.53,-65983081.16,75238074,99225243.12,23189231.07,90152425.88,33375468.2,7106078.21,235056081.16,-5638026.22,99231107.58,-42524369.98,-27633417.77,99229388.25,99232314.42,10875142.17,25978015.38,-65422388.07,36828449.77,-2748011.56,-24616301.91,99325043.68,-17887580.68,35195524.74,12020092.87,99221695.3,99224243.88,-2221597224.9,-94776282.05,-80207531.33,-78038025.5,24656597.06,99311411.75,85646333.38,6873414.74,24722478.59,99684949.8,29504369.63,99221608.44,-21036023351.86,58600626.65,62996427.21,36924903.9,33952918.38,2536154500.06,54355687.8,311078.34,99228795.01,99224685.02
-21372977.84,-35368474.06,2988144000000,-32198059.11,12139396.79,44960275.23,55393646.58,-97426271.97,-90803070.31,-89553403.56,62246136.18,99219501.84,-78301327.82,65519081.78,99229170.16,35938262.36,39339752.1,89992808.13,-14168150.43,-12711550.46,99229156.97,-65984470.6,87050609.72,74898687.38,88642263.15,-88113332.04,187062930.72,47136190.76,-38703551.17,-647164.22,-1262910.51,-41322500.64,-11702325.54,76940041.91,7149567.48,67969159.81,-66619732.87,99220979.56,93973795,99222308.47,22023253.32,-95991315.75,99227572.53,-89644019.64,75186485.83,87907782.43,-13764348.45,99229092.03,99225860.64,-43964809.75,47006822.82,-29181573.73,42797688.06,-19223688.24,99222679.98,-53163654.66,-17114938.56,-90302440.73,99562367.16,248486920.49,65584805.52,99227669.83,46381042.26,-61248821.55,99230503.28,99231468.65,50166686.44,16707526.96,-12139493.89,88786671.16,65461362.23,75229811.08,99322969.97,-33989328.08,-96042705.03,-5497927.27,99224501.44,99222071.74,-2401198668.1,84832703.44,-23007396.32,-76021072.94,86385397.94,99292510.69,-80467419.92,81986861.26,-38945333.51,-90756097.01,-25315943.55,99222274.84,-21036023074.34,22525506.38,-85364665.97,-46294896.38,-81494648.96,35729887.82,-70887407.82,45939017.95,99228991.41,99224520.22
-85472763.06,35583196.88,2963174400000,-23365954.39,-29951623.54,-49170535.11,-47648354.96,-70089237.05,-39995678.65,-68075918.55,-92970744.98,99222937.89,32633049.07,73851579.31,99229063.4,-7737321.26,32010815.88,-20028347.29,99529355.95,-44687287.36,99230531.83,96826022.44,-1195925.59,20157001.15,3151545.67,94137285.82,149742117.35,51908461.94,95741920.21,3989640.9,-58386914.63,63579729.32,78686457.28,4461843.35,73308222.24,96630611.61,-99845644.26,99219559.92,-49102645.77,99219768,-47939539.08,74369815.52,99229486.83,34996651.14,-31159008.63,93527563.23,-17178157.89,99233496.05,99222703.84,-47946624.49,21348280,34412560.33,-17530854.88,-33357206.71,99224541.61,-98694868.95,40474391.4,-11635374.38,50541828.19,254173606.9,-24546076.45,99224666.05,-45900640.39,-13255717.87,99229306.27,99228424,-7239155.76,13279045.48,-45791489.74,70613356.12,-33162623.67,85938014.3,99322747.56,47105692.71,-29330.16,-39635718.75,99226376.55,99221473.78,1610876443.08,97317858.16,-64006006.79,17453668.2,-97092472.44,99275192.69,2677582.39,46095724.2,-51087688.38,-35423643.82,97533319.4,99224509.64,-21036020942.05,86519783.33,-32351854.83,-51434323.86,-55787773.15,1547381936.3,-28420183,-15308394.53,99226904.95,99226595.43
69590289.12,81842170.99,2962742400000,-49055655.54,-22572304.18,-72399258.96,-97602611.54,61276723.58,20605410.73,-83124001.83,-56057233.83,99226873.31,-64207341.96,66155901.29,99226518.98,-30464466.25,-65959867.2,62467525.4,-93227032.36,-82406636.95,99229220.82,-34582716.49,-51113987.98,48280756.08,-60160129.08,-2935696.49,163389203.11,-39137696.95,74290369.33,-20719190.27,-45578402.3,71060324.2,24359106.91,-79547907.93,56494353.6,48737956.61,44896072.32,99220505.7,-55662888.07,99219668.43,-44159107.64,-28728526.42,99229673.99,-73911204.08,61738392.19,72771982.89,-78517987.36,99238393.24,99219656.16,-76186576.5,-84451980.88,-29167537.28,28324231.27,47212113.31,99236687.07,98206581.31,-76248213.91,11201705.15,-38298645.7,262196716.29,-67271817.59,99223647.19,50233379.6,17485523.22,99226924.38,99224586.04,18978935.73,82351998.19,54299171.52,35753409.04,-98581671.49,-46532152.65,99322670.98,-12698762.04,-46450185.29,13551919.56,99226222.34,99223094.21,385615450.75,-66174939.23,-75317369.95,22618123.11,61229739.8,99301771.92,-73046614.4,-73461509.76,-31183304.7,-48904513.9,-30205474.79,99226740.42,-21396544784.93,-21958869.33,-50493305.66,-31466638.6,54070917.06,1833773951.82,-95343615.82,73054014.07,99223990.18,99229840.63
-74986677.57,-17887613.79,2987193600000,61787759.7,91034637.16,-41886087.97,-43316657.63,-88147448.1,-65813836.7,-46501421.17,9673776.03,99229431.33,-62835737.4,64540342.93,99222660.62,66975055.51,-86279176.14,-75678918.07,61013656.99,-27423913.22,99225775.56,-50986962.18,15418215.29,53752027.47,-76737427.4,-75266809.28,137431319.23,-19091538.56,28747137.35,-36365004,-81745549.17,44170809.97,88068382.38,-88504381.99,41193283.98,-43911341.78,70448295.16,99223592.17,13640762.61,99221778.77,81302456.21,-35159778.28,99227717.85,60439649,-55837112.87,42181449.09,-3477835.1,99240794.7,99218453.03,24471835.62,65937526.4,57406109.26,-11533844.58,-51848785.06,99241911.73,7317656.56,2135675.31,-15628325.16,-90339514.91,274688443.88,-95655473.97,99224813.17,52768164.19,58376001.87,99225041.29,99221875.4,23214849.03,-59935775.48,-2777012.33,3679126.09,91193605.64,-14308667.01,99323530.79,35493556.65,48629748.5,-16537079.03,99224212.56,99226243.65,-959337567.63,5784299.46,42963613.79,59400888.13,89905670.47,99277172.89,14688181.53,14170126.45,-79658102.5,-70075313.21,47389484.87,99227398.58,-21800325266.73,17357182.49,90756013.46,39245598.42,-95236340.87,775212977.84,2457447.48,37240834.43,99222019.16,99232378.31
-38125524.23,-705823.18,3035750400000,-3902418.48,-44607693.42,-67994210.03,95247816.31,46249029.95,58427549.39,-39516810.49,-90661012.48,99229521.23,27567079.97,-46688446.69,99219378.87,-52384020.76,-56830176.47,-73719683.11,-7189427.84,35343547.9,99221885.45,-24093346.32,-15018468.24,53945288.85,-63499507.83,69792114.17,172464865.31,-29613982.38,14416836.41,35124385.95,-41828866.3,8813004.4,-2299982.7,-66255646.34,-8774634.46,15524773.88,-7659558.87,99227387.48,88936139.69,99224721.77,47665685.71,-96907799.58,99224612.12,48772393.96,-96458620.39,95529038.17,20029243.47,99237815.73,99219914.05,589749.43,-19469130.04,62076044.52,16849951.52,33047661.53,99235856.42,-58496257.7,35039546.9,23582461.8,85555016.65,274718236.63,58271613.32,99227156.45,-3678858.77,86569928.57,99224795.06,99221672.7,20083049.49,-98543964.79,-97635521.84,18981156.42,13348077.96,-96987248.3,99323588.95,-46290346.05,-88045819.65,53688476.03,99221684.74,99229256.56,-4478826924.67,87181692.72,99945099.19,1870788.45,4708313.53,99301105.74,58109980.19,-62768720.91,-95148041.91,-48206915.31,-4615061.91,99225879.58,-22046041696.61,71847454.84,-82475052.47,-91133923.73,-57726127.02,-3802838012.49,29951776.16,-11175012.46,99222325.33,99232704.5
-65073594.6,60070021.25,3107030400000,88894479.38,-97393756.08,-98114369.73,14785610.5,24912638.81,37195661.44,-30859605.1,-33031145.93,99227381.28,-66508726.92,-25604305.68,99218310.25,56411401.52,72390353.43,-77847934.52,93815750.56,-76480442.48,99219427.34,56805420.04,-42489042.97,-4488229.06,26484955.78,-39342210.26,130156519.64,-12046953.62,32342373.76,78871736.32,-30051633.9,40144354.13,66553675.84,47442212.25,98952653.39,19160326.44,4888228.01,99230076.76,-6385480.39,99226725.88,-52363495.07,73282621.55,99222174.7,-87511620.92,-44527908.1,49750388.54,-34402283.54,99238479.45,99223461.54,91035678.96,1014516.25,19753241.02,63544955.22,88663882.87,99294710.73,8808815.03,-29414885.64,68146679.56,-61027311.44,261611118.81,25796564.51,99229246.67,58089718.48,16055687.8,99226728.29,99224064.48,-52443802.8,62450989.39,57581261.67,-4118146.47,-13130586.37,90861725.89,99321471.86,-19899774.46,-33783843.88,34502154.83,99220357.03,99230416.28,68655925.52,64257681.08,-73668123,35900160.53,96369658.12,99293329.62,-29688312.42,-9602642.9,82338043.43,10178605.23,-44728823.86,99222865.87,-22077369668.33,-46450676.61,-42096110.18,51387279.08,-95301497.89,-3833406853.39,-25130322.91,27050834.01,99224380.31,99230335.51
88533980.63,15150087.2,3199132800000,-59339986.92,-28766136.85,419293.56,-80827520.9,33094097.55,48370317.01,59523432.64,77716939.37,99224446.8,17831719.06,-81995562.02,99219948.9,85223788.15,49776671.28,-65400477.65,-99716148.92,74619005.94,99219487.78,31733976.82,-28384982.57,-17072469.63,36391440.04,92600385.28,145178174.66,-76098517.48,162402.5,74852454.79,1051905.59,-86465941.39,-51668973.1,10620692.28,47926150.11,-31355408.54,5404638.11,99230252.46,-91854018.29,99226689.09,55608266.89,-75548991.25,99221995.69,94787183.51,29424003.38,-64969074.68,-74847998.37,99239272.14,99227412.45,45178579.76,-6687650.29,5755499.54,28916128.81,89676638.4,99268573.74,57103621.5,-94048567.06,-61066437.26,-25967021.63,264692296.68,-47464109.38,99229555.01,-37128220.13,-41375964.4,99229820.84,99227801.39,84465663.37,-18653041.76,-79519542.89,-50441442.61,48613000.65,8836206.53,99318457.24,72732062.64,39692124.82,-26867542.43,99221317.95,99228930.04,1356108002.61,-49140199.42,-85788293.2,3563981.19,25554304.07,99309446.37,-34370141.4,-83614036.6,52434444.6,-3955537.75,-2507775.92,99220015.69,-22087725509.45,6677756.35,94799659.17,-23734949.25,20089562.38,-2576523716.96,-25114556.43,-7185749.78,99226933.17,99226538.83
-16705043.98,69821766.92,3309120000000,-10165428.76,-74843058.79,50248931.03,-87566350.42,-39754485.86,34827677.94,69679678.39,90992385.91,99222472.69,91321685.67,-72731783.85,99223386.6,-76165960.78,75194331.11,-88029677.99,75512914.33,99882031.94,99221785.57,-52740171.32,-92150122.15,-18255295.87,35129211.9,-64982626.64,146504727.93,-81328540.32,55560751.62,47074518.81,82745434.6,-87686297.1,45980219.08,-61122739.81,-94536508.63,-46727909.24,-48611141.47,99227825.77,-84412553.36,99224781.81,88358679.5,-20731558.71,99224380.06,-72338713.8,-64541159.61,5463230.33,-15368129.75,99239111.88,99229883.33,63135727.08,-8175802.13,-63024723.21,80317787.92,42088055.75,99240296.1,58602552.8,-6941053.97,-24965419.26,-56244887.33,257124559.34,-65926927.66,99227723.17,-85012963.4,39929933.43,99232184.95,99230990.55,-75698721.47,24353535.03,2384471.43,-94062044.82,50463027.14,-33079877.11,99314221,-83109819.67,14462025.88,20148661.46,99224364.54,99225399.82,-953419258.9,30515852.63,-24161103.74,47266626.11,-4115727.48,99294180.91,-83455284.97,-79712498.33,62135820.21,-78853071.34,-16573879.24,99219019.27,-22236077863.39,-84119482.02,62701765.51,50200485.83,-51072354.39,-3629167104.99,-76199331.82,-11026228.77,99228239.78,99223018.65
-4141087.02,39908061.01,3433968000000,58296765.18,34949084.24,16817038.24,4810134.01,88734556.26,38970628.98,-10969050,39384578.69,99222538.06,-48201766.07,-93524825.93,99226825.12,-48760998.68,-81906792.72,-46616567.79,-14723628.76,69128833.68,99224883.78,56279249.79,-79287954.7,31788548.25,-56780256.97,-25424464.25,126583279.58,83087271.29,-44219142.62,41223221.2,-91116776.87,73522149.91,62554646.15,-49165104.23,-96110071.79,46787381.92,-77178212.42,99224072.58,76384747.05,99222350.16,1989604.05,79821758.09,99228249.89,65141902.94,-48958699.02,10293725.07,55994332.1,99246213.67,99229805.74,61974366.83,-46792694.58,67907586.5,-46805746.78,38369304.31,99288496.51,-23757458.69,-53881466.88,-61363337.19,51426117.44,215075432.22,-65967014.32,99224770.59,64570320.34,20965455.87,99232325.76,99232118.6,-6274728.4,-8957496.95,50189763.71,-58182046.41,-52423027.96,65879077.56,99310649.88,71148449.61,78459397.21,67500919.59,99228070.66,99221525.08,-722694081.41,-48545663.07,2377937.03,-79925652.45,-86944830.97,99289818.62,59035189.13,21279594.17,32318957.69,-46868164.24,27705956.18,99220654.77,-22236077844.99,55574092.96,-91860052.31,-54550648.58,2846484.25,-4451084075.24,74293242.54,780275.98,99227669.62,99221357.92
-94146761.82,-94993865.48,3570048000000,-92607329.18,-1200138.46,-51136489.07,27265789.66,-33143429.36,73714641.87,24810073.24,30029519.93,99224478.05,82338167.29,88584552.38,99228572.05,84165528.77,-78499073.64,90163593.31,5969841.75,32937976.29,99227006.28,-7614461.68,35181906.69,-61566733.05,-33642838.78,-39565918.45,1311630008.44,83078238.82,67541495.12,-25610626.13,22987840.58,46294660.4,8823882.65,65988231.96,-11456438.16,65551393.2,-57029918.99,99221093.05,-4248575.07,99221091.37,-62470842.48,-89618097.96,99232337.29,-67490310.46,-27624624.97,-86952659.37,-57719361.96,99248293.12,99227479.18,81906241.31,24573259.31,-15438037.68,8935504.54,94264943.21,99222265.27,50347241.45,31042590.73,31851380.98,-75933042.01,215064399.51,90685880.03,99222992.34,15369563.77,10461477.36,99230011.48,99230907.31,-8069241.42,-67486196.5,-16621691.71,16755475.48,-71900392.07,-74477825.51,99311125.48,23462024.08,10914300.33,61557104.92,99230546.65,99219182.5,10382243640.78,38906086.32,8556125.3,-9346041.19,7686266.23,99386130.95,-99610851.44,10336969.27,1499031.19,-65221624.84,-98063866.04,99224292.25,-22236075259.77,-7631269.02,94989836.79,-72423186.9,-80194829.39,5831937690.39,-28236582.32,-33467174.57,99224451.09,99222395.64
-59791653.1,-18056998.18,3713472000000,-29349741.62,-55495580.34,-19619240.48,41932953.17,14889745.06,47553107.19,-20826787.16,-81454341.18,99226891.23,-15928954.88,-26761768.86,99227961.09,34701528.58,36456558.1,82915007.34,-95975451.75,26639639.51,99227023.47,40016721.03,89186427.09,65075687.64,19752814.61,34810396.23,3636394296.63,60282081.56,-69990778.92,-77998227.35,-6727253.86,-75096959.24,-11954791.12,64862429.94,89276160.3,38511027.59,34224591.86,99219883.49,35714570.09,99222014.72,-31852846.76,-57469282.57,99234315.51,-81221741.89,-51690153.47,55850723.23,34136769.35,99250332.68,99224358.64,97292091.73,88750943.57,-77251871.69,28228289.58,61929350.37,99223663.93,16064394.5,-84862667.88,-74776682.49,-71477051.89,217556830.83,-62275691.71,99222540.35,19256247.87,-73523206.49,99226128.23,99228372.59,63843708.42,-72835745.2,-11027094.66,66932833.71,-47921392.38,67296876.68,99318723.87,-17306774.3,18011951.2,-94748280.34,99230470.29,99219394.87,-15120464839.23,48215834.98,-62890648.14,48605091.55,-38078528.69,99438119.57,22696401.55,-34525865.5,51466585.4,-22335695.65,40871552.82,99228172.51,-22545871066.23,82174671.1,37183390.63,4712694.85,-51512988.69,-9387748949.56,-11243563.73,41524376.13,99220857.7,99225825.72
-67051038.78,51608998.79,3860265600000,-18069918.55,98049243.41,75232832.44,96915195.25,41214635.88,-40826402.14,-58920178.06,89168479.9,99228191.61,-70116628.05,30437252.73,99225682.84,12791587.43,-97267272.52,85050833.06,66060378.7,-41079334.6,99225179.54,1275071.76,-28492025.01,4662455.25,13812980.87,9072315.69,284670204.3,4952396.02,-54657346.04,-81214751.71,41231449.81,-21252863.85,-58839666.38,84116598.76,33634183.19,-94600481.67,-73224540.66,99221183.74,-65446741.64,99224975.52,19564355.99,95471659.71,99232405.78,98523362.63,-19372999.17,-1952933.19,5002345.13,99250744.88,99222245.89,10299501.93,34396728.15,-48465333.45,-64157239.34,-41109749.62,99228609.16,28630412.61,-39675806.1,22758891.01,99679939.64,226929630.68,32848589.81,99224952.66,60677114.22,5920725.68,99222623.43,99226220.3,34647327.35,35890641.15,-70416707.62,-10551214.46,-34495332.49,28608611.67,99324305.85,1201086.28,-45892461.33,25016811.98,99227855.07,99221880.28,900739544.7,-8445164.03,-47160656.61,-93377486.43,-28668392.31,99328023.39,60179768.33,21630393.92,-59891417.35,-99307955.17,-33165491.37,99230503.95,-23390441038.03,43249794.78,-8597962.26,-57536280.97,-2013903.49,-8586232345.27,45942629.57,41019476.1,99218501.29,99228701.11
72910121.4,86594139.59,4005936000000,21085896.57,-35850449.09,-96747325.06,-52137627.71,-22003809.57,-12847763.95,52059154.86,62594426.13,99227274.3,44812001.65,71770952.75,99223346.21,-24255949.14,-96312892.42,77581685.37,-68067164.51,-47464442.11,99222790.53,-68614743.95,-33191792.7,51032752.17,41553097.34,23194727.82,175437770.22,33935432.22,-19098406.46,17507383.62,29298066.56,-34807402.02,-37201563.59,87366644.56,-18334154.17,36080580.44,11747356.65,99223826.43,-93214584.13,99228510.76,21975370.92,83168752.59,99229279.63,-89409107.09,-91484475.95,-1005423.31,89198410.69,99248910.15,99222227.54,26845459.76,20487936.77,-20980788.46,1732512.51,-11619813.37,99240910.12,-49235276.7,-58321699.08,40163177.16,93817245.78,226792620.9,-86820453.11,99228835.02,-45482237.54,72593661.4,99221214.06,99225853.67,86124538.45,49313007.08,24926533.7,-58203552.4,-16699215.87,58727557.42,99327803.98,-11859297.35,-59264724.19,38604520.46,99224007.82,99225134.03,36940711.16,69150188.96,96057294.23,34627589.78,-2063803.75,99306272.69,80710409.42,-5253191.38,-35774725.65,4557385.22,32361400.72,99230224.2,-23962423961.79,-83463309.58,90549886.92,8426455.8,-85438835.92,-8648516578.03,4796743.28,-46381829.76,99218700.61,99230424.65
