E4,S1BBU8KneyJtIjpbOTcsMzEsMzddLCJvIjpbNzg5OTA4MDUuMDkyOTE5NzcsMjg1OTA1MTIuODE1MzExNTczLDI0ODU2Mzk3LjcwMzk4MTg5XSwicCI6WzIxMSw5MTAsNzUyXX3Cpzc1wqdaWTksTUM2LFFDOCxLRDYsVkc3LEhaMixCUjgsSEkzLFZSNSxLRjQsSkowLEdSOSxXRTMsV08yLFBNMSxSUDAsQlcwLEROMSxKSzgsSlc2LERBMixNTDIsS0E4LFFBNyxFVzMsWkk2LEtNMCxMUjEsU0s0LFRROCxQWTIsUEw2LE9VNixPVjcsR1QxLE1UMSxVVjcsWUYxLEZZMCxXWTYsWFg1LFZENixGSTUsUkgxLFJXOSxWVjgsSlk4LFlLMSxKQTAsTUY5LFFBMixWUDksV1A4LEdQMyxIQTcsSUozLEdGMixQUTAsVU00LElRMSxVWTIsSkkyLFRMMCxRSzUsTUw5LEpHOCxIWDMsQko2LENLNixJUTksUkc3LFRHNyxSVzEsVlIxLEFEMixXVDcsU1U0LEdNMyxSTzEsTEswLElKNixVUTMsQko4LFpDNixCRzQsUEwyLERQMCxCVjksVFM4LFlSNyxPWDUsWEY1LEJEOSxJQTUsWEI5LEJaNSxJTTMsU0czLFJMNyxEUzjCpzA6NjQ6Ti4yOCxOLjM1LFIuOCxSLjE0LE4uMzAsTi4zLFIuMTcsUi4xMCxOLjQ0LE4uNTIsTi43MixSLjcsTi44LE4uMTIsTi41MCxOLjQ2LE4uMzYsTi41OSxOLjI2LE4uNyxSLjExLE4uMTgsUi45LE4uMCxOLjI5LE4uNjMsTi4yLFIuMTMsTi42NyxOLjIwLFIuMTgsTi42NSxOLjMxLE4uMjQsUi4xOSxOLjE5LE4uMTUsTi41NyxSLjIxLE4uNCxOLjExLFIuNCxSLjE2LE4uMzgsTi43MSxOLjksTi4xLFIuMTIsUi4zLE4uMTcsTi42OCxSLjIzLE4uMzksUi42LE4uMTYsTi4zNyxOLjQyLE4uNzAsTi4yMixOLjU4LE4uNTEsTi4yNyxOLjU2LE4uNTMsTi42OSxOLjQ3LE4uNjIsTi4yNSxSLjI0LFIuMSxOLjEwLE4uMTQsTi40MSxOLjYwLE4uNjYsTi41LE4uMzIsTi40NSxSLjIwLE4uNixOLjEzLFIuMCxOLjQzLE4uNzMsTi40OSxOLjQ4LE4uMjMsTi4zNCxOLjU0LE4uMzMsUi4yLFIuMTUsTi40MCxOLjIxLFIuMjIsTi42NCxOLjYxLFIuNSxOLjc0LE4uNTV8NjQ6Njk6Ui40LFIuMSxSLjcsTi41MyxOLjE3LE4uNDksUi4xMCxOLjYsTi40NyxOLjMzLE4uMjUsTi41LE4uNjMsUi4xNixOLjU2LE4uNyxOLjcyLE4uMTUsTi42NSxSLjIwLE4uNDYsTi4zNyxOLjksTi4zMSxOLjU5LE4uNjAsTi40MixSLjEyLE4uMjMsTi4xMSxOLjcwLE4uMixOLjEwLFIuMjEsTi4yNCxOLjIyLFIuMyxOLjIwLE4uNTcsUi4yLE4uNjcsTi40MCxOLjQ0LE4uMjksUi42LFIuOCxSLjI0LE4uMjgsTi42OCxSLjksTi44LE4uNDMsTi41MCxSLjIyLFIuMTUsTi41MSxOLjEyLFIuMTcsUi4xOCxOLjczLFIuMTksTi4xOSxOLjE4LFIuMCxOLjEzLE4uMzAsTi42MSxOLjc0LFIuMTMsTi4xNCxOLjM5LE4uNzEsTi42OSxOLjIxLE4uNjIsTi4zOCxOLjI3LE4uMjYsUi41LE4uMCxOLjM2LE4uNDgsTi40MSxOLjMyLE4uNTUsTi4zNCxOLjUyLE4uMyxOLjU4LE4uNjQsTi4xNixOLjQsTi40NSxSLjIzLE4uMzUsUi4xNCxOLjEsTi42NixOLjU0LFIuMTF8MTMzOjc5Ok4uNDcsUi4zLE4uMjAsTi41NixOLjYwLFIuNSxSLjEwLE4uMzksUi4xOCxOLjM1LFIuOSxOLjY1LFIuMjEsTi42MyxOLjc0LFIuMTIsUi4xMSxOLjUwLE4uMTMsTi41OCxOLjMyLE4uNixSLjYsTi4xOCxOLjUzLE4uNDYsTi4yMixOLjAsTi40NSxOLjMxLE4uMTcsTi4yOSxOLjU1LE4uMSxOLjM2LE4uNDgsTi4xNixOLjcsUi4xOSxOLjM3LFIuMTUsUi4yNCxOLjY4LE4uNCxOLjEwLE4uMjgsTi4xNSxOLjMwLE4uMjEsTi4yNCxOLjYxLE4uNzMsTi43MixOLjksTi4zLE4uMTQsTi40MSxOLjM0LE4uNDMsTi44LE4uMTksTi40MCxSLjE0LFIuMjAsTi41MixSLjE2LE4uNzEsUi4yMyxSLjEzLE4uNTEsTi41LFIuNCxOLjU3LE4uMzMsTi4yNixSLjEsTi42NyxOLjI1LE4uNjksTi40OSxOLjI3LE4uNDQsTi4zOCxOLjY2LFIuMTcsTi42NCxOLjExLE4uMixSLjgsTi42MixSLjIyLE4uMjMsTi40MixSLjAsTi43MCxOLjEyLE4uNTksUi43LFIuMixOLjU0fDIxMjozMzpSLjIxLFIuNixOLjMsUi4yLFIuMjQsTi4xMSxOLjE1LFIuMyxOLjczLE4uMjIsTi4xNixOLjE0LE4uNyxOLjYyLFIuMTEsTi4yOSxOLjM1LE4uMjMsTi4yLFIuMjIsUi4xMCxSLjE4LE4uMzEsTi40OSxOLjQ4LFIuOCxOLjksTi4yOCxOLjQ1LE4uNCxOLjY2LE4uNjgsTi43MixOLjM0LE4uMjUsTi4zOSxOLjYwLE4uMjYsTi41NSxOLjQ0LFIuMTcsUi4xMyxOLjEyLE4uNTIsTi4yNCxOLjE5LE4uMTcsTi40MSxSLjEsTi41NCxSLjE0LE4uNjUsTi4wLE4uNDcsUi40LFIuMjMsTi42OSxOLjYzLE4uMjAsTi4zOCxOLjM3LE4uNDIsUi4xMixSLjE2LE4uNzEsTi41MyxOLjE4LE4uMzMsTi42LE4uNzQsTi4zMixSLjE5LE4uNSxSLjksTi4yNyxSLjIwLE4uNTEsTi4xLE4uMTAsTi42MSxOLjQwLE4uNTksTi43MCxOLjU4LFIuMTUsUi41LFIuMCxOLjU2LE4uMzYsTi4xMyxOLjY0LE4uNjcsUi43LE4uMzAsTi40MyxOLjUwLE4uNTcsTi40NixOLjgsTi4yMXwyNDU6NTY6Ui4xOCxOLjE2LE4uMjMsUi4yMixOLjUzLE4uMzMsTi40OCxSLjYsUi4xNixOLjU3LFIuMCxSLjEzLE4uMjksTi4xOCxOLjU1LFIuMyxOLjIxLFIuMSxOLjExLE4uNTAsTi40MSxOLjIwLE4uMTcsTi4xMixOLjcyLE4uMTAsTi4yNSxSLjcsTi4zMixSLjE1LE4uMyxSLjE3LE4uMjIsTi41NixOLjQzLE4uNDcsUi4yLE4uMzYsTi4xMyxOLjI2LFIuOSxOLjczLFIuOCxOLjcwLE4uNjgsUi40LE4uNjUsTi40OSxOLjQwLE4uMjgsTi41NCxOLjE1LE4uMixOLjcsTi40MixOLjI3LE4uOCxOLjksTi42LFIuNSxOLjE5LE4uNzEsUi4yMSxOLjEsTi40LE4uNjksUi4yMCxOLjM4LFIuMTEsTi4xNCxOLjQ1LE4uNjcsTi4yNCxSLjE0LE4uNSxSLjIzLE4uNjIsTi41MSxOLjM0LE4uNzQsTi41OCxOLjYwLE4uMzEsTi4zNyxSLjEwLE4uMCxOLjQ0LFIuMjQsTi42NixOLjY0LE4uMzAsUi4xOSxSLjEyLE4uNjEsTi41OSxOLjQ2LE4uNTIsTi4zNSxOLjM5LE4uNjN8MzAxOjIxOlIuMTYsTi43MyxOLjY2LE4uOSxOLjE5LFIuNixOLjQ5LFIuNyxOLjI5LFIuMjQsTi42OCxSLjIsTi4yLE4uNTQsTi4xNCxOLjY5LE4uNjMsTi4yNCxSLjEwLE4uMTEsTi40MixOLjEzLE4uMTUsUi41LE4uMjEsTi4xMixSLjE4LE4uMzUsTi4yMCxOLjQsTi4zNixSLjIwLE4uNDYsTi4zMixOLjMzLE4uNTMsUi4yMSxSLjIzLE4uMyxOLjE3LE4uNixOLjIzLFIuMTEsTi41NSxSLjAsTi40MSxSLjE5LFIuMTcsTi42MCxSLjE1LE4uNTksTi43MSxOLjEsTi41NyxOLjcyLFIuOSxOLjAsTi41MSxSLjMsTi4xOCxOLjU2LE4uNTgsUi4xLE4uNDAsTi4zMSxOLjQ1LFIuNCxOLjc0LE4uNDMsTi43LFIuMTMsTi4yNSxOLjM5LFIuMjIsUi4xNCxOLjM3LE4uNTIsTi42NSxOLjgsTi42NCxOLjI4LE4uNDgsTi4zMCxOLjYxLE4uNDcsTi4xNixOLjEwLE4uMjYsTi41LE4uMjIsUi4xMixOLjcwLE4uNjIsTi42NyxOLjUwLE4uNDQsTi4zNCxOLjM4LFIuOCxOLjI3
ZY9,MC6,QC8,KD6,VG7,HZ2,BR8,HI3,VR5,KF4,JJ0,GR9,WE3,WO2,PM1,RP0,BW0,DN1,JK8,JW6,DA2,ML2,KA8,QA7,EW3,ZI6,KM0,LR1,SK4,TQ8,PY2,PL6,OU6,OV7,GT1,MT1,UV7,YF1,FY0,WY6,XX5,VD6,FI5,RH1,RW9,VV8,JY8,YK1,JA0,MF9,QA2,VP9,WP8,GP3,HA7,IJ3,GF2,PQ0,UM4,IQ1,UY2,JI2,TL0,QK5,ML9,JG8,HX3,BJ6,CK6,IQ9,RG7,TG7,RW1,VR1,AD2,WT7,SU4,GM3,RO1,LK0,IJ6,UQ3,BJ8,ZC6,BG4,PL2,DP0,BV9,TS8,YR7,OX5,XF5,BD9,IA5,XB9,BZ5,IM3,SG3,RL7,DS8
95847950.12,13973666.75,132435153.36,132444446.53,68610113.8,-56727286.29,132440517.43,132440987.6,6035951.54,15192503.94,12608588.09,132445874.16,24351921.44,-66264244.53,93633424.7,76300191.23,-52980525.57,-88695270.92,39275911.45,60397871.72,132441000.82,-39715512.06,129691554.17,-16622043.32,-42544181.25,30980677.27,-70649987.5,132437309.49,-26969268.59,72631237.37,132440889.83,-99587333.12,25451910.97,-76327651.53,132441247.92,-72935601.8,95010347.17,31822566.43,6229655763489.89,97978575.73,81721507.31,132443299.93,132436772.87,6234212.79,-25007988.54,95144077.97,-93694338.37,132437190.63,132444813.52,17673363.52,-42315857.88,132540651.03,-32087364.35,309097717.96,-68637135.34,17245609.58,75435875.49,80930724.82,75412650.92,-515998.3,45635173.01,33537544.3,84959435.26,-47692775.6,-48651097.49,66517845.74,-80385148.12,-27647230.81,133138403.3,132443634.45,10082895.11,23906530.29,44894924.04,-26242822.08,-96097078.9,-73171675.55,22275650.24,73061069.63,48033670283.38,-45293362.35,-89508506.37,5576947200000,-50400053.71,-80946252.46,-78367072.04,83939296.79,30881854.15,83193568.74,78191223.64,16676345.86,132446634.71,132438748.83,-94208983.9,68153802.03,132444044.45,24304500.15,14658696.56,133057037.91,93014026.02,-38217594.18
-31465601.89,48078020.93,132435757.67,132443969.52,56656733.18,37226528.7,132442022.74,132440602.49,69026873.89,59444716.24,51724179.23,132442799.4,-12733542.05,92302807.37,-76962698.19,-53626747.81,71592515.82,86571221.11,-37803214.28,-92202226.14,132439301.63,75772494.58,129693783.01,27404015.13,-75798824.88,41926497.39,-49385945.94,132440119.27,-6487555.71,-41730574.08,132440420.5,64124343.89,77228293.27,96698405.13,132439339.34,2455796.8,25666733.61,-63949222.92,6199023166211.88,-47044850.38,78899984.02,132442680.18,132438146.89,-83166847.78,-22985668.29,-43619084.72,-40247806.26,132436811.73,132443207.1,83569317.24,-41527780,132507303.48,-12845943.84,309098446.43,-96817019.45,38509603.85,54265234.59,31161751.16,-94257493.96,95124306.37,99203798.59,73657848.77,3929749.67,46652077.6,44629347.19,-47455710.65,44266135.94,-5376648.97,133137453.87,132446309.43,-1758808.95,77894833.96,-29524997.97,-31343945.99,18099298.19,-77341863.73,-73312268.06,-38686411.99,57556436272.48,-47201749.25,57099452.98,5694451200000,-2666616.9,-87395127.46,-70268379.38,-95133350.76,-97395136.47,51473004.16,-36329425.4,-20990186.42,132446459.26,132436144.64,-62143705.53,-88844305.74,132442238.59,-68345122.7,-31960792.55,132797397.25,-42032728.76,-53667240.56
23223705.3,55749810.39,132438144.08,132441783.72,19384704.68,-26107484.23,132442343.64,132438877.15,5221724.22,-13536744.67,-32591117.95,132440404.18,-93455513.07,-23433570.5,-21710847.48,-81174806.35,39431357.49,33693052.95,52212647.92,-45732000.68,132438272.51,10783123.51,129695046.57,41767061.77,-29293484.87,66564311.16,59474389.39,132442180.54,39908378.95,-53424207.62,132438942.56,-67151561.52,42540425.81,-97789346.67,132438400.03,8958048.1,34782024.79,97955414.25,6206585971506.63,-8003691.13,18173739.18,132443556.51,132440725.3,-86649967.69,98518263.9,-64933282.5,66772034.82,132437975.88,132442026.58,-70541035.3,57132995.84,135049401.08,26710175.65,249380669.86,-86336200.36,-23481131.87,48399408.77,54863003.8,-50774542.55,-20885749.39,-54635669.13,3859107.16,-7201339.67,82171899,77959456.89,75179335.79,46818286.23,-2744963.08,133147790.53,132448511.57,-82407672.89,-79979479.28,52134615.24,-40466395.36,17825461.7,26658674.38,-31122474.85,15326759.46,77579154210.54,-23128981.25,17514031.85,5795452800000,55840452.14,-63761471.43,-91222598.74,58862946.42,57304299.41,-26918998.34,-36498086.23,73243140.67,132444694.42,132434814.75,-15437582.11,7461166.14,132439320.57,17254316.17,-42976015.05,171647936.95,-98097906.36,50153159.28
-38877882.02,-99200714.85,132441277.78,132439018.18,-54987037.62,-40071297.05,132441024.98,132436800.59,-30937713.12,-14391990.2,20715105.42,132439784.27,-79592410.03,-57246703.55,39490277.14,-76531830.27,-30044815.13,-22953267.6,-38890379.95,-61928694.94,132442983.07,-98815056.03,129694472.57,-44993935.58,-20657989.12,44195517.24,2878482.7,132442630.02,-76619442.99,24806618.17,132437546.44,-53793888.71,7467798.72,-69192428.04,132438913.77,-92614950.75,-78180555.18,-16468629.95,6189728447646.83,29514019.08,-2247208.15,132445229.64,132443299.67,-99304392.15,-75345053.9,16707766.97,-64049515.81,132439758.04,132442255.57,65605599.09,58258688.02,132679509.23,-95975635.73,318410044.21,83153901.98,8994262.47,99641600.11,67762818.49,-16113767.41,-80634271.72,-31904272.57,-54453730.22,9320851.66,-97994463.99,54707809.15,24677876.03,50817223.59,-29332678.67,133146793.48,132449083.38,63340314.45,82083068.76,10251676.74,-76215042.42,-91416232.9,22317250.07,20342708.42,-40900045.09,3660497845.57,-54768335.05,58968082.33,5877100800000,71121143.07,22798331.2,-5659574.72,-7825628.85,-57685644.27,32340170.7,98214640.7,-89787119,132442113.46,132435460.1,-90219187.62,-50329905.67,132436664.79,92908733.71,38582371.73,137039086.04,3825729.56,-18783321.1
-33528630.63,-88943269.76,132443708.65,132437041.22,-61515986.58,-44391885.04,132438567.8,132435670.78,83356889.6,9993122.73,56407085.23,132441107.3,44266784.45,-58426754.62,14355589.62,-97513167,-99189080.37,-6330548.78,66007510.07,49518177.21,132443971.9,-92533865.51,129692147.31,66166292.18,-22712723.13,15699530.29,-88751592.97,132441551.59,40075985.44,-9082113.25,135347329.14,-17121499.99,69095161.82,785402.91,135350435.83,-57305730.51,-12081057.22,691884.29,6175091607676.09,92339661.15,1648855.56,132446493.78,132444579.43,87408389.53,-48761527.62,-98145394.05,10712795.43,132440939.45,132444065.14,37905863.42,-50386681.76,133193654.74,5063772.9,372242976.72,-86574309.81,-63590325.06,-94207716.92,-2080859.94,34684915.6,-21832196.88,-30094089.52,-57679468.37,50177381.61,-32636339.55,-34283572.59,13524143.15,-73714411.68,-27102542.23,133159309.42,132447671.46,73666393.02,-29123858.2,-67461919.32,-22771941.51,-26189337.55,86983961.96,2563021.77,4449273.44,4952332444.79,68963960.34,92280420.24,1616716800000,-5927816.62,-47010712.45,92026375.08,58245112.8,-70925958.42,27752142.46,-83279027.89,19434759.3,132440040.19,132437780.57,93818252.97,29723019.29,132435499.59,13440057.71,77509925.5,160977903.32,-88254087.7,10612884.19
442504.69,-76519850.91,132444342.44,132436658.42,52091351.43,-64415705.86,132436105.72,132436330.61,-17366481.18,36107312.33,74159584.71,132443546.7,-97438074.69,46255789.05,98430354.34,-89311713.62,97588966.9,-27539931.57,-66008634.23,50651168.26,132441974.26,24302410.12,402145527.17,-87691096.92,57971260.55,-86906259.48,-37791871.19,132439746.54,-31243106.01,19412749.96,135348729.6,91052754.65,10078948.15,-58752689.02,132441869.81,53327855.2,21238358.67,-52067200.04,6167176418323.67,5459811.47,68981106.9,132446939.69,132443863.3,24629371.09,79222014.35,-35058530.02,35657495.27,132440650.23,132446673.06,-16272823.57,-71862967.83,133391564.55,63426689.77,375013590.75,48087699.84,-13424242.04,-68275226.35,-34107997.82,-52720813.57,-36969301.81,-75271103.87,15518986.7,-84801039.03,-9464956.38,77795753.36,96324957.67,22371970.55,66438848.07,133179088.44,132444935.22,-25073298.21,3083611.2,67125303.87,-18466060.83,-7212248.82,-43614340.41,-25674225.18,71523625,132567901.91,20002666.6,-11364035.35,1652832000000,-22904095.87,-90538927.75,83008044.86,17102653.51,-14704733.12,58332062.83,-43312693.1,-24047567.34,132440982.85,132440622.13,99953534.53,64265723.2,132436256.14,5853119.94,14198781.84,1035179090.16,76149678.72,-1092289.45
-18561882.45,46903654.66,132443016.95,132437857.16,21940951.77,-84783976.86,132435020.63,132438709.72,-88567025.05,23261514.27,-51250131.41,132445759.94,40726025.73,17048296.35,74926259.21,40007605.3,55528569.76,56377641.63,86320160.54,22635425.48,132442707.93,47954754.83,402143209.64,1044359.93,-19142833.37,-20523130.95,37155391.39,132438614.96,3170065,28675894.44,867429635.17,7232389.71,-72030240.18,26814364.66,864520525.85,93850339.4,20986814.35,92848907.75,6161439661353.79,-53691269.5,6741508.1,132444939.49,132441535.8,37008038.35,58281376.6,30267629.35,15732801.7,132439108.16,132449041.04,-39820560.76,27880411.9,132935332.29,-15783259.72,399868075.79,5713087.39,84558515.27,-5862499.42,-3038741.63,12920462.81,16624295.8,14799537.02,-18708578.36,99699563.3,-57285800.29,25140754.42,72471607.92,59255208,-88080754.87,133168852.9,132442781.39,89263228.99,-53249294.39,23864403.64,-33819436.84,-93432744.11,-50372235.12,-97417194.79,91479606.57,132643347.96,-71022076.65,75305213,1664323200000,21709200.69,-79648426.3,81412739.49,52648877.1,-34751258.89,-40339201.43,57955499.12,-62948365.25,132441878.68,132442652.86,57860245.27,90369643.92,132438359.85,32627141.46,-11946041.75,437774260.36,-16946265.53,-40367356.99
-39663044.82,87754391.09,132440498.06,132439681.84,54267829.16,-64108172.87,132435909.57,132441772.62,-589802.38,-1889400.54,-82087375.87,132447069.69,-75000892.83,-7452855.76,-11019134.85,9042634.08,-82324076.22,-7726069.99,12922935.12,-19326405.01,132442903.74,-57094684.31,402142700.9,39265766.89,-48006851.96,-55875058.25,315440.3,132438884.86,-43114042.39,96237499.52,867432031.98,-32125129.88,-7787750.3,-18026190.79,132440782.38,-9157741.04,-14152469.82,61971624.81,6130244515158.2,27027612.96,-23485888.5,132442538.7,132438735.46,-43407096.43,-64771980.93,-53919904.72,-4502214.34,132437232.99,132449150.03,-10230095.37,-28551998.46,133595331.91,60072896.7,393873701.42,12690010.61,72703626.17,16846738.87,-3334550.95,-22545039.37,64588643.37,31787376.7,34086953.65,-21319106.41,13852158.64,80700662.84,379968.33,90778843.03,-32368751.93,133181470.24,132440742.28,-70310086.09,73136453.13,-53374087.42,-81198913.42,-6587646.47,-35746313.8,-13930832.92,-14245544.85,132971174.02,-77152398.24,89804321.2,1651017600000,95629970.11,-37636906.59,19692307.37,71016040.21,27631005.8,50773071.55,-36894576.7,-88197934.7,132444853.54,132443027.1,-25460061.34,39449682.67,132440577.74,-25119327.27,18181749.28,844534214.23,-32275465.2,-61154074.7
98723546.02,-33376610.99,132438296.22,132440959.79,-69443266.11,-57756866.92,132438463.35,132444101.56,97352360.41,-41673671.84,47205321.58,132446352.35,-24256258.39,-46330675.46,-58178896.61,3603019.96,68703998.05,-90893966.72,44837296.96,32444285.97,132442576.84,14524141.41,402144152.07,90209007.13,-35057044.98,-86353452.35,29060276.87,132440537.9,-61096772.36,-76536642.14,867433063.93,-61156994.62,83858627.76,73586466.48,132438369.95,-17472137.01,-3701643.72,63808709.38,3899245282995.36,-25377153.31,-82126391.77,132440583.32,132436837.93,-76599659.43,-27385504.72,-5726093.22,-45947986.24,132436332.84,132447846.86,6595449.52,70220889.83,133161371.52,-64870480.03,378107135.65,-75050072.27,-7921064.18,69379723.15,-76112585.88,31223198.97,-65251335.8,16803552.12,93616904.53,-24254632.84,27827013.05,-12377499.58,79243556.3,81344782.08,18533136.97,133176397.79,132441503.79,35591840.94,-60344471.88,40394048.72,2699399.51,-30707181.34,11048611.34,91629022.42,-39789536.41,140100926.28,-62602048.39,13111941.7,1613260800000,48454746.29,91668026.9,62638655.01,-44028086.7,10997274.01,58526196.28,85765372.32,-47930833.63,132447492.19,132441861.76,66251671.3,-30695979.04,132441723.11,21157940.83,47701657.86,285767431.68,-33365624.14,-46392638.66
-64934152.21,55502244.99,132437433.41,132440817.62,-43711245.98,58730801,132441359,132444601.77,-12773603.62,14858780.66,82450276.04,132444735.57,-90117845.88,-43160011.52,84636564.58,-84159739.26,90812872.04,-53079185.22,-36600138.5,41815075.14,132437681.46,23249930.3,402146721.17,97199437.61,-91394821.94,15114484.1,-28419033.79,132442401.72,91564993.22,14363766.96,867432131.61,86873407.85,89137424.27,46885592.04,132436109.44,94221384.2,-32393840.88,-24671172.86,19253388353.8,14592181.9,84481222.33,132440313,132436590.73,-29823064.86,-21343994.79,-68643644.61,-5614096.17,132437075.11,132444773.15,17387120.29,-77029561.99,133839609.26,28501107.58,341536104.36,-24377159.28,34035892.71,-98115832.31,9976788.46,-33743281.69,-53100312.87,-51724882.3,94807290.24,93329660.86,31473690.85,-71165430.92,95060980.41,42112544.1,16808953.02,133189370.49,132442972.34,63440368.18,-99275404.47,-65003919.15,-67613291.59,-35203472.73,3606788.73,-92786952.15,-92024124.36,213478362.43,3912001.58,10580380.09,5871916800000,25756803.21,41758862.33,43182794.45,23385683.08,-16585337.73,-29805312.41,-83078424.78,-25169977.18,132448797.39,132440072.75,51305306.74,-95232514.66,132441318.85,70417418.16,-38196717.49,300581832.71,65058198.74,-66101864.89
-95693933.14,27992373.08,132437989.64,132439410.65,4950209.71,86067912.41,132443309.72,132443146.77,49080462.1,-47800885.34,12515972.18,132443442.78,-85879940.25,8354949.17,56975261.74,17668133.19,65049028.08,77159424.72,46931996.52,45315721.55,132435021.48,47592442.95,385906664.41,80080595.85,-231805.73,-18670101.37,-6713666.11,132443335.04,-50896675.93,56051826.51,867429637.35,43449954.76,97090074.82,-33009125.36,132435246.32,49261271.34,-59026200.07,97279800.02,14476088783.78,-39195907.65,35275319.62,132441937.72,132437893.43,-63593833.22,39033416.95,-68768034.56,52896085.6,132439406.91,132442072.84,-15664990.92,-87222125.37,133798959.61,80371159.53,356712523.29,-89897889.71,19181894.09,11638785.5,75203870.82,4864646.04,-19943803.5,57496335.32,49344523.69,53390305.37,7712422.61,-86433654.66,20887530.3,79489021.09,-63910225.47,133214727.96,132445254.8,78177726.69,58624337.12,35697619.17,72301290.36,39491999.47,-42625509.6,15279054.89,-97953612.5,260677860.64,41361201.36,60876330.39,5788972800000,-75151751.47,1272757.42,-27337884.55,-82879941.4,-26677664.06,76798740.27,-58691482.29,43197134.47,132448418.36,132438879.93,-66659488.51,40033167.58,132439845.71,55333083.24,83990236.23,271250990.11,7285045.87,87027450.07
93051446.88,95922517.5,132439677.54,132437703.1,-78394653.64,-15788384.26,132443560.38,132440594.13,12804478.43,59188445.76,7846526.23,132443466.51,-37930001.43,-54398335.04,22134645.22,57338100.81,-84982333.13,37852423.53,33780433.42,32478513.64,132435866.1,-59124452.81,385907647.27,64658766.24,71190015.49,5011689.47,78132601.85,132442632.77,-22432135.57,-58346352.55,867426779.95,53734706.51,88000514.31,-47818373.61,132436353.36,4074557.22,33338633.9,-36262736.83,8741226568.28,-35449678.86,-10505323.35,132444928.33,132439803.7,26880344.99,-63953637.91,-68768485.71,-66408759.46,132442351.56,132440656.21,-701351.84,2655525.54,133025611.57,-45852834.83,369330847.78,-61037754.51,-26604030.96,17015393.28,86948385.24,90054634.85,23758438.06,18626399.67,-59558601.49,17729639.52,68156207.76,6403813.73,-96594694.59,-86506877.54,-89036917.58,133209452.18,132446097.81,-86331538.18,-60049207.48,38337765.59,-68342511.67,52520234.54,79542831.76,57893601.85,96491538.64,207834935.27,83422099.58,-16640887.08,5686675200000,7968140.97,65106805.04,96022336.3,18723763.47,-76661312.7,1706124.44,8604117.57,45305733.46,132446626.2,132439055.2,-97624857.36,93868549.08,132438437.73,15547290.58,-63389597.17,187423866.36,22457695.35,-98773277.76
-99078002.16,-57949261.53,132441088.88,132436887.18,-56207634,75559833.79,132442247.29,132438293.16,48209386.04,97706207.65,80444560.24,132445015.2,19616229.72,-4416494.8,-7231630.06,-86222839.8,-80497753.46,-46628041.1,85217946.61,-60571896.11,132438578.55,68594302.1,385907003.56,-83666057.92,-43746756.47,-3793089.84,53438891.51,132440388.23,-15439954.01,27239083.96,867424911.51,-69046978.56,62028935.98,59609707.69,132438995.38,78081182.3,-76347139.79,-60915271.3,1017063489.79,10220942.54,14344184.75,132447806.09,132441100.2,23053706.46,83116361.47,30010924.83,-81839385.17,132444494.54,132441161.57,34090406.37,92784968.61,132952968.26,-21501616.28,368996675.09,-86184225.61,42448257.76,-67800962.51,-97829212.29,5557091.19,11592292.93,-69551852.42,19247055.01,-98212347.96,38301103.53,-38068553.85,-79164659.69,32396313.32,-31674007.3,133203045.75,132445740.93,-73663124.79,64413600.44,-45878874.1,33106905.95,96664183.27,61667674.27,61624934.88,72895020.1,337553485.49,-2687563.18,-19470303.47,5568134400000,32805401.14,4708844.88,19440656.82,87930580.86,-12173392.51,-92265788.3,-97725190.74,84697319.98,132444600.45,132440469.6,95307426.2,43808826.94,132438200.81,84912309.18,59529154.7,179332361.73,62046529.39,12197076.28
132449071.16,132444209.42,132447319.83,84334971.5,-62540916.69,20171994.91,132437354.2,58178183.4,80607051.08,-99598093.71,-96488807.46,-5243740.54,-8439469.2,132441027.04,-52726250.71,81506630.87,75832490.32,-26883664.99,46501213.59,360222266.75,80619610.17,60588510.38,97127748.6,20806277.9,68726915.99,385768.42,34702324.51,132444820.27,77955929.18,40683614.77,-54506954,70872440.51,-63496480.3,687033451.99,68704116.72,-66914308.18,132443011.27,41178509.62,46499161.88,132443451.43,73361691.18,-89257935.86,92988400.98,23330408.09,367069419.52,132440877.13,133225738.86,-78003346.25,83317960.42,385905410.41,-98563485.97,58877973.64,89987926.9,132439544.55,132442187.91,93413259.11,-9448470.22,132440354.93,867424814.43,-98578512.39,132441947.7,-40564720.47,-6761161.71,5436892800000,-31347038.93,47849794.04,-92097702.18,-19161511.08,132437614.82,-53387597.27,-97046618.77,35751584.4,46927228.75,-69078066.32,-71029222.61,-68435649.82,-83821793.05,27115433.09,231408707.58,-44852941.43,29183101.61,49823674.28,19779074.27,51914403.49,-64343071.31,-99456725.5,-92713837.44,81801554.56,10591963.14,-98274818.64,-53642434.89,57704709.54,-43953927.33,133522537.25,6860028.87,132437723.74,14424604.14,17123497.63,-83341166.92,132440140.95
