E4,S0FRScKneyJtIjpbNDEsMTMsMzFdLCJvIjpbMTcwNDM2OTguMjk5Mjk3MzE4LDcwMjgxMjIxLjE5NzI5MzMzLDM3MzkyOTc2LjMxNzQ5NTM3Nl0sInAiOls4MTksNzc2LDE1Nl19wqc3NcKnWEUxLEhNOSxWSTAsTVY0LE9PMyxTTjcsRlQwLFdTNyxIQzIsVEI4LEpDMyxLWDcsTUw0LFhUMixNTDUsQU80LExDMyxCQTMsU1o5LEFJMSxWRjUsRFk2LFZDOCxBRzEsVkE0LFdZOCxSTTIsTEM4LFFLNCxGQzcsU1kwLEFOOSxLRzgsUE42LFhONCxPQzAsTkE1LFNUNixBSzQsQUExLFBMOCxMWDcsWE0xLENRNyxMTjMsWEsyLEFIOCxLTTEsTEgyLFFVOCxJVzUsWUo4LEpDNixGSDMsWE0zLFlFNyxMRzksR1EzLFVGNCxBTTAsUFowLEhUNCxDVDgsS1MxLERUNixFQTgsTlM5LEhXMyxKVTgsSFc5LExEOSxGUDYsREE5LEVQOSxCTTgsWFA1LEtQNSxPQzcsR1Y4LFhMOCxXRjgsR1U1LFhLNCxaSzksVEc0LFdPNSxOWjYsSk40LEROMyxMTjQsRFA3LEpNMyxKQjIsVVI3LFNTOSxWVjIsSFoxLERKMCxMSTksU0o2wqcwOjc3Ok4uMjcsTi43MCxSLjQsTi40NCxOLjQsTi4yMCxSLjEzLFIuMTIsUi4xMSxOLjYxLE4uMjksTi41NyxOLjQyLFIuNixOLjEzLE4uNzEsTi4zNSxOLjIxLFIuMSxOLjM3LE4uNzIsTi40MSxOLjQ2LE4uNjQsTi44LE4uNjksUi43LE4uMTUsTi4xOCxOLjc0LE4uNjIsTi41MCxSLjEwLE4uNjgsUi4xNyxOLjQ5LE4uMTAsTi41OSxOLjYzLE4uMTksTi41NSxSLjE0LE4uMzYsTi43LE4uMjgsUi41LE4uMTcsUi4yMSxSLjIyLE4uMjYsTi40NSxOLjIsTi41NCxOLjksTi4zOSxSLjE5LE4uMzgsTi4xMSxOLjIyLE4uMjUsTi4zLE4uMTIsTi40OCxOLjQwLE4uNSxOLjYsUi4yMyxOLjUxLE4uNTgsTi4zMCxOLjU2LE4uMjQsTi42NixOLjMzLE4uMjMsUi4xOCxSLjAsUi45LE4uMSxOLjE0LE4uMzEsUi44LE4uNjcsTi42NSxOLjQ3LFIuMixSLjMsTi4zNCxOLjQzLFIuMTUsUi4yMCxOLjAsTi42MCxSLjE2LE4uMzIsTi43MyxOLjUzLFIuMjQsTi4xNixOLjUyfDc3OjQ1OlIuMixOLjE5LFIuMTYsUi4xNCxOLjQ1LE4uOCxOLjMzLE4uMzcsTi4xNSxOLjYsUi4xNSxOLjU4LE4uNDAsUi4yNCxOLjI2LE4uNjUsUi4xNyxOLjMxLFIuNCxOLjIyLFIuMTgsTi4xNyxOLjI0LFIuMjMsTi4yNyxOLjMsTi4xMSxOLjEwLE4uNjEsTi4xNixOLjUwLFIuNixOLjI1LE4uNzIsTi4xNCxOLjQ2LE4uMTgsTi43LE4uMjMsUi4yMixOLjQ5LE4uMzgsTi4yLFIuNSxOLjQ3LE4uNzAsTi42NyxSLjIxLFIuOSxOLjcxLE4uMSxOLjY0LE4uNjksTi41MixOLjYzLE4uNTQsUi4xMyxOLjUxLE4uMzUsUi4wLE4uMzIsTi4yOSxOLjY4LE4uNDEsTi4yOCxOLjQ0LE4uMjEsTi4zOSxSLjEwLE4uNTMsTi40MixOLjEzLE4uNCxSLjExLE4uMzYsTi42NixOLjYyLFIuMSxOLjU1LFIuNyxOLjc0LFIuOCxOLjAsTi4xMixOLjQ4LE4uMzQsUi4yMCxOLjMwLE4uNTcsTi41LE4uNDMsUi4zLFIuMTksTi41NixOLjU5LFIuMTIsTi42MCxOLjIwLE4uNzMsTi45fDEyMjo2NDpOLjczLE4uNDAsTi4xLE4uNjQsTi41OCxOLjUxLE4uNjIsTi40OCxSLjI0LE4uNzAsUi4yMCxOLjI4LE4uMTEsUi4xMCxSLjExLE4uMCxOLjY5LE4uNDEsUi4xMyxOLjgsUi45LE4uNDQsTi4zOCxOLjM1LE4uNCxOLjMzLE4uNjgsTi40MixOLjU5LE4uNTYsUi4yMyxSLjE2LE4uNzIsTi41MCxSLjgsUi4yMixSLjE5LE4uMjQsTi40NyxSLjIxLE4uMzksTi4yLE4uMTcsUi4xOCxOLjMyLE4uNTcsUi40LFIuMTQsTi4zNCxOLjM2LE4uMjcsUi4xNSxOLjEwLE4uNDUsUi43LE4uMTYsTi4yMyxOLjMsUi4wLE4uNDksTi43MSxOLjIwLE4uMTksTi4yMixSLjEyLE4uNTUsUi4xNyxOLjI5LFIuMixOLjUzLE4uMTUsTi4xMixOLjE0LE4uOSxOLjIxLE4uNjUsTi4xOCxSLjYsTi4xMyxOLjQzLE4uNTIsTi42MSxOLjU0LE4uMzEsTi4zMCxOLjYsUi4zLE4uNjMsTi42NyxOLjUsTi42NixOLjI2LFIuMSxOLjQ2LFIuNSxOLjcsTi42MCxOLjM3LE4uNzQsTi4yNXwxODY6NzE6Ui4xMCxOLjI0LE4uMzQsTi4xMCxSLjIsUi4xNSxOLjQ0LFIuMjQsTi4zMyxOLjYzLE4uNjYsUi4zLE4uMTIsTi4xNyxOLjcyLFIuNSxOLjI3LE4uNjQsTi40LFIuNyxOLjU5LE4uMixSLjQsUi45LFIuMSxOLjAsTi40NyxOLjM3LFIuMTIsTi4zOCxOLjE1LE4uMTgsTi41NSxOLjUsTi4xLE4uMTEsTi43NCxSLjE3LE4uNDgsTi40MixSLjE4LE4uNjIsTi42MSxOLjIzLE4uNDUsTi41MCxOLjQxLE4uMjYsUi4xNCxSLjIyLE4uNzAsUi4xNixSLjgsTi4yOSxSLjIxLE4uNjAsTi41MSxOLjU2LE4uMyxOLjY4LE4uMzAsTi41NCxSLjExLE4uMjEsTi42NyxOLjU3LE4uNzEsTi4yNSxOLjIyLFIuMTksTi4xNCxOLjY5LE4uNTgsTi4xOSxOLjE2LE4uNixOLjksTi4zNSxOLjMyLE4uMjgsTi40MyxOLjUyLE4uNyxOLjQ5LE4uMzksUi42LE4uNjUsTi40MCxOLjEzLE4uMjAsTi40NixOLjgsUi4yMCxSLjAsTi43MyxSLjIzLE4uMzYsUi4xMyxOLjMxLE4uNTM=
XE1,HM9,VI0,MV4,OO3,SN7,FT0,WS7,HC2,TB8,JC3,KX7,ML4,XT2,ML5,AO4,LC3,BA3,SZ9,AI1,VF5,DY6,VC8,AG1,VA4,WY8,RM2,LC8,QK4,FC7,SY0,AN9,KG8,PN6,XN4,OC0,NA5,ST6,AK4,AA1,PL8,LX7,XM1,CQ7,LN3,XK2,AH8,KM1,LH2,QU8,IW5,YJ8,JC6,FH3,XM3,YE7,LG9,GQ3,UF4,AM0,PZ0,HT4,CT8,KS1,DT6,EA8,NS9,HW3,JU8,HW9,LD9,FP6,DA9,EP9,BM8,XP5,KP5,OC7,GV8,XL8,WF8,GU5,XK4,ZK9,TG4,WO5,NZ6,JN4,DN3,LN4,DP7,JM3,JB2,UR7,SS9,VV2,HZ1,DJ0,LI9,SJ6
-34991929.87,83155595.96,124722429.3,-19238059.17,84606871.32,52278083,124719992.08,124722072.33,124718033.39,18680065.19,51311204.19,67350573.52,92392977.55,1147942256.02,7507956.25,-47587080.37,78519674.67,28687477.45,124720804.99,30401238,-18013792.6,68460752.49,53081303.25,55438604.71,16883979.87,-23561869.21,124722461.34,13996499.28,-49473957.74,-79512451.26,-82073885.75,10818115.7,124719787.67,-94412671.01,124720593.4,-84003462.77,17565096.8,-73108521.15,5997562.01,-74830825.03,-34343009.77,124717528.91,-18353098.33,-15780083.21,-70693513.36,905541738.8,68159154.57,152973089.08,124719062.78,-13106208.9,28179501.36,20216997.25,56233049.4,90237658.72,-55680822.32,95813742.17,-99519972.19,-7630483.65,30105446.15,-82065584.86,-60614173.68,-63580988.08,-3264701.44,-19844725.96,-7899677.45,60861757.9,125335666.82,-84543400.6,-22217723.47,-99393386.49,13670204.97,52730076.41,60529288.23,-38622753.08,-58556037.75,17787510637.59,5315500800000,-5217274282.3,-4362119.35,-99096292.7,87523020.08,124720528.41,72682647.58,-74915174.88,-69493058.7,124721980.54,124720298.12,-20691576.27,11281381.55,124721158.51,124752679.65,68683497.52,98349150.59,124719712.31,90460853.06,31650791.82,-43870719.07,125341069.3,-77965772.44,75291157.89
-11539557.86,-50785054.44,124723151.78,30184355.48,-75794810.86,-32257070.99,124718466.19,124722290.69,124718755.4,-76864173.09,86076667.13,-74061434.68,68194975.16,1189185781.05,90568024.09,92546132.03,28272494.87,74501842.99,124720161.48,44442069.75,-24559439.1,40113259.36,-94643456.43,-15641269.88,-41225936.84,70727704.9,124723743.72,-30849840.38,77178348.3,50272678.36,-47519311.95,71383837.67,124719581,-24420075.82,124720187.12,54024416.28,-69437462.16,-88046722.42,-32118715.47,57987749.73,58276524.79,124718353.91,84582095.21,-10974292.44,-44583624.72,368329644.28,51658488.49,152928893.83,124720163.84,36232358.32,-17181575.46,82481448.17,76128873.29,27975527.95,83060028.4,-3875239893.61,-75567130.02,-34722349.11,34094919.32,79639900.6,70527997.62,88152170.51,-86127948.46,-22682648.67,78515656.74,-12040712.04,125056605.01,-35216806.17,-10705052.28,-73894500.55,-85272184.41,24203832.87,-57512201.95,95974597.66,90138862.55,13787550450.12,5176828800000,-5218972966.84,88160014.96,-2145993.71,-92000567.01,124719950.18,58635681.68,-61762283.75,-48620109.6,124721982.12,124720794.75,10267974.08,93400628.46,124721879.02,124809795.33,8359626,6431607.63,124719294.29,-53017075.08,-83520636.21,-43887223.59,125334394.69,-80669758.28,23883181.98
90265027.73,-31588911.79,124723142.78,-49963862.08,39629190.21,-60182052.83,124717444.36,124721660.18,124718813.36,-35789660.54,76501077.86,-80139482.56,8066077.62,1148757895.08,-53352945.08,97027189.76,-44976865.32,-58129855.57,124719814.07,-70430530.03,61871525.55,-44412925.76,83331721.82,41052724.72,-65439429.29,42833405.86,124724506.13,35647259.22,77335290.99,48700753.69,30447940.12,21715663.63,124719874.93,70647336.86,124720089.61,59541039.03,52228886.55,-62891796.13,83626992.23,321724.35,-16307667.9,124719827.71,78444003.9,54656015.6,19157954.79,238727375.92,-78264659.02,150795752.16,124721522.17,44182591.63,12794898.21,83504904.52,-72700422.32,97774880.85,-56908455.74,124721041.8,-82366089.2,-2799068.11,-60877900.13,-89825349.17,82269000.86,55013162.9,-83170001.91,-26917887.25,-2864051.9,62538663.98,125160832.04,45584728.68,-73489121.38,63925274.63,80315451.22,56401336.68,41795985.02,-96728001.71,49211824.62,13787550815.93,5048352000000,-5223904508.86,4967658.64,-91253453.94,46321292.91,124718839.09,-91540494.96,1232071.78,-97536290.08,124722411.14,124721292.48,7704066.48,52766101.52,124721947.52,127254485.92,72142001.49,55810488.26,124718550.28,95345098.05,44029173.84,55821607,125303550.91,9633790.21,69205661.47
2310257.43,85389703.99,124722656.52,-66115969.34,-23250382.76,64412144.24,124717339.29,124720641.67,124720502.45,-96724187.21,10051241.99,7296037.4,34549461.33,1251259404.56,-5270318.07,3140919.75,69411806.2,-70910497.16,124720159.57,-50717974.67,-67432189.85,59644479.83,-90260431.37,87715608.71,3236182.57,35331317.63,124724353.53,16940431.7,-43170157.52,-80826988.21,29872246.69,-81788003.27,124720309.4,-87537524.26,124720510.14,67287901.27,26808276.36,-37638390.5,-40709003.69,36782829.93,41803647.55,124721397.4,-95857691.66,-21375347.06,44662377.44,134799932.07,20331363.98,151874726.67,124722551.51,44957658.21,45582827.67,91798377.47,15371384.7,-61614761.77,-86950958.96,124721278.62,94737521.35,80263328.77,54149873.52,-59252103.21,-67595868.08,-58694404.59,-64416589.77,88440536.75,-70318356.4,39802706.04,124845643.34,86059323.04,7299776.9,-38423937.9,-26796751.48,-95778458.89,-14777609.39,82187187.53,10423399.35,13787551314.64,4933440000000,-5223903897.3,25437545.39,54123033.75,-34262435.09,124717668.52,19333244.01,-86809794.21,-3041077.05,124723066.36,124721400.1,-24860547.21,51189348.41,124721162.74,149333570.57,61326565.02,-50521202.14,124717963.24,-96899558.68,-22459307.18,43540779.55,125272969.66,92028894.85,35372529.95
-63332524.39,31703569.64,124722166.73,-93801154.16,-12494970.91,-14996481.38,124718079.29,124719788.95,124720015.42,-2591693.44,-18758005.05,23868391.06,-43737198.28,1165667264.76,98554554.15,-5651301.09,1574063.92,-49668961.32,124721253.83,-58191584.72,7761478.5,-97123663.44,-25199195.56,-78827935.37,-4801410.3,29256168.65,124723310.23,-86710366.15,60566052.99,67990491.03,-9368915.53,4765318.23,124720412.15,98003032.01,124721244.3,-39944501.44,-72844193.56,79383133.33,-10537551.37,-73291061.38,43384956.55,124722425.04,95978084.72,-95526140.75,615655.46,165886248.74,-85287251.34,186424676.31,124722767.93,90801773.05,72332046.68,-16047083.85,-21271920.76,-36813271.92,-76640362.85,124720950.65,33813056.47,29396560.07,-45975405.64,92456678.19,51181291.08,21280045.8,92878177.85,-90215856.13,-36239915.72,50565764,125428161.68,-18850683.72,58043725.43,5925372.51,-38417062.76,-87889877.68,-21731838.63,43322666.62,-46917702.14,13787551505.84,4835635200000,-5223902767,24077366.81,-12359573.24,55779979.5,124717028.96,86357637.64,-44906904.98,7612721.83,124723426.65,124721038.18,-56232572.27,-95781836.57,124719752.6,488507092.36,-61700019.09,67357962.15,124718008.79,-74005355.14,86977532.41,-33675421.14,125340828.64,-19578672.91,19018184.52
34602438.35,79084228.65,124722071.72,-73221256.48,35230381.78,90813718.41,124719221.02,124719482.73,124720839.98,-83937879.46,24835622.26,-79213006.69,40210836.42,1691697955.05,80870129.04,-1299577.41,96829023.13,-7231520.97,124722744.96,-25096984.45,30460030.06,-34341123.23,-61705125.5,-37615193.88,47281441.33,96898160.84,124721819.01,-48040556.44,-48674940.25,-94481564.32,77767726.59,-13708268.27,124719903.48,19530846.38,124721827.71,43755163.12,-38373251.25,-64845524.9,-10808048.77,-2407782.87,-99258087.38,124722539.3,-8830355.05,4631902.85,62112528.67,141008058.84,24106569.19,199033148.03,124722051.75,68081592.8,7384719.06,29265285.99,97677251.79,67873800.05,17008321.34,124720481.56,-31202373.76,16171070.7,25516364.35,-81949473.44,-90765442.99,22057160.88,41967979.36,48496543.65,59434860.97,-19525300.8,124998318.72,-6602159.39,-74471424.53,94902859.66,70422363.53,52511439.25,1065609.76,31157829.17,73216952.12,13787551204.26,4757702400000,-5223901587.14,-94720326.79,-23821622.88,-46134511.58,124717307.15,79918218.12,-76367294.45,-78610316.19,124723105.89,124720490.01,92090846.02,-21239533.05,124718282.2,268661508.58,-44910333.35,-67505806.03,124718879.11,62531826.92,36413862.55,-78692573.52,125335418.41,-93974110.02,-56893905.51
8919623.15,99611214.85,124722453.29,-7032561.01,47851938.59,46114933.79,124720191.15,124719720.54,124720714,-79627600.84,-46929357.49,17132483.02,26891027.34,1733030979.7,34810867.91,-80550720.24,22284428.78,66416614.28,124724035.02,-60613111.21,49714695.5,145233.89,-80342682.5,10426664.01,70376888.49,96155252.11,124720516.61,38025866.3,58425022.07,72264116.83,-35960429.84,32664589.55,124718890.32,30050636.98,124721795.1,-76134732.54,21398105.8,-1072388.31,39806203.62,-69139931.64,-5998443.42,124721806.68,47749485.45,21047846.19,-26946961.84,135477775.27,14958076.22,194036081.93,124720717.86,-88609383.16,89785758.36,29885393.93,-60732138.26,-53873206.72,83376554.21,124720311.89,-15132040.07,36188117.64,-70491531.11,2688097.58,22872656.53,-36824493.77,-31224430.87,93988349.41,22009919.98,41246749.36,124893764.22,-83029796.46,-18673921.22,59169017.4,-93723311.64,54469623.27,34462004.02,13122719.3,89887119.96,13787550598.21,4701888000000,-5223900942.21,-36617685.96,33964832.65,51971349.94,124718468.58,-21919245.75,78778057.96,65580593.33,124722060.75,124720232.72,-89802118.95,79178218.9,124717372.76,202420281.97,88395354.24,-83395554.82,124720340.06,-38816909.32,76177589.92,-26817991.35,125306239.54,82412566.55,73429318.78
-42565943.02,56645146.29,124723028.21,98148524.61,-94592948.15,-7106269.74,124720602.83,124720149.9,124719979.4,-55986448.35,47576713.98,48613031.08,53417700.81,1733030367.97,-55434506.49,-93932615.33,-15763391.1,-36868481.64,124724584.29,-63707680.3,-17455447.09,68753221.99,-86303040.68,81241433.18,61513518.52,-78502269.4,124719908.39,-89663785.09,82672331.48,-49326070.84,76402770.24,-49668869.74,124717834.48,-67187721.71,124720968.42,-2680073.21,-55193112.16,74206146.76,-50036367.44,-75605684.36,88873760.26,124720677.02,67480256.05,1910629.7,-48599902.71,135875689.85,94561009.74,203881071.89,124719354.06,-40362373.65,-60229064.62,84225311.33,-42123307.36,-38995157.16,-45429724.24,124720626.28,70802071.86,50415827.73,89272831.81,-37415287.07,-61750750.56,46607324.78,-59250001.01,-39361603.45,66771548.61,-60478689.22,124936999.89,-15039537.83,-54478669.18,37763813.38,4730631.41,17683273.49,-82636427.36,-49196666.25,-12690156.97,13787550142.5,4670092800000,-5223901212.52,1469798.09,-49197916.61,15835135.14,124720059.3,-91230077.29,-8243346.26,-57899350.55,124720652.1,124720645.09,-54545774.1,41342203.63,124717384.13,289623736.13,-22014882.32,-81488742.8,124721829.18,56007077.9,-9232811.98,-92107192.19,125276684.13,49375579.39,-77268787.47
-29601836.57,-16781683.78,124723320.41,295962.39,68582636.05,37292044.66,124720451.87,124720301.49,124720994.28,85133484.84,52335681.42,28446788.49,51063606.17,1733029746.06,17637956.69,20376081.31,-32673539.07,14611147.9,124724190.97,51185955.39,-97087474.53,83030398.9,96855714.37,-53877953.55,-79816100.44,5978342.02,124720120.18,53359659.81,-72306750.08,-98316666.76,27955871.37,13418175.24,124717312.39,-7375539.03,124719588.26,6550539.39,-74037715.47,1426931.56,-81432550.3,47421351.89,74593789.32,124719727.28,-58012195.3,-17160486.84,-39189765.39,130914415.97,-48471068.03,213228211.74,124718516.23,34811264.98,-92659971.02,9480617.91,91765608.5,-34686425.49,-75744157.95,124721238.68,22903529.73,-82429685.47,85199582.22,3046457.34,-63024602.13,95963724.08,-297303.16,-68904677.48,-43066909.99,11427627.52,124846134.01,-79536060.75,-30949072.2,24166139.94,-4387371.62,-72083430.72,5480788.22,-42274306.02,-31885300.93,13787550286.79,4662748800000,-5223902354.76,87813326.63,13472033.28,-5531593.42,124721434.05,-94541194.77,18760848.98,24998264.1,124719478.49,124721760.66,65782522.02,75082711.5,124718238.66,232184068.45,-28202046.45,43689220.76,124722737.47,-14996005.68,31456660.15,-25715181.31,125246291.38,98341090.25,-8063004.44
7819815.19,-77571438.68,124722955.19,-72678978.72,-95881462.2,54468731.16,124720085.5,124719889.48,124722254.74,27048722.78,-39947716.89,-52401035.36,-12103283.46,1731697033.93,64684304.67,-2862235.71,64744754.83,66316759.07,124723092.04,38335908.85,91332749.38,-1502108.36,-87802919.1,-87956511.75,51864391.25,99506644.57,124720861.97,-20535019.92,72761596.11,-35380438.28,-50862915.33,-70039194.3,124717696.28,4893818.61,124718213.38,23946231.49,74619512.78,28973301.11,-31753285.23,14971301.04,-70967880.53,124719347.33,93956824.59,38381621.43,52158738.12,142914635.76,94201318.09,215369701.37,124718448.6,63231525.12,3487651.6,19112381.81,-10602000.49,27099009.35,-49661327.88,124721701.9,96028879.46,18875484.01,-66585124.51,60924071.5,35541679.87,45716188.2,-26430912.24,-76517928.28,-69491484.32,-31436378.02,124910688.38,-34499862.52,-49076980.64,-71099155.2,69623464.78,-54635505.95,-54616769.51,-35504361.85,3372059.42,13787551195.23,4680288000000,-5223903907.08,-66897604.57,-37512706.06,16426859.83,124722084.41,-35575985.29,-6412214.15,3028646.29,124719070.12,124723210.75,5400815.37,19668232.82,124719479.21,146142909.38,52873234.58,-66752481.48,124722720.06,6964805.22,17551105.46,22502361.68,125214975.42,96355803.59,-5096003.26
-84200081.78,-51354565.79,124721905.39,-47648646.63,-33841414.74,-76739621.12,124719970.6,124719005.15,124722576.05,-26854018.42,-38878919.34,-95537703.21,27816010.65,1768388790.83,94480023.07,58429303.43,-68506828.96,27396939.1,124721829.92,46660965.78,-37928704.11,-26268420.7,-37832158.77,89732312.94,-66791050.99,24526765.13,124721619,16280618.29,21092610.56,-44467300.45,27510212.98,9420137.11,124718935.81,-50910344.53,124717440.77,43447922.62,5939196.14,-58361544.23,97962526.99,-29658283.47,-86864740.05,124719545.79,-38954649.93,43783841.77,4375645.92,175292125.16,29312472.79,217437930.41,124718982.33,-13700450.91,43695168.48,-25916243.12,-32808666.03,-7285106.51,-55051926.63,124721578.7,21950211.08,-71008485.04,-20013607.61,-50680017.69,-79211515.71,24141472.91,82863672.66,96707634.59,-69875789.89,25260508.56,125126618.4,2659325.83,-24296904.16,70375752.95,37737255.65,-97716258.12,-90725844.42,-36267479.45,10890918.19,13787552619.8,4722192000000,-5223905218.85,10092230.09,-85001185.19,8290863.06,124721888,-61502521.7,-48591628.17,-95069764.73,124719611.33,124724395.58,-40642657.14,53013479.13,124720526.45,145434021.47,89504494.52,-24433228.39,124721868.1,54302344.54,-97298082.59,-31561681.86,125210865.19,67071835.45,-46489574.74
30269389.59,74815404.65,124720545.27,41075504.24,26820177.73,84492039.46,124720395.2,124718088.73,124723217.62,50896613.41,-63640793.74,16626555.49,82135308.03,1809389306.69,83901771.11,-93331193.67,-83412743.28,88963034.13,124720960.19,52293477.02,-33693205.91,-97575057.94,-48656500.64,-74615034.29,-10895361.31,-91887053.17,124721958.64,-64022675.36,1331646.56,25669662.95,-45112625.48,-94025888.83,124720564.74,72538331.54,124717598.06,-91238718.67,-60272101.73,-64344119.47,-87733509.68,12116937.12,43549124.16,124719979.55,61410204.52,75483851.72,69845848.52,133005157.62,-22693171.16,223822982.69,124719664.34,4570550.22,-23876387.11,-20188409.6,-40450053.62,-49967780.15,-95007802.78,124720718.26,-66178498.9,46001325.36,93448231.37,-65619636.95,-74335805,-77358362.81,45417385.73,-5300412.68,-23792353.14,49386689.71,124860213.87,14237673.25,74636603.56,12960618.34,10925606.18,34235487.65,34640519.54,-46539615.66,36135800.36,13787554003.85,4787596800000,-5223905780.34,42545564.14,33079943.27,22519019.88,124721143.82,-18182290.98,-98744680.57,70565717.88,124720845.51,124724792.73,-36257112.66,-85198270.12,124720990.61,188654718.88,61281014.7,-14068093.1,124720647.43,63336114.45,-72504168.78,-93429505.16,125206794.08,50136210.67,3770129.88
-87542660.83,-60642451.72,124719475.5,-51932644.92,-16496357.3,-78397129.5,124721273.71,124717693.02,124722575.51,36956143.52,76391972.82,-89164707.38,-35541267.14,1850389571.07,-58751393.78,-4982262.05,-10212190.62,25451144.83,124720763.5,31627572.03,73515495.08,-82314780.45,-11494452.44,-45354626.63,21243589.14,-49581410.99,124721777.86,39256404.44,-52680142.16,64083696.08,32901741.87,-56353351.5,124721929.76,7361649.35,124718578.22,-91716332.12,-74798837.41,55720640.61,-30229322.78,-57229462.66,91245508.91,124720185.54,51682305.72,-72034711.54,35260277.66,130062457.48,-51699284.69,281417233.39,124720038.81,68489963.66,73694306.1,-67617914.25,33951352.03,24792842.03,47568993.96,124719377.3,62448509.31,29124839.4,-20278610.17,38727040.85,-29991066.93,4395500.53,-30724980.25,84506817.83,3319425.81,29482101.77,124893909.72,22702945.44,70969149.89,-22732528.96,14903592.6,-81728933.09,35098240.21,-21199183.32,3930075.18,13787554762.57,4874083200000,-5223905472.54,73390656.54,88858405.81,-64497377.45,124720378.75,18957426.82,-24822424.9,-47193729.49,124722214.89,124724233.32,97545191.6,34038950.85,124720861.92,703189856.95,-22573952.81,-78585013.39,124719638.56,-12427967.01,14295655.71,4040804.61,125203323.75,-30555663.08,58989807.24
-56291752.71,31798297.56,124719212.13,-90583118.44,-79494102.94,-4586206.79,124722178.39,124718168.43,124720369.82,-62688536.95,43467593.01,-28193268.56,75609643.34,1918722543.4,-61280803.02,92587911.55,84479424.81,55457539.7,124721120.78,92647287.64,28790086.25,50899355.77,38133249.94,-80481818.94,-41552093.71,-33290126.49,124721351.18,-49181432.42,-90703907.63,-82343189.81,97887589.26,-18797481.32,124722523.02,-1867749.06,124719905.17,-55631086.13,13193280.41,-25179267.7,86596682.67,-47735680.98,7067234.16,124719875.95,-20977953.17,-78183311.19,-7922714.85,133729247.92,48036021.82,299074111.5,124719918.51,13944927.99,86266116.26,12129037.29,-56780240.89,-96962376.38,82558987.56,124718111.92,97011496.63,54814012.69,21985571.29,66939043.98,30512241.13,76445554.33,62313685.47,36981099.62,543609.19,1598508.46,124916712.66,43521315.38,20069411.02,-3534768.38,-45934497.98,68479395.48,36013879.22,12886112.37,75119638.65,13787554586.81,4979318400000,-5223904601.86,-36828088.87,92695176.32,44718523.66,124720037.73,43425440.15,64675834.44,35130300.16,124723157.39,124722992.53,-97870627.74,-34844326.82,124720482.02,325898890.27,-28185180.09,-24283117.84,124719230.18,-58647654.96,-93983371.35,-44270620.47,125200683.39,-53860926.4,-22900019.68
94064767.45,-1488541.73,124719910.94,17632364.03,-2721896.4,53468420.59,124722571.36,124719450.31,124718157,74726448.33,43321481.74,3378209.88,39588549.31,1918721531.94,-32138977.15,85932547.03,-23818297.53,-29447583.28,124721617.37,11062290.39,-90783100.49,33447675.73,30019696.78,-28568658.3,-4196467.15,-82715011.5,124721153.35,-50002238.57,-63835716.66,25694601.49,-12923168.66,-25216774.82,124722229.8,43589354.68,124720994.87,-56679668.96,54560656.36,-76285041.87,-10721900.94,19645373.74,-477156.83,124719130.31,12766250.4,-79904747.87,-13961603.98,129847628.82,12405744.5,276368699.53,124719490.29,-11427251.98,-38274254.07,-41001061.92,-2282536.16,16706905.13,64245829.91,124717495.87,-78292736.31,59532034.28,-20080980.39,-9082845.39,-71159718.85,-25293265.37,62288222.74,-89674415.99,9081740.5,-41083495.79,124837003.19,-56322561.87,-21651706.84,-76699327.92,-21967819.95,13786716.4,-49304612.44,57787940.39,4035400.21,13787553602.5,5100364800000,-5223903705.17,-79519876.93,-39423186.38,-45233736.65,124720233.9,97002720.98,54446028.16,-45865355.8,124723395.49,124721643.69,65054469.2,-8644673.88,124720311.44,261457392.18,9471450.33,-65198587.4,124719427.22,-18148130.96,-75646713.51,53552032.79,125195922.1,21810223.21,-49144234.64
38754366.66,-3862200.07,124721280.32,15036899.63,-48631972.78,-46200539.72,124722116,124721068.79,124718031.32,-23509607.2,17334402.46,29480324.91,79396962.18,1980220246.04,92728575.01,34327758.37,-85736409.29,6588122.38,124721812.03,62507608.71,43601419.7,-97592760.15,40610732.24,68219933.06,-61010263.65,24713759.77,124721559.84,65809592.09,-84540042.25,-6140925.02,63185535.05,31389768.47,124721362.9,-8429822.14,124721463.98,-14697471.27,-43502096.82,-83123319.83,-21420160.03,2421524.01,-99667594.36,124718365.39,-3613161.85,49228686.46,55670225.28,131639589.79,15822993.59,327936319.95,124719194.94,-46006096.12,61063858.25,-84504138.51,-93794912.26,58602955.1,-12249435.41,124717819.8,69424252.53,38698298.58,-58901302.88,92692958.21,-2505152.51,78535550.26,-19730328.67,79234895.17,-27918442.3,-95635073.51,124936815.19,22968794.76,-6860664.55,5024558.72,-13382616.62,-79698210.17,-84270749.33,-52284222.37,99289147,13787552297.82,5233680000000,-5223903238.25,-62590418.16,-91693168.23,62289691.99,124720699.29,-6286649.16,-76310451.89,30298662.23,124723058.2,124720756.69,-62679537.37,27830175.07,124720635.74,784350488.58,69015713.46,-81497600.95,124719887.7,-81354752.87,31893265.96,19191742.59,125191311.6,-53590306.22,16444147.58
