E4,UkVMRi1Xwqd7Im0iOlsxOSw0NywzN10sIm8iOlszODE3MTQyOS43MzQ5NjU4OSwzODAwMDMwNS4wNjM5NjA4Myw2NDc4MDcwOS4xMDQxNjM1M10sInAiOls1MjcsNDkyLDc1M119wqc3NcKnTUY5LE9VNyxTQTgsQUo3LEZROCxTWTcsUFgwLEdaOSxDRzUsUVA5LEtHNixOSzQsV0oxLEVSNyxQRzIsSFo4LFZLNCxMVDMsTE41LFlJMSxPWTYsQ0g1LEpOMyxWVzUsQUo1LElHNCxTRzYsR0w0LElNOCxJRTgsWlkxLFdGNixWVjAsUUExLFdNNCxYUTUsWkc3LFNNOCxMUjUsRUs1LEVONyxIQTgsQkU4LFZRMSxPUjcsQk8yLFZHNixLQjUsRFc0LEVFMixSRjUsUU85LEJDMCxSRDksUUw0LFJDMSxUTTUsVkozLExYNSxMTzIsWlQyLEVIMSxWVjgsTlM3LEpIMyxEUDksQU85LFlFNyxaWjksVFgwLEVNNyxPSDEsQkkwLEJGNSxTTTMsUEo0LEVXNSxWSzEsVVk4LFBCOSxRUzAsQ0Y3LFpLMSxFVDEsSFM4LEFMMSxFWTMsWEgzLENSMyxYUDMsTlA5LEVNOSxOWTAsQko4LFBNOSxCSzgsTkc2LEhaOSxSWjcsUk01wqcwOjQxOk4uNjMsTi4xMCxSLjI0LE4uMCxSLjIwLFIuNCxOLjY2LE4uNDQsTi4yMSxOLjU3LE4uMTYsTi4zNixOLjUxLFIuMTksTi4xLE4uNjIsTi4yLE4uNjksTi4zMSxOLjcwLE4uNjUsUi4xNyxOLjQ3LFIuNSxSLjE2LE4uMTIsTi4xMSxOLjUsTi4zOSxOLjE0LE4uMzIsUi4xLE4uNDUsTi43LE4uMjMsTi4yMCxOLjQxLE4uNjQsUi4xNCxOLjM4LE4uNixOLjQyLE4uNDAsUi4xMCxSLjgsTi4zMyxOLjU0LE4uNCxOLjM0LE4uNjgsTi40OCxSLjYsTi4xMyxOLjMwLFIuMTgsUi4xMyxOLjUzLFIuMixSLjIyLE4uNzIsTi43MyxOLjQzLE4uMjksTi42MCxOLjI3LE4uMjUsTi41MixOLjI2LE4uMTcsTi4xOSxOLjY3LE4uMyxOLjU2LE4uNTksUi45LE4uMjIsTi4yNCxOLjUwLE4uNjEsTi44LE4uNTgsUi4yMyxOLjM1LFIuMCxOLjU1LFIuMTIsUi43LE4uNzEsTi4yOCxSLjExLE4uMTgsUi4yMSxOLjE1LFIuMyxOLjksUi4xNSxOLjQ5LE4uNzQsTi40NixOLjM3fDQxOjY3Ok4uMTAsTi42MixSLjEwLFIuMSxOLjM5LE4uMTQsUi4xOCxOLjU4LE4uMTgsTi4xMSxSLjE2LE4uMjYsUi4xMixOLjQ0LE4uNTAsTi42MyxOLjYsTi4zMCxOLjQ5LE4uNTYsTi41OSxOLjgsUi4xMSxOLjQxLFIuOSxOLjMxLFIuMTcsTi40NSxOLjMsTi42OCxSLjMsTi4yMixOLjMyLE4uNyxOLjcyLE4uNzEsTi40LE4uMTcsTi41NSxOLjQwLE4uMjEsTi42NixOLjE2LE4uMzcsTi42MSxOLjY5LFIuMTksTi4wLFIuMjAsTi41MSxSLjAsTi43NCxOLjMzLFIuNyxSLjIzLE4uMzgsUi4xNCxOLjQ3LE4uMixOLjU0LE4uNTIsTi41MyxSLjIsTi4zNCxOLjI1LE4uNSxSLjIyLE4uMTIsTi40NixOLjY1LFIuOCxOLjQ4LE4uNDMsTi41NyxOLjYwLE4uMTUsTi43MyxOLjM2LFIuNSxOLjEsUi4yMSxOLjM1LE4uNzAsUi4xMyxOLjE5LE4uMjksTi4yOCxOLjY0LFIuMTUsTi4yNyxSLjI0LE4uMTMsTi40MixOLjIwLE4uMjMsTi42NyxSLjQsTi4yNCxSLjYsTi45fDEwODo0MTpOLjU2LFIuMTUsUi45LFIuMTcsTi43LFIuNixSLjgsTi4xLE4uNzIsTi4zMyxOLjIwLE4uMjMsTi4yMSxOLjc0LFIuMyxOLjE4LE4uNjUsTi41MyxSLjExLE4uNzAsUi4yMyxOLjExLE4uNjIsTi4xNSxOLjYxLE4uNTUsUi4yMixOLjgsTi41MixOLjMsUi4xOSxOLjAsTi41OSxOLjI4LFIuNSxOLjQ2LFIuMjQsTi41NCxOLjQzLE4uNjMsTi4zNixOLjQsTi42MCxOLjIyLE4uMzUsTi45LE4uNDgsUi43LE4uNjYsTi4zMixSLjIwLE4uMzksUi4xMyxSLjE2LE4uNjQsUi40LE4uMTQsTi40MSxOLjUxLE4uNSxOLjM4LE4uNjcsTi42OSxSLjE0LFIuMTAsTi4yLFIuMCxOLjQyLFIuMTIsTi4xMCxOLjE2LE4uNDQsUi4yMSxOLjI1LE4uMzAsTi4zNyxOLjczLE4uMjksTi4xOSxOLjQ5LE4uNjgsTi4zNCxSLjE4LE4uMjcsTi43MSxOLjQwLFIuMixOLjU3LE4uMzEsTi41OCxOLjUwLE4uMTcsTi40NyxOLjI0LE4uMjYsTi4xMixSLjEsTi4xMyxOLjQ1LE4uNnwxNDk6MjM6Ti42OCxOLjM4LE4uMTYsTi42LE4uMTUsTi40NSxOLjU0LE4uNTksTi40MixOLjQxLE4uMzUsUi4yLE4uMTgsUi41LFIuMTEsTi4xNyxOLjQwLE4uNTEsTi4zNixOLjcsTi42MCxSLjEzLE4uMjYsUi4xNyxOLjcwLE4uMCxSLjE4LE4uNjcsTi41NyxOLjEwLE4uNjYsTi40OCxSLjQsUi4xNCxOLjIzLE4uNDMsTi42OSxOLjQ0LFIuOSxOLjUwLE4uMzEsTi41MyxOLjcyLFIuMjAsTi4yMixOLjIwLE4uMzcsUi4xMixSLjEwLE4uOCxSLjIyLE4uNDYsTi42MSxOLjEsTi4xMyxOLjU1LE4uMzIsTi4xMSxOLjMsUi4wLE4uNjIsTi4yNCxOLjYzLE4uNzMsTi40NyxOLjU4LE4uMzQsUi4yMyxOLjE0LE4uMTksTi4yMSxOLjcxLE4uNSxSLjI0LE4uOSxSLjE2LE4uMixOLjI5LE4uMjgsTi4zMyxOLjQ5LFIuMTksTi43NCxOLjU2LE4uMjcsUi4xNSxSLjIxLFIuOCxSLjcsUi4xLFIuNixOLjY0LE4uMzksTi4zMCxOLjEyLFIuMyxOLjY1LE4uNTIsTi40LE4uMjU=
MF9,OU7,SA8,AJ7,FQ8,SY7,PX0,GZ9,CG5,QP9,KG6,NK4,WJ1,ER7,PG2,HZ8,VK4,LT3,LN5,YI1,OY6,CH5,JN3,VW5,AJ5,IG4,SG6,GL4,IM8,IE8,ZY1,WF6,VV0,QA1,WM4,XQ5,ZG7,SM8,LR5,EK5,EN7,HA8,BE8,VQ1,OR7,BO2,VG6,KB5,DW4,EE2,RF5,QO9,BC0,RD9,QL4,RC1,TM5,VJ3,LX5,LO2,ZT2,EH1,VV8,NS7,JH3,DP9,AO9,YE7,ZZ9,TX0,EM7,OH1,BI0,BF5,SM3,PJ4,EW5,VK1,UY8,PB9,QS0,CF7,ZK1,ET1,HS8,AL1,EY3,XH3,CR3,XP3,NP9,EM9,NY0,BJ8,PM9,BK8,NG6,HZ9,RZ7,RM5
58825361.33,20540776.71,140959808.44,140954022.74,7341581.06,98357577.52,-683308236.83,3836463.34,58397666.02,78733071.6,140953734.88,86874338.63,140951339.51,-69133016.38,-41233636.9,60378274.87,-28087431.76,-32299404.6,-38577358.8,91895913.92,21111395.6,-35357384.44,140952363.8,-4836008.57,-10987411467.94,-55291609.27,140958388.78,-85551593.92,-49509803.33,-9920687.55,140954885.98,-11379295.7,-99812269.02,-11553642.3,-21601625.22,-32779768.4,32385437.91,-33565830.87,9021398.43,-84268466.26,-93774664.37,-12255085.67,93224321.4,3470659.02,-9157773.77,-3347123.03,140949722.31,-98610639.73,143153936.05,-98165761.28,4183660800000,2257287.72,-80052533.08,140951318.42,142828699.66,-68612511.69,140958580.77,84363319.28,-24235931.54,-81387672.27,89464132.94,89011765.62,140957591.6,-54240532.51,-12284322.91,-42148279.1,140955217.84,90331770.67,42967201.15,-19081721.1,140950404.93,13907310.24,19663320.58,-84527491.38,14792106.32,92925656.75,21674891.72,-48472854.79,966733904.68,-71358096.81,144557868.51,-12784780.46,-9555874.07,140962325.89,13780654.45,40422282.14,-71488499.87,-28306778.15,140952487.66,-45253129.18,142833626.64,44882886.04,-56280857.01,-8258581.81,-91445897.38,50681724.62,140947528.38,60293028.76,110617904.33,72676365.16
47024909.74,88977356.7,140957893.88,140956535.55,82723622.37,22908029.55,-683311312.38,-10015159.92,-10869754.2,1761711.57,140956132.99,60357553.04,140954421.78,-10824605.14,89980903.12,43245048.29,53470969.22,98297975.85,-73735544.9,-81050847.9,-78827091.07,48579544.43,140949097.58,-92428932.58,-11473560403.87,8682531.06,140960240.55,18971755.25,57308678.72,9456206.95,140951514.7,-4566545.01,-13606750.64,77778940.17,-79518013.19,88151437.96,-42844899.33,57173527.72,-43302565.12,4060865.41,79962382.63,-78214138.27,-46079511.9,-8970051.02,41860136.57,-42545785.71,140947869.46,-40129775.43,181232176.78,-39827673.81,4075833600000,96098709.05,-37947097.18,140949227.26,142861138.66,-32436394.87,140955200.29,-51532835.23,-32361279.34,-81589817.91,-55554664.56,83039633.09,140956588.9,23669002.54,55721638.47,-7351656.39,140952090.36,-77339495.23,-71401226.35,78842094.65,140952574.2,50018525.7,-81510013.01,62837278.22,53041171.02,-26783953.12,-82817852.88,-12830956.96,464466646.07,17690578.46,148578872.94,-29149039.4,61092258.56,140964136.72,-34141591.47,92524804.25,-70854439.24,79646819.18,140951323.85,74646541.58,142851035.79,-99573535.19,11909304.67,61954330.78,44379556.62,91612600.14,140949398.24,6106416.62,116721580.06,-40929574.61
-56729138.98,-91071465.65,140954827.8,140957188.29,-35857640.77,31912981.88,-683314811.48,-37212134.47,46358634.15,-80507643.33,140958863.45,16230337.95,140958622.11,74168249.49,22358165.17,-85028506.3,95134461.39,-72673803.65,-4638065.32,1514360.8,32610544.78,-83508442.05,140949031.32,-69861442.18,-11473560240.38,85005688.26,140959850.73,-46086585.17,-55110403.27,-86361420.62,140950060.71,-77707522.88,-3173698.01,-29846573.12,-63149778.33,49016942.77,-41320305.65,-92156041.22,66360258.13,-10487558.63,58158592.63,-68411736.14,4119435.63,1967974.51,27385720.82,63736207.51,140948898.43,57223430.49,145877922.65,-60118694.36,3952800000000,-27850939.57,-27235729.64,140949581.42,142140476.11,15195848.66,140951640.13,84064738.98,-5711153.1,-30009981.57,21274213.75,93824474.71,140953933.91,3264684.28,69041032.69,-46660302.59,140949468.05,-91380873.24,60281062.28,5713552.67,140955463.17,-44090092.07,95693715.55,48422910.73,-21235730.99,-17324918.23,-80464813.7,47725538.8,484113620.2,26349664.7,148993463.11,-31799065.17,272983.76,140963383.53,76981217.18,32806753.39,81697735.09,-31070093.33,140952630.73,-69173950.73,142847397.87,45265769.05,5592491.4,-26468624.11,93407007.97,-67627440.39,140953045.44,88248746.38,96353346.65,86022570.09
31816018.41,-13439451.5,140952525.29,140955402.26,-12656078.14,-85573051.76,-683316821.9,25026297.42,-52004443.1,16620040.6,140960082.07,-4826649.09,140961806.85,91877149.34,-60747236.71,55932558.98,23330212.34,60498262.25,53254143.44,-35728183.8,-11417150.94,-50866892.96,140950947.34,-6980792.57,-11683151285.16,-54451441.96,140957643.87,-60695554.24,60736568.15,-59102689.42,140951106.36,-72943574.58,-62201565.33,-29039756.68,-47384352.15,81377720.99,70325606.54,-77315268.59,-45104147.24,-79052378.01,-8309122.87,-77231209.38,42260216.02,47710707.42,72769042.26,-37766708.21,140952132.98,-27473828.69,142065244.21,-59322092.53,3818016000000,-24098073.13,6940993.31,140952489.53,144745390.23,-8464156.34,140949839.04,-82805256.34,77735821.28,95751528.16,43100270.7,53999210.19,140951465.22,1314028.65,1809817.74,46224100,140949045.58,-46679376.39,-85107600.87,-34164726.23,140957556.87,-48310828.29,-90883853.82,-79484708.58,-96933961.46,51169876.78,-35896363.06,-25590352.98,2800785516.93,-23335375.35,148934459.03,-92155862.68,-560233.68,140960330.42,5888508.19,-87868069.79,59096356.8,-63203037.81,140955903.18,54175737.67,142866879.07,42141672.9,-99519549.31,75415931.45,-5081357.68,9071325.91,140956532.67,411383.84,98989577.42,-93543313.11
965070.12,-64391870.19,140952369.98,140952044.52,54352972.08,92547878.3,-683316373.39,76846987.81,52777156.94,-3957559.43,140958837.4,-72912271.81,140962198.45,-11071808.07,-22510062.53,-79790220.36,-39057883.95,-48978972.92,-80642834.91,-60921082.88,57584445.13,59541356.2,140953919.88,-10461290.18,-12707556306.99,-9412114.56,140954876.42,-83856986.05,-39370788.92,6359727.69,140953820.56,58449400.79,93877022.39,95442800.53,2825105.43,-30027742.67,-96529908.43,60863349.11,-23008099.68,4027028.62,53881034.43,8361537.18,-18528952.03,-62589814.02,-13207558.5,82890621.62,140955764.65,14053671.86,141671267.78,-56747589.96,3675628800000,-69139397.23,-59075266.52,140956619.07,142312050.47,-24697893.53,140950696.86,-61439991.59,-87096279.88,-30908907.04,-90094692.52,-24935443.32,140950845.44,-72679807.29,-27566394.02,91583459.77,140951346.57,34988542.3,27080194.42,-5385267.61,140957226.99,-61247841.72,6348331.05,37575551,36604776.31,52470489.9,-19974272.13,6649897.23,926648436.54,-33313971.97,148656672.72,44575937.48,68772878.09,140955910.94,-95664264.88,99671915.74,-5241786.71,-5112409.24,140959439.43,26018408.05,142858981.62,-73614411.98,89245040.69,-14877530.61,302195.76,-49588684.26,140958070.27,-27914264.34,100686536.87,-27777153.19
-92188288.44,-47977940.46,140954432.88,140949025.38,-18116538.25,-92776862.06,-683313958.13,67900892.11,41213891.57,-25123727.13,140955669.43,66999431.39,140960171.91,-38506389.15,32260124.32,-36263991.24,-71805562.43,54120417.43,-70806991.65,-74372774.49,-44125552.44,-11577528.29,140956435.87,87417026.44,-13001449492.56,39113072.72,140953722.57,-10950119.81,-37888775.72,-21478522.29,140956377.91,5165358.58,20912947.51,44846424.76,84413362.75,-99435099.57,-40223937.47,48125182.63,46112447.42,-21836683.58,21239971.16,22817607.79,-48075538.73,-65642727.33,89481306.72,94453994.96,140957873.14,-50626880.77,209232131.69,-83016665.43,3529353600000,-35630953.68,19668563.88,140959905.41,143551315.91,73990408.32,140954115.6,-96059829.14,15759362.11,-26651643.1,59524107.12,-2531097.81,140952648.02,27648115.41,17878402.8,16339532.88,140955387.98,44787663.62,55301544.27,32933041.2,140954382.95,-93396064.37,45174374.1,-85919079.53,85616484.53,-3846112.13,-54999891.28,39975309.06,545689267.74,-94754562.79,154882892.11,-20757458.97,-80284840.66,140952745.5,53906582.37,-53927315.51,64340194.84,25881742.9,140961291.73,93581666.7,142915428.41,99773345.04,56815320.33,-83899610.73,-13455131.75,-38188362.96,140957063.99,-19620979.44,103139691.56,-70093297.82
89122516.33,-3959150.52,140957415.47,140948132.8,-79738034.21,-76706111.36,-683311214.81,-98573684.87,34941964.56,-72482646.24,140952281.24,7665250.67,140956995.71,55345144.89,32967271.39,-79335715.68,46680245.87,-1549706.35,-87000639.96,25736594.94,-97373591.72,42143527.18,140957179.92,-53627812.19,-13001449066.21,76882841.9,140954997.5,-51083074,35900191.43,-44089802.37,140957097.43,64798503.32,28974178.65,-86379725.23,99741275.55,-66184765.38,11307087.79,72772301.18,81385664.04,52411537.6,69250297.01,-24749868.62,38878967.41,73155511.53,94333021.24,-73348046.19,140957493.08,28120934.74,144014281.55,-71133932.01,3383942400000,78677210.42,-82127625.42,140960678.58,141913983.71,24517356.54,140958359.32,-88968193.85,57069987.96,-630362.73,92649596.87,-80916133.61,140955983.78,78476451.21,-60392912.26,40624583.3,140959189.73,44149165.67,-81117454.6,-26184606.47,140950367.82,558490.45,-20104748.39,56462600.99,23720735.69,36353633.86,96878170.14,23453491.13,442394281.78,76455825.6,155158117.37,72183217.82,88390869.7,140952403.96,-93524005.04,72513941.83,42819604.07,30699853.3,140960338.82,43643993.94,142886333.97,-77052665.8,77189815.54,-52226508.42,95316466.56,16503172.35,140954392.71,32310218.9,105796075.48,-41840671.25
-97427925.29,18897512.47,140959404.66,140950076.27,11741038.19,32448442.37,-683309960.12,-17683476.38,42614868.03,68892015.05,140950587.12,37414707.27,140954724.3,-72912640.4,-22184585.64,-44451899.62,19564310.7,71489373.08,-84948159.73,31747554.35,22903708.37,29819138.48,140954848.23,-76842377.44,-13011442848.7,-30044653.9,140958299.68,-51556610.86,-34711326.57,66709321.74,140955410.02,82783458.39,-1152879.54,-18764634.84,11589256.94,35876335.86,-82378362.83,-56799597.81,48606214.16,-56713609.07,45673590.79,6566977.65,-53280817.12,22244825.13,17905677.13,-28681525.52,140955128.04,-61776085.53,199256709.05,23812394.34,3242937600000,90708768.04,64001643.25,140958582.05,142119402.64,-10155665.2,140961423.64,-70747267.86,-41184014.8,-95512756.7,63776800.9,24863911.81,140958966.8,75076483.01,-18123827.25,-80600209.57,140960849.06,34370112.8,88352955.33,-7762749.76,140947029.75,68103352.36,90618912.75,-85453389.38,-60189624.47,-1549657.59,77603278.26,95421280.42,287910164.17,47137387.71,160971752.07,-8152585.95,74547741.36,140954794.62,-36342314.67,-2620344.39,-18972831.65,-86312725.26,140956932.07,66393374.31,142859412.13,-2217840,46871970.21,-38867129.33,-17701806.79,76169402.66,140951849.63,10539440.5,101536747.4,-83242047.44
19478224.3,82726438.1,140959015.15,140954039.25,-29202662.96,-92189357.31,-683311120.66,51871492.06,94506579.59,80577985.99,140951699.56,-97168065.91,140954497.84,90692166.18,79251264.31,-13032089.6,-56011189.55,-93824739.64,61407707.72,37667874.47,75956249.22,-47302485.95,140952019.92,-605074.04,-13011438822.14,14369288.73,140961688.05,-81627893.82,34586958.11,55404452.73,140952206.64,-17294900.25,20483064.35,-45517012.97,85835987.58,97685895.43,87897160.7,24108417.67,-81549515.5,-78452477.14,7787883.47,37382144.71,-28528492.66,-4273600.77,79786997.56,-60553076.04,140952426.01,-38887931.21,274101246,-47989533.23,3110572800000,75246049.08,9551526.75,140954761.52,143027722.22,60738090.32,140961775.08,16049416.64,-52151334.8,-35835723.81,-21294142.32,54071956.4,140959843.72,-36479664.3,-1502845.99,-57830406.51,140959580.09,-82712647.52,39153761.61,-95966376.82,140946426.39,13757377.64,96421374.29,-32838915.68,-45924319.5,70070618.62,12510681.66,-3143281.27,382040825.28,17312510.87,173282094.74,45486959.82,66172866.49,140958123.27,-47525981.75,75525237.83,-27784639.51,-72233185.79,140952753.59,2917748.36,142941540.52,16306420.12,928483.9,70650316.6,-7502243.51,37242982.93,140951153.06,33124242.64,95114225.91,-61458963.8
-99831446.09,-47107874.32,140956190.45,140958081.17,331431.9,-85275621.16,-683314174.3,98384962.56,-89086178.98,-79658890.33,140955224.77,-74385425.88,140956623.61,89843871.1,-47168336.75,-12190124.42,-31150705.61,54428801.11,87695467.16,45940293.4,59958625.14,61035543.43,140950104.41,-68218214.12,-13012893014.29,-29597806.88,140963492.28,55051890.64,65618050.79,1922199.41,140949347.54,18340685.12,51396326.33,-29949693.08,44034794.02,23541957.29,-88329885.21,-94261422.07,86706095.43,-3674303.34,-2594138.9,98997473.47,-78943553.1,-76140761.59,49146037.97,-13099177.1,140951205.59,13345989.56,331150276.78,64032898.85,2990908800000,43178046.65,-47991987.76,140951228.44,143620011.27,-52671129.47,140959657.34,-72028390.1,-28761517.57,-28507193.4,93940857.8,-76022099.56,140957907.41,93524523.29,28578240.1,85139209.04,140956137.26,-76481514.64,-50908257.21,50280186.57,140948886.66,34368642.26,90694520.58,12797182.01,75002806.96,-2915189.85,-4854151.38,-96109583.1,440234746.95,97334466.93,191179144.52,20935258.71,29024285.92,140960869,64334493.13,33946023.3,-39712582.16,41959976.03,140949883.1,54734165.36,143003200.97,60802073.28,-7503758.62,43268968.23,1266151.73,89783064.4,140952867.98,83686673.49,77958758.73,962079.99
41736814.35,-4579334.87,140952290.36,140960271.66,77265337.23,-45245411.77,-683317421.76,-60856323.05,-68119782.88,-64371127.74,140959479.61,-62509961.86,140959531.37,-15494860.13,89651088.66,56402462.2,4546256.31,-26918664.6,-73199750.06,-98800409.15,95015117.95,4926218.14,140950759.92,1784277.82,-13012892457.33,-83685758.29,140962374.68,-75656716.76,-26994999.21,-14464257.73,140948607.89,-26250641.2,-79052017.36,-95535187.87,49989561.44,67684313.99,41704359.49,-86662431.12,-91877518.25,-51111609,-47826896.76,-33096809.58,-64806056.62,-90640709.23,82537223.29,53115876.6,140952388.49,-40106023.32,314874838.95,53748613.28,2887574400000,16111805.8,-38938582.02,140949748.49,144265288.95,-71398390.55,140956325.97,66454172,-51534448.79,22652037.06,23121041,37050713.38,140953992.86,80259663.88,43823301.85,-34159100.36,140952386.78,48163010.69,98559735.6,-46442246.81,140952631.35,-25141195.05,68201631.69,-87705481.77,-471697.09,30769724.33,24613016.05,-66466229.11,552137949.87,-99160231.22,208350305.72,-53287443.86,29755130.7,140961211.3,-13866759.47,-21712752.81,-66075904.91,-82620708.56,140949680.44,82704997.15,143064422.91,-83559244.73,-88110509.13,49987798.53,-13166552.64,94879933.38,140956045.45,-37539809.26,46017772.29,64230120.57
-41596726.38,60374340.11,140949347.92,140959559.54,-14853788.22,-29142206.25,-683318938.8,29489215.47,-49323105.24,-83412610.54,140962365.35,82329313.92,140961450.15,-92417127.23,-12907044.67,52020660.49,-66356226.04,-28302623.08,78019501.77,-79995764.18,4510368.41,82887065.24,140953525.01,-68019957.16,-13012894746.92,21141925.09,140958868.17,16268165.72,96100783.45,-85321800.84,140950654.93,77365900.13,-86726583.8,38437689.03,69348625.15,-30272663.96,-31115154.19,1735531.85,44490657.66,14189582,-83426218.85,-58233369.75,-61683963.14,-56107621.96,-52429132.75,54237049.52,140955447.04,69468610.03,889412133.8,-50693007.87,2802988800000,-81737594.58,42897173.91,140950883.61,143203976.06,-78722751.53,140953820.27,-92725305.54,-53765718.36,-34315338.9,31518383.37,-71417935.25,140950028.54,4606389,57921042.21,-52120018.86,140950268.3,28572876.42,96201171.3,760979.73,140956247.15,-4999257.23,-41390546.94,85939106.1,90074796.95,95287415.79,36932590.84,40676805.63,291777473.37,-51289888.51,279165621.5,-23319891.85,-90115145.7,140959317.87,-24248869.49,-67469026.46,-50161684.06,91840509.28,140952046.24,-44511757.68,143145341.97,-42639040.21,-91758551.48,52580928.59,-71987022.91,59001980.26,140958889.85,-24255686.58,35199885.92,35188130.14
-95443243.32,-78257411.25,140948963.19,140956573.08,62279098.27,-65673961.51,-683317672.98,-22413826.66,-26287573.31,88507867.44,140962542.8,-34415716.21,140960611.49,19503992.96,53878843.79,-67093444.07,-59812180.1,28012462.76,-78435661.65,73280675.89,-90043147.16,-85141874.48,140956709.5,-22761503.48,-13387796600.13,-23798941.24,140954274.77,-51318031.49,-51308432.03,28565946.51,140954636.98,55924448.02,-58944414.79,76296557.92,26232672.8,-31328114.12,76485232.61,87375673.46,-63290068.41,-67666307.67,-23576908.05,-46551538.63,50081458.09,-36377271.06,-14365174.97,35889514,140958683.19,-88288746.63,263349026,56132968.82,2739916800000,-66484843.37,95578115.37,140953717.88,141909818.56,-10393562.8,140953247.12,-12167265.26,-28811582.61,-96667452.77,-56202785.57,15424016.11,140947993.54,91399029.57,47924629.96,-7255987.64,140950730.08,-63410126.09,30472771.53,-91402480.64,140957975.22,-1558428.07,65338388.03,-3798742.36,32798361.25,25614462.97,1048099.49,87757705.22,228633610.27,-31263760.57,290910193.03,48281891.08,-19305109.74,140956271.05,97035281.06,7810164.71,8399987.13,56102711.8,140955525.89,-8410448.56,143117390.58,81097787.07,-39926407.67,-34648515.43,-98934482.37,72671791.64,140959642.88,-48369183.43,-24293697.66,-32565485.43
92547908.26,-31804274.41,140951411.05,140953002.07,-5123786.93,-71419859.64,-683314064.49,8122131.2,48355331.27,-29952041.28,140960144.11,73722428.33,140957933.8,7665704.81,-93380436.39,-71862330.51,2772554.01,-88097541.09,81174216.77,46886184.55,45388508.03,55329373.78,140960251.5,-35115558.44,-13467624012.95,-65774699.99,140951616.15,-94225852.02,3405628.28,-43738858.86,140958621.06,-44506059.9,27734945.48,54906258.66,-80454562.11,-18014863.71,-20688963.26,17881953.59,-57202171.11,-40707917.14,-31848495.65,44015540.65,32186511.94,-41721479.15,-29241234.89,86095866.4,140960184.72,-3616685.35,162940610,46428080.11,2700172800000,-93481356.62,41157902.11,140956419.02,145383563.96,-9539420.05,140955257.26,-13417098.32,70629474.67,-66514390.63,77836723.49,-65075362.86,140948842.73,-59934951.53,-52615804.41,-50453059.94,140953233.98,-2024065.83,48479783.54,-49188876.19,140956657.28,64135102.82,-75373248.99,-99341951.5,-502982.54,-28616455.49,21196066.51,-12291123.02,1344443905.1,-71211330.57,292997135.2,67264202.01,-11299258.49,140954665.71,15842319.3,-37238880.02,5038623.89,-28308739.38,140958149.75,-7565841.17,143173675.33,38412438.95,23670774.37,88625138.56,-53617521.4,30095246.68,140957601.02,26405232.72,-27690442.52,-86960055.8
-87181416.28,-80882408.35,140955472.34,140950797.72,-91363239.38,-82829115.12,-683309836.58,24781647.63,76889989.51,-67895557.67,140956647.75,-16977353.15,140954162.01,71228637.73,-62023788.67,-75681117.78,-83332081.96,-80427602.06,8710944.16,5106995.56,79691412.33,-96597727.84,140960886.97,18870747.62,-13467625443.84,72672242.55,140951588.82,27984222.68,-42733848.33,16907800.43,140960638.82,-31322436.72,41528601.66,-92961328.12,-21561650.97,-57606723.45,-11088457.7,-29681258.84,40065045,-19186333.73,-39793673.8,91656877.12,-26614922.69,3645614.15,-7311211.53,91582962.99,140958919.55,4936072.86,321950788.37,-38630670.07,2685052800000,-63886780.47,21086723.1,140957310.08,142192001.58,-32856645.36,140958113.27,80511074.9,88549050.67,-18823379.13,-36778597.01,44340891.97,140951999.98,58008840.36,60415571.58,-84826682.52,140956103.32,-47658824.65,-10693471.95,35350143.73,140954043.57,38008675.89,98699771.27,22182262.27,43391791.88,89524691.51,-69219304.92,69877495.86,249494198.74,-35402414.33,311027079.43,92750967.1,99367588.31,140955162.8,-86943269.54,-3824509.17,27411314.06,90222024.41,140958540.33,-89897554.32,143153139.92,55640475.24,-73873367.08,17767387.49,7613864.22,-28843512.39,140953707.44,5843652.56,-31370227.29,26406825.02
41172579.5,-50483323.97,140959102.66,140951084.38,-55139545.84,-42455022.09,-660507068.03,-29369395.02,88780501.76,19586420.3,140954032.77,-18189698.43,140951416.77,2892647.29,99806502.16,-93521772.67,-15889725.38,-88994256.57,5662795.08,-97371926.22,-2474188.78,39039036.4,140958119.81,35530269.85,-13467624214.54,-62887092.31,140954146.26,50914281.59,23510431.01,-67927545.67,140959757.36,32330182.51,83776507.42,7040662.21,-82370958.36,-79259001.74,52175623.1,82514697.56,66898642.18,-45319692.62,-81923707.5,-14393552.83,97568117.68,-45601742.96,44623504.52,1338670.99,163755348.53,-43488347.55,299834859.11,-7595591.27,2694643200000,14955560.24,-96519019.48,140955841.52,142497725.04,-11081695.88,140959997.87,40736739.78,15802249.83,-19399208.84,23059623.36,43114936.65,140955700.42,64241453.36,39885131.27,-97372165.08,140957510.88,-15675332.01,-20076012.41,-11694494.38,140951360.34,52740746.11,33623948.36,-33750851.39,77253504.95,-67374059.95,79375353.53,-41582031.46,293576316.95,59577782.77,320091003.74,40238945,-45794663.03,140957983.77,-85847842.67,-39697945.14,-16336931.29,3158783.35,140956679.32,78758699.85,143134312.73,-34114194.98,56525906.24,60850318.31,-68929812.19,54508909.92,140949840.46,94664665.02,-31256213.25,-46587039.44
