E4,TUtBUMKneyJtIjpbOTcsMjMsNDNdLCJvIjpbNTU4ODc0ODcuMzQzNTU3NDU1LDkwOTg4OTc4LjU1ODUwNjY0LDkxNjI2ODgzLjc1OTQ4NTE3XSwicCI6WzkyLDE2Miw2MjldfcKnNzXCp1NWOCxVSTMsWlc2LFpMOSxKWTIsVVk4LFlZMSxXWTUsSFYwLEVKMixPWjYsUEQ3LFRWNixMWTQsWE84LE1VOSxLQzIsUkQ2LElLNyxLTjksVUY4LFdNMyxUVTEsQkM3LENJNCxMTjYsU0E0LEpENCxXQzUsVVo4LFlCOSxKSDEsWVQ1LEdKMyxXTzYsRkYwLEVJMixUSDEsSVI4LE1aMSxPQzcsTEs5LEdNMSxXTTgsREE5LFdUNCxORjUsSVM0LFFQNSxVRzksVks5LEFNNyxCUjIsTVcxLENRNSxFUTUsVlI1LERPMyxEQTAsR0g3LEdFNSxZUjAsR0k4LFdSOCxKRzEsVEc5LEZaMixDRDUsUEc4LFRUNCxMQjgsUVA3LENVOSxGRzAsUVU1LEdEMixGQzgsU0k0LE9TOSxTTzUsQ1cxLENTOSxESTAsVVU4LEtZNixPSzQsU0w3LFVXOCxCWjgsS1c0LFNIOSxVVDQsT0U2LEVWMyxFTDMsUE0xLEVGNyxOSTcsSUwyLE5MOcKnMDo2NDpOLjE5LFIuMTIsTi41NCxOLjE0LFIuMTgsTi40MSxOLjksTi40NyxOLjEzLE4uNzEsTi4xOCxSLjMsTi4yNSxOLjI3LE4uNjQsUi4xOSxOLjMzLE4uNTYsTi4xNyxSLjI0LE4uMjgsTi40NixOLjczLE4uMzIsUi4xNyxOLjExLE4uMCxOLjIyLFIuMTYsTi4xMixOLjcsTi4xLE4uNDQsTi41MixOLjI2LE4uNzAsTi4xNSxOLjMxLFIuNixOLjgsTi41MSxOLjMwLE4uNDIsTi43MixOLjQsTi4yLFIuOSxOLjYxLE4uNjUsTi41OCxSLjIyLE4uNDUsTi41NSxOLjM2LE4uMzksUi4xNCxSLjUsTi40OSxOLjYsUi4xNSxOLjY2LE4uNTcsTi42MCxOLjY3LFIuMTEsTi4xMCxOLjQ4LE4uNjksTi42MyxSLjIwLFIuNCxOLjM4LE4uMjAsTi4yOSxOLjQzLE4uNTAsTi42OCxSLjcsTi4zNyxOLjUsTi4zNCxSLjIsTi4yNCxOLjM1LFIuMSxOLjYyLE4uNDAsUi4xMyxOLjU5LE4uMyxSLjAsTi4yMyxOLjUzLFIuMTAsUi44LE4uMjEsUi4yMSxSLjIzLE4uNzQsTi4xNnw2NDozNDpOLjAsTi4zNCxOLjM5LFIuNSxSLjAsTi4zNixOLjYxLE4uNjMsUi4xMyxOLjcsTi42NyxOLjMwLE4uNjIsTi4xNixOLjUwLE4uNTMsTi4yNixOLjUxLFIuMjEsTi42NixSLjE3LFIuMSxOLjExLE4uMTksTi42NCxSLjEyLFIuMyxOLjczLE4uMjEsTi4xMyxOLjIsTi40NCxOLjY5LE4uNTYsUi4yMixOLjEyLE4uMjUsUi4xNSxOLjU5LE4uMjQsUi42LE4uMjksTi40MixOLjQsUi45LE4uMTgsTi4zMyxSLjcsUi4xOSxOLjM4LE4uNSxOLjcyLFIuMTQsUi4yLFIuMjAsTi43MCxOLjQ5LE4uOCxOLjM3LE4uMjMsTi43NCxOLjQ2LFIuMTEsTi40NyxOLjksUi4xNixOLjQwLE4uMTAsTi41OCxOLjEsUi40LFIuMjMsTi40MSxOLjMxLE4uNjAsTi4zNSxOLjI3LE4uNDgsTi42LE4uMTcsTi4xNSxOLjU0LE4uMzIsTi4zLE4uMjgsTi4yMixSLjI0LE4uNzEsTi42NSxSLjgsTi40MyxOLjUyLE4uNDUsUi4xOCxOLjY4LE4uNTUsUi4xMCxOLjE0LE4uNTcsTi4yMHw5ODo3OTpOLjQyLE4uNyxOLjI3LE4uNzIsTi4zNCxOLjIxLE4uMzcsTi41MyxSLjIxLFIuNSxOLjY4LE4uMTQsTi40NCxOLjEzLFIuMTEsTi4xLE4uNjMsTi42MSxOLjMxLE4uNjAsUi4yMixOLjczLE4uOSxOLjc0LE4uNjQsUi4xMCxOLjQzLE4uMzYsUi4xMyxSLjksTi41NixOLjY1LE4uNjcsUi4xOCxOLjIzLE4uMTIsTi40NyxSLjIsTi4yOSxOLjAsTi4yLE4uMzksTi42OSxOLjMzLE4uNzEsTi44LFIuMjAsTi42LE4uNTIsTi4xMSxSLjEsTi41MCxOLjM1LE4uMzgsUi4xNCxSLjMsTi4zLE4uMjUsUi4yNCxOLjQ4LE4uNzAsTi4xNixOLjU5LFIuMCxSLjE1LE4uNCxSLjE3LFIuMTksTi4zMCxOLjIyLE4uNDksUi44LFIuMjMsTi41NCxOLjU4LE4uMTAsTi42MixOLjI2LE4uNTcsUi42LE4uNTUsTi40NixSLjEyLE4uMTksTi4xOCxOLjQxLE4uNSxOLjI0LE4uNDAsUi4xNixSLjcsTi4xNyxOLjQ1LE4uMzIsTi42NixSLjQsTi4yOCxOLjUxLE4uMjAsTi4xNXwxNzc6NzM6Ti4yMCxSLjI0LFIuOSxSLjEwLE4uNTAsTi4zOCxOLjI5LFIuNCxSLjIwLFIuNixOLjM0LE4uMzYsTi4xNCxSLjAsTi40NSxOLjY5LFIuNyxOLjE5LFIuNSxOLjQ2LE4uNTEsUi4xMyxOLjIxLFIuMjMsUi4xNSxSLjE3LE4uMTgsTi4xMCxOLjUyLFIuMjEsTi40MCxOLjY1LE4uMjQsTi4zMixSLjExLE4uNDEsTi4zNyxOLjEyLE4uNzAsTi40OCxOLjcsUi4xOSxOLjE3LE4uMixSLjE0LE4uNDksTi40NCxOLjYsTi4zOSxOLjY3LE4uNDMsTi43NCxOLjYxLE4uOSxOLjUsTi4xNSxOLjAsTi41NSxSLjgsTi4xMSxOLjU0LFIuMixSLjE4LE4uMzEsTi4xMyxOLjU4LE4uNjMsTi4xNixOLjMzLE4uMjUsTi42OCxOLjcyLE4uNzEsTi40LFIuMyxOLjI4LE4uMjMsUi4xNixOLjMwLE4uMjYsTi41MyxOLjY0LE4uNDcsUi4yMixSLjEyLE4uNTcsUi4xLE4uMjcsTi43MyxOLjU5LE4uNjYsTi40MixOLjYwLE4uMSxOLjMsTi41NixOLjM1LE4uNjIsTi4yMixOLjh8MjUwOjU5Ok4uNTQsTi4yMSxOLjUzLFIuNyxOLjY5LE4uMCxSLjIwLFIuMjIsTi40NSxOLjMyLE4uNzQsTi4yNSxOLjY0LE4uMixOLjU2LFIuMjQsUi45LFIuMyxOLjYyLE4uMzUsUi4xNCxOLjU3LE4uNzIsTi42MSxOLjQxLE4uNDksTi4yNixSLjE4LE4uNjYsTi43MCxOLjE3LE4uMzgsTi4yMyxSLjEzLE4uNDAsTi41OCxSLjIzLE4uOSxSLjE2LE4uNTEsTi4zLE4uMzMsUi4xOSxOLjI4LE4uMjcsTi4xOCxOLjcxLFIuMSxSLjYsUi4xNSxSLjQsTi4yMCxOLjExLE4uNSxSLjE3LE4uMjQsTi40OCxOLjEwLE4uNjUsTi4xMixSLjIxLE4uMjIsTi40MixOLjI5LE4uNjAsTi41NSxOLjM5LE4uNDMsTi4xOSxOLjY4LE4uNDYsTi43MyxOLjYsUi4xMSxOLjcsTi4xNSxSLjEwLE4uOCxOLjM3LFIuNSxOLjM2LFIuOCxOLjQ3LE4uMSxOLjQsTi41OSxOLjMxLE4uMTMsTi4xNixOLjUwLE4uNDQsTi42NyxSLjIsUi4wLE4uNTIsTi4zNCxOLjE0LE4uMzAsTi42MyxSLjEyfDMwOTo1OTpOLjM3LFIuMjEsTi4yNCxOLjY2LFIuMTEsTi43MixOLjM2LE4uNjksTi4yNixOLjQ2LE4uNDQsTi41MixOLjMsUi4yMCxOLjQxLE4uMTMsTi40MCxSLjE1LFIuMTQsTi4xOSxOLjU3LE4uNTMsTi4xOCxOLjE3LFIuMTIsUi4xNixOLjY1LFIuMixOLjU5LE4uNjEsTi40OSxOLjI4LE4uNzAsTi4zMixOLjksTi44LE4uNDIsUi45LE4uNzEsTi43NCxSLjEzLE4uNjIsTi41NixSLjEsUi42LFIuMTcsTi4wLE4uNTUsUi4zLE4uMjUsTi4zNCxSLjcsTi40LE4uMjIsTi42NCxOLjMxLE4uMjMsTi4yMSxOLjYsUi4xOSxOLjMwLFIuMTgsUi4yMyxOLjQzLE4uMzUsUi4yMixOLjcsTi4xLE4uMTQsTi40NSxOLjI3LE4uMzksTi40OCxSLjUsTi41LE4uNzMsTi41MCxOLjIsTi4xMixSLjI0LE4uNDcsTi4xNSxOLjU4LFIuMCxSLjgsUi40LE4uNjgsTi4xNixOLjExLE4uMjksTi41NCxOLjMzLE4uNjAsTi4zOCxOLjEwLE4uNjcsTi41MSxSLjEwLE4uMjAsTi42M3wzNjg6MzA6Ti4zNyxOLjQwLE4uNjQsTi40NixOLjY2LE4uNDUsUi4yMyxOLjQsTi43NCxSLjIyLFIuNSxOLjEzLFIuOSxSLjQsUi4xMCxSLjEzLE4uNjAsUi44LE4uMjMsTi4zMCxOLjIxLFIuMTgsTi4zMyxOLjM1LFIuMTQsTi42MyxOLjYyLE4uNSxOLjcwLE4uMjksTi42MSxOLjIyLE4uNTcsTi4yNixOLjM2LE4uNTYsTi4wLE4uMTcsUi4yMCxSLjIxLE4uNjksTi4xOSxOLjE1LFIuMTYsUi4xMSxOLjQyLFIuMixOLjcxLE4uMTQsTi42LE4uOCxOLjEyLFIuMCxSLjE3LE4uNTQsTi42OCxOLjExLE4uNDMsTi4zMSxOLjMsTi43MixSLjMsTi41OSxSLjYsTi41MCxOLjI3LE4uMjgsTi43MyxSLjEsTi40MSxSLjEyLE4uNTgsTi4xLE4uMzIsUi4yNCxOLjE4LE4uNjUsTi4zNCxOLjksTi43LE4uNTIsTi41MSxOLjIsTi4zOCxOLjQ5LE4uNDcsTi4xMCxOLjUzLE4uMjQsTi4yMCxOLjI1LE4uMTYsTi40NCxSLjcsTi40OCxSLjE5LE4uNjcsTi41NSxSLjE1LE4uMzl8Mzk4OjcyOlIuMTYsTi4zMCxSLjcsTi4xNixOLjUsTi43MyxSLjEyLE4uNTAsTi4zLFIuMTcsUi4yMyxSLjIyLE4uMjEsUi4yLE4uNDgsTi42OCxOLjU1LE4uOSxOLjE3LE4uNDYsTi4yNixOLjY0LE4uNCxOLjU0LE4uNjMsTi4xMSxOLjcxLE4uMjMsUi4xMCxOLjgsTi40MixOLjIyLE4uMTAsUi40LE4uNyxOLjUxLE4uNDQsTi42MixOLjE1LE4uNjUsTi41OCxOLjE4LFIuMTEsTi4zNixOLjE0LFIuMTgsTi4zOCxOLjI5LE4uNjcsTi4xMixOLjMxLE4uNzAsUi4zLE4uNjAsTi4zNCxOLjIwLE4uMSxOLjU3LE4uMTksTi4zMyxOLjEzLE4uNTMsUi4yNCxSLjE0LE4uNTYsUi4xMyxOLjYxLE4uMzIsTi40NSxOLjY2LFIuOSxOLjc0LE4uMzcsTi40MSxOLjIsTi4zOSxSLjE1LFIuMjEsUi41LFIuMjAsTi43MixOLjQzLFIuMTksTi41MixOLjU5LE4uNDAsUi42LE4uNjksTi4wLE4uMjgsUi44LE4uNDcsUi4wLE4uMjQsTi4yNyxOLjM1LE4uNixSLjEsTi4yNSxOLjQ5fDQ3MDozNDpOLjIsTi42LE4uNDQsTi42OCxOLjQ1LFIuNCxSLjYsUi4xNSxOLjEzLFIuMTYsUi43LE4uMjQsTi40LE4uMjYsTi40NyxOLjMwLE4uNjQsTi42MyxOLjE5LFIuMjQsTi4zOCxOLjQ2LFIuMTcsTi41LE4uNTMsUi4xOSxOLjM1LFIuMTQsTi42MixSLjgsTi40MCxOLjE1LE4uMzcsTi41NSxSLjAsTi4yOCxOLjE3LE4uNjUsTi4zMyxOLjMxLE4uMzksTi40OSxOLjAsTi41NixOLjcwLFIuMjEsTi42OSxOLjM0LE4uMjcsTi40MyxOLjEwLE4uNzEsTi4xNCxOLjEyLE4uMjEsTi4zMixOLjUwLFIuMTEsUi4yLE4uNDEsTi41OSxOLjY2LE4uNzIsTi4xMSxSLjEyLE4uNTIsTi41NCxSLjIyLFIuMTAsUi4zLFIuNSxSLjEsTi4xLE4uNTcsTi40MixOLjYwLE4uMjksTi43MyxSLjIwLE4uMyxOLjksTi4zNixOLjgsTi4yMixSLjE4LE4uMjAsTi43NCxOLjI1LE4uNTgsTi4xOCxOLjYxLFIuMjMsTi42NyxOLjIzLE4uNyxSLjksTi41MSxOLjQ4LFIuMTMsTi4xNg==
SV8,UI3,ZW6,ZL9,JY2,UY8,YY1,WY5,HV0,EJ2,OZ6,PD7,TV6,LY4,XO8,MU9,KC2,RD6,IK7,KN9,UF8,WM3,TU1,BC7,CI4,LN6,SA4,JD4,WC5,UZ8,YB9,JH1,YT5,GJ3,WO6,FF0,EI2,TH1,IR8,MZ1,OC7,LK9,GM1,WM8,DA9,WT4,NF5,IS4,QP5,UG9,VK9,AM7,BR2,MW1,CQ5,EQ5,VR5,DO3,DA0,GH7,GE5,YR0,GI8,WR8,JG1,TG9,FZ2,CD5,PG8,TT4,LB8,QP7,CU9,FG0,QU5,GD2,FC8,SI4,OS9,SO5,CW1,CS9,DI0,UU8,KY6,OK4,SL7,UW8,BZ8,KW4,SH9,UT4,OE6,EV3,EL3,PM1,EF7,NI7,IL2,NL9
-44038578.77,238521319.3,-56137409.65,27356819.58,2945450905626.98,-48942562.61,329365.78,6098931.02,13459265.77,60971313.38,92379587.38,238546385.58,-13114268.24,-40994302.98,85226656.41,479058013650.31,-14480810.26,34597877.79,-74352446.39,240618590.83,-13975476.7,-68598291.54,62719173.56,-55689774.37,238521299.46,-71327024.22,-57614009.53,86419126.51,238508483.71,73496284.5,87018465.99,86157887.52,-50880863.42,-85005886.44,-43639151.91,-48589484.08,-13836323.41,-3391794.38,-522948049.58,-91340899.87,-61343780.71,-87607122.45,-17783794.84,-98628743.73,67328256.96,-53392710.48,-17966399492.4,-3872421.06,8289950.23,-66365936.07,238506852.65,51126578.54,50934823.7,89216233.83,30343071.9,238516769.95,6463586998.05,47911452.58,95900306.5,238511306.3,-9816450.81,89691386.94,99985778.38,-76739289,238505643.82,55687060.49,-35220795.02,-4047562.06,59458670.41,238506944.6,238542603.82,92643723.16,78812069.68,-56374211,-50071128.93,46328778.26,-27347633.06,238536571.53,45846726.84,63126931.61,37441075.39,238547353.04,30126541.15,-72911852.22,238539806.72,-42947127.58,-86146309.56,238524594.42,-54711807.96,-50155702.92,4553539200000,-27917130.88,-32925895.82,238511398.72,238508245.87,-4207217.8,238505277.99,239944078.12,88232922.74,-65701862.42
-389760.41,238522167.94,-47559092.99,-5874495.12,3124108842078.34,65364560.37,-83214398.62,62464894.25,67551914.23,-12970628.49,-27700212.94,238545362.47,28996951.14,2680998.94,50863549.38,178896439804.74,76089450.32,92966119.77,-18530469.16,240609681.97,36766499.45,82615110.19,-63570691.27,-34102611.32,238524560.44,-62815045.02,69807124.31,97778724.43,238507733.82,23591840.39,72098702.59,-94807388.02,41767013.75,-11108428.52,96954244.33,23085214.63,21788197.56,-78650376.48,-474667628.58,77111879.3,14412945.05,-25937683.97,53649402.44,28288322.73,2128330.32,-33847034.93,-17966397394.76,24570195.52,75414244.25,54891817.72,238507795.35,21121352.01,78365783.44,-92814045.81,28219926.42,238518192.8,4636583353.38,-79367029.59,90644797.47,238509803.6,-20502254.75,97468459.14,-53704586.23,-64812205.6,238504186.53,35645360.13,-69493205.26,-93734233.14,15586976.43,238508202.66,238542973.51,-91050636.72,-6415915.44,-36716381.12,39763516.4,-79791041.46,5058166.43,238536349.39,-29195641.17,-9017619.47,-2116259.42,238549836.9,-97239161.01,66360156.18,238541810.66,-59935143.37,8400205.95,238526238.42,59125243.62,-62711597.16,4688841600000,-60634599.47,-3046262.11,238512171.3,238506660.98,95079715.55,238506548.09,239762403.36,55258005.4,-78505988.18
-86299198.66,238524507.53,5279435.42,-63771529.86,3253578135304,-3340238.53,-36366223.33,-14199697.25,36644948.41,15758056.62,54920223.45,238543740.29,81395263.04,4631581.54,75970536.05,129707797143.77,-68478872.17,7527262.21,-41302629.38,240602230.87,27922657.34,-85518704.53,40438145.86,20011783.22,238527837.43,-1940501.57,-85579422.45,-23047945.88,238508704.97,9217387.74,-9261111.49,40088659.99,72393002.87,-24223704.42,60804825.32,-59532148.12,-32873584.37,-36519916.06,-463577126.51,97428298.1,45229099.14,4370216.13,42314264.97,54029269.92,-70380894.38,55769309.9,-17966394978.29,52155813.76,-31028899.08,63394826.99,238507492.53,90381109.02,-39338095.78,50246652.06,-87077990.02,238518754.63,6214706603.81,37988272.28,9232850.68,238508183.19,-17108072.25,26962596.53,56974474.94,-15563326.28,238502573.03,89734663.1,-16751411.19,70837130.12,-33248452.37,238507352.2,238544844.01,-94182102.46,89480155.64,22921453.25,-51038916.05,-93897780.17,52577949.55,238535862.2,-20292595.63,-87887533.45,25350452.5,238551088.42,-40135818.22,64270409.35,238544741.01,-52763869.04,-43201863.74,238528154.34,72326941.86,18181037.5,4831833600000,-23863073.37,-46697223,238511407.57,238506307.86,-23307430.73,238507462.53,239723977.43,-8387551.41,3015555.51
-67087439.03,238527212.89,-33123300.93,98414100.94,3430972256582.49,67776198.46,17805355.59,-48570811.6,-99782844.05,-70330414.22,-10249750.43,238542975.29,-1508123.91,44860486.53,19399978.73,177632626394.78,-64918499.67,69400448.05,-18244130.47,240595482.42,-15339155.08,-17733779.05,-65016226.47,-94718497.6,238529518.74,51702997.81,35311222.28,93086554.49,238510705.34,60209238.08,-6461199.9,96990053.22,-9397099.94,-56746762.94,40167234.84,62648427.87,13330231.22,-34810363.17,-456382880.96,61630047.53,34062187.33,60165928.32,23928057.84,-94484024.72,78446709.74,21276026.32,-17966393276.91,27290416.87,1487791.37,-63248221.58,238506469.22,83886319.19,38490342.08,-81766240.17,86932242.73,238518370.99,5113815188.5,-74827960.92,93164443.43,238507265.73,-83390313.18,-99505308.1,9631809.48,13079235.26,238501899.28,91463969.73,-5815769.34,20853205.84,91425128.74,238509379.87,238548059.66,-43218923.94,6694973.39,7429117.93,-26717098.89,-80352573.9,42944217.09,238535562.13,97494617.01,51136243.75,4815380.6,238551585.8,-95038873.46,91470734.3,238547401.28,5467335.11,34251497.13,238528836.25,-38211753.38,22916794.39,4978540800000,-23763556.47,89638861.13,238509374.81,238507274.74,34383151.37,238507604.27,239681453.22,-33735125.1,44357539.72
-46215996.04,238529068.65,99209583.86,23760893.36,3425178793613.36,-7438954.05,-16360520.29,-56325512.71,2645015.09,75446068.76,-47001328.43,238543840.88,-5509377.06,55379715.41,80229484.36,-5554956373.92,93390660.65,-98736883.86,-97181129.31,240597039.56,26226696.33,83904206.51,-31699226.67,-49398567.32,238529028.36,13077136.08,-87426930.63,-26701026.94,238512675.65,46179781.63,-39018084.18,95507224.72,72543187.7,12481363.57,-878052.02,-9021986.49,85927226.36,89836824.92,-656411645.49,59307911.53,-64558414.77,-98569754.01,5815012.1,20189235.71,-27225832.9,-51425969.31,-17966392893.96,10970874.04,-15132805.78,99888917.87,238505591.82,69654768.13,-73796015.26,-9315560.45,37040064.1,238517694.75,5207943098.8,96881678.39,-72058984.56,238507394.06,56153228.87,-26522117.31,-31493061.92,35049207.07,238502268.28,-71881727.76,20599213.69,36216896.03,59520832.46,238510269.89,238551424.9,45747555.35,-4841242.48,-36636815.8,69009471.04,-57833228.94,-95644789.18,238535821.32,96069185.56,-88661839.73,-64618286.37,238550600.02,15816436.38,-19611883.16,238549538.55,-25236864.67,-72962413.09,238527751.29,73716881.47,78675504.33,5124470400000,-26882938.36,-27455780.3,238506990.39,238508800.71,85584213,238506825.41,239707805.79,-17303126.24,95004857.07
48223011.39,238529639.13,74682352.74,-43759462.78,3429933053749.35,47722652.12,77171256.22,80896706.01,-99860238.5,-54122188.88,2457601.45,238546025.03,-81110377.59,-25179534.52,32566937.63,4992767964.38,-92176943.98,50186601.29,53284071.58,240597462.1,-4167079.65,-24356469.2,12919463.93,-36006161.67,238527326.17,-24013027.52,63563507.98,-12326622,238513862.31,-28856509.54,-37369146.45,-24747527.65,83857605.35,-25974897.69,-53706187.79,-19504203.05,-11591570.61,55810719.55,-539003848.42,14171404.12,-42521750.85,20619383.81,83052535.25,80302325.72,-62262243.45,-89389840.16,-17966393710.71,-90973188.19,324594.78,28744168.59,238505537.9,-51433465.09,92937675.72,-68673835.48,-44013688.67,238517842.1,3708292012.49,-99942633.56,37822390.35,238508299.97,59532568.21,-52404305.42,-91596237.75,78911610.58,238504507.84,12375109.12,-14241975.82,-83292538.91,26741884.24,238510533.42,238554081.99,-56861791.58,-12103847.56,-30016383.65,-36495532.83,-64210849.41,-88613243.65,238536813.54,3696778.03,-56848736.07,71341464.4,238549327.77,34409450.77,51710653.91,238550535.71,-8609220.3,-85605892.5,238525932.18,2571868.25,38363022.1,5265388800000,93001692.81,1281134.99,238505373.06,238509943.15,-25015541.41,238505583.7,239505889.74,17823279.61,-45961170.88
-86507222.93,238528686.41,-84913093.29,3760350.04,3734956150504.29,-10724329.83,77912519.01,37518828.53,15882774.42,-33789668.9,-10441903.93,238545971.43,-59034493.08,-17179829.64,-59351587.52,305261605123.96,16623821.56,36657078.69,97179571.05,240596616.67,-13846138.04,2948451.19,-13415346.47,-47487383.22,238525528.33,29317096.52,47812946.62,62678355.87,238513920.26,53943745.29,59631479.91,-97780037.29,-14796190.8,-61096029.96,-94189578.18,-29298342.29,-45896307.96,75362347.6,-447136735.06,88043962.18,-97061036.86,-52238722.38,43192160.7,13763632.58,50082757.13,-24387531.22,-17966394999.44,10635848.43,-77075864.41,28044485,238506390,79176196.58,24779208.6,23263784.92,8140985.65,238519161.73,5526234644.33,-14918601.47,1816901.57,238509180.09,76725678.09,-794383.76,-79414379.37,-58490845.71,238507069.86,-54683616.62,-1408134.9,-79186674.44,-36553243.85,238510932.43,238554899.81,-7176858.16,-78103638.77,-31505196.03,-2911156.45,-63796164.3,52133395.02,238537937.21,-45230106.47,-30075294.33,-24085425.01,238549372.6,40205254.03,-2984480.46,238550463.41,14258337.62,52832796.7,238524499.84,97835939.74,32835112.47,5397840000000,-99015088.8,-37212442.52,238505141.23,238510019.86,-88823228.95,238505163.03,240117113.88,7326515.53,-22870250.83
77794980.51,238526509.95,-88511409.02,-54682402.51,3287750029606.47,65274473.26,99704907.28,90023498.87,5382594.67,-56372365.73,-35517981.78,238549852.99,66017693.47,-78755561.47,-96385853.72,-446967612830.69,-51320068.28,61161694.72,-54203779.73,240595047.53,56243554.91,88284466.85,-27292804.8,32059319.03,238524472.45,69938291.84,-43550083.76,-62027698.56,238513033.16,22798008.19,3230289.33,-45855626.33,-71564158.59,92744209.59,90314099.32,86442760.96,-23858010.17,86223066.17,-294818775.52,-19787042.75,-28200863.61,24751272.56,-52607863.5,-98564734.61,61813401.61,-69698648.76,17095737470.21,40764006.55,-45957762.73,-85311710.63,238507585.63,-66456761.84,-98575432.77,-24485934.31,71969163.54,238521117.81,4806609533.38,48156124.89,43468944.56,238509179.97,56021826.12,92602990.05,-54008985.69,17676310.4,238508333.32,4244843.95,89317892.83,74180714.15,74664761.04,238515263.93,238553253.04,-54271882.13,72687160.49,-17209046.29,-67884415.78,17830371.12,39707595.94,238538198.52,62697975.64,-54838797.21,-57035906.71,238549209.97,81721306.46,-12510794.34,238550349.46,-63114852.43,88863949.34,238525241.92,66818709.39,-72191947.67,5517072000000,25234864.53,68460199.7,238506095.41,238509052.2,-22961732.35,238506794.63,240317687.87,95991505.67,-89979184.31
-57906565.13,238524784.09,-87115529.32,40557212.17,3287750031674.85,-64400988.25,84067473.02,67586297.4,9266844.49,40874529,-27018661.52,238552001.87,-64968788.27,-98536623.52,-42089472.42,238509201.38,-51945424.94,87515426.09,29295299.67,240560229.09,-67633735.75,-84429942.07,-73853523.2,47251729.38,238525242.34,-70429338.95,-8560325.49,92620996.44,238512477.26,-55547089.19,-75119832.3,18542350.73,-41259606.53,-88054046.44,-38182078.02,-58752878.66,93058061.74,48248695.16,-206965665.77,-37503040.43,-9340539.74,-59744410.17,-52015913.09,-66225413.9,34462147.36,59567208.34,17095737541.25,29145085.38,-97080444.39,-33318733.56,238508251.56,12997275.49,-25597742.58,24982373.33,24493762.98,238523210.93,6255285093.58,-57786898.81,32383968.05,238508213.72,-99614675.25,43864098.09,-36754215.63,37948105.46,238509601.6,18106836.78,-62580781.49,64435941.56,97460934.97,238503685.16,238550975.14,35444152.67,-570754.58,-23084129.53,1656308.31,-64012051.97,11476138.72,238537763.66,82621561.82,-53020217.74,-5445548.05,238550707.73,69633918.99,-97047036.56,238550105.02,18120206.56,-9939095.51,238527365.5,11514394.14,80754454.82,5620233600000,-94675071.37,-2500829.03,238507663.93,238507818.57,-82516899.65,238508503.33,239899338.76,-31690961.32,43760763.68
73511563.47,238524665.76,64584891.05,-27164212.48,2353898305160.58,61492997.81,49044610.81,-30472777.28,-19791942.5,75812694.75,72697433.58,238540764.31,17387906.25,50108981.6,22821594.53,-933613220499.67,-19934409.24,34482857.88,81264313.9,240526218.45,2492297.5,-63206313.19,-98638673.85,62729835.26,238527602.37,6187430.69,6562046.77,93174269.2,238512973.35,3330853.31,-12659832.3,-12621152.76,-76030900.85,-38938805.38,-81219563.67,63800001.92,-88825386.04,-65009160.3,-298079680.38,44429759.27,-64168992.43,-59482413.45,-85996047.04,33207460.83,-27928858.69,83024912.28,17095738416.98,-85238612.1,42234005.53,-87841834.54,238507730.23,77426420.85,-69953484.54,-89163275.02,929674.72,238524573.12,8748574533.07,53525586.75,-91933613.36,238506699.2,-12047054.17,-78385715.78,59760907.24,3133386.74,238508876.87,85418933.09,52228588.75,-72630806.28,-37435794.78,238502271.87,238538019.68,58747831.17,58985130.43,23819371.85,-31060898.7,9338663.35,-50960730.3,238536332.51,11516502.88,-10217240.92,-80517241.24,238550516.4,-25662513,-14370200.91,238551005.94,-21369008.88,-14483821.89,238531524.54,-76647125.83,43289.79,5704128000000,-47049877.2,-88651342.43,238508903.93,238504018.57,79923173.19,238510532.87,240081596.37,36865447.95,-89023536
-67595916.11,238525007.22,-22430431.18,75647190.86,2311180649850.47,69733634.19,89602255.28,69225281.59,83769799.32,-33707099.57,-91460105.64,238534651.41,75757458.35,-70212925.98,-10386078.23,-42479150151.09,20214169.22,71878961.79,-50745344.62,240493087.37,-67311030.88,89331293.81,-75187959.77,-59798551.16,238528993.12,-23845737.31,-46097704.3,24066918.78,238514182.67,-21605420.53,2566033.77,19708765.7,18953573.73,35326723.6,15605628.22,-87301679.84,54438104.34,93749098.72,120631853.03,-73247669.63,78631191.75,-93429415.49,-35695291.82,59364712.37,-85876277.87,-77602177.25,17095739388.68,18272101.59,18661830.35,-93109440.09,238505995.66,-73539344.88,-80985244.76,17910696.44,18193557.36,238523676,5729364454.31,-34638933.9,85253243.22,238505325.61,-14278624.56,55523885.27,94332709.01,-23078613.01,238506828.57,2242139.14,-33574537.46,-76899681.48,23522392.43,238502998.49,238540026.99,-69670281.91,-61864476.69,-30171291.31,-76302669.08,-95076877.02,-6350244.58,238534209.44,25416080.77,51727567.01,-2508398.46,238542720.86,41504454.19,45496928.86,238540861.15,-58453421.26,2986882.17,238534653.49,-37899065.08,-66684934.22,5766508800000,74137113.73,75586154.73,238509025.8,238505949.37,25225654.44,238512402,239581074.62,15111051.19,4926746.27
