E4,SVJTWC1Xwqd7Im0iOlsxOSwxMSw0M10sIm8iOls4Mzk0ODAyOC44NzczODQ5LDE3Nzg5NzY1LjAwMjkzNTg0LDU3MTc4OTguMjg2NzY4MDE5XSwicCI6WzQ5LDM0MCwxMDJdfcKnNzXCp0RWNyxUVjIsS0YzLEVPMyxDTTIsRUY5LE9JOSxZTDcsTVQ3LFlFOSxRUjUsVk4zLFdQNixVWTAsUlgyLEpIMyxLWTUsS1Q3LE5SOSxPWTEsUUswLEtKNyxVVjUsREszLEFYOSxaTTcsR040LExNNCxOSzEsUFUyLENHOCxXRzIsS1g0LFVEMSxVVjEsQVA5LEdEMSxTSTAsSFQzLE1ROCxKQTIsSko2LFFROCxERTMsQkUzLFdBMyxJRDYsSVYxLFRNOCxPUzUsWlgwLENBNixKTzcsTUMwLEROMixFRTksUlo5LFpJOCxGTTYsSkI3LFBDMSxaUzQsVlA2LFpIMCxVVzMsSVo2LEdKNyxGQTQsQ0c0LEVZMyxWUzQsTkswLFFXMCxQRzcsTFc0LFJLMSxLTTQsRUs2LFVQNSxHTTgsU0o5LEhRNyxTUzQsQ1kxLEtNMCxZRDAsQ1g3LFVUNixRRDIsUEM3LFNIMixEUTUsQ1g2LFFaOSxTTTEsSFY3LFlXNixKQzksRkI4LEVTNcKnMDo2OTpOLjQwLFIuMyxOLjQ5LE4uOCxSLjE2LE4uNTEsTi40LE4uNzQsTi41MCxOLjQ0LE4uMjgsUi4xMCxSLjIyLE4uMjYsTi42NCxOLjM5LE4uNTYsTi40OCxOLjY5LE4uMTgsTi4yNyxOLjYwLE4uOSxOLjIsUi41LFIuMTEsTi43MixOLjE1LFIuMCxOLjEwLE4uNzAsTi4yMSxOLjMzLFIuMjEsUi4xNCxSLjE1LE4uMjUsTi4xMSxOLjMxLE4uNDIsTi42MSxSLjksUi4yLE4uMTcsTi4xMyxOLjE0LFIuNCxOLjEsTi42MyxOLjM1LE4uMjAsTi4yOSxSLjIwLFIuOCxOLjQ3LE4uMjIsTi41MixOLjY1LE4uNTcsTi4zMixOLjIzLE4uNzMsTi42LFIuMTIsTi4xNixOLjEyLE4uNTgsTi41NSxOLjcsUi4xMyxOLjYyLE4uNjgsUi42LE4uNTksTi4wLE4uNTMsTi43MSxOLjE5LE4uNSxOLjM0LFIuMTgsTi40NixOLjQxLE4uMzgsTi40NSxSLjIzLFIuMTcsTi4yNCxSLjcsTi4zNixOLjQzLE4uMzcsTi42NixOLjMsTi42NyxSLjE5LE4uNTQsTi4zMCxSLjEsUi4yNHw2OTozMTpSLjQsTi40NixOLjYxLE4uMjYsTi4xOSxOLjU1LE4uNDgsUi4yNCxOLjI1LE4uNyxOLjEsUi45LE4uMTAsTi42NCxOLjM1LE4uNDIsTi40MSxOLjMsUi44LE4uNDUsUi4yMCxSLjE5LFIuMyxOLjcwLE4uNjMsTi4yMyxOLjI0LE4uMjgsUi4yMSxOLjQ5LE4uMjAsTi4yOSxOLjMwLE4uNjYsTi42NyxOLjYsTi4yLE4uMzcsTi4yNyxOLjM4LE4uMzQsUi4xNixOLjczLE4uNjksTi41NixOLjE4LE4uOSxSLjIzLE4uMTEsUi4xLE4uMTIsTi4xNSxOLjUzLE4uMTMsTi41OSxSLjIyLFIuMTUsTi4wLE4uNjUsTi4yMSxOLjQzLFIuMixOLjQwLE4uNzQsUi43LFIuMCxOLjUyLE4uNTcsTi4zMSxOLjU0LE4uNTEsTi4xNCxOLjU4LFIuMTAsUi4xNCxOLjIyLE4uNjgsUi4xOCxSLjEzLE4uMzMsTi43MixOLjgsUi41LE4uMTcsUi4xNyxOLjYwLE4uMzYsTi4zMixOLjE2LFIuMTIsTi41LE4uNDcsTi40LE4uNTAsTi43MSxOLjQ0LFIuMTEsTi42MixOLjM5LFIuNnwxMDA6NzE6Ti41NyxOLjQ0LFIuMTgsTi4yMixOLjcyLFIuMCxOLjksTi43MCxOLjM0LE4uNTMsTi42OSxOLjM2LE4uMzUsTi42LE4uMzAsTi4zMixOLjYzLE4uNDAsTi4xMyxSLjIsTi4zMSxOLjEwLE4uMjQsTi43MSxSLjE5LE4uMjksTi43MyxSLjEwLFIuMTMsTi40MSxOLjM3LE4uNjEsTi4xNSxOLjE5LE4uMzMsTi4xOCxOLjIzLE4uMjgsTi41LE4uMjYsTi41NixSLjgsTi40MyxOLjU1LE4uNTAsTi43LE4uOCxOLjU4LE4uMyxOLjEsTi4yLE4uNTQsTi42MixOLjY4LE4uMCxOLjI1LFIuNyxOLjE3LFIuMTYsTi40LFIuNSxOLjUyLE4uMTQsTi42NyxSLjIwLFIuOSxOLjYwLE4uMzgsTi4yNyxSLjQsTi4zOSxOLjQ5LE4uNTEsTi4xNixOLjIwLE4uNjUsTi40NyxSLjIxLFIuMTEsUi42LE4uNDUsTi43NCxOLjQ4LFIuMTQsTi40MixOLjIxLFIuMjIsUi4yMyxOLjU5LFIuMTIsUi4yNCxSLjE1LE4uNDYsUi4xLFIuMyxOLjY2LE4uMTIsTi42NCxOLjExLFIuMTd8MTcxOjUwOk4uMzUsTi41MCxOLjMsTi42OSxOLjUxLE4uMzEsUi40LFIuMTksTi4xLE4uNjcsTi4xOCxOLjIxLE4uMTMsTi4wLFIuMTMsTi41OSxOLjgsTi42MSxOLjU3LE4uMzYsTi4yMixOLjQsTi40MSxOLjUsUi4yMCxOLjIzLE4uNzQsTi41MixOLjU0LE4uNDYsUi4xOCxOLjMwLE4uMTIsUi4yMixOLjI3LE4uNjUsTi42MixOLjQzLE4uMTEsTi41NixSLjUsTi43MCxSLjcsUi4yMSxSLjgsTi4zNCxOLjY4LE4uNjMsTi4yNSxOLjIwLE4uMTcsTi40MCxOLjQyLFIuMTQsTi42MCxOLjcyLFIuMTEsUi4yLE4uMzcsTi4zMyxSLjAsTi42NCxOLjY2LFIuMTYsTi4yNCxOLjI4LFIuMTAsTi40NyxOLjQ5LE4uNDQsTi40NSxOLjIsTi4xNSxOLjI5LE4uMjYsTi4xNixSLjEsTi43MSxOLjksTi42LE4uMzgsTi41OCxSLjE3LE4uMTAsUi4zLFIuOSxOLjU1LE4uNzMsTi40OCxOLjE0LE4uMzIsTi4xOSxSLjYsTi41MyxSLjIzLE4uNyxSLjEyLFIuMjQsUi4xNSxOLjM5fDIyMTo1MTpSLjAsUi43LE4uNzQsTi4xMSxOLjM1LE4uNjksTi4xOSxOLjQzLFIuOCxSLjUsTi41MyxOLjIyLE4uNyxOLjY2LFIuMTYsUi45LE4uMyxOLjU3LE4uMzAsTi40OCxOLjI1LE4uMzcsTi41LE4uMzksUi4xMSxOLjUxLE4uOSxOLjcwLE4uNjMsTi4xMCxSLjEyLE4uMTQsTi40NSxOLjIzLE4uNTIsTi4zMyxOLjI5LFIuMSxSLjE5LFIuMjQsTi4zNixOLjI2LFIuMjMsTi4yOCxOLjY0LE4uMzEsTi44LE4uNTgsTi4yLE4uMTIsTi40MSxOLjI3LE4uNDAsTi4yMSxOLjE4LE4uNTUsTi4xLE4uMTUsTi4yMCxOLjI0LE4uNTksUi4xMyxOLjU2LE4uMTYsTi42OCxOLjAsTi40NyxSLjE3LFIuNCxOLjE3LE4uNTAsUi4yMixSLjMsTi40NixSLjYsUi4yLFIuMjAsTi42LE4uNzMsTi42MixOLjYwLE4uMzIsTi42MSxOLjQsUi4xMCxOLjU0LE4uNzEsTi40MixOLjQ5LFIuMTQsTi4xMyxOLjQ0LFIuMTUsTi4zNCxOLjM4LE4uNjUsTi43MixOLjY3LFIuMjEsUi4xOHwyNzI6NzY6Ti4zNSxSLjI0LE4uMTMsUi4xMixOLjIwLE4uMzAsTi42NSxOLjUzLFIuMTQsUi4xLE4uNjgsTi42MSxSLjMsUi4xNixSLjgsTi41MSxOLjYzLE4uMTgsTi4zOCxOLjU3LE4uMSxSLjE1LE4uMTcsTi4yMSxOLjYwLE4uMjIsTi41NixOLjUwLE4uMTQsTi4zNyxOLjQxLE4uNDcsTi4zLE4uMjUsUi4wLE4uNzAsTi41NCxOLjQ5LE4uNzQsTi4zNixOLjU1LE4uNDYsUi4xMCxSLjE3LE4uMTksTi4xMCxSLjE4LE4uNDAsUi42LE4uMzQsUi40LE4uNDIsTi4wLE4uNjksTi4yNCxOLjY3LE4uNzMsUi4yLE4uOSxOLjMzLE4uMTYsTi41OCxOLjIsTi42MixSLjIzLE4uNDMsTi4yNixSLjE5LE4uNTIsTi40LE4uMjMsUi41LE4uMjksTi44LE4uMjgsUi4yMCxSLjIyLE4uMTUsTi4xMSxOLjcyLE4uMjcsUi4xMyxOLjMxLE4uNjYsUi4xMSxSLjksTi40OCxOLjQ0LE4uNTksTi40NSxOLjMyLE4uNjQsTi4zOSxOLjUsTi43MSxSLjIxLE4uNixOLjcsUi43LE4uMTJ8MzQ4OjQ4Ok4uMSxOLjQwLE4uOCxOLjM2LE4uNTYsTi4zMCxSLjEyLE4uNDQsTi4yOSxSLjIyLFIuMjMsTi4yMixOLjI4LE4uMjUsTi42NyxOLjIwLE4uNDgsTi45LFIuMTcsTi40MSxOLjExLE4uNTgsUi4xNCxSLjEwLE4uNDIsTi4xMyxSLjYsTi43MSxSLjUsTi41NSxOLjM0LE4uMjYsTi4xOCxSLjIsTi4xNCxOLjIxLE4uNjAsTi4xNyxOLjQ1LE4uNSxSLjIxLFIuMyxOLjAsUi4xNSxOLjczLE4uNTMsTi42NCxSLjgsTi42MixOLjMxLE4uMzUsTi4zMyxOLjM5LE4uMzgsTi41OSxOLjE5LE4uMTYsTi42LE4uNTIsTi43MCxSLjEzLE4uNCxSLjksTi4yNCxSLjE2LE4uNDcsTi41NyxOLjUxLE4uNjUsUi4wLE4uNjMsTi4xMixSLjEsTi4zMixOLjY2LFIuNCxOLjU0LE4uMTAsTi4yLE4uNjgsTi40NixSLjExLFIuMTgsTi43NCxOLjM3LFIuMTksTi42OSxOLjE1LE4uNzIsTi4yNyxSLjIwLFIuNyxOLjQ5LE4uNjEsTi43LE4uMjMsTi4zLE4uNDMsUi4yNCxOLjUwfDM5Njo1MTpOLjQ0LFIuMTYsTi4xMCxOLjE5LE4uNDUsTi4zNSxOLjY5LFIuMjQsTi40MCxOLjMsTi4yMyxOLjIxLFIuMTIsUi4yMyxSLjExLE4uMCxOLjU4LFIuMyxSLjE3LE4uNjEsUi4xOSxOLjI5LE4uMTYsTi4zNyxOLjY3LE4uNjIsTi43MSxOLjIsUi43LE4uMjcsTi42MyxOLjksUi4yMCxOLjM2LE4uNTcsUi4yMixOLjQxLE4uNTAsTi40LE4uNzMsTi41MixSLjQsUi4xMyxOLjY1LFIuMixOLjQ3LE4uMzksTi42NixOLjcwLE4uMjgsUi4xNCxOLjEsTi4xMyxOLjExLE4uMzQsTi43NCxOLjE3LFIuOSxOLjMyLFIuNixOLjY4LE4uNTEsTi4yNSxOLjE0LE4uNTUsTi4yNixSLjE1LE4uNDIsUi41LFIuMTgsTi40NixOLjE4LE4uNyxSLjAsTi41NCxSLjgsTi41OSxOLjcyLE4uOCxOLjYwLFIuMjEsTi4yMCxOLjQzLE4uNTMsTi4yMixOLjMxLE4uNjQsTi42LE4uNTYsTi4xMixSLjEsTi4yNCxOLjM4LE4uMzAsTi4xNSxOLjMzLE4uNSxSLjEwLE4uNDksTi40OHw0NDc6MzM6Ui44LE4uNTgsTi42NyxOLjgsTi42OCxSLjcsTi45LE4uMzIsTi4xOSxOLjAsTi40OCxOLjczLE4uMjksTi43MSxOLjQwLFIuMTIsTi40NixOLjMwLE4uMzUsTi4zMSxOLjE1LE4uMTQsTi42MSxSLjIwLE4uMTIsUi4xNCxOLjUwLFIuMTAsUi4yNCxOLjMzLE4uNjQsUi40LE4uNTQsTi4yMSxSLjksUi4xMyxOLjI2LFIuMTUsTi41NixSLjIxLE4uNTMsTi40MSxSLjAsTi4zOSxOLjI3LFIuMixOLjEwLE4uNDksTi4xOCxSLjIzLE4uNSxOLjQ0LE4uNzIsTi42OSxOLjYsUi4xLE4uNDcsTi4yMyxOLjM4LFIuNSxOLjM2LE4uNCxOLjUyLFIuMTYsTi4xLE4uNDIsTi41MSxSLjE5LE4uNTksTi40MyxOLjY1LE4uMjgsTi42NixOLjU3LFIuMTgsTi43LE4uNzQsTi4zLE4uMjQsUi4xNyxOLjE2LE4uNTUsTi4yNSxSLjMsTi4xMyxOLjExLFIuMjIsTi4xNyxOLjYwLE4uMjAsTi4zNCxOLjM3LE4uMixOLjIyLFIuMTEsTi42MyxOLjcwLFIuNixOLjQ1LE4uNjI=
DV7,TV2,KF3,EO3,CM2,EF9,OI9,YL7,MT7,YE9,QR5,VN3,WP6,UY0,RX2,JH3,KY5,KT7,NR9,OY1,QK0,KJ7,UV5,DK3,AX9,ZM7,GN4,LM4,NK1,PU2,CG8,WG2,KX4,UD1,UV1,AP9,GD1,SI0,HT3,MQ8,JA2,JJ6,QQ8,DE3,BE3,WA3,ID6,IV1,TM8,OS5,ZX0,CA6,JO7,MC0,DN2,EE9,RZ9,ZI8,FM6,JB7,PC1,ZS4,VP6,ZH0,UW3,IZ6,GJ7,FA4,CG4,EY3,VS4,NK0,QW0,PG7,LW4,RK1,KM4,EK6,UP5,GM8,SJ9,HQ7,SS4,CY1,KM0,YD0,CX7,UT6,QD2,PC7,SH2,DQ5,CX6,QZ9,SM1,HV7,YW6,JC9,FB8,ES5
107457057.64,-6211422.82,90187193.78,-85556572.01,-73662042.4,-21804000.71,20230398.37,110684411.82,82994501.6,48409546.69,-76626606.13,-2742891475.16,-33004217.75,-15624255.28,86276168.36,-3736043.43,-7651302.83,74071101.46,107461863.68,75280869.73,108591049.55,107456421.39,107459025.4,75162765.63,-95531988.74,74218230.93,96783378.66,-95040342.35,835284905.84,3987777.62,-87860597.6,76900518.69,24532346.1,-17903767.14,-29402588.16,18878651.49,-62734060.17,56910304.66,-47469716.68,-74965027.92,84746246.06,107461208.75,99462507.31,-24680216.96,68324435.63,-50784175.92,43272130.02,111472827.45,-16516967.35,107458125.69,-47433240.74,-37983762.57,-82668138.47,-46614062.64,94006880.49,107455840.43,107459906.22,87769581.23,-38798551.78,5526597.39,38709917,107457668.04,91503043.16,38540206.64,107457130.44,5602867200000,89546564.63,-92893547.55,-50113063.41,67771145.7,-96654639.76,-29977961.27,62075244.51,107459743.57,107456648.32,-86028960.73,33281271.9,236648264.77,107463162.23,-11736705.12,-8043281.86,-38761384.67,2948067438.46,-93711514.74,107459292.58,3812340.35,71319594.94,60565938.95,10489193.09,107460135.57,93181533.33,48835580.87,81296297.92,-35597895.94,77387437.52,4980665.98,107457710.36,-2687618.53,25044283.1,570352964.82
107457714.44,-26987713,21802494.54,-36553526.92,86684281.19,34900238.27,-62842179.23,110730722.03,24446443.13,13764455.73,-74082918.57,-2733244903.77,83287999.32,99020271.14,19016444.34,46321539.42,-116856.69,48511624.94,107460777.44,75533995.17,110027385.24,107457029.65,107459057.37,11324055.85,-78936303.89,96149976.31,-45823177.26,37479748.74,831365861.37,84218060.85,-29094629.65,-60147946,-42106236.34,31407965.64,-22682552.52,-38628570.33,-16167390.4,73643753.16,87080133.29,-21324853.83,60917566.64,107460408.64,-56338200.5,-64767772.23,-34608760.52,965417.03,51299558.19,112546523.95,-15548209.55,107456946.67,-22902376.23,-11160026.58,88566640.23,14288349.04,-57614802.28,107456648.11,107461347.7,99439383.41,69018693.2,-53543272.84,-51584991.25,107458059.47,-11537896.36,-82097000.28,107458750.94,5466096000000,81289345.18,6651192.19,-43923773.64,-16079142.33,5134389.25,-36502887.51,97978602.3,107460016.2,107456549.02,63397410.98,47927620.32,236648053.42,107461919.82,73585965.29,-75294446.51,17768512.15,3072281410.42,19573500.95,107459222.02,46417682.49,57547781.01,63891166.1,-18086668.59,107461105.77,-76308356.39,-77865699.62,-90175797.55,-16259040.94,-43775169.51,-35870537.66,107457590.44,-7278402.57,81200416,570862713.27
107458057.93,-48267312.44,-602165.37,-92060299.51,29099824.4,81309808.51,90060834.54,110709971.42,81424930.22,-6760895.76,-27425867.14,-2733245184.15,87333131.93,-10368576.61,85161629.92,-57834118.95,12243295.22,98441221.23,107459292.57,-80757704.96,135578062.19,107457668.7,107459065.35,-10875877.81,4061918.36,18716371.19,19395599.71,95607351.56,830447244.58,11719851.68,55168693.94,-18894474.38,-98041144.17,-13911148.67,-20676281.85,21403649.15,88941591.61,61697278.13,-42129865.57,42338662.64,7996347.34,107459143.53,47643045.61,-40173711.44,43929868.34,-93763401.66,-40663551.93,108942646.86,-28002455.09,107455798.59,88977929.79,14941120.27,-92805732.2,-74223312.09,18442499.65,107458141.23,107462314.72,25205389.28,-1866643.6,-43274078.17,33466950.1,107458942.81,-10368324.86,73239280.43,107460329.32,5339865600000,-31170396.61,-53321629.91,-56508727,99423671.83,12664990.86,15035700.65,8013143.33,107460602.51,107457357.1,-38688401.46,94940314.7,236648135.04,107460610.19,3489263.86,-53580872.67,-39280666.2,365286022.94,-45736379.63,107459493.74,41445822.79,71522003.04,-58539672.14,-77386981.48,107461493.94,-42990962.15,69888563.32,87807783.49,-68922667.48,-95499239.69,-25615966.2,107457784.63,-63300325.71,48839090.88,534440819.84
107458150.81,-78574050.6,-43953587.57,-5123346.73,49760474.08,-77832945.43,-5812766.79,110769285.28,9346453.92,-83152436.66,585172.49,-2733244745.15,-50479932.52,-22642975.13,-14540769.66,26002530.13,-44120333.73,32918001.35,107458118.15,93441488.5,110456304.97,107458024.01,107458703.52,17460958,-64553822.01,-92933119.28,2185137.09,-99368894.93,797790816.78,38333006.12,-20511581.33,97080271.64,-66547034.29,12797078.64,-88231716.44,19029141.47,99097382.79,68874038.91,42070409.89,13600128.54,-83189720.46,107457842.08,21692588.13,45061020.88,-73389339.81,19232125.56,-94744525.89,112363991.88,-54339617.1,107455305.08,-37425563.12,-7078036.78,-97528095.14,-85087860.44,-79632762.26,107459816.57,107462405.97,-16569748.12,63513529.44,-6519006.3,-92821154.25,107460174.72,88487616.21,57057139.37,107461322.79,5228150400000,78973436.85,31876001.95,90719987.4,98766641.01,-51850133.78,86101265.34,88454955.88,107461244.39,107458759.01,26496318.07,97412854.06,236648246.86,107459727.53,56272734.82,-16308072.18,71910590.78,2790266719.94,-50115795.34,107460346.9,-52176698.4,72831508.53,-29280174.38,23163458.67,107461476.47,-5916391.24,58317543.55,-94684059.48,26038708.65,-54630860.72,-64081815,107457606.23,4515619.77,48864404.46,533161078.5
107458204.55,10729118.43,45317887.81,52302205.31,46284444.8,-1894033.08,-93387215.76,110749441.49,-95610055.87,-89125562.94,-6356634.15,-2733243545.05,-26393840.11,-35177318.13,-80908444.13,-97959643.92,10476406.22,-30369550.94,107456244.26,15200109.06,404213016.32,107458069.46,107457903.88,-17018266.03,91377921.94,-49345629.86,92172380.74,-57137095.71,824584944.12,-94234737.24,-48599208.82,67049203.03,-49708278.82,61488368.74,-77435652.67,-58409812.4,77707692.5,53744177.75,60794332.3,72083442.22,-2122445.99,107457040.18,72008329.16,13780664.4,13370068.15,29801496.09,-11569706.74,110084648.73,90958138.2,107455766.4,94953165.37,48930435.76,-57929789.02,59048585.19,-85884225.68,107461091.63,107461581.57,-58002640.24,-46049812.52,-37796419.88,70465423.13,107461256.35,60081881.46,15986325.76,107461457.93,5134060800000,62353587.87,53502609.5,-44626681.07,-81005833.13,-16033491.31,99162512.67,-38391297.65,107461517.63,107460197.9,-67507698.93,47416630.57,236648031.38,107459446.29,-65698160.88,19894571.39,36164039.02,359505167.44,58655325.81,107461648.27,-2911264.67,-31023536.92,40300796.14,-67540295.4,107461385.64,35057025.49,-32903913.83,42725089.06,-39239502.24,-54004779.11,67580879.56,107457429.09,51068261.01,-68007749.21,515176455.6
107458617.05,85312257.37,-15291044.84,-36495726.67,-10181008.46,69553106.15,36924655.81,110730419.97,-36235630.22,58351007.91,63369712.97,-2728125372.62,-81512768.87,-52786610.1,-51277532.29,22739550.78,42350754.94,-36371249.41,107455774.84,-96850482.34,113666755.81,107458058.37,107456807.14,11163928.75,84726443.63,-95418915.96,70837263.29,-4064569.81,353661839.93,52135963.98,92889399.92,-92616430.22,72380571.22,-57138552.93,1651141.78,99054915.05,24832221.73,-82972829.53,91361844.63,-91460081.55,80605130.33,107457102.69,40198784.15,67464137.62,-45590296.18,59068360.58,-8896626.67,109529989.43,-4300470.7,107457020.72,-27411256.27,92003132.65,33817885.95,98953040.75,-35839033.06,107461581.49,107460183.04,-16093128.17,48408019.99,31369714.31,37019927.27,107461713.18,-21727922.27,96169572.91,107460843.92,5060620800000,-48489107.65,-32200719.42,50869363.59,2053366.29,-52333485.75,-72373541.72,-28640334.03,107461079.67,107461192.47,6340159.32,42576349.3,236647284.61,107459611.86,-6019561.54,-29557434.5,-58245877.5,774778625.72,-41247738.91,107462974.69,-42639012.29,84555338.13,-69328826.33,-80583868.35,107461533.34,37625962.65,82133506.04,37884343.44,27574696.77,-12495886.99,-30376068.92,107456590.42,34062797.16,-44049975.73,518617364.14
107459453.98,46510824.51,39884979.36,49841015.76,49292676.36,-52772635.51,85930381.78,110712007.59,-34980436.94,-35952236.06,-5615818.32,-2717521815.73,-78089500.15,81600994.08,-1604086.4,-90833483.85,44474512.04,87792618.12,107455796.3,86788339.22,174311993.62,107458341.31,107455883.14,58361240.11,1126584.46,7441047.88,52315382.95,-83815131.08,154937678.89,-130375.65,-54018135.39,-25289669.22,95473597.46,-96237667.49,-43246084.27,-90730115.03,-61237326.88,-96132466.45,-81506664.9,42459240.17,67002611.89,107458064.05,7147253.56,18095954.91,-44092541.14,-73545394.69,85061554.75,109758112.62,-12503280.79,107458655.59,69938696.31,12997166.15,9502600.36,65810922.17,9174949.25,107461268.19,107458774.66,-15380017.22,-27904573.49,-66048115.92,41753766.74,107461244.67,94898526.33,32333960.17,107459886.35,5009472000000,-90649930,79950894.81,-98462053.43,-30827742.52,-95440037.48,-3516857.87,84694778.01,107459906.61,107461511.57,-12341023.16,5062675.18,236646122.35,107459809.34,-63927385.95,39991576.55,-68856218.72,455016210.45,90279233.58,107463731.1,49373314.86,17336624.26,9063248.66,80088184.85,107461922.06,-73839228,-59264897.85,-25316970.51,-30011473.39,-80327805.77,4377335.12,107456298.95,-90964117.77,55007523.34,519358172.98
107460539.44,-90646572.12,4141873.15,83063070.57,28790289.25,32788450.98,93440921.75,110700157.93,50197206.22,-47832726.84,-83172239.09,-2717520966.79,-1513570.94,-82604734.76,61472857.97,54623170.43,-8324587.54,-66513141.01,107456570.52,97639284.24,110560900.22,107459119.5,107455609.08,-73314626.51,-6569305.96,68683992,-92285090.18,15288993.1,149533771.94,-53370352.28,12206790.64,-20090650.29,2212414.55,22346985.34,-88447023.64,2820967.47,64472906.07,65692389.64,97632329.09,-42209672.34,-24698795.69,107459617.33,39137783.98,50847522.6,53355688.67,-96326088.39,67202982.11,108951890.8,-20872483.04,107460036.42,-16703984.58,12782223.82,95107195.9,1790854.99,19179578.12,107460474.35,107457867.77,23075733.51,-87766220.1,21792357.29,-10710576,107459991.22,-3342620.45,-49256784.33,107459051.76,4982688000000,-57022820.15,-21669708.02,1273937.82,-68392134.95,52410260.2,-85348389.28,-99942775.01,107458356.27,107461397.49,-4014147.6,28096003.93,236644963.18,107459880.4,-69849014.79,79808757.75,24566051.33,651941402.4,-32978543.22,107463676.45,73849039.55,-43990233.82,-97462310.45,93183059.5,107462443.86,83486249.22,-75450993.67,-8501607.16,19225508.24,45298399.82,97673888.91,107457369.47,-69512608.27,64628378.05,545088097.8
107461432.25,24717139.09,68430285.6,84678992.2,3116147.2,2966834.22,85261703.59,110754718.51,82655274.64,-90229992.6,84419269.19,-2717521020.83,15703182.26,-21148805.77,93767567.65,-22685642.53,88169992.53,-39915936.91,107457676.32,-35327268.13,533384330.02,107460280.2,107456228.31,65540379.1,-70401885.8,21542936.04,-54666728.34,-18761152.23,191188156.52,-44865513.65,72261261.75,85416159.74,61484557.94,66127396.76,57944328.08,-48940335.58,71484387.57,-25779360.99,-45645636.51,30027145.16,-72395629.2,107461121.1,83314747.88,-17234644.05,-81683478.48,-85949090.53,-40637569.64,111224836.79,-47059133.07,107460774.92,-54520338.97,-65314928.63,93004250.79,39135525.25,3293149.82,107459661.6,107457625.17,-5253115.98,45209271.52,-2168862.93,43655658.84,107458413.47,-21297431.92,-40272053.95,107458618,4980355200000,55961337.79,33795641.33,-70124179.37,66998932.68,-62315738.5,-7103305.67,24153532.86,107456962.42,107461145.51,-6025828.39,-12744939.87,236644330.62,107459619.41,-71718956.08,97097525.82,-30851042.32,469215779.84,47609707.55,107462698.92,98332759.03,-96204059.96,-67099335.54,-42083462.81,107462591.61,86915008.47,81340473.42,44432073.83,-58905087.89,-71078139.01,87864375.11,107458430.14,53769303.17,58370924.22,551433949.98
107461671.17,37209054.99,-97778674.79,94876463.92,75199941.04,89073734.43,29562744.86,110795469.06,-14811236.47,45839427.65,35293913.46,-2717521831.47,16522514.99,26295238.52,-12648227.76,69625641.88,-61271313.84,22870976.01,107458635.05,32378297.83,1128169867.75,107461414.32,107457602.47,11746681.21,-32077135.31,-87230509.01,14934689.76,-55061670.32,292894807.88,-87026992,-6872042.95,-32067202.02,-70958393.96,-14303383.19,80622067.93,69522556.71,49365943.36,-2851237.94,-78370216.35,-30012668.09,-27584711.02,107462115.92,56816345.63,48705740.15,-61824650.07,40413850.61,-21028390.32,112301271.34,-87717380.99,107460822.43,88175504.86,-70190937.36,81154222.46,-70586935.08,69767870.8,107459170.6,107457898.94,-27440687.53,70055334.38,19058427.25,-34693226.67,107457071.73,6778545.44,-48243428.52,107458547.98,5002732800000,28253616.52,-7801924.29,35976079.45,-17358844.52,-48622337.92,-78702598.51,85364106.55,107456262.13,107461114.03,-95106869.54,-93351860.3,236644580.31,107459302.56,-8874495.55,-62190453.36,-31553730.01,485273634.45,-1563032.51,107461214.43,-23550945.84,99153331.39,-22036213.12,7927300.34,107462091.03,9038746.97,-15359459.25,3685917.3,21776065.56,-87582355.01,92992369.31,107460142.81,-56789970.08,38982973.94,543898106.02
107461031.79,-14361454.45,68757715.89,-68470996.44,96565697.59,14984041.43,-59948649.57,110794459.88,-40078158.13,73693722.97,-95482544.96,-2717522957.84,37591848.5,-35806915.92,68685839.1,-42049460.54,-14729567.32,-52686187.47,107459162.66,97728378.9,183733010.28,107462013.17,107459260.78,75600668.19,83528309.24,66427690.85,42621560.17,-82682367.01,300409582.91,89244498.09,-9555547.62,55844443.47,2259309.66,71424099.82,32697645.37,26666421.14,24468220.13,59465186.57,-83722086.98,99728304.81,-42782410.87,107462392.59,-63499715.43,33931722.68,53323323.43,73486632.32,83726681.63,108501579.34,-76167727.98,107460375.01,32195421.13,-17508306.48,-57222759.88,16926042.04,-97841918.11,107459049.38,107458305.4,-57603859.22,24723615.16,68824203.57,-23618241.47,107456424.34,-61977753.88,-29908956.14,107458557,5049388800000,143357.07,867739.91,-70920661.34,60974504.61,55588945.59,-66244639.61,-42914560.31,107456479.08,107461371.82,11726795.99,-53933884.85,236645702.6,107459293.91,80191523.89,17258836.94,48734481.35,223247698.21,-8742290.05,107459774.55,85441012.21,70748219.45,-50429661.32,-19651174.73,107460906.18,60151452.61,47681385.94,-23014532.46,-19978059.38,-61312653,-60244905.28,107461607.6,45195906.67,12254046.53,506833467.33
