E4,U0FHRS1Xwqd7Im0iOls3OSwxOSw3M10sIm8iOlsxNjI2MzU4MS4yNDQ4OTY1OTYsNjcxODYyNDUuMjMxNzIzMTQsMTY0NDU3NDYuNDk1ODIxODExXSwicCI6WzMyMiw5NDQsODc1XX3Cpzc1wqdVVDYsTFU5LFFBMixUVTksVVM5LE9ROSxNTDQsS1Q4LEREMCxORDIsU1c2LFBGMixWSTksWEkxLFhBOSxURzQsTlQxLFFBOSxWUTQsTUcyLFJSNyxUUDAsSFo2LEZBMixCVzMsUVM1LENTMyxDWjMsU1U4LFlZMixFWTgsVEczLFlFNSxNUDEsT0QzLEVNNSxCSzgsSE01LEhBMixDUTgsVlQ0LEtJOSxSVTUsTVM0LFNOOCxNTzUsVUQwLFFXMCxNSTcsRUMzLFBMMCxVWTQsUUo1LE1ZNCxRWjgsVVQzLE1HNyxPSTgsVkg3LEpPMSxWUTgsQ1I0LExIMCxJRDEsWFA2LFNFOSxXSzAsR1QxLEhFMixISjEsR08wLFpDNSxLTDIsSVo3LFdGMCxCQTAsU0s4LElSMixCSTEsSUQyLFpYMyxDVjYsSEkxLFFCMixGWTYsSkw3LFpYOSxYQzAsVlo0LEhOMCxOQzQsUUQyLEJCOCxRUjgsR082LEFYNixYVTksSFI1LFVUNCxSSDPCpzA6NjA6Ti4xMCxSLjE3LFIuMCxOLjE0LE4uNDEsUi4yMyxOLjEzLE4uMjMsUi4xLE4uNDAsUi41LFIuNCxOLjU1LFIuMTAsTi4xMixOLjU2LFIuNixOLjAsUi45LE4uNTgsTi44LE4uNzQsTi4xLE4uNjMsTi42MixOLjY5LE4uMzYsTi42NSxOLjY3LE4uNTEsTi4zNSxOLjU5LE4uNjQsTi40MyxSLjExLE4uMzcsUi4xNixOLjQyLE4uMjEsTi41NyxOLjI0LFIuNyxOLjcsTi4xNixOLjYwLE4uNzEsUi4xOCxOLjE4LE4uMzAsTi4zLE4uOSxOLjY4LFIuOCxOLjYxLE4uNTIsTi4yNSxOLjQ1LE4uMzEsTi40NyxOLjI4LE4uMTUsUi4yMixOLjcwLE4uNzIsUi4xOSxOLjIyLE4uNixOLjQ2LFIuMjEsTi4yOSxOLjQsTi4xNyxOLjUwLE4uMjAsTi4yNixOLjE5LE4uNDQsTi41LFIuMjQsTi42NixOLjM5LE4uNTMsUi4xNCxSLjEyLFIuMTUsTi4zMixSLjIwLE4uMzgsUi4zLE4uNDgsTi4yNyxOLjExLE4uMzMsTi41NCxOLjQ5LFIuMTMsUi4yLE4uMixOLjM0LE4uNzN8NjA6NzI6Ti4yNyxSLjEzLFIuMjQsUi4xLE4uMzgsTi40MSxOLjIyLE4uMCxOLjE3LE4uMTIsTi41NCxOLjcsTi42NixOLjY0LFIuNCxSLjEyLE4uMTAsUi4yMyxSLjUsTi4zOSxOLjE4LE4uNzEsTi41MCxSLjE0LE4uOCxOLjUyLE4uNjgsTi4zNyxOLjI5LFIuMjEsTi41OSxOLjcwLFIuMjIsUi45LFIuMCxOLjY3LFIuMjAsTi40NCxOLjU1LE4uNDYsUi4xOCxOLjYyLFIuMixOLjcyLE4uNjksUi4xMSxOLjYxLE4uNDksTi41LE4uMjQsTi4zNSxSLjYsUi4xOSxOLjUxLE4uMjAsTi4zMSxOLjQyLFIuOCxSLjE1LE4uMixSLjMsUi4xMCxOLjQ4LE4uNzQsTi4zMyxOLjksTi42LE4uNDcsTi4xOSxSLjE3LE4uMzQsTi42NSxOLjIxLFIuNyxOLjczLE4uMzIsTi4xMyxOLjMwLE4uMjgsTi42MyxOLjQzLE4uNDUsTi4xLE4uMTYsTi4yNSxOLjU2LE4uNjAsUi4xNixOLjQsTi4yNixOLjUzLE4uMzYsTi41OCxOLjExLE4uMTUsTi41NyxOLjMsTi4yMyxOLjE0LE4uNDB8MTMyOjY5OlIuMTQsTi41MixOLjMwLE4uNTksTi4xOSxSLjE4LE4uNjMsTi43LFIuMTcsTi41NixOLjE1LFIuMTYsTi40NixOLjYsUi4yMixOLjIwLE4uMCxOLjI1LE4uMzcsUi42LE4uMTEsTi44LE4uMjcsTi4xMixOLjIyLFIuMSxOLjY4LE4uMjMsTi4yLE4uMzUsTi4zMixOLjcyLE4uNDMsTi4zNCxOLjczLFIuMTIsTi43MCxOLjY3LE4uMTMsTi4xNCxOLjc0LE4uMzMsUi43LE4uMSxOLjI0LFIuMTksTi42NixOLjcxLE4uNDksUi4wLE4uNDQsTi4zOSxOLjI4LE4uNjAsUi4yMCxSLjExLE4uMzgsUi4yNCxOLjM2LE4uNCxSLjEwLFIuMjMsTi40NyxSLjQsTi4xMCxOLjY5LFIuMTMsTi42MixOLjE3LFIuOCxOLjMsTi4yMSxOLjE2LE4uNDUsTi41MCxSLjE1LE4uMzEsTi40MixOLjQwLFIuMixOLjUxLE4uNDgsTi4yNixSLjIxLE4uOSxOLjI5LE4uNjUsTi42MSxOLjUzLE4uNTQsTi41LFIuMyxOLjE4LE4uNTcsTi41NSxOLjU4LFIuOSxOLjY0LE4uNDEsUi41fDIwMTozNzpOLjU4LE4uMzMsTi41MixSLjYsTi4zOSxOLjUxLE4uMTAsTi4xNixSLjUsTi4yMSxOLjQzLE4uMTUsUi4xNCxOLjEsTi45LE4uNDgsTi4yLE4uMjksTi41NyxOLjQ0LE4uNjksTi4zNCxOLjQ3LE4uMjIsUi4xOCxOLjE4LE4uMTEsTi40NixOLjczLE4uMjYsUi4xLE4uMTIsTi42MixOLjMwLFIuMixOLjU0LE4uNjcsTi4xMyxSLjE5LE4uNzQsUi4xMyxOLjYzLE4uNCxOLjY1LE4uMzEsTi4xNyxOLjgsUi4yMyxSLjE2LE4uMjcsUi4xMCxOLjQyLE4uNDksUi4zLE4uNSxOLjY0LFIuMTIsTi41MyxOLjY4LE4uNjYsTi41NSxOLjQwLFIuNCxSLjE1LE4uMjUsUi4yMSxSLjIyLFIuMjQsTi41OSxOLjUwLE4uMzgsTi40NSxOLjM1LFIuOCxSLjksTi4zLE4uMTQsUi4yMCxOLjYxLE4uMzcsTi42MCxOLjE5LE4uNTYsTi4yMCxOLjI0LFIuMTcsTi42LE4uMjgsUi4wLE4uMzIsTi40MSxOLjIzLE4uMCxOLjcxLFIuMTEsTi4zNixOLjcsUi43LE4uNzIsTi43MHwyMzg6NjQ6Ti40MixSLjEzLFIuOCxOLjMxLE4uNTYsTi4zNixOLjEzLE4uOSxSLjIyLE4uMjQsTi4xOCxOLjY0LE4uMyxSLjE4LE4uMzksTi41NyxOLjIxLFIuMSxOLjEyLFIuMTEsTi4xMCxOLjIwLE4uNDUsTi41NSxOLjIyLE4uMTksTi4zNyxSLjIxLE4uNjYsUi4xNixOLjYwLE4uNzIsTi42MyxOLjQsUi4yMyxOLjIsTi4zMyxOLjQ4LE4uMzQsTi40NyxSLjAsUi4xNyxOLjc0LE4uNTksTi43LFIuMixOLjEsTi41MCxOLjY4LE4uMzgsTi42LE4uMjcsUi4xNCxOLjUxLFIuMTksTi4xMSxOLjcwLFIuMTIsTi42NyxSLjEwLE4uMjksTi41LE4uMzIsTi4wLFIuMyxOLjE2LE4uMjUsTi4zNSxOLjQ0LE4uMjgsTi4xNyxOLjY5LE4uNTQsUi4yMCxOLjQzLFIuOSxOLjQ5LE4uMTUsTi4yNixOLjE0LE4uNTgsTi42MixOLjY1LE4uNjEsTi40MSxOLjMwLE4uNTMsTi4yMyxOLjUyLFIuMjQsUi43LFIuMTUsTi43MyxOLjgsTi43MSxOLjQ2LFIuNSxSLjQsUi42LE4uNDB8MzAyOjQ0OlIuNCxOLjcsUi4xNSxOLjQ3LE4uMTYsTi42NixOLjMwLE4uNjcsUi4xOCxSLjE5LE4uMjMsTi40MCxOLjI3LE4uMTQsTi42MSxOLjE4LE4uNzEsTi40LE4uMzUsUi42LE4uNzAsTi4xNSxSLjEwLE4uNjIsTi4zOCxOLjY0LE4uNTUsTi4wLE4uNDUsTi4yNCxOLjY5LE4uNzQsTi40NixSLjUsUi4xMixOLjI1LE4uMzYsTi41NCxSLjEsTi4zNyxSLjcsUi4xMyxOLjEyLE4uMTMsTi41OSxSLjIwLE4uNixSLjMsTi4zMixOLjIxLE4uNTAsTi4xOSxOLjExLE4uMjYsTi40OSxOLjUyLE4uNDIsTi4yOSxOLjI4LE4uNDgsTi40NCxOLjY4LFIuOSxOLjM5LE4uMyxOLjQxLE4uMSxOLjY1LE4uNSxSLjExLE4uOCxOLjE3LE4uNTcsTi41MyxSLjI0LE4uNTEsTi42MyxOLjYwLE4uMzMsTi4zMSxOLjQzLFIuMTcsUi44LFIuMCxOLjIwLFIuMixOLjM0LE4uNTYsUi4xNCxSLjE2LFIuMjMsTi4xMCxOLjczLE4uMjIsTi4yLE4uNTgsTi45LFIuMjEsTi43MixSLjIyfDM0NjoyODpSLjYsUi4xMSxOLjQyLFIuMjQsUi4yMyxOLjYwLE4uNDgsTi4xNCxSLjcsTi4zNSxOLjEzLE4uMjUsTi4xLE4uNDMsUi4yMixSLjE4LE4uNDcsTi41OCxOLjY5LFIuMjAsUi4xMixOLjQ2LFIuMTMsUi4xNSxOLjksUi45LE4uNSxOLjE2LE4uMyxOLjEyLE4uMjYsTi40LE4uMzEsUi41LE4uNjgsTi42MixOLjUwLE4uMTksTi4zOSxSLjE2LE4uNjEsUi4xNCxOLjIsTi4zMCxOLjY2LE4uNTcsUi4xLE4uMzMsUi4wLE4uMzQsTi42NCxOLjI5LE4uNDAsTi41MyxOLjUxLE4uMjQsTi43MSxOLjI4LE4uMTUsTi4yMyxOLjQ0LE4uNzQsTi40MSxOLjQ5LFIuMixOLjcwLE4uNjMsTi4xNyxSLjEwLE4uNjUsTi42NyxOLjM4LE4uMjcsTi43LFIuMjEsTi4xMCxOLjczLFIuMTcsUi4xOSxOLjM3LE4uNzIsTi41NSxSLjgsTi40NSxOLjIxLE4uNTIsTi44LFIuNCxOLjIwLE4uNTQsTi42LE4uMjIsTi4xOCxOLjMyLE4uMTEsTi41OSxOLjM2LFIuMyxOLjU2LE4uMA==
UT6,LU9,QA2,TU9,US9,OQ9,ML4,KT8,DD0,ND2,SW6,PF2,VI9,XI1,XA9,TG4,NT1,QA9,VQ4,MG2,RR7,TP0,HZ6,FA2,BW3,QS5,CS3,CZ3,SU8,YY2,EY8,TG3,YE5,MP1,OD3,EM5,BK8,HM5,HA2,CQ8,VT4,KI9,RU5,MS4,SN8,MO5,UD0,QW0,MI7,EC3,PL0,UY4,QJ5,MY4,QZ8,UT3,MG7,OI8,VH7,JO1,VQ8,CR4,LH0,ID1,XP6,SE9,WK0,GT1,HE2,HJ1,GO0,ZC5,KL2,IZ7,WF0,BA0,SK8,IR2,BI1,ID2,ZX3,CV6,HI1,QB2,FY6,JL7,ZX9,XC0,VZ4,HN0,NC4,QD2,BB8,QR8,GO6,AX6,XU9,HR5,UT4,RH3
-11743233.9,99965151.29,111666152.19,99894644.72,-93168470.27,-23896817.32,-74660318.42,-99950897.79,42994789.09,76966652.88,87426721.18,46693240.24,-7771232.18,32688973.87,99900576.53,99928420.16,68406143.39,105290546.18,353212819.15,-53219556.6,-40935346.35,25044701.34,73723064.96,99913074.6,76685836.9,1321780.53,85755221.43,83765495.27,-17497577.15,2941201619.65,-93909084.65,18222164.28,99900061.61,-124510978319.66,3077481600000,-53628406.97,5291092570.05,-48072651.08,-79798428.51,77289651.01,601996015102.24,-50312221.47,99900514.6,-6835021.98,-44130037.76,99894497.63,-38343179.38,-28688107.81,-93216841.28,80661434.1,55684206.34,2145447112.67,99898324.55,-28023789.42,6168412.15,-45413089.72,-76419112.06,99891440.58,99911190.82,-20889635.47,99896921.05,99907681.32,-47460389.52,587466.61,-17171309.26,59759956.95,-4112624.4,29483531.93,-88374404.23,99925106.97,62045159.75,-16717959.38,-94407488.78,99904530.89,58715699.58,40885167.36,86546899.13,-59595465.07,58366359.19,-55695900.16,-85562880.58,-106535.31,83266484.85,86032497.78,-31274075.45,-17850351.4,-47857923.76,99916195.6,14185064.23,21610991.12,95578010.27,-68735985.33,75240029.08,-81567207.04,-91057193.64,-52136782.59,76832932.74,69409887.93,-23058335.84,-26908830.98
2229630.13,99963453.73,112003505.9,99894654.88,-68140364.13,-13045718.42,-28132771.09,45273600.03,-34851478.54,-74536237.86,-24916704.1,61211954.31,45102552.65,-69344372.66,99900806.25,99927637.31,-58646088.04,120469079.68,1046103907.58,-15016660.17,-85152053.52,-85181988.66,-94274375.71,99915845.95,80136082.9,25195128,57282201.98,-65245055.93,45490365.56,4909547454.32,-98744239.14,-18700531.01,99902521.05,-124510977574.27,3216326400000,-839255.05,21232586361.07,90187672.09,51552994.31,-88617533.47,601996015147.6,-54026175.82,99901529.15,-1157886.74,-91384763.31,99897257.12,84915766.11,-82674736.72,-99698654.96,55766323.49,-87802188.79,1742618479.66,99899784.29,-9030438.51,40237422.52,58851040.5,-74471403.2,99889142.18,99910637.97,71375547.92,99897033.69,99907864.75,-10281283.42,36464614.31,-81734668.88,44487626.88,73782068.95,66525633.69,-55318218.15,99925681.3,41871790.55,-33930496.11,56012104.38,99905555.47,-10562610.31,-40198960.6,-42494894.42,81488563.42,46598747.65,38145891.9,-82490154.99,7039092.8,-93110334.01,60341328.81,-71746763.61,5053331.74,-77261107.34,99914992.28,-36484685.95,16445908.03,-95467395.14,-81785383.21,60244947.92,9389299.7,15235597.21,63900310.42,32305054.49,61906885.32,-30909873.41,-17237338.45
-22644992.78,99963200.68,111860475.7,99895973.35,58502618.61,94015295.79,88925389.54,33863146.8,65354636.13,63329790.51,-97248768.1,-45739866.33,74294969.36,54838271.96,99900504.59,99926308.96,-74557215.5,105324841.95,273585459.8,73230444.99,-40050034.17,-54657964.87,-4528414.54,99918522.32,28857388.98,-39294025.03,-74591220.1,-61067071.65,47593543.43,6561741911.48,-81003047.37,72406661.3,99904072.84,-124510975871.24,3345408000000,69395138.64,16664210612.31,22142347.61,13272934.54,38779002.53,601996015193.25,96424165.43,99902362.98,80869088.43,-33834158.78,99899489.67,-91846856.73,98225302.25,-23266063.53,-67648067.42,-30461680.67,1979621068.69,99900348.3,26651799.82,-28059742.87,-64255565.01,30190140.29,99887135.37,99908722.76,72140616.58,99896618.93,99907916.43,61216721.77,662454.11,7257394.01,96878264.42,-36027286.12,46737872.63,-805212.27,99926769.07,66515324.83,-23242347.3,5595547.89,99904939.38,-84404085.67,80584563.91,-75331122.81,2208953.16,-62169306.06,-80207789.95,-57627181.25,-20216171.98,-17618522.57,-36935074.13,7889219.87,-20644048.24,-63617256.93,99914484.38,-29852782.82,-53807444.82,12205429.72,17871290.34,-54323190.89,-3864666.11,-31584765.48,91639951.5,49835559.87,20051078.56,49644205.87,36640464.61
63108941.96,99958252.57,112292761.25,99898405.53,-12620012.28,29196002.5,29162608.08,-48690479.13,24073243.18,72407519.78,76480475.44,70360682.47,91412747.24,-41096190.66,99900315.12,99925149.71,46105865.07,119648164.06,692498659.91,-5032255.31,20781138.17,83654354.44,55728160.67,99920153.25,-65562932.21,25820572.25,-66923718.68,29920152.25,49026876.9,13836318889.93,15350162.55,1727632.57,99904092.4,-126083595676.79,3460492800000,-10210382.54,73260724379.74,50679166.63,-50075195.92,74591985.37,601996014778.45,95452472.05,99902308.83,55979329.62,72768695.61,99897024.56,16384136.8,95009689.99,-51578328.59,-23614159.37,62010614.24,2126022847.28,99900303.34,73135463.89,40795514.54,44950435.03,25043951.92,99886315.7,99906012.23,-68802911.17,99895793.59,99907253.57,37870616.52,-78200160.29,61819037.46,16742256.45,-60946804.69,-84011065.21,-96541926.8,99927846.88,47233409.85,81698567.47,-46181055.04,99902911.6,48772672.77,15777323.06,18081933.88,39081983.57,77815049.45,749729.7,-55062093.97,64549564.75,60053784.79,-18633396.1,-32412226.05,-91050497.17,21080663.62,99915235.25,51666526.81,-87576744.63,85654816.04,18154198.82,7072612.5,22750394.3,-89557313.06,-50450228.19,28357066.1,45945915.77,-91948207.51,-21540133.4
64080251,99959777.31,112531243.8,99901105.25,-32342771.53,-91452955.56,-60522234.61,-15273993.92,-53008339.67,-66569087.16,-70606448.96,-36365047.78,-83695397.29,54862237.28,99900569.87,99924650.05,85794575.48,126942989.33,1235979646.41,3619882.4,-82901917.5,99937473.34,4179582.4,99920349.35,-34578367.45,96022205.38,-57665170.45,-50594568.62,57197755.56,17392811508.97,69757204.05,87303891.84,99902597.88,-126083593752.63,3558556800000,-47092385.29,36609992865.63,-98714770.2,60322190.94,-60826904.37,601996013881.85,-8459518.83,99900897.68,52136981.39,94506879.48,99897773.48,51910937.18,28766002.84,16082383.29,61858251.72,-12730695.76,2069406734.49,99900232.65,-56400572.48,25972112.11,-63931483.89,-398452.73,99886722.41,99903476.53,94223364.42,99895081.9,99905700.27,36452981.23,-29830041.97,46649743.48,-64528994.68,-81202491.57,35088997.88,70632261.19,99928263.95,-9113114.53,97597878.15,86691799.56,99900288.49,9099519.68,76316086.3,81156717.36,70457000.64,62086221.49,-51019314.73,-78368930.06,-54612579.65,64200266.11,8335016.8,-90175778.8,-942823.58,55578079.87,99917290.44,11757620.49,-23054495.15,-73065419.59,-33175314.46,16253737.57,-64460344.77,97654779.69,-56127963.83,-87495429.36,34656239.63,71203738.51,37559497.42
99027856.26,99961091.94,112695777.19,99903231.39,65276896.64,99770240.2,-69712042.3,-41077158.12,82685059.61,-15957528.07,24223499.53,46631277.33,-30651611.45,45258882.37,99901405.47,99924656.09,79980695.89,121436554.89,595384851.45,51073949.7,60204579.09,23958028.39,-61822190.95,99919306.44,-71840511.83,-83703133.63,4797519.8,4897831.66,-74218419.28,35096802474.76,-96551839.61,2039202.37,99900239.74,-126083593018.58,3636662400000,-18446205.36,177160442054.32,-47903206.68,-7616594.81,26523103.06,601996012975,37467538.54,99898577.49,-59261936.52,95404305.5,99898961.55,-75929625.76,63551278.76,-96625046.99,-61043095.51,-10207992.2,1023184546.42,99900604.36,49469483.02,-84707529.19,80439389.05,-23035521.92,99889334.8,99902015.82,-57511846.18,99895338.35,99903659.52,-15914640.55,30487789.4,44099008.75,64512342.29,-15339185.14,-42149581.08,79879245.84,99927447.59,-89384470.77,-49881575.32,-88093587.44,99898065.82,-49970687.83,-98060244.65,10773659.05,-38699750.12,-28196928.3,37097361.51,-87224250.73,75913393.56,66990208.52,5011953.57,63087150.28,78184015.1,49100316.27,99920059.09,-43489597.91,-23079548.12,-1491157.34,-73967553.09,-36682160.58,-13559216.31,-42761253.17,35360925.12,-33537055.46,-9936734.06,96978976.72,-93527996.51
-57627467.27,99961789.43,112906082.84,99904040.68,41629422.37,-33206764.94,-32748354.4,70183940.49,-5016941.69,-33403689.46,-17552696.34,8035597.76,72109490.36,-45555734.15,99902024.05,99924648.01,-35036995.1,119042842.94,5997333638.21,-93944550.55,-2856134.55,-87088242.52,41318014.19,99917734.73,-73195874.52,87096512.5,12758654.09,-41552151.16,-89099637.82,34922595327.86,3524070.87,-10435152.43,99897966.44,-126083593900.36,3692908800000,13968214.04,165430261.65,-28548472.72,32770177.79,-20466635.3,601996012763.43,-80189386.15,99895975.02,20089741.62,26081110.82,99900135.57,41505257.75,82761885.91,-92032740.39,-15428464.49,41527452.22,1012496270.58,99901444.16,71633263.61,42684353.9,-8689788.79,-65650161.03,99892094.63,99902040.64,13593980.89,99896786.57,99901965.09,71870980.45,-50690485.59,-6082989.54,55337010.58,11375385.51,57538891.02,-36695817.3,99925402.98,71400977.3,73914032.12,-34318203.96,99896935.75,74541650.52,37286236.59,90815838.82,57787784.34,51500974.2,-34576066.19,80021278.13,69595212.71,45273953.01,-11538770.43,-38454282.89,-76880174.87,-63462844.49,99922583.52,38590374.62,-69286331.85,50395591.07,81286864.08,-42895361.91,-31018254.98,67888123.61,98503697.25,-53121783.65,6280808.7,6608599.75,85572029.92
98843253.54,99953386.52,112836107.52,99903315.34,-94283961.66,-72920374.4,30956254.47,19915796.39,-66378028.52,-30689125.63,-66561818.41,75956274.58,-15614789.04,-94887267.4,99901814.66,99923654.04,30731548.67,110623253.27,2084091781.3,12796543.48,25496835.39,86315795.97,81944275.37,99916130.72,68967053.1,-56111436.36,26381879.92,-88690231.31,-8935070.79,34836493768.42,79749882.22,7983922.27,99896549.25,-133359735579.26,3725136000000,99517624.94,269290836.99,22556952.36,7182029.5,78432633.73,601996013760.71,-59775025.47,99894010.05,-3466542.48,98001941.36,99900999.27,-78638223.36,-88637827.26,-63432519.57,-96868182.32,-50824132.03,1041267702.9,99902287.09,-73157522.59,-29960309.88,13896339.25,-25981933.4,99894404.02,99903287.94,-93239348.26,99899253.79,99901444.09,-68772041.65,-83748221.91,49543975.44,90240376.17,-93745800.47,8300673.39,-6652189.34,99922321.44,99047085.47,-2840183.92,45166273.05,99896983.2,16365923.69,-9328662.7,34498410.95,23181352.15,72828535.33,-40180109.72,46563322.54,23821709.98,-56435646.48,-54570880.43,31492668.96,27659121.97,36992913.71,99923945.93,-10042066.14,-39379059.73,62561774.82,53322058.74,-94224454.72,16811816.64,92310156.68,43695754.98,23975082.01,21286403.16,-159108.89,23733932.3
-60479403.66,99953526.55,112764626.61,99901407.99,-84121501.43,58965136.65,70020839.44,79510255.96,-84227513.53,25785576.28,8373331.85,87593316.48,46799553.33,10942309.94,99900403.78,99922311.07,-30899607.6,108435102.85,1149679326.65,-97310371.05,59739205.37,-51373948.66,73795094.22,99915470.9,-51671918.72,35473160.26,56051093.22,-54506744.37,-17169237.83,33377642990.27,46346772.14,37091591.41,99896225.49,-133359738323.7,3733084800000,-327671.73,558544183.13,67846750.4,-49352171.58,48073271.9,601996015940.62,-43287475.77,99893494.37,29074152.36,80711901.67,99904635.46,-30677948.39,-66883105.92,-69994412.01,-97332232.4,16249268.43,1068974145.72,99902441.22,6220983.48,41169673.04,40380277.38,-42688611.42,99895567.63,99905059.43,-75024591.9,99902028.31,99902521.99,77580784.57,-10217092.77,-13462189.33,44170385.48,-94150811.13,-92659897.5,68672712.7,99919982.41,12123006.49,95436948.39,89239347.77,99897721.59,26037528.62,58769420.15,80520684.54,49138864.79,-1106982.61,81092805.4,-8030390.41,36606690.57,44718229.78,82160910.89,766091.15,21398734.52,-25169080.37,99923833.71,76154127.99,53796881.22,61489225.62,-76237576.32,34641435.8,6161164.68,-14892830.08,60041859.01,-65102021.79,-20514432.86,70284351.84,77703203.37
-65833220.06,99947631.47,112692349.81,99899422.03,30801757.53,-23370746.58,94626439.17,-62550542.56,34067497.48,-99817692.82,64044996.19,27570377.07,-63985076.85,54217011.24,99898020.88,99918839.69,45894601.74,108931125.54,975745353.05,62910547.79,90801206.27,-69147991.79,-59215664.95,99914214.59,-18692967.72,10888757.38,-50316270.29,-99500818.65,-56242501.2,33230157112.21,-25412788.25,15052791.29,99896650.15,-140734031040.03,3715718400000,23833093.92,1089228589.23,-5687777.45,-54969844.09,17826523.85,601996018673.13,-79601855.22,99894538.78,-38995780.67,81474200.99,99901828.26,-19995525.09,-24302772.88,28629269.44,-71902504.54,89667101.63,1091013794.53,99901414.25,-81644170.85,-82503194.24,94346428.09,-75603084.58,99895501.57,99906542.11,-52169158.24,99903873.59,99904890.27,22529900.19,17676972.51,-89534662.32,-41977421.61,69527527.35,-4068510.61,60615749.25,99917089.03,-53534175.98,-36153587.39,92402336,99898442.33,2875068.91,97636903.78,-31268331.66,-41490928.82,-7476764.5,14249551.88,20363223.3,-53428810.44,49292573.66,41279490.18,-33858987.72,-47238192.33,60774079.07,99922465.53,-39316182.85,88473932.57,-81108786.6,7168641.49,-36805412.17,-40232289.23,21971681.58,-76505805.41,36747144.15,-33724936.14,372912.61,-9245974.53
589860.7,99948969.28,112620276.83,99898039.29,-97014545.63,-16623350.19,77855932.46,-92526850.98,58753456.8,60726095.34,40339082.56,-27580390.66,-67823207.37,-53706924.69,99895457.85,99917501.24,76362390.19,103872554.3,373861629.85,30704069.03,-98711479.04,-89156143.32,28651484.04,99914176.32,94958696.21,-54269667.96,-37525392.98,-9178075.08,84046728.09,32831902826.56,-84393904.14,21256693.16,99897171.1,-140734032090.46,3673987200000,-69696029.97,1308536621.58,39023835.41,-39995414.54,-16582207.39,601996020992.62,77257372.73,99896597.75,-35025451.05,89073717.57,99905061.61,82857354.43,-28839318.74,69934137.86,42747408.97,-50884004.25,1150681926.8,99899256.39,-23038085.77,-40166326.33,-54156725.06,33011311.69,99894701.41,99907327.44,-23093059.92,99904305.68,99907724.21,-99585347.64,69615071.54,-53617541.21,568220.18,73166284.73,41198145.59,-75940815.13,99917464.95,88282000.93,-98319657.14,-94461130.57,99898655.01,73571427.98,83204154.34,24991430.65,25358565.63,16755096.15,13802378.41,57749946.39,-14476031.88,39373494.61,22702365.36,-65566262.52,25264446.75,-7343888.53,99920647.98,-71491293.82,-29430541.81,-94407890.53,-60947811.92,29406836.74,-76828430.03,-89360300.68,-44079024.01,-56007359.32,-93281600.64,-28291906.18,-85729533.39
-76813223.28,99957087.27,112827906.66,99897541.48,46519412.09,45120337.22,79535970.78,-52421141.91,23220091.18,-51321056.72,-94477424.91,26067521.3,-75019229.36,-45840866,99893709.46,99917831.49,13218538.04,119416351.36,704858228.8,10770720.35,21217235.66,98725722.82,-77161686.68,99914001,-13372339.31,20154496.31,93201230.13,5135148.86,82462008.46,37269198440.04,-74774259.63,-43924625.31,99897261.18,-141265331570.43,3609014400000,-6841249.6,65605532357.41,-71974152.55,81710025.3,-77524507.8,601996022060.02,90827709.56,99898692.83,-827160.13,-60306086.38,99900171.01,-88386549.71,-76816135.68,-97406607.45,3643640.78,67763416.87,1330390257.33,99896615.67,24275751.13,-99185126.16,-49778839.79,-34182014.04,99893891.81,99907509.52,-85329747.14,99903158.15,99910003.7,43146943.37,15008236.54,-47876346.78,-19970970.7,54728665.25,38040669.13,-85241038.33,99919552,15918777.49,-86954604.48,-40419349.07,99898380.67,-23238192.63,-23984831.83,83919331.07,-55461485.79,29901578.21,-53198389.95,-45533041.63,86356236.46,33719921.27,-43917811.04,80040900.94,-58861285.63,-75820688.74,99919145.3,93117682.37,-67716295.98,65233597.24,2187440.58,-22353259.81,98797611.65,-91728766.13,7234539.8,-55516949.83,34489393.56,-97514145.08,-94249458.58
14665306.89,99958317.46,112758068.7,99897648.18,-72948941.1,-93561422.04,27196723.52,10358666.51,-1590456.39,-41544207.76,-49874902.98,1976083.45,-5935435.55,-8961594.23,99893484.01,99919156.42,27339205.81,102179062.59,186470664.15,-82211353.1,52254117.94,-91960868.81,82606902.5,99912844.64,-68483530.44,75358244.91,87267798.88,41770081.99,-33266271.71,36027935343.21,-6624201.72,-65299179.71,99896854.03,-141265330582.72,3523046400000,-71942253.5,4251580335.51,42866450.58,-24363558.91,-81296507.83,601996021569.97,-58040058.55,99900198.7,-57513741.45,-12217520.22,99897617.02,69149962.14,67730455.33,-98926639.28,-67512106.61,38990200.16,1330388861.15,99894460.99,93942056.62,-11427601.15,50291865.25,-74938383.08,99893585.21,99907595.45,67909857.36,99901006.86,99911046.23,35134907.64,-87807398.42,99472937.39,-14181601.8,11514422.32,49148264.33,62734863.15,99921562.55,65718191.75,-79620484.08,56853592.53,99898120.24,36061549.04,-23991787.82,-63656746.23,-79969445.19,-2274860.63,-23154330.68,-47352639.02,-4584328.17,8491936.71,58796912.1,-36441324.56,87979351.22,-29142230.34,99918398.19,62167189.12,-28077984.44,-965789.91,4235449.03,-58033518.79,-42341068.25,11041579.62,-53229763.31,-26629193.16,15500866.06,-80361190,49986382.84
