E4,TUFNScKneyJtIjpbNDEsMTksNDFdLCJvIjpbMTUzNTAxODAuMDM3NjUxNTI4LDUxNjYxNzQyLjA4MTQyMzMxLDQ4MDMyMzcxLjYxNjI0ODQ5Nl0sInAiOls3MTAsMzAxLDUyXX3Cpzc1wqdaVDQsVFA2LFNaOSxLUzYsWlU5LExRNSxXUzcsV003LEdQNyxFUTksUE45LExDMCxJTTMsQkwzLERBNyxMTjAsWFI4LFFCNyxBTzAsTEsyLEpVNCxHWjcsUlI4LEtHMixaUTEsS0I4LFVHNixTQzYsVVQ3LEtUMixZTTgsV0c5LEFUOSxJRzcsUFU0LElVNixMQjAsRlgyLE9SNSxIRTYsUkQyLERCOCxJUjAsTlk2LEZWOSxXQTQsQ085LFBONCxVTDksWEwwLEhBOCxNTDUsRFczLEhFOSxEQTksTlQ0LFRVOSxKUTMsT1g2LEVWMSxHQzAsQVUzLElVMyxJSDgsREszLERGOSxVUDMsQUc0LEtLNSxPSTIsWEcxLFNGNixUQzUsTVgxLEJTOCxQTDksVU8yLFNPMixYTDEsTkcxLE9MOSxBSzYsTkg5LEZKNCxCVTksVVA2LEJSNCxHSTEsSlgyLFlPOSxESDYsSVc1LFBSOCxOVjcsR0I3LENZMSxGWDAsR1IwLFlBMixJUTbCpzA6MzQ6Ti40MixSLjcsUi4yMyxOLjM3LE4uNzMsUi4xMyxOLjYsTi4xNCxOLjM4LE4uMjQsTi4zMCxOLjcxLE4uMjAsUi44LE4uNDQsTi45LE4uNjUsTi42MyxSLjIyLE4uNTcsUi4yMCxOLjAsTi41OSxSLjAsTi42MCxOLjMsTi41OCxOLjc0LE4uMSxOLjI1LE4uNTMsUi4yMSxSLjUsTi4yMyxSLjEwLFIuMTYsTi4zMixSLjE5LE4uMzUsTi4zOSxSLjExLE4uNTIsTi4zNixOLjEwLE4uMTgsTi42OSxOLjQ5LE4uNDUsTi41NSxOLjEzLE4uMzEsTi4xOSxOLjE2LFIuMixOLjQsUi4xNyxSLjE0LFIuMTUsTi4yLE4uMTcsTi41NixOLjUsUi4yNCxOLjUxLE4uMjksTi40OCxSLjQsTi44LE4uNDcsTi4yNyxOLjMzLE4uNDAsTi43LE4uNDEsTi42OCxOLjE1LE4uNjEsTi4yMixSLjE4LE4uNTAsTi4zNCxSLjEyLE4uMjYsUi4zLE4uNzAsTi4yOCxOLjY0LE4uNjYsTi4xMSxOLjU0LFIuNixOLjYyLE4uMTIsTi43MixOLjQzLE4uNjcsTi40NixSLjEsUi45LE4uMjF8MzQ6NTI6Ti4xNCxOLjU4LE4uMTUsTi4yNCxOLjE3LFIuNSxSLjgsTi42OCxSLjIyLE4uOSxSLjIxLFIuMTYsTi4yMixOLjExLFIuMjQsTi4yMCxOLjQ1LE4uMTIsTi4zOSxOLjMsTi42NyxOLjIsUi42LFIuMTksUi4xMyxOLjM4LE4uNDYsTi42MixOLjMxLE4uMTgsTi40OSxOLjQ4LE4uNDAsUi4xLE4uMzUsTi42NixOLjQzLFIuMTIsTi43LFIuOSxSLjAsTi41LE4uNzQsTi42NSxOLjY5LE4uNTcsTi43MixSLjE4LE4uMzYsTi4yMyxOLjU2LE4uNTQsTi42MCxOLjMzLE4uMzAsTi4wLE4uMjYsTi42MSxOLjQsTi43MyxSLjE3LFIuMjMsTi43MCxSLjQsUi4yLE4uMjksTi4xMyxOLjQ0LE4uNTIsTi42MyxSLjIwLE4uNTUsTi44LE4uNDIsTi4yNyxOLjIxLFIuMTQsTi4xOSxOLjMyLFIuMTUsTi41OSxOLjUwLE4uMSxSLjEwLE4uNTMsTi4yOCxOLjY0LE4uNTEsTi40NyxOLjQxLE4uNixOLjE2LFIuMyxOLjM0LE4uNzEsTi4xMCxSLjExLE4uMzcsTi4yNSxSLjd8ODY6Njk6Ui4xOSxOLjQ1LE4uNTIsUi4yMCxSLjcsUi4xNCxOLjUzLFIuMTUsUi42LFIuOSxOLjcsTi4zNCxSLjEwLE4uNjMsTi43MCxOLjY1LFIuMjEsTi43MixOLjE2LE4uMjgsTi4yNSxOLjksTi4xOCxOLjIwLE4uMjQsTi42OCxOLjc0LFIuOCxOLjIzLE4uNCxOLjE5LFIuNSxSLjMsTi40MyxOLjQ4LE4uMTUsTi4wLE4uNTgsTi4zNSxOLjY5LFIuMTEsTi41NCxSLjI0LFIuMTIsUi4xNyxOLjM2LE4uMTQsTi41OSxOLjQ3LE4uMixOLjEyLE4uNjEsTi41LFIuMixOLjY2LFIuMTgsTi40MCxOLjIyLE4uNjcsTi4yOSxSLjIzLFIuMjIsUi4xNixOLjEzLE4uMTAsTi4zMyxOLjQ2LFIuNCxOLjgsTi4xLFIuMSxOLjczLE4uNDIsTi4zMCxSLjEzLE4uNzEsTi4zOSxOLjYwLE4uNixOLjUwLE4uMzgsTi41NSxOLjMyLE4uNTcsTi41MSxOLjU2LFIuMCxOLjMxLE4uNjQsTi40MSxOLjQ5LE4uMTEsTi4yNyxOLjQ0LE4uMyxOLjIxLE4uNjIsTi4yNixOLjM3LE4uMTd8MTU1OjUzOlIuMTQsTi41OSxOLjExLE4uMjcsUi44LE4uNTcsTi4zMyxOLjM0LFIuMTAsTi41NCxOLjE5LE4uNzMsTi41MyxOLjM5LE4uNTAsUi4xLE4uNjgsTi4xMCxOLjUxLE4uMixSLjUsUi4xOCxOLjMwLE4uMjAsTi43MixOLjYyLE4uMTQsTi4xNixOLjMxLE4uMzcsTi4wLFIuMjAsUi4yMSxSLjE5LE4uNSxOLjQ4LE4uMjEsTi4yNCxOLjQzLFIuMTMsTi4zLFIuMTYsTi40MixSLjIsTi43MSxSLjE1LE4uNDcsTi45LE4uNjksTi42MCxOLjE1LE4uMTgsTi40LE4uNTYsTi4zMixOLjY2LFIuNCxOLjYzLE4uNDAsTi4zNSxOLjUyLE4uMjIsTi42MSxSLjMsUi4yNCxOLjY1LE4uOCxOLjQ1LE4uMSxOLjQ5LE4uNDYsUi4wLE4uNDEsUi4xMSxOLjEzLE4uMjMsTi43LE4uMjYsTi4yNSxOLjE3LE4uNzAsUi42LE4uNzQsTi42NyxSLjE3LFIuOSxOLjM4LFIuNyxOLjY0LE4uMzYsUi4yMixOLjI5LE4uNixOLjU4LFIuMjMsTi4yOCxOLjQ0LFIuMTIsTi4xMixOLjU1fDIwODo1NjpSLjEyLFIuMTgsTi41NCxOLjUyLFIuMTEsTi40NCxOLjczLE4uMyxOLjUzLE4uNjMsTi41LE4uNjcsTi4zMyxOLjE3LE4uMzksTi43MSxOLjU2LE4uMjgsUi4xMyxOLjQ4LE4uMjQsTi40MixOLjEsUi40LE4uNTAsTi42MSxOLjI5LE4uNTEsTi4yNixOLjMwLE4uMjAsTi40NyxOLjcwLFIuMjEsTi43MixOLjIyLE4uMTMsTi44LFIuNyxOLjQ5LE4uNjIsTi43NCxOLjIzLE4uNTksUi4yLE4uNjYsUi41LFIuMTAsTi4zNixOLjIxLE4uNTUsTi4xNixOLjE4LFIuMTcsTi42LE4uMjcsTi4zOCxOLjU4LFIuOCxSLjE5LE4uMzEsTi42OSxSLjI0LE4uNCxOLjYwLE4uOSxOLjAsTi4zNSxOLjQ1LE4uMjUsTi4zNyxSLjMsTi4xOSxOLjY4LE4uMTUsUi4yMCxOLjExLE4uNDYsUi42LFIuMTUsTi4xNCxSLjE0LE4uNDAsTi4yLE4uNTcsUi4xLE4uNDMsUi4wLFIuMjMsTi42NSxSLjksTi4zNCxOLjEwLE4uMTIsTi4zMixSLjE2LE4uNjQsTi43LFIuMjIsTi40MXwyNjQ6NTM6Ti4zNCxOLjIzLE4uMTksTi4zNixOLjYwLFIuMTEsTi4yNCxSLjIsTi4yNyxOLjIyLE4uNCxOLjQ4LFIuMTcsTi41LE4uMzgsTi41NSxOLjcsTi45LFIuMTMsUi4xMixSLjE1LFIuMjQsTi40NCxOLjEsTi4xOCxSLjAsTi42MSxOLjQwLE4uNDYsUi45LFIuMjAsUi4yMixOLjIwLE4uMzAsTi4xMixSLjEwLFIuMyxOLjI2LFIuMjEsUi4yMyxOLjQ1LE4uNzQsUi42LE4uNTcsTi41NixOLjM1LE4uNzEsUi41LE4uMixOLjU5LE4uMzIsTi42OCxOLjcyLE4uNjMsTi44LE4uNTQsUi43LE4uNDIsTi4xMyxOLjE0LFIuMTYsUi4xOCxSLjQsTi40OSxOLjY3LFIuMTQsTi41MixOLjAsTi41MyxOLjIxLE4uNzMsTi4zOSxOLjI4LE4uNjQsTi42MixOLjM3LE4uNTEsTi4xMSxOLjMxLE4uNjUsTi4xNSxOLjE3LE4uMyxSLjEsTi4zMyxOLjYsTi40NyxOLjQzLE4uNTAsTi41OCxOLjY2LE4uMTAsTi4yNSxSLjgsTi4xNixOLjQxLE4uNjksTi43MCxOLjI5LFIuMTk=
ZT4,TP6,SZ9,KS6,ZU9,LQ5,WS7,WM7,GP7,EQ9,PN9,LC0,IM3,BL3,DA7,LN0,XR8,QB7,AO0,LK2,JU4,GZ7,RR8,KG2,ZQ1,KB8,UG6,SC6,UT7,KT2,YM8,WG9,AT9,IG7,PU4,IU6,LB0,FX2,OR5,HE6,RD2,DB8,IR0,NY6,FV9,WA4,CO9,PN4,UL9,XL0,HA8,ML5,DW3,HE9,DA9,NT4,TU9,JQ3,OX6,EV1,GC0,AU3,IU3,IH8,DK3,DF9,UP3,AG4,KK5,OI2,XG1,SF6,TC5,MX1,BS8,PL9,UO2,SO2,XL1,NG1,OL9,AK6,NH9,FJ4,BU9,UP6,BR4,GI1,JX2,YO9,DH6,IW5,PR8,NV7,GB7,CY1,FX0,GR0,YA2,IQ6
67910264.04,-40179832.35,14384677.66,-1840405.8,52841476.39,115216821.5,115043059.83,89086190.99,115050680.95,87511903.27,436031333312.9,115044548.01,-91365836.29,24802074.37,115121997.38,-52244052.98,-59884824.41,87645124.83,1438897.38,-51231543.42,-68705007.85,-24012292.14,945957782.41,115048060.2,115045173.76,27908405.24,24902746.38,-39670397.42,4195139.55,-96802560.62,-75143011.74,-10499598.72,13792758.71,115048619.42,82751708.19,-97797715.15,8844079.03,115046448.14,-69105544.54,115048534.56,2452291200000,61445788.79,-17345506.06,-63246164.08,-17135491.48,69609198.51,-61893850.36,2191491798.53,37097547.19,81441214.37,-23949259.76,91536915.68,94734445.44,-96472835.5,-41924363.46,74195297.97,16546487.94,89388030.42,-76307409.92,-51118155.14,115049078.19,115087377.78,-93203995.88,115049039.78,115051022.83,-20967595.74,51394695.73,37545565.21,-4142297.46,12431449.19,67380669728.62,-13289719.24,78410982.78,10750142.43,86151248.28,33373607.16,115050707.37,87695173.9,23229280.84,115045884.26,-32341805.41,-56021391.91,-63947100.65,115047497.25,-12465225.76,18894253.09,89008445.09,4372738.66,-76316893.69,-60894925.02,84769848.99,-39393464.95,115047797.45,51313182.94,-47660870.77,-42307502.64,115048282.32,-47743457.94,-46669716.18,115050192.35
-44999688.58,96820045.48,15923455.44,-64748616.88,95217063.48,115119454.32,115043833.15,96986024.12,115049286.82,29012236.27,322622915070.03,115046108.47,-35149178.46,28484414.84,115123368.48,39416059.76,-95230945.19,59235917.78,40132615.96,55672278.97,90937945.29,-48338392.1,945958384.62,115047305.57,115046805.53,-86636191.94,-3438965.64,-98452339.37,-27587146.54,-89789734.26,-66333758.94,29304517.02,-512933.26,115050746.95,2261455.6,4338386.21,76513740.21,115046324.45,10782714.41,115049981.5,2474755200000,52182217.74,15548471.61,28215648.7,-80730891.99,58703009.09,5403031.02,2191491140.79,18423488.33,87584230.25,98734459.81,76509694.39,94372109.21,-81331777.86,51274576.54,-46341636.47,-40190655.78,-94223976,23492553.81,-29578835,115049749.16,115067902.97,85897322.2,115049008.05,115050328.7,-80969584.41,35361039.21,41588666.9,-6915582.78,59525037.21,91226156031.57,-44981731.32,-43759389.01,-31667215.2,-21954682.8,-16044679.19,115050325.69,26364901.47,29146324.19,115043992.23,43006580.74,-60109846.59,-13139794.49,115046571.73,-67290450.42,79204727.86,-59137098.05,5440335.72,-75543732.6,-67832149.87,33391084.6,37279848.18,115046984.62,93326578.76,16002591.21,36571432.82,115046303.28,54698671.81,-70617796.33,115048085.77
-26089048.3,42360008.21,56216197.02,-40695589.23,-82816247.07,115120304.49,115045693.25,-64963068.32,115047217.8,-54762304.3,320585728535.08,115048292.62,-13022955.76,-90300171.73,115124854.32,-42702500.92,-43064665.42,-51051753.65,44938248.14,-36679269.23,-14155951.96,48457804.23,945957901.04,115047184.17,115047918.29,-16297819.38,-7252784.81,-54303248.54,16807500.95,93177535.73,98436460.2,32772644.68,68904417.36,115052335.85,94661371.88,-76480555.05,-37912670.39,115046872.03,87082654.05,115050490.81,2472249600000,-79318608.86,-60809003.08,-83167242.42,-8296949.98,23075049.86,87896733.95,2191490166.17,85191647.14,-83039925.17,72594915.73,-6520284.76,45631077.95,9739499.75,63345408.52,35020672.5,62018106.84,-97754362.19,24353947.09,42892888.72,115049375,115062014.9,4118718.26,115049654.92,115048656.24,-35432332.36,82924034.52,38681504.69,-16371304.14,-19801134.74,28943170821.63,48731691,-64859350.98,42999132.86,-37023548.83,-65941317.56,115048919.59,-54949101.78,-89612865.52,115043159.13,-35419070.62,24085154.99,-48865150.44,115045088.82,-36654968.7,-25258938.97,54266171.8,-89457681.47,-88901895.11,-72238114.41,-19325168.62,84196270.25,115046732.16,-34684400.18,73410757.5,-39780170.36,115046391.23,44276001.27,-36601980.54,115046499.07
7953788.17,75185075.83,35373862.48,-30598861.53,-37276919.77,115128664.37,115047881.26,-19570077.91,115045380.41,-13481745.87,725460728371.87,115050200.2,-66028193.07,69143572.01,115125544.07,18611422.48,78444310.57,-35522437.66,31621054.78,-30342531.51,19950905.89,-83409468.54,945956863.43,115047819.19,115048129.11,-40468733.15,46256267.31,-20351266.03,78361504.74,49842565.36,42178407.91,29544596.41,43305642.18,115052694.21,-29386871.43,20603226.81,-23979160.43,115047474.56,-29767509.08,115049688.6,2445033600000,24981311.77,88947834.46,-85789722.26,57816705.99,73942383.49,45323458.07,2191489613.12,-25478350,-47340853.7,27871603.43,-47539069.98,34031223.14,23068516.22,-82926795.25,17378380.74,-20088552.86,-17103330.61,70198013.45,-20978809.18,115047875.48,115086090.14,34749105.67,115050463.98,115046654.99,-13072986.15,19590995.3,84301739.73,-24118660.93,-96968610.62,4100115046709.54,-83715926.28,87847038.97,-74449807.88,-46338220.3,61694808.03,115047265.61,-36889440.43,64116556.87,115043695.75,57766517.49,55781407.7,65312046.68,115043788.88,37626593.19,93724939.7,59657585.18,-65711674.79,-19666615.09,-36791362.86,-6510297.73,93411140.11,115047506.05,42274826.27,15710845.44,99656978.85,115047334.54,80153620.7,-58151943.75,115046019.1
-46065855.95,-64184490.44,8265611.32,-94826873.45,7576630.56,116755844.77,115049500.78,97802363.87,115044503.19,-3801512.5,731534801554.39,115051021.79,87001694.79,-21457309.98,115125981.36,50297247.36,-21309758.08,52258751.04,93566479.76,216763.11,66433303.48,38101586.33,959998511.98,115048781.71,115047633.89,86353797.91,32073127.18,25751494.39,11481269.38,99232761.3,-91933932.34,18607604.46,72545094.94,115051707.25,-30077193.32,-88631711.71,-95507363.68,115047495.47,92733454.75,115047831.03,2394057600000,-79741864.56,-19193633.67,-12246915.97,-37028566.82,-30735599.21,29452740.18,2191490075.47,-79671414.3,-96580044.93,71430827.58,-73210461.89,92482416.09,49123169.59,-61785731.53,-98368655.15,47590758.3,29586722.98,-70229452.93,83446822.46,115045788.62,115617152.62,-5055588.97,115050733.04,115045219.36,36815330.38,39967692.33,-60948510.65,-94965470.55,41601804.01,2110855787716.77,-54477130.29,72948213.68,-76207459.42,-51346623.5,-94133055.25,115046162.61,-99667077.25,52101426.49,115045259.5,31805255.12,-30665199.57,-66151964.18,115043436,-88752778.01,-72565299.28,47197713.75,29372287.94,-68709475.07,29240062.56,-63082163.23,95196942.98,115049213.9,-32226861.63,-63145305.34,81460572.86,115048806.98,-89839604.86,-45764282.41,115046642.15
70580170.03,6887340.91,77670008.4,-72738450.04,-92917658.14,115070055.81,115049976.33,-25355447.21,115044775.26,-77205580.99,704707640168.04,115050460.21,-5825359.1,10785574.9,115124233.62,-11105140.72,-14082919.62,-2529085.11,45452960.12,31817640.02,-15416490.81,-74000134.9,959998356.42,115049345.95,115047059.81,45488974.94,13703275.53,-35818182.94,8182522.09,-90506618.16,82380382,-11295900.94,-37500528.33,115049890.81,-11417781.09,69216815.22,-15864895.79,115046671.16,-38548501.16,115045692.29,2320358400000,51188365.15,41122704.58,43820637.73,27883109.43,81163525.24,99726884.48,2191491628.58,-40334611.05,54464993.72,90022956.03,55294593.54,-78055613.63,-47838518.54,-58681585.1,63687196.41,40525033.11,-3864210.14,97931028.35,78708295.14,115044003.02,115057345.03,60749027.33,115050010.46,115045021.88,-62898808.48,14616279.4,-16092906.13,-56112607.44,-48385248.13,30485416858.59,-79243578.45,-76562422,-18534723,-18458732.77,12502698.61,115045994.6,-78384353.6,-22781994.11,115047056.97,407713.03,11071457.01,8633959.06,115044385.67,-98174262.18,40964764.93,1524706.1,84767100.31,4209284.22,13826709.28,61764104.92,66895876.06,115051208.85,-36905567.92,-51256064.02,-44936295.59,115050100.98,-50972289.76,-25686917.58,115047820.04
-20609146.66,46190506.65,-18840550.46,-32041033.52,-12204825.99,115082188.39,115049330.66,-75166130.92,115045789.04,77030803.01,657633565813.78,115048872.06,-92056902.53,27161537.97,115121891.31,-19069878.85,21832557.83,20357556.11,87153966.95,62799871.42,35852952.37,49746367.49,959998886.33,115048928.32,115047052.98,29953013.03,48318485.3,-18584446.52,-74676697.51,11662463.12,-94004981.9,78691590.21,8159007.29,115048108.65,-1583001.79,48669652.76,-32179656.11,115045320.02,-33665126.18,115044171.41,2226614400000,73573657.87,71339163.37,67135164.96,97753119.61,43055354.04,-32137238.33,2191493739.44,55894084.12,-32541045.79,29426167.79,28902647.86,-83819289.08,-51984066.11,-57012037.71,38977234.78,-14364434.64,14378309.82,90578551.6,60529482.01,115043322.49,115062346.72,67507362.01,115048397.55,115046157.61,-46863632.27,-74295310.24,-54579247.84,-93594963.75,15585882.42,45670601218.08,-98687399,70435441.98,74741005.45,-93298507.04,-47844390.02,115046565.55,-89936908.26,50830554.13,115048278.16,44516134.71,74326608.41,50843510.32,115046360.68,36233084.27,-27647148.03,-90852848.3,-65596995.17,10067520.6,-31389997.24,-49109304.49,690900.6,115052610.48,44371187.06,-55059219.84,16523620.92,115050432.59,-45514847.14,97403173.52,115048802.24
70952675.11,-23984919.96,-74773987.59,49676704.46,-49235024.92,115193680.99,115048131.14,90295041.93,115046811.75,92957371.07,658191925546.14,115047075.85,-43727332.04,82721971.61,115119789.14,-36061088.74,-4732344.86,38083732.8,-57393336.32,-49303120.83,12467658.02,99680678.51,966149594.62,115047458.36,115047908.26,60267082.18,82753332.81,95068438.63,52561290.64,51523233.29,53659194.52,-79868222.7,-84853870.03,115047111.99,-75867719.41,-33547736.5,92462223.79,115044196.2,-15551204.33,115043833.19,2114899200000,-629589.09,35182891.24,10308209.3,9048096.41,-51655287.26,-40765050.94,2191495518.47,-94083238.23,39317994.42,82316035.65,15517077.31,-29393227.41,18755243.86,72406712.26,96705501.62,-60318375.77,43869817.2,-14484431.58,92511266.76,115044054.46,115079300.59,-40824884.29,115046539.56,115048096.46,-43011738.02,56117505.08,-83231174.16,-46584152.78,20662572.58,23731045211.27,7870115.71,-81144198.08,-79706349.59,-41627451.11,-98430751.15,115047260.44,-71986184.69,62166751.38,115048530.02,-2032683.63,-58629358.29,64176055.54,115048575.75,-60140834.21,55215478.9,-30876671.12,-64606746.61,-22495208.48,81901414.84,99635685.03,-30124932.7,115052767.75,-73880631.53,-63243156.01,89343842.42,115051181.57,-7321961.58,-87508307.84,115049075.76
-64048706.43,51879992.65,34724887.44,-75122537.27,14627912.71,115289622.96,115047141.52,91406882.03,115047225.89,67676984.3,804895051366.68,115045873.21,-45023843.2,24521942.35,115119735.52,10885490,-26864657.82,67438194.93,75074740.1,-2316724.11,-37465660.01,-63954185.99,971992298.28,115045466.43,115049249,76706144.58,-74904076.38,-12606363.2,-28351328.91,-88564797.79,79296867.69,23292916.55,-77835085.59,115047157.12,41880123.41,18021343.16,-78809972.65,115044007.57,97434055.16,115044635.47,1988668800000,6498918.06,-3954507.49,-93869189.52,29769172.43,53272346.25,-87918903.04,2191496178.17,-14829608.64,-19041641.25,32162793.21,14735873.26,55877921.16,54452261.24,-92200253.51,63161816.77,23436061.21,-86646133.29,22867732.83,-20534576.89,115045790.06,115169715.14,71681954.37,115045303.21,115049969.05,-25682405.48,-69367251.16,30633220,84223243.81,96939056.32,1511990045706.34,21877465.84,-26363950.84,-66725645,32452110.69,-96733891.24,115047397.17,88137135.82,-12018406.02,115048003.99,28582598.71,2499024.6,-60591919.34,115050121.2,-80105937.77,8232609.51,-4830286.63,-17054617.72,80470249.91,82498415.3,-23409572.12,-1852798.58,115051607.94,-12330586.82,75116013.23,88743007.06,115047482.21,69713478.47,27137749.19,115048651.73
-98505851.04,40563425.92,-15687628.28,-29707297.13,17545381.89,115299669.42,115046879.91,7216900.85,115046886.03,-17561993.58,810820833085.84,115045692.63,-7505924.06,-24058990.5,115119915.03,65172096.42,50107528.45,-42797061.48,-50698645.97,-38362000.04,43668524.19,80268345.94,982241569.77,115043831.8,115050439.53,-18782455.39,35722367.79,-95042258.24,20089238.98,58794253.33,6760149.39,59071087.96,99606149.97,115047910.3,43687331.3,99298698.33,89965494.19,115045127.5,22032967.96,115045990,1851638400000,-80570439.97,26833991.02,67921851.34,-91251283.01,97470862.37,-48212508.23,2191495446.81,34517756.61,49285324.17,-84109258.59,-84542839.83,97585178.33,-47317368.37,43762256.16,20302548.5,-98204711.1,-70334475.63,-83495993.78,-66474956.81,115047756.25,115110264.91,-56901356.89,115045316.97,115051026.57,-8750929.94,23937662.04,-22774481.31,-76635495.69,84622580.07,97810359712.57,-95235850.64,-47171812.32,-48754359.48,-31216046.02,97606077.18,115046737.37,85561353.58,18288342.12,115047344.5,-82725599.06,-48769206.47,-95792779.89,115050451.57,87840477.95,26866274.26,-8177800.81,-99643836.66,-96729480.6,78375771.53,-8129299.66,64907139.72,115049677.25,82244767.61,42544594.48,-71803972.4,115047046.63,59905842.01,45842865.66,115048037.15
-6947696.87,84510226.57,-69489640.93,71776613.69,-19068650.41,115058966.17,115047334.37,70923124.34,115046189.49,-65999371.51,886094270144.07,115046304.24,-53989090.23,9130298.69,115120846.75,-70130700.86,8849354.06,-82620449.26,-39979833.17,46061028.91,-16281986.51,93812625.84,982240028.5,115043326.32,115050630.86,-78010831.7,84689528.42,970567.67,-23637742.82,15172464.87,-55869386.21,-59249554.66,-9727775.32,115048685.73,-3667014.46,-83850287.96,-25177459.21,115047179.27,32985028.89,115047117.33,1707868800000,54405294.85,17392122.47,50816796.76,73591681.14,42081704.8,33407753.35,2191493708.67,24487143.71,-7904469.98,-52280291.03,-23033728.77,64292396.71,16977640.38,64856602.25,52991522.05,12621483.28,98714963.9,-56649393.35,39836298.6,115049056.02,115055525.38,37039927.77,115046629.34,115051019.47,-10359395.35,69425146.05,-33083824.76,50663774.84,65859904.17,820115049202.83,90985939.56,-59799792.52,-17110676.61,-20476825.24,-3374421.59,115045536.63,-97185753.49,47964756.7,115047204.37,10214415.87,-14813748.3,19314462.81,115049615.47,19969566.41,12453899.99,-99008588.03,98385797.59,-57872419.92,-82054427.55,14338647.84,12992741.66,115047850.76,15542949.14,-41894871.63,96452838.46,115043926.71,-3344767.32,11362906.01,115047910.89
76357622.74,99954663.1,-51124361.18,90537707.76,-70369662.28,115095807.02,115047995.79,7359512.58,115045823.24,8697865.66,905170657621.98,115047084.98,-28469262.09,12373405.64,115121709.16,28367577.5,-93711970.45,3675268.5,-39777798.34,-8212859.5,81128555.59,-12787890.34,982238320.05,115044204.97,115049563.6,-79998316.13,88046156.67,-82084470.95,21048032.65,-66624277.11,121347.69,-42080258.25,-53262437.68,115048874.62,1966868.21,-87924666.68,-24183915.92,115049387.15,28298144.36,115047492.03,5881334400000,10858194.27,21591857.25,-45808862.93,62913758.39,89725055.51,-35796423.27,2191491793.95,-60125021.99,65031550.98,8053343.92,65551115.84,-37532232.55,8870960.84,-7637597.72,-93527957.14,-78059104.57,-32896709.79,-37650460.19,73841785.98,115049319.43,115070219.26,-25618864.36,115048676.06,115050288.09,-4430031.02,15757953.66,6425105.26,88619874.66,-85633916.69,281990050810.31,18214285.92,-3309821.05,-71440941.1,17487116.28,-25785591.73,115044537.3,84628346.22,73734803.38,115047870.05,11759915.48,-49998347.57,49446629.14,115048228.68,86862899.36,-39768692.72,-83912353.98,-58686249.19,-55754630.12,-25282034.66,44458757.15,42046222.21,115046872.92,73094245.72,17730457.79,-84311929.07,115043744.74,4283241.15,84176694.85,115048692.77
115046070.06,77465283.46,77243210.05,50732335232.2,115050256.15,115044467.28,-72699448.16,115049051.59,982237287.76,115047126.08,-95726174.06,32728726.29,115047087.95,-98161711.75,58276452.3,-82859223.58,907349571662.04,34119436.17,-88724458.9,-817685.93,39565532.85,48271263.57,60622399.5,61086743.94,63622183.66,40876458.87,20225828.05,115048185.8,-34770687.08,77715119.17,-36860555.3,115090368.62,115046983.06,64850124.41,-34025125.79,-37188868.89,9228216.19,-34222416.51,25493574.91,14657074.81,115044742.26,30739445.36,115121951.75,115050843.72,115048744.86,37262411.7,96978686.35,39161716.13,-43309627.2,-47486479.93,-20132981.6,-78427768.18,97248452.26,115049522.04,31506805.82,2191490536.12,-20176035.71,72161117.34,-89203228.74,55406838.97,115062045.86,115046334.33,115047362.31,65306028.21,-87543964.69,68628013.6,-80620187.41,115050575.43,85550252.02,-90511973.34,115048316.74,69667225.85,42226744.17,39405242.96,115047556.86,-63560169.31,50496830.91,-2152265.96,-26110712.25,-27904665.21,-95379091.13,-12327214.55,-94882788.86,19651103.28,-42661041.53,42027516.04,5736268800000,62988307.72,-38665407.49,-388169.53,-3554374.95,-41064505.23,-6395008.34,67621288.26,-64798061.38,55426250.55,-2214697.3,-16669196.97,-11340439.69,40419798.07
115048084.07,93331093.08,-64097139.08,179203050381.69,115051954.49,115045632.22,-27288068.32,115050041.85,982237516.94,115046531.93,9744188.62,8234823.98,115046728.05,-56337028.53,-54374800.34,-48682445.41,515258370215.64,-82816033.36,29608126.96,-41039663.13,-28093259.55,66977142.79,-77889105.46,-42843749.6,62474199.65,11763884.85,3632601.75,115047488.57,-53544670.17,-86041494.92,87239297.77,116166634.89,115047830.38,-71826613.12,99546436.68,63487912.14,57186029.02,-70209638.96,72717106.31,69658938.58,115046289.02,58357863.47,115122524.59,115051009.93,115047974.07,-2805047.19,-27824632.97,7744802.35,14931098.19,-58969998.44,57487683.81,-53705862.66,-82838872.42,115049331.56,11603087.54,2191490342.18,-7957577.23,-73910788.68,-28303687.2,72168413.36,115272638.01,115047772.93,115046845.87,-44504766.88,19013092.12,44037476.83,-40455491.51,115051588.3,-48199190.06,-33940765.11,115047400.84,-90958858.21,-23037369.97,-2364627.46,115045429.44,-17326361.44,-16375195.78,-40424714.7,80501580.77,71974486.35,-13190114.69,56888226.83,78353941.87,86840233.64,82979038.65,-33598647.82,5596905600000,-96105846.22,-49846805.65,-76525351.71,-14838994.59,-35761618.36,12890742.84,3256552.86,29158122.67,15520222.72,-51283226.94,44192861.57,75870028.99,15315355.64
