E4,WllSWC1Xwqd7Im0iOls0MywxMyw0M10sIm8iOls2MTE0MjY4Ny44NzE2NjUsNjM0NTM0OTkuNTY0NDA0NzI2LDI0MDg2MjI2LjMyMTA4MDQ4M10sInAiOls3OTgsNTgsOTcxXX3Cpzc1wqdRSzIsREgwLFhQMSxYWjcsTUM4LERDNSxMQTMsR1kzLFZYOSxFVTgsWEw3LFNLNyxBRjgsVEwwLE1LOSxSUDIsT085LFNKMixWVzQsVFA0LFFKMCxQWDAsR1Y3LEVWNixXVTQsSVMzLENEMixTTjgsRVY3LFlRMyxOTzEsQlgyLEJWMCxNVzYsV1U4LFBQMyxHRTYsSkE2LEpXNCxRSjgsT0E5LERRMixPVTgsRVA0LENSOCxYTzQsT0wxLFRLNCxJWTksRUc4LFVHNixPRTksUU0xLFRTOSxFWjIsUFozLEhFNyxPVDAsWUUyLERJNyxFSTEsTko4LEtXNCxRSDEsUkQwLExWMCxBTzgsTFU1LFpNNCxJQjUsT1Q5LFJOMixBSDYsQU40LExaNCxTQzQsQU0zLEhFMCxOVjYsVVU3LFJTOSxKQjYsWFEzLFBBMCxVQzQsUEgxLFRHMCxaRjcsTFE4LFpBMixaTzQsRkMyLExXNSxFQzIsT0I4LEZOMixCWDAsS1o3LEJNMixHUjbCpzA6NTU6Ui4xMCxOLjM4LFIuMTgsTi4yLE4uMjMsTi42NyxOLjEyLE4uNzMsUi40LE4uMCxSLjExLFIuNixOLjQyLE4uMjYsUi4xNyxSLjgsTi4zMSxSLjE5LE4uNDUsTi43MCxSLjEsTi4zNCxOLjE0LFIuMjQsTi42MixOLjQ2LE4uMjAsUi45LE4uMTAsTi42OSxOLjc0LE4uNCxOLjQ0LE4uNDEsTi41NCxOLjE2LE4uNTcsTi41MyxOLjUyLE4uNjYsTi40OCxOLjI3LE4uNixOLjM2LFIuMTYsTi42MSxOLjQwLE4uNyxOLjUwLE4uNzIsTi4yOSxSLjIwLE4uNDcsTi4zMixOLjI0LFIuMyxOLjY4LE4uMjUsTi4xNyxSLjEzLE4uMTksTi4yOCxSLjIsTi41NSxOLjM3LFIuNyxOLjE4LE4uNTgsTi4yMixOLjYzLE4uNDMsUi4yMSxOLjgsTi42MCxOLjMsUi4yMyxSLjE0LFIuMCxSLjIyLE4uMTUsTi41MSxOLjcxLE4uNTksTi4xMSxOLjQ5LE4uOSxOLjEsUi41LE4uNTYsUi4xMixOLjEzLE4uMzksTi41LFIuMTUsTi4zMyxOLjY0LE4uMzAsTi42NSxOLjM1LE4uMjF8NTU6Mzc6Ti4zNyxOLjIyLE4uNCxOLjI1LFIuMjAsTi4zNSxOLjM5LFIuMTgsUi4wLE4uNzEsTi43LE4uNTQsUi4xMSxSLjI0LE4uMzIsTi4xMSxOLjE1LE4uNTUsTi4yMSxOLjI0LFIuNyxSLjE0LE4uNDIsUi45LE4uNjcsUi4zLFIuMjMsTi40OSxOLjQxLE4uNDcsTi41MCxOLjcwLE4uMzYsTi4yNyxOLjUyLFIuMTIsTi40MyxOLjIwLFIuMTYsTi4zMSxOLjQ2LE4uNjYsTi40NCxOLjI5LE4uMzQsTi42NSxOLjQ4LE4uNDAsTi4xMyxSLjE1LE4uMzMsTi41OSxOLjIzLE4uNjAsUi4xMyxOLjUsTi4xNixSLjEwLFIuNixOLjczLFIuNSxOLjYyLFIuMjIsTi45LE4uNjEsTi42MyxSLjE5LE4uNTYsUi44LE4uMixOLjQ1LE4uMTAsTi4xOCxOLjE0LE4uNixOLjY4LE4uMTcsUi4yLE4uNjQsTi4wLE4uMzAsTi43NCxOLjgsTi43MixOLjMsTi4xLFIuMSxSLjQsTi4xMixOLjM4LFIuMTcsTi41MSxOLjU3LE4uMTksTi41OCxOLjUzLE4uMjgsTi4yNixOLjY5LFIuMjF8OTI6MzY6Ui4xNixOLjIxLE4uNDQsUi4xMSxOLjU1LE4uNzIsUi4xMixOLjM2LE4uNjEsUi4xOCxOLjI1LE4uNDYsUi42LE4uNDEsTi4yLE4uMzgsTi40MixOLjI0LE4uMTQsTi4xMSxOLjc0LE4uMjIsUi4yNCxOLjYwLFIuMixOLjY0LE4uNTMsTi4yOCxSLjEzLE4uNixOLjMyLE4uMzksTi41OCxOLjgsTi42NyxOLjIzLE4uMzQsTi4xOSxOLjE1LE4uNTksTi4zLE4uNDUsTi41MSxOLjcsTi40OSxSLjEwLFIuMTQsTi40MyxOLjY1LFIuMTUsUi45LE4uMSxOLjQwLE4uMTAsUi4yMixOLjQ4LE4uMjAsTi42MixOLjU3LFIuMjAsTi4zNSxOLjY2LFIuMCxSLjE5LFIuMjMsUi44LE4uMjcsTi43MSxOLjMxLFIuNSxOLjE2LE4uNTYsTi4zMCxOLjUsTi4xMyxOLjQ3LE4uNTIsTi4zMyxSLjE3LE4uNTQsTi43MyxOLjYzLFIuNCxOLjE3LE4uMjYsTi41MCxOLjI5LE4uMCxOLjEyLE4uMzcsUi4yMSxOLjY5LFIuMyxOLjY4LE4uNCxOLjE4LFIuNyxSLjEsTi43MCxOLjl8MTI4OjYzOk4uNzQsTi41NyxSLjIyLE4uNDMsTi42OSxOLjYxLE4uNyxOLjY2LE4uMSxSLjE3LE4uNDEsTi40OCxSLjE0LE4uNjcsTi41NSxOLjczLE4uNDAsUi4yLE4uNjgsTi4zLFIuMjMsUi40LE4uNTgsUi4xNixOLjMxLE4uMjUsTi4yMyxOLjgsTi4zNyxOLjYzLE4uMTUsTi4yOCxOLjI3LE4uNTMsTi4yNixSLjExLE4uNDYsTi4zNixOLjE4LE4uNDIsTi4zMyxOLjQ0LE4uMzAsTi4xNCxOLjU0LE4uMjQsUi4yMSxOLjM0LE4uMTMsTi40LE4uMTAsUi4xMixOLjM1LE4uNjAsTi40NyxOLjIsTi43MCxSLjIwLFIuMCxSLjUsTi42MixOLjE2LE4uMCxSLjYsUi4xNSxOLjY0LE4uNzIsUi4zLFIuMSxOLjU2LE4uMzgsTi45LE4uMTIsTi4xMSxOLjUxLE4uMjAsUi4xMCxOLjQ1LE4uNSxOLjE3LE4uMjksUi4xMyxOLjU5LE4uMTksUi4xOCxOLjUwLE4uNixSLjcsUi45LE4uNDksTi41MixSLjgsTi42NSxOLjM5LE4uMzIsTi43MSxSLjI0LFIuMTksTi4yMSxOLjIyfDE5MTo1NDpSLjIsTi43MCxOLjU2LFIuNyxOLjI1LE4uNDQsTi42NyxSLjgsTi4xNyxOLjUwLE4uNixSLjEsTi4zMSxOLjExLE4uNzEsTi4xMyxOLjUzLE4uNTEsTi41NSxOLjY0LE4uNCxOLjksTi42MyxOLjQwLE4uMyxSLjExLE4uMzQsTi41MixSLjIwLE4uMSxOLjE2LE4uMjcsTi4yLFIuMCxOLjIwLFIuMTAsTi40NyxOLjE5LE4uMjYsUi41LE4uMTgsUi4xNixSLjksTi4zNyxOLjMyLE4uMjMsTi43MyxOLjY2LFIuMjQsTi40MixOLjYwLE4uMjQsUi4xOCxOLjM1LFIuNixSLjMsUi4xNSxOLjQ4LE4uMjksTi4yOCxOLjM5LE4uMCxOLjY1LE4uNzIsTi4xMCxOLjc0LFIuMTMsTi40OSxSLjQsTi41NyxOLjIxLE4uMjIsTi4zNixSLjE0LFIuMjIsTi40MyxOLjY4LE4uNjIsTi41NCxOLjU5LE4uNDYsTi4xNCxOLjEyLFIuMTcsTi4zMCxOLjMzLE4uNjEsUi4xMixOLjE1LE4uNyxOLjQxLE4uOCxSLjIxLE4uNTgsTi4zOCxOLjQ1LFIuMTksTi41LE4uNjksUi4yMw==
QK2,DH0,XP1,XZ7,MC8,DC5,LA3,GY3,VX9,EU8,XL7,SK7,AF8,TL0,MK9,RP2,OO9,SJ2,VW4,TP4,QJ0,PX0,GV7,EV6,WU4,IS3,CD2,SN8,EV7,YQ3,NO1,BX2,BV0,MW6,WU8,PP3,GE6,JA6,JW4,QJ8,OA9,DQ2,OU8,EP4,CR8,XO4,OL1,TK4,IY9,EG8,UG6,OE9,QM1,TS9,EZ2,PZ3,HE7,OT0,YE2,DI7,EI1,NJ8,KW4,QH1,RD0,LV0,AO8,LU5,ZM4,IB5,OT9,RN2,AH6,AN4,LZ4,SC4,AM3,HE0,NV6,UU7,RS9,JB6,XQ3,PA0,UC4,PH1,TG0,ZF7,LQ8,ZA2,ZO4,FC2,LW5,EC2,OB8,FN2,BX0,KZ7,BM2,GR6
148681641.73,-26400870.24,802040077.6,-30939226.96,-61758390.79,92954727.77,67952103.64,-21955478.56,148691001.8,55875713.15,148683123.38,-2584162199.43,-97506609.6,-19886997.82,148686469.62,148682439.69,54906854.23,148685288.55,-93650903.64,-33102634.9,148691550.17,-44991064.79,-9653247.06,149002513.46,-82759382.54,66560701.41,36135767.32,-323870988.69,11177436.19,89019168.34,20788807.13,900839.97,-49637421.42,-98472160.37,39659668.39,-48013625.96,-95079695.76,-12102764.59,58292022.4,43233451.74,95146773.48,99529701.95,-88144350.73,55245906.64,148684976.47,26094369.74,-45708193.37,76889496.83,29135560.23,37375339.6,26505937.37,148698775.05,53172926.78,-63261653.78,-86930141.4,148685516.83,-69289142.46,31817065.37,47943753.37,148683141.9,48971685.2,11698423.47,148689107.5,29925040.34,25562370.86,148688290.05,38364166.79,46887563.37,47553486.94,-11797986.92,-28630865.14,167810070.1,548713.54,74299366.1,22067986.95,149051889.35,148685270.38,4478544000000,148684703.71,40565824.99,10653744.08,45826885.32,-7821995.67,-48463999.35,-97053330.37,-6758516.85,-76267471.51,657708579.88,91083203.39,148686115.5,-71377544.25,78441257.38,50559186.08,148682027.46,-70439953.59,-62048747.28,9392010.95,857331.82,-97647024.89,-81836164.68
148680727.03,35327306.86,802040201.13,-29423433.91,67614224.03,-37768349.48,-49290830.59,-83723298.25,148691054.55,53771208.13,148685176.69,-2564652868.1,20536663.97,-87397724.98,148684945.27,148683425.5,-49015946.26,148686534.09,-86602231.86,-16905673.75,148690594.37,-13416437.26,-89303568.71,149011115.7,-21978122.09,-20022472.04,85772205.12,-323871876.64,3934434.7,-43869918.08,-25033728.51,1215465.87,18869293.53,-15791075.2,67984652.95,3907069.03,-79188164.01,75042541.36,10058479.8,-62781012.3,-90783417.87,-55245050.3,-18440575.25,85999946.57,148686160.61,60338366.73,46131488.3,8821877.32,28072478.22,7916482.4,44383554.59,148755972.02,46971167.29,-64742417.8,42655260.36,148686396.23,-81776678.05,23039906.17,-43143838.05,148682813.92,-50934357.78,-59310254.37,148686828.3,16966482.94,-71736746.79,148688122.52,-66701993.7,-86991330.77,-92696783.2,-52147978.2,58000919.8,163684953.9,-19913407.18,-31266253.88,-11519873.12,149023524.97,148685079.94,4470163200000,148684119.35,-57980277.62,53843975.08,-83035648.75,-25189882.05,-3604744.45,30493222.53,75729255.81,-18253873.16,414465158.58,73015483.63,148685876.05,26529910.85,17714314.32,99403735.48,148682385.48,-16699123.2,-93701235.76,-59774314.44,-15755909.63,-65011618.72,53831243.89
148680805.49,56409712.15,802041304.69,17827541.8,-26410640.43,51582861.48,29497033.63,-15377008.09,148690855.38,48324158.1,148685738.22,-2474908997.12,-88432956.23,83670675.16,148683244.93,148684379.55,45121418.55,148687293.24,11204.15,80329057.52,148690037.7,15229109.43,-86694342.98,149019168.67,49131577.71,32915437.39,-69190913.78,-592160540.29,24237587.9,-439525.39,-57520684.05,18908062.55,97535542.13,70927441.97,-14759381.28,66431256.27,67954577.79,93474316.44,21668923.43,30212736.65,26539888.14,61520788.11,88500600.54,29112064.63,148686433.48,84089679.52,76287335.08,1575262.06,33315180.78,87905498.68,-27809406.21,150365964.55,70804418.69,57198854.26,-848914.67,148688709.62,58788845.74,-36738157.19,-92046902.56,148682503.89,42705870.55,-23470143,148686042.5,-18655949.93,77804585.02,148688347.5,-96137655.77,29350793.71,85565626.55,59182393.95,95763328.31,156749577.61,15201703.37,29108020.34,84633705.98,149094291.57,148685181.17,4487097600000,148684045.62,-26112983.24,76235594.03,63852845.07,22671179.08,26391122.63,-24585523.85,-7037251.46,46010097.46,267804119.55,-98260623.78,148684699.86,-99124234.75,90858484.09,-34891703.8,148682938.37,-63069181.13,-18862451.24,64387216.24,26105073.77,-74544001.98,80279364.38
148681834.48,-13836755.94,802043013.27,49356979.85,-85207969.1,73144303.46,-53104718.27,-39440109.5,148689126.42,-5592831.53,148687179.02,-2450071515.8,13071265.18,-65364836.49,148682202.59,148684170.27,-4048153.48,148687132.61,-87473910.81,-47914905.6,148688914.8,33892332.83,24436638.52,149015138.3,26064928.01,-10255371.13,80928421.55,-673927508.38,90697538.79,82559486.78,33987214.25,98568969.47,-72822685.52,-28251994.36,64227592.78,33805549.66,-36173952.41,-3415452.2,19867959.57,69618851.63,-18914552.77,-12488034.48,-45760315.4,-62201348.42,148686081.91,81930279.9,-38187477.96,-11075474.08,11569776.02,-1570042.69,-47931269.88,151272525.99,-92483776.34,22758492.18,-62276229.38,148689841.58,-43769140.07,-62085416.25,-88441518.67,148682929.34,-91476665.15,-64658624.99,148685636.79,-16534442.32,76810053.45,148688347.67,-58787340,-97069646.49,-7332601.78,79995190.14,-27134946.04,153488533.72,-16714052.51,-38068085.72,-83454550.85,148949230.15,148685567.97,4528483200000,148684224.59,42575006.14,-81315935.02,45968695.58,20727323.61,14256750.09,-68847109.44,28346802.44,61856336.63,206399820.5,42172158.79,148683120.84,-32298983.62,49717197.1,93497215.26,148683304.86,32154382.68,-65914762.56,87539266.2,8462353.95,-93491465.08,2827931.42
148683310.77,21920225.09,802044689.29,-85839534.67,-34016278.61,-49965140.84,-58472520.99,85950017.82,148687241.35,-68895281.76,148687839.4,-2452245978.21,67921300.52,-10367650.13,148682023.15,148683949.95,40610567.51,148686008.76,-91763953.25,22738761.5,148688592.32,73998319.68,23678387.83,149011105.49,-28891715.09,4347961.87,-81141446.02,-673928119.94,67528350.31,49148750.27,-68033140.86,-38039042.49,11107402.56,-26529124.28,75273488.79,81984004.25,4863012.43,80387134.32,26297134.25,-66860930.65,51250415.38,-83137643.25,-34691929.85,-52798151.93,148685510.46,-34584974.21,41622003.36,97319271.73,-16949848.56,94210566.09,59666484.42,169544269.14,-172359.87,-94447096,-3115488.12,148690599.44,-72799556.51,55850973.88,46662186.92,148684096.61,68040320.71,-23910277.15,148686397.69,-58569057.78,7715093.13,148687813.71,-97525112.55,37206358.31,65557857.63,-19084113.4,-92829308.15,153420306.17,99743142.92,-71088222.92,-5439320.54,149001950.81,148685780.22,4592764800000,148684228.93,-19014907.97,-90749379.74,-99140581.22,-61567025.22,19273217.91,30322998.75,-52934251.54,-89428686.36,185227289.66,95376320.66,148681671.26,-35862531.28,71046507.49,71787015.82,148683281.99,41586928.46,-43194304.48,42140749.33,-13038664.12,90928691.9,-11555476.85
148684602.11,54214807.65,802045746.6,-65619983.6,-85393504.52,-19261348.82,7349101.76,26018464.55,148685629.03,18942868.96,148685877.26,-2439542057.87,42538791.85,16728316.96,148682501.96,148683836.21,-71772390.05,148684316.24,46172250.47,-94749377.64,148688444.26,-85193531.97,-92536926.52,149013569.22,64393426.88,80174160.59,70789139.66,-768595592.34,56999577.3,82985224.21,-66089223.94,31549523.09,10121391.72,-71245199.27,-22939710.33,-70655777.28,78345398,-62406457.86,46889077.1,-52049381.42,4448413.47,-99548525.9,-19487499.1,-21315026.12,148685127.79,47602516.35,93737909.05,110907.38,7230949.25,-79275466.93,-26881216.71,176293887.43,-69107201.74,-73796168.68,61299202.83,148690385.28,76840429.43,-19638533.8,-14535764.71,148685651.31,71213432,-45898062.88,148687078.47,43377595.87,-94408188.29,148686971.47,29471175.89,50963679.08,-22900623.19,51894429.61,-34378479.86,154875365.96,-6791689.78,-862893.13,-38858706.57,149013383.92,148685388.21,4678387200000,148683754.46,5825439.88,83603578.65,-92955080.18,81191890.89,31737302.83,18269275.83,-30609002.16,35127734.01,183543219.6,39048619.56,148680912.73,-576328.67,-90770823,81901940.34,148683018.09,95803137.45,21437702.29,56366140.34,-89226940.36,-24561425.23,-25815994.67
148685299.13,31564194.9,802045930.77,63488996.75,-8168854.16,-48287263.69,-37947357.7,-84410349.03,148684943.69,15750686.86,148684886.16,-2430277653.39,95149957.23,12217016.7,148683232.46,148684262.71,-63126846.51,148682703.92,-64919296.95,-70430638.63,148688690.74,-36758866.16,62550672.61,149012599.92,89050917.22,-53848764.03,29097537.48,-768595315.54,46242146.47,-78423356.09,-4194113.87,28399164.08,-36213348.07,82541683.54,-32841975.42,-142770.59,74077017.13,-16242505.31,33928349.51,30140230.68,16726650.55,-41884474.11,37449550.36,94506294.72,148685158.09,-38411193.51,23592667.79,-63045755.06,85593101.62,-70695916.59,-67340756.01,199145299.46,18500484.96,-89275059.11,-17314435.19,148689546.33,31753164.86,55861628.55,77358980.09,148687099.75,46665683.36,-95531170.72,148687715.47,93783648.12,-63549977.21,148686199.34,-63162948.98,-82828998.06,-74121695.6,-54160367.1,86190000.76,159586534.66,80241355.52,-41661016.19,-43151953.74,148994431.3,148684311.87,4782931200000,148682840.12,53600055.59,67166868.77,83955458.75,-76594328.09,-79882290.52,-8486545.91,-44389392.79,-34560501.36,175074089.7,85615774.9,148681203.87,61749226.15,-93843484.72,45634376.83,148682934,58854278.26,-18081597.24,-27817934.86,81504537.43,13560036.88,-35749752.28
148685364.77,-12226160.1,802045414.68,80719252.59,3644798.48,-25376218.74,-67633439.37,-26128278.98,148685216.28,-20109741.12,148683733.36,-2439973991.09,-44993464.81,-92394975.63,148683746.67,148685044.57,-76384459.12,148681757.23,-57844337.92,-47868944.61,148688510.88,-51253883.32,-53826826.84,149015409.31,-2709090.73,-88059945.3,89120087.24,-768595198.13,-54184732.57,-49484681.32,62245528.95,-88927137.83,38582788.31,-60214750.45,69846893.11,-85812343.3,9412117.37,-93638239.64,44172948.84,-79393993.88,-62524749.1,12414443.98,62053953.16,-17043847.83,148685431.41,99867883.82,-48946563.51,93529123.69,-96285301.3,-89437961.62,63622335.47,282000370.21,-48386373.85,-20907365.11,-57136794.58,148688573.73,44354692.67,-1271662.11,-10891457.03,148687811.25,51773710.68,-88780481.14,148687505.69,42392238.05,-14063166.7,148686033.25,62275046.86,38856478.03,47934105.67,-63125649.69,-13690853.41,172410214.41,-97364300.86,35783287.24,49987984.31,149018351.2,148682838.5,4903632000000,148681883.9,-77147079.54,9715028.14,-22139896.78,49824072.41,59810008.06,-11957863.35,23595284.89,-42220673.02,169692010.33,-54548160.6,148682398.9,-87424424.28,-86289888.28,57722266.99,148683411.09,62832524.83,23183505.13,32498632,-66051170.23,-45204442.3,-82590843.58
148685115.29,-94274134.44,802044662.22,21507947.38,79905305.99,19569979.35,-76274528.12,-52692942.95,148686214.69,55013533.75,148682227.76,-2387697618.51,-69430616.89,-48674157.17,148683820.69,148685815.04,-82030295.98,148681718.47,-84603148.55,-67977356.15,148688011.31,-80532716.76,-84292339.19,149014652.25,51057080.29,-8087765.39,83880036.06,-874489057.7,-30949374.74,31003897.36,-48294951.31,-54256179.93,-72302641.36,43349097.72,54615170.99,-6779160.08,53404328.21,-5205221.83,-35632505.98,49100576.82,-26402734.2,196072.75,91154341.2,-16434524.35,148685533.31,-87905579.05,37537024.48,-68179429.36,88665805.08,-70178166.26,52799878.93,193110689,-68558492.06,80224478.06,41256593.02,148688049.74,-42663133.39,68296605.2,-55457194.62,148687471.06,-6440559.61,6079358.51,148687429.32,72222929.02,95156278.64,148686802.31,-71363092.14,-73867965.53,-62600898.23,-39982336.63,-84304284.43,176789659.34,-94110757.18,-22151662.43,54918611.96,148930841.39,148681532.71,5036601600000,148681439.49,-70137125.94,-76939569.18,99088264.21,77695799.07,60768648.13,62871405.28,-37201659.13,-79999693.62,168772458.87,-73228385.02,148683960.2,-17838433.34,19919785.54,-64774488.73,148684539.69,7445996.05,-86238688.54,76182950.41,-26026762.45,-63072319.19,51863409.73
148685001.16,86854377.75,802044142.97,58219134.96,-564103.94,16937282.41,-72008895.37,-58666614.33,148687216.13,42885922.67,148682855.33,-2384687727.67,-78496051.42,32850510.4,148683664.02,148685914.24,-2968244.29,148682395.71,-3796073.14,71303996.01,148686826.82,85575427.13,58514038.51,149016305.07,51734890.87,53175847.3,47199410.44,-875453914.25,54941169.73,-35893505.51,-91767489.79,81971021.04,99539612.09,8348943.25,55627339.75,14503341.36,-80542950.56,90293680.2,-50571547.12,91670020.5,-18932278.25,54148083.66,-59394389.51,77475487.03,148685104.88,63470878.64,-99553106.96,-69093918.08,50249507.35,-10095390.18,633247.01,1024948669.07,60291701.6,25639776.55,17831355.77,148688057.9,85496997.13,-82199138.43,43211.01,148686265.35,-26929234.36,47451016.93,148687448.22,-29771662.07,-48079665.87,148688368.57,-29751621.11,40381756.26,-37097749.85,88560895.29,7467436.35,264414043.18,-48094715.72,93334538.24,-19203246.9,149062535.25,148681003.27,5178124800000,148681904.99,-34890666.36,960178.34,-99350209.62,10723279.61,-30487178.61,-4755317.47,-91345190.05,-49765415.6,161836226.29,-77109275.01,148685314.16,57035442.07,73138003.25,-68683953.83,148686026.68,13855321.03,-50561025.17,-75769768.93,-21753132.75,-67888860.02,5982058.84
148685295.33,96900542.41,802044062.33,10992380.07,33164432.21,-86031342.53,45594843.2,31824994.3,148687966.48,-36615076.4,148683542.25,-2398048110.58,-50313406.31,39518063.81,148683654.09,148685278.24,-72508706.04,148683305.4,-73920388.48,12138578.59,148685533.91,-81538862.97,-90355885.33,149015296.79,65537223.33,-30365549.15,-61023792.29,-875454487.4,-24003589.86,-75576280.19,-40905626.08,43729961.96,-84546761.89,-74897664.39,34514299.03,21791748.68,-5549036.82,-42704781.57,26055328.63,22602146.6,65740136,10857655.17,-63114365.33,-35463590.95,148684062.75,39506734.94,-36483574.81,75649839.89,43549492.01,72824622.1,49340025.52,154196847.39,15657801.76,-85310774.85,-50980204.35,148688268.27,47366367.36,-12359474,-88445409.63,148684716.67,-76590621.51,-2830825.5,148688147.32,63394798.71,-4543990.62,148690168.74,-73264872.36,15283964.25,-20511532.9,-15374437.55,-76201846.49,264961985.23,-85804095.86,-83887438.16,82772806.99,148948523.08,148681507.95,5324227200000,148683278.74,89783337.56,-85410835.39,-81559277.32,-31839159.37,-83144215.3,26522621.15,-28395552.87,-43369786.26,192575942.83,95742867.73,148686019.31,27125598.22,44877125.05,-34176200.86,148687298.34,20325493.84,-61503054.53,-44550426.32,-34840422.66,-21681181.32,95727292.04
148685910.71,79524430.33,802044260.63,-20896188.73,-12394957.17,-98648049.6,50111098.35,-17154089.77,148687768.07,-43806301.23,148683384.35,-2400426967.51,27662722.36,94540539.25,148684154.57,148683452.55,-50319095.89,148683963.07,89237876.67,-87552622.21,148684774.05,-90907139.89,84607081.18,149013641.81,19844156.39,-39889058.55,99189515.65,-884596417.52,-74432979.6,-85734151.91,-99133633.08,-88428524.14,90094970.73,26054867.8,6058094.76,91387937.87,-28347656.74,-64973562.78,-89943090.48,-90946175.68,-248444.36,-37723585.63,1005379.6,-83814619.19,148682692.67,26801399.76,-92913449.14,-85987539.33,-36444643.9,98841422.83,-88619837.39,155094256.01,1928649.69,-17934107.23,-4419507.43,148687772.49,-80589198.37,-97396716.77,-55286343.51,148683450.53,70909844.03,-98795929.55,148689165.55,78691559.85,41663467.31,148691598.24,-37639582.24,-39107902.77,-35698334.53,-19569363.95,-64171240.23,265594716.17,68261100.31,-13138752.26,92256942.42,148814992.64,148682864.18,5470848000000,148685123.11,25296278.82,-66860520.78,87341091.99,-91643253.46,-53779247.29,-14899319.74,64678057.83,72801235.11,164835573.45,-95109921.31,148686041.78,93041352.74,-73048407.42,97822801.97,148687787.14,21736270.13,-55329558.48,-78399741.72,76576019.19,-455635.14,56677431.88
148686455.49,94494836.01,802044336.27,-33053329.17,50303254.68,98502622.11,-5449586.31,-4344940.32,148687890.28,-87080525.15,148683304.29,-2400425834.97,-73520840.35,68221991.33,148685243.33,148681954.72,-95809702.58,148684155.7,-49451591.39,25444664.64,148684552.01,48531183.53,51418468.01,149012479.2,78132083.6,72871786.07,40723539.39,-884595570.94,51835988.14,-25473447.78,-90988294.73,10407093.06,-62318147.77,-36437077.68,73166650.95,-73851240.49,94314850.6,84957041.91,64804169.62,-42403426.16,3783084.26,20555725.72,-52651026.18,9793112.31,148681575.37,-52934380.19,-94174186.16,4713447.88,-43091910.19,47894811.96,96300446.69,227736669.67,62732063.62,-91091173.32,22766104.16,148687571.82,8674430.37,48975307.99,61442122.15,148682844.13,-16199752.27,-56264361.96,148690405.29,25416652.5,34332853.15,148692110.38,-13958250.94,-83299092.85,-12102644.31,44454129.97,-13931709.84,273331654.01,54982205.03,92461457.68,-74550102.7,148784281.09,148684529.98,5613408000000,148686762.56,-29699806.94,88476674.66,-14331864.42,76606907.87,10555364.86,64225502.89,-33593249.01,39524374.92,153624801.2,52850637.77,148685706.76,90734151.39,56268992.23,86247918.52,148687247.39,-50779699.67,-70154127.07,9221375.96,-27060248.72,-11283954.98,99004726.9
53545352.01,-99588149.19,-98444098.79,-15606437.49,150078630.92,6544687.77,94961528.69,802043918.61,5747932800000,-75141967.99,-77216791.23,-31231298.03,148682668.87,149015035.93,1499242.42,-10719282.19,6591594.96,64342861.27,96749369.32,17897189.72,148691616.13,148685873.27,-47736256.59,-1006954267.44,-53139911.59,148686772.65,149071420.5,-17638646.08,82581884.02,60469644.25,-85935536.23,15108962.85,-81268777.82,-30367346.52,-51996231.41,148685455.3,49204507.98,7878803.6,148681243.76,-41233408.46,91909645.08,-58794865.97,-67177237.14,37111394.27,-18729415.68,59274628.44,-6185124.42,48626158.95,-40313007.57,148685874.47,96166263.24,1964144.75,-76038875.45,-38060926.31,148682946.69,82044685.34,19049687.83,148686446.18,-2390840949.92,49249525.33,266168576.16,-33438984.92,148687611.87,-87283805.58,-56755792.7,99061699.84,148684041.68,29217985.09,148680936.27,-18238812.49,-83414135.69,7195684.2,-20376561.39,838819.51,-74269676.74,-63515098.23,-96382569.77,148691576.71,-73088305.02,71415203.77,24876167.94,-57122050.47,-90086993.8,90614101.47,35341603.5,10317034.65,148685860.81,148688208.88,-10019766.24,43327017.73,148686605.49,-92199795.38,-35655617.7,78950990.23,-97047338.93,-92424437.69,-96263647.39,-32848866.76,-53772140.11,273212835.84
-97180653.14,-67922005.19,-4253140.92,15337270.43,159829097.63,-24306028.33,95510925.45,802042929.67,5870620800000,-52644988.5,66558490.24,-99338736.36,148681886.26,149016657.1,-43842294.66,58012878.6,70708911.9,3421592.05,13710240.3,49101715.04,148690467.21,148686486.95,48883638.76,-1152986231.94,80478122.03,148685807.18,149014909.08,-93245831.11,19546880.52,-38202828.43,31224767.53,-49094560.34,44070765.26,-36567292.25,-97548998.6,148685564.15,55199457.82,-88632647.41,148681933.82,-71946850.04,85578807.46,-99654337.08,-32019720.77,9327865.76,93559950.34,-8035281.85,-46791523.47,-87765663.93,-20568242.1,148684227.56,-40028703.89,71529699.54,-28243310.46,-51784640.31,148683350.19,58490445.37,-94056714.16,148685623.58,-2380000939.75,-6688828.47,196603368.2,35672657.73,148687457.83,59506084.99,-414249.4,-70352755.64,148684024.79,-57598771.12,148680408.59,-10894587.47,-52662610.72,-6597869.38,-10593635.63,-63783268.3,17915740.89,47767242.52,-27519266.83,148691567.04,17302251.75,-29445716.83,-18838283.07,-13461580.99,27275324.24,-44682743.85,-86852441.64,15574795.93,148688032.84,148688544.58,49177044.26,23000466.96,148687672.82,88060186.59,-81372455.1,69838157.15,71378461.39,11170796.67,-2246098.86,79603315.05,93855847.92,272242071.9
