E4,VURORy1Xwqd7Im0iOls0MSwzNyw3OV0sIm8iOls1NjIxODMwMy41MjM2Mzc4Nyw0MjgzMjk4MC4yMzc5ODk0LDk5Njk4NzQ5LjM1NTExMjA5XSwicCI6WzkwMyw3NzQsNTY1XX3Cpzc1wqdGQjAsSEE1LEdNNSxNTzUsTU45LFpYNSxNRTcsS0syLEtBNyxNUzEsQ0s1LEZQMyxPTDAsSFM4LElDOSxSWDgsU00zLEZCNyxOVjksRU8zLFpPNCxXQjQsVVEwLEtZOSxVRDEsQVg4LFVINixFWjcsWFg4LFpXMCxCQjcsTks3LEZYMyxNTDQsRks5LFlINyxUVTgsRkg1LFNRMixYSDUsUkU3LENCOCxLUzQsQUs4LElXMyxSRjcsUUI0LEJHNyxDUDIsREo5LEJINCxTTDYsS082LEFQMSxFQzksRU84LFpUNSxRWTUsVUo2LElINCxITzksVVoxLFJHMSxMSzUsTU0xLFJTNyxSUTcsV0M0LFNUMSxNVzksRVAxLFlaOCxWRDgsWlY3LE1SMSxBVzMsTlg5LEdBOSxSSTcsV0I3LFFNOCxXSDEsS0I5LFNWNixKUDQsVU00LEZNNixIRjQsUUw0LFlZOCxRRTQsWkw4LFdRMSxNTjAsTEIzLERPNixVUjMsTEE5LFpXOCxNTzjCpzA6NjA6Ti41NixOLjExLE4uMjcsTi40MixOLjQwLE4uNyxOLjEyLE4uMzUsUi4xOSxOLjU1LE4uNjEsTi42MCxOLjIyLE4uNTgsTi4yMSxSLjMsTi40NCxOLjcyLFIuMjMsTi41NCxOLjksTi4wLE4uMSxSLjIwLE4uNjUsTi4yOCxOLjY2LFIuMTIsTi4zNCxOLjUyLE4uMzgsUi42LE4uMzEsTi4yNSxOLjMzLFIuMCxOLjc0LFIuMTEsTi40MSxSLjQsTi41LFIuOCxOLjM3LFIuMjQsTi43MCxSLjE1LE4uMTUsUi45LE4uMyxOLjUzLE4uMTgsTi4yLE4uNjksTi4xNCxOLjQ2LFIuNSxOLjU3LE4uMzAsTi42NCxOLjQsTi4yNCxOLjEwLE4uNzEsTi4zMixOLjQ5LFIuMTAsTi4yMyxOLjE2LFIuMjIsTi40MyxOLjEzLFIuMTYsTi42NyxOLjM2LE4uMjksTi4xOSxSLjE4LE4uMjAsUi4yLE4uNzMsTi4zOSxSLjEzLE4uNTEsUi43LE4uNjIsTi42MyxOLjQ1LE4uMjYsTi41OSxSLjIxLE4uNixOLjUwLFIuMTcsUi4xLFIuMTQsTi4xNyxOLjQ4LE4uNjgsTi40NyxOLjh8NjA6ODA6Ti4yNCxOLjU0LE4uMzEsTi42NSxOLjQxLFIuMjAsTi41OCxSLjE5LE4uNjcsTi40NCxSLjEwLFIuMCxSLjcsTi4xNixOLjI1LFIuMTIsTi45LE4uNDgsUi4xNixOLjYxLE4uNDksTi4yMixOLjUyLE4uMTgsTi4zNyxSLjYsTi4zLE4uNzAsTi42NCxOLjYzLE4uMzAsTi41OSxOLjQ2LFIuNCxOLjY2LE4uNzEsTi42OSxOLjYwLE4uMzMsTi40MCxOLjQ1LE4uNCxOLjI5LE4uMTksTi4yMCxOLjAsUi41LE4uNyxSLjIzLE4uMjMsTi44LFIuMTgsTi4xNSxOLjIxLFIuMTEsTi4xNyxOLjczLFIuMjQsTi4xMyxOLjI2LFIuMTQsTi4zOSxOLjUxLE4uNTYsUi45LE4uNixOLjExLFIuMTUsUi4yMSxOLjQyLE4uNTMsTi4yNyxOLjcyLFIuMTMsTi40NyxOLjQzLE4uMixOLjM4LFIuOCxSLjIsTi43NCxOLjUwLE4uNjIsTi4yOCxOLjEyLFIuMjIsTi4xMCxOLjE0LE4uNSxOLjMyLE4uNTcsUi4xNyxSLjEsTi4xLE4uNjgsTi4zNSxOLjM2LE4uMzQsUi4zLE4uNTV8MTQwOjQwOk4uNTEsTi4zOCxSLjExLE4uNTksTi4xOCxOLjU2LE4uMjUsTi4zMSxSLjEwLE4uNSxOLjMzLE4uNzAsTi41MixOLjMyLE4uNjEsUi42LE4uMTYsTi4yOSxOLjUzLE4uMzUsTi4zNyxOLjIsTi42MCxOLjgsUi4xNCxOLjcxLE4uMTIsTi4yMCxOLjIzLFIuMjEsUi4yLE4uNjYsUi4yMixSLjE2LFIuMjMsUi4xNSxOLjQzLE4uNTUsTi40NyxOLjksUi43LE4uNzIsTi42NyxSLjAsTi4xLE4uMjcsTi40OSxOLjU0LE4uNDAsTi4zNixSLjE5LE4uNDUsUi4xOCxOLjI4LE4uMjQsTi40MSxSLjgsTi4xMCxOLjExLE4uNTgsTi42MixOLjE0LFIuMTMsTi4yMSxSLjksTi4zMCxSLjEsTi40LE4uNjMsTi43LE4uMzQsUi41LFIuMTcsTi4xNyxOLjE5LE4uNDIsTi4zLE4uNjksTi42NSxOLjY4LE4uNixOLjQ2LE4uNDgsTi4wLFIuNCxOLjI2LFIuMTIsUi4yNCxOLjU3LE4uMTUsTi4xMyxOLjczLE4uMjIsUi4zLE4uNjQsTi43NCxSLjIwLE4uMzksTi40NCxOLjUw
FB0,HA5,GM5,MO5,MN9,ZX5,ME7,KK2,KA7,MS1,CK5,FP3,OL0,HS8,IC9,RX8,SM3,FB7,NV9,EO3,ZO4,WB4,UQ0,KY9,UD1,AX8,UH6,EZ7,XX8,ZW0,BB7,NK7,FX3,ML4,FK9,YH7,TU8,FH5,SQ2,XH5,RE7,CB8,KS4,AK8,IW3,RF7,QB4,BG7,CP2,DJ9,BH4,SL6,KO6,AP1,EC9,EO8,ZT5,QY5,UJ6,IH4,HO9,UZ1,RG1,LK5,MM1,RS7,RQ7,WC4,ST1,MW9,EP1,YZ8,VD8,ZV7,MR1,AW3,NX9,GA9,RI7,WB7,QM8,WH1,KB9,SV6,JP4,UM4,FM6,HF4,QL4,YY8,QE4,ZL8,WQ1,MN0,LB3,DO6,UR3,LA9,ZW8,MO8
43934810.07,56073579.5,-72114229.58,-305744.59,11809082.12,31897286.22,9993015.52,-14285240.9,198745613.08,96548006.44,-78255356.66,-73273367.6,59770888.66,88423546.51,-20651611.95,198753609.58,2001853.77,88485880.5,203413091.44,5310985.48,78739492.43,-72341162.32,-72481695.51,209168078.79,11499445,61175247.53,95974102.92,198746306.59,92877818.19,27182445.56,-3891278.89,148528038.56,-7495060.58,-30955204.27,48695251.69,3210105600000,-10758709.97,198750312.46,48883606.98,198743991.81,-55711744.37,198751628.97,16617594.2,205257867.28,-23367070.55,198750789.37,78439966.64,-1990274892.01,-43910408.62,-94931313.7,94510393.66,-74774275.62,25918615.07,85007460.78,-94499153.35,1853335252.29,-40028648.49,40919290.38,18321271.16,-21626341.46,-42044198.3,53045549.8,47387129.61,49392361.27,-25922295.1,198757089.75,94604883.39,11563256.06,198750086.91,56197242.6,16115154.75,198750124.05,26305175.11,-57529924.27,87653293.6,25234773.25,-671758144.28,-9187060.95,198754131.63,-73601072.09,-15740877.53,198758049.23,8068603.25,198748238.64,-67139803.33,14403605.52,-12792801.23,70562768.23,76771032.09,583830894.61,82348129.39,-39221649.02,198751503.06,198750624.33,198750965.28,-8288953.92,63038400.71,71485912.82,72077415.84,-63754074.85
11517458.65,-87755735.29,6703617.43,78299653.12,-96233053.43,20964086.36,-76049548.69,78307220.26,198744164.74,55927848.63,-25066340.22,15704185.17,16204300.57,-57860661.43,79301650.04,198750321.8,4487972.54,-18769591.32,199866697.47,-14228827.92,69016797.89,-44387593.81,8972057.97,243068013.84,55672824.86,-21965795.02,25278185.66,198750023.2,79224171.4,-26046393.13,-11935519.38,148524726.73,-31499010.9,29112353.64,-40861725.49,3065731200000,-27869613.11,198746514.09,-54221629.52,198746055.77,-15759600.93,198752842.1,82610721.09,205110962.45,60440643.18,198750899.21,76773428.79,-1990273201.13,-48788260.03,-4090072.45,-6968039.03,15355625.08,-26409059.8,-68013528.19,-80749766.36,349536007.44,11366203.64,-23057103.48,-74079091.13,72038201.02,86361809.59,97123076.95,-41156632.22,-17446423.91,99266406.95,198755926.79,-74272048.98,-78812383.79,198748269.25,7981647.55,42842.23,198751193.99,-97638155.25,14541508.11,34095194.56,75310536.84,-671761054.84,-30935034.37,198754067.1,-18295554.77,69704789.58,198758833.31,35587352.6,198747824.73,-17526589.08,87910156.93,69874198.22,55643407.77,-1415480.54,465757753.73,74804631.97,-41328052.48,198753655.97,198751705.81,198748131.94,-38616708.04,84658310.76,40738004.56,13025522.92,-73273724.94
-36386376.65,-41848506.34,56226583.1,86245755.77,-32563705.76,-67554742.17,-75089257.56,-86076495.49,198745375.78,-12133660.68,23344484.04,-6963127.29,-57707511.18,90468721.44,68476602.99,198748500.56,38489705.44,-52767745.34,201511491.66,31575716.64,-29200477.75,47185491.96,-33087920.59,664137645.58,90350469.47,89272608.31,54542357.56,198754230.74,-8225562.27,-43871317.04,-39904961.97,142916196.84,57842463.75,-77713099.06,-7663711.6,2927664000000,-44183371.43,198745036.94,-36176717.24,198749711.97,-67710241.97,198755663.94,25000116.64,204963976.35,97227584.78,198752644.07,-62311024.56,-1992867563.74,40554177.8,-10133232.1,77301434.07,67108330.68,64696952.69,-99631048.13,-70406650.86,430425319.46,-97927025.82,76778172.38,-71559400.22,-13164042.4,-20678018.83,-32030931.06,-56977050.9,-69127530.55,25559802.33,198753722.62,45126563.35,66610043.89,198747300.43,-83907079.98,92027693.27,198752351.3,88621662.58,-47798756.4,-27911126.69,11235966.82,-671764370.2,13529643.51,198752790.65,-8486069.53,-74187428.06,198757030.8,34610581.39,198749394.86,-79104434,-71508855.56,-69211891.82,-50275534.07,84540371.23,447433193.58,-99428896.4,-2175173.83,198753974.27,198751522.64,198745685.1,-35996911.72,-9718403.09,83813912.28,-68706400.66,86386018.84
-81234483.28,59065165.91,25255702.18,-29789078.69,-28018507.95,47851200.2,-79157617.43,48224362.76,198748523.55,70958477.98,-16101582.14,-30772561.58,18010876.08,-63255401,-97079743.79,198748633.74,27223973.94,6096621.73,202202614.85,48434688.81,25902487.8,96103826.89,-79236596.9,1717695608.55,-55337689.67,-49913874.59,-4436813.61,198757232.03,-88862698.14,-84719502.78,-70124635.01,152406991.77,-4045077.49,-4962567.51,-59719353.57,2800310400000,79902620.28,198746588.8,19707987.6,198753191.71,32870483.32,198756075.37,-97431500.1,204815749.32,75292669.93,198755396.8,45202896.3,-1990203990.41,-26494681.54,21682143.91,25537905.56,4230940.2,-43781622.95,19074350.21,39176568.25,409066250.19,-19854126.94,83682363.69,13226481.65,-59047816.74,-42127887.29,-165926.49,27251639.67,54356232.52,17208899.83,198751954.6,-48230279.77,-32853440.03,198748286.52,-35261419.71,48300153.12,198752379.63,34745389.46,-10017716.46,94251875.39,52722115.99,-671766548.41,-15849176.69,198751638.19,-71249759.62,-52849519.04,198753254.61,99045052.3,198752708.44,-17794887.11,36635909.64,-63679537.8,-11255837.79,-49402284.51,599288596.73,22187106.58,-76691551.51,198752925.93,198749812.81,198745122.94,87738494.71,-47526867.72,27114896.35,-54027940.97,-52037444.41
8719906.92,91082576.42,26141589.14,37073230.96,37914055.43,-90800354.89,71534621.74,-4869114.05,198752037.28,-73158610.77,-88243018.6,27019754.97,-64174947.58,-31042913.81,43091213.96,198750030.65,-77596169.87,-80381746.62,202167866.13,-24049261.47,-17222044.09,7425582.34,-32164509.06,2141636433.21,-93487436.81,-88687078.39,48684089.62,198757935.29,96750418.47,94530182.11,9855089.98,252235868.58,41825911.98,-510969.88,43990017.71,2686608000000,65368734.78,198749049.34,-3154584.78,198755065.65,-82576145.06,198753237.83,31145906.96,204666065.55,63738542.79,198757718.34,22777281.46,-1993999529.07,43492099.27,95956799.08,83181837.86,47538165.82,-21406426.07,21610019.73,-24386190,389825372.03,17390744.12,14954676.28,99227093.68,17184015.17,-85265744.84,-73421917.38,-90392041.32,-67604547.81,1481707.98,198751598.01,99275643.44,55900042.31,198751314.41,10415334.29,-91679960.78,198750798.38,71658984,42125378.02,50290325.11,42481452.37,-671766863.19,-80762417.99,198751752.78,-30359858.75,87934087.23,198749034.97,-37515791.55,198756467.3,-60740761.72,61003277.84,-74382889.65,-24723316.56,4568212.69,793391316.86,64678293.78,-19177124.42,198751728.27,198747443.12,198747079.07,-2945657.87,45515616.75,-20666924.91,56394145.53,-28744363.1
-96193442.62,61942834.93,-22973500.91,-82290399.32,30652356.65,92570289.42,-8921984.52,15799543.78,198754355.34,13939224.66,77876481.98,-60323312.98,86336675.32,-40266667.19,44820931.13,198751347.92,-70639210.38,42900164.48,199661594.19,54116016.25,-19417057.12,19086669.89,-91957429.89,1422550411.44,-60333138.74,-90920158.95,78381226.54,198756453.98,22805744.83,39843817.97,-13722123.82,220077868.39,54953124.45,43385830.18,95252773.94,2590358400000,-87659878.8,198751047.62,80151916.93,198755013.01,-57828381.74,198751388.13,-905408.29,204521401.67,-24170663.38,198758171.6,87131480.94,-1994699642.64,-12641856.2,4986929.33,-48725967.38,-41513563.73,-68654773.21,-46949777.6,52948495,236830387.8,73344043.46,65890968.76,-495403.17,88391178.17,49204917.19,-81131418.96,-97911428.9,-71011001.2,-34355519.68,198752598.2,-51067344.82,77950500.82,198755309.35,-38047208.86,-2345822.79,198748245.52,-75728322.32,-52476200.16,-10487492.68,-99761431.43,-671765735.93,93868984.49,198753369.24,-51020233.95,-30300738.22,198746139.72,-29172021.14,198758965.8,-38879360.14,95427178.46,-15167039.95,43543559.85,-2202208.52,872127568.05,35974742.99,13018754.15,198751641.19,198745896.93,198750965.3,-97421202.1,70873322.33,86930295.06,75370471.52,-58763331.21
21274622.82,-38191940.6,-16119771.59,-54298946.52,16623776.21,-90507872.3,26846618.61,-915745.7,198754745.29,71279312.37,32276417.79,59378505.07,-44716640.94,24422745.27,72590154.04,198751433.05,5690395.24,-83646918.5,203123085.06,56227582.12,36439751.49,-97105094.88,-70820064.83,6540940083.26,-46987923.77,97713199.49,-47596706.62,198753930.53,-25807038.6,11160767.98,32251966.18,170761799.96,-49212972.26,-3508162.11,98173718.7,2514067200000,-59241121.82,198751628.78,-33259103.36,198753568.18,-15705531.24,198746507.89,28068100.44,204377501.82,19051739.61,198756141.26,60072957.75,-1997566925.69,-48607705.04,-92466886.69,93579954.26,33952717.98,60547646.25,44488706.73,64595747.99,377962828.64,-61101124.45,18720751.15,-74734240.23,77712139.96,-61082874.77,16208081.55,75974547.32,-36000538.56,-77197353.21,198753929.45,85179779.1,-25992025.52,198758548.71,33804464.85,47762165.72,198746129.24,79016366.85,57331094.23,-74002354.87,56030787.4,-671764406.12,-30803875.8,198755639.96,-74560294.92,-53832088.69,198745600.43,78534144.72,198758993.86,-38143263.27,26283890.66,10563355.25,-65090280.7,79583875.35,1503795874.43,-41891897.72,56901649.05,198753132.82,198746459.65,198755203.98,-1371455.21,-77611527.48,53069450.84,-6896017.5,-21879045.6
6087413.17,-26920587.4,-36853425.31,-12858020.86,71917230.25,-96321644.66,15797.39,64213124.77,198753633.4,38240644.08,-62106024.03,-94662535.96,9243541.63,-66252723.92,-8084016.36,198750037.95,-66972187.16,24805016.71,200607741.3,-43789418.32,-24057657.37,-55267068.74,-62917730.94,4184469430.58,68098154.68,-98843205.51,-62876535,198751869.85,26276783.4,-74979154.87,38378994.99,61406096.18,12907723.53,57672571.2,57566715.81,2460412800000,32448915.51,198750031.93,47712948.62,198752206,-96478032.23,198744262.46,-22748949.79,204235434.95,29087931.56,198752251.51,66594021.26,-2000736661.47,-57458805.43,23631364.02,-39209727.39,-9311182.38,67881719.71,-32486778.81,-7365996.48,265692730.16,43282689.83,-50918221.29,-47911089.35,52476686.22,81027236.13,21456998.07,46127908.7,-28396791.6,22186016.73,198754259.54,-58245134.04,57941753.97,198759556.18,-26859139.73,-15025822.22,198745872.2,52954731.96,1861080.21,-51770937.15,-28538992.78,-671764139.5,82264816.34,198757106.14,67071432.63,-15610110.71,198747290.04,-97166596.87,198756492.25,-30742019.51,49006077.79,2701601.56,-69900998.68,-54290088.29,1854872229.46,99028400.64,-59607945.34,198755576.49,198749259.38,198758041.42,-88842494.22,-26502621.22,75807155.92,-14670662.23,37342718.39
-80759896.9,-32517020.27,59826551.84,-90767540.63,-62638564.45,-92498091.36,-16061702.77,75336257.71,198752270.42,-47989846.52,51166584.97,-63105838.03,-63498490.96,-21701100.59,-76477340.65,198747990.9,-4625225.64,39004183.98,209228469.07,-21876614.16,88198059.91,-63681573.17,78615587.11,6856346722.66,57519985.32,-13422857.79,10660193.99,198751310.76,-86423417.02,52663892.54,-8888059.43,50749643.17,-69669851.18,12191243.61,72491298.24,2430345600000,-6066202.09,198749990.03,15198706.84,198752046.74,-88024685.89,198744498.1,-39203660.41,204667663.31,-42763163.46,198748092.78,-23991272.03,-2000733194.51,70369643.16,-7415556.37,33948038.22,98616046.52,-48642133.46,-45599293.49,24827584.24,354951282.26,-92545960.88,-23062873.41,-15461803.34,38044024.35,75795257.33,88746792.15,-9137612.84,58978218.46,-84710389.79,198752789.22,-75985453.07,22098313.59,198757883.71,-79094442.47,-73350938.58,198748070.79,-62552449.61,80836961.25,16367180.99,76741713.4,-671765434.31,90000357.29,198756549.69,1725162.67,-29461263.38,198750043.1,96444203.48,198752594.17,66506499.42,-47065865.07,85893380.75,40375014.53,74904426.76,2497852492.18,-39252349.88,70038305.57,198757604.56,198753456.45,198758466.44,16586134.8,67568613.88,52391874.25,-61789174.05,-91692956.94
81592870.92,-26119554.16,-32361796.53,71004330.87,92392086.34,60531573.18,-63988512.18,59854136.03,198751935.8,-42824501.67,96121561.86,-31395548,-21898794.83,834071.91,81237201.68,198746684.31,-73919094.58,3084813.29,201991031.93,56024733.39,-12017254.28,-7594947.48,57360344.77,565711781.03,381521.67,-33618584.08,41320994.44,198752192.95,-40170576.09,64763980.84,-83244695.04,66241191.14,-14851616.56,98080652.39,46062871.29,2425075200000,-97279207.98,198750257,-65884419.91,198753350.31,12560517.42,198747239.04,-21030950.61,204528323.72,-87406678.04,198745413.4,88267370.11,-2000731077.29,46054087.02,45134617.37,-12220107.25,-12115042.71,72227666.22,46597377.99,-84043210.44,510428922.75,77863125.05,-64171419.23,44139204.6,-56468351.1,87857948.13,-32057943.92,21364900.18,22303924.72,39743775.28,198749793.58,-89244315.82,84199132.27,198754348.27,-66865982.47,70531551.97,198752081.86,-23260243.04,-16917827.53,-87418841.57,92365117.33,-671767685.11,-28626848.83,198753700.03,35809118.42,24582545.37,198752312.95,28274740.12,198749030.45,-2509678.22,73624538.88,-62855477.03,40459593.81,28933166.1,2454574436.02,35462979.96,90742583.13,198757812.88,198757283.11,198756649.03,24124843.55,68953134.54,7873768.99,16716245.22,-29790960.39
-53306036.37,-50473436.57,-97613263.28,-16672984.6,90027038.43,-91470420.53,8585916.12,-39412313.09,198753142.57,66503252.33,-62768597.14,-50727913.48,-71608700.49,-26320851.49,94887882.4,198747391.11,87362950.18,29290901.21,199254375.99,69836719.64,-67686699.66,-21540545.34,-92127491.44,560099626.16,13617683.75,-54722006.31,21288945.27,198753455.37,-54394868.12,73136002.06,-15999758.74,66239601.76,-26496116.2,73000409.35,8490161.92,2444601600000,-19134696.38,198751153.93,-5435570.74,198755306.57,-85202813.09,198751294.68,-112769.19,204388128.34,-14828658.09,198745214.36,-69822389.54,-2000731441.83,-19194468.35,-41613656.1,-88902410.06,-25271400.44,76075176.9,-38457943.2,20739310.71,225171781.91,38668881.2,40337625.64,-53683776.49,-61935953.15,-49843732.71,8045208.95,26604545.83,3656346.65,56410078.1,198746541.63,70033263.61,18024862.34,198750592.44,97236090.8,307772.59,198756267.83,73250690.98,-88065664.49,-17964923.04,30668395.99,-671769502.27,-76245525.35,198749611.12,17998364.49,-65807659.68,198753033.76,17038607.68,198747224.87,2283468.15,-95725015.52,93926703.62,68866301.6,-74692899,2489667859.37,87154074.78,50209264.53,198755600.13,198759087.52,198753792.41,-39302789.89,19556709,50551564.18,27100193.16,-58301557.17
-67365298.31,26695331.02,18091896.71,62325793.09,-67017795.18,90129127.27,-38669169.98,81656371.4,198755302.15,-77853262.54,-18173963.91,-75966902.21,-62326805.84,-44784684.92,80218307.7,198750278.54,2878900.96,91578046.25,201964941.12,-20569629.61,-80416063.2,7837186.52,15235713.27,205758701.28,57506686.44,16472484.45,75377864.11,198753750.7,37654336.94,-24330364.3,-67420946.9,71924440.02,-38921034.96,-33034126.53,44105283.82,2488665600000,-85630004.18,198753804.29,13303150.89,198756547.99,69305721.49,198756269.2,13432653.77,204245665.34,-25764432.03,198747277.31,-83585722.1,-2013767162.88,67150047.42,-14504784.77,88034476.87,-12971235.42,23014924.05,-122989.51,-68212491.84,1349694089.9,52918908.48,14246272.22,-43860114.45,86016766.96,96208047.43,-40285903.7,-98932774.36,-37774529.72,77445114.81,198744659.74,57470912.69,-76814121.78,198748213.64,8274233.86,43151443.59,198758864.02,80990642.63,-21205029.29,53404611.98,35104743.54,-671769510.39,-89352647.86,198746002.57,84020508.17,-87648780.91,198752223.72,-31507523.81,198747581.05,-81160788.26,26964339.42,-87929642.67,-65122765.38,-28269190.28,2485935946.26,13342723.05,9423289.52,198751611.14,198758326.07,198751447.9,48275202.78,-62694764.32,5483998.86,-37057756.57,43390761.5
40133720.95,-58150488.3,-35135642.9,-55957600.57,9428278.41,-19125915.69,45900461.23,-35842466.39,198757044.85,92641541.44,66434331.29,83852816.85,-45250074.59,-23087572.26,85231451.94,198754408.07,84236535.52,45760565.7,205402328.81,91365010.1,8596555.76,-17072650.43,-3712377.31,624687823.26,-25712258.92,93678097.06,-68983449.15,198752431.55,28222958.36,-99660689.76,-19340230.23,57673881.15,-53997581.09,76901696.89,1325891.34,2555625600000,31067919.03,198757764.66,-40941115.66,198755787.98,-82150251.89,198756724.45,3747469.97,204672956.85,-71901194.54,198750387.18,-32743915.14,-2013771239.7,4424342.28,-90628883.56,-42555207.31,30953065.13,-82207851.78,17327169.09,4975939.28,949466741.09,39090424.91,-84557775.42,11606548.11,8660294.11,20194205.98,-38220876.14,-75169075.32,42768027.86,48387847.01,198745295.22,-18534740.89,-93781402.53,198747944.71,98412171.17,-87694599.27,198759007.55,-19084470.47,50640595.61,-24351406.87,-53700359.98,-671767173.58,-46876559.19,198744380.52,-79028413.64,14256614.3,198751087.35,-39978836,198749351.91,53048969.44,-33548626.11,76188759.68,-96153151.19,-62818766.03,2481990093.63,-13699024.56,16473211.88,198747594.54,198755516.25,198750736.79,-45761890.82,6698516.82,-61416813.52,-78602518.22,-67525869.59
-95338301.66,34503583.63,-49773511.52,-36867408.79,31913248.57,-33289837.97,13376006.15,-82174631.68,198757017.3,-68895019.37,-90881706.13,-86328054.07,47959763.5,36338043.46,-34684714.44,198757947.77,44690729.32,-24387384.28,203622514.23,-71299230.58,76489880.87,2784866.61,97654571.88,564352104.75,45165032.11,-59182227.46,84263335.08,198749641.73,15117992,-75299848.68,5744266.81,54133065.07,-83236496.02,-76290713.27,93341423.62,2644099200000,-74021630.75,198759005.11,-71302008.35,198752962.67,61542973.87,198756322.43,-78808178.3,204526086.47,73521272.67,198752896.02,-77428547.07,-2012101915.2,16123454.54,71288338.26,-78767328.2,-8436419.33,23430507.25,11547574.21,640906.4,734027120.92,66663816.23,-69029424.58,-7918663.66,-92802203.35,2826978.2,-92605961.96,66777843.57,21502537.61,29865512.23,198748326.7,45839698.57,20529972.19,198749335.41,61681075.31,-28505391.69,198756806.22,-38380223.26,93967630.81,-34648076.19,64303007.06,-671763174.7,-45373980.03,198745420.83,-58149891.91,-80304345.93,198750773.03,86343551.67,198751143.61,-18132148.36,-75285860.02,-2235490.55,4338213.07,16141183.28,2366656168.99,19303426.83,66423551.64,198745145.44,198752083.78,198751517.35,84737579.49,-12562099.79,69011373.37,75666227.05,-99172519.79
66690285.42,-20865659.13,-64114625.81,72440387.69,58109333.59,-1789896.36,77097053.47,-23557138.76,198754703.46,-90385349.27,37701033.57,9710929.59,-66463939.92,-99863856.75,72037181.01,198759459.48,90736273.68,-79302620.28,203903409.79,78253561.05,75350716.03,-63771002.55,-91989380.08,496594514.01,2670329.01,-75230487.38,48817285.55,198746678.78,44823250.77,50290698.33,-26286264.57,52740444.98,-73192107.29,68853430.1,52850628.08,2750889600000,-71329324.84,198758058.93,62008942.62,198749017.28,83593338.81,198754482.09,72401386.59,204379126.37,-37856378.99,198753773.6,23073845.2,-2018550451.93,85911527.19,-15464424.74,-62790972.85,-63156823.3,-21315196.43,56567398.12,-20203376.07,816364166.59,68786423.81,37773150.34,74364664.35,-6893546.11,-12771386.63,90915822.64,85334239.2,83939741.78,-88208220.42,198752533.65,-59229634.98,28456556.71,198751100.02,14623932.03,55580255.12,198753593.11,70850894.81,72473068.1,94626634.65,92329212.29,-671759123.34,-93162463.96,198748492.49,-51460198.74,-22769908.37,198752114.83,34008205.58,198751768.47,20445678.24,62848122.98,21442780.43,-36716682.28,56658605.77,2202153935.42,79715763.08,-21921359.98,198745259.63,198749735.17,198752780.48,89622722.87,52543919.31,69142956.29,-40586967.09,41507870.57
-97245064.79,-13694529.79,-88285005.41,84628959.21,504032.2,88915839.93,-46564074.92,22575468.05,198750797.76,10529214.61,-68132453.43,15007757.4,56992569.34,21176960.73,-96065003.9,198758343.9,43748657.6,28485967.08,198956900.35,-13180911.85,31209423.83,47383.53,-84142332.97,199600844.84,-85862338.38,-96432086.19,40955204.32,198745163.9,-91415366.91,-64294144.24,4964362.51,-29258573.24,83034528.96,43941887.86,17176810.65,2873318400000,71615575.82,198754462.08,1980370.55,198745688.82,1949648.13,198753942.79,-32554180.77,204233675.39,26345999.31,198753077.25,58662521.76,-2020402143.08,-80112601.81,57456313.93,-14459091.65,9221028.55,30192530.89,14648044.87,-8520976.55,256643243.8,95920728.84,53350037.1,46890806.08,-84457186.25,32082663.39,46027038.08,-42010015.96,-94539368.87,-16965212.07,198756157.75,51952347.09,57150890.03,198751920.52,49274500.59,44249803.13,198751017.25,93104087.34,-55051279.53,-74084177.35,-43203690.57,-671756742.88,-91123940.46,198752064.5,63585425.99,-92819613.11,198754830.1,43997134.05,198750942.02,93108708.42,54955827.76,-973845.94,-87671255.13,-24302314.19,2079861552.26,17665081.7,-3162700.06,198747690.01,198749248.32,198753212.57,60463003.07,-64199048.62,-73145717.2,-73050520.75,-95902872.38
-62825568.33,-58854365.85,-72734710.88,64228483.65,-54965031.77,-24406004.77,-96379306.77,33816242.92,198734607.85,78996330.72,32216532.61,31491038.73,42192598.3,69391721.94,77772348.99,198755183.46,87186475.48,18067537.53,201303225.7,-85648783.72,24212451.63,45999683.42,-92701921.37,2366099714.3,-46815396.18,-36750664.45,48471920.28,198746118.9,29073555.01,32958251.51,-35947949.91,-9581710.9,35477614.26,-3036472.16,-71190389.87,3007497600000,28043603.4,198750478.41,-65235479.69,198744385.08,87399851.51,198751925.93,-64566029.07,204090443.24,-66191769.62,198751830.39,9313591.01,-1992790282.45,-5230.23,-17849289.35,97798040.1,-86885916,-46583087.81,-53019262.27,29175941.05,323698559.99,26760245.02,15389332.8,6294567.98,48858744.45,-11353105.67,-52962268.12,-45015894.19,93573929.88,-9656445.94,198757796.26,-96034704.31,-23104782.31,198751240.64,74064980.77,35390925.15,198750121.09,6250994.94,1805321.16,54910997.66,-68698856.57,-671769280.78,12603594.58,198754542,75415215.69,-36724281.37,198757671.79,11574509.52,198749436.6,23975941.5,55733282.08,-83041645.87,-34597446.48,9035198.53,1662379123.97,-13384108.89,-94825241.02,198751097.34,198750295.01,198752016.67,74215739.2,-41567374.62,54350035.71,-84317780.49,-58419039.71
