E4,T0JBVC1Xwqd7Im0iOls3Myw3MSwzN10sIm8iOlsyOTUyNDE4OS4xNTY5MjU0Myw3NzQzNTc4MC44NzA3NzAwNCw2MjM5MDc5MC42NTM1MDE1NF0sInAiOlsxNzEsNjAwLDc3M119wqc3NcKnWk8xLEJONyxLRTMsVUczLEpRMyxDSzEsQUs4LEZYMyxDSzAsUVQ5LEJZNixaTzgsWVMwLExVMSxJUTMsRlQ3LElGNyxIRDQsR0QxLE1PNSxNUzQsQUsyLFZWNixSVTMsTkg5LE1IMyxDUDYsTlo0LExONCxRTzMsQ0M1LE5PNyxVQjMsTkI4LFdJNSxXUjIsR0k4LEVGMixCWDUsT004LE5SMCxDVDAsV1EzLE5aNyxURDIsUUY3LE5ZMixPTzQsU0I5LFBJNixYTzQsRE44LFhKNCxCTDksVkM0LENFMixVSzYsWUQxLEVWNCxITjAsQVI2LE1QNCxGUjYsR1UyLEZINyxKUDksVUQ3LE1FMCxVQzEsUEcwLEdKMCxXVDcsUEU5LFJCMSxOUTYsREsxLEJQNSxXRTQsREk1LFFPOSxaUTgsQUQxLEJGOSxSUzAsSUQwLEtIOSxZUDAsV1k1LEtCMSxaUTAsTUY5LEJYNyxaQTQsTVM1LFRFNyxGVDAsWkkzLFRBOSxJUDUsR1k4wqcwOjMxOk4uMzIsUi42LFIuMyxSLjEyLE4uMTgsTi4zNyxOLjQxLE4uMjksTi42MCxOLjQwLE4uNTEsTi4yLFIuMjMsTi40NCxOLjExLFIuMTQsTi4xNyxSLjI0LE4uNjUsUi4xMCxOLjcwLFIuMjAsTi4yNixOLjIyLE4uNTMsTi41LE4uMjUsTi42MyxSLjExLE4uNTcsTi41OCxOLjU0LE4uNixOLjI0LE4uMTUsTi41NixOLjM4LE4uMjMsTi41MixSLjE5LE4uMzksTi4zNixOLjY3LE4uNjgsTi4zMyxSLjE4LFIuOSxOLjI4LE4uNDUsUi4yMSxOLjE5LE4uNyxOLjI3LFIuMTMsTi44LE4uMSxOLjAsTi4yMSxOLjM0LE4uMjAsTi40MixOLjEyLFIuNCxOLjQzLFIuMTcsTi43MixOLjM1LE4uNDYsUi4wLE4uOSxOLjEwLE4uNzMsTi40OSxOLjMsUi4xLE4uNTksUi4xNixOLjcxLE4uNjEsTi4xNixOLjY5LFIuMixOLjUwLFIuNyxOLjMwLE4uNDgsTi42MixOLjY2LE4uNzQsUi41LE4uMTMsTi42NCxSLjgsTi41NSxOLjQ3LFIuMTUsUi4yMixOLjQsTi4zMSxOLjE0fDMxOjM2Ok4uNDcsTi4xMCxOLjUwLE4uMzQsUi41LE4uMjMsUi4yLFIuMjAsTi41MixOLjY3LE4uNzAsTi4zOSxOLjY2LFIuMjMsTi4xLE4uNTgsTi40NSxOLjQsTi4zNSxSLjE4LE4uMjAsTi40OCxOLjIsTi41NCxSLjAsTi4zNixOLjcsTi45LE4uNDYsUi4xMCxOLjU2LFIuMTUsTi4xMyxSLjYsTi42OCxOLjE3LE4uMzIsTi4xNSxOLjY0LE4uNDMsTi4xNixOLjYzLE4uMzAsTi43NCxOLjYyLE4uMjgsTi41NyxOLjU5LFIuMTIsTi41MSxSLjIxLE4uMjIsTi4yNyxOLjYsUi4xOSxOLjY5LE4uMCxOLjU1LFIuNyxOLjE4LE4uNDksTi4zOCxSLjIyLFIuOCxSLjEzLE4uMyxOLjUsTi4zMyxOLjE0LE4uMzEsTi42MSxSLjMsUi4xNCxOLjI0LFIuMTYsTi43MSxOLjQwLFIuMSxSLjQsTi41MyxOLjI1LE4uOCxOLjIxLE4uNDQsTi43MixOLjQxLFIuOSxOLjE5LE4uMTEsTi43MyxSLjExLE4uNjUsTi4yOSxOLjI2LFIuMjQsTi40MixSLjE3LE4uMTIsTi4zNyxOLjYwfDY3OjU2Ok4uMzEsTi4yNCxOLjI2LE4uNjAsTi4xMixOLjQ5LE4uNDYsUi45LFIuNixOLjE4LE4uMzAsUi4xMyxSLjE5LE4uNyxOLjUxLFIuMTgsTi42NyxOLjQzLE4uMzcsTi40MSxOLjYxLE4uMTAsTi40NCxOLjAsTi41OSxSLjIyLE4uMjAsTi41NixOLjU4LE4uNjIsTi4zMyxSLjExLE4uNjQsTi40MCxOLjcyLE4uMTMsTi4zOCxOLjQ3LE4uMjcsTi4xNSxOLjIyLE4uMjUsTi44LE4uNjYsTi40LE4uNTcsUi4yMCxSLjEwLE4uNTAsTi4xNyxSLjMsTi42OCxOLjQ1LE4uMTQsTi4xOSxSLjE2LE4uNjUsUi4yNCxOLjE2LFIuMixOLjU0LE4uNTMsUi41LFIuMTIsUi4yMSxOLjczLE4uNixOLjU1LFIuMTUsUi40LE4uNTIsUi4xNCxOLjM0LE4uNzAsTi4zOSxOLjcxLFIuOCxOLjc0LE4uMSxSLjAsTi4zNSxOLjIsTi42MyxOLjMyLFIuNyxOLjY5LE4uNDIsTi4yMSxOLjMsTi4xMSxSLjIzLE4uMjMsTi4yOSxOLjM2LE4uNDgsUi4xLE4uOSxOLjUsTi4yOCxSLjE3fDEyMzo1NzpOLjQ5LE4uMzIsTi42LFIuMTEsTi4zNCxOLjY3LE4uMjQsTi4yMyxOLjU3LE4uNzQsTi41MyxOLjQxLFIuNSxSLjI0LFIuMjIsUi4xMixOLjIxLFIuMjAsUi4xNixOLjcwLE4uNTUsTi4yMixOLjQ2LFIuMTMsTi43LE4uNzEsTi4xMSxOLjY4LE4uNDAsUi44LE4uMjAsUi40LFIuMjMsTi40NSxSLjEwLE4uNTYsTi4yNSxOLjI2LFIuMixSLjcsTi4yOSxOLjE1LE4uOSxOLjUwLE4uNDQsTi4xLE4uMTMsTi4xMixOLjY0LE4uNDgsTi4xNyxOLjUxLE4uNDIsUi4xOSxSLjE0LE4uNjYsTi4xMCxOLjM4LFIuMCxSLjE4LFIuMyxOLjcyLE4uMzYsTi40LE4uMjcsTi4xNCxOLjYwLE4uOCxOLjE4LE4uMyxOLjAsUi4yMSxOLjU0LE4uNTIsTi4xOSxOLjQ3LE4uMTYsTi4zOSxOLjMwLE4uNjIsTi4yOCxOLjYzLE4uMzcsUi4xNSxSLjksTi40MyxOLjUsTi41OSxOLjM1LE4uNjksTi42MSxOLjczLFIuNixSLjEsTi4zMyxSLjE3LE4uNjUsTi4zMSxOLjIsTi41OHwxODA6Mzc6Ti42MixOLjI2LFIuMjEsTi43MSxOLjE4LE4uMTQsTi4xLE4uNTQsTi4zOSxSLjEzLFIuMTAsTi4xMixOLjY0LE4uNDIsUi4xOCxOLjE5LE4uNDcsTi4xMSxOLjI4LE4uNjAsTi40MSxOLjMyLE4uNjYsTi40LE4uNzIsTi41NixSLjIzLE4uOCxOLjAsUi4yMCxOLjM4LE4uNTUsTi4zMCxSLjcsTi4zLE4uNzQsTi40MCxOLjcwLFIuMTksTi41MSxOLjIsUi45LE4uMzMsTi40OCxOLjczLFIuMTEsTi45LE4uMzEsUi4zLE4uNTcsTi42LE4uNDYsTi40OSxOLjcsTi40NSxSLjQsTi4yMixOLjYxLE4uMjAsTi4yMyxOLjUyLE4uMTcsTi4zNyxOLjUzLE4uNjMsTi41LE4uNTksTi4zNixOLjY1LE4uNDMsTi4yNyxOLjI1LFIuMixSLjI0LE4uNjgsUi41LFIuMTYsUi4xLFIuMjIsUi4xNSxOLjM1LE4uNTgsTi4yNCxOLjEwLE4uMjEsTi4xNixSLjAsUi4xNCxOLjY3LE4uMzQsUi4xMixOLjI5LFIuNixOLjQ0LE4uNTAsUi44LE4uNjksTi4xNSxOLjEzLFIuMTd8MjE3Ojk6Ui4xOCxSLjIwLE4uMCxSLjExLE4uMTgsTi4yLE4uMzksTi40LE4uNjksTi41MSxOLjE3LE4uNTksUi45LFIuMCxOLjExLE4uOSxOLjYwLE4uMzQsTi4zMixOLjIxLE4uMzEsTi42NSxOLjU0LFIuMTUsTi4zMCxSLjIxLFIuMTMsTi41NixOLjYzLE4uMjYsTi4xNixOLjcyLE4uNixSLjMsUi42LFIuMTQsTi4zNSxOLjUzLFIuMjMsTi43LE4uNzMsTi41MCxOLjc0LE4uMTMsUi4xMixOLjQ2LE4uMTQsTi44LE4uNTUsUi4xNixSLjEsUi4yLE4uMjksTi4zLFIuMTcsTi40NyxOLjY3LFIuNCxOLjcxLE4uMzcsTi4xMCxOLjUyLFIuMTAsUi44LE4uNDQsTi40MixOLjI0LE4uMTksTi41NyxOLjQzLE4uNTgsTi4xNSxOLjEsTi4yMyxOLjMzLFIuNSxOLjY4LFIuMjIsTi40MCxOLjQ1LE4uNjYsUi4xOSxSLjcsTi42MixOLjI3LE4uNjEsTi40OSxOLjM2LE4uMjAsTi43MCxOLjI1LE4uNSxOLjQxLE4uMzgsTi42NCxSLjI0LE4uMTIsTi4yMixOLjQ4LE4uMjg=
ZO1,BN7,KE3,UG3,JQ3,CK1,AK8,FX3,CK0,QT9,BY6,ZO8,YS0,LU1,IQ3,FT7,IF7,HD4,GD1,MO5,MS4,AK2,VV6,RU3,NH9,MH3,CP6,NZ4,LN4,QO3,CC5,NO7,UB3,NB8,WI5,WR2,GI8,EF2,BX5,OM8,NR0,CT0,WQ3,NZ7,TD2,QF7,NY2,OO4,SB9,PI6,XO4,DN8,XJ4,BL9,VC4,CE2,UK6,YD1,EV4,HN0,AR6,MP4,FR6,GU2,FH7,JP9,UD7,ME0,UC1,PG0,GJ0,WT7,PE9,RB1,NQ6,DK1,BP5,WE4,DI5,QO9,ZQ8,AD1,BF9,RS0,ID0,KH9,YP0,WY5,KB1,ZQ0,MF9,BX7,ZA4,MS5,TE7,FT0,ZI3,TA9,IP5,GY8
-692423.91,75250436.97,-89215557.09,46133317.62,1509291629.49,19633891.8,169353668.95,169936134.72,32592131.63,18409050.35,-14400661.05,93176814.8,74300926,171297235.2,-40891632.78,-81940001.37,51223280.48,99024525.64,-85049649.51,192351091.18,76453588.58,-44808972.63,-19872973.98,-98709584.95,4155408000000,41289093.56,-50339819.83,36644991.18,68889051.03,169354247.54,91954587.81,169361580.71,30250678.41,1458373474.36,-456456.55,94311448.93,-64497061.44,44528711.33,-63307407.63,34098296.28,49795253.17,-4740652.94,55166792.47,-19787975.96,-6835792.52,61530548.13,-96533257.84,-99656935.25,169353251.11,-94290257.5,209741431.81,-53824764.83,-23033683.04,85979369.87,169357671.23,36272301.63,38545106.3,-2323614.96,169362388.73,4213315.09,21327449.38,-13330052.04,169355014.08,169355317.61,169347688.15,79998184.67,98876702.14,-50480242.66,-14812282.84,78543672.63,-43989230.62,169361843.2,169352127.56,-17340563.86,169351200.17,89146403.97,64452856.2,169346398.3,169355773.71,-34048064.43,-61084415.65,-10058437.88,-45130634.6,91538271.5,-80611093.91,55042377.37,-6502146498.06,58452495.67,-7538427.22,-15516.13,169357454.78,31960639.42,-25644583.42,-85301503.21,171374858.79,77655570.18,169346229.62,36524579.49,53567949.8,605595.76
56681274.26,-47727488.85,65808471.5,50065250.77,814616955.1,97098980.79,169359798.43,170485974.49,9362693.11,53846641.16,-26927151.93,27347303.8,-54003642.07,170678727.98,59095226.44,-35844904.06,89081027.42,56210377.07,-16111889.99,192354778.51,90352220.86,5215931.02,31769081.36,-73743200.34,4286736000000,-60937969.86,-73514245.22,-58720868.54,-46939797.23,169359353.2,61495822.7,169359113.83,79614434.33,1483516929.26,21157038.58,-47892553.69,-59266234.71,12643429.01,-77588731.08,-32235624.2,-24770078.23,744761.15,-75068402.22,76704638.94,-47599947.52,-76942054.33,-97316631.27,-44016155.11,169349175.36,4454214.63,209326111.66,-78745957.55,-91620103.53,76823830.35,169354429.28,-5723318.17,60361812.9,-22752620.45,169361983.32,69004326.57,35871936.99,95872920.27,169359443.52,169349617.23,169349436.04,-60291788.93,23177794.14,-18796467.52,-83391923.74,-55140386.86,37077129.62,169361331.36,169357144.95,1344512.06,169346264.73,-61155947.63,13350388.3,169346912.56,169351064.74,-28899979.21,-75028521.76,89767386.22,-12297842.15,56669588.88,-58357473.93,-21159935.77,-6502144531.21,53759535.1,16506962.97,65462898.88,169356528.58,-60675048.42,-9170218.77,39065279.06,171371048.13,7953743.22,169350093.85,47223495.3,-1320572.56,-9852784.72
-56796735.69,-28386435.67,78178447.42,-50285207.41,342778025.52,82072292.59,169363747.89,173143001.91,4549143.97,-97201236.26,-41971607.93,-29799415.61,-16579983.72,170017512.02,-46560762.96,-29373657.79,-37114695.97,-7168376.42,46833428.68,192354884.66,-19858947.26,31918000.99,70775284.65,38234770.3,4404844800000,-75906745.16,-55429792.83,33083663.87,9575363.38,169361579.17,-17869900.79,169353961.32,-84035737.05,1598595514.9,-62536794.17,24773352.9,33729642.95,56494432.02,86144513.7,-30499692.72,4935773.87,-31845524.71,-21993957.93,3123701.42,32307302.09,-26763374.65,82025869.55,-34765522.95,169347834.47,-29649759.88,203901087.49,-88635551.18,28523038.32,93127885.53,169349558.81,-40323114.98,11484963.22,-71551343.98,169358084.72,7354230.05,-30932449.23,55878566.63,169360131.41,169345839.98,169353781.09,-24258862.6,29888748.13,-25231811.72,-62521140.88,-86487656.92,-84109382.8,169356709.78,169359339.55,48934878.84,169344801.98,-76721059.95,57210769.67,169350578.56,169348226.85,25523113.76,-92839031.13,47325960.9,-26955665.78,30727243.29,83830275.91,45535385.13,-6502139245.16,-82892533.29,66724191.77,-62234579.15,169352579.44,-32919692.72,34195459.42,-69157706.33,171371366.78,13033338.92,169356064.95,74708736.54,38224515.13,-89874320.81
-72562042.35,66067832.48,65527165.49,-24151819.41,703935715.24,-83558344.28,169363850.73,170830529.49,43142674.38,99751106.13,99210197.71,59560208.5,-30793035.3,170572218.62,-42429285.9,6950198.89,60408173.7,-59041430.06,84590447.64,192351079.38,-35692952.73,-35507608.53,-22325697.76,3423012.73,4506537600000,55025682.18,58441245.1,-16880032.23,24005007.73,169359571.61,-12828188.83,169348994.88,7192501.86,1600501243.16,-89674187.06,5663681.48,81144754.74,-42850758.99,33387333.65,-80684382.62,396488.38,40079968,98304911.56,98562987.58,99738788.57,-23942312.59,-52250877.25,-75441521.79,169350240.39,60532827.95,203743825.56,22730825.74,51418943.82,-75266599.2,169345992.32,18152422.32,-99526225.87,-6417490.7,169353108.87,-38758487.32,-78436175.27,-91449146.46,169356998.11,169345958.49,169357955.18,-3755251.68,-61231654.82,-9204250.41,43334329.4,18264190.44,5634493.45,169350612.87,169357699.91,-44345942.83,169347478.52,63982333.07,63231047.03,169356326.4,169349188.96,-48666245.2,66985644.68,47123888.9,-32320164.15,71803718.95,44637066.58,89977929.55,-6494907760.99,72136983.59,13755645.66,49016543.71,169346232.06,91655416.16,17993322.05,14808104.81,171375525.49,63444705.56,169361058.25,-51782107.22,-61170297.29,-22729052.17
-568790.25,-19199900.8,-33593830.71,-23181195.74,374029599.86,-75970740.93,169359778.81,173383351.04,23149344.4,-83861527.75,-55328374.9,74215312.63,-62861592.48,170112091.02,39216068.26,-80499976.08,72794663.67,-35129101.71,-16771529.5,192345228.56,96506409.72,58242863.18,28368401.97,16209906.06,4588876800000,59918757.92,-3080112.85,-4805131.48,-61018973.22,169354313.62,69561120.77,169346918.3,64555342.73,1548129164.3,84878469.35,46715339.99,84386202.42,48457683.08,-52411650.77,73002460.66,-70462024.52,-4309541.54,-46504734.44,-74336150.74,85589127.34,-91924483.2,78474742.91,81382466.67,169355259.5,10934461.12,203379686.68,16107942.28,-86085510.67,-78938757.37,169346010.35,-93721771.3,-7744895.76,71650729.52,169350006.74,-46378049.35,-79341857.18,-4921838.28,169352078.41,169349349.84,169359421.4,-83737892.79,-77726018.37,-10807475.78,-56199688.36,-10706714.97,-14470915.01,169346515.83,169353477.16,-50355413.85,169352835.6,-936560.21,-45120025.52,169360715.17,169353639.39,23343553.63,-6316503.53,98435280.85,-23843642.27,71978819.78,-61696532.99,61862362.33,-6494904273.71,57147996.41,-15546049.7,-71279336.82,169344708.19,-76970430.7,73393257.59,-63701044.21,171378998.67,44072919.35,169362528.82,-2112339.68,22226455.02,94397541.11
24157470.33,92911069.17,-36726069.92,-12166188.88,2186501740.64,83883793.95,169354965.68,170416334.49,27730600.97,51161337.33,50773617.16,-89828492.28,-2477653.4,172400474.29,-72617572.24,-75517219.97,76080253.26,11435292.88,-20064862.74,406785187.53,-97792904.71,-87994824.27,25429000.33,-96010052.05,4649702400000,32652800.83,87248960.97,31072672.65,73086288.33,169348508.16,20673114.45,169348671.91,35726435.5,1567586311.32,-73501464.88,41579502.92,6501761.55,-81743365.91,37077233.06,-92722667.95,-86816776.81,-44836098.03,-9246106.02,-4135375.2,-430093.61,17885838.24,17426026.16,69756265.9,169360151.76,17383083.25,198930478.31,-39519201.26,-78503457.1,-64175668.44,383794716.46,22399438.21,32376557.06,-56441654.92,169350538.66,27825912.34,70830403.36,-94893070.08,169348337.56,169357941.25,169357144.18,-7270439.27,-53848700.51,-82322831.62,5180539.49,-7160668.92,-88868956.08,169346504.03,169349384.5,70635778.18,169357904.04,-79352200.55,43039249.75,169361615.84,169360690.45,-85393212.17,-49576116.08,82349771.78,73991415.87,-25672160.64,-76707586.31,-18119058.6,-6429583831.18,51258265.15,67795479.11,-91110706.78,169346440.12,-66250182.46,-69550465.88,-85636242.8,171386861.69,-62881452.23,169359799.76,74028772.06,-50088919.57,-81860952.65
24147153.51,-66290745.58,-53242088.61,94790411.71,899572863.33,17962410.07,169352137.98,169738240.84,61278738.19,-59310198.16,75821578.17,68991745.7,-2969611.71,170457109.64,-14779205.5,-36324888.97,65605832.68,73983582.46,26195863.59,406783916.92,79005340,62082706.06,64835261.24,-27447957.86,4686768000000,62521009.71,23354845.23,-4571900.87,-3842130.54,169345146.34,-93481422.31,169352990.6,61174672.75,1577076386.27,49693965.39,18553050.76,-17825932.89,72394086.71,49436711.82,-59822018.38,45095281.63,-44412476.27,4839875.64,60580216.95,15367823.5,21842724.61,19650162.67,-66554613.77,169362056.29,-84104835.57,173052072.77,-91596581.86,49722964.43,-90868457.33,169355820.13,16170391.32,60043556.58,54602182.17,169354300.78,28296283.82,-47666350.32,57245726.47,169347973.93,169366397.76,169352239.4,75860668.97,60315532.64,96101261.55,-40118005.95,90240153.84,34187127.1,169352046.8,169347985.27,-76323369.71,169359996.16,-82263741.26,38358146.2,169360449.56,169366438.74,87506153.12,-67663432.14,-68520356.82,69338836.3,95559512.23,-36263780.3,23240608.76,-4129557612.85,36694416.1,-97581102.13,-9104946.28,169351509.52,-94085608.3,4944898.48,80450812.75,171387036.08,3979686.97,169354374.61,-97321470.41,-16231559.11,-59355251.84
-93355458.95,-86311942.25,6497585.46,49914423.23,1020177717.09,-67165802.61,169353643.25,169359066.89,69723669.9,-83365141.65,63142006.5,-54331099.34,36506117.69,169733859.7,69706026.19,-33351489.09,11051877.03,-2021103.38,-30892690.06,1578465.45,-57397882.32,27769678.32,83825194.96,-37253259.21,4699296000000,42456562.94,-49958805.22,75099233.66,13876993.84,169345885.94,-49141375.95,169357182.71,-29474882.52,1861514720.12,72366553.87,50240367.45,-60562057.92,90135729.79,98975354.59,47630818.41,-39163435.96,50280074.55,-27162776.35,27688143.55,67690427.5,-55265211.06,-58136970.82,-16460619.72,169359842.82,54052676.26,171653671.35,15251857.81,-22514240.43,-35450923.17,-235847742.42,71619963.34,-96425614.08,41494141.64,169358988.86,-58812487.47,93832074.99,-15132827.43,169351168.85,169372405.37,169347540.77,68583718.29,-32491805.66,58922721.01,-40088710.91,-24290185.17,7650817.62,169359468.47,169350356.08,9721649.77,169358260.96,87064811.2,-65874738.28,169357295.65,169368602.77,-11098535.21,-30290530.91,35351699.38,-72226814.97,96615064.3,68464708.28,44429877.61,-4129562679.08,40560834.35,95090651.57,44031512.41,169357670.49,17766322.96,-27312290.68,-80595697.88,171383347.99,-37130936.54,169349316.51,-71834807.43,-49772776.97,87993780.19
-29824698.58,75002207.71,80921277.28,-25243655.58,444933887.12,62658367.24,169357390.5,169357091.88,-98729954.91,-19306569.74,95666302.25,15139531.36,83250374.87,169554488.46,-20672031.22,37629610.83,-70138173.99,61168202.04,80307775.63,1584015.34,-71042918.65,-56796335.34,74274775.09,32614922.71,4686854400000,76207472.16,63901881.32,-49670247.69,15133723.26,169350085.73,21592900.84,169358620.93,44784829.85,1861519323.33,-96095322.92,-765187.79,-49877590.52,-35415686.9,38239511.61,81740130.98,59534777.19,42913307.68,12720831.89,86575333.17,-63734363.02,-49686908.99,18215822.2,-93852691.44,169354490.43,-63222247.25,171285955.02,-99268051.44,-68949850.82,92363472.41,169361882.16,79636427.05,-39629182.38,79038488.81,169361682.46,-99049698.32,53720911.75,-48645174.66,169355990.21,169366570.06,169345780.65,-62530784.59,-19184955.33,1255366.75,95092299.53,-36799330.19,73467167.36,169364571.97,169355254.58,-99864756.03,169353938.69,99798950.36,-89989281.98,169355583.13,169363842.11,-90163135.48,76772191.98,-56311277.18,-78152949.19,-25898207.24,26486524.86,-6333928.27,-4129565834.33,40663768.52,80947224.47,21697894.46,169360975.41,-95387925.42,-74211926.26,-12322457.8,171375700.96,90369668.18,169347252.08,-21231844.92,40671831.83,-63560494.74
-54048496.46,351943.98,98346550.09,-48162479.04,618330981.39,75334199.89,169360656.57,169371972.37,28888010.33,-1411312.99,-61947186.34,-22898782.8,-10068005.92,169749308.45,94585535.62,-7835076.75,-55981424.71,-4493814.91,-50291775.28,1589189.57,28496125.45,-81667214.41,-60370427.44,-75824331.93,4649961600000,54920194.12,63498229.78,47267596.29,51990930.99,169355289.98,80733624.16,169356353.16,87605069.25,2106750628.55,-8974466.8,22467633.4,-99164631.85,-64829438.11,-93279508,96303126.23,-19102269.91,91757405.33,60528725.32,46201994.72,89323401.93,53363312.67,-49720417.51,-62746720.42,169348837.89,-19223435.99,170600073.43,97519789.16,-25091070.45,44956306.41,169358876.69,33111591.48,-62261563.58,38724302.14,169360960,-77999079.89,57558855.34,-46218315.47,169359503.42,169358494.35,169348265.13,31885416.63,51222499.28,92521992.95,-95126823.93,-93884538.86,-17944442.34,169365671.1,169359986.13,84888589.07,169349842.46,-35276918.2,61165719.42,169354275.46,169357604.13,58749325.55,89139298.81,-74547122.95,-13481181.79,-74988667.79,-97191037.46,-34981144.95,-4129565350.66,-82409664.93,-77401343.61,46604222.17,169360942.74,55029328.87,82217672.69,-17061477.23,171369248.36,29423609.82,169349185.59,58713664.08,-90174216.51,-65580530.73
86714048.72,-45696408.74,72043118.81,4919741.99,378515553.48,-10797994.58,169363652.16,169593906.5,-66919595.15,-73751535.13,45024365.22,41480955.03,-9731305.38,169739185.91,31875489.87,-76650335.72,-12292455.8,45730631.74,-53073739.14,1591310.33,-60535197.05,48259016.09,-68063917.91,58903178.5,4589740800000,49478408.76,27134807.29,-73341304.18,-83191617.38,169358524.73,-88973639.47,169351558.56,73704989.79,2106754407.24,-26869065.74,78456487.66,-88619982.43,60689487.92,88383989.22,-23737257.74,5302836.65,47827204.32,44261607.73,-84733263.4,73660433.82,2335722.3,17350268.97,99178287.74,169345682.79,37284152.86,170572451.3,-67430102.35,38598874.9,-37837182.74,169353294.45,-49037227.31,-30083463.33,59530679.51,169356461.77,35016020.19,-15429936.76,-37952871.62,169359460.47,169355719.76,169353725.56,-45321098.13,-47127978.61,23928263.89,-40563104.76,-71232856.01,12877989.44,169362680.51,169361697.03,21556584.54,169348449.77,78277251.96,-289107.01,169357118.86,169352922.83,-22991508.89,-26672351.89,-53205448.52,-35660658.36,-43986054.21,-29388915.29,-12476517.37,-4129561660.04,-78026437.21,88781756.44,93539195.76,169355953.92,-6481109.71,-96104372.01,-32463284.13,171366189.82,-14327071.35,169353629.86,-3297219.07,-86485600.04,-17415808.45
-50888565.42,-55213209.69,-15448846.13,36785398.08,255553023.13,-57727290.76,169364638.28,169552110.5,-69949534.41,43479628.24,-70273050.96,-82107123.03,37634080.51,169537265.26,-69308571.31,-34683104.93,75555117.84,48017354.34,-4177120.15,1589476.73,-52399695.04,30660263.18,-63825100.29,-94427359.12,4507574400000,37103445.37,11701604.2,59726001.04,-66144057.16,169358108.08,-30238101.73,169347023.85,53977694.3,2106754165.39,-3453625.71,-56554234.13,23872510.77,86090450.71,84771046.1,-23415311.77,-53268576.25,-36876117.35,-20621855.45,33893444.54,-74343255.39,-10738682.26,-31654429.63,-54673736.84,169346659.68,-71613257.92,170483832.69,47104571.98,-83539903.4,-3397258.83,169348136.97,-92483465.1,9820127.36,-92938387.95,169350895.47,71687045.63,-80049365.65,2123444.81,169355609.73,169356877.67,169359492.52,-96717467.62,-21859762.4,73977602.38,-84294546.26,-97380468.78,-53550900.49,169358264.14,169359280.22,50663699.89,169350789.41,21983703.11,50483485.58,169362044.15,169351912.84,33808433.28,2560951.5,42487266.86,-60723566.9,28981168.12,-78245749.24,23712677.52,-4129557082.75,79409048.41,56060898.35,94798537.27,169350784.94,-18247395.08,-65180594.01,-14799411.49,171366698.48,97273248.81,169357902.74,4339195.22,-19599988.86,47034647.58
15677935.14,74325843.84,83989873.39,-62744906.2,309146983.26,29045227.08,169361478.1,169802378.07,-89093442.88,20906897.07,25149179.54,90150542.74,-4224715.9,169679925.61,-12440946.47,-10147133.23,26794197.65,72460855.3,-91329832.67,1585032.57,-31234032.69,63085402.2,-31021955.62,-47750241.61,4406054400000,26613158.59,74685609.29,-17871294.59,6847524.53,169354512.85,37196959.56,169345493.72,18978081.49,2312640188.2,82958817.25,29311911.4,87637067.32,85390069.93,-86358831.42,-21715003.27,89527836.4,-3136346.01,-58855791.69,-51990712.18,87425961.96,-37269767.9,-79182320.34,40687533.58,169351124.1,-70173801.92,170150268.01,-56655913.39,-36276882.91,-12843801.31,169346086.69,-46199806.35,-43757102.56,-8309732.59,169347517.08,13066521.65,37851477.92,67887942.1,169349881.92,169360954.81,169362683.41,37385238.19,-159982.51,77717350.1,66941488.72,27007631.99,66157150.76,169354626.85,169353880.65,37134609.69,169355657.31,64849518.98,-83769418.23,169365895.18,169355081.01,99893482.95,32662230.81,-17846328.28,-12727277,41760217.24,-31609810.35,30703787.01,-4129554478.43,70112669.97,-46298881.23,-11315632.8,169349333.01,29500759.58,73737547.72,33303751.24,171369430.24,94003446.77,169359451.15,29121466.85,93822021.3,-38410997.02
84102691.42,6423076.7,6205846.82,36171563.21,514482415.63,-14786404.61,169357263.57,169438974.55,-17480154.61,41619878.26,7560687.7,28262384.03,-54500862.9,169777587.65,-81842124.17,-32866103.12,-97731500.53,-76933609,23100483.33,1580765.94,-14305351.94,38125041.16,-47882008.43,-734756.65,4288204800000,22239032.39,63839234.85,70438120.04,-63615384.31,169350029.76,-22487066.81,169348059.82,-66446972.43,2312634260.52,-27614578.15,-77211718.68,-65034525.54,9412276.32,56809989.87,-62978334.47,76782238.82,72285248.1,23632981.1,-95515697.82,13035484.61,-48178286.98,-22675935.75,-36609314.43,169356418.69,-60425061.41,170007180.02,40089674.52,6082319.76,-63874540.68,169348030.56,-97938197.45,-36933720.35,67215677.36,169347940.38,23892521,-37084759.03,31449008.88,169345340.72,169364721.25,169361638.88,-9883950.24,-95488565.99,95399250.81,31303699.34,-50808356.79,39213321.81,169353579.02,169348209.63,81747402,169360189.74,51080120.24,-30826771.24,169366761.66,169359239.15,30175312,-32314967.32,76440590.07,41839377.03,5583876.16,17377693.69,-54748590.6,-4129555587.56,35814906.1,15225508.78,-85360959.65,169348089.03,46429441.48,37642074.33,19175257.94,171370875.6,72360725.4,169357201.74,92445207.97,-14218155.8,-11519671.02
